<title>《星門》▷ 第223章 收穫，舉報（求訂閱月票）</title></p><p>&emsp;&emsp;超能和武道並存，是此刻李皓的狀態。</p>
</p><p>&emsp;&emsp;“高手就是不一樣！”</p>
</p><p>&emsp;&emsp;李皓心中感慨一聲，神能石倒是不多，儲物戒中東西也不多，除了這個，還有一個小瓶子，生命之泉幾乎是標配了。</p>
</p><p>&emsp;&emsp;數了一下，足足有10滴，也不知道到底誰帶來的，死都沒用上。</p>
</p><p>&emsp;&emsp;他繼續查看，看了一會，眼神微動。</p>
</p><p>&emsp;&emsp;儲物戒中，除了常規修煉用品之外，還有一樣東西很顯眼，他取出一看，好像是一塊琥珀，裡面有一滴血紅色的東西流淌。</p>
</p><p>&emsp;&emsp;那好像是一頭鳳凰，又好像是一隻大鵬……</p>
</p><p>&emsp;&emsp;“這是什麼？”</p>
</p><p>&emsp;&emsp;李皓有些疑惑，黑豹倒是鼻子抽動了一下，好像有些雀躍，頭朝李皓拱了拱。</p>
</p><p>&emsp;&emsp;李皓看了它一眼。</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;黑豹叫喚了一陣，有些着急，甚至直接在自己身上劃出了一道小口子，有血液流出……</p>
</p><p>&emsp;&emsp;李皓心中一動：“大妖精血？”</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;黑豹急忙點頭！</p>
</p><p>&emsp;&emsp;是的，這是一頭大妖的血，不知道對方從哪獲得的，或者交換來的。</p>
</p><p>&emsp;&emsp;李皓看了一眼，眼神微動道：“天鵬山，鳳凰山……”</p>
</p><p>&emsp;&emsp;兩座神山，都是飛行類妖族稱霸。</p>
</p><p>&emsp;&emsp;如今，陸地上好像沒什麼特別強大的大妖，水中好像也沒有，倒是飛行類妖族，出現了兩位頂級大妖，不知道是陸地和海洋的低調，還是如何。</p>
</p><p>&emsp;&emsp;這血液，很可能是這兩頭大妖其中一位的。</p>
</p><p>&emsp;&emsp;妖族的血液，也有強化肉身之效，這一點李皓倒是清楚，上次袁碩一口咬的黑豹屁股冒血，就是爲了汲取一些血液，強化五臟。</p>
</p><p>&emsp;&emsp;“你想吃？”</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;黑豹點頭，作爲大妖，妖族狩獵妖族，幾乎是自古以來的天性，妖族的血液，蘊含力量的話，對黑豹而言，比劍能都要滋補許多。</p>
</p><p>&emsp;&emsp;“給你！”</p>
</p><p>&emsp;&emsp;李皓也沒深究到底是誰的，丟給了黑豹，黑豹一口吞下。</p>
</p><p>&emsp;&emsp;李皓心中判斷了一下，這儲物戒也沒寫名字，但是從裡面一些基本物品來看，有可能是北海王的，不過若是他的，他也太窮了吧？</p>
</p><p>&emsp;&emsp;寶物倒是有一些，可不匹配北海第一大盜的身份啊！</p>
</p><p>&emsp;&emsp;“難道……換了寶物，換取了晉級神通的機會？”</p>
</p><p>&emsp;&emsp;李皓判斷了一下，大體上有了想法，也許就是如此。</p>
</p><p>&emsp;&emsp;若是這樣的話，那這一次那些新晉神通，也許都很窮困，因爲他們晉級神通，肯定要付出一些代價的。</p>
</p><p>&emsp;&emsp;想到這，李皓頓時肉疼無比。</p>
</p><p>&emsp;&emsp;可惜了！</p>
</p><p>&emsp;&emsp;否則，堂堂北海第一盜，怎麼會這麼窮困。</p>
</p><p>&emsp;&emsp;他繼續查看，越看越是震撼。</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;這些傢伙好有錢。</p>
</p><p>&emsp;&emsp;北海王的儲物戒沒啥寶貝，此刻他查看的，大概率是平原王的儲物戒，這位皇室九王之一，儲物戒中的寶物亮瞎了李皓的眼睛！</p>
</p><p>&emsp;&emsp;神能石就不說了，大塊的神能石李皓都懶得去清點，太多了，可能和皇室挖掘了天星城遺蹟有關，這裡本就是巨礦，維持八城運轉的大礦脈。</p>
</p><p>&emsp;&emsp;關鍵在於，平原王的儲物戒中，還有大量的書籍，李皓隨意翻開一本，居然都是武道秘術。</p>
</p><p>&emsp;&emsp;這位當年組建了武衛軍的存在，對武道也是鑽研很深。</p>
</p><p>&emsp;&emsp;看起來還是個讀書人，李皓粗略掃了一眼，恐怕不下百本秘術，而能被對方收藏的，都不簡單，李皓甚至看到了一些在銀月武林享有名氣的秘術。</p>
</p><p>&emsp;&emsp;“鐵布衣……”</p>
</p><p>&emsp;&emsp;“草上飛……”</p>
</p><p>&emsp;&emsp;他眼神微動，草上飛是吳興鴻，而對方是吳超的爺爺，據說當年被飛天給滅了，奪取了對方的秘術，可如今，這秘術居然在平原王的儲物戒中。</p>
</p><p>&emsp;&emsp;“難道……平原王僱傭的飛天，或者乾脆就是幕後金主之一？”</p>
</p><p>&emsp;&emsp;李皓心中想着，又想到了柳絮劍，那柳絮劍之死，和平原王有關嗎？</p>
</p><p>&emsp;&emsp;這傢伙好像在奪取銀月的一些秘術。</p>
</p><p>&emsp;&emsp;李皓一一掃過，秘術很多，他還看到了戳腳功，這是戳腳門的秘術，代表人物是那位白夫人，對方嫁給了白家，而白家以前是銀月城主。</p>
</p><p>&emsp;&emsp;這麼說，這是白夫人自己貢獻出來的？</p>
</p><p>&emsp;&emsp;白家，和皇室果然還是有牽扯的，連本門秘術居然都給貢獻了。</p>
</p><p>&emsp;&emsp;而自己那位師姐，她丈夫胡定方，又和白家有些牽扯……</p>
</p><p>&emsp;&emsp;李皓微微凝眉，也沒去想什麼。</p>
</p><p>&emsp;&emsp;平原王儲物戒中，不單單有秘術，還有一些黑色鎧甲，和黑鎧很像，但是感覺又有些不同，李皓瞬間想到了皇室的黑甲軍！</p>
</p><p>&emsp;&emsp;顯然，這應該是黑甲軍的鎧甲，不算多，只有300副左右。</p>
</p><p>&emsp;&emsp;而此刻，李皓手中還有一千副破空軍鎧甲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個個儲物戒翻看。</p>
</p><p>&emsp;&emsp;不知道過了多久，李皓深吸一口氣，他沒看其他寶物，此刻，手中出現了一本金色的冊子。</p>
</p><p>&emsp;&emsp;這是這麼多寶物中，最吸引他的一件。</p>
</p><p>&emsp;&emsp;這東西，來自胡嘯的儲物戒。</p>
</p><p>&emsp;&emsp;下一刻，他手中又浮現出一本金冊，和手中的幾乎一樣。</p>
</p><p>&emsp;&emsp;這是來自徐府老國公那裡的。</p>
</p><p>&emsp;&emsp;兩本金冊！</p>
</p><p>&emsp;&emsp;幾乎一樣。</p>
</p><p>&emsp;&emsp;但是，稍微有些不同，此刻，都帶着一些古老的韻味，上面書寫着一些大字。</p>
</p><p>&emsp;&emsp;《本源戰法——攻》</p>
</p><p>&emsp;&emsp;下方，還有一行小字，新武陳家著。</p>
</p><p>&emsp;&emsp;陳家，新武陳家。</p>
</p><p>&emsp;&emsp;李皓心中微動，他倒是知道一位陳姓強者，書寫基礎劍法的陳院長，擅長溪流劍法。</p>
</p><p>&emsp;&emsp;那這個本源戰法，又是哪個陳家的？</p>
</p><p>&emsp;&emsp;是一家的嗎？</p>
</p><p>&emsp;&emsp;這就是之前那些老司長動用的戰法嗎？</p>
</p><p>&emsp;&emsp;心中一個個念頭浮現，他看向第二個金冊——《本源戰法——破》。</p>
</p><p>&emsp;&emsp;下方也是有一行小字，新武蔣家著。</p>
</p><p>&emsp;&emsp;顯然，這些本源戰法，並非一家人留下的，而是不同的家族，留下的戰法。</p>
</p><p>&emsp;&emsp;可一個在老國公那邊，一個在胡嘯身上，其他幾位司長可能也有。</p>
</p><p>&emsp;&emsp;李皓略顯疑惑，難道他們探索的還是一個遺蹟不成？</p>
</p><p>&emsp;&emsp;要不然，東方的定國公府怎麼會有？</p>
</p><p>&emsp;&emsp;帶着這些疑惑，他翻開了一頁金冊，下一刻，好像置身其中，眼前一花，一尊彪悍無比的存在，強大的簡直有些不可思議！</p>
</p><p>&emsp;&emsp;“蔣家破字訣，無所不破，無所不能！本王封號戰王，人族戰爭之王！”</p>
</p><p>&emsp;&emsp;一聲古老的話語，映射李皓的腦海。</p>
</p><p>&emsp;&emsp;戰王！</p>
</p><p>&emsp;&emsp;古老的強者，下一刻，腦海一片轟鳴，天崩地裂，一個“破”字呈現，以血勾勒，以道破之，一切的一切，化爲齏粉。</p>
</p><p>&emsp;&emsp;李皓眼前一花，再次回到了現實中。</p>
</p><p>&emsp;&emsp;戰王，蔣家，破字訣！</p>
</p><p>&emsp;&emsp;金冊居然是古老的武道傳承。</p>
</p><p>&emsp;&emsp;他有些震動，和這位展露出來的一比，之前幾位老司長展現出來的，簡直就是……垃圾！</p>
</p><p>&emsp;&emsp;侮辱了戰法！</p>
</p><p>&emsp;&emsp;“老師說，這是古老聖地鎮星城的戰法，上次徐慶告訴我，徐家挖掘到了鎮星城……那九司什麼情況？難道奪取了徐家的東西？還是說，九司和徐家一起探索的？”</p>
</p><p>&emsp;&emsp;李皓有些疑惑，此刻的他，大體上倒是明白了，這些戰法，應該來自鎮星城。</p>
</p><p>&emsp;&emsp;可是……九司爲何會有？</p>
</p><p>&emsp;&emsp;“武科大學！”</p>
</p><p>&emsp;&emsp;他忽然想到了什麼，心中微動。</p>
</p><p>&emsp;&emsp;是的，戰天城中說，當年的武科大學，機會將所有武學囊括，昔年的一些頂級強者，一旦有秘術創造出來，都會迅速推廣開，而不是敝帚自珍。</p>
</p><p>&emsp;&emsp;如此一來，在哪發現秘術，都很正常了，但是……天星島上，也許有一所強大的武科大學存在。</p>
</p><p>&emsp;&emsp;“兩本頂級秘術……”</p>
</p><p>&emsp;&emsp;李皓有些火熱，下一刻，又微微皺眉，我能學嗎？</p>
</p><p>&emsp;&emsp;這好像是武師一道，不，是本源一道戰法，和自己可能不是太匹配，幾位老司長使用出來，強大是強大，可要說那種無敵感，卻是沒有。</p>
</p><p>&emsp;&emsp;“回頭試試就知道了。”</p>
</p><p>&emsp;&emsp;李皓看着兩本金冊，有些興奮，這也許不止兩本，也許還有更多。</p>
</p><p>&emsp;&emsp;“汪汪！”</p>
</p><p>&emsp;&emsp;此刻，黑豹叫喚了一聲，好像在問李皓，收穫大不大？</p>
</p><p>&emsp;&emsp;李皓笑了起來：“收穫很大很大……神能石超過了500萬塊，源神兵不多，只有10多柄，最低都是玄階，還有幾柄地階……生命之泉也不算多，也就50多滴而已，還有雜七雜八的太多了……開心不？”</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;黑豹一臉疑惑，好像在說，怎麼這麼少？</p>
</p><p>&emsp;&emsp;李皓無奈：“別看我，其他的新晉神通幾乎都是窮鬼，就胡嘯、老國公富裕一些。”</p>
</p><p>&emsp;&emsp;就算是窮鬼，那也是神通窮鬼。</p>
</p><p>&emsp;&emsp;還是很有錢的！</p>
</p><p>&emsp;&emsp;不過，嚴格來說，黃龍這孫子的儲物戒中，神能石都比他們多，黃龍一個人起碼貢獻了80萬塊左右的神能石，這孫子太能撈錢了！</p>
</p><p>&emsp;&emsp;而李皓盤算了一下，加上之前身上還剩下接近200萬塊神能石，他神能石都達到700萬以上了。</p>
</p><p>&emsp;&emsp;源神兵之前帶走了20柄，身上不少反多，又有40多柄了，而且等級都不低。</p>
</p><p>&emsp;&emsp;至於生命精華，李皓送了一些給那些老前輩，他自己身上倒是沒留下什麼，但是這次又收穫了50多滴，一下子又富裕了。</p>
</p><p>&emsp;&emsp;這些不說，還有兩本金冊，數百本秘術。</p>
</p><p>&emsp;&emsp;除了這些之外，還有古鎧甲許多，除了平原王之外，老國公儲物戒中，也有1000副破空甲，一下子李皓都有2000副破空鎧甲了。</p>
</p><p>&emsp;&emsp;他還是戰天軍，可手中的鎧甲，反而破空甲最多。</p>
</p><p>&emsp;&emsp;“神能石太多太多了……”</p>
</p><p>&emsp;&emsp;李皓撓頭，這麼多，沒啥用啊！</p>
</p><p>&emsp;&emsp;他就是天天燒劍能，也燒不完。</p>
</p><p>&emsp;&emsp;而且小劍現在胃口有些刁鑽，好像都不太願意吸收這些神能石了，高等級的還行，低等級的都不樂意吸收了。</p>
</p><p>&emsp;&emsp;“小樹……槐將軍！”</p>
</p><p>&emsp;&emsp;李皓心中微動，他想到了戰天城中的槐將軍，也想到了小樹。</p>
</p><p>&emsp;&emsp;上次從戰天城中離開，王署長告訴自己，城池缺乏生命能源，除非槐將軍復甦，可對方無法復甦，需要的能量太多太多。</p>
</p><p>&emsp;&emsp;小樹應該是不如槐將軍強大的，小樹都缺乏巨大的能量復甦，何況槐將軍。</p>
</p><p>&emsp;&emsp;那時候，李皓被吞了幾十塊神能石都要哭，捨不得再置放神能石。</p>
</p><p>&emsp;&emsp;可現在……他可是手握700萬塊神能石！</p>
</p><p>&emsp;&emsp;李皓摸了摸下巴：“我若是現在回戰天城……能復甦戰天城嗎？”</p>
</p><p>&emsp;&emsp;700萬，算是土豪了吧？</p>
</p><p>&emsp;&emsp;當然，若是現在去找小樹……小樹需要的量應該更少一些，槐將軍不好說，小樹也許真能徹底恢復。</p>
</p><p>&emsp;&emsp;一個個念頭浮現，接着，手中又浮現出三個紅色圓球，李皓卻是有些走神。</p>
</p><p>&emsp;&emsp;這是血神子！</p>
</p><p>&emsp;&emsp;三大長老的，都很厲害，沒達到神通層次，可應該都有旭光蛻變到巔峰的實力，這東西不是李皓弄到的，是天劍丟給李皓的。</p>
</p><p>&emsp;&emsp;三大長老，天劍殺了一個，後面兩個雖然是李皓殺的，李皓當時也沒在意血影，血影好像一直在天劍體內，那位也是兇悍，壓根沒感受到他被三個血影入侵了。</p>
</p><p>&emsp;&emsp;後來都成了血神子。</p>
</p><p>&emsp;&emsp;原本，李皓就想弄一枚，後來轉換成了神通，倒是沒這心思了，可此刻拿到了這東西……要不要回去一趟？</p>
</p><p>&emsp;&emsp;小樹也好，戰天城也罷，還是銀城的八卦圖……</p>
</p><p>&emsp;&emsp;都在銀月！</p>
</p><p>&emsp;&emsp;而現在，他手握鉅富，也許……該回去一趟了。</p>
</p><p>&emsp;&emsp;“楊山還沒回來……但是應該也快了。”</p>
</p><p>&emsp;&emsp;楊山只是蛻變期，李皓在他走的那天就要殺人，到現在也不過才四天時間，這傢伙四天都未必能趕到北海……也不知道他有沒有收到消息，北海王都沒了，之前的協議自然作廢了。</p>
</p><p>&emsp;&emsp;“也許該去戰天城一趟……”</p>
</p><p>&emsp;&emsp;李皓心中想着，或者可以和王署長聊聊天，軍中那位師長就算了，好像對自己看不順眼，王署長倒是很好說話。</p>
</p><p>&emsp;&emsp;自己現在也有錢了，回去後，也許可以向他請教一些東西。</p>
</p><p>&emsp;&emsp;當然，自己成了超能，不知道戰天城給不給自己進去了。</p>
</p><p>&emsp;&emsp;何況，現在留在這邊，還是有些危險的，最好能再提升一些，哪怕自己不行，也該弄點寶物，看看能否給其他人提升一下。</p>
</p><p>&emsp;&emsp;一個個念頭，不斷浮現出來。</p>
</p><p>&emsp;&emsp;正想着，門被敲響。</p>
</p><p>&emsp;&emsp;“都督！”</p>
</p><p>&emsp;&emsp;木林聲音響起，李皓有些意外，說了沒事不要找自己的。</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;“有人想見你。”</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;“一個小女孩，說都督來的那天，給了她200星幣，是都督的熟人……”</p>
</p><p>&emsp;&emsp;李皓一怔，想起來了。</p>
</p><p>&emsp;&emsp;不由有些走神，什麼情況？</p>
</p><p>&emsp;&emsp;上次給的錢是假的？</p>
</p><p>&emsp;&emsp;不至於啊。</p>
</p><p>&emsp;&emsp;或者小女孩認出了自己，覺得自己是個大人物了，所以想來攀個親戚？</p>
</p><p>&emsp;&emsp;可是……我就坐了你一會自行車而已，也攀不上什麼關係吧？</p>
</p><p>&emsp;&emsp;門外，木林還在等着。</p>
</p><p>&emsp;&emsp;一般情況下，他也不會找李皓，不過人家說了是熟人，李皓還給了人家200星幣……</p>
</p><p>&emsp;&emsp;木林都快想歪了！</p>
</p><p>&emsp;&emsp;什麼情況下，會給人家200星幣呢？</p>
</p><p>&emsp;&emsp;還是個小女孩……也就十五六歲的樣子。</p>
</p><p>&emsp;&emsp;李皓居然是這樣的人？</p>
</p><p>&emsp;&emsp;我的天！</p>
</p><p>&emsp;&emsp;現在人家找上門來……難道……</p>
</p><p>&emsp;&emsp;有些事，不能深想。</p>
</p><p>&emsp;&emsp;畢竟，無緣無故地，好端端地給人家200星幣幹嘛？</p>
</p><p>&emsp;&emsp;李皓還是個老摳，他對修煉資源不摳，對一些普通人用的錢財，反而摳到了極致，據說他一直很缺錢，能給人家200星幣，太陽打西邊出來了。</p>
</p><p>&emsp;&emsp;“都督！”</p>
</p><p>&emsp;&emsp;木林提醒了一句，李皓揮手，大門敞開，有些疑惑：“她說要見我做什麼了嗎？”</p>
</p><p>&emsp;&emsp;“沒有，只是說有重要的事情要見都督……”</p>
</p><p>&emsp;&emsp;木林狀若無意道：“都督給了她200星幣，她沒騙人？”</p>
</p><p>&emsp;&emsp;“是有這麼回事。”</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;木林瞭然，心中嘆息，不是人啊！</p>
</p><p>&emsp;&emsp;人家看起來才十五六啊。</p>
</p><p>&emsp;&emsp;李皓倒是沒多想，花200星幣怎麼了？</p>
</p><p>&emsp;&emsp;那次好不容易大方了一次。</p>
</p><p>&emsp;&emsp;只是意外，對方居然還找上門了，他想了想，倒也沒讓木林趕人，而是起身站了起來：“去看看，難道上次給了假錢？”</p>
</p><p>&emsp;&emsp;木林一言不發，默默跟着。</p>
</p><p>&emsp;&emsp;心中早就想了無數種可能，以及……不會是……不會吧？</p>
</p><p>&emsp;&emsp;都督要有孩子了？</p>
</p><p>&emsp;&emsp;不過，好像也不錯的樣子。</p>
</p><p>&emsp;&emsp;只是，得確定是都督的才行。</p>
</p><p>&emsp;&emsp;嗯！</p>
</p><p>&emsp;&emsp;李皓太年輕，這事得重視啊。</p>
</p><p>&emsp;&emsp;“二木哥，想什麼呢？”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“我問你話呢！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;李皓無語了，木林怎麼了？</p>
</p><p>&emsp;&emsp;“我說，今天城內有沒有什麼動靜，九司那邊如何？”</p>
</p><p>&emsp;&emsp;“沒沒……就是巡夜人發威了，九司都保持沉默，現在都沒動靜。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;李皓點點頭，也沒再問，難道是金槍走了，所以木林有些失神？</p>
</p><p>&emsp;&emsp;他朝外走去，北城這邊，以前守軍駐紮的地方，被他們徵用了，現在就是臨時天星都督府。</p>
</p><p>&emsp;&emsp;實際上，李皓更應該建立天星總督府。</p>
</p><p>&emsp;&emsp;不過總督府，嚴格來說，還要受皇室管轄，他也沒當回事，還是都督府好，只受巡夜人管轄，而巡夜人又是自己的地盤，官是小了，卻是可以避開皇室。</p>
</p><p>&emsp;&emsp;此刻，那處院子外，一個女孩正在焦急地等待着，有武衛軍請她進去，她也不進去，就在門外等着。</p>
</p><p>&emsp;&emsp;而武衛軍中的一些武師，也是一個個八卦眼神爆發。</p>
</p><p>&emsp;&emsp;一個女的，找李皓。</p>
</p><p>&emsp;&emsp;年紀很小，說是李皓當時給了她200星幣……這消息，現在都快在武衛軍中傳開了，遠遠地，甚至隱約看到了玉總管的身影，不知道是不是侯霄塵派來看八卦的。</p>
</p><p>&emsp;&emsp;李皓此刻還沒想到這些，想到了，大概會打死幾個震懾一下！</p>
</p><p>&emsp;&emsp;辱我名聲！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雨琪看到李皓的時候，很興奮，很激動。</p>
</p><p>&emsp;&emsp;隔着老遠，急忙跑來，一臉歡喜，又有些忐忑：“那個……李……李大人，你還記得我嗎？上次陪你一起去九司大街的那個……我還說了，大人下次有需要，可以隨時來東城找我的，我叫雨琪……”</p>
</p><p>&emsp;&emsp;李皓點點頭，當然記得，記性還沒這麼差。</p>
</p><p>&emsp;&emsp;而木林，眼神愈加複雜。</p>
</p><p>&emsp;&emsp;下次需要還找你……真是……不可思議。</p>
</p><p>&emsp;&emsp;“雨琪是吧，記得！”</p>
</p><p>&emsp;&emsp;李皓笑哈哈道：“不會上次給的是假錢吧？不至於吧？那些天星幣也不是我的，我殺人弄來的，若是假的，我再補給你……”</p>
</p><p>&emsp;&emsp;“不是不是！”</p>
</p><p>&emsp;&emsp;雨琪急忙搖頭，這位怎麼會這麼想呢？</p>
</p><p>&emsp;&emsp;“大人，我找你是有事的……”</p>
</p><p>&emsp;&emsp;“別叫大人了，叫大哥吧！”</p>
</p><p>&emsp;&emsp;李皓隨意說了一句，見四周不少人看來，有些疑惑，看什麼看？</p>
</p><p>&emsp;&emsp;不能有個認識的人了？</p>
</p><p>&emsp;&emsp;等感受到一些八卦的眼神，他隱約好像想到了什麼，扭頭看了一眼木林，見木林眼神中帶着一些不可思議，一些李皓不是人的意思……</p>
</p><p>&emsp;&emsp;李皓明悟了！</p>
</p><p>&emsp;&emsp;李皓也不動聲色，笑哈哈道：“走，進去聊，上次你騎車送我去巡夜人總部，我還沒來得及感謝幾句呢，小小年紀，獨立掙錢養家，不容易！”</p>
</p><p>&emsp;&emsp;此話一出，衆人一怔。</p>
</p><p>&emsp;&emsp;騎車，送人？</p>
</p><p>&emsp;&emsp;就這？</p>
</p><p>&emsp;&emsp;就這！</p>
</p><p>&emsp;&emsp;木林也是一怔，不是我想的那樣嗎？</p>
</p><p>&emsp;&emsp;李皓拍了拍木林：“二木哥，別愣着了，去忙你們的去！”</p>
</p><p>&emsp;&emsp;“哦哦哦，好！”</p>
</p><p>&emsp;&emsp;木林急忙點頭。</p>
</p><p>&emsp;&emsp;李皓則是帶着雨琪往裡走。</p>
</p><p>&emsp;&emsp;剛進門，後面，木林忽然感覺身上有些刺痛，下一刻，忽然慘叫一聲，嚇得一衆武衛軍以爲敵人來襲。</p>
</p><p>&emsp;&emsp;木林急忙擺擺手，此刻，頭髮筆直，一道道雷霆在頭髮上炸裂開，將他頭髮炸的筆挺筆挺的。</p>
</p><p>&emsp;&emsp;木林被電的渾身酥麻，苦笑一聲，誰幹的，還用問嗎？</p>
</p><p>&emsp;&emsp;真厲害！</p>
</p><p>&emsp;&emsp;剛剛拍拍自己的那瞬間，大概就有超能潛伏體內了，等人走了才炸裂開，差點把自己炸焦了。</p>
</p><p>&emsp;&emsp;“是人家小姑娘說的有歧義……你炸我做什麼？”</p>
</p><p>&emsp;&emsp;他哪能不知道，這是李皓看出來了，報復自己呢。</p>
</p><p>&emsp;&emsp;心眼真小啊！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大廳中。</p>
</p><p>&emsp;&emsp;李皓笑了笑，看向雨琪，隨意道：“坐吧，有什麼事要找我？”</p>
</p><p>&emsp;&emsp;“大人……”</p>
</p><p>&emsp;&emsp;李皓見她不改口，也不再說什麼。</p>
</p><p>&emsp;&emsp;“我……我有事要舉報！”</p>
</p><p>&emsp;&emsp;舉報？</p>
</p><p>&emsp;&emsp;李皓有些意外，想了想道：“你騎車送人，有人拖欠你勞務費了？”</p>
</p><p>&emsp;&emsp;除了這，還有啥？</p>
</p><p>&emsp;&emsp;雨琪有些鬱悶，怎麼可能嘛。</p>
</p><p>&emsp;&emsp;再說了，騎車送人，也就你會坐，誰還會這麼傻……這麼大方！</p>
</p><p>&emsp;&emsp;雨琪小心翼翼地四處看了看，見她賊兮兮的樣子，李皓不由失笑。</p>
</p><p>&emsp;&emsp;幹嘛呢？</p>
</p><p>&emsp;&emsp;“這是我的地盤，沒別人，就是九司也管不到這裡！舉報誰，直接說，我剛好要殺人立威，當然，小人物就讓都督府其他人去處理了……”</p>
</p><p>&emsp;&emsp;雨琪急忙道：“是大人物！”</p>
</p><p>&emsp;&emsp;“大人物？”</p>
</p><p>&emsp;&emsp;雨琪這時候也不賣關子，來都來了，自然是希望獲得李皓的幫助，</p>
</p><p>&emsp;&emsp;她急忙道：“大人，我要舉報很多人，有皇室的王爺，九司的大人物，還有天星超能學院的院長，還有……還有巡檢司的大人物！”</p>
</p><p>&emsp;&emsp;她一咬牙：“我要舉報他們，濫殺無辜，強取豪奪！”</p>
</p><p>&emsp;&emsp;李皓微微皺眉。</p>
</p><p>&emsp;&emsp;看了一眼雨琪，只是個普通人，還是個孩子，看樣子穿着不咋樣，上次還拉客賺錢，這樣的普通人，要舉報王爺、院長，九司的大人物？</p>
</p><p>&emsp;&emsp;他凝眉看着她，雨琪再次一咬牙關：“有……有好處！只要大人願意爲我做主，我就……我就告訴大人一個遺蹟的位置！”</p>
</p><p>&emsp;&emsp;李皓心中一動：“遺蹟？你知道遺蹟？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
