<title>《星門》▷ 第426章 煙花璀璨（求訂閱月票）</title></p><p>&emsp;&emsp;出星門，首戰告捷。</p>
</p><p>&emsp;&emsp;若是運氣好，比如現在，若是能奪取銀月，掌握一方中等世界，再執掌一方大道，成爲世界之主，大道之主，他說不定能一舉突破現有階段，成爲預備大世界之主！</p>
</p><p>&emsp;&emsp;大世界，哪怕在混沌中，也非同尋常了！</p>
</p><p>&emsp;&emsp;正常情況下，大世界之主，弱小一點，也有五階以上了。</p>
</p><p>&emsp;&emsp;這一刻，這位帝尊心臟都有些砰砰跳動。</p>
</p><p>&emsp;&emsp;多少年，不曾有過的感覺了。</p>
</p><p>&emsp;&emsp;哪怕紅月世界，也剿滅過大世界……可是，那是整個紅月的戰利品，紅月帝尊破百，加上頂級帝尊也多，還有紅月之主……</p>
</p><p>&emsp;&emsp;他這樣的中層，可分不到多少好處。</p>
</p><p>&emsp;&emsp;這一次，來對了。</p>
</p><p>&emsp;&emsp;那些傢伙，忌憚劍尊，忌憚新武，不敢前來，倒是自己選擇了過來，居然有如此大的收穫。</p>
</p><p>&emsp;&emsp;眼中，慾望之力，無限膨脹。</p>
</p><p>&emsp;&emsp;側頭看了一眼死去的混沌巨獸，他倒是有些警惕，不愧是新武誕生的世界，這樣一羣人，居然誅殺了一位二階帝尊，這可不是蝕骨那種弱小帝尊！</p>
</p><p>&emsp;&emsp;蝕骨，只是一階帝尊罷了。</p>
</p><p>&emsp;&emsp;昔年不知新武劍尊之強，纔會派遣蝕骨這些人出手……蝕骨沒死在劍尊之手，倒是隕落在這個時候，看樣子，可能也是被這些人誅殺的！</p>
</p><p>&emsp;&emsp;這正在渡劫之人，恐怕都不弱於蝕骨了。</p>
</p><p>&emsp;&emsp;心中念頭無數，眼看着李皓還在渡劫，此人看向星門之後，眼神微微一動，忽然笑了一聲：“銀月再次出現，可喜可賀，今日晉升中等世界，更是混沌之喜，本座前來迎接蝕骨迴歸……蝕骨何在？”</p>
</p><p>&emsp;&emsp;無聲無息，唯有雷霆閃爍。</p>
</p><p>&emsp;&emsp;可這一刻，星門入口，忽然，兩股大道雷霆交織，轟隆作響，雷霆爆開，一股紅月之力蔓延，被雷霆誅滅！</p>
</p><p>&emsp;&emsp;此刻，洪一堂浮現，臉色有些慘白。</p>
</p><p>&emsp;&emsp;帶着一些駭然！</p>
</p><p>&emsp;&emsp;此人，好強！</p>
</p><p>&emsp;&emsp;銀月的大道，對紅月之力，有些反感，所以之前每一次遇到紅月之力，都會爆發大道雷霆，可很快都會誅滅。</p>
</p><p>&emsp;&emsp;今日，他和乾無亮合體，聚萬民之力，雙道融合。</p>
</p><p>&emsp;&emsp;李皓說……可敵帝尊！</p>
</p><p>&emsp;&emsp;洪一堂也覺得，哪怕蝕骨再生，這一次，他覺得自己都能誅殺那傢伙！</p>
</p><p>&emsp;&emsp;可是……這位新來的紅月帝尊，只是隔空喊話，滲透而來的紅月之力，居然誘發了大道之劫，甚至一瞬間消耗了大量大道之力。</p>
</p><p>&emsp;&emsp;這樣的感覺……比誅殺一位半帝都要損失巨大的多。</p>
</p><p>&emsp;&emsp;這……我和乾無亮，真的算是大道之主？</p>
</p><p>&emsp;&emsp;真的可以匹敵帝尊？</p>
</p><p>&emsp;&emsp;之前那巨牛，就直接穿透了防禦，此刻，這位新來的帝尊，更是可怕無比，直接讓自己難受到了極致。</p>
</p><p>&emsp;&emsp;一時間，耳邊不斷響起一種聲音：“去，偷襲那人……誅殺他，你就是世界之主！”</p>
</p><p>&emsp;&emsp;洪一堂的混沌長河，甚至有些變色。</p>
</p><p>&emsp;&emsp;這一刻，他意識到……自己麻煩了。</p>
</p><p>&emsp;&emsp;幸好，他知道一些紅月的情況，否則，這麼下去，他知道自己很難控制這些念頭，一瞬間，洪一堂有了決定，他知道自己，很難抵擋的！</p>
</p><p>&emsp;&emsp;“乾無亮，你來執掌！”</p>
</p><p>&emsp;&emsp;他沒有任何遲疑和猶豫，他擔心……自己會真的受到了蠱惑，偷襲李皓。</p>
</p><p>&emsp;&emsp;所以，哪怕之前說好了，他來執掌雙道。</p>
</p><p>&emsp;&emsp;可這一刻，洪一堂選擇了避退，讓乾無亮來。</p>
</p><p>&emsp;&emsp;只是一眨眼，洪一堂的意識消退，乾無亮浮現，此刻，也是有些緊張，有些激動，有些興奮，這是他第一次執掌雙道宇宙！</p>
</p><p>&emsp;&emsp;忽然感覺，自己無邊的強大，儘管他也知道，這是錯覺！</p>
</p><p>&emsp;&emsp;可乾無亮知道，此刻的自己，真的有帝尊之力，而洪一堂，意識正在消退，就和自己剛纔一樣，被壓制進入了長河之中，此刻，雙道都是自己執掌！</p>
</p><p>&emsp;&emsp;他朝不遠處的李皓看去！</p>
</p><p>&emsp;&emsp;李皓正在抵禦第六道雷劫，殺的不可開交，這時候，只要自己從背後偷襲，斷開李皓和銀月的聯繫，那位紅月來的帝尊，就有很大可能，直接誅殺李皓……</p>
</p><p>&emsp;&emsp;當然，這樣的念頭一閃而逝，他更清楚，這位強大的帝尊，是爲了銀月而來。</p>
</p><p>&emsp;&emsp;李皓，起碼還敢讓他當虛道之主。</p>
</p><p>&emsp;&emsp;這位……大概率是將自己吞的連渣都不剩！</p>
</p><p>&emsp;&emsp;不遠處，那位帝尊，看了一眼，有些意外，這銀月新道，有些古怪，執掌者好像不止一人，有趣，這樣好像更有趣了，更有潛力。</p>
</p><p>&emsp;&emsp;甚至，他能看出兩股意識的存在。</p>
</p><p>&emsp;&emsp;“雙道？”</p>
</p><p>&emsp;&emsp;心中喃喃一聲，大道宇宙，居然是虛實雙道，這其實代表了大道宇宙的潛力，正常情況下，都是單道，這樣的大道宇宙，很是常見。</p>
</p><p>&emsp;&emsp;雙道宇宙……加上那掌握時光之人，還有正在侵吞混沌巨獸的一股天意……</p>
</p><p>&emsp;&emsp;這小小的銀月，按照目前的情況來看，居然有可能誕生四位世界之主！</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;這樣的情況，哪怕在大世界中，也極其罕見。</p>
</p><p>&emsp;&emsp;新武算是特殊了，誕生了陰陽二主，一般情況下，其他大世界，少的就一位世界之主，多的有兩位，一位世界之主，一位大道之主。</p>
</p><p>&emsp;&emsp;可這地方……居然能誕生四位！</p>
</p><p>&emsp;&emsp;小小的銀月，只是新武附屬罷了，哪來的這樣的潛力？</p>
</p><p>&emsp;&emsp;一次試探，倒是試探出了不少東西。</p>
</p><p>&emsp;&emsp;不過，很快，這位帝尊露出了淡淡的笑容。</p>
</p><p>&emsp;&emsp;還可以！</p>
</p><p>&emsp;&emsp;若是一階帝尊來此，還真討不了任何好處，二階的……如那巨魔獸，也死在了此地，可看情況，他也推斷出了一些東西。</p>
</p><p>&emsp;&emsp;這巨魔獸，是被那掌握時光之力的人，通過一些劍尊手段，誅殺在了此地。</p>
</p><p>&emsp;&emsp;他不再遲疑，夜長夢多。</p>
</p><p>&emsp;&emsp;也沒管李皓，沒管雙道之主，一瞬間，他朝巨獸襲去，瞬間浮現，他要先將這其中的天意誅殺，一尊帝尊的屍體，還很完整……對他而言，也是了不得的寶物了。</p>
</p><p>&emsp;&emsp;剷除後患！</p>
</p><p>&emsp;&emsp;免得真被對方執掌了，反而麻煩，成爲對付自己的利器，還有，這天意掌握巨獸，也許存了吞噬世界，帶着銀月跑路的心思。</p>
</p><p>&emsp;&emsp;這位帝尊，瞬間想透徹了這些。</p>
</p><p>&emsp;&emsp;至於李皓，他不擔心。</p>
</p><p>&emsp;&emsp;此人的雷劫，遠遠還沒沒到結束的時候，看劫雲就知，還早着呢。</p>
</p><p>&emsp;&emsp;能否渡劫成功，都是個問題！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而剛擊潰第六道雷霆，面露死灰色的李皓，微微皺眉。</p>
</p><p>&emsp;&emsp;最不想看到的結果出現了！</p>
</p><p>&emsp;&emsp;若是此人，來襲擊自己，或者其他，都是好事，可以給黑豹時間，掌握巨獸，吞噬銀月，到時候逃走也好，還是其他，都有機會。</p>
</p><p>&emsp;&emsp;可對方，直接對付黑豹……這是李皓最不想看到的結果。</p>
</p><p>&emsp;&emsp;顯然，這位瞬間看明白了這一切。</p>
</p><p>&emsp;&emsp;一旦黑豹被誅殺，巨獸屍體被奪走……就算最後真能殺了這帝尊，巨獸屍體沒了，銀月無法帶走，停留此地，也只是死路一條。</p>
</p><p>&emsp;&emsp;除非，李皓丟下銀月，獨自逃亡！</p>
</p><p>&emsp;&emsp;然而此刻，李皓必須阻攔，他瞬間消失在原地，出現在巨獸面前，一劍殺出，便要阻擋，結果，只是一瞬間，一股紅月之力浮現在腦海之中。</p>
</p><p>&emsp;&emsp;“放下兵器……”</p>
</p><p>&emsp;&emsp;那種灌腦魔音，讓他有些失神，對面，隱約浮現出一道人影，面帶笑意，一步步走來，雙眼發紅，紅月之力浮現。</p>
</p><p>&emsp;&emsp;一尊強大的存在，此刻，淡定無比。</p>
</p><p>&emsp;&emsp;李皓雖強，大道特殊……可終究只是半帝，而非帝尊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓手握蒼穹劍，微微顫抖起來，這一刻，甚至有些無法拔劍出劍的顫抖，面對一位強大帝尊，他好像有些無能爲力。</p>
</p><p>&emsp;&emsp;李皓臉色有些潮紅！</p>
</p><p>&emsp;&emsp;這麼強的嗎？</p>
</p><p>&emsp;&emsp;“小朋友，乖……”</p>
</p><p>&emsp;&emsp;耳邊，響起了那人聲音，帶着無邊的笑意，李皓的身體好像都不受控制，這一刻，聲音再起：“拔劍，斬巨魔……”</p>
</p><p>&emsp;&emsp;李皓手臂有些失控，甚至開始拔劍，準備朝身後的巨獸斬去！</p>
</p><p>&emsp;&emsp;如此恐怖！</p>
</p><p>&emsp;&emsp;李皓心性，絕對不弱，實力也是頂級，此刻，居然有些被人操控之感，要自己出劍，斬了巨獸屍體！</p>
</p><p>&emsp;&emsp;他神智還算清醒，可此刻，長河之中，一股股紅色之力，緩緩入侵，眉心處，時光星辰有些掙扎。</p>
</p><p>&emsp;&emsp;還不算太強大的天地，此刻，甚至有些被人強行掌控之感。</p>
</p><p>&emsp;&emsp;再多的算計，在絕對的實力面前，好像都有些無用。</p>
</p><p>&emsp;&emsp;而就在這一刻，身後，有人一聲尖銳無比的叫聲，打斷了這一切。</p>
</p><p>&emsp;&emsp;“侯爺，我來了！”</p>
</p><p>&emsp;&emsp;一聲尖銳的有些刺破混沌的叫聲響起，乾無亮的聲音，此刻如此的尖銳，難聽異常，卻是又恰到好處，剛好卡在關鍵點。</p>
</p><p>&emsp;&emsp;一股與衆不同的慾望之力，瀰漫混沌。</p>
</p><p>&emsp;&emsp;乾無亮雙眼也露出紅色光芒，彷彿慾望吞噬了本我，李皓手臂一顫，眼神一變，一劍朝面前帝尊斬去！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那帝尊微微皺眉，擡手一拳，直接一拳打爆了劍意，帶着一些不滿，側頭看向乾無亮，忽然笑了：“有意思，這道，有意思！很符合我紅月之道……若是能執掌此道，對我紅月帝尊而言……恰到好處！”</p>
</p><p>&emsp;&emsp;原本，有些生氣。</p>
</p><p>&emsp;&emsp;可此刻，卻是瞬間露出了笑容。</p>
</p><p>&emsp;&emsp;這銀月世界的大道，可能也受到了蝕骨的影響，誕生的時候，居然也誕生了如此濃烈的慾望之道！</p>
</p><p>&emsp;&emsp;他瞬間推斷出了一些東西。</p>
</p><p>&emsp;&emsp;之前，這大道之力，充滿了萬道歸一之意，那應該是受到了劍尊影響，而現在，這股強烈無比的慾望之力，大概率是蝕骨的影響。</p>
</p><p>&emsp;&emsp;大道初開闢，自然是採取銀月最強的力量。</p>
</p><p>&emsp;&emsp;萬道歸一，便是劍尊爲代表。</p>
</p><p>&emsp;&emsp;慾望無限，那是紅月蝕骨爲代表。</p>
</p><p>&emsp;&emsp;至於時光……也許正如李皓猜測，昔年，銀月本身誕生，就是源於戰天帝的力量，所以，銀月的大道宇宙，囊括了幾種道統！</p>
</p><p>&emsp;&emsp;李皓出劍，卻是被瞬間擊破。</p>
</p><p>&emsp;&emsp;此刻，相當於兩位一階帝尊，對戰一位三階帝尊，縱然不敵，其實還是有一些機會的。</p>
</p><p>&emsp;&emsp;只是……這時候，第七道雷霆已經浮現！</p>
</p><p>&emsp;&emsp;乾無亮眼中的慾望，都降低了許多。</p>
</p><p>&emsp;&emsp;有些無奈！</p>
</p><p>&emsp;&emsp;若是沒有雷劫，其實他和李皓聯手，還能抵擋一會，若是黑豹掌握了那巨獸屍體，吞下銀月，三方聯手，縱然不敵，也不會太過懼怕。</p>
</p><p>&emsp;&emsp;可是……關鍵是，混沌雷劫還在啊！</p>
</p><p>&emsp;&emsp;這樣一來，李皓幾乎沒機會出手了，只能去抵擋雷霆。</p>
</p><p>&emsp;&emsp;之前，李皓的佈置，天極這些人，不是此刻出現，而是等待時機……可時機，在哪呢？</p>
</p><p>&emsp;&emsp;他看不到機會！</p>
</p><p>&emsp;&emsp;看不到時機！</p>
</p><p>&emsp;&emsp;李皓說，新武可能會製造時機……在哪呢？</p>
</p><p>&emsp;&emsp;對面的紅月帝尊，好像也不着急，不但沒有繼續出手，反而後退了一些距離，露出一些笑容，仰頭看向天空，雷劫將至！</p>
</p><p>&emsp;&emsp;只要雷霆一來，他不用管李皓，去誅殺這同樣執掌慾望的傢伙，誅殺銀月的天意即可！</p>
</p><p>&emsp;&emsp;而李皓，也擡頭看天，有些凝重。</p>
</p><p>&emsp;&emsp;他還有手段！</p>
</p><p>&emsp;&emsp;二貓！</p>
</p><p>&emsp;&emsp;二貓可以幫他抵擋一下雷霆，但是，不確定能抵擋幾次，關鍵在於，還是缺乏機會，他需要的是，新武給他製造的機會……</p>
</p><p>&emsp;&emsp;遊走過去，新武人王和新武至尊，都曾說過，會在那一刻，爲他製造機會。</p>
</p><p>&emsp;&emsp;可是……李皓沒看到。</p>
</p><p>&emsp;&emsp;機會在哪？</p>
</p><p>&emsp;&emsp;唯有新武作出大事，影響整個混沌，天極、張安他們瞬間浮現，才能瞬間震懾這位強大的帝尊，給李皓他們，製造一些誅敵的機會！</p>
</p><p>&emsp;&emsp;否則……雷劫還在，銀月這邊，一切底蘊都已浮現，恐怕沒希望奈何這位強大的帝尊！</p>
</p><p>&emsp;&emsp;這一刻……李皓心中嘆息。</p>
</p><p>&emsp;&emsp;新武……真的可以給自己製造出一次機會嗎？</p>
</p><p>&emsp;&emsp;我不知道！</p>
</p><p>&emsp;&emsp;可我，也無路可走，唯有如此，纔有贏的希望。</p>
</p><p>&emsp;&emsp;他的實力，還在進步，可進步有限，混沌雷劫，並非幫你提升實力的捷徑，哪怕有些感悟，也需要戰後，才能慢慢去感悟。</p>
</p><p>&emsp;&emsp;臨陣突破……概率太小太小了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;距離銀月相當遠的地方。</p>
</p><p>&emsp;&emsp;至暗大世界。</p>
</p><p>&emsp;&emsp;長刀落下，橫斬混沌，一尊古老無比的存在，瞬間浮現，一拳打出，黑暗來襲，混沌消散，唯有無邊黑暗，籠罩長刀。</p>
</p><p>&emsp;&emsp;至暗大世界，存在的時間，可要比陰陽大世界更早。</p>
</p><p>&emsp;&emsp;黑暗席捲混沌。</p>
</p><p>&emsp;&emsp;這一瞬間，新武人王直接被覆蓋其中，與此同時，新武人王身後，忽然有強大無比的存在浮現，不止一位，而是多位強者，同時出手！</p>
</p><p>&emsp;&emsp;趁你病要你命！</p>
</p><p>&emsp;&emsp;橫行混沌的新武人王，今日該消失了！</p>
</p><p>&emsp;&emsp;至暗之主出現……有人攔下了人王之刀，那人王的危險，無限降低。</p>
</p><p>&emsp;&emsp;多位強者，同時出手！</p>
</p><p>&emsp;&emsp;前後夾擊！</p>
</p><p>&emsp;&emsp;這一瞬間，遙遠的地方，多位強者視線窺探而來，死死盯着這邊，至於另外一邊，那微不足道的一些帝尊交手，微弱無比的波動……沒有任何頂級存在去關注。</p>
</p><p>&emsp;&emsp;新武人王這種，纔是真正的威脅。</p>
</p><p>&emsp;&emsp;何況，今日不止一地，更遙遠的區域，陰陽世界的第二位世界之主，也在征伐極樂大世界，這一次，席捲了多位高層次的帝尊！</p>
</p><p>&emsp;&emsp;黑暗吞噬了天地，後方，各種大道浮現，甚至隱約間，還有大道宇宙浮現……這也代表，後方偷襲之人，極有可能是一方大世界的大道之主！</p>
</p><p>&emsp;&emsp;不止一尊頂級存在！</p>
</p><p>&emsp;&emsp;而這一刻，被黑暗吞噬的人王，身影若隱若現，彷彿要被黑暗帶走，那人王不再瘋狂，不再猖狂，不再囂張……</p>
</p><p>&emsp;&emsp;眼中，流露出一些難以置信的恐懼。</p>
</p><p>&emsp;&emsp;忽然，就在四方安靜的時候，那新武人王，陡然一聲驚吼：“不可能！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;什麼不可能？</p>
</p><p>&emsp;&emsp;出手的強者們，都是心中一震，什麼不可能？</p>
</p><p>&emsp;&emsp;是沒料到，我們會出手偷襲？</p>
</p><p>&emsp;&emsp;那你太小看我們的膽量了！</p>
</p><p>&emsp;&emsp;還是說，覺得自己輕易落入陷阱，所以……覺得不敢置信？</p>
</p><p>&emsp;&emsp;那是你太愚蠢！</p>
</p><p>&emsp;&emsp;有什麼不可能的！</p>
</p><p>&emsp;&emsp;就在各種大道，落入人王身上的瞬間，人王再次眼露驚恐，扭頭看向後方來襲衆人，看向他們身後，眼中露出無邊的驚恐之色：“不可能的……混沌怎會坍塌陷落……”</p>
</p><p>&emsp;&emsp;幾位出手強者，心中一震！</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;混沌坍塌？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;幾位強者心中大駭，那人王眼神，充滿了恐懼，無邊的恐懼，這一刻，甚至讓幾位絕世強者，都感受到了他的懼怕，他的慌亂，他的無助……</p>
</p><p>&emsp;&emsp;爲何沒感覺到任何異常？</p>
</p><p>&emsp;&emsp;幾人心中大恐之下，忍不住分神瞬間，精神力朝後方探查一二，混沌坍塌……什麼意思？</p>
</p><p>&emsp;&emsp;而對面，一拳打出的至暗之主，倒是正對着他們，也看向他們身後，微微皺眉，瞬間精神席捲四方：“不要……”</p>
</p><p>&emsp;&emsp;不要分神！</p>
</p><p>&emsp;&emsp;蠢貨！</p>
</p><p>&emsp;&emsp;都修煉到了這個地步，哪怕真有事，也不要分神，眼前的新武人王，非同尋常。</p>
</p><p>&emsp;&emsp;可是，遲了一點！</p>
</p><p>&emsp;&emsp;那新武人王，居然不閃不避，硬生生地接下了至暗之主一拳，口吐鮮血，眼中依舊帶着無限驚恐，彷彿再說，反正都是死，被一拳打中，也沒什麼了。</p>
</p><p>&emsp;&emsp;這一瞬間，幾位強者再次分神一二。</p>
</p><p>&emsp;&emsp;而那股被吐出的血液，瞬間化爲漫天血霧，瀰漫天地，就在這一瞬間，新武人王眼中驚恐瞬間消失，長刀陡然浮現，一刀落下！</p>
</p><p>&emsp;&emsp;這一刀，直接撕裂混沌，一方大道宇宙，瞬間被長刀斬的顯露出來，長刀劃破宇宙，大道宇宙中，無數道統，瞬間崩塌！</p>
</p><p>&emsp;&emsp;人王撇嘴，一羣白癡。</p>
</p><p>&emsp;&emsp;一招鮮，吃遍天下。</p>
</p><p>&emsp;&emsp;老子騙人，向來不會失手。</p>
</p><p>&emsp;&emsp;一刀落下！</p>
</p><p>&emsp;&emsp;一方大道宇宙，直接被斬的崩塌，來襲幾人，其中一位，瞬間身軀崩潰，長刀瞬間閃爍，那人身影轉瞬崩塌，長刀再次劃過天地！</p>
</p><p>&emsp;&emsp;後方，至暗之拳，再次來襲！</p>
</p><p>&emsp;&emsp;可是，這新武人王，也是依舊不閃不避，金身浮現，映照諸天，混沌瞬間被照亮，黑暗被打破，一拳再次擊中這新武人王！</p>
</p><p>&emsp;&emsp;連接兩拳，新武人王卻是不管這個，任由黑暗侵蝕自己，長刀撕裂混沌！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲，甚至震盪了整個混沌，一刀劃過，後方原本來襲幾位強者，直接被這一刀，斬斷了大道，斬斷了世界，斬斷了生機！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;炸裂聲，響徹混沌。</p>
</p><p>&emsp;&emsp;人王如同破袋，重重朝混沌深處落下，吐血不止，卻是瞬間露出邪惡笑容，轉瞬間，鑽入混沌深處，慘叫聲瞬間不絕於耳！</p>
</p><p>&emsp;&emsp;最弱也是三階帝尊的一羣遊俠，瞬間被他從混沌深處殺出，眨眼間，數位帝尊身死道消！</p>
</p><p>&emsp;&emsp;至暗之主臉色一變！</p>
</p><p>&emsp;&emsp;看向剛剛來襲幾人……此刻，全部化爲齏粉，各種特殊的大道之力，溢散四方，甚至，一座殘破的大道宇宙，都在崩塌！</p>
</p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;這羣廢物，其中，甚至還有一位六階的大道之主啊，居然就這麼被殺了！</p>
</p><p>&emsp;&emsp;愚蠢！</p>
</p><p>&emsp;&emsp;太愚蠢了！</p>
</p><p>&emsp;&emsp;那人王，只是一個表情，一個眼神……這些絕世存在，居然真被動搖了，居然敢在偷襲他的時候，分神他顧！</p>
</p><p>&emsp;&emsp;簡直……無法訴說了！</p>
</p><p>&emsp;&emsp;大道宇宙崩塌，一尊尊追殺人王的混沌遊俠，慘叫聲不絕於耳，哪怕修煉到了這個地步，此刻，也被驚嚇到了！怎會如此？</p>
</p><p>&emsp;&emsp;還有，至暗之主，居然兩拳沒能重創人王。</p>
</p><p>&emsp;&emsp;幾乎只是一個瞬間，之前一直追殺人王的強者們，隨着那位大道之主隕落……瞬間，全部被殺！</p>
</p><p>&emsp;&emsp;而那位大道之主，也是這些遊俠的核心。</p>
</p><p>&emsp;&emsp;他一死，其他帝尊，哪還有實力去迎戰人王。</p>
</p><p>&emsp;&emsp;這一刻，人王長刀滴血，他扭頭看向要給他第三拳的至暗之主，齜牙一笑，“今日，斬月冥之主，揚我新武之威，爲我新武而賀！”</p>
</p><p>&emsp;&emsp;月冥你祖宗！</p>
</p><p>&emsp;&emsp;至暗之主一言不發，一拳打出，你別猖狂，那幾人雖死，可我接連兩拳，你也不好受，你猖狂什麼，強者交鋒，一絲絲差距，都會導致戰局逆轉！</p>
</p><p>&emsp;&emsp;可就在這一刻，忽然，人王臉上露出一些瘋狂笑意。</p>
</p><p>&emsp;&emsp;“大貓，撐住了啊！”</p>
</p><p>&emsp;&emsp;他好像不是對至暗之主說話，而是對着遙遠處的蒼貓說話。</p>
</p><p>&emsp;&emsp;只是一個瞬間……忽然，一方大道宇宙，浮現在混沌之中，浮現在人王上空，陰陽兩道之力，瞬間浮現在人王之身。</p>
</p><p>&emsp;&emsp;與此同時，正在和極樂大世界鏖戰的蒼帝……忽然，力量全失。</p>
</p><p>&emsp;&emsp;身邊，幾位頂級存在，臉色都是一變，下一刻，至尊低罵一聲：“艹！”</p>
</p><p>&emsp;&emsp;該死的傢伙！</p>
