<title>《星門》▷ 第152章 磅礴（求訂閱）</title></p><p>&emsp;&emsp;（到家遲了點）</p>
</p><p>&emsp;&emsp;南拳傳訊：“你不出手，我可未必是他對手，孔潔這傢伙，早在當年就是巡檢司中的高手，當年天星武衛軍沒來銀月之前，都是這孫子帶人鎮壓武師暴動，這麼多年了，可不見得比你我弱。”</p>
</p><p>&emsp;&emsp;孔潔這人，身份履歷很清白。</p>
</p><p>&emsp;&emsp;早些年，就是巡檢司強者，當年天星武衛軍還沒成立，巡檢司這邊鎮壓一些暴動，就是孔潔出手，後來天星武衛軍來了，才由天星武衛軍出手。</p>
</p><p>&emsp;&emsp;漸漸地，也讓武林強者，遺忘了孔潔存在。</p>
</p><p>&emsp;&emsp;可南拳這些人，豈會忘記？</p>
</p><p>&emsp;&emsp;雙方早些年還是交過手的，孔潔實力也很強悍，只是名氣漸漸被掩蓋了。</p>
</p><p>&emsp;&emsp;洪一堂也不說什麼，南拳又傳訊道：“老洪，我功勳28點了，不錯吧？你多少了？”</p>
</p><p>&emsp;&emsp;作爲黑鎧，他能看到自己的，但是看不到別人的。</p>
</p><p>&emsp;&emsp;而作爲銅鎧，洪一堂其實可以看到南拳的，但是看不到李皓的，此刻，洪一堂查看了一下，自己25點，比那傢伙稍微少了幾點。</p>
</p><p>&emsp;&emsp;他也不是太在意。</p>
</p><p>&emsp;&emsp;洪一堂透過門縫，朝外看去，他沒南拳那麼無聊，殺人就是爲了殺人……他其實一直盯着紅月的人殺，主要是爲了多獲得一些紅影。</p>
</p><p>&emsp;&emsp;紅影，其實他之前也看不到，但是可以感應到。</p>
</p><p>&emsp;&emsp;可如今，穿戴上銅鎧之後，他甚至可以隱約看到紅影的模樣，不得不說，洪一堂也佩服這設計戰鎧的強者，太厲害了，哪怕最低等的黑鎧，都是寶物。</p>
</p><p>&emsp;&emsp;豈是區區幾塊神能石可以換取的。</p>
</p><p>&emsp;&emsp;如今的武衛軍和三大勢力獲得的黑鎧，壓根就沒被激發，處於一個休眠期，單純的依靠鎧甲本身的防禦力罷了，實際上，完全無法體驗出真正的好處。</p>
</p><p>&emsp;&emsp;城內的黑鎧，只是一羣徹底死去，連靈智都沒有的執念形成，就算如此，也能對付日耀，可想而知，若是真有強者能完全操控黑鎧，實力一定上升不止一籌。</p>
</p><p>&emsp;&emsp;李皓帶領的武衛軍，若是換上完全激發的黑鎧，實力一定會更上一層樓。</p>
</p><p>&emsp;&emsp;心中想着亂七八糟的事情，沒心思和南拳說什麼。</p>
</p><p>&emsp;&emsp;此刻的他，盯上了一位強者。</p>
</p><p>&emsp;&emsp;來自紅月！</p>
</p><p>&emsp;&emsp;紅月此次進來的強者不少，藍月、綠月都是明面上的旭光，私底下還有兩位旭光，一位初期，一位後期。</p>
</p><p>&emsp;&emsp;四位旭光強者，其中甚至有兩位是旭光後期。</p>
</p><p>&emsp;&emsp;由此可見，紅月對此地的重視。</p>
</p><p>&emsp;&emsp;而眼前這人，洪一堂其實盯上了不止一會時間了，只是，遲遲不敢出手，考慮許久，他還是傳訊了南拳：“我這邊有筆不小的買賣，不知道你想不想做？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“可能是黃月！旭光後期，我若是沒感覺錯，應該是當年的天山神女，一手天山折梅手，也是強悍無比，雖沒入三十六人之名，可實力絕對不弱……這不是尋常的旭光後期，甚至能比得上旭光巔峰！”</p>
</p><p>&emsp;&emsp;對面，南拳好像沉默了好久，過了一會才傳音道：“你還是人嗎？怎麼說也是當年的老朋友了，我說你怎麼挺久沒動靜了，你居然盯上她了！”</p>
</p><p>&emsp;&emsp;說罷又道：“紅月的人不好殺，尤其是這些傢伙，殺了她們，小心映紅月徹底發飆！映紅月濫情的很，可又故作深情，那傢伙虛僞的很，殺了黃月，小心他親自來報復！”</p>
</p><p>&emsp;&emsp;洪一堂懶得理會這些，繼續道：“殺她，第一，功勳一定多！第二，她雖然沒有帶血神子，可作爲黃月，紅月名義上三號人物，手中的寶物一定不少！第三，也許能弄到成品的血神子，畢竟映紅月不可能不管當年帶走的這些女人……”</p>
</p><p>&emsp;&emsp;說罷，又道：“一直小打小鬧的，有什麼意思？李皓實力弱小，自然不敢動心思，我們倆難道也要學他？”</p>
</p><p>&emsp;&emsp;此刻的洪一堂，只想幹一筆大的。</p>
</p><p>&emsp;&emsp;殺一些三陽，其實有些沒意義，讓他有些不太願意繼續殺下去，作爲強大的武師，殺強者，殺比自己更強的強者，這些，纔有意義。</p>
</p><p>&emsp;&emsp;當然，黃月大概率不如他強大，可殺這樣的強者，不比殺那些人來的痛快嗎？</p>
</p><p>&emsp;&emsp;南拳思索一番道：“再等等！殺了她，動靜就太大了，再殺一些傢伙，多弄點軍功，不出意外的話，這些軍功能換不少好東西……古文明對軍功很看重的！”</p>
</p><p>&emsp;&emsp;“那我等你！”</p>
</p><p>&emsp;&emsp;洪一堂搖頭，沒再繼續說，而是一直盯着外面那行走在街道上的傢伙。</p>
</p><p>&emsp;&emsp;顯然，這位是來尋找白銀的。</p>
</p><p>&emsp;&emsp;否則，一位旭光後期的強者，還是武師轉換的，應該看不上那些黑鎧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外城的殺戮，還在持續。</p>
</p><p>&emsp;&emsp;儘管各方都意識到了一些問題，可事不關己，死的大多都是散修，這些傢伙還是選擇了沉默。</p>
</p><p>&emsp;&emsp;哪怕有三陽吼出，有強者在。</p>
</p><p>&emsp;&emsp;可是，依舊沒能引起太大的風波。</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;戰天城，城樓上。</p>
</p><p>&emsp;&emsp;三尊白銀，並排而立。</p>
</p><p>&emsp;&emsp;他們無法觀察到太多東西，甚至無法觀察到李皓的行蹤，十二團不歸他們管，可是，他們知道，這位新兵應該殺了不少人。</p>
</p><p>&emsp;&emsp;因爲他們派了10位連長跟了過去，現在，這些連長的軍功都在增長。</p>
</p><p>&emsp;&emsp;可見，游擊戰成果不算小。</p>
</p><p>&emsp;&emsp;城門上，死寂一般的安靜。</p>
</p><p>&emsp;&emsp;不知道過了多久，忽然，一股波動傳出：“七團長，這個時代的修士，你覺得如何？”</p>
</p><p>&emsp;&emsp;波動，來自八團的團長。</p>
</p><p>&emsp;&emsp;“哪方面？”</p>
</p><p>&emsp;&emsp;“全部。”</p>
</p><p>&emsp;&emsp;七團長好像在思索，片刻後回覆：“不知道，只知道，他們應該過的還不錯，其實挺好。”</p>
</p><p>&emsp;&emsp;過的還不錯！</p>
</p><p>&emsp;&emsp;這話一出，三尊白銀再次沉默下來了。</p>
</p><p>&emsp;&emsp;是的，應該過的還不錯。</p>
</p><p>&emsp;&emsp;否則，就不是現在這種狀態了。</p>
</p><p>&emsp;&emsp;看來，人族還是大地的統治者。</p>
</p><p>&emsp;&emsp;而這，也說明，他們死亡之後，世界是安全的，那些至高無上的存在，可能贏了，就算沒贏，起碼也沒輸。</p>
</p><p>&emsp;&emsp;“十二團團長呢？”</p>
</p><p>&emsp;&emsp;“他？”</p>
</p><p>&emsp;&emsp;七團長再次思索一番，波動道：“不知道，才認識，但是目前來看，並無太過驚豔之處，遠不如當年那些強者崛起來的驚心動魄，氣魄如山！”</p>
</p><p>&emsp;&emsp;兩位團長都不再問話，再一次陷入了死寂。</p>
</p><p>&emsp;&emsp;戰天軍多年來，第一次加入新人，他們多了幾分興趣，不過，也只是幾分興趣，如今來看，那位，並沒有想象中的那麼驚絕天下。</p>
</p><p>&emsp;&emsp;戰天軍……也許還會繼續沉寂下去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻的李皓，不知道那些人在討論自己。</p>
</p><p>&emsp;&emsp;這時候的李皓，其實有些不太舒服，太強的不敢殺，太弱的殺了用處不大，主要擊殺一些日耀和一些三陽初期，連三陽中期他都不敢貿然動手，免得動靜太大。</p>
</p><p>&emsp;&emsp;能進能退是好，可是，漸漸地，也有些憋屈感。</p>
</p><p>&emsp;&emsp;還不如之前，一戰殺六位三陽來的興奮。</p>
</p><p>&emsp;&emsp;九鍛勁的勢，好像也因爲這種縮手縮腳，遲遲無法呈現出來，哪怕此刻的李皓，已經勉強可以第九疊了，還是不行，沒有劉隆的那種進入九疊，瞬間感悟勢的順暢感。</p>
</p><p>&emsp;&emsp;李皓輕輕吐了口氣，這大概就是武道……</p>
</p><p>&emsp;&emsp;指望一直殺戮弱者，讓自己更強大，從心理上這一關，就過不去。</p>
</p><p>&emsp;&emsp;“三陽境界，我幾乎無敵……也許不比使用了源神兵的輪轉王差了，可這麼下去，想對付旭光，還是不夠！”</p>
</p><p>&emsp;&emsp;古屋中，李皓看到一位三陽初期從身旁過去，卻是沒再出手。</p>
</p><p>&emsp;&emsp;其實，洪一堂和南拳的對話，他都聽到了。</p>
</p><p>&emsp;&emsp;作爲白銀，他是能聽到兩人的傳訊的。</p>
</p><p>&emsp;&emsp;顯然，洪一堂也有些不太耐煩了。</p>
</p><p>&emsp;&emsp;強者，都是桀驁的。</p>
</p><p>&emsp;&emsp;一直殺日耀三陽，這倆要不是爲了獲得一些軍功，大概早就憋不住了。</p>
</p><p>&emsp;&emsp;而李皓的目光，也掃向隔壁一條街道，那邊，有一位三陽巔峰在那潛伏一段時間了。</p>
</p><p>&emsp;&emsp;之前，他沒考慮過。</p>
</p><p>&emsp;&emsp;可此刻，卻是有些意動。</p>
</p><p>&emsp;&emsp;殺戮，不是目的。</p>
</p><p>&emsp;&emsp;削弱敵人是好事，可削弱他們的弱者，也沒太大意義，倒是殺一些強者，弱者自然膽寒，其實效果更好。</p>
</p><p>&emsp;&emsp;“三陽巔峰……”</p>
</p><p>&emsp;&emsp;李皓到現在，還沒殺過真正意義上的三陽巔峰強者，之前六大三陽中，倒是有一位是三陽巔峰，可對方被李皓突襲，瞬間擊殺，完全體會不出他的實力。</p>
</p><p>&emsp;&emsp;九鍛勁的水勢，一直沒能出現，李皓其實也知道問題所在，九鍛勁剛猛無比，強悍無比，縮手縮腳的打法，怎麼可能會讓水勢呈現出來？</p>
</p><p>&emsp;&emsp;“洪師叔！”</p>
</p><p>&emsp;&emsp;李皓傳訊了一句，等引起了兩人的注意，他傳訊道：“三陽清理了不少了，繼續殺下去，意義不大，而且遲早會讓人感知到，會嚇退一些人……趁着現在，咱們找個機會，一起出手，殺一些強者，然後撤離外城！”</p>
</p><p>&emsp;&emsp;“早就想這麼說了！”</p>
</p><p>&emsp;&emsp;洪一堂的聲音波動而來：“我盯上目標了，賀勇若是不想和我一起，那就自己找一個目標，你這邊怎麼說？”</p>
</p><p>&emsp;&emsp;“我也有目標了！一個三陽巔峰的傢伙，先拿他試試水，若是效果不好，下次……直接和旭光玩玩！”</p>
</p><p>&emsp;&emsp;此刻的李皓，也是有些憋的慌。</p>
</p><p>&emsp;&emsp;水勢不出，卡在三陽和旭光的界限不上不下的，其實難受的很。</p>
</p><p>&emsp;&emsp;洪一堂笑了，傳訊道：“好事，其實可以試試，作爲武師，挑戰一下超越極限的感覺，其實很爽！我們不好找對手，你倒是對手多多，越是年輕，越該有些衝勁，真老了，反而就沒衝勁了。都說拳怕少壯，老年人畏手畏腳的，年輕人打法更兇猛，別怕受傷，也別怕不敵……真暴露了身份，其實沒什麼大不了的，八大家傳人，當了白銀，說意外很意外，說正常，其實也很正常。”</p>
</p><p>&emsp;&emsp;他知道李皓顧忌很多，尤其是現在獲得了一些隱藏身份，更加顧忌。</p>
</p><p>&emsp;&emsp;生怕暴露了身份！</p>
</p><p>&emsp;&emsp;可這樣，也會讓武師縮手縮腳的，難以一展身手，時間久了，未必是什麼好事，適當地行走於黑暗，但是該出手時還是要出手的。</p>
</p><p>&emsp;&emsp;他洪一堂平時也是低調不顯，可真需要的時候，也是毫不顧忌，蒼山之中出手，進入中部滅殺一大分部等待旭光來襲，有時候，也未必在意身份的暴露與否。</p>
</p><p>&emsp;&emsp;李皓沒說什麼，片刻後道：“那等我指令，接下來動靜稍微大一些也沒什麼，外城其實不少人感知到了危險，已經有大量弱者撤出去了……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;交代了一陣，李皓走出了古屋。</p>
</p><p>&emsp;&emsp;等待了片刻，一隊黑鎧走了過來，李皓很自然地融入了黑鎧的隊伍中，原本10人的黑鎧隊伍，此刻成了11人。</p>
</p><p>&emsp;&emsp;李皓鎧甲中指令波動了一下，這隊黑鎧，開始朝隔壁街道進發。</p>
</p><p>&emsp;&emsp;隔壁街道。</p>
</p><p>&emsp;&emsp;一處屋頂上。</p>
</p><p>&emsp;&emsp;一位壯漢趴伏在上，很是安靜，眼神格外冷靜，四處探查，他來自閻羅，實力極強，三陽巔峰強者，此刻進入外城，目標就一個，探查清楚那尊白銀的隱藏地。</p>
</p><p>&emsp;&emsp;三大組織都發現了，城頭上少了一尊白銀強者。</p>
</p><p>&emsp;&emsp;對方，很可能進入了外城。</p>
</p><p>&emsp;&emsp;外城死了不少人，也許都是這位白銀戰士的傑作，可來自閻羅的他，卻是不太懼怕，只要不是白銀復甦，正常狀態下的白銀戰士，他之前甚至交手過一次，不弱，也不見得比自己更強。</p>
</p><p>&emsp;&emsp;何況，只要他能糾纏一會，通知外面的強者，很快，就會有人前來協助他一起解決那尊白銀。</p>
</p><p>&emsp;&emsp;到現在爲止，沒有任何一支團隊，殺過白銀強者。</p>
</p><p>&emsp;&emsp;上次死的那位，也是自己死的。</p>
</p><p>&emsp;&emsp;白銀強者的鎧甲，能否剝離下來？</p>
</p><p>&emsp;&emsp;若是可以，那就很了不得了，甚至可以讓三**備旭光之力，如今，大家黑鎧獲得了不少，可銅鎧和銀鎧，卻是一具都沒有。</p>
</p><p>&emsp;&emsp;心中想着這些，他緩緩移動着，四處觀察一些行走的黑鎧。</p>
</p><p>&emsp;&emsp;他也知道，白銀好像可以隱藏身份，變幻成黑鎧，不過是不是強者，有時候可以感受出來的。</p>
</p><p>&emsp;&emsp;行走在屋頂上的他，已經發現了一些端倪，死的人越來越多了，卻是生不見人，死不見屍，也許對方藏在古屋中。</p>
</p><p>&emsp;&emsp;就在此刻，遠處，一隊黑鎧行走而來。</p>
</p><p>&emsp;&emsp;謝剛一開始沒注意到，片刻後，卻是多看了幾眼，微微凝眉，黑鎧數量，是不是多了？</p>
</p><p>&emsp;&emsp;數了一遍，是多了。</p>
</p><p>&emsp;&emsp;11人！</p>
</p><p>&emsp;&emsp;是其他隊伍剩下的一人加入了這一隊，還是……有白銀存在？</p>
</p><p>&emsp;&emsp;可此刻的他，稍微有些疑惑。</p>
</p><p>&emsp;&emsp;白銀可以隱藏身份，代表還是有些智慧的，不至於如此明顯，多一人都不知道吧？</p>
</p><p>&emsp;&emsp;這麼明顯，反而讓他有些疑惑，不太確定起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻的李皓，也看到了那人，仔細觀察了一番，確定了對方身份，來自閻羅的強者，那位周副署長給自己的資料中，就有這人的資料。</p>
</p><p>&emsp;&emsp;謝剛，三陽巔峰，土系變種超能，不是尋常意義的土系強者了，此人擅長隕石技。</p>
</p><p>&emsp;&emsp;嚴格來說，若是有石系，此人是石系強者。</p>
</p><p>&emsp;&emsp;別人凝聚的土系超能，是土牆、土錐，這傢伙都是召喚巨石、隕石，在三陽巔峰中名氣也不小，並非銀月本土強者，而是來自北方另外一個大省，重山行省的強者。</p>
</p><p>&emsp;&emsp;這一次，也是閻羅召集過來的強者。</p>
</p><p>&emsp;&emsp;之前，此人在重山行省執掌閻羅分部，可以說，這人身份和閻羅之前的輪轉王類似，只是地位沒有對方高，這人甚至還攜帶了源神兵。</p>
</p><p>&emsp;&emsp;作爲一省分部的頭領，哪怕攜帶的源神兵，沒有輪轉王的風鈴強，可有源神兵的三陽巔峰，也是難纏無比。</p>
</p><p>&emsp;&emsp;“原來是他！”</p>
</p><p>&emsp;&emsp;李皓倒是有些釋然，有些吐氣的感覺。</p>
</p><p>&emsp;&emsp;這，很好。</p>
</p><p>&emsp;&emsp;這種強者，就算不如輪轉王，應該也差不了多少，最後撤離的時候，和這傢伙一戰，倒是不虧。</p>
</p><p>&emsp;&emsp;就是不知道，此人能否激發自己，讓自己的九鍛勁呈現出水勢來。</p>
</p><p>&emsp;&emsp;若是不行……想短時間內呈現水勢，也許真要和旭光一戰了。</p>
</p><p>&emsp;&emsp;靠近了對方，李皓一個閃爍，沒有過多的遲疑，瞬間浮現在對方面前。</p>
</p><p>&emsp;&emsp;謝剛一怔！</p>
</p><p>&emsp;&emsp;還真是白銀強者？</p>
</p><p>&emsp;&emsp;這傢伙，是不是真的靈智不行，所以居然就這麼出現在自己面前了，銅鎧和黑鎧，都是無法飛行的，離開地面，就會失去力量的支援。</p>
</p><p>&emsp;&emsp;能踏空而行的，也唯有銀鎧了。</p>
</p><p>&emsp;&emsp;謝剛朝四處看了看，沒看到什麼人，再朝廣場那邊看了看……距離不算太遠，強者過來，速度也很快。</p>
</p><p>&emsp;&emsp;他此刻考慮的是，要不要現在就呼叫強者支援。</p>
</p><p>&emsp;&emsp;畢竟，對付白銀，沒那麼簡單。</p>
</p><p>&emsp;&emsp;就在此刻，他對面的白銀強者，有了一些動作，在謝剛有些目瞪口呆的眼神下，對方那機械手上，出現了一枚儲物戒，下一刻，浮現出一枚枚神能石，光亮無比！</p>
</p><p>&emsp;&emsp;光澤度高的驚人！</p>
</p><p>&emsp;&emsp;而李皓，拿起神能石，全部塞入了白銀鎧甲口中……實際上，只是塞進了鎧甲裡，他壓根不會用，可此刻，在謝剛看來，卻是被李皓吃掉了，好像在補充能量。</p>
</p><p>&emsp;&emsp;謝剛愣住了！</p>
</p><p>&emsp;&emsp;白銀，原來需要吃神能石才能維持運轉。</p>
</p><p>&emsp;&emsp;關鍵是……這一口吃了那麼多神能石，而且光澤度都明亮的嚇人，這……那枚儲物戒……這其中，有多少神能石？</p>
</p><p>&emsp;&emsp;這還不算，此刻，李皓手一劃，白銀鎧甲上出現一道裂痕，好像是一個口袋，將剛剛呈現出來的儲物戒塞了進去。</p>
</p><p>&emsp;&emsp;而此刻，謝剛瞪大了眼睛！</p>
</p><p>&emsp;&emsp;他看到了！</p>
</p><p>&emsp;&emsp;看到了足足有幾十枚儲物戒，都在其中，在那個口袋一般的縫隙中儲存着，這還不算，還有大量的儲能戒，都塞到了一起，密密麻麻的！</p>
</p><p>&emsp;&emsp;謝剛震驚了！</p>
</p><p>&emsp;&emsp;這白銀強者，居然存了這麼多儲物戒？</p>
</p><p>&emsp;&emsp;從哪來的？</p>
</p><p>&emsp;&emsp;難道是……之前殺的人，或者更早之前存留下來的？</p>
</p><p>&emsp;&emsp;謝剛心神震動，這一刻，忽然有些不太願意召喚其他人來幫忙了，沒復甦的白銀，他不見得沒希望對付，哪怕對方臨死的時候復甦……那時候再叫人幫忙也不遲。</p>
</p><p>&emsp;&emsp;何況，自己並非一定要弄死他，沒太大意義。</p>
</p><p>&emsp;&emsp;他看到，這白銀一劃拉，就出現了一條裂縫，那自己……能否打破這白銀鎧甲，哪怕只是一條裂縫，那樣一來，這些儲物戒，是否都是自己的了？</p>
</p><p>&emsp;&emsp;更重要的還是那些純淨無比的神能石，謝剛修煉到了這個地步，身份也不低，卻是從未見過純度如此高的神能石……</p>
</p><p>&emsp;&emsp;這一刻的他，有些遲疑了。</p>
</p><p>&emsp;&emsp;而李皓，要的就是這種。</p>
</p><p>&emsp;&emsp;他太瞭解超能和武師了，或者說，人都如此，貪婪，貪慾，貪心……</p>
</p><p>&emsp;&emsp;能剋制這些的人太少，哪怕李皓也不例外，他也難以剋制，只是隨着見識多了，才漸漸多了一些剋制之心，擱在以前，給他100方神秘能，他都敢冒險一搏。</p>
</p><p>&emsp;&emsp;能自己拿到手的寶物，何必找別人幫忙？</p>
</p><p>&emsp;&emsp;強者來了，還有你的份嗎？</p>
</p><p>&emsp;&emsp;這纔是如今的超能和武師，小部分武師，是能剋制的，可大部分的超能，是完全剋制不住內心的貪婪的，迅速增長的力量，讓他們貪慾更重。</p>
</p><p>&emsp;&emsp;“露一手……你該和我一戰了吧？”</p>
</p><p>&emsp;&emsp;李皓心中想着，眼中露出一些笑意，下一刻，在通訊體系中傳訊：“可以開始了！”</p>
</p><p>&emsp;&emsp;話落，手中長劍一劍朝對方殺去！</p>
</p><p>&emsp;&emsp;謝剛也是心神恍惚片刻，還在遲疑要不要通知閻羅強者，等到對方出手，他一拳打出，如同岩石，砰地一聲砸中鎧甲，甚至在鎧甲上砸出一個小小的凹陷……</p>
</p><p>&emsp;&emsp;他微微一怔，接着，眼神一亮！</p>
</p><p>&emsp;&emsp;這白銀鎧甲，好像……可以破壞一些。</p>
</p><p>&emsp;&emsp;既然如此，還叫什麼人？</p>
</p><p>&emsp;&emsp;這尊白銀，感覺也不是太強大。</p>
</p><p>&emsp;&emsp;下一刻，謝剛一拳再次打出，如同隕石降臨，轟隆一聲，打出了音爆聲，李皓一個翻滾，從屋頂上落下，墜落在地。</p>
</p><p>&emsp;&emsp;謝剛見狀，更是大喜。</p>
</p><p>&emsp;&emsp;這白銀，不怎麼樣！</p>
</p><p>&emsp;&emsp;落地的李皓，也再次被謝剛追上，一人一甲，在長街之上，迅速爆發了戰鬥，轟隆聲不絕於耳，李皓沒有嘗試三勢融合，只是靠九鍛勁，加上鎧甲的堅固，以及肉身五臟的強悍，不斷和對方對轟！</p>
</p><p>&emsp;&emsp;沒有三勢輔助的他，明顯有些不敵謝剛。</p>
</p><p>&emsp;&emsp;可李皓，不在乎。</p>
</p><p>&emsp;&emsp;這纔是他想要的戰鬥，肆無忌憚地使用九鍛勁，手中長劍甚至都消失了，直接用拳頭，一拳接連一拳，五禽術中的熊鬥術，巨熊出擊。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨拳砸落，九鍛勁不斷爆發，涌出一股接連一股的力量。</p>
</p><p>&emsp;&emsp;謝剛越打，越是驚訝。</p>
</p><p>&emsp;&emsp;這白銀，力量不算太強大，可極其的靈活，看起來不太像死去的傀儡，倒是感覺有些自己的靈智一般。</p>
</p><p>&emsp;&emsp;而這邊的戰鬥聲，好像也引起了一些關注。</p>
</p><p>&emsp;&emsp;可很快，沒人關注了。</p>
</p><p>&emsp;&emsp;隔壁，爆發出更強烈的戰鬥聲。</p>
</p><p>&emsp;&emsp;轟隆聲不絕於耳！</p>
</p><p>&emsp;&emsp;不止如此，還有一聲尖銳的女人叫聲：“該死！”</p>
</p><p>&emsp;&emsp;那是紅月的強者，李皓知道是誰，洪一堂之前說過，是紅月的黃月，之前據說在追殺老師，現在來了這邊，沒想到被洪一堂他們盯上了。</p>
</p><p>&emsp;&emsp;謝剛也微微走神，什麼情況？</p>
</p><p>&emsp;&emsp;隔壁的戰鬥，好像比他這邊還要激烈。</p>
</p><p>&emsp;&emsp;白銀……難道眼前這位不是白銀強者？</p>
</p><p>&emsp;&emsp;或者說，不止一尊白銀強者潛入了外城？</p>
