<title>《星門》▷ 第542章 實力之分（求訂閱月票）</title></p><p>&emsp;&emsp;身融雷柱，感悟劫難之道。</p>
</p><p>&emsp;&emsp;可是……真較真起來，大概率是不如李皓的。</p>
</p><p>&emsp;&emsp;見識的太少。</p>
</p><p>&emsp;&emsp;哪怕是八階，也見識的少，起碼，他就沒見過任何九階帝尊的道，別說九階，就是七階之道，他見過的其實也不多，更別提深入研究了。</p>
</p><p>&emsp;&emsp;一直和混沌獸打交道，那些傢伙，哪來的道可言。</p>
</p><p>&emsp;&emsp;也就蠻力了！</p>
</p><p>&emsp;&emsp;此刻，空中雷霆，還在不斷落下，隨着李皓迅速重組自己，力量上幾乎沒任何提升和變化，這一次，好像只是單純的看一看。</p>
</p><p>&emsp;&emsp;可對李皓而言……收穫極大。</p>
</p><p>&emsp;&emsp;他不止看到了劫難之道的一些特徵特點，還看到了一些九階帝尊的方向，也證實了許多猜想。</p>
</p><p>&emsp;&emsp;萬道合一也好，萬道歸一也好……最終，都是有秩序的。</p>
</p><p>&emsp;&emsp;是的，秩序。</p>
</p><p>&emsp;&emsp;修煉，其實就是無序化有序的一個過程，這一刻，李皓感悟的更清晰了，混沌中存在的力量，就是無序的，而修士，要做的就是將這些無序化爲有序。</p>
</p><p>&emsp;&emsp;能夠整理的越多，將所有的道，甚至最終將混沌內一切大道化爲有序……你就是絕頂的存在了！</p>
</p><p>&emsp;&emsp;戰天帝，就做到了這一點。</p>
</p><p>&emsp;&emsp;除了缺乏能量，他的境界，他的道，其實算是跨入了九階層次了！</p>
</p><p>&emsp;&emsp;當然，他想真正進入九階，得吞多少世界，得殺多少人？</p>
</p><p>&emsp;&emsp;也許……戰天帝便是覺得，不該如此，所以選擇了自我崩潰嗎？</p>
</p><p>&emsp;&emsp;若是如此……那就有些可惜了。</p>
</p><p>&emsp;&emsp;時光道主，想成真正的道主，想成九階，恐怕真要吞噬大量的能量，混沌之力倒是管夠，可慢慢去梳理混沌之力的話，也許需要很多年很多年，纔有希望成功。</p>
</p><p>&emsp;&emsp;“還是吞噬來的快……”</p>
</p><p>&emsp;&emsp;李皓嘀咕一聲。</p>
</p><p>&emsp;&emsp;走出混沌的那一天，其實他覺得，吞噬，是一種可恥的行爲，修道士，不該如此。</p>
</p><p>&emsp;&emsp;然而……到了今日，他又有些感慨。</p>
</p><p>&emsp;&emsp;不靠吞噬，全靠自己累積……他想走到今日，大概需要幾千上萬年吧？</p>
</p><p>&emsp;&emsp;最少這樣。</p>
</p><p>&emsp;&emsp;吞噬其他世界之力，可以節省大量的時間，難怪大家都一門心思吞噬其他人，吞併其他人……可這，不代表吞噬就是對的。</p>
</p><p>&emsp;&emsp;目前，整個混沌，大環境如此。</p>
</p><p>&emsp;&emsp;你不吞別人，別人就吞你。</p>
</p><p>&emsp;&emsp;四面八方，都是在大魚吃小魚，小魚吃蝦米，此刻，你不做，別人會做，你獨立於外，也要看別人給不給你這樣的機會。</p>
</p><p>&emsp;&emsp;秩序！</p>
</p><p>&emsp;&emsp;李皓腦海中浮現出這樣兩個字，混沌，還是太過缺乏秩序了，這個想法，早就有過，今日，更加清晰了，九階的道，其實就是建立起秩序的道。</p>
</p><p>&emsp;&emsp;李皓陷入了沉思中。</p>
</p><p>&emsp;&emsp;這些九階強者，應該也有所感悟，混沌本是混亂的，整個混沌，目前來說，大道都是雜亂不堪，大道宇宙，其實就是建立秩序的基礎，也是建立秩序的一個開始。</p>
</p><p>&emsp;&emsp;到了九階，這種秩序，會深入人心，真正走到九階的強者，應該都會懂一個道理……混沌，最終讓你變強的目標，其實就是秩序！</p>
</p><p>&emsp;&emsp;那這些九階強者，到底去了哪？</p>
</p><p>&emsp;&emsp;這一刻，李皓有些猜測……是……建立秩序去了嗎？</p>
</p><p>&emsp;&emsp;若是如此，九階帝尊們，倒是有些追求。</p>
</p><p>&emsp;&emsp;若非如此……若是在哪躲着幹架，倒是有些讓人失望了，九階，到了這個地步，還在追求名利，追求地位，其實捨本逐末了。</p>
</p><p>&emsp;&emsp;修道到了這個地步……其實已經真的到了一個巔峰極致了。</p>
</p><p>&emsp;&emsp;念頭浮現，李皓瞬間放下。</p>
</p><p>&emsp;&emsp;這些，暫時輪不到自己去管，比起那些九階，別說九階了，就是八階，也不是目前的他可以匹敵的，別說八階，真正的七階頂級強者，目前的李皓也難匹敵。</p>
</p><p>&emsp;&emsp;當務之急，還是繼續完善自己的外道。</p>
</p><p>&emsp;&emsp;外道，便是這些界域，千界，已經達成了一個基礎目標了，此刻的李皓，算是正式向着建立秩序前行，可這不夠，遠遠不夠！</p>
</p><p>&emsp;&emsp;想成爲真正的絕世強者，別的不說，光是眼前這劫難之主，9300多道，雖說，未必道道如界，可李皓想以界域爲道，想匹敵對方，你沒個七八千界，能匹敵對方嗎？</p>
</p><p>&emsp;&emsp;難！</p>
</p><p>&emsp;&emsp;這還是自己建立了界域爲道，否則，想匹敵這樣的強者，你就得道則相當，差距大了，恐怕是無法匹敵的。</p>
</p><p>&emsp;&emsp;“天方之主，一定比劫難之主更強！”</p>
</p><p>&emsp;&emsp;李皓又浮現出這樣的念頭，9999道則的絕世強者！</p>
</p><p>&emsp;&emsp;也許……距離真正的極限，可能只有一道之差了，至於時光，到底是萬道，還是說，和空間相當，目前還不確定，李皓也沒辦法具體去探知。</p>
</p><p>&emsp;&emsp;接着，又微微皺眉，心中有些猜測，但是不敢去深想。</p>
</p><p>&emsp;&emsp;混沌，目前是無序而混亂的。</p>
</p><p>&emsp;&emsp;修士，最終目標是建立秩序。</p>
</p><p>&emsp;&emsp;那混沌中的無序之力，是否也能誕生真正的無敵強者，而且，因爲這種道則，是無序的存在，會和有序的存在，產生一定的衝突？</p>
</p><p>&emsp;&emsp;如果有……目前混沌還是無序爲主，那是不是說明，無序還是佔據了上風？</p>
</p><p>&emsp;&emsp;一個個古怪的念頭浮現。</p>
</p><p>&emsp;&emsp;可能嗎？</p>
</p><p>&emsp;&emsp;不知道。</p>
</p><p>&emsp;&emsp;也許有這樣的可能。</p>
</p><p>&emsp;&emsp;比如新武的蒼帝，其實昔日出現的目的，就是爲了收攏污穢，其實也算是一種無序的代表，只是蒼帝誕生後，性格有些特殊，以沉眠，掩蓋了無序的本質。</p>
</p><p>&emsp;&emsp;否則，這種存在，按理說，可能會成爲新武最大的滅世主，而非新武的天帝。</p>
</p><p>&emsp;&emsp;“想什麼呢？”</p>
</p><p>&emsp;&emsp;這時候，空寂氣喘吁吁地飛回，抱怨道：“你剛剛攪動雷域，差點折騰死我們。”</p>
</p><p>&emsp;&emsp;李皓笑了：“受累了！”</p>
</p><p>&emsp;&emsp;“還好！”</p>
</p><p>&emsp;&emsp;空寂笑了起來，又道：“有收穫嗎？”</p>
</p><p>&emsp;&emsp;“嗯，小有收穫。”</p>
</p><p>&emsp;&emsp;說罷，探手一抓，蒼穹劍落入手中，隨手一劍，在雷域之中，居然開闢出了一條通道，讓人瞠目結舌。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;“劫難之力被化解了而已！”</p>
</p><p>&emsp;&emsp;李皓倒是沒有大驚小怪，只是，此刻，看向外圍，思索一番道：“到了八階層次，一些想法很大的帝尊，都會走自己的道域體系了……其實從七階，就開始走了！”</p>
</p><p>&emsp;&emsp;“大道宇宙是好，但是，到了巔峰階段，其實是一個束縛了，所以天方之主放棄了大道宇宙，對他而言，其實也沒什麼影響。”</p>
</p><p>&emsp;&emsp;說到這，看向霧山和雷主：“二位的道，都有些少……不是說一道獨大不好，而是說，一道獨大，萬道也要涉獵一二，否則，八階簡單，九階……幾乎無望了！”</p>
</p><p>&emsp;&emsp;這一刻，霧山也好，雷主也好，都有些震動。</p>
</p><p>&emsp;&emsp;八階簡單！</p>
</p><p>&emsp;&emsp;九階……無望？</p>
</p><p>&emsp;&emsp;這話，從一位六階修士嘴中說出，其實有些違和，然而，李皓這人，不可以尋常看待，他曾見過時光，劫難，空間，可以說，他見過的九階道，甚至超過了目前混沌中所有強者。</p>
</p><p>&emsp;&emsp;李皓繼續道：“當然，若是二位不追求九階，其實也無所謂，可若是想追求……那就需要付出更大的代價，去嘗試道域的構建，自我構建，這是九階的必經之道，也是目前我所知道的，幾位九階都在走的路。”</p>
</p><p>&emsp;&emsp;也許，一道獨大，也能成爲九階？</p>
</p><p>&emsp;&emsp;誰知道呢。</p>
</p><p>&emsp;&emsp;反正，李皓沒見過，目前他見過的幾條九階之道，都不是單純的一道獨大。</p>
</p><p>&emsp;&emsp;而混沌中，真正的一羣天才，都在走融合之道，組合之道。</p>
</p><p>&emsp;&emsp;劍尊，人王，至尊，龍主……</p>
</p><p>&emsp;&emsp;四方域中，新武天才很多。</p>
</p><p>&emsp;&emsp;除了新武，他上次見過一次龍主，對方也是如此，上次李皓判斷，對方最少有五六千道融合，恐怕不假，若是如此……龍主可能是目前爲止，李皓見過的，真正活着的，還在活躍的人當中，構建道則最多的。</p>
</p><p>&emsp;&emsp;但是……李皓想到了人王。</p>
</p><p>&emsp;&emsp;人王目前展露的，都是陰陽天地之力，他好像也在構建內天地，他的內天地，其實也是一種道域，此刻，李皓有些好奇，人王的內天地，到底構建了多少條道則？</p>
</p><p>&emsp;&emsp;這一點，人王不說，大概也沒人知道了。</p>
</p><p>&emsp;&emsp;也許也不少！</p>
</p><p>&emsp;&emsp;至於李皓，目前只有區區千道法則，雖然因爲這些道則填充了大量大道之力，讓千道法則更強悍，可從整個道域架構上而言，是不如那些人的。</p>
</p><p>&emsp;&emsp;甚至不如劍尊的，也不如黎渚的。</p>
</p><p>&emsp;&emsp;他們的道則，都不少。</p>
</p><p>&emsp;&emsp;而李皓，這時候有些好奇地看向血帝尊，“李皓冒昧問一句……前輩，走的也是道域之路，還是說，依託於新武……”</p>
</p><p>&emsp;&emsp;他居然沒看出來！</p>
</p><p>&emsp;&emsp;是的，到目前爲止，他沒看出來，對方到底有沒有脫離新武，這其實很古怪。</p>
</p><p>&emsp;&emsp;血帝尊笑了笑，看了一眼李皓，半晌才道：“暫時還是依託於新武的。”</p>
</p><p>&emsp;&emsp;李皓有些意外。</p>
</p><p>&emsp;&emsp;新武的強者，有志氣的，都走了，比如劍尊，比如黎渚。</p>
</p><p>&emsp;&emsp;血帝尊在新武，其實名氣不算小，嚴格來說，按照他對新武歷史的瞭解，人王、至尊，是新武時代的靈魂人物，可血帝尊幾位，也算是新武次一等的中堅人物，昔日比劍尊的作用都要大許多。</p>
</p><p>&emsp;&emsp;決戰天帝的時候，這幾位，都起到了巨大無比的作用。</p>
</p><p>&emsp;&emsp;其他人都脫離了，爲何……血帝尊沒有？</p>
</p><p>&emsp;&emsp;是沒自信？</p>
</p><p>&emsp;&emsp;應該不是。</p>
</p><p>&emsp;&emsp;那爲何？</p>
</p><p>&emsp;&emsp;李皓還在想，血帝尊倒是笑了：“沒那麼複雜，脫離新武也好，不脫離也好，怎麼修道，還是自己的事，脫離有脫離的好處，不脫離有不脫離的好處。真相走道域之道……其實，不脫離就走不了嗎？”</p>
</p><p>&emsp;&emsp;他搖頭道：“那也不至於，你銀月也有大道宇宙，你應該也瞭解……既然如此，分支之道，就沒辦法走的更強大了嗎？那不一定……你知我擅長什麼大道嗎？”</p>
</p><p>&emsp;&emsp;李皓想了想道：“箭道、刀道、氣血之道……”</p>
</p><p>&emsp;&emsp;血帝尊的由來，便是因爲他氣血強盛無比，超乎想象，只是此刻看起來，倒是尋常，也沒什麼氣血沖天之感。</p>
</p><p>&emsp;&emsp;“主要還是氣血爲基！”</p>
</p><p>&emsp;&emsp;血帝尊解釋道：“刀是承載，氣血爲基，至於箭道……只要繼承了戰天帝的箭道，其實不算是擅長之道，只能說，用起來很方便。”</p>
</p><p>&emsp;&emsp;“既是氣血爲基，誰不修氣血呢？再弱的人，也有氣血，既如此……融入大道宇宙，多感悟一番，人人都有氣血，沾點這條大道之力，那我就能獲得和大道長河類似的感悟，融自己的氣血之域！”</p>
</p><p>&emsp;&emsp;說罷，又道：“還有肉身之道，其實也是如此，誰不修肉身？”</p>
</p><p>&emsp;&emsp;“既然修，他修肉身之道，修其他萬道，你多少都可以獲得一些感悟……這就是道河的作用……”</p>
</p><p>&emsp;&emsp;李皓若有所思，也對。</p>
</p><p>&emsp;&emsp;這些基礎之道，看起來簡單，可想走的深，走的遠，其實很難很難。</p>
</p><p>&emsp;&emsp;若是以此爲基，去感悟萬道，也是一條路。</p>
</p><p>&emsp;&emsp;未必要獨立出來，再去自我感悟。</p>
</p><p>&emsp;&emsp;“明白了，李皓受教了！”</p>
</p><p>&emsp;&emsp;“交流罷了，哪算得上教導……”</p>
</p><p>&emsp;&emsp;血帝尊笑了一聲，笑容倒是柔和的很，“雷主、霧山前輩他們，這個階段，倒是不必要放棄大道宇宙，大道宇宙包容性很強！目前，在大道宇宙中，感悟會更多一些，只是，可以和李皓說的這樣，側重點變一變……”</p>
</p><p>&emsp;&emsp;霧山無言，我都沒有大道宇宙。</p>
</p><p>&emsp;&emsp;他也會不少大道，可是……都不算太強。</p>
</p><p>&emsp;&emsp;這麼說，我無望九階？</p>
</p><p>&emsp;&emsp;好吧，其實也沒怎麼奢望過。</p>
</p><p>&emsp;&emsp;其實李皓動不動說起九階，若非這些人，早些年，他最大的願望就是脫離雲霄，成爲八階，如今其實已經達成了目標。</p>
</p><p>&emsp;&emsp;混沌百萬年來，也就誕生了一位九階，真以爲人人都有望九階嗎？</p>
</p><p>&emsp;&emsp;此刻，霧山倒是沒再多想，吐了口氣：“八階，其實已經很讓人滿足了，不過，你們說的也對，若是能爭取，自然還是要爭取一二的！”</p>
</p><p>&emsp;&emsp;可若是沒辦法，太難了……不是那塊料，那就放棄好了，八階，也沒什麼不好的。</p>
</p><p>&emsp;&emsp;李皓笑了笑，也對。</p>
</p><p>&emsp;&emsp;有些事，沒必要強求。</p>
</p><p>&emsp;&emsp;這些八階強者，自己不明白嗎？</p>
</p><p>&emsp;&emsp;難道不知道道域是什麼？</p>
</p><p>&emsp;&emsp;不懂如何去構建？</p>
</p><p>&emsp;&emsp;知道歸知道，可又能如何？</p>
</p><p>&emsp;&emsp;都知道搶劫了八階宇宙可以強大自己，大家都知道，可是……有幾個人真能搶成功呢？</p>
</p><p>&emsp;&emsp;正想着，空寂開口道：“好了，說一千道一萬，就算悟道成功了，大道之力也極其匱乏……你現在應該不止開界1000了吧，可開界1000，你吃了多少大道之力了？我看，就算真走道域之路，也不能學你，你把道則當世界開闢……皓月，你這麼弄，四方域全部給你，你能成七階嗎？”</p>
</p><p>&emsp;&emsp;李皓笑了，“七階，其實構建道域成功就算是了，我覺得，我現在和七階沒什麼區別……到了這個層次，不能簡單用六階七階去劃分了……”</p>
</p><p>&emsp;&emsp;他算七階嗎？</p>
</p><p>&emsp;&emsp;六階和七階最大的差別在於，道域、道則強度，李皓的千界之道，其實沒有一條道，達到了七階的強度，所以在外人看來，他還是六階。</p>
</p><p>&emsp;&emsp;包括袁碩也是如此，他也是剛入四階，最強的道，也只是四階的層次……</p>
</p><p>&emsp;&emsp;可他們嚴格來說，構建了道域，都能算是七階了，只是，你的大道法則之力，任何一條，都沒達到七階的地步。</p>
</p><p>&emsp;&emsp;這就是大家眼中的境界！</p>
</p><p>&emsp;&emsp;而李皓眼中，其實構建了道域也好，或者一條大道達到了七階的傷害力，都能算是七階了。</p>
</p><p>&emsp;&emsp;他自己感覺自己，應該能算七階，真正的七階帝尊，而非大家眼中的六階。</p>
</p><p>&emsp;&emsp;李皓最強的道，只是六階之道，這也導致，哪怕千界合一，力量比一般七階都要強大的多，大家還是覺得，他只是六階。</p>
</p><p>&emsp;&emsp;李皓又道：“不過你說的也對，我單獨一道的強度，是不夠強悍，核心的時光之道，因爲是戰天帝當年留下的，目前也只是六階！”</p>
</p><p>&emsp;&emsp;所以想真正進入七階，不是說繼續累積界域的事，而是其中一條大道，進入七階才行。</p>
</p><p>&emsp;&emsp;否則，哪怕李皓真的萬界匯聚，甚至可以搏殺九階了，在大家眼中，他其實還是一個六階帝尊。</p>
</p><p>&emsp;&emsp;不過，很快李皓又道：“放心吧，我跨入七階快了，其實也沒什麼大用，只會讓敵人更警惕！我最近匯聚的毀滅劍道，有些後來居上的意思……等我梳理一番，也許，我的劫劍道，可能會率先跨入七階層次！”</p>
</p><p>&emsp;&emsp;看着眼前的雷域，他感慨一聲：“這地方，最適合我修煉劫劍道！想完善全部大道很難，但是完善劫劍道，倒是簡單，在這，我也許可以正式跨入七階層次……”</p>
</p><p>&emsp;&emsp;到時候，會更強一些，但是不會出現太大的質變。</p>
</p><p>&emsp;&emsp;他目前，真正想質變，還是要繼續開界，千界之力，只能說，剛在七階中站穩了腳跟，想七階無敵，達到人王那個地步，起碼要開三千界左右，兩千李皓覺得都難。</p>
</p><p>&emsp;&emsp;當然，到了那個層次……可能就和霧山他們相當了，匹敵一般的八階了。</p>
</p><p>&emsp;&emsp;最少三千界！</p>
</p><p>&emsp;&emsp;而想達到龍主這個層次，四五千界也許纔有可能，差距還是很大的，龍主按照他們的說法，兩三拳能打死一位八階，對方構建了道域的話，最少也有五六千道以上。</p>
</p><p>&emsp;&emsp;到了李皓這地步，此刻，已經不再是簡單的看境界了。</p>
</p><p>&emsp;&emsp;他又衡量了一番，紅月帝尊這些人，按照正常的道則來說，也就4000道層次的存在。</p>
</p><p>&emsp;&emsp;光明帝尊坐擁本土大世界的話，最多也就五千道則的實力。</p>
</p><p>&emsp;&emsp;人王的話，目前應該也是四五千的樣子，若是正式跨入八階，可能會達到五六千的地步？</p>
</p><p>&emsp;&emsp;誰清楚呢。</p>
</p><p>&emsp;&emsp;但是，肯定還是比龍主差一些。</p>
</p><p>&emsp;&emsp;李皓的話，暫時來看，一道之力，起碼比得上其他人一倍半的量，畢竟吃了大量的大道之力，化爲了界，實際上應該更強，但是他界域之道的質量不高。</p>
</p><p>&emsp;&emsp;七階帝尊，大多都處於兩三千道之力的地步，人王這樣的頂級七階，才超脫了出去，堪比八階存在。</p>
</p><p>&emsp;&emsp;做出了這樣的劃分，李皓對大家的實力，也有了一些更清晰的判斷。</p>
</p><p>&emsp;&emsp;而雷主、霧山，目前也就三四千的量，說是八階，也只是八階中的墊底存在。</p>
</p><p>&emsp;&emsp;劍尊其實也有這麼多的道則，但是剛晉級不久，質量要稍差一些，所以實力要稍微弱一些，未必趕得上李皓，李皓吃了太多世界之力了。</p>
</p><p>&emsp;&emsp;而空寂，雖然剛跨入七階，但是六道三極，道域強悍，起碼也有2000道之力的實力，算是很強了。</p>
</p><p>&emsp;&emsp;至於一些弱七階，千道之力的層次，這種帝尊，那就很弱小了，再弱一些的，那就不是七階帝尊了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓將自己的判斷方法，也和衆人說了一遍。</p>
</p><p>&emsp;&emsp;其他人倒是沒什麼想法，七階也好，還是道力計算也好，對他們而言，該是什麼實力還是什麼實力，沒太大區別。</p>
</p><p>&emsp;&emsp;倒是血帝尊若有所思，點點頭：“你這種劃分方式，其實更精確一些！現在，六階，七階，八階……這些都很籠統，只是一個大境界的統稱，彼此差距還是很大的！不過按照你的說法，你是將道則之力，定位一階帝尊的道則之力強度，對嗎？”</p>
</p><p>&emsp;&emsp;李皓點了點頭。</p>
</p><p>&emsp;&emsp;血帝尊又道：“那按照你的劃分，七階帝尊，千道之力起步，起碼是一階帝尊的千倍能量濃度……有這麼高嗎？”</p>
</p><p>&emsp;&emsp;沒有這麼高吧？</p>
</p><p>&emsp;&emsp;他自己也進入了七階，還是很瞭解的，沒那麼誇張。</p>
</p><p>&emsp;&emsp;雖然七階帝尊，面對一階帝尊，屠戮上百也沒任何難度，再多一些，也沒太大難度，可是……千倍以上的能量濃度，他覺得還是沒有的。</p>
</p><p>&emsp;&emsp;李皓解釋道：“一般小界，可以承受一位一階帝尊的話，我如今千界，其實可以承受千位一階帝尊……當然，我算是特殊，其他七階帝尊，按照一半來算吧，拆開了一位七階帝尊，我覺得能堪比五百位一階帝尊的量了。”</p>
</p><p>&emsp;&emsp;這還差不多！</p>
</p><p>&emsp;&emsp;血帝尊點點頭，想了想道：“你千界之力，都能堪比帝尊嗎？”</p>
</p><p>&emsp;&emsp;“單純從能量上來說……差不多了！”</p>
</p><p>&emsp;&emsp;血帝尊想到了至尊，至尊，千帝合一，這麼說，其實和李皓相當？</p>
</p><p>&emsp;&emsp;不！</p>
</p><p>&emsp;&emsp;他想到了什麼，至尊的千道分身，每一道分身，幾乎都存在一些獨立的自我控制意識，其實，比李皓的千界更難，所以，應該發揮出的實力更強！</p>
</p><p>&emsp;&emsp;所以，老張的實力，應該比李皓更強大許多。</p>
</p><p>&emsp;&emsp;想到這，他也是唏噓。</p>
</p><p>&emsp;&emsp;老張這些年，真沒少吞大道之力啊，看看李皓，前後吞了多少世界，才締造了自己的千界，老張不聲不響的，居然貪污了這麼多。</p>
</p><p>&emsp;&emsp;他沒再說什麼，見李皓自己有方向，也有目標，這邊，甚至還有兩位八階帝尊，此刻，也不再繼續說什麼，看了一眼二貓道：“二貓，既然你要留下……我也不會帶你回新武，大貓說很想你，有空可以回去看看，而我……便要告辭了，新武那邊還有一些事情要應對……”</p>
</p><p>&emsp;&emsp;他不準備和李皓這羣人一起行動，不熟悉是一點，這些人也不需要他的幫助，既然如此，那就離開吧。</p>
</p><p>&emsp;&emsp;“前輩要走了？”</p>
</p><p>&emsp;&emsp;李皓有些意外，又不算太意外，新武的強者們，也習慣了離別，來去匆匆，很少會在一地久留。</p>
</p><p>&emsp;&emsp;相當的灑脫！</p>
</p><p>&emsp;&emsp;“走了，你們呢？你是繼續留在雷域，還是回四方域，或者出去？”</p>
</p><p>&emsp;&emsp;李皓思考了一下：“我暫時在雷域逗留一些時間，目前大概率不會回去了，龍主在呢。我殺了他那麼多人，看不到我也就算了，他未必會追殺我，看到我……不管是爲了給下面人一個交代，還是如何，都會對我出手的。”</p>
</p><p>&emsp;&emsp;目前，四方域他是很難回去了。</p>
</p><p>&emsp;&emsp;至於天方世界，何時復甦，應該需要一點時間纔對，上次分出去的那些大道星辰，這一次，因爲死了不少帝尊，死去的那些帝尊的大道星辰，也許被其他人奪走了，也許直接回歸了天方宇宙……</p>
</p><p>&emsp;&emsp;反正，想蘊養到足以開啓的地步，應該不會那麼快，何況，現在那些帝尊，大概率也沒心思去蘊養這玩意了。</p>
</p><p>&emsp;&emsp;天方宇宙，兩次開啓，都是假的。</p>
</p><p>&emsp;&emsp;現在，那些七階帝尊，一個個大概都快死心了，一次次的復甦，都是假的，下次真復甦了，也許都會當成假的，絕對不會再這麼輕易往裡面跑了。</p>
</p><p>&emsp;&emsp;“那若是去外域……小心一些，外域據說誕生了一位九階，我們的情報也不是太明確，遇到八階帝尊，有霧山他們在，倒是沒什麼，可遇到了九階帝尊……哪怕再弱的九階，恐怕也不是我們可以匹敵的。”</p>
</p><p>&emsp;&emsp;李皓點頭，這倒是真的。</p>
</p><p>&emsp;&emsp;按照他的想法，九階，最少9000道則的存在。</p>
</p><p>&emsp;&emsp;自己不聚個6000界，也無法匹敵真正的九階帝尊。</p>
</p><p>&emsp;&emsp;而現在，自己費盡了心力，也只是聚集了千界，想匹敵九階……洗洗睡吧。</p>
</p><p>&emsp;&emsp;哪怕龍主，就算有個六千道則之力，遭遇到了九階……那也洗洗睡吧，差距還是很大的。</p>
</p><p>&emsp;&emsp;血帝尊不再多說什麼，迅速轉身離去。</p>
