<title>《星門》▷ 第315章 可怕的李皓（求訂閱月票）</title></p><p>&emsp;&emsp;夜色降臨。</p>
</p><p>&emsp;&emsp;“我對這些不感興趣，我只是有些疑惑，其他幾家的神兵在外不奇怪，劍城……我若是沒記錯，當年第一時間就進入了世界壁壘中，爲何星空劍還能流傳出來？”</p>
</p><p>&emsp;&emsp;“不清楚，可能還是李家主脈贏了，所以送出了星空劍和一些族人吧。”</p>
</p><p>&emsp;&emsp;“寄希望流落在外的族人，再次殺回去嗎？不過不得不說，這麼多年後，出了個李皓，倒是的確有幾分能耐。”</p>
</p><p>&emsp;&emsp;八大主城，其他七家還在大地之上。</p>
</p><p>&emsp;&emsp;關鍵時刻，主脈出走，帶着守護神兵，其實都可以理解。</p>
</p><p>&emsp;&emsp;唯獨李家這邊，星空劍出現……讓這些知道內情的人很不理解。</p>
</p><p>&emsp;&emsp;其他人不知道，那沒什麼。</p>
</p><p>&emsp;&emsp;可他們卻是知道，當日，劍尊一行人，剛離開，星門就封閉了，劍尊一羣人都受到了狙擊，劍城留守之人，直接駕馭古城騰空而起，進入了世界壁壘作戰。</p>
</p><p>&emsp;&emsp;如此情況下，怎麼會出現李家一脈呢？</p>
</p><p>&emsp;&emsp;八大家，七家出現都不稀奇，唯獨李家出現……那是真的古怪。</p>
</p><p>&emsp;&emsp;當然，當時他們也不得不封閉古城，選擇沉眠，具體如何，這十萬年歲月過去，誰也無法回溯時光，再去探查什麼了。</p>
</p><p>&emsp;&emsp;劍城若是還在，遲早能知曉原因。</p>
</p><p>&emsp;&emsp;閒談之中，有人又道：“大離王實力不弱，那神殿主祭，實力也不弱……除了他們，其他人，其實一般般，看樣子，還得靠我們才行！大人不知道如何想的，不如盡起城中諸強分身，也許能直接掐滅李家一脈！”</p>
</p><p>&emsp;&emsp;“大人有大人的想法……我們執行便是，別想太多了，如今，我們都是一條繩上的螞蚱，大人也不希望這天地，再次姓李！”</p>
</p><p>&emsp;&emsp;這話倒是沒毛病，姓什麼都好，別姓李和方就行，那纔可怕。</p>
</p><p>&emsp;&emsp;正說着，前面，那金甲分身，忽然開口：“大離那邊有消息了，已經出動，只要城中亂局一起，我們迅速殺出！”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;“放心好了，新武時代，我們戰鬥無數，這點時機還是可以掌握的……”</p>
</p><p>&emsp;&emsp;“大離王他們這些新人，豈能明白，那個時代，我們經歷了多少次戰鬥？”</p>
</p><p>&emsp;&emsp;“好了，不要提新武了！”</p>
</p><p>&emsp;&emsp;有人低喝一聲。</p>
</p><p>&emsp;&emsp;此話一出，衆人熄聲。</p>
</p><p>&emsp;&emsp;是啊……有時候，心情很複雜。</p>
</p><p>&emsp;&emsp;新武強大，是他們驕傲的一點，他們也曾爲新武作戰，也曾膜拜人王，也曾因爲新武崛起而熱血沸騰。</p>
</p><p>&emsp;&emsp;可是……最終還是背叛了新武。</p>
</p><p>&emsp;&emsp;無數年後，卻是又看不起其他人，覺得，新武纔是真正的強盛時代。</p>
</p><p>&emsp;&emsp;他們看不起初武，看不起新時代，甚至看不起那紅月大世界，儘管這一方世界，強悍無雙，甚至敢伏擊劍尊他們，甚至他們寄希望紅月世界的強者，幫他們擊潰新武……</p>
</p><p>&emsp;&emsp;可每一次，都會想，紅月，能贏新武嗎？</p>
</p><p>&emsp;&emsp;能贏那無敵的人王嗎？</p>
</p><p>&emsp;&emsp;能勝那算無遺策的張至尊嗎？</p>
</p><p>&emsp;&emsp;這種複雜，讓他們有時候很怕提起新武兩個字，又打心底覺得，新武真的強大，我們也曾是其中一份子。</p>
</p><p>&emsp;&emsp;只是……造化弄人。</p>
</p><p>&emsp;&emsp;有人也曾埋怨過，人王太狠，貪腐、瀆職，任何時代都有，人王懶得去問緣由，就一個字——殺！</p>
</p><p>&emsp;&emsp;資源欠缺，新武強者太多，人王也只是照顧一些老熟人，對他們這些邊緣人物，不管不問，也不曾照顧絲毫，自己想要弄點資源，一旦強取豪奪，也是一個字——殺！</p>
</p><p>&emsp;&emsp;否則，人王若是仁慈一些，吾等何必背叛新武？</p>
</p><p>&emsp;&emsp;當然，背叛就是背叛了，再多的理由，再多的藉口，也只能安慰一下自己，如今，已經再無退路了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在這些人，想着那些亂七八糟的同時。</p>
</p><p>&emsp;&emsp;一羣人，消無聲息地朝銀城靠近。</p>
</p><p>&emsp;&emsp;神殿主祭姜離，眼神略顯複雜。</p>
</p><p>&emsp;&emsp;今日，大離王和他說的一些話，其實還藏着一層含義，神殿……該俯首稱臣了。</p>
</p><p>&emsp;&emsp;可是，神殿中，有些祭祀，信仰到了極致，不會輕易背叛神殿，去效忠大離王的。</p>
</p><p>&emsp;&emsp;所以，這一次出手，是神殿祭祀爲主，而非大離王的親衛，那神衛軍爲主。</p>
</p><p>&emsp;&emsp;姜離看向人羣中一些祭祀，這些祭祀，很多都是狂信徒。</p>
</p><p>&emsp;&emsp;ωwш● ttkan● ￠ ○
            而大離王……也許要的便是這些人留在此地，不會再回去了，包括那些不聽話的部落強者，也是如此。</p>
</p><p>&emsp;&emsp;此次出征，大離王居然打着這樣的心思，是他之前也始料未及的。</p>
</p><p>&emsp;&emsp;姜離壓下心中的念頭，傳音道：“待會出手……大家小心，李皓一方不弱，否則，也不會讓人忌憚，讓天星霸主們無能爲力！萬萬不可小覷李皓一方強者，銀月武師，我們的先輩曾和他們交手過，昔年，銀月以一省之地，抗衡大離，可見銀月之強……”</p>
</p><p>&emsp;&emsp;他還是多提醒了幾句。</p>
</p><p>&emsp;&emsp;“主祭放心便是！”</p>
</p><p>&emsp;&emsp;很快有人迴應：“神殿之光，必將籠罩天地！”</p>
</p><p>&emsp;&emsp;那是神殿的祭祀。</p>
</p><p>&emsp;&emsp;而神衛軍，卻是一個個沉默不語，他們效忠的只有大離王，所以，這些祭祀說什麼神殿之光，他們向來不感興趣，也不願意摻和其中。</p>
</p><p>&emsp;&emsp;而這一次，神衛軍這邊，其實還有一個任務。</p>
</p><p>&emsp;&emsp;若是不敵李皓一方，那就讓一些祭祀斷後，至於如何斷後……等主祭姜離安排，他們對大王的命令，也有些疑惑，主祭，可是神殿之首。</p>
</p><p>&emsp;&emsp;時間，一點點過去。</p>
</p><p>&emsp;&emsp;黑暗籠罩的光團，已經開始朝銀城飄來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;一面鏡子浮現，上面浮現出一團黑霧，並無更多的信息。</p>
</p><p>&emsp;&emsp;但是李皓，卻是一再皺眉。</p>
</p><p>&emsp;&emsp;沒有感知到天地大勢。</p>
</p><p>&emsp;&emsp;大離王……不在！</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;這種情況下，大離王居然不在？</p>
</p><p>&emsp;&emsp;還是說，貓在哪，等待時機，給自己雷霆一擊？</p>
</p><p>&emsp;&emsp;這一晚，氣氛有些古怪。</p>
</p><p>&emsp;&emsp;眼看着黑霧即將飄來，李皓也不多說什麼，鏡子朝虛空一丟，一股淡淡的光輝，籠罩四方。</p>
</p><p>&emsp;&emsp;而就在此刻，一道黑色雷霆，從天而降。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;晴天霹靂。</p>
</p><p>&emsp;&emsp;雷霆之下，李皓的鏡子都微微顫抖了一陣。</p>
</p><p>&emsp;&emsp;下一刻，李皓衆人耳邊，響起了一陣吟唱聲。</p>
</p><p>&emsp;&emsp;天翻地覆！</p>
</p><p>&emsp;&emsp;世界，好像迴歸到了混沌時期，李皓曾見過這樣的手段，在礦脈中，那位紅影強者，也曾用過這樣的手段，初武天地。</p>
</p><p>&emsp;&emsp;迴歸到混沌時代！</p>
</p><p>&emsp;&emsp;可以困敵，當然，也可能成爲自己的死地。</p>
</p><p>&emsp;&emsp;李皓也不再去想太多，一聲低喝：“殺！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一瞬間，身後，一尊尊強者，浮現在虛空，瞬間朝那團黑霧殺去！</p>
</p><p>&emsp;&emsp;最快的不是別人，而是袁碩。</p>
</p><p>&emsp;&emsp;如同一道閃電，一拳打出，混沌虛空都在破碎，這位也是憋久了，嘿嘿冷笑一聲，一拳打出，黑霧爆碎，一瞬間，上百道身影浮現！</p>
</p><p>&emsp;&emsp;一尊古城黑袍，冷哼一聲，也是一拳打出，眨眼間，四面八方，瞬間戰鬥爆發。</p>
</p><p>&emsp;&emsp;李皓卻是皺眉不語。</p>
</p><p>&emsp;&emsp;大離王，真的不在。</p>
</p><p>&emsp;&emsp;那位主祭，他卻是看到了。</p>
</p><p>&emsp;&emsp;姜離也是有些異樣，看了一眼李皓，輕聲道：“看樣子，李都督早就探查到了我們的存在，還以爲此次突襲，能有所建樹。”</p>
</p><p>&emsp;&emsp;說罷，口中忽然傳出一股特殊波動，震盪天地！</p>
</p><p>&emsp;&emsp;這一刻，銀城之南的方向，一團光罩，瞬間朝這邊移動而來。</p>
</p><p>&emsp;&emsp;與此同時，那姜離一揮手，天空中無數雷霆閃爍，轟隆一聲，朝衆人砸下，李皓有些異樣，這是初武的手段嗎？</p>
</p><p>&emsp;&emsp;操控雷霆，如同神通。</p>
</p><p>&emsp;&emsp;初武之神，好像都掌握一道之力。</p>
</p><p>&emsp;&emsp;這和這個時代的天星人，好像很是類似，當然，嚴格來說，這個時代，也勉強算是新世界的新初武時代，所以，大道還是有些殊途同歸的。</p>
</p><p>&emsp;&emsp;“此人我來對付！”</p>
</p><p>&emsp;&emsp;李皓也想試試看，這初武之道，到底如何。</p>
</p><p>&emsp;&emsp;也不多說什麼，一步踏空，一劍斬出！</p>
</p><p>&emsp;&emsp;混沌裂開！</p>
</p><p>&emsp;&emsp;一枚“雷”字神文浮現，一劍如同天雷爆發，轟隆一聲，空中黑色雷霆紛紛爆碎，李皓挑眉：“不過如此！”</p>
</p><p>&emsp;&emsp;雷霆對雷霆，李皓勝。</p>
</p><p>&emsp;&emsp;姜離也不意外，李皓若是這點能力都沒有，如何一統天星？</p>
</p><p>&emsp;&emsp;他一揮手，天地之間，浮現一道道火焰。</p>
</p><p>&emsp;&emsp;分成千萬道，朝李皓殺來。</p>
</p><p>&emsp;&emsp;李皓也是一枚神文應對，一枚“火”字浮現，瞬間爆發無數火焰，將對方的火焰再次擊潰，他不着急，敵人還沒全部到來，他倒想看看，大離王到底打什麼主意，什麼心思。</p>
</p><p>&emsp;&emsp;同時，也是在防着大離王突襲自己。</p>
</p><p>&emsp;&emsp;這神殿主祭，實力的確不弱。</p>
</p><p>&emsp;&emsp;按照李皓的判斷，光是這雷霆火焰之力，都要勝過不少七繫了。</p>
</p><p>&emsp;&emsp;“李都督果然神勇，不過……還不夠！”</p>
</p><p>&emsp;&emsp;姜離輕笑一聲，“初武之道，可不單單只是元素神通！”</p>
</p><p>&emsp;&emsp;話落，他瞬間消失。</p>
</p><p>&emsp;&emsp;李皓四周，忽然陷入一片混沌，什麼都沒了，所有強者消失。</p>
</p><p>&emsp;&emsp;而這時候，世界中，彷彿出現一尊神祗，巨大無邊，一腳朝李皓踩來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天地爆碎！</p>
</p><p>&emsp;&emsp;那神祗，強悍無邊，好像正是主祭姜離。</p>
</p><p>&emsp;&emsp;李皓卻是擡頭看天，眼中露出一道金光，任由那大腳踩下，忽然回身一劍，一劍殺破虛空，微微皺眉：“精神領域的攻擊……倒是有些意思，只是，我有劍眼，看破虛妄，你還不行！”</p>
</p><p>&emsp;&emsp;回身一劍之下，好像斬碎了什麼，世界瞬間破碎，那姜離身影再次浮現，七竅有血液流出，看向李皓，有些驚訝。</p>
</p><p>&emsp;&emsp;“難怪大王說，你會是勁敵！”</p>
</p><p>&emsp;&emsp;而就在此刻，四面八方的戰鬥，再次呈現出來，轟隆作響。</p>
</p><p>&emsp;&emsp;一位位銀月武師，對上了那些黑袍古城強者。</p>
</p><p>&emsp;&emsp;這些古城強者，都是本源分身，此地有十多位，實力強悍無比，而對手，則是昔年銀月英雄譜上的一些強者，每個人，都戰力非凡！</p>
</p><p>&emsp;&emsp;當然，也有次一等的，比如碧光劍、金槍這些差一些強者，正在對付那些神衛軍和神殿祭祀。</p>
</p><p>&emsp;&emsp;神衛軍的手段，李皓看了一眼，一般，都是肉身之力強悍。</p>
</p><p>&emsp;&emsp;倒是那些神殿祭祀，有些意思。</p>
</p><p>&emsp;&emsp;甚至隱約有人，用出了類似於領域的手段，這些祭祀，倒是和神通類似，而那些神衛軍，則是無屬性道脈的修煉者類似了。</p>
</p><p>&emsp;&emsp;眼前的姜離很強大，可是……李皓還是沒把對方放在眼中，他關鍵還是在等大離王。</p>
</p><p>&emsp;&emsp;就在此刻，一道光團，撞入混沌之中。</p>
</p><p>&emsp;&emsp;一瞬間，50位強者，浮現在混沌之中。</p>
</p><p>&emsp;&emsp;而沒等李皓出手，忽然，一道劍光貫穿天地。</p>
</p><p>&emsp;&emsp;這一劍，來的如此突兀。</p>
</p><p>&emsp;&emsp;李皓都只是隱約看清楚了一些，下一刻，一道分身本源，直接被這一劍斬成了碎片，那些人當中，有人驚怒道：“李道宗！”</p>
</p><p>&emsp;&emsp;是的，九師長。</p>
</p><p>&emsp;&emsp;此刻的九師長，浮現金甲，眼中露出一抹殺意，看向這些人，冷厲無比：“叛逆，誅！”</p>
</p><p>&emsp;&emsp;殺！</p>
</p><p>&emsp;&emsp;一股李皓熟悉的劍意，瞬間爆發。</p>
</p><p>&emsp;&emsp;這位九師長，最近都很低調，可此刻，才展露出了心中的憤怒，一劍殺出，那正是李家劍法中的無生劍意，劍出無聲！</p>
</p><p>&emsp;&emsp;同樣都是本源分身，同樣都是天地容納的極限，可隨着九師長劍意爆發，卻是能夠壓制對方，甚至秒殺對方。</p>
</p><p>&emsp;&emsp;那金甲分身，見狀低喝一聲：“殺！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他也不用什麼戰法，一拳打出，天崩地裂。</p>
</p><p>&emsp;&emsp;九師長眼神冷厲：“你是誰？”</p>
</p><p>&emsp;&emsp;這人拳意無雙，一定是昔年的頂級強者，本尊最少也是不朽巔峰，甚至聖人層次的存在。</p>
</p><p>&emsp;&emsp;這樣的人物，在小世界不多。</p>
</p><p>&emsp;&emsp;金甲分身不回答，哪怕到了如今，他們也不願意暴露真實身份。</p>
</p><p>&emsp;&emsp;而姜離見狀，眼神也是微微一亮，一聲低喝：“聯手這些前輩，斬殺他們！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一次，因爲隨着這些本源分身加入，大離一方，瞬間強悍數倍，戰力強悍無比，原本一對一，並不落入下風的銀月武師，此刻瞬間被他們打的不斷倒退。</p>
</p><p>&emsp;&emsp;唯有少數幾人，才能勉強迎戰。</p>
</p><p>&emsp;&emsp;袁碩，姚四，洪一堂，侯霄塵，天劍……</p>
</p><p>&emsp;&emsp;這些人，此刻才能勉強應對那些對手，都是戰力全開，怒吼咆哮，身上浮現出一個個光點，那是竅穴開啓的徵兆。</p>
</p><p>&emsp;&emsp;這些人，都開了許多竅穴。</p>
</p><p>&emsp;&emsp;而袁碩，開竅的同時，也沒放下自己的研究，忽然，一拳打出，天地浮現一道囚籠，直接將一位本源強者分身困入其中。</p>
</p><p>&emsp;&emsp;下一刻，袁碩如同瘋魔，一連打出數百拳，拳拳破虛空，轟隆一聲巨響，那被困住的強者，直接被他打爆當場！</p>
</p><p>&emsp;&emsp;袁碩發出一聲咆哮：“都來受死！”</p>
</p><p>&emsp;&emsp;話落，三尊本源分身瞬間浮現，袁碩也是毫不畏懼，揮拳便上！</p>
</p><p>&emsp;&emsp;而李皓，眼看着數十位強者殺入戰場，微微皺眉，劍眼環顧四周，有些疑惑，大離王……真的不在附近嗎？</p>
</p><p>&emsp;&emsp;太古怪了！</p>
</p><p>&emsp;&emsp;他一直等着這傢伙呢。</p>
</p><p>&emsp;&emsp;可此刻，銀月武師，頂級存在還是少了一些，眼看着不敵了，李皓一聲低喝：“出來，殺了他們！”</p>
</p><p>&emsp;&emsp;一瞬間，虛空中，浮現20位傀儡強者。</p>
</p><p>&emsp;&emsp;都是圓平武科大學的學員。</p>
</p><p>&emsp;&emsp;這些人出現，也不多說，有人輕笑，有人狂吼一聲，紛紛加入戰場。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;雙方，數百位強者瞬間碰撞到了一起，彼此交戰，怒吼連連。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一尊神殿祭祀，直接被南拳轟爆，南拳哈哈大笑，飛身朝一位本源強者殺去，咆哮道：“老子也來試試本源強者的強大！”</p>
</p><p>&emsp;&emsp;剛衝上去，片刻後，一聲厲吼，南拳倒飛而出，大量鮮血噴涌而出。</p>
</p><p>&emsp;&emsp;南拳……不敵本源。</p>
</p><p>&emsp;&emsp;而就在此刻，空中，忽然浮現出一枚神文，如同生命大星，一股濃郁的生命力，朝南拳涌去。</p>
</p><p>&emsp;&emsp;李皓單手擎天，彷彿沐浴在生命長河之中。</p>
</p><p>&emsp;&emsp;一道道生命之力，朝一位位強者體內涌入，他看向四周，開口道：“儘管廝殺，若是隻有這些人……今日，全殲他們，一個別想逃！”</p>
</p><p>&emsp;&emsp;而對面，姜離臉色微變，看向李皓，低沉道：“好手段！我倒是好奇，李都督到底修煉到了什麼地步，這種手段，聞所未聞！”</p>
</p><p>&emsp;&emsp;李皓，比預期中的還要強大。</p>
</p><p>&emsp;&emsp;一邊和他交手，一邊手握特殊神文，灌輸大量的生命力，操控整個戰場。</p>
</p><p>&emsp;&emsp;姜離自認，如今自己應該也到了天地容納的極限。</p>
</p><p>&emsp;&emsp;可這李皓……好像打破了這個極限。</p>
</p><p>&emsp;&emsp;李皓不語，單手握劍，此刻不再管大離王了。</p>
</p><p>&emsp;&emsp;不出現是吧？</p>
</p><p>&emsp;&emsp;那好……老子宰了這些人！</p>
</p><p>&emsp;&emsp;他敢揚言，天星都督府會抵擋四方大陸入侵，自然有些把握的，此刻，身上一道道竅穴浮現，一條條道脈浮現，眨眼間，竅穴超過200枚。</p>
</p><p>&emsp;&emsp;而神通道脈，隱約浮現出九條。</p>
</p><p>&emsp;&emsp;對方既然不出現……那就宰了這些人，我看你心疼不心疼，這些傢伙，可都不弱。</p>
</p><p>&emsp;&emsp;若非爲了練兵……李皓早就直搗黃龍了！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;劍意浮現，一股強悍的劍意，甚至比九師長施展出來的還要強大幾分！</p>
</p><p>&emsp;&emsp;一劍朝姜離殺去！</p>
</p><p>&emsp;&emsp;此刻，姜離有些震撼，也有些失落，還有些……無奈。</p>
</p><p>&emsp;&emsp;大王說，自己有一些手段，不用施展。</p>
</p><p>&emsp;&emsp;佯敗即可！</p>
</p><p>&emsp;&emsp;可是……大王，你小看李皓了，若是不施展，別說佯敗了，咱們這些人，全部填進去，都未必能逃掉。</p>
</p><p>&emsp;&emsp;李皓，比想象中的還要強悍。</p>
</p><p>&emsp;&emsp;這是大家沒料到的！</p>
</p><p>&emsp;&emsp;他們都以爲，李皓的戰力，也只是天地極限，撐死了八九系戰力，可實際上，遠遠不止如此。</p>
</p><p>&emsp;&emsp;姜離再也不敢耽誤了。</p>
</p><p>&emsp;&emsp;一聲輕喝，唸唸有詞，不知說些什麼，忽然，手中浮現出一根白骨，那白骨晶瑩剔透，附近，有本源分身強者，忽然一怔：“初武白玉骨！”</p>
</p><p>&emsp;&emsp;剛說完，那白骨好像化爲一團水銀，眨眼間，融入姜離體內。</p>
</p><p>&emsp;&emsp;姜離氣息瞬間暴漲，周邊甚至浮現出一道道虛空裂縫，可很快紛紛消散，姜離有些意外，而李皓卻是平靜無比：“儘管使用，我在這，虛空裂縫不算什麼！”</p>
</p><p>&emsp;&emsp;話落，一揮手，幾枚神文消失，籠罩天地，他露出一些笑容：“我也想看看，你大離到底依仗什麼，也想看看，這初武強者是不是還真的活着，能借力幾分給你！”</p>
</p><p>&emsp;&emsp;“你放手一戰便是！”</p>
</p><p>&emsp;&emsp;姜離臉色劇變，此刻，他的氣息強悍無比，卻是沒有虛空裂縫切割他了。</p>
</p><p>&emsp;&emsp;這李皓……如何做到的？</p>
</p><p>&emsp;&emsp;而且，這傢伙強的有些離譜，狂妄的也有些離譜。</p>
</p><p>&emsp;&emsp;他不再多說什麼，低喝一聲：“殺！”</p>
</p><p>&emsp;&emsp;這一刻，不再是元素神通，而是一拳打出，強悍的虛影從背後浮現，那好像是一尊初武強者，來自混沌的氣息，讓四周不少人都有些窒息。</p>
</p><p>&emsp;&emsp;九師長也有些變色，低吼一聲：“那是初武之骨，一尊活着的初武強者的骨頭……小心！”</p>
</p><p>&emsp;&emsp;李皓不說話，身上竅穴之力爆發。</p>
</p><p>&emsp;&emsp;一股強悍的力量涌現，大量的皓星界特殊能量浮現，環繞拳頭，他也是一拳打出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;虛空炸裂，咔嚓一聲，李皓的拳頭居然炸裂開了，一滴血液濺射而出，姜離的拳頭，則是好像晶瑩剔透，沒有受到太大的損傷。</p>
</p><p>&emsp;&emsp;李皓微微後退幾步。</p>
</p><p>&emsp;&emsp;眼中，有些驚訝：“不錯！難怪敢讓你帶隊前來，你這實力……超乎我的預料，雖然借用外力，可不得不說，的確強大！”</p>
</p><p>&emsp;&emsp;他驚訝，姜離更是駭然！</p>
</p><p>&emsp;&emsp;何止姜離，哪怕九師長和那位金甲分身，也是驚駭無比，李皓……在這個情況下，和初武強者的骨頭碰撞，居然沒有炸裂整條手臂。</p>
</p><p>&emsp;&emsp;這……如何做到的？</p>
</p><p>&emsp;&emsp;開竅之法，真的這麼強悍嗎？</p>
</p><p>&emsp;&emsp;姜離則是徹底變色，暗暗叫苦，大王，這次……真的有些莽撞了，原本大王想的很好，可是……就這情況，李皓到現在好像都沒太過緊張，也許事情沒那麼簡單。</p>
</p><p>&emsp;&emsp;別不是……跑不掉吧？</p>
</p><p>&emsp;&emsp;他已經動用了初武之神的骨頭，多了不敢說，現在的自己，實力不說多，最少也有十幾系神通之力吧？</p>
</p><p>&emsp;&emsp;結果……居然只是震斷了李皓的手臂。</p>
</p><p>&emsp;&emsp;天星人，肉身怎麼可能如此強大？</p>
</p><p>&emsp;&emsp;他瞬間緊張了起來，大王在埋伏這些本源分身，此刻不在這，若是真被李皓將這些祭祀、神衛軍一網打盡……那就麻煩大了。</p>
</p><p>&emsp;&emsp;所有人，都小覷了李皓，這傢伙的實力，也許每一刻都在進步。</p>
</p><p>&emsp;&emsp;他再也顧不得什麼計劃了。</p>
</p><p>&emsp;&emsp;怒吼一聲，和之前的文雅截然不同，帶着一些特殊之力，喃喃一聲，唸叨一句，忽然，手中再次浮現一根骨頭，怒吼一聲：“李皓太強，撤！”</p>
</p><p>&emsp;&emsp;說罷，另外一根骨頭，融入體內，雙臂都呈現出水晶色。</p>
</p><p>&emsp;&emsp;雙拳朝李皓轟殺而來！</p>
</p><p>&emsp;&emsp;強悍無比！</p>
</p><p>&emsp;&emsp;李皓吸氣，臥槽，還能再加？</p>
</p><p>&emsp;&emsp;這麼厲害？</p>
</p><p>&emsp;&emsp;一瞬間，探手一抓，幾枚神文從四周消失，一瞬間，一道道空間裂縫浮現，咔嚓一聲，切割在姜離手臂之上。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;越來越多的裂縫，開始切割姜離，姜離臉色劇變，這一刻，再也忍不住了，怒道：“李皓，你不是說，任由我施展嗎？”</p>
</p><p>&emsp;&emsp;李皓撤去了神文，他居然被空間開始切割了！</p>
</p><p>&emsp;&emsp;天地的限制！</p>
</p><p>&emsp;&emsp;這混蛋！</p>
</p><p>&emsp;&emsp;李皓則是嗤之以鼻，廢話，剛剛你忽然爆發出來的實力，太強大了，李皓覺得，這傢伙也許還有骨頭，再給你繼續下去，說不定比自己要強大許多，那不是送死嗎？</p>
</p><p>&emsp;&emsp;這神殿主祭，還真有幾把刷子，他豈會再給對方任意施展的機會。</p>
</p><p>&emsp;&emsp;姜離也是無奈至極！</p>
</p><p>&emsp;&emsp;爆發太強的戰力，會被空間切割，不爆發太強的戰力，卻是鬥不過李皓，這傢伙簡直就是個變態。</p>
