<title>《星門》▷ 第151章 十二團出戰（求訂閱月票）</title></p><p>&emsp;&emsp;（中秋快樂，初級VIP出月票了，兄弟們別忘了投票啊！）</p>
</p><p>&emsp;&emsp;這麼說，這些白銀戰士，當年也許更強，比復甦的那一刻還要強大！</p>
</p><p>&emsp;&emsp;多可怕的！</p>
</p><p>&emsp;&emsp;這只是團長，上面還有師長，師長上面還有軍長，軍長上面還有軍團長，軍團長上面，還有戰天軍總指揮……</p>
</p><p>&emsp;&emsp;看他們的令牌就知道了。</p>
</p><p>&emsp;&emsp;這只是戰天軍第九軍團，後備守衛軍！</p>
</p><p>&emsp;&emsp;說明，戰天軍最少九個軍團，每個軍團可能都有什麼第一軍第二軍之類的，然後纔是師團……</p>
</p><p>&emsp;&emsp;想想，簡直可怕！</p>
</p><p>&emsp;&emsp;這戰天軍，巔峰時期，豈不是人數百萬？</p>
</p><p>&emsp;&emsp;一個軍團10萬人不算多吧？</p>
</p><p>&emsp;&emsp;古文明時期，到底有多輝煌？</p>
</p><p>&emsp;&emsp;李皓難以去想象！</p>
</p><p>&emsp;&emsp;這位團長，好像很忙，下一刻，不再理會李皓，一個閃爍，上了城牆，出現在城門樓上。</p>
</p><p>&emsp;&emsp;李皓眼神微動，下一刻，也是一個閃爍，跳了上去。</p>
</p><p>&emsp;&emsp;上面，還有兩位白銀，加上這位，總共三位白銀。</p>
</p><p>&emsp;&emsp;加上李皓，那就是四位了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;外面。</p>
</p><p>&emsp;&emsp;廣場上，忽然有人眼神一動，急忙道：“你們看，那城門樓上，是不是多了一位白銀？”</p>
</p><p>&emsp;&emsp;此話一出，引起不少人騷動。</p>
</p><p>&emsp;&emsp;紛紛看去，有人可以看到，有人在這地方卻是看不到那邊，看到的，都是心中一驚。</p>
</p><p>&emsp;&emsp;“一個白銀，代表一千黑鎧！”</p>
</p><p>&emsp;&emsp;“這……豈不是說，又多了一千黑鎧？”</p>
</p><p>&emsp;&emsp;“我的天，完了！”</p>
</p><p>&emsp;&emsp;“怎麼會又多了一個，不是說，四方守衛，總共就4位嗎？難道說，還有五方守衛？城內到底多少黑鎧軍？”</p>
</p><p>&emsp;&emsp;衆人議論紛紛，有人擔憂，有人謾罵。</p>
</p><p>&emsp;&emsp;什麼鬼！</p>
</p><p>&emsp;&emsp;只是來賺錢的，沒想來送死，進來就死了好幾百了，結果現在又出現了新白銀。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，侯霄塵也是皺眉。</p>
</p><p>&emsp;&emsp;居然又來了一位白銀戰士，這就讓他們疑惑了，甚至推翻了之前的一些想法，城內，也許不止四方守衛軍，還存在其他軍團。</p>
</p><p>&emsp;&emsp;每一支守備軍，實力都不比武衛軍弱，在城內只會更強大。</p>
</p><p>&emsp;&emsp;可想而知，多可怕。</p>
</p><p>&emsp;&emsp;侯霄塵這些年，也不過培養了千人罷了，可這裡，短短時間內，居然出現了數千大軍，而這，在古文明時期，只是留守的一支軍團。</p>
</p><p>&emsp;&emsp;這時候，那邊，平等王、綠月、赤明長老幾人都走了過來。</p>
</p><p>&emsp;&emsp;到了這地步，這些人也是頭疼不已。</p>
</p><p>&emsp;&emsp;平等王皺着眉頭，看向侯霄塵：“侯部長，這個情況出乎我們的預料，城內的黑鎧軍，到底有多少？這麼下去，我們就算耗下去……好像作用也不大，對方越來越多！可我們的時間不多，只有三天，三天後若是不出去，到現在爲止，好像沒人可以在這留下一個月……等不到下一次開啓了！”</p>
</p><p>&emsp;&emsp;所以，這三天要不放棄內城，要不……只能強攻！</p>
</p><p>&emsp;&emsp;攻破防守！</p>
</p><p>&emsp;&emsp;如今，看也看了，等也等了，得商量出一個章程來了。</p>
</p><p>&emsp;&emsp;是強攻，還是如何？</p>
</p><p>&emsp;&emsp;放棄……大家等待了一個月，準備充分，好不容易進來了，放棄個屁啊！</p>
</p><p>&emsp;&emsp;何況，這麼多旭光，大家還沒出手呢。</p>
</p><p>&emsp;&emsp;只是幾千黑鎧而已，若是那些白銀戰士不爆發……其實也不算什麼。</p>
</p><p>&emsp;&emsp;三陽巔峰罷了，在場的，三陽一大把。</p>
</p><p>&emsp;&emsp;越是如此，越是讓大家覺得，城內寶物很多，就算沒有，真能打下這支軍團，數千黑鎧，也是一筆重寶了，一兩百具不算什麼。</p>
</p><p>&emsp;&emsp;可若是湊集了數千甚至上萬套……足以打造出一支最精銳的兵團！</p>
</p><p>&emsp;&emsp;人人都具備日耀的防禦力，上萬人，一起衝擊……那種場面很可怕的，就像現在，幾千黑鎧軍衝擊，結果短短時間，在有強者的坐鎮下，還是被殺了數百超能。</p>
</p><p>&emsp;&emsp;侯霄塵平靜道：“你們什麼想法？”</p>
</p><p>&emsp;&emsp;“聯手！”</p>
</p><p>&emsp;&emsp;平等王也不繞彎子：“推平這支黑鎧，現在又來了一位白銀戰士，總共4位。剛好，三大組織和銀月官方，一方對付一位，至於黑鎧軍，交給大家一起來對付！”</p>
</p><p>&emsp;&emsp;“問題不會太大，就算白銀戰士復甦爆發，也就旭光後期左右的戰力，我們各方，不至於連一位後期都無法抗衡，直接崩潰……所以，不怕對方復甦！”</p>
</p><p>&emsp;&emsp;是的，他們知道白銀復甦很強，可他們也有底氣。</p>
</p><p>&emsp;&emsp;三大組織都有把握能對付一位後期，要知道，綠月自己就是旭光後期，何必害怕什麼？</p>
</p><p>&emsp;&emsp;至於黑鎧多，此地的超能也不少。</p>
</p><p>&emsp;&emsp;黑鎧最多堪比日耀初期，可此地的超能，日耀居多，三陽也有許多，閒散的旭光也有一些，比如徐峰這些旭光，還有一些強悍的武師也都在這其中。</p>
</p><p>&emsp;&emsp;說到這，飛天那位赤明長老開口道：“誰看到南拳了？那傢伙不見了，是不是偷摸着入城了？”</p>
</p><p>&emsp;&emsp;南拳咋咋呼呼的，可這一次戰鬥，那傢伙一直沒出現，大家還有些不太習慣呢。</p>
</p><p>&emsp;&emsp;“死在第二通道了吧？”</p>
</p><p>&emsp;&emsp;“誰知道呢！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;南拳去哪了，大家都沒看到。</p>
</p><p>&emsp;&emsp;不過第二通道，還是死了一些人的，加上之前混戰之下，也死了不少人，前前後後，接近2000人的隊伍，如今只有1500左右了。</p>
</p><p>&emsp;&emsp;少了一大批人！</p>
</p><p>&emsp;&emsp;當然，優勝劣汰，死的都是一些傻子、白癡、弱者。</p>
</p><p>&emsp;&emsp;進來了，不做任何準備，不查任何資料，不搞任何攻略，這些人不死誰死？</p>
</p><p>&emsp;&emsp;光知道這裡神能石遍地都是……這種人，大家覺得死了是好事，剩下的反而會明智一點。</p>
</p><p>&emsp;&emsp;侯霄塵沒說什麼，南拳？</p>
</p><p>&emsp;&emsp;何止南拳。</p>
</p><p>&emsp;&emsp;李皓和洪一堂也不見了！</p>
</p><p>&emsp;&emsp;思考一番，他點了點頭：“好！我們負責一位白銀，不過，黑鎧衆多，其他人未必可以團結一致……”</p>
</p><p>&emsp;&emsp;正說着，遠處，有人代表散修來了。</p>
</p><p>&emsp;&emsp;正是那徐峰！</p>
</p><p>&emsp;&emsp;此刻，這翩翩公子，瀟灑無比，踏步而來：“諸位前輩，有幸得到各方認可，代表諸位散修來和幾位前輩商討一下，如何應對如今的麻煩……”</p>
</p><p>&emsp;&emsp;侯霄塵笑了笑，沒說話。</p>
</p><p>&emsp;&emsp;綠月瞥了他一眼，一臉嫌棄。
            wWW⊙тTk án⊙C ○</p>
</p><p>&emsp;&emsp;飛天的赤明長老沒吭聲，倒是平等王威嚴的臉上露出一些笑容：“正和侯部長商量來着，我們對付白銀戰士，散修和我們麾下的一些人，對付黑鎧軍，黑鎧沒了白銀相助，其實好對付，只要離地一分鐘，這些黑鎧就會喪失戰鬥力！”</p>
</p><p>&emsp;&emsp;“其中一些銅鎧，稍微難對付一些，但是散修這邊，有徐公子這樣的旭光存在，不至於連銅鎧這樣的日耀都難解決，這樣的分配，徐公子沒意見吧？”</p>
</p><p>&emsp;&emsp;黑鎧數量是多了點，可實力不行，嚴格來說，還是白銀復甦纔可怕。</p>
</p><p>&emsp;&emsp;徐峰聞言笑了：“當然可以！幾位前輩拿下了難纏的白銀，其他的，便交給我們好了！”</p>
</p><p>&emsp;&emsp;這當然沒問題了！</p>
</p><p>&emsp;&emsp;甚至比預期的還要好一些，那些散修，還擔心這些傢伙繼續做壁上觀呢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;城門樓上。</p>
</p><p>&emsp;&emsp;李皓好奇道：“蔣團長，我們的防禦體系，無法使用嗎？空中防禦體系還是很強的，若是可以使用的話……”</p>
</p><p>&emsp;&emsp;“只能被動使用！”</p>
</p><p>&emsp;&emsp;“能源不足！”</p>
</p><p>&emsp;&emsp;七團團長聲音空洞：“戰天城需要能源，此刻能源嚴重不足，能讓吾等復甦一些，也和死去的人多有關，這裡死去的人多，會有能量被吸收，才能加速我們的復甦，否則……我們一般都保持一種沉寂狀態！”</p>
</p><p>&emsp;&emsp;李皓心中一動，地面吸收能量，原來還能促進戰天城復甦。</p>
</p><p>&emsp;&emsp;“那他們走了第二通道……就是那個有網的小房子，是不是就可以避開空中的防禦體系？”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;七團團長再次空洞地回答：“那是迎客樓，來者爲客……只是這些人，不願當客人，非要當惡匪，但是迎客樓賦予了他們一些特權，吾等權限不足，無法取消，城主、軍團長皆不在城內，迎客樓權限高於吾等權限……除非守護者復甦，否則，無人可以取消！”</p>
</p><p>&emsp;&emsp;守護者？</p>
</p><p>&emsp;&emsp;還有，城主不在城內？</p>
</p><p>&emsp;&emsp;那黃金戰士是誰？</p>
</p><p>&emsp;&emsp;李皓一臉懵，此刻的他，很是疑惑。</p>
</p><p>&emsp;&emsp;這麼說，城主府的那位黃金戰士，大概率不是城主了，那是誰呢？</p>
</p><p>&emsp;&emsp;守護者？</p>
</p><p>&emsp;&emsp;他還想再問，七團團長語氣好像有些森嚴：“李團長，戰前，稍微安靜片刻！”</p>
</p><p>&emsp;&emsp;話，太多了！</p>
</p><p>&emsp;&emsp;他有些運轉不過來。</p>
</p><p>&emsp;&emsp;畢竟是死人了，其實回憶一些東西，很耗費精神的，如今的他們，只有一些本能，以及那可憐的一些記憶，李皓問的每一句話，都會調動他們一些精神力，去回憶過去。</p>
</p><p>&emsp;&emsp;時間長了，會刺激復甦，導致提前復甦到巔峰，那就會很快徹底死去的。</p>
</p><p>&emsp;&emsp;李皓鬱悶，但是也不再詢問了。</p>
</p><p>&emsp;&emsp;看樣子，這些人，還沒徹底復甦，記憶不多，能回答自己一些問題就算不錯了。</p>
</p><p>&emsp;&emsp;他走到了城牆一邊，此刻，他軍中兩人，都在這邊。</p>
</p><p>&emsp;&emsp;很明顯！</p>
</p><p>&emsp;&emsp;原本，李皓以爲這倆進入了黑鎧軍中，自己都找不到他們了，事實證明……鎧甲體系真牛叉，他一掃而過，數千黑鎧中，其中一具黑鎧，上面閃爍着一些光芒。</p>
</p><p>&emsp;&emsp;仔細看去，漸漸地，還有一些數據呈現。</p>
</p><p>&emsp;&emsp;“新編十二團一連新兵賀勇！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓很無語，也很好笑，這麼說，這些黑鎧，在他們這些當官的眼中，其實一眼就可以看出身份，難怪呢！</p>
</p><p>&emsp;&emsp;而對其他人，卻是沒這個權限。</p>
</p><p>&emsp;&emsp;顯然，只針對自己十二團的一些人，纔有這樣的權限。</p>
</p><p>&emsp;&emsp;“新兵賀勇！”</p>
</p><p>&emsp;&emsp;就在此刻，混在黑鎧中的賀勇，腦海中忽然浮現一句話，急忙轉頭朝李皓看去，果然，看到了幾十米外，李皓盯着自己看。</p>
</p><p>&emsp;&emsp;賀勇一怔。</p>
</p><p>&emsp;&emsp;我藏在這，你能看出來？</p>
</p><p>&emsp;&emsp;我去！</p>
</p><p>&emsp;&emsp;這算啥？</p>
</p><p>&emsp;&emsp;合着，我穿上了鎧甲，你就對我完全掌控了？</p>
</p><p>&emsp;&emsp;他的黑鎧，權限少的可憐。</p>
</p><p>&emsp;&emsp;唯一的權限，就是可以呼叫一下一連連長……其實這還是因爲他們連，就他一位新兵，權限還算不錯，否則，也許還得呼叫一下班長才行。</p>
</p><p>&emsp;&emsp;賀勇無奈，只能走出了黑鎧隊伍。</p>
</p><p>&emsp;&emsp;片刻後，洪一堂也走了過來。</p>
</p><p>&emsp;&emsp;三人軍團，在城牆上匯聚。</p>
</p><p>&emsp;&emsp;賀勇鬱悶無比：“喊我們幹嘛？”</p>
</p><p>&emsp;&emsp;“我在想，咱們未必能抗住……”</p>
</p><p>&emsp;&emsp;李皓看了一眼那邊，微微皺眉道：“說實話，這些人還是很強的，旭光很多，三陽也多，你們也看到了。真全力以赴，咱們未必可以擋住他們，而且戰天軍這幾支隊伍，也未必可以抗住。”</p>
</p><p>&emsp;&emsp;“那就跑好了……”</p>
</p><p>&emsp;&emsp;賀勇說着，李皓卻是搖頭：“不，我想守住這座城！”</p>
</p><p>&emsp;&emsp;賀勇一怔，爲什麼？</p>
</p><p>&emsp;&emsp;說實話，剛剛在軍營的時候，他挺激動，可出來了，他又恢復了，覺得守住還是守不住，其實和他沒啥關係的。</p>
</p><p>&emsp;&emsp;守不住，其實也好，說不定還能趁亂再撈點好處。</p>
</p><p>&emsp;&emsp;守住了，也未必有多大作用。</p>
</p><p>&emsp;&emsp;洪一堂也是沉聲道：“爲什麼想守住這座城？”</p>
</p><p>&emsp;&emsp;你沒有親人朋友在這座城中，守住這座空城，對你有什麼意義？</p>
</p><p>&emsp;&emsp;外面的那些人，絕對不好惹！</p>
</p><p>&emsp;&emsp;“不想讓三大組織獲得任何好處，也不想讓其他人獲得什麼好處！”</p>
</p><p>&emsp;&emsp;李皓語氣很平靜：“我仔細想了想……這座城，也許該屬於我！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩人無言，這話說的，憑啥？</p>
</p><p>&emsp;&emsp;“當然，也屬於二位！要知道，一人獨享，不，三人獨享這裡的好處，不比和大家分更好一點？這裡的軍人，都已經死了，他們不再消耗任何資源，只有戰鬥的時候，纔會出現，充當我們的守衛，多好？爲什麼要讓這些人死去？”</p>
</p><p>&emsp;&emsp;“想想生命泉池，想想城內那些好東西，和這麼多人分，不如我們三人獨享。”</p>
</p><p>&emsp;&emsp;“這是遺蹟，嚴格來說，不屬於任何人……可是八大家之一的王家的城池，論關係，我更有權力獲得……當然，現在不在乎這些，可顯然，幾千人分，沒有幾個人分來的愉快。”</p>
</p><p>&emsp;&emsp;“可是……”</p>
</p><p>&emsp;&emsp;南拳想說，真的擋不住！</p>
</p><p>&emsp;&emsp;哪怕三大白銀復甦，也不行。</p>
</p><p>&emsp;&emsp;李皓又道：“這座城，沒那麼容易被拿下的！軍營中還有一位黃金戰士，而且未必是唯一一位，還有城主府那位，還有可能存在其他的黃金戰士……只是此刻，他們好像不願意提前復甦，導致隕落。”</p>
</p><p>&emsp;&emsp;“我們也許可以趁機立功，說不定還能獲得一些額外的好處，軍備庫，好像還很完善，我領取白銀鎧甲的時候，那邊，一位白銀戰士進去取的東西，我感覺，軍備庫還存在大量寶物……”</p>
</p><p>&emsp;&emsp;洪一堂直接道：“你想怎麼辦？我們幾乎沒可能對抗這些人。”</p>
</p><p>&emsp;&emsp;“爲什麼不可能？”</p>
</p><p>&emsp;&emsp;“這是我們的地盤！”</p>
</p><p>&emsp;&emsp;李皓笑了，“你們忘了，我是團長！而作爲團長，我是可以以特殊戰備身份，進入居民的房屋，所以，在外城中，那些關閉的房屋，我都可以進去！”</p>
</p><p>&emsp;&emsp;“不但我可以，我還能賦予你們一些權限，跟我一起進入……只要在外城，進行偷襲戰，甚至正面戰，我們藏身居民房屋，他們只能在外面被動等着我們襲殺……忘了上次那些銅鎧進入房屋後，我們只能被動挨打嗎？”</p>
</p><p>&emsp;&emsp;上一次，就有銅鎧進入了古屋。</p>
</p><p>&emsp;&emsp;其實黑鎧也行，可黑鎧戰士，好像如今已經徹底失去了智慧，無法自主行動，倒是銅鎧，還具備一些靈性。</p>
</p><p>&emsp;&emsp;此話一出，兩人微微一怔。</p>
</p><p>&emsp;&emsp;進入古屋，伏擊四方強者？</p>
</p><p>&emsp;&emsp;進可攻，退可守！</p>
</p><p>&emsp;&emsp;古屋和古城一體，非請勿進，一旦其他人進入，就會遭受整個防禦體系的攻擊，這也是李皓才瞭解到的，所以之前貿然闖入的人，其實都是被整個古城的防禦體系擊殺的！</p>
</p><p>&emsp;&emsp;擊殺盜匪，哪怕你走了第二通道都不行，這觸發了戰天城的規則。</p>
</p><p>&emsp;&emsp;李皓又道：“還有，現在外面有30位銅鎧，銅鎧也具備這樣的靈性，我嘗試去借一下人，我帶着你們，一起藏身古屋，我們氣息收斂，在城內如魚得水，偷襲他們，只要順利，殺死一些強者，輕而易舉！”</p>
</p><p>&emsp;&emsp;“二位如此強大，只要一擊必殺，然後藏身古屋，旭光全部來了，也無法奈何你們……我們完全佔據了主動，沒必要硬拼！”</p>
</p><p>&emsp;&emsp;“三大團，是職責所在，城破人亡，我們是機動力量，輔助守城就行，而他們必須要守住這座城……加上靈智沒有活着的時候聰慧，所以只能固守，我們不一樣的！”</p>
</p><p>&emsp;&emsp;南拳摸了摸鬍子……沒摸到，有些可惜。</p>
</p><p>&emsp;&emsp;思考一下，開口道：“是不是不太好？李皓，咱們好歹也是外面那些人一夥的……”</p>
</p><p>&emsp;&emsp;說着，傳音道：“你說，要不要連銀月官方一起幹？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無言！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;你裝你大爺呢！</p>
</p><p>&emsp;&emsp;洪一堂也笑了起來，傳音道：“可行倒是可行，我就怕，被人懷疑上了！在大家眼中，戰天軍只是亡靈軍團，咱們搞偷襲……”</p>
</p><p>&emsp;&emsp;“上次不也有嗎？上次那些銅鎧，最後就偷襲大家了，忘了嗎？”</p>
</p><p>&emsp;&emsp;李皓提醒了一句，這又不是第一次。</p>
</p><p>&emsp;&emsp;上次就有好吧！</p>
</p><p>&emsp;&emsp;再說了，懷疑又能如何呢？</p>
</p><p>&emsp;&emsp;“再說，你倆在外面，只是三陽實力，誰會多想？只要人死的差不多了，沒人知道，想也白想！”</p>
</p><p>&emsp;&emsp;洪一堂笑了，傳音道：“那對付官方嗎？”</p>
</p><p>&emsp;&emsp;“洪師叔你覺得呢？”</p>
</p><p>&emsp;&emsp;“我覺得？我覺得重要嗎？你纔是團長。”</p>
</p><p>&emsp;&emsp;李皓無語，你現在這麼說了？</p>
</p><p>&emsp;&emsp;“算了，不對付，對付官方，一旦削弱了官方實力，也許銀月會有一些麻煩……”</p>
</p><p>&emsp;&emsp;“你在乎銀月麻煩不麻煩嗎？”</p>
</p><p>&emsp;&emsp;李皓笑了笑，傳音道：“我又不是變態，就算不在乎，也不想銀月出現動盪，銀月官方越強，越是穩定，洪師叔，我就算沒有兼濟天下之心，也沒心思製造動盪，你是不是有些事情想多了？”</p>
</p><p>&emsp;&emsp;“我殺三大組織，那是因爲他們作惡多端，和我有仇，我又不是誰都殺？”</p>
</p><p>&emsp;&emsp;這位，是不是真把自己當魔王了？</p>
</p><p>&emsp;&emsp;我就算不想幫官方，也沒到非要弄死他們的地步。</p>
</p><p>&emsp;&emsp;洪一堂啞然失笑，也是啊！</p>
</p><p>&emsp;&emsp;倒是自己想岔了！</p>
</p><p>&emsp;&emsp;“那我們聽你的，誰讓你是團長呢！”</p>
</p><p>&emsp;&emsp;得了吧！</p>
</p><p>&emsp;&emsp;有好處就聽我的，沒好處，一邊去吧！</p>
</p><p>&emsp;&emsp;李皓不再多說，很快，走到了三位白銀面前，通過鎧甲波動道：“三位團長，我想帶領一部分百夫長，和這些傢伙打一場游擊戰！殲滅敵人於戰天城之外！不讓敵人跨過城池一步！”</p>
</p><p>&emsp;&emsp;“三位團長固守此地，我十二團人員不足，需要一些支援……”</p>
</p><p>&emsp;&emsp;殲敵與城外，好像戳中了什麼！</p>
</p><p>&emsp;&emsp;三位團長，好像都有些波動。</p>
</p><p>&emsp;&emsp;殲敵與外……這是軍方的傳統。</p>
</p><p>&emsp;&emsp;只是可惜，如今的後備軍第九師，給軍方丟人了，只能固守。</p>
</p><p>&emsp;&emsp;李皓其他的話，其實都是放屁。</p>
</p><p>&emsp;&emsp;他不知道，就一句殲敵與外，戳中了三大團長的心，一些消散的記憶，甚至都開始恢復。</p>
</p><p>&emsp;&emsp;片刻後，第七團團長聲音波動：“可以！三團可以支援10位百夫長，不過……不能再多了，再多，戰天軍會失去一些基礎運轉能力，如今的黑鎧兄弟們，已經失去了靈性，必須要百夫長帶領才能發揮一些作用……”</p>
</p><p>&emsp;&emsp;只有10位！</p>
</p><p>&emsp;&emsp;李皓想了想，也不錯了。</p>
</p><p>&emsp;&emsp;可以！</p>
</p><p>&emsp;&emsp;“多謝！”</p>
</p><p>&emsp;&emsp;“應該的，李團長小心！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;李皓捶了捶胸口，都熟悉了。</p>
</p><p>&emsp;&emsp;三大團長，也是錘擊了一下胸口，好像有些欽佩這位新軍團長。</p>
</p><p>&emsp;&emsp;片刻後，10位銅鎧出現在李皓面前。</p>
</p><p>&emsp;&emsp;而就在此刻，李皓的白銀鎧甲中，出現了一些關於他們的資料。</p>
</p><p>&emsp;&emsp;“第七團三連連長鬍新武，向李團長報道！”</p>
</p><p>&emsp;&emsp;“第八團九連連長吳開福……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一股股波動，向李皓傳蕩而來，稍顯僵硬的感覺，好像只知道服從命令，具備一些本能，但是沒有三位白銀的那種靈活。</p>
</p><p>&emsp;&emsp;“好，幾位接下來聽我安排！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;一聲聲鏗鏘有力的聲音，這一次倒是多了一些感情，在李皓腦海中浮現。</p>
</p><p>&emsp;&emsp;李皓髮現，這10位連長的權限，此刻都和自己的白銀鎧連接到了一起，愈加佩服，有這鎧甲體系，可想而知，當年的戰天軍，一旦行動起來，有多方便，多統一。</p>
</p><p>&emsp;&emsp;只需要通過鎧甲發佈軍令，所有人都能聽到，而且，只有高級權限的人才能向低級權限的人發佈軍令，這就避免了很多麻煩。</p>
</p><p>&emsp;&emsp;下一刻，李皓化爲黑鎧，不過在這些戰士眼中，其實不影響什麼，他們依舊可以認出李皓。</p>
</p><p>&emsp;&emsp;“下面的弟兄動一動，三位團長，稍微出動一些人手，開始日常巡查任務，釣魚活動開始！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;三位團長其實沒太明白，但是大概知道，需要掩護。</p>
</p><p>&emsp;&emsp;於是，很快，一隊隊黑鎧開始行動。</p>
</p><p>&emsp;&emsp;除了這裡，外城總共還有8條街道，這裡是第一街道，不過此刻沒人敢在這邊活躍。</p>
</p><p>&emsp;&emsp;而黑鎧，以10人一隊，百人一條街道，一瞬間，足足出動了800位黑鎧軍，開始了日常巡查任務。</p>
</p><p>&emsp;&emsp;黑鎧軍的騷動，也讓遠處的一些超能注意到了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“黑鎧動了！”</p>
</p><p>&emsp;&emsp;“他們在幹什麼？”</p>
</p><p>&emsp;&emsp;“好像……好像在巡城……奇怪，這時候還繼續巡城，果然，這些傢伙早就成了傀儡，已經沒有太多的智慧了，這不是出來送菜嗎？”</p>
</p><p>&emsp;&emsp;“聚在一起還難對付，現在他們分成了10人一隊，一條街道百人，若是能吃下這800人……上次好像就是如此，吃了不少黑鎧，發財了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這一刻，超能們騷動了起來。</p>
</p><p>&emsp;&emsp;上一次就是如此。</p>
</p><p>&emsp;&emsp;白銀戰士固守城門，黑鎧巡街，結果被打了一個措手不及，很多黑鎧，在那時候被剿滅的。</p>
</p><p>&emsp;&emsp;而且，也是因爲那樣，讓許多人收集到了黑鎧。</p>
</p><p>&emsp;&emsp;此刻，原本大家想着，沒機會了。</p>
</p><p>&emsp;&emsp;哪知道，居然又開始了！</p>
</p><p>&emsp;&emsp;雖然人數比上次多了，可這一次的超能質量，也不是上一次可以比的。</p>
</p><p>&emsp;&emsp;而此刻，侯霄塵衆人卻是微微皺眉。</p>
</p><p>&emsp;&emsp;怎麼會？</p>
</p><p>&emsp;&emsp;剛剛的白銀戰士，不太像失去了靈智的樣子，好像是具備一些智慧的，可此刻黑鎧繼續巡街，這就真的是白癡舉動了！</p>
