<title>《星門》▷ 第142章 各方齊登場(明天週六請假）</title></p><p>&emsp;&emsp;李皓一行人，迅速離去，不敢在此地久留。</p>
</p><p>&emsp;&emsp;後方，一羣武師，迅速殺上前，黑鎧在身，強悍無比，這些武師，比獵魔團還要強大，破百圓滿都有許多，一個個勢如破竹，隨着金槍擊破三陽，紛紛追逐擊殺紅月超能。</p>
</p><p>&emsp;&emsp;其中，狂刀的弟子王慶，孔潔的女兒孔幽芸，甚至和三陽搏殺！</p>
</p><p>&emsp;&emsp;這是金槍的近衛隊，人不多，只有80人左右，甚至沒能組成百人團。</p>
</p><p>&emsp;&emsp;可是，戰力卻是極其強大。</p>
</p><p>&emsp;&emsp;這80人，其中破百圓滿都有20位，剩下的全部都是破百後期，而且人人着黑鎧，比李皓的獵魔團還要精銳許多。</p>
</p><p>&emsp;&emsp;聯手之下，三陽也要退避。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;轟鳴聲一連響起。</p>
</p><p>&emsp;&emsp;就在幾位三陽浴血奮戰之時，遠處，一道雷霆爆發，轟隆一聲，在金槍身邊炸開。</p>
</p><p>&emsp;&emsp;金槍暴吼一聲，一槍捅出！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;又是一聲巨響，一道雷霆瞬間炸裂開，遠處，紫月踏空而來，臉色難看：“金槍，遺蹟開啓在即，你非要如此？”</p>
</p><p>&emsp;&emsp;金槍冷漠無比：“你……沒資格說這些！你母親來了差不多，我也想看看，黑寡婦如今什麼實力！”</p>
</p><p>&emsp;&emsp;紫月臉色有些難看。</p>
</p><p>&emsp;&emsp;黑寡婦！</p>
</p><p>&emsp;&emsp;她看向金槍，冷哼一聲：“我母親真來了，你不是她三合之敵！”</p>
</p><p>&emsp;&emsp;紅月的二號人物，強悍自然是肯定的。</p>
</p><p>&emsp;&emsp;不是三合之敵……也許也非虛言。</p>
</p><p>&emsp;&emsp;不過，紫月到來，三陽巔峰，再配合上雷神鎧，實力也不容小覷。</p>
</p><p>&emsp;&emsp;此刻，金槍一揮手，武衛軍迅速匯聚，不再廝殺。</p>
</p><p>&emsp;&emsp;而紅月剩下的超能，也是迅速朝紫月匯聚，不止如此，紫月身後，接連出現多位三陽，眨眼間，足足來了6位三陽強者，再加上原本還活下來的幾位，瞬間達到了10位三陽之多。</p>
</p><p>&emsp;&emsp;此刻，紫月才微微舒了口氣。</p>
</p><p>&emsp;&emsp;這些武師……太可怕了！</p>
</p><p>&emsp;&emsp;金槍，當年三槍之首，如今在武師一道上，也走出了很遠，強悍無比，三陽少了，加上他的親衛隊極其強悍，遠不是巡夜人可以比的。</p>
</p><p>&emsp;&emsp;巡夜人那邊，除了侯霄塵，對他們壓力不算太大。</p>
</p><p>&emsp;&emsp;可武衛軍這邊，這幾日全軍出動，也是殺的各方膽寒。</p>
</p><p>&emsp;&emsp;直到此刻，銀月武師之名，再次響徹四方。</p>
</p><p>&emsp;&emsp;哪怕武師當中，強者很少，可他們也讓超能看到了，當武師成軍，到底有多強悍。</p>
</p><p>&emsp;&emsp;每一支百人小隊，沒有三陽，根本無法匹敵。</p>
</p><p>&emsp;&emsp;可三陽，也不是大白菜，到處都是。</p>
</p><p>&emsp;&emsp;紅月徵調了19省強者，也才聚集了30多位三陽強者，可此刻，已經死了多位三陽，光是李皓一人，就擊殺了3位。</p>
</p><p>&emsp;&emsp;中部區域三陽死的都沒此地快。</p>
</p><p>&emsp;&emsp;最近，北三省還在動盪，可北三省，動盪了好些天了，也才死了兩位三陽，那邊都跟死了爹似的，震盪了好久。</p>
</p><p>&emsp;&emsp;在銀月……武衛軍出戰的當天，就死了一位三陽，昨日金槍又殺了一位。</p>
</p><p>&emsp;&emsp;短短時間，死在武衛軍這邊都有兩位三陽了。</p>
</p><p>&emsp;&emsp;此刻，那個被紮在地上的傢伙，也眼看着不活了。</p>
</p><p>&emsp;&emsp;紫月皺眉不已，有些煩躁。</p>
</p><p>&emsp;&emsp;和銀月開戰，真不是個好選擇。</p>
</p><p>&emsp;&emsp;三陽成批的死！</p>
</p><p>&emsp;&emsp;李皓殺了三位，金槍殺了三位，袁碩當時也殺了三位，侯霄塵殺了一位旭光，前幾天還失蹤了4位三陽……</p>
</p><p>&emsp;&emsp;短短一月，紅月在銀月，葬送了13位三陽，一位旭光！</p>
</p><p>&emsp;&emsp;這樣的損失，不管是紫月還是藍月，此刻都已經無法承受。</p>
</p><p>&emsp;&emsp;昨日，藍月親自出手，原本想伏殺金槍，結果，卻是被金槍打了個措手不及，藍月是旭光中期，不是初期，儘管如此，一時間也沒能奈何金槍！</p>
</p><p>&emsp;&emsp;當然，金槍也奈何不得他，而且略遜一籌。</p>
</p><p>&emsp;&emsp;可武師強悍，到了金槍這個地步，藍月也別想輕易解決他。</p>
</p><p>&emsp;&emsp;這些，還不是關鍵。</p>
</p><p>&emsp;&emsp;關鍵在於，藍月今日沒來，不是跑了，而是被一個女人給盯上了，現在正處於麻煩之中，那女人，紫月想到她，有些微微變幻臉色。</p>
</p><p>&emsp;&emsp;玉羅剎！</p>
</p><p>&emsp;&emsp;玉羅剎，終於出手了，一出手，就是震撼四方，直接將藍月打的狼狽而逃，此刻，藍月還不知道能否順利脫身。</p>
</p><p>&emsp;&emsp;銀月……越來越危險了！</p>
</p><p>&emsp;&emsp;她正想着，一陣轟鳴傳來。</p>
</p><p>&emsp;&emsp;下一刻，一道道人影降臨。</p>
</p><p>&emsp;&emsp;藍月披頭散髮，不復之前的從容，顯得有些陰沉，不過沒受什麼傷，因爲他身邊，同時落下了一位斗篷人，和一位威嚴無比國字臉男人。</p>
</p><p>&emsp;&emsp;“平等王！”</p>
</p><p>&emsp;&emsp;“飛天長老會長老？”</p>
</p><p>&emsp;&emsp;四周，有人低呼一聲，大人物來了！</p>
</p><p>&emsp;&emsp;不過，來的好像不是太順利。</p>
</p><p>&emsp;&emsp;下一刻，一道清冷的身影飄然而落，臉色有些蒼白，眼中帶着一些煞氣，看向金槍，微微點頭，又看向對面三人，清冷道：“一羣廢物！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;三大強者，都沒吭聲。</p>
</p><p>&emsp;&emsp;平等王微微皺眉，藍月臉色發黑，斗篷下的飛天長老，不知表情。</p>
</p><p>&emsp;&emsp;玉羅剎！</p>
</p><p>&emsp;&emsp;此刻，看看玉羅剎，再看看金槍……</p>
</p><p>&emsp;&emsp;已經有人認出了他們。</p>
</p><p>&emsp;&emsp;遠處，一塊巨石之後，有一位老邁的武師，有些激動：“我就知道，這位巡夜人的玉總管不簡單……果然是她！”</p>
</p><p>&emsp;&emsp;“師父，誰啊？”</p>
</p><p>&emsp;&emsp;有年輕武師，帶着一些好奇。</p>
</p><p>&emsp;&emsp;“玉羅剎！”</p>
</p><p>&emsp;&emsp;“啊？三十六英雄之一？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;這老年武師激動道：“一定是她！也唯有這些人物，才能威懾四方，橫掃天下！當年，銀月武師天下聞名，超能算什麼？剛崛起的時候，被銀月武師打的連銀月都不敢踏入……直到武師到了鬥千，斷了前路，這些超能跨入三陽旭光，這才讓武師沒落……可如今，他們找到路了！”</p>
</p><p>&emsp;&emsp;“咳咳……師父……那個……玉羅剎好像是超能……”</p>
</p><p>&emsp;&emsp;“超能怎麼了？那也是武師！”</p>
</p><p>&emsp;&emsp;這老人大怒，盯着說話的徒弟，有些憤怒。</p>
</p><p>&emsp;&emsp;誰說她是超能的？</p>
</p><p>&emsp;&emsp;她就是武師！</p>
</p><p>&emsp;&emsp;儘管……對方已經轉換成了超能，可他不想承認，也不願意承認武師不如超能。</p>
</p><p>&emsp;&emsp;幾個徒弟沒說什麼，老師說是就是吧。</p>
</p><p>&emsp;&emsp;再說了，對方的確是當年的頂級武師，英雄譜上有名姓的存在。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四面八方，都有人在議論。</p>
</p><p>&emsp;&emsp;此刻，另外一處峽谷峭壁上，也站着幾人，其中一人，年紀很輕，髮梢上沾染着一些白霜，卻是站在衆人前方，看向那邊，聲音帶着一些沉着和說不出的傲然感：“那是玉羅剎？”</p>
</p><p>&emsp;&emsp;“是，就是她！”</p>
</p><p>&emsp;&emsp;年輕男子身後，有老人低沉道：“金槍，玉羅剎，都投靠了巡夜人。加上前不久離開的袁碩，開創劍門的地覆劍，去了銀北的南拳，和袁碩一起的碧光劍，中部的天劍，效力軍方的狂刀……銀月這地方，當年知名的武師，如今還在王朝大地上活躍着！”</p>
</p><p>&emsp;&emsp;誰說銀月武林沒了？</p>
</p><p>&emsp;&emsp;還在！</p>
</p><p>&emsp;&emsp;只是，換了一種方式罷了，各有各的路，各有各的歸宿。</p>
</p><p>&emsp;&emsp;36雄，還有很多人在活躍着。</p>
</p><p>&emsp;&emsp;男子微微點頭，輕聲道：“你忘了，還有紅月那邊，多位三十六雄呢。橙月，黑寡婦。映紅月……”</p>
</p><p>&emsp;&emsp;男子一說，老人也是點頭：“嗯，紅月七月，也有數位三十六雄人物……”</p>
</p><p>&emsp;&emsp;男子有些好奇道：“這玉羅剎，也是其中之一，爲何會反了映紅月？”</p>
</p><p>&emsp;&emsp;“不太清楚，很可能……侯霄塵真是病榻鬼，據說，侯霄塵曾經放了她一馬，饒了她一命沒有殺她……”</p>
</p><p>&emsp;&emsp;男子再次點頭，有些感慨：“銀月啊，果然是人傑地靈！難怪，難怪各方都要來銀月，不過他們好像還在等待什麼，倒是我們，先來打個前哨，看看情況……”</p>
</p><p>&emsp;&emsp;說罷，男子笑道：“也順便，看個熱鬧，去戰天城遺蹟看看，要是可能，也許……還有強大的源神兵可拿。”</p>
</p><p>&emsp;&emsp;“公子，儘量打消這個想法！”</p>
</p><p>&emsp;&emsp;老人沉聲道：“據說，侯霄塵會親自進入！侯霄塵不簡單，此人若是病榻鬼，早些年，他就是頂級武師強者，武師成爲超能，都不會太弱，何況他那樣的頂級武師，看他麾下金槍、玉羅剎就知一二，侯霄塵，不是旭光巔峰，就是更強一些的存在……”</p>
</p><p>&emsp;&emsp;“就憑他一槍殺了紅髮？”</p>
</p><p>&emsp;&emsp;男子微微皺眉：“那一槍，不能表達什麼，哪怕旭光中後期，有天階源神兵，加上紅髮被打了個措手不及，也有可能會被一槍殺死！”</p>
</p><p>&emsp;&emsp;侯霄塵強大，這是必然的。</p>
</p><p>&emsp;&emsp;但是，處於旭光哪個層次，到現在也不好確定。</p>
</p><p>&emsp;&emsp;老人搖頭：“紅髮不可能毫無準備，所以……不要小看侯霄塵。”</p>
</p><p>&emsp;&emsp;“我沒小看他，只是覺得，他進去了，三大組織不會放過他，何況……未必只有三大組織。”</p>
</p><p>&emsp;&emsp;男子笑了起來：“想要侯霄塵死的，不少。”</p>
</p><p>&emsp;&emsp;老人不再說什麼。</p>
</p><p>&emsp;&emsp;這是事實。</p>
</p><p>&emsp;&emsp;侯霄塵，是個刺頭人物。</p>
</p><p>&emsp;&emsp;哪怕巡夜人內部，都有人希望他死。</p>
</p><p>&emsp;&emsp;他去了遺蹟，面對的恐怕不僅僅是三大組織強者。</p>
</p><p>&emsp;&emsp;男子沒再說這個，而是好奇道：“對了，據說五禽老魔的弟子，前兩日殺了六位三陽，逃亡銀北蒼山，有消息傳來嗎？”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;老人搖頭：“蒼山那邊，可不是安全之地，家族有一些記載，很是危險，其中大妖不少，甚至有超越旭光層次的存在，極其恐怖！”</p>
</p><p>&emsp;&emsp;“可惜了，別死在了蒼山，武師一道，年輕天才好像很少了。”</p>
</p><p>&emsp;&emsp;男子笑了起來：“中部倒是有幾位年輕一代的武師天才，但是……也就那樣，這人能殺多位三陽，還是有真本事的。不愧是當年三十六雄之首的五禽老魔關門弟子……”</p>
</p><p>&emsp;&emsp;老人沒接話。</p>
</p><p>&emsp;&emsp;有真本事，那是自然的。</p>
</p><p>&emsp;&emsp;不過，年輕人語氣帶着一些居高臨下，他也不想說什麼，也許這位很強，甚至超過了巡夜人從中部來的那位胡青峰。</p>
</p><p>&emsp;&emsp;可是……不要小看任何一位武師。</p>
</p><p>&emsp;&emsp;袁碩的弟子，一旦晉級，也是旭光層次的超能，未必比眼前這位弱，居高臨下……只會讓你喪失一些警惕。</p>
</p><p>&emsp;&emsp;這邊，他們說着話。</p>
</p><p>&emsp;&emsp;遠處，忽然有一人朝他們這邊揮揮手，那是一位看起來素雅，年紀也不大的女子，此刻，也在峭壁上和一些人聊着天。</p>
</p><p>&emsp;&emsp;看到那女人揮手，年輕男子微微點頭，對老人傳音道：“白夫人，還真是交遊廣闊，她丈夫不就在這銀月嗎？這女人怎麼又和劉家人攪合上了？”</p>
</p><p>&emsp;&emsp;天星劉家，名氣還是很大的。</p>
</p><p>&emsp;&emsp;劉家人，還有一個名頭，財神爺。</p>
</p><p>&emsp;&emsp;九司當中，財政司司長，就是劉家那位老人，恐怖異常，不過來銀月的這些，應該只是劉家一些支脈成員，雖然也值得重視，不過，又不是劉家嫡脈那幾位，男子也不是太在意。</p>
</p><p>&emsp;&emsp;老人傳音道：“這女人也不簡單，雖不是三十六雄之一，也是當年知名的銀月武師，嫁給了白家人，她丈夫如今也是虎翼軍副帥，白家另外一支，在天星城和軍法司交好，據說還和皇室有些牽扯……不是看起來這麼簡單。”</p>
</p><p>&emsp;&emsp;男子微微點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另外一邊，戳心嬌客白夫人，也在和幾位年輕人聊着天，看到遠處那頭髮上都帶着冰霜的年輕男子，揮手招呼了一聲，接着小聲道：“這位怎麼來銀月了？”</p>
</p><p>&emsp;&emsp;她身邊，一位也很年輕的男子，看了那邊一眼，眼中好像有些不屑，又有些嫉妒，隨意敷衍道：“也許是在中部被那些人壓制的厲害，來這喘口氣。”</p>
</p><p>&emsp;&emsp;男子身旁，一位更年輕一些的女人，或者說女孩，有些好奇道：“哥，誰啊？”</p>
</p><p>&emsp;&emsp;女孩好像不認識那人。</p>
</p><p>&emsp;&emsp;男子有些不想說，可見妹妹一臉好奇，還是含糊道：“徐峰。”</p>
</p><p>&emsp;&emsp;徐峰。</p>
</p><p>&emsp;&emsp;女孩想了想，有些茫然，片刻後，好像想到了什麼，忽然激動道：“是不是……是不是那個神師榜上的冰霜劍客徐峰？”</p>
</p><p>&emsp;&emsp;“什麼神師榜！”</p>
</p><p>&emsp;&emsp;青年有些不滿道：“一個野榜罷了，幾個半吊子排出來的榜單，你還當真了！”</p>
</p><p>&emsp;&emsp;女孩嘻嘻笑道：“哥，你是不是嫉妒了？”</p>
</p><p>&emsp;&emsp;“我會嫉妒他？”</p>
</p><p>&emsp;&emsp;女孩嘻嘻笑道：“他可是榜單上99人中龍鳳之一！神師榜，可就記載了99位30歲以下的頂級強者哦，平均一大行省才一人，雖然徐峰排名靠後，好像前些天是97位，可是……也很厲害了哦！”</p>
</p><p>&emsp;&emsp;或者說，超級厲害！</p>
</p><p>&emsp;&emsp;很強的！</p>
</p><p>&emsp;&emsp;雖然只是30歲之下的榜單，可30歲，也囊括了很多強者了，畢竟超能也纔出現20年。</p>
</p><p>&emsp;&emsp;女孩還是有些激動和興奮的。</p>
</p><p>&emsp;&emsp;身旁，白夫人笑了笑，沒說話。</p>
</p><p>&emsp;&emsp;神師榜……和當年的英雄譜差不多，其實不是官方的什麼榜，只是一些人弄出來的榜單，其中也有水分，有些人低調，有些人招搖，不可能面面俱到的。</p>
</p><p>&emsp;&emsp;論起來，還沒當年的英雄譜名氣大，起碼銀月三十六雄，當時整個武林都是承認的。</p>
</p><p>&emsp;&emsp;而這神師榜，主要在中部流行，四方各大行省都不會承認的，他們又沒在中部作戰過，豈會承認中部的年輕人，就比他們強？</p>
</p><p>&emsp;&emsp;說是中部青年神師榜，也許更合適一些。</p>
</p><p>&emsp;&emsp;而前方，那位徐峰，旭光中期的冰系天眷神師，強悍無比，也只是排名97位，可見這榜單還是有些公信力的。</p>
</p><p>&emsp;&emsp;胡青峰那種人，都沒能上榜單。</p>
</p><p>&emsp;&emsp;白夫人正想着，忽然，上方，轟隆一聲巨響，打斷了衆人的思緒。</p>
</p><p>&emsp;&emsp;衆人紛紛擡頭看去。</p>
</p><p>&emsp;&emsp;遠處，那玉羅剎一掌拍出，轟隆一聲巨響，雷霆之力爆發，直接炸的藍月幾人不斷避退。</p>
</p><p>&emsp;&emsp;雷系強者！</p>
</p><p>&emsp;&emsp;當然，此刻的玉羅剎，那雷霆之力，好像有些特殊，顯得有些烏紫，炸裂開來，威力極強。</p>
</p><p>&emsp;&emsp;這一聲雷鳴，讓所有人注意力再次集中到了那邊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;峽谷之上。</p>
</p><p>&emsp;&emsp;玉總管面色清冷，一如既往。</p>
</p><p>&emsp;&emsp;一掌拍出，不再出手，只是面色漠然：“藍月，紅月藏了多少人，都出來便是！長老會，不會就來了一個海嘯，那是北三省原本就在的……既然準備對付部長，就你一人，你配嗎？”</p>
</p><p>&emsp;&emsp;你配嗎？</p>
</p><p>&emsp;&emsp;此話，讓藍月有些氣血上涌，眼中蘊含一些怒色。</p>
</p><p>&emsp;&emsp;玉羅剎一臉漠然，看向四方，緩緩道：“是青月來了？還是綠月？既然來了，何不出來一見。藍月和紫月，都只是第二第三代……對付年輕人還行，我不再年輕了。”</p>
</p><p>&emsp;&emsp;就在這一刻，遠處，笑聲傳來。</p>
</p><p>&emsp;&emsp;帶着一些幽怨，“紫月妹妹，我們都還年輕，怎麼就老了？”</p>
</p><p>&emsp;&emsp;紫月先是一怔，接着反應過來，不是說自己。</p>
</p><p>&emsp;&emsp;而是說玉羅剎！</p>
</p><p>&emsp;&emsp;這位第一代紫月！</p>
</p><p>&emsp;&emsp;玉羅剎露出了一些笑容，清冷的臉上，此刻居然展露出笑容，讓人有些難受。</p>
</p><p>&emsp;&emsp;“紫月的確年輕，不過我老了，我以爲來的會是青月，沒想到是綠月你……”</p>
</p><p>&emsp;&emsp;下一刻，一道人影突兀地出現在了藍月他們身前。</p>
</p><p>&emsp;&emsp;身材豐滿，穿着一件綠色長裙，一頭綠色的長髮隨風飄搖，臉上帶着陽光的笑容，顯得格外動人。</p>
</p><p>&emsp;&emsp;紅月七月之綠月！</p>
</p><p>&emsp;&emsp;當然，此刻金槍卻是微微皺眉，半晌，冷冷道：“是你……綠孔雀！”</p>
</p><p>&emsp;&emsp;他有些凝眉：“綠孔雀，你也配當這綠月？我一直疑惑，映紅月怎麼排名的，玉羅剎怎麼會是紫月，知道黑寡婦是橙月，我就覺得映紅月有些不要臉，和他有一腿的排名就靠前，現在我算是懂了，還真是如此，你綠孔雀連戳心嬌客都不如，也配排名在玉羅剎之上？”</p>
</p><p>&emsp;&emsp;話少的金槍，此刻卻是話很多，帶着一些不滿！</p>
</p><p>&emsp;&emsp;這話一出，不單單綠月變色，遠處，白夫人也是無語。</p>
</p><p>&emsp;&emsp;你帶上我幹嘛？</p>
</p><p>&emsp;&emsp;不過，綠月是綠孔雀……她還真不清楚。</p>
</p><p>&emsp;&emsp;金槍果然見識廣。</p>
</p><p>&emsp;&emsp;綠孔雀有些名頭，但是正如金槍說的那樣，當年還不如她戳心嬌客呢。</p>
</p><p>&emsp;&emsp;綠月冷冷看着金槍，笑容不再，有些冰冷：“金槍，時代變了！”</p>
</p><p>&emsp;&emsp;金槍氣血沖天！</p>
</p><p>&emsp;&emsp;一聲暴喝：“再變，也輪不到你這騷孔雀教訓老夫！映紅月親自來了，老夫也要當面罵他不要臉，什麼玩意，睡過的千人騎萬人跨，也能排名在玉羅剎之上？他忘了，他也是三十六人之一，哪來的資格羞辱玉羅剎！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這一刻，玉羅剎也是無語，這老頭……夠了啊！</p>
</p><p>&emsp;&emsp;其實她都不是太在意。</p>
</p><p>&emsp;&emsp;倒是這老頭，還挺在意的。</p>
</p><p>&emsp;&emsp;幸好之前懶得和他說什麼，不然，早就開罵了。</p>
</p><p>&emsp;&emsp;金槍憤怒的不是別的，而是映紅月居然將三十六雄之一的玉羅剎，名列七月最後一位，而當年名氣不大的綠孔雀居然排在了前面。</p>
</p><p>&emsp;&emsp;黑寡婦就算了，怎麼說，也是三十六雄之一。</p>
</p><p>&emsp;&emsp;可這位，他金槍都覺得不滿意了，這是玷污整個三十六雄的名頭。</p>
</p><p>&emsp;&emsp;他怒髮衝冠：“映紅月睡女人睡的腦子進水了，遲早斬下他那全是水的腦袋！”</p>
</p><p>&emsp;&emsp;這一刻，他好像知道玉羅剎爲何背叛了。</p>
</p><p>&emsp;&emsp;太欺負人了！</p>
</p><p>&emsp;&emsp;而玉總管，此刻很是無言，他知道這老頭古板，第一次見識到了他的超級古板，就這一個敵人的排名，他都能氣個半死。</p>
</p><p>&emsp;&emsp;對面，綠月氣息爆發，一股強悍無比的氣息，席捲而來。</p>
</p><p>&emsp;&emsp;旭光後期！</p>
</p><p>&emsp;&emsp;這一刻，強悍的力量，甚至讓金槍有些晃動，可這老頭，卻是臉色不變，冷冷看着綠月。</p>
</p><p>&emsp;&emsp;旭光後期，那又怎麼了？</p>
</p><p>&emsp;&emsp;很正常！</p>
</p><p>&emsp;&emsp;藍月都是旭光中期，之間還有個青月，這個騷孔雀成了後期，一點不奇怪，可他就是不滿意，背靠紅月罷了，又不是有什麼真本事！</p>
</p><p>&emsp;&emsp;什麼時候，輪到她壓玉羅剎一頭了？</p>
</p><p>&emsp;&emsp;綠月冷冷看着他，氣息越來越強盛，就在此刻，一股刀意爆發，轟！</p>
</p><p>&emsp;&emsp;刀鳴聲響徹天地！</p>
</p><p>&emsp;&emsp;下一刻，一抹刀光破空而來，金槍身後，王慶面露喜色。</p>
</p><p>&emsp;&emsp;片刻後，一位身穿藏青色軍服的高大男子落地，面無表情，看向綠月，冷冷道：“騷孔雀，怎麼，仗着自己成了超能，不把吾等放在眼中了？”</p>
</p><p>&emsp;&emsp;他跨前一步，刀意通天！</p>
</p><p>&emsp;&emsp;“今日，站在你面前的三人，都是你當年仰望的存在，有點資本，就把自己當回事了？你讓黑寡婦來，那還有點顏面，你算什麼東西？”</p>
</p><p>&emsp;&emsp;綠月臉色難看無比！</p>
</p><p>&emsp;&emsp;她堂堂旭光後期，紅月七月之一，哪怕在中部，也是頂級存在，各方強者，誰不給三分面子？</p>
</p><p>&emsp;&emsp;可是，在這，她被人羞辱了！</p>
</p><p>&emsp;&emsp;可是……可是……她也是銀月武師，知道這些人當年有多狂，只是沒想到，多年後，他們還是如此狂妄！</p>
</p><p>&emsp;&emsp;“狂刀！”</p>
</p><p>&emsp;&emsp;綠月語氣森冷：“不要總是活在過去！二十年了，超能崛起二十年了，武師……已經沒落了，認清現實吧！”</p>
</p><p>&emsp;&emsp;金槍忽然嘆息一聲：“別人這麼說也就罷了，你再廢物，當年也是銀月武師，沒想到……你居然也會這麼說，果然，廢物就是廢物！”</p>
</p><p>&emsp;&emsp;超能這麼說，他們就當沒聽見了，沒想到，當年的銀月武師，也這麼說了，而且還帶着嘲諷和炫耀的味道。</p>
</p><p>&emsp;&emsp;不屑爲伍！</p>
</p><p>&emsp;&emsp;其他人就算說，也是唏噓，遺憾，不甘……</p>
