<title>《星門》▷ 第461章 有舍有得（求訂閱月票）</title></p><p>&emsp;&emsp;天方。</p>
</p><p>&emsp;&emsp;“大道復甦……怎能一點作用都沒！將16位帝尊能量，大道之力，全部溢散到天方世界之中，讓所有人感知到大道之力上漲，你看如何？”</p>
</p><p>&emsp;&emsp;乾無亮一臉肉疼：“侯爺，值得嗎？”</p>
</p><p>&emsp;&emsp;他聽懂了。</p>
</p><p>&emsp;&emsp;李皓可能要花費大代價，製造真正的大道復甦假象，16位帝尊啊！</p>
</p><p>&emsp;&emsp;給我吸收了不好嗎？</p>
</p><p>&emsp;&emsp;大道宇宙也需要啊。</p>
</p><p>&emsp;&emsp;李皓的意思很明顯，他要將這16位帝尊的能量和大道之力，全部溢散到天方之中，那時候，誰敢不信，大道宇宙沒復甦？</p>
</p><p>&emsp;&emsp;就算沒有徹底復甦，一定也開啓了一部分。</p>
</p><p>&emsp;&emsp;16位帝尊之力啊！</p>
</p><p>&emsp;&emsp;李皓又道：“你覺得……這樣一來，大家會相信嗎？”</p>
</p><p>&emsp;&emsp;乾無亮點頭，肉疼無比，當然會。</p>
</p><p>&emsp;&emsp;因爲正常人……真幹不出這種事。</p>
</p><p>&emsp;&emsp;李皓卻是又道：“再冒險一點……這些帝尊大道之力不純粹，夾雜了不少混沌之力……乾無亮，你先汲取，提純一下，再溢散出去，然後……呈現銀月大道，讓一些人彷彿置身於大道宇宙，感悟一番真正的大道，如何？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;乾無亮嚥了咽口水，小心翼翼道：“侯爺，天方……還有許多帝尊，包括一些中階帝尊！”</p>
</p><p>&emsp;&emsp;他只希望，這位別這麼瘋了。。</p>
</p><p>&emsp;&emsp;這麼一搞，一旦被哪位帝尊真的感知到了什麼，從而殺來了，自己一個二階帝尊，抗不住啊。</p>
</p><p>&emsp;&emsp;暴露了不說，大道宇宙都可能被人奪了。</p>
</p><p>&emsp;&emsp;還有，被帝尊感悟自己的大道……很危險的一件事。</p>
</p><p>&emsp;&emsp;李皓點頭：“我知道，但是這一次，主要動盪的還是回龍域，此刻回龍域沒有帝尊……也是你的機會，主要覆蓋回龍域和附近幾個域……可以囊括一些帝尊，低階帝尊發現不了什麼，若是有中階帝尊，咱們再看着辦，不行就殺了！”</p>
</p><p>&emsp;&emsp;“剛好，可以製造更多更大的動靜出來！”</p>
</p><p>&emsp;&emsp;李皓還是不願意就此離去。</p>
</p><p>&emsp;&emsp;否則，這次真的白借七階之力了。</p>
</p><p>&emsp;&emsp;而且，他還要用道棋，製造真正的大動靜。</p>
</p><p>&emsp;&emsp;至於用了一次道棋之後，自己沒機會再用了……這都不是事，空寂不是說了嗎？</p>
</p><p>&emsp;&emsp;他會去闖第一關，從而真正去獲得感悟道棋的機會。</p>
</p><p>&emsp;&emsp;走了第一關，就能獲得第二關的機會，走一千格，可以提一個要求……李皓動用道棋，此刻，空寂還在那邊，必然能感知到。</p>
</p><p>&emsp;&emsp;到時候……按照之前李皓給他爭取來的一次機會，空寂多走他一千格，給自己爭取一次機會就行了。</p>
</p><p>&emsp;&emsp;至於空寂能不能明白，會不會這麼做……李皓覺得，都不需要去說。</p>
</p><p>&emsp;&emsp;大家互相幫助一下，日後還有機會再論道。</p>
</p><p>&emsp;&emsp;這問題不大。</p>
</p><p>&emsp;&emsp;當然，爲了以防萬一……李皓還是會提醒一下的，空寂現在閉關感悟，他就不提了，此次，巨螯還是留下來了的，回頭讓他去找空寂提一下就行。</p>
</p><p>&emsp;&emsp;不行的話，那位五階光明神界的帝尊還在，讓他轉達也一樣。</p>
</p><p>&emsp;&emsp;在這召喚道棋，還不需要耗費太多能量。</p>
</p><p>&emsp;&emsp;甚至不需要耗費能量。</p>
</p><p>&emsp;&emsp;但是……要讓道棋展露出強大的帝威……最好還是在混沌之外，八階大宇宙的道蘊之力，這纔是關鍵。</p>
</p><p>&emsp;&emsp;李皓可以走，完全可以不用浪費這麼多好處。</p>
</p><p>&emsp;&emsp;可是，這麼走，幾乎不會引起紅月的太大關注。</p>
</p><p>&emsp;&emsp;那這次來天方的目標，就無法完成了。</p>
</p><p>&emsp;&emsp;空寂考慮的是李皓不虧，李皓要考慮的是，將天極、槐王帶回來，包括林紅玉他們安全歸來，否則，他們一直還在那邊等待，現在無法輕易溝通。</p>
</p><p>&emsp;&emsp;一旦紅月長期關注那邊，他們麻煩就大了。</p>
</p><p>&emsp;&emsp;種種念頭浮現，李皓再次有了決定。</p>
</p><p>&emsp;&emsp;這一次，損失一些也沒什麼，至於新武的陰陽感悟，其實已經沒有之前那麼重要了，真無法獲得也沒關係，早知道如此，當時不該讓洪師叔他們過去接人。</p>
</p><p>&emsp;&emsp;只是那時候，李皓堅持要陰陽晉級，現在也想通了，陰陽就沒那麼重要了。</p>
</p><p>&emsp;&emsp;大家安全，纔是最重要的。</p>
</p><p>&emsp;&emsp;銀月被他藏起來了，那其他人……帝尊之下，可以隨意融入，帝尊會被所有人關注，他不能隨意將那幾人丟在混沌中不管。</p>
</p><p>&emsp;&emsp;否則，這些人遲早會被紅月發現的。</p>
</p><p>&emsp;&emsp;李皓，得將他們帶回來。</p>
</p><p>&emsp;&emsp;之後如何安排，如何晉級，那是以後的事了。</p>
</p><p>&emsp;&emsp;“這一次沒太大危險……乾無亮，你小心一點，問題不大！”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“只是針對一些弱者，聲勢浩大就行，其他的不用擔心。”</p>
</p><p>&emsp;&emsp;乾無亮無奈。</p>
</p><p>&emsp;&emsp;說是這麼說，關鍵是，此地還有不少帝尊存在，一旦來幾位中階帝尊，還是很麻煩的。</p>
</p><p>&emsp;&emsp;他只是二階好不好！</p>
</p><p>&emsp;&emsp;當然，這一次，他也沒冒多大風險，其實李皓讓他來就是幹危險活的，之前要走了也沒幹，他還有些不安心，現在聽了聽……又覺得理所當然。</p>
</p><p>&emsp;&emsp;不幹一點危險活，他都不安心了。</p>
</p><p>&emsp;&emsp;有李皓在，還殺過六階帝尊，他其實也相當安心。</p>
</p><p>&emsp;&emsp;這時候，點了點頭：“好！不過，侯爺，銀月宇宙，畢竟只是二階宇宙，距離九階還是太遙遠了，就算加上侯爺說的那強大帝兵，也未必能讓人篤信，這就是九階宇宙復甦……而且，大道核心不同。”</p>
</p><p>&emsp;&emsp;既然要做，當然是越完美越好。</p>
</p><p>&emsp;&emsp;得讓大家都相信才行。</p>
</p><p>&emsp;&emsp;包括那些中階帝尊也相信，這樣一來，才能讓所有人都篤信，天方大道宇宙要徹底復甦了。</p>
</p><p>&emsp;&emsp;還有一點，天方大道宇宙的核心是空間。</p>
</p><p>&emsp;&emsp;哪怕呈現出萬道之力，可關鍵的空間層次……真正的強者，還是能察覺出來一些的。</p>
</p><p>&emsp;&emsp;“空間，在於領域！”</p>
</p><p>&emsp;&emsp;領域，也是空間的一種。</p>
</p><p>&emsp;&emsp;李皓想了想道：“想製造空間之亂，空間之感，很難，但是不是沒希望！”</p>
</p><p>&emsp;&emsp;李皓忽然笑了一聲，看向乾無亮：“咱們這次再玩一個刺激的，我給你的大道長河，梳理一下，編織一下如何？我之前感悟了幾千種大道的編織手段，兩千多種……當然，還不完善，不過編織一下，我再用領域之力，製造一個不太穩定的大道空間，籠罩一下天方，製造出大道空間混亂之感，顛覆天方，將天方城池挪移，將小域壁壘全部破碎……這樣一來，就能呈現出真正的空間惑亂之感了！”</p>
</p><p>&emsp;&emsp;乾無亮心驚膽戰，總覺得沒那麼簡單。</p>
</p><p>&emsp;&emsp;“侯爺……這……會有什麼問題嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭：“因爲整個萬道編織，我還沒學會，我給你編織一下，後續若是無法繼續幫你編織，你的大道就會出現……絞在一起的雜亂感。”</p>
</p><p>&emsp;&emsp;“這……會有什麼嚴重後果嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭：“肯定有，第一，你修煉起來更麻煩了。第二，長時間無法理順，你可能會修煉一下就爆開了自己。第三，萬道動盪天地，你這次肯定會耗空大道之力，恢復是一個很長時間的事……不過多殺點帝尊，就能補回來了。”</p>
</p><p>&emsp;&emsp;乾無亮欲哭無淚。</p>
</p><p>&emsp;&emsp;我就知道沒那麼簡單，都怪我多嘴，非要說這麼一句。</p>
</p><p>&emsp;&emsp;當然，他不說，李皓可能也會這麼做。</p>
</p><p>&emsp;&emsp;“事不宜遲！”</p>
</p><p>&emsp;&emsp;李皓和他解釋了一下要做的事，爲何要做，然後就不管他答不答應了，乾無亮會答應的。</p>
</p><p>&emsp;&emsp;“得趁着那位七階沒到，趕快行動起來！”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“我無新武人王那般魄力，直接爆開一方大道宇宙，可我……也能做點動靜，起碼讓人真正去相信，天方的大道在復甦！”</p>
</p><p>&emsp;&emsp;“走吧！先行佈置一下，我將16位帝尊屍體，埋藏在天方一些地方，以這些帝尊屍體爲邊緣，你的大道宇宙，只需要籠罩這些區域即可！”</p>
</p><p>&emsp;&emsp;乾無亮乖乖跟着李皓，再次回到了天方大世界。</p>
</p><p>&emsp;&emsp;李皓也不敢耽誤太久，因爲那位帝尊，也許四五天就來了，越快越好，趁早解決麻煩，順帶着還能吸引這位七階帝尊的關注，不會一直追殺自己。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一次，李皓也是下了血本。</p>
</p><p>&emsp;&emsp;殺的帝尊，除了那位六階的屍體還留着，或者說屍體的能量還留着，其他帝尊所獲一切，全部被他拋棄了。</p>
</p><p>&emsp;&emsp;不留絲毫！</p>
</p><p>&emsp;&emsp;有舍纔有得。</p>
</p><p>&emsp;&emsp;想讓人相信，不下血本怎麼行？</p>
</p><p>&emsp;&emsp;如此一來，紅月那邊，哪怕再想動新武，也要考慮，他們不管天方，若是天方真有九階機緣，被光明之主或者雲霄之主得到了，這倆隨意一人進入九階，他怎麼辦？</p>
</p><p>&emsp;&emsp;九階帝尊，絕對完勝八階帝尊。</p>
</p><p>&emsp;&emsp;到時候，他和新武之戰，就成了笑話了。</p>
</p><p>&emsp;&emsp;而今，這些八階大世界，其實也是相互制約的，因爲沒有出現絕對的霸主，才能讓他們逍遙。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在李皓佈置的同時。</p>
</p><p>&emsp;&emsp;以天方爲核心，兩方人馬，都在迅速朝天方趕。</p>
</p><p>&emsp;&emsp;一方只有一人，正是來自雲霄大世界的霧山帝尊，七階帝尊，真正的高階帝尊，此刻，滿臉冷漠，顯然，因爲六階赤雲被殺，讓他覺得很是不快。</p>
</p><p>&emsp;&emsp;這是挑釁！</p>
</p><p>&emsp;&emsp;而另外一邊，是一羣帝尊，都是中階，浩浩蕩蕩，差不多20位！</p>
</p><p>&emsp;&emsp;這些人，以回龍四位六階帝尊爲首，此刻，也都有些凝重。</p>
</p><p>&emsp;&emsp;他們正在朝天極他們那邊趕，半道上，通過一些特殊手段，知道了一些訊息，天方出事了，具體多大的事還不清楚，但是知道，天方大道宇宙好像浮現了。</p>
</p><p>&emsp;&emsp;不止如此，回龍域好像出現了一些變故，去接管回龍觀的赤雲帝尊……可能死了。</p>
</p><p>&emsp;&emsp;這還是極其駭人聽聞的！</p>
</p><p>&emsp;&emsp;六階帝尊，高階帝尊之下最強的一批人了，這些帝尊，除了最近被新武殺了一些，幾乎沒人隕落過，可新武現在還在和紅月爭鋒呢。</p>
</p><p>&emsp;&emsp;結果，天方大世界，居然死了一位大世界的六階帝尊。</p>
</p><p>&emsp;&emsp;回龍帝尊更是有些愁眉苦臉。</p>
</p><p>&emsp;&emsp;回龍觀，那是他的大本營。</p>
</p><p>&emsp;&emsp;六階帝尊死了，那剩下的人呢？</p>
</p><p>&emsp;&emsp;還有，那邊還有一位光明神子……其實就算回龍觀滅了，也沒什麼，怕就怕，是空寂所爲，一旦是空寂做的，那代表，雲霄和光明神界，這兩座八階大世界的戰爭要爆發了。</p>
</p><p>&emsp;&emsp;對他們而言，八階世界大戰爆發，是一件極其恐怖的事，時候，高階帝尊參戰，可不會是現在新武和紅月打游擊，雙方都是超大世界，都明晃晃地佇立在混沌之中。</p>
</p><p>&emsp;&emsp;一旦爆發，必然是正面之戰，高階帝尊戰鬥，可能會影響到整個天方域。</p>
</p><p>&emsp;&emsp;他能考慮到，其他幾位帝尊顯然也能。</p>
</p><p>&emsp;&emsp;擔心是一點，另外……此刻，有人就開口問道：“天方大道宇宙出現，到底是真是假？不是說，只有無大道宇宙六階帝尊，晉級七階，纔有希望牽引出來嗎？還是說……有人晉級七階了？”</p>
</p><p>&emsp;&emsp;“誰知道呢，現在只是一些隻言片語的消息，能傳遞來已經不容易了，具體的還得去天方看看才行。”</p>
</p><p>&emsp;&emsp;“會不會是陰謀？新武的陰謀，他們知道我們要去對付劍尊……所以故意引誘我們回返？”</p>
</p><p>&emsp;&emsp;“廢話，在天方搞出了大道宇宙……若是真是新武做的，代表新武人王或者陽神這些高階帝尊參與了其中，有這功夫，直接殺我們不更簡單一些？”</p>
</p><p>&emsp;&emsp;這話也沒毛病。</p>
</p><p>&emsp;&emsp;若是連天方的大道宇宙都給牽扯了出來，不是假的話，那代表可能有七階參與了，有這時間弄陰謀，還不如直接幹掉他們更簡單一些。</p>
</p><p>&emsp;&emsp;雖然這裡六階帝尊有幾位，中階很多，可真正的高階帝尊，獵殺他們，也許一次性難以全部殺完，可只要先殺一兩個六階，剩下的一個別想活。</p>
</p><p>&emsp;&emsp;這就是高階帝尊，一個人，足以滅殺他們全部了。</p>
</p><p>&emsp;&emsp;之前李皓的七階之力，只是虛假的七階之力罷了。</p>
</p><p>&emsp;&emsp;他們不知道真假，但是此刻，還是想回去看看。</p>
</p><p>&emsp;&emsp;什麼劍尊，中等世界，加入大道宇宙……這些，是好東西。</p>
</p><p>&emsp;&emsp;但是，比起進入七階，比起掌控天方大道宇宙，那些都不算什麼。</p>
</p><p>&emsp;&emsp;他們也是躍躍欲試，有些激動。</p>
</p><p>&emsp;&emsp;若是真的……這一次，無論如何，都要回去的，當僱傭兵，能有執掌一方大道宇宙更爽？</p>
</p><p>&emsp;&emsp;傻子也知道該如何選擇。</p>
</p><p>&emsp;&emsp;哪怕不確定，大家也不願意錯過這機會，否則，回龍帝尊也不會這麼急着回去，他不回去，其他人也得回去，沒人會繼續跟着他去獵殺新武強者了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紅月大世界。</p>
</p><p>&emsp;&emsp;巨大的殿堂之中。</p>
</p><p>&emsp;&emsp;雖然隔着很遠，可這一刻，紅月之主其實也收到了一些消息，天方大世界中，誰還沒點安排？</p>
</p><p>&emsp;&emsp;九階大世界，正常情況下，高階世界，都會有安排的。</p>
</p><p>&emsp;&emsp;安插人手，那是必然的。</p>
</p><p>&emsp;&emsp;天方變故發生不久，紅月之主就有了情報，包括天方大道宇宙浮現，好像被火行之力點燃，雲霄的赤雲帝尊好像出了事……這些消息，他都收到了。</p>
</p><p>&emsp;&emsp;此刻，這位強悍無比的紅月之主，也陷入了沉思。</p>
</p><p>&emsp;&emsp;真夠巧合的！</p>
</p><p>&emsp;&emsp;他最近正準備對新武下殺手，削弱新武的力量，甚至有心獵殺新武的至尊，結果，天方這邊出事了。</p>
</p><p>&emsp;&emsp;管還是不管？</p>
</p><p>&emsp;&emsp;讓幾位弱小帝尊去看看，那倒是不差人手，關鍵是，一旦是真正的天方大道出現，七階帝尊去都不把穩，七階探路，若是真是天方大道宇宙出現，他會去天方，雲霄也會去，光明也一定會去。</p>
</p><p>&emsp;&emsp;所有八階之主，都會去。</p>
</p><p>&emsp;&emsp;甚至大部分七階帝尊，也都會趕過去的。</p>
</p><p>&emsp;&emsp;誰去遲了……誰就小心被人奪了機緣。</p>
</p><p>&emsp;&emsp;“天方沉寂數百萬年……最近好像出現了兩次異變了。”</p>
</p><p>&emsp;&emsp;紅月之主輕聲說了一句，此刻，大殿中人很少，卻是都極其強悍，一尊氣息強悍無比的高階帝尊，聲音帶着一些魅惑：“吾主，是否有陰謀？不早不晚，剛好在我們和新武衝突的時候，天方那邊出事……是否有人想趁機渾水摸魚，甚至新武那邊，動了一些手腳，希望我們前方天方，從而攻入我本土世界？”</p>
</p><p>&emsp;&emsp;太巧了！</p>
</p><p>&emsp;&emsp;不得不這麼考慮。</p>
</p><p>&emsp;&emsp;否則，一旦紅月之主走了，那新武人王強悍無比，還有新武蒼帝，雙方合一之下，非八階不可抵擋。</p>
</p><p>&emsp;&emsp;紅月之主微微點頭：“不是沒這個可能……但是，不能完全當成陰謀去看，否則，一旦是真，錯失機會，一旦被雲霄或者光明獲得了先機，那就更麻煩了！”</p>
</p><p>&emsp;&emsp;“目前，我還無法確定真僞。接連兩次，出現了天方大道宇宙……未必就一定是假！這樣，姬惑，你先行去一趟天方，探查一番，若是真的可能會呈現大道復甦……再回稟與我！”</p>
</p><p>&emsp;&emsp;那之前開口的女性帝尊，稍顯爲難，也不藏着，開口道：“吾主，若是陰謀……我擔心新武在半道上設下埋伏，就是爲了讓我紅月高階帝尊出動，半路伏殺！新武人王行蹤不明，我一人若是遭遇，恐有隕落之危。”</p>
</p><p>&emsp;&emsp;這倒也是。</p>
</p><p>&emsp;&emsp;紅月之主稍顯躊躇。</p>
</p><p>&emsp;&emsp;紅月大世界，五位高階帝尊，除了他之外，還有四位七階，除了這姬惑之外，剩下三位，一位在外和一些大世界之主聯繫，暫時還未歸來。</p>
</p><p>&emsp;&emsp;還有一位，和他都在紅月，也是爲了預防萬一，一旦出現一些突發情況，有人需要離去，必須要一位高階帝尊坐鎮本土。</p>
</p><p>&emsp;&emsp;剩下的一位，此刻正在外面，而目標……就是天極他們。</p>
</p><p>&emsp;&emsp;當然，天極只是小魚。</p>
</p><p>&emsp;&emsp;大魚不是天極那倆小雜魚，而是可能存在的劍尊、血帝尊幾位，還有，可能和他們匯合的銀月王，那銀月王，關鍵時刻，也能爆發五六階之力。</p>
</p><p>&emsp;&emsp;這些，纔是他心中的大魚。</p>
</p><p>&emsp;&emsp;劍尊強悍，沒一位七階坐鎮，未必能輕易拿下對方。</p>
</p><p>&emsp;&emsp;此刻，調動誰離開？</p>
</p><p>&emsp;&emsp;起碼兩位七階一起，才更安全一些，哪怕遭遇新武人王，一對二……哪怕新武人王真的強悍無比，想殺兩位七階，也要費一些手腳功夫，那時候，他就可以趕到了。</p>
</p><p>&emsp;&emsp;輕輕敲擊了一下寶座，紅月之主開口：“那讓紅宇跟着你吧！”</p>
</p><p>&emsp;&emsp;他看向身旁一位帝尊：“紅宇，你和姬惑一起去！虛冥那邊，最好還是繼續盯着那倆新武雜魚，可能會釣出大魚來，若是能抓住那銀月王，奪下銀月世界，反推陰陽世界具體位置，那對我們而言，是整個戰局上的大勝！”</p>
</p><p>&emsp;&emsp;所以，那位帝尊，還是不能輕易動。</p>
</p><p>&emsp;&emsp;身旁，一位年輕無比的男子，微微點頭：“吾主，我明白，那我和姬惑一起過去，若是天方真出現了大道宇宙……光明、雲霄必然不會放任不管，若是發生衝突……”</p>
</p><p>&emsp;&emsp;紅月之主平靜無比：“若是真能奪下九階大道宇宙，感悟天方之主的空間之道，多面開戰又如何？沒人會放棄的，那就衝突好了！”</p>
</p><p>&emsp;&emsp;誰也不會放棄的！</p>
</p><p>&emsp;&emsp;兩人一聽，也沒了意見，紅月之主這麼說，真有衝突，那就是直接開戰了，利益足夠大，根本不會去考慮其他東西。</p>
</p><p>&emsp;&emsp;紅月之主還是再次叮囑了一句：“前提是，天方大道宇宙是真的，不是陷阱，而且，很快會復甦的那種，而非寂滅狀態，那很難迅速奪取，這樣的話，長期的戰爭，會拖垮我們。”</p>
</p><p>&emsp;&emsp;兩位高階帝尊都點了點頭，沒多說什麼。</p>
</p><p>&emsp;&emsp;效率也極快，簡單洽談了一陣，迅速離去，朝着天方趕去。</p>
</p><p>&emsp;&emsp;“新武……”</p>
</p><p>&emsp;&emsp;等人走了，紅月之主呢喃一聲，會是你們製造的陷阱嗎？</p>
</p><p>&emsp;&emsp;未必是！</p>
</p><p>&emsp;&emsp;新武，大概率沒有這樣的精力。</p>
</p><p>&emsp;&emsp;新武人王的具體位置，他不清楚，但是他知道，就在紅月域範圍內，一位接近八階的頂級帝尊，若是真走了，他還是能感知到的。</p>
</p><p>&emsp;&emsp;可此刻，他還是隱約有些感觸，那傢伙，就在附近轉圈。</p>
</p><p>&emsp;&emsp;而新武陽神、蒼帝，他也大概知道一個行蹤，對這些高階帝尊，他很關注，前不久，還有人在另外一個方向發現了蒼帝的行蹤。</p>
</p><p>&emsp;&emsp;“不是新武……難道是雲霄、光明？可這兩方，巴不得我們馬上和新武開戰，不會此刻設下這樣的陷阱，讓我們轉移視線的……那就是真的？”</p>
</p><p>&emsp;&emsp;他不斷思考着。</p>
</p><p>&emsp;&emsp;雲霄和光明，應該不會幹這種事，因爲他們和新武正在交戰，這時候幹這種事，得便宜的可不會是他們。</p>
</p><p>&emsp;&emsp;一時間，他也想不透。</p>
</p><p>&emsp;&emsp;除非……真是天方大道宇宙復甦了。</p>
</p><p>&emsp;&emsp;那對自己而言，就不知道是好是壞了。</p>
</p><p>&emsp;&emsp;他和新武處於糾纏之中，距離天方也稍遠一些，和雲霄、光明爭奪，未必有什麼先機。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紅月世界，極其邊緣的地方。</p>
</p><p>&emsp;&emsp;這一刻，天極本尊和槐王的速度，漸漸放慢了下來。</p>
</p><p>&emsp;&emsp;天極可以感知到自己分身的位置了，不算太遠，但是此刻，對方好像不願意和他靠近，當他們距離拉近，對方就會遠離。</p>
</p><p>&emsp;&emsp;顯然，還是之前的意思，等！</p>
</p><p>&emsp;&emsp;天極本尊也不着急，等就等，他愈發緩慢下來，一點也不着急。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這時候，林紅玉、天極分身、洪一堂，以及投靠而來的嫫這三位，多位帝尊，都隱藏在混沌黑暗之中，不敢繼續前進，等待着李皓的通知。</p>
</p><p>&emsp;&emsp;什麼時候林紅玉受傷，什麼時候便是接觸新武的時候。</p>
</p><p>&emsp;&emsp;天方的大動靜，和他們無關。</p>
</p><p>&emsp;&emsp;他們也沒任何渠道，去知曉天方發生了什麼，帶着忐忑不安，他們只能不斷等待着，等待着李皓傳來命令，哪怕他們知道，天極本尊就在前方，也不敢去靠近他們。</p>
</p><p>&emsp;&emsp;而李皓猜測，紅月可能盯着他們，這是沒錯的，可李皓猜測，只是中階帝尊出動，卻是錯了，紅月這邊，壓根沒讓中階帝尊盯着天極他們。</p>
</p><p>&emsp;&emsp;那沒必要。</p>
</p><p>&emsp;&emsp;對方，直接出動了一位高階帝尊，在暗中潛伏，等待着一些大魚。</p>
</p><p>&emsp;&emsp;這一刻，這一片區域，不止只有這些人。</p>
</p><p>&emsp;&emsp;很多人都在等待着。</p>
