<title>《星門》▷ 第87章 三人行（求訂閱）</title></p><p>&emsp;&emsp;一直到遠離了那處死人的廣場，幾人躲回了之前的小巷，這才平靜了下來。</p>
</p><p>&emsp;&emsp;按照老師的說法，任何勢之間，其實都有一些共同點，當你找到了共同點，將共同點放大，然後從共同點着手，你就有機會融勢了。</p>
</p><p>&emsp;&emsp;很簡單，但是也很難。</p>
</p><p>&emsp;&emsp;李皓當務之急不是融勢，而是強化五臟。</p>
</p><p>&emsp;&emsp;融勢，晉級鬥千，這些得看情況。</p>
</p><p>&emsp;&emsp;強五臟，是真正的打基礎，等他進入鬥千，他就可以很快選擇五臟蘊神，而不是慢慢去磨，他得強化五臟，強化到到時候蘊神的時候，不會導致其他四髒破碎。</p>
</p><p>&emsp;&emsp;在五禽吐納法還沒有改版之前，當今武林，能蘊神而不碎五臟的，除了袁碩，大概也只有一些進入鬥千幾十年的老武師了。</p>
</p><p>&emsp;&emsp;這些老武師，進入鬥千幾十年，如果找不到路的話，他們也會下意識地去強化五臟，內外皆強，也是武師追求的一個目標。</p>
</p><p>&emsp;&emsp;李皓這種新嫩武師，沒有元素能強化，想讓五臟強大，難度登天。</p>
</p><p>&emsp;&emsp;將手伸入儲能箱，取出了一塊人骨。</p>
</p><p>&emsp;&emsp;還夾雜着一些血液，李皓如今早就淡定了，感應了一下，判斷了一番，這是火能，火能還是比較常見的。</p>
</p><p>&emsp;&emsp;強五臟之心臟！</p>
</p><p>&emsp;&emsp;五禽吐納術運轉，腰間小劍緩慢地滲透出一些些劍能。</p>
</p><p>&emsp;&emsp;和當初比……李皓只能說，年少不知劍能貴，那時候亂揮霍，連狗子都用了不少，如今再感受這微弱的劍能流淌而來，只能暗暗後悔了。</p>
</p><p>&emsp;&emsp;好在，就算慢了一些，劍能剝離神秘能的作用還是有的。</p>
</p><p>&emsp;&emsp;火元素能，迅速被剝離。</p>
</p><p>&emsp;&emsp;剝離出來的無屬性能量，強化肉身，火元素能，開始強化心臟。</p>
</p><p>&emsp;&emsp;這不知道是哪位月冥超能的骨頭，蘊含的神秘能不算多，片刻後神秘能被吸收。</p>
</p><p>&emsp;&emsp;李皓繼續。</p>
</p><p>&emsp;&emsp;神秘能，據說一些組織的秘地、遺蹟都會有，一些源神兵，好像也可以自主誕生，或者通過一些手段來誕生，人體蘊含的神秘能，其實是質量最差的，性價比最低的。</p>
</p><p>&emsp;&emsp;可惜，如今的李皓，只能通過這種手段去獲得，主要是他消耗的量太大。</p>
</p><p>&emsp;&emsp;袁碩爲了強化五臟，能蘊養心火猿，直接吸收了1000方的火能。</p>
</p><p>&emsp;&emsp;李皓想達到袁碩那個層次……哪怕稍微弱一些，之前他五臟也就吸收了每種200方左右五行能，那現在，每種起碼還得吸收800方，才能安全蘊神。</p>
</p><p>&emsp;&emsp;當然，五臟都強化，難度很大，可以優先強化一髒。</p>
</p><p>&emsp;&emsp;而李皓，也不管了。</p>
</p><p>&emsp;&emsp;能吸就吸，吸收多少算多少。</p>
</p><p>&emsp;&emsp;此刻，他不挑剔，什麼能量都能吸收。</p>
</p><p>&emsp;&emsp;包括風能，可以輕身。</p>
</p><p>&emsp;&emsp;雷能，可以強體。</p>
</p><p>&emsp;&emsp;這些，都能吸收。</p>
</p><p>&emsp;&emsp;關鍵還是劍能不夠，不知道這一次在這古城中，能否得到再次補充的機會，畢竟這座古城，看起來和八大家的確有些關聯。</p>
</p><p>&emsp;&emsp;一分鐘，五分鐘……十分鐘……</p>
</p><p>&emsp;&emsp;一直持續了半個小時，而遠處，再次傳來了一陣轟鳴聲。</p>
</p><p>&emsp;&emsp;片刻後，劉隆迅速回歸，帶着一些凝重：“儘快結束脩煉，剛剛起碼一隊百人左右的黑鎧消失在了外面，應該是去阻攔那些人了，還有，不止黑鎧……這支百人小隊中，我看到了一位可能是百夫長一級的存在，鎧甲有些青銅色！”</p>
</p><p>&emsp;&emsp;繼黑鎧之後，又出現了青銅色鎧甲的士兵。</p>
</p><p>&emsp;&emsp;黑鎧都是月冥層次左右實力，那銅鎧呢？</p>
</p><p>&emsp;&emsp;日耀？</p>
</p><p>&emsp;&emsp;這些士兵，配合默契，不死不滅，日耀層次的銅鎧，又該有多強？</p>
</p><p>&emsp;&emsp;之前那些黑鎧，都殺了不少日耀。</p>
</p><p>&emsp;&emsp;難不成，這一次銅鎧能對付三陽？</p>
</p><p>&emsp;&emsp;李皓眼神有些凝重，迅速終止了繼續吸收，實際上剩下的也不多了，這一次收穫還算可以。</p>
</p><p>&emsp;&emsp;總共大概吸收了800方左右的神秘能，李皓都撐得慌。</p>
</p><p>&emsp;&emsp;不過，五行能並不均衡，火能較多，吸收了起碼300方左右。</p>
</p><p>&emsp;&emsp;至於其他五行能，沒能吸收到水能，金木土倒是都有，所以導致李皓此刻腎臟明顯比其他四髒要稍微差一些。</p>
</p><p>&emsp;&emsp;“去看看！”</p>
</p><p>&emsp;&emsp;李皓起身，兩人迅速和前面的柳豔集合。</p>
</p><p>&emsp;&emsp;此刻，柳豔聲音很低，有些凝重，開口道：“小心點，剛剛這條街道上有些不太對勁……”</p>
</p><p>&emsp;&emsp;不太對勁？</p>
</p><p>&emsp;&emsp;此刻，此地很昏暗，是看到了銅鎧嗎？</p>
</p><p>&emsp;&emsp;李皓正想着，柳豔沉聲道：“剛剛……剛剛不知道是不是前面戰鬥，有個土能超能從那邊繞道潛伏了過來，剛好黑鎧巡查，那傢伙躲進了屋中，結果瞬間一聲慘叫傳出，然後就沒了動靜！”</p>
</p><p>&emsp;&emsp;顯然，也有人打着其他人和黑鎧戰鬥，自己先進入探索的心思，結果在這，看到了巡查的黑鎧，躲進了屋子中，一下子就遭遇了危險。</p>
</p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;李皓三人探頭，看了看小巷外兩側的房屋，此刻顯得格外陰深。</p>
</p><p>&emsp;&emsp;旗幟還在飄揚，可幾人再也沒有進屋一探的心思。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;正想着，隔着一條街，那邊再次傳來了轟鳴聲，這一次的動靜比之前大很多，顯然，是有強者出手了。</p>
</p><p>&emsp;&emsp;這一次來了多位三陽強者。</p>
</p><p>&emsp;&emsp;黑鎧再強，也只是月冥層次的。</p>
</p><p>&emsp;&emsp;有三陽在，黑鎧翻不起風浪，哪怕不死不滅也不行，雙方差距太大。</p>
</p><p>&emsp;&emsp;轟鳴聲不斷，甚至李皓他們聽到了強者的喝聲：“這些黑甲人，強大的地方在於鎧甲，力量來源在於地面，土系在地上鋪設一層岩石，隔絕力量來源！”</p>
</p><p>&emsp;&emsp;此話一出，那邊如何作戰的，李皓不知。</p>
</p><p>&emsp;&emsp;此刻，李皓微微吸氣。</p>
</p><p>&emsp;&emsp;這是誰？</p>
</p><p>&emsp;&emsp;厲害！</p>
</p><p>&emsp;&emsp;這時候，李皓才反應過來，那些黑鎧爲何一直不離地，還有，地面的特殊，李皓是知道的，沒想到這位強者眨眼間也看穿了重點。</p>
</p><p>&emsp;&emsp;黑鎧的力量，來源於地下！</p>
</p><p>&emsp;&emsp;這麼說，是地面賦予了那些黑鎧能源，所以才能讓這些黑鎧不死不滅，一直能保持戰鬥力。</p>
</p><p>&emsp;&emsp;劉隆也是眼神微動：“黑鎧……這麼說，只要不讓這些士兵落地，就能解決掉他們了？”</p>
</p><p>&emsp;&emsp;李皓卻是皺眉：“未必是好事，解決掉了這些士兵，這些傢伙很快會和我們遭遇！”</p>
</p><p>&emsp;&emsp;他不知道爲何自己幾人會出現在他們前面，可現在巡夜人是在後面。</p>
</p><p>&emsp;&emsp;按照順序，現在提前來的，可能是劍門、閻羅他們的人。</p>
</p><p>&emsp;&emsp;劍門不好說什麼態度，閻羅……反正肯定不是一夥的就對了。</p>
</p><p>&emsp;&emsp;“再去看看！”</p>
</p><p>&emsp;&emsp;李皓決定再去觀察一下。</p>
</p><p>&emsp;&emsp;之前喊話的，可能是閻羅的強者，不太像輪轉王的聲音，可能是另外一位三陽強者，之前一直沒怎麼開口的那位，眼力倒是真好。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當李皓幾人，再次潛伏過來，大戰正在爆發。</p>
</p><p>&emsp;&emsp;的確是閻羅的強者，也有劍門強者。</p>
</p><p>&emsp;&emsp;劍門，在李皓觀察中，有兩位三陽，除了洪一堂之外，還有一位女性，不知道是洪一堂老婆還是姘頭，或者是徒弟？</p>
</p><p>&emsp;&emsp;管他呢，李皓也不是太在意。</p>
</p><p>&emsp;&emsp;兩方此刻是聯手狀態，足足有4位三陽強者，其中還有閻羅輪轉王那樣的三陽巔峰存在。</p>
</p><p>&emsp;&emsp;此刻，幾位三陽都沒出手……不，閻羅的那位金系強者出手了。</p>
</p><p>&emsp;&emsp;他正在和劉隆說的那位銅鎧戰鬥。</p>
</p><p>&emsp;&emsp;其他幾位三陽，更多的還是在觀察。</p>
</p><p>&emsp;&emsp;至於黑鎧，此刻倒地了不少，還有一些，被幾位土系強者鎮壓了！</p>
</p><p>&emsp;&emsp;李皓看到了那個虎魄，也就是李大虎，一拳打出，如同泰山壓頂，直接將一位黑鎧鎮壓封禁在了一座土山之中，將其隔絕。</p>
</p><p>&emsp;&emsp;如此一來，那黑鎧一開始還掙扎，漸漸地，卻是不再動彈了。</p>
</p><p>&emsp;&emsp;李皓眼神微動，大組織就是完全不同。</p>
</p><p>&emsp;&emsp;之前的那些小組織，也有不少日耀，卻是被一些黑鎧壓制的完全無法動彈，可現在，這些傢伙，其實出手的強者不算多，卻是很快破開了上百位黑鎧的聯手陣勢。</p>
</p><p>&emsp;&emsp;一位位黑鎧，不斷被鎮壓。</p>
</p><p>&emsp;&emsp;很快，不是被封印了，就是被隔離和地面的聯繫，漸漸地，力量開始衰弱。</p>
</p><p>&emsp;&emsp;兩大組織，加上之前逃離的那些小組織成員，這時候人數也有七八十號人，不比黑鎧少多少，又有三陽坐鎮，戰鬥幾乎是一邊倒。</p>
</p><p>&emsp;&emsp;這些月冥黑鎧，漸漸地地壓制的無法擡頭，眨眼間，只剩下十多位黑鎧和那位銅鎧還在戰鬥。</p>
</p><p>&emsp;&emsp;而這一次，劍門和閻羅幾方，只是死了十多人，比起之前，那要強太多了。</p>
</p><p>&emsp;&emsp;李皓三人大氣不敢喘。</p>
</p><p>&emsp;&emsp;也幸好是武師，否則，這麼近距離，他們都不敢偷窺。</p>
</p><p>&emsp;&emsp;強！</p>
</p><p>&emsp;&emsp;這一次，三人才見識到了各大組織的強大之處。</p>
</p><p>&emsp;&emsp;那金系三陽，一直強行鎮壓那銅鎧，不過銅鎧雖然只是日耀實力，可有鎧甲在身，也有些防禦無敵的意思，至於其他人土系封禁，都是被瞬間擊碎，很難封印這銅鎧。</p>
</p><p>&emsp;&emsp;這時候，後面，輪轉王微微皺眉：“只是日耀中期左右的實力，卻是刀劍難傷，三陽居然也沒辦法攻破這鎧甲……這鎧甲也是超凡一級的寶物了！”</p>
</p><p>&emsp;&emsp;別的不說，若是剝奪了這些鎧甲，這次就不虧了，賺了！</p>
</p><p>&emsp;&emsp;那上百位的黑鎧鎧甲，也非同尋常。</p>
</p><p>&emsp;&emsp;拿出去的話，甚至可以培養出一支強大的小隊，不過感覺可能更適合武師！</p>
</p><p>&emsp;&emsp;武師沒有超能波動，這鎧甲好像也有些遮掩氣息的作用，再加上強大的身體素質……若是這些黑鎧，給那些武師用上……</p>
</p><p>&emsp;&emsp;輪轉王心思轉動。</p>
</p><p>&emsp;&emsp;如今，武師因爲袁碩，有些擡頭的跡象，各大組織其實也一直沒有放棄對武師的培養，主要還是爲了培養超能後備役。</p>
</p><p>&emsp;&emsp;可若是武師，都配上這些鎧甲呢？</p>
</p><p>&emsp;&emsp;鎧甲對超能的防禦力很強大！</p>
</p><p>&emsp;&emsp;只要裡面的武師不被打死，一個破百武師，可能可以對抗日耀了。</p>
</p><p>&emsp;&emsp;說着，他探手一抓，一個黑鎧士兵，直接被他抓入了手中。</p>
</p><p>&emsp;&emsp;三陽巔峰的強大，可見一斑。</p>
</p><p>&emsp;&emsp;他抓在手中，任由那黑鎧士兵掙扎了一會，漸漸地，喪失了動力。</p>
</p><p>&emsp;&emsp;他仔細觀察一番，微微凝眉：“裡面……不是人？”</p>
</p><p>&emsp;&emsp;好像不是人！</p>
</p><p>&emsp;&emsp;具體是什麼，他不清楚，此刻，他不太好打開黑鎧，強行打開也不是不行，以他的實力，這只是月冥層次的士兵鎧甲，還擋不住他的攻擊。</p>
</p><p>&emsp;&emsp;可這是寶物……探索遺蹟，不就是爲了寶物嗎？</p>
</p><p>&emsp;&emsp;當這黑鎧士兵，失去了和大地的聯繫，漸漸地，鎧甲有些輕飄飄的，好像沒了剛剛的支撐一般。</p>
</p><p>&emsp;&emsp;這時候，洪一堂開口了：“輪轉王，打開一具看看吧，探查一下，到底是什麼樣的構造，可以讓這些東西一直存在於此地！”</p>
</p><p>&emsp;&emsp;輪轉王考慮了一下，點點頭。</p>
</p><p>&emsp;&emsp;手中，浮現出一道風刃。</p>
</p><p>&emsp;&emsp;強大的風刃，三陽巔峰之力，一擊之下，還是很順利地切開了黑鎧。</p>
</p><p>&emsp;&emsp;在月冥和日耀無法破壞的情況下，他輕易就切開了這具鎧甲。</p>
</p><p>&emsp;&emsp;這一刻，不止是他們，李皓他們隔着老遠，也死死盯着看……雖然看的不是太清晰，可他們也很好奇，這鎧甲裡面，到底是什麼？</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;就在這一刻，那邊傳來了一陣驚疑不定的聲音。</p>
</p><p>&emsp;&emsp;洪一堂的聲音也帶着一些震撼：“枯骨？”</p>
</p><p>&emsp;&emsp;此話一出，李皓幾人也是心中一震。</p>
</p><p>&emsp;&emsp;枯骨？</p>
</p><p>&emsp;&emsp;真有人在裡面？</p>
</p><p>&emsp;&emsp;而輪轉王，也是有些驚訝：“居然……真的是士兵！不過，是死去的士兵，這……這座城，以前居然真的用這些鎧甲，這些武師，當做士兵來用？”</p>
</p><p>&emsp;&emsp;太不可思議了！</p>
</p><p>&emsp;&emsp;此刻，他打開了鎧甲，裡面真的有人……不過是一具已經腐朽的枯骨，當打開鎧甲的那一刻，骨頭已經隨風而化爲齏粉。</p>
</p><p>&emsp;&emsp;瞬間消失！</p>
</p><p>&emsp;&emsp;枯骨，之所以得到保存，是因爲鎧甲的密封效果。</p>
</p><p>&emsp;&emsp;此刻，打開了鎧甲，這些骨頭瞬間就粉碎了。</p>
</p><p>&emsp;&emsp;不過，輪轉王又研究了一下鎧甲，朝洪一堂看了一眼，洪一堂眼神微動，很快道：“這些，閻羅若是要的話，自然歸閻羅……不過，接下來若是還有寶物，劍門也是組織，不能一無所獲，輪轉王覺得如何？”</p>
</p><p>&emsp;&emsp;顯然，他知道輪轉王看上了這些鎧甲。</p>
</p><p>&emsp;&emsp;雖然失去了此地特殊地勢的支持，好像無法源源不斷地補充能量，可單單只是鎧甲的構造，堅固度，這已經是極強的寶物了。</p>
</p><p>&emsp;&emsp;若是能仿製出來，打造出一支武師大軍……簡直不敢想象。</p>
</p><p>&emsp;&emsp;“好，多謝洪劍主了！”</p>
</p><p>&emsp;&emsp;輪轉王露出了笑容，雖然對方要，他也不想給，可畢竟是一位三陽，還有多位日耀在，此刻又面臨着古城這樣的危機，翻臉並不好。</p>
</p><p>&emsp;&emsp;侯霄塵說的對，當他們見識到了其中的危險，就很難再有彼此廝殺的心思。</p>
</p><p>&emsp;&emsp;單純只是眼前這支百人鎧甲小隊，就讓他們折損了不少人。</p>
</p><p>&emsp;&emsp;兩大組織聯手，大概死了十幾個，可之前散修也死了二十左右，這麼一會，死了三十多位超能了。</p>
</p><p>&emsp;&emsp;而這一次，總共進入的也就200左右的超能。</p>
</p><p>&emsp;&emsp;這還只是進入的淺層，就折損了六分之一的力量，雖然死的大多都是月冥，少數幾位日耀，可在外面，那都是精銳！</p>
</p><p>&emsp;&emsp;這一次，探索遺蹟，來的可是整個銀月超能領域的頂尖力量了。</p>
</p><p>&emsp;&emsp;洪一堂識趣，那自然是最好的。</p>
</p><p>&emsp;&emsp;“耀承，速度解決了這個青銅甲士！”</p>
</p><p>&emsp;&emsp;耀承，那位閻羅的三陽強者。</p>
</p><p>&emsp;&emsp;聽到輪轉王的話，他急忙道：“大人，我只是捨不得……破壞了這具甲冑！”</p>
</p><p>&emsp;&emsp;青銅的，更強大！</p>
</p><p>&emsp;&emsp;他不是拿不下對方，只是的確有些捨不得。</p>
</p><p>&emsp;&emsp;他是金系，最擅長攻擊了，一個日耀中期左右的青銅甲士，他還是能拿下的，可強攻之下，打破了這鎧甲，無法修復怎麼辦？</p>
</p><p>&emsp;&emsp;“也是……”</p>
</p><p>&emsp;&emsp;輪轉王想了想，也是捨不得。</p>
</p><p>&emsp;&emsp;金系的超能，不擅長其他，在他看來，有些廢了。</p>
</p><p>&emsp;&emsp;當然，他沒說出口。</p>
</p><p>&emsp;&emsp;下一刻，一股颶風席捲，那青銅甲士，一直還在戰鬥，彷彿不知疲倦，可隨着這股颶風席捲，瞬間將甲士捲到了半空。</p>
</p><p>&emsp;&emsp;而這些風，又一瞬間化爲一條條鎖鏈，眨眼間將這青銅甲士鎖住了！</p>
</p><p>&emsp;&emsp;固定在了半空中。</p>
</p><p>&emsp;&emsp;此舉，卻是並未遭到之前來自天空的攻擊，顯然，天空中的攻擊，不會攻擊這些甲士。</p>
</p><p>&emsp;&emsp;青銅甲士一直掙扎！</p>
</p><p>&emsp;&emsp;卻是無濟於事。</p>
</p><p>&emsp;&emsp;輪轉王可是三陽巔峰的存在，還攜帶了源神兵，在銀月，已經站在了最巔峰。</p>
</p><p>&emsp;&emsp;區區一具青銅鎧甲的百夫長，還是無法奈何他的。</p>
</p><p>&emsp;&emsp;離開了大地，能量好像失去了來源，漸漸地，青銅鎧甲的掙扎變的開始微弱起來。</p>
</p><p>&emsp;&emsp;就在輪轉王覺得，已經解決了問題的時候。</p>
</p><p>&emsp;&emsp;下一刻，那青銅甲士，忽然爆發出一陣光芒，一瞬間，那青銅甲士，瞬間炸裂開！</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;輪轉王臉色一變，炸了？</p>
</p><p>&emsp;&emsp;自爆？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;在他看來，這些士兵，只是按照古文明時期的一些本能行事，已經早就死了無數年了，是不存在什麼智慧的，只是一些指令，讓他們按照當年的軍令，擊殺入侵者。</p>
</p><p>&emsp;&emsp;可如今，他被捕獲了，還斷絕了力量來源……怎麼會自爆？</p>
</p><p>&emsp;&emsp;而且，強大的鎧甲，居然真就這麼爆碎了！</p>
</p><p>&emsp;&emsp;這是爲何？</p>
</p><p>&emsp;&emsp;除非，不是士兵自爆，而是鎧甲本身，就具備了一些特殊能力，比如一直沒能得到能量補充，就會自動銷燬。</p>
</p><p>&emsp;&emsp;他急忙觀察了一下那些黑鎧，看到那些黑鎧平安無事，他這才鬆了口氣。</p>
</p><p>&emsp;&emsp;微微皺眉：“青銅鎧甲，也許是高等鎧甲了，所以當年的古城主人，不願意讓青銅鎧甲外流，失去了能量補充就會自毀。黑鎧，當年應該只是制式裝備，所以並未設置這樣的指令。”</p>
</p><p>&emsp;&emsp;他眼光還是有的，很快判斷了一下自毀的原因。</p>
</p><p>&emsp;&emsp;這下子，倒是有些遺憾了。</p>
</p><p>&emsp;&emsp;這麼說，這次只能攜帶一些黑鎧回去了，而青銅鎧……不知道能否撤銷這樣的指令，而這一切，可能都需要進入內城。</p>
</p><p>&emsp;&emsp;那金系強者耀承開口道：“大人，巡夜人進入此地探索多次，是否也會擁有一些黑鎧？之前可是一直不曾透露。”</p>
</p><p>&emsp;&emsp;巡夜人，有嗎？</p>
</p><p>&emsp;&emsp;巡夜人能進入幾次，不可能一點沒有收穫。</p>
</p><p>&emsp;&emsp;說不定也有！</p>
</p><p>&emsp;&emsp;搞不好，巡夜人已經暗中培養了一批武師，穿戴這些鎧甲，若是如此……巡夜人倒是隱藏的還挺深。</p>
</p><p>&emsp;&emsp;他們只是進來一次，此刻若是退回去，等待晚上大門開啓，他們能帶走上百具黑鎧。</p>
</p><p>&emsp;&emsp;巡夜人這邊，雖然不算太強，可也不弱，若是這麼一次次來，哪怕一個月一次，如今距離他們發現遺蹟，也已經過去三年了。</p>
</p><p>&emsp;&emsp;36次！</p>
</p><p>&emsp;&emsp;哪怕不是次次都有這樣的收穫，心不是太貪的話，可能收穫了上千具黑鎧。</p>
</p><p>&emsp;&emsp;這麼一想，他們有些心驚。</p>
</p><p>&emsp;&emsp;會是這樣嗎？</p>
</p><p>&emsp;&emsp;若真是……那巡夜人隱藏的太深了，就算沒有足夠的武師佩戴，三年時間，也足以培養出一批武師了。</p>
</p><p>&emsp;&emsp;輪轉王沒說什麼，而是回憶了一下，開口道：“巡夜人銀月分部我不清楚……但是……這些黑鎧倒是讓我聯想到了一些事情，據說中部有一支皇室禁衛軍，都是重甲武師！當年平定天下的時候，這支重甲禁衛軍曾出現過，橫掃無敵，你們說，天星皇室，當年是否是發現了這樣一座遺蹟？”</p>
</p><p>&emsp;&emsp;他這時候，想到了皇室。</p>
</p><p>&emsp;&emsp;當年天星皇室崛起很快，速度組建了一支大軍，其中最關鍵的就是皇室禁衛軍，強大無邊，在那個超能還沒崛起的時代，他們的武師，穿戴上重甲，幾乎是橫掃無敵！</p>
</p><p>&emsp;&emsp;難道說……這座古城，並不是唯一？</p>
</p><p>&emsp;&emsp;當然，若是如此的話，也說明了這座古城的重要性，他們不知道其中到底還有多少黑鎧，可若是很多，一點點去磨。</p>
</p><p>&emsp;&emsp;也許，他們也能打造出一支大軍出來。</p>
</p><p>&emsp;&emsp;可怕的存在！</p>
</p><p>&emsp;&emsp;“不管了，帶上這些黑鎧，繼續前行……”</p>
</p><p>&emsp;&emsp;“大人，還要前進嗎？”</p>
</p><p>&emsp;&emsp;有人問了一聲。</p>
</p><p>&emsp;&emsp;收穫很大了，若是繼續，會不會遭遇更多的黑鎧？</p>
</p><p>&emsp;&emsp;他們人畢竟不是太多。</p>
</p><p>&emsp;&emsp;輪轉王考慮了一下：“耀承，你帶一些人，前去探查，我們在這等待紅月他們到來，先進入雖然收穫更大，可危險更大，付出代價更大，死了不少人，幾次下去，我們力量折損太多……你們先派一些人去探探路！”</p>
</p><p>&emsp;&emsp;起碼要掌握一些訊息。</p>
</p><p>&emsp;&emsp;他又提醒道：“注意，超能儘量不要波動，不要發出聲音和光亮，否則，就會引起這些黑鎧的注意。最後，不要飛天，這纔是最危險的！”</p>
</p><p>&emsp;&emsp;那金系三陽，有些遲疑，不過還是很快領命。</p>
</p><p>&emsp;&emsp;黑鎧也好，銅鎧也好，暫時還傷不到他，危險也沒那麼大，不要亂跑，直接衝入內城那邊就行。</p>
</p><p>&emsp;&emsp;很快，他一揮手，帶着七八位強者迅速朝街道深處走去，小心翼翼的，都不敢讓神秘能溢散太多，以免引起更大規模的圍剿。</p>
</p><p>&emsp;&emsp;而洪一堂，也小聲說了幾句，劍門這邊，也有一些人走了出去。</p>
</p><p>&emsp;&emsp;一些活下來的散修，也是眼神閃爍，很快，又有幾人闖了出去，兩大組織並未阻攔，探路的活，這些人願意自己冒險，那更好。</p>
</p><p>&emsp;&emsp;之前若是沒有這些人回來通報消息，他們貿然飛天，這一次不知道要多死多少人。</p>
</p><p>&emsp;&emsp;所以說，有些時候，這些散修還是有作用的。</p>
</p><p>&emsp;&emsp;至於拿到了一些好處……那又能如何？</p>
</p><p>&emsp;&emsp;個人收穫再大，也沒法和他們這些大組織比，比如這一次，閻羅輕易收穫了上百具黑鎧。</p>
</p><p>&emsp;&emsp;當然，輪轉王也不傻。</p>
</p><p>&emsp;&emsp;他很快帶着那些黑鎧和剩下的人，退出了那個廣場。</p>
</p><p>&emsp;&emsp;一旦進入這個範圍，可能還會引起更多的黑鎧前來，雖然不怕，可他不知道對方到底有多少，若是殺不盡，豈不是會一點點被磨完？</p>
</p><p>&emsp;&emsp;街道，再次安靜了下來。</p>
</p><p>&emsp;&emsp;只是這一次，多了一些影子，黑暗中，兩方和散修，有20多人進入了這片街道。</p>
</p><p>&emsp;&emsp;其中，還有一位三陽強者。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，李皓三人已經離開了那邊。</p>
</p><p>&emsp;&emsp;再次回到了小巷中，劉隆感慨一聲，小聲道：“三陽……真可怕！”</p>
</p><p>&emsp;&emsp;他此刻，愈加佩服袁碩。</p>
</p><p>&emsp;&emsp;同爲鬥千，人家斬殺了三陽，而自己，當他看到三陽層次的耀承對戰青銅甲士，他就知道，自己不是對手。</p>
