<title>《星門》▷ 第449章 都安心了！（求訂閱月票）</title></p><p>&emsp;&emsp;天方大世界之外。</p>
</p><p>&emsp;&emsp;是啊，若是把這小白臉弄死了，回來了，人家空寂親自送別ꓹ 也有幾分震懾的意思……他們真誤會了ꓹ 空寂壓根沒這心思。</p>
</p><p>&emsp;&emsp;可在外人看來ꓹ 就是這意思。</p>
</p><p>&emsp;&emsp;哪怕那位四階帝尊ꓹ 也是壓力山大。</p>
</p><p>&emsp;&emsp;這新晉帝尊被人幹掉了，除非我不迴天方大世界了，否則……麻煩很大的。</p>
</p><p>&emsp;&emsp;真是讓人頭疼！</p>
</p><p>&emsp;&emsp;對於四階帝尊而言ꓹ 在混沌中行走，其實走不了太遠ꓹ 天方域、紅月域以及附近幾個域，便是他們行動的範圍。</p>
</p><p>&emsp;&emsp;空寂是五階ꓹ 他只是四階，可不是對手。</p>
</p><p>&emsp;&emsp;真是頭疼！</p>
</p><p>&emsp;&emsp;相當於塞了一個二世祖進來ꓹ 新晉帝尊，可不是什麼強者。</p>
</p><p>&emsp;&emsp;他又忍不住看了一眼人羣中的嫫ꓹ 都是這傢伙招惹來的，麻煩。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;後方。</p>
</p><p>&emsp;&emsp;空寂也不多說，將一枚儲物戒交給了李皓，李皓也沒多看，直接塞入了體內，帝尊其實體內自成小空間，不需要儲物戒，不過交易，總不能拿出一堆東西給大家去看。</p>
</p><p>&emsp;&emsp;“混沌很大，卻也很小！”</p>
</p><p>&emsp;&emsp;空寂看向李皓，露出一些笑容：“你我都非閉關鎖道之人，混沌雖大，你我遲早都會在混沌中行走，相遇只是早晚之事！希望下一次見到道友……你我都有一些進步！”</p>
</p><p>&emsp;&emsp;李皓點頭：“希望道友早日跨入六階巔峰，七階之路雖難……可也不是沒有機會，這天方，其實就是機緣，你的機緣也許在這，我的……也許也在這！”</p>
</p><p>&emsp;&emsp;“天方的確是個寶地！”</p>
</p><p>&emsp;&emsp;空寂點頭：“此地，昔年乃是九階帝尊問道之地，非同尋常！無數大世界之主都在覬覦，只是遲遲無法窺出真實，這地方，遲早會成爲四方之域的動盪之地！”</p>
</p><p>&emsp;&emsp;紅月域，如今纔是動盪之地。</p>
</p><p>&emsp;&emsp;可空寂覺得，天方，遲早會是動盪的核心。</p>
</p><p>&emsp;&emsp;這地方，有九階。</p>
</p><p>&emsp;&emsp;有記載的，唯一一位九階。</p>
</p><p>&emsp;&emsp;“話不多說！”</p>
</p><p>&emsp;&emsp;空寂也不再說什麼，拱手，道了個禮，“道友，順風！”</p>
</p><p>&emsp;&emsp;“多謝！”</p>
</p><p>&emsp;&emsp;李皓回禮，一揮手，道棋烙印浮現，瞬間，烙印浮現在空寂之手。</p>
</p><p>&emsp;&emsp;空寂什麼也不說，轉身離去，忽然回頭，看向那四階帝尊：“皓月乃是我至交好友，本無需叮囑什麼，只是既然來了，多說一句，莫要惹我道友生氣，否則……天方四域，別讓我遇到你們！”</p>
</p><p>&emsp;&emsp;此話一出，那四階帝尊有些不滿。</p>
</p><p>&emsp;&emsp;你是五階，我是四階，我當真怕了你不成？</p>
</p><p>&emsp;&emsp;這威脅……有些讓人難受！</p>
</p><p>&emsp;&emsp;下一刻，空寂幽幽一笑：“吾乃光明神子，我父，光明之主！”</p>
</p><p>&emsp;&emsp;話落，人已消失。</p>
</p><p>&emsp;&emsp;黑暗中，一位五階帝尊浮現，光明之力浮現，看向那邊，眼露森然！</p>
</p><p>&emsp;&emsp;這一刻，四方安靜無邊。</p>
</p><p>&emsp;&emsp;那位四階帝尊，渾身僵硬！</p>
</p><p>&emsp;&emsp;誰？</p>
</p><p>&emsp;&emsp;光明神子！</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;他怎麼會在這？</p>
</p><p>&emsp;&emsp;我的天！</p>
</p><p>&emsp;&emsp;這一刻，李皓也是一怔，很快，回頭看向那位四階帝尊，一臉歉意：“抱歉，前輩勿怪，我這朋友……沒惡意的。”</p>
</p><p>&emsp;&emsp;那四階帝尊，一臉僵硬，許久，有些尷尬，有些訕訕，“無妨無妨，原來是光明神子……我……我還真沒想到，沒想到這位……這位會在這，這……真是……”</p>
</p><p>&emsp;&emsp;他都不知道該說什麼了。</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;八階的光明之主。</p>
</p><p>&emsp;&emsp;天！</p>
</p><p>&emsp;&emsp;我怎麼這麼倒黴。</p>
</p><p>&emsp;&emsp;若是五階的空寂，說實話，有些忌憚，但是談不上怕，可八階的光明之主……整個天方域，有兩個八階大世界，一個光明神界，一個雲霄之界。</p>
</p><p>&emsp;&emsp;八階啊！</p>
</p><p>&emsp;&emsp;誰惹得起？</p>
</p><p>&emsp;&emsp;反正他這個四階，那是絕對的惹不起。</p>
</p><p>&emsp;&emsp;關鍵是，你一個光明神子，你他麼修煉的居然是黑暗系的力量，你是不是背叛了？</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;他知道，這不可能。</p>
</p><p>&emsp;&emsp;此刻，簡直複雜的難以想象，空寂是五階帝尊，不至於亂說，也不敢亂說，何況，還出現了一位五階的光明帝尊，顯然，這也是一種威懾和證明。。</p>
</p><p>&emsp;&emsp;天方大世界，人多嘴雜的，在這敢亂說，亂冒充，不用一月，光明大世界就有高階帝尊會來和你談心。</p>
</p><p>&emsp;&emsp;除非你想死了！</p>
</p><p>&emsp;&emsp;否則，傻子纔會冒充。</p>
</p><p>&emsp;&emsp;光明神界，可不止一位高階帝尊。</p>
</p><p>&emsp;&emsp;隔壁的紅月域，紅月大世界，實力和對方差距不大，可是有多位高階帝尊的。</p>
</p><p>&emsp;&emsp;這下子……衆人再看李皓，又完全不一樣了。</p>
</p><p>&emsp;&emsp;之前若是隻是羨慕，嫉妒，現在則是多了許多忌憚，一些忐忑，一些不安，一些無奈。</p>
</p><p>&emsp;&emsp;之前，若是這位掛了，一位五階……還沒那麼可怕。</p>
</p><p>&emsp;&emsp;可現在這位掛了……我的天，反正附近四方之域，別混了，否則，光明神界的高階帝尊出動，附近幾大域，都不安全。</p>
</p><p>&emsp;&emsp;這也算是空寂的投桃報李。</p>
</p><p>&emsp;&emsp;他知道李皓不怕四階，可省去一些麻煩最好，不止是針對這裡的人，包括一些可能存在於暗中的人。</p>
</p><p>&emsp;&emsp;這些人獵殺新武強者……暗中真沒強者跟着嗎？</p>
</p><p>&emsp;&emsp;難說！</p>
</p><p>&emsp;&emsp;而空寂，並未察覺到，但是不代表不存在。</p>
</p><p>&emsp;&emsp;既然如此……我便告訴你，我是誰。</p>
</p><p>&emsp;&emsp;就看你，招惹不招惹的起我了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，有沒有其他人不說。</p>
</p><p>&emsp;&emsp;南界門附近。</p>
</p><p>&emsp;&emsp;一位帝尊微微變色。</p>
</p><p>&emsp;&emsp;而回龍觀內部，回龍帝尊無言，半晌才低罵一聲，還真是他。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;不好惹啊！</p>
</p><p>&emsp;&emsp;他八面玲瓏的性格，其實知道這位是光明神子，按理說，討好一下是應該的，哪怕丟人，那也沒什麼。</p>
</p><p>&emsp;&emsp;關鍵是，他背後的雲霄神界，和光明神界，一直都在爭天方域的老大地位。</p>
</p><p>&emsp;&emsp;雖然沒和新武那邊一樣，紅月和新武直接開戰，可這邊，雙方的關係也就一般。</p>
</p><p>&emsp;&emsp;自己名義上是散修……可實際上不是啊。</p>
</p><p>&emsp;&emsp;真去討好空寂，很麻煩的。</p>
</p><p>&emsp;&emsp;回龍無奈，算了，招惹不起。</p>
</p><p>&emsp;&emsp;當大爺供起來就是了！</p>
</p><p>&emsp;&emsp;我就猜到了，這傢伙不簡單。</p>
</p><p>&emsp;&emsp;幸好，之前還算客氣，也沒招惹這位。</p>
</p><p>&emsp;&emsp;光明神界的太子爺，居然不去修光明之力……難怪傳聞說，這位光明神子，性格怪異，連光明之主，都差點被氣吐血。</p>
</p><p>&emsp;&emsp;可沒辦法，人家光明之主，實力太強，難以誕生後裔，就這麼一位後裔。</p>
</p><p>&emsp;&emsp;就算叛逆……也只能捏着鼻子認了。</p>
</p><p>&emsp;&emsp;好在八階帝尊，壽元無限，暫時不會掛，否則，有這麼個不省心的接班人，誰放心讓他接班？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;南界門之外。</p>
</p><p>&emsp;&emsp;還有一人，見李皓衆人開始離去，也不說話，只是匍匐一拜，面向李皓，也不管李皓能否看見，此刻，也是唏噓無比。</p>
</p><p>&emsp;&emsp;這一別……能否再見，他不知道。</p>
</p><p>&emsp;&emsp;可他知道，自己能否成帝，也許都在這位身上。</p>
</p><p>&emsp;&emsp;這些時日，巨螯覺得自己進步很大，以往幾乎不可能窺探到的帝尊之境，如今，卻是隱約有些明悟了，帝尊，何其難也！</p>
</p><p>&emsp;&emsp;而我巨螯，也許也有機會，去看看這帝尊之界的瑰麗。</p>
</p><p>&emsp;&emsp;而這一切，便是源於一年前，在此地，迎接了這一位。</p>
</p><p>&emsp;&emsp;一年罷了，對強者而言，彈指而過。</p>
</p><p>&emsp;&emsp;對我而言，卻是一生的轉折點。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;前方，李皓擺擺手，他沒回頭，但是他知道。</p>
</p><p>&emsp;&emsp;只是隨意擺手，也不希望和巨螯有太多牽扯，太弱了，空寂這種強者，還背靠大山，沒什麼關係。</p>
</p><p>&emsp;&emsp;可巨螯是什麼？</p>
</p><p>&emsp;&emsp;一尊天王罷了！</p>
</p><p>&emsp;&emsp;就算快到半帝了，也太弱太弱，而我李皓……未來，不知道要招惹多少強敵，離我遠一點最好，無需多說什麼。</p>
</p><p>&emsp;&emsp;直到此刻，他纔有心思朝四周看了看。</p>
</p><p>&emsp;&emsp;其實，所有人也都在關注他。</p>
</p><p>&emsp;&emsp;這一次，不止他們幾位帝尊，足足有12位帝尊，超乎想象的多，據說新武只是兩位帝尊，而這邊，卻是出動了12位。</p>
</p><p>&emsp;&emsp;除了李皓和那位四階帝尊，還有10位。</p>
</p><p>&emsp;&emsp;其中，三階的還有4位，二階的3位，一階的3位。</p>
</p><p>&emsp;&emsp;而盤龍井遇到的兩位，都在其中，一位一階，便是那女帝嫫，另外一位，是那位二階帝尊，李皓也知道了對方的名字，蟬秀帝尊。</p>
</p><p>&emsp;&emsp;而帶隊的四階帝尊，則是名爲明昊帝尊，是一位擅長封印的帝尊。</p>
</p><p>&emsp;&emsp;具體能力如何，李皓不知。</p>
</p><p>&emsp;&emsp;其他幾位……李皓不是太感興趣。</p>
</p><p>&emsp;&emsp;不熟悉，也不強大。</p>
</p><p>&emsp;&emsp;12位帝尊，哪怕李皓名義上只是一階，可這麼多人，只是爲了對付兩位初階帝尊……由此可見，不管是不是陷阱，還是其他，這些人，都新武都極其重視。</p>
</p><p>&emsp;&emsp;距離銀月開啓星門，過去了一年時間了。</p>
</p><p>&emsp;&emsp;這一年，紅月域並不太平，據說，新武人王幾次出動，幾次想要混入一方大世界……幸好被四方強者聯手擊退，否則，可能會再次有大世界覆滅。</p>
</p><p>&emsp;&emsp;縱然如此，如今的紅月域，也是風聲鶴唳。</p>
</p><p>&emsp;&emsp;生怕新武人王隨時會出現，幹掉他們。</p>
</p><p>&emsp;&emsp;大量的世界，都在朝紅月大世界附近遷徙，哪怕紅月名聲也極臭，可比起新武人王……大家忽然覺得，紅月可能更靠譜點。</p>
</p><p>&emsp;&emsp;據說，雙方的高階帝尊，還在混沌深處，遭遇過一次。</p>
</p><p>&emsp;&emsp;新武的陽神，和紅月的一位七階帝尊，雙方在混沌深處交戰過，動靜不小，各有損失，紛紛退避，如今，已經爆發了雙方的高階帝尊之戰。</p>
</p><p>&emsp;&emsp;而劍尊，上個月，也曾出現過一次，出手也是犀利狠辣，直接將朝紅月世界遷徙的一方中等世界，所有帝尊，殺了個乾乾淨淨，甚至包括一位初入六階的中等世界之主。</p>
</p><p>&emsp;&emsp;也是震盪四方！</p>
</p><p>&emsp;&emsp;六階，很難隕落了，一般情況下，除非七階出手，否則同爲六階都難殺對方，何況還是世界之主，具備世界之力。</p>
</p><p>&emsp;&emsp;可新武劍尊，攻伐太強，雖然持久不行，可不得不說，殺傷力簡直恐怖！</p>
</p><p>&emsp;&emsp;那中等世界的世界之主，被他一劍重傷，第二劍就直接斬殺了，三劍都沒用到，如此一來，也嚇得不少世界，此刻徘徊無比，又不太敢朝紅月區域遷徙了。</p>
</p><p>&emsp;&emsp;這些消息，都在不斷傳蕩。</p>
</p><p>&emsp;&emsp;李皓這邊，也有所耳聞。</p>
</p><p>&emsp;&emsp;不得不說，新武的那羣人，真的夠狠，也能惹事，對方也沒盟友，不怕紅月強者掃蕩，對方只有新武大世界，結果大世界在蒼帝體內，蒼帝跑的無影無蹤，紅月強者到哪尋去。</p>
</p><p>&emsp;&emsp;人少了，怕被吃掉。</p>
</p><p>&emsp;&emsp;人多了……老巢不要了嗎？</p>
</p><p>&emsp;&emsp;新武現在在打游擊戰，而紅月目標太大，反而打不了游擊戰，只能被動防守，這也導致，八階的大世界，現在和新武交鋒，反而有些落入下風。</p>
</p><p>&emsp;&emsp;這些事，也在路上，這些人閒談中有些提及。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“皓月。”</p>
</p><p>&emsp;&emsp;混沌虛空中，嫫算是和李皓最熟悉的……雖然雙方其實也只是見過一次，這一次纔是第二次。</p>
</p><p>&emsp;&emsp;不過嫫對李皓，相當的客氣和熱情。</p>
</p><p>&emsp;&emsp;不單純是因爲空寂，之前就是如此。</p>
</p><p>&emsp;&emsp;第一是因爲當初雲陽大世界的一位帝尊消失了，第二是李皓長的還算帥氣，第三是因爲遇到李皓後，她和另外一位帝尊，在盤龍井，遇到了一次道蘊爆發，感悟了一些東西。</p>
</p><p>&emsp;&emsp;雖然還是一階，可嫫覺得，自己二階也快了。</p>
</p><p>&emsp;&emsp;運氣很不錯！</p>
</p><p>&emsp;&emsp;皓月帝尊，是個能帶來運氣的人。</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;此刻的李皓，正在四處張望，混沌無垠，不過如今他手上有一副地圖，相當不簡單，他正在對照自己的位置。</p>
</p><p>&emsp;&emsp;“那空寂帝尊，真是光明神子？”</p>
</p><p>&emsp;&emsp;“不清楚，大概是吧。”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“我和空寂道友，不聊這些，今日我才知道情況，平時他沒提及過。”</p>
</p><p>&emsp;&emsp;嫫有些不信，但是又覺得李皓不是撒謊的人。</p>
</p><p>&emsp;&emsp;她還是有些好奇：“那你和空寂帝尊，如何認識的？”</p>
</p><p>&emsp;&emsp;“我說要加入回龍觀，他們考察我，來了空寂帝尊，就認識了。”</p>
</p><p>&emsp;&emsp;就這麼簡單？</p>
</p><p>&emsp;&emsp;前後一年？</p>
</p><p>&emsp;&emsp;對帝尊而言，所謂交情，沒個幾百上千年，甚至上萬年，這叫交情嗎？</p>
</p><p>&emsp;&emsp;嫫和李皓的談話，其他人其實都在偷聽。</p>
</p><p>&emsp;&emsp;此刻，都覺得不可能。</p>
</p><p>&emsp;&emsp;騙子！</p>
</p><p>&emsp;&emsp;這傢伙，也許早就認識空寂了，甚至……有人懷疑，這皓月，是否也是來自大世界，甚至是光明神界，否則，和空寂怎麼會有交情。</p>
</p><p>&emsp;&emsp;李皓倒是沒繼續說這個，而是好奇道：“這一次，我們要對付的是新武的天極和槐王，這兩位現在到哪了？”</p>
</p><p>&emsp;&emsp;此話一出，其他人都沒吭聲。</p>
</p><p>&emsp;&emsp;嫫側頭看了一眼那位四階帝尊，明昊帝尊微微點頭。</p>
</p><p>&emsp;&emsp;也沒什麼可隱瞞的。</p>
</p><p>&emsp;&emsp;嫫見狀這才道：“對方快靠近紅月大世界了，在原先月冥大世界的位置附近……月冥大世界遷徙之後，那邊現在沒有大世界，對方快到那了。”</p>
</p><p>&emsp;&emsp;李皓意識探查了一下地圖，對比了一下，地圖上月冥大世界的位置，還是原本的位置，其實距離銀月當初出現的位置不算太遠。</p>
</p><p>&emsp;&emsp;當然，這個不算太遠，對低階帝尊而言，不走個三兩個月，也難抵達。</p>
</p><p>&emsp;&emsp;還是很遠的！</p>
</p><p>&emsp;&emsp;混沌就這點不好，趕路是主要過程，真要爆發戰鬥，反而很快就會結束。</p>
</p><p>&emsp;&emsp;地方太大了！</p>
</p><p>&emsp;&emsp;三兩個月，那還是走對路。</p>
</p><p>&emsp;&emsp;稍微走錯一步，方向錯了，可能差距就是十萬八千里……不過帝尊很少會走錯路，偌大的混沌，除了新武人王經常據說走錯路，其他帝尊，其實都還好。</p>
</p><p>&emsp;&emsp;除非真的戰鬥之下，失去了方向，沒了任何對照物，這時候，迷路其實也正常。</p>
</p><p>&emsp;&emsp;“之前聽你們說，新武還有其他帝尊在附近活躍……會不會有些麻煩？”</p>
</p><p>&emsp;&emsp;嫫搖頭道：“那和我們無關，自然有人會對付，紅月爲了應付新武的遊擊，現在招攬了大量的散修出手，不止是散修，你也知道，包括天方大世界內部大量的帝尊，其實最近都有些想法，有些活躍！”</p>
</p><p>&emsp;&emsp;言下之意，那些人也會出手的。</p>
</p><p>&emsp;&emsp;只是早晚罷了。</p>
</p><p>&emsp;&emsp;他們弱小，所以先走，可其他人強大，也許延遲幾個月出發，也能追上他們。</p>
</p><p>&emsp;&emsp;李皓再次點頭，又有些好奇：“我知道銀月世界，是陰陽世界的附屬世界，據說可以換取一箇中等世界，最近有人拿下了銀月嗎？”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;嫫再次搖頭：“不過銀月的行蹤，也有一些顯露，之前有人遇到了，是一頭二階的混沌獸爲主，但是，好像還有一位帝尊存在，兩位帝尊聯手，將一位二階帝尊擊傷了，之後就逃離了原地……有人說，銀月正在和新武匯合，朝那天極、槐王所在方向趕去，也許我們能遇到！”</p>
</p><p>&emsp;&emsp;去找新武了？</p>
</p><p>&emsp;&emsp;wωw☢ ттkan☢ ℃o</p>
</p><p>&emsp;&emsp;李皓心中微動。</p>
</p><p>&emsp;&emsp;還有，又誕生了一位帝尊……應該不是大道之主，也不是林紅玉，那大概率是天極了。</p>
</p><p>&emsp;&emsp;一年時間，洪一堂他們，距離帝尊層次，應該也不遠了。</p>
</p><p>&emsp;&emsp;這一年，銀月應該有個發展期，大道宇宙，一定不弱了。</p>
</p><p>&emsp;&emsp;只是，可能欠缺一個契機。</p>
</p><p>&emsp;&emsp;這三位，距離帝尊，應該都是一步之遙，自己若是能回去，大概銀月能誕生三位帝尊了，加上天極分身，黑豹，還有自己，那銀月足足能誕生6位帝尊！</p>
</p><p>&emsp;&emsp;除了沒有中階帝尊，和一些弱小的中等世界比，也不差多少了。</p>
</p><p>&emsp;&emsp;這才符合中等世界的規模。</p>
</p><p>&emsp;&emsp;當然，有大道宇宙的存在，其實銀月是大世界的底子，可惜，想成大世界，那就很難了。</p>
</p><p>&emsp;&emsp;“倒是希望能遇到銀月世界！”</p>
</p><p>&emsp;&emsp;李皓有些期待：“換一箇中等世界，這可了不得……”</p>
</p><p>&emsp;&emsp;嫫笑了：“不止一箇中等世界了！紅月爲了應對新武，爲了制衡新武，現在開出了更高的價碼，中等世界，只是其一，另外還有許多好處，甚至……可以讓你加入大世界的大道宇宙！”</p>
</p><p>&emsp;&emsp;她有些羨慕，“大世界，也不是隨便招募帝尊的，一個大世界，一般情況下，也就最多容納百位帝尊！可混沌中，不缺小缺小世界和中等世界，大量的帝尊，都只能走雜亂的混沌之道，若是能加入大世界，還是八階的大世界，其實許多人還是願意的！”</p>
</p><p>&emsp;&emsp;可惜，機會很少。</p>
</p><p>&emsp;&emsp;中等帝尊，也許還有些矜持。</p>
</p><p>&emsp;&emsp;可對初階帝尊而言，能加入大世界，纔是他們進入中階的關鍵。</p>
</p><p>&emsp;&emsp;指望自己，太難了。</p>
</p><p>&emsp;&emsp;李皓點頭，這倒也是。</p>
</p><p>&emsp;&emsp;別的不說，一個天方就有多少帝尊了？</p>
</p><p>&emsp;&emsp;百位以上那是絕對的。</p>
</p><p>&emsp;&emsp;實際上，遠遠不止一百位。</p>
</p><p>&emsp;&emsp;一個回龍觀，都有多少帝尊了？</p>
</p><p>&emsp;&emsp;大部分都是散修，到了帝尊層次，進步極難，能加入大世界，成高階是難，可成爲中階，還是容易許多的，起碼比現在容易的多。</p>
</p><p>&emsp;&emsp;所以，一方大道宇宙，其實也是招攬人的關鍵。</p>
</p><p>&emsp;&emsp;銀月，就有這個資本。</p>
</p><p>&emsp;&emsp;只是……李皓沒太大興趣，大道之主都沒成帝尊，小心被人反客爲主，奪了你的大道宇宙，那就是送菜上門了。</p>
</p><p>&emsp;&emsp;何況，李皓的想法是，儘量給銀月本土強者提供機會。</p>
</p><p>&emsp;&emsp;哪怕大道宇宙成長起來了，也希望是銀月人，能夠填充這些空白。</p>
</p><p>&emsp;&emsp;而不是外人！</p>
</p><p>&emsp;&emsp;而且，在李皓看來，雙道宇宙的潛力很大，按照他以前的預算，大道宇宙成長起來，是可以容納足足360位帝尊的……前提是，大道宇宙夠強。</p>
</p><p>&emsp;&emsp;這時候，前方的明昊帝尊，忽然傳音而來：“皓月，你初晉帝尊，此次參與，還是觀望爲主，戰鬥的話……儘量少參與！”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“多謝前輩照顧！不過前輩放心，我若是真的戰死了，只要不是被人坑殺的，空寂道友絕對不會找各位麻煩，空寂道友不是大家的阻礙，而是大家的助力……關鍵時刻，咱們借用一些光明神界的名頭也不是不行，空寂道友相當好說話，沒問題的。”</p>
</p><p>&emsp;&emsp;扯淡！</p>
</p><p>&emsp;&emsp;衆人暗罵一聲。</p>
</p><p>&emsp;&emsp;借個屁！</p>
</p><p>&emsp;&emsp;八階的大世界，亂借人名頭，小心被人砍死。</p>
</p><p>&emsp;&emsp;好說話？</p>
</p><p>&emsp;&emsp;空寂好說話嗎？</p>
</p><p>&emsp;&emsp;一點也不好說話，之前，壓根就沒搭理過他們，很傲氣……當然，之前不理解，現在理解了，人家八階大世界的太子爺，當然傲氣。</p>
</p><p>&emsp;&emsp;而且，本身就是五階強者。</p>
</p><p>&emsp;&emsp;明昊知道的更多一些，這位，據說早些年就是五階了，現在居然不修煉光明之力了，還是五階……這纔可怕。</p>
</p><p>&emsp;&emsp;之前還覺得，可以和對方扳扳腕子。</p>
</p><p>&emsp;&emsp;現在他很清楚，對方若是真的，還是五階……那就不一樣了，廢了光明之力，再次到五階，這還是五階嗎？</p>
</p><p>&emsp;&emsp;六階之力都有了吧！</p>
</p><p>&emsp;&emsp;他也沒說什麼，在其他帝尊面前，威信還是要樹立的，不能因爲李皓有靠山，就表現的太明顯，但是適當的照顧，那是必須的！</p>
</p><p>&emsp;&emsp;所以，爲了照顧李皓，他連速度都放慢了一些。</p>
</p><p>&emsp;&emsp;李皓這位初晉帝尊，他覺得太快了，人家跟不上。</p>
</p><p>&emsp;&emsp;對他們這個層次的強者而言，只能自己趕路，至於神兵……對帝尊而言，都不太夠用，真能用，也不會是用來趕路，而是用來殺人的。</p>
</p><p>&emsp;&emsp;能在混沌中趕路的兵器，都是寶物。</p>
</p><p>&emsp;&emsp;誰捨得如此浪費？</p>
</p><p>&emsp;&emsp;一羣帝尊，哪怕放慢了速度，還是不慢的。</p>
</p><p>&emsp;&emsp;上次李皓一羣人，從銀月原本的位置，趕到天方，花費了大概一個月時間，而此次，沒了世界拖累，一羣帝尊趕路，只花了二十天不到，李皓就看到了熟悉的場景。</p>
</p><p>&emsp;&emsp;銀月當初的佇立之地，到了！</p>
</p><p>&emsp;&emsp;而眨眼間，就是一年多前的事了，出了混沌之後，李皓覺得，時間過的飛快，算起來，他現在是不是24歲了？</p>
</p><p>&emsp;&emsp;統一整個銀月，其實也就花了兩年不到。</p>
</p><p>&emsp;&emsp;可走出銀月，一事無成，就花了一年多時間，李皓也是唏噓，當初在銀月，一年多，夠我幹多少事了，現在倒好，一年多，除了從一階變成了三階，啥正事都沒幹！</p>
</p><p>&emsp;&emsp;難怪新武人王那樣的人物，在陰陽世界進步飛快，到了混沌中，一千年，也只是從六階跨入了七階巔峰。</p>
</p><p>&emsp;&emsp;一千年啊，真長久。</p>
</p><p>&emsp;&emsp;若是不惹事，不打架，一千年……我也難入七階吧？</p>
</p><p>&emsp;&emsp;李皓心中想着，又想到了道棋……別說，有這玩意，我還真有機會，哪怕不打架，一千年，跨入七階，應該還是可以的。</p>
</p><p>&emsp;&emsp;他一邊跟着衆人趕路，一邊感受着長河之中，另外一顆星辰的氣息強弱。</p>
</p><p>&emsp;&emsp;也是生死星辰。</p>
</p><p>&emsp;&emsp;林紅玉的。</p>
</p><p>&emsp;&emsp;借這個，判斷雙方的距離遠近，他知道，此刻正在靠近銀月，因爲這顆星辰的氣息，感應越來越強，顯然，銀月世界，的確是朝天極他們匯合而去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;混沌中。</p>
