<title>《星門》▷ 第569章 魔，聖！（求訂閱月票）</title></p><p>&emsp;&emsp;爲了這一劍，李皓醞釀了太久，準備的太多。</p>
</p><p>&emsp;&emsp;還是那個依附於新武的銀月王？</p>
</p><p>&emsp;&emsp;縱然銀月和新武，一直都是獨立分開的，可在所有人眼中，銀月不就是新武附屬嗎？</p>
</p><p>&emsp;&emsp;可今日……人王還在鏖戰，銀月王，已經一劍殺八階頂級強者了。</p>
</p><p>&emsp;&emsp;太不可思議了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻，雷帝幾人，卻是瘋狂了，震動了，狂喜過望。</p>
</p><p>&emsp;&emsp;怎會？</p>
</p><p>&emsp;&emsp;劍斬一尊頂級八階，甚至比他們幾位還強大的存在，就這麼被李皓一劍斬了！</p>
</p><p>&emsp;&emsp;輪迴身後，兩位八階強者，此刻纔剛剛抵達，來自西方混天的強者。</p>
</p><p>&emsp;&emsp;而抵達瞬間，兩人也是變了臉色。</p>
</p><p>&emsp;&emsp;七股強悍的氣息，此刻，卻是有些動盪。</p>
</p><p>&emsp;&emsp;輪迴帝尊倒退，沒有在這時候發起進攻，當你對你的敵人，一點不夠了解的時候，你若是覺得，此刻是他的虛弱期，想趁機佔便宜……你很可能會送了性命。</p>
</p><p>&emsp;&emsp;他不斷倒退，拉開了和李皓的距離。</p>
</p><p>&emsp;&emsp;剛剛還迫不及待的鵬程和土靈，也迅速跟着倒退，再也沒有絲毫的遲疑。</p>
</p><p>&emsp;&emsp;當同階被殺，和他們實力相當的蜂鳴被殺，他們……感受到了死亡的危機，不敵是不敵，鎮壓是鎮壓，擊殺……那則是完全不一樣的！</p>
</p><p>&emsp;&emsp;七大八階，都在倒退。</p>
</p><p>&emsp;&emsp;而雷帝、道棋、霧山幾人，此刻，則是激動的快步上前，幾位中世界聯盟的七階，之前除了萬化，其他人都快嚇的要逃走了。</p>
</p><p>&emsp;&emsp;這一刻，卻是呆滯莫名，眼神瞬間雪亮，再也不退了，不怕了，腿也不抖了，迅速跟上！</p>
</p><p>&emsp;&emsp;他們……好像……可能……要翻盤！</p>
</p><p>&emsp;&emsp;並非逆境翻盤。</p>
</p><p>&emsp;&emsp;而是……從一開始，這位銀月王，好像就有了謀劃，有了打算，準備做的極其充足。</p>
</p><p>&emsp;&emsp;而新武……習慣於戰鬥中翻盤，銀月，彷彿從始至終，都在掌握戰爭的主動權。</p>
</p><p>&emsp;&emsp;很少會逆境去翻盤，唯一的一次，很多人戰死，那一次之後，李皓做任何事，打任何仗，都是有極大的把握，纔會去做。</p>
</p><p>&emsp;&emsp;那樣的經歷，一次就夠了。</p>
</p><p>&emsp;&emsp;次次逆境中翻盤，次次戰鬥中突破，李皓覺得，自己……可能做不到這一點。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;輪迴帝尊，此刻面色凝重無比，看向李皓，好像要看穿他，看透他，聲音有些凝重：“你……徹底掌握時光了？”</p>
</p><p>&emsp;&emsp;時光，並非李皓所修。</p>
</p><p>&emsp;&emsp;這一點，其實很多人都知道，應該來源於他人。</p>
</p><p>&emsp;&emsp;今日，李皓劍斬蜂鳴，難道是徹底掌握了時光之道？</p>
</p><p>&emsp;&emsp;而這一刻，李皓大道長河之中，那數千帝尊的精神體，也是一個個震撼莫名，激動莫名，彷彿……勝利的是他們一般。</p>
</p><p>&emsp;&emsp;那一劍的風采，讓他們此生都難忘懷。</p>
</p><p>&emsp;&emsp;這就是諸天道主，皓月帝尊，李皓之劍嗎？</p>
</p><p>&emsp;&emsp;這一刻的李皓，第一次，在這混沌中，風頭超越了新武人王。</p>
</p><p>&emsp;&emsp;再也不是別人眼中，只能依附於新武，附屬於新武的銀月王了。</p>
</p><p>&emsp;&emsp;他，是李皓。</p>
</p><p>&emsp;&emsp;李皓搖頭，依舊帶着笑容：“輪迴道友，高估我了！時光萬道，我若執掌時光，恐怕已入九階，在場有一算一，我都可殺之，何必和你多費口舌！”</p>
</p><p>&emsp;&emsp;他其實不喜多費口舌。</p>
</p><p>&emsp;&emsp;有了絕對的實力，何必和敵人聒噪，除非勢均力敵，或者略有不如，否則，誰願意說那些？</p>
</p><p>&emsp;&emsp;他又不是人王，極致的嘴臭，非要過把癮纔開心。</p>
</p><p>&emsp;&emsp;這一刻，李皓看向遠處，那邊，剛剛他已感受到了波動，龍戰的確就在附近，顯然也被他剛剛一劍震動了一下，暴露了行蹤。</p>
</p><p>&emsp;&emsp;“龍戰就在附近，輪迴道友，還要出手嗎？”</p>
</p><p>&emsp;&emsp;此刻，輪迴帝尊臉色難看，下一刻，卻是笑了，忽然高聲暴喝：“龍戰！你我之間，並無血仇，而李皓，配合新武，坐鎮東方，攔截你出四方域之路，對你混沌一族，惡意滿滿，你到了這一刻，還要養虎爲患嗎？”</p>
</p><p>&emsp;&emsp;“鵬程也是你混沌一族……你我之間，起碼還有一些聯手的餘地……你和他，有嗎？”</p>
</p><p>&emsp;&emsp;他放聲暴喝，哪怕此刻，他這一方，戰力依舊強悍，他還是選擇了拉攏龍戰。</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;龍戰知道，自己已經暴露，遮掩不住了，此刻，從無盡黑暗中走出，身邊，跟着黑虎、鳳炎、紅月、青丘四位八階，足足五位八階帝尊。</p>
</p><p>&emsp;&emsp;其他幾人，戰力一般，唯獨龍戰，強悍無比。</p>
</p><p>&emsp;&emsp;這五位強者一出，暗中，無數觀戰的修士，都是心中一驚，原以爲李皓一劍殺蜂鳴，今日輪迴也許無法奈何對方了，可如今，這幾位一出，局勢又充滿了變化。</p>
</p><p>&emsp;&emsp;而李皓，彷彿並不緊張。</p>
</p><p>&emsp;&emsp;他只是朝那邊看着，看着龍戰，眼中，浮現出一道道金芒，他看着龍戰，面上露出一些些笑容，彷彿在笑。</p>
</p><p>&emsp;&emsp;許久，李皓忽然道：“你我有仇，此戰，龍戰道友，還是觀戰爲妙！莫要自找麻煩，非要引出不可名狀之人，屆時，你我都沒好處！”</p>
</p><p>&emsp;&emsp;龍戰心中微微一震！</p>
</p><p>&emsp;&emsp;他遙看李皓，一言不發。</p>
</p><p>&emsp;&emsp;而李皓，依舊佇立原地不動，此刻，卻是勢神浮現，宛如高高在上的君王，俯瞰天地，俯瞰而去，這一刻，甚至一股波動，蔓延向龍戰。</p>
</p><p>&emsp;&emsp;龍戰身邊，恍如有一頭巨龍浮現，和李皓那勢神微微一個接觸，只是一個剎那，彷彿看到了什麼，看到了……一條通道！</p>
</p><p>&emsp;&emsp;直通四方域！</p>
</p><p>&emsp;&emsp;龍戰心中一震，再看李皓，那邊，李皓依舊淡然，看着龍戰，不說一句。</p>
</p><p>&emsp;&emsp;你是蠢人，那就不用多談。</p>
</p><p>&emsp;&emsp;你若聰明，你當知曉，你我開戰，也許……會引出一些東西來。</p>
</p><p>&emsp;&emsp;時光徹底破碎，你可能承擔不起。</p>
</p><p>&emsp;&emsp;龍戰不語。</p>
</p><p>&emsp;&emsp;只是看着李皓，而李皓，也看着他，忽然一笑，不再理會。</p>
</p><p>&emsp;&emsp;你若插手，那就試試看。</p>
</p><p>&emsp;&emsp;他並不想引出一些東西來，因爲可能會很麻煩，但是，若是龍戰非要插手，那這一次……可能真會引出一些東西來。</p>
</p><p>&emsp;&emsp;他不再理會龍戰，此刻，也只是震懾一番，可龍戰這樣的霸主，未必會受震懾。</p>
</p><p>&emsp;&emsp;李皓不再耽誤，一聲低喝：“殺！”</p>
</p><p>&emsp;&emsp;無需多言。</p>
</p><p>&emsp;&emsp;出劍！</p>
</p><p>&emsp;&emsp;長劍耀天，李皓聲音傳蕩：“人王，晚輩先殺一妖，爲人王先驅，人王善戰，善於逆境翻盤……今日，晚輩也想見識一番！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;新武。</p>
</p><p>&emsp;&emsp;人王聽到了。</p>
</p><p>&emsp;&emsp;這一刻，很憤怒。</p>
</p><p>&emsp;&emsp;覺得自己被人看不起了。</p>
</p><p>&emsp;&emsp;善於逆境翻盤，你的意思是……我不如你？</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;15位八階圍剿，還有七階參戰，四周，都是強者，他此刻，遭受多位八階圍攻，甚至包括戰力不弱的極冰帝尊。</p>
</p><p>&emsp;&emsp;人王眼神冷厲，喜歡罵人的他，這一次，難得沒有去罵人。</p>
</p><p>&emsp;&emsp;長刀揮舞，氣勢很強，卻是難傷敵人。</p>
</p><p>&emsp;&emsp;人王冷冷看着極冰帝尊，居然看的極冰帝尊有些膽寒，這一刻，人王冷厲無邊：“極冰，給你最後一次機會……現在，滾！你們，惹怒老子了！”</p>
</p><p>&emsp;&emsp;極冰帝尊臉色有些難看，那邊雖然死了一位八階，可此地，15位八階圍攻，你人王，猖狂什麼？</p>
</p><p>&emsp;&emsp;你不過五千道則，而他，其實也差不多。</p>
</p><p>&emsp;&emsp;並不比人王弱多少。</p>
</p><p>&emsp;&emsp;你到底有何資格猖狂？</p>
</p><p>&emsp;&emsp;“看樣子……是不見棺材不掉淚！”</p>
</p><p>&emsp;&emsp;這一刻，人王好像真的怒了，不遠處的至尊都眉頭跳動起來，方平這人，不怒還好，真動怒了，那是真的不管不顧，戰鬥一爆發，很容易徹底失態，不管任何後果的。</p>
</p><p>&emsp;&emsp;他剛想開口，卻是被一位八階帝尊，迅速攻殺的打斷了話語。</p>
</p><p>&emsp;&emsp;至尊頓時沒了興趣多說。</p>
</p><p>&emsp;&emsp;而人王，臉色鐵青之下，忽然，咬牙切齒，咆哮一聲：“都給老子，爆他們！”</p>
</p><p>&emsp;&emsp;話音一落……</p>
</p><p>&emsp;&emsp;不可思議的一幕出現了。</p>
</p><p>&emsp;&emsp;新武多位七階帝尊，這一刻，甚至包括血帝尊，劍尊幾位強悍七階，有些無奈，有些無言，有些想吐槽……</p>
</p><p>&emsp;&emsp;卻是無法吐槽的鬱悶。</p>
</p><p>&emsp;&emsp;甚至連那一直作對的黎渚，也是低罵一聲，艹！</p>
</p><p>&emsp;&emsp;除了這，你還會啥？</p>
</p><p>&emsp;&emsp;你還能會啥？</p>
</p><p>&emsp;&emsp;真不是個東西，爲了面子……啥也不要了是吧？</p>
</p><p>&emsp;&emsp;心中思緒萬千，可這一刻，新武諸帝，彷彿並無不願之意，並無反抗之想，只是一個剎那，劍尊劍域浮現，萬劍齊出，無數血氣涌現。</p>
</p><p>&emsp;&emsp;四周七階帝尊，紛紛融爲一體，新武自爆，是有很多的經驗的。</p>
</p><p>&emsp;&emsp;經驗多到了……大家已經知道，如何能自爆威力最大化。</p>
</p><p>&emsp;&emsp;如何能讓敵人受傷最重，如何能讓敵人無法逃離，如何選擇目標……</p>
</p><p>&emsp;&emsp;一整套，都是有流程的。</p>
</p><p>&emsp;&emsp;自爆之後，縱然復活，又得恢復到往日的局面……陽氣不足，又得和以往一樣，面臨能量匱乏，陽氣不足的窘狀。</p>
</p><p>&emsp;&emsp;可這一刻，所有人，並未多做遲疑，也沒任何考慮。</p>
</p><p>&emsp;&emsp;只是一個剎那……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;驚天動地，響徹混沌，一股巨大無比的光團，席捲了整個天地，無數的能量波動，蔓延四方，八階之下，多位七階帝尊，很多剛晉級沒幾天的，比如那秦鳳青，狂罵之中，還是衝入人羣中加入了自爆行列。</p>
</p><p>&emsp;&emsp;罵聲響徹一片！</p>
</p><p>&emsp;&emsp;“艹！”</p>
</p><p>&emsp;&emsp;“又來！”</p>
</p><p>&emsp;&emsp;“這次先復活老子！”</p>
</p><p>&emsp;&emsp;“再敢偏袒誰，活了弄死你……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;罵聲沸騰，哪怕平日裡淡定的幾位，也忍不住大罵出口，如此的信任人王，覺得他們依舊可以復活，大不了跌落境界，沒了陽氣，宛如當年。</p>
</p><p>&emsp;&emsp;習慣了！</p>
</p><p>&emsp;&emsp;這也是新武，最直接，最有威力，最瘋狂的一種手段。</p>
</p><p>&emsp;&emsp;習慣如此。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;說爆就爆，多位七階帝尊，甚至包括劍尊這樣凝聚道域，數千道則的攻殺之帝，都在這剎那，直接爆開！</p>
</p><p>&emsp;&emsp;強悍的爆炸力，席捲四方。</p>
</p><p>&emsp;&emsp;四周幾位七階，直接被炸的粉碎，而他們的目標，並非其他人，而是人王附近圍殺人王的幾位八階，人王好像早有預料，早就開始自我防禦。</p>
</p><p>&emsp;&emsp;而極冰帝尊他們，顯然沒料到，只是一句話的功夫，一句話，讓多位七階自爆了，他們好像都不擔心，也許，人王再也無法復活他們了。</p>
</p><p>&emsp;&emsp;就算可以，從七階，好不容易攀升到了這個層次，可能要再次面臨千年前的窘迫。</p>
</p><p>&emsp;&emsp;他們，好像都沒考慮過。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;炸裂聲，大道爆碎聲，骨骼碎裂聲，血氣涌動聲，混沌之力爆裂聲，這一刻，在整個混沌中動盪。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;張大了嘴巴的，何止一兩人，正在衝殺的李皓，都受到了影響，陡然一滯，目瞪口呆！</p>
</p><p>&emsp;&emsp;他知新武喜歡自爆，人王甚至佈置了許多自爆的地方，當年的銀月就有，礦脈之地，幾乎都有人王佈下的自爆裝置。</p>
</p><p>&emsp;&emsp;整個新武，自爆，好像已經是一種常態，乃至於病態！</p>
</p><p>&emsp;&emsp;可李皓也沒想到，只是那麼一刺激，一個剎那，這些新武帝尊，就自爆了。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;劇烈的波動，動盪了整個混沌，而這一刻，人王之刀，無聲無息中，投射天地，一把長刀映射諸天，覆蓋整個虛空！</p>
</p><p>&emsp;&emsp;一刀落下！</p>
</p><p>&emsp;&emsp;一位極冰界的八階帝尊，和極冰帝尊一起圍攻人王，被瞬間的炸裂，炸的渾身破碎，還沒來得及回神，陡然一驚，一旁，極冰帝尊更是大驚，怒吼聲響徹天地：“你敢……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長刀充斥着殺戮之意，人王臉色冷漠無邊，宛如地獄魔王，冰冷聲響徹天地：“今日新武滅王，老子也要殺死極冰三帝！”</p>
</p><p>&emsp;&emsp;他向來如此，說到做到，從不食言。</p>
</p><p>&emsp;&emsp;這一刻，冷喝聲響起：“老張，你們聽着，不管其他人，圍殺極冰三帝，他們不死，你們也爆！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長刀落下，轟隆巨響，一位極冰八階帝尊，被他一刀徹底斬碎，多位七階帝尊的自爆，只是換來了一位八階的隕落，幾位八階的受傷。</p>
</p><p>&emsp;&emsp;可這一刻，其他帝尊，紛紛膽寒。</p>
</p><p>&emsp;&emsp;一個個面色慘白！</p>
</p><p>&emsp;&emsp;這一刻，至尊、蒼帝、陽神，幾乎沒有任何的遲疑，直奔另外一位極冰八階帝尊而去，哪怕向來詭計多端的至尊，這一刻，也是喝聲暴戾：“殺死他！不用管任何人，還活着的，對他出手！”</p>
</p><p>&emsp;&emsp;另外一位極冰帝尊，瞬間膽寒！</p>
</p><p>&emsp;&emsp;臉色慘白一片！</p>
</p><p>&emsp;&emsp;哪怕身邊還有幾位八階，此刻，也是膽寒到了極致，這就是兇殘。</p>
</p><p>&emsp;&emsp;羣毆又如何？</p>
</p><p>&emsp;&emsp;五位八階帝尊，不管任何人，不管受傷，不管死亡，只有一個目的……縱死，殺死極冰三帝！</p>
</p><p>&emsp;&emsp;而人王，長刀揮舞，再也不管防禦，不管其他，不管四周強攻而來的八階，長刀對着極冰帝尊，瘋狂砍殺而去，瘋魔一般，一柄刀，破碎千萬，任由其他帝尊出手，破開了肉身，也要在極冰帝尊身上，留下血痕。</p>
</p><p>&emsp;&emsp;這就是新武人王！</p>
</p><p>&emsp;&emsp;人王瘋狂，極致的瘋狂。</p>
</p><p>&emsp;&emsp;這一刻的極冰帝尊，膽寒了，真的膽寒了，甚至欲哭無淚。</p>
</p><p>&emsp;&emsp;不是我一家！</p>
</p><p>&emsp;&emsp;是三方霸主，一起做的決定，是整個東方區域，各大八階一起做的決定，我只是最強者，所以擔任了聯盟的作用，不代表是我作出的決定。</p>
</p><p>&emsp;&emsp;新武瘋了……他知道新武，也瞭解一些，但是沒那麼清晰，今日他知道了，這是一羣瘋子，徹頭徹尾的瘋子，哪怕到了八階，還是瘋子。</p>
</p><p>&emsp;&emsp;他感受到了危機，隕落的危機。</p>
</p><p>&emsp;&emsp;其他帝尊，因爲忌憚，不敢放手一搏，又想着極冰擋在前面更好，此刻，都在游擊戰，都在圍殺幾位新武八階，然而……他們沒想過，極冰三帝，可能都會陪葬！</p>
</p><p>&emsp;&emsp;想過嗎？</p>
</p><p>&emsp;&emsp;也許……想過的，可是，死的不是我，新武瘋狂，那讓極冰陪葬，讓他們一起死，也不錯的樣子。</p>
</p><p>&emsp;&emsp;然而，對當事人而言，這一刻，到底有多絕望？</p>
</p><p>&emsp;&emsp;極冰帝尊被人王瘋狂無比的攻殺，殺的有些無措，而另外一邊，至尊幾位八階，此刻也是徹底瘋魔了，朝着另外一位八階殺去，四面八方都是八階帝尊，卻是沒人敢阻攔，哪怕那位極冰八階面前的幾位八階，也是下意識地避開。</p>
</p><p>&emsp;&emsp;避其鋒芒！</p>
</p><p>&emsp;&emsp;極冰帝尊都有些無法喘息了，這一刻，甚至絕望了起來，他想憤怒咆哮，不是我……我不是主謀！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那邊的瘋魔，那邊的瘋狂，讓李皓都震撼。</p>
</p><p>&emsp;&emsp;他陡然側頭，看向雷帝幾人……三位八階，面色很僵硬，說實話，這樣的戰法，他們知道，淺顯易懂，一看就明白，而且一般來說，效果肯定不錯。</p>
</p><p>&emsp;&emsp;其實，是個人就懂，是個人就會。</p>
</p><p>&emsp;&emsp;可是……真的，別開玩笑，到了七八階，說爆就爆，說死就死，就盯着一家打，這種作風……他們哪怕想學，恐怕也難學。</p>
</p><p>&emsp;&emsp;真不敢學！</p>
</p><p>&emsp;&emsp;而這一刻，李皓好像明白了什麼，這一刻，他盯着輪迴帝尊，下一刻，忽然一聲冷笑。</p>
</p><p>&emsp;&emsp;人王……真夠可以。</p>
</p><p>&emsp;&emsp;我學會了！</p>
</p><p>&emsp;&emsp;可能會學廢，但是，我知道該怎麼做了。</p>
</p><p>&emsp;&emsp;老前輩就是有個性。</p>
</p><p>&emsp;&emsp;“天翻地覆！”</p>
</p><p>&emsp;&emsp;一聲輕喝，天翻地覆，對面，幾位八階帝尊，一陣顫動，就在這種情況下，輪迴身後，兩位輪迴界域的八階帝尊，忽然好像被翻轉了一般。</p>
</p><p>&emsp;&emsp;只是一個剎那，兩人忽然落到了李皓身後，而李皓，手持長劍，以一敵五，這一刻，畫地爲牢，四周升起一幕大道之牆！</p>
</p><p>&emsp;&emsp;李皓一聲怒喝：“爾等，斬殺他們倆人！死去一次的人，那就消停一些！”</p>
</p><p>&emsp;&emsp;地覆劍！</p>
</p><p>&emsp;&emsp;這一刻，地覆劍浮現，李皓化身道域，直接將面前封堵，而輪迴帝尊，一個剎那回神，臉色大變，暴吼：“破開大道之牆！”</p>
</p><p>&emsp;&emsp;他瞬間出手，瘋狂轟擊！</p>
</p><p>&emsp;&emsp;李皓，要殺輪迴剩下的兩帝。</p>
</p><p>&emsp;&emsp;而這時候，三大八階帝尊，六位七階帝尊，看着面前忽然浮現的兩位八階，都是一驚，下一刻……雷帝眼神變了，“殺了他們，殺，不能讓人小看了！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;無數雷霆爆發，李皓居然要以一敵五，阻攔那五大強者，給他們創造時間，去殺死這兩位八階帝尊，削弱整個輪迴界域的力量。</p>
</p><p>&emsp;&emsp;顯然，這一招，應敵之法，學自新武。</p>
</p><p>&emsp;&emsp;就如人王，專門對付極冰一樣，這些人，也只是臨時聯手罷了，殺死了兩位輪迴帝尊，其他幾位帝尊，未必會拼死相救。</p>
</p><p>&emsp;&emsp;這就是人心！</p>
</p><p>&emsp;&emsp;前提是，要快，在李皓被擊潰之前，一定要殺死他們兩人。</p>
</p><p>&emsp;&emsp;而兩大八階帝尊，顯然也知道了這些，這一刻，兩位死過一次的帝尊，都是面色泛白，下一刻，紛紛暴吼，生死浮現，無數幽靈浮現，遮天蔽日，卻是被雷霆轟殺。</p>
</p><p>&emsp;&emsp;“堅持瞬間！”</p>
</p><p>&emsp;&emsp;淡定的輪迴帝尊，也不再淡定了，暴吼一聲，大吼道：“堅持瞬間……李皓擋不住……“</p>
</p><p>&emsp;&emsp;李皓此刻是強，也擋不住五大強者聯手。</p>
</p><p>&emsp;&emsp;只要堅持住，他們能摧毀李皓的地覆劍防禦。</p>
</p><p>&emsp;&emsp;生死磨盤浮現！</p>
</p><p>&emsp;&emsp;這一刻的輪迴帝尊，也是真的不敢再有任何留手了，直接浮現生死磨盤，不用任何手段，只是狂轟亂炸，朝着李皓的大道之壁，瘋狂砸下！</p>
</p><p>&emsp;&emsp;強悍的道則之力，將整個道域，炸的一個個小界破碎。</p>
</p><p>&emsp;&emsp;數千小界之中，有精神體直接炸裂開，可此刻，李皓也顧不得這些了，他以一攔五，此刻，能阻攔，已經透支的厲害。</p>
</p><p>&emsp;&emsp;鵬程化爲鯤鵬，直接撞擊而來，強悍的力量，震盪的一些小界劇烈動盪。</p>
</p><p>&emsp;&emsp;土靈也是怒吼一聲，手中浮現無數山峰，瘋狂砸下。</p>
</p><p>&emsp;&emsp;砸的道域劇烈動盪。</p>
</p><p>&emsp;&emsp;李皓此刻雖強，可也沒強到一打五的地步，接近六千道則之力，很強悍了，可整個道域，還在不斷潰散，有瞬間崩盤的徵兆。</p>
</p><p>&emsp;&emsp;三大八階，六位七階，圍殺兩位八階，可兩人一心防禦，不做任何反抗，只求自保一會，短時間內，居然看不到殺死他們的希望。</p>
</p><p>&emsp;&emsp;雷帝幾人都變了臉色。</p>
</p><p>&emsp;&emsp;誰先攻破防禦，誰也許就是贏家，他們三大強者，聯手萬化他們，居然都沒法迅速破開防禦……若是李皓先被破了防禦……此戰可能要潰敗。</p>
</p><p>&emsp;&emsp;學新武？</p>
</p><p>&emsp;&emsp;剎那，這個念頭浮現，自爆？</p>
</p><p>&emsp;&emsp;一位八階自爆，足以轟破兩位八階的防禦，可是……</p>
</p><p>&emsp;&emsp;是的，他們真的難下這樣的決定。</p>
</p><p>&emsp;&emsp;哪怕，他們真的很相信李皓，可是，這一刻，人心就是如此，那需要長期的默契配合，太難了。</p>
</p><p>&emsp;&emsp;而這一刻，李皓道域之中，一位位銀月武師，都看在眼中，急在心中。</p>
</p><p>&emsp;&emsp;剎那間，有人看向一顆星辰中的女王。</p>
</p><p>&emsp;&emsp;女王臉色微變。</p>
</p><p>&emsp;&emsp;下一刻，在女王還在變色的瞬間，一人走出，從星辰中走出，奇快無比，這人走出瞬間，並未去後方參戰，走出來的，居然是道主洪一堂。</p>
</p><p>&emsp;&emsp;洪一堂速度極快，瞬間融入李皓的大道長河之中。</p>
</p><p>&emsp;&emsp;在所有人還沒回神之際，洪一堂在長河中摸索一陣，一瞬間，手中浮現出一顆金色小球，女王臉色微變，那是……信仰之道，當日無數人族，忽然爆發信仰之力，她無法承受，全部輸給了李皓。</p>
</p><p>&emsp;&emsp;而李皓，也不願意接受，將其鎮壓在了長河深處。</p>
</p><p>&emsp;&emsp;此刻，卻是被洪一堂瞬間抓住，一口吞入腹中。</p>
</p><p>&emsp;&emsp;他平日裡，不聲不響，很是低調，哪怕是大道之主，也從未將自己當成道主，在他眼中，自己的大道長河，那是李皓給的，並不是他自己去修來的，一切都是李皓給予的。</p>
</p><p>&emsp;&emsp;他性格其實相對恬淡，不如其他銀月武師那般，爭強好勝。</p>
</p><p>&emsp;&emsp;到了六階巔峰，也沒覺得是自己天賦絕頂。</p>
</p><p>&emsp;&emsp;妻子和女兒，相繼成帝，他更是恬淡到了極致，幾乎無所爭。</p>
</p><p>&emsp;&emsp;而今，乾無亮甚至都要比他更主動的多，更熱情的多，他反而有些退居幕後，很少會發表什麼意見。</p>
</p><p>&emsp;&emsp;這一刻，他瞬間脫離了大道長河，將銀月宇宙的一方大道長河，直接斷開，只是一個剎那，大道長河，融向了乾無亮，乾無亮臉色劇變！</p>
</p><p>&emsp;&emsp;做什麼？</p>
</p><p>&emsp;&emsp;你要害死我？</p>
</p><p>&emsp;&emsp;我哪敢融雙道宇宙！</p>
</p><p>&emsp;&emsp;而洪一堂身上，一剎那，爆發出一股璀璨無比的信仰之力，強悍到了極致，守護、責任！</p>
</p><p>&emsp;&emsp;那是數以千億，萬億的人族，在那一刻，最大的念想，爆發出來，最純粹的慾望和渴望。</p>
</p><p>&emsp;&emsp;這一剎那，他宛如太陽，散發出璀璨無比的光輝，只是一瞬間，朝着後方戰團中落去，面色從容，帶着一些恬靜淡然之色。</p>
</p><p>&emsp;&emsp;與世無爭，一直是他的信念。</p>
</p><p>&emsp;&emsp;可是……能者多勞，達則兼濟天下，也是他一直信奉的一個理念，若有能力，幫一下人族，搭把手，又如何？</p>
</p><p>&emsp;&emsp;早些年，他就在收攏孤兒，一直在做。</p>
</p><p>&emsp;&emsp;今日，瞬間融入無數信仰之力，排斥力並不強，甚至沒有什麼排斥，守護人族，責任重大，這不是他一個六階巔峰帝尊可以承受的。</p>
</p><p>&emsp;&emsp;可此刻……他還是接下來了。</p>
