<title>《星門》▷ 第434章 低調也不行（新年快樂）</title></p><p>&emsp;&emsp;（今天大年夜，就一更了，大家晚上一起熱鬧一下，吃個完整的年夜飯）</p>
</p><p>&emsp;&emsp;此時此刻，也許已經有人在盯着他們了。</p>
</p><p>&emsp;&emsp;兩位強者，都不多說什麼。</p>
</p><p>&emsp;&emsp;只是，都有些憂心忡忡。</p>
</p><p>&emsp;&emsp;明知道是餌，他們也得上，別看天極叫囂的厲害，自己老爹也是頂級強者，可一旦違背至尊之令……至尊可不是真的和藹。</p>
</p><p>&emsp;&emsp;那是笑裡藏刀的人物！</p>
</p><p>&emsp;&emsp;新武供養你，你不出力，遇到危險就逃，你是想死了？</p>
</p><p>&emsp;&emsp;按照人王的話說，你得到多少，就要付出多少，平時天塌了，高個子頂着，可一旦需要你們的時候，就是明知道必死，你也得給我死在前線！</p>
</p><p>&emsp;&emsp;後退者斬，避戰者斬，叛變者斬……不分身份，不分地位，大戰一起，至尊逃跑，人王爲了新武，也會斬之！</p>
</p><p>&emsp;&emsp;至於復活……</p>
</p><p>&emsp;&emsp;逆轉陰陽，復活倒是可以，可每一次復活，對人王而言，都是一次本源的折損，哪能沒事就復活。</p>
</p><p>&emsp;&emsp;逆轉陰陽多了，還會遭遇混沌雷劫，哪怕蒼帝可以吞噬，可雷劫太強，也容易導致嚴重後果。</p>
</p><p>&emsp;&emsp;一個個念頭，在兩人腦海中浮現。</p>
</p><p>&emsp;&emsp;兩人退回了戰艦，此刻，槐王忽然傳音道：“銀月世界，是不是有一些特殊之處，劍尊坐鎮，張安也在其中，昔日，圓尊也曾坐鎮銀月！都是人王、至尊親近之人……”</p>
</p><p>&emsp;&emsp;別的不說，這幾位，都不一般。</p>
</p><p>&emsp;&emsp;而且，水力家族的嫡系子弟力覆海，一些帝尊後裔，都在其中。</p>
</p><p>&emsp;&emsp;如今，銀月一出，新武很快就要尋找銀月。</p>
</p><p>&emsp;&emsp;槐王判斷，此地是否有些特殊之處。</p>
</p><p>&emsp;&emsp;而天極分身坐鎮銀月多年，又有沒有什麼企圖？</p>
</p><p>&emsp;&emsp;天極倒是沒藏着，直接傳音：“老王在那邊，復活二貓！”</p>
</p><p>&emsp;&emsp;槐王微微揚眉。</p>
</p><p>&emsp;&emsp;復活二貓？</p>
</p><p>&emsp;&emsp;這個他倒是不太清楚，但是……復活二貓，其實也不算什麼稀奇事，哪怕蒼帝，也提及過幾次二貓，甚是想念。</p>
</p><p>&emsp;&emsp;昔日，那戰天帝所在空間之中，其實不止二貓。</p>
</p><p>&emsp;&emsp;還有另外一隻貓，三貓。</p>
</p><p>&emsp;&emsp;可蒼帝，最惦記的還是二貓，反而對三貓，不算太過惦記。</p>
</p><p>&emsp;&emsp;槐王心中念頭無數：“以你分身的性格，能在銀月生存，銀月走出了混沌避障，打開了星門，代表可能誕生了新帝尊，新王者！外界，不過五十多年……不管時間如何流逝，不管差距多大，銀月封閉，修煉效果，再多年，也只是相當外界五十多年！”</p>
</p><p>&emsp;&emsp;“五十多年，誕生新帝新王……前輩覺得，這新王，有無特殊之處？”</p>
</p><p>&emsp;&emsp;帝尊而已，新武不缺。</p>
</p><p>&emsp;&emsp;關鍵是，這新王，是否有些特殊的地方，否則，一個小世界帝尊，算的了什麼？</p>
</p><p>&emsp;&emsp;哪怕他槐王，也不會懼怕絲毫。</p>
</p><p>&emsp;&emsp;“肯定有些特殊的！”</p>
</p><p>&emsp;&emsp;天極雖然不是太清楚，此刻還是判斷了一下：“不單特殊，應該還算好說話，對我新武……應該沒太大敵意，否則，我分身不存，豈會依舊存活下來？只是，時間太短暫了，如今更是破開了星門，進入了混沌……銀月底子太差了，我擔心對方實力太弱，現在紅月世界和我新武，彼此征伐，對方前往的方向……大概是傳言中天方大世界！”</p>
</p><p>&emsp;&emsp;那邊太混亂了！</p>
</p><p>&emsp;&emsp;不單單是混亂，關鍵是，實際上天方大世界那邊的強者，其實都是一羣混沌盜匪一般的貨色，大哥不說二哥，不是啥好東西。</p>
</p><p>&emsp;&emsp;看到了機會，這些人比蝗蟲還可怕！</p>
</p><p>&emsp;&emsp;簡直就是土匪窩！</p>
</p><p>&emsp;&emsp;那銀月新王，一旦進入其中……可能是個巨大無比的麻煩，更關鍵的是，一旦暴露銀月新王身份……涉及新武，更是危險到了極致！</p>
</p><p>&emsp;&emsp;槐王思索一番，再次傳音：“那也就是說……若是這人，哪怕稍微繼承了一點新武風範，很可能會去天方大世界，而且在天方境內，招惹一些大麻煩出來？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;兩人對視一眼，都有些無奈。</p>
</p><p>&emsp;&emsp;是的，哪怕稍微繼承了一點新武風格，此人也許就會去天方大世界，而且……還會招惹大麻煩，這是必然的。</p>
</p><p>&emsp;&emsp;自己兩人，哪怕度過了危機，去了天方大世界，也許都會難以脫身了。</p>
</p><p>&emsp;&emsp;真是讓人悲傷！</p>
</p><p>&emsp;&emsp;可明知如此，兩人也不敢真的不去，只能祈禱，那個來自銀月的新王，最好……最好和人王一樣，是個不認識路的，在混沌中走丟了更好。</p>
</p><p>&emsp;&emsp;而不是直奔天方而去！</p>
</p><p>&emsp;&emsp;人王這毛病，他們有時候也羨慕，隨便走，走丟了就走丟了，反正強大，無所畏懼，走到哪，都是機緣，怕什麼？</p>
</p><p>&emsp;&emsp;此刻，只是希望，這新王，不會和人王一樣，是個隨便找麻煩的禍源。</p>
</p><p>&emsp;&emsp;否則……他倆一個二階，一個三階，真找到了，也扛不住啊！</p>
</p><p>&emsp;&emsp;“沒事，還要一兩年才能趕到那邊……”</p>
</p><p>&emsp;&emsp;此刻，天極自我安慰了一句，反正還早着。</p>
</p><p>&emsp;&emsp;遲一點算一點，最好……那邊也動一動，再走遠點，我繼續追，你繼續跑，咱們遲一點遇到，那是最好的結果。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻的李皓，其實已經知道，這兩位新武帝尊，要來找銀月世界了。</p>
</p><p>&emsp;&emsp;而他的想法是……最好能早點遇到這倆。</p>
</p><p>&emsp;&emsp;不爲別的，這倆有些危險了。</p>
</p><p>&emsp;&emsp;好歹也是來尋銀月的……真讓人死在了尋找途中，豈不是不好意思？</p>
</p><p>&emsp;&emsp;這時候的李皓，倒是稍微有了一點急迫感。</p>
</p><p>&emsp;&emsp;走出銀月的時候，其實他不算太着急。</p>
</p><p>&emsp;&emsp;慢慢來！</p>
</p><p>&emsp;&emsp;修道，不急於一時。</p>
</p><p>&emsp;&emsp;掠奪的手段，他不太喜歡，以前其實還無所謂，後來主要是發現，掠奪雖快，可真不如悟道更快，一個短時間見效，一個是長遠見效。</p>
</p><p>&emsp;&emsp;可此刻，他想着，要不要兩條路都走？</p>
</p><p>&emsp;&emsp;至於殺人放火……李皓也沒什麼膈應的，殺人，他殺了不知道多少，豈會在意這個？</p>
</p><p>&emsp;&emsp;就如之前那位雲陽帝尊，主動找我麻煩，又本來就是敵人……這種人，直接殺了了事，也沒那麼多麻煩可言。</p>
</p><p>&emsp;&emsp;“巨螯，整個回龍域，就三處公開道蘊之地？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;巨螯點頭：“回龍域是南方域最大的域，加上回龍觀，總共四處道蘊之地，算是最多的，其他九域，一般只有一處，都被各大勢力佔據，南方域，總共就13處道蘊之地！”</p>
</p><p>&emsp;&emsp;“而整個天方大世界，總共大概50處左右的道蘊之地……而且，並非都是高階帝尊留下，也沒那麼多高階帝尊，哪怕天方大世界，巔峰期，也沒那麼多高階帝尊！”</p>
</p><p>&emsp;&emsp;“不少道蘊之地，有些只是中階帝尊留下……”</p>
</p><p>&emsp;&emsp;大概50處。</p>
</p><p>&emsp;&emsp;李皓心中微動，若是50處，自己都能和這一次一樣，有些收穫……聆聽數十位帝尊的傳道，最弱也是中階，強的高階，那收穫可就巨大無比了！</p>
</p><p>&emsp;&emsp;當然，其中許多，都被一些勢力佔據了。</p>
</p><p>&emsp;&emsp;回龍域公開的三處，也只是道蘊消散，幾乎無法呈現出來了，這纔對外公開了，也算是給外來帝尊一個交代，免得產生巨大的衝突。</p>
</p><p>&emsp;&emsp;“對了，你知道雲陽世界，那位三階帝尊在哪嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;巨螯心中狂震，當然，臉上不動聲色：“知道一些……對方最近正在接觸一位中等四階帝尊，好像在商討什麼，具體的情況我不知道，但是可能和新武有關！”</p>
</p><p>&emsp;&emsp;“能約出來，單獨見一面嗎？最好在天方界外。”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;你是不是準備幹掉對方？</p>
</p><p>&emsp;&emsp;真可怕啊！</p>
</p><p>&emsp;&emsp;三階帝尊啊！</p>
</p><p>&emsp;&emsp;自己的猜測……不會是真的吧？</p>
</p><p>&emsp;&emsp;巨螯有些頭疼，迅速傳音：“前輩，三階帝尊，目標不小，不少人都在關注……”</p>
</p><p>&emsp;&emsp;言下之意，不外乎希望少點麻煩。</p>
</p><p>&emsp;&emsp;頭疼！</p>
</p><p>&emsp;&emsp;李皓若有所思，也對，三階難殺，他還得找黑豹他們一起出手才行，動靜比較大，不如想辦法，自己先晉級二階再說。</p>
</p><p>&emsp;&emsp;而自己晉級二階帝尊，其實李皓有些頭緒。</p>
</p><p>&emsp;&emsp;生死爲主，萬道爲輔。</p>
</p><p>&emsp;&emsp;他需要一些條件，才能晉級二階，不算太難，大量的生死之氣，生之氣好尋，死之氣……多殺幾個帝尊，才能湊齊。</p>
</p><p>&emsp;&emsp;當然，正常情況下，無需如此。</p>
</p><p>&emsp;&emsp;否則，晉級一次，殺幾個帝尊……天下帝尊死完了。</p>
</p><p>&emsp;&emsp;可爲了速度一點，這是最好的辦法。</p>
</p><p>&emsp;&emsp;另外，他也需要大量的大道結晶，之前殺一位……太少了。</p>
</p><p>&emsp;&emsp;當然，殺，也不能亂殺。</p>
</p><p>&emsp;&emsp;得找對人。</p>
</p><p>&emsp;&emsp;要不是壞人，要不就是對頭，比如雲陽那位，就可以殺。</p>
</p><p>&emsp;&emsp;還有……之前聽到的至暗大世界，極樂大世界，據說，也有帝尊在這邊。</p>
</p><p>&emsp;&emsp;新武的敵人……哪怕李皓不承認，那也是自己的敵人，人家報復新武的時候，可不會管你銀月是不是和新武一條心，都是一體的！</p>
</p><p>&emsp;&emsp;看看，哪怕紅月，對外發布通緝，銀月也能賣個大價錢！</p>
</p><p>&emsp;&emsp;“至暗大世界，極樂大世界，有帝尊在這附近嗎？”</p>
</p><p>&emsp;&emsp;巨螯心中再次狂震！</p>
</p><p>&emsp;&emsp;到底什麼情況？</p>
</p><p>&emsp;&emsp;此人……不會是新武人王吧？</p>
</p><p>&emsp;&emsp;若是……</p>
</p><p>&emsp;&emsp;他都有些嚇尿了。</p>
</p><p>&emsp;&emsp;否則，何必問這兩方大世界？</p>
</p><p>&emsp;&emsp;“不用擔心，和你無關，你區區一位天王罷了！”</p>
</p><p>&emsp;&emsp;李皓傳音一句，巨螯都快哭了。</p>
</p><p>&emsp;&emsp;日！</p>
</p><p>&emsp;&emsp;真是新武人！</p>
</p><p>&emsp;&emsp;無他，混沌之大，帝尊之下，名稱其實混亂的很，天王這樣的稱呼，其實是新武專屬，一個世界，一個叫法，哪怕是精神傳音，意思在這。</p>
</p><p>&emsp;&emsp;天王！</p>
</p><p>&emsp;&emsp;按照天方世界的說法，自己可不是天王。</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;麻煩了！</p>
</p><p>&emsp;&emsp;心中念頭萬千，此刻，這位是真嚇到了，若是眼前之人是新武人王……那可是七階頂級的強者，甚至據說，和蒼帝合體，有八階之力！</p>
</p><p>&emsp;&emsp;這可是正兒八經的頂級帝尊，大世界之主不來個三五位……也不敢說穩贏對方！</p>
</p><p>&emsp;&emsp;可偌大的天方，七階帝尊都沒。</p>
</p><p>&emsp;&emsp;無數念頭再次浮現，巨螯笑的比哭還要難看：“前輩所言極是，巨螯明白，絕不會亂說！”</p>
</p><p>&emsp;&emsp;李皓，一次次給他威懾。</p>
</p><p>&emsp;&emsp;巨螯更是清楚，那是因爲自己還有一些能用上的地方，否則，區區一個帝尊之下修士，對這些人而言，一口氣吹死！</p>
</p><p>&emsp;&emsp;“至暗大世界和極樂大世界，都有數位帝尊在天方大世界，目前，雙方各有一位五階帝尊帶隊……也正因爲如此，現在天方四大勢力，都在拉攏雙方！”</p>
</p><p>&emsp;&emsp;“這些人沒去其他大世界，也是擔心被其他大世界之主吞噬掉了……倒是回龍觀這幾方，並非大世界，又有六階坐鎮，符合他們的預期，所以幾方近期都在交流中！”</p>
</p><p>&emsp;&emsp;“大世界帝尊不少，雙方存活的帝尊，具體多少我不清楚，但是加一起，不下於十位！回龍域，就有數位帝尊在這邊，也和回龍觀有些接觸。”</p>
</p><p>&emsp;&emsp;李皓點頭，還真不少呢。</p>
</p><p>&emsp;&emsp;而且，還有五階帝尊坐鎮，這可不弱了。</p>
</p><p>&emsp;&emsp;“新武有帝尊來天方世界嗎？”</p>
</p><p>&emsp;&emsp;“暫時沒有。”</p>
</p><p>&emsp;&emsp;巨螯解釋道：“新武帝尊，主要還是在紅月域附近活躍，紅月域也很大，那邊，大世界有十多個，實際上不比天方域少，如今覆滅了兩家，還有不少……”</p>
</p><p>&emsp;&emsp;“那天方世界，各方勢力，現在到底什麼想法？”</p>
</p><p>&emsp;&emsp;“想法……”</p>
</p><p>&emsp;&emsp;巨螯無奈，我怎麼知道呢。</p>
</p><p>&emsp;&emsp;“大概……有幾種心思，第一，謀求一處大道宇宙。第二，天方大世界，雖然沒了大道宇宙，但是……據說，此地還有天方大道之源，也就是說，若是有人在此地，能夠晉級七階帝尊，而還沒有大道宇宙加持……可能會誕生新的大道宇宙！一統天方世界，主掌天方世界，成爲真正的一方霸主！”</p>
</p><p>&emsp;&emsp;李皓心中再次一動，怪不得數位六階帝尊聚在這裡。</p>
</p><p>&emsp;&emsp;這意思是……在這晉級七階，有希望誕生新的大道宇宙？</p>
</p><p>&emsp;&emsp;也不是不可能的事！</p>
</p><p>&emsp;&emsp;大道宇宙，就算被帶走了，可本土世界，還是和大道宇宙有些牽連的，一旦激活了一些東西，也許真的能再次誕生一方大道宇宙。</p>
</p><p>&emsp;&emsp;而這個世界，本來就比一般的大世界強大的多。</p>
</p><p>&emsp;&emsp;執掌天方，哪怕還是七階，在七階當中，也算是頂級存在了。</p>
</p><p>&emsp;&emsp;可這樣的事情，這些人都知道，沒道理大世界不知道，回龍觀這幾方勢力，也許和一些大世界也有一些牽扯，甚至……就是對方的人也不一定。</p>
</p><p>&emsp;&emsp;否則，哪來的六階無世界散修！</p>
</p><p>&emsp;&emsp;幕後沒人支持，一位不走大道宇宙的帝尊，能跨入六階，幾乎不可能。</p>
</p><p>&emsp;&emsp;李皓不斷判斷着局勢，希望從中找到一些對自己有利的消息。</p>
</p><p>&emsp;&emsp;而此刻，很快，他們已經抵達了第二處道蘊之地。</p>
</p><p>&emsp;&emsp;火行山。</p>
</p><p>&emsp;&emsp;一位火系帝尊，留下來的道蘊之地，據說，昔年，這邊經常會爆發火行道蘊，只是後來，漸漸地熄滅，此地的火焰山，已經不再爆發。</p>
</p><p>&emsp;&emsp;這也代表，道蘊耗盡。</p>
</p><p>&emsp;&emsp;如今，也成了觀光點一樣的地方，也有帝尊在這尋找機緣，但是來的人越來越少了。</p>
</p><p>&emsp;&emsp;火行山佔據的地盤也很大。</p>
</p><p>&emsp;&emsp;李皓剛去，就感受到了有帝尊交手，他沒有摻和，直接帶着巨螯，朝另外一處方向走去，避免一些麻煩，此刻，他更在意，能否領悟到一些帝尊道蘊。</p>
</p><p>&emsp;&emsp;至於不斷動用時光之力，消耗壽元只是其一，第二，李皓其實還擔心一點，雷劫出現。</p>
</p><p>&emsp;&emsp;那時候，就麻煩了。</p>
</p><p>&emsp;&emsp;所以，希望不會那麼快，誕生雷劫。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;火行山中，一處岩漿之地。</p>
</p><p>&emsp;&emsp;李皓再次開啓了時光之力，死氣遮掩，可實際上，李皓已經感知到了，可能被混沌探查到了，這麼下去，很可能會誘發混沌雷劫了。</p>
</p><p>&emsp;&emsp;可機緣，就在眼前。</p>
</p><p>&emsp;&emsp;李皓考慮再三，還是選擇了繼續，這一次，未必會降臨雷劫。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;混沌之外。</p>
</p><p>&emsp;&emsp;回龍觀主，看向聚聚散散的劫雲，微微皺眉。</p>
</p><p>&emsp;&emsp;剛消散，又來了。</p>
</p><p>&emsp;&emsp;到底發生了什麼？</p>
</p><p>&emsp;&emsp;混沌雷劫，很少能見到的。</p>
</p><p>&emsp;&emsp;可今日，已經是第二次匯聚了。</p>
</p><p>&emsp;&emsp;難道說……天方真的出現了一些異變？</p>
</p><p>&emsp;&emsp;不會是天方的大道宇宙要呈現了吧？</p>
</p><p>&emsp;&emsp;若是天方世界，誕生第二座大道宇宙，也許真的會招來混沌雷劫！</p>
</p><p>&emsp;&emsp;畢竟，有過一次了，再來一次，也不符合混沌規則。</p>
</p><p>&emsp;&emsp;“難道就在我回龍域附近？”</p>
</p><p>&emsp;&emsp;他心中想着，因爲雷劫，一直都在南方區域附近匯聚。</p>
</p><p>&emsp;&emsp;而不是整個天方世界！</p>
</p><p>&emsp;&emsp;此刻，周邊，又多了幾位帝尊，幾乎都是中階的帝尊，有其他域主，也有一些外來戶。</p>
</p><p>&emsp;&emsp;此地動靜不小，他們都被吸引了注意力。</p>
</p><p>&emsp;&emsp;一位位帝尊，都朝混沌中匯聚的劫雲看去，有人輕聲道：“這就是混沌雷劫？感覺不算太強大……是剛誕生，還是說，誘發的雷劫因素，不夠強大……所以，只是誕生了微弱的雷劫之力？”</p>
</p><p>&emsp;&emsp;這樣的劫雲，看起來不算太強。</p>
</p><p>&emsp;&emsp;撐死了一二階帝尊之力的地步。</p>
</p><p>&emsp;&emsp;對他們而言，若是雷劫攻擊他們，他們可以輕鬆破滅。</p>
</p><p>&emsp;&emsp;只是……爲何會誕生這個？</p>
</p><p>&emsp;&emsp;此刻，衆人都是若有所思，也和回龍觀主一樣，想到了什麼，難道說……天方異變，等待多年的機緣要出現了，天方即將誕生新的大道宇宙？</p>
</p><p>&emsp;&emsp;那可是正兒八經的天大機緣了！</p>
</p><p>&emsp;&emsp;對他們而言，誰能執掌新的大道宇宙，那就是天方世界的大道之主，甚至一舉成爲世界之主，掌控整個世界，那時候，哪怕自己沒到七階，封閉大世界，尋常大世界之主想攻下天方世界，也是難如登天！</p>
</p><p>&emsp;&emsp;因爲，這裡本質上可是九階大世界！</p>
</p><p>&emsp;&emsp;銀月世界，自我封閉，一位帝尊都難破開，被封印多年，世界本身，也具備強大的能量的。</p>
</p><p>&emsp;&emsp;一位四階執掌大道宇宙和世界，可能很快成爲五階乃至六階帝尊，而封閉世界，七階也難攻破天方。</p>
</p><p>&emsp;&emsp;那時候……可就是一步登天了！</p>
</p><p>&emsp;&emsp;此刻，回龍觀主心中暗罵一聲。</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;這些傢伙，顯然都動了心思，關鍵是，天方大世界，不止自己一位六階帝尊，而且……不少天方域的大世界，都有耳目眼線在這附近。</p>
</p><p>&emsp;&emsp;此刻，誕生混沌雷劫……對自己而言，好像不算什麼好事！</p>
</p><p>&emsp;&emsp;這時候，彷彿是爲了轉移視線，有帝尊忽然道：“紅月大世界，之前好像有些消息傳遞而來，據說，陰陽世界的附屬世界，之前可能誕生過一次混沌雷劫……此地忽然也誕生了混沌雷劫，是否可能和銀月世界有些關聯？”</p>
</p><p>&emsp;&emsp;當然，這就是純粹的轉移視線了。</p>
</p><p>&emsp;&emsp;一方小世界，縱然誕生過一次混沌雷劫，難道還能誕生第二次，第三次？</p>
</p><p>&emsp;&emsp;真以爲混沌雷劫，誰都能弄來？</p>
</p><p>&emsp;&emsp;可眼下，大家都揣着明白裝糊塗，不如轉移一下視線，免得機緣還沒出現，大家先自己鬥了起來。</p>
</p><p>&emsp;&emsp;此話一出，回龍觀主也是眼神微動，緩緩道：“有可能！那銀月世界，之前只是不入流的世界，之前據說誕生混沌雷劫，還隕落了紅月一位帝尊……可能是世界出現了一些變化變故……而此地，距離對方本來所在地，不算太遠，紅月那邊也有消息，銀月世界，可能正在朝天方世界遷移……如此看來，還真有這個可能。”</p>
</p><p>&emsp;&emsp;之前倒是沒這麼想，此刻，他仔細思考一下，又道：“還有，這混沌雷劫，看起來不強，若是天方大世界引來，如此孱弱……不符合常理！可若是銀月世界引來，就有可能了，那畢竟只是個不入流世界……”</p>
</p><p>&emsp;&emsp;這話，也有幾分道理。</p>
</p><p>&emsp;&emsp;衆人之前只是爲了轉移視線，此刻，你看看我，我看看你，一位五階帝尊，忽然冷冷道：“若真是銀月世界就在這附近，還請諸位道友，不要和我爭奪！本座必將摧毀整個世界，覆滅銀月，將銀月內所有生靈，斬殺一空！當然，紅月大世界給出的好處，本座不在乎，你們隨意拿去！”</p>
</p><p>&emsp;&emsp;衆人都沒說什麼，這位帝尊，殺氣凜然，正是來自至暗大世界的強者。</p>
</p><p>&emsp;&emsp;回龍觀主，也一直在拉攏對方，此刻，笑道：“那是自然！我回龍觀，留守天方南域，值守南域界門……若是銀月世界，真的往這邊來……世界挪動，要不是被混沌巨獸吞噬，要不就是有其他因素……不管哪一種，我們都會細查！另外，我們還會派人，搜索一下四方混沌，看看是否近期有混沌獸出現在這附近。”</p>
</p><p>&emsp;&emsp;沒有混沌獸，那種世界，幾乎無法挪動的，就算可以，速度也慢的嚇人。</p>
</p><p>&emsp;&emsp;那至暗世界的帝尊，微微點頭：“那就勞煩回龍帝尊了！”</p>
</p><p>&emsp;&emsp;“無需如此！陰陽世界，倒行逆施，而今，更是隨意摧毀大世界，破壞混沌秩序，本就該齊心誅之！”</p>
</p><p>&emsp;&emsp;此話一出，一些帝尊不吭聲，也不接話。</p>
</p><p>&emsp;&emsp;這話，不能亂接。</p>
</p><p>&emsp;&emsp;回龍帝尊，必然和一些大世界有聯繫，所以不怕，可他們不行，陰陽新武，也不是他們能招惹的，哪怕心中有想法，也得低調一些。</p>
</p><p>&emsp;&emsp;明面上，那還是客氣一點的好。</p>
</p><p>&emsp;&emsp;回龍帝尊，也不多說，很快不再管那雷劫，飛入門戶旁，探手一抓，抓來了一副畫冊，他探查了一番，近期，南方界門，進入了大世界的帝尊有四位。</p>
</p><p>&emsp;&emsp;四位強者，相貌都浮現在眼中。</p>
</p><p>&emsp;&emsp;而這四位帝尊，幾乎都是一二階帝尊。</p>
</p><p>&emsp;&emsp;其中一位，來自一方大世界，他倒是見過兩次，剩下三位，那祖岸，好像也有些眼熟，早些年在此地停留過一段時間，帝尊，哪怕多年不來，還是能認出來的。</p>
</p><p>&emsp;&emsp;剩下兩位，一男一女，男的正是李皓。</p>
</p><p>&emsp;&emsp;而那女性帝尊，回龍帝尊仔細看了看，混沌之中，女性帝尊其實不多，這位也不熟悉，和李皓一樣，好像都是新人。</p>
</p><p>&emsp;&emsp;而且，都是從南方而來。</p>
</p><p>&emsp;&emsp;南方，便是紅月域，當然，混沌太大，其他區域，也有可能從南方而來，或者新生世界帝尊，或者一些隱藏世界帝尊走出來歷練，都有可能。</p>
</p><p>&emsp;&emsp;只是，從紅月那邊的消息看，若是銀月真的朝這邊遷移而來……這兩位，倒是有些嫌疑了。</p>
</p><p>&emsp;&emsp;難道是銀月之主？</p>
</p><p>&emsp;&emsp;銀月塵封數十年，此次開啓，是否是誕生了新晉帝尊？</p>
</p><p>&emsp;&emsp;之前，他倒是沒太在意，主要是一個銀月，哪怕換一箇中等世界，對他這位六階帝尊而言，用處不算太大！</p>
</p><p>&emsp;&emsp;可銀月關聯新武……而今，不少人都在打新武的主意，他也不例外。</p>
