<title>《星門》▷ 第335章 劍道神通（求訂閱月票）</title></p><p>&emsp;&emsp;玉山鎮遺蹟。</p>
</p><p>&emsp;&emsp;他笑了笑，輕聲道：“我盡力而爲吧，開竅是小，按照你們的說法，其實不難……難就難在，開脈之後，容易導致力量反噬你們，震碎你們的肉身，所以開啓的同時，還需要穩固強化肉身……這個難度很大。”</p>
</p><p>&emsp;&emsp;“如今，你們也算跨入了這個時代的絕巔層次，同層次的提升不難……可進入中期，就算是進入不朽了，這……對肉身的要求很高！”</p>
</p><p>&emsp;&emsp;他感慨一聲道：“我盡力將你們提升到日月三重，甚至是三重巔峰，四重……真的不容易，看機緣吧！”</p>
</p><p>&emsp;&emsp;是實話，也是假話。</p>
</p><p>&emsp;&emsp;實話是，真的很難很難，相當於從絕巔跨入不朽的蛻變，他付出代價太大，不划算。</p>
</p><p>&emsp;&emsp;假話是，他其實在考慮……將他們提升到四重，也許有些意外之喜。</p>
</p><p>&emsp;&emsp;當然，這些話，就沒必要說透了。</p>
</p><p>&emsp;&emsp;他知道，知道李皓心懷不軌！</p>
</p><p>&emsp;&emsp;甚至知道，李皓也許知道紅月之力的存在，而李皓讓自己提升他的人，也許是爲了對付自己，削弱自己，可如今，他只能這麼選擇。</p>
</p><p>&emsp;&emsp;否則，李皓該來還會來，自己又沒法跑掉。</p>
</p><p>&emsp;&emsp;而接下這個活，反而有了機會。</p>
</p><p>&emsp;&emsp;他是被動的！</p>
</p><p>&emsp;&emsp;因爲無法離開這裡，地點被李皓髮現，完全只能被動等待……那就需要自己去創造一些機會，不管李皓底氣足不足，多做一些準備，準沒錯。</p>
</p><p>&emsp;&emsp;餘光，看向幾人，眼中，再次露出一些笑意。</p>
</p><p>&emsp;&emsp;“那就開始吧……開始之前，我也需要一些生命之泉，主要是爲了護住幾位的肉身……”</p>
</p><p>&emsp;&emsp;袁碩不說什麼，先取出了一個儲物戒：“這其中，有生命之泉八千滴，不知夠不夠，不夠可以回頭再取……”</p>
</p><p>&emsp;&emsp;“暫時足夠了！”</p>
</p><p>&emsp;&emsp;地耀見他眼睛都不眨，就拿出了數千滴生命之泉，也是心中明悟，這位李皓的老師，的確非同一般，在李皓的陣營，地位很高。</p>
</p><p>&emsp;&emsp;強如趙曙光，別說8000滴，就是800滴，對方也拿不出來。</p>
</p><p>&emsp;&emsp;這樣更好！</p>
</p><p>&emsp;&emsp;而一旁，乾無亮露出了羨慕的眼神，有些羨慕，有些嫉妒，慾望，再次展露。</p>
</p><p>&emsp;&emsp;地耀笑容愈加燦爛！</p>
</p><p>&emsp;&emsp;有趣！</p>
</p><p>&emsp;&emsp;這人，比趙曙光更有趣。</p>
</p><p>&emsp;&emsp;那種純粹的慾望……比趙曙光的提防，比袁碩的警惕，更加的純粹，他能看到，能看清楚，這也是他的特殊之處。</p>
</p><p>&emsp;&emsp;所以，看乾無亮的眼神，愈加歡喜的樣子。</p>
</p><p>&emsp;&emsp;而乾無亮，也是一臉笑容，燦爛無比。</p>
</p><p>&emsp;&emsp;他也在看這位。</p>
</p><p>&emsp;&emsp;那種貪婪，那種渴望……心中有些悸動，很快全部遮掩下去，這位“前輩”，對我可真夠喜歡的，貪慾都快溢出來了！</p>
</p><p>&emsp;&emsp;好事！</p>
</p><p>&emsp;&emsp;他因爲實力的原因，被李皓抓獲的時候，實力只是旭光，比其他人弱了許多。</p>
</p><p>&emsp;&emsp;哪怕到現在，也比其他人低一層。</p>
</p><p>&emsp;&emsp;若是這一次，能抓住機會……一舉成爲日月三重，甚至四重，那在天星都督府，會有很大的變化。</p>
</p><p>&emsp;&emsp;乾無亮心中知道，很多人討厭自己。</p>
</p><p>&emsp;&emsp;可李皓，並不是太討厭。</p>
</p><p>&emsp;&emsp;他需要自己。</p>
</p><p>&emsp;&emsp;這就夠了！</p>
</p><p>&emsp;&emsp;若是實力能跟上去，也許會有很多不同。</p>
</p><p>&emsp;&emsp;所以這一刻的乾無亮，將自己的渴望，自己的貪婪，自己的野心，展露的淋漓盡致，他覺得，自己……也許和對方的想法，是一模一樣的！</p>
</p><p>&emsp;&emsp;如今的關鍵在於，都督……能否解決弊端。</p>
</p><p>&emsp;&emsp;李皓沒說，他也沒問。</p>
</p><p>&emsp;&emsp;既然敢讓袁碩進來，他就敢，這顯然並非送死的交易，否則，其他人都進來了，袁碩也不會。</p>
</p><p>&emsp;&emsp;之前去古城喊上袁碩，這一次同樣跟着袁碩一起……他很清楚一個道理，跟着袁碩，絕對吃不了大虧，李皓也許會坑所有人，絕對不會坑袁碩。</p>
</p><p>&emsp;&emsp;地耀不再多說：“那就開始吧，我對新道瞭解不多，只能按照你們的要求，先開竅，開脈，強肉身……若是出現能量失控，那我也沒辦法……若是對境界有很高的要求，我也無能爲力。”</p>
</p><p>&emsp;&emsp;提升可以，可若是新道對境界要求太高，他就沒辦法了。</p>
</p><p>&emsp;&emsp;袁碩沉聲道：“前輩放手去做就行，境界不存在問題，起碼對我們而言，無關緊要，因爲我們都是純粹的武師，勢很強，勢，便是我們的境界！”</p>
</p><p>&emsp;&emsp;地耀點頭，心中有數了。</p>
</p><p>&emsp;&emsp;這一批勢很強的武師……也許就是絕響了。</p>
</p><p>&emsp;&emsp;若是新道持續下去，無屬性道脈推廣，以後……可能不再有勢了，而有勢的武師，先天基礎比其他人高很多很多。</p>
</p><p>&emsp;&emsp;倒是乾無亮，略顯忐忑，他可沒有勢，不知道會不會出什麼問題。</p>
</p><p>&emsp;&emsp;而這一切，對方也感知到了。</p>
</p><p>&emsp;&emsp;幾人其實都知道，在強者面前，少去想那些，否則，很容易被人感知到，不過幾人也知道，只要遮掩的好，對方也無法感知。</p>
</p><p>&emsp;&emsp;地耀不再說話，探手一招，遺蹟中，能量滾滾而來。</p>
</p><p>&emsp;&emsp;“盤坐下來，運轉功法！”</p>
</p><p>&emsp;&emsp;三人迅速盤坐，功法運轉，都是《破竅訣》，功法都一樣。</p>
</p><p>&emsp;&emsp;每個人開竅的程度不一樣。</p>
</p><p>&emsp;&emsp;趙署長開竅開脈最多，已經達到了日月二重的地步，而這一次，他訴求便是進入四重。</p>
</p><p>&emsp;&emsp;袁碩，目前勉強算跨入了日月二重，還要得益於之前，驅逐紅影之力，吸收了一些能量，開了幾個竅穴，之前也只是日月一重巔峰。</p>
</p><p>&emsp;&emsp;而乾無亮，更慘。</p>
</p><p>&emsp;&emsp;他勉強開脈10條，看起來和幾人差距也就幾條道脈，實際上，提升難度極大。</p>
</p><p>&emsp;&emsp;如今天地，對本土修者更寬容一些。</p>
</p><p>&emsp;&emsp;李皓開脈20多條，本土修士，先天道體，極限其實更高一些，這些人提升到日月四重也沒問題，關鍵是，很難很難。</p>
</p><p>&emsp;&emsp;而對新武修士，則是要嚴苛一些，導致新武的極限，不如這些人，只是大家都沒法達到那個地步。</p>
</p><p>&emsp;&emsp;地耀也不多說，匯聚大量能量，滲透他們體內。</p>
</p><p>&emsp;&emsp;這種提升，往往需要極其信任的人才行。</p>
</p><p>&emsp;&emsp;否則，體內情況，探查的一清二楚。</p>
</p><p>&emsp;&emsp;地耀這時候，也是一邊幫着他們開竅，一邊研究，越是研究，越是意外，這些人，先天道脈……他知道超能鎖，可當年，誰也沒想到，超能鎖會是道脈。</p>
</p><p>&emsp;&emsp;能將超能鎖，變成道脈，不得不說，他都有些驚歎！</p>
</p><p>&emsp;&emsp;真有想法！</p>
</p><p>&emsp;&emsp;剛想着，濃郁的能量融入乾無亮體內，乾無亮迅速開啓了一個竅穴，速度奇快無比。</p>
</p><p>&emsp;&emsp;眨眼間，乾無亮點燃了一個竅穴。</p>
</p><p>&emsp;&emsp;接着，其他兩人，也陸續開始開竅。</p>
</p><p>&emsp;&emsp;地耀不斷將能量壓縮進入幾人體內，不止如此，還用強悍的精神力，穩固他們的肉身，甚至自身溢散出一些生命力滲透進入他們體內。</p>
</p><p>&emsp;&emsp;如此一來，聖人層次的存在，強大的生命力，能讓他們肉身更加強悍。</p>
</p><p>&emsp;&emsp;竅穴，一個個開啓。</p>
</p><p>&emsp;&emsp;乾無亮最弱，提升的最快。</p>
</p><p>&emsp;&emsp;沒多久，開啓了一條道脈，進入了11脈。</p>
</p><p>&emsp;&emsp;而袁碩兩人，此刻還沒達到開一脈的地步。</p>
</p><p>&emsp;&emsp;地耀不斷融入生命之泉，生命力，特殊的能量，甚至夾雜着一抹淡淡的紅色，極其微弱，而隨着這股紅色能量融入，三人並無什麼感覺。</p>
</p><p>&emsp;&emsp;只是，心中念頭稍微多了一些。</p>
</p><p>&emsp;&emsp;此刻，袁碩想的是，多吸收一些，多開竅，多開脈，無限強大自己。</p>
</p><p>&emsp;&emsp;而趙署長想的是，此次分身合一，也許自己可以一舉跨入日月五重的地步，日月五重，那可是最少開脈22條才行。</p>
</p><p>&emsp;&emsp;而李皓，如今開脈多少？</p>
</p><p>&emsp;&emsp;之前一次，李皓曾說過，他開脈24條，算起來，也只是日月五重巔峰。</p>
</p><p>&emsp;&emsp;種種念頭，在幾人腦海中浮現，都是真實想法，並非他人強加，只是，修煉的時候，這些想法，不由自主地冒出來，顯得有些不太尋常。</p>
</p><p>&emsp;&emsp;而地耀，眼神中，笑意多了一些。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;外面，其他7人陸續抵達。</p>
</p><p>&emsp;&emsp;天劍，地覆劍，侯霄塵，孔潔，黃羽，陳中天，林紅玉。</p>
</p><p>&emsp;&emsp;這些人，有強有弱。</p>
</p><p>&emsp;&emsp;此刻，最弱的大概是孔潔了。</p>
</p><p>&emsp;&emsp;作爲銀月四守之一，他本就是幾人中最弱的，加上又不是第一批去天星城的，又和黃羽不同，可以帶兵。</p>
</p><p>&emsp;&emsp;所以，幾次下來，他也被其他人拉開了差距。</p>
</p><p>&emsp;&emsp;其他人，幾乎都是12脈左右，日月一重巔峰戰力。</p>
</p><p>&emsp;&emsp;而他，勉強達到了10脈之力。</p>
</p><p>&emsp;&emsp;此刻，稍微顯得有些緊張，有些激動。</p>
</p><p>&emsp;&emsp;聽到李皓說，會讓人提升自己，忍不住道：“那……那……要不我的機會讓給別人吧？霸刀、北拳他們都在……”</p>
</p><p>&emsp;&emsp;說是這麼說，心中卻是祈禱，別這樣！</p>
</p><p>&emsp;&emsp;這樣的機會，他想要。</p>
</p><p>&emsp;&emsp;錯過了這一次，很難再有這樣的機會了。</p>
</p><p>&emsp;&emsp;李皓笑了起來：“孔司長坐鎮銀月多年，銀月巡檢司一直都發揮作用，銀月能國泰民安，孔司長功不可沒！何況……我早些時日，也是巡檢司一員！”</p>
</p><p>&emsp;&emsp;孔潔齜牙一笑，心中有些歡喜。</p>
</p><p>&emsp;&emsp;這就是好處了！</p>
</p><p>&emsp;&emsp;這也算是李皓酬功了。</p>
</p><p>&emsp;&emsp;往日的功勞！</p>
</p><p>&emsp;&emsp;坐鎮銀月的功勞，沒讓銀月亂下去，儘管，巡檢司當初有不少案子沒能破掉，可起碼，銀月維持了許多年的和平，三大組織也不敢放肆。</p>
</p><p>&emsp;&emsp;這一次，銀月四守都在，的確算是李皓的一次酬功。</p>
</p><p>&emsp;&emsp;否則，10個名額，起碼輪不到孔潔，比他強的，比他關係好的，還有很多。</p>
</p><p>&emsp;&emsp;至於陳中天、乾無亮、林紅玉幾人，也算是酬功。</p>
</p><p>&emsp;&emsp;投桃報李！</p>
</p><p>&emsp;&emsp;“你們稍等一會，等人出來，看看情況，若是無事，你們再進去。”</p>
</p><p>&emsp;&emsp;幾人也不說話，都在等待。</p>
</p><p>&emsp;&emsp;時間，也一點點過去，天色已經黑了下來，第一天過去了，而此刻，距離李皓分身破碎，也剛好過去一整天時間。</p>
</p><p>&emsp;&emsp;李皓雖然不知對方的三天之約，但是知道，時間並不寬裕。</p>
</p><p>&emsp;&emsp;一天過去，他也略顯急躁。</p>
</p><p>&emsp;&emsp;但是沒有表露出來。</p>
</p><p>&emsp;&emsp;大概又過了兩三個小時，三人出來了。</p>
</p><p>&emsp;&emsp;此刻，三人也有些恍惚。</p>
</p><p>&emsp;&emsp;和之前比較，三人實力，都有了極大的變化。</p>
</p><p>&emsp;&emsp;遠處，暗中，張安微微皺眉。</p>
</p><p>&emsp;&emsp;三人身上，並沒有什麼特殊氣息，可是……隱約間，還是讓他有些厭惡的感覺。</p>
</p><p>&emsp;&emsp;而天劍幾人，就沒感知到什麼。</p>
</p><p>&emsp;&emsp;李皓，有些微弱的感知，那種紅月之力，滲透進入了幾人體內，幾人並無太大的變化，包括趙署長，此刻也和以前一樣，笑容燦爛：“都督，這一次……進步不錯！”</p>
</p><p>&emsp;&emsp;比他預期的要好，而且，也沒有出現想象中的那種，完全被紅月之力滲透的情況。</p>
</p><p>&emsp;&emsp;他都懷疑，也許地耀沒有滲透他。</p>
</p><p>&emsp;&emsp;包括袁碩，此刻都傳音李皓道：“好像沒什麼影響，也沒覺得有什麼干擾……是不是沒有動用紅月之力干擾我們？”</p>
</p><p>&emsp;&emsp;李皓心中輕嘆，好隱晦的力量！</p>
</p><p>&emsp;&emsp;也是，之前自己不也是這種感覺嗎？</p>
</p><p>&emsp;&emsp;被帝尊侵襲了，覺得沒有影響到自己，有沒有影響，唯有進入皓星界中，才能知曉一二了。</p>
</p><p>&emsp;&emsp;三人實力，都有了不小的提升。</p>
</p><p>&emsp;&emsp;此刻的趙署長，已經正式跨入了日月四重，開脈19條，是幾人中提升最大的，原本他只開脈14條，一下子多開了5脈！</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;聖人之能，超乎想象。</p>
</p><p>&emsp;&emsp;然後不是袁碩，而是乾無亮，乾無亮居然勉強跨入了日月三重，開脈16條，這代表，這一次，他開脈6條，比趙署長還要多。</p>
</p><p>&emsp;&emsp;最後纔是袁碩，袁碩也跨入了日月三重，開脈17條。</p>
</p><p>&emsp;&emsp;可袁碩，之前就開脈13條了，此刻只是開了4脈。</p>
</p><p>&emsp;&emsp;比起其他兩人，都要少。</p>
</p><p>&emsp;&emsp;李皓心中微動，隱約知道，爲何會如此了，看了一眼乾無亮，此刻的乾無亮，眼神灼灼，眼中，好像有些興奮，狂喜之意。</p>
</p><p>&emsp;&emsp;“不錯……很好！”</p>
</p><p>&emsp;&emsp;李皓也是感慨：“都跨入了日月三重，趙署長甚至進入了四重，日月四重，比得上不朽初期了！新時代的人族，除了我們幾位得到天意眷顧的，也許……趙署長是第一個跨入這個層次的！”</p>
</p><p>&emsp;&emsp;而這，還是沒融合他的分身的情況下。</p>
</p><p>&emsp;&emsp;融合之後，對方……也許真有希望跨入日月五重。</p>
</p><p>&emsp;&emsp;而李皓，之前吸收了不少大道之力，但是他都沒有拿來開脈，而是開啓了360道脈中的竅穴，開了許多，所以，開脈數量並未增加。</p>
</p><p>&emsp;&emsp;到現在，李皓還是開脈24條，日月五重巔峰，將36道脈的竅穴，一直維持在250個。</p>
</p><p>&emsp;&emsp;當然，他實際開竅，已經超過了300個，其他道脈，他開了很多竅穴，只是沒開完整道脈而已。</p>
</p><p>&emsp;&emsp;此話一出，其他人幾人，都有些眼紅。</p>
</p><p>&emsp;&emsp;最少都是日月三重？</p>
</p><p>&emsp;&emsp;這……進步的太快了！</p>
</p><p>&emsp;&emsp;而李皓心中判斷了一番，也許，地耀心中有個極限，這些人，最多大概都只能開到日月三重，除了趙署長，他不會給其他人開到日月四重的。</p>
</p><p>&emsp;&emsp;就算如此……也足夠了！</p>
</p><p>&emsp;&emsp;李皓笑了起來：“其他人，進去！”</p>
</p><p>&emsp;&emsp;說罷，將一枚儲物戒遞給洪一堂：“這是兩萬滴生命之泉……至於答應地耀前輩的好處，等大家提升完了，我支付給他，讓前輩不要擔心我會賴賬！”</p>
</p><p>&emsp;&emsp;幾人也不多說，此刻，都迫不及待地往裡走。</p>
</p><p>&emsp;&emsp;而李皓，只是默默看着。</p>
</p><p>&emsp;&emsp;趙署長見狀道：“那我也進去看看，幫他們介紹一番。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;趙署長也跟着走了進去。</p>
</p><p>&emsp;&emsp;李皓一言不發，耳邊，張安聲音再起：“讓你師父和那乾無亮也進去……他們在這，我有些不太舒服，我有話想和你說。”</p>
</p><p>&emsp;&emsp;李皓微微揚眉，點頭：“老師，無亮，你們也進去看看……”</p>
</p><p>&emsp;&emsp;兩人對視一眼，沒有說什麼，也跟着進了遺蹟。</p>
</p><p>&emsp;&emsp;他們一走，張安瞬間出現，有些凝重，傳音道：“這幾人出來的時候，很不妥當！李皓，你在玩火，你知道嗎？這幾人……也許會被那人，以另外一種方式奪舍！”</p>
</p><p>&emsp;&emsp;他很凝重！</p>
</p><p>&emsp;&emsp;李皓，有些過界了！</p>
</p><p>&emsp;&emsp;這麼搞下去，紅月大世界的人，會侵佔天星都督府，這是很危險的。</p>
</p><p>&emsp;&emsp;“前輩放心，我有數。”</p>
</p><p>&emsp;&emsp;張安皺眉，沒再繼續。</p>
</p><p>&emsp;&emsp;只是心中明白，李皓堅持，是因爲收穫很大，看看三人就知道了，眨眼間，提升了這麼多，若是靠自己，少則數月，多則數年！</p>
</p><p>&emsp;&emsp;那地耀，也是捨得下血本。</p>
</p><p>&emsp;&emsp;同爲聖人層次，對方就算有肉身存在，張安也知道，想將幾人提升許多，付出的代價，絕對不小，也許還消耗了一些聖道本質。</p>
</p><p>&emsp;&emsp;這一次，因爲人多，持續的時間就更長了。</p>
</p><p>&emsp;&emsp;外面，李皓，周署長，王署長，還有張安，四人都在默默等待着。</p>
</p><p>&emsp;&emsp;王署長倒是無所謂，他開脈也不少，速度很快，如今也快跨入日月四重了，所以不着急，周署長卻是稍微有些遺憾。</p>
</p><p>&emsp;&emsp;他不是新人類肉身了，以前很強，當初大家沒有發現道脈的時候，他早早就能匹敵六系甚至七系神通。</p>
</p><p>&emsp;&emsp;可直到如今……他大概也就山海九重到日月一重之力。</p>
</p><p>&emsp;&emsp;雖然和其他人比，很不弱了。</p>
</p><p>&emsp;&emsp;可今日，這10人，都會超過他。</p>
</p><p>&emsp;&emsp;有那麼一刻，他都想着，要不要放棄這金身，換成原本的肉身好了，可又想到，當初爲了獲得這具金身，一尊強大的存在，算是師父的存在，爲了這具金身，甚至燃燒了自己……他又不想去換。</p>
</p><p>&emsp;&emsp;心中輕嘆一聲，沒有展露出來。</p>
</p><p>&emsp;&emsp;也許……不必要追求強大無比的戰力。</p>
</p><p>&emsp;&emsp;只是，作爲早些年的金身強者，戰力一直都是巔峰，如今豈能真的不在意呢？</p>
</p><p>&emsp;&emsp;當初的自己，看李皓他們，何等的弱小。</p>
</p><p>&emsp;&emsp;銀月四守，除了老趙，其他人，和他都沒法比肩的。</p>
</p><p>&emsp;&emsp;就在他想這些的時候，李皓忽然傳音道：“周署長，這一次，若是能打下古城，你們就發達了！”</p>
</p><p>&emsp;&emsp;周署長心中微動。</p>
</p><p>&emsp;&emsp;李皓笑容燦爛，傳音道：“古城強者多，妖植多，不滅物質也多……一旦打下古城，周署長到時候，也許瞬間能跨入不朽層次了，成爲日月四重甚至更高層次的存在！”</p>
</p><p>&emsp;&emsp;周署長心中微動，看了一眼李皓，李皓這人，有時候察言觀色，的確厲害。</p>
</p><p>&emsp;&emsp;自己只是一想，他就猜到了自己的心思。</p>
</p><p>&emsp;&emsp;“那就等都督佳音了！”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，點點頭，沒再多說。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一次，又等了好幾個小時，等到天邊都開始泛亮了，衆人陸續走出，都很興奮，都很激動。</p>
</p><p>&emsp;&emsp;此刻，孔潔最爲興奮，有些壓制不住，有些狂熱：“我……我居然一次性開啓了6條道脈，開脈16條，我……日月三重了！”</p>
</p><p>&emsp;&emsp;天！</p>
</p><p>&emsp;&emsp;簡直不可思議！</p>
</p><p>&emsp;&emsp;10人，除了趙署長跨入了四重，其他九人，果然如李皓猜測的那樣，都只是日月三重，從16脈到18脈不等。</p>
</p><p>&emsp;&emsp;一下子，出現了1位四重，9位三重。</p>
</p><p>&emsp;&emsp;孔潔狀態變化的很明顯，此刻，有些狂熱，有些興奮，甚至是亢奮的狀態。</p>
</p><p>&emsp;&emsp;這些時日，他壓力也很大。</p>
</p><p>&emsp;&emsp;現在，陡然放鬆了，甚至有心情和李皓開玩笑了：“現在，南拳那傢伙再敢和我叨叨，一拳打死他！”</p>
</p><p>&emsp;&emsp;他笑的有些張揚：“日月三重！”</p>
</p><p>&emsp;&emsp;李皓也笑了笑，看了一眼衆人，這些人，並沒有那種走火入魔，或者被人控制的木然，而是各有表現，看起來和往日差距不大，只是更加活躍了一些。</p>
</p><p>&emsp;&emsp;他心中有數，笑了笑，“小心一點，也許會有一些後遺症……”</p>
</p><p>&emsp;&emsp;說到這，他看向王署長：“王署長，你們先在這等我……”</p>
</p><p>&emsp;&emsp;說着，猶豫了一下，還是傳音王署長道：“不管出現什麼變化，先不要管，一旦出現變故，你帶周署長離開就行。”</p>
</p><p>&emsp;&emsp;說罷，看向張安：“前輩……我們進去會會這位。”</p>
</p><p>&emsp;&emsp;張安點了點頭，還沒說話，李皓又道：“前輩，你給我壓陣就行，不需要出手。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;張安一愣！</p>
</p><p>&emsp;&emsp;壓陣？</p>
</p><p>&emsp;&emsp;那可是聖人，完整體的聖人，你沒有日月七重，甚至九重戰力，遭遇對方，必死無疑！</p>
</p><p>&emsp;&emsp;這還是建立在，對方只是聖人初階階段。</p>
</p><p>&emsp;&emsp;你是……真膽大，真狂妄啊！</p>
</p><p>&emsp;&emsp;李皓笑道：“只是切磋一下……放心吧，我有數。”</p>
</p><p>&emsp;&emsp;“李皓……”</p>
</p><p>&emsp;&emsp;“前輩，一起吧。”</p>
</p><p>&emsp;&emsp;張安皺眉，沒有再說話。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玉山鎮遺蹟中。</p>
</p><p>&emsp;&emsp;當李皓跨入，此刻的地耀，氣息微微有些紊亂，笑了笑：“李都督來了！”</p>
</p><p>&emsp;&emsp;說罷，看向張安，有些隱約的忌憚，很快化爲笑容：“地耀見過張處長！”</p>
</p><p>&emsp;&emsp;張安看向他，微微皺眉：“你不是八大主城的人？”</p>
