<title>《星門》▷ 第604章 誅心（求訂閱月票）</title></p><p>&emsp;&emsp;血色星辰,愈發璀璨起來。</p>
</p><p>&emsp;&emsp;李皓,其實也沒能抵擋。</p>
</p><p>&emsp;&emsp;初期的時候,一次次動用時光,一次次借力未來,一次次遨遊過去……</p>
</p><p>&emsp;&emsp;是什麼時候開始,他醒悟了?</p>
</p><p>&emsp;&emsp;是接連死了幾次之後!</p>
</p><p>&emsp;&emsp;是壽元被腰斬,是記憶被磨滅,是情緒被淡化,是當他,幾乎無慾無求的時候,他才明白,時光,已經將他誘惑到了深淵。</p>
</p><p>&emsp;&emsp;強如人王,也不敢去承接時光,因爲人王知道,他大概率無法承受時光的誘惑。</p>
</p><p>&emsp;&emsp;他強在一點,他乾脆不要!</p>
</p><p>&emsp;&emsp;我知道,我抵擋不住,所以我不要。</p>
</p><p>&emsp;&emsp;李皓一開始沒這個資本,後來,他清醒了,所以,他也不要,便有了今日混亂執掌時光,此刻的混亂,也許是他一生中最輝煌的時刻!</p>
</p><p>&emsp;&emsp;20多位九階分身,數十位八階帝尊,此刻,除了龍戰殺死了幾位,剩下的,他已經斬殺了七八位之多!</p>
</p><p>&emsp;&emsp;這樣的巔峰,甚至超越了昔日他跨入九階的時刻。</p>
</p><p>&emsp;&emsp;“哈哈哈!”</p>
</p><p>&emsp;&emsp;一聲大笑,一聲巨響,混亂帝尊再次拍死了一位九階帝尊分身,喘息着,大笑着,此刻的他,真的到了一涸巔峰。</p>
</p><p>&emsp;&emsp;無敵!</p>
</p><p>&emsp;&emsp;這麼多人圍攻他,往日在他面前,猖狂無比的強者們,儘管只是分身,可都代表了他們自己。</p>
</p><p>&emsp;&emsp;可現在,被他一個個斬殺!</p>
</p><p>&emsp;&emsp;這麼多人圍攻,甚至能殺死真正的九階了,可現在卻是越來越少,被他屠殺殆盡!</p>
</p><p>&emsp;&emsp;時光,太強了!</p>
</p><p>&emsp;&emsp;他不會運用太多,只會兩種手段,就足夠了。</p>
</p><p>&emsp;&emsp;第一,凝固時空。</p>
</p><p>&emsp;&emsp;第二,穿梭長河。</p>
</p><p>&emsp;&emsp;前者讓敵人無法挪動,後者讓他速度提升到了極致,殺人,殺強者,原來如此簡單。</p>
</p><p>&emsp;&emsp;此刻的混亂,彷彿明白,爲何李皓百戰不敗了!</p>
</p><p>&emsp;&emsp;有這能力在,誰能抗衡?</p>
</p><p>&emsp;&emsp;同階,幾乎都要被他秒殺!</p>
</p><p>&emsp;&emsp;呼!</p>
</p><p>&emsp;&emsp;呼氣聲,在四周傳蕩。</p>
</p><p>&emsp;&emsp;一位位強者,都是渾身浴血,此刻,都是臉色凝重。</p>
</p><p>&emsp;&emsp;哪怕天方之主,也是劇烈喘息着。</p>
</p><p>&emsp;&emsp;儘管只是分身,也具備了血肉之軀。</p>
</p><p>&emsp;&emsp;混亂,靠着時光之力,正在不斷斬殺他們,降臨的時候,二十多位九階分身,可此刻,只剩下了一半。</p>
</p><p>&emsp;&emsp;來援的那些八階,也被混亂斬殺了多人。</p>
</p><p>&emsp;&emsp;此刻,若非混天強悍,帶着九重衛正在圍殺混亂,也許,已經被混亂突圍了!</p>
</p><p>&emsp;&emsp;不過……</p>
</p><p>&emsp;&emsp;一位位九階強者,彷彿都看到了什麼,眼神都出現了變化。</p>
</p><p>&emsp;&emsp;混亂…·那一頭黑髮,此刻,幾乎斑白!</p>
</p><p>&emsp;&emsp;一股淡淡的腐朽氣息,正在混亂身上浮現。</p>
</p><p>&emsp;&emsp;衆人臉色微動!</p>
</p><p>&emsp;&emsp;有人回頭,看向李皓,心中陡然浮現一些念頭。</p>
</p><p>&emsp;&emsp;這·</p>
</p><p>&emsp;&emsp;混亂動用時光之力,相當強悍,可是…·爲何,感覺……·正在走向腐朽?</p>
</p><p>&emsp;&emsp;有人看向天方之主。</p>
</p><p>&emsp;&emsp;此刻,天方之主彷彿早有預料,只是看了一眼李皓,並未開口。</p>
</p><p>&emsp;&emsp;時光,會死人的!</p>
</p><p>&emsp;&emsp;時光修士,穿梭過去未來,凝固時空,非自己的時光,每一次,其實都會招來一些麻煩,消耗大量壽元,李皓後期其實已經很少用時光,進行戰鬥了。</p>
</p><p>&emsp;&emsp;大多都是用於輔助。</p>
</p><p>&emsp;&emsp;而前期……李皓走了多次生死輪迴。</p>
</p><p>&emsp;&emsp;可混亂,不會生死道。</p>
</p><p>&emsp;&emsp;就算會,也沒凝聚生死之心,這樣的混亂,不說能否逆轉生死,就算能…·他有足夠的能量,去走生死輪迴嗎?</p>
</p><p>&emsp;&emsp;他可是九階帝尊!</p>
</p><p>&emsp;&emsp;天方看向李皓,眼神有些變幻,這傢伙,一定知道時光的弊端,可李皓,一直也沒提及這些,此刻,混亂被人包圍,正在突圍。</p>
</p><p>&emsp;&emsp;加上斬敵衆多,一時間風頭無兩,這種情況下,縱然感知到了壽元的消耗,也未必會太過在意。</p>
</p><p>&emsp;&emsp;這麼下去…·混亂不會老死吧?</p>
</p><p>&emsp;&emsp;天方看向李皓!</p>
</p><p>&emsp;&emsp;而此刻,李皓殺死了紅月,忽然開口,“混亂,最好還是放棄時光…·時光催人老,動用時光之力,畢竟是外來之力,而非自我修煉而成,每一次,都會消耗大量壽元!”</p>
</p><p>&emsp;&emsp;“你鏖戰到了現在,消耗極大,這麼下去,小心自己老死!”</p>
</p><p>&emsp;&emsp;“放棄?”</p>
</p><p>&emsp;&emsp;遠處,混亂帝尊,強悍無雙,原本鎮壓他的混天帝尊,此刻,被他打的節節敗退,混亂只覺得,此刻的自己,真的走到了巔峰!</p>
</p><p>&emsp;&emsp;他白髮飛舞,冷漠無比:“李皓,我知你擅算計,也許這一切都在你算計之中!可時光落入我手,你覺得,我會放棄嗎?”</p>
</p><p>&emsp;&emsp;他感受到了,感受到了自己的壽元消耗。</p>
</p><p>&emsp;&emsp;可到了這地步,放棄?</p>
</p><p>&emsp;&emsp;他已經付出了很大的代價!</p>
</p><p>&emsp;&emsp;得罪死了所有九階。</p>
</p><p>&emsp;&emsp;加上那種無敵天下的感覺,操控人生的感覺,讓他·無法自拔!</p>
</p><p>&emsp;&emsp;我修煉到了今日,不就是求的此刻嗎?</p>
</p><p>&emsp;&emsp;無敵天下!</p>
</p><p>&emsp;&emsp;李皓輕笑:“時光,纔是最大的慾望,我早就說過。良言難勸該死鬼,那你儘快吧,儘快殺死所有敵人,否則,真耗到了最後,你壽元耗盡,可就沒希望了!此刻,唯有殺死他們全部,突圍而出,感悟生列的輪迴力量,你縱然老死,也能重生!”</p>
</p><p>&emsp;&emsp;“李皓!”</p>
</p><p>&emsp;&emsp;天方怒斥一聲。</p>
</p><p>&emsp;&emsp;該死的!</p>
</p><p>&emsp;&emsp;這傢伙,故意的。</p>
</p><p>&emsp;&emsp;是的,明顯就是故意的。</p>
</p><p>&emsp;&emsp;混亂知道,會消耗壽元,所以其實一直還是有些剋制的,可能也在想,如何解決這個問題。</p>
</p><p>&emsp;&emsp;此刻,李皓告訴他,簡單。</p>
</p><p>&emsp;&emsp;迅速殺死所有人,奪取能量,然後突圍,修生死,建立生死輪迴,再活一世,麻煩就沒了。</p>
</p><p>&emsp;&emsp;這話一出,混亂能不動容?</p>
</p><p>&emsp;&emsp;果然!</p>
</p><p>&emsp;&emsp;此刻,混亂眼神微動,看向李皓,一拳打的混天倒退,冷冷道:“你爲何·要告訴我這些?”</p>
</p><p>&emsp;&emsp;李皓笑了:“你是九階,就算被時光誘惑,也不會感知不到壽元的流逝!其次,你不快點殺死他們,拖長了,容易出變故。第三,你活着,他們還沒時間管我,你若是真被殺了,這麼多八階,這麼多九階外</p>
</p><p>&emsp;&emsp;一羣人,很複雜。</p>
</p><p>&emsp;&emsp;誰和誰,其實都不是一夥的。</p>
</p><p>&emsp;&emsp;一會要保護李皓,一會要殺死李皓,都會隨着時間推移而變化。</p>
</p><p>&emsp;&emsp;此刻,角落處,劫難之主咬牙切齒,低沉道:“天方,諸位,不如先殺了這混蛋拉倒!”</p>
</p><p>&emsp;&emsp;他有些惱怒!</p>
</p><p>&emsp;&emsp;這混蛋東西,真以爲一切都在他掌控之中嗎?</p>
</p><p>&emsp;&emsp;他一個八階,在這卻是主宰所有人的命運,將所有人玩弄於鼓掌之中,真以爲沒人敢殺你嗎?</p>
</p><p>&emsp;&emsp;殺了李皓,真的就沒辦法再啓動時光了嗎?</p>
</p><p>&emsp;&emsp;想到這,又道:“就算不殺他,也不能放任他,先將他鎮壓,以免他搗亂!不能讓人肆意妄爲,隨意行走了!”</p>
</p><p>&emsp;&emsp;鎮壓李皓!</p>
</p><p>&emsp;&emsp;大家現在殺他,還是很忌憚的,可鎮壓李皓,還是可以的。</p>
</p><p>&emsp;&emsp;甚至混亂,也會支持的。</p>
</p><p>&emsp;&emsp;也許,還會給大家一個喘息的機會。</p>
</p><p>&emsp;&emsp;李皓看着他,笑了:“劫難,我又沒抄你祖墳,何必和我爲敵?不過是百萬年前,記憶中一次交手罷了,你這小心眼,太過記仇了!你看看,我這身邊,附近,還有敵人嗎?有人說我不好嗎?就你獨特?”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;劫難之主面露慍色!</p>
</p><p>&emsp;&emsp;還有敵人嗎?</p>
</p><p>&emsp;&emsp;都是!</p>
</p><p>&emsp;&emsp;只是,真正和你有仇的,都被你這孫子殺光了,你當然沒敵人了!</p>
</p><p>&emsp;&emsp;而此刻,混亂帝尊,什麼也沒說,只是氣息再次強悍起來,剛要動手誅殺這羣人,李皓又道:“對了,混亂前輩,你會時光逆轉嗎?昔年的你,百萬年前的你,纔是真正的九階…·若是逆轉時光,你可以懷九階帝尊!”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四方安靜了一剎那。</p>
</p><p>&emsp;&emsp;混亂帝尊都忍不住怒罵:“你當我白癡嗎?逆轉百萬年,你以爲我真不知道後果,我會直接老死·……”</p>
</p><p>&emsp;&emsp;李皓輕笑:“老死了,也比被人殺死強!先恢復巔峰,殺死了全部人,奪取他們的生命力,大道之力,還有希望維持一下…·當然,最好當成殺手鐗來用,甚至關鍵時刻,突破混沌大道,動用時光,進入氵奪取混沌本源…直接就恢復了!”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;混亂臉色劇變!</p>
</p><p>&emsp;&emsp;艹!</p>
</p><p>&emsp;&emsp;惡魔之語。</p>
</p><p>&emsp;&emsp;他不想聽,可此刻,忍不住去聽,忍不住去想。</p>
</p><p>&emsp;&emsp;我若是真的恢復到了百萬年前的巔峰戰力,還能操控時光,瞬間殺回去,衝入混沌深處,能否…·殺死幾位九階本尊,奪取混沌本源,直接煉化?</p>
</p><p>&emsp;&emsp;然後·冖·我是否就無敵了?</p>
</p><p>&emsp;&emsp;也不怕時光消耗我壽元了!</p>
</p><p>&emsp;&emsp;他知道!</p>
</p><p>&emsp;&emsp;知道,這是李皓的陰謀,是李皓在誘惑他,可他·有些瘋狂了,怒聲咆哮:“你當我傻子嗎?怎麼可能!二十多位九階本尊坐鎮,你說出來了,他們如何不防?我不可能成功的!”</p>
</p><p>&emsp;&emsp;此刻,天方之主低沉無比:“他在蠱惑你!混亂,你若是真當真了,你必死無疑!混亂,時光已經讓你無法自拔,放棄時光!你這麼下去…·你必死無疑!”</p>
</p><p>&emsp;&emsp;真的。</p>
</p><p>&emsp;&emsp;他感覺到了,混亂其實動搖了,換個人,也得動搖。</p>
</p><p>&emsp;&emsp;句句真話!</p>
</p><p>&emsp;&emsp;李皓的建議,是真的,結果也是真的,前提是,一切能完美實現,先突破混沌大道,斬殺九階,進入混沌本源深處,煉化本源……</p>
</p><p>&emsp;&emsp;那混亂就無敵了!</p>
</p><p>&emsp;&emsp;可是……·可能嗎?</p>
</p><p>&emsp;&emsp;混亂自己都知道,可能性很小。</p>
</p><p>&emsp;&emsp;可是,可能性很小,代表還有一丟丟可能,對他們而言,有那麼一丟丟可能,成爲混沌最強霸主,唯一霸主…·還是…·值得一試的。</p>
</p><p>&emsp;&emsp;哪怕現在不能,到了最後時刻,要敗了,快死了,這時候,換成你,你不博一次嗎?</p>
</p><p>&emsp;&emsp;是個人都得博一次!</p>
</p><p>&emsp;&emsp;混亂帝尊有些惱怒:“你當我白癡?會相信他?至於放棄時光…天方,你在癡心妄想!你自己想要,你們都想要,憑什麼我不能執掌?你們自己沒有機會,而我有了機會,時光若是被你們執掌,你們會左</p>
</p><p>&emsp;&emsp;一個個九階,說着時光的不好,只是因爲他們自己沒能執掌罷了。</p>
</p><p>&emsp;&emsp;若是交給了他們,保證無人再說這話。</p>
</p><p>&emsp;&emsp;混亂憤怒無比!</p>
</p><p>&emsp;&emsp;因爲我比你們弱?</p>
</p><p>&emsp;&emsp;所以,我不配?</p>
</p><p>&emsp;&emsp;瑪德!</p>
</p><p>&emsp;&emsp;心中也是惱火無比,不由自主地想着李皓的話,當然,李皓的話不能全部當真,他說的都是理想狀態。</p>
</p><p>&emsp;&emsp;突破混沌大道,進入混沌本源,奪取混沌本源,成爲天下第一…</p>
</p><p>&emsp;&emsp;嗯,很美好…·可是太難了。</p>
</p><p>&emsp;&emsp;但是…·若是真逆轉時光,回到百萬年前,若是…若是搏殺了一尊九階,比如…·生死道主,能否奪取生死之力,直接輪迴?</p>
</p><p>&emsp;&emsp;那·…是不是有希望再生?</p>
</p><p>&emsp;&emsp;李皓的話,如同惡魔之語一般,在他腦海中環繞,此刻的他,也感受到了自己壽元的不斷流逝,雖然敵人越來越少了,可想徹底擊垮他們,也許…·自己真要壽元耗空!</p>
</p><p>&emsp;&emsp;怎麼辦?</p>
</p><p>&emsp;&emsp;就在他還在想着這些的時候,李皓又開口了:“對了,忘了說了,除了逆轉,還能順延,甚至召喚未來·…就如我上次一樣,召喚出未來強者爲你作戰··只是,未來不定!也許,你的未來是晦暗的,滅|就什麼都沒有了,還是過去更靠譜一點!”</p>
</p><p>&emsp;&emsp;“此外,還有一點…你的混亂大道,現在還是融入了混沌大道之中的,受到了混沌大道的限制和控制,儘管沒有龍戰那麼麻煩…·可一旦你贏了,這些人,也許會在深處,剝奪你的混亂之道,所以,我犭道,脫離混沌大道……·時光有用,逆轉過去,回到過去,可以將你的混亂大道,從混沌中剝離出來……”</p>
</p><p>&emsp;&emsp;“也許,現在,那些九階的本尊已經在做了!”</p>
</p><p>&emsp;&emsp;“李皓!”</p>
</p><p>&emsp;&emsp;“李皓!”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這剎那,衆人紛紛怒吼,有天方他們,也有混亂自己。</p>
</p><p>&emsp;&emsp;該死!</p>
</p><p>&emsp;&emsp;混蛋!</p>
</p><p>&emsp;&emsp;我有些受不了了,對,我的混亂大道,還在混沌大道深處紮根,而現在,自己和他們翻臉了,這羣人,若是聯手剝離自己的混亂大道怎麼辦?</p>
</p><p>&emsp;&emsp;雖說時光很強,可時光掌控還不深……</p>
</p><p>&emsp;&emsp;一下子,混亂有些着急了!</p>
</p><p>&emsp;&emsp;那混沌深處,外圍,無數大道佇立,幾乎都化爲實體,就是他們的大道之源,若是…這羣九階,真的瘋了,非要崩斷自己的大道,付出代價,也許…·自己真要麻煩了!</p>
</p><p>&emsp;&emsp;想到這,混亂急了!</p>
</p><p>&emsp;&emsp;天方他們,此刻都有些氣急敗壞了!</p>
</p><p>&emsp;&emsp;是的,這也是他們預防萬一的手段,混亂此刻,未必還思考到了這些,畢竟大戰爆發,他沒時間去想,可此刻被李皓一說·</p>
</p><p>&emsp;&emsp;他們很擔心,混亂真的會逆轉過去,回到百萬年前,恢復巔峰戰力!</p>
</p><p>&emsp;&emsp;那時候,麻煩大了!</p>
</p><p>&emsp;&emsp;李皓打着哈欠,繼續道:“還有啊,劫難之道,一直和時光糾纏不休,不殺了劫難之主,你的位置,很難逃過他的鎖定,哪怕是接下來,你殺光了他們,逃走了,他也能鎖定你的位置…·這傢伙,劫難無攵</p>
</p><p>&emsp;&emsp;瞬間!</p>
</p><p>&emsp;&emsp;雷霆匯聚,此刻,劫難之主再也忍不住了,壓根不去管混亂了。</p>
</p><p>&emsp;&emsp;他要撕碎了李皓這個王八蛋!</p>
</p><p>&emsp;&emsp;這狗東西不死,簡直就是魔鬼,他的話,句句都是真,可句句都帶着無邊的惡意,無邊的蠱惑力!</p>
</p><p>&emsp;&emsp;一個年輕人,怎麼能如此惡毒?</p>
</p><p>&emsp;&emsp;比劫難更要劫難!</p>
</p><p>&emsp;&emsp;簡直就是災禍!</p>
</p><p>&emsp;&emsp;“劫難…”</p>
</p><p>&emsp;&emsp;天方之主低喝一聲,微微凝眉,大家惱怒是真,可此刻殺死李皓·……</p>
</p><p>&emsp;&emsp;劫難之主低吼:“我不殺他,我鎮壓他!誰也不要攔我,你們對付混亂,我將這畜生鎮壓,用瘟疫感染,用雷劫懲罰,讓他求生不得,求死不能!”</p>
</p><p>&emsp;&emsp;“人王,春秋…來活了!”</p>
</p><p>&emsp;&emsp;李皓喊了一聲,笑道:“二位就別摻和九階之戰了,讓他們鬥去,不如來我這,幫我一把!都到了這時候了,讓他們狗咬狗,我們…·看熱鬧便是!”</p>
</p><p>&emsp;&emsp;遠處,人王正在汲取陰陽之力,聽聞此言,笑了:“你怕混亂爆發,一次性殺光所有人,去你那避難?我怕他爆發,第一個要殺你哦!”</p>
</p><p>&emsp;&emsp;他也不怕直說。</p>
</p><p>&emsp;&emsp;說歸說,笑歸笑,人王還是踏空而來,朝着戰圈中的衆人喊道:“混亂,待會你爆發,第一個殺混天,這傢伙秩序崩壞,自身都要化爲混亂了,可能會跟你搶奪混亂掌控之權,殺了他…·你再殺李皓,可爿持你的,你看,我還幫你殺了陰陽道主分身!”</p>
</p><p>&emsp;&emsp;那邊,春秋此刻,壓根不知道該說啥纔好,只能悶悶道:“我幫你殺了…殺了生死道主分身!”</p>
</p><p>&emsp;&emsp;反正,你隨便殺,別殺我們。</p>
</p><p>&emsp;&emsp;混亂帝尊,惱怒無比,一拳打飛了混天,咆哮:“混賬,本座需要逆轉時空嗎?”</p>
</p><p>&emsp;&emsp;不需要!</p>
</p><p>&emsp;&emsp;這些混蛋,一副篤定老子要逆轉時光的樣子,氣煞我也!</p>
</p><p>&emsp;&emsp;我知道是李皓的陰謀,我豈會上當?</p>
</p><p>&emsp;&emsp;我要是逆轉之後,直接老死了怎麼辦?</p>
</p><p>&emsp;&emsp;你們負責嗎?</p>
</p><p>&emsp;&emsp;這時候,天方也沉聲道:“混亂,他們的話,不要再聽了,這幾人,都擅蠱惑之道!他們只是在蠱惑你,你逆轉百萬年時光,必死無疑!”</p>
</p><p>&emsp;&emsp;瑪德,他也氣!</p>
</p><p>&emsp;&emsp;他們越是不斷說,不斷提醒,越是讓混亂惱火,越是證明,混亂其實放在心上了,堂堂九階,不放在心上,至於在這時候還反駁嗎?</p>
</p><p>&emsp;&emsp;他明顯動心思了!</p>
</p><p>&emsp;&emsp;此刻人王一刀朝劫難之主分身劈去,笑道:“掃把星,滾遠點,沒興趣殺你!”</p>
</p><p>&emsp;&emsp;劫難之主,臉色鐵青!</p>
</p><p>&emsp;&emsp;掃把星?</p>
</p><p>&emsp;&emsp;人王笑了:“看我作甚?劫難之主,不是掃把星難道還是別的?你就是,別否認!你本尊來了,我還怕你三分,你一個分身,剛剛龍戰都宰了好幾個,我剛殺了陰陽,你覺得,我能殺你嗎?”</p>
</p><p>&emsp;&emsp;又笑道:“春秋也來了,加上李皓,你們不來三五個,大概沒希望了,可此刻,還能抽調三五位九階分身來嗎?等我新武強者來了…再來三五個也無懼!滾遠點,去打混亂去,要不然··老子真宰了你</p>
</p><p>&emsp;&emsp;李皓此刻也佇立虛空,看着劫難之主,笑道:“別看我,我可沒罵你!掃把星……不是,劫難道主,你有這時間,來我這找茬,不如去對付混亂帝尊,盯着我做什麼?”</p>
</p><p>&emsp;&emsp;劫難之主臉色鐵青!</p>
</p><p>&emsp;&emsp;可也知道,自己一人之力,不可能匹敵這幾人的。</p>
</p><p>&emsp;&emsp;他們這些人,單獨單之下,此刻都有能力擊殺九階分身,除非本尊降臨。</p>
</p><p>&emsp;&emsp;可現在,抽調多位九階分身,顯然也不現實,而且…·其他人未必同意。</p>
</p><p>&emsp;&emsp;他心中怒火滔天!</p>
</p><p>&emsp;&emsp;強忍着一拳打死李皓的心思,轉頭就走,直奔戰團而去,李皓笑道:“混亂帝尊…·那我就開始開天了,天方,諸位前輩,可要幫我維持一會…等我開天到了中途,希望諸位能殺死混亂,讓時光迴歸,網</p>
</p><p>&emsp;&emsp;“混亂,你也別死的太快,死的太快了,我擔心…時光提前回歸,干擾我的開天之事!你先和混天糾纏着,別急着爆發,我看你壽元還能支撐一會……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一位位強者,怒目相視!</p>
</p><p>&emsp;&emsp;混賬!</p>
</p><p>&emsp;&emsp;可惡!</p>
</p><p>&emsp;&emsp;可恨!</p>
</p><p>&emsp;&emsp;此人……·該死!</p>
</p><p>&emsp;&emsp;此刻,天方他們想的是,讓李皓開天,開天成功,時光迴歸,李皓·…·可能真的會讓出時光,敢讓給混亂,他就敢讓給別人。</p>
</p><p>&emsp;&emsp;除了混亂,也許還會出現第四代時光修士…·反正比這兩人強!</p>
</p><p>&emsp;&emsp;而混亂帝尊,也是咬牙切齒!</p>
</p><p>&emsp;&emsp;瑪德,你開天?</p>
</p><p>&emsp;&emsp;沒有時光,也能開天,可沒有時光,開天有啥用,時光一致,沒有時光的天地,僞混沌也不算強大…·你篤信老子死定了?</p>
</p><p>&emsp;&emsp;也好!</p>
</p><p>&emsp;&emsp;這三個混蛋,若是去開天了,也就沒時間參戰了!</p>
</p><p>&emsp;&emsp;挺好的!</p>
</p><p>&emsp;&emsp;對雙方而言,這些人跑去開天的話,的確是好事,否則…羣強者在身旁看着,雙方其實都有壓力和忌憚。</p>
</p><p>&emsp;&emsp;而李皓,正大光明地說這些,也是爲了讓他們安心。</p>
</p><p>&emsp;&emsp;我們不搗亂!</p>
</p><p>&emsp;&emsp;你們打吧,拼命吧!</p>
</p><p>&emsp;&emsp;我們去開天!</p>
</p><p>&emsp;&emsp;人王看了一眼李皓,李皓笑道:“走吧,不止你們…新武,銀月…哦,春秋諸位,都可以參與!開天,很有趣的,準備工作差不多了,就差時光迴歸了,不着急!”</p>
</p><p>&emsp;&emsp;他瞥了一眼混亂他們,笑道:“我判斷,大概率混亂要被人打死,要不自己老死……·時光會迴歸的!再不濟…反正,他完蛋的概率最大!”</p>
</p><p>&emsp;&emsp;說罷,轉身朝外走去。</p>
</p><p>&emsp;&emsp;人王嘿嘿一笑,也迅速跟上,也沒說繼續參戰,這邊,一大羣分身,有本尊的沒幾個,殺來殺去的,殺死了又如何?</p>
</p><p>&emsp;&emsp;是本尊的話,他還有點興趣,想要沾點便宜。</p>
</p><p>&emsp;&emsp;可都是分身,殺死一個,也沒啥大用,陰陽都被他殺了,其他人,倒是無所謂了。</p>
</p><p>&emsp;&emsp;春秋帝尊,此刻也是毫無頭緒。</p>
</p><p>&emsp;&emsp;整個西方,爆發這樣的大戰,明明李皓是始作俑者,此刻,卻是如同局外人一般,她沒看懂,到現在還迷糊着,這羣人,怎麼就打成了這樣?</p>
</p><p>&emsp;&emsp;很快,李皓三人,脫離了戰場。</p>
</p><p>&emsp;&emsp;女王迅速跟上。</p>
</p><p>&emsp;&emsp;後方,不斷有人匯聚而來。</p>
</p><p>&emsp;&emsp;新武人,銀月人,還有春秋麾下的強者。</p>
</p><p>&emsp;&emsp;九重衛跑去打混亂了,混沌族強者被誅殺一空,此刻的他們,倒是沒什麼大敵了,敵人都在自己戰鬥中呢。</p>
</p><p>&emsp;&emsp;一下子,原本是戰鬥核心的他們,瞬間成了路人。</p>
</p><p>&emsp;&emsp;此刻的李皓,看向道棋:“走,去四方域!”</p>
</p><p>&emsp;&emsp;“什麼?”</p>
</p><p>&emsp;&emsp;道棋一怔,去哪?</p>
</p><p>&emsp;&emsp;“去四方域!”</p>
</p><p>&emsp;&emsp;李皓笑了:“那地方,是個不錯的地方,是我銀月,是新武,是天方世界,是劫難世界,是很多世界的立足之地,也是混沌之靈出現的地方·去那,開天闢地!西方都被打爆了,還在這開什麼天地…,不會馬上追趕我們的!”</p>
</p><p>&emsp;&emsp;去四方域?</p>
</p><p>&emsp;&emsp;道棋都驚呆了!</p>
</p><p>&emsp;&emsp;這邊,打了半天,你把西方打廢了,你現在·要去東方開天了?</p>
</p><p>&emsp;&emsp;你還是人嗎?</p>
</p><p>&emsp;&emsp;早知道如此,你直接去四方域,混天也不會和你開戰。</p>
</p><p>&emsp;&emsp;合着…·你就是故意攪屎?</p>
</p><p>&emsp;&emsp;其他人,此刻也複雜無比,哪怕新武至尊,都不由抽動了一下嘴巴,這小子,真黑心啊。</p>
</p><p>&emsp;&emsp;合着,從頭到尾,都沒準備在西方開天!</p>
</p><p>&emsp;&emsp;這傢伙,一直以來,目標都是四方域!</p>
</p><p>&emsp;&emsp;現在的四方域,最安全,無他,強者被殺光了!</p>
