<title>《星門》▷ 第334章 薅羊毛（求訂閱月票）</title></p><p>&emsp;&emsp;虛空之中，帝尊和帝尊的戰鬥。</p>
</p><p>&emsp;&emsp;爆炸聲，讓袁碩瞬間清醒。</p>
</p><p>&emsp;&emsp;他深吸一口氣，很是凝重。</p>
</p><p>&emsp;&emsp;這……好可怕！</p>
</p><p>&emsp;&emsp;如今的自己，比當初強大許多了，可只是一些溢散的能量，讓他就有些失魂，這裡面到底封印着何等強者？</p>
</p><p>&emsp;&emsp;袁碩看了一眼李皓，陡然低喝一聲，口中傳出虎嘯山林之聲。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;一聲怒喝，彷彿響徹世界。</p>
</p><p>&emsp;&emsp;勢如破竹，直奔李皓而去。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;虛空中，一頭猛虎撲殺而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;星空宇宙中，李皓耳邊，陡然響起一聲怒喝。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;李皓瞬間清醒，有些沉重，耳邊，依舊還有對方的聲音傳蕩，好可怕，這還是劍尊虛影，不斷出劍，攻殺對方的情況下。</p>
</p><p>&emsp;&emsp;對方也許只是簡單地說幾句罷了，居然就影響到了自己，而且，攔都難攔。</p>
</p><p>&emsp;&emsp;可怕的存在！</p>
</p><p>&emsp;&emsp;這就是帝尊嗎？</p>
</p><p>&emsp;&emsp;他體內“道”字神文再次迅速流轉，一股股勢洶涌而出，李皓閉目，再次睜眼，眼中彷彿出現了劍光。</p>
</p><p>&emsp;&emsp;此刻，他不再聽，只是看。</p>
</p><p>&emsp;&emsp;看那虛影出劍！</p>
</p><p>&emsp;&emsp;每一劍，都渾然天成，彷彿天地初開。</p>
</p><p>&emsp;&emsp;李皓看着看着，就遺忘了一切。</p>
</p><p>&emsp;&emsp;他不再管那紅月帝尊的影響，而是目不轉睛地看着，此刻，他眼中彷彿浮現出了劍尊虛影的劍，每一劍都渾然天成，強悍的不可思議。</p>
</p><p>&emsp;&emsp;李皓腦海中，一股劍意勃發。</p>
</p><p>&emsp;&emsp;他想到了什麼，忽然，星空之中，蒼穹裂開，好像浮現出了另外一個世界，那是大道宇宙。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;就在此刻，那紅月帝尊好像感知到了，這一刻，忽然，一股強悍的力量朝蒼穹裂縫涌去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響響徹天地。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;悶哼聲傳來，那帝尊有些意外：“本源大道宇宙？不……好像不是……新道宇宙？不可能……區區小世界，如何誕生新道？”</p>
</p><p>&emsp;&emsp;他好像才知道，這個世界誕生了新道。</p>
</p><p>&emsp;&emsp;他覺得不可思議！</p>
</p><p>&emsp;&emsp;這個世界，太弱小了，大道宇宙不是沒有可能誕生，可一般情況下，都是頂級世界，纔有可能誕生，而且，天意要強大，天地要成熟。</p>
</p><p>&emsp;&emsp;區區一個小世界，居然能誕生新道。</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;他想闖入其中，一個新發現的大道宇宙，簡直就是所有頂級強者眼中的至寶，對帝尊而言，若是無法成爲世界之主，已經很難再進一步。</p>
</p><p>&emsp;&emsp;可若是執掌一條新的大道……那就一切皆有可能！</p>
</p><p>&emsp;&emsp;而就在此刻，李皓虛影浮現，看向天空，他看到了，一股紅色能量想要侵染皓星界，可是，一瞬間被大道宇宙擊潰。</p>
</p><p>&emsp;&emsp;再新的大道宇宙，也不一般。</p>
</p><p>&emsp;&emsp;非皓星大道的力量入侵，對方可不會客氣，之前李皓帶周署長進入，也是通過道字神文。</p>
</p><p>&emsp;&emsp;李皓見狀，微微鬆了口氣，不再去管。</p>
</p><p>&emsp;&emsp;這時候，他神文涌入皓星界中。</p>
</p><p>&emsp;&emsp;皓星界中，原本的無屬性區域，此刻，忽然呈現出一把劍，劃分宇宙，劃分天地，單獨呈現劍道區域。</p>
</p><p>&emsp;&emsp;捕捉劍意！</p>
</p><p>&emsp;&emsp;劍尊的劍意，有些不可思議，光是溢散的劍意，就讓人心悸無比。</p>
</p><p>&emsp;&emsp;皓星界中，劍道區域，漸漸被劃分出來。</p>
</p><p>&emsp;&emsp;而李皓本體上，360條道脈，隱約浮現，只是，此刻沒有全部呈現出來，道脈呈現，也需要無數的能量。</p>
</p><p>&emsp;&emsp;可有一些呈現的道脈，此刻迅速開竅。</p>
</p><p>&emsp;&emsp;一條道脈只開一個。</p>
</p><p>&emsp;&emsp;觀摩帝尊之戰，感悟劍道真意，這樣的機會，不是任何人都有的。</p>
</p><p>&emsp;&emsp;李皓沉浸在這種感受之中，也感受到了，自己的精神力，自己的勢，好像要被撕碎。</p>
</p><p>&emsp;&emsp;可是，有什麼關係呢？</p>
</p><p>&emsp;&emsp;一股股強悍的劍意，籠罩李皓，伴隨着一股股紅色之力，侵染李皓，耳邊，有時候還會傳來老師的怒喝聲。</p>
</p><p>&emsp;&emsp;一聲接連一聲！</p>
</p><p>&emsp;&emsp;李皓忽然頭頂“道”字神文，大道萬千，一股股皓星界的力量涌出，灑落李皓身上，將李皓籠罩，此刻的李皓，如同神佛，沐浴星光。</p>
</p><p>&emsp;&emsp;他再次睜開眼，此刻，卻是不再觀戰，而是眼中神光爆發，看向四周。</p>
</p><p>&emsp;&emsp;浩瀚星空！</p>
</p><p>&emsp;&emsp;這一刻，他看到了一些更多的東西，他看到了紅月帝尊上空的月亮，那月亮原本應該是銀色的，這纔是銀月的由來。</p>
</p><p>&emsp;&emsp;可此刻，卻是泛現出紅色，被對方的力量侵染了一些。</p>
</p><p>&emsp;&emsp;再看，隱約能看到，那月亮之中，佇立着一道門戶，如星光璀璨。</p>
</p><p>&emsp;&emsp;星門！</p>
</p><p>&emsp;&emsp;這就是通往世界之外的門戶。</p>
</p><p>&emsp;&emsp;這是李皓第一次，如此清晰地看到星門的模樣，星門之上，好像烙印着什麼，大道沉浮。</p>
</p><p>&emsp;&emsp;李皓看了一會，轉移了視線。</p>
</p><p>&emsp;&emsp;劍城，很可能也在這一片區域，也就是世界壁壘之中，那劍城……在哪呢？</p>
</p><p>&emsp;&emsp;他眼中神光爆發，朝更遠處，更深處的黑暗看去。</p>
</p><p>&emsp;&emsp;不知過了多久，他看到了，遙遠的星空深處，好像有一座渺小的城市懸浮，如同一把劍，在星空中飄蕩，只是，感覺毫無氣息，毫無生機。</p>
</p><p>&emsp;&emsp;好像，只是一座死寂的城市。</p>
</p><p>&emsp;&emsp;那是劍城？</p>
</p><p>&emsp;&emsp;李皓心中微動！</p>
</p><p>&emsp;&emsp;他好像看到了劍城！</p>
</p><p>&emsp;&emsp;據說，劍城昔年應該主動開啓了封印，選擇了鎮壓這位帝尊，劍城……難道徹底覆滅了嗎？</p>
</p><p>&emsp;&emsp;不等他看清楚，忽然眉心劇痛。</p>
</p><p>&emsp;&emsp;李皓知道，雙方交手，此地威壓太強，切割他的精神，讓他難以維持下去了。</p>
</p><p>&emsp;&emsp;他虛影呈現，微微皺眉。</p>
</p><p>&emsp;&emsp;看向遠處，再看看還在交手的兩人，再看看四周其他佇立的幾位，都有些無動於衷，按理說，八大主城的陣法，八位強者該都出手。</p>
</p><p>&emsp;&emsp;可到現在，也就劍尊一人出手。</p>
</p><p>&emsp;&emsp;其他幾位，好像已經徹底沉寂。</p>
</p><p>&emsp;&emsp;映紅月！</p>
</p><p>&emsp;&emsp;一定和映紅月有關，他奪取了七家傳承血脈，也許就限制了這七家的血脈陣法。</p>
</p><p>&emsp;&emsp;心中所想，李皓瞬間消失。</p>
</p><p>&emsp;&emsp;消失的那一剎那，紅月帝尊聲音再次在腦海中響起：“破開封印，你將成爲僅次於我的存在……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓迴歸。</p>
</p><p>&emsp;&emsp;身上紅光閃爍，對面，袁碩身上氣息爆發，咆哮一聲：“李皓！”</p>
</p><p>&emsp;&emsp;嗓子都嘶啞了。</p>
</p><p>&emsp;&emsp;李皓睜眼，看向老師，袁碩臉色凝重，看着被紅光包裹的李皓，此刻，無法判斷李皓的情況，不知道是否會被紅光影響。</p>
</p><p>&emsp;&emsp;他有些凝重，再次厲喝一聲：“醒來！”</p>
</p><p>&emsp;&emsp;猛虎咆哮！</p>
</p><p>&emsp;&emsp;勢在震盪！</p>
</p><p>&emsp;&emsp;五行之力爆發，好像要喚醒李皓，李皓卻是笑了一聲，忽然有些想法，星空劍瞬間浮現，一劍撕裂了虛空。</p>
</p><p>&emsp;&emsp;皓星界域浮現。</p>
</p><p>&emsp;&emsp;下一刻，李皓便要鑽入其中。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;此刻，皓星界中，好像傳來了一股強悍的力量，要將李皓撕裂，或者說，將他體內的紅色之力撕裂，這是外來的力量。</p>
</p><p>&emsp;&emsp;和皓星大道不匹配。</p>
</p><p>&emsp;&emsp;宛如有雷霆轟鳴聲響起！</p>
</p><p>&emsp;&emsp;在李皓體內不斷震盪，李皓進入皓星界中，此刻，無數各種不同的力量朝他襲擊而來，貫穿全身，一股紅色力量，轟隆一聲被炸裂了出來。</p>
</p><p>&emsp;&emsp;一瞬間，好像浮現出一道虛影，緊接着，被皓星界中無數能量匯聚摧毀。</p>
</p><p>&emsp;&emsp;一聲悶哼，在這無人的皓星界中傳出。</p>
</p><p>&emsp;&emsp;並非李皓的！</p>
</p><p>&emsp;&emsp;李皓眼神微變，有些後怕和驚駭：“居然……真的侵染了我！”</p>
</p><p>&emsp;&emsp;他覺得，自己沒受到太大影響，一直都保持清醒的。</p>
</p><p>&emsp;&emsp;劍尊的劍意，自己的劍意，師父的吼聲，勢的存在，讓他避開了對方的侵染，可事實上並沒有，還有殘留，還有潛伏的力量，污染了自己的精神和肉體。</p>
</p><p>&emsp;&emsp;直到自己進入皓星界，皓星大道，排斥外來力量，直接將其轟碎。</p>
</p><p>&emsp;&emsp;哪怕是帝尊也不行！</p>
</p><p>&emsp;&emsp;帝尊的一絲力量，也難以抵擋整個大道宇宙的針對。</p>
</p><p>&emsp;&emsp;“可怕！”</p>
</p><p>&emsp;&emsp;李皓有些震動，但是下一刻，忽然露出一些笑容，一瞬間，將匯聚而來的能量全部吞噬，一股股不同的大道之力，涌入體內。</p>
</p><p>&emsp;&emsp;一條條道脈，此刻不斷浮現。</p>
</p><p>&emsp;&emsp;比什麼生命之泉都要管用。</p>
</p><p>&emsp;&emsp;這纔是大道本來的力量，剛剛爲了滅殺紅月之力，匯聚到了一起，卻是被李皓撿了便宜，而李皓……眼神瞬間雪亮。</p>
</p><p>&emsp;&emsp;“這……大道宇宙……針對對方的力量……”</p>
</p><p>&emsp;&emsp;李皓眼神瞬間亮的嚇人。</p>
</p><p>&emsp;&emsp;那若是……我不斷被對方侵染，然後再進入皓星界中，然後皓星宇宙覆滅對方的力量，是否能不斷匯聚萬道之力，給自己吞噬？</p>
</p><p>&emsp;&emsp;但是……每一次自己去，都會導致封印被觸發，會不會導致封印鬆動？</p>
</p><p>&emsp;&emsp;還有，那位紅月帝尊……會否感知到什麼？</p>
</p><p>&emsp;&emsp;他應該想在自己體內留下點什麼，結果沒了，也許對方能感知到。</p>
</p><p>&emsp;&emsp;“地耀！”</p>
</p><p>&emsp;&emsp;忽然，李皓想到了剛剛周署長和自己說的那些信息，地耀，趙署長！</p>
</p><p>&emsp;&emsp;趙署長，也許也被侵染了。</p>
</p><p>&emsp;&emsp;他眼神陡然雪亮，地耀……應該聖人存在，可能也是新武人，但是被紅月帝尊侵染了，當然，可能乾脆就是紅月大世界的強者。</p>
</p><p>&emsp;&emsp;這不重要！</p>
</p><p>&emsp;&emsp;重要的是，這股力量，會引來皓星宇宙的針對。</p>
</p><p>&emsp;&emsp;而本源大道的力量，也好像會被針對……但是，李皓很快搖頭，如今，各大強者，本源之力很少，本源大道已經在天地間消失。</p>
</p><p>&emsp;&emsp;新武人聚集一點本源之力不容易，就不拿他們試驗了。</p>
</p><p>&emsp;&emsp;一個個念頭浮現。</p>
</p><p>&emsp;&emsp;還有，趙署長好像被侵染了，和自己一樣，沒什麼感知，自己被帝尊親自侵染，所以一無所知，覺得並沒有被侵染。</p>
</p><p>&emsp;&emsp;而趙署長比自己弱，被一位聖人侵染……肯定也和自己一樣，覺得不可能，因爲沒有任何感覺。</p>
</p><p>&emsp;&emsp;“若是將趙署長塞入這裡……應該可以將一些問題解決……不止是他……”</p>
</p><p>&emsp;&emsp;此刻，李皓心中微動。</p>
</p><p>&emsp;&emsp;也許……還有一些人被侵染了，包括新武的叛徒，而皓星大道，針對這股力量。</p>
</p><p>&emsp;&emsp;一個個念頭浮現。</p>
</p><p>&emsp;&emsp;誰被侵染了，也許拉入皓星界看一看就知道了。</p>
</p><p>&emsp;&emsp;這也許纔是最好的判斷方法。</p>
</p><p>&emsp;&emsp;而有些侵染者，也許自己都不清楚。</p>
</p><p>&emsp;&emsp;李皓心中有些後怕，這股力量很可怕，若是大量人員被侵染，一旦到了關鍵時刻，可能會出現反水的情況，受到對方的控制。</p>
</p><p>&emsp;&emsp;這時候，他體內，一條條道脈浮現。</p>
</p><p>&emsp;&emsp;吞噬了不少大道之力，李皓一枚枚竅穴開啓， 360條道脈，此刻浮現出許多。</p>
</p><p>&emsp;&emsp;在這停頓了一陣，李皓消失在了皓星界中。</p>
</p><p>&emsp;&emsp;袁碩還在焦急等待。</p>
</p><p>&emsp;&emsp;眼前一花，李皓浮現。</p>
</p><p>&emsp;&emsp;他剛想說話，李皓就道：“跟我來！”</p>
</p><p>&emsp;&emsp;說罷，抓住袁碩，瞬間消失。</p>
</p><p>&emsp;&emsp;一眨眼，穿梭了宇宙一般，袁碩心中一震，瞬間浮現在浩瀚的宇宙之中，下一刻，一股雷霆之力席捲而來，轟隆！</p>
</p><p>&emsp;&emsp;直奔袁碩而去！</p>
</p><p>&emsp;&emsp;袁碩厲喝一聲，以爲李皓被感染了，怒吼一聲，一拳砸向李皓。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲傳來，李皓伸手抓住了對方的拳頭，笑道：“老師，我沒事，是你……我剛剛被強者之力侵染，有些外泄，你可能被感染了一些……等大道之力洗禮！”</p>
</p><p>&emsp;&emsp;袁碩心中一動，下一刻，一股強大的力量降臨，轟隆一聲，席捲袁碩，一股淡淡的紅霧出現，眨眼間被無數力量剿滅。</p>
</p><p>&emsp;&emsp;袁碩心中一驚，怎麼會？</p>
</p><p>&emsp;&emsp;他又沒觸碰這股力量，怎麼會被感染？</p>
</p><p>&emsp;&emsp;這太可怕了！</p>
</p><p>&emsp;&emsp;“那是帝尊級存在……很可怕！”</p>
</p><p>&emsp;&emsp;李皓看到紅色力量被消滅，微微鬆了口氣，笑道：“老師，你吸收一下這些殘留的能量試試看。”</p>
</p><p>&emsp;&emsp;袁碩心中微動，迅速吸收，下一刻，臉色微變，陡然，喜形於色：“這……純淨的道脈之力！”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;此刻，師徒倆對視一眼，都好像明白了對方的心思。</p>
</p><p>&emsp;&emsp;袁碩急切道：“你多進去幾次，是不是可以不斷勾搭對方侵染你……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓失笑，點頭：“有可能，但是對方也不傻，一兩次還行，次數多了……也許會出意外，對方也可能會感知到。”</p>
</p><p>&emsp;&emsp;說到這，笑了起來：“不急，還有一個傢伙，聖人層次的存在！”</p>
</p><p>&emsp;&emsp;“對方一定不如帝尊那麼可怕……”</p>
</p><p>&emsp;&emsp;李皓心中想着，忽然笑了起來：“對方是個大肥羊，我要把他薅乾淨！老師……也許……有希望對付古城聖人了！”</p>
</p><p>&emsp;&emsp;說到這，他瞬間出現，將袁碩拉扯出來。</p>
</p><p>&emsp;&emsp;袁碩此刻也很興奮，剛剛一瞬間，他起碼開啓了三四個竅穴，就一瞬間的事。</p>
</p><p>&emsp;&emsp;這太快了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一次，李皓不慢慢跑了，而是瞬間拉着袁碩，穿梭虛空，消失在原地。</p>
</p><p>&emsp;&emsp;這邊。</p>
</p><p>&emsp;&emsp;趙署長還在鬱悶，李皓瞬間浮現，趙署長剛想開口解釋，他沒被影響，都是誤會，若是被影響了，他豈會暴露消息，告訴老周？</p>
</p><p>&emsp;&emsp;李皓，太過不信任自己了。</p>
</p><p>&emsp;&emsp;還沒開口，就聽李皓說道：“趙署長，你去找地耀，讓他幫你改造身體，強大肉身！”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;“去吧！”</p>
</p><p>&emsp;&emsp;說到這，又道：“不止你，若是可以，你問問他，能否幫着改造很多人，銀月武師很多，強者很多……”</p>
</p><p>&emsp;&emsp;“開玩笑！”</p>
</p><p>&emsp;&emsp;趙署長沉聲道：“這很危險，我實力強大，心性堅定，纔沒受到太大的影響！若是其他人……心性不夠堅定的，哪怕侯霄塵，哪怕你師父，都可能被影響到，成爲對方的奴僕！”</p>
</p><p>&emsp;&emsp;他覺得李皓瘋了！</p>
</p><p>&emsp;&emsp;爲了變強，不擇手段了。</p>
</p><p>&emsp;&emsp;自己去，那是因爲謀劃了許多年。</p>
</p><p>&emsp;&emsp;一切都有了準備！</p>
</p><p>&emsp;&emsp;可其他人……去了，不是送死嗎？</p>
</p><p>&emsp;&emsp;李皓思考一下，看向老師：“老師，影響太深，也許難以驅逐，但是剛改造，也許可以驅逐乾淨，具體的我不知道，我進去了，對方未必會改造我……老師，你和趙署長一起去，你……當一回試驗品！”</p>
</p><p>&emsp;&emsp;而袁碩，此刻卻是毫無意見，點頭：“好！”</p>
</p><p>&emsp;&emsp;李皓看向趙署長，笑了：“博一次！我連我老師都敢拿出來博……沒什麼可怕的了，就如我老師說的，到了這地步，誰會怕誰？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;趙署長覺得他瘋了！</p>
</p><p>&emsp;&emsp;而李皓，再次開口：“現在，馬上，速度！”</p>
</p><p>&emsp;&emsp;趙署長皺眉：“可是……現在沒人能壓制我……若是我改造結束，走出遺蹟，哪怕是你，就算能壓制我，也許……也會造成一些極大的麻煩。”</p>
</p><p>&emsp;&emsp;“沒事，我縱然真的無法壓制你，我喊上張前輩……你還能匹敵聖人？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;趙署長苦笑：“我怕對方直接一巴掌拍死我！”</p>
</p><p>&emsp;&emsp;新武人，對入侵者的力量，一定很不滿。</p>
</p><p>&emsp;&emsp;“沒事，你不要小看一位聖人的肚量，理智！”</p>
</p><p>&emsp;&emsp;李皓笑了：“我會解決好一切的。”</p>
</p><p>&emsp;&emsp;說罷，再次露出笑容：“時間緊迫，就現在去……你們先去，我去一趟天星鎮，喊上張前輩，這是機會，而不是危機！”</p>
</p><p>&emsp;&emsp;說罷，看向其他幾人：“你們陪着趙署長一起，王署長，你多盯着一點，趙署長現在未必是理智的狀態。”</p>
</p><p>&emsp;&emsp;趙署長很無語，至於嗎？</p>
</p><p>&emsp;&emsp;他真沒覺得自己受到了干擾！</p>
</p><p>&emsp;&emsp;他還是趙曙光！</p>
</p><p>&emsp;&emsp;他覺得，李皓這傢伙，對自己太過警惕了，有些不滿，心中也有些憤怒，自己爲了銀月，爲了天星，也算是殫精竭慮，不顧一切了。</p>
</p><p>&emsp;&emsp;結果，還被李皓給懷疑了。</p>
</p><p>&emsp;&emsp;真是讓人不爽！</p>
</p><p>&emsp;&emsp;自己守護銀月的時候，李皓還沒出生呢。</p>
</p><p>&emsp;&emsp;他微微皺眉，但是沒說出口，只是覺得……不太舒服。</p>
</p><p>&emsp;&emsp;而李皓耳邊，傳來了乾無亮的聲音：“趙署長……好像對都督有些不滿。”</p>
</p><p>&emsp;&emsp;李皓心中微動，看了一眼趙署長，這位……李皓不懷疑他的責任感，也不懷疑他勾結誰，只是此刻……對方可能真的無意中被侵染了。</p>
</p><p>&emsp;&emsp;自己只是爲了以防萬一，以趙署長的性格，不該不滿，他甚至應該主動配合。</p>
</p><p>&emsp;&emsp;果然，這種影響，真的是潛移默化的，很是可怕。</p>
</p><p>&emsp;&emsp;放大人心中的慾望！</p>
</p><p>&emsp;&emsp;而這樣的影響，是隻有趙署長一人嗎？</p>
</p><p>&emsp;&emsp;難怪，很多人知道新武的強大，知道人王的可怕，還要背叛，那些背叛者……包括孫鑫這種天星軍副帥，心中的慾望，都在被不斷放大。</p>
</p><p>&emsp;&emsp;否則，作爲新武人，他們敢背叛？</p>
</p><p>&emsp;&emsp;倒是映紅月……通過八大家血脈之力，也許真的抵消了一些影響，否則，心中慾望被放大，映紅月可能沒有現在這麼理智。</p>
