<title>《星門》▷ 第559章 萬道之王（求訂閱月票）</title></p><p>&emsp;&emsp;人王評價，李皓無情。</p>
</p><p>&emsp;&emsp;衆人倒是沒意見。</p>
</p><p>&emsp;&emsp;銀月正式跨入七階，他們這邊，會多出兩位七階帝尊，而且還是正兒八經的雙子七階，還能融合的那種，不是一方世界誕生了兩位七階。</p>
</p><p>&emsp;&emsp;只是，此刻，乾無亮也好，洪一堂也好，卻是面色都有些變幻。</p>
</p><p>&emsp;&emsp;還是洪一堂主動開口了：“銀月想入七階……目前來說，缺乏能量是一點，其二在於，我和乾無亮，都沒有太多的七階感悟！”</p>
</p><p>&emsp;&emsp;這可能是他第一次主動開口去拒絕李皓，他沒再不吭聲，而是拒絕了李皓的提議，直接道：“我的想法是，袁老魔構建了道域，其實，他缺乏能量，反而不缺乏感悟！此次，我建議，優先滿足他，讓他道域擴張，完整七階的晉級！”</p>
</p><p>&emsp;&emsp;李皓看向他，洪一堂認真道：“銀月其實吞噬了很多能量，未必缺乏多少能量，關鍵在於，我和乾無亮兩人自身，我們目前，都不具備真正意義上的道域構造之力，強行晉級七階，說實話，未必有多大作用！”</p>
</p><p>&emsp;&emsp;“反而是袁碩，他可以晉級七階！”</p>
</p><p>&emsp;&emsp;說到這，又看向四周，主動道：“剩下一部分能量，可以讓所有低階帝尊，進入三階！讓中階帝尊，進入六階！這兩個階段，都是能量的累積過程。我們應該學習新武，先在一個階段，累積大量的強者，只要機會合適，人人都有機會跨越等級，新武就不缺晉級七階的人，缺的只是一次機會……”</p>
</p><p>&emsp;&emsp;“再剩下一些，應該優先滿足你，滿足你來構建接下來的萬道閣，填充你的一些開闢小界……”</p>
</p><p>&emsp;&emsp;他很認真，再次提及自身感悟問題：“我和乾無亮，晉級太快了，七階需要一次沉澱，袁碩不需要，因爲他一直都在沉澱，他天賦也很強，比我們強……此次，你若是強行拔高我們，只是爲了多兩位七階帝尊的話……那我倒是沒意見，可意義不大！”</p>
</p><p>&emsp;&emsp;這時候，乾無亮也開口了：“我在大離界，度過了百年時光……”</p>
</p><p>&emsp;&emsp;李皓一怔，才百年嗎？</p>
</p><p>&emsp;&emsp;倒是不算太久啊。</p>
</p><p>&emsp;&emsp;看樣子，這一次封閉六階世界，沒有預期的效果好，可惜，被自己提前打破了，再想封閉，需要付出更大的代價了。</p>
</p><p>&emsp;&emsp;心中想着，倒是想聽聽他說什麼。</p>
</p><p>&emsp;&emsp;乾無亮繼續道：“這百年來，我按照侯爺的吩咐，做了一些感悟，融入了當地，收穫很大！可也正因爲如此，我也知曉，我想進入七階，正如洪兄所言，還差一些累積……這一次，我也支持洪兄的意見……”</p>
</p><p>&emsp;&emsp;洪一堂瞥了他一眼，以前這傢伙喊自己洪院長，洪前輩……這次倒是洪兄了。</p>
</p><p>&emsp;&emsp;這大離百年，乾無亮倒是有些變化了。</p>
</p><p>&emsp;&emsp;乾無亮自己也許都沒感覺到。</p>
</p><p>&emsp;&emsp;也比之前，少了那麼一點……猥瑣氣息？</p>
</p><p>&emsp;&emsp;倒是有點意思了，看樣子，的確收穫不小。</p>
</p><p>&emsp;&emsp;這時候，霧山也開口道：“我也覺得，這樣不錯！袁碩道友，構建了自身道域，是有很大機會和概率，直入七階的！你也需要完善自己的小界，自從在龍域提升了一次，你好像沒再完善自己的小界，此次，倒是可以完善一些。銀月的話，能自然晉級，那是最好的！”</p>
</p><p>&emsp;&emsp;他很少會插手李皓的安排。</p>
</p><p>&emsp;&emsp;可此次，他也覺得，強行提升銀月，意義不大，還不如讓能晉級的袁碩去晉級，也強大一下李皓自己，李皓現在的實力，很強，可在八階隕落一堆的情況下，又不強了。</p>
</p><p>&emsp;&emsp;而且此次，李皓和新武人王對話，那邊的人王、至尊都是八階，李皓是很年輕，是他們的後輩，可在霧山眼中，也算是自己這邊的核心靈魂人物。</p>
</p><p>&emsp;&emsp;可是實力，卻是差了一大截，這可不行！</p>
</p><p>&emsp;&emsp;對話，是需要實力對等的。</p>
</p><p>&emsp;&emsp;而今，實力並不對等。</p>
</p><p>&emsp;&emsp;李皓倒是微微一怔，他習慣了安排一些人，早些時候，還會徵求大家意見，後來倒是漸漸習慣了自己做主，主要是大家不再反對他的意見。</p>
</p><p>&emsp;&emsp;已經很久了，他已經習慣了。</p>
</p><p>&emsp;&emsp;此刻，一直不反對自己的洪一堂，倒是率先反對了，連乾無亮這個一直聽話的傢伙，都覺得洪一堂有道理，李皓陷入了沉思。</p>
</p><p>&emsp;&emsp;片刻後，笑了笑，點點頭：“也有道理……大家的意見，應該採納一些，大家能聚在一起，本就是爲了抱團取暖，更安全一些，更自由一些……大家都這麼覺得，也許，是我想的太多了。”</p>
</p><p>&emsp;&emsp;乾無亮這時候倒是有些膽怯了，乾咳一聲，又道：“不是反對侯爺，我們也希望變強，只是……”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;李皓笑了，“你都沉澱百年了，做事說話沒必要如此小心，若是能靠你自己跨入七階……那就更不一般了。”</p>
</p><p>&emsp;&emsp;乾無亮尷尬，也不再說。</p>
</p><p>&emsp;&emsp;李皓想了想，看向一旁的老師，袁碩見他看來，倒是沒有什麼不好意思的，點頭：“我也覺得，可以優先讓我進入七階，放心，算我借的，我遲早會還！”</p>
</p><p>&emsp;&emsp;“……您老還真不客氣！”</p>
</p><p>&emsp;&emsp;李皓無言。</p>
</p><p>&emsp;&emsp;袁碩也無言，“我被人一巴掌打飛了，差點打死了，我幹嘛還要客氣？”</p>
</p><p>&emsp;&emsp;有啥好客氣的！</p>
</p><p>&emsp;&emsp;先欠着，回頭掙錢了我再還，目前而言，他也覺得，自己跨入七階希望最大。</p>
</p><p>&emsp;&emsp;沒必要客氣什麼。</p>
</p><p>&emsp;&emsp;掙了就還，實在沒辦法了，還不起了……你還！</p>
</p><p>&emsp;&emsp;是的，養兒防老，養徒弟一個樣。</p>
</p><p>&emsp;&emsp;雖說自己這徒弟，現在厲害了，強大了，可是，收徒不就是爲了老了有個依靠嗎？</p>
</p><p>&emsp;&emsp;雖然這傢伙沒怎麼靠自己。</p>
</p><p>&emsp;&emsp;他和李皓，可是從來不客氣的。</p>
</p><p>&emsp;&emsp;李皓失笑，只好點頭：“那就這麼安排吧！”</p>
</p><p>&emsp;&emsp;說罷，又道：“新武怎麼做，我不管，若是對方有需要，我會幫忙，當然，大家怎麼安排，我也不管，你們若是有興趣，去參與，我也不會阻攔。接下來，我更多的精力，應該會放在萬道幻境的構造上，中世界聯盟若是不願意合作，現在時機很好，我們就自己做！”</p>
</p><p>&emsp;&emsp;說罷，又道：“另外，輪迴跑了，其他三方霸主，大概很快也會知道東方發生的事，後面還有個龍戰虎視眈眈，其實東方的局勢，也沒想象中的那麼好，現在，是前有狼後有虎……但是各方想攻打東方，應該也不會那麼快有決定，所以，會有一個短暫的和平期……”</p>
</p><p>&emsp;&emsp;說到這，李皓又看向衆人，想了想道：“我們對其他三方，幾乎毫無瞭解，我現在有些想法，可能需要一些人，單獨出行，去收集一些情報，瞭解一下各方勢力。”</p>
</p><p>&emsp;&emsp;說罷，遲疑了一下，又道：“還有，帶一些虛界離去，構造時光長河之路，當然，只是定位用，目前，還有強者可以感知到時光存在！所以，需要的時候，纔會激發時光長河，這樣一來，我們可以在整個混沌中，構造出最快，最方便的通訊體系，傳送體系……未雨綢繆，我覺得，其他三方，也許也會將我們，當成敵人對待！”</p>
</p><p>&emsp;&emsp;是的，這一次，李皓有了一些想法。</p>
</p><p>&emsp;&emsp;一切都源於這一次的突兀之戰！</p>
</p><p>&emsp;&emsp;事先，誰也不知道，輪迴投靠了混天，忽然帶着大量八階出現，打了所有人一個措手不及，甚至新武至尊都被打了一個措手不及。</p>
</p><p>&emsp;&emsp;對方，還是有些安排的，都如此，李皓這羣人，幾乎是走一步看一步，反而一點安排沒有。</p>
</p><p>&emsp;&emsp;若是此次，針對的是自己，可能會糟糕！</p>
</p><p>&emsp;&emsp;此話一出，衆人你看我，我看你，一時間，陷入了沉思中。</p>
</p><p>&emsp;&emsp;李皓繼續道：“這些出去的人，如果是銀月的，需要脫離大道宇宙，獨立行走！否則，很容易被發現身份。而且，以初中階帝尊之力，行走各方，安全也沒太大的保障，隨身帶着虛界，也很容易暴露身份，當然，那得遇到頂級強者……”</p>
</p><p>&emsp;&emsp;李皓看向各方，此刻，倒也有人主動開口，出乎預料，不是李皓預期中的紅杉木這些懂事的傢伙。</p>
</p><p>&emsp;&emsp;而是平時專門喜歡反着乾的南拳，此刻的南拳，依舊還是三階巔峰，但是，四階應該差不多了，李皓看了一下，差不多快了。</p>
</p><p>&emsp;&emsp;這時候，南拳直接道：“我們一起去吧！留在銀月，留在大離，其實都沒啥用，都成帝尊了，一天到晚的，還在這窩着，這一次，一個八階，咱們所有人聯手，結果，連阻攔瞬間都不行……太廢材了！大家都出去走走吧！漲漲見識，上次倒是走了一下天方，可也就走了一段時間，沒見識太多的強者，很遺憾！”</p>
</p><p>&emsp;&emsp;“既然銀月短時間內不會跨入七階，那咱們留下來，其實作用不大！”</p>
</p><p>&emsp;&emsp;南拳大大咧咧的，笑呵呵道：“都撒出去，就如當年的銀月行省，咱們這些武師，都各奔東西，關鍵時刻，多少還有些作用，現在聯手，連個八階也對付不了……還不如發揮一點作用。”</p>
</p><p>&emsp;&emsp;“將帝尊的機會，留給一些小輩吧！”</p>
</p><p>&emsp;&emsp;成了帝尊，佔據了大道宇宙的帝尊名額，而今，小輩也有不少合道境存在，可惜，名額滿了，很難再誕生新帝尊了。</p>
</p><p>&emsp;&emsp;除非，銀月能跨入七階。</p>
</p><p>&emsp;&emsp;不入七階，大道宇宙的帝尊，就這麼多了。</p>
</p><p>&emsp;&emsp;而此刻，雷帝也忽然道：“我雷界的一些帝尊……也受過考驗的，上次李皓道友也看到了，不堅定的都退出了，能留下來的，都是信得過的兄弟，而今，閒着也是閒着……既然如此，不如讓一部分雷界兄弟，也走出去，反正大道宇宙沒了！”</p>
</p><p>&emsp;&emsp;森蘭帝尊也道：“我森蘭界域也一樣，當然，我這邊能信得過的不多，但是放心，我會挑選一部分信得過的，值得信任的帝尊出去！”</p>
</p><p>&emsp;&emsp;他們都看向李皓，既然要安排人出去，他們的人也行。</p>
</p><p>&emsp;&emsp;如今，留下來，都浪費了。</p>
</p><p>&emsp;&emsp;而且，那些帝尊其實也不太自在，不自由，遇到了危險，還得躲起來。</p>
</p><p>&emsp;&emsp;還不如送出去闖蕩一下！</p>
</p><p>&emsp;&emsp;反正外域很大，散修很多，多出一批帝尊，分散到了各地，壓根不會引起任何人注意。</p>
</p><p>&emsp;&emsp;能走到帝尊這個地步的，也沒幾個真的是白癡。</p>
</p><p>&emsp;&emsp;李皓心中則是想着新武，新武，其實很多帝尊不在，很可能出去了，也許至尊也有一些安排，不止新武，包括龍主那邊，其實也將很多弱小一些的帝尊，散落了出去。</p>
</p><p>&emsp;&emsp;當然，混沌一族，比較顯眼，主要還是收編的一些人族帝尊。</p>
</p><p>&emsp;&emsp;那混天霸主，也在東方安插了大量人手，他雖無爭霸之心，可不得不說，一點準備不做，遲早被人吞了！</p>
</p><p>&emsp;&emsp;這一次的意外遭遇，讓李皓多了幾分警醒。</p>
</p><p>&emsp;&emsp;虎無傷人意，人有害虎心。</p>
</p><p>&emsp;&emsp;走到了這個地步，不是你說，我想和平了，就可以和平的。</p>
</p><p>&emsp;&emsp;李皓微微點頭：“先去中世界聯盟城，好好商量一下，等安排好了，將此次收穫消化了，再做具體安排！”</p>
</p><p>&emsp;&emsp;衆人不再多說什麼，紛紛朝着九號聯盟城飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;九號聯盟城。</p>
</p><p>&emsp;&emsp;此刻，那城主婉秋帝尊，心情很複雜。</p>
</p><p>&emsp;&emsp;此刻的她，又驚又怕。</p>
</p><p>&emsp;&emsp;怕什麼？</p>
</p><p>&emsp;&emsp;怕輪迴知曉一些情況。</p>
</p><p>&emsp;&emsp;此次，人王被圍攻，是她將消息轉達給了李皓的，實際上，之前李皓他們壓根不知道戰鬥爆發了，結果……婉秋帝尊也沒想到，最終會導致四位八階隕落，七階也死了一批。</p>
</p><p>&emsp;&emsp;這要是被輪迴帝尊知道了，能放過她？</p>
</p><p>&emsp;&emsp;別說她了，整個中世界聯盟都得倒黴！</p>
</p><p>&emsp;&emsp;此次，若非她透露了消息，說實話，人王可能真要栽個大跟頭。</p>
</p><p>&emsp;&emsp;可事前，她也沒想到會這麼嚴重！</p>
</p><p>&emsp;&emsp;更沒想到，李皓這夥人，真殺死了多位八階，更沒想到，輪迴會投靠了混天，召集了足足八位八階，這要是被知曉了，何止輪迴，混天世界，都得滅了他們中世界聯盟。</p>
</p><p>&emsp;&emsp;可事已至此，婉秋只能寄希望……消息不會外泄。</p>
</p><p>&emsp;&emsp;李皓他們是自己發現的，而不是我告密的。</p>
</p><p>&emsp;&emsp;要不然，真要完了。</p>
</p><p>&emsp;&emsp;別說自己只是六階，就是到了八階，也承受不住各方的報復。</p>
</p><p>&emsp;&emsp;惶恐不安！</p>
</p><p>&emsp;&emsp;哪怕戰鬥此刻已經停歇，她還是惶恐不安，何止她，整個中世界聯盟，一些核心成員，其實都很惶恐，因爲他們……是知道一些情況的。</p>
</p><p>&emsp;&emsp;也知道，消息可能是自己這邊外泄出去的。</p>
</p><p>&emsp;&emsp;因爲之前的消息，就是從他們這邊傳播的，然後，很快婉秋帝尊，發出了一些屬於高層才知曉的訊息，尋找萬化帝尊，銀月王尋求合作。</p>
</p><p>&emsp;&emsp;而銀月王……沒多久就跑去殺輪迴帝尊他們了，這要是不是婉秋說的，他們死也不信！</p>
</p><p>&emsp;&emsp;關鍵是，現在不是賣了婉秋就能平息的問題。</p>
</p><p>&emsp;&emsp;是整個中世界聯盟的體系，傳訊體系，對一些大世界，造成了巨大的影響，以前大世界可能不在意，這次消息一旦外泄，那些不在乎的大世界，霸主勢力，甚至可能將這些中世界全部摧毀！</p>
</p><p>&emsp;&emsp;讓你們溝通內外！</p>
</p><p>&emsp;&emsp;要是能賣掉婉秋，換來太平，大家不介意這麼幹，關鍵是不可行，所以，此刻，整個中世界聯盟核心成員，都惶恐無比，又焦躁無比。</p>
</p><p>&emsp;&emsp;很麻煩！</p>
</p><p>&emsp;&emsp;李皓一方麻煩，新武麻煩，輪迴也麻煩……</p>
</p><p>&emsp;&emsp;當然，現在輪迴跑了，暫時不會有太大麻煩。</p>
</p><p>&emsp;&emsp;就在婉秋帝尊，還在惆悵的時候，臉色微變，下一刻，瞬間恢復恭敬：“婉秋恭喜諸位前輩……大獲全勝！”</p>
</p><p>&emsp;&emsp;不管心裡怎麼想，此刻，這羣人是贏家！</p>
</p><p>&emsp;&emsp;既然如此……東方如今他們稱霸，中世界聯盟雖強，可再強，也不可能匹敵這羣人，自然只能俯首低眉，之前還有輪迴這羣人抗衡。</p>
</p><p>&emsp;&emsp;現在，輪迴跑了，極冰幾界，能鬥得過這羣兇殘的傢伙嗎？</p>
</p><p>&emsp;&emsp;難！</p>
</p><p>&emsp;&emsp;雖說八階還有不少，哪怕被摧毀了不少八階世界，還有11家八階世界存在，還有足足15位八階帝尊存活，可15八階，又如何？</p>
</p><p>&emsp;&emsp;能齊心嗎？</p>
</p><p>&emsp;&emsp;能全部奮起抗衡嗎？</p>
</p><p>&emsp;&emsp;新武和銀月兩夥人，八階帝尊，而今也有不少了。</p>
</p><p>&emsp;&emsp;“客氣了，此次還要多謝婉秋道友的情報。”</p>
</p><p>&emsp;&emsp;李皓帶人出現，笑容滿面：“若非你告知，我還不知人王被圍困了！更沒料到，居然出動了足足八位八階帝尊，真是出人預料，差點就栽了跟頭。幸好，老天保佑……”</p>
</p><p>&emsp;&emsp;老天保佑？</p>
</p><p>&emsp;&emsp;扯什麼呢！</p>
</p><p>&emsp;&emsp;是你們太狠了！</p>
</p><p>&emsp;&emsp;婉秋帝尊無言，不過很快找到了話題，急忙道：“前輩，聯盟這邊，萬化長老有了迴應，很快會趕來，和前輩商討一些合作之事，不止萬化長老，還有我聯盟中其他幾位核心長老……”</p>
</p><p>&emsp;&emsp;實際上，消息也是剛傳遞回來的。</p>
</p><p>&emsp;&emsp;在這之前，萬化帝尊到底有沒有收到消息，不太清楚，但是，等輪迴跑了，李皓他們殺死了那些八階帝尊，這位平時神龍見首不見尾的萬化長老，給了迴應。</p>
</p><p>&emsp;&emsp;很快會來！</p>
</p><p>&emsp;&emsp;到底是被嚇到了，還是說，真的只是剛收到消息，婉秋也不好判斷，但是……此刻的她，自然不會這麼說的。</p>
</p><p>&emsp;&emsp;李皓聞言，也是面露喜色：“那倒是多謝道友支持了！剛好，我們也需要一點時間，消化一些戰鬥所得，暫且就在此地逗留一些時日，叨擾婉秋道友了！”</p>
</p><p>&emsp;&emsp;“不敢不敢……前輩們入駐九號聯盟城，也是晚輩的榮幸！”</p>
</p><p>&emsp;&emsp;她餘光看向李皓身後衆人，暗暗咋舌，都是一羣兇殘之輩。</p>
</p><p>&emsp;&emsp;可惹不起！</p>
</p><p>&emsp;&emsp;此刻，李皓好像想到了什麼，問道：“對了，之前那和輪迴帝尊一路的那位鯤鵬巨獸，婉秋道友知道一些信息嗎？”</p>
</p><p>&emsp;&emsp;婉秋一怔，還是很快回道：“不太確定，但是如果是混天一方的，應該是鵬程大帝！早些年，就和混天帝尊聯盟，後來混天帝尊進入了九階，對方也成了混天一方統治混沌一族和妖族的領袖……混天帝尊是人族，一部分混沌一族和妖族，都不太願意臣服……有鵬程大帝在，起碼名義上好聽一些。”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;那位混沌巨獸，實力不弱，八階之力，道則大概在4000左右，不如人王，但是在八階中，不算弱小的一批，弱小的，得看霧山他們……</p>
</p><p>&emsp;&emsp;好吧，有些打臉，李皓自然不會說出口。</p>
</p><p>&emsp;&emsp;此次，輪迴界域，能直接挪移走，若是沒有這位八階混沌獸，根本不可能那麼輕鬆，那輪迴界域，這次可能會覆滅。</p>
</p><p>&emsp;&emsp;不得不說，這時候，八階混沌獸的作用就體現了出來。</p>
</p><p>&emsp;&emsp;進可攻，退可守。</p>
</p><p>&emsp;&emsp;可以帶着世界直接走！</p>
</p><p>&emsp;&emsp;而輪迴帝尊他們這些八階，雖然也能挪移，但是速度極慢。</p>
</p><p>&emsp;&emsp;龍主是八階的混沌獸，之所以問一句，也是想看看，會不會和龍主有些聯繫，畢竟都是混沌一族。</p>
</p><p>&emsp;&emsp;“道友對西方還有了解，中世界聯盟，倒是情報不弱……”</p>
</p><p>&emsp;&emsp;李皓感慨一句，婉秋帝尊心中一驚，急忙道：“只是一些頂級強者，在混沌中都有些名聲，才知曉一些，距離太遠，我們其實也只是道聽途說罷了！”</p>
</p><p>&emsp;&emsp;李皓只是那麼一說，見她一副受驚的樣子，失笑道：“道友誤會了，並無他意……對了，此次能解決一些麻煩，也有賴於道友提供消息，道友的大道宇宙，若是僅僅只是需要一些大道之力，便能跨入七階，也許……我可以幫一些忙。”</p>
</p><p>&emsp;&emsp;眼前這位，也是一位世界之主，大道之主。</p>
</p><p>&emsp;&emsp;具體能否跨入七階，李皓不清楚。</p>
</p><p>&emsp;&emsp;若是隻是單純的需要一些能量，不得不說，對方的一個情報，就值得李皓去給這些能量，甚至人王知道了，也不會小氣，沒有這羣人的情報，李皓也未必能及時趕過去。</p>
</p><p>&emsp;&emsp;婉秋帝尊心中一喜，這……這……合適嗎？</p>
</p><p>&emsp;&emsp;我能開口嗎？</p>
</p><p>&emsp;&emsp;對他們而言，他們畢竟只是六階，別說八階，就是七階帝尊，也是他們仰望的存在，想殺死一位七階，去填充自己的大道宇宙？</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;那麼容易殺死七階，他們自己就是七階了。</p>
</p><p>&emsp;&emsp;只是……和一羣惡人，去要好處……會不會活的不耐煩了？</p>
</p><p>&emsp;&emsp;還有，讓我跨入七階，會不會把我當豬養了，養肥了再殺？</p>
