<title>《星門》▷ 第52章 銀城暗波（求月票）</title></p><p>&emsp;&emsp;巡夜人分部成立的第二天。</p>
</p><p>&emsp;&emsp;不管如何，能給出一個月1方神秘能的好處，其實真不少，這也是無數人對巡夜人趨之若鶩的原因之一。</p>
</p><p>&emsp;&emsp;然而，對劉隆而言，太少。</p>
</p><p>&emsp;&emsp;3方，擱在以前，他覺得還行，還是穩定進項，一年能拿36方，很多了。</p>
</p><p>&emsp;&emsp;可現在，他覺得不夠。</p>
</p><p>&emsp;&emsp;因爲大家實力都強大了，像柳豔這樣的，一個月一方，她根本不夠用，作爲破百武師，這麼點神秘能，別說晉級超能，強化肉身都難。</p>
</p><p>&emsp;&emsp;所以，他需要更多的神秘能。</p>
</p><p>&emsp;&emsp;這樣赤裸裸的說法，讓王明幾人微微變色。</p>
</p><p>&emsp;&emsp;劉隆直接說殺人奪神秘能，這……太過兇殘，地方上的強者，都是這樣的風格嗎？</p>
</p><p>&emsp;&emsp;李皓卻是沒在意這個，想了想道：“這樣也容易人人自危！巡夜人也並非無敵的存在，一旦逼迫一些超能者投入其他敵對超能組織懷抱，咱們就算是辦差了。”</p>
</p><p>&emsp;&emsp;劉隆皺眉。</p>
</p><p>&emsp;&emsp;以前，他一言堂，現在李皓什麼意思，要否定自己的提議嗎？</p>
</p><p>&emsp;&emsp;說實話，他只是來通告一聲，大家按照他的意思來辦就行了，他不太喜歡有人頂撞他，習慣了這樣的風格，哪怕李皓也不行。</p>
</p><p>&emsp;&emsp;李皓好像知道劉隆不滿意了，齜了齜牙，露出了純真的笑容：“老大的主要目的，其實還是爲了銀城安定太平，起碼不會內部出現問題。”</p>
</p><p>&emsp;&emsp;劉隆微微點頭。</p>
</p><p>&emsp;&emsp;“所以我覺得，還是要先禮後兵纔好！”</p>
</p><p>&emsp;&emsp;李皓提議道：“先給各家發通告，發公函，邀請城內所有正式武師、超能者，來巡夜人會晤，進行報備，發特殊資格通行證！持有我們發佈的特殊資格通行證，可以在城內自由活動，因爲他們破壞力強大，所以還是要重點照顧的，這一點，不惹事的人，想必不會介意。”</p>
</p><p>&emsp;&emsp;“我看了一下，白月城好像也是這麼做的，是嗎？”</p>
</p><p>&emsp;&emsp;李皓看向王明，王明微微點頭：“是，不過白月城強者多，有些強者只要不是太過分，巡夜人也不會太過在意，不在城內搗亂就行。”</p>
</p><p>&emsp;&emsp;李皓笑道：“這說明，這個舉措還是很得當的！給超能強者，建立秩序！只是銀城以前太小，還沒有正式官方組織，所以銀城這邊一直沒有施行，這一次，我提議能正式施行！”</p>
</p><p>&emsp;&emsp;劉隆看着他，沉默一會，開口道：“繼續說！”</p>
</p><p>&emsp;&emsp;“有報備的，有資格通行證的，那就是合法合規的，沒有的……就是偷渡客、別有用心之人，這時候，我們纔有正當的理由去進行執法！”</p>
</p><p>&emsp;&emsp;劉隆皺眉：“脫褲子放屁！當然，我不是說不好，而是覺得，沒那個必要！”</p>
</p><p>&emsp;&emsp;李皓笑道：“老大，咱們是官方人員，又不是外面那些超能組織成員，咱們還是要站在道德制高點，法律制高點，去進行裁決、審判，我們可不能把自己當成野外超能對待！”</p>
</p><p>&emsp;&emsp;劉隆的風格，就是如此，有些粗暴。</p>
</p><p>&emsp;&emsp;以前問題不大，因爲以前的獵魔小隊只是個編外組織，現在不一樣了，大家正規軍了。</p>
</p><p>&emsp;&emsp;那就不能那麼幹了！</p>
</p><p>&emsp;&emsp;在古院學習了幾年的李皓，又跟着袁碩學習了幾年，他很清楚，有些時候，合法合規，能避免多少麻煩。</p>
</p><p>&emsp;&emsp;站在制高點上，進行裁判！</p>
</p><p>&emsp;&emsp;而不是被人抓住小辮子……畢竟，銀城這邊實力一般，還需要上級撐腰，又不是獨立王國，那時候倒是隨心所欲。</p>
</p><p>&emsp;&emsp;銀城和白月城又沒徹底分割開，銀城的一些大人物，和白月城那邊也能搭上話的。</p>
</p><p>&emsp;&emsp;“另外，我相信大部分人，還是心存正義的！”</p>
</p><p>&emsp;&emsp;李皓又道：“老大的意思是，直接衝上門就殺！這太血腥了，也太過暴力了，容易讓銀城人心惶惶，現在我覺得不是時候，我們完全可以借力打力，不一定非要自己出手。”</p>
</p><p>&emsp;&emsp;不自己出手？</p>
</p><p>&emsp;&emsp;劉隆再次看向李皓，李皓解釋道：“比如說，佈政署那邊有一些武師甚至超能者，古院也有……這些勢力，嚴格來說，都是我們一個陣營的！巡夜人有一條規則，凡是有巡夜人所在區域，所有超能、武師，都歸屬於巡夜人調遣，我們可以借調各方武師、超能，去聯手壓制那些違法者！”</p>
</p><p>&emsp;&emsp;“這樣的話，壓力也可以分攤一些，不用全部集中在我們頭上。”</p>
</p><p>&emsp;&emsp;“否則，很容易引起整個銀城超凡力量的抵抗，不利於我們立足於銀城！”</p>
</p><p>&emsp;&emsp;他說到這，又補充道：“當然，一切聽老大的，老大要是覺得直接殺過去更好，那我也會執行命令！”</p>
</p><p>&emsp;&emsp;劉隆陷入了沉思中。</p>
</p><p>&emsp;&emsp;柳豔笑道：“老大，是需要轉變一些思路了，咱們以前都是悄悄地幹這種事……不習慣一下子轉到了正面！可李皓說的不錯，我們是官方，是正義，乾的不要像土匪一樣！”</p>
</p><p>&emsp;&emsp;陳堅也憨笑道：“老大，也許……正面執法更爽一點！以前在執法隊的時候，咱們都是正大光明的，後來獵魔小隊成立，咱們駐地都成了地下室，其實有段時間，我總覺得，我們纔是罪惡的！”</p>
</p><p>&emsp;&emsp;地下室當駐地，每天都在黑暗中生存，那種感覺……的確有些罪惡的感覺。</p>
</p><p>&emsp;&emsp;口中喊着正義永存，實際上，有時候也只是在安慰自己。</p>
</p><p>&emsp;&emsp;而今李皓這麼一說，劉隆他們一時間有些沒轉過彎來，畢竟他們習慣了，好幾年都是如此。</p>
</p><p>&emsp;&emsp;可仔細一想……又想到了當初在執法隊執法時候的正大光明，劉隆也微微有些走神。</p>
</p><p>&emsp;&emsp;不是他沒想過，而是真的習慣了這種在黑暗中行事的手段。</p>
</p><p>&emsp;&emsp;而這，其實也是巡夜人的風格。</p>
</p><p>&emsp;&emsp;巡夜人！</p>
</p><p>&emsp;&emsp;顧名思義，夜晚中出現，巡夜，這纔是巡夜人，所以，大家都習慣了偷偷摸摸的，忽然有一天，李皓說，咱們就正大光明地行事，不止劉隆，王明他們其實都有些不習慣。</p>
</p><p>&emsp;&emsp;見劉隆沉默了，李皓又小心翼翼道：“還有一點，老大，我建議，不能將所有銀城勢力都推向對立面，拉一打一，更有利於我們立足銀城！”</p>
</p><p>&emsp;&emsp;“我們是罪惡的剋星，不過如果有些人，只是一些小錯……比如偷雞摸狗的，有些超能者也許也幹過，我們可以適當放寬一些。”</p>
</p><p>&emsp;&emsp;劉隆沒說話，他在思考。</p>
</p><p>&emsp;&emsp;片刻後，他看向王明：“王部長，你怎麼看？”</p>
</p><p>&emsp;&emsp;王明無語，我怎麼看？</p>
</p><p>&emsp;&emsp;我啥都不知道，我不看！</p>
</p><p>&emsp;&emsp;“我都沒意見！”</p>
</p><p>&emsp;&emsp;李皓又繼續道：“還有，我提個小小的建議。”</p>
</p><p>&emsp;&emsp;“說。”</p>
</p><p>&emsp;&emsp;“老大也知道，我們現在很缺神秘能，光靠殺人，能奪多少神秘能？”</p>
</p><p>&emsp;&emsp;李皓提議道：“現在一些集團，還有一些有能力的大人物，其實私底下，可能在黑市甚至巡夜人那邊，又或者一些其他超能組織，用物質上的東西，換取了一些神秘能……這纔是銀城爲何可以誕生一部分超能者的原因。”</p>
</p><p>&emsp;&emsp;“我的想法是，我們能不能……”</p>
</p><p>&emsp;&emsp;他都沒說完，劉隆打斷道：“不可以！”</p>
</p><p>&emsp;&emsp;一旁，王明也皺眉道：“不能助長這種風氣，你想獲得神秘能可以理解，但是不能助長他們暗中交易的風氣，甚至由巡夜人來背書！如此一來，很容易讓超能失控，原本大家還偷偷摸摸地去做，一旦你公開支持，那很容易出現更大的禍端，李皓，你要知道，有些人爲了利益，是可以不顧一切的！黑暗就是黑暗，一旦黑暗成爲光明，那就很難再維持秩序了！”</p>
</p><p>&emsp;&emsp;李皓若有所思，點點頭，沒再說。</p>
</p><p>&emsp;&emsp;他的確有這樣的心思，想通過這些渠道，獲取更多的神秘能。</p>
</p><p>&emsp;&emsp;不過這兩位說的也有道理，他也便不再堅持，否則一旦失控，銀城就麻煩了。</p>
</p><p>&emsp;&emsp;劉隆也不再多說：“那我給各家發公函！能來登記報備，那最好。若是不能……必須要立威才行！這幾年，銀城內部，還是有些問題存在的，有些懸案，李皓你最清楚，甚至找不到兇手，大概率就是這些人做的，可惜做的很乾淨，我們找不到證據。”</p>
</p><p>&emsp;&emsp;“現在先將整個銀城梳理一遍，再有問題，也容易找到人。”</p>
</p><p>&emsp;&emsp;李皓主動請纓道：“老大，我去送公函，以表誠意！”</p>
</p><p>&emsp;&emsp;“你去？”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;這是個機會，徹底瞭解清楚銀城到底多少超能者的機會，因爲他可以看到。</p>
</p><p>&emsp;&emsp;是的，光團！</p>
</p><p>&emsp;&emsp;只要是超能者，他就可以看到光團，星光也好，月冥也罷，越強越容易觀察到，這比那個超能探查器要靠譜的多。</p>
</p><p>&emsp;&emsp;超能探查器觀察範圍太小，而且能壓制神秘能波動，就無法探查，雖然弱者很難壓制，可不代表不可能。</p>
</p><p>&emsp;&emsp;既然已經決定暫時還留在銀城，李皓也希望摸清楚整個銀城的情況。</p>
</p><p>&emsp;&emsp;順便看看，銀城到底藏了多少強者。</p>
</p><p>&emsp;&emsp;是的，他確定，一定有。</p>
</p><p>&emsp;&emsp;尤其是紅月和八大家的事情曝光，指不定最近有多少超能者涌入到了銀城。</p>
</p><p>&emsp;&emsp;另外，也許可以藉機去喬氏礦業探查一下。</p>
</p><p>&emsp;&emsp;這是銀城六大集團之一，一般情況下，李皓是沒理由過去的，也沒借口，現在倒是正好。</p>
</p><p>&emsp;&emsp;劉隆考慮了一下，點點頭：“好！需要我們幫助嗎？”</p>
</p><p>&emsp;&emsp;“需要，王部長跟我一起吧！”</p>
</p><p>&emsp;&emsp;李皓露出了笑容：“他是白月城來的超能，大人物，一般人也不敢拒絕他！他出現，也代表我們的誠意和決心，除非想和巡夜人徹底撕破臉，否則，就該聽話！”</p>
</p><p>&emsp;&emsp;“也好！”</p>
</p><p>&emsp;&emsp;王明欲言又止，他不想去。</p>
</p><p>&emsp;&emsp;大爺的！</p>
</p><p>&emsp;&emsp;李皓，就非要拉上我幹嘛？</p>
</p><p>&emsp;&emsp;胡浩和李夢不是也在這嗎？</p>
</p><p>&emsp;&emsp;他倆也是白月城來的。</p>
</p><p>&emsp;&emsp;王明心累，來這，他是真的不想幹活，隨便劉隆他們怎麼弄，現在倒好，什麼都要拖上自己。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;開完會議。</p>
</p><p>&emsp;&emsp;李皓拉着王明，一起朝外走。</p>
</p><p>&emsp;&emsp;王明有些不情願，忍不住道：“李皓，這種小事，你隨便找個人就行了，找我做什麼？”</p>
</p><p>&emsp;&emsp;“能者多勞！”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，又低聲道：“老王，想不想立功，早點回到白月城？”</p>
</p><p>&emsp;&emsp;王明眼神微動，“怎麼立功？”</p>
</p><p>&emsp;&emsp;“比如找到銀城八大家的秘密，或者找到三大組織在這邊的據點，又或者擊殺一些逃犯，還有，直接晉級日耀……方法太多了。”</p>
</p><p>&emsp;&emsp;“這和你拉我去送公函有關係嗎？”</p>
</p><p>&emsp;&emsp;“當然了！”</p>
</p><p>&emsp;&emsp;李皓笑着點頭：“這樣，我們才能更瞭解銀城的秘密！成天待在辦公室，難道等線索主動出現？老王，咱們都還年輕，我也想升官，所以啊，一起幹吧。”</p>
</p><p>&emsp;&emsp;王明有些意動，半晌，勉強點頭：“行吧！”</p>
</p><p>&emsp;&emsp;李皓笑了，就知道這傢伙容易忽悠……說服。</p>
</p><p>&emsp;&emsp;要是情況允許，他其實想去喬氏礦山區去看看。</p>
</p><p>&emsp;&emsp;因爲柳豔說了，礦山那邊好像發現了什麼，喬氏礦山在郊外，距離城內不算太遠，一直說採礦，採了好些年了，好像是有些礦藏。</p>
</p><p>&emsp;&emsp;可是，喬氏這樣的大企業，採這樣的小礦山，不是不賺錢，而是賺的錢，不符合預期。</p>
</p><p>&emsp;&emsp;有人說，喬氏喜歡回饋家鄉，在銀城採礦，爲銀城提供更多的就業機會，也給銀城提供更多的稅收，李皓卻是沒當回事，商人逐利，喬氏哪有這好心。</p>
</p><p>&emsp;&emsp;不過第一站，倒是不能去喬氏。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;下午。</p>
</p><p>&emsp;&emsp;李皓和王明一起，這一次是王明開車，他死都不願意讓李皓開車了。</p>
</p><p>&emsp;&emsp;這傢伙開車，讓他這個超能者都吃不消。</p>
</p><p>&emsp;&emsp;“先去哪？”</p>
</p><p>&emsp;&emsp;“銀城古院！”</p>
</p><p>&emsp;&emsp;李皓笑了一聲：“那可是我的母校，雖然我退學了，不過我也想看看，古院這邊到底實力如何，我記得，以前一些教授出門，都是古院的保安隊自己負責安保。”</p>
</p><p>&emsp;&emsp;古院，應該是有點實力的。</p>
</p><p>&emsp;&emsp;不算老師，李皓覺得，也許也有一些強者坐鎮。</p>
</p><p>&emsp;&emsp;古院這邊，主要就是鑽研古文明探索領域，但是，還有不少其他重要專業，李皓在古院的時候，隱約聽說過，古院這邊，對古文明其他一些領域也有探索開發。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城古院。</p>
</p><p>&emsp;&emsp;李皓對這裡太熟悉了。</p>
</p><p>&emsp;&emsp;這一次，他是來辦公的。</p>
</p><p>&emsp;&emsp;副院長辦公室。</p>
</p><p>&emsp;&emsp;頭髮花白的副院長，聽到李皓的來意，感慨一聲道：“你之前在古院學習，中途退學，我還有些遺憾，沒想到你進入巡檢司，也走出了一條自己的路，也不算虧。”</p>
</p><p>&emsp;&emsp;“古院這邊，的確有個護衛隊，這事其實你老師很清楚，甚至有些人，還得到過你老師的指點。”</p>
</p><p>&emsp;&emsp;頭髮花白的副院長很快又道：“這也沒什麼可隱瞞的，以前銀城也不需要登記什麼的，我們就沒做報備。既然此次要做報備，那我讓護衛隊這邊的陳隊長過來，你們直接交流就行。”</p>
</p><p>&emsp;&emsp;李皓點頭，那位陳隊長，他其實也認識。</p>
</p><p>&emsp;&emsp;不過辦公務而來，還是先和古院打聲招呼。</p>
</p><p>&emsp;&emsp;副院長打了個通訊，沒多久，一頭……一位壯的跟熊似的男人大踏步走進。</p>
</p><p>&emsp;&emsp;看到李皓，微微笑了笑，又看到了王明，微微凝眉。</p>
</p><p>&emsp;&emsp;“陳隊長！”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“打擾了，這次我們來，是因爲銀城巡夜人分部建立，需要對城內一些超凡力量進行一些登記，順便邀請諸位超凡體系的人員，三日後參與巡夜人的開衙儀式！”</p>
</p><p>&emsp;&emsp;他直接說了個明白，又笑呵呵道：“古院是我最熟悉的地方，所以我們第一站就是古院，我相信，有陳隊長在，也能配合我們工作。”</p>
</p><p>&emsp;&emsp;陳隊長微微點頭：“當然！”</p>
</p><p>&emsp;&emsp;說罷，看了一眼王明：“這位是？”</p>
</p><p>&emsp;&emsp;“白月城來的，大人物，王明王部長！”</p>
</p><p>&emsp;&emsp;王明無語，李皓這傢伙，見了人就這麼介紹，白月城的大人物……生怕別人不知道自己是大人物嗎？</p>
</p><p>&emsp;&emsp;“幸會！”</p>
</p><p>&emsp;&emsp;陳隊長點點頭，也沒握手，強者之間，彼此離遠點更好。</p>
</p><p>&emsp;&emsp;寒暄了幾句，對方也不隱瞞：“古院護衛隊，規模不大，總共40人，但是真正跨入斬十境的不算多，只有7人。算上我的話，是8人……”</p>
</p><p>&emsp;&emsp;李皓一邊登記，一邊問道：“陳隊長沒到破百嗎？”</p>
</p><p>&emsp;&emsp;“沒，差一點點。”</p>
</p><p>&emsp;&emsp;陳隊長有些遺憾道：“和你們執法隊以前的柳隊長差不多，不過據說她好像進入了破百？是真的嗎？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“羨慕！”</p>
</p><p>&emsp;&emsp;陳隊長有些感慨，的確羨慕，他沒指望跨入超能，倒是對破百還是很有想法的，可惜一直沒能跨入。</p>
</p><p>&emsp;&emsp;斬十境巔峰，不算弱了。</p>
</p><p>&emsp;&emsp;不過李皓還是多問了一句：“咱們古院，一個超能者都沒嗎？”</p>
</p><p>&emsp;&emsp;“怎麼說呢……”</p>
</p><p>&emsp;&emsp;他考慮了一下還是道：“其實也有一位，還不是一般的星光師，而是月冥師！這也是古院能相對安穩的原因之一，不過那位近期不在古院，去了外地。”</p>
</p><p>&emsp;&emsp;李皓點點頭，沒再詢問。</p>
</p><p>&emsp;&emsp;又跟着陳隊長去了一樣護衛隊駐地看了一下，簡單打量了一番，很快就離開了古院。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;路上。</p>
</p><p>&emsp;&emsp;王明皺眉：“李皓，就這樣簡單查看一下就行了？”</p>
</p><p>&emsp;&emsp;他覺得李皓很敷衍！</p>
</p><p>&emsp;&emsp;就這麼隨便看看，然後登記一下就完事了，完全沒有任何更多的措施。</p>
</p><p>&emsp;&emsp;就這？</p>
</p><p>&emsp;&emsp;能發現更多的秘密？</p>
</p><p>&emsp;&emsp;能發現超能者？</p>
</p><p>&emsp;&emsp;開玩笑呢！</p>
</p><p>&emsp;&emsp;李皓笑了笑，也不在意，隨意道：“都是武師，不好探查，難道真交手不成？”</p>
</p><p>&emsp;&emsp;“那起碼要帶個超能探查器吧，這個都不帶，誰知道他們有沒有隱瞞？”</p>
</p><p>&emsp;&emsp;“我老師在呢！”</p>
</p><p>&emsp;&emsp;李皓無語道：“老師進入鬥千，感應很強，古院真有問題，他第一時間就能發現。”</p>
</p><p>&emsp;&emsp;這時候，王明纔想起了這茬，瞬間沒話說了。</p>
</p><p>&emsp;&emsp;李皓沒再說，實際上他只是希望這樣的檢查方式，能很快被城內其他勢力得知，感覺他就是敷衍一下罷了，不會太過重視。</p>
</p><p>&emsp;&emsp;如此一來，就算有超能者，也不會馬上離開藏匿起來。</p>
</p><p>&emsp;&emsp;只要不藏起來，還在各大勢力待着，那就瞞不過他！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;果不其然。</p>
</p><p>&emsp;&emsp;當李皓和王明從古院中離開，一些勢力就收到了情報。</p>
