<title>《星門》▷ 第348章 妖族的智慧（求訂閱月票）</title></p><p>&emsp;&emsp;北海。</p>
</p><p>&emsp;&emsp;如今，看這情況，甚至可能匹敵聖人，如此進步，如此速度，傳武天下，此刻不投機，何時投機？</p>
</p><p>&emsp;&emsp;它還正發愁，這李皓，對自己愛答不理呢！</p>
</p><p>&emsp;&emsp;至於對付天王……又不是自己去單挑，聯手去幹，投機自然要付出一些代價，贏了通吃，輸了那沒辦法，它可是將家族精神發揮的淋漓盡致！</p>
</p><p>&emsp;&emsp;它們這一族，從天地初開，一直輝煌到如今，可不是吹的。</p>
</p><p>&emsp;&emsp;任何時代，它牛族力家，那都是絕對的妖族霸主勢力之一，而這，也是無數家族之妖，一點點爭取來的。</p>
</p><p>&emsp;&emsp;機會就在眼前，何必客氣？</p>
</p><p>&emsp;&emsp;而李皓不知這些！</p>
</p><p>&emsp;&emsp;他是第一次遭遇這種情況，他如今也算是霸主了，可主動投靠……其實也有，比如林紅玉。</p>
</p><p>&emsp;&emsp;可是，新武時代的強者，主動投靠，還是一位聖人……他都有些害怕。</p>
</p><p>&emsp;&emsp;別不是……有壞心思吧？</p>
</p><p>&emsp;&emsp;心中念頭萬千，李皓有些遲疑道：“前輩，這天地如今情況很複雜……”</p>
</p><p>&emsp;&emsp;力覆海一點也不擔心，直言不諱道：“世界新生，時代新生，舊的都將毀滅，新的才能主宰！這是天意，也是時代的必然，真正的天才，人傑，霸主，早在這封印的十萬年歲月，就已經成功了！拖延到新時代都沒成功的舊人，無一人可掌天下！”</p>
</p><p>&emsp;&emsp;“對霸主而言，天地之主而言，十萬年，哪怕天地封印，哪怕能量耗空，哪怕沉眠……也會死中求存，你要記住一點，但凡十萬年無所成就者……都不是霸主之姿！只是苟延殘喘，可爲兵，爲將，不可爲主！”</p>
</p><p>&emsp;&emsp;這番言論，還是李皓第一次聽到，頓時感覺天都亮了！</p>
</p><p>&emsp;&emsp;他有些古怪地看了一眼力覆海，一位聖人大妖，此刻告訴自己，舊時代的存在，十萬年沒能翻盤的，都是廢物，都是垃圾。</p>
</p><p>&emsp;&emsp;這……甚至包括了它自己！</p>
</p><p>&emsp;&emsp;這一番言論……和李皓平日裡聽到的，完全不同。</p>
</p><p>&emsp;&emsp;所有人都在說新武的強大，沒人說，他們是廢物，無能。</p>
</p><p>&emsp;&emsp;李皓一時間居然不知道該如何去說。</p>
</p><p>&emsp;&emsp;而力覆海見狀又道：“李家後人……或者稱你李都督，作爲新時代的霸主，新時代的人傑，你只需要記住一點，十萬年都做不出什麼功績的人，都不值得你去擔心！船到橋頭自然直，昔年，人王三年崛起，天地無敵！九皇四帝的時代，天帝也是一路無敵，崛起迅速，成爲天地霸主！”</p>
</p><p>&emsp;&emsp;“我力家，曾縱觀古今，凡成霸業者，必須有一點，時間要短，時間一長，精氣神早就消磨一空，老不如新，老人，早就思想固化，自認老謀深算，實則氣魄兩失，早無霸主之態！”</p>
</p><p>&emsp;&emsp;李皓聽的有些恍惚。</p>
</p><p>&emsp;&emsp;此話，來自一位新武時代的聖階大妖，曾是坐鎮銀月四海之地的妖族之領袖，甚至是銀月整個妖族的領袖，此妖的地位，在這個時代，也許……僅次於張安吧？</p>
</p><p>&emsp;&emsp;八大主城的城主，除了劍城，其他七家主城城主，未必就比對方地位更高。</p>
</p><p>&emsp;&emsp;李皓有些恍惚，忍不住多問了一句：“前輩……新武鎮海使和前輩……”</p>
</p><p>&emsp;&emsp;“那是我爺爺！”</p>
</p><p>&emsp;&emsp;帝尊嫡傳！</p>
</p><p>&emsp;&emsp;新武鎮海使的孫子！</p>
</p><p>&emsp;&emsp;這可是正兒八經的嫡傳了。</p>
</p><p>&emsp;&emsp;蔣盈李這些人，都稍微差一些，因爲不是第三代，可能是很多代後了，但是也是嫡傳，此妖和張安一樣，都是帝尊第三代嫡傳！</p>
</p><p>&emsp;&emsp;當然，鎮海使地位不如張家至尊就是了。</p>
</p><p>&emsp;&emsp;見李皓還在思考，力覆海又道：“我力家，帝尊可不少，我爺爺，新武鎮海使，便是帝尊強者！而我先祖，南皇道友水力先祖，也晉級帝尊境！南皇和我先祖交好，也是帝尊層次，還是老牌帝尊……力家輝煌，前所未有，我力覆海，家學淵源，縱觀古今，說出來的話，不會有錯的！”</p>
</p><p>&emsp;&emsp;李皓吸氣：“你……都是帝尊？”</p>
</p><p>&emsp;&emsp;不是說，帝尊很難嗎？</p>
</p><p>&emsp;&emsp;你家這麼多？</p>
</p><p>&emsp;&emsp;雖然只有兩位，可聽它的意思，南皇，昔年的九皇之一都能算它一家的，那可就是三位了！</p>
</p><p>&emsp;&emsp;力覆海牛臉有些驕傲：“新武時代，我力家兩位前輩，都在爲人王征戰天下！事後，論功行賞，力家自然多了一份榮耀，哪怕鎮妖使……”</p>
</p><p>&emsp;&emsp;說到這，頓了頓：“其實……鎮妖使還沒我爺爺實力強大，對外宣稱是帝尊，實際上……咳咳……半帝之境！”</p>
</p><p>&emsp;&emsp;鎮妖使，居然不是帝尊？</p>
</p><p>&emsp;&emsp;李皓都想八卦一下了！</p>
</p><p>&emsp;&emsp;可想了想，算了，還是不八卦了。</p>
</p><p>&emsp;&emsp;此刻，李皓倒是來了興趣，露出笑容：“鎮海使的意思是，此次願意出山助我一臂之力，只要天地成爲我的，我只需要保留鎮海使之位即可？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;力覆海那叫一個爽快！</p>
</p><p>&emsp;&emsp;施恩不圖報！</p>
</p><p>&emsp;&emsp;當然，是爲了圖更大的報酬。</p>
</p><p>&emsp;&emsp;力家數代都在爲強者效勞，第一代先祖水力，是南皇坐騎。</p>
</p><p>&emsp;&emsp;第二位發揚光大的先祖，力無奇，曾給人王當過坐騎的，人王嫌棄鎮妖使那條雜血天狗身上鱗甲太多，哪有牛妖坐起來舒服。</p>
</p><p>&emsp;&emsp;第三代，暫時還沒出現，它想着……我不做人坐騎，能否有個好前程呢？</p>
</p><p>&emsp;&emsp;至於投機界，經常被人提及的槐王，那位帝尊，它不屑一顧。</p>
</p><p>&emsp;&emsp;投機到了全天下都知道你在投機，這算什麼？</p>
</p><p>&emsp;&emsp;名聲都臭了！</p>
</p><p>&emsp;&emsp;看我力家，從開天闢地投機到如今，沒人說我力家不好，都說我力家憨厚，若是這李皓能成功，天下人會說我力覆海投機嗎？</p>
</p><p>&emsp;&emsp;不會！</p>
</p><p>&emsp;&emsp;只會說我力覆海眼光毒辣，以聖人之尊，上來就一口答應你一切，啥也不提，若非怕這李皓害怕，連保留鎮海使這話都不會說，作爲一方霸主，事後論功行賞，能忘了這茬？</p>
</p><p>&emsp;&emsp;遇到了強敵好啊！</p>
</p><p>&emsp;&emsp;越強越好！</p>
</p><p>&emsp;&emsp;天王，很好。</p>
</p><p>&emsp;&emsp;若是聖人，人家自己都能解決了，還需要我們嗎？</p>
</p><p>&emsp;&emsp;就是天王，才需要助力。</p>
</p><p>&emsp;&emsp;此戰，慘烈一點更好……當然，前提是小命無礙！</p>
</p><p>&emsp;&emsp;越慘烈，越是能證明，自己的靠攏，是何等的重要，付出的代價，是何等的巨大！</p>
</p><p>&emsp;&emsp;而且，李皓身邊，好像還有一條狗！</p>
</p><p>&emsp;&emsp;鎮妖使無數代的雜血後裔！</p>
</p><p>&emsp;&emsp;它很煩這一脈。</p>
</p><p>&emsp;&emsp;這一脈，也是一路輝煌，第一代先祖乃是一條天生地養的天狗，在九皇四帝時代就很輝煌，第二代先祖鎮妖使，在人王時代也很輝煌。</p>
</p><p>&emsp;&emsp;結果這個時代……還有對方的雜血後裔，鎮妖使自己都是雜血，到了黑豹這，更是雜血中的雜血，結果還有些返璞歸真，又雜成狗了，鎮妖使可不是狗，頭上還是獨角呢。</p>
</p><p>&emsp;&emsp;妖族妖獸一脈，除了這一脈，沒人比它們力家更輝煌了！</p>
</p><p>&emsp;&emsp;此刻，力覆海想着，難道到了我這一代，還要被對方壓制嗎？</p>
</p><p>&emsp;&emsp;不可能！</p>
</p><p>&emsp;&emsp;天狗壓制了水力老祖，鎮妖使壓制了鎮海使力無奇，也就是自己的爺爺，難不成，自己這位大聖，還壓不住一個小小的雜血狗？</p>
</p><p>&emsp;&emsp;力覆海心中念頭萬千，而李皓，也是念頭萬千，許久才道：“那……前輩願意陪我去新道宇宙走一趟嗎？”</p>
</p><p>&emsp;&emsp;“新道宇宙？”</p>
</p><p>&emsp;&emsp;力覆海瞪大了眼睛，心中暗叫，這麼豪爽？</p>
</p><p>&emsp;&emsp;我剛說投靠，你就這麼信任我，連新道宇宙都要帶我去看看？</p>
</p><p>&emsp;&emsp;我力家，果然名聲在外，憨厚無比啊！</p>
</p><p>&emsp;&emsp;新道宇宙啊！</p>
</p><p>&emsp;&emsp;它故作矜持道：“這不好吧？”</p>
</p><p>&emsp;&emsp;而李皓，卻是微微皺眉，心中想着，難道對方知道，難道……對方被紅月之力入侵了？</p>
</p><p>&emsp;&emsp;難怪答應的如此爽快！</p>
</p><p>&emsp;&emsp;他有些遲疑，而力覆海，馬上又道：“不過，既然李都督邀請……那力某也就隨都督之意了！都督放心，大道宇宙，與我而言，太過遙遠，我絕無謀奪之心！沉眠十萬年，無人有此魄力，掌一方大道宇宙，不止是我，哪怕那些半步帝尊，甚至帝尊……都做不到！大道宇宙，也在等待有緣人……顯然，十萬年不出，而今纔出，都督便是唯一的有緣人！”</p>
</p><p>&emsp;&emsp;這還真不是！</p>
</p><p>&emsp;&emsp;李皓失笑，要說第一個進入的，其實不是自己，而是自己的老師。</p>
</p><p>&emsp;&emsp;當然，此刻，也沒必要再說這個了。</p>
</p><p>&emsp;&emsp;這位既然答應進入……那就好。</p>
</p><p>&emsp;&emsp;下一刻，隨着李皓撕裂蒼穹，力覆海也不客氣，跟着一起進入，踏空而行，一頭金色大牛，直接進入大道宇宙，一瞬間，有些大道雷霆閃爍。</p>
</p><p>&emsp;&emsp;李皓臉色劇變！</p>
</p><p>&emsp;&emsp;而力覆海，卻是有些疑惑，任由那小小的雷霆劈中自己，有些疑惑地看着李皓。</p>
</p><p>&emsp;&emsp;而李皓，也看着它。</p>
</p><p>&emsp;&emsp;此刻，那孱弱的紅月之力，被直接劈碎，對力覆海而言，毫無損傷。</p>
</p><p>&emsp;&emsp;而李皓，卻是有些疑惑。</p>
</p><p>&emsp;&emsp;很弱小的紅月之力！</p>
</p><p>&emsp;&emsp;很微弱。</p>
</p><p>&emsp;&emsp;有些像是無意中感染到的，也沒有對力覆海產生什麼影響，可是……哪來的紅月之力？</p>
</p><p>&emsp;&emsp;力覆海一直在洞府中，十萬年不出。</p>
</p><p>&emsp;&emsp;一直在坐鎮禁忌海……</p>
</p><p>&emsp;&emsp;禁忌海……</p>
</p><p>&emsp;&emsp;李皓心中微動，映紅月！</p>
</p><p>&emsp;&emsp;映紅月之前在大離，好像發現了禁忌海源頭，一直在搞事情，但是具體做了什麼，李皓不知道。</p>
</p><p>&emsp;&emsp;而此刻，力覆海卻是受到了一些紅月之力的影響。</p>
</p><p>&emsp;&emsp;有可能是映紅月體內的紅月之力！</p>
</p><p>&emsp;&emsp;映紅月體內，聚集了八大家之力，又聚集了一些紅月之力，兩者彼此抗衡……</p>
</p><p>&emsp;&emsp;爲何禁忌海中，有他的紅月之力？</p>
</p><p>&emsp;&emsp;WWW▪ Tтká n▪ C 〇</p>
</p><p>&emsp;&emsp;至於紅月那位帝尊……應該不至於，那位恐怕還影響不到這邊來。</p>
</p><p>&emsp;&emsp;只有映紅月這邊，纔有可能通過禁忌海影響到力覆海。</p>
</p><p>&emsp;&emsp;此刻，李皓解釋道：“這是大道雷霆，驅逐洗禮一些邪惡之力，是大道的賞賜……”</p>
</p><p>&emsp;&emsp;“原來如此！”</p>
</p><p>&emsp;&emsp;力覆海吸收了一些大道之力，點頭：“難怪酥酥麻麻，如同按摩，很是舒服！只是……我體內居然有邪惡之力？奇怪……”</p>
</p><p>&emsp;&emsp;它仔細感知了一下消散的力量，好像回憶了一下，有些疑惑：“我很久沒怎麼吸收能量了，這股特殊能量，難道……是從禁忌海中傳來的？”</p>
</p><p>&emsp;&emsp;說到這，又想到了什麼，開口道：“禁忌海前些時日，有些特殊波動，應該來自於源頭，可能有人在做什麼，之前我想通知你，結果沒遇到你！”</p>
</p><p>&emsp;&emsp;它又說道：“你若是有時間，可以探查一下，這種特殊的邪惡之力，也許不單單隻在這裡，可能蔓延到了整個禁忌海，有人可能在海中釋放這股特殊之力，抽取了一些禁忌海之力……”</p>
</p><p>&emsp;&emsp;李皓迅速思考，釋放紅月之力？</p>
</p><p>&emsp;&emsp;映紅月將紅月之力釋放進入了禁忌海，又抽走了部分禁忌海的力量。</p>
</p><p>&emsp;&emsp;他這麼做，爲了什麼？</p>
</p><p>&emsp;&emsp;紅月之力影響到了他？</p>
</p><p>&emsp;&emsp;還是說……有別的打算？</p>
</p><p>&emsp;&emsp;一個個想法浮現，他又看了一會力覆海，見對方好像真的沒什麼影響，也沒在意這茬，倒是安心了一些。</p>
</p><p>&emsp;&emsp;“前輩……這大道宇宙，前輩覺得如何？”</p>
</p><p>&emsp;&emsp;“浩瀚無垠，雖然初生不久，卻是潛力十足！”</p>
</p><p>&emsp;&emsp;力覆海怎麼說也是聖人，還是帝尊之後，當過銀月鎮海使的存在。</p>
</p><p>&emsp;&emsp;此刻，也不算吹捧，牛頭點動：“好地方，好大道！只是開發的還很欠缺，但是新生大道，已經不錯了！你是第一個發現大道者，能遨遊大道者，大道宇宙爲你開放，尋常人是無法進入的！你還能帶人進入，更是無與倫比！”</p>
</p><p>&emsp;&emsp;“但是，你只是帶人進入，太過浪費了……”</p>
</p><p>&emsp;&emsp;李皓有些疑惑。</p>
</p><p>&emsp;&emsp;力覆海知道李皓未必懂，也不賣關子，解釋道：“昔年，蒼帝，也就是和人王共掌天下的另外一位帝尊，也……勉強算是我妖族！它昔年曾遨遊本源大道，也是少數能遨遊本源宇宙的強者，天生變強，不修煉也會變強，一直都在變強，無時無刻都在變強……”</p>
</p><p>&emsp;&emsp;它又看向李皓：“你……你好像並未感受到大道宇宙的真諦！你得和大道宇宙，保持一個聯繫，讓大道之力，隨時隨地，都往你體內涌入大道之力！”</p>
</p><p>&emsp;&emsp;李皓一怔：“我有道脈，有神文，可以一直在大道宇宙中汲取能量……”</p>
</p><p>&emsp;&emsp;“那是主動汲取，我說的是被動的，哪怕你不修煉，也有無數能量進入你體內。”</p>
</p><p>&emsp;&emsp;李皓疑惑：“那怎麼可能，你不修煉，如何有能量進入體內？”</p>
</p><p>&emsp;&emsp;力覆海瞬間來了興趣：“這你就不懂了，你要尋找到大道的旋轉中心……”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“宇宙，其實是在運動的！”</p>
</p><p>&emsp;&emsp;力覆海解釋道：“大道宇宙，也在運轉，哪怕很慢，但是的確在運轉！運轉，就有一箇中心，就如同海眼，海眼中心是很平靜的，但是，海眼中心，也會有一些溢散的海水、能量溢散而出，精純無比！”</p>
</p><p>&emsp;&emsp;它看向李皓：“你需要找到這個運轉中心，按照大道宇宙的規律，這個中心，你若是找到了，在那開闢一個缺口，以大道之基穩固，你便是宇宙大道的核心！那樣一來，宇宙的每一次運轉，都會給你輸入無窮無盡的能量！”</p>
</p><p>&emsp;&emsp;“其實，現在正好！因爲大道宇宙很弱小，一旦強大了，我反而不會讓你這麼做，因爲你太弱，一次運轉，無數能量涌入你體內，你就死了！可現在，弱小的大道宇宙，和你剛好契合……這大道宇宙，簡直爲你而生！”</p>
</p><p>&emsp;&emsp;“蒼帝也曾是大道宇宙的核心，所以，哪怕睡覺，也是不斷在變強的！”</p>
</p><p>&emsp;&emsp;“你也一樣……大道殊途同歸，最終，都是一樣的道理！”</p>
</p><p>&emsp;&emsp;而李皓，早就有些震動。</p>
</p><p>&emsp;&emsp;睡覺，也能變強？</p>
</p><p>&emsp;&emsp;他看向一個個區域，大道是在運轉的，宇宙是在運動的，是嗎？</p>
</p><p>&emsp;&emsp;這些看起來不動的大星，都是在運動的？</p>
</p><p>&emsp;&emsp;它們運動起來，都有一個規律，肉眼幾乎無法看出來，是嗎？</p>
</p><p>&emsp;&emsp;一個個念頭，在腦海中浮現。</p>
</p><p>&emsp;&emsp;每一個時間，都會有能量涌入體內，讓自己被動去修煉，壓根不需要耗費大量時間，一點點去抽取大道之力，這……有這麼好的事嗎？</p>
</p><p>&emsp;&emsp;這一刻，李皓心中有些意動了。</p>
</p><p>&emsp;&emsp;而力覆海又觀察了一下四周，又道：“還有，你的大道宇宙，防守太弱了……”</p>
</p><p>&emsp;&emsp;“防守？”</p>
</p><p>&emsp;&emsp;李皓疑惑，愣了一下，大道宇宙還需要防守？</p>
</p><p>&emsp;&emsp;力覆海也疑惑：“你就不怕，你躲入大道宇宙，被強者追殺而來？這大道宇宙，還沒到無敵的地步……並不能直接誅殺外來者，哪怕對剛剛那種邪惡之力有針對，可對方一旦很強，比如跨入了帝尊層次，也未必無法抗衡！”</p>
</p><p>&emsp;&emsp;“何況，對新武大道，並不是太針對，一旦被人闖入其中，可能會直接在此誅殺你！實際上，這大道宇宙，其實，是你的殺手鐗……”</p>
</p><p>&emsp;&emsp;“殺手鐗？”</p>
</p><p>&emsp;&emsp;李皓此刻如同學生，乖乖聽着，有些震動。</p>
</p><p>&emsp;&emsp;力覆海又道：“當然，你要學會固定一個口子，不要每次隨意撕裂一處！你在固定的口子附近，佈下天羅地網，敵人不來，你就可以逃走，來了，你就可以誅殺！”</p>
</p><p>&emsp;&emsp;“我看你也有心思梳理這雜亂無章的大道……爲何不借用大道之力，佈下天羅地網呢？將口子開在某個區域，隨時調動大道之力，誅殺強敵！”</p>
</p><p>&emsp;&emsp;它牛蹄指了指五行區域，又指了指其他區域：“比如那火系區域，口子開在那，一旦敵人來了，率先進入其中，瞬間被焚燒……可以設置一重重障礙，過了火行，就是金，就是木，就是水……就是劍……”</p>
</p><p>&emsp;&emsp;“你甚至可以將這個區域，設置成一條環形通道，穿插在環形通道之中，隨時會被無數大道之力襲擊！不要再讓人一進入，就可以看出你的大道宇宙模樣……”</p>
</p><p>&emsp;&emsp;“要設置成一個迷宮模樣……進來後，對方只能沿着你規定的路線去走，走錯一步，就是雷霆一擊！”</p>
</p><p>&emsp;&emsp;李皓歎爲觀止，忍不住道：“這……”</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;“沒事，前輩高瞻遠矚……”</p>
</p><p>&emsp;&emsp;李皓有些驚訝於這位大妖的見識。</p>
</p><p>&emsp;&emsp;而力覆海，卻是很是矜持，這有啥？</p>
</p><p>&emsp;&emsp;對大道宇宙，它力家，也是有些研究的。</p>
</p><p>&emsp;&emsp;之所以研究這些，其實不是爲了別的，而是爲了……預防蒼帝！</p>
</p><p>&emsp;&emsp;蒼帝曾一直想烤了鎮海使！</p>
</p><p>&emsp;&emsp;想吃烤牛肉！</p>
</p><p>&emsp;&emsp;不單單是爺爺鎮海使，連一代先祖，水力帝尊，都曾被蒼帝抓走了大片血肉，差點被烤熟了，後來，爲了躲避蒼帝，力家兩位先祖，沒少研究這些。</p>
</p><p>&emsp;&emsp;而李皓，此刻卻是心思轉動。</p>
</p><p>&emsp;&emsp;大道宇宙中設置陷阱！</p>
</p><p>&emsp;&emsp;這……之前他還真沒怎麼想過，主要是，大道宇宙，能預防其他人進入，除非自己帶進來的。</p>
</p><p>&emsp;&emsp;“前輩……那……那我先回天星鎮一趟，等我回來，先帶前輩去戰天城……再和戰天城中強者匯合，一起前往叛徒所在地……”</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;力覆海倒是無所謂，又道：“許久沒見一些老朋友了，見見也無妨！”</p>
</p><p>&emsp;&emsp;“那……這次多謝前輩支持了！”</p>
</p><p>&emsp;&emsp;“客氣，各有所求。”</p>
</p><p>&emsp;&emsp;李皓不再多說，一起從大道宇宙中走出。</p>
</p><p>&emsp;&emsp;力覆海見李皓要走了，又道：“此次對付天王……若是你能將吾等先藏身大道宇宙，偷襲最佳！”</p>
</p><p>&emsp;&emsp;李皓心中微動：“可是……現在有個麻煩，我撕裂宇宙口子，都是隨機的！我一旦在外，再次撕裂……未必就在原地，可能距離極遠！若是我自己在內，倒是可以通過一些物品定位，可如今，星空劍粉碎，我其實也很難精準定位。”</p>
</p><p>&emsp;&emsp;“而且，沒有我在，前輩們單獨在這其中，可能會遭受大道攻擊，排擠……”</p>
</p><p>&emsp;&emsp;力覆海一聽，也是點頭，這個倒是麻煩。</p>
