<title>《星門》▷ 第144章 再回橫斷峽谷（求訂閱）</title></p><p>&emsp;&emsp;橫斷峽谷。</p>
</p><p>&emsp;&emsp;郝連川沉聲道：“這也是爲了大家的安全！否則，中途開啓，一旦有強者半道上闖入，或者潛入其中，會給大家帶來更大的危險！爲了避免這種情況發生，我們會在大家進入後，提前封鎖此地，由武衛軍、巡夜人、駐軍三方駐紮，滅城彈鎖定，直到最後一刻，大家都出來了，纔會解開封鎖！”</p>
</p><p>&emsp;&emsp;“若是覺得太危險，那就放棄進入，不可能爲了個別人，置其他人的安全而不顧！”</p>
</p><p>&emsp;&emsp;郝連川再次道：“另外，進入遺蹟後，出現任何風險，危險，銀月概不負責！遺蹟有風險，進入需謹慎！”</p>
</p><p>&emsp;&emsp;這個倒是無所謂了，沒人指望銀月這邊，在他們進入後還爲他們的安全負責。</p>
</p><p>&emsp;&emsp;那不可能！</p>
</p><p>&emsp;&emsp;下方很安靜，三大組織也是無聲無息，顯然，雙方的確有過協議。</p>
</p><p>&emsp;&emsp;至於他們需要付出什麼，那就無從知曉了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;橫斷峽谷上方，一處軍營中。</p>
</p><p>&emsp;&emsp;此地，如今被封鎖，由駐軍接管，駐軍也負責這一次遺蹟探索的外圍安全，據說此地甚至有滅城彈準備，隨時會朝橫斷峽谷投射。</p>
</p><p>&emsp;&emsp;營地中央。</p>
</p><p>&emsp;&emsp;不再是上次那麼簡陋，而是建起了一棟棟房子，由土系加固，甚至有木系進行了植物種植。</p>
</p><p>&emsp;&emsp;不再是荒蕪一片，還帶有一些綠色。</p>
</p><p>&emsp;&emsp;此刻，最中間的那個大房子中，數位大人物聚集。</p>
</p><p>&emsp;&emsp;侯霄塵、黃羽、胡定方、任天川、趙署長、周副署長、孔潔、胡青峰……</p>
</p><p>&emsp;&emsp;一羣實力或者強大，或者地位頂級的大人物，此刻都在這邊。</p>
</p><p>&emsp;&emsp;任天川，白龍軍統帥。</p>
</p><p>&emsp;&emsp;此刻，正是這位在說話，他的面前呈現出一副地圖，很晦暗的地圖，他向着衆人開口道：“這是戰天城內城圖，但是不詳細，只是根據上次進入的人，作出的一些規劃。”</p>
</p><p>&emsp;&emsp;“我們軍方，將戰天城分爲了五個區域！”</p>
</p><p>&emsp;&emsp;“我們進入的方向，戰天城內城門，爲東方！”</p>
</p><p>&emsp;&emsp;“東方，從外城進入，第一時間看到的便是東方，這裡是居民區，有一些商業，但是一定不是商業爲主。接下來是北方，北方這邊，上次根據探索，可能是當年的軍事區域，據說還有人看到了飛機……目前還沒探索。”</p>
</p><p>&emsp;&emsp;“南方，這裡應該是真正的商業區域，有人看到了很多商鋪。”</p>
</p><p>&emsp;&emsp;“西方，則是工業區！”</p>
</p><p>&emsp;&emsp;他給衆人區分了一下，繼續道：“居民區、軍事區、商業區、工業區……最中央的那座塔爲地標，則是戰天城真正的核心區，有城主府、各種機構辦事處……甚至還有大量古籍所在的秘籍區。”</p>
</p><p>&emsp;&emsp;“而整個戰天城，目前只出現了一位黃金鎧甲戰士……”</p>
</p><p>&emsp;&emsp;人羣中，胡青峰默默聽着，記着，觀察着。</p>
</p><p>&emsp;&emsp;果然，這一次以巡夜人的身份加入高端會議，還是收穫了不少秘密消息。</p>
</p><p>&emsp;&emsp;戰天城內城，大家其實是兩眼一抹黑。</p>
</p><p>&emsp;&emsp;而銀月，還是有一些情報收集的，光是這五個區域的劃分，就值得慶賀一番了。</p>
</p><p>&emsp;&emsp;要論財富，當然是商業區最多，但是軍事區也許有大量的神能石作爲儲備，至於工業區，目前倒是不好說，當年的古文明，什麼工業體系發達。</p>
</p><p>&emsp;&emsp;若是軍工體系……那就不得了了！</p>
</p><p>&emsp;&emsp;這時候，人羣中，一位年輕人忽然開口道：“這黃金強者，到底多強，銀月做過分析嗎？”</p>
</p><p>&emsp;&emsp;衆人紛紛朝那人看去。</p>
</p><p>&emsp;&emsp;胡青峰也不例外，看了一眼，心中暗罵一聲，騷包，就你話多！</p>
</p><p>&emsp;&emsp;這年輕人，看起來也就二十多歲，長相帥氣，顯得很是陽光。</p>
</p><p>&emsp;&emsp;此人，胡青峰認識。</p>
</p><p>&emsp;&emsp;並非巡夜人體系的，而是行政司來人，行政司作爲行政總署的直屬上級機構，名義上，九司其實就是行政司爲主。</p>
</p><p>&emsp;&emsp;眼前這年輕人，便是來自行政司，從天星城那邊來的。</p>
</p><p>&emsp;&emsp;這一次，天星城那邊，也有心參與，其他人都悄無聲息的，唯獨這傢伙，正大光明地進入了銀月行政總署，以官方的名義參與這一次探索。</p>
</p><p>&emsp;&emsp;胡青峰認識這人，而且此人名氣不小，行政司的齊岡。</p>
</p><p>&emsp;&emsp;和巡檢司的幾位妖孽天眷神師一樣，這人也是天眷神師，而且實力很強，旭光中期，比胡青峰強大一些，和巡夜人這邊的幾位妖孽實力相當。</p>
</p><p>&emsp;&emsp;這些人，都是神師榜上的人物。</p>
</p><p>&emsp;&emsp;神師榜上99位強者，九司、皇室、三大組織、七大神山、四海豪門都有強者入榜。</p>
</p><p>&emsp;&emsp;超能領域，三大組織強悍無比。</p>
</p><p>&emsp;&emsp;而七大神山，超能其實不算太強，可這七座神山之上，都有絕世強者坐鎮，比如來自銀月的天劍，就是其中一座神山的主人，他門下，如今也有人出山而來。</p>
</p><p>&emsp;&emsp;其他幾座神山，或者有當年的頂級武師轉換的超能，或者有大妖坐鎮一方。</p>
</p><p>&emsp;&emsp;是的，神師榜上，甚至有大妖出現。</p>
</p><p>&emsp;&emsp;只是，大妖年紀不好區分，很多近些年崛起的大妖，不管年紀，都塞進去了不少。</p>
</p><p>&emsp;&emsp;主要看這些大妖覺醒的年限，覺醒十年以下，一般都不會管這大妖之前多大，實際上，之前也不會太大，以前的大妖，超能沒崛起之前，都活不了幾年。</p>
</p><p>&emsp;&emsp;這些勢力的強者，瓜分了神師榜，其中也有一些散修強者，獨自行走，天眷神師，天生開啓超能，強悍無比。</p>
</p><p>&emsp;&emsp;和這些人比，胡青峰就不算什麼了。</p>
</p><p>&emsp;&emsp;胡青峰心中胡思亂想着，又想到了藍月，那個傢伙，其實也在神師榜上，紅月的七月，唯有此人在榜，其他人要不太老，要不和紫月一樣，太弱。</p>
</p><p>&emsp;&emsp;閻羅的十殿之主，也有一位殿主位列其中。</p>
</p><p>&emsp;&emsp;飛天長老會中，也有長老入內。</p>
</p><p>&emsp;&emsp;巡夜人中，幾個妖孽都入了榜單，眼前這齊岡，也是行政司三位入榜強者中一員，年紀很輕，據說才26歲，超能開啓9年，短短9年，跨入了旭光中期，可怕無比！</p>
</p><p>&emsp;&emsp;擅長的還是極其擅功的金系，據說一身金系超能，強悍無邊。</p>
</p><p>&emsp;&emsp;神師榜如今還沒大肆宣揚開，所以胡青峰知道，這裡的這些銀月土包子，未必都知道這人的情況。</p>
</p><p>&emsp;&emsp;若是知道了，可未必會歡迎他加入。</p>
</p><p>&emsp;&emsp;他正想着，侯霄塵面露笑容，輕聲道：“齊特使，具體的實力不好判斷，從已有的情況分析，這黃金戰士，實力大概在旭光巔峰到旭光蛻變之間。”</p>
</p><p>&emsp;&emsp;“一拳打死了飛天一位三陽，還打碎了一柄黃階源神兵……源神兵其實很強，旭光蛻變期也難打碎，可對方的黃金戰鎧也強悍無比，倒是能打破比它等級更低的源神兵……”</p>
</p><p>&emsp;&emsp;齊岡連忙道：“多謝侯部長解惑，那……有沒有可能，是旭光之上呢？”</p>
</p><p>&emsp;&emsp;“有！”</p>
</p><p>&emsp;&emsp;侯霄塵正色道：“可能性還是有的，你要知道，古人非今人，我們今人需要一點點去開拓前路，也許我們開拓的旭光之上，當年也只是尋常，若是這黃金戰士在當年就很強大，哪怕到現在，也具備旭光之上的實力，也不是不可能的。”</p>
</p><p>&emsp;&emsp;齊岡若有所思，見衆人看自己，笑了笑道：“那我沒疑問了。”</p>
</p><p>&emsp;&emsp;他沒有了，胡青峰卻是插話了：“侯部長，那黃金戰士手中託着的玄龜印，到底是什麼階層的源神兵？”</p>
</p><p>&emsp;&emsp;侯霄塵輕笑道：“天階打底，至於更強……也不是沒可能。”</p>
</p><p>&emsp;&emsp;“你們也知道，源神兵分級，也只是我們分的，我們以我們的見識和眼力去劃分，未必準確。根據一些古籍記載，我們現在所有的源神兵，也許在當年，只是一些制式兵器。現在，這玄龜印，是一城核心源神兵，也許會更強一些，甚至比得上中部的那玩意。”</p>
</p><p>&emsp;&emsp;此話一出，幾人微微變色。</p>
</p><p>&emsp;&emsp;中部那玩意？</p>
</p><p>&emsp;&emsp;說的大概是從閻羅奪來的那件寶物吧？</p>
</p><p>&emsp;&emsp;中部大戰爆發，其實便源於此物，因爲此物可以探查所謂的超能天賦，給誰用了，就能輕易探查出他匹配什麼超能，匹配什麼天賦。</p>
</p><p>&emsp;&emsp;這是其次，這寶物對強者也有大用，據說還能尋找超能鎖！</p>
</p><p>&emsp;&emsp;有些強者，也許只能發現六道超能鎖。</p>
</p><p>&emsp;&emsp;可這寶物，好像可以幫人發現更多的超能鎖，甚至其中的一些源神兵之源，可以幫助強者呈現出其他超能鎖。</p>
</p><p>&emsp;&emsp;那是至寶！</p>
</p><p>&emsp;&emsp;如今，還在巡夜人手中，不過，據說九司也在逼宮，希望巡夜人拿出來分享，而不是獨享。</p>
</p><p>&emsp;&emsp;因爲那東西，中部都打成一鍋粥了。</p>
</p><p>&emsp;&emsp;現在，侯霄塵卻是說，這玄龜印，也許比得上那玩意……這話一出，哪怕齊岡也是微微變色。</p>
</p><p>&emsp;&emsp;齊岡正色道：“侯部長此言當真？”</p>
</p><p>&emsp;&emsp;胡青峰也急忙道：“這玄龜印，能比得上天道尺？”</p>
</p><p>&emsp;&emsp;中部那物件，正是命名爲天道尺的寶物。</p>
</p><p>&emsp;&emsp;一尺定天！</p>
</p><p>&emsp;&emsp;據說，除了傳出來的效用，還有一些其他特殊能力，強悍無比，可惜胡青峰也無緣一見，因爲巡夜人高層說過，這玩意雖然好用，可也有一些問題，如今正在解決這些問題。</p>
</p><p>&emsp;&emsp;“不好說，一切皆有可能。”</p>
</p><p>&emsp;&emsp;侯霄塵笑道：“又沒拿到手，誰能敢肯定呢？”</p>
</p><p>&emsp;&emsp;他這麼一說，倒是安靜了。</p>
</p><p>&emsp;&emsp;趙署長輕咳一聲，打斷了他們的對話，開口道：“不說這些了，先說說這次怎麼安排，哪些人進入。不能進入太少，也不能太多……否則，銀月這邊，容易亂了套。”</p>
</p><p>&emsp;&emsp;他看向侯霄塵：“侯部長要親自進去？”</p>
</p><p>&emsp;&emsp;“嗯，說好了，沒辦法，這也正符合大家的心意，不是嗎？”</p>
</p><p>&emsp;&emsp;侯霄塵笑了一聲，又道：“巡夜人這邊，除了我之外，我不會帶太多人進去，我、金槍、木林、小玉，若是李皓回來了，帶李皓一個，就去我們5個。”</p>
</p><p>&emsp;&emsp;此話一出，衆人眼神微動。</p>
</p><p>&emsp;&emsp;雖說只去5人，可除了郝連川之外，其他強者都給拉進去了。</p>
</p><p>&emsp;&emsp;趙署長咳嗽一陣：“就你們幾位？武衛軍不帶進去嗎？”</p>
</p><p>&emsp;&emsp;“算了。”</p>
</p><p>&emsp;&emsp;侯霄塵搖頭：“讓武衛軍封鎖四方吧，對付一些三陽還是可以的，但是遭遇旭光大概就沒辦法了，可惜銀月實力羸弱，真有旭光作亂，倒是要勞煩軍方了。”</p>
</p><p>&emsp;&emsp;軍方這邊，那嚴肅臉的黃羽，看了一眼幾人，開口道：“軍方不會去太多人，胡定方、任天川、白元青、王鵬舉四人，加上狂刀，也湊足5人吧。”</p>
</p><p>&emsp;&emsp;4人，正是白龍、虎翼兩軍的正副帥，還有狂刀，代表銀月軍。</p>
</p><p>&emsp;&emsp;而他，沒有選擇進入。</p>
</p><p>&emsp;&emsp;孔潔笑了起來：“我們巡檢司這邊，就我和王恆剛進去。”</p>
</p><p>&emsp;&emsp;趙署長咳嗽一聲：“你們這些傢伙……都去了，我行政總署倒是想去，可惜沒人……算了，剛好齊岡來了，他在中部，據說也是絕世天才，那就讓他代表我行政總署吧！”</p>
</p><p>&emsp;&emsp;胡青峰欲言又止。</p>
</p><p>&emsp;&emsp;趙署長看了他一眼，笑了笑道：“胡特派員隨意便可，去還是不去，隨你心意，你這邊，若是要帶那兩位下屬一起進入，也可以……剛好，也能增強我銀月官方之力。”</p>
</p><p>&emsp;&emsp;胡青峰點了點頭。</p>
</p><p>&emsp;&emsp;齊岡微微皺眉道：“這麼說，就算加上我和胡青峰，還加上他那兩位下屬……總共才進入16人？”</p>
</p><p>&emsp;&emsp;太少了吧！</p>
</p><p>&emsp;&emsp;當然，強者幾乎都拉出來了。</p>
</p><p>&emsp;&emsp;可他疑惑的是，銀月軍的黃羽居然不進入，他還以爲，這次黃羽會去的。</p>
</p><p>&emsp;&emsp;他又道：“三大組織這邊，去的人不少，甚至據說正在追殺袁碩的橙月、黃月都在往這邊趕，他們可是頂級強者。”</p>
</p><p>&emsp;&emsp;如此一來，那就很危險了。</p>
</p><p>&emsp;&emsp;侯霄塵笑道：“兵貴精不在多，夠了！何況有二位天星俊才加入，我們安全更有保障。”</p>
</p><p>&emsp;&emsp;“羽帥還需要坐鎮軍方，以防動亂，而趙署長他們更是年老體衰，總署的確沒什麼強者，巡檢司也一樣……孔司長和王司長能加入，已經是極限了。”</p>
</p><p>&emsp;&emsp;侯霄塵說了幾句，又道：“帶的人再多，太弱了，進去後也是大家的靶子！”</p>
</p><p>&emsp;&emsp;胡青峰開口道：“郝連川部長不去嗎？他也是三陽中期，這個時候，多一位三陽進入，還是有幫助的。”</p>
</p><p>&emsp;&emsp;旭光就算不少，三陽也還是核心戰力。</p>
</p><p>&emsp;&emsp;結果，人家連三陽都不帶了。</p>
</p><p>&emsp;&emsp;侯霄塵咳嗽一聲，搖頭：“他就算了，留下來留守吧，總不能被一鍋端了，那就麻煩了。我們真出了事，他好歹還是三陽中期，也能穩固一下局面，加上武衛軍，哪怕來了個把旭光，也能抵擋一二……”</p>
</p><p>&emsp;&emsp;胡青峰沒再說話。</p>
</p><p>&emsp;&emsp;這麼一來，進去的人就很少了。</p>
</p><p>&emsp;&emsp;這也代表，侯霄塵真的會很危險。</p>
</p><p>&emsp;&emsp;這一次，旭光層次的，除了侯霄塵之外，也就玉羅剎達到了這個層次，金槍雖然也算，可金槍的實力不好說，狂刀好像也只是堪比三陽。</p>
</p><p>&emsp;&emsp;而他和齊岡，顯然不會幫侯霄塵應對危機。</p>
</p><p>&emsp;&emsp;這時候，齊岡忽然道：“那李皓，是袁碩的弟子，他若是真回來了，進入其中，是否會引起三大組織的敵意？”</p>
</p><p>&emsp;&emsp;侯霄塵無所謂道：“都一樣，他能殺6位三陽，戰力不俗，哪怕三大組織，也給了他三陽巔峰的評價，這樣的實力，能給我們帶來不小的幫助。”</p>
</p><p>&emsp;&emsp;“而且，上次他去過遺蹟，這次郝連川不去的話，我們這邊就他比較熟悉了，其他人都沒他熟悉。”</p>
</p><p>&emsp;&emsp;胡定方倒是去了，可此刻侯霄塵也沒提及這事。</p>
</p><p>&emsp;&emsp;齊岡微微點頭，有些好奇道：“這李皓……真的可以回來嗎？據說半山和海嘯幾人，至今未回，連平等王的16地獄之主都跟着輪轉王一起去追殺了。”</p>
</p><p>&emsp;&emsp;他見侯霄塵看着自己，解釋道：“只是好奇，別無他意。別的不說，這平等王麾下的16地獄之主，還是很有名氣的，平等王主要在南方活躍，他本人實力旭光中期，不算頂級，但是加上他麾下的16地獄之主，卻是威名赫赫，連一些旭光巔峰強者，也不敢招惹他。”</p>
</p><p>&emsp;&emsp;“雖然只是16位三陽，可聯手佈下阿鼻地獄網，加上平等王本人實力強悍，可以說，這閻羅的第九殿殿主，比藍月要強悍的多。”</p>
</p><p>&emsp;&emsp;“藍月雖說名列神師榜，可排名和我們一樣比較靠後，平等王超過了30歲，倒是沒上榜，可哪怕排名靠前的那些神師榜中人，也不敢輕易得罪平等王……”</p>
</p><p>&emsp;&emsp;紅月的藍月，他其實還沒那麼在意。</p>
</p><p>&emsp;&emsp;可對平等王，卻是極其在意的。</p>
</p><p>&emsp;&emsp;侯霄塵想了想道：“他們去了蒼山，蒼山不太平，李皓又是武師，只要小心一點避開追緝，問題不大。等李皓回來了，之前的事便一筆勾銷了，等入了遺蹟，三大組織再死一些旭光，誰還記得之前的事？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這話，讓幾人無話可說。</p>
</p><p>&emsp;&emsp;而侯霄塵又笑道：“此次其他人都是陪襯，倒是齊特使和胡特派員，纔是這次我們銀月官方的依仗！加上我和小玉，哪怕三大組織多來幾位旭光，也有把握解決他們！這次過後，我要離開銀月了，能給大家解決一些麻煩算一些。”</p>
</p><p>&emsp;&emsp;孔潔聞言笑道：“老侯，你也太看不起人了，我好歹也是三陽巔峰實力，真當我不存在呢？”</p>
</p><p>&emsp;&emsp;侯霄塵笑了：“等你進了旭光再說吧。”</p>
</p><p>&emsp;&emsp;孔潔笑哈哈道：“快了，我覺得我應該有希望旭光的！”</p>
</p><p>&emsp;&emsp;一旁，黃羽好像有些不太耐煩，冷冰冰道：“就這麼定了，你們……咳咳咳……你們進去後，對定方他們多一些照顧，白龍、虎翼二軍，沒了他們，也很麻煩。“</p>
</p><p>&emsp;&emsp;“羽帥放心！”</p>
</p><p>&emsp;&emsp;侯霄塵笑道：“只要我們沒事，自然會照顧一些，外面，那就勞煩羽帥和趙署長照顧了。”</p>
</p><p>&emsp;&emsp;趙署長輕輕咳嗽了一聲，“你和老黃說吧，我唯一能做的，就是爭取向上級彙報，派來更多的強者，援助銀月。”</p>
</p><p>&emsp;&emsp;說完，這場會議也便結束了。</p>
</p><p>&emsp;&emsp;齊岡掃了一眼各自分開，各回各家的幾位銀月首領，想了想，追上了周副署長。</p>
</p><p>&emsp;&emsp;等其他人先走了，他落在了後面，輕聲道：“周署長，據說天星武衛軍當年主要便駐紮在銀月，其中三大統領身份神秘，如今有消息傳聞……不知總署這邊有沒有什麼當年的一些資料檔案？我問過行政司那邊，據說當年關於天星武衛軍的檔案，除了皇室之外，行政總署其實也執掌了一份，是嗎？”</p>
</p><p>&emsp;&emsp;周副署長有些意外，看了他一眼，想了想道：“有倒是有，但是當年的檔案，後來都被人銷燬了，撤銷武衛軍的時候，成立了巡夜人，侯霄塵來了總署取走了檔案，全部銷燬了！”</p>
</p><p>&emsp;&emsp;“總署這邊……沒看過？”</p>
</p><p>&emsp;&emsp;齊岡小聲道：“不至於一點不瞭解吧？”</p>
</p><p>&emsp;&emsp;“瞭解一些，起碼知道侯霄塵就是當年江湖傳聞的病榻鬼，另外還有消息證據顯示……黃羽元帥……咳咳，不好多說。”</p>
</p><p>&emsp;&emsp;周副署長壓低了聲音：“這些事，如今追究沒意義，是不是都那樣。”</p>
</p><p>&emsp;&emsp;齊岡點點頭，還是有些壓不住的好奇：“我其實想知道，那三大統領最後一人……到底是銀月高層，還是武林中人，難道真如一些人猜測，是那袁碩？”</p>
</p><p>&emsp;&emsp;“這我就不清楚了。”</p>
</p><p>&emsp;&emsp;周副署長搖頭，很快又笑道：“遲早都會暴露的！還能隱瞞一輩子？不說這些無趣的，倒是齊特使，聽說在中部，也是名聲斐然，實力強悍，中部那麼多事，這次居然讓齊特使親自來這邊，倒是出乎預料，總司還是很重視的，九司其他八司，沒來一些強者嗎？”</p>
</p><p>&emsp;&emsp;“不清楚，也許和我不是一路來的，說不定隱藏在超能中……”</p>
</p><p>&emsp;&emsp;齊岡笑道：“再說，我也不算什麼，中部人才輩出，強者如雲，大多低調行事，倒是我們爲了威懾三大組織，顯得張揚一些。”</p>
</p><p>&emsp;&emsp;周副署長嘆息一聲：“三大組織，禍害和毒瘤！這一次進入遺蹟，還希望齊特使多費心一二，多殺幾個強者，侯霄塵也是狼子野心……不過好在總署逼迫他答應這次探索之後離開……無論他能不能拿到那源神兵，或者死在了其中，都要逼迫他離開銀月！”</p>
</p><p>&emsp;&emsp;說罷又道：“若是他走了，倒是希望齊特使能留在銀月，有齊特使這樣的強者在，銀月才能高枕無憂。”</p>
</p><p>&emsp;&emsp;齊岡乾笑一聲，沒多說什麼。</p>
</p><p>&emsp;&emsp;扯什麼呢。</p>
</p><p>&emsp;&emsp;那是巡夜人，又不是行政總署，他就算留下，也去不了那邊，中部巡夜人那邊幾個傢伙來了差不多。</p>
</p><p>&emsp;&emsp;他還沒說什麼，周副署長又有些好奇道：“據說，巡夜人總部有幾個傢伙，一天到晚惹是生非，這次怎麼沒來銀月看熱鬧？”</p>
</p><p>&emsp;&emsp;“他們？”</p>
</p><p>&emsp;&emsp;齊岡考慮了一下才道：“可能……看更大的熱鬧去了，或者招惹更大的麻煩去了！”</p>
</p><p>&emsp;&emsp;搖頭，哪怕齊岡也是無語，“那幾個傢伙，恨不得天下大亂纔好！也不知道巡夜人這邊，到底怎麼考慮的，放任他們在外。據說，這幾個傢伙前些天去了七神山之一的天鵬山，撩撥那即將跨越下一個層次的天鵬，還要奪取它的後裔，要培養起來，當成自己的坐騎，我走的時候，據說天鵬山還有大妖在追殺他們，現在也不知道他們在哪。”</p>
</p><p>&emsp;&emsp;周副署長也是搖頭嘆息一聲，不再多問。</p>
</p><p>&emsp;&emsp;看來，那幾位大概來不了了，算了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;橫斷峽谷，熱鬧非凡。</p>
</p><p>&emsp;&emsp;所有人都在等待，等待遺蹟再次開啓，見識一下那黃金戰士，去一趟內城，據說內城到處都是神能石，遍地都是。</p>
</p><p>&emsp;&emsp;而此刻，一輛大卡車，也在距離橫斷峽谷最近的一座小鎮停了下來。</p>
</p><p>&emsp;&emsp;此時，已經是9月26日。</p>
</p><p>&emsp;&emsp;後天，遺蹟再次開啓。</p>
</p><p>&emsp;&emsp;這裡，距離橫斷峽谷不過百里，急行軍的話，一個小時都能趕到，在荒原行走，大家速度會更快。</p>
</p><p>&emsp;&emsp;不過，李皓選擇了停下休整。</p>
</p><p>&emsp;&emsp;這一路上，他避開了所有人，凡是看到光團，他都會避開，如今，他回到了這裡，未必有人知曉。</p>
</p><p>&emsp;&emsp;隱藏行蹤，自然不是爲了偷襲誰。</p>
</p><p>&emsp;&emsp;只是想摸清楚現在的情況。</p>
</p><p>&emsp;&emsp;片刻後，入住小鎮旅館的李皓，撥通了一個號碼，果然，那傢伙在自己附近，通訊器，出了白月城千里，就無法使用了。</p>
</p><p>&emsp;&emsp;橫斷峽谷距離白月城，堪堪千里，但是需要對方也在這附近，否則聯繫不上的。</p>
</p><p>&emsp;&emsp;通訊一通，那邊，王明也很興奮：“你……過來了？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“在哪？”</p>
</p><p>&emsp;&emsp;“你在哪？”</p>
</p><p>&emsp;&emsp;“我在軍營……我爺爺這次來了，而且也要進入遺蹟，現在給我禁足了，不給我走出軍營！”</p>
</p><p>&emsp;&emsp;他很無奈：“我只是出去旅遊一趟，跟我有啥關係，禁足我有啥用？”</p>
</p><p>&emsp;&emsp;說罷，又興奮道：“我日耀中期了！而且……我感覺後期都快了，哈哈哈……”</p>
</p><p>&emsp;&emsp;“嗯，恭喜。”</p>
