<title>《星門》▷ 第504章 安靜（求訂閱月票）</title></p><p>&emsp;&emsp;天方世界。</p>
</p><p>&emsp;&emsp;“若是能繼承天方帝尊道統……也許……可以進入天方宇宙！”</p>
</p><p>&emsp;&emsp;此進入，不是之前的那種。</p>
</p><p>&emsp;&emsp;而是大道移植！</p>
</p><p>&emsp;&emsp;劉銀小聲道：“據說，天方宇宙，到現在還沒復甦，只有銀月侯才能打開，因爲侯爺繼承了一些天方道統，若是誰能繼承一些，也能激活天方宇宙中寂滅的一些大道星辰……”</p>
</p><p>&emsp;&emsp;“銀月是很好，可銀月世界，目前畢竟只是四階，而這是昔年的九階世界，一旦能繼承一些天方的道統，第一，證道帝尊不需要佔據銀月的名額了。第二，天方宇宙一旦徹底復甦，九階世界復甦，不用我說，大家也知道意味着什麼，機緣！天大的機緣！”</p>
</p><p>&emsp;&emsp;“當然，風險也很大！”</p>
</p><p>&emsp;&emsp;旁邊一羣人聽的正入迷，忽然一怔，紛紛看向他，劉銀略顯凝重：“據說……如今咱們這位侯爺，雖然朋友多，都是頂級強者，可……敵人也多！”</p>
</p><p>&emsp;&emsp;“七階八階的帝尊一大堆……可怕無比！天方又是所有強者覬覦的地方，目前，四位七階帝尊，只是暫時幫咱們銀月守護天方，遲早會走，而銀月本身，雖然帝尊現在許多，可是守不住天方的！”</p>
</p><p>&emsp;&emsp;“那時候，天方宇宙被人奪走了，誰若是感悟了天方之道……那就麻煩大了。”</p>
</p><p>&emsp;&emsp;衆人心中一動，這倒也是。</p>
</p><p>&emsp;&emsp;“銀哥，四位七階帝尊也守不住天方嗎？”</p>
</p><p>&emsp;&emsp;“廢話！之前據說有數十位七八階帝尊在這交戰，死了不少！後來，咱們侯爺，靠着合縱連橫的手段，加上新武的輔助，這纔拿下了此地！”</p>
</p><p>&emsp;&emsp;劉銀感慨一聲，搖頭：“銀月太年輕了，按照混沌歲月來算，自從劍尊離開，到現在，才50多年……這樣年輕的世界，出現一位帝尊都不可思議了，何況出現一堆！”</p>
</p><p>&emsp;&emsp;“總之，天方機緣一定有，但是……機緣也代表危機，一旦天方被放棄，侯爺帶着銀月撤離的話，若是有人進入了天方大道宇宙，那就不好脫離了。”</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;衆人瞭然。</p>
</p><p>&emsp;&emsp;可心中，還是有些意動。</p>
</p><p>&emsp;&emsp;這可是機會！</p>
</p><p>&emsp;&emsp;“那我們感悟了天方的大道，不入天方宇宙呢？”</p>
</p><p>&emsp;&emsp;“也行啊！”</p>
</p><p>&emsp;&emsp;這下子，衆人倒是安心了，又有人說道：“道蘊之地在哪？多嗎？”</p>
</p><p>&emsp;&emsp;“很多！當年的天方世界，據說帝尊好幾百，每個域都有道蘊之地……”</p>
</p><p>&emsp;&emsp;說到這，傳音道：“不過，我知道有一些道蘊之地，其實早就沒什麼道蘊可言了，有些道蘊之地，卻是道蘊濃郁，還有一些是中階帝尊留下的，而高階帝尊，也留下了不少……這些可都是機密！”</p>
</p><p>&emsp;&emsp;此話一出，衆人大喜。</p>
</p><p>&emsp;&emsp;跟着劉銀混，果然能知道一些內幕消息。</p>
</p><p>&emsp;&emsp;這種消息，銀月可沒什麼流傳。</p>
</p><p>&emsp;&emsp;哪怕知道道蘊之地的存在，可那麼多道蘊之地，有些其實還被摧毀了，你知道哪個有用哪個沒用嗎？</p>
</p><p>&emsp;&emsp;哪個是七階帝尊留下的，哪個是八階帝尊留下來的？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;這樣的消息，也在不斷流傳，走出來的銀月人，多少都收到了一些消息，其實也是李皓他們有意放出來的。</p>
</p><p>&emsp;&emsp;當然，至於大家怎麼選擇，怎麼去找，找到的道蘊之地厲害不厲害……這就不好說了。</p>
</p><p>&emsp;&emsp;另外，危險也是有的。</p>
</p><p>&emsp;&emsp;寂滅世界，道蘊爆發，強者留下的道蘊，也可能會傷到附近的人。</p>
</p><p>&emsp;&emsp;大道宇宙內。</p>
</p><p>&emsp;&emsp;一羣人匯聚。</p>
</p><p>&emsp;&emsp;李皓想借雞下蛋，可不止這麼簡單，此刻的他，看向兩位大道之主，稍有凝重：“此次寂滅整個世界，我是希望銀月能夠藉着天方的機會，一步登天的！”</p>
</p><p>&emsp;&emsp;“銀月太年輕了……年輕，代表了潛力很大，可也代表，底蘊很微弱，哪怕我釋放了無數大道之力進入大道宇宙，也難讓一個年輕無比的大道宇宙，直接堪比人家老牌世界！”</p>
</p><p>&emsp;&emsp;幾位強者點頭。</p>
</p><p>&emsp;&emsp;李皓又道：“我的想法是……二位道主，直接長河連接所有道蘊之地，世界寂滅，道蘊爆發，一方面是爲了保護那些觀摩的銀月修士，一方面……也是爲了讓大道長河，汲取這些天方帝尊的感悟！”</p>
</p><p>&emsp;&emsp;兩位道主有些欣喜，很快，李皓又道：“可是，現在有個問題是，天方的帝尊，若是殘留的道蘊不具備攻擊性還好，一旦具備攻擊性……還是很多，那就危險了！”</p>
</p><p>&emsp;&emsp;ωωω▲тTk дn▲C ○</p>
</p><p>&emsp;&emsp;他接觸的幾位，都沒什麼攻擊性。</p>
</p><p>&emsp;&emsp;不代表所有天方帝尊都是如此。</p>
</p><p>&emsp;&emsp;一旦道蘊爆發，兩位四階道主，可未必能撐住。</p>
</p><p>&emsp;&emsp;乾無亮有些凝重：“侯爺，這些道蘊之地，帝尊已經離去很久了，爆發的話，還能傷到我們嗎？”</p>
</p><p>&emsp;&emsp;四階帝尊了！</p>
</p><p>&emsp;&emsp;“一般的不行，甚至七階的都有些難……但是，我曾進入過暗魔嶺，八階道蘊之地，裡面五階帝尊都被殺死了。”</p>
</p><p>&emsp;&emsp;這話一出，兩人倒是有些凝重了。</p>
</p><p>&emsp;&emsp;李皓又道：“目前，我知道的，天方有五行使，有光暗神使，光暗神使都是八階帝尊，五行使，最弱的水行使好像也有六階巔峰……其他四位，據說都是七階，不過五行使中的老大，金行使可能是八階……具體的我不清楚，大家也不清楚，而且，對方的道蘊之地，到底在哪都不好說。”</p>
</p><p>&emsp;&emsp;“還有天方之主……九階強者！”</p>
</p><p>&emsp;&emsp;李皓感慨：“我到目前爲止，也只是發現了對方留下來的道棋，不代表就是他的道蘊之地，修煉之地，對方主修空間，平日很難發現他的修煉地，可一旦寂滅世界，也許……會發現對方的行宮之類的，寂滅世界，是整個世界寂滅，哪怕二重空間，也會呈現出來！”</p>
</p><p>&emsp;&emsp;“寂滅的時候，什麼東西都可能會出現……甚至一些隱藏的帝兵，包括世界內部一些沉眠的大能……”</p>
</p><p>&emsp;&emsp;“沉眠的大能？”</p>
</p><p>&emsp;&emsp;兩人一怔，看向李皓，可能嗎？</p>
</p><p>&emsp;&emsp;天方消失很多年了，甚至超過百萬年了，按理說，這麼長時間，除了高階帝尊，剩下的也許都老死了，畢竟五階帝尊，也活不到百萬年。</p>
</p><p>&emsp;&emsp;六階的，大概差不多這樣子。</p>
</p><p>&emsp;&emsp;七階的，幾乎不死不滅了。</p>
</p><p>&emsp;&emsp;天方這邊，除非當年有七階留下，而且一直隱藏，甚至主動寂滅了自己的大道之力，否則……怎麼可能存在沉眠的強者？</p>
</p><p>&emsp;&emsp;李皓嘆息：“分身啊！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人一怔。</p>
</p><p>&emsp;&emsp;“天極前輩，都能留個分身，如果天方之主這種強者，留下一具分身呢？又不需要佔據大道的……哪怕只是分身，這種存在的分身，可是極其可怕的，咱們雖說有七階帝尊坐鎮……也要小心一些！”</p>
</p><p>&emsp;&emsp;衆人再次點頭。</p>
</p><p>&emsp;&emsp;李皓又安排道：“另外……這一次寂滅，我們甚至想連世界之源，也給一起寂滅了，九階世界的世界之源，之前一直沒找到，否則，可能早就被人吞了，這一次……可能也會出現，大家要小心……當然，這也是黑豹的機會……也是二貓前輩的機會！”</p>
</p><p>&emsp;&emsp;九階世界之源！</p>
</p><p>&emsp;&emsp;天方的一定還在，否則，這就是徹底死寂的世界，是沒辦法出現任何生機旳。</p>
</p><p>&emsp;&emsp;“黑豹若是能吞噬一些，銀月世界，五階就穩妥了！”</p>
</p><p>&emsp;&emsp;黑豹搖了搖尾巴，有些緊張。</p>
</p><p>&emsp;&emsp;而這，還不是李皓全部的目標，他稍顯遲疑，考慮再三，還是開口道：“另外……如果……這個過程中，天方宇宙，有一些復甦的跡象……一些大道星辰出現了復甦徵兆……二位道主，直接將星辰挪到銀月宇宙中去！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩人看着他，有些意外。</p>
</p><p>&emsp;&emsp;這是……要拆家嗎？</p>
</p><p>&emsp;&emsp;大道宇宙你也要拆？</p>
</p><p>&emsp;&emsp;還是天方的！</p>
</p><p>&emsp;&emsp;而李皓，吐了口氣道：“不用擔心，天方的大道宇宙，大概率是按照道棋的規則排布的，我知道如何去拆，雖然我沒走完全部，但是前面幾千道，我是知道的！”</p>
</p><p>&emsp;&emsp;是的，他想好了，若是有復甦徵兆，我就給拆了，不給天方宇宙現在復甦。</p>
</p><p>&emsp;&emsp;現階段復甦，一旦被人發現，那纔是天大的麻煩。</p>
</p><p>&emsp;&emsp;沉寂的天方大道宇宙，大家目前沒興趣找你麻煩，可一旦復甦……那之前離去的其他人，都會出現的，至於能否知道，復甦的大道宇宙，還是有大道道蘊溢散的，豈能不知道？</p>
</p><p>&emsp;&emsp;天方之外，現在要說沒有各大世界派出來的探子……那就太小看各大世界強者們了。</p>
</p><p>&emsp;&emsp;甚至，可能有七八階帝尊，親自盯着這邊。</p>
</p><p>&emsp;&emsp;和幾位銀月強者叮囑了一陣，李皓又側頭看向一旁一直在準備的空寂：“寂滅，我覺得難度不大……復甦，你能將天方復甦嗎？”</p>
</p><p>&emsp;&emsp;寂滅掉，還是要復甦的。</p>
</p><p>&emsp;&emsp;否則，整個世界就廢了。</p>
</p><p>&emsp;&emsp;廢掉了一方大世界……不說現在散修們沒地方待了，就說以後，真遇到了天方世界的強者，小心人家弄死你！</p>
</p><p>&emsp;&emsp;“試試吧！”</p>
</p><p>&emsp;&emsp;空寂搖頭：“目前不好說！另外，寂滅和復甦一起爆發，我這兩道可以走到一個目前的極致了，光暗的話，暗魔嶺在這，光明使的道蘊之地，可能會出現……問題也不大，好歹也是八階帝尊！可我還想走生死……六道三極的融合……”</p>
</p><p>&emsp;&emsp;他微微皺眉，不太甘心只是走四道融合之路，“生死帝尊，天方一些記載中，好像沒什麼太過知名的人物。”</p>
</p><p>&emsp;&emsp;這樣一來，哪怕這次寂滅成功了，想跨入七階，也不是不可能，但是，不能達到預期！</p>
</p><p>&emsp;&emsp;生死……</p>
</p><p>&emsp;&emsp;李皓聞言，也稍有遲疑，看了一眼空寂，許久才道：“你不會想直接將天方徹底拉入死亡吧？若是你這麼做，那就小心真的招惹來大麻煩了！”</p>
</p><p>&emsp;&emsp;天方的一些帝尊，還活着。</p>
</p><p>&emsp;&emsp;比如盤龍道人，火衍道人，暗使……這些人，都活着的，死了的，難借過去之力。</p>
</p><p>&emsp;&emsp;寂滅復甦了還好，你直接要將世界毀滅……何況，你也未必能毀滅。</p>
</p><p>&emsp;&emsp;反正，肯定會招惹來大麻煩。</p>
</p><p>&emsp;&emsp;空寂搖頭：“我不是這意思，我是說……”</p>
</p><p>&emsp;&emsp;他頓了頓，吐了口氣：“我是說，我可能想走一次生死道……”</p>
</p><p>&emsp;&emsp;李皓瞬間凝眉！</p>
</p><p>&emsp;&emsp;空寂卻是認真道：“我學了生死，但是沒走生死輪迴，其實就不夠理解深刻！在極致中死亡，在死亡中輪迴新生……走一次真正的生死輪迴！”</p>
</p><p>&emsp;&emsp;“據你所說，可能會喪失記憶，這是其一！第二，壽元極限降低！第三，還有可能出現一些其他弊端……”</p>
</p><p>&emsp;&emsp;空寂遲疑了一會：“我現在考慮的是，我一旦走生死輪迴，我的寂滅之界還不完善，一旦無法依託……你的長河相對比我的還要完善許多，我若是無法依託，大道溢散，我可能會徹底隕落！”</p>
</p><p>&emsp;&emsp;得需要一個承載之物。</p>
</p><p>&emsp;&emsp;李皓是用的大道長河，第一次，用了雙道宇宙作爲依託，而空寂是六階巔峰，現在，雙道宇宙可架不住他的生死輪迴。</p>
</p><p>&emsp;&emsp;他的寂滅之界不夠完善的話，無法形成一個完整循環，可能會走失敗。</p>
</p><p>&emsp;&emsp;那就真死了！</p>
</p><p>&emsp;&emsp;李皓笑了：“我用我的長河作爲依託……承載一方也行，但是最好還來一位……我喊上劍尊吧，劍尊的道域，還算完善！”</p>
</p><p>&emsp;&emsp;只是，李皓又道：“你年輕無比，壽元無限，很難自然蒼老……我是用時光之力用多了，你無法自然衰敗，想走生死，就會有些刻意……也有些浪費了！”</p>
</p><p>&emsp;&emsp;空寂看着他，也有些頭疼，是啊。</p>
</p><p>&emsp;&emsp;是有些浪費！</p>
</p><p>&emsp;&emsp;死一次，其實不單單只是壽元被影響，還有大量資源的被浪費。</p>
</p><p>&emsp;&emsp;李皓想了想道：“這樣吧，你若是真要走生死，我也不勸你，不攔你，走一次，問題不大！只是你的能量，別太浪費了，不如這樣……我有生死、寂滅、復甦、光暗各種小界，你給我填充小界吧！”</p>
</p><p>&emsp;&emsp;一位六階帝尊的能量，還是不弱的。</p>
</p><p>&emsp;&emsp;幫我完善一下小界！</p>
</p><p>&emsp;&emsp;空寂無語，你這傢伙，真的……雁過拔毛。</p>
</p><p>&emsp;&emsp;李皓又道：“另外，你輪迴復甦的話，需要很多純淨的大道之力，你準備好了嗎？”</p>
</p><p>&emsp;&emsp;空寂有些尷尬，搖頭。</p>
</p><p>&emsp;&emsp;沒呢！</p>
</p><p>&emsp;&emsp;之前有的，都花完了。</p>
</p><p>&emsp;&emsp;父親走的時候，非要帶自己走，自己說不走，非要自己闖出一片天來，結果……沒好意思說要錢。</p>
</p><p>&emsp;&emsp;他吸收了整個紅月世界的世界之力，將自己推到了六階巔峰。</p>
</p><p>&emsp;&emsp;此次，走生死輪迴，會保留一部分精華之力，可大量的力量還是會溢散的，不說需要八階的世界之力，可消耗的資源絕對要許多。</p>
</p><p>&emsp;&emsp;忘了這茬了！</p>
</p><p>&emsp;&emsp;作爲富二代，真沒缺過錢，之前缺了一點，結果汲取了八階大世界之力，現在纔想起來……我好像沒有其他來源了。</p>
</p><p>&emsp;&emsp;錢花完了！</p>
</p><p>&emsp;&emsp;現在咋辦？</p>
</p><p>&emsp;&emsp;李皓也是無語。</p>
</p><p>&emsp;&emsp;我還以爲你這富二代，多少有些底蘊的，結果你口袋空空的，你跟我說，你要走生死輪迴，你還真是想一出是一出，比我還不靠譜，我每次好歹是有準備的！</p>
</p><p>&emsp;&emsp;之前他倒是不差資源，結果全塞給銀月了，現在他也沒有，剩下的一點，也被他自己復甦用掉了。</p>
</p><p>&emsp;&emsp;“要不……找我父親要一些？”</p>
</p><p>&emsp;&emsp;空寂有些糾結：“我應該可以保存一部分，但是，想完全恢復巔峰，沒有個十億八億的大道結晶，幾乎沒可能。”</p>
</p><p>&emsp;&emsp;說的倒是輕鬆，簡單。</p>
</p><p>&emsp;&emsp;十億八億的就行。</p>
</p><p>&emsp;&emsp;之前李皓燒錢，燒的可比這個厲害。</p>
</p><p>&emsp;&emsp;可是，1000萬大道結晶，都能買一方小世界了，一億都能買弱一點的中等世界了。</p>
</p><p>&emsp;&emsp;李皓現在可沒有！</p>
</p><p>&emsp;&emsp;找光明帝尊要嗎？</p>
</p><p>&emsp;&emsp;空寂有些面子上過不去，李皓呢，其實也不太希望將光明帝尊牽扯進來，很麻煩，也許對方會進入天方，那更麻煩。</p>
</p><p>&emsp;&emsp;尋常六階帝尊不需要這麼多，空寂倒是真的要這麼多。</p>
</p><p>&emsp;&emsp;想到這，李皓開口道：“要不……找幾位七階帝尊問問，湊一湊，也許有呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;空寂無言，那幾個窮鬼，之前爲了晉級，那是什麼都花完了，你確定真的有？</p>
</p><p>&emsp;&emsp;忽然發現，自己真的好窮！</p>
</p><p>&emsp;&emsp;十億八億的大道結晶居然都拿不出來！</p>
</p><p>&emsp;&emsp;咱們可是掠奪了四方大世界的主，居然還這麼窮，都不知道花哪去了。</p>
</p><p>&emsp;&emsp;此刻，才感受到，之前李皓在銀月燒了多少錢，真是奢侈！</p>
</p><p>&emsp;&emsp;兩人此刻，倒是爲了錢的事，糾結了起來。</p>
</p><p>&emsp;&emsp;麻煩啊！</p>
</p><p>&emsp;&emsp;又缺錢花了！</p>
</p><p>&emsp;&emsp;空寂嘆息：“不行的話，就不走生死了，其實也挺好的，四道雙極，也不錯了！”</p>
</p><p>&emsp;&emsp;生死道，不走一次，真的很難徹底明悟的。</p>
</p><p>&emsp;&emsp;修生死道的修士，都是有錢的主，他心中想着，我這位八階之子，都感覺修不起了，走一次都難，李皓走了四次……之前那一次，可是兩位七階帝尊被殺後的殘留，被他一個人吸收了。</p>
</p><p>&emsp;&emsp;這才滿足了他的需求。</p>
</p><p>&emsp;&emsp;之前，空寂也沒在意，一回想，當初殺醒神，三個人每個人都分了一億多的大道結晶，一個醒神帝尊就是五個億了，實際上，李皓復甦到五階，其實也花了十個億大道結晶啊！</p>
</p><p>&emsp;&emsp;之前居然沒在意這一點！</p>
</p><p>&emsp;&emsp;現在一看……沒錢，生死復甦都不行了。</p>
</p><p>&emsp;&emsp;他頭疼無比，李皓也在思考着什麼。</p>
</p><p>&emsp;&emsp;10個億，一般的大世界之主，還是能拿出來的，之前森蘭界主，只是六階世界之主，若非爲了晉級，消耗了許多，拿出幾個億大道結晶也輕鬆。</p>
</p><p>&emsp;&emsp;難道去打劫一位七階之主？</p>
</p><p>&emsp;&emsp;空寂還是幫了他許多的，這一次，奪下天方，一方面是爲了銀月，一方面也是爲了空寂……</p>
</p><p>&emsp;&emsp;四道兩極地主不差了！</p>
</p><p>&emsp;&emsp;可是，能更好，只是差一些能量，就選擇放棄，那就有些遺憾了。</p>
</p><p>&emsp;&emsp;想到這，李皓還是迅速傳訊了一陣。</p>
</p><p>&emsp;&emsp;片刻後，四道虛影浮現，李皓還是想試試看，問了一句：“幾位前輩，又打擾了，我們現在差一些能量……大道能量，大概10億大道結晶就夠，幾位前輩……能湊出來嗎？借一點……”</p>
