<title>《星門》▷ 第280章 入遺蹟（求訂閱月票）</title></p><p>&emsp;&emsp;南嶽。</p>
</p><p>&emsp;&emsp;一來就驅逐那些圍觀的人，不止如此，一劍斬殺了幾位強者，李皓聲音再次傳蕩四方：“映紅月，我知道你來了，有種就現在對我出手，沒種就滾遠點，等我解決了風雲閣，小心你的狗頭！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;南嶽，行政總署大樓上空。</p>
</p><p>&emsp;&emsp;映紅月無視了下方所有人，此刻，獨自站立在大樓之上，隨着李皓的聲音傳蕩而來，映紅月笑了笑。</p>
</p><p>&emsp;&emsp;張狂的傢伙！</p>
</p><p>&emsp;&emsp;風雲閣……八部衆都出現了，想解決風雲閣可沒那麼簡單。</p>
</p><p>&emsp;&emsp;身旁，青月和紫月並列而站。</p>
</p><p>&emsp;&emsp;青月臉色不善：“猖狂的傢伙！”</p>
</p><p>&emsp;&emsp;按照她的想法，趁着風雲閣和對方大戰，紅月就該傾巢而出，直接配合風雲閣剿滅了天星都督府。</p>
</p><p>&emsp;&emsp;那李皓，招惹了強敵，還如此猖狂，簡直不知死活。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，李皓很是猖狂。</p>
</p><p>&emsp;&emsp;一劍斬殺了幾位神通，鎧甲傳訊四方：“包圍四周，不要讓任何一個傢伙逃走，將他們逼回他們遺蹟入口所在……”</p>
</p><p>&emsp;&emsp;話落，轟！</p>
</p><p>&emsp;&emsp;四周，大戰瞬間爆發。</p>
</p><p>&emsp;&emsp;李皓眼中精光閃爍，環顧四方，瞬間穿梭，消失在原地。</p>
</p><p>&emsp;&emsp;眨眼間，他出現在一處小山之旁。</p>
</p><p>&emsp;&emsp;此刻，這裡匯聚着數位裝扮和那些八部衆不同的強者，實力彪悍，個個都具備五六系的實力，看到李皓浮現瞬間，幾人微微變色。</p>
</p><p>&emsp;&emsp;李皓來的好快！</p>
</p><p>&emsp;&emsp;這是其一，第二，李皓實力也超乎想象的強大，感覺尋常六系巔峰，沒有李皓氣息強悍，他們也不是沒見過強者，可李皓給他們的感覺很危險。</p>
</p><p>&emsp;&emsp;“八部衆？”</p>
</p><p>&emsp;&emsp;李皓露出一些笑容，“據我所知，八部衆的確是風雲樓的部衆，可很早以前，銀月之地就沒有了風雲樓，風雲樓在八大主城寂滅之前就消失了，哪來的什麼八部衆？”</p>
</p><p>&emsp;&emsp;來的路上，王署長也和他說了一些情況。</p>
</p><p>&emsp;&emsp;八部衆的確是當年風雲樓的部衆。</p>
</p><p>&emsp;&emsp;可風雲樓，是在寂滅之前消失的，或者說主動撤離了銀月大陸，那爲何又出現了這些傢伙呢？</p>
</p><p>&emsp;&emsp;只是隨便取個名字而已？</p>
</p><p>&emsp;&emsp;李皓面前幾人，臉色微變，也不多說，瞬間出手。</p>
</p><p>&emsp;&emsp;這裡，足足有四位八部衆首領。</p>
</p><p>&emsp;&emsp;實力都很強悍。</p>
</p><p>&emsp;&emsp;一出手，能量波動一致，彷彿形成了陣法，瞬間將李皓籠罩，虛空中如同有血龍浮現，一口朝李皓吞噬而去。</p>
</p><p>&emsp;&emsp;李皓瞬間消失，再出現，一掌拍出，轟隆一聲，一人鎧甲粉碎，吐血不止，臉色慘白。</p>
</p><p>&emsp;&emsp;帶着不可思議，下一刻，驚怒道：“七系？”</p>
</p><p>&emsp;&emsp;不可能！</p>
</p><p>&emsp;&emsp;可若非七系，怎麼會這麼強大？</p>
</p><p>&emsp;&emsp;他不解，但是來不及多想了，迅速吼道：“撤！”</p>
</p><p>&emsp;&emsp;其他幾人，不用多說，迅速逃離。</p>
</p><p>&emsp;&emsp;李皓也不追趕，而是一劍朝一旁殺去，一尊潛伏的神通，被直接一劍殺成了兩半。</p>
</p><p>&emsp;&emsp;李皓不慌不忙，一劍接連一劍，遠處，那幾位逃竄的強者，有人取出了一枚號角，吹響了號角，一瞬間，四面八方擴散出去的風雲閣強者，紛紛朝一個方向匯聚而去。</p>
</p><p>&emsp;&emsp;等人都消失了，王署長憑空出現，微微皺眉：“有意思了，這些傢伙，還會當年的八部禁錮陣，剛剛只是四人，對你效果不明顯，若是八人，你就知道了，哪怕只是五六系，也有把握禁錮你！”</p>
</p><p>&emsp;&emsp;李皓揚眉，這麼厲害？</p>
</p><p>&emsp;&emsp;他可是七系強者。</p>
</p><p>&emsp;&emsp;王署長凝眉：“看這架勢，不會碰到老朋友吧？”</p>
</p><p>&emsp;&emsp;說罷，看向李皓：“繼續追，將這些傢伙都逼退回去。”</p>
</p><p>&emsp;&emsp;李皓點頭，迅速傳訊。</p>
</p><p>&emsp;&emsp;很快，四周大量強者開始追殺而至，至於更外圍那些圍觀的強者，距離都很遠，李皓也懶得多管，解決了風雲閣是當務之急。</p>
</p><p>&emsp;&emsp;很快，一位位強者，朝李皓匯聚而來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;洪一堂飄然而至，微微皺眉：“對方只是試探一下，就來了這麼多強者，老巢強者也許更多，不太好惹。”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;“先不管這些，先把他們逼退回去，另外，所有人神文內斂，不要輕易展露，給外面那些傢伙看到了什麼。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;衆人紛紛應聲。</p>
</p><p>&emsp;&emsp;此刻，此地匯聚了天星都督府幾乎所有的力量，除了陳中天、姚四少數幾人沒到，在天星城坐鎮之外，其他人，全部趕到了這邊。</p>
</p><p>&emsp;&emsp;這一次，李皓的目標就是將風雲閣一網打盡，一個不給他們逃走。</p>
</p><p>&emsp;&emsp;很快，衆人跟着李皓，迅速追蹤而至。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一處山洞入口。</p>
</p><p>&emsp;&emsp;幾位八部衆統領都有些憋屈難受，有人低沉道：“先回去通報，這李皓實力強大無比，恐怕接近七系，甚至真正跨入七繫了……”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;很快有人鑽入後面的光圈之中。</p>
</p><p>&emsp;&emsp;地下遺蹟中。</p>
</p><p>&emsp;&emsp;一道光環浮現。</p>
</p><p>&emsp;&emsp;幾位強者坐鎮此地，感知到有人進入，很快睜眼看去，等看到來的是八部衆成員，這才收斂了手中能量。</p>
</p><p>&emsp;&emsp;“報！李皓已經趕至，實力強悍，擊殺了多位八部衆神通，我們無法匹敵……”</p>
</p><p>&emsp;&emsp;話音未落，身穿黑袍的風雲閣主浮現。</p>
</p><p>&emsp;&emsp;他冷冷看向光圈之外，“來的倒是快，上次探查，那傢伙就有六系巔峰的生命強度，你們不敵倒也正常。”</p>
</p><p>&emsp;&emsp;說歸說，還是有些不爽。</p>
</p><p>&emsp;&emsp;原本還想給他們點顏色看看，結果卻是被擊退了。</p>
</p><p>&emsp;&emsp;李皓來的真夠快的。</p>
</p><p>&emsp;&emsp;八部衆速度也太慢了，居然沒能迅速解決附近的銀月武師。</p>
</p><p>&emsp;&emsp;風雲閣主皺眉：“該死，可惜本座出不去，要不然……”</p>
</p><p>&emsp;&emsp;他有些遺憾。</p>
</p><p>&emsp;&emsp;實力太強，也有弊端，比如現在這個時候他是出不去的，不止他，風雲閣中，不少強者都出不去，比如三大護法也是。</p>
</p><p>&emsp;&emsp;這纔是風雲閣強大的根本，都超越瞭如今的天地界限。</p>
</p><p>&emsp;&emsp;所以在他看來，現在在外的那些傢伙，再強，其實也不足爲懼，此刻能在外活躍的，算什麼強者？</p>
</p><p>&emsp;&emsp;真正的強者，都藏身在遺蹟之中。</p>
</p><p>&emsp;&emsp;“可恨！”</p>
</p><p>&emsp;&emsp;外面，被李皓他們追殺，他們出不去，李皓他們又不敢來，想到這，忽然揚眉：“你們說，李皓他們敢闖進來嗎？”</p>
</p><p>&emsp;&emsp;很快，左護法就搖頭道：“肯定不會的，遺蹟中幾乎都有妖植存在，李皓也不是沒見過遺蹟，當然知道其中兇險，闖進來，除非他傻了！”</p>
</p><p>&emsp;&emsp;風雲閣主還是不甘心，不甘心這一次立威成了笑話。</p>
</p><p>&emsp;&emsp;他盤算着，也許……李皓那膽大包天的傢伙，真的敢追殺進來呢？</p>
</p><p>&emsp;&emsp;他看向剛進入的那位八部衆統領，沉聲道：“能想辦法把李皓引入這裡嗎？”</p>
</p><p>&emsp;&emsp;那位統領有些爲難，但是還是迅速道：“那李皓囂張無比，也許有希望……只是如此一來，入口會徹底暴露……”</p>
</p><p>&emsp;&emsp;“那又如何！”</p>
</p><p>&emsp;&emsp;風雲閣主不以爲然！</p>
</p><p>&emsp;&emsp;暴露？</p>
</p><p>&emsp;&emsp;那又怎樣？</p>
</p><p>&emsp;&emsp;此刻他很厭煩李皓這個傢伙，討人嫌。</p>
</p><p>&emsp;&emsp;若是李皓真敢進來，那纔有趣。</p>
</p><p>&emsp;&emsp;“你去，想辦法引誘那些人進入此地，等他們進來了，本座會重重犒賞你們！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;八部衆統領不敢多說，雖然覺得希望不大，可閣主這麼說了……那就試試好了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;外界，李皓眼睛散發出淡淡的幽光，看向四方，帶着衆人一一掃蕩四周，他不急着去追那些人，而是將四周一些潛伏的強者，全部擊殺當場！</p>
</p><p>&emsp;&emsp;不管是第三方探子，還是風雲閣的人，只要不是自己人，李皓全部斬殺當場。</p>
</p><p>&emsp;&emsp;他要讓這地方，一點消息都傳不出去。</p>
</p><p>&emsp;&emsp;一位位銀月強者，如同獵鷹，朝四處掃蕩，黑豹也不斷穿梭在叢林之中，時不時傳來一陣陣慘叫聲，有黑豹在，不管你飛天遁地，還是隱身，都難以瞞住它的嗅覺。</p>
</p><p>&emsp;&emsp;漸漸地，一羣人，匯聚到了一處小山之外。</p>
</p><p>&emsp;&emsp;李皓眼中神光閃爍，他已經看到了那些光團。</p>
</p><p>&emsp;&emsp;人就在這。</p>
</p><p>&emsp;&emsp;風雲閣的老巢入口，就在這了嗎？</p>
</p><p>&emsp;&emsp;此刻，侯霄塵開口道：“四周圍觀的強者不少，三大組織他們也許都來人了，而且對方在遺蹟之中……恐怕不好進入。”</p>
</p><p>&emsp;&emsp;這一次的遺蹟，不一樣。</p>
</p><p>&emsp;&emsp;並非只有一位妖植，裡面情況如何，還不太清楚，對方一出就是幾十位神通強者，可能強者更多。</p>
</p><p>&emsp;&emsp;衆人紛紛看向李皓。</p>
</p><p>&emsp;&emsp;到了這時候，李皓豈會放棄，何況，王署長在呢，有什麼好怕的。</p>
</p><p>&emsp;&emsp;“繼續！”</p>
</p><p>&emsp;&emsp;李皓不多說什麼，帶着人朝遺蹟入口靠近，沒一會，他們便看到了那些聚在一起的強者。</p>
</p><p>&emsp;&emsp;此刻，一人走了出來，臉色難看：“李皓，我風雲閣和你們井水不犯河水，當日天星都督府成立，風雲閣的確打擾了，可如今你也殺了我們多位神通，此事便到此作罷！”</p>
</p><p>&emsp;&emsp;說到這，冷冷道：“此地背後，便是我風雲閣總部所在，內有絕巔妖植一尊，神通還有數十人，並未出手，你非要和我們鬥到底嗎？”</p>
</p><p>&emsp;&emsp;他看向李皓，顯得有些色厲內荏。</p>
</p><p>&emsp;&emsp;李皓卻是揚眉。</p>
</p><p>&emsp;&emsp;絕巔妖植？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;要知道，培養出了這麼多神通，光是提供的生命之泉就不是小數目，一般情況下，都是往強了說，比如大聖，還有往弱了說的？</p>
</p><p>&emsp;&emsp;而南拳衆人，則是有些異樣，就絕巔嗎？</p>
</p><p>&emsp;&emsp;那還怕什麼！</p>
</p><p>&emsp;&emsp;這風雲閣，就一尊絕巔妖植，是覺得大家沒見過世面嗎？</p>
</p><p>&emsp;&emsp;當然，此刻大家也有些疑惑。</p>
</p><p>&emsp;&emsp;這麼弱的嗎？</p>
</p><p>&emsp;&emsp;要知道，爲了對付風雲閣，大家可是往強了算的。</p>
</p><p>&emsp;&emsp;李皓微微皺眉，懶得再說什麼，一劍殺出！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;衆人紛紛出手，此刻也是戰力強悍，那些八部衆成員，紛紛後退，眼看着被李皓再次擊殺數人，有人厲吼一聲：“退回去，我們有絕巔妖植坐鎮，這些人不敢闖入！敢來，全部都要死！”</p>
</p><p>&emsp;&emsp;說罷，一位位強者，迅速倒退。</p>
</p><p>&emsp;&emsp;有人低聲吼道：“帶走入禁令牌……”</p>
</p><p>&emsp;&emsp;“知道！”</p>
</p><p>&emsp;&emsp;一羣人，亂糟糟的，看的李皓不斷揚眉。</p>
</p><p>&emsp;&emsp;這些傢伙，怎麼跟兒戲似的。</p>
</p><p>&emsp;&emsp;隨着李皓他們逼近，很快，眨眼間，留下了七八具屍體，其他人紛紛退入了後方的光團中，消失不見。</p>
</p><p>&emsp;&emsp;山洞中，連南拳都忍不住道：“艹，這些傢伙故意引誘我們進去吧？”</p>
</p><p>&emsp;&emsp;又是絕巔妖植，又是入禁令牌的。</p>
</p><p>&emsp;&emsp;聽着，怎麼那麼像故意示弱，引他們進入遺蹟。</p>
</p><p>&emsp;&emsp;連南拳都看出來了，何況其他人。</p>
</p><p>&emsp;&emsp;衆人你看我，我看你，也都點頭，這些八部衆，有些故意引誘他們追殺進去的意思。</p>
</p><p>&emsp;&emsp;顯然，遺蹟內實力不弱。</p>
</p><p>&emsp;&emsp;此刻進去，也許會很危險。</p>
</p><p>&emsp;&emsp;他們也撿起了一些屍體上的令牌，這玩意，大概就是進入的憑證，有些遺蹟，還是需要憑證才能進入的，無法貿然進入其中。</p>
</p><p>&emsp;&emsp;對方甚至連入禁令牌都準備好了。</p>
</p><p>&emsp;&emsp;李皓失笑，這是覺得，自己也許會受不了誘惑，進入其中嗎？</p>
</p><p>&emsp;&emsp;可自己來，就是爲了進入的。</p>
</p><p>&emsp;&emsp;倒是給自己省事了！</p>
</p><p>&emsp;&emsp;“既然如此盛情……那就進去好了！”</p>
</p><p>&emsp;&emsp;李皓說着，手中出現了一面巨大的盾牌，覆空盾。</p>
</p><p>&emsp;&emsp;專門擋住絕巔攻擊的，是軍方的寶物。</p>
</p><p>&emsp;&emsp;在外，他也不想太過暴露實力，加上王署長在，也不是太方便，此刻對方給自己進去，自己豈能不進入？</p>
</p><p>&emsp;&emsp;“王署長，黑煞、白煞，你們三位頂在前面……進去後，大家就一個任務，殺！看到所有人，全部都給殺了，一個不留！”</p>
</p><p>&emsp;&emsp;李皓沉聲道：“小心一點，對方強者也許不少，宰了這些傢伙，接下來還有大戰，大家可不要在這丟了小命！”</p>
</p><p>&emsp;&emsp;衆人點頭。</p>
</p><p>&emsp;&emsp;洪一堂忽然道：“你老師沒來？”</p>
</p><p>&emsp;&emsp;之前說，剿滅風雲閣的時候，袁碩會來的。</p>
</p><p>&emsp;&emsp;“正在修煉。”</p>
</p><p>&emsp;&emsp;老師都成蠶繭了，現在也來不了，李皓可沒時間等待老師出關。</p>
</p><p>&emsp;&emsp;衆人也不再多說什麼，李皓張開了巨盾，拋出了令牌，以三位古人爲先鋒，開始突入遺蹟！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遺蹟上空。</p>
</p><p>&emsp;&emsp;隨着八部衆退回，看着他們狼狽的樣子，風雲閣主皺眉，這些後培養的傢伙就是不行，昔日，在自己的記憶中，八部衆是極其精銳的。</p>
</p><p>&emsp;&emsp;哪有這麼孱弱，這麼無能，平時看不出來，一旦交戰，就有些亂了。</p>
</p><p>&emsp;&emsp;也是，這些人都是從遺蹟外進入的，有些從小就開始培養，可幾乎都沒經歷過什麼戰鬥。</p>
</p><p>&emsp;&emsp;和天星都督府交手，對很多人而言，甚至是第一次。</p>
</p><p>&emsp;&emsp;“他們會進來嗎？”</p>
</p><p>&emsp;&emsp;風雲閣主喃喃一聲，這些廢物，引誘人都不會。</p>
</p><p>&emsp;&emsp;他覺得，靠這些傢伙，很難將人引進來。</p>
</p><p>&emsp;&emsp;正想着，忽然眼神一動。</p>
</p><p>&emsp;&emsp;下方，中庭護法也微微變色：“真敢進入……”</p>
</p><p>&emsp;&emsp;風雲閣主見許多人要出手，急忙喝道：“等一等，先來的必然是先鋒探路的，先讓他們進來，不要急着出手！”</p>
</p><p>&emsp;&emsp;此刻，他也有些欣喜若狂。</p>
</p><p>&emsp;&emsp;真來了？</p>
</p><p>&emsp;&emsp;當然，第一批進入的，也許只是探路的，除非危險不大，對方纔敢繼續進入，他迅速道：“全部隱蔽，除了八部衆留下，其他人……撤開！”</p>
</p><p>&emsp;&emsp;衆人紛紛撤離，中庭護法有些擔憂道：“閣主，對方真進來了，會不會有些把握？”</p>
</p><p>&emsp;&emsp;“撐死了幾具妖植本源分身罷了！”</p>
</p><p>&emsp;&emsp;風雲閣主冷笑一聲：“除此之外，還能有什麼？本源分身，撐死了不過絕巔之力，現階段，那些儲物戒也容納不了更強的本源分身了！”</p>
</p><p>&emsp;&emsp;這又不是李皓的老巢，而是他的。</p>
</p><p>&emsp;&emsp;那些人從外而來，客場作戰，這就限定了他們的極限實力。</p>
</p><p>&emsp;&emsp;“護法怕了？”</p>
</p><p>&emsp;&emsp;風雲閣主皺眉：“我養諸位到今日，難道連區區幾位現代武師都要懼怕？那養你們何用！”</p>
</p><p>&emsp;&emsp;他有些不滿意。</p>
</p><p>&emsp;&emsp;對方實力就在那擺着，可這些人，消耗了他多少資源？</p>
</p><p>&emsp;&emsp;爲了培養這羣傢伙，城內幾尊妖植都徹底陷入了沉眠中，城內積蓄消耗大半，幾乎耗空了，沒剩下多少了。</p>
</p><p>&emsp;&emsp;三位護法也不再說什麼。</p>
</p><p>&emsp;&emsp;理是這個理，閣主說的其實也不錯，當前階段，對方最強也不過有幾尊絕巔分身，可衆人還是有些不安，因爲對方膽子真的太大了。</p>
</p><p>&emsp;&emsp;居然真敢直接殺入遺蹟。</p>
</p><p>&emsp;&emsp;天星都督府的人，有這麼蠢嗎？</p>
</p><p>&emsp;&emsp;還是覺得，幾具分身，就可以拿下風雲閣？</p>
</p><p>&emsp;&emsp;不解歸不解，此刻，空中波動不斷傳來。</p>
</p><p>&emsp;&emsp;衆人知道，對方的人真的在跨越遺蹟，進入其中。</p>
</p><p>&emsp;&emsp;隨着一面巨大的盾牌出現，風雲閣主眼神微動，覆空盾，倒是有些意思。</p>
</p><p>&emsp;&emsp;他沒讓人攻擊。</p>
</p><p>&emsp;&emsp;而此刻，盾牌後，王署長也是意外，沒人攻擊？</p>
</p><p>&emsp;&emsp;倒是好事！</p>
</p><p>&emsp;&emsp;“好像在等我們進去呢！”</p>
</p><p>&emsp;&emsp;李皓也笑了一聲：“真是個自大的傢伙！”</p>
</p><p>&emsp;&emsp;風雲閣主覺得他自大，李皓還覺得對方自大呢。</p>
</p><p>&emsp;&emsp;居然攔都不攔！</p>
</p><p>&emsp;&emsp;不過，對方本就爲了引誘自己進入，不攔也正常，待會有他好看的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩方都覺得對面太狂，太囂張。</p>
</p><p>&emsp;&emsp;而隨着盾牌擠入遺蹟，原本風雲閣主以爲，只會來一些先鋒，可當盾牌徹底進入，一道道氣息升騰而起，他忽然笑了。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;風雲閣主忍不住從黑暗中浮現了出來，“太有趣了！居然真進來了，李皓，我第一次見到像你這種不知死活的傢伙！”</p>
</p><p>&emsp;&emsp;“白尊，封鎖城池！”</p>
</p><p>&emsp;&emsp;一聲低喝，下一刻，萬千枝條浮現，空中那個入口，瞬間被枝條堵死。</p>
</p><p>&emsp;&emsp;這一刻，李皓一羣人全部進來了，至於入口被堵死了，衆人也不是太在意。</p>
</p><p>&emsp;&emsp;李皓也浮現出身影，環顧四周，看到了很多人，最後看向那位閣主，笑了一聲：“我以爲有什麼了不起的呢，原來就是個小白臉！”</p>
</p><p>&emsp;&emsp;風雲閣主臉色平靜，只是默默看着他。</p>
</p><p>&emsp;&emsp;不知死活的傢伙！</p>
</p><p>&emsp;&emsp;白尊正在封閉入口，待會，一個跑不掉，他怕現在出手，這些傢伙還有機會逃跑。</p>
</p><p>&emsp;&emsp;他見過李皓的畫像，此刻一眼認出了這個驕狂的傢伙。</p>
</p><p>&emsp;&emsp;他也不動怒，只是有些遺憾：“你是自己找死，若非你在外不斷惹是生非，風雲閣不會這麼快出現，本來是二次復甦後纔會出去，沒想到，你自己來送死了！”</p>
</p><p>&emsp;&emsp;眼看着遺蹟入口被白尊封死了，下一刻，一股強悍的力量從他身上升騰而起，帶着一些嘲諷，一些不屑：“李皓，放出那些妖植的本源分身吧！本座也想看看，這些廢物妖植，本源分身敢不敢對本座出手？”</p>
</p><p>&emsp;&emsp;此刻，李皓也是微微揚眉，好強！</p>
</p><p>&emsp;&emsp;這是……絕巔嗎？</p>
</p><p>&emsp;&emsp;還是七系？</p>
</p><p>&emsp;&emsp;這傢伙，怪不得這麼囂張呢。</p>
</p><p>&emsp;&emsp;而王署長，收斂了氣息，有些狐疑地打量了此人一番，又看了看遠處虛空浮現的那棵白樹，好像想到了什麼，微微有些變色。</p>
</p><p>&emsp;&emsp;不止如此，這一刻，又有數位強者，氣息展露，出現在風雲閣主四周，三位護法，還有一位八部統領中的大統領，也是氣息強悍。</p>
</p><p>&emsp;&emsp;足足五人，恐怕都有七系之力。</p>
</p><p>&emsp;&emsp;難怪這傢伙猖狂無比，覺得李皓他們是在找死。</p>
