<title>《星門》▷ 第554章 商談（求訂閱月票）</title></p><p>&emsp;&emsp;萬道閣。</p>
</p><p>&emsp;&emsp;只是，勢對強者而言，感覺用處並不大，所以，哪怕會，很多強者也不會太過在意，然而，若是勢能構造領域，那對強者而言，之前不在意的勢，就很不可思議了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當李皓在闡述勢和域，甚至開始闡述神文構造的時候。</p>
</p><p>&emsp;&emsp;中世界聯盟城。</p>
</p><p>&emsp;&emsp;一座宮廷之中。</p>
</p><p>&emsp;&emsp;坐鎮此地的是一位六階巔峰修士。</p>
</p><p>&emsp;&emsp;此刻，這位帝尊，也在默默傾聽。</p>
</p><p>&emsp;&emsp;臉色，微微變幻。</p>
</p><p>&emsp;&emsp;一些中低階帝尊，未必聽到了什麼深意，可對於她而言，六階巔峰的大道宇宙之主，是的，此地，便是一位六階巔峰大道宇宙之主坐鎮，此地開放的大道宇宙，也是此人執掌。</p>
</p><p>&emsp;&emsp;這一刻，當李皓闡述勢，闡述領域，這位道主，眼神不斷變換。</p>
</p><p>&emsp;&emsp;域！</p>
</p><p>&emsp;&emsp;這是六階跨入七階，幾乎都要去掌握的一個東西，八階世界的七階帝尊，未必需要去掌握，但是其他人，都需要的。</p>
</p><p>&emsp;&emsp;否則，七階是個巨大無比的門檻，很難跨入。</p>
</p><p>&emsp;&emsp;而對高階帝尊而言，域這個東西，並沒有太多的捷徑，主要還是對道的掌握，漸漸形成域，具體如何去修，到如今，整個混沌，也並無完整的修煉道域之法。</p>
</p><p>&emsp;&emsp;此刻，這位六階道主，聽的如癡如醉。</p>
</p><p>&emsp;&emsp;勢？</p>
</p><p>&emsp;&emsp;用勢化神文，神文融天地，一文一道，以文掌道，以道構域……</p>
</p><p>&emsp;&emsp;李皓說的簡單，實際上卻是將整個道域的構造之法，拆分細緻，對他人而言，這是不可外傳的道，高深無比的道。</p>
</p><p>&emsp;&emsp;李皓見識太多，見過大量高階帝尊，傾聽九階之道，又很早掌握了領域，這些，都是其他帝尊所不具備的。</p>
</p><p>&emsp;&emsp;“高階帝尊嗎？”</p>
</p><p>&emsp;&emsp;此刻，這位坐鎮此地的帝尊，臉色變幻了一下，傾聽之間，也有些懷疑，這一次，可能來了一位高階帝尊。</p>
</p><p>&emsp;&emsp;倒也正常，畢竟此地處於六重天壁壘之地。</p>
</p><p>&emsp;&emsp;七重天的高階帝尊，路過此地，興趣來了，闡述幾句，倒也正常，往日也有過，可是，就算如此，往日的高階帝尊，也不會談及道域這些高級層次的理論。</p>
</p><p>&emsp;&emsp;就算說了，也會說的高深莫測，絕不會如李皓說的這般，如此簡單，如此輕鬆。</p>
</p><p>&emsp;&emsp;彷彿……是個人，都能凝聚道域一般。</p>
</p><p>&emsp;&emsp;這位帝尊還在傾聽着，忽然，耳邊響起了那傳道之人的聲音，不可思議，通過幻境，直達耳邊。</p>
</p><p>&emsp;&emsp;那萬道閣的幻境，其實並非她構造的。</p>
</p><p>&emsp;&emsp;但是作爲此地的坐鎮強者，這幻境，由她掌控，正常情況下，哪怕高階帝尊進入，也難探查到根源，因爲構造這幻境的修士，其實也是一位高階帝尊。</p>
</p><p>&emsp;&emsp;在許多中世界聯盟城，構造了這樣的幻境，供給一部分帝尊交流大道。</p>
</p><p>&emsp;&emsp;幻境之道，其實不難，修煉的人也不少。</p>
</p><p>&emsp;&emsp;可能構造出這樣的幻境，讓帝尊都沒辦法看透對方虛實……這一點很難很難，更難的是，可以承受如此多帝尊的精神力，幻境本身，也具備強悍的承受能力。</p>
</p><p>&emsp;&emsp;可此刻，卻是被人突破了。</p>
</p><p>&emsp;&emsp;“叨擾道友，此次遊歷混沌，見獵欣喜，難得遇到，天下還有交流大道之平臺，頗爲欣喜……不知道友，可否願意交流一二？”</p>
</p><p>&emsp;&emsp;坐鎮此地的帝尊，臉色微變。</p>
</p><p>&emsp;&emsp;真正的高階帝尊！</p>
</p><p>&emsp;&emsp;而且在高階帝尊中，也許不弱，否則，尋常七階，也難突破幻境，直接定位自己所在，甚至傳訊而來。</p>
</p><p>&emsp;&emsp;心中念頭萬千，有些緊張。</p>
</p><p>&emsp;&emsp;這些陌生的高階帝尊，對六階的道主而言，其實威脅很大，因爲他們這些六階道主，執掌大道宇宙，而大道宇宙，也是許多高階宇宙覬覦的東西。</p>
</p><p>&emsp;&emsp;或吞噬，或培養七階，都需要用到。</p>
</p><p>&emsp;&emsp;混沌外域，高階帝尊不少，不過多少還是有些限制，中世界聯盟，也起到了很大的作用，讓大量的高階帝尊，不敢輕易覆滅吞噬一方六階世界。</p>
</p><p>&emsp;&emsp;此刻，這位帝尊思索再三，做好了求援的準備，這纔回應：“前輩能來九號中世界聯盟城，是我九號城幸事……還要感謝前輩，不吝指點，傳授道域之法……”</p>
</p><p>&emsp;&emsp;客套了幾句，這位帝尊，很快道：“前輩若有賜教，晚輩洗耳恭聽……”</p>
</p><p>&emsp;&emsp;沒拒絕，但是也沒說見面。</p>
</p><p>&emsp;&emsp;和一位七階帝尊見面，還是極其危險的。</p>
</p><p>&emsp;&emsp;“我名李皓，來自四方域……”</p>
</p><p>&emsp;&emsp;當李皓自報家門，這位六階巔峰帝尊，差點窒息。</p>
</p><p>&emsp;&emsp;李皓！</p>
</p><p>&emsp;&emsp;銀月王！</p>
</p><p>&emsp;&emsp;她如何能不知此人？</p>
</p><p>&emsp;&emsp;整個東方，而今稍微關注一些時事的修士，誰能不知道這些人？</p>
</p><p>&emsp;&emsp;她心中震動，甚至一度想要逃走，這羣人，太兇殘了，剛走出四方域，就覆滅了八階雙子，差點打爆了輪迴，那可是東方第一霸主！</p>
</p><p>&emsp;&emsp;“我無惡意！”</p>
</p><p>&emsp;&emsp;“前輩……前輩……”</p>
</p><p>&emsp;&emsp;這位六階帝尊，已經緊張的有些顫慄，今日，難道要隕落於此？</p>
</p><p>&emsp;&emsp;對方，爲了我的大道宇宙而來？</p>
</p><p>&emsp;&emsp;此刻就算求援，就算有其他中世界聯盟成員趕來救援，可是……這夥人，兇殘無比，就算來幾位七階，有用嗎？</p>
</p><p>&emsp;&emsp;她心中顫慄！</p>
</p><p>&emsp;&emsp;就聽李皓又道：“此次，我們遊歷混沌，路過此地，恰好聽聞萬道閣的存在，便來一觀，進入之後，我有一些想法，覺得我和中世界聯盟，也許有些共同語言，也許能有一些合作……”</p>
</p><p>&emsp;&emsp;“當然，道友莫要誤會，我四方域走出之人，也未必都是凶神惡煞之輩，不是人人都是新武人王之輩……”</p>
</p><p>&emsp;&emsp;這女性帝尊，心中暗暗叫苦。</p>
</p><p>&emsp;&emsp;這話說的。</p>
</p><p>&emsp;&emsp;你銀月王名聲，未必比人王好。</p>
</p><p>&emsp;&emsp;人王殺死了浮生，可你，不也殺死了地陽嗎？</p>
</p><p>&emsp;&emsp;這煞星，不是在雷界嗎？</p>
</p><p>&emsp;&emsp;怎麼來了這裡？</p>
</p><p>&emsp;&emsp;是一人來的，還是……來了許多人？</p>
</p><p>&emsp;&emsp;她正想着，李皓又道：“此次，吾等路過，本意是去南方，見識一下春秋之道，不過，現在倒是改變了一些想法，和道友說這些，也是想見面一談，或者和中世界聯盟中的領袖，談一談合作之事，當然，並非陷阱，也非爲了殺人奪寶，我方三位八階，多位七階，只是爲了不招惹是非，遮掩了氣息，並無算計他人之意。”</p>
</p><p>&emsp;&emsp;那女性帝尊，都快咬碎了牙齒了。</p>
</p><p>&emsp;&emsp;三位八階？</p>
</p><p>&emsp;&emsp;不是兩位嗎？</p>
</p><p>&emsp;&emsp;怎麼又多了一位！</p>
</p><p>&emsp;&emsp;這……到底算是開誠佈公，還是……威脅震懾？</p>
</p><p>&emsp;&emsp;三位八階啊！</p>
</p><p>&emsp;&emsp;還有大量的七階，這樣的勢力，對中世界聯盟而言，簡直是摧毀性質的！</p>
</p><p>&emsp;&emsp;“銀月王……不知，想談什麼？”</p>
</p><p>&emsp;&emsp;“可否面談？”</p>
</p><p>&emsp;&emsp;那女帝心中嘆息，拒絕有用嗎？</p>
</p><p>&emsp;&emsp;自己只是六階，就算本土世界就在附近，可以借用世界之力，大道宇宙之力，甚至有些把握，和一些七階交戰，可是……和一羣高階帝尊交手，不是直接送死嗎？</p>
</p><p>&emsp;&emsp;面談不面談，有何區別嗎？</p>
</p><p>&emsp;&emsp;反正，真要想殺自己，絕無退路。</p>
</p><p>&emsp;&emsp;心中想着，嘴上說着：“自然可以，前輩……”</p>
</p><p>&emsp;&emsp;話落，面前空間動盪。</p>
</p><p>&emsp;&emsp;很快，一人浮現。</p>
</p><p>&emsp;&emsp;這女帝，面色微微變幻，對方來的好快，來的好輕鬆！</p>
</p><p>&emsp;&emsp;這就是四方域走出的銀月王嗎？</p>
</p><p>&emsp;&emsp;據說，年輕無比，好像……不過百？</p>
</p><p>&emsp;&emsp;簡直不可思議！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，也瞬間浮現，面露笑容，顯得斯文無比。</p>
</p><p>&emsp;&emsp;那女帝，原本盤坐，此刻，迅速起身，微微躬身，心中震撼，面上卻是恭敬：“晚輩婉秋，見過銀月王！”</p>
</p><p>&emsp;&emsp;李皓見狀，露出笑容：“客氣了，此次是我打擾了，還希望婉秋道友，不會介意。”</p>
</p><p>&emsp;&emsp;我很介意！</p>
</p><p>&emsp;&emsp;可我不敢說。</p>
</p><p>&emsp;&emsp;婉秋帝尊有些無言，此刻，卻是不敢流露出絲毫，高階世界的戰鬥，高階帝尊的紛爭，他們也很少會參與進去，誰當霸主，都和他們關係不大。</p>
</p><p>&emsp;&emsp;只要這羣人，不胡亂殺人，不亂剿滅毀滅世界，那就是最大的幸事。</p>
</p><p>&emsp;&emsp;此刻，李皓也看出對方的忌憚，不再多說，直接坐下，反客爲主，有些好奇道：“這萬道閣，不是道友所建吧？”</p>
</p><p>&emsp;&emsp;婉秋帝尊也不落座，恭敬道：“不是，晚輩哪有這個能耐，還能承受高階帝尊進入，這是一位高階帝尊所建。”</p>
</p><p>&emsp;&emsp;說罷，又道：“中世界聯盟，雖然只是中等世界的聯盟，可高等世界，也是中等世界升上去的，中世界聯盟存在的時間很長了，所以，實際上聯盟成員，也有一些高等世界，甚至……還有八階世界！”</p>
</p><p>&emsp;&emsp;說罷，看了一眼李皓。</p>
</p><p>&emsp;&emsp;是自保，也是爲了威懾一下，雖然未必有什麼用。</p>
</p><p>&emsp;&emsp;八階世界，這些人就真的會在意嗎？</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;婉秋帝尊又道：“建立幻境的強者，乃是一位散修帝尊，萬化帝尊！七階巔峰的強者，喜歡遊歷各地，也是我中世界聯盟中，極爲重要的一位成員，還是我聯盟長老之一！”</p>
</p><p>&emsp;&emsp;“聯盟主要成員都是一些中世界之主，可也有一些散修，一些大世界之主……”</p>
</p><p>&emsp;&emsp;不用李皓問，對方主動說出了一些大家都知道的消息。</p>
</p><p>&emsp;&emsp;又道：“不知銀月王，此次有何合作要談？”</p>
</p><p>&emsp;&emsp;她又補充道：“作爲六階巔峰修士，誕生了大道宇宙的世界，所以，晚輩也有幸，成爲了聯盟長老之一，若是前輩所談之事，晚輩可以答應，都可解決。”</p>
</p><p>&emsp;&emsp;此刻，她恨不得這人馬上離開。</p>
</p><p>&emsp;&emsp;哪怕大出血一次也沒什麼。</p>
</p><p>&emsp;&emsp;只要不要自己的大道宇宙，什麼寶物，都能給。</p>
</p><p>&emsp;&emsp;送走這羣瘟神！</p>
</p><p>&emsp;&emsp;一個銀月王，她就吃不消了，忌憚無比，何況，這羣人，好像都來了。</p>
</p><p>&emsp;&emsp;這才恐怖！</p>
</p><p>&emsp;&emsp;李皓卻是不急着談正事，而是疑惑道：“聽你的意思，中世界聯盟城很多？此次，只是九號城市……”</p>
</p><p>&emsp;&emsp;“很多！”</p>
</p><p>&emsp;&emsp;婉秋馬上道：“中世界聯盟城，主要建立在下六重天，每一重天都有，方便各地帝尊交易、交流，甚至南方、西方、北方都有，只是，其他區域，各自爲政，並不和我們有太多聯繫，但是，若是有機會相遇，也會交流一二……”</p>
</p><p>&emsp;&emsp;“目前爲止，中世界聯盟城，東方區域，總共建立了189座……”</p>
</p><p>&emsp;&emsp;“六重天，目前共有47座，而此地，便是九號聯盟城。”</p>
</p><p>&emsp;&emsp;李皓點頭，這數量倒是不少。</p>
</p><p>&emsp;&emsp;當然，也不算太多便是。</p>
</p><p>&emsp;&emsp;189座，位於各重天的壁壘之處，實際上東方很大很大，也許遊走很久，都未必能遇到一座。</p>
</p><p>&emsp;&emsp;“每一個地方，都有六階帝尊坐鎮，還是道友這種大道宇宙之主？”</p>
</p><p>&emsp;&emsp;“那倒不是。”</p>
</p><p>&emsp;&emsp;雖說李皓有些打探實力的意思，可婉秋也很無奈，對於這種強者而言，打探不打探的，也沒太大區別，她解釋道：“只有一些重要的聯盟城，或者位於六重天關鍵地的聯盟城，纔是我們這些人坐鎮的地方，主要是可能遇到七重天的高階帝尊……相對而言，我們和七階帝尊，還有一些平等交流的機會。”</p>
</p><p>&emsp;&emsp;“那萬道閣……各地都有嗎？”</p>
</p><p>&emsp;&emsp;“也不是，目前只有少數一些聯盟城纔有，萬化帝尊性格散漫，有時候心血來潮，纔會在某處構造萬道閣，聯盟實際上沒辦法，也不會強迫萬化帝尊構造萬道閣，此地，也只是給一些帝尊交流所用，並非牟利之地……”</p>
</p><p>&emsp;&emsp;她隱約猜測，李皓可能是爲了這個而來。</p>
</p><p>&emsp;&emsp;可是……她又有些不解。</p>
</p><p>&emsp;&emsp;萬道閣，對中低階帝尊還算有些作用，但是對李皓這種人，應該沒啥用了吧？</p>
</p><p>&emsp;&emsp;而且，侷限性很大。</p>
</p><p>&emsp;&emsp;只能在一小塊地方，只是勉強給大家提供了一個交流大道的地方罷了，嚴格來說，在一些人眼中，甚至還不如一個小世界重要。</p>
</p><p>&emsp;&emsp;要交流，去小世界交流不行嗎？</p>
</p><p>&emsp;&emsp;混沌中隨便找個地方都行，只是幻境有個好處，可以讓人精神進入，不會暴露身份，這樣，會相對安全一些，加上有中世界聯盟背書，讓許多人覺得，更靠譜一點。</p>
</p><p>&emsp;&emsp;這纔是關鍵。</p>
</p><p>&emsp;&emsp;可婉秋帝尊，想不明白，李皓爲何會關心這個？</p>
</p><p>&emsp;&emsp;作爲能攻破大世界的強者，這幻境，連大道宇宙都不是，對方也有興趣？</p>
</p><p>&emsp;&emsp;“萬化帝尊……”</p>
</p><p>&emsp;&emsp;李皓呢喃一聲，“對方在各地，構造了一些幻境，提供給大家交流大道……”</p>
</p><p>&emsp;&emsp;他想了想道：“萬化之道……散修晉級，道域應該是有的，可能也在構造道則領域，建立這些幻境，也有汲取一些大道感悟的意思吧？”</p>
</p><p>&emsp;&emsp;此話一出，婉秋帝尊微微變色。</p>
</p><p>&emsp;&emsp;李皓又道：“而你們這些執掌者，也能傾聽一些人論道，算起來，倒是都有收穫……”</p>
</p><p>&emsp;&emsp;婉秋帝尊沉默。</p>
</p><p>&emsp;&emsp;是的。</p>
</p><p>&emsp;&emsp;這個世界，哪有那麼多好人，一點沒利益可言，誰會耗費代價和心思，構造這樣的地方？</p>
</p><p>&emsp;&emsp;這些帝尊進入其中，論道，他們這些執掌者，包括構造者，都是有好處的，傾聽他人之道，博採衆長，對他們而言，也是進步的一個關鍵。</p>
</p><p>&emsp;&emsp;李皓忽然提及這個，不得不讓婉秋帝尊多想，難道……對方是因爲剛剛傳道，被自己聽到了，所以不爽？</p>
</p><p>&emsp;&emsp;要找麻煩？</p>
</p><p>&emsp;&emsp;李皓卻是又道：“可這樣，也有一些弊端，比如說，範圍太小，總共也就189座城市，而且，可能只有小半纔有這樣的地方，而且，人少了，大家未必樂意去交流，而且聚在一起，其實也很麻煩……混沌太大，不可能一直都來聯盟城。”</p>
</p><p>&emsp;&emsp;“而且中低帝尊，遊走範圍不大，實際上，大家來來往往的，到最後，其實都是那一批人，對嗎？”</p>
</p><p>&emsp;&emsp;婉秋帝尊微微一怔，點頭：“是，正如前輩所言，時間一長……限制很大，其實，如今來的人，大多都是附近的帝尊，實際上，哪怕不暴露身份，一旦有人傳道，很多人都能猜到對方的身份了。混沌是大，可對我們而言，離開了世界範圍，也很危險，所以……”</p>
</p><p>&emsp;&emsp;來的，其實都是附近的帝尊，一年兩年還好，百年千年，萬年十萬年……都是一羣老熟人了。</p>
</p><p>&emsp;&emsp;哪怕新誕生了一些帝尊，也都是附近區域的。</p>
</p><p>&emsp;&emsp;交流面，其實並不是太大。</p>
</p><p>&emsp;&emsp;李皓又道：“那有沒有考慮過，將整個幻境，所有幻境，全部鏈接起來呢？”</p>
</p><p>&emsp;&emsp;婉秋帝尊張了張嘴，半晌纔有些尷尬：“這個……萬化帝尊倒是想過，可是，前輩也知，混沌太大，想將幻境鏈接，那就需要無數的大道宇宙，讓所有大道宇宙，覆蓋幻境……那得需要多少？除非所有高等世界，全部聯手起來，才能覆蓋整個東方！對我們而言，這只是一個幻想罷了，不可能實現的。”</p>
</p><p>&emsp;&emsp;心中也是無語。</p>
</p><p>&emsp;&emsp;你想什麼呢？</p>
</p><p>&emsp;&emsp;你好歹也是高階帝尊，這個都不懂嗎？</p>
</p><p>&emsp;&emsp;想連接起來，可以啊，找無數高等世界，用大道宇宙去蔓延覆蓋，貫穿一體。</p>
</p><p>&emsp;&emsp;可能嗎？</p>
</p><p>&emsp;&emsp;不可能的！</p>
</p><p>&emsp;&emsp;李皓笑了：“這麼說，萬化帝尊，和中世界聯盟，其實是有這個想法的？”</p>
</p><p>&emsp;&emsp;婉秋帝尊無奈。</p>
</p><p>&emsp;&emsp;當然有！</p>
</p><p>&emsp;&emsp;誰不知道，擴大幻境範圍，可以加大交流，吸引更多的帝尊加入。</p>
</p><p>&emsp;&emsp;關鍵，也只能想一想罷了。</p>
</p><p>&emsp;&emsp;她見李皓老是問這些無用的問題，有些無奈，卻也不敢反駁，只好勉強一笑道：“當然是有這樣的想法的，只是很難實現，而且，就算實現了，幻境中的精神體，想要移動，挪移，也很難……”</p>
</p><p>&emsp;&emsp;李皓點頭，範圍太遠了，他點頭道：“這倒也是，但是若是在幻境中，建立傳送陣，這就不難了，現實中傳送很難，需要打破混沌的壓制，可若是隻是傳送精神體，其實不難的。”</p>
</p><p>&emsp;&emsp;不難嗎？</p>
</p><p>&emsp;&emsp;婉秋也沒在意，說這些有何意義呢？</p>
</p><p>&emsp;&emsp;李皓又道：“看樣子，你們這些中世界聯盟中的一些頂級強者，也明白，想要構造大道宇宙，構造域，需要了解更多的道，感悟更多的道，那萬化帝尊也清楚，想要入八階九階，需要萬道合一……”</p>
</p><p>&emsp;&emsp;婉秋心中一震！</p>
</p><p>&emsp;&emsp;萬道合一？</p>
</p><p>&emsp;&emsp;李皓不管，繼續道：“在混沌中，悟道交流大道很少，但是實際上，修士修道，其實都是爲了強大，沒人會做無用功。”</p>
</p><p>&emsp;&emsp;“此次，我想和道友，或者說，想和中世界聯盟，做一個小小的交易……”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;婉秋帝尊有些疑惑，也有些震動，李皓一直都在提幻境……</p>
</p><p>&emsp;&emsp;下一刻，果然，李皓開口道：“我想構造一個，可以覆蓋整個東方下六重天的萬道幻境，構造幻境傳送體系，可以讓整個下六重天，所有帝尊，足不出戶，就可精神融入幻境之中，隨意交流道法！”</p>
</p><p>&emsp;&emsp;“而構造這樣的體系，很麻煩，需要無數的資源……也需要強大的能力，需要強大的遮掩能力，強大的防護能力……”</p>
</p><p>&emsp;&emsp;婉秋帝尊已經覺得他瘋了。</p>
</p><p>&emsp;&emsp;怎麼可能呢？</p>
</p><p>&emsp;&emsp;哪怕九階大道宇宙，也難覆蓋整個下六重天！</p>
</p><p>&emsp;&emsp;開玩笑呢！</p>
</p><p>&emsp;&emsp;這傢伙，是不是瘋了？</p>
</p><p>&emsp;&emsp;李皓卻是盤算了一番，又道：“當然，也需要你們的一些幫助，比如，那位萬化帝尊，若是不嫌麻煩，需要構造1000個幻境空間，我來負責勾連起來！”</p>
</p><p>&emsp;&emsp;“而聯盟城，最好多建立一些荒島之城，讓一些帝尊坐鎮，這樣，不但可以穩固這個體系，還能讓坐鎮的帝尊，獲得好處，和道友一樣，掌握一處幻境空間……這樣，也有利於悟道。”</p>
</p><p>&emsp;&emsp;合作，那都是雙贏的。</p>
</p><p>&emsp;&emsp;只要付出，不要回報……那是聖人。</p>
</p><p>&emsp;&emsp;李皓都不敢說，讓人免費幹活，那會被人打死的。</p>
</p><p>&emsp;&emsp;他只是需要感悟一些道，方便去感悟，同樣的，其他人去感悟，出力的話，他也不介意。</p>
</p><p>&emsp;&emsp;“而且，每一位進入的帝尊，都要付出一些大道結晶，積少成多，而今，只能勉強維持開支，可一旦進入的帝尊多了，一百個不行，那就一千個，一萬個……整個東方區域，多少中小世界？3000不止吧？三萬可能都不止！”</p>
</p><p>&emsp;&emsp;一個小小的四方域，四方域中的龍域，龍域中的火鳳世界區域，都有數百上千個世界。</p>
</p><p>&emsp;&emsp;而整個龍域，幾千個肯定有，整個四方域，大大小小世界上萬是必然的。</p>
</p><p>&emsp;&emsp;那整個東方呢？</p>
</p><p>&emsp;&emsp;幾萬個世界最少了吧？</p>
</p><p>&emsp;&emsp;帝尊有多少？</p>
</p><p>&emsp;&emsp;一個世界，最少最少也有一位了吧，中等世界幾十位，整個東方，到底有多少帝尊，真要算下來，也是個龐大無比的數字。</p>
</p><p>&emsp;&emsp;十萬？</p>
</p><p>&emsp;&emsp;還是更多？</p>
</p><p>&emsp;&emsp;一人進入，繳納10萬大道結晶，輕鬆便是百億大道結晶了！</p>
</p><p>&emsp;&emsp;此刻，李皓笑道：“婉秋道友，可否和聯盟成員，商談一番，你們建造幻境和聯盟之城，另外負責宣傳、推廣，下發令牌，持令者可入！另外，你們人多，見識多，瞭解多，還可以完善一些交易體系，交流、切磋、獎勵體系，而我，就負責一件事，幫這些幻境，貫穿一體！另外，我還負責構造每一個幻境之間的傳送一系，可以讓人精神體，瞬間傳送到另外一個幻境，這樣，就可以深入地，加大彼此的交流程度！”</p>
</p><p>&emsp;&emsp;婉秋帝尊一臉的不敢置信，看着李皓，半晌才道：“這不可能做到的！”</p>
</p><p>&emsp;&emsp;你當我是白癡嗎？</p>
</p><p>&emsp;&emsp;我好歹也是六階大道之主，你就算是九階，大道宇宙也覆蓋不了全部東方的。</p>
</p><p>&emsp;&emsp;李皓笑道：“可不可能，那是我的事，我既然主動提出，當然是有一定的把握的，如此一來，合作的話，雙方都有好處，而我……主要是爲了感悟萬道，形成萬道法則領域，你也許不懂，但是一些七階八階，可能會明白，想走入九階，感悟萬道，是最好，也是最直接的方法。”</p>
</p><p>&emsp;&emsp;他沒說構建僞混沌，那是未來的事。</p>
</p><p>&emsp;&emsp;對八階而言，構造萬道領域，這是通往九階的路，他李皓雖然只是七階，可是，提前準備，走向九階，也不算太好高騖遠。</p>
</p><p>&emsp;&emsp;而此刻，這位中世界聯盟的婉秋帝尊，已經不知道該說什麼了。</p>
</p><p>&emsp;&emsp;是好事嗎？</p>
</p><p>&emsp;&emsp;雖然李皓這羣人，算是通緝犯，可他們強大啊。</p>
</p><p>&emsp;&emsp;東方這邊，目前輪迴遭受重創，未必有人能對付他們，何況，和中世界聯盟無關，這是霸主層次的交鋒，對他們而言，合作不合作，都沒什麼太大影響。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;此刻，這李皓，真的可以做到？</p>
</p><p>&emsp;&emsp;如何做到？</p>
</p><p>&emsp;&emsp;這不可能做到的，之前，一部分六階大道宇宙，也嘗試連接附近區域的萬道閣，可是付出代價極大不說，實際效果也很差。</p>
</p><p>&emsp;&emsp;還不如單獨存在。</p>
</p><p>&emsp;&emsp;婉秋帝尊心思無數，忍不住道：“那……那就算前輩可以做到，可現在，銀月……銀月在東方並不受歡迎，建立成功了，也很容易被人摧毀，被強者直接打破，甚至擊殺那些進入的帝尊……”</p>
</p><p>&emsp;&emsp;李皓笑道：“怎麼會呢？只要那些強者，無法發現，無法感知，怎麼摧毀？至於擊殺……高階強者，又不是全部都是瘋子，一個兩個帝尊，他們敢殺，當進去的帝尊，成千上萬，他們殺死了精神體，也沒太大損失，但是，同時得罪了成千上萬的帝尊，輪迴帝尊也不敢！”</p>
</p><p>&emsp;&emsp;“無法發現，無法感知？”</p>
</p><p>&emsp;&emsp;婉秋不敢相信，這不可能！</p>
