<title>《星門》▷ 第167章 海盜（求雙倍月票）</title></p><p>&emsp;&emsp;武衛軍基地。</p>
</p><p>&emsp;&emsp;庫房，也收拾的整整齊齊。</p>
</p><p>&emsp;&emsp;外面，是兵器庫，各種兵器林立，而且看樣子，都不算太差，除了這些兵器，最顯眼的是整整50套黑鎧，李皓一怔。</p>
</p><p>&emsp;&emsp;他之前借了30顆神能石，用50副鎧甲抵押的。</p>
</p><p>&emsp;&emsp;可他回來後，就忙着閉關，然後今日就送人離開……其實李皓都沒記起來這事，加上他知道金槍他們鎧甲數量不夠，只有500副左右，早就認定了，那50副被他給吞了。</p>
</p><p>&emsp;&emsp;可此刻，看到這整整齊齊的50套鎧甲被安置在這，李皓還是有些感慨的。</p>
</p><p>&emsp;&emsp;金槍人品還是不錯的，自己欠他30枚神能石都忘了還呢。</p>
</p><p>&emsp;&emsp;50副鎧甲，雖然現在用不上，可李皓是有權限激活黑鎧的，也許日後招人用得上呢。</p>
</p><p>&emsp;&emsp;他沒有給武衛軍那些鎧甲激活，畢竟隔了一層，加上時間不夠，他也沒去想，如今想了想，當初覆滅了一支戰天軍，十團全軍覆沒。</p>
</p><p>&emsp;&emsp;鎧甲收穫大概900副，其中一部分隨着十團團長一起覆滅了。</p>
</p><p>&emsp;&emsp;李皓這邊100副，武衛軍那邊大概500副。</p>
</p><p>&emsp;&emsp;三大組織，還各有100副呢。</p>
</p><p>&emsp;&emsp;可在銀月，也沒看到三大組織的穿黑鎧……所以黑鎧，很可能被運送走了，運送去了中部。</p>
</p><p>&emsp;&emsp;“戰天軍的鎧甲……遲早還是要收回來的！”</p>
</p><p>&emsp;&emsp;李皓嘀咕一聲，自己好歹也是個團長，三大組織這樣的邪能組織，穿戴戰天軍鎧甲，那是給戰天軍丟人，武衛軍這邊，好歹也是正義一方的。</p>
</p><p>&emsp;&emsp;鎧甲，兵器，包括一些普通盔甲，庫房中都有不少。</p>
</p><p>&emsp;&emsp;李皓繼續前行，查看遺留下來的寶物。</p>
</p><p>&emsp;&emsp;武衛軍帶走了大部分東西，庫房顯得有些空蕩。</p>
</p><p>&emsp;&emsp;不過，走了一會，李皓看到了一個小密室，推門一看，眼神微動，這是古籍室，是武衛軍探索遺蹟，獲取的一些古籍，不過大多都放在這裡了。</p>
</p><p>&emsp;&emsp;有些只是一些普通古籍，可對李皓而言，也算不錯的收穫。</p>
</p><p>&emsp;&emsp;隨意翻開一本，古籍質量還不錯，保養的也還好，打開一看，上面寫着幾個大字——南江之戰。</p>
</p><p>&emsp;&emsp;李皓眼神微動，戰鬥記錄？</p>
</p><p>&emsp;&emsp;這倒是少見，他掌握的古籍，倒是很少有這些留存。</p>
</p><p>&emsp;&emsp;打開書籍，開篇便是——新武初年……</p>
</p><p>&emsp;&emsp;新武，好像是一個紀元時代，是一個年號，這個李皓倒是在不少古籍中看到過，據說，古文明初期，之上還有上古文明，古文明則是以新武爲年號。</p>
</p><p>&emsp;&emsp;他繼續看下去，很快，眼神微動。</p>
</p><p>&emsp;&emsp;這是一本沒什麼人會在意的古籍，他不知道其他人有沒有看過，或者能不能看懂，應該可以吧？</p>
</p><p>&emsp;&emsp;而這，卻是李皓第一次，在一本書中，看到了一些古文明強者的簡單介紹。</p>
</p><p>&emsp;&emsp;人王，武王，冥王……</p>
</p><p>&emsp;&emsp;一個個名號，取代了姓名，出現在了書中。</p>
</p><p>&emsp;&emsp;根據這書中所寫，南江，好像是古文明時期，人王故地，當年人王在外學習，還很弱小，後來南江遭遇外敵入侵，書中命名爲地窟異族，雙方在南江爆發了大戰。</p>
</p><p>&emsp;&emsp;而弱小的人王，追隨着大量的人族強者，主動殺入了地窟，爲了不讓南江這片人族領地遭受損失，爲了保護南江百姓，儘管深入敵人腹地，危險無比，可最終，這些人還是義無反顧地殺了進去。</p>
</p><p>&emsp;&emsp;殲敵於外！</p>
</p><p>&emsp;&emsp;不讓敵人跨入人族領地半步，哪怕戰死在外，無法魂歸故土……</p>
</p><p>&emsp;&emsp;李皓原本只是想翻看一下，此刻，卻是沉默了一會，繼續開始翻看，書中介紹，那一戰很慘烈，很快，他眼神一動，看到了一個他熟悉的名字。</p>
</p><p>&emsp;&emsp;“南江地窟一戰，長生劍尊浴血奮戰，劍斬八品，以六品之身，一劍斷長生，斬八品金身，威震天下！人王慟哭，攜垂死的長生劍尊，輾轉地窟，鏖戰四方，大殺四方，南江一戰，人王之威初顯，長生劍尊之名，響徹兩界……”</p>
</p><p>&emsp;&emsp;長生劍尊！</p>
</p><p>&emsp;&emsp;這是李皓比較熟悉的名字和稱呼，好像……有人稱呼自家先祖，便是如此。</p>
</p><p>&emsp;&emsp;而書中說，那時候，自家先祖好像還很弱，所謂六品……李皓其實也看過一些古籍，弱小的很，哪怕是他，如今也能推斷出一二，據說神意都沒呈現出來。</p>
</p><p>&emsp;&emsp;只是肉身稍微強大一些，八品，卻是被譽爲宗師境，這有些類似於破百斬鬥千了，也許……更厲害一些。</p>
</p><p>&emsp;&emsp;十年養一劍，從大家眼中的廢人，到一鳴驚人，而這，並非這一戰最亮眼的戰績。</p>
</p><p>&emsp;&emsp;古文明的人王，弱小無比的人王，在這一戰中，徹底崛起。</p>
</p><p>&emsp;&emsp;以四品之身，輾轉地窟，而地窟，在書中介紹，九品強者無數……也許，就和如今的旭光無數是一個概念，而對方一個四品，說不定只是破百初期的那種……</p>
</p><p>&emsp;&emsp;結果，這一戰中，人王不但殺戮無數，破滅了大城，還救下了長生劍尊，人族在這一戰之中，徹底擊潰了南江地窟的異族入侵……</p>
</p><p>&emsp;&emsp;這是被譽爲人王初次崛起的最重要一戰，所以書中做了詳細的介紹，顯露出了那個時代，人王的瘋狂，絕望，以及堅韌和智慧。</p>
</p><p>&emsp;&emsp;實力差距巨大，然而，人人甘心赴死，這一戰，戰死了許多人族強者，書中有一句話，讓李皓記憶猶新。</p>
</p><p>&emsp;&emsp;戰至危急時刻，老輩宗師，紛紛動用血刀訣，自爆殺敵。</p>
</p><p>&emsp;&emsp;新武時代，沒有老死的宗師，只有戰死的宗師，年歲一至，氣血兩虧，奔赴地窟深處，鏖戰強敵，戰死方休，絕不回頭！</p>
</p><p>&emsp;&emsp;只是一些文字記錄，卻是看的李皓有些躁動。</p>
</p><p>&emsp;&emsp;他想到了戰天軍！</p>
</p><p>&emsp;&emsp;原以爲，戰天軍已經精銳到了極致，可今日再看……那個時代的武師，簡直不可思議。</p>
</p><p>&emsp;&emsp;爲了抵禦強敵，明知不敵，卻是依舊人人赴死。</p>
</p><p>&emsp;&emsp;沒有老死的武師，只有戰死的武師！</p>
</p><p>&emsp;&emsp;年歲一大，便奔赴敵人陣營深處，孤身作戰，不死不休……</p>
</p><p>&emsp;&emsp;他一頁一頁地翻動着，感受着，回想着……</p>
</p><p>&emsp;&emsp;甚至以身代入其中。</p>
</p><p>&emsp;&emsp;那個時代……是這樣的嗎？</p>
</p><p>&emsp;&emsp;那我所屬的星元時代呢？</p>
</p><p>&emsp;&emsp;李皓想到了如今的時代，還有這樣的人，這樣的精神嗎？</p>
</p><p>&emsp;&emsp;可是……我們沒有外敵，只有內鬥，許久，嘆息一聲，搖頭，這個時代……很難出現書中這些人了。</p>
</p><p>&emsp;&emsp;其中，有些話，也讓李皓難忘。</p>
</p><p>&emsp;&emsp;只是爲了將敵人殲滅在外，明明深入敵人陣營，更加危險，死傷更加慘重，可爲了保護一些普通人，那些強大的武師們，奔赴前線，義無反顧，最終以更大的代價，取得了勝利。</p>
</p><p>&emsp;&emsp;而如果放任敵人進入南江領地，也許會以更小的代價，擊潰對方，前提是……可能會造成大量平民死亡。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;李皓在想，若是如今，若是能以數萬數十萬百姓的死亡，殲滅數十旭光，那當權者會如何選擇？</p>
</p><p>&emsp;&emsp;書中，武王只是驚鴻一瞥，寥寥數語。</p>
</p><p>&emsp;&emsp;可武王，是當時的人族領袖人物，爲了不讓敵人進入人族領地，那位，還是下令，奔赴地窟作戰，縱死無悔。</p>
</p><p>&emsp;&emsp;“時代……不一樣了……”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，如今，不再是那個時代了。</p>
</p><p>&emsp;&emsp;可書中也說了，新武時代，便從他們開始的，他們這些人，開創了新時代，而非時代因他們而生，是他們，開創了這個瘋狂熱血的時代。</p>
</p><p>&emsp;&emsp;這本書，最後又說了一句，這樣的戰鬥，只是千千萬萬場戰鬥之一，新武時代，地窟入侵多次，卻是……從未跨過人族領地！</p>
</p><p>&emsp;&emsp;再強，也沒有過。</p>
</p><p>&emsp;&emsp;新武時代，敵人強悍到難以想象，可最終，卻都是覆滅在了人族領地之外，萬家燈火，繁榮昌盛，人族信念，億萬蒼生，人人都信任那些強者，無數青年，奔赴戰場，魂斷異域，卻是無悔。</p>
</p><p>&emsp;&emsp;“誇大其詞……”</p>
</p><p>&emsp;&emsp;李皓咕噥一句，只是一本類似於小說的記載罷了，誇張是肯定的，他就不信，古文明時期，真能如此。</p>
</p><p>&emsp;&emsp;可是……戰天軍的存在呢？</p>
</p><p>&emsp;&emsp;心中，多少還是受到了一些衝擊的。</p>
</p><p>&emsp;&emsp;李皓苦笑一聲，搖頭，這幾日，見到最多的，聽到最多的，就是殲敵於外……不知道是自己敏感了，還是真的想太多。</p>
</p><p>&emsp;&emsp;每一次看到這些，都會讓自己覺得，這是在提醒自己，不要將銀月作爲戰場，海盜也好，強者也好，最好都殲滅在銀月之外。</p>
</p><p>&emsp;&emsp;不要干擾普通人的生活，也不要牽扯到普通人。</p>
</p><p>&emsp;&emsp;郝連川也在提醒自己，不要等海盜入侵了，纔去反擊，要提前解決他們。</p>
</p><p>&emsp;&emsp;“人王……”</p>
</p><p>&emsp;&emsp;“長生劍尊……”</p>
</p><p>&emsp;&emsp;李皓又唸叨兩聲，有些走神，真有這麼強？</p>
</p><p>&emsp;&emsp;不，不是強。</p>
</p><p>&emsp;&emsp;而是一種極致的瘋狂和熱血，以弱擊強，不死不休，瘋狂無比，人王……是自己看到的那位殺人狂嗎？</p>
</p><p>&emsp;&emsp;四品，什麼概念？</p>
</p><p>&emsp;&emsp;在九品縱橫的地窟，殺戮四方，帶着重傷垂死的長生劍尊，最終，卻是獲得了驚人的戰績和收穫，由此，也正式崛起於人族。</p>
</p><p>&emsp;&emsp;一個個念頭，在李皓腦海中迴盪。</p>
</p><p>&emsp;&emsp;他迅速放下了書籍，朝下一個地方走去，來這，只是看看庫存，其他的，以後這些書少看一些，每一次看，都會讓他升起一股衝動……放手一搏！</p>
</p><p>&emsp;&emsp;不要隱忍了！</p>
</p><p>&emsp;&emsp;弱小不可怕，可怕的是，不敢去瘋狂一次，可是……稍有不慎，就會死的。</p>
</p><p>&emsp;&emsp;此刻的李皓，還沒那麼想死呢。</p>
</p><p>&emsp;&emsp;繼續前行，走了一會，又進入了一個密室，一艘船，閃爍着光輝，放置在了密室中，很小，看起來只有一米左右，可李皓知道，這是源神兵。</p>
</p><p>&emsp;&emsp;應該是可以放大的。</p>
</p><p>&emsp;&emsp;不知道兵魂有沒有復甦。</p>
</p><p>&emsp;&emsp;想到這，李皓手持星空劍，輕輕敲了敲船身，“復甦了的話，就出來一見，要不然……我就斬斷了你！”</p>
</p><p>&emsp;&emsp;船舶無聲。</p>
</p><p>&emsp;&emsp;李皓知道，這些傢伙不怕，單純的星空劍，不是兵魂懼怕的關鍵，下一刻，腦海中浮現出一劍，劍意呈現……</p>
</p><p>&emsp;&emsp;一瞬間，一道兵魂浮現。</p>
</p><p>&emsp;&emsp;那是一頭好像大魚，又好像飛鳥的玩意。</p>
</p><p>&emsp;&emsp;李皓仔細看了一眼，微微皺眉……這是什麼妖？</p>
</p><p>&emsp;&emsp;會飛的魚？</p>
</p><p>&emsp;&emsp;此刻，那兵魂好像有些顫抖。</p>
</p><p>&emsp;&emsp;李皓倒也沒說什麼，只是道：“我可以認主吧？滴血認主那種？”</p>
</p><p>&emsp;&emsp;那大魚也沒說話，船身倒是顫動了一下。</p>
</p><p>&emsp;&emsp;有了上次和火鳳槍溝通的經驗，李皓就當它默認了，手指上逼出了一滴血液，下一刻，血液滴落，進入了船舶。</p>
</p><p>&emsp;&emsp;而這艘船，微微顫動一陣。</p>
</p><p>&emsp;&emsp;李皓此刻，腦海中倒是多了一些東西，源神兵認主，他其實還是第一次嘗試，雖然他手上源神兵不少，可李皓都沒想過要認主。</p>
</p><p>&emsp;&emsp;其實，認主，也沒那麼簡單。</p>
</p><p>&emsp;&emsp;然而，當李皓手持星空劍，爆發出長生劍意……源神兵選擇了讓這個過程簡單一些，大魚害怕，怕這個過程複雜，會被一劍劈碎。</p>
</p><p>&emsp;&emsp;“巨鯤神舟……”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，眼神微動，腦海中倒是有些簡單的信息，這是一艘很強悍的船，信息中，隱約好像還有禁忌海的信息，這是一艘可以行走于禁忌海的船。</p>
</p><p>&emsp;&emsp;極其罕見！</p>
</p><p>&emsp;&emsp;所以，如今的北海，對於這船而言，無異乎小河流。</p>
</p><p>&emsp;&emsp;大船放大的話，可以承載千人，剛好夠武衛軍使用，之前金槍他們也使用過幾次，不過金槍他們認主，效果不是太好，很多功能並未啓動，也無法啓動。</p>
</p><p>&emsp;&emsp;李皓消化了一些信息。</p>
</p><p>&emsp;&emsp;想了想，身上忽然浮現出一道白銀鎧甲，下一刻，神意波動：“鎧甲可以查詢一些資料嗎？”</p>
</p><p>&emsp;&emsp;古文明的鎧甲體系很牛，是否可以查詢一些東西呢？</p>
</p><p>&emsp;&emsp;片刻後，李皓面前浮現一行數字，“資料庫並未啓動，數據缺失，權限不足，只能提供一些基本服務……”</p>
</p><p>&emsp;&emsp;李皓明白了，戰天城中，這鎧甲的資料庫體系，也許到現在還沒修復。</p>
</p><p>&emsp;&emsp;有些遺憾！</p>
</p><p>&emsp;&emsp;否則，也許可以查詢很多東西，而不是現在這樣，弄到一個源神兵，還得靠猜測，如何使用。</p>
</p><p>&emsp;&emsp;收起了巨鯤神舟，認主後，這玩意就可以收起來了，倒也方便。</p>
</p><p>&emsp;&emsp;李皓繼續在庫房中游蕩，片刻後，走到了一處小密室中，這是武衛軍的一些資料存儲室，李皓在這坐了下來，開始查看一些資料。</p>
</p><p>&emsp;&emsp;包括一些遺蹟資料，以及金槍之前沒探索的那座遺蹟，還有一些對海盜情報的收集。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;行政總署。</p>
</p><p>&emsp;&emsp;趙署長正在辦公，處理完了手頭上的事務，朝遠處的周署長看了一眼，“那小傢伙，回去了？”</p>
</p><p>&emsp;&emsp;“嗯，去基地了。”</p>
</p><p>&emsp;&emsp;趙署長笑了笑：“你覺得，是躲起來了，還是有些其他想法？”</p>
</p><p>&emsp;&emsp;“不好說。”</p>
</p><p>&emsp;&emsp;周副署長微微搖頭：“對李皓，我們瞭解的不多。侯霄塵也好，還是署長你，好像都希望他能承擔一些責任，可我覺得……沒必要如此，八大家，在古文明時期，的確是守護蒼生的家族，可署長別忘了，這是無數歲月之後了，先祖的榮耀和責任，此刻不適用於他。”</p>
</p><p>&emsp;&emsp;侯霄塵，趙署長，這些銀月本土的強者，好像都很希望，李皓能夠承擔起一些責任來。</p>
</p><p>&emsp;&emsp;然而，周副署長卻是不太贊同。</p>
</p><p>&emsp;&emsp;“八大守護家族，守護的也只是當年的人族，而非如今的銀月，何況李皓太年輕，他父母雙雙死亡，朋友慘死，我覺得，署長過於樂觀了。”</p>
</p><p>&emsp;&emsp;趙署長嘆氣：“我們也不知道，八大家族都會集中於銀城，可是……八大家的人若是爲善，那還好，一旦爲惡，就是天大的禍害！”</p>
</p><p>&emsp;&emsp;“紅月那邊，你也看到了，也許便是八大家之一，一旦爲惡，就是生靈塗炭……我和侯霄塵，都希望李皓能夠始終站在守序，而非邪惡秩序……”</p>
</p><p>&emsp;&emsp;周副署長考慮一番道：“對他要求高，很難！只能潛移默化，以身作則，署長，你說……我們自己都做不到，讓他去做，可能嗎？他還年輕，需要的是言傳身教，而非命令、強制。”</p>
</p><p>&emsp;&emsp;他不太贊同侯霄塵和趙署長的一些做法，並不是太理想。</p>
</p><p>&emsp;&emsp;趙署長聞言，苦笑一聲，搖頭，嘆息：“我們也想，可惜……我們現在是無法太過折騰了，罷了罷了，隨他吧，你讓人盯着海域那邊，免得出事，至於李皓，隨他去吧，只要他不在銀月亂來，也不管他如何了。”</p>
</p><p>&emsp;&emsp;周副署長也不再說什麼，繼續忙自己的。</p>
</p><p>&emsp;&emsp;兩人合作多年，如今，辦公室也是連在一起的，方便溝通，這也是很罕見的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，各方的注意力都在侯霄塵一行人身上。</p>
</p><p>&emsp;&emsp;有人一直關注他們的行蹤。</p>
</p><p>&emsp;&emsp;盤算着，他們要多久纔會撤離離開北方行省。</p>
</p><p>&emsp;&emsp;也有人關注銀月的李皓，不過李皓直接進了武衛軍基地，關注也是白關注，沒有絲毫動靜，整個銀月，隨着侯霄塵他們離開，好像瞬間陷入了死寂。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;北海。</p>
</p><p>&emsp;&emsp;海浪咆哮，一艘大船之中，有聲音夾雜着暴虐和憤怒之意：“侯霄塵走了，武衛軍也走了，按照時間，明後日，這些傢伙也許就會跨入北海……要不要主動出擊，在北海伏擊他們？”</p>
</p><p>&emsp;&emsp;“作死嗎？”</p>
</p><p>&emsp;&emsp;有人聲音冷靜，帶着一些冷酷：“上千武衛軍，還有侯霄塵、金槍、玉羅剎多位強者在，三大組織那麼多旭光強者都死在了他們手中，伏擊侯霄塵他們？你腦子全是糞嗎？”</p>
</p><p>&emsp;&emsp;那暴虐聲再起：“可就這麼讓他們走了，老子不甘心！金槍那混蛋，這幾年，殺了不少兄弟……”</p>
</p><p>&emsp;&emsp;“那你帶人去伏殺他們，兄弟們願意，我不阻攔！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;此話一出，大船中安靜無聲。</p>
</p><p>&emsp;&emsp;那暴虐聲有些無奈：“大哥不去，我們哪有這本事……”</p>
</p><p>&emsp;&emsp;有些不甘心。</p>
</p><p>&emsp;&emsp;可老大不去，他們真沒這個膽子，侯霄塵太可怕，老大去了，在海中，也許還有機會，畢竟那些人都是陸地強者，而北海，卻是他們的地盤。</p>
</p><p>&emsp;&emsp;“那就閉嘴！”</p>
</p><p>&emsp;&emsp;冷酷聲再起，不是太願意理會，一天到晚的，就知道出餿主意。</p>
</p><p>&emsp;&emsp;伏擊侯霄塵？</p>
</p><p>&emsp;&emsp;三大組織都不敢，你讓我去伏擊他？</p>
</p><p>&emsp;&emsp;送死嗎？</p>
</p><p>&emsp;&emsp;好不容易打下了這麼大的家業，海中稱霸，送死也不是這麼送的。</p>
</p><p>&emsp;&emsp;那暴虐聲再起：“大哥，就算不報復金槍他們，也要報復銀月……如今，武衛軍走了，侯霄塵走了，不如直接殺去銀月，屠了他幾座城，也讓武衛軍和侯霄塵他們後悔！”</p>
</p><p>&emsp;&emsp;“銀月窮困，除了白月城之外，哪還有富裕之地？”</p>
</p><p>&emsp;&emsp;冷酷聲帶着一些不滿：“白月城那邊，也許不止侯霄塵一人隱藏了實力，白月城相當危險，襲擊白月城，毫無意義，也許還會招惹一些麻煩。”</p>
</p><p>&emsp;&emsp;“大哥，就算不動白月城，那也要殺一些銀月人才行，銀月還有幾座城毗鄰月海，屠了一座便是！要不然……不止我，兄弟們也不甘心！再說，這些時日，兄弟們也憋狠了，出去放鬆放鬆，北三省在打仗，咱們不好現在上去，免得成了靶子……可去銀月瀟灑瀟灑還是可以的，要不然，大家都憋不住了！”</p>
</p><p>&emsp;&emsp;此刻，那大船之中，也響起了一陣喧囂。</p>
</p><p>&emsp;&emsp;“是啊，老大，三爺說的不錯，都快憋死了！”</p>
</p><p>&emsp;&emsp;“就是，而且武衛軍之前殺了我們不少人……銀月那羣蠻荒野人，可惡的很！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;羣情洶涌。</p>
</p><p>&emsp;&emsp;這時候，坐在寶座上的白衣男子，微微皺眉，看了一眼人羣中那個大鬍子，額頭上還有一道傷痕，那是金槍前兩年留下來的。</p>
</p><p>&emsp;&emsp;顯然，這位迫不及待地想去報復了。</p>
</p><p>&emsp;&emsp;他微微皺眉：“侯霄塵這人，陰險狡詐，他敢帶着武衛軍離開，不會毫無準備！銀月那邊，也不是白癡，現在去，也許就是陷阱……”</p>
</p><p>&emsp;&emsp;大鬍子暴躁道：“老大，我們是海盜，不是政治家！打一槍換一地，以我們的實力，還用擔心那麼多嗎？銀月要是那麼強，早就稱霸了，還用等到現在？”</p>
</p><p>&emsp;&emsp;他有些不滿，不滿這位老大的不近人情，優柔寡斷。</p>
</p><p>&emsp;&emsp;當然，不滿沒用，他實力不如這位。</p>
</p><p>&emsp;&emsp;在海中，實力爲王。</p>
</p><p>&emsp;&emsp;何況，銀月算什麼？</p>
</p><p>&emsp;&emsp;他們連中部海岸線的一些城市都洗劫過，他們是人，也要吃喝拉撒的，還要女人瀉火，最近因爲形勢不對，很久都沒出動了。</p>
</p><p>&emsp;&emsp;現在銀月那邊，明顯防守進入了一個真空期，不去銀月轉轉，都對不起自己額頭上這道差點要了自己命的傷痕。</p>
</p><p>&emsp;&emsp;金槍那老東西，遲早弄死他！</p>
</p><p>&emsp;&emsp;前兩年，他是輸了一籌，可這兩年他是超能，進步更快，不信金槍也進步和他一樣快。</p>
</p><p>&emsp;&emsp;見大鬍子暴躁無比，又看其他人，也是蠢蠢欲動。</p>
</p><p>&emsp;&emsp;白衣男子沉默一會，淡淡道：“那你帶一些兄弟去吧，小心一些，一旦有不妥，就迅速撤離……記住了，不要在陸地久留！”</p>
</p><p>&emsp;&emsp;大鬍子大喜，急忙道：“放心，爽完了咱們就回來！”</p>
</p><p>&emsp;&emsp;總算是答應了！</p>
</p><p>&emsp;&emsp;下一刻，大鬍子迫不及待，大吼一聲：“去銀月洗劫，殺人放火睡婆娘，銀月窮是窮，銀月的女人都嫩的很，能掐出水來，哈哈哈，還有銀月女武師，勁道十足，兄弟們，跟我走了！”</p>
</p><p>&emsp;&emsp;“三爺威武！”</p>
</p><p>&emsp;&emsp;一羣人，雜七雜八地吼了起來，紛紛跟着大鬍子一起朝外走去，外面，還有幾艘大船。</p>
</p><p>&emsp;&emsp;一直到他們離去，白衣男子身後，走出一人，戴着面具，聲音微微有些沙啞：“你知道侯霄塵奸詐，離開後，肯定有所準備，還讓海鯊去銀月，這不理智！”</p>
</p><p>&emsp;&emsp;白衣男子平靜道：“理智，就不是海盜了！再憋下去，海鯊都快造反了，難道非要等他造反，然後互相殘殺？”</p>
</p><p>&emsp;&emsp;面具男沉默了下來，沒再說什麼，只是提醒道：“白將軍，這支海軍，對我們有大用，不要折損了太多力量，海鯊雖然暴躁，可實力不弱，而且勇猛善戰，白鯊衛也是我們獲得海域寶物的重要力量……”</p>
</p><p>&emsp;&emsp;“不需要你來提醒。”</p>
</p><p>&emsp;&emsp;白鯊說了一聲，又道：“你若是不放心……你暗中帶人跟過去，小心一點，離遠點，沒問題就罷了，有問題，可以及時接應。銀月那邊，不去白月城，問題應該不大，只要海鯊不被慾望衝昏了頭腦，及時離開銀月，也不會有太大麻煩。”</p>
</p><p>&emsp;&emsp;面具男思索一會，還是點了點頭：“那我帶人跟過去，免得惹出麻煩來。”</p>
</p><p>&emsp;&emsp;說罷，沒再繼續說海鯊，而是說起了其他：“上面有命令傳來，讓我們儘快整合北海所有海盜勢力……”</p>
</p><p>&emsp;&emsp;白鯊皺眉：“我知道了，不過沒那麼簡單的！北海海盜，現在名氣大的有七家，加上我們，足足八家，每家都有旭光坐鎮，這也就罷了，其中的海妖盜，甚至還有幾頭水中大妖輔助……難纏至極！”</p>
</p><p>&emsp;&emsp;他們白鯊盜，強是強，可如今，明面上也不過排在第四，前面三家，都很強大，甚至有旭光巔峰強者坐鎮。</p>
</p><p>&emsp;&emsp;難纏無比！</p>
</p><p>&emsp;&emsp;白鯊想着這些，有些煩躁，可也知道，上面能量很大，若是不應允，哪怕他在海中，也很麻煩。</p>
