<title>《星門》▷ 第222章 變化（求訂閱月票）</title></p><p>&emsp;&emsp;天星城，一如既往，繁花似錦。</p>
</p><p>&emsp;&emsp;這情況……反正起碼有五六年沒見過了，五六年前其實也少，因爲以前他們也不摻和普通人的事。</p>
</p><p>&emsp;&emsp;可今天……倒是有些不知道什麼感受的彆扭感。</p>
</p><p>&emsp;&emsp;不舒服？</p>
</p><p>&emsp;&emsp;難受？</p>
</p><p>&emsp;&emsp;那也不是，就是不知道該如何表達的一種衝動感，那打人的巡夜人，齜了齜牙，忽然一把抓起瘦猴，捏着他的脖子，不知道是不是被人鼓掌給刺激了，咬牙道：“還錢！馬上！不還錢，現在當街斬了你腦袋，連你家侯爺一起砍了！”</p>
</p><p>&emsp;&emsp;這話，以前真說不出來。</p>
</p><p>&emsp;&emsp;可今日，忽然就說出來了，連他自己都嚇了一跳，下意識地朝四處看了一眼，別真被人家侯爺聽到了。</p>
</p><p>&emsp;&emsp;這年頭，侯爺還是值錢的，皇室還在呢，又不是真倒了。</p>
</p><p>&emsp;&emsp;可下一刻，四周叫好聲更大了，有人大吼道：“巡夜人，好樣的！斬他腦袋！”</p>
</p><p>&emsp;&emsp;“斬他腦袋！”</p>
</p><p>&emsp;&emsp;“砍了頭，掛北門去！這傢伙欺行霸市，也不是第一天了，侯爺給沒給錢，我們不知道，反正這傢伙光是咱們這條街，起碼欠了30萬沒給，自己還娶了好幾個小老婆……”</p>
</p><p>&emsp;&emsp;瘦猴這一刻臉色徹底變了，意識到了不妙。</p>
</p><p>&emsp;&emsp;這麼下去，他搞不好真要被殺了！</p>
</p><p>&emsp;&emsp;以前不可能，可昨日死了幾百貴族，還有什麼不可能的？</p>
</p><p>&emsp;&emsp;貴族算什麼？</p>
</p><p>&emsp;&emsp;昨天，連刑法司的老司長，一代神人都被人砍了腦袋，屍體現在都還在掛着呢！</p>
</p><p>&emsp;&emsp;他後悔了，自己今天閒的沒事幹，早知道幾天不出門就好了。</p>
</p><p>&emsp;&emsp;他急忙道：“軍爺，我給，我都給，我錯了，都給行了吧？”</p>
</p><p>&emsp;&emsp;那巡夜人也是被叫喊聲刺激到了，一把抓住他，重重摜在地上，一口老血噴出，這巡夜人也是大罵：“狗東西，一條街，都是些做小買賣的，你也敢欠幾十萬？狗仗人勢的東西，給老子過來，老子也想看看，哪個侯爺這麼窮，是人家沒給錢，還是你給貪了？”</p>
</p><p>&emsp;&emsp;話落，扯過瘦猴，抓着他就吼道：“老子帶他去找那什麼侯對峙，看哪家侯府，窮到這地步了？沒錢就他麼別吃飯……”</p>
</p><p>&emsp;&emsp;四周，其他幾位巡夜人都是眼神異樣。</p>
</p><p>&emsp;&emsp;有人低聲道：“完了，三哥來勁了！”</p>
</p><p>&emsp;&emsp;“廢話，被大家這麼看着，一個個的使勁誇，換你上，你也得來勁！”</p>
</p><p>&emsp;&emsp;“攔着點，別真把侯府給得罪了……”</p>
</p><p>&emsp;&emsp;“怕什麼？你以爲還是以前？”</p>
</p><p>&emsp;&emsp;“不是，畢竟……畢竟那位也不可能在這待一輩子，是吧？鐵打的侯爺流水的官……咱頭上那位，指不定明天就跑了，我們……那三哥不是麻煩了？”</p>
</p><p>&emsp;&emsp;“你他麼想太多了，真跑了……咱也跑，跑去北方，去銀月，那些北蠻子……咳咳，那些北方武師，你昨天沒看到？他麼的，真得勁啊！不服就幹，說殺就殺，聽說北方巡夜人，個個都活的跟爺似的，要查誰查誰，三大組織也隨便殺，殺完了三大組織都不敢放個屁……我有朋友在銀月，聽說，那邊巡夜人高手不多，日耀都能當官，咱們真跟去了……還怕沒人要？”</p>
</p><p>&emsp;&emsp;一番話，一下子讓之前有些顧忌的巡夜人想明白了。</p>
</p><p>&emsp;&emsp;也是哦！</p>
</p><p>&emsp;&emsp;這年頭，咱們巡夜人，還怕沒地方跑？</p>
</p><p>&emsp;&emsp;不行就去銀月啊！</p>
</p><p>&emsp;&emsp;那邊的北蠻子很猛的！</p>
</p><p>&emsp;&emsp;下一刻，也是臉色一變，吼道：“三哥，咱抓他去侯府，看看哪家侯爺這麼不懂事，北城還缺一顆侯爺的腦袋！”</p>
</p><p>&emsp;&emsp;這下子，那三哥都愣了一下，臥槽，這小子平時貪生怕死的，今天怎麼這麼猛？</p>
</p><p>&emsp;&emsp;我剛剛喊完了都後悔了！</p>
</p><p>&emsp;&emsp;四周，掌聲一片，羣衆也興奮起來了。</p>
</p><p>&emsp;&emsp;“軍爺威武！這傢伙是長興侯府的！就是個後廚打雜的，幫着跑跑腿，囂張的不行！軍爺砍了他！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;瘦猴都快嚇尿了。</p>
</p><p>&emsp;&emsp;只是一件小事罷了，沒付錢而已，這些年又不是第一次幹了，往日哪有這種事。</p>
</p><p>&emsp;&emsp;自己可是侯爺府的！</p>
</p><p>&emsp;&emsp;幾位巡夜人還沒來得及行動，外圍，迅速有人擠了進來，一個胖子，滿頭大汗，衣裝華貴，二話不說，從懷中掏出一塊溢散能量的神能石，急忙道：“我是長興侯府的管家，這事侯爺一點不知情，大家別誤會，都是這傢伙自作主張，錢我沒帶，這神能石值錢，值大錢！大家都知道……這東西抵押在巡夜人幾位巡檢大人這，我保證，一個小時內，所有人欠的賬，連本帶利，一分不少，全部還上！”</p>
</p><p>&emsp;&emsp;說罷，一咬牙，一腳踢出，咔嚓一聲，瘦猴慘叫一聲，一條腿直接被踢斷，他咬牙道：“這傢伙，我非要打斷他兩條腿不可！”</p>
</p><p>&emsp;&emsp;四周，圍觀的人紛紛熄聲了，錢答應了給，大家也知道神能石值錢，加上這管家好凶，一腳就把人腿踢的粉碎，大家一下子安靜了。</p>
</p><p>&emsp;&emsp;幾位巡夜人見狀，原本也準備到此爲止了。</p>
</p><p>&emsp;&emsp;忽然，之前那膽小如鼠的巡夜人，一把抓住管家的的脖子，吼道：“他麼的，膽子真大！這傢伙犯法了，也是我們巡夜人來管，輪得到你來踢斷他的腿？都給帶回去！膽子不小！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;三哥一臉懵，這……也要抓？</p>
</p><p>&emsp;&emsp;我的天！</p>
</p><p>&emsp;&emsp;咱家小老弟，平時膽小如鼠，今天這麼剛了？</p>
</p><p>&emsp;&emsp;可轉頭一想，也對啊！</p>
</p><p>&emsp;&emsp;反正都他麼得罪死了，還怕這個？</p>
</p><p>&emsp;&emsp;輪得到你侯府動私刑？</p>
</p><p>&emsp;&emsp;“都帶回去，錢很快到賬，諸位莫急，我們帶回去好好審審！”</p>
</p><p>&emsp;&emsp;幾位巡夜人也是振奮了一下，抓個侯府管家，好像也不錯，會不會砍個侯爺助助興？</p>
</p><p>&emsp;&emsp;管他呢，先帶回去再說！</p>
</p><p>&emsp;&emsp;那管家也是面色一變，眼中狠意一閃，下一刻想到了什麼，瞬間狠意消散，有些後怕，急忙道：“我剛剛太着急，太恨了，我知罪，我認罪……”</p>
</p><p>&emsp;&emsp;斷個腿腳，賠錢關押了事，瘦猴不追究，也就關個一年半載的撐死了。</p>
</p><p>&emsp;&emsp;別硬來，那會掉腦袋的！</p>
</p><p>&emsp;&emsp;今時不同往日了！</p>
</p><p>&emsp;&emsp;他一下子想明白了，能在侯府當管家，那也不是一般人物，哪怕這幾個巡夜人實力比他差的多，不過月冥日耀，他一個三陽，此刻卻是任由人抓着自己的脖子，也不反抗，乖乖跟着巡夜人走了。</p>
</p><p>&emsp;&emsp;一下子，等人一走，歡呼聲響徹四方！</p>
</p><p>&emsp;&emsp;有不瞭解內情的，急忙詢問，等問清楚了情況，都是振奮不已。</p>
</p><p>&emsp;&emsp;這也行？</p>
</p><p>&emsp;&emsp;就爲了欠錢的事，巡夜人連侯府的管家都給抓了？</p>
</p><p>&emsp;&emsp;侯府啊！</p>
</p><p>&emsp;&emsp;那算是大人物了吧！</p>
</p><p>&emsp;&emsp;巡夜人什麼時候這麼剛了？</p>
</p><p>&emsp;&emsp;當然，想到那位李都督，一下子，大家又釋然了，也對，人家李都督連司長都敢砍，何況區區一個侯爺。</p>
</p><p>&emsp;&emsp;消息，也一下子流傳開了。</p>
</p><p>&emsp;&emsp;從抓管家，變成了殺管家，到最後，演變成了長興侯欠了三萬塊錢沒還，被巡夜人當場砍了腦袋，腦袋都掛在北城門了！</p>
</p><p>&emsp;&emsp;消息流傳之快，流傳之廣，沒多久，不少人到了長興侯府打聽，才知道人家活的好好的，可外界都傳着，人家侯爺腦袋都掛起來了。</p>
</p><p>&emsp;&emsp;而長興侯，也是面色煞白，急忙去九司求救，他怕傳着傳着，自己的腦袋，真要被掛在城牆上了。</p>
</p><p>&emsp;&emsp;九司不理，他又急忙往皇宮跑，打定了主意，最近死也不出來了。</p>
</p><p>&emsp;&emsp;太危險了！</p>
</p><p>&emsp;&emsp;現在都說，他李皓留下來，就是爲了抓人殺人的，什麼侯爺，什麼國公，什麼王爺，什麼司長……他李皓都敢殺！</p>
</p><p>&emsp;&emsp;偏偏皇室發瘋了，還給了人家一個天星總督的名義，一下子，天星九司都歸他監察，哪怕九司不在乎，人家李皓殺你，也有了個名義了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;貧民窟。</p>
</p><p>&emsp;&emsp;一羣小孩子，也是激動地聊着。</p>
</p><p>&emsp;&emsp;“阿姐阿姐，巡夜人厲害了，長興侯欠了人家三萬塊錢，腦袋被人砍了，現在大家都在聊着呢！”</p>
</p><p>&emsp;&emsp;雨琪其實也聽到了傳聞，此刻還有些懵。</p>
</p><p>&emsp;&emsp;那人……這麼狠？</p>
</p><p>&emsp;&emsp;欠三萬塊錢，連侯爺都給殺了！</p>
</p><p>&emsp;&emsp;不得不說，這個消息流傳的太快，流傳的太廣，一下子，天星城都暴動了，比昨日還要振奮。</p>
</p><p>&emsp;&emsp;原本，大家覺得，還是有些遙遠，什麼舉報，什麼伸冤，還是不敢的。</p>
</p><p>&emsp;&emsp;可是……可是當聽人說，一個賣豬肉的，喊了一聲巡夜人要賬，結果，人家要着要着，侯爺不給，巡夜人連侯爺都給宰了……這下子所有人都相信了，巡夜人不一樣了！</p>
</p><p>&emsp;&emsp;能做主了！</p>
</p><p>&emsp;&emsp;一下子，無數人蠢蠢欲動起來，就爲了這點小事，人家都敢殺侯爺，還有什麼不敢的？</p>
</p><p>&emsp;&emsp;消息雖然是假的，卻是格外的振奮人心！</p>
</p><p>&emsp;&emsp;也沒人去追究，到底是真是假，反正也沒聽說那長興侯出來闢謠，搞不好真死了呢。</p>
</p><p>&emsp;&emsp;此刻，雨琪也有些振奮！</p>
</p><p>&emsp;&emsp;她看了看不遠處還在看書的弟弟，想了想，小跑了過去，擦乾淨手，丟下了圍裙，低聲道：“阿弟，聽到了嗎？我想……今晚去一趟北城！”</p>
</p><p>&emsp;&emsp;雨明看着她，小聲道：“阿姐，這什麼侯爺被殺，肯定是假的……”</p>
</p><p>&emsp;&emsp;“我知道！”</p>
</p><p>&emsp;&emsp;雨琪翻個了白眼：“我又不傻……可是……你沒發現，不一樣了嗎？”</p>
</p><p>&emsp;&emsp;雨明想了想，點點頭。</p>
</p><p>&emsp;&emsp;想了想，又道：“阿姐想去……那我陪你一起去。”</p>
</p><p>&emsp;&emsp;“別，我去就行，你在家待着……不，你先出門，找個地方躲躲，等我回來了，我再去找你！”</p>
</p><p>&emsp;&emsp;雨明考慮了一下，點點頭，也沒多說什麼。</p>
</p><p>&emsp;&emsp;雨琪有些振奮起來，好像有些焦急，看着天空，一直期待，怎麼還不天黑？</p>
</p><p>&emsp;&emsp;至於大白天的……她有些怕，還不敢過去。</p>
</p><p>&emsp;&emsp;怕被人看到，也覺得，舉報這事，就得晚上纔好。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，滿城都在流傳着巡夜人的傳說。</p>
</p><p>&emsp;&emsp;巡夜人總部。</p>
</p><p>&emsp;&emsp;連姚四都聽到了風聲，有些疑惑，看向熱情振奮的小葉：“李皓真殺了長興侯？”</p>
</p><p>&emsp;&emsp;“沒啊，李都督在閉關，在給銀月武師療傷，都沒出來過……”</p>
</p><p>&emsp;&emsp;“這消息傳的！”</p>
</p><p>&emsp;&emsp;姚四都無語了，“我一早上接到了七八個通訊了，都是來打聽情況的，當我是什麼人了？合着就一個假消息！”</p>
</p><p>&emsp;&emsp;小葉興奮道：“部長，假消息也好，真消息也好，你沒發現嗎？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“大家很開心啊！”</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;“所有人啊！”</p>
</p><p>&emsp;&emsp;小葉興奮道：“外面人開心，巡夜人也開心，部長沒發現嗎？以前巡夜人總部，死氣沉沉的，可今天，大家也在說八卦呢！”</p>
</p><p>&emsp;&emsp;都在說，誰這麼剛猛？</p>
</p><p>&emsp;&emsp;幹掉了長興侯？</p>
</p><p>&emsp;&emsp;一打聽，原來是那幾個膽小的傢伙，去巡街的傢伙，都很不敢相信，等到人家將三陽總管抓回來了，更是引起了一陣熱潮！</p>
</p><p>&emsp;&emsp;有巡夜人更是直接說，幾個月冥日耀，就敢抓三陽，他們三陽境界了，不抓個旭光回來，都顯得沒面子了！</p>
</p><p>&emsp;&emsp;姚四輕輕揉了揉太陽穴，有些疲憊：“小葉，你覺得這樣是好事嗎？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;小葉點頭：“部長，爲什麼不是好事啊？現在大家都誇巡夜人做的好，乾的漂亮，那些權貴都怕我們……執法機構，不就是這樣的嗎？”</p>
</p><p>&emsp;&emsp;她興奮道：“大家知道，要冤屈就該找巡夜人，巡夜人就該出動，不管是誰，抓的抓，殺的殺……不就該這樣嗎？”</p>
</p><p>&emsp;&emsp;就該這樣嗎？</p>
</p><p>&emsp;&emsp;姚四陷入了沉思，他走到了窗戶前，朝外看了一眼，一些巡夜人，走在院子中，步伐好像都輕快了許多，偶爾也會竊竊私語幾句，精氣神好像有些不一樣了。</p>
</p><p>&emsp;&emsp;只是一則傳聞罷了，在場的人，其實都知道，是假的。</p>
</p><p>&emsp;&emsp;沒殺什麼長興侯，只是抓了個管家。</p>
</p><p>&emsp;&emsp;之前抓了好幾千貴族呢！</p>
</p><p>&emsp;&emsp;比起他們，這個管家屁都不是。</p>
</p><p>&emsp;&emsp;可給巡夜人的感覺，截然不同。</p>
</p><p>&emsp;&emsp;之前，那是李皓抓的。</p>
</p><p>&emsp;&emsp;這一次，是他們抓的。</p>
</p><p>&emsp;&emsp;原來，他們也有這個權利。</p>
</p><p>&emsp;&emsp;原來，他們抓了人，也有不被罵的一天，而是掌聲一片，而是歡呼聲，而是喝彩聲。</p>
</p><p>&emsp;&emsp;巡夜人，還能這麼當？</p>
</p><p>&emsp;&emsp;姚四皺眉看着下面，過了一會，又舒展了眉頭，想了想又搖頭，嘆息一聲：“李皓要是跑了，那就麻煩了……”</p>
</p><p>&emsp;&emsp;小葉不以爲然：“那就和李都督一起跑去銀月！”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;姚四一愣。</p>
</p><p>&emsp;&emsp;小葉也是一愣，面色一白，急忙道：“我……我沒說什麼……”</p>
</p><p>&emsp;&emsp;姚四看着她，揚眉：“你的意思是……大家現在都有這心思？李皓跑了，你們要跟着他一起跑去銀月？他纔來幾天，你們就要背井離鄉跟着他跑？”</p>
</p><p>&emsp;&emsp;他完全沒想到，這些人居然是這個心思！</p>
</p><p>&emsp;&emsp;太出人預料了！</p>
</p><p>&emsp;&emsp;小葉有些懼怕，又一咬牙，心一橫，“部長，這有什麼？在哪都是幹活，都是生活，在銀月當巡夜人，聽說當的有尊嚴，巡夜人是四大機構之一，想殺三大組織的人，就出去巡查一圈，砍一些人回來……據說他們修煉的物資，不是殺三大組織，就是殺海盜賺回來的，日子雖然苦一點，可是……活的自在！就算真戰死了，那說出去也有臉面，是殺敵死的……”</p>
</p><p>&emsp;&emsp;姚四惱火道：“巡夜人一直和三大組織開戰，戰鬥了二十年，我們不也這樣嗎？”</p>
</p><p>&emsp;&emsp;小葉小心翼翼道：“不一樣的……之前……之前很……很憋屈的！除了道劍敢亂殺人，我們不敢的，大家不敢的，重要人物不能殺，說是怕起大沖突。”</p>
</p><p>&emsp;&emsp;“你以爲銀月好多少？”</p>
</p><p>&emsp;&emsp;姚四有些無語，銀月不也一樣！</p>
</p><p>&emsp;&emsp;雙方彼此剋制！</p>
</p><p>&emsp;&emsp;這些傢伙，居然相信銀月會比這邊好？</p>
</p><p>&emsp;&emsp;小葉小聲道：“侯部長在的時候，也許……也許也會顧慮，可現在不是李都督當家嗎？”</p>
</p><p>&emsp;&emsp;哦！</p>
</p><p>&emsp;&emsp;姚四明悟，有些無語，這下子不單單我被羞辱了，連侯霄塵也被羞辱了。</p>
</p><p>&emsp;&emsp;乾的漂亮！</p>
</p><p>&emsp;&emsp;他都想笑，侯霄塵，你也有今天。</p>
</p><p>&emsp;&emsp;聽到了嗎？</p>
</p><p>&emsp;&emsp;你當家的銀月，大家覺得也不咋樣，倒是李皓這個蠻子，莽夫，亂殺人的魔劍，大家覺得跟着他幹，纔有前途，你氣不氣？</p>
</p><p>&emsp;&emsp;他心中那團火，一下子倒是熄滅了不少。</p>
</p><p>&emsp;&emsp;笑了一聲，端起了自己的大茶缸，喝了一口水，有些想笑。</p>
</p><p>&emsp;&emsp;再看下面的巡夜人，倒是覺得，的確有些生機了。</p>
</p><p>&emsp;&emsp;死水一灘的天星城，自從來了個銀月蠻子，好像的確熱鬧了許多。</p>
</p><p>&emsp;&emsp;又看了看不遠處的巡檢司，他不知道，今日的巡檢司，又是什麼樣的場景？</p>
</p><p>&emsp;&emsp;也許，巡檢司也會很熱鬧。</p>
</p><p>&emsp;&emsp;關鍵不在於這些，在於巡夜人被殺了幾位副部長，他把李皓的名字報上去了，讓巡檢司申報一下，給李皓安排一個副部長的名頭。</p>
</p><p>&emsp;&emsp;想必，九司都會氣的想罵娘吧！</p>
</p><p>&emsp;&emsp;哈哈哈！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巡檢司。</p>
</p><p>&emsp;&emsp;此刻，的確在開會，少了兩位副司長，一個黃龍，一個姚四，姚四藉口身體不舒服沒來。</p>
</p><p>&emsp;&emsp;這時候，巡檢司司長拿着文件，左看右看，滿篇的長篇大論，可滿滿地都寫着幾個大字……李皓要升官，不升就殺人！</p>
</p><p>&emsp;&emsp;這不是李皓寫的，是姚四送來的。</p>
</p><p>&emsp;&emsp;巡檢司司長思索一會，開口道：“姚四建議，讓李皓升任副部長，兼任副司長，替代黃龍的職位，你們怎麼看？”</p>
</p><p>&emsp;&emsp;沒人說話。</p>
</p><p>&emsp;&emsp;巡檢司司長看着他們，半晌才道：“我說，你們怎麼看！”</p>
</p><p>&emsp;&emsp;“司長裁決！”</p>
</p><p>&emsp;&emsp;一羣人急忙開口！</p>
</p><p>&emsp;&emsp;有人其實想拒絕，可是一想到李皓……算了，別這樣，是人都怕死，現在敢否決，回頭被李皓知道了，九司都沒能拿下他，我們得罪他幹嘛？</p>
</p><p>&emsp;&emsp;沒看到昨天死了一堆司長副司長嗎？</p>
