<title>《星門》▷ 第3章 李家的劍</title></p><p>&emsp;&emsp;從室長辦公室回到自己的座位。</p>
</p><p>&emsp;&emsp;他和張遠認識了14年，並非其他人想象中的只是兩年同窗，他們認識14年，從小到大的同學，或者說死黨？</p>
</p><p>&emsp;&emsp;只是兩人都是沉默寡言的人，男人之間的友誼，也無需總是掛在嘴邊。</p>
</p><p>&emsp;&emsp;一如張遠，死亡前的一刻，以極其強悍的意志力，掙扎逃出來，只爲了向李皓傳遞一個信息，逃走！</p>
</p><p>&emsp;&emsp;張遠自焚案，最終被壓下，無聲無息。</p>
</p><p>&emsp;&emsp;李皓這位知交好友，自然也沒幾人會去深查什麼。</p>
</p><p>&emsp;&emsp;“小遠讓我逃，到底是因爲他看到了什麼，聽到了什麼，或者單純的恐懼害怕？又或者……小遠知道，血影的下一個目標是我？”</p>
</p><p>&emsp;&emsp;這也是一年來，李皓一直在思考的問題。</p>
</p><p>&emsp;&emsp;他無法想象張遠承受了多大的痛苦，那一刻，卻依舊向自己示警，李皓覺得並不簡單，也許……血影的下一個目標就是自己！</p>
</p><p>&emsp;&emsp;“六個人，加上我，也許是七個人，我們這些人，到底有什麼共同點？”</p>
</p><p>&emsp;&emsp;“跨度十年，時間越來越快，若是算上我，七個人，除了我和張遠，都沒什麼相關的地方，是隨機目標，還是有明確的目標性？”</p>
</p><p>&emsp;&emsp;李皓輕輕揉着額頭，翻看了面前的文件，這是六個人的所有檔案，也是他一年來通過各種渠道去收集到的一些線索。</p>
</p><p>&emsp;&emsp;距離第一人死亡已經十年，在這之前也許還有，也許沒有，李皓無從得知。</p>
</p><p>&emsp;&emsp;時間跨度十年，很多東西其實很難去查詢了。</p>
</p><p>&emsp;&emsp;“性別？年齡？職業？身份？共同的聯繫人？”</p>
</p><p>&emsp;&emsp;眼前的文件，李皓已經翻看了很多次，常規意義上的共同點，李皓一直沒有發現過，這就是完全不相干的幾個人。</p>
</p><p>&emsp;&emsp;“血影爲什麼要殺他們？是他們威脅到了血影，還是有其他目的？”</p>
</p><p>&emsp;&emsp;無數的疑惑，充斥在李皓的腦海。</p>
</p><p>&emsp;&emsp;當然，一直追查下去，還有一點……報仇！</p>
</p><p>&emsp;&emsp;張遠死了，沒人會在意，可李皓在意。</p>
</p><p>&emsp;&emsp;巡夜人那邊，充滿了不確定因素，若非自己無法得到有效的線索，或者說沒有什麼好的辦法，去對付一個大家看不到的血影，李皓根本不會寄希望巡夜人殺了血影，他更希望自己去宰了那傢伙！</p>
</p><p>&emsp;&emsp;“李皓，又看那幾個人的資料？”</p>
</p><p>&emsp;&emsp;對面，陳娜見李皓又打開了那份熟悉的文件，不由問了一句。</p>
</p><p>&emsp;&emsp;這一年來，她看到過很多次，李皓一直在看這份文件，而且文件越來越厚，都快被李皓看出毛邊來了。</p>
</p><p>&emsp;&emsp;不過她每次想看看，李皓都迅速合上了。</p>
</p><p>&emsp;&emsp;只是隱約看到過，是幾個人的一些個人資料。</p>
</p><p>&emsp;&emsp;李皓擡頭，露出了純淨的笑容，“娜姐，隨便看看。”</p>
</p><p>&emsp;&emsp;“切！”</p>
</p><p>&emsp;&emsp;陳娜不屑一顧，隨便看看，你能看了快一年了？</p>
</p><p>&emsp;&emsp;這小子，有時候也不老實。</p>
</p><p>&emsp;&emsp;“都看了這麼久了，李皓，你想查什麼？這裡這麼多老巡檢你不問，就自己悶頭查，你一個新手，能查到什麼？要不給我看看，也許我可以給你一些建議，放心，我不外泄。”</p>
</p><p>&emsp;&emsp;陳娜笑嘻嘻道：“怎麼樣，給我看看？”</p>
</p><p>&emsp;&emsp;真的挺好奇的！</p>
</p><p>&emsp;&emsp;李皓以前不願意讓人知道自己在查這個，也是擔心引起紅影的注意，可如今，他一直查不到什麼，案子也向王傑彙報了，此刻給陳娜看看也不是不可以。</p>
</p><p>&emsp;&emsp;不過考慮了一會，李皓還是開口道：“那你看看，不過就不要勞煩其他人了。”</p>
</p><p>&emsp;&emsp;他不希望太多人知道自己關注這個。</p>
</p><p>&emsp;&emsp;陳娜也算新人，沒那麼敏感和敏銳，一旦其他人看到了這幾人材料，也許很快會聯想到以前的那些案件，知道李皓在查自焚案。</p>
</p><p>&emsp;&emsp;給陳娜看，也是李皓看了太久，卻是一無所獲，不知道是不是因爲他牽扯太深，當局者迷的緣故，還是因爲真的沒什麼關聯之處。</p>
</p><p>&emsp;&emsp;陳娜這個局外人，也許能看出點什麼？</p>
</p><p>&emsp;&emsp;好吧，李皓其實不抱任何希望，只是長久以來的無所收穫，讓他有些不甘心。</p>
</p><p>&emsp;&emsp;“放心吧！”</p>
</p><p>&emsp;&emsp;陳娜頓時喜笑顏開，總算是有機會看李皓的小秘密了。</p>
</p><p>&emsp;&emsp;生怕李皓反悔，她急忙趴伏過來，一把搶走了李皓手中的文件，迅速翻看。</p>
</p><p>&emsp;&emsp;片刻後，陳娜頭大道：“李皓，你到底想從這些文件中找到什麼？我看了一下，也太多了，什麼小事你都給記錄了進去，都能當回憶錄來看了，你想得到什麼結果？”</p>
</p><p>&emsp;&emsp;李皓考慮一會開口道：“共同點！他們六個人的共同點！”</p>
</p><p>&emsp;&emsp;陳娜頓時無語。</p>
</p><p>&emsp;&emsp;她仔細翻看了一下，六個人，年紀不一樣，職業、身份也不一樣，男女都有，圈子也不一樣。</p>
</p><p>&emsp;&emsp;而且死的早的，都死了10年了！</p>
</p><p>&emsp;&emsp;最晚的那個，死了一年。</p>
</p><p>&emsp;&emsp;這六個人，哪來的共同點？</p>
</p><p>&emsp;&emsp;合着這一年來，李皓都在看這個，還真是……夠閒的。</p>
</p><p>&emsp;&emsp;不過看了一眼最後一人的資料，張遠，銀城古院學員，陳娜隱約知道了點什麼，李皓的主要目的還是因爲這位吧？</p>
</p><p>&emsp;&emsp;“張遠，1729年7月22日死亡……好像距離李皓退學沒多久，還是說差不多就是那時候退學的？”</p>
</p><p>&emsp;&emsp;陳娜仔細看了一陣，聯想到李皓的退學，好像知道了點什麼。</p>
</p><p>&emsp;&emsp;一位古院學員，放着大好前途不要退學，一直以來都有人不理解，今日看到這份檔案，陳娜覺得也許有了點頭緒了。</p>
</p><p>&emsp;&emsp;想到這，之前抱着玩鬧之心看檔案的陳娜，也多了幾分認真。</p>
</p><p>&emsp;&emsp;李皓是懷疑張遠被他殺嗎？</p>
</p><p>&emsp;&emsp;六個人，難道都是他殺？</p>
</p><p>&emsp;&emsp;系列案件？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陳娜在認真看檔案，李皓等了一陣，沒能得到回饋，也不是太在意，沒再多管，而是思考起自己的下一步該怎麼走。</p>
</p><p>&emsp;&emsp;現在，案子交給了巡檢司，巡檢司應該會去查，但是李皓也沒抱有太大希望。</p>
</p><p>&emsp;&emsp;除非很快巡夜人介入其中！</p>
</p><p>&emsp;&emsp;“關鍵是，下一個目標是我的話，也許近期我就會遭遇血影了，前幾日我隱約看到的紅色影子，是血影嗎？它在找我？還是說，已經找到了我，只是因爲我的身份，暫時沒敢動手？”</p>
</p><p>&emsp;&emsp;巡檢司，畢竟是執法機構，學員自焚死了，未必會引起太大的動靜，哪怕古院學員也一樣。</p>
</p><p>&emsp;&emsp;可一位三級巡檢死了，作爲自己人，巡檢司一定會仔細檢查追查，這比死了學員更嚴重。</p>
</p><p>&emsp;&emsp;“按照我瞭解的資料，這血影每一次出現，應該是有時間限制的，不會太長時間，甚至說，在某個特定的點纔會出現。”</p>
</p><p>&emsp;&emsp;“幾位死者，其實也有一點共同點，只是……有些不明確！”</p>
</p><p>&emsp;&emsp;一年來，李皓也並非一無所獲。</p>
</p><p>&emsp;&emsp;起碼他查到了一點，包括張遠死亡，六個人死亡的那一天，天氣好像都不是太好。</p>
</p><p>&emsp;&emsp;什麼雷雨天，球形閃電，陰雨天……</p>
</p><p>&emsp;&emsp;這種天氣情況，在意的人不多，李皓也是實在是沒辦法尋找到更多的線索，纔會去關注。</p>
</p><p>&emsp;&emsp;張遠死的那天，李皓清晰的記得，夜裡下了小雨，不算太大。</p>
</p><p>&emsp;&emsp;“雨天才出現，或者說天氣不好的時候纔會出來作案。”</p>
</p><p>&emsp;&emsp;李皓不斷在紙上寫着什麼，很快又將紙張撕碎，徹底粉碎之後，這才放下筆陷入了沉思中。</p>
</p><p>&emsp;&emsp;他正想着，對面，陳娜忽然低聲驚呼道：“我發現了！”</p>
</p><p>&emsp;&emsp;李皓一怔，急忙擡頭，發現了？</p>
</p><p>&emsp;&emsp;發現什麼？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;他沒抱希望的，陳娜纔看了一會就發現了什麼，李皓覺得這傢伙是在忽悠自己。</p>
</p><p>&emsp;&emsp;李皓皺眉，很快蘇展眉頭，恢復了笑容：“娜姐，發現什麼了？”</p>
</p><p>&emsp;&emsp;陳娜隱約看到了李皓之前皺眉的樣子，有些尷尬，這才記起李皓很關心這事，不是開玩笑的時候，略顯尷尬道：“那個……其實我沒看完，資料太多了。”</p>
</p><p>&emsp;&emsp;李皓心中無波，猜到了。</p>
</p><p>&emsp;&emsp;沒有什麼失望，因爲本來就不帶希望。</p>
</p><p>&emsp;&emsp;不過下一刻，陳娜還是開口道：“我沒看完，但是……真的好像有點關聯，只是我不敢確定。”</p>
</p><p>&emsp;&emsp;說着，她舉起了身邊的紙張，“我有寫寫畫畫的習慣，剛剛看了一下文件，我把幾個當事人的名字都寫了下來。”</p>
</p><p>&emsp;&emsp;李皓看了一眼，微微點頭。</p>
</p><p>&emsp;&emsp;六位當事人！</p>
</p><p>&emsp;&emsp;這幾位的名字，李皓都能倒背如流，這又能發現什麼？</p>
</p><p>&emsp;&emsp;不是同名，不是同姓，有的兩個字，有的三個字，簡直說毫不相干。</p>
</p><p>&emsp;&emsp;而陳娜見李皓關注，迅速道：“周慶，洪嬌，王浩明，劉雲生，趙世豪，張遠，是這六個人的姓名吧？”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;陳娜又看了看紙上的名字，忽然又有些不確定了，她怕自己說了，李皓覺得自己糊弄他，反倒不好。</p>
</p><p>&emsp;&emsp;有些尷尬，陳娜輕咳一聲道：“算了，當我沒說，我再仔細看看，好像不太對勁，還差兩個。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;李皓愣了一下：“什麼還差兩個？”</p>
</p><p>&emsp;&emsp;陳娜愈加尷尬：“要是再多一個姓鄭的，一個姓李的，那就對了，現在沒有……咳咳，我就那麼一說，你別當真。”</p>
</p><p>&emsp;&emsp;她不想再說了，太尷尬了！</p>
</p><p>&emsp;&emsp;李皓卻是心中劇震。</p>
</p><p>&emsp;&emsp;爲什麼要多兩個纔對？</p>
</p><p>&emsp;&emsp;姓李……他就姓李！</p>
</p><p>&emsp;&emsp;還差一個姓鄭的，差一個……李皓只能查到十年前的一些案子，因爲超過十年，一些沒疑議的案子，都會銷燬檔案，因爲有些意外案件太多，案子太多，機要室不會都保存的。</p>
</p><p>&emsp;&emsp;此刻，李皓心中震動，卻是面不改色，笑了笑道：“娜姐，有什麼說什麼，這有什麼，說說看，就當聊天了，爲什麼說要多兩個姓纔對？”</p>
</p><p>&emsp;&emsp;陳娜看了看李皓，好奇道：“你不是銀城人？”</p>
</p><p>&emsp;&emsp;“是啊。”</p>
</p><p>&emsp;&emsp;“那……”</p>
</p><p>&emsp;&emsp;陳娜說着，想到了什麼，點點頭道：“明白了，你家是不是……沒什麼年紀大的老人？”</p>
</p><p>&emsp;&emsp;“我爺爺奶奶過世的早。”</p>
</p><p>&emsp;&emsp;李皓愈加好奇，爲何又和老人聯繫上了？</p>
</p><p>&emsp;&emsp;陳娜見他有興趣，這下也不尷尬了，開口道：“要是家裡有老人的話，有些老年人喜歡說一些當地流傳的土話，我奶奶以前在我小時候就特別喜歡說這些。”</p>
</p><p>&emsp;&emsp;陳娜想了想，回憶了一下才道：“以前我和我奶奶一起生活，我奶奶喜歡唱一些銀城當地流傳的土曲。我記得，有一首土曲是這麼唱的……”</p>
</p><p>&emsp;&emsp;陳娜學着以前奶奶的樣子，清了清嗓子，小聲唱道：“李家的劍，張家的刀，趙家的拳，劉家的腿……鄭家的少爺拖後腿！”</p>
</p><p>&emsp;&emsp;唱了一小段，陳娜自己都不好意思了，尷尬笑道：“用官話唱有些不好聽，其實我奶奶以前用銀城土話唱還是很好聽的，當然，就是一些當地誕生的戲曲，沒聽過的話都覺得有些土。”</p>
</p><p>&emsp;&emsp;而此刻，李皓卻是眼神瘋狂閃爍。</p>
</p><p>&emsp;&emsp;土曲！</p>
</p><p>&emsp;&emsp;李家的劍，張家的刀……</p>
</p><p>&emsp;&emsp;這土曲中，有八個姓！</p>
</p><p>&emsp;&emsp;李、張、趙、劉、王、洪、周、鄭！</p>
</p><p>&emsp;&emsp;他一把搶過陳娜手中的紙張，一點沒有客氣，瞬間落到第一個名字上面，周慶。</p>
</p><p>&emsp;&emsp;這是十年前死亡的那位！</p>
</p><p>&emsp;&emsp;也是李皓查到的第一位自焚案當事人。</p>
</p><p>&emsp;&emsp;接着是那個售貨員洪嬌，然後是王浩明……</p>
</p><p>&emsp;&emsp;如果，如果第一個死的不是周慶，而是一位姓鄭的，那周慶就是第二個，洪嬌第三個，王洪明第四個……</p>
</p><p>&emsp;&emsp;銀城土曲當中，八大姓倒過來，順序居然完全符合死亡時間。</p>
</p><p>&emsp;&emsp;最後一個死的張遠，對應張家的刀。</p>
</p><p>&emsp;&emsp;那就是說……還有一個！</p>
</p><p>&emsp;&emsp;還有個人會死，對方姓李，戲曲中的第一個，李家的劍！</p>
</p><p>&emsp;&emsp;李皓臉色變了。</p>
</p><p>&emsp;&emsp;他急忙看向陳娜，壓抑不住的震動和激動，聲音都有些沙啞：“這曲子……什麼時候開始流傳的，誰傳出來的……”</p>
</p><p>&emsp;&emsp;陳娜被他的眼神嚇了一跳，很快鎮定下來，“別急，李皓，這曲子不少老人應該聽過，年輕人聽過的少，所以你不知道，你要是感興趣，咱們可以慢慢查，你別急！”</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，壓下了心中的衝動。</p>
</p><p>&emsp;&emsp;不能急！</p>
</p><p>&emsp;&emsp;他沒想到，只是給陳娜看了一眼，對方居然給出瞭如此重要的線索，這曲子李皓從未聽說過，也沒人唱過，應該很多年前就不再流行了。</p>
</p><p>&emsp;&emsp;因爲隨着官話普及，這些當地鄉村土曲，早就隨着老一代人入土，漸漸失傳了。</p>
</p><p>&emsp;&emsp;李皓爺爺那一輩死的早，李皓都沒見過，自然也不會有人唱給他聽。</p>
</p><p>&emsp;&emsp;“鎮定！”</p>
</p><p>&emsp;&emsp;李皓心中喊了一聲，急什麼，有了線索，這纔是關鍵，不急。</p>
</p><p>&emsp;&emsp;現在關鍵是，我要確定第一個死的，是不是姓鄭。</p>
</p><p>&emsp;&emsp;十年前的案卷，機要室是銷燬了一些，可並非完全沒有地方可查，而且自己不需要細查，他只需要查出十五年前到十年前左右，有沒有因爲自焚而死的鄭姓死者就行。</p>
</p><p>&emsp;&emsp;這一刻的李皓，又是激動，又是恐懼害怕。</p>
</p><p>&emsp;&emsp;若是真對上了，那下一個……就是自己！</p>
</p><p>&emsp;&emsp;小遠一定看到了什麼，聽到了什麼，所以才讓自己逃。</p>
</p><p>&emsp;&emsp;“李家的劍……”</p>
</p><p>&emsp;&emsp;“李家的劍！”</p>
</p><p>&emsp;&emsp;李皓心中想着，陡然眼睛睜大，李家……有劍！</p>
</p><p>&emsp;&emsp;PS：更新時間，下午四點左右，晚上十點左右，新書期每天暫定兩更，沒辦法，新書期我這邊大概是40天，必須要走完，上架後咱們看情況爆更吧，新書期老鷹一章也會多寫點，這章就有五千了。</p>
