<title>《星門》▷ 第396章 陽謀！（求訂閱月票）</title></p><p>&emsp;&emsp;颶風城。</p>
</p><p>&emsp;&emsp;你想幹嘛幹嘛，反正別打擾我就行。</p>
</p><p>&emsp;&emsp;李皓露出了燦爛笑容：“那好，多謝前輩理解！此次計劃若成，以後，前輩還請多多指教……”</p>
</p><p>&emsp;&emsp;說罷，李皓飄然離去。</p>
</p><p>&emsp;&emsp;而初武之神，默默看着，微微皺眉。</p>
</p><p>&emsp;&emsp;召喚大道宇宙，融入天地？</p>
</p><p>&emsp;&emsp;扯淡呢！</p>
</p><p>&emsp;&emsp;這小屁孩，到底要幹嘛？</p>
</p><p>&emsp;&emsp;反正不安好心是絕對沒錯的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在初武之神還在狐疑的時候。</p>
</p><p>&emsp;&emsp;一些人，都收到了李皓的命令。</p>
</p><p>&emsp;&emsp;這一刻，天星城中的林紅玉也好，在外執行任務的乾無亮也好，還是正在處理天下事務的趙曙光……</p>
</p><p>&emsp;&emsp;包括一些新武聖人，都收到了來自李皓的傳訊。</p>
</p><p>&emsp;&emsp;佈陣！</p>
</p><p>&emsp;&emsp;什麼陣，不知道。</p>
</p><p>&emsp;&emsp;此刻，李皓只有命令傳達。</p>
</p><p>&emsp;&emsp;趙曙光、王野、九師長，坐鎮西方盡頭。</p>
</p><p>&emsp;&emsp;乾無亮、洪一堂、力覆海，坐鎮北方盡頭。</p>
</p><p>&emsp;&emsp;紅杉木、林紅玉、老烏龜，坐鎮南方盡頭。</p>
</p><p>&emsp;&emsp;金剛木、槐將軍、道劍、王野，坐鎮東方盡頭。</p>
</p><p>&emsp;&emsp;李皓麾下，所有合道戰力，此刻紛紛出動，他們並不知道，李皓到底要做什麼，不單單人出動，懸浮大道宇宙的五座大城，也各自開拔。</p>
</p><p>&emsp;&emsp;無邊、雷霆、武林盟、定天城，分別坐鎮四方。</p>
</p><p>&emsp;&emsp;戰天城懸浮中央大陸，天星城上空，由數十妖植軍坐鎮執掌。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天下紛擾。</p>
</p><p>&emsp;&emsp;四座大城懸空而過，十多位聖人戰力強者，駕馭古城，攜數十萬大軍，分別坐鎮四方。</p>
</p><p>&emsp;&emsp;如此巨大的動靜，很快，引起了大家的注意。</p>
</p><p>&emsp;&emsp;不止如此，戰天城懸空，李皓親自坐鎮戰天，攜銀月所有非合道強者，以及數十萬大軍，鎮壓古城。</p>
</p><p>&emsp;&emsp;戰天城一直懸空，直到離地萬米，幾乎籠罩了整個天星城，這才停下了動靜。</p>
</p><p>&emsp;&emsp;如此巨大的動靜，連張安他們都忍不住多了幾分關注。</p>
</p><p>&emsp;&emsp;李皓……又幹嘛呢？
            WWW ●ttka n ●￠ Ο</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四面八方，無數強者，都在關注李皓。</p>
</p><p>&emsp;&emsp;而李皓，好像也不隱瞞什麼。</p>
</p><p>&emsp;&emsp;這一日，天幕再次啓動。</p>
</p><p>&emsp;&emsp;整個皓星大陸，天幕密佈四方，數月沒有出現的李皓，沒有展露人前的李皓，再次出現在了天幕上空。</p>
</p><p>&emsp;&emsp;“諸位，我是李皓！”</p>
</p><p>&emsp;&emsp;一如既往的開場白，這一瞬間，天地爲之一靜，無數人或擡頭，或看向面前的天幕，行人們止住了步伐，修士們停下了修煉。</p>
</p><p>&emsp;&emsp;這一刻的李皓，也是一如既往的平靜柔和：“如今天下修士，數十億之多，從古至今，哪怕新武時代，一個時期，短暫的時期，也不會有如此多的修士誕生！”</p>
</p><p>&emsp;&emsp;“天下百姓，百億之多！銀月世界，也就是我們所在世界，只是小世界，而今，已無力支撐百億民衆修煉！”</p>
</p><p>&emsp;&emsp;“能源匱乏，資源欠缺，機緣不夠……雖人人都可修煉，可是，天地不足以讓我們一直持續下去……如此下去，何日才能入山海？何日纔可破日月？”</p>
</p><p>&emsp;&emsp;“我有心強大武道，人人如龍……思來想去，也許……唯有一個辦法！開天地之道……融天地之道！”</p>
</p><p>&emsp;&emsp;“大道宇宙，無邊無際，大道之力，無窮無盡！”</p>
</p><p>&emsp;&emsp;李皓緩緩道：“一些人也許知道，自己修煉的道，是新道，是被我自己稱爲皓星之道的新道！新道，有新道宇宙……那是大道的宇宙！”</p>
</p><p>&emsp;&emsp;“我想……和大家分享這些，不能讓大道宇宙，成爲我，成爲少數人修煉的聖地……而讓百億民衆，只能汲取一些微弱，微不足道的能量去開竅！”</p>
</p><p>&emsp;&emsp;“所以，我想如當日在銀城，在我家鄉之地一般，召喚大道宇宙，降臨銀月世界，融入銀月世界，哪怕不能徹底融入，也要將大道之力，涌入天地之間，讓天地壯大，讓能量不再匱乏！”</p>
</p><p>&emsp;&emsp;“合道修士，而今坐鎮八方，以四大主城爲基，以戰天城爲核……我想將這大道，永遠留在銀月……讓銀月人，和我一樣，能享聖地之美！”</p>
</p><p>&emsp;&emsp;“而這，需要諸位的幫忙，唯有齊心協力，召喚大道，讓大道降臨，聽我指揮，如此……纔有希望，將大道宇宙融入天地之間！此事，不但惠及自己，也能讓我們的子孫後代，萬萬世世，都能不再爲資源而廝殺……”</p>
</p><p>&emsp;&emsp;天下一片安靜。</p>
</p><p>&emsp;&emsp;不懂的茫然，懂的人卻是駭然！</p>
</p><p>&emsp;&emsp;什麼玩意？</p>
</p><p>&emsp;&emsp;召喚大道宇宙融入銀月？</p>
</p><p>&emsp;&emsp;開什麼玩笑。</p>
</p><p>&emsp;&emsp;這怎麼可能呢？</p>
</p><p>&emsp;&emsp;當然，若是別人，也許不會，可李皓……一些消息靈通的人其實知道，李皓主動開放了大道宇宙，放了一些人進入。</p>
</p><p>&emsp;&emsp;此刻，他居然不滿足這樣了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四面八方，坐鎮古城的強者們，也都驚呆了。</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;召喚大道宇宙，融入銀月？</p>
</p><p>&emsp;&emsp;這……什麼意思啊？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;颶風城中。</p>
</p><p>&emsp;&emsp;鄭宇也是默默傾聽，有些走神，幾位天王，一個比一個呆滯，喃喃道：“啥意思……將大道宇宙，融入銀月？怎麼可能呢！那還不如把銀月搬進大道宇宙算了……”</p>
</p><p>&emsp;&emsp;這樣也許還要更簡單一點！</p>
</p><p>&emsp;&emsp;鄭宇輕聲道：“搬入大道宇宙，那需要掌控整個銀月才行，可將大道宇宙召喚，融入銀月……無需掌控！只需要他對大道宇宙，或者對他自己掌控的那一部分，具備掌控力，他就有希望做成！”</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;鄭宇輕聲道：“圖什麼？真有這樣的無私聖人嗎？若是真能成功，哪怕不成功，只是大道瞬間融入銀月，也有可能讓整個銀月成爲修煉的聖地，甚至有希望，提升整個銀月的位格！銀月本來只是一方小世界，若是真能成功……天地還會再次復甦，不單單如此……還會整體強化整個銀月世界！”</p>
</p><p>&emsp;&emsp;是李皓瘋了，還是這個世界瘋了，還是我們瘋了？</p>
</p><p>&emsp;&emsp;我們在這……居然聽到了一個千古奇談！</p>
</p><p>&emsp;&emsp;有人，要融大道宇宙進入小世界。</p>
</p><p>&emsp;&emsp;他麼的，鄭宇都笑了。</p>
</p><p>&emsp;&emsp;這到底是什麼魔幻想法？</p>
</p><p>&emsp;&emsp;人王都沒這麼想過！</p>
</p><p>&emsp;&emsp;當然，這和本源宇宙，本身就和新武世界融合度極高有關，而今日的大道宇宙，和銀月世界，融合度還很偏低。</p>
</p><p>&emsp;&emsp;他迅速思考……這是不是陷阱？</p>
</p><p>&emsp;&emsp;是不是陰謀？</p>
</p><p>&emsp;&emsp;李皓到底想做什麼？</p>
</p><p>&emsp;&emsp;總覺得不會這麼簡單！</p>
</p><p>&emsp;&emsp;當然，事情本身不簡單，可是……反正就是說不出的詭異。</p>
</p><p>&emsp;&emsp;而這一刻，李皓聲音還在繼續：“不管能否成功，銀月必然會有好處，天地一定會誕生一些能源礦脈，更適合我們修煉的大道礦脈！”</p>
</p><p>&emsp;&emsp;“而這，需要齊心協力！”</p>
</p><p>&emsp;&emsp;“有人說，民心在超能的時代，一點沒有作用！我不信！我相信，幾十億修士，一旦齊心協力，我們可以將整個大道宇宙，拉近距離，從虛幻的空間，拉出來！”</p>
</p><p>&emsp;&emsp;“民心，纔是最強大的力量！縱然敵人再強，也阻擋不了我們數十億上百億民衆的齊心協力！”</p>
</p><p>&emsp;&emsp;李皓聲音難得有些高亢起來，帶着一些激動和高昂：“此次，若是成功，銀月世界，必將成爲我們所有人的聖地！天地壁壘更強，世界更穩固，哪怕帝尊，也無法輕易破我世界之門！諸君，願與我李皓，一起完成這盛世之基嗎？”</p>
</p><p>&emsp;&emsp;這一瞬間，天下各地，四面八方，無數人族，紛紛吶喊！</p>
</p><p>&emsp;&emsp;“願意！”</p>
</p><p>&emsp;&emsp;激動，興奮，振奮。</p>
</p><p>&emsp;&emsp;百億民衆齊心，一起將這神秘無比的大道宇宙，拉入銀月，強大整個世界，讓修士們不再缺乏能量，如今修煉的人太多了！</p>
</p><p>&emsp;&emsp;是個人就在修煉！</p>
</p><p>&emsp;&emsp;以前還好點，多少有點能量，如今哪怕天地復甦了，不斷溢散能量，也架不住這麼多人去修煉！</p>
</p><p>&emsp;&emsp;若是真如李皓所言，將大道融入世界……那以後，大家是不是都可以輕易修煉了？</p>
</p><p>&emsp;&emsp;一想到這……豈能不激動！</p>
</p><p>&emsp;&emsp;李皓繼續道：“那即日起，大家備足口糧，做好一切準備！修士們隨時準備修煉，非修士……做好一些日常輔助工作，有孩童，老人，不方便照顧的，可向當地府衙申請……這幾日，我會溢散無數生命之能，密佈天地之間，足夠天下人溫飽所用！”</p>
</p><p>&emsp;&emsp;“這一次，我耗盡家財，消耗掉府衙所有資源……一旦失敗……以後，大家一起勒緊褲腰帶過日子！”</p>
</p><p>&emsp;&emsp;李皓露出一些燦爛的笑容：“在這期間，也許有一些壞人，惡人，罪人，不願意看到我們強大，不願意讓我們更強！他們，也許會來搞破壞，也許會來製造麻煩……但是，我們要相信，一切反動，都是紙老虎！有我在，有各位強大的武師在，有他們在，有軍隊在……你們，只是跳樑小醜罷了！”</p>
</p><p>&emsp;&emsp;“時間，準備在三日之後，那時候，天下修士，隨時關注天幕，等待我的指令！”</p>
</p><p>&emsp;&emsp;“要不不做，要做……我們就做一次大的！”</p>
</p><p>&emsp;&emsp;李皓聲音再次高亢起來：“沒有完不成的事！只要我們敢想，那就可以，一次不成，我們就繼續！總有一天，我們都會成爲天地的主宰者！自己，主宰自己的命運！”</p>
</p><p>&emsp;&emsp;天下騷動，熱血沸騰。</p>
</p><p>&emsp;&emsp;主宰自己的命運！</p>
</p><p>&emsp;&emsp;三日後，召喚大道宇宙，降臨天地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大離。</p>
</p><p>&emsp;&emsp;大離王一臉呆滯，迅速跑到了初武神殿，那位初武之神，也還在思索，看到大離王闖入，不快道：“誰讓你來的？”</p>
</p><p>&emsp;&emsp;“不是，前輩……李皓這是做什麼？”</p>
</p><p>&emsp;&emsp;李皓曾經在銀城，做過一次，小規模的大道宇宙降臨，但是規模很小，銀城纔多大？</p>
</p><p>&emsp;&emsp;屁大的地方！</p>
</p><p>&emsp;&emsp;就那一次，也不是真正意義上的大道宇宙降臨，聽這意思，這一次玩真的？</p>
</p><p>&emsp;&emsp;要將整個天地囊括其中？</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;這傢伙，晉級了合道四重，真把自己當帝尊對待了，帝尊……都不敢輕易產生這樣的想法吧。</p>
</p><p>&emsp;&emsp;操控百億民衆，拉扯大道宇宙……聽起來怎麼這麼邪乎呢？</p>
</p><p>&emsp;&emsp;初武之神也是皺眉，半晌才道：“等着看便是！”</p>
</p><p>&emsp;&emsp;我到現在還沒判斷出來，到底是真是假呢。</p>
</p><p>&emsp;&emsp;總之，這事充滿了疑點！</p>
</p><p>&emsp;&emsp;李皓這人，愈發搞不懂了。</p>
</p><p>&emsp;&emsp;他做事，都是直接公開……可你不知道，他到底是不是這個目的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;銀月之上。</p>
</p><p>&emsp;&emsp;背劍男子微微皺眉，月神雕像也是疑惑無比：“他開玩笑嗎？”</p>
</p><p>&emsp;&emsp;召喚大道宇宙降臨！</p>
</p><p>&emsp;&emsp;好處不說了，危險太大了，這是對所有人敞開大道宇宙……李皓是真不怕？</p>
</p><p>&emsp;&emsp;還是覺得，大家出不去，所以沒關係？</p>
</p><p>&emsp;&emsp;可是……你大道宇宙完全暴露了，那時候，凡是看到的人，只要膽子大，哪怕半帝，也有時間衝入其中了，大道宇宙覆蓋，也許會屏蔽掉了整個天地的壓制力。</p>
</p><p>&emsp;&emsp;一瞬間衝入大道宇宙，半帝也行吧？</p>
</p><p>&emsp;&emsp;這不是找死嗎？</p>
</p><p>&emsp;&emsp;月神不解：“他這是陷阱吧？是不是故意引誘大家衝出去，比如你和鄭宇，一旦衝出去，他迅速將大道宇宙撤離……然後讓你們被天地壓制，導致封印破碎？”</p>
</p><p>&emsp;&emsp;有這個可能性！</p>
</p><p>&emsp;&emsp;可是……真要降臨了，你說收就能收？</p>
</p><p>&emsp;&emsp;你李皓，若是真有這實力，你就不是合道四重，而是合道九重了！</p>
</p><p>&emsp;&emsp;背劍男子也是陷入了沉思中，許久才道：“不好判斷！”</p>
</p><p>&emsp;&emsp;現在，幾乎沒什麼線索，的確不好判斷。</p>
</p><p>&emsp;&emsp;這一刻……他也覺得，李皓失控了，徹底失控了。</p>
</p><p>&emsp;&emsp;一個完全讓你猜不到，猜不透的人。</p>
</p><p>&emsp;&emsp;“大概率還是陷阱，他不會自己找死的！”</p>
</p><p>&emsp;&emsp;背劍男子輕聲道：“他應該知道，這個時候，我們有很大的可能性，直接進入大道宇宙之中！哪怕他不在我們附近降臨……也沒關係，你的本體可以移動，颶風城可以移動……一瞬間就夠了！”</p>
</p><p>&emsp;&emsp;這是找死的舉動！</p>
</p><p>&emsp;&emsp;可李皓是那種找死的人嗎？</p>
</p><p>&emsp;&emsp;他會不清楚大家的想法嗎？</p>
</p><p>&emsp;&emsp;他很清楚！</p>
</p><p>&emsp;&emsp;所以，必有陷阱！</p>
</p><p>&emsp;&emsp;月神遲疑道：“會不會反其道而行，他就是……就是真的希望大道降臨，將整個銀月化爲修煉聖地？當然，若是銀月化爲聖地，對我而言，其實也是一次提升！我畢竟還是銀月之心……對他而言，好處也不小，應該會誕生一批強者！”</p>
</p><p>&emsp;&emsp;這一刻，真的無法摸清楚李皓的心思了。</p>
</p><p>&emsp;&emsp;天底下，無數聰明人，都在揣摩這些。</p>
</p><p>&emsp;&emsp;張安也好，映紅月也好，初武之神……</p>
</p><p>&emsp;&emsp;這些存在，都在猜測。</p>
</p><p>&emsp;&emsp;大家一致覺得，必有陷阱，可是……陷阱在哪？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就連李皓的親近之人，此刻也都是很茫然。</p>
</p><p>&emsp;&emsp;乾無亮也好，林紅玉也好，洪一堂也好……都在皺眉，冥思苦想，他們也能感受到其中的危機，也覺得李皓不會故意找死，所以，其中必有陷阱。</p>
</p><p>&emsp;&emsp;關鍵是……你搞假的，大家都是強者，很輕易可以判斷出來。</p>
</p><p>&emsp;&emsp;你搞真的……很容易把自己搞死！</p>
</p><p>&emsp;&emsp;李皓，你到底想什麼呢？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星城上空。</p>
</p><p>&emsp;&emsp;戰天城中。</p>
</p><p>&emsp;&emsp;李皓身邊，此刻只有一位合道，便是黑豹，黑豹倒是也沒弄懂，但是它也不在乎，懂不懂的，其實無所謂。</p>
</p><p>&emsp;&emsp;而李皓聲音，響徹全城：“所有妖植，不計代價，溢散生命之泉，瀰漫中央大陸！所有消耗，只要我李皓還有，必會回饋諸位！”</p>
</p><p>&emsp;&emsp;帝衛聲音響起：“定當竭力！侯爺放心，妖植軍，不會留下絲毫……”</p>
