<title>《星門》▷ 第59章 上趕着送死（求月票）</title></p><p>&emsp;&emsp;7月30號。</p>
</p><p>&emsp;&emsp;對於這雙慧眼，李皓現在判斷應該是血脈的緣故，除此之外，沒其他解釋了。</p>
</p><p>&emsp;&emsp;不過有時候李皓在想，巡夜人好像吸收了一些這樣的人，難道說，對方也是八大家的血脈？</p>
</p><p>&emsp;&emsp;可這不符合邏輯，若是對方也是八大家的血脈，代表巡夜人是知道的，那又爲何不知道銀城的事？</p>
</p><p>&emsp;&emsp;這些事，倒是不好直接問。</p>
</p><p>&emsp;&emsp;王明也許知道，不過王明也不是太傻，問多了，李皓也擔心那傢伙會猜到什麼。</p>
</p><p>&emsp;&emsp;這事不着急，等這次一起戰鬥，結下了深厚的友誼，再慢慢去問，那時候就不怕了。</p>
</p><p>&emsp;&emsp;當初那些看到紅影的人，最後到底是什麼下場？</p>
</p><p>&emsp;&emsp;還有，紅影在巡夜人高層，到底是不是秘密？</p>
</p><p>&emsp;&emsp;可能不是！</p>
</p><p>&emsp;&emsp;否則的話，爲何人家一看到紅影，巡夜人就知道這些人特殊？</p>
</p><p>&emsp;&emsp;也是，巡夜人中，總有些能力特殊的強者，而且三陽層次的存在，也許直接可以看到也不一定……只是猜測，誰讓李皓不認識三陽層次的朋友。</p>
</p><p>&emsp;&emsp;念頭閃爍，他當沒看到那傢伙的到來。</p>
</p><p>&emsp;&emsp;直到大院的門被敲響。</p>
</p><p>&emsp;&emsp;李皓聲音傳出：“誰啊？”</p>
</p><p>&emsp;&emsp;“我，李巡察，在忙嗎？”</p>
</p><p>&emsp;&emsp;門外，喬鵬帶着那個司機，正在等待着。</p>
</p><p>&emsp;&emsp;很快，大門被打開，李皓皺着眉頭，冷冷看着他：“喬鵬，我說過了，你不招惹我，我懶得搭理你！你大早上的什麼意思？”</p>
</p><p>&emsp;&emsp;“別誤會！”</p>
</p><p>&emsp;&emsp;喬鵬笑了一聲：“真沒別的意思，李巡察對我可能有些誤解，今日來此，也是有事想和李巡察商量商量。”</p>
</p><p>&emsp;&emsp;“什麼事？”</p>
</p><p>&emsp;&emsp;李皓沒有讓對方進門的意思，直接堵在了院門口。</p>
</p><p>&emsp;&emsp;喬鵬一點也不生氣，解釋道：“是這樣的，喬氏礦業在銀城有一處礦山，前天李巡察還去看過，知道這事吧？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;“昨夜喬氏礦山發生了一些坍塌事故……”</p>
</p><p>&emsp;&emsp;李皓眼神一亮：“死人了？”</p>
</p><p>&emsp;&emsp;他看向對方，忽然笑了：“想找我幫忙擺平？先說說死了幾個人，超過3人，你們自己去巡檢司解決，少於3人，我不愛錢，錢也沒有任何意義……我需要神秘能！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;喬鵬目瞪口呆，誰說這孫子是個好人的？</p>
</p><p>&emsp;&emsp;我的天！</p>
</p><p>&emsp;&emsp;這傢伙才當官幾天啊，居然都學會索賄了。</p>
</p><p>&emsp;&emsp;合着以前是沒有機會給他發揮？</p>
</p><p>&emsp;&emsp;他還真沒想到，李皓開口居然是拿錢平事，他還真不是爲了這事來的。</p>
</p><p>&emsp;&emsp;“不是不是……喬氏善待工人，晚上都不開工的，昨夜塌方，只是礦井坍塌了，並未傷人，今日起，礦井封閉，直到新井建成纔會施工。”</p>
</p><p>&emsp;&emsp;說到這，喬鵬才說出了目的：“是這樣的，袁教授是銀城最知名的地質專家……”</p>
</p><p>&emsp;&emsp;李皓瞭然：“找我老師幫你們開新礦口？”</p>
</p><p>&emsp;&emsp;“還真不是！”</p>
</p><p>&emsp;&emsp;喬鵬笑道：“如今袁教授已經是銀城第一強者，這種小事，也不敢勞煩他！我們都知道，李巡察是教授門下的弟子，以前也專門學習這些，所以今日來，是想勞煩李巡察幫個忙……幫我們定一定新礦口。”</p>
</p><p>&emsp;&emsp;李皓微微皺眉。</p>
</p><p>&emsp;&emsp;腦袋迅速轉動起來。</p>
</p><p>&emsp;&emsp;他沒想到，最後喬家居然會找自己幫忙，什麼意思？</p>
</p><p>&emsp;&emsp;喬氏礦業是專業的，還差一個專家？</p>
</p><p>&emsp;&emsp;真不差！</p>
</p><p>&emsp;&emsp;又不是什麼高難度的東西，喬氏纔是專業的，找我幹嘛？</p>
</p><p>&emsp;&emsp;這……真是古怪至極。</p>
</p><p>&emsp;&emsp;片刻後，李皓隱約有些想法了。</p>
</p><p>&emsp;&emsp;找我！</p>
</p><p>&emsp;&emsp;我去，對喬氏有什麼幫助？</p>
</p><p>&emsp;&emsp;毫無幫助！</p>
</p><p>&emsp;&emsp;不單毫無幫助，還要小心被自己發現點什麼，可喬鵬還是來了……</p>
</p><p>&emsp;&emsp;李皓心中微動，遺蹟！</p>
</p><p>&emsp;&emsp;他大概明白了喬家的意思，也許塌礦對喬家而言，根本不值得關注，可是，若是能借此機會，讓自己去礦山那邊，要是血脈能激起遺蹟的一些動靜……那對喬家而言，就是天大的事了。</p>
</p><p>&emsp;&emsp;說不定……還想弄死自己？</p>
</p><p>&emsp;&emsp;李皓心中吸氣。</p>
</p><p>&emsp;&emsp;不是不可能！</p>
</p><p>&emsp;&emsp;如今銀城已經引起了很多人注意，他李皓也被很多人關注，一般的理由讓他去礦山，不太靠譜，前天他倒是去了一次，可那次是跟着一位巡夜人一起去的，而且很多人都知道，都在看着。</p>
</p><p>&emsp;&emsp;若是今日，藉着探察礦井的藉口，邀請自己私底下去幫忙，其他人未必會在意。</p>
</p><p>&emsp;&emsp;因爲袁碩是這個行業的專家，李皓是他得意門生，喬氏礦業這樣的大企業，找李皓幫忙，也說的過去。</p>
</p><p>&emsp;&emsp;怕就怕……人去了，回不來了！</p>
</p><p>&emsp;&emsp;喬飛龍也許弄死他，撈一筆，清空了遺蹟直接跑路，到時候，就算暴露了什麼，他們也不怕。</p>
</p><p>&emsp;&emsp;“危險！”</p>
</p><p>&emsp;&emsp;這麼一想，李皓瞬間聞到了危險的味道。</p>
</p><p>&emsp;&emsp;喬家真有可能趁機弄死自己。</p>
</p><p>&emsp;&emsp;難怪明知道那邊是遺蹟，還有他們的秘密，卻還是主動上門邀請李皓去幫忙……這絕對是居心不良。</p>
</p><p>&emsp;&emsp;心中想着這一切，李皓卻是露出了爲難之色。</p>
</p><p>&emsp;&emsp;喬鵬瞭然，低聲道：“不讓李巡察白跑，李巡察需要星幣或者神秘能，都可以商量……”</p>
</p><p>&emsp;&emsp;“我可沒學到我老師的本事！”</p>
</p><p>&emsp;&emsp;李皓皺眉道：“再說了，定個新礦口罷了，你們喬氏還缺這樣的人？”</p>
</p><p>&emsp;&emsp;喬鵬無奈道：“缺倒是不缺，說句實在話，若是可以，我們當然希望自己人可以直接搞定，可塌陷的位置不太好，我們的專家都是一些老人，身手不夠利落，所以希望找一位身手不錯，可以迅速勘定位置，馬上能讓礦山重新啓動的專家……銀城也就李巡察和袁教授合適，可袁教授……真請不起！”</p>
</p><p>&emsp;&emsp;喬鵬苦笑一聲：“他可是鬥千武師，陸地神仙，請他出場一趟，那得給多少才合適？我們喬氏的礦山價值在那，給多了我們不捨得，給少了教授不滿意……想來想去，李巡察應該也學了教授的八成本事，足夠了！”</p>
</p><p>&emsp;&emsp;這理由，想的真好。</p>
</p><p>&emsp;&emsp;爲什麼不找袁碩，因爲袁碩太貴。</p>
</p><p>&emsp;&emsp;爲什麼找李皓，因爲李皓是專家中的戰鬥機，身手好，幹活快，做事方便，不拖沓。</p>
</p><p>&emsp;&emsp;李皓揚眉道：“那你們出多少？”</p>
</p><p>&emsp;&emsp;“一方神秘能，或者100萬星幣！”</p>
</p><p>&emsp;&emsp;喬鵬認真道：“這價格，絕對公道！”</p>
</p><p>&emsp;&emsp;李皓失望：“算了，我一個月工資就有一方神秘能，我還以爲喬家家大業大，結果就給這麼點？”</p>
</p><p>&emsp;&emsp;喬鵬暗罵一聲！</p>
</p><p>&emsp;&emsp;我倒是想說給你10方100方，就怕你不敢要！</p>
</p><p>&emsp;&emsp;再說了，只是讓你去勘探一下，給你這麼多，你還不滿足？</p>
</p><p>&emsp;&emsp;這傢伙，遠比傳聞中說的要貪婪的多。</p>
</p><p>&emsp;&emsp;“李巡察，真不少了，不是喬家付不出更高的價格……可說句真話，給多了，那就不划算了，哪怕明日就能復工，喬家付出的代價更大……那……那還不如遲幾天。”</p>
</p><p>&emsp;&emsp;喬鵬說罷又道：“頂多花費一兩天時間，就能拿到1方神秘能，李巡察，你隨便問問，我喬家給的價格公道不公道？”</p>
</p><p>&emsp;&emsp;李皓好像有些意動，考慮了一下，點點頭道：“行，那你等我一會……現在就去？”</p>
</p><p>&emsp;&emsp;“對，越快越好！”</p>
</p><p>&emsp;&emsp;喬鵬連忙點頭，巴不得李皓現在就跟着他走。</p>
</p><p>&emsp;&emsp;至於強行擄走……那就算了，城內搞不好還有人盯着這邊，再說了，距離袁碩太近了。</p>
</p><p>&emsp;&emsp;還有一點，李皓若是被強行帶走，絕對會瞬間引爆銀城。</p>
</p><p>&emsp;&emsp;得讓對方心甘心願地跟着走！</p>
</p><p>&emsp;&emsp;等到了礦山，其他人也許已經探查清楚了他們的目的，只是爲了勘察一個新礦口，那時候，進入內部，其他人也不會貿然進入查探。</p>
</p><p>&emsp;&emsp;喬家父子，算盤打的好。</p>
</p><p>&emsp;&emsp;這一次，也的確有些特殊心思，若是李皓靠近遺蹟，真的有些特殊情況……或者就地幹掉李皓，或者在礦山那邊，想辦法弄點李皓的血液。</p>
</p><p>&emsp;&emsp;總之，喬家必須要確定李皓的作用。</p>
</p><p>&emsp;&emsp;若是一點動靜沒有，血液也沒任何作用，那殺了李皓，就白白得罪人了，還暴露了多年的隱藏，得不償失。</p>
</p><p>&emsp;&emsp;總之，這次喊李皓過去，就沒準備無功而返。</p>
</p><p>&emsp;&emsp;最不濟，也要李皓留下點血液才行。</p>
</p><p>&emsp;&emsp;而在礦山中，也是最不引人注意的一種方式。</p>
</p><p>&emsp;&emsp;礦山剛塌陷，碎石多，李皓只是個斬十境，隨便崩碎一些石頭，劃破了他的皮膚什麼的，那都是很常見的事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓也沒耽誤，直接進門換了身衣服，很快走出了院門。</p>
</p><p>&emsp;&emsp;剛走出門，剛上了喬家的車。</p>
</p><p>&emsp;&emsp;他手中通訊器忽然響起，李皓接通，前排的喬鵬側起了耳朵，偷聽李皓和誰通話。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;“老大，有事？”</p>
</p><p>&emsp;&emsp;喬鵬微微挑眉，劉隆？</p>
</p><p>&emsp;&emsp;“郝部長從白月城來了，說是幫我們主持明天的分部成立儀式，你有空趕快來一趟，見見郝部！”</p>
</p><p>&emsp;&emsp;“現在？”</p>
</p><p>&emsp;&emsp;“對，越快越好。”</p>
</p><p>&emsp;&emsp;“那個……”</p>
</p><p>&emsp;&emsp;李皓面露遲疑：“老大，你要不稍等一會，或者你乾脆開車來一趟喬氏礦山，就在門口等我，我現在去給喬氏礦業定個新礦口，很快就能搞定。”</p>
</p><p>&emsp;&emsp;“你胡鬧什麼！”</p>
</p><p>&emsp;&emsp;劉隆怒喝聲響起：“郝部在等你，你出去賺外快？”</p>
</p><p>&emsp;&emsp;“不是，不是這意思……”</p>
</p><p>&emsp;&emsp;李皓解釋道：“我們巡檢司也有責任幫忙處理一些案子，礦山塌陷，本來就是安全事故，我主要還是爲了去勘察一下，再看看喬氏有沒有隱瞞傷亡事件，老大，我忙正事呢。”</p>
</p><p>&emsp;&emsp;“扯淡！趕快回來！”</p>
</p><p>&emsp;&emsp;李皓卻是有些不捨，咬牙道：“老大，就一個小時……忙完了我就馬上過去，答應了人家，現在都快到地方了，我不去，那不合適！老大……我……我缺神秘能。”</p>
</p><p>&emsp;&emsp;“艹！”</p>
</p><p>&emsp;&emsp;劉隆罵了一句：“你他麼要不是袁碩學生，我一巴掌拍死你！你等着，我馬上開車過去，你給我速度搞定，李皓，你書讀到屁股裡了！你別以爲你是袁碩學生就如何，郝部來了，你也敢如此……以前真沒看出來！”</p>
</p><p>&emsp;&emsp;“真的趕巧了！”</p>
</p><p>&emsp;&emsp;李皓連忙解釋，而劉隆已經掛斷了通訊。</p>
</p><p>&emsp;&emsp;李皓有些無奈，忍不住低罵一聲，又看向前面的喬鵬，有些惱火道：“你看，爲了你們的事，害我被劉部長罵了，喬鵬，我不管如何，最多一個小時，能定位最好，定不了……錢也要付！”</p>
</p><p>&emsp;&emsp;此刻，喬鵬卻是快罵娘了！</p>
</p><p>&emsp;&emsp;他心中都快氣炸了。</p>
</p><p>&emsp;&emsp;劉隆也去？</p>
</p><p>&emsp;&emsp;郝連川來了這邊？</p>
</p><p>&emsp;&emsp;劉隆一去，李皓也在，那不馬上有人關注那邊了？</p>
</p><p>&emsp;&emsp;要是郝連川也關注了……那還不得小心再小心，帶李皓和劉隆過去，引起那些人注意，也許會暴露。</p>
</p><p>&emsp;&emsp;他馬上道：“別，李巡察，那今日就算了，別讓劉部長跑一趟了，等回頭有時間咱們再約。”</p>
</p><p>&emsp;&emsp;劉隆去，那這次計劃就破滅了。</p>
</p><p>&emsp;&emsp;趁早歇歇，去什麼去。</p>
</p><p>&emsp;&emsp;李皓皺眉道：“少廢話，我都捱罵一頓了，現在讓老大不去，那不是找罵？沒事的，劉部長很照顧我，我本來就缺神秘能，花一個小時賺一方神秘能……老大也不會在意，嘴上罵罵罷了。”</p>
</p><p>&emsp;&emsp;他說着話，掃了一眼喬鵬，暗暗發笑。</p>
</p><p>&emsp;&emsp;讓你有苦難言！</p>
</p><p>&emsp;&emsp;劉隆通訊來的這麼及時，自然是李皓剛剛進去換衣服提前打了招呼，既然喬氏如此客氣，熱情相邀，那去去也無妨。</p>
</p><p>&emsp;&emsp;不去的話，反而讓人懷疑。</p>
</p><p>&emsp;&emsp;劉隆也跟着過去……順便看看，劉隆能否感應到什麼，能否探查一下三大超能的具體屬性、能力和實力強弱。</p>
</p><p>&emsp;&emsp;武師隱藏性強，可超能，尤其到了日耀境界，距離鬥千武師這麼近，劉隆應該可以感受到一些東西。</p>
</p><p>&emsp;&emsp;正發愁不太瞭解對手呢！</p>
</p><p>&emsp;&emsp;剛好，送上門的機會，否則劉隆一個巡夜人分部部長，真沒理由往那邊跑。</p>
</p><p>&emsp;&emsp;昨晚袁碩雖然也去了，但是袁碩感應到的，和劉隆感應到的未必一致。</p>
</p><p>&emsp;&emsp;也許袁碩覺得可以對付，可那是對他而言，也要看劉隆本人的感受。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;劉隆駕車朝礦山趕去，心中也是古怪的很。</p>
</p><p>&emsp;&emsp;還真是……送上門的好人。</p>
</p><p>&emsp;&emsp;喬家就這麼急着送死嗎？</p>
</p><p>&emsp;&emsp;他其實也想潛入礦山看看，可又擔心自己不如袁碩隱藏能力強，被人發現了，那就麻煩大了。</p>
</p><p>&emsp;&emsp;現在剛好，正大光明地去看看。</p>
</p><p>&emsp;&emsp;他駕車速度很快，和他性格一樣，雷厲風行。</p>
</p><p>&emsp;&emsp;李皓他們還沒到，他就提前趕到了地方。</p>
</p><p>&emsp;&emsp;喬氏的礦場，因爲坍塌，所以此刻留在礦場的人很少，劉隆趕到，也不進去，就站在礦場門口，下車，點燃一根菸。</p>
</p><p>&emsp;&emsp;等有人上前，劉隆冷漠無比道：“我是劉隆！”</p>
</p><p>&emsp;&emsp;出來的人臉色一變。</p>
</p><p>&emsp;&emsp;下一刻，劉隆又道：“李皓呢？讓他快點出來！”</p>
</p><p>&emsp;&emsp;此刻留在這的，自然也是礦場高層，一聽這話，連忙道：“劉……劉隊長，李巡察好像沒來這邊，您是找他？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;劉隆皺眉：“沒來？他耍我玩呢？”</p>
</p><p>&emsp;&emsp;說罷，眉頭皺起，冷着臉，盯着眼前之人看：“聽說這邊塌方了，死人了嗎？“</p>
</p><p>&emsp;&emsp;“沒，真沒有……”</p>
</p><p>&emsp;&emsp;負責人連忙解釋，一臉害怕。</p>
</p><p>&emsp;&emsp;對這位，銀城人還真沒幾個不怕的，執法隊一哥……現在不是了，但是一般人也不清楚這事。</p>
</p><p>&emsp;&emsp;正說着，一輛車停下。</p>
</p><p>&emsp;&emsp;李皓一臉喜色：“老大，你怎麼比我來的還快？”</p>
</p><p>&emsp;&emsp;跟着下車的喬鵬，心裡真要罵娘了。</p>
</p><p>&emsp;&emsp;你可來的真快啊！</p>
</p><p>&emsp;&emsp;“少廢話！”</p>
</p><p>&emsp;&emsp;劉隆也看到了他們，無視了喬鵬，皺眉看了一眼那個司機，有些不太確定的樣子，又看了看李皓：“快點，郝部還在等着呢！”</p>
</p><p>&emsp;&emsp;說罷，手一指那個司機：“你是超能者？”</p>
</p><p>&emsp;&emsp;他眼神犀利：“你登記了嗎？”</p>
</p><p>&emsp;&emsp;那中年司機輕聲道：“沒，正準備明日去巡夜人那邊登記。”</p>
</p><p>&emsp;&emsp;喬鵬也解釋道：“這是我父親幫我聘請的保鏢，不是特意隱瞞巡夜人，之前準備登記的……”</p>
</p><p>&emsp;&emsp;“閉嘴，沒你說話的份！”</p>
</p><p>&emsp;&emsp;劉隆眼神冷厲，哼了一聲：“趁早登記！”</p>
</p><p>&emsp;&emsp;他沒多說，隱瞞一些超能者，其實大家都心知肚明。</p>
</p><p>&emsp;&emsp;喬鵬明知道他來了，還帶着司機過來，一方面是因爲李皓就在車上，不方便換人，一方面也不無試探之意，想看看巡夜人對喬氏到底有沒有幾分瞭解。</p>
</p><p>&emsp;&emsp;從劉隆的表現來看……應該沒什麼問題。</p>
</p><p>&emsp;&emsp;否則，劉隆就該裝聾作啞纔對。</p>
</p><p>&emsp;&emsp;喬鵬看似花花公子一般，心中也不無算計，每一步，也都是走的清清楚楚，司機的暴露，並非意外，而是特意爲之。</p>
</p><p>&emsp;&emsp;畢竟，偌大的喬氏，連個月冥或者破百都沒，其實也不符合喬氏的地位。</p>
</p><p>&emsp;&emsp;劉隆懶得多說，皺眉道：“我不管你們怎麼約定的，李皓，速度點，我陪你一起，快點搞定！”</p>
</p><p>&emsp;&emsp;說罷，又瞥了一眼那個司機：“這傢伙留在這裡，我在這，誰敢對你喬氏公子哥不利？”</p>
</p><p>&emsp;&emsp;說話間，還帶着一些嘲諷：“都給我低調點！別以爲有錢就能爲所欲爲，以前懶得管，沒權利管，如今不一樣了！”</p>
</p><p>&emsp;&emsp;“明白明白！”</p>
</p><p>&emsp;&emsp;喬鵬連忙點頭道：“要不劉部長先在這坐坐，李巡察辛苦一趟，很快就能出來……”</p>
</p><p>&emsp;&emsp;“不用，一起！”</p>
</p><p>&emsp;&emsp;劉隆冷傲無比：“以喬家的地位，應該明白，李皓現在還很危險，不怕一萬就怕萬一，若是礦山中有什麼人隱藏，對他不利，你喬氏承擔不起這樣的責任！”</p>
</p><p>&emsp;&emsp;喬鵬心中暗罵一聲。</p>
</p><p>&emsp;&emsp;這次真倒黴。</p>
</p><p>&emsp;&emsp;早知道不自作聰明瞭，非要邀請李皓來……好吧，這下連劉隆都給引來了。</p>
</p><p>&emsp;&emsp;麻煩！</p>
</p><p>&emsp;&emsp;至於連劉隆一起幹掉……算了吧，郝連川就在城內，還有個袁碩，此刻翻臉，很容易出現問題。</p>
</p><p>&emsp;&emsp;看來，計劃只能放棄了。</p>
</p><p>&emsp;&emsp;趁早送走這對瘟神纔是。</p>
</p><p>&emsp;&emsp;他也不敢多說，更不敢怠慢，迅速帶着兩人朝塌陷的礦山區域走去。</p>
</p><p>&emsp;&emsp;而劉隆，不再說話，抱着胳膊跟着李皓。</p>
</p><p>&emsp;&emsp;堂而皇之地走進了礦山！</p>
</p><p>&emsp;&emsp;當他跨入礦山的一刻，隱約感受到了一點東西，三道極其微弱的氣息……若是他沒跨入鬥千，是完全無法感應到的。</p>
</p><p>&emsp;&emsp;此刻，倒是隱約可以感知到一點，如果不是提前知道，他也許也會忽視。</p>
</p><p>&emsp;&emsp;由此可見，喬家在隱藏這方面，真的有一手。</p>
</p><p>&emsp;&emsp;這三人，不會和喬飛龍一樣，也有寶物藏身，可以隱瞞一切氣息吧？</p>
</p><p>&emsp;&emsp;可就算如此，自己感應的也極其微弱。</p>
</p><p>&emsp;&emsp;所以說，要不對方超能內蘊，要不就是身處的地方不一般，氣息隔絕的厲害，說不定……被冰晶隔絕了！</p>
</p><p>&emsp;&emsp;想到這，劉隆眼神忽然一亮。</p>
</p><p>&emsp;&emsp;會不會就是如此？</p>
</p><p>&emsp;&emsp;冰晶隔絕的話，的確可以最大限度隱藏氣息，可一旦真如此，那代表對方在冰晶範圍內，第一時間很難動用全部超能。</p>
</p><p>&emsp;&emsp;當然，正常情況下，冰晶脆弱，想打破的話，其實很快，一瞬間就可以。</p>
</p><p>&emsp;&emsp;然而……只要抓住這個時機，也許有大用。</p>
</p><p>&emsp;&emsp;“是冰晶嗎？還是李皓他們說的遺蹟效果？”</p>
</p><p>&emsp;&emsp;他心中判斷了一番，大概率是冰晶！</p>
</p><p>&emsp;&emsp;遺蹟，喬家未必真的進入了其中，如果沒能全部開啓，那十有八九就是冰晶了。</p>
</p><p>&emsp;&emsp;“天助我也！”</p>
</p><p>&emsp;&emsp;劉隆此刻心中也是興奮，要是這樣，自己若是能提前潛伏過來，打對方一個措手不及，趁着冰晶破碎之前，也許可以提前解決三位日耀！</p>
</p><p>&emsp;&emsp;這一趟，來的值了！</p>
</p><p>&emsp;&emsp;不過很快，他感應便消失了。</p>
</p><p>&emsp;&emsp;因爲塌陷區域，距離那邊挺遠的，漸漸地，感應微弱，直到無法感應。</p>
</p><p>&emsp;&emsp;而這，也讓劉隆確定了，是冰晶籠罩的概率更大。</p>
</p><p>&emsp;&emsp;而李皓，這時候其實也沒閒着，左看看，右看看。</p>
</p><p>&emsp;&emsp;他其實一直也在觀察那三個光團，觀察他們的具體強弱，以當初的黃雲作爲對比，這也是最直觀的，如此一來，也許可以分辨出三人的具體實力如何。</p>
</p><p>&emsp;&emsp;再看看光團中的一些特殊顏色……若是一些常見屬性的超能強者，自己說不定還能看出他們的屬性能力。</p>
</p><p>&emsp;&emsp;很快，他們到了一個塌陷的區域。</p>
