<title>《星門》▷ 第155章 出劍（求訂閱）</title></p><p>&emsp;&emsp;城外，四方大戰。</p>
</p><p>&emsp;&emsp;他再次看向遠處，正在衝殺的李皓，看向追殺的徐峰，他好像想動彈，可南拳的氣息，瞬間鎖定了他：“袁興武是吧？幫他也好，害他也好……此刻，不要過去！否則，我的拳頭，不會認識你是誰！袁碩，也不承認你是他的開山大弟子，我對你，不必太過留情！”</p>
</p><p>&emsp;&emsp;袁興武面色凝重：“他不是徐峰對手，徐峰是神師榜上的強者，旭光中期，繼續追逃下去，沒了那些黑鎧和銅鎧的保護，他會死！前輩若是真幫他……不如親自對付徐峰。”</p>
</p><p>&emsp;&emsp;“不用你來指點我！”</p>
</p><p>&emsp;&emsp;南拳不理他，會死嗎？</p>
</p><p>&emsp;&emsp;不逼一逼，如何知道呢？</p>
</p><p>&emsp;&emsp;李皓有些優柔寡斷，不是辦事上，而是作戰上，對付弱者倒是重拳出擊，對付強者，總是瞻前顧後……有意思嗎？</p>
</p><p>&emsp;&emsp;這次，給你來個強者玩玩！</p>
</p><p>&emsp;&emsp;欺軟怕硬，李皓倒是有一手，南拳其實看的不太爽，也正想找個機會，讓他吃個苦頭，當然，真要死了，他自然會出手。</p>
</p><p>&emsp;&emsp;起碼，他拉李皓一次，旁邊那個老頭，也無話可說，雙方實力差距如此大，哪怕在當年，他也有資格拉李皓一把，這是給弱者的一些扶持和幫助。</p>
</p><p>&emsp;&emsp;也免得武師們，瞻前顧後，不敢挑戰強者。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這時候的李皓，卻是不會去想這些。</p>
</p><p>&emsp;&emsp;再次擊殺了一位遁逃的三陽，李皓喘息了一聲，手中的長劍，愈加內斂起來。</p>
</p><p>&emsp;&emsp;看向前方，已經沒人了，就算有，此刻也遁入了外城之中躲避，不敢再出來了，四周，超能們被衝散了許多，再殺下去，也殺不了幾個了。</p>
</p><p>&emsp;&emsp;身後，又是一聲碎裂聲傳來。</p>
</p><p>&emsp;&emsp;“36！”</p>
</p><p>&emsp;&emsp;李皓心中再次默唸一次，32位黑鎧，4位銅鎧。</p>
</p><p>&emsp;&emsp;旭光之強，在這些鎧甲戰士身上體現了出來，徐峰一路追殺，主要目標還是李皓，可就算如此，還是殺了足足36尊戰天軍兵士。</p>
</p><p>&emsp;&emsp;李皓轉頭，停下了腳步。</p>
</p><p>&emsp;&emsp;徐峰也微微喘息一聲，看向李皓，露出了笑容：“不逃了？”</p>
</p><p>&emsp;&emsp;四周的黑鎧，要不被衝散了，要不就被擊殺了，此刻，距離最近的黑鎧，也有數十米遠，正在突破超能的封鎖，朝這邊趕來。</p>
</p><p>&emsp;&emsp;“李皓，還是之前的話，交出銀鎧，我沒興趣殺你。”</p>
</p><p>&emsp;&emsp;徐峰露出笑容：“武師走到這一步，不容易，我很看重人才，你可以來幫我，當然，也可以拒絕，我不會因此而動怒，銀鎧，本就不屬於你，交出來……我會給你一些神能石作爲補償，你看如何？”</p>
</p><p>&emsp;&emsp;一直沒說話的李皓，這一刻開口了：“你……打死了36位戰士！”</p>
</p><p>&emsp;&emsp;徐峰一怔，很快笑了：“李皓，別開玩笑了，也別拖延時間，沒意義的，三尊白銀復甦，很快都會覆滅，我可以放過你，三大組織不會，現在交出銀鎧，你可以逃，還有時間……否則，就算我放過你，你也沒時間逃走了。”</p>
</p><p>&emsp;&emsp;“我想殺你！”</p>
</p><p>&emsp;&emsp;李皓很認真，“你的一條命，未必能比得上他們，可惜……你只有一條命！我很少會對死人說什麼，可我不確定，能不能一定殺死你……但是，我會盡我所能，殺了你！”</p>
</p><p>&emsp;&emsp;“冥頑不靈！”</p>
</p><p>&emsp;&emsp;徐峰有些不耐煩了，“你以爲你是誰？你以爲武師真的強大無比？你以爲你的老師袁碩很強？什麼都是你以爲，你可知道，當年的所謂銀月三十六雄，如今也不過在我家爲僕……”</p>
</p><p>&emsp;&emsp;可笑的傢伙！</p>
</p><p>&emsp;&emsp;就在這一刻，李皓主動出擊了。</p>
</p><p>&emsp;&emsp;蹬地，沒有騰空，而是破空借力而來，一腳蹬下，大地之上，一股力量涌入體內，那是古城的力量。</p>
</p><p>&emsp;&emsp;李皓抽取了一些大地之力。</p>
</p><p>&emsp;&emsp;一劍破空而出！</p>
</p><p>&emsp;&emsp;徐峰看到長劍殺來，哼了一聲，再次爆發冰系超能，這一次，和之前也有些不同，那冰塊瞬間化爲一道道鏡面一般的存在，一瞬間擴散開，朝四周封鎖。</p>
</p><p>&emsp;&emsp;冰封世界！</p>
</p><p>&emsp;&emsp;方圓數十米，一瞬間被冰塊封鎖，不止如此，好像擔心李皓再次逃脫，擔心黑鎧銅鎧再次來搗亂，他一揮手，一面銅鏡飛出！</p>
</p><p>&emsp;&emsp;那是他的源神兵，此刻，這銅鏡化爲巨大的屏障，將四周徹底鎖住。</p>
</p><p>&emsp;&emsp;徐峰長髮飄動，帶着冰霜，看向衝來的李皓：“你繼續逃給我看看！”</p>
</p><p>&emsp;&emsp;逃啊！</p>
</p><p>&emsp;&emsp;一拳打出，冰霜之拳，咔嚓，虛空好像都被凍結，李皓的長劍，擊破一層層防禦，最後長劍卻是被無數冰塊徹底凍結住了！</p>
</p><p>&emsp;&emsp;不過如此！</p>
</p><p>&emsp;&emsp;李皓低喝一聲，猛虎升騰，一股火焰爆發，砰地一聲，冰塊炸裂，下一刻，長劍之上，九重疊浪爆發，突破，炸裂！</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;一聲巨響，徐峰拳頭上忽然浮現出一雙拳套。</p>
</p><p>&emsp;&emsp;他露出了一些笑容：“源神兵……我可不止一件！”</p>
</p><p>&emsp;&emsp;你是不是覺得，沒了銅鏡，我就無法抵擋了？</p>
</p><p>&emsp;&emsp;李皓，你見識太少了。</p>
</p><p>&emsp;&emsp;珍貴的源神兵，在徐家也不多見，可作爲最傑出的傳人，神師榜上的強者，他拿到了兩件，一件護心鏡作爲防禦用，一件拳套，作爲攻擊用。</p>
</p><p>&emsp;&emsp;攻守兼備！</p>
</p><p>&emsp;&emsp;這纔是他用護心鏡封鎖四周的底氣，否則，明知李皓長劍鋒利，他豈會貿然將護心鏡丟出去。</p>
</p><p>&emsp;&emsp;不過，和護心鏡一樣，此刻，拳套內的兵魂，也是蟄伏不出，這倒是讓源神兵失去了一些增幅作用，也讓徐峰有些惱火，但是，卻是多了一些貪婪。</p>
</p><p>&emsp;&emsp;他有些感受出來了，自己的源神兵兵魂，好像有些懼怕李皓的劍。</p>
</p><p>&emsp;&emsp;好事！</p>
</p><p>&emsp;&emsp;這代表，這把劍等級很高，所以壓制了源神兵的爆發。</p>
</p><p>&emsp;&emsp;當地一聲，李皓再次一劍刺出，徐峰揮拳，一拳打出，打的長劍偏離一些，另一隻手，探手呈掌，直接朝長劍抓去！</p>
</p><p>&emsp;&emsp;拳套雖然沒有兵魂輔助，可本身也極其堅固。</p>
</p><p>&emsp;&emsp;所以，他也不怕什麼。</p>
</p><p>&emsp;&emsp;一手抓向長劍的同時，另外一隻手，一拳打偏了長劍，之後，一拳朝李皓的頭顱打去。</p>
</p><p>&emsp;&emsp;不知死活的傢伙！</p>
</p><p>&emsp;&emsp;就在此刻，一直沒怎麼說話的李皓，陡然張口，鎧甲之上，露出了一個缺口，那是嘴巴所在，一口內勁噴涌而出，內劍爆發！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這口內勁之劍，李皓憋了很久，偏開了他的拳頭，直奔徐峰頭顱而去。</p>
</p><p>&emsp;&emsp;徐峰眼神一厲，面前自動浮現出冰盾。</p>
</p><p>&emsp;&emsp;砰地一聲，冰盾炸裂，徐峰臉上被碎裂的冰塊，劃出一道道血痕，而他的拳頭，也一拳打中了李皓的腦袋，李皓一個暈眩，感覺腦袋劇痛無比，卻是露出了一些笑容。</p>
</p><p>&emsp;&emsp;直到這一刻，他才傷到了對方。</p>
</p><p>&emsp;&emsp;戰鬥到現在，對方又是護心鏡，又是拳套，冰盾又強悍無比，幾次刺中了對方，對方都沒受傷，唯獨這一次，劍氣炸裂，冰盾炸裂，在對方臉上留下了一道道血痕！</p>
</p><p>&emsp;&emsp;徐峰卻是有些暴怒！</p>
</p><p>&emsp;&emsp;他冷哼一聲，一手抓着長劍，一手揮拳朝李皓砸去！</p>
</p><p>&emsp;&emsp;混蛋東西！</p>
</p><p>&emsp;&emsp;李皓長劍震盪，另外一隻手，也是揮拳，九鍛勁爆發，轟！</p>
</p><p>&emsp;&emsp;雙拳接觸，李皓只覺得拳頭都快碎裂了，哪怕隔着白銀鎧甲，也是如此，他不管這些，劍能涌入體內，他咆哮一聲，如猛虎出擊，再次揮拳！</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;雙方接連揮拳上百拳，砰地一聲巨響傳出，白銀鎧甲上，好像都出現了一道裂痕，鎧甲之內，李皓的拳頭上，血肉破碎，卻是被劍能迅速修補，劍能不具備血肉重生的作用，卻是幫李皓迅速癒合這些傷口，不讓血液不斷流淌。</p>
</p><p>&emsp;&emsp;左拳，有些無力了。</p>
</p><p>&emsp;&emsp;右手持劍，長劍一直在顫動，卻是沒能脫離對方的掌心，被徐峰死死抓着。</p>
</p><p>&emsp;&emsp;徐峰左手抓着李皓的劍，右手呈拳，一拳接連一拳，此刻，他拳套下的手，也有些破損不堪，心中也是微微震動，這傢伙，真能撐！</p>
</p><p>&emsp;&emsp;喘息聲，在兩人耳邊迴盪。</p>
</p><p>&emsp;&emsp;李皓在劇烈喘息，徐峰也微微喘息，對付李皓，比對付一般的旭光初期都要難的多，這傢伙，到底怎麼做到的？</p>
</p><p>&emsp;&emsp;而李皓，一次次爆發九鍛勁。</p>
</p><p>&emsp;&emsp;一次接連一次，毫無保留地出拳，到了這一刻，一股水浪，漸漸成型，洶涌而出，砰地一聲，這一次，九重疊浪，將徐峰的拳頭打了回去！</p>
</p><p>&emsp;&emsp;“九鍛勁嗎？”</p>
</p><p>&emsp;&emsp;徐峰喘息一聲，笑了，“銀月劉家的功法……倒是傳給你了，看來，銀槍的後代，都很廢物……”</p>
</p><p>&emsp;&emsp;而李皓，也露出了笑容。</p>
</p><p>&emsp;&emsp;酣暢淋漓地和一位旭光中期對拳，真的很舒服，很爽，雙方互相打了上百拳，他的胳膊都快徹底被震斷了，可是……就是覺得舒服。</p>
</p><p>&emsp;&emsp;果然，南拳說的不錯，莽，纔是武道！</p>
</p><p>&emsp;&emsp;右手中的長劍，還在不斷震盪中，卻是始終無法脫離對方的掌控。</p>
</p><p>&emsp;&emsp;李皓並不在意這些。</p>
</p><p>&emsp;&emsp;星空劍，也有自己的尊嚴和脾氣，這是好事。</p>
</p><p>&emsp;&emsp;水浪，漸漸洶涌澎湃起來。</p>
</p><p>&emsp;&emsp;之前殺死謝剛之後，一直無法凝聚的水勢，此刻緩緩呈現了出來，李皓輕輕吐息，有些感慨。</p>
</p><p>&emsp;&emsp;四勢之中，水勢，也許是他感悟時間最長的。</p>
</p><p>&emsp;&emsp;地勢最簡單，心有感悟，瞬間呈現。</p>
</p><p>&emsp;&emsp;火勢稍難，可貼合心境，觀猛虎出籠，也是順利呈現。</p>
</p><p>&emsp;&emsp;金勢在破開裂神槍的那一刻，也是輕鬆呈現。</p>
</p><p>&emsp;&emsp;唯獨水勢，李皓一直都知道如何去呈現，九鍛勁也修煉到了巔峰，還觀摩過大海之浪，看過多次劉隆施展……</p>
</p><p>&emsp;&emsp;可這種刻意的去學習，對李皓而言，反而難度更大！</p>
</p><p>&emsp;&emsp;他早早接觸九鍛勁，也許對別人而言時間不長，對他而言，九鍛勁是初入武道就學習的，可直到今日，直到此刻，這水勢，才勉強呈現了出來。</p>
</p><p>&emsp;&emsp;太難了！</p>
</p><p>&emsp;&emsp;水浪呈現的那一刻，宛如一條水龍，浪花疊加，水龍出擊，卻是沒有太強的感覺，徐峰甚至不太在意，直接一拳打破了水龍！</p>
</p><p>&emsp;&emsp;眼中，露出一抹嘲諷。</p>
</p><p>&emsp;&emsp;很不錯的勢，甚至可以對付三陽巔峰了。</p>
</p><p>&emsp;&emsp;可是，比起李皓的劍勢，這水龍……很弱。</p>
</p><p>&emsp;&emsp;劍勢都奈何不得自己，何況這水龍。</p>
</p><p>&emsp;&emsp;水龍潰散，好像帶着一些不甘心，下一刻，再次呈現，卻是瞬間消失。</p>
</p><p>&emsp;&emsp;李皓內腑，腎臟所在，一條鎖鏈，直接震盪而出，一瞬間，將水龍擒拿，鎖勢！</p>
</p><p>&emsp;&emsp;之前幾次鎖勢，難度不小。</p>
</p><p>&emsp;&emsp;可今日，卻是輕鬆無比，強悍的五臟和肉身，給了李皓不一樣的底氣，一瞬間，鎖勢完成。</p>
</p><p>&emsp;&emsp;此時此刻，五臟之中，肺鎖金勢，心鎖火勢，腎鎖水勢，脾鎖土勢，除了肝臟還是空的，四髒之中，四勢都已呈現。</p>
</p><p>&emsp;&emsp;李皓和徐峰還在對拳。</p>
</p><p>&emsp;&emsp;遠處，那老人皺眉看了一眼，剛想仔細探查一番，忽然回頭看去，這一刻不止他，連南拳都忍不住回頭，遠處，一道金光閃爍而來！</p>
</p><p>&emsp;&emsp;三大組織的強者，包括侯霄塵這些人，都是微微變色！</p>
</p><p>&emsp;&emsp;金甲！</p>
</p><p>&emsp;&emsp;城內的金甲，居然出現了！</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;衆人大驚，銀鎧復甦，爆發出來的實力，都極其駭人，三大組織，一方對付一位銀鎧，此刻都有些吃不消，只能被動防守。</p>
</p><p>&emsp;&emsp;原本他們以爲，只有入城，動了那玄龜印，纔會引起金甲反擊，那時候，他們解決了戰天軍，聯手之下，對付金甲也不是不行。</p>
</p><p>&emsp;&emsp;可現在……不行！</p>
</p><p>&emsp;&emsp;侯霄塵微微變色之間，忽然臉色再次一變！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;泰山崩塌一般，天崩地裂，一劍從天而來，四面八方，天翻地覆一般，洪一堂壓根不管金甲如何，直接在這一刻，在他們走神的瞬間，一劍斬下！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;侯霄塵直接從半空中被砸落在地，一口鮮血噴涌而出，眼中露出一抹驚色和憤怒。</p>
</p><p>&emsp;&emsp;洪一堂！</p>
</p><p>&emsp;&emsp;而孔潔的拳頭上，砰地一聲，直接裂開一道血痕，血液滴落，也是瞬間落地，附近，幾位強者，紛紛被斬落在地，金槍吐血，玉總管也在吐血……</p>
</p><p>&emsp;&emsp;如此衆多強者聯手，卻是在這一刻，被全部從空中斬落下來！</p>
</p><p>&emsp;&emsp;胡青峰更是悽慘，砰地一聲，一條手臂直接炸裂開，嚇得臉色慘白無比，急忙朝一旁的齊岡身邊跑，齊岡也是氣血上涌，吐血不止，心中暗罵。</p>
</p><p>&emsp;&emsp;來我這幹嘛？</p>
</p><p>&emsp;&emsp;這鬼地方，早知道不來了。</p>
</p><p>&emsp;&emsp;自己神師榜上的人物，在這，就是打個醬油，還被打的半死，若不是對方沒特意針對自己，他懷疑，早就被斬成碎片了！</p>
</p><p>&emsp;&emsp;銀月，太危險了。</p>
</p><p>&emsp;&emsp;正想着，他也看到了金甲朝這邊飛，臉色劇變，急忙看向侯霄塵兩人，而侯霄塵，輕咳一聲，吐了一口鮮血出來，看向地覆劍，微微喘息：“滿意了嗎？”</p>
</p><p>&emsp;&emsp;洪一堂平靜無比：“你好像在問一個孩子，糖果好吃嗎？侯霄塵，在別人面前，你可以裝一下，在我面前……你若是真有能耐，那就徹底解封五臟！我也想試試，徹底解封之後，你我……誰能殺死誰！”</p>
</p><p>&emsp;&emsp;“有必要嗎？”</p>
</p><p>&emsp;&emsp;侯霄塵看着他，臉色微微有些發白，那是內傷發作的徵兆：“這麼多年，我很少去針對你，針對劍門，上一次，也不過是因爲銀月亂象呈現……我需要一些助力，你爲了這，就要和我生死搏殺？”</p>
