<title>《星門》▷ 第563章 道主（求訂閱月票）</title></p><p>&emsp;&emsp;混沌東域。</p>
</p><p>&emsp;&emsp;也知對方忌憚，雨魔帝尊再次道：“近些時日，東方動盪，西桓處於東方邊緣，未必知曉，總之，混沌已亂！中世界聯盟，987家中等世界，聯手諸天道主，打造諸天道場，遍佈東方混沌，以滔天之能，構建諸天之道域……”</p>
</p><p>&emsp;&emsp;說到這，這位四階帝尊，也是自豪，驕傲，羨慕，崇拜……</p>
</p><p>&emsp;&emsp;諸天道場，三個月前正式在中世界聯盟中傳開。</p>
</p><p>&emsp;&emsp;而今，已經開始架設了許多基點。</p>
</p><p>&emsp;&emsp;他也是中世界聯盟一員，但是如今，對外更喜歡說是諸天道場使者，感覺更有面子！</p>
</p><p>&emsp;&emsp;諸天道主是誰？</p>
</p><p>&emsp;&emsp;他其實不知道！</p>
</p><p>&emsp;&emsp;是的，他不知道。</p>
</p><p>&emsp;&emsp;他只知道，聯盟中的萬化帝尊他們，也只是打下手的，可想而知，這位諸天道主，到底多可怕。</p>
</p><p>&emsp;&emsp;何況，能遍佈整個東方，可想而知，有多恐怖。</p>
</p><p>&emsp;&emsp;實際上，隱約還是有些猜測的。</p>
</p><p>&emsp;&emsp;因爲，據說，定位之後，會有一位頂級存在，隨時傳送而來……可能是傳說中的八階存在，道棋！</p>
</p><p>&emsp;&emsp;當然，他沒見過，也許這一次能得見一二。</p>
</p><p>&emsp;&emsp;那西桓帝尊，認真傾聽，一句話不敢錯過，許久，一臉駭然，不敢置信，覺得此人是在開玩笑。</p>
</p><p>&emsp;&emsp;以精神體，進入諸天秘境。</p>
</p><p>&emsp;&emsp;貫穿東方，隨時傳送，進入諸天道場中的核心道場，千萬帝尊論道！</p>
</p><p>&emsp;&emsp;大道不論強弱，有感悟，有獨特之處，論道的好，便有大量好處，論的差，也能旁聽他人論道，甚至會有高階帝尊，傳道解惑！</p>
</p><p>&emsp;&emsp;可能嗎？</p>
</p><p>&emsp;&emsp;我只是一階帝尊……高階帝尊，會在乎低階帝尊的論道？</p>
</p><p>&emsp;&emsp;會給初階帝尊解惑？</p>
</p><p>&emsp;&emsp;但凡在混沌中廝混過的，就沒有相信的，混沌中有好人嗎？</p>
</p><p>&emsp;&emsp;他不敢相信！</p>
</p><p>&emsp;&emsp;而這樣的想法，雨墨顯然也很瞭解，聲音震盪：“道友無需擔心！說句難聽點的……道友只是一階帝尊，若是真有心謀奪算計，道友覺得，可以抵擋我嗎？”</p>
</p><p>&emsp;&emsp;他露出笑容：“此事，對混沌諸界，都是功在千秋之事！聯絡諸天萬界，攜手論道，可隱藏身份，以精神體交流，無論是安全，還是範圍，都超乎想象！”</p>
</p><p>&emsp;&emsp;“此次我來，便有一事徵詢意見，此地乃是東方邊境之地，道友可願在此地，佈下一處秘境入口？甚至道友可以親自坐鎮！若是道友願意，我便邀八階帝尊，前來佈陣……”</p>
</p><p>&emsp;&emsp;那西桓帝尊震撼無比，什麼？</p>
</p><p>&emsp;&emsp;八階帝尊？</p>
</p><p>&emsp;&emsp;我這，能安排一處秘境入口？</p>
</p><p>&emsp;&emsp;這……真的嗎？</p>
</p><p>&emsp;&emsp;按照雨魔所言，有秘境入口，就無需去其他地方了，在本土，就能隨時進入其中。</p>
</p><p>&emsp;&emsp;八階……不敢置信的強者！</p>
</p><p>&emsp;&emsp;真有八階前來？</p>
</p><p>&emsp;&emsp;他一個一階世界，正如雨魔所言，別說八階，就是眼前這位中階帝尊，對他而言，也是無法抗衡的存在，哪怕坐擁小世界也遠遠不夠！</p>
</p><p>&emsp;&emsp;身旁，那些天王強者，也是一個個口乾舌燥。</p>
</p><p>&emsp;&emsp;諸天道場，秘境。</p>
</p><p>&emsp;&emsp;無數帝尊論道！</p>
</p><p>&emsp;&emsp;傳送至混沌各地，精神抵達，聆聽諸天帝尊論道……</p>
</p><p>&emsp;&emsp;真的可以嗎？</p>
</p><p>&emsp;&emsp;按照對方所言，如今只對帝尊開放，但是若是帝尊之下，精神體夠強大，或者本土就有秘境入口，附近區域若是有帝尊前來，帝尊之下，也能進入秘境聆聽的，不傳送就行。</p>
</p><p>&emsp;&emsp;這……可能嗎？</p>
</p><p>&emsp;&emsp;而西桓帝尊，也是口乾舌燥：“雨魔前輩，爲何……爲何選擇我西桓界，作爲秘境入口之一？按照前輩所言，此次，只有千個入口……這……”</p>
</p><p>&emsp;&emsp;不是所有人都會搶嗎？</p>
</p><p>&emsp;&emsp;中世界聯盟的中等世界，就有近千個了！</p>
</p><p>&emsp;&emsp;輪得到自己？</p>
</p><p>&emsp;&emsp;雨魔有些無奈，有些羨慕：“第一，西桓界域，位於邊緣，此地世界稀少！第二，諸天道主有言，各層天，各有名額，遍佈諸天，不能集中於一處，中等世界，都處於四重天之上，很少有人願意下挪世界……第三，這是上面的命令，我們也只能執行！我倒是想分一個……可惜，我沒有資格，我乃雨界帝尊，雨界倒是有一個入口，可惜我本人非世界之主……沒有分配權力。”</p>
</p><p>&emsp;&emsp;西桓帝尊，又驚又喜，驚的是四階帝尊都沒資格，喜的是自己有資格。</p>
</p><p>&emsp;&emsp;可是，又忐忑無比。</p>
</p><p>&emsp;&emsp;我一階而已！</p>
</p><p>&emsp;&emsp;太弱了啊。</p>
</p><p>&emsp;&emsp;而雨魔帝尊，略有不耐：“道友，說句實在話，你不答應，有的是人答應，我只是懶得再跑其他世界了！混沌太遙遠了！若是道友答應，我馬上定位，安排下去，讓八階帝尊降臨，親自送來秘境……此物，非我所攜帶！八階帝尊抵達，沒有八階帝尊，會爲了一個一階世界，浪費時間的！”</p>
</p><p>&emsp;&emsp;換句話說，你怕什麼？</p>
</p><p>&emsp;&emsp;八階帝尊，真看不上你這一階世界，我都看不上！</p>
</p><p>&emsp;&emsp;給你機會，你還猶豫。</p>
</p><p>&emsp;&emsp;不知好歹！</p>
</p><p>&emsp;&emsp;這樣的世界，千千萬，想被算計，都沒資格。</p>
</p><p>&emsp;&emsp;要算計，也是算計大世界，中等世界都不配。</p>
</p><p>&emsp;&emsp;那西桓帝尊，也是迅速思考，很快，也認同了這一點，我太弱了，弱小到，眼前這位強攻西桓界，也是無可奈何。</p>
</p><p>&emsp;&emsp;他馬上點頭：“多謝前輩提點成全，我非猶豫，只是不敢相信，會有這樣的好事，落在我西桓界……”</p>
</p><p>&emsp;&emsp;“那你是答應了？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;西桓帝尊急忙點頭，不答應有用嗎？</p>
</p><p>&emsp;&emsp;真拒絕了，得罪了這位，危險就在眼前，而答應了，就算真有麻煩，危險在日後，怎麼選，其實沒得選！</p>
</p><p>&emsp;&emsp;這不是選擇題，這是唯一答案的題目。</p>
</p><p>&emsp;&emsp;而雨魔，也笑了。</p>
</p><p>&emsp;&emsp;“那好，我現在定位，邀前輩強者降臨……西桓道友，待會不可無禮！”</p>
</p><p>&emsp;&emsp;西桓帝尊緊張無比，此刻，也不多說什麼，迅速走出界域，進入混沌，不敢再留在界域，哪怕進入混沌危險，可此刻，也沒辦法。</p>
</p><p>&emsp;&emsp;真有八階帝尊降臨嗎？</p>
</p><p>&emsp;&emsp;誰知道呢。</p>
</p><p>&emsp;&emsp;而雨魔帝尊，也不多說，他其實也是第一次嘗試，之前，都是其他帝尊去召喚，據說是很快抵達……他也好奇。</p>
</p><p>&emsp;&emsp;很快，手中浮現一塊棋盤一樣的東西。</p>
</p><p>&emsp;&emsp;迅速點燃！</p>
</p><p>&emsp;&emsp;微弱的火光，溢散開來，一股波動，開始散發而出。</p>
</p><p>&emsp;&emsp;他忐忑不安地等待着。</p>
</p><p>&emsp;&emsp;而西桓帝尊，更是低下了頭顱，一臉緊張。</p>
</p><p>&emsp;&emsp;混沌，微微安靜了瞬間。</p>
</p><p>&emsp;&emsp;漸漸地，忽然……兩位帝尊心中一驚，急忙朝遠處看去，遙遠的地方，好像有一股波動傳蕩而來，只是一個瞬間，那股波動靠近了他們。</p>
</p><p>&emsp;&emsp;再下一刻，一人浮現，面容年輕，不過眼神深邃，氣息強悍……強悍到了，他們壓根感受不出來什麼，只是覺得，如混沌一般浩瀚無邊！</p>
</p><p>&emsp;&emsp;那人一出現，他們好像窒息了一般，好像落入了另外一個空間一般。</p>
</p><p>&emsp;&emsp;聲音，在兩人耳邊響起：“這是687號秘境所在？”</p>
</p><p>&emsp;&emsp;雨魔瞬間醒悟，緊張無比，急忙擡頭，“回前輩……是……此地是西桓界所在，東方邊緣，靠近南方區域……”</p>
</p><p>&emsp;&emsp;說罷，小心翼翼地看了一眼對方。</p>
</p><p>&emsp;&emsp;一看，心中一驚。</p>
</p><p>&emsp;&emsp;對方雖無絕對強悍的氣息碾壓，可是，對視一眼，只覺得對方眼如星辰，浩瀚無邊，宛如萬星璀璨，只是一眼……自己好像迷失了。</p>
</p><p>&emsp;&emsp;這就是頂級帝尊嗎？</p>
</p><p>&emsp;&emsp;高階帝尊，對如今的李皓一羣人而言，並不罕見，可回想當初，從銀月走出，一位高階帝尊，何等的可怕，何等的神秘。</p>
</p><p>&emsp;&emsp;不可直視！</p>
</p><p>&emsp;&emsp;而如今的道棋，更是跨入了八階行列。</p>
</p><p>&emsp;&emsp;是的，此地來的正是道棋。</p>
</p><p>&emsp;&emsp;這些時日，他一直都在奔波，也是心累無比，當然，成果斐然。</p>
</p><p>&emsp;&emsp;而今，已經搭建接近700基點。</p>
</p><p>&emsp;&emsp;萬化帝尊他們都忙，整個中世界聯盟也忙，忙的不可開交，大量的帝尊在製造萬道幻境，而道棋，因爲具備傳送之能，負責朝四面八方輸送。</p>
</p><p>&emsp;&emsp;“你乃西桓？”</p>
</p><p>&emsp;&emsp;道棋開口。</p>
</p><p>&emsp;&emsp;西桓帝尊，不敢擡頭，他沒看到對方的樣子，也不敢去看，對一階帝尊而言，八階帝尊，那真是萬年難得一見！</p>
</p><p>&emsp;&emsp;差距大到不可思議的地步！</p>
</p><p>&emsp;&emsp;“前輩，晚輩正是西桓……”</p>
</p><p>&emsp;&emsp;“你願在西桓界內，開闢秘境入口？”</p>
</p><p>&emsp;&emsp;道棋詢問：“若是附近區域，有帝尊要進，你必須要允許對方進入！當然，秘境融你界，若是有帝尊來襲，諸天道場，也會瞬間來援……若是瞬間被摧毀，那便無法，有利有弊！若是建立與混沌之中，你一階之力，難以鎮守，難以控制……此事，你可知曉？”</p>
</p><p>&emsp;&emsp;“晚輩知曉！”</p>
</p><p>&emsp;&emsp;西桓連忙道：“雨魔前輩，已全部告知晚輩。”</p>
</p><p>&emsp;&emsp;“那便好，諸天道場，你情我願！不勉強，不強求！”</p>
</p><p>&emsp;&emsp;道棋微微點頭：“道場入口1000，暫時不會增加，此地編號687，你便是687號道場秘境入口鎮守！”</p>
</p><p>&emsp;&emsp;說罷，看向遠處，微微凝眉：“此地距離南方很近，南方乃是春秋帝尊的地盤，若有南方帝尊前來，若要進入秘境，可入其中，無需阻攔！混沌之大，帝尊無數，諸天道場旨在交流，縱是敵人，也可交流，何況……春秋帝尊，未必還是敵……”</p>
</p><p>&emsp;&emsp;他多說了幾句，這些，也是李皓的意思。</p>
</p><p>&emsp;&emsp;每一位鎮守者，他都會告知。</p>
</p><p>&emsp;&emsp;“另外，不得阻攔有心論道之人，若是發現有鎮守者借用鎮守身份，阻攔修道論道，必會重處！你作爲鎮守者，有數項便利，你可免費進入秘境，每年可免費傳送一次進入諸天道場，真正的核心地帶！其他人，會收取一定大道結晶，維持道場運轉！”</p>
</p><p>&emsp;&emsp;“秘境入口，你界之人，可免費進入其中，當然，若無帝尊論道，那進入其中，也無作用！若有，可免費進入……”</p>
</p><p>&emsp;&emsp;“此外，界域不得無故挪移，容易斷開和核心道場連接。”</p>
</p><p>&emsp;&emsp;“這些，小道友可明白？”</p>
</p><p>&emsp;&emsp;西桓帝尊一字不漏，全部聽入耳中，急忙道：“聽明白了！”</p>
</p><p>&emsp;&emsp;“嗯，那就好！對了……有帝尊進入你這入口，你也有好處，入口進入需要交納大道結晶，其中，一半分於鎮守者……”</p>
</p><p>&emsp;&emsp;西桓帝尊吸氣，這……還能分錢？</p>
</p><p>&emsp;&emsp;“前輩，我……”</p>
</p><p>&emsp;&emsp;“無需多言！”</p>
</p><p>&emsp;&emsp;道棋平靜道：“入口所在，有利有弊，若是敵人搗亂，必然率先襲擊秘境入口，所以，這一千入口，既是機緣，也是危機！雖說入口全破，也無傷大雅，可對秘境所在世界，也是威脅，所以，這交納費用，爾等拿走一半，也是應得之物！此外，若是無人進入，便無任何收益，也是志在讓所有鎮守，去附近招攬人員！”</p>
</p><p>&emsp;&emsp;“諸天道場，吾等只是提供一個交流平臺，若是無人願進，那都是枉然，所以，道主有令，儘量將一切利益，讓於他人……”</p>
</p><p>&emsp;&emsp;西桓帝尊大驚！</p>
</p><p>&emsp;&emsp;他還以爲，此人就是諸天道主，結果……不是嗎？</p>
</p><p>&emsp;&emsp;他震撼無比。</p>
</p><p>&emsp;&emsp;八階帝尊，都不是這諸天道場的道主？</p>
</p><p>&emsp;&emsp;太不可思議了！</p>
</p><p>&emsp;&emsp;一旁，雨魔也是羨慕，當然，對道棋之語，也不算驚訝，諸天道場的道主是誰？</p>
</p><p>&emsp;&emsp;中世界聯盟，略有猜測。</p>
</p><p>&emsp;&emsp;銀月王！</p>
</p><p>&emsp;&emsp;皓月帝尊！</p>
</p><p>&emsp;&emsp;當然，是不是，不好確定。</p>
</p><p>&emsp;&emsp;若是……那八階帝尊，可不止一位，道棋，雷帝，霧山幾位帝尊，而今名聲也傳遍東方，加上和新武一體，這一方勢力，可是極其可怕的。</p>
</p><p>&emsp;&emsp;這麼多八階帝尊，不見得弱於五行霸主，春秋霸主，也許，只是比西方的混天霸主稍弱一些，要知道，輪迴諸界，都被殺滅了，輪迴帝尊狼狽而逃，可見其強！</p>
</p><p>&emsp;&emsp;而道棋，不再多言。</p>
</p><p>&emsp;&emsp;此刻，看向不遠處的界域。</p>
</p><p>&emsp;&emsp;一階世界，很弱小的。</p>
</p><p>&emsp;&emsp;他心中嘀咕，對這位一階帝尊而言，此次，其實也是一次機會。</p>
</p><p>&emsp;&emsp;搭建秘境，需要融入兩樣東西。</p>
</p><p>&emsp;&emsp;第一，李皓的小界。</p>
</p><p>&emsp;&emsp;第二，萬化帝尊打造的萬道幻境。</p>
</p><p>&emsp;&emsp;李皓的小界，哪怕如今融入的大多都是沒有填充完滿的世界，可對一方一階世界而言，融入其中，也是一次提升，加上萬道幻境，實際上是有利於界域提升層次的。</p>
</p><p>&emsp;&emsp;李皓的小界，還在不斷汲取混沌之力，是一直在提升的，也能加快整個世界吸收混沌之力的速度。</p>
</p><p>&emsp;&emsp;對高階世界，中等世界，提升不明顯，對小世界的提升，其實相當明顯。</p>
</p><p>&emsp;&emsp;道棋不再多言，迅速一揮手。</p>
</p><p>&emsp;&emsp;先是李皓的小界，直接融入了不遠處的西桓界內，整個世界，以肉眼可見的速度，開始瘋狂汲取四周混沌之力。</p>
</p><p>&emsp;&emsp;下一刻，萬道幻境，直接浮現，宛如一顆星辰，忽然如太陽一般，瞬間落入界域之中。</p>
</p><p>&emsp;&emsp;西桓帝尊還沒來得及反應……一瞬間，世界震盪了一下，忽然，剎那間，整個世界好像被幻境包裹，世界、虛界、萬道幻境，眨眼間融爲一體。</p>
</p><p>&emsp;&emsp;道棋再次一揮手，片刻後，一方門戶，在世界界門附近，瞬間開啓。</p>
</p><p>&emsp;&emsp;門戶上書諸天道場！</p>
</p><p>&emsp;&emsp;下方，有一行小小的編號，第687號秘境西桓秘境！</p>
</p><p>&emsp;&emsp;“西桓小友！”</p>
</p><p>&emsp;&emsp;西桓帝尊此刻心驚無比，下意識應了一聲：“晚輩在！”</p>
</p><p>&emsp;&emsp;“你爲秘境之主，我爲你連接秘境入口，入口，你可隨意開啓！接下來一些時間，若是有人要進入其中，繳納足夠費用，你收取一半，剩下一半，融入秘境即可！”</p>
</p><p>&emsp;&emsp;“此外，一月後，你可免費傳送至諸天道場核心所在區域萬界道場！”</p>
</p><p>&emsp;&emsp;“屆時，道主會露面，或傳道，或指點，或其他……也有一些話，會對諸位鎮守說，屆時，望道友準時參加！”</p>
</p><p>&emsp;&emsp;西桓帝尊再次驚駭，去見道主？</p>
</p><p>&emsp;&emsp;諸天道主！</p>
</p><p>&emsp;&emsp;這……好事啊。</p>
</p><p>&emsp;&emsp;他不敢多說，急忙應承：“晚輩定當及時趕到！”</p>
</p><p>&emsp;&emsp;能見高階帝尊，哪敢耽誤。</p>
</p><p>&emsp;&emsp;此刻，再回頭去看界域界門附近的另外一道門戶，有些迷離，這門戶……真的可以通往任何地方嗎？</p>
</p><p>&emsp;&emsp;真的可能嗎？</p>
</p><p>&emsp;&emsp;雖然還是有些難以置信，可此刻，也沒任何敢質疑的地方，這可是一羣頂級帝尊，在弄的事。</p>
</p><p>&emsp;&emsp;而下一刻，道棋微微揚眉：“688號秘境位置確定，我要離開了，雨魔，你是留下，還是要離開，我可順帶帶你一程，此行要去北方區域……中途可將你放下。”</p>
</p><p>&emsp;&emsp;雨魔帝尊又驚又喜，這……能行嗎？</p>
</p><p>&emsp;&emsp;“前輩，我……”</p>
</p><p>&emsp;&emsp;“走還是留？”</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;雨魔帝尊急忙點頭，傳送啊，混沌中傳送啊！</p>
</p><p>&emsp;&emsp;生平第一次嘗試，當然要試試，何況，這可是和八階帝尊一起啊！</p>
</p><p>&emsp;&emsp;他迫不及待，哪怕自己原本不是要去北方的，那也得去啊！</p>
</p><p>&emsp;&emsp;道棋一揮手，一個剎那，帶着雨魔，宛如進入了一條通道，速度極快，他不單單只是靠傳送，空間傳送，他雖然會，但是，每一次消耗很大，此刻，也靠着搭建好的時光長河，配合空間傳送之法，在混沌中遨遊。</p>
</p><p>&emsp;&emsp;只是一個剎那，在雨魔還有些震撼，不知道什麼情況下，道棋將他瞬間丟下：“此地距離312號秘境入口很近，你要去的世界，距離此地不遠，我先離去！”</p>
</p><p>&emsp;&emsp;話落，道棋已經消失。</p>
</p><p>&emsp;&emsp;下一刻，天旋地轉，雨魔落下，看到了不遠處的一方世界，此刻，駭然失色。</p>
</p><p>&emsp;&emsp;一個剎那！</p>
</p><p>&emsp;&emsp;而這地方，他熟悉，若是自己飛行，哪怕以四階帝尊之力，起碼要飛一個月左右，難以置信，不敢想象！</p>
</p><p>&emsp;&emsp;這……就是八階帝尊？</p>
</p><p>&emsp;&emsp;可八階帝尊，也不能如此吧，也許，只有這位纔可以。</p>
</p><p>&emsp;&emsp;太可怕了！</p>
</p><p>&emsp;&emsp;而此刻，遠處世界，一位帝尊飛出，看到了雨魔，也感知到了剛剛一些微弱的動靜，之前也曾感知過，知道是什麼情況，迅速飛來，有些羨慕：“雨魔道友……難道是被前輩傳送而來？”</p>
</p><p>&emsp;&emsp;雨魔心中還在震撼，此刻，迅速恢復，一臉矜持：“都是前輩提攜，我剛剛去了西桓界域，太過遙遠，前輩見我趕路辛苦，便將我傳送來此……諸天道場，已佈設687號入口，最近前輩正在加緊佈設，不少地方，之前太過遙遠，很多使者都在趕路，大批人員都已抵達指定位置，很快就能佈設完成……”</p>
</p><p>&emsp;&emsp;一副，我知道的很多，我乃是諸天道場使者的姿態，讓眼前這位四階帝尊，有些無言，笑了笑，“雨魔道友好運氣，我就沒道友好運了，只能參與一月後的鎮守之會……對了，雨魔道友，非道場鎮守吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;雨魔帝尊暗罵一聲！</p>
</p><p>&emsp;&emsp;真是……專門扎心來的。</p>
</p><p>&emsp;&emsp;他勉強一笑，“不是，不過……據說道主仁慈，也許……見我誠心，見諸使者辛苦，也許會特招吾等參會……”</p>
</p><p>&emsp;&emsp;說罷，忽然感慨一聲，沒了太多的吹噓之心，只是有些感慨：“亮元道友，混沌無數歲月，曾幾何時，有過這樣的盛世？哪怕百萬年前，九階橫行，也不曾有過萬帝匯聚，論道諸天！建諸天道場，開千界入口，隨意進出，精神匯聚，無需本尊暴露，無需趕路，無需付出太多……據說，此次道主可能會親自傳道……”</p>
</p><p>&emsp;&emsp;說到這，此刻，雨魔帝尊是真的羨慕佩服了。</p>
</p><p>&emsp;&emsp;大能者很多，可大能者再強，和他們有什麼關係呢？</p>
</p><p>&emsp;&emsp;然而，這位諸天道主，佈道諸天，讓諸天帝尊，可以瞬間抵達一處，彼此論道，可以說，改變了整個混沌，而今儘管還沒正式開始，可是，雨魔好像已經看到了諸天盛世！</p>
</p><p>&emsp;&emsp;皓月帝尊嗎？</p>
</p><p>&emsp;&emsp;若是他……據說，他年輕無比，卻是願意如此去做，不管他有什麼目的，不管是不是爲了窺探諸天之道，又何妨呢？</p>
</p><p>&emsp;&emsp;你的道，能比得上他的道嗎？</p>
</p><p>&emsp;&emsp;只要他不吞噬諸天世界，那又何妨呢？</p>
</p><p>&emsp;&emsp;其實，大家都是帝尊，沒那麼愚蠢，對方未必真的全部都是爲了送好處來的，可是，重要嗎？</p>
</p><p>&emsp;&emsp;不重要！</p>
</p><p>&emsp;&emsp;重要的是，此次一旦真的成功了，那混沌局勢，都可能出現劇變！</p>
</p><p>&emsp;&emsp;一旁，那位亮元帝尊點了點頭，忽然有些擔憂：“我就怕有人搗亂，不願看到這盛世到來！強者之爭，霸主之爭，我們無所謂，誰當霸主都可以……可是，這諸天道場，也許只有道主可佈置，若是真有人搗亂……”</p>
</p><p>&emsp;&emsp;說到這，又有些咬牙：“可恨我只是四階，否則，誰敢搗亂，必然撕碎了對方！”</p>
</p><p>&emsp;&emsp;雨魔一驚：“有人敢搗亂？”</p>
</p><p>&emsp;&emsp;可能嗎？</p>
</p><p>&emsp;&emsp;諸天道主這邊，八階可有不少。</p>
</p><p>&emsp;&emsp;“不好說！”</p>
</p><p>&emsp;&emsp;亮元帝尊沉聲道：“道友也知好處，也知此次佈道東方，也許是爲了完善道主大道，你說，有人願意看到這一幕嗎？諸天道場，知道的人太多了，也不可能隱瞞，隱瞞的話，也不能讓萬帝匯聚了，甚至有些秘境鎮守，都是其他霸主的人，屆時……少不得一些敵人，或者不願意看到道主進階的強者會來干擾……”</p>
</p><p>&emsp;&emsp;雨魔瞬間瞭然，也是凝重無比！</p>
</p><p>&emsp;&emsp;此刻，也有些憂心忡忡，也有些憤怒：“雖說至今還沒正式開始運轉，可你我都能想象到，若是公平公正，身份能徹底隱瞞，大家其實都願意交流一下道法的……還能聆聽高階帝尊傳道授業！有人眼紅，倒也正常，只可惜，我們力有未逮……”</p>
</p><p>&emsp;&emsp;“希望道主，可以應對！”</p>
</p><p>&emsp;&emsp;他有些擔憂，又想到了被打破的輪迴，忽然又道：“要說有人搗亂……咱們東方，原本那位……會不會回來搗亂？他界在東方稱霸多年，中世界聯盟中，都有不少附庸……”</p>
</p><p>&emsp;&emsp;亮元帝尊點點頭，可能性很大，此刻，只能傳音一句：“哎，看看再說吧，你我無力解決這些問題，只能看那位，還有看看萬化前輩他們能否解決了，我們中世界聯盟，也有數位七階帝尊，此次據說……也是萬化前輩他們晉級的好機緣！”</p>
</p><p>&emsp;&emsp;誰來搗亂，就是和這羣人作對了！</p>
</p><p>&emsp;&emsp;而今，李皓和這些人，成了利益共同體。</p>
</p><p>&emsp;&emsp;至於輪迴，早就被人遺忘了。</p>
</p><p>&emsp;&emsp;你當了老大，也只是加大壓迫，對中等世界，做了什麼？</p>
</p><p>&emsp;&emsp;什麼都沒有。</p>
</p><p>&emsp;&emsp;只有壓迫！</p>
</p><p>&emsp;&emsp;誰願意這樣的人來統治東方？</p>
</p><p>&emsp;&emsp;甚至新武，大家也很懼怕，也只是懼怕，其實並不關心新武能否一統東方，他們只想知道，新武一統東方，是否會和銀月起衝突？</p>
</p><p>&emsp;&emsp;據說銀月王，來自新武附屬世界，而今，這位卻是自己搭建了一個遍佈東方的大道平臺，換成自己，也許……也會忌憚的吧？</p>
</p><p>&emsp;&emsp;新武人王，據說小心眼無比，會因此而忌憚，從而謀算銀月王嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;諸天道場的建設，如火如荼。</p>
</p><p>&emsp;&emsp;進展順利！</p>
</p><p>&emsp;&emsp;目前，還沒任何人搗亂，哪怕消息並不算隱蔽，實際上不可能隱蔽，這道場存在的目的，就是爲了招攬混沌帝尊，若是隱蔽……那有何意義？</p>
