<title>《星門》▷ 第41章 師徒傷離別</title></p><p>&emsp;&emsp;李皓沒有騙那位超能。</p>
</p><p>&emsp;&emsp;巡夜人中，年輕一代，都希望能夠建功立業，可事實是不允許他們這樣做，今天連黃雲都出手了，李夢覺得，他們的機會也來了。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;王明不管這個，他也很興奮，一瞬間，手中凝聚出一把光能之劍。</p>
</p><p>&emsp;&emsp;胡浩有些凝重，那幾個人，不好對付的！</p>
</p><p>&emsp;&emsp;可到了這時候，他也沒辦法說什麼了，迅速遁入空中，消失在黑暗之中。</p>
</p><p>&emsp;&emsp;李夢三眼睜開，此刻，第三隻眼中露出一道紅光，迅速朝遠處幾人飆射而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“真……笨！”</p>
</p><p>&emsp;&emsp;這一刻，袁碩搖頭，劉隆也是嘆氣。</p>
</p><p>&emsp;&emsp;三個巡夜人超能，這戰鬥經驗……沒法說了。</p>
</p><p>&emsp;&emsp;尤其是那個李夢，隔着這麼遠，你三眼神光爆發，除了消耗你的神秘能，幾乎毫無作用。</p>
</p><p>&emsp;&emsp;巡夜人這邊，年輕一代雖然熱血，可經驗……真的太缺乏了。</p>
</p><p>&emsp;&emsp;不像黃雲這些人，好歹成爲超能多年，哪怕之前沒什麼戰鬥經驗，可多年下來，還是積攢了許多戰鬥經驗的，這一點，也是超能越來越不在意武師的原因。</p>
</p><p>&emsp;&emsp;原本，武師戰鬥經驗強，實戰本事強，在超能剛出現的那幾年，儘管同層次的超能者，比武師更強大，更有生命保障，手段更多……可生死戰之下，死的往往是超能者。</p>
</p><p>&emsp;&emsp;不過畢竟過去20年了，現在，老一輩的超能者，戰鬥經驗和實戰經驗，也不比武師差了。</p>
</p><p>&emsp;&emsp;劉隆也不說什麼，反身就朝後方衝去！</p>
</p><p>&emsp;&emsp;真要不管，這三個新人，大概率會被對方幹掉。</p>
</p><p>&emsp;&emsp;差距還是有的！</p>
</p><p>&emsp;&emsp;剩下的這4個傢伙，實力都不弱，在10人小隊中處於頂端，按照劉隆的判斷，4人中，還有一位破百巔峰，也就是超能領域的月冥滿月層次的存在。</p>
</p><p>&emsp;&emsp;剩下三人，也幾乎都是半月層次的存在。</p>
</p><p>&emsp;&emsp;王明這些傢伙，大概率不敵對方。</p>
</p><p>&emsp;&emsp;“哎！”</p>
</p><p>&emsp;&emsp;袁碩喊了一聲，見他跑了，有些無奈。</p>
</p><p>&emsp;&emsp;留下我這個半殘的老人在這，你不虧心嗎？</p>
</p><p>&emsp;&emsp;還有，你是不是忘了，這次的任務你是保護李皓的，這邊這些超能者糾纏，一點不急着去找李皓……說不定就是有其他強者去找李皓了。</p>
</p><p>&emsp;&emsp;劉隆這蠢貨，關鍵時刻也犯渾！</p>
</p><p>&emsp;&emsp;算了，老子自己去。</p>
</p><p>&emsp;&emsp;他拖着半殘的身體，臉色灰白，喘息喊道：“我去李皓那邊……這些人在這不走，反而要殺巡夜人，我擔心李皓那邊有危險……劉隆……你們儘快趕來……”</p>
</p><p>&emsp;&emsp;一句話，他喘息了七八次。</p>
</p><p>&emsp;&emsp;下一刻，他有些踉蹌着朝倉庫那邊跑去。</p>
</p><p>&emsp;&emsp;而後方，戰鬥瞬間爆發了。</p>
</p><p>&emsp;&emsp;7位超能者，再加上一位破百層次的武師，八位強者瞬間交手，一眨眼，剛剛還興奮的李夢慘叫一聲，第三隻眼直接被一位雷霆超能劈的血液濺射出來。</p>
</p><p>&emsp;&emsp;那也是之前威脅木森的超能者，同樣，也是這支小隊的領頭人，一位滿月層次的雷霆超能。</p>
</p><p>&emsp;&emsp;真正能對付他的，也只有劉隆。</p>
</p><p>&emsp;&emsp;包括王明在內，都差了對方一籌。</p>
</p><p>&emsp;&emsp;劉隆持斧，一斧劈出。</p>
</p><p>&emsp;&emsp;下一刻，劉隆還沒接觸到對方，臉色一白，感覺五臟再次被焚燒，那玩意又來了！</p>
</p><p>&emsp;&emsp;他還算有經驗的。</p>
</p><p>&emsp;&emsp;手持光劍，興奮的要砍人的王明，忽然悶哼一聲，神秘能潰散，手中光劍直接不穩破碎，王明口吐鮮血，一臉茫然，帶着一些不解。</p>
</p><p>&emsp;&emsp;什麼能力？</p>
</p><p>&emsp;&emsp;劉隆忍不住破口大罵：“蠢貨，跟了這麼久，還沒看出來嗎？有精神層次的隱身怪物存在，焚燒五臟六腑，還有動盪神秘能的作用，小心點！”</p>
</p><p>&emsp;&emsp;他以爲這些傢伙跟了這麼久，自己一直在沸騰自己的氣血……但凡一個有經驗的武師，都知道他面臨了危險，纔會這麼做。</p>
</p><p>&emsp;&emsp;結果……新手就是新手！</p>
</p><p>&emsp;&emsp;太過稚嫩了！</p>
</p><p>&emsp;&emsp;剛一交手，李夢和王明都受了傷，這讓劉隆有些欲哭無淚，早知道你們這麼菜，我還不如跟着袁碩一起跑！</p>
</p><p>&emsp;&emsp;“撤！”</p>
</p><p>&emsp;&emsp;剛交手，就是這戰績，他不敢再耽誤了，喝道：“跟我一起突圍！”</p>
</p><p>&emsp;&emsp;此刻，他反而纔是這當中最強的。</p>
</p><p>&emsp;&emsp;王明這下子也清醒了，有些羞惱，有些無奈……他只執行過一些小的任務，對付一些弱者，第一次和這樣的超能交手。</p>
</p><p>&emsp;&emsp;一下子被打了個措手不及！</p>
</p><p>&emsp;&emsp;丟人！</p>
</p><p>&emsp;&emsp;他顧不得許多了，此刻，也許是需要突圍了。</p>
</p><p>&emsp;&emsp;而這時候，劉隆手持一柄短劍，冷喝一聲：“李家的劍，在我手中！想要，那就來！”</p>
</p><p>&emsp;&emsp;話落，他蹬地而起，跳出了戰圈，迅速朝倉庫方向跑去。</p>
</p><p>&emsp;&emsp;之所以不太擔心李皓的安全，也有這個因素，李家的劍，在自己這邊，那些人也許需要人和劍在一起，當然，也有他脫不開身的關係。</p>
</p><p>&emsp;&emsp;手中短劍，上面溢散出一股淡淡的，又很神秘的神秘能。</p>
</p><p>&emsp;&emsp;一下子，四位超能者變了臉色，鬼面之下，紛紛露出震驚，劍在劉隆這裡？</p>
</p><p>&emsp;&emsp;“追！”</p>
</p><p>&emsp;&emsp;四人迅速拋棄王明他們，殺這些人只是順帶，李家的劍和李皓纔是關鍵！</p>
</p><p>&emsp;&emsp;此刻，雨水已經隱約有些變藍。</p>
</p><p>&emsp;&emsp;雷霆交錯！</p>
</p><p>&emsp;&emsp;雨夜生雷，雨水變藍，那時候就是對付李皓的時候，此刻，幾人也不再耽誤，迅速追殺而去。</p>
</p><p>&emsp;&emsp;至於後方三人，他們還真沒太在意。</p>
</p><p>&emsp;&emsp;比起戰鬥經驗，他們幾個更強，若是分三個等級，他們除了比劉隆弱些，那三個就是菜鳥一級的，完全不值得去在意。</p>
</p><p>&emsp;&emsp;後面，胡浩從空中閃現，一把抓住兩人，朝劉隆追去。</p>
</p><p>&emsp;&emsp;王明臉色難看。</p>
</p><p>&emsp;&emsp;“給巡夜人丟人了！”</p>
</p><p>&emsp;&emsp;出師不利！</p>
</p><p>&emsp;&emsp;剛交手，他和李夢就受傷了，真的夠丟人的。</p>
</p><p>&emsp;&emsp;又想到剛剛傷到自己的東西，有些心有餘悸，提醒道：“小心暗中存在的那怪物，不知道是什麼，一點沒感覺，一下子就鑽進了我體內，焚燒五臟六腑不說，連神秘能都被震盪的無法凝聚！”</p>
</p><p>&emsp;&emsp;太危險了！</p>
</p><p>&emsp;&emsp;剛剛若不是劉隆還在，他可能一下子就被這羣人幹掉了。</p>
</p><p>&emsp;&emsp;這一刻，幾人再也不敢小覷其他人了。</p>
</p><p>&emsp;&emsp;又想到劉隆他們，能在這麼危險的情況下，堅持到現在，還反殺了那些人，王明幾人心裡的滋味都有些莫名。</p>
</p><p>&emsp;&emsp;武師，真的沒落了嗎？</p>
</p><p>&emsp;&emsp;劉隆這樣的破百武師，按照生命力來說，是不如他們的。</p>
</p><p>&emsp;&emsp;內勁的破壞力，也不如神秘能。</p>
</p><p>&emsp;&emsp;說是一個層次的，實際上，超能者速度、身體強度，其實都比武師更強。</p>
</p><p>&emsp;&emsp;結果，劉隆卻是能殺幾位超能者！</p>
</p><p>&emsp;&emsp;胡浩低聲道：“武師不一樣，我們太年輕了，缺乏經驗！武師都是從實戰中殺出來的，劉隆練武多年，手上人命不少！袁碩這樣的老武師，當年鬥武的時候，三天一比，十天一戰，手上的人命比誰都多！”</p>
</p><p>&emsp;&emsp;王明不再說什麼，死死盯着前面幾人，咬牙切齒！</p>
</p><p>&emsp;&emsp;被小看了！</p>
</p><p>&emsp;&emsp;至於那個暗中的怪物，他想到了之前劉隆的應對方法，不知道待會沸騰神秘能，能不能管用，好歹有些經驗了。</p>
</p><p>&emsp;&emsp;而戰鬥經驗，就是在這種生死關頭，一次次地迅速增加。</p>
</p><p>&emsp;&emsp;今日一戰，三位超能者如果不死，也不會再像今日這般無措，遇到危險不知該如何應對。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“咳咳咳……”</p>
</p><p>&emsp;&emsp;袁碩吐着血，臉色愈加灰白，擡頭看天，雨太大了。</p>
</p><p>&emsp;&emsp;別下了！</p>
</p><p>&emsp;&emsp;再下，老子的頭髮就要變成黑的了，臉上的灰白色，到底是裝的，還是染色劑掉落……袁碩都懶得去分辨了。</p>
</p><p>&emsp;&emsp;這雨，真大啊！</p>
</p><p>&emsp;&emsp;“到底有沒有了？沒有的話，回去幹掉那個雷霆超能，這一次也值得了……”</p>
</p><p>&emsp;&emsp;他在判斷，到底還有沒有更強者了？</p>
</p><p>&emsp;&emsp;從目前的情況下，對方還佔據了上風，可不算太明顯，如果只是這樣，對方未必能輕鬆拿下李皓，更別說此刻舉行什麼儀式，去解封李家的劍了。</p>
</p><p>&emsp;&emsp;“那雷霆超能，不慌不忙的，一直和黃雲纏鬥……所以說，恐怕還有！”</p>
</p><p>&emsp;&emsp;以多年的經驗，和鬥千武師的感知，他判斷，一定還有強者隱藏在暗中。</p>
</p><p>&emsp;&emsp;到底是日耀，還是日耀之上，這就不好說了。</p>
</p><p>&emsp;&emsp;這一次，對方的目標是李皓，核心不能弄錯了，所以，如果有，對方也一定是在等待時機，直接拿下李皓，至於巡夜人，並非他們此次的目標。</p>
</p><p>&emsp;&emsp;片刻後，袁碩已經看到了倉庫。</p>
</p><p>&emsp;&emsp;而下一刻，他臉色微變。</p>
</p><p>&emsp;&emsp;他麼的，真夠看得起李皓的，銀城八大家的秘密，也許還要超乎他預料……這一次，來的是什麼層次？</p>
</p><p>&emsp;&emsp;日耀巔峰？</p>
</p><p>&emsp;&emsp;還是……更強？</p>
</p><p>&emsp;&emsp;不至於吧！</p>
</p><p>&emsp;&emsp;袁碩都稍微顯得有些心虛了，他晉級鬥千後，覺得日耀也就那樣，不太放在眼中，練武六十多年，戰鬥經驗、本能不是那些超能可比的，他們最長的纔多久？</p>
</p><p>&emsp;&emsp;所以，他說銀月行省，能擊敗他的，也就三五人。</p>
</p><p>&emsp;&emsp;那三五人，都是超越這個層次的存在。</p>
</p><p>&emsp;&emsp;其中，銀月行省巡夜人的老大，百分百這個層次，巡夜人中是否有第二位這個層次的，現在未知。</p>
</p><p>&emsp;&emsp;這樣的存在，會來銀城殺李皓？</p>
</p><p>&emsp;&emsp;若是……那這次真的有些麻煩！</p>
</p><p>&emsp;&emsp;袁碩感受了一下體內充沛的內勁，以及那股鋒銳無比的刀能……稍顯心虛之下，又咬牙，狠了狠心，真他麼來了，那又如何？</p>
</p><p>&emsp;&emsp;老子第一次全力出手，就賭你沒準備好，在這遇到我這樣的老傢伙！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;倉庫外。</p>
</p><p>&emsp;&emsp;李皓此刻也有些心神不寧。</p>
</p><p>&emsp;&emsp;當他伸手接過一滴雨水，雨水融入體內……血液有些微弱的沸騰，李皓知道，自己的麻煩可能要來了。</p>
</p><p>&emsp;&emsp;這雨水，不對勁。</p>
</p><p>&emsp;&emsp;之前沒感覺，小遠死的那天晚上，他也沒什麼感覺，但是隱約還記得，那晚上小遠死了，外面的雨，也隱約有些發藍。</p>
</p><p>&emsp;&emsp;當然，黑夜中，也沒幾個人會在意。</p>
</p><p>&emsp;&emsp;水，本來在不同環境下，就會呈現出一些不同的顏色。</p>
</p><p>&emsp;&emsp;藍色的雨水，好像也沒什麼問題。</p>
</p><p>&emsp;&emsp;然而，這一次李皓感受到了不同，那雨水融入體內，隱約間，讓他的血液漸漸沸騰了一些，血脈嗎？</p>
</p><p>&emsp;&emsp;李皓心中想着。</p>
</p><p>&emsp;&emsp;這就是對方等待的時間和機會？</p>
</p><p>&emsp;&emsp;讓自己的血脈，處於一個沸騰期，然後燒死自己，收集所有血脈之力，解封老祖宗傳承下來的星空劍？</p>
</p><p>&emsp;&emsp;他心中想着，又有些疑惑。</p>
</p><p>&emsp;&emsp;爲何這雨水，會有這樣的作用。</p>
</p><p>&emsp;&emsp;還有，這樣的雨水，是隻在銀城範圍嗎？</p>
</p><p>&emsp;&emsp;否則，對方爲何不給自己出銀城範圍？</p>
</p><p>&emsp;&emsp;“是他們佈置的手段，導致藍色雨水出現，還是說，銀城這邊，就是不同，天然就有這樣的雨水？”</p>
</p><p>&emsp;&emsp;李皓心中想着這些，他朝四周看去。</p>
</p><p>&emsp;&emsp;黑暗中，他看到了！</p>
</p><p>&emsp;&emsp;這一刻，李皓心臟砰砰砰地跳動起來！</p>
</p><p>&emsp;&emsp;在十多裡外，兩股能量，如同小太陽一般耀眼，他看到了。</p>
</p><p>&emsp;&emsp;此刻，他在更遠處，看到了一股更強大，更耀眼，更刺眼的光芒！</p>
</p><p>&emsp;&emsp;“如同炙陽！”</p>
</p><p>&emsp;&emsp;李皓臉色發白。</p>
</p><p>&emsp;&emsp;比那兩位日耀都要強大，而且，那個光團，以超乎想象的速度，正在迅速朝這邊靠近。</p>
</p><p>&emsp;&emsp;衝着自己來的！</p>
</p><p>&emsp;&emsp;爲了殺自己，這個超能組織，這一次居然出動了超越日耀……或者日耀巔峰的存在來殺自己？</p>
</p><p>&emsp;&emsp;他無法判斷對方的強弱，他只知道，這個人，比前面兩位日耀要強大。</p>
</p><p>&emsp;&emsp;人還未至，李皓再次感受到了一點異樣。</p>
</p><p>&emsp;&emsp;黑暗中，一個巨大的紅色影子，在空中飛速朝自己這邊飛來，很大很大！</p>
</p><p>&emsp;&emsp;紅影！</p>
</p><p>&emsp;&emsp;這是李皓第一次看到這麼大的紅影，比之前他殺死的那個，要大10倍，起碼有20米高左右，李皓嘴巴張大。</p>
</p><p>&emsp;&emsp;不至於吧！</p>
</p><p>&emsp;&emsp;小遠死的時候，他在現場，他記得沒錯的話，殺小遠的紅影，就和他之前殺死的差不多大小。</p>
</p><p>&emsp;&emsp;可現在這個……太他麼大了啊！</p>
</p><p>&emsp;&emsp;隔着這麼遠，他都能看見。</p>
</p><p>&emsp;&emsp;20米高啊，那是六七層樓的高度了。</p>
</p><p>&emsp;&emsp;關鍵是，還沒人看得見，唯獨李皓可以看見，此刻，他心臟都要停止跳動了，老師……你行嗎？</p>
</p><p>&emsp;&emsp;這是第一次對老師產生了質疑！</p>
</p><p>&emsp;&emsp;他覺得，老師……也許真不行！</p>
</p><p>&emsp;&emsp;腳下，黑豹此刻也是瑟瑟發抖，之前覺得自己變強的黑豹，這一刻，夾着尾巴，嚇得有些動彈不了了。</p>
</p><p>&emsp;&emsp;大紅影！</p>
</p><p>&emsp;&emsp;超大超大的！</p>
</p><p>&emsp;&emsp;之前李皓吸的爽，它也舔的很爽。</p>
</p><p>&emsp;&emsp;可現在這個……我的天，黑豹狗腦子裡就一個念頭，這舔到猴年馬月，也舔不完啊！</p>
</p><p>&emsp;&emsp;“姐！”</p>
</p><p>&emsp;&emsp;這一刻，李皓確定，劉隆再多的佈置，也沒用了。</p>
</p><p>&emsp;&emsp;即將到來的那位，不是劉隆他們可以對付的了。</p>
</p><p>&emsp;&emsp;柳豔看向李皓，李皓臉色有些發白，卻是露出了笑容：“撤吧！危險解決的差不多了，強者都被纏住了，你們去幫老大吧，在這守着沒用……”</p>
</p><p>&emsp;&emsp;柳豔皺眉看着他。</p>
</p><p>&emsp;&emsp;李皓又道：“真的，在這浪費人力，還不如去幫老大，我就不去了，在這等着！”</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;柳豔看着他，語氣不復嬌媚，冷冷道：“有話直說！”</p>
</p><p>&emsp;&emsp;李皓笑了，笑的有些難看，他開着玩笑，好像無所謂一般地說道：“我看到了太陽墜落！姐，咱們就是螢火之光，你說，太陽墜落了，咱們還能對付嗎？”</p>
</p><p>&emsp;&emsp;柳豔變了臉色。</p>
</p><p>&emsp;&emsp;她看向遠處，那打的轟隆隆的雷霆和颶風，有些煩躁道：“你說那邊？”</p>
</p><p>&emsp;&emsp;“不，比那還要強烈！”</p>
</p><p>&emsp;&emsp;柳豔呼吸都停滯了一下。</p>
</p><p>&emsp;&emsp;她有些走神，有些失魂落魄。</p>
</p><p>&emsp;&emsp;比日耀還強？</p>
</p><p>&emsp;&emsp;李皓，到底招惹了什麼樣的強者！</p>
</p><p>&emsp;&emsp;超越日耀？</p>
</p><p>&emsp;&emsp;柳豔無法去想象，她只是斬十境，最弱的星光師一個層次的人物，上面有月冥，有日耀，而且還有很多小的層次。</p>
</p><p>&emsp;&emsp;她們聯手殺一個反噬的月冥都難，何況是超越日耀的存在。</p>
</p><p>&emsp;&emsp;“走吧！”</p>
</p><p>&emsp;&emsp;李皓笑了：“快點，目標是我，不是你們！要相信正義永存，姐，替我謝謝老大了！”</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;柳豔還想再說什麼，卻是說不出口。</p>
</p><p>&emsp;&emsp;而云瑤，也是臉色難看，輕聲道：“你逃走可以嗎？”</p>
</p><p>&emsp;&emsp;能逃走嗎？</p>
</p><p>&emsp;&emsp;李皓苦笑，怎麼可能。</p>
</p><p>&emsp;&emsp;對方越來越近了！</p>
</p><p>&emsp;&emsp;而就在這時候，袁碩的身影率先出現了。</p>
</p><p>&emsp;&emsp;此刻的袁碩，灰頭土臉的，腳下的鞋子都跑掉了，滿臉的灰黑色，狼狽的不像樣子。</p>
</p><p>&emsp;&emsp;他迅速跑來，看到了李皓，鬆了口氣，露出了大白牙，在雨水中顯得格外耀眼：“小皓啊，你沒死就好！”</p>
</p><p>&emsp;&emsp;李皓看着他。</p>
</p><p>&emsp;&emsp;“老師……你這……”</p>
</p><p>&emsp;&emsp;是不是太慘了？</p>
</p><p>&emsp;&emsp;這……裝的有些過分了啊。</p>
</p><p>&emsp;&emsp;好歹也是鬥千層次的強者，你都慘成這樣了？</p>
</p><p>&emsp;&emsp;想到這，李皓又看了一眼遠處，巨大的光團，距離自己這邊不到萬米了，感覺越來越近了。</p>
</p><p>&emsp;&emsp;照這速度，很快對方就會趕到。</p>
</p><p>&emsp;&emsp;他有些焦急，上前一步，一把攙扶起好像要摔倒的老師，壓低了聲音：“比那兩個強的多，如同夏日的炙陽耀眼！老師……不行的話，咱們認命吧！不認命的話，您帶我跑也行，跑的過嗎？”</p>
</p><p>&emsp;&emsp;“小看誰呢？”</p>
</p><p>&emsp;&emsp;袁碩也壓低了聲音，卻是有些心虛。</p>
</p><p>&emsp;&emsp;沒試驗過！</p>
</p><p>&emsp;&emsp;具體能不能，行不行……他其實不知道。</p>
</p><p>&emsp;&emsp;而李皓又道：“還有，那暗中的玩意……大的超乎想象。”</p>
</p><p>&emsp;&emsp;“還有另外一個？”</p>
</p><p>&emsp;&emsp;袁碩都要吸氣了，臥槽！</p>
</p><p>&emsp;&emsp;兩個？</p>
</p><p>&emsp;&emsp;一個還能博一次，兩個……難道那玩意還有強弱之分？</p>
</p><p>&emsp;&emsp;“多大？”</p>
</p><p>&emsp;&emsp;“起碼二十米高！”</p>
</p><p>&emsp;&emsp;臥槽！</p>
