<title>《星門》▷ 第600章 前奏（求訂閱月票）</title></p><p>&emsp;&emsp;神國鎮壓,混沌大道堵塞。</p>
</p><p>&emsp;&emsp;李皓不斷前行着,後方,一位位強者,也不交手,而是繼續追趕。</p>
</p><p>&emsp;&emsp;過了一陣,李皓停下了腳步。</p>
</p><p>&emsp;&emsp;遠處,好像是無窮無盡的黑暗。</p>
</p><p>&emsp;&emsp;狂暴的混亂之地,席捲整個天地,不過卻是不越過一定的範圍,彷彿被侷限在了一個區域,這地方,算是西方的盡頭了,也許也是混沌的盡頭之一。</p>
</p><p>&emsp;&emsp;後方,便是廣袤無比的西方區域。</p>
</p><p>&emsp;&emsp;李皓止步。</p>
</p><p>&emsp;&emsp;混天瞬間浮現,看向李皓:“還算你識趣!”</p>
</p><p>&emsp;&emsp;還好。</p>
</p><p>&emsp;&emsp;不是在混天區域附近。</p>
</p><p>&emsp;&emsp;人王幾人,也迅速追來,此刻,實力強弱,或者說速度快慢,一看便知,春秋倒是輕鬆,龍戰和人王,都稍有氣喘,兩人速度相對於其他人很快。</p>
</p><p>&emsp;&emsp;可混天強大,春秋擅長歲月,李皓擅長時光,都是趕路的好手。</p>
</p><p>&emsp;&emsp;這兩人,便稍慢了一籌。</p>
</p><p>&emsp;&emsp;人王吐了口氣:“艹,跑這麼遠幹嘛?”</p>
</p><p>&emsp;&emsp;追的累死了!</p>
</p><p>&emsp;&emsp;跑這麼遠,老張那邊,被人打死了,他都來不及去救援。</p>
</p><p>&emsp;&emsp;那戒斷相當強悍,老張和陽神聯手,恐怕也難匹敵,就如六大八階對付李皓,照樣被他輕鬆拿下,那戒斷也許手段不如李皓多,可實力不比李皓弱多少。</p>
</p><p>&emsp;&emsp;李皓回頭,看向混天:“此地,便是混沌盡頭嗎?”</p>
</p><p>&emsp;&emsp;李皓疑惑道:“混沌…·唯一嗎?”</p>
</p><p>&emsp;&emsp;就如世界一般,在世界中,都覺得世界唯一,等出了世界,進入混沌,才發現,原來世界不唯一。</p>
</p><p>&emsp;&emsp;而且,還有很多很多!</p>
</p><p>&emsp;&emsp;無數的世界!</p>
</p><p>&emsp;&emsp;身在此山中,不知山外有山。</p>
</p><p>&emsp;&emsp;混天倒是恢復了平靜,此刻,還有心思迴應一句:“沒人走出過混沌,混沌是否唯一,也許…·只有走出去才知道,何況,而今,也無需知道,連混沌都沒有大一統過,何談其他?”</p>
</p><p>&emsp;&emsp;這不重要。</p>
</p><p>&emsp;&emsp;也對!</p>
</p><p>&emsp;&emsp;李皓點頭:“這地方不錯,安靜一些,也很太平,還接近秩序。”</p>
</p><p>&emsp;&emsp;話落,長河浮現,貫穿天地四方!</p>
</p><p>&emsp;&emsp;一條條支流浮現,一顆顆星辰浮現,化爲界域,此刻的李皓,宛如被世界包裹,四周都是界域,原本安靜的混沌邊緣,這一剎那,瞬間不再安靜。</p>
</p><p>&emsp;&emsp;長河濤濤!</p>
</p><p>&emsp;&emsp;“便在此地好了!”</p>
</p><p>&emsp;&emsp;這一刻,巨大的動靜,彷彿引起了四方一些生靈的關注。</p>
</p><p>&emsp;&emsp;這一刻,在這安靜的西方邊緣,混沌的盡頭,彷彿有些生靈感知到了什麼,看到了什麼,一瞬間,此地不再安靜!</p>
</p><p>&emsp;&emsp;李皓也不耽擱什麼。</p>
</p><p>&emsp;&emsp;無數界域,環繞他自己,天地爲之變色,整個區域內,所有大道,彷彿瞬間寂滅,被他驅逐。</p>
</p><p>&emsp;&emsp;混天眨眼間浮現!</p>
</p><p>&emsp;&emsp;人王和春秋,也是瞬間出現,春秋浮現千萬分身,有些發狂,這一刻,甚至恢復了本體,那是一隻蟬,很小巧,晶瑩剔透,格外的美麗。</p>
</p><p>&emsp;&emsp;“混天,讓他開了天又如何?”</p>
</p><p>&emsp;&emsp;春秋一聲鳴叫,宛如天地復甦,日月浮現,時空都燦爛了起來。</p>
</p><p>&emsp;&emsp;讓他開了天又如何?</p>
</p><p>&emsp;&emsp;混天不語。</p>
</p><p>&emsp;&emsp;事不關己高高掛起!</p>
</p><p>&emsp;&emsp;春秋說的簡單,那讓李皓在你南方開天如何?</p>
</p><p>&emsp;&emsp;我也會說,讓他開了天又如何!</p>
</p><p>&emsp;&emsp;他也不說什麼,黑暗之力來襲,整個混沌劇烈動盪起來,李皓的長河之力,瞬間被排擠開,此刻的李皓,頭頂日月星辰,也不理會。</p>
</p><p>&emsp;&emsp;龍戰化爲巨龍,金色巨龍,騰空而起,直奔李皓而去!</p>
</p><p>&emsp;&emsp;混天一對二,也能對付。</p>
</p><p>&emsp;&emsp;此刻的他,要阻攔李皓奪靈,奪混沌大道之靈。</p>
</p><p>&emsp;&emsp;金龍咆哮,龍尾穿透了虛空,一擊打出,長河動盪,星辰破碎,強悍的力量,浮現在天地之間,打的混沌都在破碎。</p>
</p><p>&emsp;&emsp;剎那,龍戰浮現在李皓附近,巨眼中滿是冷厲。</p>
</p><p>&emsp;&emsp;“李皓,收手吧!”</p>
</p><p>&emsp;&emsp;到了這一刻,龍戰其實知道李皓不會收手的,可這一刻…他其實也很複雜,李皓,是他眼中,對付九階的一個關鍵人物。</p>
</p><p>&emsp;&emsp;他並不想在這一刻,在現在,和李皓爲敵。</p>
</p><p>&emsp;&emsp;真的。</p>
</p><p>&emsp;&emsp;他接受春秋的邀請,來此,也不是爲了對付李皓的,可局勢變化的太快,他不得不阻攔李皓。</p>
</p><p>&emsp;&emsp;李皓不語。</p>
</p><p>&emsp;&emsp;五千界域浮現,環繞自身,強悍的能量,席捲了整個天地。</p>
</p><p>&emsp;&emsp;他看向龍戰,那金色巨龍,氣息強悍的不可思議,氣血旺盛到了,幾乎讓混沌破碎的地步,今日的龍戰,彷彿比上一次更強大了。</p>
</p><p>&emsp;&emsp;李皓笑了一聲,長劍浮現,一劍斬出,一個個界域,彷彿大星一般,五千星辰,瞬間化爲一條直線。</p>
</p><p>&emsp;&emsp;шωш⊙ TTKдN⊙ c o</p>
</p><p>&emsp;&emsp;大道萬千,排布變化。</p>
</p><p>&emsp;&emsp;五千星辰,在這一刻,排兵佈陣,也化爲巨龍,在長劍指揮之下,直奔龍戰而去!</p>
</p><p>&emsp;&emsp;而李皓自己,卻是並未近身。</p>
</p><p>&emsp;&emsp;對方是肉身一道的頂級強者,和他近身,沒什麼好處。</p>
</p><p>&emsp;&emsp;李皓眼中浮現日月星辰,剎那間,額頭處,時光星辰浮現,這一刻,時光萬道波動,溢散光輝。</p>
</p><p>&emsp;&emsp;開天,不是簡單地開個空間就可。</p>
</p><p>&emsp;&emsp;相當的麻煩!</p>
</p><p>&emsp;&emsp;李皓曾模擬過幾次,此刻,還是有些緊張,深吸一口氣,忽然,時光星辰,開始崩塌一般,萬道浮現,一個個小界浮現,整個天地,彷彿都被時光所籠罩。</p>
</p><p>&emsp;&emsp;這一剎那,整個天地,都在劇烈動盪。</p>
</p><p>&emsp;&emsp;一顆顆大道星辰,忽然化爲了一條線,彷彿要將整個虛空包裹,將龍戰也包裹在其中。</p>
</p><p>&emsp;&emsp;四面八方,彷彿浮現出了一條條長河,環繞天地。</p>
</p><p>&emsp;&emsp;龍戰巨尾掃蕩而來!</p>
</p><p>&emsp;&emsp;氣血強悍到了極致,肉身破空,一擊之下,數個星辰,直接粉碎,李皓輕哼一聲,龍戰阻我,天地難開,開天並非瞬間就能完成的事。</p>
</p><p>&emsp;&emsp;他扭頭看向龍戰,此刻的龍戰,戰力彪悍無比,一路橫衝直撞,將阻攔他的劍氣全部破碎。</p>
</p><p>&emsp;&emsp;蒼穹劍在李皓的蘊養下,已經相當強悍,此刻,依舊被龍尾打的火星四射,無數裂痕浮現,迅速修補,又再次被擊破。</p>
</p><p>&emsp;&emsp;李皓微微皺眉,伸出手掌,手指上,一滴滴鮮血浮現,滴落天地之間,鮮血凝固,彷彿化爲了一個個李皓,一個個李皓,走向蒼穹劍中,融入長劍。</p>
</p><p>&emsp;&emsp;剎那,神劍之上,浮現兩枚神文。</p>
</p><p>&emsp;&emsp;蒼穹!</p>
</p><p>&emsp;&emsp;“我以我血,鎮蒼穹!”</p>
</p><p>&emsp;&emsp;一聲低喝,蒼穹神文爆發璀璨光輝,整個混沌,彷彿多了一重天地,無天無地的四方,這一刻,彷彿劃分出了天地!</p>
</p><p>&emsp;&emsp;兩枚神文,汲取無數鮮血,剎那間,天地合擊!</p>
</p><p>&emsp;&emsp;劍氣瀰漫!</p>
</p><p>&emsp;&emsp;一道道強悍劍意,擊向龍戰,而外圍,三大強者交手,也是打的混沌無光,萬道泯滅!</p>
</p><p>&emsp;&emsp;李皓不慌不忙,也不爲擊殺龍戰,只是阻攔他片刻罷了。</p>
</p><p>&emsp;&emsp;開天,還只是開始。</p>
</p><p>&emsp;&emsp;時光星辰,開始裂開,李皓頭頂,懸浮出一條粗大無比的大道,正是混沌大道,此刻,女王彷彿再次浮現在大道之中。</p>
</p><p>&emsp;&emsp;而大道盡頭,又彷彿有無數眼睛,正在窺探他們。</p>
</p><p>&emsp;&emsp;李皓停頓了片刻,看向上空,忽然,以身爲劍,只是剎那,融入混沌大道之中,身劍切割,混沌大道彷彿都在震動,咆哮!</p>
</p><p>&emsp;&emsp;他在切割混沌之道!</p>
</p><p>&emsp;&emsp;龍戰陡然咆哮一聲,混沌大道劇烈震盪,要將李皓徹底震盪出去,他掌握混沌之靈,對混沌大道有一定的掌控力,雖然掌控力不算太多,可也能反擊李皓切割。</p>
</p><p>&emsp;&emsp;李皓轉頭看向龍戰,有些無奈,這傢伙……·真煩人啊。</p>
</p><p>&emsp;&emsp;一再阻攔!</p>
</p><p>&emsp;&emsp;還得阻攔一二才行。</p>
</p><p>&emsp;&emsp;“五行聚勢!”</p>
</p><p>&emsp;&emsp;一聲低喝,四面八方,原本潰散的五行之力,彷彿瞬間再次重聚,這一刻,彷彿浮現出一道虛影,有些像李皓,又有些像…袁碩!</p>
</p><p>&emsp;&emsp;那虛影浮現,匯聚五行,一拳打出。</p>
</p><p>&emsp;&emsp;直奔龍戰而去!</p>
</p><p>&emsp;&emsp;這還不夠,李皓再次劃破身體,這剎那,忽然五臟浮現,五臟之中,宛如五個小人,血色小人,一個個如同拳頭大小,搬運李皓體內血氣,瞬間浮現。</p>
</p><p>&emsp;&emsp;融入虛影之中!</p>
</p><p>&emsp;&emsp;虛影瞬間強大起來,直奔龍戰而去。</p>
</p><p>&emsp;&emsp;混沌深處。</p>
</p><p>&emsp;&emsp;那些強者,都在觀察,此刻,五行道主忽然道:“好狠一人,搬運自身內蘊,融精氣神血,以五行融五臟,雖能勉強抵禦龍戰,時間一長,五臟崩塌,五行破碎,縱然開天成功,恐怕…·也未”</p>
</p><p>&emsp;&emsp;這一刻,對李皓的決定,稍有不解。</p>
</p><p>&emsp;&emsp;開天,是爲了強大你自己,而非爲了削弱你自己,你這樣下去,縱然開天成功了,能強大幾分?</p>
</p><p>&emsp;&emsp;也許,只會更弱。</p>
</p><p>&emsp;&emsp;“他師父之靈,融入四方,替他執掌五行,倒也不弱,只是…·對付龍戰還有三分希望,想對付混天…·難如登天,此次,恐怕要失敗。”</p>
</p><p>&emsp;&emsp;有人不太看好李皓了。</p>
</p><p>&emsp;&emsp;人王和春秋雖強,可終究還是不如混天一些,龍戰又耽誤了李皓進度,李皓只是弄個開天之基,都麻煩無比,想真正開闢天地,難如登天了!</p>
</p><p>&emsp;&emsp;這時候的李皓,臉色略顯蒼白。</p>
</p><p>&emsp;&emsp;也不在意。</p>
</p><p>&emsp;&emsp;他身入混沌大道,後方,龍戰還在和虛影糾纏,虛影卻是不敵,眨眼間,被龍戰打的節節敗退,顯然,強悍的龍戰,超過了虛影的強大。</p>
</p><p>&emsp;&emsp;龍戰發出了龍吟之聲,四方震盪,虛影之內,血液橫流,無數血液破碎,灑落天地之間。</p>
</p><p>&emsp;&emsp;李皓依舊沒有回頭,化身爲劍,劈砍混沌大道。</p>
</p><p>&emsp;&emsp;甚至想要截取一段混沌之源,只可惜,混沌之源,還在更深處,在九階身後,想截取混沌之源,恐怕沒希望了。</p>
</p><p>&emsp;&emsp;除非,此刻殺入混沌深處,和九階開戰。</p>
</p><p>&emsp;&emsp;他切割混沌大道,那些九階還沒管。</p>
</p><p>&emsp;&emsp;可一旦衝進去…·大概很快會被人撕碎。</p>
</p><p>&emsp;&emsp;“可惜了……”</p>
</p><p>&emsp;&emsp;李皓呢喃一聲,很可惜,要是有混沌之源配合,會更強一些的,更方便一些的,可惜,他拿不到。</p>
</p><p>&emsp;&emsp;沒辦法!</p>
</p><p>&emsp;&emsp;他也不能再等,再等,更麻煩。</p>
</p><p>&emsp;&emsp;就在這一刻,李皓吐了口氣,時光星辰又一次浮現,之前被他幻化爲萬界的時光星辰,彷彿重聚了一般。</p>
</p><p>&emsp;&emsp;只是,這一刻的時光星辰,少了一些光澤。</p>
</p><p>&emsp;&emsp;有人驚咦!</p>
</p><p>&emsp;&emsp;哪來的第二顆時光星辰?</p>
</p><p>&emsp;&emsp;很快,有人彷彿認出來了,混沌深處,天方之主看了一眼,搖頭:“假的,只有其形,沒有其神,是李皓用特殊手段,重新組合而成,不是真正的時光!”</p>
</p><p>&emsp;&emsp;由此可見,哪怕真掌握萬道,也未必能化爲時光!</p>
</p><p>&emsp;&emsp;這星辰,實際上是二貓複製大道,後來李皓重組而成,形成的時光星辰,實際上,只是形似,幾乎沒有任何時光之能。</p>
</p><p>&emsp;&emsp;就在天方說出這星辰來歷的時候。</p>
</p><p>&emsp;&emsp;李皓自然更清楚,時光唯一,上一顆還在,這一顆,就不會具備時光之能,他也不需要這顆星辰,可以逆轉時光。</p>
</p><p>&emsp;&emsp;當這顆僞造星辰浮現的剎那,李皓血肉破碎,一滴滴鮮血,伴隨着大道,蔓延進入星辰。</p>
</p><p>&emsp;&emsp;剎那間,無數大道之力,涌入其中。</p>
</p><p>&emsp;&emsp;無數混沌之力涌入其中,李皓體內,一道道早就化爲星辰的道脈,忽然再次浮現星辰模樣,融入了僞星辰之中。</p>
</p><p>&emsp;&emsp;此刻的李皓,截斷了一些混沌大道,也瞬間將混沌大道,置入其中。</p>
</p><p>&emsp;&emsp;整個星辰,彷彿有些活了過來。</p>
</p><p>&emsp;&emsp;這剎那,那些九階,彷彿知道李皓要做什麼了,他想製造…·模擬的混沌之源。</p>
</p><p>&emsp;&emsp;此刻,九階之中,一尊強悍的存在,忽然失笑:“他要製造生命之源,以萬道聚集,以血肉蘊養,可他想錯了,生命之源,不是這麼簡單就可製造的,吾等皆可開闢世界,開闢道域,卻是不能</p>
</p><p>&emsp;&emsp;因爲,生命之源,都來源於混沌大道最盡頭的混沌之源。</p>
</p><p>&emsp;&emsp;這是無法創造出來的!</p>
</p><p>&emsp;&emsp;李皓用一個假冒的時光星辰,聚集了萬道,再以血肉滋養,就想化爲生命之源,那隻能說,他想的太過簡單了,這樣製造出來的生命之源……一時間也許還有些作用,很快,就會廢掉的。</p>
</p><p>&emsp;&emsp;這一刻,其他強者,好像也看出來了。</p>
</p><p>&emsp;&emsp;遠處,被混天一拳打飛的人王,忍不住大罵一句:“艹!你都沒準備好,就亂開天?這玩意,能成生命之源嗎?別亂搞了,直接開個空天,感悟一下萬道完事……”</p>
</p><p>&emsp;&emsp;還真想製造一個能誕生生靈的混沌嗎?</p>
</p><p>&emsp;&emsp;能行嗎?</p>
</p><p>&emsp;&emsp;明顯不靠譜啊!</p>
</p><p>&emsp;&emsp;他們的想法是,李皓開個空天就行了,感受一下萬道初生的景象,可李皓顯然心更大,他還想開個真正的混沌,製造生命之源出來!</p>
</p><p>&emsp;&emsp;能在天地之間,真正誕生生靈……這不是扯淡嗎?</p>
</p><p>&emsp;&emsp;李皓還是不理。</p>
</p><p>&emsp;&emsp;這個世界,連大道都能誕生生靈,大道之靈都能出現,爲何·……不能出現混沌之源呢?</p>
</p><p>&emsp;&emsp;生命的存在,在於靈。</p>
</p><p>&emsp;&emsp;在於智慧!</p>
</p><p>&emsp;&emsp;當星辰大道,有了智慧,有了靈性,自然可以化爲生命之源了,當然,很難就是了。</p>
</p><p>&emsp;&emsp;趁着龍戰還在被糾纏,他看了一眼面前的星辰。</p>
</p><p>&emsp;&emsp;也正如其他人所想,此刻,雖然有了一些微弱靈光,可想化爲生命之源,還是幾乎不可能的事。</p>
</p><p>&emsp;&emsp;李皓深吸一口氣。</p>
</p><p>&emsp;&emsp;就在此刻,忽然一手插入自己胸口,一顆血淋淋的心臟,被他一點點挖出,那心臟,還在跳動,李皓輕聲道:“無心之人,也好。到了我這層次,我的心臟··其中必有大量生命靈性,融入其”</p>
</p><p>&emsp;&emsp;”</p>
</p><p>&emsp;&emsp;正在鏖戰的幾人,此刻都忍不住朝這邊看來。</p>
</p><p>&emsp;&emsp;龍戰也是一擊擊退了虛影,看向李皓,巨眼中閃爍出一些凝重,李皓徹底瘋了。</p>
</p><p>&emsp;&emsp;到了他們這個層次,滴血重生都行。</p>
</p><p>&emsp;&emsp;可心臟,還是維持生命壽元的關鍵。</p>
</p><p>&emsp;&emsp;一旦被破碎,也是重傷。</p>
