<title>《星門》▷ 第501章 富貴還鄉（求訂閱月票）</title></p><p>&emsp;&emsp;五百年！</p>
</p><p>&emsp;&emsp;這一刻，有人忍不住了, 天極輕咳一聲：“其實……沒什麼吧？我分身當初在這睡醒了就是十萬年，五百年而已……”</p>
</p><p>&emsp;&emsp;不知道的, 還以爲過了50萬年了！</p>
</p><p>&emsp;&emsp;有必要嗎？</p>
</p><p>&emsp;&emsp;人不都是在這嗎？</p>
</p><p>&emsp;&emsp;死了的，你也不熟悉啊。</p>
</p><p>&emsp;&emsp;生老病死也正常, 只是陌生人, 哪天沒人死？</p>
</p><p>&emsp;&emsp;都不死，五百年下來，銀月人口都能破千億了。</p>
</p><p>&emsp;&emsp;這時候，王明好像有些緊張，又有些熟悉的陌生，對李皓而言，只是離開數月而已，對他們而言，五百年過去了！</p>
</p><p>&emsp;&emsp;太久遠了！</p>
</p><p>&emsp;&emsp;記憶中的李皓，其實都有些模糊了，此刻，看到李皓，也少了一些當年的……親近感，多了一些敬畏感。</p>
</p><p>&emsp;&emsp;他想嘗試改變一下，親近一點，厚臉皮一點，最終，還是無法做到，只好輕聲道：“侯爺，我們等到你了！”</p>
</p><p>&emsp;&emsp;李皓拍了拍他的肩膀，輕笑一聲：“便宜師弟，怎麼改口了？”</p>
</p><p>&emsp;&emsp;王明有些尷尬。</p>
</p><p>&emsp;&emsp;年少無知，那時候，喜歡到處說，我是李皓的師弟……實際上，袁碩只是隨口一言，實際上從未真正將他們當成了徒弟。</p>
</p><p>&emsp;&emsp;可那時候，他這麼說，李皓不在乎，袁碩也不在乎。</p>
</p><p>&emsp;&emsp;而今，五百年了，有時候回想當初，還是有些唏噓的。</p>
</p><p>&emsp;&emsp;被李皓拍了一下肩膀，這一刻……又彷彿回到了當年。</p>
</p><p>&emsp;&emsp;忽然，有些落淚的衝動，低着頭，五百多歲的人了，此刻，卻是有些少年輕狂，低頭道：“五百年前，也許……我也該出去……哪怕，很弱小，哪怕死在了外面，起碼……我知道，我們還處於一個時空……”</p>
</p><p>&emsp;&emsp;五百年，明知道李皓他們在外面，卻是彷彿隔了一個時空，隔了一個宇宙一般。</p>
</p><p>&emsp;&emsp;李皓沒說什麼。</p>
</p><p>&emsp;&emsp;而劍尊，此刻也開口道：“沒必要如此，我離開銀月不過五十多年，可銀月過去十萬多年了，昔年的李家人，都沒了……”</p>
</p><p>&emsp;&emsp;算是安慰李皓，也算是安慰王明這羣人。</p>
</p><p>&emsp;&emsp;王明他們有些疑惑，李皓笑道：“新武劍尊！”</p>
</p><p>&emsp;&emsp;衆人心中一震！</p>
</p><p>&emsp;&emsp;這就是新武劍尊？</p>
</p><p>&emsp;&emsp;這位的大名，那真是如雷貫耳了。</p>
</p><p>&emsp;&emsp;此刻，李皓恢復了平靜，笑了一聲，看着漫天的修士，聲音傳蕩天地：“都回去吧，這幾日，準備一下！此次回銀月，我會逗留一些時日，銀月接下來會迎來劇變！世界強化，大道強化，大道宇宙呈現！”</p>
</p><p>&emsp;&emsp;“道，就在眼前！”</p>
</p><p>&emsp;&emsp;“銀月人，不可能一輩子自我隔絕，遲早會走出去，走出世界，走出天地！”</p>
</p><p>&emsp;&emsp;“外面，很危險，也很精彩！”</p>
</p><p>&emsp;&emsp;“帝尊交戰，帝尊隕落，世界破滅，如銀月這般的世界，隨手可破，一破，界域滅亡，百億千億生靈，就此滅絕……”</p>
</p><p>&emsp;&emsp;“作爲銀月人，不需要懼怕什麼，但是……也不能無知無畏！”</p>
</p><p>&emsp;&emsp;這話，好像說給大家聽，又好像說給自己聽，又好像說給劉銀這些年輕人聽。</p>
</p><p>&emsp;&emsp;此刻，恢復了戰力的劉銀，有些緊張。</p>
</p><p>&emsp;&emsp;無知無畏？</p>
</p><p>&emsp;&emsp;帝尊？</p>
</p><p>&emsp;&emsp;銀月侯！</p>
</p><p>&emsp;&emsp;他……到底多強大？</p>
</p><p>&emsp;&emsp;他忍不住，哪怕看到父親瞪着自己，還是忍不住，迅速開口：“銀月侯……我……”</p>
</p><p>&emsp;&emsp;李皓看着他，劉銀沒來由的有些緊張，嚥了咽口水：“我是……我是劉隆的兒子……”</p>
</p><p>&emsp;&emsp;李皓笑了：“我知道。”</p>
</p><p>&emsp;&emsp;劉銀這才鬆了口氣，“我……我想問問，帝尊……帝尊到底是什麼樣的？”</p>
</p><p>&emsp;&emsp;他雖然感受到了一些，可是，感受的不明顯。</p>
</p><p>&emsp;&emsp;沒有直觀的瞭解！</p>
</p><p>&emsp;&emsp;帝尊，到底什麼樣的？</p>
</p><p>&emsp;&emsp;什麼樣的人，纔算是帝尊？</p>
</p><p>&emsp;&emsp;這一刻，李皓感知到了，很多人，好像都在疑惑，帝尊是什麼樣的？</p>
</p><p>&emsp;&emsp;五百年了，新人很多。</p>
</p><p>&emsp;&emsp;當年還有過帝尊之戰，可如今……他們再也見不到了，別說帝尊之戰，合道高重之戰幾乎都沒再爆發過了。</p>
</p><p>&emsp;&emsp;帝尊什麼樣的？</p>
</p><p>&emsp;&emsp;李皓笑了，“你想知道嗎？你們，想知道嗎？”</p>
</p><p>&emsp;&emsp;他彷彿在看天地間所有的人，這一刻，百億蒼生好像都感受到了，銀月侯在看他們。</p>
</p><p>&emsp;&emsp;有人緊張，有人忐忑，有人期待，有人……帶着一些質疑。</p>
</p><p>&emsp;&emsp;帝尊，到底多強大？</p>
</p><p>&emsp;&emsp;比合道強，強多少？</p>
</p><p>&emsp;&emsp;什麼纔是帝尊？</p>
</p><p>&emsp;&emsp;李皓笑了，無知無畏，如今的銀月人，見識的確不如當年了，哪怕此刻的強者，其實比李皓崛起的時候更多。</p>
</p><p>&emsp;&emsp;可那時候，李皓見過劍尊虛影，見過血帝尊一刀分裂了銀月，也見過人王屠四方。</p>
</p><p>&emsp;&emsp;所以，他很弱的時候，就知道天外有天，人外有人。</p>
</p><p>&emsp;&emsp;他的見識，從來都不少。</p>
</p><p>&emsp;&emsp;可如今的銀月人，見識真不多。</p>
</p><p>&emsp;&emsp;他笑了起來，這一刻，也許是顯擺，也許是讓這些人明白，見識淺薄，就該多增長一些見識，他聲音傳盪開：“有人問我，帝尊，是什麼樣的？那我……便告訴大家，帝尊……到底是什麼樣的！”</p>
</p><p>&emsp;&emsp;這一刻，他忽然化爲萬丈巨人，還在不斷增長，一隻大手，瞬間遮天蔽日，整個天地，不斷被大手蔓延！</p>
</p><p>&emsp;&emsp;銀月很大！</p>
</p><p>&emsp;&emsp;成爲中階世界之後，更是大的離譜，可這一刻，這一張大手，卻是覆蓋天地，遮天蔽日，不斷蔓延，漸漸地，從星門這一端，蔓延到另外一端。</p>
</p><p>&emsp;&emsp;手上，紋路清晰，彷彿大道化爲手紋。</p>
</p><p>&emsp;&emsp;無數人擡頭看天，張大了嘴巴，驚掉了下巴！</p>
</p><p>&emsp;&emsp;他們只看到，天，忽然被遮住了！</p>
</p><p>&emsp;&emsp;而下一刻，好像一方宇宙浮現，宇宙中，一顆星辰浮現，而那一顆星辰，渺小無比，這一刻，一尊巨人，在星辰附近，探出了手掌，將整個星辰包裹。</p>
</p><p>&emsp;&emsp;李皓聲音傳蕩：“銀月，中等世界！百億生靈……中等世界中，墊底的存在！作爲帝尊，莪一手可握，道域呈現，囊括整個銀月，一念之間，銀月生死，皆在我手中！”</p>
</p><p>&emsp;&emsp;他一揮手，四周，忽然浮現出數十顆星辰。</p>
</p><p>&emsp;&emsp;每一顆星辰，好像都不比銀月小，李皓開口：“此乃其他世界，有小世界……不比銀月小，銀月晉級中階，太過突兀，也有中等世界，比銀月更大！”</p>
</p><p>&emsp;&emsp;“這些世界，混沌之中，比比皆是，隨手可滅，此乃我們滅絕四方大世界，獲得的戰利品！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;隨手一捏，一方世界直接炸裂開，世界之力，瞬間被李皓捕捉，融入了銀月世界，銀月瞬間擴張一大截，界壁開始擴張，天地開始擴張……</p>
</p><p>&emsp;&emsp;在無數人震撼的眼神下，呆滯的眼神下，李皓看向面前的劉銀，輕笑：“這……就是帝尊！”</p>
</p><p>&emsp;&emsp;後方，一位位帝尊，無言以對。</p>
</p><p>&emsp;&emsp;去你瑪德！</p>
</p><p>&emsp;&emsp;嚇唬孩子呢？</p>
</p><p>&emsp;&emsp;這是帝尊沒錯，但是，你得加個前提，這是一位能匹敵六階巔峰的帝尊，具備道域的帝尊，能單獨覆滅中等世界的帝尊！</p>
</p><p>&emsp;&emsp;真正的一階帝尊，一手抓住一箇中等世界？</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;李皓，盡嚇唬人！</p>
</p><p>&emsp;&emsp;這一刻，何止年輕人嚇傻了，老一代修士，也都驚呆了，他們見過帝尊，昔日，李皓和帝尊蝕骨他們交戰，動靜很大，實力很強，能一招打爆一座城！</p>
</p><p>&emsp;&emsp;可是……一座城算什麼？</p>
</p><p>&emsp;&emsp;城上面是行省，行省都有數十座城，行省之上，100多個行省，纔是銀月陸地，他們見過帝尊破城，瞬間將銀城化爲烏有。</p>
</p><p>&emsp;&emsp;可是……沒見過一手將整個世界包裹的！</p>
</p><p>&emsp;&emsp;彷彿隨意一捏，世界就會毀滅。</p>
</p><p>&emsp;&emsp;此刻，劉銀呆滯無比，側頭看着父親，一口氣吹死我們？</p>
</p><p>&emsp;&emsp;父親……您……高估我們了吧？</p>
</p><p>&emsp;&emsp;這需要一口氣嗎？</p>
</p><p>&emsp;&emsp;這真的需要一口氣吹死我們？</p>
</p><p>&emsp;&emsp;這就是帝尊？</p>
</p><p>&emsp;&emsp;合道九重的父親，在他眼中，已經強大的可怕，強大的離譜……可是……可是……算什麼啊！</p>
</p><p>&emsp;&emsp;在帝尊面前，恐怕也是一口氣被吹死吧？</p>
</p><p>&emsp;&emsp;父親還說，昔日，銀月侯合道九重，逆伐帝尊，殺死了帝尊……開玩笑吧。</p>
</p><p>&emsp;&emsp;還是說，父親記錯了，銀月侯當年不是合道九重，是合道99重？</p>
</p><p>&emsp;&emsp;這一刻，天地安靜了一瞬間。</p>
</p><p>&emsp;&emsp;下一刻，天地之間，山呼海嘯，響徹銀月。</p>
</p><p>&emsp;&emsp;“侯爺無敵！”</p>
</p><p>&emsp;&emsp;“侯爺無雙！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;呼嘯聲，從千萬人，到億萬人，到十億，百億……</p>
</p><p>&emsp;&emsp;整個銀月，都在瘋狂呼嘯。</p>
</p><p>&emsp;&emsp;有震撼，有懼怕，有恐懼，有激動，有瘋狂……</p>
</p><p>&emsp;&emsp;這就是帝尊？</p>
</p><p>&emsp;&emsp;面前的劉銀，從懼怕，從震撼，從畏懼，到了下一刻的忐忑和激動，眼看着呼嘯聲席捲天地，也不由小聲喊道：“侯爺無敵……”</p>
</p><p>&emsp;&emsp;劉隆側頭看去，有些無言。</p>
</p><p>&emsp;&emsp;平日裡，這個兒子，真的讓他無奈到了極致，管都沒法管，桀驁不馴，自以爲天下無敵，自以爲無雙，今日……剛剛還在說，銀月侯真的那麼厲害？</p>
</p><p>&emsp;&emsp;好傢伙，現在變臉了？</p>
</p><p>&emsp;&emsp;要臉嗎？</p>
</p><p>&emsp;&emsp;給我劉家丟人！</p>
</p><p>&emsp;&emsp;不過，心中也是震撼，而今的李皓，到底什麼層次了？</p>
</p><p>&emsp;&emsp;絕對不是一般帝尊！</p>
</p><p>&emsp;&emsp;當年李皓剛入帝尊層次，他們又不是不清楚，雖然沒有參與帝尊之戰，可也曾觀摩帝尊之戰，見過乾無亮他們出手的。</p>
</p><p>&emsp;&emsp;絕對沒有這麼可怕！</p>
</p><p>&emsp;&emsp;隨手捏爆世界？</p>
</p><p>&emsp;&emsp;開玩笑呢！</p>
</p><p>&emsp;&emsp;當年銀月都沒晉級，蝕骨帝尊想打爆銀月都沒辦法，怎麼可能這麼強大。</p>
</p><p>&emsp;&emsp;而李皓聲音再起：“我在混沌之中，只是小輩，銀月五百年，混沌數月罷了！當然，我不是一般帝尊，混沌帝尊，分爲九階，我乃五階帝尊！之上，乃是六階，比我稍強，強的有限……可再之上，七階帝尊，比尋常六階，強大十倍！”</p>
</p><p>&emsp;&emsp;李皓聲音震盪天地：“七階帝尊，纔是真正的世界之主，混沌霸主！八階帝尊，是混沌頂級存在，九階……才能說一聲無敵！而就在我回歸之前，混沌之中，死了……8位七階帝尊，之前，也死了一批七階帝尊，一位八階帝尊差點被打爆，普通帝尊，死了數百之多，屍橫遍野，血流成河，帝尊隕落如雨，這就是混沌！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四方，震動無比。</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;侯爺，只是五階？</p>
</p><p>&emsp;&emsp;在這之上，六階比侯爺強就算了，七階……強十倍以上？</p>
</p><p>&emsp;&emsp;一下子就會死幾百帝尊？</p>
</p><p>&emsp;&emsp;開玩笑吧？</p>
</p><p>&emsp;&emsp;整個銀月人，都驚呆了，而此刻，洪一堂忍不住傳音了一句：“這……嚇唬的太狠了，不好吧？”</p>
</p><p>&emsp;&emsp;他知道，李皓有點嚇唬人，也有點讓銀月人安分一點的心思。</p>
</p><p>&emsp;&emsp;可是……你這麼說，真的嚇人。</p>
</p><p>&emsp;&emsp;一個隨手滅世界的帝尊，一下子就能死幾百位……這混沌，到底多可怕？</p>
</p><p>&emsp;&emsp;“我說假話了？”</p>
</p><p>&emsp;&emsp;沒有！</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;洪一堂無語，你也不說一下，這幾百帝尊，怎麼死的？</p>
</p><p>&emsp;&emsp;誰殺的？</p>
</p><p>&emsp;&emsp;還有，死了這麼多七階，怎麼死的？</p>
</p><p>&emsp;&emsp;真要算下來，新武和銀月，都是禍害，死了這麼多七階帝尊，可以說，不是新武乾的，就是銀月乾的。</p>
</p><p>&emsp;&emsp;混沌這麼多年，也有不少帝尊隕落。</p>
</p><p>&emsp;&emsp;可一次性死這麼多，李皓和人王、至尊他們，纔是真的禍害。</p>
</p><p>&emsp;&emsp;此刻，整個銀月，都開始從震撼中恢復過來，化爲了狂熱。</p>
</p><p>&emsp;&emsp;帝尊，這麼強！</p>
</p><p>&emsp;&emsp;至於銀月侯，五階帝尊，聽起來好像不咋樣……可是，也強的離譜了，再說了，銀月侯年輕啊。</p>
</p><p>&emsp;&emsp;據說，混沌中才過去了幾個月而已。</p>
</p><p>&emsp;&emsp;這麼年輕，就已經是五階了，九階，不是遲早的事嗎？</p>
</p><p>&emsp;&emsp;此時此刻，銀月之前有的一些不安分，一些躁動……瞬間沒了，在絕對的實力面前，沒有什麼不安分的說法。</p>
</p><p>&emsp;&emsp;一手覆滅世界的存在……你去對抗嗎？</p>
</p><p>&emsp;&emsp;你覺得，對方真的會在意一個銀月侯的位置嗎？</p>
</p><p>&emsp;&emsp;真的會在意當這個小世界的土霸王嗎？</p>
</p><p>&emsp;&emsp;以前，總覺得學到的一些關於銀月侯的知識，都有些誇大其詞了！</p>
</p><p>&emsp;&emsp;可今日才知道……銀月人，怎麼回事？</p>
</p><p>&emsp;&emsp;制定教材的那些人，到底會不會吹？</p>
</p><p>&emsp;&emsp;不會就閉嘴！</p>
</p><p>&emsp;&emsp;他們提供的一些資料，說帝尊很強，什麼一拳打破一座城……呸！</p>
</p><p>&emsp;&emsp;以前覺得誇大其詞了！</p>
</p><p>&emsp;&emsp;現在覺得……制定教材的人，絕對是用腳在制定，壓根不是什麼強者，否則，怎麼可能將帝尊和破城強者混爲一談？</p>
</p><p>&emsp;&emsp;什麼是帝尊，今日，大家全部瞭解了。</p>
</p><p>&emsp;&emsp;這就是帝尊！</p>
</p><p>&emsp;&emsp;當然，若是他們真晉級了帝尊，會發現……扯淡，帝尊壓根沒這麼強大。</p>
</p><p>&emsp;&emsp;而李皓，好像覺得不夠，笑聲爽朗：“我在混沌數年，結識了不少朋友，有七階的新武劍尊，也是我銀月上一代王者！有七階的森蘭界主，七階的黎渚帝尊，也有接近七階的八階帝尊之子空寂……託這些朋友的幫助，爲我拿下了一方被遺棄的九階世界！”</p>
</p><p>&emsp;&emsp;“之前，大量七階帝尊，在此隕落……結果，大家給面子，願意幫忙，願意將天方九階世界，暫時借給我銀月一用，我銀月人，見識少，沒什麼大本事……如今，能去九階世界，一窺虛實，看看廢棄的九階世界，也不錯，增長一下見識！”</p>
</p><p>&emsp;&emsp;“所以，今日我開星門，便是希望，界中有識之士，願意走出銀月的話，可以在數日後，走出來……去天方世界看看！趁早看，如今，大量帝尊遷徙離去，無數修士，都要被遷徙走……過些時日，八階帝尊之後，光明神界太子空寂，即將要寂滅整個世界……也就是將世界化爲死域，而天方世界，是我銀月世界的數十倍大小，而這，只是廢棄的世界……”</p>
</p><p>&emsp;&emsp;呆若木雞！</p>
</p><p>&emsp;&emsp;這話，消息太多了。</p>
</p><p>&emsp;&emsp;我們的銀月侯，在混沌中好像人緣不錯，到處都是朋友，而且，還都是七階八階的朋友，大家給面子，給他奪了一方九階世界。</p>
</p><p>&emsp;&emsp;而今日，銀月這地方的土包子，好像有機會，去一方九階世界看看了……哪怕只是廢棄的，按照侯爺的說法，也很了不得。</p>
</p><p>&emsp;&emsp;大量的強者存在。</p>
</p><p>&emsp;&emsp;這一刻，無數修士，都有些激動了。</p>
</p><p>&emsp;&emsp;這……真的嗎？</p>
</p><p>&emsp;&emsp;老人們則是愈加唏噓，是啊，往日，侯爺每次說話開口，都是發好處，今日又是如此，哪怕五百年不見，侯爺看樣子在混沌中也混的風生水起啊！</p>
</p><p>&emsp;&emsp;一位五階帝尊，居然能結交這麼多頂級強者。</p>
</p><p>&emsp;&emsp;不愧是侯爺！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;展露了一下實力，將躁動的銀月平復了下來。</p>
</p><p>&emsp;&emsp;此刻，李皓露出了笑容，看了一眼劉銀這些年輕人……好吧，其實嚴格來說，都比他大，可是……李皓又覺得，自己真老了。</p>
</p><p>&emsp;&emsp;這些人，看起來大，實際上，太稚嫩了。</p>
</p><p>&emsp;&emsp;年輕啊！</p>
</p><p>&emsp;&emsp;“帝尊實力，你看到了，大侄子，你覺得如何？”</p>
</p><p>&emsp;&emsp;劍尊一怔，看了一眼李皓。</p>
</p><p>&emsp;&emsp;你這口頭禪，從哪學的？</p>
</p><p>&emsp;&emsp;學什麼不好，學人王這一點！</p>
</p><p>&emsp;&emsp;可是……好像……沒毛病！</p>
</p><p>&emsp;&emsp;不這麼喊，怎麼喊？</p>
</p><p>&emsp;&emsp;劉隆是李皓當年隊伍的老大，也是後期的下屬，一直跟隨着李皓，比李皓年紀更大，李皓不喊大侄子，難道喊大兄弟？</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;算了！</p>
</p><p>&emsp;&emsp;劍尊無奈。</p>
</p><p>&emsp;&emsp;可別學人王，方平是見到了誰，都要擡高一下身份，見到了天極，都得喊一聲大侄子……因爲他和西皇平輩了。</p>
</p><p>&emsp;&emsp;此刻，劉銀哪還有絲毫桀驁可言，急忙點頭：“強，強的離譜！小子井底之蛙，坐井觀天了！”</p>
</p><p>&emsp;&emsp;又忍不住道：“可……可是若是我父親他們，早日說，帝尊如此強悍……我們……”</p>
</p><p>&emsp;&emsp;我們也不信啊！</p>
</p><p>&emsp;&emsp;這不是沒見識嗎？</p>
</p><p>&emsp;&emsp;他又忍不住說道：“當年……據說，已經有錄製設備存在，爲何……不留下一些帝尊影像呢？這樣的話，也許我們……就不會如此愚昧了！”</p>
</p><p>&emsp;&emsp;此刻才覺得，自己如此愚昧。</p>
</p><p>&emsp;&emsp;劉隆他們無言。</p>
</p><p>&emsp;&emsp;影像？</p>
</p><p>&emsp;&emsp;誰錄製？</p>
</p><p>&emsp;&emsp;錄製誰？</p>
</p><p>&emsp;&emsp;倒是有人錄製，可都是黑歷史，正兒八經的大戰，誰有時間錄製，再說了，你爹當時連天王都不是，帝尊在混沌中大戰，我去哪錄製去？</p>
</p><p>&emsp;&emsp;李皓笑了笑，看向衆人：“好了，不說這些了，走，去找個地方坐坐，等一段時間，看看銀月還有誰迴歸……此次，我要提升整個銀月，哪怕不成大世界，也要成就六階世界！”</p>
</p><p>&emsp;&emsp;當然，難度很大就是了。</p>
</p><p>&emsp;&emsp;可是，不試試看，誰知道呢？</p>
</p><p>&emsp;&emsp;四階到六階，大不了燒錢就是了。</p>
</p><p>&emsp;&emsp;混沌中，其他中等世界燒不起，我李皓還燒不起嗎？</p>
</p><p>&emsp;&emsp;先把世界提升上去，至於大道宇宙，不着急，世界之力其實好提升的多，道網完善一些，世界之力濃郁一些，世界之源濃郁一些，世界自然會晉級的。</p>
</p><p>&emsp;&emsp;那時候，黑豹這位界主，倒是能後發制人了。</p>
</p><p>&emsp;&emsp;也許，能超過大道之主，率先成爲六階。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀月侯府。</p>
</p><p>&emsp;&emsp;一羣人，有外來的，有銀月出去的，也有銀月留守的，此刻，匯聚一堂。</p>
</p><p>&emsp;&emsp;趙署長聽着李皓說的混沌見聞，一臉的唏噓和震撼。</p>
</p><p>&emsp;&emsp;合縱連橫，勾連四方，滅亡七階大宇宙，擊破八階大宇宙，打爆了紅月宇宙，讓紅月之主成爲了散修……</p>
</p><p>&emsp;&emsp;幾個月，感覺比自己五百年還要有意思的多。</p>
</p><p>&emsp;&emsp;這五百年，銀月其實沒太多的東西可說。</p>
</p><p>&emsp;&emsp;按部就班的發展罷了！</p>
</p><p>&emsp;&emsp;用的也都是李皓當初的遺留，在武道上有些發展，但是……比起李皓，那就不值一提了。</p>
</p><p>&emsp;&emsp;最大的變化，就是吸收了更多的新武遺留文明。</p>
</p><p>&emsp;&emsp;文盲沒了，學院到處都是，武道已經成爲任何階層都能接觸，都會，都理解的存在。</p>
</p><p>&emsp;&emsp;住的更好了，生活更方便了。</p>
</p><p>&emsp;&emsp;新武當初留下的一些計劃，包括通訊的發展，道路的開發，基建的完善，摩天大樓的出現……</p>
</p><p>&emsp;&emsp;這些，倒是發展的很不錯。</p>
</p><p>&emsp;&emsp;再其他的……就是五百年下來，當初合道沒幾位的銀月，而今，合道到處都是了，李皓但是換來的資源可不少，都是從八階光明世界運送來的。</p>
</p><p>&emsp;&emsp;足夠養活一般的中等世界了。</p>
</p><p>&emsp;&emsp;而李皓，全給了銀月，現如今，整個銀月，合道層次的修士，不下十萬人，日月的話，少說百萬之衆，至於山海……那就更多了。</p>
</p><p>&emsp;&emsp;當年的老一輩，活下來的，都是山海！</p>
</p><p>&emsp;&emsp;具體多少，不計其數！</p>
</p><p>&emsp;&emsp;此刻，趙署長又有些自責和無奈：“後來，資源快耗盡了……一部分老人，其實有機會晉級的，可是……我們還是放棄了提供資源，優中選優，許多人……就這麼老死了！”</p>
</p><p>&emsp;&emsp;“而且，真放開了修煉，合道不止這麼多人……可是，合道消耗太大了，到後期，我們也縮減了合道的資源，甚至……坐視一部分人內訌，互相開始廝殺了。”</p>
</p><p>&emsp;&emsp;他嘆息一聲。</p>
</p><p>&emsp;&emsp;шшш. ⓣⓣⓚⓐⓝ. ￠○</p>
</p><p>&emsp;&emsp;有些事……其實是他縱容的。</p>
</p><p>&emsp;&emsp;比如，廝殺！</p>
</p><p>&emsp;&emsp;修士太多了，資源不夠了，而且太多的強者出現，又沒外敵，這時候，出現了一部人心態上的變化，發生了一些廝殺，他其實都知道，但是都沒管，有意縱容了一下。</p>
</p><p>&emsp;&emsp;否則，何止這麼多修士。</p>
</p><p>&emsp;&emsp;再不限制，新生代，就完全沒機會了，一點資源都沒了，他的不作爲，在銀月，也沒少被人罵。</p>
</p><p>&emsp;&emsp;李皓點頭：“理解！”</p>
