<title>《星門》▷ 第499章 天方新主（求訂閱月票）</title></p><p>&emsp;&emsp;四周，一位位七階帝尊，都是面色凝重。</p>
</p><p>&emsp;&emsp;他心中一動，並未阻攔紅月進入自己的大道宇宙，雖然有些危險，可此刻內訌，明顯是給人王他們機會，紅月不傻，此刻相鬥，結果就是兩人都要完蛋。</p>
</p><p>&emsp;&emsp;人王大吼！</p>
</p><p>&emsp;&emsp;實際上……虛的很。</p>
</p><p>&emsp;&emsp;壓制一位八階，甚至讓八階敗退，他實際上只是七階，並非八階，能在這個層次，還能越階而戰，可見人王之強……可是，此刻，也算是強弩之末了。</p>
</p><p>&emsp;&emsp;真繼續鬥下去，他是沒這個能力留下一位八階的。</p>
</p><p>&emsp;&emsp;有的話，以他的性格，早就強殺了。</p>
</p><p>&emsp;&emsp;哪有時間和對方囉嗦個不停！</p>
</p><p>&emsp;&emsp;眼看着這兩人逃走了，那邊深海帝尊，也是瞬間朝虛空大道遁逃而去，老大都走了，他還留下，豈不是送死？</p>
</p><p>&emsp;&emsp;此地帝尊太多了。</p>
</p><p>&emsp;&emsp;霧山、劍尊、黎渚幾人都沒阻攔，相隔很遠，人王無力，李皓和空寂更別說了，都沒阻攔的能力。</p>
</p><p>&emsp;&emsp;這些人逃走了，倒是好事。</p>
</p><p>&emsp;&emsp;此刻，再鬥下去，光明之主態度不明，還不知道怎麼想的呢。</p>
</p><p>&emsp;&emsp;就在衆人安心的時候。</p>
</p><p>&emsp;&emsp;那邊，森蘭界主，卻是眼中發狠，他之前一直和深海纏鬥，深海因爲繼承了不少霧山的能量，實力大漲，比他強不少。</p>
</p><p>&emsp;&emsp;一直壓制着他，讓他無力可施。</p>
</p><p>&emsp;&emsp;此刻，兩位八階，率先進入了大道宇宙，深海稍慢一步。</p>
</p><p>&emsp;&emsp;森蘭界主，忽然咧嘴。</p>
</p><p>&emsp;&emsp;眼神中，滿是森冷。</p>
</p><p>&emsp;&emsp;“森羅萬象！”</p>
</p><p>&emsp;&emsp;一聲厲喝，響徹天地，世界忽然變了，宛如地獄。</p>
</p><p>&emsp;&emsp;一方森羅之界浮現，如同十八層地獄，籠罩四方，森蘭界主厲吼一聲，肉身瞬間炸裂，整個肉身化爲了一方森羅之界。</p>
</p><p>&emsp;&emsp;森羅萬象，是困殺之陣，也是殺戮之陣。</p>
</p><p>&emsp;&emsp;此刻的他，不知爲何，忽然以肉身化界，破碎了肉身，好像也要強行留下深海，這一變故，出乎衆人預料。</p>
</p><p>&emsp;&emsp;兩位七階相鬥，其實很難分出生死。</p>
</p><p>&emsp;&emsp;再說了，此刻雙方明顯都不願再鬥下去了，對方也逃了……森蘭界主，爲何忽然如此？</p>
</p><p>&emsp;&emsp;天空中，一方界域浮現。</p>
</p><p>&emsp;&emsp;森羅地獄，一瞬間將深海帝尊困入其中，深海帝尊大驚失色，他穿透虛空，卻是無法破開此界，那邊，剛進入大道宇宙的雲霄之主，正等着深海進來，就關閉宇宙，直接回歸雲霄。</p>
</p><p>&emsp;&emsp;哪想到，不起眼的森蘭界主，這時候忽然耗費巨大的代價，直接燃燒了肉身，將對方困住了！</p>
</p><p>&emsp;&emsp;他一怔之下，就要直接出宇宙。</p>
</p><p>&emsp;&emsp;這可是雲霄的七階帝尊！</p>
</p><p>&emsp;&emsp;紅月之主卻是臉色微變，迅速傳音：“快走，我無法支撐了……再逗留，我必死，我一死，你……還能逃走嗎？”</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;雲霄臉色一變，那可不行，那可是七階帝尊，還是七階巔峰帝尊，他爲了趕走霧山，獲得這些人的同意，將大量的大道之力給了深海。</p>
</p><p>&emsp;&emsp;深海一旦被留下，這次就虧慘了！</p>
</p><p>&emsp;&emsp;他轉身就要出去，他不能留下深海，不是他深情，是雲霄架不住一次損失兩位七階，否則，就是下一個紅月帝尊了！</p>
</p><p>&emsp;&emsp;可他要下去的瞬間，紅月之主忽然直奔大道宇宙內部而去，顯然，他不會留下的，他留下，必死無疑。</p>
</p><p>&emsp;&emsp;“你！”</p>
</p><p>&emsp;&emsp;雲霄之主大驚失色！</p>
</p><p>&emsp;&emsp;他出去，此人若是不出去，而是留在大道宇宙，一位八階帝尊，哪怕受傷了，自己稍微被糾纏一下……這孫子一旦偷襲自己的大道之源，奪取了八階大道宇宙，那纔是天大的麻煩！</p>
</p><p>&emsp;&emsp;“紅月！”</p>
</p><p>&emsp;&emsp;他怒吼一聲，混蛋，我救你一命，你如此對我？</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;而被困的深海帝尊，其實也看到了雲霄帝尊要出來，正要鬆口氣，下一刻，勃然變色，怒吼：“紅月！”</p>
</p><p>&emsp;&emsp;畜生啊！</p>
</p><p>&emsp;&emsp;該死，混蛋，界主怎麼會將他放進大道宇宙？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一系列的變故，李皓他們都沒料到。</p>
</p><p>&emsp;&emsp;他們還沒想如何……結果，雲霄這邊，引狼入室了。</p>
</p><p>&emsp;&emsp;實際上，若是紅月不跑，留下來和雲霄一起出手，打破森羅地獄，帶走深海，人王他們很難留下對方，三位強者聯手，人王又有些無力，除非光明之主出手。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;人王都看呆了，看了一眼紅月之主，這傢伙……神坑啊！</p>
</p><p>&emsp;&emsp;當然，對方重傷，怕死，很正常。</p>
</p><p>&emsp;&emsp;可是……人家雲霄之主，好歹救了你一命，現在甚至帶你一起進入了大道宇宙，帶你一起傳送離開……你就這麼報答他的？</p>
</p><p>&emsp;&emsp;人王驚呆了，其他人也都呆滯了一下。</p>
</p><p>&emsp;&emsp;我們還沒幹啥呢！</p>
</p><p>&emsp;&emsp;下一刻，人王也好，劍尊也好，黎渚也好……</p>
</p><p>&emsp;&emsp;除了霧山稍有遲疑，所有人，忽然瘋了一般，不管不顧，甚至人王都顧不得被人發現自己虛了，包括弱小的李皓、空寂，彷彿看到了大肥肉！</p>
</p><p>&emsp;&emsp;所有人，一起爆發，瘋狂地朝森羅地獄殺去！</p>
</p><p>&emsp;&emsp;我的天，還能撿到一塊肉？</p>
</p><p>&emsp;&emsp;七階巔峰，不錯了！</p>
</p><p>&emsp;&emsp;此刻，對方甚至都來不及抽走大道之力，起碼，霧山之前丟失的能量，都能回來了，霧山甚至有那麼一點點希望，跨入八階……</p>
</p><p>&emsp;&emsp;當然，此刻不在大家考慮中了。</p>
</p><p>&emsp;&emsp;殺一個少一個！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;劍尊都顧不得隱藏什麼身份了，七階的長生劍意，瘋狂爆發，強悍無比，這一劍，甚至超越了以往任何時候，激動的好像看到了絕世美人。</p>
</p><p>&emsp;&emsp;李皓這邊，也是萬界齊爆發，長河涌現。</p>
</p><p>&emsp;&emsp;深海帝尊已經駭然失色，暴吼：“界主！”</p>
</p><p>&emsp;&emsp;而云霄之主，此刻才爲難，他怒吼一聲：“龍主，幫我一次……”</p>
</p><p>&emsp;&emsp;龍主蠢蠢欲動，幫一次也行，好歹也是一個人情，肯定要還的。</p>
</p><p>&emsp;&emsp;正想着，忽然，感受到了什麼，不遠處，光明之主和耀陽帝尊，好像正在盯着他，龍主臉色微變，瞬間消失在原地，大道宇宙浮現，直接遁入大道宇宙中消失。</p>
</p><p>&emsp;&emsp;算了！</p>
</p><p>&emsp;&emsp;不划算。</p>
</p><p>&emsp;&emsp;一旦雲霄這邊出點事，紅月那個孫子，奪了對方的大道宇宙，這孫子可不會認什麼人情。</p>
</p><p>&emsp;&emsp;“混蛋！”</p>
</p><p>&emsp;&emsp;雲霄之主怒罵一聲，再次轉頭，紅月帝尊已經深入了大道宇宙，此刻想將對方趕出來，都很麻煩了，他一咬牙，轉頭離去！</p>
</p><p>&emsp;&emsp;深海帝尊見狀，瞬間露出絕望之色，大聲淒厲暴吼：“霧山！”</p>
</p><p>&emsp;&emsp;此刻，他唯有寄希望霧山了。</p>
</p><p>&emsp;&emsp;界主走了！</p>
</p><p>&emsp;&emsp;唯有霧山，纔有可能救我。</p>
</p><p>&emsp;&emsp;霧山帝尊微微揚起嘴角，並未出手，只是，微微聳肩，好像在說……和我無關，我又不是雲霄的帝尊了。</p>
</p><p>&emsp;&emsp;“霧山！你這背主之人……”</p>
</p><p>&emsp;&emsp;深海帝尊怒吼一聲，轟隆一聲，一拳打出，打的森羅地獄動盪不停，霧山有些無奈。</p>
</p><p>&emsp;&emsp;這話說的，我挺冤枉的。</p>
</p><p>&emsp;&emsp;你背叛我，我都沒找你算賬，現在雲霄放棄了你，森蘭困住了你，紅月拖累了你……</p>
</p><p>&emsp;&emsp;這些人，你都不罵，你罵我？</p>
</p><p>&emsp;&emsp;人善被人欺嗎？</p>
</p><p>&emsp;&emsp;其他人聯手要殺你，我在這看着，動都沒動，你罵莪？</p>
</p><p>&emsp;&emsp;霧山很是無奈，這一刻，笑了笑，雖然他距離遠一點，可此刻的他，忽然一伸手，虛空中浮現一座山峰，他撥動了一下山峰，山峰中浮現出一片海域。</p>
</p><p>&emsp;&emsp;海域浮現瞬間，好像和雲霄世界產生了一些聯繫，正在封閉大道宇宙的雲霄帝尊，微微一變色，下一刻，雲霄大道宇宙中，一座大星，好像被撥動了一下。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大星一個顫動，正在破森羅地獄的深海，忽然吐血，帶着不敢置信，而霧山，輕笑一聲：“你吸了我的大道之力，你還罵我？”</p>
</p><p>&emsp;&emsp;我多無辜啊！</p>
</p><p>&emsp;&emsp;你吸我大道之力，才幾天，你消化了嗎？</p>
</p><p>&emsp;&emsp;你就敢撩撥我？</p>
</p><p>&emsp;&emsp;欺負我？</p>
</p><p>&emsp;&emsp;欺負一次不夠，還要再來一次？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大星顫動，深海瞬間渾身顫抖，咔嚓一聲，森羅地獄破碎，與此同時，一刀，一劍，一書，同時落下。</p>
</p><p>&emsp;&emsp;下一刻，長河浮現，寂滅之界爆發。</p>
</p><p>&emsp;&emsp;深海帝尊，瞬間肉身破碎，化爲塵埃。</p>
</p><p>&emsp;&emsp;無數大道之力溢散而出，直奔大道宇宙而去，好像希望迴歸大道宇宙，霧山一笑：“說了，那是我的力量……”</p>
</p><p>&emsp;&emsp;他五指如利刃，刺入面前一片海域。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大道之力瞬間潰散，好像出現了一股力量，正在瘋狂反噬，下一刻，一聲慘叫浮現，深海絕望怒吼：“霧山……畜生！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;霧山帝尊無奈，這次，沒罵錯了。</p>
</p><p>&emsp;&emsp;我認了！</p>
</p><p>&emsp;&emsp;不過，你先罵我的。</p>
</p><p>&emsp;&emsp;那麼多人要殺你，那麼多人坑你，你一個不罵，先罵我……否則，我未必會插手的。</p>
</p><p>&emsp;&emsp;現在……罵的不算錯了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大道之力，瞬間崩潰，雲霄大道宇宙中，一顆星辰，瞬間破滅，轟隆一聲炸裂開，雲霞之主變了臉色，看了一眼霧山，有些複雜。</p>
</p><p>&emsp;&emsp;瞬間關閉了大道宇宙，徹底消失在原地。</p>
</p><p>&emsp;&emsp;霧山……反擊了！</p>
</p><p>&emsp;&emsp;在他們的印象中，霧山不會反擊的。</p>
</p><p>&emsp;&emsp;在他們的想法中，包括深海，覺得自己很瞭解霧山，哪怕罵了霧山，也沒事，霧山也許還會過意不去，會救他的。</p>
</p><p>&emsp;&emsp;可是……沒有。</p>
</p><p>&emsp;&emsp;脫離了雲霄的霧山，好像變了，以前，那是因爲都是自己人，都是同僚，都是幾十萬年的朋友，能吃點虧就吃點虧，否則，他作爲七階巔峰，未必什麼事都要自己去幹，其他幾位七階都可以。</p>
</p><p>&emsp;&emsp;不過霧山年長一些，又考慮其他七階實力不如自己，需要更多的時間去修煉，所以，有事都是自己幹了。</p>
</p><p>&emsp;&emsp;可是，當老好人，好像……沒人領情。</p>
</p><p>&emsp;&emsp;覺得，這都是他應該做的，恰恰相反，還會覺得，這是給你更大的權力，你該開心纔對。</p>
</p><p>&emsp;&emsp;深海，一個不敢罵，就敢罵他！</p>
</p><p>&emsp;&emsp;霧山輕笑，看向虛空，默默看着大道宇宙消失，雲霄，我不再是雲霄霧山了，我是散修霧山，以前，我幫大家，是因爲我是雲霄的霧山！</p>
</p><p>&emsp;&emsp;是你們，太絕情了！</p>
</p><p>&emsp;&emsp;若是讓我保留七階之力離開，哪怕死，我也不會讓雲霄被人攻擊的，想破雲霄，先殺我！</p>
</p><p>&emsp;&emsp;可你們……先放棄了我！</p>
</p><p>&emsp;&emsp;眨眼間，雲霄、紅月、龍主、赤陽都跑了。</p>
</p><p>&emsp;&emsp;深海、岐水兩位帝尊被殺。</p>
</p><p>&emsp;&emsp;算上紅月幾方，算上炙陽……算上此刻兩位，短短數日，混沌宇宙，又少了8位高階帝尊。</p>
</p><p>&emsp;&emsp;再算上前面幾位，兩年來，少了13位七階帝尊！</p>
</p><p>&emsp;&emsp;這一刻，還有幾位七階帝尊，頭也不回，迅速遁空而逃，作鳥獸散。</p>
</p><p>&emsp;&emsp;這時候，森蘭帝尊浮現出道痕虛影。</p>
</p><p>&emsp;&emsp;李皓微微皺眉，雖然殺了一位帝尊，很是滿足，可是……他不由開口：“森蘭前輩，沒必要冒險留下對方……”</p>
</p><p>&emsp;&emsp;雖然留下了深海，可剛剛太危險了。</p>
</p><p>&emsp;&emsp;森蘭，做什麼？</p>
</p><p>&emsp;&emsp;森蘭界主沒說什麼，只是化爲虛影，看了一眼人王：“人王，此人大道之力，屬於我的那一份，包括之前殺死的天瀾道主的那一份，都歸人王！這也算償還了人王守護我三日之情……若是不夠，來日森蘭自會再助新武一次！”</p>
</p><p>&emsp;&emsp;人王微微揚眉，看了他一眼，破了肉身，困住對手，就爲了奪取一些大道之力，償還我嗎？</p>
</p><p>&emsp;&emsp;他笑了笑，笑的有些張揚：“我方平庇護你三日，就值這麼一點？”</p>
</p><p>&emsp;&emsp;森蘭界主沉默一會，點頭：“人王所言極是！若有機會，森蘭會再次報答。”</p>
</p><p>&emsp;&emsp;人王蔑笑一聲，忽然，手中浮現一張紙條，“空口無憑，寫下借據，你欠我一尊七階大世界，相當於你的買命錢！一個八階宇宙的廢物七階，不值這個價！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四方安靜。</p>
</p><p>&emsp;&emsp;李皓都有些驚訝，又覺得……熟悉的正常。</p>
</p><p>&emsp;&emsp;他曾遊歷過新武，好像……人王手中的借據，都能堆成山了，尤其是秦帝尊，簽下的借據，一個人的，都能堆滿一屋子了！</p>
</p><p>&emsp;&emsp;光明之主倒是沒料到這一幕，有些驚訝。</p>
</p><p>&emsp;&emsp;借據？</p>
</p><p>&emsp;&emsp;這新武人王……真是出人預料！</p>
</p><p>&emsp;&emsp;他也沒心思去管他們，看了一眼空寂，傳音道：“跟我走，你這小子，淨亂來！”</p>
</p><p>&emsp;&emsp;有些無奈！</p>
</p><p>&emsp;&emsp;說實話，他覺得新武是禍害，是麻煩，其實之前是有一些想法的，和其他人聯手，將新武先剷除了，新武很麻煩，他很清楚！</p>
</p><p>&emsp;&emsp;結果……被兒子坑了一把。</p>
</p><p>&emsp;&emsp;不是沒辦法阻攔，其實也簡單，一巴掌拍飛了空寂，他一個六階，還能反抗不成？</p>
</p><p>&emsp;&emsp;只是……兒子長大了。</p>
</p><p>&emsp;&emsp;居然逆伐七階！</p>
</p><p>&emsp;&emsp;說實話，太欣慰了，又激動，又驕傲，我兒子，逆伐七階啊！</p>
</p><p>&emsp;&emsp;實在是不忍心阻攔！</p>
</p><p>&emsp;&emsp;可是……自己被坑慘了，新武，的確是個大麻煩啊。</p>
</p><p>&emsp;&emsp;現在，外界都覺得自己和新武聯手了，更麻煩了。</p>
</p><p>&emsp;&emsp;“父親，我長大了，我不走，我要留守天方……這一次，我們就是爲了奪取天方而來，現在看來，計劃成功了，相當簡單，殺了兩位七階就嚇走了所有人……”</p>
</p><p>&emsp;&emsp;去你瑪德！</p>
</p><p>&emsp;&emsp;殺兩個七階，這叫簡單？</p>
</p><p>&emsp;&emsp;你這龜兒子……算了，你這小子，你到底知不知道，你在說什麼？</p>
</p><p>&emsp;&emsp;我光明世界，橫行混沌，也就五位高階帝尊，這也是一般八階宇宙能容納的極限了，不是不能更多，更多的話……得讓人脫離世界，成爲散修，可那樣一來，散修不受控了。</p>
</p><p>&emsp;&emsp;殺了兩位七階，在你眼中，很簡單嗎？</p>
</p><p>&emsp;&emsp;“天方宇宙還沒復甦，你留守有個屁用，今日打了四方一個措手不及而已，很快，大家會捲土重來，你留在這……等死嗎？”</p>
</p><p>&emsp;&emsp;“父親，我知道我該如何選擇！父親先回去吧，否則，光明也不安全，現在一羣帝尊，虎視眈眈，八階宇宙無敵的神話，從紅月世界破滅了！父親，再不回去，光明危險了！”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;光明帝尊暗罵一聲！</p>
</p><p>&emsp;&emsp;他有些憤怒，又有些無奈，還有一些……小小的欣慰。</p>
</p><p>&emsp;&emsp;我兒子啊！</p>
</p><p>&emsp;&emsp;真了不起！</p>
</p><p>&emsp;&emsp;至於什麼李皓，什麼人王，什麼劍尊，都不如我兒子，六階逆伐七階，至於李皓出力……他沒看到，只看到了自己兒子大寂滅一出，岐水隕落！</p>
</p><p>&emsp;&emsp;可是，留在天方，必然危險的。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;想罵人，想想，算了。</p>
</p><p>&emsp;&emsp;他無心和人王多做交流，迅速傳音：“你不走……我不管你！可你要記住了，你代表不了光明，光明，非我一人之光明，不要再亂來！等你哭着求我，帶你回去的那一天！”</p>
</p><p>&emsp;&emsp;話落，虛空破碎，直接帶着耀陽帝尊遁走，人王朝他看了一眼，笑了笑，齜牙，“光明老兄，有空多聊聊，你兒子，我大侄子，我會照顧的！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;光明帝尊理都不理，瞬間消失在原地。</p>
</p><p>&emsp;&emsp;人王哈哈大笑，等人都走了，忽然一個癱軟，劍尊迅速扶起他，忍不住唸叨：“又亂來！你一開口，我就知道你又耗空了，都說我一劍空，你如今和我沒區別了！”</p>
</p><p>&emsp;&emsp;. ttКan. C〇</p>
</p><p>&emsp;&emsp;人王哈哈大笑：“近朱者赤，老頭，恭喜了，七階了！哈哈哈！”</p>
</p><p>&emsp;&emsp;話落，側頭看向黎渚，臉上笑容消失了，帶着一些平淡：“老黎，七階了啊！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四周，衆人呆滯，這人王變臉的速度，是真快啊。</p>
</p><p>&emsp;&emsp;人家，不也是新武強者嗎？</p>
</p><p>&emsp;&emsp;黎渚倒是習以爲常，淡淡道：“託人王的福！”</p>
</p><p>&emsp;&emsp;“少來！”</p>
</p><p>&emsp;&emsp;人王冷笑：“我可沒想你成七階，你成了七階，準沒好事！不過……沒事，老子快八階了，你七階也沒啥用，你想打死老張，我沒意見，你敢打別人，我先打死你爹！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;黎渚很是無言，沉默一會，直接消失不見。</p>
</p><p>&emsp;&emsp;他懶得和人王交流。</p>
</p><p>&emsp;&emsp;和人王溝通……很累的。</p>
