<title>《星門》▷ 第462章 霧山（求訂閱月票）</title></p><p>&emsp;&emsp;混沌虛空，李皓已經提前離去。</p>
</p><p>&emsp;&emsp;“那咱們……埋伏起來？”</p>
</p><p>&emsp;&emsp;“不是埋伏，裝成混沌遊俠就行，小心一點就好，若是沒機會ꓹ 咱們就朝紅月進發ꓹ 儘快把人接回來。”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;乾無亮不再多問。</p>
</p><p>&emsp;&emsp;一行兩人一狗ꓹ 小心翼翼地朝紅月方向趕去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;天方。</p>
</p><p>&emsp;&emsp;霧山帝尊落在了回龍觀所在地ꓹ 回龍觀這邊，除了帝尊死了，其他人其實都沒死ꓹ 當時李皓降臨，也只是時光凝固ꓹ 將人全部凝固住了，順手帶走了一些不太重要的寶物。</p>
</p><p>&emsp;&emsp;帝尊之下的修士ꓹ 倒是還活着。</p>
</p><p>&emsp;&emsp;霧山帝尊落地瞬間，便探出精神ꓹ 四處感知了一番，很快ꓹ 朝暗魔嶺方向看去，微微皺眉。</p>
</p><p>&emsp;&emsp;但是並未去暗魔嶺。</p>
</p><p>&emsp;&emsp;很快，他瞬間消失。</p>
</p><p>&emsp;&emsp;過了一會，他憑空出現在火行山，廢棄的火行山附近。</p>
</p><p>&emsp;&emsp;霧山帝尊看起來很年輕，卻是肅穆無比，擡頭看了一眼天空，又朝四周探查了一番，探手一抓，一抹淡淡的氣息，浮現在手中。</p>
</p><p>&emsp;&emsp;他閉目感知了一番，腦海中彷彿浮現出了一幕幕，不太真實，略顯虛幻。</p>
</p><p>&emsp;&emsp;“火行山出現道蘊，赤雲帶人來此，感悟道蘊期間，被火行修士擊殺……”</p>
</p><p>&emsp;&emsp;“火衍道人？”</p>
</p><p>&emsp;&emsp;他陡然睜眼，眼神冷厲，很快，微微皺眉。</p>
</p><p>&emsp;&emsp;不可能！</p>
</p><p>&emsp;&emsp;火衍道人消失了無數年，若是火衍道人出手，那代表天方迴歸了，對方真要殺一位六階無需如此，天方迴歸，附近區域，誰敢招惹？</p>
</p><p>&emsp;&emsp;何必殺一個六階帝尊！</p>
</p><p>&emsp;&emsp;“火行……殺赤雲，並非瞬間，而是戰鬥了一番……並非七階，僞七階！”</p>
</p><p>&emsp;&emsp;霧山呢喃一聲，僞七階帝尊。</p>
</p><p>&emsp;&emsp;火行之力，有些火衍之力的特徵。</p>
</p><p>&emsp;&emsp;是繼承了火衍道統的修士？</p>
</p><p>&emsp;&emsp;還是說，有人用特殊手段，借用了一些火衍之力……如何借用火衍之力？</p>
</p><p>&emsp;&emsp;大千宇宙，道法無數，未必就沒有。</p>
</p><p>&emsp;&emsp;或者模仿，也不是不可能。</p>
</p><p>&emsp;&emsp;他又擡頭看了看天空，虛空中，有一股特殊大道波動，那好像是大道宇宙呈現出來的波動，四周的大道之力，四處溢散，很是濃郁。</p>
</p><p>&emsp;&emsp;“大道宇宙……赤雲……回龍觀……火衍……天方……”</p>
</p><p>&emsp;&emsp;這些，有聯繫嗎？</p>
</p><p>&emsp;&emsp;天方的大道宇宙，真的呈現了嗎？</p>
</p><p>&emsp;&emsp;四周，顛倒乾坤，一股混亂的空間之力爆發，霧山帝尊卻是微微皺眉：“是空間，還是道域？”</p>
</p><p>&emsp;&emsp;他呢喃一聲。。</p>
</p><p>&emsp;&emsp;不管是什麼，都有些麻煩。</p>
</p><p>&emsp;&emsp;是真的空間之力導致的，代表大道宇宙真的呈現了，若是假的，是道域之力……那代表有七階帝尊參與了，因爲道域，只有七階纔會。</p>
</p><p>&emsp;&emsp;道的領域！</p>
</p><p>&emsp;&emsp;也能做到那種掌控天地之感，一般帝尊不懂，作爲七階帝尊，他太明白了。</p>
</p><p>&emsp;&emsp;“有人啓動了火行山，引來了赤雲，殺光了回龍觀帝尊和赤雲……結果，火行山可能誘發了天方大道呈現……天方大道宇宙，還處於沉寂狀態……這大道之力……未必是天方大道宇宙的，可能是被殺的那些人的……”</p>
</p><p>&emsp;&emsp;他呢喃一聲，若是如此，那代表一點，這殺赤雲之人，要的不是這些大道之力，此人到底想做什麼？</p>
</p><p>&emsp;&emsp;這天方大道宇宙，也有可能是真的復甦了。</p>
</p><p>&emsp;&emsp;只是……好像有些人爲因素在其中。</p>
</p><p>&emsp;&emsp;目的是什麼？</p>
</p><p>&emsp;&emsp;殺人，復甦宇宙？</p>
</p><p>&emsp;&emsp;他心中微動，再次朝四處看了看，想到了上一次，也有一些情報，說是天河域附近出現了大道宇宙徵兆。</p>
</p><p>&emsp;&emsp;想到這，霧山瞬間離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;又過了一陣。</p>
</p><p>&emsp;&emsp;他浮現在原本天河域所在的地方，此地的水行之地，也徹底破滅了。</p>
</p><p>&emsp;&emsp;“道蘊之地毀滅，便出現了大道宇宙……”</p>
</p><p>&emsp;&emsp;“用此地殘存的舊力，誘發大道宇宙出現……這是什麼特殊手段嗎？”</p>
</p><p>&emsp;&emsp;“而上一次，在這殺人之人，說是新武劍尊……這一次，殺赤雲之人，和上一次那人，也許是一人！”</p>
</p><p>&emsp;&emsp;都是一樣的手段，借用了道蘊之地的力量。</p>
</p><p>&emsp;&emsp;而上次天河之死，後來有人說，是銀月王做的。</p>
</p><p>&emsp;&emsp;這一次呢？</p>
</p><p>&emsp;&emsp;還是銀月王？</p>
</p><p>&emsp;&emsp;銀月王，現在大概率還在混沌中吧。</p>
</p><p>&emsp;&emsp;當然，不能排除這一點。</p>
</p><p>&emsp;&emsp;這時候的李皓，也沒料到，還有人將上次的大道宇宙出現，將這一次的出現，聯繫到了一起，上次的其實很是模糊，兩者其實完全不同。</p>
</p><p>&emsp;&emsp;可霧山帝尊，壓根不在乎這些。</p>
</p><p>&emsp;&emsp;不管相差多大，兩次都在道蘊之地，還是有一些共同點的。</p>
</p><p>&emsp;&emsp;只是是否是銀月王，有待商榷罷了。</p>
</p><p>&emsp;&emsp;他也不在乎是不是銀月王……紅月希望拿下銀月，雲霧並無這樣的需求，是不是銀月王還是其他人，對霧山而言，都一樣，此人一定存在！</p>
</p><p>&emsp;&emsp;具體是誰，其實沒那麼重要，不是光明神界的人就行，否則，這一次光明神界可能要和雲霄世界起衝突。</p>
</p><p>&emsp;&emsp;霧山一揮手，整個天河殘地，被他抹平。</p>
</p><p>&emsp;&emsp;想到這些，再次回到了火行山，也將一切抹平。</p>
</p><p>&emsp;&emsp;消除掉了這些存在的痕跡。</p>
</p><p>&emsp;&emsp;銀月王？</p>
</p><p>&emsp;&emsp;不管是不是，不重要。</p>
</p><p>&emsp;&emsp;重要的是，此人特殊，能牽引道蘊之地之力，開啓大道宇宙。</p>
</p><p>&emsp;&emsp;天方的大道宇宙，的確復甦了……哪怕沒徹底復甦，但是真的被牽引出來了，而且和這殺人的兇手關係極大，找到這人，天方大道宇宙，必然可以呈現出來！</p>
</p><p>&emsp;&emsp;“借用道蘊之力，天方之力……如何做到的？天方之力，消散百萬年了，難怪大道宇宙可以呈現出來……百萬年前的力量……”</p>
</p><p>&emsp;&emsp;又想到了什麼。</p>
</p><p>&emsp;&emsp;暗魔嶺！</p>
</p><p>&emsp;&emsp;一瞬間，霧山帝尊再次消失。</p>
</p><p>&emsp;&emsp;下一刻，再次出現在回龍觀中，眨眼間，出現在暗魔嶺中。</p>
</p><p>&emsp;&emsp;黑暗大殿。</p>
</p><p>&emsp;&emsp;門口，正在閉關感悟的空寂，臉色微變，下一刻，睜眼，飄然起身，消失在黑暗神殿，瞬間浮現在暗魔嶺山腳下。</p>
</p><p>&emsp;&emsp;而山腳下，一人也在看他。</p>
</p><p>&emsp;&emsp;“見過霧山帝尊！”</p>
</p><p>&emsp;&emsp;空寂微微躬身。</p>
</p><p>&emsp;&emsp;七階帝尊！</p>
</p><p>&emsp;&emsp;無論在哪，這樣的帝尊，都是強者，強悍無比的存在。</p>
</p><p>&emsp;&emsp;哪怕光明神界和雲霄神界不和，可現在好歹沒開戰。</p>
</p><p>&emsp;&emsp;“明堂神子。”</p>
</p><p>&emsp;&emsp;霧山微微點頭。</p>
</p><p>&emsp;&emsp;明堂，空寂的本名。</p>
</p><p>&emsp;&emsp;作爲天方域唯二的兩方八階大世界，他自然是認識空寂的，只是以前沒怎麼見過，上次見面，還是六百年前，此人突破到了四階，成爲了中階帝尊，光明神主大喜，宴請四方。</p>
</p><p>&emsp;&emsp;那一次，他見過。</p>
</p><p>&emsp;&emsp;而那時候的空寂，渾身光明之力明顯，今日再看，卻是截然不同了。</p>
</p><p>&emsp;&emsp;霧山看了他一眼，笑了笑：“神子好本事！放棄了光明，接引了類黑暗，這是寂滅？還是其他？短短時間，再入五階，看樣子六階也不遙遠了，甚至……有些死亡之感？有趣！”</p>
</p><p>&emsp;&emsp;空寂微微凝眉：“霧山前輩慧眼！”</p>
</p><p>&emsp;&emsp;他和李皓，談論這些，倒是直言不諱，沒什麼好隱瞞的。</p>
</p><p>&emsp;&emsp;可霧山是前輩，還算是半個敵對勢力強者，一眼看穿，直接道破，不是爲了論道，而是有幾分威懾之意了。</p>
</p><p>&emsp;&emsp;霧山也不多說，上下打量一番，又道：“神子最近沒有外出？”</p>
</p><p>&emsp;&emsp;“前輩何意？”</p>
</p><p>&emsp;&emsp;“神子不知外界變故？”</p>
</p><p>&emsp;&emsp;“不曾知曉！”</p>
</p><p>&emsp;&emsp;“那倒有趣。”</p>
</p><p>&emsp;&emsp;霧山笑了笑：“你的朋友，那位皓月帝尊，從混沌中殺回，滅了回龍觀其他帝尊，殺了雲霄赤雲，這一點神子知曉嗎？”</p>
</p><p>&emsp;&emsp;空寂皺眉：“前輩說笑，我那朋友，只是一階。”</p>
</p><p>&emsp;&emsp;“是否說笑，神子比我清楚。”</p>
</p><p>&emsp;&emsp;霧山淡淡道：“神子能放棄光明，再修他道，不退反進，天資之強，無與倫比！只是，這皓月和新武牽扯太大，新武和紅月牽扯太深，小心爲光明神界，招惹來紅月強敵。”</p>
</p><p>&emsp;&emsp;他說到這，又道：“皓月殺我雲霄赤雲，膽子很大。”</p>
</p><p>&emsp;&emsp;空寂微微凝眉。</p>
</p><p>&emsp;&emsp;霧山一言就認定是李皓，其實很奇怪，就算是猜測……可一言就認定了是李皓，還是不尋常。</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;霧山又道：“神子不用誤會，我無惡意！”</p>
</p><p>&emsp;&emsp;他一臉的平靜：“至於證據，還是其他，我都沒有，只是，我認定，這便是皓月所爲！”</p>
</p><p>&emsp;&emsp;空寂輕聲笑了笑：“那就是栽贓了？”</p>
</p><p>&emsp;&emsp;“你覺得是便是，不是便不是！”</p>
</p><p>&emsp;&emsp;霧山帝尊笑了笑：“我也無和光明神界爲敵之心，這是界主的權利，哪怕是神子殺的，我也只會鎮壓，不會殺人，是否殺你，取決於界主！”</p>
</p><p>&emsp;&emsp;“霧山前輩，可別冤枉人，起碼……我不是前輩可以隨意冤枉的！”</p>
</p><p>&emsp;&emsp;霧山笑了：“是嗎？南界門附近，有一些寂滅之力殘留，不是神子所爲？那邊，可能曾出現過寂滅之力……爲何會如此？據說，皓月帝尊，每一次動用超過本身之力，便會引出混沌雷劫……正常，一位新晉帝尊，能動用強大無比的力量，不被混沌雷劫針對，反而不正常。”</p>
</p><p>&emsp;&emsp;“所以，若是他，必然會出現混沌雷劫……而天方世界中，無混沌雷劫破壞之痕跡，那隻能在混沌之中，混沌之中若是有混沌雷劫，必然動靜不小，可四周好像無人看到動靜……那便是有人遮掩。”</p>
</p><p>&emsp;&emsp;霧山笑了笑：“誰能遮掩混沌雷劫？沒見到神子之前，我很疑惑，誰能做到？見到神子之後，我便知，有人可以做到，一位接近六階的寂滅帝尊！”</p>
</p><p>&emsp;&emsp;空寂不語。</p>
</p><p>&emsp;&emsp;心中卻是嘆息，這就是霧山，撥雲見霧，七階帝尊，眼光毒辣，雲霄神界的定鼎之人之一。</p>
</p><p>&emsp;&emsp;雲霄之主讓他來，顯然也是相信，哪怕赤雲死了，人走了，此人也能解決很多麻煩。</p>
</p><p>&emsp;&emsp;“銀月王逃走了嗎？”</p>
</p><p>&emsp;&emsp;說着，又朝神殿看去，笑了笑：“不會在這吧？另外，之前的九階威壓，如何爆發的……不會和此地有關吧？”</p>
</p><p>&emsp;&emsp;空寂不語。</p>
</p><p>&emsp;&emsp;多做多錯。</p>
</p><p>&emsp;&emsp;他勸了李皓，少做一些事，若是時間夠長，也許可以遮掩很多東西，可時間太短暫了，此刻，很多東西不能做，做了，這位七階帝尊來了，必然可以發現一些端倪。</p>
</p><p>&emsp;&emsp;“若是銀月王，忽然在天方大張旗鼓，大動干戈……這麼說，希望紅月的視線，可以投到天方？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;空寂還是沉默。</p>
</p><p>&emsp;&emsp;霧山卻是笑了笑：“看樣子，赤雲死的很冤枉……當然，也不算冤枉，回龍他們去對付新武，順便將回龍他們召喚回來，關鍵還是在於，吸引紅月世界目光……之前都說，他會和天極匯合……如今看來，他是反身回了天方，製造動靜，希望紅月不再關注，還是希望和新武天極匯合，是嗎？”</p>
</p><p>&emsp;&emsp;空寂看向霧山：“前輩和我提及這些，有何意義？”</p>
</p><p>&emsp;&emsp;“爲何沒意義？”</p>
</p><p>&emsp;&emsp;霧山笑了：“我這些話，你都可以錄製下來，若是有機會，傳達給那位銀月王！”</p>
</p><p>&emsp;&emsp;空寂不吭聲了。</p>
</p><p>&emsp;&emsp;七階帝尊，真的不同了。</p>
</p><p>&emsp;&emsp;他的確在悄悄錄製，用的乃是特殊道法，只是希望將今日一幕，有機會轉達給李皓，讓他明白，高階帝尊不同凡響，尤其是霧山這種帝尊，此人，就是以眼光毒辣而聞名。</p>
</p><p>&emsp;&emsp;修煉的道法，好像也很特殊，具體爲什麼，空寂也不清楚。</p>
</p><p>&emsp;&emsp;霧山又道：“我來的早，可以看出一些端倪，來遲了的，就未必可以看到了！哪怕其他七階帝尊來了，那銀月王，還是留下了一些端倪……他自己沒察覺到，你也未必能，我倒是察覺到了。不過，再過幾天，其他人來了，就沒什麼問題了。只會篤信，真的是天方宇宙復甦了，至於赤雲之死……回龍觀那些帝尊之死，神子願意接下嗎？”</p>
</p><p>&emsp;&emsp;空寂揚眉：“前輩何意？”</p>
</p><p>&emsp;&emsp;“你殺的！”</p>
</p><p>&emsp;&emsp;霧山一臉平靜：“如此一來，就沒人會再去管，爲何要殺赤雲他們了。”</p>
</p><p>&emsp;&emsp;空寂不斷思考，我殺的？</p>
</p><p>&emsp;&emsp;“只是外圍勢力，赤雲來此，也只是和回龍私交，不代表雲霄大世界！所以，死了也就死了，但是神子殺人，光明世界賠償一些損失，那也就罷了！”</p>
</p><p>&emsp;&emsp;空寂有些忌憚地看了他一眼：“前輩說這些，倒是有趣！我接下殺赤雲他們的黑鍋，平白損失了一些東西，前輩好像有爲兇手開脫之意？”</p>
</p><p>&emsp;&emsp;此人，爲何會有些幫李皓開脫的意思？</p>
</p><p>&emsp;&emsp;古怪！</p>
</p><p>&emsp;&emsp;人是我殺的，大道宇宙是真的，霧山若是再在這表現出一副尋找大道宇宙的樣子……甚至真能讓紅月迅速關注這邊，甚至是引起八階帝尊親自前來。</p>
</p><p>&emsp;&emsp;爲何要如此做？</p>
</p><p>&emsp;&emsp;圖什麼？</p>
</p><p>&emsp;&emsp;和李皓認識……放屁！</p>
</p><p>&emsp;&emsp;認識的話，李皓就不跑了。</p>
</p><p>&emsp;&emsp;霧山卻是笑了：“修士修士，修煉爲主，修煉一輩子，征戰一輩子，七階也好，八階也好，都盯着天方，圖什麼？不還是爲了強大自己嗎？天方世界，大道宇宙沉寂，無人可以開啓，百萬年來，無數手段都用盡了，卻是沒有絲毫辦法。”</p>
</p><p>&emsp;&emsp;“而今，有人用手段，借用了天方之力，復甦了宇宙，可大道宇宙再次消失，看樣子，沒有這銀月王，恐怕無法復甦了！”</p>
</p><p>&emsp;&emsp;“神子寂滅之力強大，也許還真的進入過那一方寂滅的大道宇宙！”</p>
</p><p>&emsp;&emsp;霧山笑了：“宇宙復甦，也許……神子也有希望，一步登天，跨入七階！都說第二代修士，起步高，可終點低，無數的帝尊後裔，包括高階帝尊，世界之主，大道之主，後裔當中，五六階都有，七階卻是不曾見過！”</p>
</p><p>&emsp;&emsp;“神子放棄光明，另走他道，一旦一方九階大世界復甦，寂滅復甦……兩極融道，神子七階有望了！”</p>
</p><p>&emsp;&emsp;空寂吐了口氣：“前輩……真讓人忌憚！”</p>
</p><p>&emsp;&emsp;真是個可怕的傢伙。</p>
</p><p>&emsp;&emsp;霧山！</p>
</p><p>&emsp;&emsp;他知道此人，也很警惕，此人不是莽夫，而是雲霄大世界出了名的高階帝尊，這也是他警告李皓，趕快跑的原因。</p>
</p><p>&emsp;&emsp;這人，和其他帝尊不一樣的。</p>
</p><p>&emsp;&emsp;可直到此刻，才真的感受到了無比的壓力。</p>
</p><p>&emsp;&emsp;他隱約有些聽懂了，沉聲道：“前輩直說便是！”</p>
</p><p>&emsp;&emsp;“簡單！”</p>
</p><p>&emsp;&emsp;霧山一臉的平靜：“我活的太久，說實話，死一位六階帝尊，不能讓我動容！銀月王再強，殺了再多人，都不足以讓我動容，可有兩點，值得我在意。”</p>
</p><p>&emsp;&emsp;“第一，他修的道，太特殊，每一次都會引起混沌雷劫。”</p>
</p><p>&emsp;&emsp;“第二，他能引出天方宇宙，這很關鍵！他要達成什麼目的，要做什麼，要和誰匯合，要算計誰，我並不在意！”</p>
</p><p>&emsp;&emsp;“甚至，我不會去在意，到底是什麼東西，誘發出了九階的帝威，不是天方宇宙，就是天方之兵……傳說中的道棋？”</p>
</p><p>&emsp;&emsp;他笑了笑：“道棋，其實我聽說過，悟道之寶，但是對我用處沒有那麼大，道棋，對七階之下還有一些幫助，對我而言，幫助有限。”</p>
</p><p>&emsp;&emsp;空寂愈發忌憚了。</p>
</p><p>&emsp;&emsp;“何況，神兵有靈，就算我奪，也未必能奪走……”</p>
</p><p>&emsp;&emsp;霧山說到這，笑了笑，露出了雲淡風輕的笑容：“皓月帝尊想做什麼，我倒是可以幫他完成一二，遮掩一二，有一位七階帝尊背書，他想引來紅月強者關注，其實很簡單！只要我表現的緊張一些，甚至封鎖天方大世界，很快，紅月就不會管其他，而是一心來天方尋道，神子要做的也簡單，只要聯繫一下光明神界，說此地出現了天方大道宇宙，光明來一位七階帝尊……那紅月這邊，必然會極其重視！”</p>
</p><p>&emsp;&emsp;空寂吐氣：“前輩要什麼？”</p>
</p><p>&emsp;&emsp;“我要什麼？”</p>
</p><p>&emsp;&emsp;霧山笑了：“還不明顯嗎？銀月王，很特殊！特殊到，天方大道宇宙，好像爲其一人開啓……而我要的簡單，我要天方大道宇宙！”</p>
</p><p>&emsp;&emsp;空寂眉頭皺起。</p>
</p><p>&emsp;&emsp;霧山平靜道：“到了我這個地步，其實想要的東西很少了！第一，晉級！第二，不再寄人籬下！你可以問任何一位高階帝尊，誰願意真的寄人籬下？可惜，我沒辦法自我開大道宇宙，缺這個能力，也不願意重頭開始了，既然如此，謀奪一方大道宇宙，就是我們的目標。”</p>
</p><p>&emsp;&emsp;“尋常的七階大道宇宙，我們看不上，還不如留在八階宇宙，那這樣一來，我們能看上的，就是特殊的七階宇宙，八階宇宙，甚至九階宇宙了！”</p>
</p><p>&emsp;&emsp;“既然天方只有皓月可開，我自然也不希望他被人抓走，被紅月擊殺……那豈不是斷了天方開啓的希望？”</p>
</p><p>&emsp;&emsp;空寂再次深吸一口氣。</p>
</p><p>&emsp;&emsp;這傢伙……可怕。</p>
</p><p>&emsp;&emsp;到了七階這個地步，對方自然也想脫離雲霄，不是說一定要背叛，只是說，到了這個層次，上面還有位大爺，而且，隨時可能剝奪你的大道之力……因爲對方纔是大道之主，這就很讓一些人忌憚了。</p>
</p><p>&emsp;&emsp;八階大宇宙的強者，爲何願意給那些道主賣命？</p>
</p><p>&emsp;&emsp;七階和八階，都是高階，在混沌中遭遇對方，不理睬也沒關係，可在本世界，一旦你不是道主，你就有可能會被剝奪大道之力。</p>
</p><p>&emsp;&emsp;對方，纔是道主！</p>
</p><p>&emsp;&emsp;所以，霧山說，他們到了這個地步，都想脫離，也不算假話，這個地步，頭上還有個爹，誰也不樂意。</p>
</p><p>&emsp;&emsp;空寂平靜道：“前輩，這一切，都只是你的猜測！”</p>
</p><p>&emsp;&emsp;霧山點頭：“是的，猜測！可這，就足夠了。到了我們這地步，還需要證據嗎？”</p>
</p><p>&emsp;&emsp;他笑了起來：“只要猜測就行了！我也許找不到銀月王了，他應該跑了……可你覺得，若是此刻，我去找天極，能否找到他？天極和槐王的行蹤，是明確的！而新武就算有一些算計，若是再額外多出一位七階，甚至不止一位，你猜，這銀月王，是否還能逃脫？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;空寂有些無奈。</p>
</p><p>&emsp;&emsp;是啊，不需要證據。</p>
</p><p>&emsp;&emsp;要什麼證據？</p>
</p><p>&emsp;&emsp;我猜測，那就是對的。</p>
</p><p>&emsp;&emsp;這些高階帝尊，都自信到了一個極致，還在乎你有沒有被抓到把柄？</p>
</p><p>&emsp;&emsp;霧山笑了起來：“神子可以聯繫上銀月王嗎？若是可以……幫我轉達一下我的意思，我要天方宇宙！”</p>
</p><p>&emsp;&emsp;“當然，天方復甦，神子可以去感悟你所需要的道，復甦也好，寂滅也好，生死也好……隨便神子感悟！”</p>
</p><p>&emsp;&emsp;“另外，銀月是否誕生了自己的大道？若是誕生了……此地好像還有一些特殊大道之力，並非來自天方，可能是外來大道之力，那也代表，銀月世界就在天方附近，而銀月世界很大，銀月王不可能帶着世界逃離！”</p>
</p><p>&emsp;&emsp;“不能帶着世界逃離……神子又進入過天方大道宇宙，感悟寂滅，而此人又開啓了天方宇宙……那銀月世界，不會藏在了天方宇宙之中吧？”</p>
</p><p>&emsp;&emsp;霧山推導了一番。</p>
</p><p>&emsp;&emsp;若是銀月王帶來了大道宇宙……那大道宇宙不能輕易移動，必然是跟着銀月世界一起來的，可現在對方逃走，不可能帶着世界一起逃。</p>
</p><p>&emsp;&emsp;所以……銀月世界還在天方附近！</p>
</p><p>&emsp;&emsp;在哪？</p>
</p><p>&emsp;&emsp;只能在天方大道宇宙中！</p>
</p><p>&emsp;&emsp;若是如此，代表李皓真的可以開啓天方宇宙，這樣的話，他笑容愈加燦爛：“膽大包天，敢將銀月藏在所有人眼皮子底下，但是不得不說，很安全！除了他，無人可以開啓，這裡，比任何地方都安全。”</p>
</p><p>&emsp;&emsp;空寂有些無奈。</p>
</p><p>&emsp;&emsp;這位，比預期中的更難纏啊。</p>
</p><p>&emsp;&emsp;“此事，我無法做主！”</p>
</p><p>&emsp;&emsp;霧山點頭：“我明白，實際上，銀月王此刻必然是朝着天極他們那邊跑的，我若是有心，我是有很大把握抓住他的，你覺得，我爲何不去抓他？”</p>
</p><p>&emsp;&emsp;空寂想了想：“前輩不能走，前輩走了，大家便會覺得，這大道宇宙不是真的，否則，前輩作爲七階帝尊，豈會放棄研究大道宇宙的機會？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;霧山點頭：“你能明白那就最好，我不走，不去追他，只是爲了方便讓他的計劃成功，讓紅月強者放棄對天極那幾位小蝦米的追蹤，給他機會，否則，他機會渺茫！”</p>
</p><p>&emsp;&emsp;“你說，我都做到了這一步……這位銀月王，是否該投桃報李了？”</p>
</p><p>&emsp;&emsp;空寂點頭：“是應該！只是，我說了，我和他只是朋友，我不是他，只能轉達我的意見，不能代替他做主。”</p>
</p><p>&emsp;&emsp;“那是應該的。”</p>
</p><p>&emsp;&emsp;霧山笑道：“天方域，有光明、雲霄，兩方勢力做大，其實不能平衡，若是多一個霧山界，那就可以平衡了！當然，我也會保證，不會和雲霄一起，剿滅光明……若是神子不信……神子也可以趁機成就七階，我成八階，大概率成就不了九階……以神子成就，未必就懼了我！”</p>
</p><p>&emsp;&emsp;空寂思索起來，並未吭聲。</p>
</p><p>&emsp;&emsp;霧山見狀，又道：“神子可以現在溝通一下對方。”</p>
</p><p>&emsp;&emsp;“我沒聯繫方法。”</p>
</p><p>&emsp;&emsp;霧山一怔，失笑：“神子說笑？”</p>
</p><p>&emsp;&emsp;“並沒有！”</p>
</p><p>&emsp;&emsp;空寂搖頭，本來就聯繫不上。</p>
</p><p>&emsp;&emsp;霧山微微皺眉：“這麼說，我只能現在去追他了！混沌雖大，可他速度必然比我差的遠，神子覺得，我能追上嗎？”</p>
</p><p>&emsp;&emsp;空寂沉默一陣，開口道：“也不是一點辦法沒有！”</p>
</p><p>&emsp;&emsp;霧山點頭：“那神子轉達一下我的建議，他銀月有大道宇宙，無需和我爭奪，而神子……”</p>
</p><p>&emsp;&emsp;他看了看空寂，笑道：“九階大道宇宙是強，可畢竟只是寂滅的，神子連八階大宇宙都不願意繼承，必然有自己的一些心思，甚至想要自我開闢大道宇宙，適合自己的纔是最強的！”</p>
