<title>《星門》▷ 第160章 動手（週六一更了）</title></p><p>&emsp;&emsp;夜，降臨。</p>
</p><p>&emsp;&emsp;此刻，綠月、平等王、赤明長老，這三位臨時領袖，再加上散修中的臨江總督府將軍，財政司劉家青年，正在商量着什麼。</p>
</p><p>&emsp;&emsp;“侯霄塵、孔潔在商議什麼……諸位，小心一些！”</p>
</p><p>&emsp;&emsp;他們很強，三方加散修，現在還有9位旭光。</p>
</p><p>&emsp;&emsp;沒算上光明劍和袁興武，另外三陽層次的，加在一起還有32人，這股實力還是很強悍的。</p>
</p><p>&emsp;&emsp;剩下的500左右散修，幾乎都是日耀層次的存在，弱的早就死光了。</p>
</p><p>&emsp;&emsp;北方各大行省，加上中部，這次來了不少精銳，可惜經此一役，恐怕會讓北方散修勢力進入一個空檔期。</p>
</p><p>&emsp;&emsp;綠月畢竟也是老江湖了，此刻看到兩人在那邊閒談，心中還是有些驚懼的，迅速傳音各方。</p>
</p><p>&emsp;&emsp;“侯霄塵、孔潔、金槍、玉羅剎都有旭光實力，狂刀雖然差一些，可也勉強具備旭光實力……還有胡定方這些軍方強者，都是三陽巔峰左右的戰力……若是再加上齊岡和胡青峰……他們來的人雖然不多，可旭光層次，戰力很強悍！”</p>
</p><p>&emsp;&emsp;銀月官方來的人不多，可沒一個弱者。</p>
</p><p>&emsp;&emsp;最次的，也是三陽後期。</p>
</p><p>&emsp;&emsp;綠月說了幾句，大家也是心中警惕，就在此刻，藍月忽然傳音插話：“那邊……胡青峰聯繫我們，說他和齊岡，若是……若是遇到關鍵時刻，希望我們可以接納他們，諸位怎麼說？”</p>
</p><p>&emsp;&emsp;此話一出，赤明長老迅速傳音：“胡青峰他們的話能信？”</p>
</p><p>&emsp;&emsp;平等王則是傳音：“還是可以信的，齊岡不說，胡青峰這人，好大喜功，膽小如鼠，貪生怕死……之前覺得侯霄塵可以對付，想聯手我們對付侯霄塵，再不濟，也要逼反了侯霄塵。”</p>
</p><p>&emsp;&emsp;“後來又覺得侯霄塵太強，他手底下兩位三陽被殺了，他感受到了危機，又迅速放棄了計劃……此人是黃龍麾下，黃龍其實不希望侯霄塵進入中部和他奪權……”</p>
</p><p>&emsp;&emsp;“齊岡我不太熟悉，但是胡青峰，他只要不傻，也知道現在的處境，他看到了太多的東西，不投靠我們，他可能無法活着走出去。”</p>
</p><p>&emsp;&emsp;對胡青峰，三大組織其實都有些瞭解。</p>
</p><p>&emsp;&emsp;人羣中，那來自財政司的劉家青年，也是傳音道：“不錯，胡青峰這人，逢高踩低，貪生怕死倒是真的，遇到危險，第一時間就會躲開，旭光之中，都知道他一些情況。”</p>
</p><p>&emsp;&emsp;幾方都在說胡青峰，覺得胡青峰大概是真的怕慘了。</p>
</p><p>&emsp;&emsp;事實上，也的確如此。</p>
</p><p>&emsp;&emsp;侯霄塵若是不主動去招攬，胡青峰根本不敢有這心思，爲了保命……大概率，或者說必然會投向三大組織，尋求庇護。</p>
</p><p>&emsp;&emsp;所以對於胡青峰的投靠，大家其實沒太大意外。</p>
</p><p>&emsp;&emsp;此刻，綠月更關心齊岡：“對齊岡，大家有太多瞭解嗎？他是行政司的人，侯霄塵會動他嗎？他代表銀月行政總署進來的，其他人都沒事，就齊岡出事了……”</p>
</p><p>&emsp;&emsp;“我覺得沒必要去想這些，不管如何，此刻能達成一致，那是最好的！我現在最擔心的是，城內的地覆劍他們，和侯霄塵他們聯手！”</p>
</p><p>&emsp;&emsp;若是不聯手，侯霄塵一方是很強，可真拼殺起來，對方一定也會有損失，除非侯霄塵他們和地覆劍他們一樣，都瞬間爆發出更強悍的力量。</p>
</p><p>&emsp;&emsp;“城內的傢伙出不來……需要警惕的就是地覆劍、南拳、李皓三人……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人你一言我一語，此刻也不知道該如何是好，不過對比了一下實力，最終都覺得，還是要安撫一下胡青峰和齊岡才行。</p>
</p><p>&emsp;&emsp;而綠月，則是開始嘗試接觸光明劍。</p>
</p><p>&emsp;&emsp;其他人找光明劍，對方都不會搭理，綠月好歹也是銀月武師一員，儘管當年名聲不太好，可還是能搭上話的，綠月希望能拉攏這位。</p>
</p><p>&emsp;&emsp;這位，實力可是極其強悍的，南拳爆發成那樣，結果一拳下去，對方也只是受傷倒飛而出，此刻，看樣子傷勢好像沒太大麻煩了，可見實力之彪悍。</p>
</p><p>&emsp;&emsp;至於袁興武……大家都沒去拉攏。</p>
</p><p>&emsp;&emsp;三大組織知道此人的身份，袁碩的大弟子，儘管現在這人帶着天星軍的一些三陽，悶不吭聲地躲在一旁，沒加入銀月官方……可三大組織也不會信任袁碩的弟子。</p>
</p><p>&emsp;&emsp;哪怕南拳來投，都比袁碩一系靠譜點，袁碩這一脈，三大組織不信任。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;內城。</p>
</p><p>&emsp;&emsp;玉總管悄悄摸了過來，而城門口的那些黑鎧，並未對她動手，都很安靜。</p>
</p><p>&emsp;&emsp;連城牆上的三大白銀，此刻也只是默默看着。</p>
</p><p>&emsp;&emsp;手持鑰匙，這算是憑證。</p>
</p><p>&emsp;&emsp;加上對方沒殺戮戰天軍，之前和洪一堂的對戰，對方也沒造成什麼麻煩，此刻，儘管三大團長都知道，這是外來者，還是選擇了無視。</p>
</p><p>&emsp;&emsp;有時候，規則就是如此簡單。</p>
</p><p>&emsp;&emsp;三大團長，還沒能力改變戰天城迎客樓的規則，除非城主和軍團長在，否則，都沒這個資格去改變什麼。</p>
</p><p>&emsp;&emsp;玉總管並未繼續前行，而是看向城牆上的李皓。</p>
</p><p>&emsp;&emsp;李皓看了一眼黑暗中隱藏的玉總管，笑了笑，看來被地覆劍他們說中了。</p>
</p><p>&emsp;&emsp;“總管，只要你們將人逼迫進入外城區域……我們自然會出手！城中，那位黃金戰士也會出手，三位白銀強者也一樣……”</p>
</p><p>&emsp;&emsp;玉總管看了一眼李皓，此刻的李皓，顯得很從容。</p>
</p><p>&emsp;&emsp;思考一番，玉總管傳音：“需要你們三人出城協助！”</p>
</p><p>&emsp;&emsp;“那不行！”</p>
</p><p>&emsp;&emsp;李皓直接拒絕：“城內，我們還有戰天軍協助，出城後……太危險了，我倒是無所謂，主要是二位師叔不放心部長，我也沒辦法。”</p>
</p><p>&emsp;&emsp;出城協助，最大的麻煩就是，戰天軍無法幫忙，若是陷阱，那就麻煩大了，誰說侯霄塵不會聯手三大組織，先把他們給清理了？</p>
</p><p>&emsp;&emsp;可能嗎？</p>
</p><p>&emsp;&emsp;很可能！</p>
</p><p>&emsp;&emsp;這樣的結果，是李皓不能接受的。</p>
</p><p>&emsp;&emsp;玉總管也是無言，什麼二位師叔不放心，就是你不放心吧！</p>
</p><p>&emsp;&emsp;她覺得李皓太多心了！</p>
</p><p>&emsp;&emsp;“李皓，你在多疑什麼？若是想對付你，部長早就下手了，你手持真正的李家之劍，部長早就知道，甚至借給你火鳳槍，上次爲你殺了紅髮……你太多疑了！”</p>
</p><p>&emsp;&emsp;“我說了，我可以出城……可二位師叔，還是擔心，之前他們對部長下手了，南拳師叔一直說不願意合作，還是我勸說許久，讓南拳師叔打消了顧慮，總管，你也別讓我爲難，我是信任部長的。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;玉總管徹底不想說話了，開口師叔，閉口南拳，左一句他爲難，右一句他可以義無反顧……實際上，那兩人壓根沒出聲。</p>
</p><p>&emsp;&emsp;她知道，難再說什麼，很快道：“等我們信號！”</p>
</p><p>&emsp;&emsp;說罷，迅速消失在原地。</p>
</p><p>&emsp;&emsp;城牆上，南拳笑呵呵的，看了一眼李皓，傳音道：“小子，你說謊，臉都不紅的嗎？”</p>
</p><p>&emsp;&emsp;李皓也笑了：“也是爲了給師叔出口氣，順便……看看侯部長他們的實力，他們不弱，哪怕光明劍參戰，我覺得他們都有希望將戰場推移到外城來，洪師叔都能解封一些，只是要承受一些後果，侯部長和孔司長不行嗎？”</p>
</p><p>&emsp;&emsp;南拳沒再說話。</p>
</p><p>&emsp;&emsp;一羣人，就這麼默默站在城頭，等待着銀月官方的行動。</p>
</p><p>&emsp;&emsp;的確需要小心一些，侯霄塵這人，詭計太多了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城外。</p>
</p><p>&emsp;&emsp;侯霄塵朝遠處看了一眼，片刻後，看向孔潔：“那就行動吧，閻羅三位旭光交給你了，紅月這邊綠孔雀還有幾分實力，我來！小玉和金槍對付飛天。齊岡去對付那位臨江的傢伙，胡青峰……去陪劉家那位玩玩好了。”</p>
</p><p>&emsp;&emsp;旭光強者，瞬間有了安排。</p>
</p><p>&emsp;&emsp;孔潔卻是傳音：“光明劍呢？”</p>
</p><p>&emsp;&emsp;“不用管她！”</p>
</p><p>&emsp;&emsp;“這麼自信？”</p>
</p><p>&emsp;&emsp;顯然，侯霄塵覺得光明劍不會插手。</p>
</p><p>&emsp;&emsp;可孔潔有些擔心，對方擔心一旦他們成功，最後圍殺她一人，光明劍就一定不會出手嗎？</p>
</p><p>&emsp;&emsp;“相信我，光明劍……腦子還沒徹底糊塗！”</p>
</p><p>&emsp;&emsp;“那袁興武和那些天星軍之人呢？”</p>
</p><p>&emsp;&emsp;此話一出，連侯霄塵都微微皺眉，半晌，忽然笑了：“不管！事後交給李皓！”</p>
</p><p>&emsp;&emsp;是的，他有辦法了。</p>
</p><p>&emsp;&emsp;袁興武，不好處理。</p>
</p><p>&emsp;&emsp;交給李皓好了！</p>
</p><p>&emsp;&emsp;而且，胡定方還在這裡，胡定方應該是認識袁興武的，雙方也許還合作過，的確不好處理此人，交給李皓，也順便看看李皓的手段和想法。</p>
</p><p>&emsp;&emsp;“那些散修和三陽……”</p>
</p><p>&emsp;&emsp;“驅散就行，跑不了的，一旦旭光大範圍交手，你覺得這些人第一選擇是什麼？”</p>
</p><p>&emsp;&emsp;圍攻？</p>
</p><p>&emsp;&emsp;別鬧了！</p>
</p><p>&emsp;&emsp;一羣被嚇破膽的傢伙，這時候能圍攻這些頂級強者，那就不是散修，而是精銳軍團了，武衛軍遭遇這種情況，也許都難支撐。</p>
</p><p>&emsp;&emsp;倒是城內的戰天軍，軍魂還在，遇到這種情況大概率還能反擊，至於散修……侯霄塵壓根沒看上。</p>
</p><p>&emsp;&emsp;別看人多，別看三大組織想的美好，這麼多散修聯手起來，打死幾十位三陽都行……可事實上，力量不是一加一等於二那麼簡單。</p>
</p><p>&emsp;&emsp;500個散修，爆發出來的力量，也許還不如50位，打順風仗還行，打逆風仗，怎麼可能呢？</p>
</p><p>&emsp;&emsp;孔潔笑了笑，也沒再說什麼。</p>
</p><p>&emsp;&emsp;此刻，便是等待了，等待玉羅剎回來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外城邊緣。</p>
</p><p>&emsp;&emsp;光明劍一直看着城內，任由身邊的綠月絮叨，也沒做迴應。</p>
</p><p>&emsp;&emsp;直到看到一道鬼影子一閃而逝，餘光瞥見，不遠處多了一人，正是玉羅剎，光明劍明白，這些人要下手了。</p>
</p><p>&emsp;&emsp;綠孔雀，太不瞭解這些人了。</p>
</p><p>&emsp;&emsp;此刻的綠孔雀還在勸說，光明劍忽然輕咳一聲，轉頭看了她一眼，輕嘆一聲：“映紅月，還是那麼自信。”</p>
</p><p>&emsp;&emsp;綠月微微一怔，怎麼又說到首領了？</p>
</p><p>&emsp;&emsp;“我進城看看……你們自己玩吧！”</p>
</p><p>&emsp;&emsp;她咳嗽一聲，直接跨入進入了外城，這一舉動，讓人一驚。</p>
</p><p>&emsp;&emsp;這傢伙現在還敢入城？</p>
</p><p>&emsp;&emsp;不怕那黃金戰士和地覆劍他們？</p>
</p><p>&emsp;&emsp;之前被南拳一拳打飛，這是去送死嗎？</p>
</p><p>&emsp;&emsp;綠月怔神，她有些不理解，光明劍爲何此刻選擇入城，就算要報仇，也要等大家一起解決了一些麻煩，或者再次達成一致，再進去，也比現在安全的多。</p>
</p><p>&emsp;&emsp;而光明劍，沒有說什麼，直接邁步朝那邊走去，方向……內城門。</p>
</p><p>&emsp;&emsp;不遠處，侯霄塵原本都想動手了，見狀，忽然停下了動作，他看向光明劍，眼中閃過一些疑惑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;內城門。</p>
</p><p>&emsp;&emsp;李皓幾人，也看到了光明劍邁步而來，都是有些意外。</p>
</p><p>&emsp;&emsp;這傢伙，還進來了？</p>
</p><p>&emsp;&emsp;而且沒有走第二通道……當然，武師控制力量不外泄的話，哪怕飛天也沒事，這一點李皓嘗試過。</p>
</p><p>&emsp;&emsp;可是……這裡可是李皓他們的地盤。</p>
</p><p>&emsp;&emsp;片刻後，光明劍走到了內城門附近，看向上方几人，最後看向李皓，忽然露出了一些笑容：“李皓，袁碩的徒弟對嗎？也許，地覆劍他們和你說了，我實力如何。當我崩斷所有超能鎖，你覺得，我能否殺了你？還是覺得，地覆劍和南拳，可以攔下我？”</p>
</p><p>&emsp;&emsp;“他們縱然可以恢復，可他們不敢全部崩斷，釋放全部潛能……而我……敢。”</p>
</p><p>&emsp;&emsp;李皓皺眉。</p>
</p><p>&emsp;&emsp;光明劍自顧自道：“你斷了我的一些希望……其實和要了我的命差距不大，你不該殺徐峰……或者，你遲一些，哪怕你滅了徐家，我也不會在意……可你不該，此刻殺了徐峰。”</p>
</p><p>&emsp;&emsp;李皓揚眉：“然後呢？”</p>
</p><p>&emsp;&emsp;李皓看着她：“前輩要殺我？還是要現在拼死一戰？前輩很自信……我相信前輩實力強悍，可若是前輩覺得，可以在這裡殺了我……那也太小看戰天城了！”</p>
</p><p>&emsp;&emsp;“並非小看戰天城，可城外，不是在等着你們嗎？”</p>
</p><p>&emsp;&emsp;光明劍咳嗽一聲，氣息，好像在漸漸增強：“李皓，答應我一個條件，你殺徐峰之事，我便罷休。”</p>
</p><p>&emsp;&emsp;“條件？”</p>
</p><p>&emsp;&emsp;李皓看了一眼這位不男不女，看不出性別的老人，笑了：“前輩說說看。”</p>
</p><p>&emsp;&emsp;光明劍沉默片刻，緩緩道：“南拳和地覆劍敢爆發，一定和你有關……不需要去否認什麼，南拳在中部這麼多年，都不敢爆發，來了這，膽子就大了，不是和你有關，就是戰天城有關，可總結下來還是和你有關。”</p>
</p><p>&emsp;&emsp;李皓想了想，點點頭，也算對。</p>
</p><p>&emsp;&emsp;“我知道，讓你做別的，你未必願意……但是我就一個要求，我若是崩斷了超能鎖……我會盡量不全部去崩斷，我會找到你……你要爲我鎮壓一次！”</p>
</p><p>&emsp;&emsp;李皓一怔，這……算什麼？</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;光明劍看着他，又道：“不是現在，也許……是未來的某一日！”</p>
</p><p>&emsp;&emsp;李皓皺眉：“若是我不答應呢？”</p>
</p><p>&emsp;&emsp;光明劍笑了：“那也沒什麼，只是多了一位隨時可以崩斷超能鎖，戰力上應該比剛剛南拳強大一兩倍的武師爲敵，不是威脅……也是威脅！你斷我路，你若是不願……便是你逼我如此！”</p>
</p><p>&emsp;&emsp;李皓沉默不語。</p>
</p><p>&emsp;&emsp;這個條件難嗎？</p>
</p><p>&emsp;&emsp;說難不算難，就是耗費資源罷了。</p>
</p><p>&emsp;&emsp;關鍵是，對方的確是在威脅自己幫忙。</p>
</p><p>&emsp;&emsp;可光明劍的意思很明確，他殺了徐峰，可能干擾了她一些計劃，或者解決她一些問題的辦法，被李皓擾亂了。</p>
</p><p>&emsp;&emsp;一旁，南拳撇撇嘴。</p>
</p><p>&emsp;&emsp;吹什麼玩意！</p>
</p><p>&emsp;&emsp;還一兩倍？</p>
</p><p>&emsp;&emsp;開玩笑呢！</p>
</p><p>&emsp;&emsp;當然，這傢伙真崩斷了全部超能鎖，的確很強，此刻，他和洪一堂也沒幹擾李皓的選擇，看李皓怎麼辦。</p>
</p><p>&emsp;&emsp;李皓輕吐一口氣，笑了，“前輩開的條件，可不算簡單！至於徐峰，公平較量，被我殺了，那是活該！打了小的，來了老的……行，這次我認！不過……前輩既然如此，那咱們就走江湖規矩，這次你欺我弱小，我不敵前輩……等我老師回來吧！老師回來，若是能找回場子……希望前輩不要避戰！”</p>
</p><p>&emsp;&emsp;光明劍眼神閃爍了一下。</p>
</p><p>&emsp;&emsp;李皓的意思也很明確，這次他認了，但是她光明劍以大欺小，這場子，袁碩若是能找回來，必然會去找她算賬，是生死搏殺，還是如何，那再看。</p>
</p><p>&emsp;&emsp;如今的袁碩，很弱。</p>
</p><p>&emsp;&emsp;現在，也許撐死了旭光初期戰力。</p>
</p><p>&emsp;&emsp;可袁碩，不會一直弱下去的，所有人都相信！</p>
</p><p>&emsp;&emsp;她沒想到，李皓沒說自己報復回來，而是讓袁碩出頭……這話，其實連南拳和地覆劍都有些意外。</p>
</p><p>&emsp;&emsp;要知道，李皓剛殺了一位旭光中期！</p>
</p><p>&emsp;&emsp;幾人有些異樣地看着李皓，而李皓卻是不語。</p>
</p><p>&emsp;&emsp;沒什麼！</p>
</p><p>&emsp;&emsp;給老師一點動力和壓力，你的徒弟被人以大欺小，找上門來了，你五勢早點融合算了，再不變強，我自己都能報復回去了！</p>
</p><p>&emsp;&emsp;他想好了……這次出去了，他就把消息放出去，讓老師知道，光明劍欺負自己！</p>
</p><p>&emsp;&emsp;老師現在不願意回來，早點回來……自己還有不少劍能可以提供給他呢，直接融五勢都行，在外面廝殺，得殺多少紅月的人，才能獲得那麼多血能強化五臟，完成五勢融合？</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;光明劍也沒再說，既然李皓要這麼說，那就這樣好了。</p>
</p><p>&emsp;&emsp;袁碩……她等着便是！</p>
</p><p>&emsp;&emsp;南拳笑了一聲，玩味地看了她一眼，這些老輩武師，對袁碩好像都很有信心，也不管現在袁碩多強，南拳只覺得，光明劍這次這麼幹，恐怕要給自己留下大麻煩。</p>
</p><p>&emsp;&emsp;光明劍深吸一口氣，不再說什麼，轉身離去。</p>
</p><p>&emsp;&emsp;她等着！</p>
</p><p>&emsp;&emsp;只要她成功了，縱然袁碩完成了他所謂的蘊神境全部修煉，她也不懼什麼。</p>
</p><p>&emsp;&emsp;等她走了，洪一堂忽然笑了：“這傢伙……大概有些急了！還有李皓，你是準備把消息放出去嗎？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“那……就有趣了，你老師接下來，恐怕得和紅月廝殺到底了，也不知道是在逼你自己，還是逼你老師，或者逼映紅月。”</p>
</p><p>&emsp;&emsp;李皓也笑了起來：“都一樣，有壓力纔有動力，老師如此，我也如此。”</p>
</p><p>&emsp;&emsp;而隨着光明劍轉身離去……</p>
</p><p>&emsp;&emsp;就在幾人說話間，轟！</p>
</p><p>&emsp;&emsp;一聲滔天巨響傳來！</p>
</p><p>&emsp;&emsp;遠處，綠月一聲怒吼：“侯霄塵，你瘋了！你真敢出手……戰天城中那幾人，你真覺得他們會幫你？”</p>
</p><p>&emsp;&emsp;果決無比的侯霄塵，這一刻直接出手了。</p>
</p><p>&emsp;&emsp;隨着光明劍離去，侯霄塵懶得等了。</p>
</p><p>&emsp;&emsp;一瞬間，大戰爆發。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;巨響聲不斷，長槍映射虛空，一杆火紅色長槍，直接橫掃，一瞬間將旭光後期的綠月，旭光中期的藍月壓制。</p>
</p><p>&emsp;&emsp;那邊，孔潔一雙鐵拳，一拳砸下，砸的平等王不斷倒退，閻羅三大旭光，被他一人攔下！</p>
</p><p>&emsp;&emsp;大戰，瞬間爆發。</p>
</p><p>&emsp;&emsp;散修們，也的確如他所想，當看到雙方旭光大戰爆發，一瞬間，紛紛遁逃，不管外面還有沒有其他出路，都紛紛遁逃，一個個面無血色！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城牆上，南拳有些手癢：“都是軍功呢！李皓，真不出去？”</p>
</p><p>&emsp;&emsp;李皓沒說什麼，直接落地，朝城市邊緣飛去：“先去那邊等着，不出城……小心我們那位部長，連我們一起給吃了。”</p>
</p><p>&emsp;&emsp;一行三人，迅速朝那邊飛去。</p>
</p><p>&emsp;&emsp;下一刻，三位白銀，也迅速朝那邊飛去，城中的王署長倒是沒有出現。</p>
</p><p>&emsp;&emsp;黑豹在地上跑着，有些興奮，興沖沖地跟了過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;此刻，大戰爆發的突兀，可雙方其實都有些準備，三大組織也一直擔心他們會出手，此刻，也不算被打了個措手不及。</p>
</p><p>&emsp;&emsp;儘管有準備，可真等交手，綠月這些人都感受到了壓力。</p>
</p><p>&emsp;&emsp;巨大的壓力！</p>
</p><p>&emsp;&emsp;侯霄塵一杆長槍，一槍接連一槍，彷彿撕裂了他們的一切，讓藍月和綠月都難受無比，此刻，兩人也是不管一切了，身上都浮現出了源神兵。</p>
</p><p>&emsp;&emsp;那邊，平等王也是如此，一件如同小房子的源神兵浮現，瞬間籠罩四方，化爲一處陰森地獄，這地獄中，瞬間浮現出無數小鬼，朝孔潔撲去！</p>
</p><p>&emsp;&emsp;孔潔氣血強悍，轟隆一聲，炸裂無數小鬼，卻是嘆息一聲：“閻羅嗜殺，原本還沒太清晰的感受，可此刻，倒是有些感覺了，平等，你這源神兵，不是好東西，這些亡魂，都是你殺死的人吧？這成千上萬的亡魂……你是屠城了嗎？”</p>
</p><p>&emsp;&emsp;平等王臉色陰冷，心中暗罵！</p>
</p><p>&emsp;&emsp;若不是十六位地獄之主沒來，此刻，應該是這16人坐鎮這件源神兵，配合上修羅地獄之網，以及這千萬亡魂，哪怕旭光巔峰，也不是沒希望對付！</p>
</p><p>&emsp;&emsp;可惜……該死的！</p>
</p><p>&emsp;&emsp;此刻的他，也恨！</p>
</p><p>&emsp;&emsp;閻羅讓他來這邊坐鎮，自然是有把握的，他很強，配合十六地獄之主，其實還要勝過綠月，可現在卻是不行了，都是李皓……自己的十六地獄之主，到底去哪了？</p>
</p><p>&emsp;&emsp;是不是死了？</p>
</p><p>&emsp;&emsp;他也愈加後悔，不該讓輪轉王帶着他們一起離開的。</p>
</p><p>&emsp;&emsp;“孔潔，你別逼我！”</p>
</p><p>&emsp;&emsp;“我還就逼你了！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;又是一拳，孔潔一拳打出，忽然，血氣滔天！</p>
</p><p>&emsp;&emsp;如狂獅咆哮，如猛虎出籠！</p>
</p><p>&emsp;&emsp;遠處，李皓看了一眼，有些意外，看了看南拳：“他是北拳？”</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;南拳搖頭：“北拳哪是這樣，北拳的拳，和老洪的劍差不多，大氣磅礴無比，孔潔的拳，是殺戮之拳，我的拳，是霸道之拳！這傢伙若是當初不加入朝廷，那就是銀月三拳了，不過他加入了，大家就沒給他排名。”</p>
</p><p>&emsp;&emsp;“他是三大統領之一嗎？”</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;南拳再次搖頭：“三大統領，侯霄塵是一個，另外一位大概率是黃羽，還有一個……可能是你們的趙署長，當然，這個不太確定。”</p>
</p><p>&emsp;&emsp;“周副署長好像也是強者……”</p>
</p><p>&emsp;&emsp;“他？”</p>
</p><p>&emsp;&emsp;南拳思索一番道：“誰知道呢，他和姓趙的合作多年，也許……第三位統領不是一位，而是兩位呢？”</p>
</p><p>&emsp;&emsp;李皓一愣，這個他還真沒想過。</p>
</p><p>&emsp;&emsp;不過這兩人合作多年，也不是不可能的事。</p>
</p><p>&emsp;&emsp;南拳作爲皇室教頭，知道的訊息不少，他這麼說，肯定也有些道理和原因的。</p>
</p><p>&emsp;&emsp;正說着，遠處，第一個發飆的不是別人，居然是玉羅剎！</p>
</p><p>&emsp;&emsp;此刻，玉總管氣息如魔，陰氣森森的！</p>
