<title>《星門》▷ 第625章 謀算（求訂閱月票）</title></p><p>&emsp;&emsp;絕望之路，再次浮現。</p>
</p><p>&emsp;&emsp;誰技高一籌，一眼可知。</p>
</p><p>&emsp;&emsp;“真是不要臉！”</p>
</p><p>&emsp;&emsp;人王也好，宇皇也好，都是低罵一聲。</p>
</p><p>&emsp;&emsp;真是不要臉啊。</p>
</p><p>&emsp;&emsp;這道，他們沒修到其他人心深處，倒是李皓，真修了人心之道，此刻，居然烙印成門，真是無恥。</p>
</p><p>&emsp;&emsp;三人對視一眼，相視而笑。</p>
</p><p>&emsp;&emsp;勝敗重要嗎？</p>
</p><p>&emsp;&emsp;沒那麼重要。</p>
</p><p>&emsp;&emsp;天方太強了，他們知道，很清楚，可他們不願融合，有時候，殺敵未必重要，他們獨霸一方，走上了這條路，揚的也只是我之名！</p>
</p><p>&emsp;&emsp;三人融合一體，你中有我，我中有你，那還是他們自己嗎？</p>
</p><p>&emsp;&emsp;活不成自己，活下來又如何呢？</p>
</p><p>&emsp;&emsp;所以，從一開始，從三位一體開始，從過去未來現在開始，從戰貫穿他們三人一生開始，他們知道，也許，有朝一日，我們</p>
</p><p>&emsp;&emsp;會聯手，但是聯手，不代表合一。</p>
</p><p>&emsp;&emsp;縱然敗了，那便敗了。</p>
</p><p>&emsp;&emsp;沒有不敗的神話！</p>
</p><p>&emsp;&emsp;此戰，無關混沌蒼生，這些人，只是過客，李皓也好，方平也好，還是蘇宇，或者天方，並無絞殺混沌蒼生之意。</p>
</p><p>&emsp;&emsp;蒼生只是過客，只是看客，此戰，無關生靈存亡，三人也只是自救，天方也只是爲了自己的理念。</p>
</p><p>&emsp;&emsp;這就是道爭和生存。</p>
</p><p>&emsp;&emsp;天方在爭道，三人在求存。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，億萬蒼生，仰頭看天。</p>
</p><p>&emsp;&emsp;那江湖之上，刀光劍影，這一日，混沌蒼生，知道了三人姓名。</p>
</p><p>&emsp;&emsp;新武方平，萬界蘇宇，銀月李皓！</p>
</p><p>&emsp;&emsp;他們呆呆地看着，彷彿看的入神，絕望之中，此刻，又蘊含着一些希望，他們甚至不知道誰是敵人，誰是好人，他們也不知道，誰能贏，誰會敗。</p>
</p><p>&emsp;&emsp;這一刻，蒼生都有些茫然了。</p>
</p><p>&emsp;&emsp;可不妨礙，他們去看這一戰，也不妨礙他們感受到了混沌在波動，世界在破碎，幾位強者交鋒，大道瀰漫諸天，此刻，混沌都在崩碎！</p>
</p><p>&emsp;&emsp;就在這剎那。</p>
</p><p>&emsp;&emsp;天空，陰陽磨盤浮現，忽然鎮壓而下，人王倒退，長刀中傳出一聲貓叫，有些痛苦，天方浮現，一掌拍下，陰陽磨盤鎮壓而來！</p>
</p><p>&emsp;&emsp;“留名萬古又如何？君不見九重天地今猶在，不見當年秩序王！”</p>
</p><p>&emsp;&emsp;天方輕笑。</p>
</p><p>&emsp;&emsp;三人留名，他不攔着。</p>
</p><p>&emsp;&emsp;無意義。</p>
</p><p>&emsp;&emsp;名利動人心，絕對時空一出，一切都是虛妄，一切都將重新開始，記得你們又何妨呢？</p>
</p><p>&emsp;&emsp;人死如燈滅，九重天地還在這，可有幾人，還記得昔年的秩序之主？</p>
</p><p>&emsp;&emsp;生死出，人王退。</p>
</p><p>&emsp;&emsp;轉身一拳，生死浮現，朝着蘇宇打去，生死一現，蘇宇瞬間變色，天地化爲輪迴之地，蘇宇歷經生死，可此刻，依舊生死徘徊。</p>
</p><p>&emsp;&emsp;再回頭，天方已經消失，李皓面前，浮現天方，一拳出，五行浮現！</p>
</p><p>&emsp;&emsp;五行化囚籠！</p>
</p><p>&emsp;&emsp;籠中，卻是浮現一頭猛虎。</p>
</p><p>&emsp;&emsp;天方聲音傳蕩：“我知你自比籠中虎，不願被這牢籠束縛，可今日你能破我五行籠嗎？”</p>
</p><p>&emsp;&emsp;“人王逆轉陰陽，蘇宇自持無懼生死，你李皓，不甘束縛，自比江湖豪今日，打破你三人心中底線，破開你們武道核心，我看，你們三人，還能堅持嗎？”</p>
</p><p>&emsp;&emsp;他強悍的不可思議！</p>
</p><p>&emsp;&emsp;萬道隨手拈來，宛如壯漢對稚童，一人戰三人，卻是依舊將三人玩弄於鼓掌之中。</p>
</p><p>&emsp;&emsp;這就是天方，萬道之力俱全，這個混沌最強者，極限者。</p>
</p><p>&emsp;&emsp;就在此刻，三人都遭受了人生中最大的危機，人王看着陰陽磨盤，厲吼出聲，長刀劈出，大貓身影都浮現了，卻是依舊難敵那陰陽磨盤，被不斷鎮壓！</p>
</p><p>&emsp;&emsp;宇皇卻是歷經生死，此刻，彷彿跨入了輪迴，彷彿回到了當初，無數妖魔鬼怪，正在殺死他，一次又一次，好像要將他殺回到過去，打破他多年來建立的無敵之心。</p>
</p><p>&emsp;&emsp;而李皓四周，一座牢籠，覆蓋而來，他彷彿真的成了籠中之虎，此刻，咆哮一聲，一頭黑虎從頭頂浮現，利爪要撕裂這牢籠！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;牢籠堅不可破，只是微微一顫，瞬間爆發出更強悍的大道之力，將他鎮壓而下！</p>
</p><p>&emsp;&emsp;三大強者聯手，可只是轉瞬間，都遭遇了人生中最大的危機。</p>
</p><p>&emsp;&emsp;天方，要打破他們的一切驕傲！</p>
</p><p>&emsp;&emsp;你們不行！</p>
</p><p>&emsp;&emsp;就在這一刻，天方後方，響起了一聲蟬鳴。</p>
</p><p>&emsp;&emsp;“歲月！”</p>
</p><p>&emsp;&emsp;春秋浮現，大道齊出，無數分身融合，歲月彷彿在枯寂，吞噬了幾位九階大道之力，此刻的她，也極其強悍，她本來想逃的。</p>
</p><p>&emsp;&emsp;可沒想到，李皓三人，只是一開始，就遭遇了巨大危機。</p>
</p><p>&emsp;&emsp;她一看，又是絕望又是無奈。</p>
</p><p>&emsp;&emsp;只能迎戰！</p>
</p><p>&emsp;&emsp;要不然，三人一敗，她也沒好下場。</p>
</p><p>&emsp;&emsp;天方轉身，看向她，笑了。</p>
</p><p>&emsp;&emsp;“蟋姑不知春秋，朝菌不知晦朔！”</p>
</p><p>&emsp;&emsp;“你於我而言，不過螳臂，如何攔我？”</p>
</p><p>&emsp;&emsp;天方一指點出，彷彿剎那芳華，又彷彿歲月無情，春秋的枯榮之道，瞬間動盪不平，天方笑了：“枯榮有道，那要平衡，只知一味汲取，哪能長存！”</p>
</p><p>&emsp;&emsp;剎那，春秋道破！</p>
</p><p>&emsp;&emsp;無數大道之力，瘋狂溢散，春秋那額頭上，直接被點出了一道血痕，宛如血洞，剎那間將她鎮殺當場！</p>
</p><p>&emsp;&emsp;可下一刻，天方忽然微微皺眉。</p>
</p><p>&emsp;&emsp;正在破招的李皓幾人，也瞬間朝那邊看去，天方太強，春秋雖強，可只是瞬間便被對方鎮殺，實際上幾人都很意外。</p>
</p><p>&emsp;&emsp;可這一刻，卻是都微微一怔，李皓本來還在瘋狂突破，忽然停下了動作，任由那巨大的囚籠，正在迅速縮小，而是朝着遠處看去。</p>
</p><p>&emsp;&emsp;只見，那天地之間，漸漸地，誕生了一個新春秋，彷彿更小，卻又彷彿更強。</p>
</p><p>&emsp;&emsp;此刻的春秋，好像徹底怒了。</p>
</p><p>&emsp;&emsp;“我討厭有人這麼說我，你懂什麼春秋之道？你知道什麼枯榮？你沒有經歷過，只是靠着自己的臆想，就想真的瞭解天地萬道嗎？一歲一枯榮，野火燒不盡，春風吹又生！”</p>
</p><p>&emsp;&emsp;“我命如草芥，走到今日，在於百折不撓，我萬死而生，從來不懼！真以爲本座怕了你？”</p>
</p><p>&emsp;&emsp;剎那，天地變色，這一剎那，彷彿春回大地！</p>
</p><p>&emsp;&emsp;我百折不撓，一次次掙扎，從死亡中新生！</p>
</p><p>&emsp;&emsp;那李皓也好，蘇宇也好，人王也罷，有我死的次數多嗎？</p>
</p><p>&emsp;&emsp;這麼多年，也許我實力不是第一，可指望殺我一次，破我大道，那你也太小看我春秋了！</p>
</p><p>&emsp;&emsp;“三位，不要覺得，只有你們才能和這傢伙一戰！”</p>
</p><p>&emsp;&emsp;春秋此刻，傲嬌無比，宛如野草一般，在死亡中瞬間新生：“天方，殺我百萬次，也許你能成功！”</p>
</p><p>&emsp;&emsp;天方看着她，笑了：“有趣，真有趣！難怪可以走到今日，心比天高，命比紙薄卻又具備了草木重生之能，根基不斷，命不絕！”</p>
</p><p>&emsp;&emsp;春秋，倒是有些出乎他預料了。</p>
</p><p>&emsp;&emsp;殺死了春秋，對方居然轉瞬復活了。春風吹又生！</p>
</p><p>&emsp;&emsp;這就是春秋。</p>
</p><p>&emsp;&emsp;枯榮之道，此刻，儘管有些失衡，可卻是依舊讓她用強大的</p>
</p><p>&emsp;&emsp;求存意志，平衡了下來，逆轉而過。</p>
</p><p>&emsp;&emsp;真是出人預料！</p>
</p><p>&emsp;&emsp;春秋一臉驕傲，莫要覺得，我稱霸南方多年，真的一點用都沒，沒啥別的本事，我能活，比別人更能活！</p>
</p><p>&emsp;&emsp;她瞬間再次浮現，枯寂天地！</p>
</p><p>&emsp;&emsp;“你不是萬道強悍嗎?看我破你萬道，寂滅你道，你不是追求平衡嗎？大道寂滅，看你如何平衡！”</p>
</p><p>&emsp;&emsp;春秋囂張了！</p>
</p><p>&emsp;&emsp;此刻，正在被陰陽壓制的人王，忽然一笑：“李皓，好眼光，沒看出來，原來在這等着呢！”</p>
</p><p>&emsp;&emsp;此刻的春秋，居然真的開始寂滅天地萬道，正在寂滅天方之道。</p>
</p><p>&emsp;&emsp;難怪李皓一直讓春秋留着。</p>
</p><p>&emsp;&emsp;這人，難殺不說，而且，還有大用。</p>
</p><p>&emsp;&emsp;“一般般！”</p>
</p><p>&emsp;&emsp;李皓謙虛一笑，心中卻是詫異，我哪知道，她還真能春風吹又生，高估我了，早知道如此，就不會讓春秋一直看戲了！</p>
</p><p>&emsp;&emsp;我可沒想到這一點，沒想到，她被天方這樣的至強者鎮殺，都能復活！</p>
</p><p>&emsp;&emsp;而這一刻，被生死輪迴，弄的有些動盪的蘇宇，看向春秋，忽然笑了，輕聲道：“春秋不死，有意思，歷經百萬年歲月，一歲一枯榮百萬次蛻變而生，時光，我知道你爲何留下他了，你是要激勵我，原來如此！”</p>
</p><p>&emsp;&emsp;我原以爲，我最無懼生死了。</p>
</p><p>&emsp;&emsp;我從六歲開始，一直到了我崛起，中間歷經十多年，三四千個日夜，日日夜夜被殺，我痛苦了一生！</p>
</p><p>&emsp;&emsp;可今日忽然覺得，不過如此！</p>
</p><p>&emsp;&emsp;這春秋，只是春秋蟬，歲月枯榮，一年生死，百萬年啊，一次次蛻變，一次次掙扎求存</p>
</p><p>&emsp;&emsp;原來，我和她比，好像死的不值一提！</p>
</p><p>&emsp;&emsp;幾千次，比起百萬次。</p>
</p><p>&emsp;&emsp;這算什麼？</p>
</p><p>&emsp;&emsp;這一刻，蘇宇悟了！</p>
</p><p>&emsp;&emsp;李皓，大概知道了我的經歷，也對，黑鱗逃出來了，黑鱗就是李皓的心中之慾，自然知道我的經歷，所以，他用春秋，告訴我你所經歷的，不過如此罷了！</p>
</p><p>&emsp;&emsp;生死之關，沒那麼難破的！</p>
</p><p>&emsp;&emsp;蘇宇！</p>
</p><p>&emsp;&emsp;你連春秋這隻蟬都不如嗎？</p>
</p><p>&emsp;&emsp;蘇宇笑了，原本生死干擾，讓他難受無比，這一刻，他好像悟道了，笑了一聲，眼前，浮現無數屍體，宛如他被殺死了無數次。</p>
</p><p>&emsp;&emsp;這一刻，他感慨一聲：“生死看淡，宇宙那麼大，輪迴一次又一次，區區數千次生死，算什麼呢？”</p>
</p><p>&emsp;&emsp;一拳打出，神文浮現！</p>
</p><p>&emsp;&emsp;生死神文，剎那綻放出無限光芒！</p>
</p><p>&emsp;&emsp;無數生死之力，瞬間被他抽取一空，打了個飽嗝，笑了一聲：“原來，就這麼簡單，多謝春秋道友！”</p>
</p><p>&emsp;&emsp;春秋此刻，正在被天方打的再次崩碎，有些恍惚。</p>
</p><p>&emsp;&emsp;謝我什麼？</p>
</p><p>&emsp;&emsp;而李皓，也是啞然失笑，他知道蘇宇的心思，可是真的冤枉，我留下春秋，不是因爲你，也不是因爲人王，更不是因爲她能不死，還能寂滅天方之道。</p>
</p><p>&emsp;&emsp;你們誤會了！</p>
</p><p>&emsp;&emsp;當然，此刻的他，不會去解釋的，笑了一聲，故作高深：“早知天方，會以此手段，擊潰我們的內心柔弱點，他不想我們死的太慘，不想我們耗費太多力量，導致失衡所以，他只會用最簡單的手段，殺死我們蘇宇，不用謝我，這也是你悟性不錯！”</p>
</p><p>&emsp;&emsp;蘇宇側頭看來，看着他，看着他四周，那五行囚籠，正在迅速壓制，將李皓頭頂黑虎壓的瘋狂咆哮，卻是無濟於事，他忍不住道：“我總覺得，你沒那麼神，你要是能將這囚籠打破，我就信你，要不然還是不太信，剛剛也只是有感而發罷了！”</p>
</p><p>&emsp;&emsp;李皓哈哈一笑：“這有何難？我正在等人王前輩，前輩不破陰陽，我率先破開五行，豈不是人王墊底，他心高氣傲，如此一來，以後如何見我們？”</p>
</p><p>&emsp;&emsp;人王聞言大怒！</p>
</p><p>&emsp;&emsp;“老子不信！”</p>
</p><p>&emsp;&emsp;話落，長刀橫空，頭頂氣血浮現，瞬間凝聚成一把刀，此刻，四面八方，彷彿浮現無數身影，宛如新武重生。</p>
</p><p>&emsp;&emsp;“人王無敵！”</p>
</p><p>&emsp;&emsp;“人王無雙！”</p>
</p><p>&emsp;&emsp;“爲人王賀，爲新武賀！”</p>
</p><p>&emsp;&emsp;咆哮聲，響徹天地，人王眼中紅色浮現，帶着一些瘋狂，看不起誰？</p>
</p><p>&emsp;&emsp;我方平，只要人越多，我越強，俗稱人來瘋！</p>
</p><p>&emsp;&emsp;大庭廣衆之下，混沌蒼生在看，我能丟了面子？</p>
</p><p>&emsp;&emsp;一聲厲吼，長刀之上，彷彿浮現了一張巨嘴，一股強悍無邊的吞噬之力，瞬間浮現，一口將那陰陽磨盤，直接咬出了一個缺</p>
</p><p>&emsp;&emsp;口！</p>
</p><p>&emsp;&emsp;人王咆哮一聲，巨口消失，一刀劈下，轟隆一聲巨響，磨盤破碎！</p>
</p><p>&emsp;&emsp;此刻的人王，微微一個趔趄，卻是冷笑一聲，看向李皓，你不是等我嗎？</p>
</p><p>&emsp;&emsp;我破開了！</p>
</p><p>&emsp;&emsp;你呢？</p>
</p><p>&emsp;&emsp;這一刻，混沌蒼生，彷彿都爲李皓捏了一把汗，那人王破開了陰陽，蘇宇打破了生死，這李皓，能否打破那五行囚籠？</p>
</p><p>&emsp;&emsp;人王和蘇宇，先後打破了天方之道。</p>
</p><p>&emsp;&emsp;李皓，看着那越來越小的囚籠，感受着頭頂上方，那勢神化成的猛虎，卻是被一寸寸壓制，此刻，四周大道壓制之力，越來越強了。</p>
</p><p>&emsp;&emsp;此刻，若是不破五行，那倒是真丟人了。</p>
</p><p>&emsp;&emsp;五行之力，其實比起陰陽、生死更強一些，其他只是兩行之道，五行，卻是五種大道，對天方而言，每一種大道之力，都相差無幾。</p>
</p><p>&emsp;&emsp;所以，實際上，李皓這邊壓力更大。</p>
</p><p>&emsp;&emsp;不是李皓狡辯，而是事實如此。</p>
</p><p>&emsp;&emsp;這時候，天方再次將春秋鎮壓，此次，只是鎮壓，而非絕殺，手指按着春秋，扭頭看向李皓，我也想看看，你如何破我五行！</p>
</p><p>&emsp;&emsp;李皓擡頭看天。</p>
</p><p>&emsp;&emsp;天空，五行環繞。</p>
</p><p>&emsp;&emsp;此刻，李皓忽然看向遠處的袁碩，眼中浮現出一些笑意。</p>
</p><p>&emsp;&emsp;袁碩此刻正捏着二貓腦袋，見李皓看來，心中一緊，看我幹嗎？</p>
</p><p>&emsp;&emsp;我雖修五行，可此刻，五行之力都被你奪走，我可不行，這次你可別指望老師幹啥了，啥也幹不了。</p>
</p><p>&emsp;&emsp;“五行….…”</p>
</p><p>&emsp;&emsp;李皓笑了，剎那間，劍意浮現，一股劍意，浮現天地之間，那是</p>
</p><p>&emsp;&emsp;袁碩心中一震！</p>
</p><p>&emsp;&emsp;這是…碧光劍！</p>
</p><p>&emsp;&emsp;好小子！</p>
</p><p>&emsp;&emsp;你拿老師當模擬對象呢。</p>
</p><p>&emsp;&emsp;只見，那碧綠色的劍意，瞬間融入五行囚籠之中，只是一剎那，五條大道浮現出來，此刻，彷彿有些動盪，碧光劍意，卻是瞬間融入五行之中！</p>
</p><p>&emsp;&emsp;連天方都微微一怔。</p>
</p><p>&emsp;&emsp;怎麼會？</p>
</p><p>&emsp;&emsp;五行之道，五行環繞，五行環環相扣，是融不進其他大道的，可這一刻，李皓的碧光劍意，卻是融入了其中。</p>
</p><p>&emsp;&emsp;李皓笑了！</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;老師，還是有天賦的，他的五行之道，就融入了碧光劍意，此刻的李皓，也只是在學，回想當初老師如何融入其中的。</p>
</p><p>&emsp;&emsp;老師，你泡妹子，還泡出了破道手段！</p>
</p><p>&emsp;&emsp;可惜，你這一生，都被女人阻攔了否則，你會更強的，也罷，今日徒弟，用你之法，破天方五行！</p>
</p><p>&emsp;&emsp;剎那間，劍意徹底融入！</p>
</p><p>&emsp;&emsp;五行牢籠，瞬間動盪，劍意傳出呼嘯之聲，五行大道，被劍意環繞，眨眼間，劍意勃發，轟隆一聲巨響，五行囚籠，直接炸裂開！</p>
</p><p>&emsp;&emsp;天方見狀，笑了，好像想到了什麼，看向不遠處的袁碩，再次笑了：“有意思碧光劍破了我的五行道，這是袁碩想出來的吧？”</p>
</p><p>&emsp;&emsp;“五禽門秘法！”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，看向人王二人，此刻，二人都是心中暗罵一聲！</p>
</p><p>&emsp;&emsp;這也行？</p>
</p><p>&emsp;&emsp;李皓，還真輕鬆破開了五行道。</p>
</p><p>&emsp;&emsp;此刻，猛虎咆哮，三人同時朝着天方殺去，沒有再言語什麼，天方一指彈飛了春秋，看向殺來的三人，三人瞬間破開他大</p>
</p><p>&emsp;&emsp;道，他有些意外。</p>
</p><p>&emsp;&emsp;但是…這也不夠！</p>
</p><p>&emsp;&emsp;一瞬間，忽然，一體三分！</p>
</p><p>&emsp;&emsp;出現了三個天方之主。</p>
</p><p>&emsp;&emsp;三個天方之主，朝着三方殺去，左邊身穿黑衣，右邊身穿白衣，而中間那位，卻是有些空蕩蕩的，分別執掌三法。</p>
</p><p>&emsp;&emsp;中間這位，掌空間！</p>
</p><p>&emsp;&emsp;一剎那，人王朝左邊跑，蘇宇朝右邊跑，而李皓也朝左邊跑！</p>
</p><p>&emsp;&emsp;人王見狀，破口大罵：“滾！”</p>
</p><p>&emsp;&emsp;過分了！</p>
</p><p>&emsp;&emsp;中間那個，掌空間之道，絕對最強，換成平時，那就幹了。</p>
</p><p>&emsp;&emsp;今日不行人家太強了，找虐。</p>
</p><p>&emsp;&emsp;還是對付黑衣天方好！</p>
</p><p>&emsp;&emsp;李皓居然和他搶，這傢伙一直氣勢十足，剛剛又囂張無比，此刻，居然慫了！</p>
</p><p>&emsp;&emsp;李皓也是苦惱，中間的明顯最強，空間之道，天方核心大道，你人王這麼囂張，年紀又最大，口號喊的最響亮，你不去？</p>
</p><p>&emsp;&emsp;李皓剛想開口，人王厲吼一聲，瞬間加速，直奔黑衣天方而去！</p>
</p><p>&emsp;&emsp;都開始燃燒氣血了！</p>
</p><p>&emsp;&emsp;李皓失笑，無奈，只能朝着那有些虛幻的天方而去，此刻，中間那天方，也是露出笑意：“三位這關頭，還這麼有趣，看樣子，分歧也不少，李皓，爲何不考慮一下我的意見呢？”</p>
</p><p>&emsp;&emsp;李皓浮現，長劍斬出！</p>
</p><p>&emsp;&emsp;五行之力爆發，宛如報復剛剛對方用五行鎮壓自己，聲音飄蕩：“你懂什麼，這叫樂趣！尊老愛幼，人王比我老，蘇宇比我小，我只是和人王開個玩笑，作爲中間關聯三方之人，對付你空間之道，自然是我親自出馬！”</p>
</p><p>&emsp;&emsp;“樂趣？”</p>
</p><p>&emsp;&emsp;天方一笑，空間壓縮，無形的空間之力，將一切大道之力，全部抵擋，彷彿進入無人之地，直接朝着李皓走來：“那抓了你，</p>
</p><p>&emsp;&emsp;也是樂趣了。”</p>
</p><p>&emsp;&emsp;剎那，宛如一步抵達，瞬間浮現在李皓面前，李皓腳下的江湖道，對他幾乎沒太大剋制作用，只是一瞬間，便被他跨入！</p>
</p><p>&emsp;&emsp;天方和劫難不同，此刻，居然沒被壓縮空間之力，而是阻擋了所有的絕望情緒，彷彿和天地格格不入，又彷彿獨立於天地之外！</p>
</p><p>&emsp;&emsp;兩邊，已經爆發出劇烈的轟鳴聲！</p>
</p><p>&emsp;&emsp;李皓這邊，卻是無聲無息，天方伸手，彷彿要將李皓擒拿，李皓面前，浮現一道門戶，無數絕望之力洶涌而出！</p>
</p><p>&emsp;&emsp;這還不夠！</p>
</p><p>&emsp;&emsp;忽然，第二道門戶浮現，這一剎那，天地之間，彷彿浮現出無數的求生求存之意。</p>
</p><p>&emsp;&emsp;“不想死……”</p>
</p><p>&emsp;&emsp;“我想活下去！”</p>
</p><p>&emsp;&emsp;“救我！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這一刻，無數生靈，彷彿在吶喊，那強烈的求生慾望，讓門戶瞬間壯大，和絕望之門，剎那間融合，絕望和求存，眨眼間融合，化爲一柄黑白之劍！</p>
</p><p>&emsp;&emsp;李皓眼神一喜！</p>
</p><p>&emsp;&emsp;出劍！</p>
</p><p>&emsp;&emsp;一劍出，空間彷彿被撕裂，前方，天方距離太近，剎那，轟隆一聲巨響，天方倒退一步，此刻，那有些虛幻的身體，漸漸呈現了出來。看向李皓，再次笑了：“這就有些意思了，早就讓你融意志，你非要等到現在，給我一個驚喜嗎？”</p>
</p><p>&emsp;&emsp;剎那間，一拳打出！</p>
</p><p>&emsp;&emsp;分割黑白！</p>
</p><p>&emsp;&emsp;絕望在下，求存在上，彷彿要將李皓的兩股意志，徹底切割開！</p>
</p><p>&emsp;&emsp;李皓一言不發，身上萬丈劍意衝擊而出！</p>
</p><p>&emsp;&emsp;無數念頭，融入腳下大道，江湖之道，再次蔓延，這一刻，</p>
</p><p>&emsp;&emsp;蒼生皆看到了，絕望之中，帶着一些生機，一些希望，一時間，愈加複雜！</p>
</p><p>&emsp;&emsp;此刻，忽然希望李皓可以殺死天方。</p>
</p><p>&emsp;&emsp;這人太強了，人，同情弱者。</p>
