<title>《星門》▷ 第394章 出關，晉級（求訂閱月票）</title></p><p>&emsp;&emsp;封印之中。</p>
</p><p>&emsp;&emsp;這兩個字，這一刻，好像也溢散出一股股能量波動。</p>
</p><p>&emsp;&emsp;整個八卦陣，微微顫動了一下。</p>
</p><p>&emsp;&emsp;李皓閉目，腦海中回想的不是劍尊劍意，而是那一日，血帝尊一刀分天地，天地八分！</p>
</p><p>&emsp;&emsp;那是他第一次，在幻境中見到一位絕世存在出手。</p>
</p><p>&emsp;&emsp;這也是他迄今爲止，見到了的最強一招。</p>
</p><p>&emsp;&emsp;劍尊虛影，也曾展露過殺破蒼穹的劍意，可沒有這一刀來的震撼。</p>
</p><p>&emsp;&emsp;此刻，李皓又有“戰天”二字加持， 面前正是血帝尊留下來的大陣，關鍵是，這大陣，和八大神兵其實息息相關，甚至，八大神兵，和這大陣，是關聯到了一起的。</p>
</p><p>&emsp;&emsp;這陣法，汲取了無數能量，能量到底去哪了？</p>
</p><p>&emsp;&emsp;李皓，其實隱約知道了。</p>
</p><p>&emsp;&emsp;去了刀中！</p>
</p><p>&emsp;&emsp;去復活那隻貓去了！</p>
</p><p>&emsp;&emsp;所以，這陣法的盡頭……其實是連着那把血刀的。</p>
</p><p>&emsp;&emsp;什麼討要帝尊精血，只是藉口罷了，真傷了這位，也未必能奪對方精血，李皓只是想試試，想看看，自己能否調動一些八大主城的力量，從而，牽引出那把血刀。</p>
</p><p>&emsp;&emsp;這一刻，手中星空劍顫動。</p>
</p><p>&emsp;&emsp;陣法顫動！</p>
</p><p>&emsp;&emsp;不止如此，這一刻，大道宇宙中，李皓掌控的五座大城，好像也微微顫動。</p>
</p><p>&emsp;&emsp;就在此刻，李皓頭頂上方裂開，蒼穹裂開，甚至浮現出了大道宇宙。</p>
</p><p>&emsp;&emsp;和李道恆一樣……他也怕被帝尊鎖定，但是，浮現一會，問題也不大。</p>
</p><p>&emsp;&emsp;五座大城，忽然爆發出淡淡的光輝，一道道光芒射出，直奔八卦陣而去，封印內，紅月帝尊微微皺眉。</p>
</p><p>&emsp;&emsp;乾坤八卦陣！</p>
</p><p>&emsp;&emsp;就這一道陣法，和自己糾纏了十萬年。</p>
</p><p>&emsp;&emsp;與此同時，李皓已經蓄勢到了一個巔峰，下一刻，忽然身影恍惚，宛如劍尊虛影附體，實際上，劍尊虛影的確瞬間消息。</p>
</p><p>&emsp;&emsp;好像融入了李皓體內一般。</p>
</p><p>&emsp;&emsp;六道光芒，在八卦陣上閃爍而出。</p>
</p><p>&emsp;&emsp;唯有颶風城、星河城兩邊，沒有太大波動，李皓一聲厲喝，天地之間，隱隱約約間，好像浮現出了一把血刀。</p>
</p><p>&emsp;&emsp;就在這一刻，李皓一聲暴喝，響徹天地！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;劍芒融合了血刀虛影，幾乎是一瞬間，劍芒破空！</p>
</p><p>&emsp;&emsp;紅月帝尊微微皺眉，也不多說，擡手就是一拳！</p>
</p><p>&emsp;&emsp;這一拳，也是強悍無邊！</p>
</p><p>&emsp;&emsp;光是威壓，就威懾宇內！</p>
</p><p>&emsp;&emsp;頭頂星門，再次閃爍光芒，鎮壓天地。</p>
</p><p>&emsp;&emsp;帝尊以一鎮二，抵禦星門鎮壓之力，同時，也是一拳打出！</p>
</p><p>&emsp;&emsp;無聲無息！</p>
</p><p>&emsp;&emsp;拳影和劍芒碰撞，一股強悍的力量，瞬間席捲四方，一股強悍無邊的反震力，瞬間震碎了李皓肉身，任由李皓強大無比，此刻，也擋不住這反震之力！</p>
</p><p>&emsp;&emsp;可就在這一刻……帝尊拳影也同時破碎，一道劍芒，並非長生劍意，而是皓月劍意，瞬間從破碎劍意中浮現，一瞬間，刺入對方拳頭之中。</p>
</p><p>&emsp;&emsp;嘎吱一聲！</p>
</p><p>&emsp;&emsp;帝尊收回了拳頭，此刻，拳頭上浮現出一道微弱的血痕，擡頭朝李皓所在方向看去，一條長河，宛如巨龍，延伸到了大道宇宙之中。</p>
</p><p>&emsp;&emsp;而李皓，也再次浮現，踏空而行，手中，再次浮現了一把劍，並非星空劍，而是蒼穹劍！</p>
</p><p>&emsp;&emsp;這劍上，隱約間還浮現出一些金色血跡。</p>
</p><p>&emsp;&emsp;正是剛剛一劍刺入拳頭留下的一些血跡。</p>
</p><p>&emsp;&emsp;紅月帝尊微微皺眉，只是默默看着，而李皓，頭也不回，輕嘆道：“沒想到帝尊真的如此強大，融劍尊之意，血帝尊之意，也只是勉強給帝尊留下了一道微不可見的傷口……帝尊之強，真讓人絕望！”</p>
</p><p>&emsp;&emsp;紅月帝尊默默看着他，跨入大道宇宙之中，忽然輕聲道：“你知我想探查大道宇宙，還要帶走我一絲血液，李皓，你是膽大無知，還是……別有目的呢？”</p>
</p><p>&emsp;&emsp;李皓的劍，帶走了他一點點血液，不算精血。</p>
</p><p>&emsp;&emsp;那一點點血液，其實也沒太大作用，可是……李皓明知道我想入侵大道宇宙，爲何還要帶走呢？</p>
</p><p>&emsp;&emsp;此次，特意過來，也許就是爲了這一點血液。</p>
</p><p>&emsp;&emsp;圖什麼？</p>
</p><p>&emsp;&emsp;這人並不是白癡，顯然是自己的目的的。</p>
</p><p>&emsp;&emsp;要說這血液和之前的精血有何不同……最大的不同就是，這血液，是新鮮的，殘留了一絲自己的拳意，可也沒太大作用。</p>
</p><p>&emsp;&emsp;難道李皓想感悟自己的道？</p>
</p><p>&emsp;&emsp;那真是個笑話了！</p>
</p><p>&emsp;&emsp;大道宇宙即將徹底封閉，李皓回頭，看向紅月帝尊，再看看被他留在原地的星空劍，笑了笑：“帝尊，李皓並無惡意，只是試試，這一縷血液，能否給帝尊留個後，也免得帝尊死後，在這方世界停留十萬年，沒留下任何血脈！”</p>
</p><p>&emsp;&emsp;紅月帝尊輕笑一聲。</p>
</p><p>&emsp;&emsp;大道宇宙徹底封閉！</p>
</p><p>&emsp;&emsp;留後？</p>
</p><p>&emsp;&emsp;有趣的小傢伙。</p>
</p><p>&emsp;&emsp;留後什麼的，都是扯淡，李皓具體要做什麼，他不清楚，但是……那傢伙敢帶走自己的一縷新鮮血液，就在自己眼皮子底下，大道宇宙就在這開啓……你可知，我很有可能，會徹底鎖定大道宇宙的入口。</p>
</p><p>&emsp;&emsp;若是真鎖定了，你……可就麻煩了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大道宇宙之中。</p>
</p><p>&emsp;&emsp;雷霆開始匯聚。</p>
</p><p>&emsp;&emsp;蒼穹劍微微顫動，好像要經歷雷霆洗禮，那一絲絲血液，也有可能蘊含無數紅月之力！</p>
</p><p>&emsp;&emsp;而且，進入大道宇宙之後，這血液好像有些要活過來的意思。</p>
</p><p>&emsp;&emsp;就在此刻，李皓笑了一聲，忽然，精神海震盪，百道劍意爆發，一方小小的世界，好像呈現在了宇宙星空之中。</p>
</p><p>&emsp;&emsp;那星辰……會來嗎？</p>
</p><p>&emsp;&emsp;這可是新奇的東西！</p>
</p><p>&emsp;&emsp;精神海浮現！</p>
</p><p>&emsp;&emsp;就在這一刻，果不其然，好像大道宇宙中第一次出現這樣新奇的東西，宇宙的盡頭，好像有一顆星辰躍空而來。</p>
</p><p>&emsp;&emsp;這是宇宙之心，大道之心。</p>
</p><p>&emsp;&emsp;隨着這顆星辰浮現，整個宇宙好像瞬間安靜了下來，哪怕精神海這個人造世界，外來之物，也在這一瞬間停止了一切動靜！</p>
</p><p>&emsp;&emsp;不止如此……手中的蒼穹劍，原本顫動，此刻也瞬間停滯。</p>
</p><p>&emsp;&emsp;劍上的那一絲絲血液，感覺要化爲活人了，也在這一瞬間停下，遠處的幾座大城，也在這瞬間全部安靜下來，一點動靜沒有。</p>
</p><p>&emsp;&emsp;世界安靜了！</p>
</p><p>&emsp;&emsp;那星辰浮現，彷彿好奇的孩子一般，圍繞着精神海世界看了一眼，忽然鑽入其中，李皓臉色一喜！</p>
</p><p>&emsp;&emsp;他要的，就是這個！</p>
</p><p>&emsp;&emsp;上一次，這星辰在自己的長河中打滾了一圈，自己就感悟了一些時光之力，這一次，這星辰果然來了興趣，鑽入了精神海世界，如此一來，以後，精神海中的那顆時光星辰，也許會更強大！</p>
</p><p>&emsp;&emsp;而就在這一刻，李皓挪動身體，“道”字神文浮現。</p>
</p><p>&emsp;&emsp;他掙扎着，朝前方走去。</p>
</p><p>&emsp;&emsp;要靠近那顆星辰！</p>
</p><p>&emsp;&emsp;這星辰，半虛半幻。</p>
</p><p>&emsp;&emsp;此刻，好像對精神海來了一絲興趣，而李皓，勉強前行，挪移着自己，手中，蒼穹劍上，閃爍出淡淡的光輝，一股微弱的時光之力緩緩流淌。</p>
</p><p>&emsp;&emsp;李皓小心翼翼，輕輕地將蒼穹劍丟出，蒼穹劍上，夾雜着一縷血液，朝星辰飄去。</p>
</p><p>&emsp;&emsp;李皓屏住呼吸，那蒼穹劍，一點點靠近，也許因爲蒼穹劍上，也帶着一些時光之力，遠處還在玩耍的星辰，並未有什麼動靜，也沒排斥。</p>
</p><p>&emsp;&emsp;任由蒼穹劍一點點靠近它，甚至……開始互相接觸。</p>
</p><p>&emsp;&emsp;在那虛幻的星辰一邊，蒼穹劍忽然微微一用力，好像刺入了星辰內部，一縷血液瞬間消失，鑽入了虛幻星辰的一邊。</p>
</p><p>&emsp;&emsp;而星辰，彷彿受到了驚嚇，一下子瞬間消失在原地。</p>
</p><p>&emsp;&emsp;這一刻，世界依舊安靜。</p>
</p><p>&emsp;&emsp;而李皓，屏住呼吸，一動不動，默默看着，許久，長長吐了口氣，抓住了蒼穹劍，檢查了一番，忽然笑了。</p>
</p><p>&emsp;&emsp;這顆星辰，絕對不止只出現在自己這邊。</p>
</p><p>&emsp;&emsp;還有……李道恆那邊！</p>
</p><p>&emsp;&emsp;實體的一半，連接着這邊。</p>
</p><p>&emsp;&emsp;而虛幻的一半，連接着那邊。</p>
</p><p>&emsp;&emsp;就是不知道，這一縷帝尊血液，能否進入另外一邊，若是可以……我想，李道恆，應該會很開心，那位帝尊，也許也會很開心！</p>
</p><p>&emsp;&emsp;也許，他能鎖定虛道宇宙的位置。</p>
</p><p>&emsp;&emsp;李皓露出一些笑容。</p>
</p><p>&emsp;&emsp;輕輕吐了口氣，這很冒險，若是無法連通另外一邊，只是在自己這邊，現在星辰帶走了那一縷血液，也許自己這邊會被人鎖定。</p>
</p><p>&emsp;&emsp;可若是……帶走了，真進入了那一邊，李道恆就有好戲看了！</p>
</p><p>&emsp;&emsp;再看看自己的精神海，此刻，上空那顆透明色的星辰，好像壯大了許多，李皓再次露出笑容，果然，又汲取了一些時光之力。</p>
</p><p>&emsp;&emsp;只是，這一次用蒼穹劍刺了那星辰一下，嚇到它了，下一次，它還敢出現嗎？</p>
</p><p>&emsp;&emsp;關鍵在於，精神海都弄出來了，下一次……還有什麼新奇的東西，能引誘對方出來呢？</p>
</p><p>&emsp;&emsp;這一刻，李皓環顧四周，整個世界好像都陷入了塵封之中。</p>
</p><p>&emsp;&emsp;他飄然而動，也沒發出任何聲音。</p>
</p><p>&emsp;&emsp;瞬間落入一座大城之上。</p>
</p><p>&emsp;&emsp;城內，一些軍士，一些修士，都紛紛陷入了詭異的沉寂之中，彷彿時間凝固了一般。</p>
</p><p>&emsp;&emsp;有聖人坐鎮在這，只是……此刻哪怕聖人，也被凝固住了。</p>
</p><p>&emsp;&emsp;那顆星辰的力量，也許只有天王才能勉強抵禦一二，而且，也要陷入塵封之中，時間長了，才能自我脫離。</p>
</p><p>&emsp;&emsp;沒有爆發任何動靜，李皓進入大道宇宙中的星辰海。</p>
</p><p>&emsp;&emsp;此刻，億萬星辰懸浮。</p>
</p><p>&emsp;&emsp;其中，一些星辰格外的強大，而李皓，並未管這些星辰，而是挑選了一些熟悉的星辰，將這些星辰，開始挪移。</p>
</p><p>&emsp;&emsp;精神海世界開啓！</p>
</p><p>&emsp;&emsp;這些星辰，被他一顆顆挪移走，進入了精神海世界之中。</p>
</p><p>&emsp;&emsp;並非地覆劍、林紅玉他們的星辰。</p>
</p><p>&emsp;&emsp;而是一些，他不確定是否安全的人。</p>
</p><p>&emsp;&emsp;比如道劍的星辰，比如女王的星辰，比如一些不熟悉，但是星辰相當強大的星辰……</p>
</p><p>&emsp;&emsp;這些本命星辰，有些李皓甚至不知道到底是誰的。</p>
</p><p>&emsp;&emsp;他也不管！</p>
</p><p>&emsp;&emsp;這些星辰，被他一顆顆挪動，全部挪移到了精神海洋之中，而精神海洋中，上空，多了一顆顆星辰，李皓沉默了一會，又開始施展自己的道法。</p>
</p><p>&emsp;&emsp;“道”字神文，也鑽入了其中，一瞬間，精神海洋出現了變化，一顆顆星辰浮現，虛幻而又真實！</p>
</p><p>&emsp;&emsp;而大道宇宙中，原本一些星辰消失，留下了一些空缺。</p>
</p><p>&emsp;&emsp;李皓思索一番，忽然，體內一條條道脈浮現，化爲一顆顆星辰，化爲原本的樣子，停留在了原地。</p>
</p><p>&emsp;&emsp;至此，李皓纔算完成了一切。</p>
</p><p>&emsp;&emsp;他瞬間消失在了原地之中。</p>
</p><p>&emsp;&emsp;一直到離開很遠，李皓身上爆發出一股璀璨劍意，震盪天地，一聲大笑，響徹天地之間：“我回來了！”</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;李皓笑聲震盪虛空！</p>
</p><p>&emsp;&emsp;原本凝固的時間，瞬間開始流動，所有人都沒察覺到什麼異樣，哪怕聖人，也只是覺得，剛剛微微一個恍惚，接着就聽到了李皓的聲音。</p>
</p><p>&emsp;&emsp;一條黑狗，瞬間衝出大城，極其的興奮！</p>
</p><p>&emsp;&emsp;李皓迴歸了！</p>
</p><p>&emsp;&emsp;五座大城，此刻不少人都在，一些人是通過開啓的通道進入的，此刻，也都有些興奮，侯爺回來了。</p>
</p><p>&emsp;&emsp;只是，也有少數幾人，朝空中星河看了一眼。</p>
</p><p>&emsp;&emsp;有些疑惑。</p>
</p><p>&emsp;&emsp;億萬星辰林立，大家也習慣了，倒也沒什麼特殊的，只是……有幾人，微微感覺有些不太自在，原本，和這億萬星辰中的某一顆，還是有些聯繫的。</p>
</p><p>&emsp;&emsp;此刻……又好像有些斷斷續續的。</p>
</p><p>&emsp;&emsp;當然，隨着李皓靠近，很快，這種感覺又消失了，那種感覺也只是瞬間出現，瞬間消失，再看看虛空，也沒什麼變化，倒也沒引起什麼異常。</p>
</p><p>&emsp;&emsp;這時候，城中，也有聖人飛出。</p>
</p><p>&emsp;&emsp;紅杉木就很快化爲人形，喜形於色：“侯爺回來了……恭賀侯爺，再進一步，神功大成！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓都懷疑它知道了自己真進步了，不過看它這樣子，大概率就是純粹的拍馬屁！</p>
</p><p>&emsp;&emsp;李皓笑了一聲：“多謝杉岐前輩吉言，這一次的確收穫不小！通知下去，今日我要晉級合道四重，跨入堪比新武天王層次的境界……天地可能會再次穩固，正式容納天王出入！讓各方小心，盯緊了颶風城……”</p>
</p><p>&emsp;&emsp;“恭喜侯爺！”</p>
</p><p>&emsp;&emsp;這一刻，不止杉岐一人了，城中，紛紛響起恭賀聲。</p>
</p><p>&emsp;&emsp;合道四重！</p>
</p><p>&emsp;&emsp;這纔多久啊？</p>
</p><p>&emsp;&emsp;雖然這一次李皓離開了很久，相對來說，這是他消失最長的一次，足足快4個月了，可是……之前李皓只是合道二三重，今日，卻是要跨入四重了。</p>
</p><p>&emsp;&emsp;到了這地步，進步極難！</p>
</p><p>&emsp;&emsp;李皓居然又要再進一步了！</p>
</p><p>&emsp;&emsp;一時間，衆人都是欣喜異常，而李皓，笑了一聲：“多謝諸位，也是靠諸位鼎力相助，否則，我也走不了這麼快，話不多說，那我……即將晉級！”</p>
</p><p>&emsp;&emsp;話落，144條巨龍飛出！</p>
</p><p>&emsp;&emsp;滿天星辰閃爍！</p>
</p><p>&emsp;&emsp;這144條巨龍，瞬間遊入了劃爲360個區域的其中144個區域之中，其中，144顆巨大的星辰，忽然閃爍光輝！</p>
</p><p>&emsp;&emsp;所有人擡頭看去，只覺得震撼無比！</p>
</p><p>&emsp;&emsp;144個區域，都在閃爍光芒！</p>
</p><p>&emsp;&emsp;李皓聲音震盪天地，“合道四重，四大循環徹底形成，以36道脈爲一大循環，今日……我入合道中期！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;144顆星辰，瞬間震顫，閃爍出一道道巨大的光柱，這些光柱，其中36道爲一個連接，漸漸地，形成了4個完整的大循環。</p>
</p><p>&emsp;&emsp;李皓身上氣息震盪，一股股大道之力席捲而來！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，大道宇宙內的人也好，大道宇宙外的人也好，凡是新道修煉者，都感受到了一些不同。</p>
</p><p>&emsp;&emsp;整個天地，好像也開始雀躍起來。</p>
</p><p>&emsp;&emsp;天地，再次復甦了一些。</p>
</p><p>&emsp;&emsp;無數的能量，也不知從何處開始滲透出來，甚至，這一刻，還有一些大道之力溢散出來，新道修士，好像都感受到了機緣，紛紛開始修煉起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;颶風城中。</p>
</p><p>&emsp;&emsp;鄭宇看了看蒼穹，輕聲道：“他果然晉級了！”</p>
</p><p>&emsp;&emsp;合道四重！</p>
</p><p>&emsp;&emsp;身後，幾位天王沉默的不行。</p>
</p><p>&emsp;&emsp;別讓我們出去！</p>
</p><p>&emsp;&emsp;真的……有些無奈。</p>
</p><p>&emsp;&emsp;雖然天王不止一位，而是六七位，可是……真出去了，六七位天王，就真的能穩贏？</p>
</p><p>&emsp;&emsp;鄭宇好像也沒提這茬，只是默默看着。</p>
</p><p>&emsp;&emsp;天地，復甦的真快啊。</p>
</p><p>&emsp;&emsp;這麼快，就能容納天王了。</p>
</p><p>&emsp;&emsp;而李皓，也不再壓制境界，或者說，覺得自己無懼天王了，主動晉級了。</p>
</p><p>&emsp;&emsp;“合道四重了……”</p>
</p><p>&emsp;&emsp;鄭宇喃喃一聲，擺擺手，身邊衆人紛紛離去。</p>
</p><p>&emsp;&emsp;很快，又一個鄭宇浮現，身上氣息也在增長，而且增長的很快，那新道鄭宇輕聲道：“如今晉級的人不少，大道星辰億萬，只要不太明顯，他們也難一一辨別！”</p>
</p><p>&emsp;&emsp;鄭宇微微點頭，聲音柔和，並無太多的躁動不安，“緊隨其後便是，不要太過惹眼，不出意外，不止我在做。”</p>
</p><p>&emsp;&emsp;新道鄭宇微微點頭。</p>
</p><p>&emsp;&emsp;兩人也不再多說什麼。</p>
</p><p>&emsp;&emsp;李皓，先贏未必贏，還得看結果的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，李皓沒管任何人。</p>
</p><p>&emsp;&emsp;道脈貫穿星河，氣息不斷增長。</p>
</p><p>&emsp;&emsp;與此同時，精神海中，也有一股股大道之力涌入，涌入那些搬入的星辰之中，既然都感受到了大道震盪，此地，豈能沒有震盪？</p>
</p><p>&emsp;&emsp;不止如此，此地，也有一顆顆星辰，閃爍光輝，好像李皓正在晉級。</p>
</p><p>&emsp;&emsp;這天下，到底有多少人，是別人的分身，或者暗子……我不知道。</p>
</p><p>&emsp;&emsp;但是，只要我不算太瞭解的，我將你們的星辰，搬入此地……那就夠了。</p>
</p><p>&emsp;&emsp;想給我來一下狠的……你們動彈一下，我就給你們來一下更狠的！</p>
</p><p>&emsp;&emsp;李皓心中想着，露出一些笑容。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一處。</p>
</p><p>&emsp;&emsp;封印之中。</p>
</p><p>&emsp;&emsp;紅月帝尊盤膝而坐，默默感知着什麼，許久，微微皺眉，擡頭看天，有些疑惑，剛剛，好像血液瞬間失去了所有聯繫，但是很快又恢復了一點點微弱的聯繫。</p>
</p><p>&emsp;&emsp;極其的微弱！</p>
</p><p>&emsp;&emsp;李皓，在做什麼？</p>
</p><p>&emsp;&emsp;他沒摧毀我的血液？</p>
</p><p>&emsp;&emsp;有些凝眉。</p>
</p><p>&emsp;&emsp;他確定，自己的血液，應該還留在大道宇宙之中，只是具體位置在哪，目前不好確定，有些太過暗淡，聯繫很是微弱。</p>
</p><p>&emsp;&emsp;可是，給自己一些時間，也許，自己能徹底鎖定位置！</p>
</p><p>&emsp;&emsp;“斷斷續續……好像被什麼東西屏蔽了，不單單只是大道宇宙的壁壘……”</p>
</p><p>&emsp;&emsp;喃喃一聲，帶着一些疑惑之意。</p>
</p><p>&emsp;&emsp;當然，對大道宇宙，他不是太瞭解，也沒辦法確定到底爲何。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛道宇宙中。</p>
</p><p>&emsp;&emsp;背劍男子微微凝眉，看向面前漸漸開始恢復的月神，又看了看無盡虛空，總覺得……最近有些被人牽着走了，比如那李皓。</p>
</p><p>&emsp;&emsp;之前，宇宙顫動。</p>
</p><p>&emsp;&emsp;今日，好像又有些異樣。</p>
</p><p>&emsp;&emsp;當然，此刻他知道，李皓在晉級，合道四重了，只是……他晉級，能干擾到這邊嗎？</p>
</p><p>&emsp;&emsp;還是說，他晉級後，遲早會打通雙道宇宙？</p>
</p><p>&emsp;&emsp;“越發看不透那傢伙了！”</p>
</p><p>&emsp;&emsp;背劍男子輕聲說了一句，很快又笑了笑，謀劃多年，難道還不如一個小孩子嗎？</p>
