<title>《星門》▷ 第71章 無影劍（求訂閱）</title></p><p>&emsp;&emsp;真正完成了內勁一體化，李皓才感覺到了破百層次的強大之處。</p>
</p><p>&emsp;&emsp;除非最後一刻，否則，最好不要用那一劍，既然如此，李皓也希望能涉獵一些劍法，一些基本的劍法，他還是希望能學一些的。</p>
</p><p>&emsp;&emsp;五禽術，主要是拳、爪、腳爲主，不涉及兵器。</p>
</p><p>&emsp;&emsp;袁碩不擅長劍法。</p>
</p><p>&emsp;&emsp;不過，他會。</p>
</p><p>&emsp;&emsp;他涉獵極廣，幾乎沒有不會的。</p>
</p><p>&emsp;&emsp;袁家大院。</p>
</p><p>&emsp;&emsp;袁碩聽到李皓的要求，想了想，開口道：“當年銀月有七劍客，揚名整個銀月。如今還剩幾人，我也不知道，但是大多都死了。”</p>
</p><p>&emsp;&emsp;“其中，有個傢伙，號稱影劍客！一手無影劍，揚名武林！出劍無聲，如影隨形，以詭、陰、毒爲核心，還有一點，快！”</p>
</p><p>&emsp;&emsp;袁碩回想了一陣，又道：“此人當年也是破百圓滿，感悟了暗影之勢，出劍之時，如黑夜降臨，黑夜遮掩了劍的一切，讓他在戰鬥中，經常可以佔據先機。”</p>
</p><p>&emsp;&emsp;無影劍！</p>
</p><p>&emsp;&emsp;李皓興趣滿滿，開口道：“老師，我那一劍，我稱之爲斷我劍！斷我劍主要在於快、狠、利，但是更多的還是正面殺敵！若是我能使一手無影劍，大家都會覺得，我擅長輕、詭劍法，出其不意之下，給他來一劍斷我，我想很多人都反應不過來。”</p>
</p><p>&emsp;&emsp;簡單說，他想學。</p>
</p><p>&emsp;&emsp;袁碩笑了，點點頭：“你想學，我可以教你！無影劍的劍招、呼吸法，我都有。”</p>
</p><p>&emsp;&emsp;爲什麼有？</p>
</p><p>&emsp;&emsp;李皓看了一眼老師，半晌，開口道：“老師，七劍客，您殺了幾個？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;袁碩瞪了他一眼，說的我和魔頭似的。</p>
</p><p>&emsp;&emsp;“什麼殺了幾個？我殺了一半都不到了，七劍客我總共打死了三個，剩下的幾個要是死了，和我無關！”</p>
</p><p>&emsp;&emsp;我就知道！</p>
</p><p>&emsp;&emsp;李皓有些好奇，這次真沒忍住了：“老師，您打死了那麼多人，就沒人結伴報復您？”</p>
</p><p>&emsp;&emsp;活到今天，真不容易啊！</p>
</p><p>&emsp;&emsp;“你管的還真多！”</p>
</p><p>&emsp;&emsp;袁碩瞪了他一眼，小傢伙現在倒是對自己的往事感興趣了，能告訴你嗎？</p>
</p><p>&emsp;&emsp;以前的一些往事，有些也不是太光彩。</p>
</p><p>&emsp;&emsp;他避開了這個話題，微微沉吟一會道：“若是學了無影劍，你就會三種秘術了，武師一道，最好是一道秘術貫穿始終！”</p>
</p><p>&emsp;&emsp;爲何如此？</p>
</p><p>&emsp;&emsp;李皓心中明白，關鍵就在於呼吸法。</p>
</p><p>&emsp;&emsp;武師就這一點不好，一種秘術，一種呼吸法，每一次換其他秘術，就需要調換呼吸法，稍有不慎，就容易在這個過程中出現差錯，被敵人抓住了機會。</p>
</p><p>&emsp;&emsp;所以，哪怕強如袁碩，也不是全能，他就不擅長用兵器，如今石刀在手，他也只是把石刀當爪子、拳頭來用，並未真正的當刀法去用。</p>
</p><p>&emsp;&emsp;武師的秘術，不會過時。</p>
</p><p>&emsp;&emsp;你越強大，秘術越強。</p>
</p><p>&emsp;&emsp;所以，往往一道秘術就夠用了，銀月武林，當年也都是一些專一的強者，名聲顯露。</p>
</p><p>&emsp;&emsp;擅長劍法、棍法、拳法、槍法，都有其獨特性。</p>
</p><p>&emsp;&emsp;袁碩雖然希望學生可以更強大，不過此刻還是提醒道：“全能武師，所有人都希望自己能做到，可是，多而不精，這往往也是一個極大的問題！”</p>
</p><p>&emsp;&emsp;“尤其是呼吸法之間的轉換，很多時候，一些強者其實就死在這一刻，轉換呼吸法，是武師死亡概率最大的時候！”</p>
</p><p>&emsp;&emsp;一位擅長捕捉戰機的武師，很容易捕捉到這瞬間的凝滯。</p>
</p><p>&emsp;&emsp;李皓點頭：“這個我懂，老師，您當初學五禽術，一開始五禽術也是分開的，後來您不也融合了五禽，用一種呼吸法統合了嗎？”</p>
</p><p>&emsp;&emsp;這也是袁碩此生最大的成功之處！</p>
</p><p>&emsp;&emsp;袁碩卻是微微皺眉，半晌才道：“第一，五禽有共通之處！第二，五禽術並非我憑空創造，而是古籍就有記載，我並非平地起高樓，而是站在廢墟上，有根基地建造了高樓。”</p>
</p><p>&emsp;&emsp;他看向李皓：“你若是讓我憑空創造出五禽吐納術，你老師我雖然自認不弱於任何人，可還是沒有那個底氣。”</p>
</p><p>&emsp;&emsp;他告誡李皓，不要好高騖遠！</p>
</p><p>&emsp;&emsp;就連他，學究天人，古今皆通，也不敢說自己可以整合九鍛勁、無影劍、五禽術三種秘術，再獨創一種呼吸法，進行統合。</p>
</p><p>&emsp;&emsp;李皓沒說什麼，且行且看吧。</p>
</p><p>&emsp;&emsp;不過，劍法還是要學的。</p>
</p><p>&emsp;&emsp;袁碩也只是提醒，他知道李皓不會放棄，何況，李皓學劍，也是應該的。</p>
</p><p>&emsp;&emsp;“自己多考慮，那我今日便傳你無影劍！”</p>
</p><p>&emsp;&emsp;袁碩起身，一擡手，院子中兵器架上，一把長劍落入手中。</p>
</p><p>&emsp;&emsp;作爲宗師級的武師，哪怕不擅長劍法，他拿劍的瞬間，也比李皓感覺更有氣勢。</p>
</p><p>&emsp;&emsp;下一刻，長劍揮舞。</p>
</p><p>&emsp;&emsp;李皓目不轉睛，知道老師是在給自己示範，所以看的很認真。</p>
</p><p>&emsp;&emsp;長劍如影子一般，在空中劃過。</p>
</p><p>&emsp;&emsp;哪怕是白天，也只能看到一道道光影，沒聲音，很安靜。</p>
</p><p>&emsp;&emsp;快、隱蔽。</p>
</p><p>&emsp;&emsp;這是無影劍的特徵，很快很快，而破空聲，好像是被呼吸法給屏蔽了，袁碩吞吐之間，好像抽空了面前的空氣，將出劍的環境，置於一個真空環境之下。</p>
</p><p>&emsp;&emsp;如此一來，出劍更加飄逸，而出劍，也能無聲。</p>
</p><p>&emsp;&emsp;很特殊的一門劍法！</p>
</p><p>&emsp;&emsp;李皓感受着這一切，心中想着，若是能將這種手法，運用到其他秘術上，出劍無聲，出拳無聲，應該也很不一般。</p>
</p><p>&emsp;&emsp;真空……</p>
</p><p>&emsp;&emsp;真空不是真的完全沒聲音，可是，能將聲音最大化地消除，這對刺客、殺手而言，簡直是得天獨厚的一門功法。</p>
</p><p>&emsp;&emsp;這個無影劍，當年居然被老師給殺了。</p>
</p><p>&emsp;&emsp;袁碩一連刺出數十劍，李皓從出劍軌跡來看，也是狠毒的一種劍法，劍劍都是要害。</p>
</p><p>&emsp;&emsp;片刻後，袁碩收劍，吐氣！</p>
</p><p>&emsp;&emsp;這一吐氣，如雷霆轟鳴。</p>
</p><p>&emsp;&emsp;一道白光射出，直接將空氣射爆。</p>
</p><p>&emsp;&emsp;“無影劍的最後一劍，不在劍上，而是在於這吐氣一劍！”</p>
</p><p>&emsp;&emsp;袁碩凝重道：“一般情況下，大家都只會關心你的劍，當你收劍的那一刻，別人都以爲你要轉換功法，或者認輸投降……卻不知，這最後一劍最爲兇險！無影呼吸法，一直吞噬周邊空氣，納氣爲勁，最後一刻，噴吐而出，口劍殺傷力甚至超過之前的無影劍！這纔是真正的無影劍核心！”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;袁碩又道：“這一劍，當年差點殺了我……”</p>
</p><p>&emsp;&emsp;他也不怕自曝其短，“當年我見他收劍回防，以爲他無力再戰，剛要靠近，想要一招解決他，結果他突然吐劍而出，一劍差點轟碎了我心臟！”</p>
</p><p>&emsp;&emsp;想到當初和無影劍的交戰，他還有些回味。</p>
</p><p>&emsp;&emsp;那一次，他差點被人反殺了。</p>
</p><p>&emsp;&emsp;而在交手的時候，他一直都處於上風，由此可見，戰鬥並非誰強誰能活，他稍微不慎，就會死在那一次，幸好稍微偏移了一下，避開了心臟要害。</p>
</p><p>&emsp;&emsp;李皓露出了笑容：“連老師都着了道，說明這個的確很強，不過……當年銀月武林的老人，都知道吧？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;袁碩搖頭：“無影劍的最後一招，若是被人知道了，就不是秘招了！和無影劍交手的人，要不死在了這最後一招之下，要不……就是無影劍死了！任誰被他最後一劍噴吐差點殺了，哪怕原本不想殺他，也要殺了他！除非他殺了對手，否則，他必死！”</p>
</p><p>&emsp;&emsp;所以，他就真死了。</p>
</p><p>&emsp;&emsp;死在了袁碩手中。</p>
</p><p>&emsp;&emsp;李皓欣喜：“那更好了！”</p>
</p><p>&emsp;&emsp;這種秘術，他也喜歡，和妙手回春一樣，都是偷襲的妙招，再加上腦海中那一劍，這一刻，李皓覺得，自己多了不少殺手鐗。</p>
</p><p>&emsp;&emsp;這就是有一位厲害老師的作用，什麼都會，而且任何一種秘術拿出來，都是其他武師可望而不可即的。</p>
</p><p>&emsp;&emsp;接下來，袁碩開始教他無影劍的呼吸法，這是根本。</p>
</p><p>&emsp;&emsp;法，是根基。</p>
</p><p>&emsp;&emsp;然後纔是招數，這是術，外在表現，術並非一成不變的，戰局不同，情況不同，甚至遇到的人不同，術都是可以改變的，不要固定死了。</p>
</p><p>&emsp;&emsp;就如五禽術，猛虎捕獵，也要看獵物的種類、數量、實力而定，並非永遠都是上去一爪抓死。</p>
</p><p>&emsp;&emsp;李皓學的很認真。</p>
</p><p>&emsp;&emsp;他記憶力很好，老師說過一遍，他雖然做不到全部記下，一般情況下，最少也能記住七成，剩下的，等老師再說兩遍，他便能全部記下。</p>
</p><p>&emsp;&emsp;然後，李皓便開始慢慢去嘗試。</p>
</p><p>&emsp;&emsp;關鍵就在於呼吸法的調整，呼吸法是配合招式用的，用其他呼吸法，容易傷到自己。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓又開始了自己下一輪的苦修。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;白月城。</p>
</p><p>&emsp;&emsp;郝連川也準備出發了。</p>
</p><p>&emsp;&emsp;遺蹟探索，定在了8月28日，距離探索開始，還有10多天。</p>
</p><p>&emsp;&emsp;不過他需要提前趕過去，做一些準備工作。</p>
</p><p>&emsp;&emsp;另外，他還要去一趟銀城，主要是去接袁碩，順帶着，將庫房中最後一枚日耀血神子交給王明，王明讓人幫着申請了，耗費了足足200方神秘能。</p>
</p><p>&emsp;&emsp;而這些神秘能，是王家出錢的。</p>
</p><p>&emsp;&emsp;王明給王家的承諾是，只要拿到了血神子，他月盈百分百，日耀也有三成希望……</p>
</p><p>&emsp;&emsp;王明這次倒是聰明瞭一次，怕家裡因爲耗費太大，不捨得出這個錢。</p>
</p><p>&emsp;&emsp;他本身已經進入了月盈，卻是並未透露出去，難得能忍住一次，主要也是因爲距離太遠，溝通不便，可以憋住。</p>
</p><p>&emsp;&emsp;所以，哪怕真沒進入日耀，他也不虛。</p>
</p><p>&emsp;&emsp;反正已經到了月盈，沒進入日耀，也對家族有個交代，他這種富家子，雖然不缺錢，但是神秘能珍貴，也不能隨意浪費，尤其是涉及到200方這樣的大數字。</p>
</p><p>&emsp;&emsp;這一次，郝連川並非一人。</p>
</p><p>&emsp;&emsp;巡夜人總部大樓，一層大廳。</p>
</p><p>&emsp;&emsp;郝連川這次帶了足足20人，都是強者，月冥起步，日耀都有五六位，加上他這位三陽，爲了這次的遺蹟探索，巡夜人也算是全力出動了。</p>
</p><p>&emsp;&emsp;除了一些實在無法調開的日耀，巡夜人在銀月能調動的日耀，全部調動了出來。</p>
</p><p>&emsp;&emsp;加上那邊坐鎮的黃雲，這一次，總共出動了七位日耀。</p>
</p><p>&emsp;&emsp;再加上袁碩這位可斬三陽的強者，若是劉隆也進入了鬥千……可以說，接近巡夜人一半的力量了。</p>
</p><p>&emsp;&emsp;郝連川在等。</p>
</p><p>&emsp;&emsp;其他人，也都在等。</p>
</p><p>&emsp;&emsp;過了一會，有人從樓上走了下來。</p>
</p><p>&emsp;&emsp;侯霄塵面色平靜，邁步走來，沒有那麼龍行虎步，只是很輕鬆，倒是讓衆人緊張的心情，得到了一些舒展。</p>
</p><p>&emsp;&emsp;“部長！”</p>
</p><p>&emsp;&emsp;衆人紛紛出聲。</p>
</p><p>&emsp;&emsp;一些年輕的巡夜人還好一點，只感受到了威嚴。</p>
</p><p>&emsp;&emsp;而一些年紀稍大的巡夜人，卻是有些狂熱。</p>
</p><p>&emsp;&emsp;年紀越大，越鎮定。</p>
</p><p>&emsp;&emsp;而這一刻，卻是反了過來。</p>
</p><p>&emsp;&emsp;因爲侯霄塵數年沒有出手了，可年紀大一些的巡夜人，當年是真的見過侯霄塵出手的威風的，尤其是多年前，紅月來襲，逼迫袁碩現身，逼迫銀月不要多管閒事，只殺袁碩，巡夜人敢插手，便滅了巡夜人。</p>
</p><p>&emsp;&emsp;結果那一次，侯霄塵持槍而出，強勢斬殺了一位頂級強者，那一日，三陽隕落，比如今袁碩殺三陽，早了很多年。</p>
</p><p>&emsp;&emsp;非但如此，那一戰，侯霄塵不單單殺了一位三陽，日耀也殺了多位，最後甚至引出了映紅月。</p>
</p><p>&emsp;&emsp;面對映紅月，侯霄塵也沒退卻一步。</p>
</p><p>&emsp;&emsp;不過好在當日中部來了頂級強者，巡夜人在中央的總部，那一次來了數位強者助戰，這才讓映紅月退走。</p>
</p><p>&emsp;&emsp;儘管侯霄塵沒和映紅月交手，可在大家眼中，能頂住紅月的壓力，能不懼映紅月，侯霄塵已經是神話一般的存在。</p>
</p><p>&emsp;&emsp;映紅月在中部的戰績越顯著，越是能證明侯霄塵的強大。</p>
</p><p>&emsp;&emsp;侯霄塵沒在意大家的表情，也沒太多的威嚴之語，只是很平靜，很柔和，聲音不大不小，開口道：“這一次，祝大家一切順利。能成功最好，若是無法成功，保命爲主。”</p>
</p><p>&emsp;&emsp;“去遺蹟的時候，袁碩的話，要在意，但是不要和他靠太近。”</p>
</p><p>&emsp;&emsp;侯霄塵笑道：“他得罪的人太多，這一次搞不好有強者要來襲殺他，所以他的話是專業的，可以聽。靠近的話，那就危險了！”</p>
</p><p>&emsp;&emsp;雖然話中充滿了危險的意味，可大家還是忍不住笑了。</p>
</p><p>&emsp;&emsp;聽話，但是遠離那和魔頭，這個大家都懂了。</p>
</p><p>&emsp;&emsp;“郝部長性格沉穩，雖然是火系強者，卻是沒有火系的狂暴，這也是我所看重的，能剋制自己的人，往往都是能成功的人！”</p>
</p><p>&emsp;&emsp;郝連川露出一抹笑容，被誇的很舒服。</p>
</p><p>&emsp;&emsp;“可你們的郝部長，有時候會考慮太多……”</p>
</p><p>&emsp;&emsp;侯霄塵笑道：“這一次，總共7位日耀參與其中，加上袁碩，以及郝連川，總共9位。和三大組織，若是起了衝突，你們的郝部長也許會遲疑……那時候，只要5人同意開戰，不需要報備總部，那就直接開戰！若是人數不足9人，過半同意，那也直接開戰！”</p>
</p><p>&emsp;&emsp;郝連川欲言又止。</p>
</p><p>&emsp;&emsp;侯霄塵看了他一眼：“並非降低你的權威，只是你的缺點，我也清楚，大家都明白一些，該聽你的話，大家都會聽，不過萬事還是要多一手準備更好一些！”</p>
</p><p>&emsp;&emsp;郝連川點頭，只是有些苦悶道：“被部長這麼一說，好像我怕了三大組織一樣！”</p>
</p><p>&emsp;&emsp;侯霄塵笑了：“不是怕，是考慮多了，你總是擔心和他們開戰，損失太大，巡夜人無法立足銀月……這麼說吧，巡夜人這邊，我還活着，那銀月巡夜人，一時半會的滅不了，你啊，放寬心。”</p>
</p><p>&emsp;&emsp;郝連川點頭，他的確有些考慮太多。</p>
</p><p>&emsp;&emsp;作爲銀月第二位三陽，侯霄塵一般不出門，主要就是他在負責各種瑣事，很多人都是他看着成長起來的，眼睜睜地看着那些人死去，他也有些於心不忍。</p>
</p><p>&emsp;&emsp;“話就說這些……此次若是成功，銀月必然固若金湯！”</p>
</p><p>&emsp;&emsp;侯霄塵輕輕吐了口氣，揮了揮手：“去吧！希望今日去多少人，過些時日，能回來多少人。”</p>
</p><p>&emsp;&emsp;郝連川正色：“部長，我一定帶着大家全部迴歸！”</p>
</p><p>&emsp;&emsp;說罷，喝道：“出發！”</p>
</p><p>&emsp;&emsp;一行二十多人，迅速離開，整齊歸一。</p>
</p><p>&emsp;&emsp;大廳中，侯霄塵默默看着。</p>
</p><p>&emsp;&emsp;去多少人，能回來多少人嗎？</p>
</p><p>&emsp;&emsp;幾乎不可能！</p>
</p><p>&emsp;&emsp;他知道，郝連川知道，所有去的沒去的人都知道。</p>
</p><p>&emsp;&emsp;不可能的。</p>
</p><p>&emsp;&emsp;這一次遺蹟探索，不是橫斷峽谷遺蹟第一次探索了，前幾次沒有各大組織存在，都損失了許多人，何況這次三大組織和一些中小組織也參與了進來。</p>
</p><p>&emsp;&emsp;能回來七成，就算運氣不錯了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;8月20日。</p>
</p><p>&emsp;&emsp;天晴。</p>
</p><p>&emsp;&emsp;20天的苦修，20天的瘋狂吸收，整個銀城巡夜人實力，都得到了進步。</p>
</p><p>&emsp;&emsp;李皓，也從無影劍中的修煉退了出來。</p>
</p><p>&emsp;&emsp;上面來信了，今天郝部長又來了。</p>
</p><p>&emsp;&emsp;對這位三陽，銀城巡夜人都很熟悉，短短時間，來了好幾次了。</p>
</p><p>&emsp;&emsp;執法樓。</p>
</p><p>&emsp;&emsp;郝連川眼神略顯異樣，武師的進步，他不好觀察出來。</p>
</p><p>&emsp;&emsp;可超能的進步，他是可以感受到的。</p>
</p><p>&emsp;&emsp;王明居然進入了月盈！</p>
</p><p>&emsp;&emsp;還有云瑤、胡浩也都進入了半月層次，哪怕李夢，雖然沒能進入半月，可感覺也只差臨門一腳了。</p>
</p><p>&emsp;&emsp;這有些出乎他預料。</p>
</p><p>&emsp;&emsp;進步太快了！</p>
</p><p>&emsp;&emsp;按照他的推算，想達到這樣的成績，起碼要半年後，結果，他們這麼快就成功了。</p>
</p><p>&emsp;&emsp;顯然，上次一戰，這些人收穫很大。</p>
</p><p>&emsp;&emsp;得到的神秘能，也許也超過預期。</p>
</p><p>&emsp;&emsp;劉隆說殺了幾位月冥……真的只是月冥嗎？</p>
</p><p>&emsp;&emsp;這樣的疑惑，在他腦海中閃爍，很快被他壓下，這些都不是關鍵，有進步是好事。</p>
</p><p>&emsp;&emsp;隨着李皓進門，沒多久，劉隆也到了。</p>
</p><p>&emsp;&emsp;巡夜人9人小隊，全部集合。</p>
</p><p>&emsp;&emsp;郝連川來這，也是抽空來的，時間不多，也不廢話：“劉部長，之前我和你說過，橫斷峽谷的遺蹟快要開始探索了，之前你說考慮，現在有決定了嗎？”</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;劉隆說着，又補充道；“但是，不止我要去，我要帶人去！”</p>
</p><p>&emsp;&emsp;郝連川皺眉：“很危險，不是開玩笑！這一次，巡夜人去的主要都是一些月冥滿月甚至月盈層次的超能，不過外圍會留下少數星光、月冥，他們也只是負責接應，以及阻攔一些普通人路過……”</p>
</p><p>&emsp;&emsp;這一次，進入遺蹟的，半月都沒幾位。</p>
</p><p>&emsp;&emsp;人不在多，在於精。</p>
</p><p>&emsp;&emsp;劉隆平靜道：“郝部，我們銀城巡夜人，都久經沙場，經驗更豐富一些！而且，我要帶的人不多，就柳豔和李皓，李皓其實是袁教授帶去的，我帶柳豔就行。”</p>
</p><p>&emsp;&emsp;柳豔？</p>
</p><p>&emsp;&emsp;郝連川看了一眼柳豔，微微皺眉，他也知道情況，虎魄到了。</p>
</p><p>&emsp;&emsp;他怕出問題！</p>
</p><p>&emsp;&emsp;“這個……”</p>
</p><p>&emsp;&emsp;柳豔看向郝連川，直接插話道：“郝部，我不是超能，就算死了，對巡夜人影響也不大。”</p>
</p><p>&emsp;&emsp;шшш .Tтka n .￠ o</p>
</p><p>&emsp;&emsp;“不是這個話！”</p>
</p><p>&emsp;&emsp;郝連川沉聲道：“都是巡夜人，不存在誰死了沒關係，誰都不能死！只是你剛入破百……”</p>
</p><p>&emsp;&emsp;“我已經跨入破百中期！”</p>
</p><p>&emsp;&emsp;柳豔說了一句，郝連川微微有些意外，不過很快釋然，只是跨入中期，難度也不算太大。</p>
</p><p>&emsp;&emsp;正想着，王明也急忙道：“郝部，我也要去！”</p>
</p><p>&emsp;&emsp;“還有我！”</p>
</p><p>&emsp;&emsp;“我也去！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這一瞬間，銀城這邊，其他人紛紛開口。</p>
</p><p>&emsp;&emsp;郝連川臉都綠了，有些惱怒：“你們也要造反？”</p>
</p><p>&emsp;&emsp;都說要去！</p>
</p><p>&emsp;&emsp;那銀城這邊怎麼辦？</p>
</p><p>&emsp;&emsp;再說了，去送死嗎？</p>
</p><p>&emsp;&emsp;李夢這種殘月巔峰，在那邊就是菜雞，除非在遺蹟外守着差不多。</p>
</p><p>&emsp;&emsp;王明急忙道：“郝部，我可是月盈！若是這幾天順利，我能跨入日耀……日耀戰力，放哪都是強者了吧？我不去，那也太浪費了！”</p>
</p><p>&emsp;&emsp;郝連川有些詫異地看着他，半晌才道；“你能跨入日耀？”</p>
</p><p>&emsp;&emsp;不太信！</p>
</p><p>&emsp;&emsp;哪怕王明說，血神子對他有用，可超能吸收血神子，又不是沒有過，有個屁用，稍微有點作用，可絕對比不上200方神秘能的效果更好。</p>
</p><p>&emsp;&emsp;王明訕訕道：“試試又不虧……郝部，讓我也去吧！”</p>
</p><p>&emsp;&emsp;郝連川之前的確沒想過王明能跨入月盈，此刻考慮一番，開口道：“你要去，也不是不可以……年輕人磨練一下也行，可其他人就算了！”</p>
</p><p>&emsp;&emsp;說直白點，太弱了。</p>
</p><p>&emsp;&emsp;去了就是真送死！</p>
</p><p>&emsp;&emsp;遺蹟探索，不是遊山玩水，何況他也沒精力照顧太多人。</p>
</p><p>&emsp;&emsp;陳堅幾人有些不甘心，他們也跨入了破百，尤其是這一次去，聽說是爲了報仇……是的，殺李大虎！</p>
</p><p>&emsp;&emsp;這個，他們也知道了。</p>
</p><p>&emsp;&emsp;獵魔小隊幾人的感情還是很深的，這次不能殺了李大虎，那得等到什麼時候？</p>
</p><p>&emsp;&emsp;平時話不多的陳堅，此刻也站了起來，悶聲道：“郝部，我也是破百武師！武師比起超能，更隱蔽！我還擅長防守，加上三大組織一定對巡夜人無比了解，對我們這些人反而缺乏瞭解……我想，我們去了，也許會有一些作用。”</p>
</p><p>&emsp;&emsp;“破百？”</p>
</p><p>&emsp;&emsp;郝連川有些意外，再看看吳超，吳超也笑了一聲，聲音輕微：“我也晉級破百了！”</p>
</p><p>&emsp;&emsp;郝連川真的意外了！</p>
</p><p>&emsp;&emsp;小小的銀城，這些人居然都進入了破百，這就有些可怕了。</p>
</p><p>&emsp;&emsp;破百，堪比月冥。</p>
</p><p>&emsp;&emsp;月冥不算太強，可哪怕在巡夜人中，也不是說，人人都是月冥。</p>
</p><p>&emsp;&emsp;不過，這時候劉隆卻是開口了：“就柳豔、王明、李皓去，其他人留守！”</p>
</p><p>&emsp;&emsp;他知道其中兇險，也知道大家心思。</p>
</p><p>&emsp;&emsp;可不能被人一鍋端了！</p>
</p><p>&emsp;&emsp;9個人，去4個已經很多了。</p>
</p><p>&emsp;&emsp;王明露出了笑容，他之所以要去，一方面是爲了探險，說不定有些好處。</p>
</p><p>&emsp;&emsp;一方面也是因爲知道劉隆袁碩他們的強大，覺得跟着他們一起混，李皓都不怕死，他更不怕，說不定還有一些意外收穫。</p>
</p><p>&emsp;&emsp;而且，這一次也說不定是他王明揚名立萬的機會！</p>
</p><p>&emsp;&emsp;巡夜人要出名，那也得打出來！</p>
