<title>《星門》▷ 第141章 一步天堂一步地獄（求訂閱）</title></p><p>&emsp;&emsp;隨着兩位銀月武師爆發，戰局改寫。</p>
</p><p>&emsp;&emsp;還有，當年的36位銀月強者，如今只是看到兩人，都如此強悍，銀月大地上，到底還有多少這樣的強者？</p>
</p><p>&emsp;&emsp;“你是三十六人中最強的嗎？”</p>
</p><p>&emsp;&emsp;金雕忽然問了一句。</p>
</p><p>&emsp;&emsp;洪一堂笑了：“不知道，你們可以去試試看，問問看，我只知道天劍、霸刀都挺厲害，南拳大概率是不如他們的，北拳不知道在哪，金槍倒是應該不如我……其他的，你們自己可以一個個去問問。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;無聲。</p>
</p><p>&emsp;&emsp;天劍，霸刀……</p>
</p><p>&emsp;&emsp;這一刻，哪怕幾頭大妖，也有些沉默。</p>
</p><p>&emsp;&emsp;不是說，銀月之地的武師，已經徹底沉寂了嗎？</p>
</p><p>&emsp;&emsp;這就是他們所謂的沉寂？</p>
</p><p>&emsp;&emsp;“哦，忘了說了，有一人一定極強！”</p>
</p><p>&emsp;&emsp;“映紅月，就是之前那水能旭光的主子……”</p>
</p><p>&emsp;&emsp;洪一堂忽然笑道：“你們可以去找他玩玩，那傢伙，我想想，真要一直在準備，現在的話……大概一拳打一個你們。”</p>
</p><p>&emsp;&emsp;四頭大妖再次沉默。</p>
</p><p>&emsp;&emsp;映紅月！</p>
</p><p>&emsp;&emsp;“那傢伙，很強很強……只是，可能在等待時機，現在也許和我一樣，但是他肯定比我厲害，我是缺少一些東西，他未必缺！”</p>
</p><p>&emsp;&emsp;洪一堂笑了一聲，飄然離去。</p>
</p><p>&emsp;&emsp;36雄之中，如今最強的可能就是映紅月了，血神子不缺的他，也許早就修補好了一些缺陷。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;李皓不斷抽取劍能，南拳體表的火光，也漸漸熄滅了，但是，還差一些，李皓繼續讓劍能瀰漫，過了一會，李皓收回了手。</p>
</p><p>&emsp;&emsp;南拳急了：“沒了嗎？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;李皓點頭：“賀師叔超能鎖目前大概差不多能鎖住了，洪師叔五臟都快破碎了，還是先給洪師叔療傷吧。”</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;南拳欲言又止，他是能控制超能鎖了，可是……好脆弱的，他還想再吸收一些。</p>
</p><p>&emsp;&emsp;可是，看到洪一堂回來了，他只好閉嘴不語了。</p>
</p><p>&emsp;&emsp;算了，這傢伙快掛了，自己再要一點，小心被他劈死。</p>
</p><p>&emsp;&emsp;此刻的他，倒也算心滿意足了，只是……只是還是有些疑惑和震撼，李皓這股能量，到底是什麼玩意？</p>
</p><p>&emsp;&emsp;居然真的能直接被超能鎖融合，迅速修補。</p>
</p><p>&emsp;&emsp;太強了！</p>
</p><p>&emsp;&emsp;袁碩那傢伙，能傷勢恢復，突破鬥千，迅速進入蘊神，必然和這股特殊能量有關。</p>
</p><p>&emsp;&emsp;就在他思考這些的時候，洪一堂回來了，瞥了一眼南拳，咳嗽一聲，“想什麼呢？”</p>
</p><p>&emsp;&emsp;“沒。”</p>
</p><p>&emsp;&emsp;“打歪主意了？”</p>
</p><p>&emsp;&emsp;“怎麼可能！”</p>
</p><p>&emsp;&emsp;南拳發怒：“你是小看我南拳的人格嗎？”</p>
</p><p>&emsp;&emsp;“你有人格？”</p>
</p><p>&emsp;&emsp;洪一堂笑了：“你哪來的人格？都給皇室當奴才了，還有人格？”</p>
</p><p>&emsp;&emsp;南拳哼了一聲：“少來這套！你比我好？”</p>
</p><p>&emsp;&emsp;“當然，我起碼沒給皇室當奴才！”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;“哼，那也是事實。”</p>
</p><p>&emsp;&emsp;洪一堂咳嗽一陣，看向李皓，眼神閃爍了一下：“怎麼想起來幫我們一把？不如讓我們和四頭大妖廝殺到底，撿屍一大堆寶物，數位強者屍體……幹掉四頭大妖，我們可能都要死，到時候，所有的寶物都是你的！”</p>
</p><p>&emsp;&emsp;一旦真到了那一步，李皓可以說，一步登天了。</p>
</p><p>&emsp;&emsp;兩位強悍無比的武師屍體，四頭極強的大妖屍體，還有完整的金蓮，源神兵，神能石……</p>
</p><p>&emsp;&emsp;概率還是不小的。</p>
</p><p>&emsp;&emsp;真要爆發到了那時候，洪一堂也未必能控制住了。</p>
</p><p>&emsp;&emsp;李皓看了他一眼，想了想道：“情緒。”</p>
</p><p>&emsp;&emsp;“情緒？”</p>
</p><p>&emsp;&emsp;兩人都是微微一怔，什麼情緒？</p>
</p><p>&emsp;&emsp;“我老師的情緒。”</p>
</p><p>&emsp;&emsp;李皓一臉平靜：“我老師有一天和我說，他這輩子沒希望跨入鬥千了，他心臟破損了，所以，就在銀城安心養老，若是不行，就爆發最後一次，殺了那些來襲的紅月超能。”</p>
</p><p>&emsp;&emsp;李皓笑了：“那時候，我老師就有一種情緒……也許……是絕望？或者不甘心？我原本的確想繼續隱藏，甚至看看戲，可那時候，你和南拳前輩，都露出了那種情緒……所以……我纔出聲了。”</p>
</p><p>&emsp;&emsp;洪一堂沉默了。</p>
</p><p>&emsp;&emsp;南拳也是臉色變幻，沒有說話。</p>
</p><p>&emsp;&emsp;絕望嗎？</p>
</p><p>&emsp;&emsp;很絕望。</p>
</p><p>&emsp;&emsp;自斷超能鎖的那一刻，他絕望到了極致，覺得這輩子完了，哪怕成爲了超能強者，他也不甘心。</p>
</p><p>&emsp;&emsp;李皓的話，在那一刻，是救命稻草，也是人生明燈。</p>
</p><p>&emsp;&emsp;洪一堂過了一會才道：“你這手段……不一般啊！八大家……厲害！”</p>
</p><p>&emsp;&emsp;笑了一聲，也不再說什麼，李皓也不說話，沉默無言，繼續給洪一堂輸入劍能。</p>
</p><p>&emsp;&emsp;洪一堂好像無底洞，輸入多少消失多少，他也沒有任何表現，再多的劍能，洪一堂都能瞬間吸收掉。</p>
</p><p>&emsp;&emsp;地面上，神能石一枚枚地破碎。</p>
</p><p>&emsp;&emsp;四頭大妖，剛剛也將神能石送了過來，沒多少，加在一起，大概也就五六百枚……嗯，是沒多少，起碼對洪一堂而言，不匹配它們的身份。</p>
</p><p>&emsp;&emsp;加上三大組織的，這一次，總共差不多900枚神能石，此刻，不斷在破碎。</p>
</p><p>&emsp;&emsp;無數的能量，涌入洪一堂體內。</p>
</p><p>&emsp;&emsp;等到神能石還剩下百枚左右，洪一堂起身，李皓看向他，洪一堂笑了笑：“差不多了，剩下的神能石你留着吧。”</p>
</p><p>&emsp;&emsp;說完，又丟了一枚儲物戒過去：“裡面還有一些雜七雜八的東西，都是輪轉王他們的，另外，花瓣給你一朵，蓮子一顆，算是酬勞，還有……不要亂服用，你哪天五勢融合了，再服用，不然會讓其中一勢強大無比，失去了平衡！”</p>
</p><p>&emsp;&emsp;李皓收起了剩下的神能石，一百多枚。</p>
</p><p>&emsp;&emsp;小劍中，此刻還有不少劍能，吸收源神兵的劍能，大概補回來了。</p>
</p><p>&emsp;&emsp;這相當於，這兩人，這一次消耗了差不多800枚神能石，這才修補好了傷勢，實際上，應該沒用到那麼多，南拳和地覆劍，應該都比之前更鞏固了一些。</p>
</p><p>&emsp;&emsp;李皓收起了神能石，洪一堂下巴點了點風鈴：“這個你也拿着吧！”</p>
</p><p>&emsp;&emsp;李皓收起了風鈴。</p>
</p><p>&emsp;&emsp;起身，默默看着二人，眼神平靜，一手揹負在後，不知道想些什麼。</p>
</p><p>&emsp;&emsp;南拳看了一眼洪一堂，洪一堂笑了一聲，吐了口氣道：“你走你的路，該怎麼走怎麼走，我和南拳在這修煉一天，順便陪四位妖兄聊聊天。”</p>
</p><p>&emsp;&emsp;南拳撇撇嘴，也沒說話。</p>
</p><p>&emsp;&emsp;李皓看了兩人一眼，默默退去。</p>
</p><p>&emsp;&emsp;洪一堂看着他離開，又道：“別忘了，還有一些屍體，神秘能也可以收集一些……對我們用處不大了，你應該用得上。”</p>
</p><p>&emsp;&emsp;雖然消散了不少，可這一次，死了兩位旭光，17位三陽，神秘能都是一個巨大無比的數字了。</p>
</p><p>&emsp;&emsp;三陽強者，最少也能提供上千方神秘能。</p>
</p><p>&emsp;&emsp;旭光，更是號稱九陽，代表體內神秘能，最少是三陽三倍以上，哪怕再弱的旭光，提取個四五千方神秘能也不難。</p>
</p><p>&emsp;&emsp;強悍的，提取上萬方都行。</p>
</p><p>&emsp;&emsp;一位旭光，從星光師修煉到旭光，消耗掉的神秘能，何止這麼一點，十倍都不止。</p>
</p><p>&emsp;&emsp;李皓沒說話，迅速穿梭，將一些神秘能迅速提取，另外還收穫了大量的儲能戒。</p>
</p><p>&emsp;&emsp;片刻後，李皓破空離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;原地，只剩下了兩人。</p>
</p><p>&emsp;&emsp;遠處，四頭大妖，此刻都在斷山之谷，看向這邊，卻是沒有動靜，只是看看他們二人，是否壓制住了，見他們兩人不再爆發出之前那樣的氣勢，其實幾位大妖也都鬆了口氣。</p>
</p><p>&emsp;&emsp;總算壓制住了！</p>
</p><p>&emsp;&emsp;這時候，南拳忽然開口：“姓洪的，你不會等我走了，然後再去找他吧？”</p>
</p><p>&emsp;&emsp;洪一堂不理他。</p>
</p><p>&emsp;&emsp;南拳掃了他幾眼，又道：“是那把小劍，對嗎？”</p>
</p><p>&emsp;&emsp;洪一堂還是不語。</p>
</p><p>&emsp;&emsp;“你是劍客，拿到了，也許……你能天下無敵！”</p>
</p><p>&emsp;&emsp;洪一堂笑了：“是嗎？給你一雙拳套，你能天下無敵嗎？”</p>
</p><p>&emsp;&emsp;“天下無敵的，只是兵器嗎？而不是人？”</p>
</p><p>&emsp;&emsp;洪一堂看着他：“這天下，是先有兵器，還是先有人？兵器，難道不是人打造的？古人能打造出來，今人只能利用他們的兵器，稱霸天下嗎？”</p>
</p><p>&emsp;&emsp;南拳不語。</p>
</p><p>&emsp;&emsp;洪一堂看向遠處，看向李皓消失的方向：“賀勇，你說……剛剛那一刻，他是不是準備好了，對我們出劍？你說，他有時候是不是腦子進水了，有些愚蠢……居然敢救我們倆……你敢信他是袁碩的徒弟嗎？”</p>
</p><p>&emsp;&emsp;那一刻，也許是李皓這輩子最危險的一刻。</p>
</p><p>&emsp;&emsp;超過了任何時候！</p>
</p><p>&emsp;&emsp;兩位頂級強者就在面前，他已經做好了拔劍一戰的準備……很可笑，上一秒，他還在救治兩人。</p>
</p><p>&emsp;&emsp;三位武師，其實心中都很清楚。</p>
</p><p>&emsp;&emsp;這是賭命。</p>
</p><p>&emsp;&emsp;賭李皓的命。</p>
</p><p>&emsp;&emsp;可笑的是，這個賭命的人，自己送上門的。</p>
</p><p>&emsp;&emsp;南拳有些煩躁：“我沒動這心思，要動，也是你！我沒你強，你動心了，也許還會對我出手！”</p>
</p><p>&emsp;&emsp;洪一堂瞥了他一眼：“我不需要，再說了……人家八大家的劍，沒有他們的血脈，咱能用嗎？現在多好，知道了這事，可以帶一些神能石啥的，上門去找他幫忙……這要是殺雞取卵了，你用不了了，你哭不哭？”</p>
</p><p>&emsp;&emsp;南拳眼神微動。</p>
</p><p>&emsp;&emsp;洪一堂笑了：“所以啊，我是沒動心的，因爲我是有智慧的，你呢……也許少了一些智慧。”</p>
</p><p>&emsp;&emsp;南拳有些狂躁，怒道：“你再敢冷嘲熱諷，你信不信老子一拳打死你！”</p>
</p><p>&emsp;&emsp;“不信。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;他都不信了，南拳也無話可說，因爲真打不死。</p>
</p><p>&emsp;&emsp;他有些煩惱，很快道：“算了，不打死你了，給我一瓣花朵，一顆蓮子！”</p>
</p><p>&emsp;&emsp;“憑什麼？”</p>
</p><p>&emsp;&emsp;洪一堂笑了：“你說，憑什麼？你一個人，能活下來嗎？我有希望的……你哪來的資格跟我要？”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;南拳惱火道：“你要兩顆蓮子，三瓣蓮花，太多了……我替你吃一點，不行嗎？”</p>
</p><p>&emsp;&emsp;“不行！”</p>
</p><p>&emsp;&emsp;南拳鬱悶到吐血，這次真倒黴。</p>
</p><p>&emsp;&emsp;好在，心臟超能鎖沒碎，而且還強大了一些，這也算是因禍得福吧。</p>
</p><p>&emsp;&emsp;洪一堂又道：“你之前往我那跑，我沒找你麻煩，就算給面子了！”</p>
</p><p>&emsp;&emsp;南拳罵罵咧咧的。</p>
</p><p>&emsp;&emsp;我不跑你那，你不也要倒黴。</p>
</p><p>&emsp;&emsp;他吐了口氣，瞥了一眼遠處的四頭大妖，沉聲道：“蒼山中，這幾個傢伙，算是最強的嗎？”</p>
</p><p>&emsp;&emsp;“不知道，這只是九山十八重中的一地，一山，也許……更強的在後面呢！”</p>
</p><p>&emsp;&emsp;“所以大離滅了？”</p>
</p><p>&emsp;&emsp;南拳皺眉：“未必吧，大離武師，也是強悍無比，未必比銀月武師差多少，那些蠻子，還是很強悍的，當年和銀月武師，在蒼山殺的血流成河……說不定也還在等待殺入銀月的機會。”</p>
</p><p>&emsp;&emsp;“管他呢。”</p>
</p><p>&emsp;&emsp;洪一堂笑了：“和我們有什麼關係，大離的人，我見到了一些，不過……不用在意，自家的事還沒解決好呢。”</p>
</p><p>&emsp;&emsp;南拳微微點頭。</p>
</p><p>&emsp;&emsp;又看向李皓離開的方向：“這傢伙，這次要是出去了……麻煩大了！三大組織爲了追殺他，死了這麼多人，現在雖然不知道，可遲早會知道的。”</p>
</p><p>&emsp;&emsp;洪一堂笑了起來，看了一眼遠處的幾頭大妖：“和他有什麼關係？不是這幾頭大妖乾的嗎？三大組織也不敢貿然來找它們麻煩……蒼山的危險，我們知道，映紅月他們其實也知道！”</p>
</p><p>&emsp;&emsp;南拳點了點頭，“只是沒想到，這些傢伙進步這麼快，皇室其實有些記載，只是記載中，厲害的角色在中央，誰知道外圍也這麼邪門！”</p>
</p><p>&emsp;&emsp;兩人說着話，沒再提及李皓。</p>
</p><p>&emsp;&emsp;至於心中如何去想，也許只有兩人自己知道。</p>
</p><p>&emsp;&emsp;最後那一刻，是否動過殺心，也只有他們自己清楚。</p>
</p><p>&emsp;&emsp;武師，強悍的武師，最重要的一點，在於剋制。</p>
</p><p>&emsp;&emsp;不管有沒有動殺心，這一刻，兩人都剋制住了。</p>
</p><p>&emsp;&emsp;武師，暴虐、兇殘、冷血，可真正的武道宗師，卻是又多了一點，能剋制心中之慾望。</p>
</p><p>&emsp;&emsp;袁碩，洪一堂，南拳，包括侯霄塵……</p>
</p><p>&emsp;&emsp;這些武道大家，殺人不眨眼，可有些時候，也會出現一些柔情。</p>
</p><p>&emsp;&emsp;那一刻，李皓救了他們。</p>
</p><p>&emsp;&emsp;給了他們希望……哪怕心中再多的慾望，也被壓制了下來。</p>
</p><p>&emsp;&emsp;此刻，兩位武道強者，蹲坐在地，烤起了血肉燒烤，那是大蛇之前被斬斷的尾巴，此刻，兩人餓了，現場開始燒烤。</p>
</p><p>&emsp;&emsp;遠處，巨蛇看着自己斷掉一截的尾巴，眼中露出一抹兇芒，很快消散。</p>
</p><p>&emsp;&emsp;這兩人……它招惹不起。</p>
</p><p>&emsp;&emsp;至於這兩人爲何不走，它們都清楚，是等剛剛那人走遠。</p>
</p><p>&emsp;&emsp;此刻，那巨猿忽然波動精神：“剛剛那個弱者……走的時候，你們看到了他如何走的嗎？”</p>
</p><p>&emsp;&emsp;金雕不語。</p>
</p><p>&emsp;&emsp;它其實看出來了一些。</p>
</p><p>&emsp;&emsp;而猛虎，則是看向遠方，精神波動一陣：“他……是那人徒弟！”</p>
</p><p>&emsp;&emsp;巨猿忽然傳音波動：“果然，當年就是你倆！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩頭巨獸不言。</p>
</p><p>&emsp;&emsp;也懶得再說什麼，就是我們，那又如何？</p>
</p><p>&emsp;&emsp;怎麼了？</p>
</p><p>&emsp;&emsp;“那人果然沒死，剛剛這人，也感悟了一些特殊勢，不過……好像和那人不太一樣。”</p>
</p><p>&emsp;&emsp;“正常，按照他們的說法，一人一道，武道千變萬化，學我者生，似我者死，武道，自己走出來。”</p>
</p><p>&emsp;&emsp;幾頭大妖，陷入了沉寂。</p>
</p><p>&emsp;&emsp;巨蛇幾次欲言又止。</p>
</p><p>&emsp;&emsp;還剩下4瓣花瓣，三顆金蓮。</p>
</p><p>&emsp;&emsp;分不分？</p>
