<title>《星門》▷ 第532章 入六階，劍斬七階（求訂閱月票）</title></p><p>&emsp;&emsp;地龍界彷彿在顫動。</p>
</p><p>&emsp;&emsp;11家加起來，中等世界五座，小世界不少，足足21座，而大道結晶更多，加一起高達8億。</p>
</p><p>&emsp;&emsp;算下來，超過15億大道結晶了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻的李皓，暗暗咋舌。</p>
</p><p>&emsp;&emsp;11家大世界，平均一家都送了上億賀禮了，混沌獸，還挺講究的！</p>
</p><p>&emsp;&emsp;看看人族，森蘭界主提升，也沒人送禮啊。</p>
</p><p>&emsp;&emsp;真慘！</p>
</p><p>&emsp;&emsp;當然，人族那邊，勢力分散，各自又不歸屬，自然不會給其他人送禮，而混沌一族，算起來，的確算是大一統的勢力。</p>
</p><p>&emsp;&emsp;都是一個鍋中吃飯的。</p>
</p><p>&emsp;&emsp;此刻，都不算小氣。</p>
</p><p>&emsp;&emsp;一想到之前雷主爲了10億大道結晶，那個糾結的樣子，可憐的樣子……李皓都同情了一下，看看混沌獸，在這，晉級一方世界，隨便收禮都是十多億。</p>
</p><p>&emsp;&emsp;這還是龍界不在，要不然，作爲宗主，多少也要給點好處的。</p>
</p><p>&emsp;&emsp;李皓也是毫不客氣，一條長河，席捲而來，直接將那些禮物，全部席捲而走。</p>
</p><p>&emsp;&emsp;這些使者，都是微微凝眉。</p>
</p><p>&emsp;&emsp;大道長河？</p>
</p><p>&emsp;&emsp;這……剛晉級的大道宇宙，他們雖然不懂，但是多少知道一些，據說剛晉級的大道宇宙，是很散亂的，很難迅速形成大道長河的。</p>
</p><p>&emsp;&emsp;現在……是地龍晉級的快，還是說，這大道宇宙，其實並非最近才誕生的？</p>
</p><p>&emsp;&emsp;到了這地步……大家愈加懷疑了。</p>
</p><p>&emsp;&emsp;可懷疑也沒辦法，只能忍着。</p>
</p><p>&emsp;&emsp;面對一位七階，他們無法反抗，哪怕在場的帝尊，幾乎都是六階，還有六階巔峰的鳳炎，可在他們的想法中，七階和六階，天壤之別！</p>
</p><p>&emsp;&emsp;十多位六階，也未必能戰勝一位七階。</p>
</p><p>&emsp;&emsp;此刻的鳳炎帝尊，也不說什麼，只是不斷波動自己的大道之力，希望通過大道宇宙，將消息傳遞出去，告訴母后，此地可能出了點問題。</p>
</p><p>&emsp;&emsp;地龍，也許……真叛變了？</p>
</p><p>&emsp;&emsp;誰知道呢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;火鳳界。</p>
</p><p>&emsp;&emsp;火鳳界主瞬間皺眉，雖然女兒傳遞來的消息不是太清晰，可她還是感知到了一些，那邊出問題了？</p>
</p><p>&emsp;&emsp;此刻的火鳳界，已經就在雷界附近。</p>
</p><p>&emsp;&emsp;火鳳界主看向遠方，彷彿看到了雷界，看到了雷主，雷主這些時日，一直盤旋在雷界界門附近，威壓一直威懾四方。</p>
</p><p>&emsp;&emsp;火鳳界主看了一會，皺起了眉頭。</p>
</p><p>&emsp;&emsp;地龍怎麼會叛變呢？</p>
</p><p>&emsp;&emsp;有龍主在，誰敢？</p>
</p><p>&emsp;&emsp;龍軒雖然過去了，可若是真叛變了……龍軒也未必能拿下對方，至於龍主，不說龍主現在進入了天方，就算沒進去，那邊正在交戰，哪能貿然離開。</p>
</p><p>&emsp;&emsp;真是麻煩！</p>
</p><p>&emsp;&emsp;“二位！”</p>
</p><p>&emsp;&emsp;此刻，她看向身邊兩位七階帝尊，微微皺眉道：“情況不太對了，雷主這些時日，一直沒什麼動靜，而地龍那邊，好像出了點問題……現在龍軒雖然過去了……可是，雷界的存在，讓我們也不能貿然分心……”</p>
</p><p>&emsp;&emsp;想了想，她開口道：“先等等，若是龍軒這邊，無法拿下地龍，或者只是一場誤會……若是誤會就罷了，若是……地龍真出了問題，我可能會離開！二位要小心一些，我一旦離開，雷主坐鎮雷界，本土作戰，只能靠二位聯手，先將他堵在雷界！”</p>
</p><p>&emsp;&emsp;“界主……要去那邊？”</p>
</p><p>&emsp;&emsp;那蒼老火鳳，有些意外。</p>
</p><p>&emsp;&emsp;雷界纔是大事！</p>
</p><p>&emsp;&emsp;地龍不說還沒背叛，就是真背叛了，也要先緊着這邊纔對，一月之期，很快就要到了，雷主這邊，甚至主動開始接觸，希望雙方簽訂大道盟約了。</p>
</p><p>&emsp;&emsp;這時候，你還去那邊？</p>
</p><p>&emsp;&emsp;火鳳界主深吸一口氣：“先解決弱的，若是地龍真有問題……那就是腹背受敵了，我降臨那邊，和龍軒聯手，儘快擊潰他！何況……鳳炎還在那邊。”</p>
</p><p>&emsp;&emsp;“按照時間，一日後，龍軒必然能抵達……時間還來得及！”</p>
</p><p>&emsp;&emsp;兩位帝尊對視一眼，點點頭。</p>
</p><p>&emsp;&emsp;那龍族老人，輕聲道：“實在不行的話……我去龍界也行，龍軒在，我嘗試用龍族秘法趕過去，界主這邊，還是要先緊要雷界爲主！”</p>
</p><p>&emsp;&emsp;“我明白，多謝了！”</p>
</p><p>&emsp;&emsp;火鳳界主沒再多說，只是有些煩躁。</p>
</p><p>&emsp;&emsp;龍主進入了大道宇宙，失去了聯繫，這是其一，第二，地龍出了問題，第三，雷界這邊，現在有些架在了火上，讓她不得不在這逗留。</p>
</p><p>&emsp;&emsp;三件事一起發生，讓她有些不安。</p>
</p><p>&emsp;&emsp;若是一件事，那還好。</p>
</p><p>&emsp;&emsp;當然，她很快又道：“好在五方妖族沒動，不過食鐵族太強，三大七階不說，食鐵帝尊更是七階巔峰，肉身強悍無比，極其彪悍，其他大世界，不能貿動……不過我們附近的威虎、巨象、通寶，關鍵時刻，也能動一動！”</p>
</p><p>&emsp;&emsp;現在，這三方大世界，也在圍困雷界，雷界除了背後的雷域，現如今，前面是火鳳界，左邊是威虎界，右邊是通寶界。</p>
</p><p>&emsp;&emsp;不過，巨象界還能動一動。</p>
</p><p>&emsp;&emsp;若是地龍那邊真有麻煩……巨象那邊還能抽出身來，倒也沒那麼緊張。</p>
</p><p>&emsp;&emsp;此地四方大世界，目標都是雷界。</p>
</p><p>&emsp;&emsp;而另外七界，目標是五方妖族，不能再少了，再少，恐怕難以匹敵妖族五界。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這時候的李皓，迅速抽取大量世界之力，將無數大道結晶，全部輸入了銀月的大道宇宙。</p>
</p><p>&emsp;&emsp;而他自己，卻是沒有再汲取了。</p>
</p><p>&emsp;&emsp;因爲此刻的李皓，界域填充，已經達到了999個，只剩下最後一界，還沒填充了，而最後一界，他準備填充的是劍界！</p>
</p><p>&emsp;&emsp;是的，之前，李皓一直在填充其他各界。</p>
</p><p>&emsp;&emsp;劍道，因爲在李皓的想法中，劍，只是載體。</p>
</p><p>&emsp;&emsp;劍道，並不是說只有用劍，纔是劍道。</p>
</p><p>&emsp;&emsp;可如今，爲了加強自己的攻伐之力，他填充了毀滅之界，壯大了毀滅，毀滅之力壯大，那他需要一方劍界，再去強化自己的劍道！</p>
</p><p>&emsp;&emsp;單純的劍道！</p>
</p><p>&emsp;&emsp;而蒼穹劍，會作爲劍界的載體，如此一來，一千界是劍界，再以毀滅爲核心，蒼穹爲載體……這樣，自己的千道劍，纔是真正的成功了。</p>
</p><p>&emsp;&emsp;在這之前，若是能將銀月，晉級爲六階世界，那最好了。</p>
</p><p>&emsp;&emsp;大量的大道結晶，瘋狂破碎，涌入大道宇宙中，一方方小界，也被李皓迅速融入了銀月世界中。</p>
</p><p>&emsp;&emsp;銀月自從上次跨入五階，後期也吸收了不少大道之力。</p>
</p><p>&emsp;&emsp;包括在天方的時候，也汲取了一些天方之力。</p>
</p><p>&emsp;&emsp;前前後後，李皓起碼砸進去了上百億大道結晶。</p>
</p><p>&emsp;&emsp;可至今，還是沒能跨入六階世界，主要還是因爲，大道宇宙是雙道宇宙，雖然好處很大，可消耗也大，雙道宇宙，目前，可能只有新武是如此，天方也有這個可能。</p>
</p><p>&emsp;&emsp;其次，便是銀月了。</p>
</p><p>&emsp;&emsp;“洪師叔，乾無亮，你們覺得，有希望跨入六階嗎？”</p>
</p><p>&emsp;&emsp;李皓傳訊一句。</p>
</p><p>&emsp;&emsp;這一刻，大道宇宙中，兩位道主，也在瘋狂汲取大道之力，其他銀月帝尊，也都在分支中坐鎮，努力汲取那些大道之力，壯大整個大道宇宙。</p>
</p><p>&emsp;&emsp;聽到李皓的話，洪一堂思考了一番，傳訊道：“稍微有些難……五階和六階，不存在什麼大道感悟問題，可是……雙道宇宙消耗起來速度太快，消耗極大……我們的帝尊數量也很多，維持帝尊的消耗，也很可怕……”</p>
</p><p>&emsp;&emsp;這也導致，銀月晉級，要比其他世界難的多。</p>
</p><p>&emsp;&emsp;其他世界，吞了這麼多大道結晶和世界，早就跨入六階層次了。</p>
</p><p>&emsp;&emsp;“那……若是再殺一位七階，填充進去，能嗎？”</p>
</p><p>&emsp;&emsp;“這……當然可以，只是……”</p>
</p><p>&emsp;&emsp;兩位道主，都有些凝重了。</p>
</p><p>&emsp;&emsp;這是準備搏殺那位七階龍族了嗎？</p>
</p><p>&emsp;&emsp;可一旦引來了龍主，麻煩大了。</p>
</p><p>&emsp;&emsp;而李皓，也有一些自己的判斷，思索一陣，迅速傳訊道：“我之所以不走，一直留下，到現在也沒晉級六階，不是不能，而是不願此刻晉級，導致氣息外泄，被人感知……我想以弱示敵，看看能否將那傢伙擊殺了……”</p>
</p><p>&emsp;&emsp;“至於龍主……”</p>
</p><p>&emsp;&emsp;李皓深吸一口氣：“龍主此刻，應該在天方、赤陽一片，想降臨迴歸，必然會經過天方……”</p>
</p><p>&emsp;&emsp;他不太清楚那邊的信息情報，但是他知道一點，對方不管是在打光明還是在打新武，必然還是要經過天方世界的。</p>
</p><p>&emsp;&emsp;想到這，李皓又道：“我想，聯繫一下道棋，關鍵時刻，讓他將我們傳送離開……若是龍主降臨，那就遠離了天方，我們看看，能否在這個間隙，直接傳送離開……”</p>
</p><p>&emsp;&emsp;“這……那空寂這邊怎麼辦？”</p>
</p><p>&emsp;&emsp;洪一堂問了一句，之前的打算是，攻破一方七階世界的。</p>
</p><p>&emsp;&emsp;“我也沒想到龍界會有帝尊迴歸……當然，最好的結局是，龍主和新武已經開戰了，沒時間迴歸！”</p>
</p><p>&emsp;&emsp;若是這樣，那就不逃。</p>
</p><p>&emsp;&emsp;若是降臨了，那自己就和對方打個時間差，在對方降臨的同時，自己跑路，道棋這邊，上次汲取了許多大道結晶，現在恢復了許多，起碼恢復了七階之力！</p>
</p><p>&emsp;&emsp;而在這之前，他們有一次傳送機會沒用，實際上，道棋現在壓根不在乎傳送機會，若不是李皓拒絕，人家說不定都跟着李皓跑了。</p>
</p><p>&emsp;&emsp;只是距離如此遠，傳送的話，這麼多人，消耗必然不小，之前李皓償還了一些人情……很快，又得欠下了，可到了這地步，李皓也不管了。</p>
</p><p>&emsp;&emsp;他得試試！</p>
</p><p>&emsp;&emsp;此刻，空寂也通過時光長河，傳訊而來：“不用管我，若是龍主真的降臨了，咱們就跑，先跑回天方！天方大道宇宙還沒復甦，只有李皓能開，咱們先進大道宇宙躲幾天再說……”</p>
</p><p>&emsp;&emsp;沒復甦的天方宇宙，只有李皓能開，其他人的大道星辰，目前大概率都是寂滅狀態。</p>
</p><p>&emsp;&emsp;這樣的話，還是有安全保障的。</p>
</p><p>&emsp;&emsp;“那就這麼定了！”</p>
</p><p>&emsp;&emsp;李皓說到這，又道：“等龍族那位帝尊一到，我就晉級六階……直接攻擊鳳炎，誘發混沌雷劫，七階雷劫降臨，汲雷劫入我千道劍，以最快的速度，斬殺那位七階帝尊！”</p>
</p><p>&emsp;&emsp;這一點，李皓也打算好了。</p>
</p><p>&emsp;&emsp;他和火鳳界是簽訂了協議的，他不能攻擊鳳炎他們，一旦出手，就會誘發混沌雷劫……而李皓，要的就是這個，他現在正在修煉毀滅之劍，雷劫降臨正好。</p>
</p><p>&emsp;&emsp;強行將雷劫納入千道毀滅劍，再去攻殺那位七階帝尊，這也是他的打算。</p>
</p><p>&emsp;&emsp;否則，鳳炎這邊，他也不會放任這些人一直在附近待着。</p>
</p><p>&emsp;&emsp;而且，當初簽訂協議的時候，還有一點，火鳳界這邊，除了鳳炎和兩位七階，其他帝尊，對李皓出手，也會誘發雷劫，所以，火鳳界帝尊再多，李皓也不怕什麼。</p>
</p><p>&emsp;&emsp;再多，你也不敢動我，動我，那正好！</p>
</p><p>&emsp;&emsp;打算好了這些，李皓開始安心編織自己的千界道域，而空寂和銀月武師們，開始汲取世界之力，李皓最後一界，更是直接融入了地龍界。</p>
</p><p>&emsp;&emsp;這就是他最後一界的填充物。</p>
</p><p>&emsp;&emsp;對方一來，他直接就出手，不會給對方太多時間去準備的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;混沌中。</p>
</p><p>&emsp;&emsp;一條巨龍穿梭虛空，速度極快。</p>
</p><p>&emsp;&emsp;此刻，這頭巨龍也是疑惑，附近的小世界少了許多許多，他一開始以爲都去看地龍帝尊世界晉級了……可都快到地方了，也沒看到幾個世界，路上倒是有些，可很少。</p>
</p><p>&emsp;&emsp;龍界，怎麼這麼蕭條了？</p>
</p><p>&emsp;&emsp;這時候，他已經看到了遠處的一方世界，但是……好像也只有這一方世界，孤零零的，什麼情況？</p>
</p><p>&emsp;&emsp;附近，倒是有不少帝尊。</p>
</p><p>&emsp;&emsp;這一刻，好像也看到了他。</p>
</p><p>&emsp;&emsp;一位位帝尊，都極其的激動，龍軒帝尊來了，比預期的還快，壓根不需要一天，半天就抵達了。</p>
</p><p>&emsp;&emsp;“見過尊者！”</p>
</p><p>&emsp;&emsp;“見過龍軒尊者！”</p>
</p><p>&emsp;&emsp;一羣帝尊，隔着老遠就迅速波動大道之力，興奮之意，溢於言表。</p>
</p><p>&emsp;&emsp;來了！</p>
</p><p>&emsp;&emsp;這下子，他們安心了。</p>
</p><p>&emsp;&emsp;地龍到底有沒有問題，很快就知道了。</p>
</p><p>&emsp;&emsp;龍軒帝尊，速度加快，一個瞬間，從遠處挪移而來，一停下，化爲人形，鼻子抽動了一下，一股濃郁的血腥味，幾乎揮之不去！</p>
</p><p>&emsp;&emsp;古怪！</p>
</p><p>&emsp;&emsp;哪來的這麼濃郁的血腥味？</p>
</p><p>&emsp;&emsp;朝四周看了一眼，其他世界呢？</p>
</p><p>&emsp;&emsp;還有……又朝遠處看了一眼，地龍界原本一直都在溢散地龍帝尊的氣息，可此刻……他眼中精光一閃，彷彿穿透了那一層僞裝。</p>
</p><p>&emsp;&emsp;嗯？</p>
</p><p>&emsp;&emsp;龍軒一怔，這……這不是地龍，地龍的氣息，好像消散了，該死，什麼情況？</p>
</p><p>&emsp;&emsp;一旁，幾位帝尊迅速上前，好像要和他說明情況。</p>
</p><p>&emsp;&emsp;可就在此刻，龍軒臉色微變，瞬間化爲原形，一條巨龍浮空，咆哮聲響徹天地：“爾是何人？大膽狂徒，敢在我龍界撒野！”</p>
</p><p>&emsp;&emsp;不是地龍！</p>
</p><p>&emsp;&emsp;他瞬間察覺到了不對勁。</p>
</p><p>&emsp;&emsp;而就在這一瞬間，一人從地龍界浮現，只有五階氣息，卻是一臉平靜：“龍軒？地龍已經投效我銀月，我乃銀月李皓！”</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;衆人都是大驚，也有人茫然。</p>
</p><p>&emsp;&emsp;銀月……什麼情況？</p>
