<title>《星門》▷ 第610章 三位一體（求訂閱月票）</title></p><p>&emsp;&emsp;混沌並沒有徹底太平下來。</p>
</p><p>&emsp;&emsp;“就是，當初說的是混沌靈性自然恢復，很快，我們就可以自由出入了……可現在呢？百萬年了，混沌靈性根本沒怎麼恢復，降臨下去，大道還是難以支撐……”</p>
</p><p>&emsp;&emsp;幾次失利，讓他們愈發不滿。</p>
</p><p>&emsp;&emsp;昔日，相信了天方，而且他們自己也不傻，也判斷過，按理說，這麼多年了，混沌自然修復，沒了他們瘋狂汲取靈性，按理說，也該恢復許多了。</p>
</p><p>&emsp;&emsp;結果……這麼多年下去了，靈性是恢復了一點，可是很少，連一位完整的九階都難降臨。2</p>
</p><p>&emsp;&emsp;此刻，不少人都有些懷疑了。</p>
</p><p>&emsp;&emsp;劫難更是因爲上次得罪了天方，此刻，也不客氣了，將心中的一些疑惑和懷疑，直接道出口：“天方兄，你那空間通道，佇立混沌多年，這麼多年了…·你天方世界，也在混沌之根，我就想問一句……這麼多年下來，難道……天方兄沒有汲取一些靈性？”</p>
</p><p>&emsp;&emsp;他有些忌憚，但是，也不甘心繼續裝聾作啞，低沉道：“所以……我想問問，這百萬年，混沌的靈性，真的只恢復了這麼一點，還是說……誰暗中汲取走了？混沌之力流動，我們還能感知一些，可靈性這東西，我們隔絕在這，難以感知…··若是有人暗中抽走了一些，我們也不知曉。”</p>
</p><p>&emsp;&emsp;誰？</p>
</p><p>&emsp;&emsp;當然是天方！</p>
</p><p>&emsp;&emsp;他是和混沌聯繫最密切的一位九階。</p>
</p><p>&emsp;&emsp;而且，本身極強，他的天方世界，還是公開佇立天地之中的，除此之外，他的空間通道，一直存在於天地之間。</p>
</p><p>&emsp;&emsp;百萬年，真就連一位九階全力以赴降臨都不行？</p>
</p><p>&emsp;&emsp;不得不懷疑！</p>
</p><p>&emsp;&emsp;早些時候，其實大家也懷疑，可那時候，一切還算安靜，大家又都在等待時光。</p>
</p><p>&emsp;&emsp;可現在……他們很煩躁了。</p>
</p><p>&emsp;&emsp;劫難說完，陰陽道主也沉聲道：“對，混沌靈性恢復速度太慢了！這百萬年，也沒誕生新的九階，按理說……不至於恢復的如此慢！”</p>
</p><p>&emsp;&emsp;“混天是繼承了秩序的一些靈性，龍戰繼承了混沌的一些靈性，而李皓、方平幾人，崛起沒多久，不可能說，短短千年，就將靈性汲取了，春秋雖不弱，可相對而言，也不算什麼了。”</p>
</p><p>&emsp;&emsp;“爲何…·百萬年的靈性匯聚，還是無法支撐我們降臨呢？”</p>
</p><p>&emsp;&emsp;“我更好奇……昔年，那一代時光修士，曾進入過天方，到底和天方兄聊了什麼，讓天方兄有了決定·……塵封混沌百萬年？”</p>
</p><p>&emsp;&emsp;“.….…”</p>
</p><p>&emsp;&emsp;一位位九階，此刻，都將自己的不解，疑惑，憤怒，表現了出來。</p>
</p><p>&emsp;&emsp;當年他們跟着天方來此，一方面是爲了自救，一方面是爲了未來，一方面也是天方聯手大家推演了未來，若是九階持續下去，會讓混沌徹底死寂。</p>
</p><p>&emsp;&emsp;他們當年，也抱着等待的心思，等待一段時日，也許就恢復了。</p>
</p><p>&emsp;&emsp;可哪知道…·這一等，就是百萬年。</p>
</p><p>&emsp;&emsp;而且，靈性還是一直在潰散，並未徹底恢復。</p>
</p><p>&emsp;&emsp;到了中間，其實都被架上去了，出不來，只能認命，可現在···大家又都不想認命了，你天方，一定有所隱瞞！</p>
</p><p>&emsp;&emsp;天方之主只是一直聽着。</p>
</p><p>&emsp;&emsp;此刻，見衆人發怒，緩緩道：“當年，情況大家都知道，我也和諸位都說過，甚至讓氣運道主推演過，聯手了預言道主推演過未來……若是我們不走，持續下去，靈性一直無法恢復，混沌遲早會徹底死寂，整個混沌，都會崩塌！”</p>
</p><p>&emsp;&emsp;“戰那一年穿梭時光而來，和我聊過····聊的不口旦簡單道此土方市土仙動的是無盡黑暗，死寂，覆滅，絕望·也許，就和力階消耗靈性有關！”</p>
</p><p>&emsp;&emsp;“這一點，我也說過，並無隱瞞。”</p>
</p><p>&emsp;&emsp;天方嘆息：“諸位，當年都知道，爲何今日舊事重提？大家損失不小，我也如此，我已經隕落一具分身，而且，我天方界域，無數強者被殺……我也很難受。”</p>
</p><p>&emsp;&emsp;“至於混沌百萬年來，靈性恢復少……”</p>
</p><p>&emsp;&emsp;他嘆息一聲：“百萬年前，誕生的九階太多了，傷了根本，而且……我們一直固守混沌本源，也封鎖了混沌大道，我們哪怕自封，也一直都在消耗…·自然不會恢復太多……關鍵還是在於時光，必須要用時光穩固靈性，讓靈性固化，長期不滅······這是我們一直在等的，在做的······”</p>
</p><p>&emsp;&emsp;他無奈嘆息道：“眼看着時光出現了，我們的機會要來了，諸位·……何必此刻向我發難？”</p>
</p><p>&emsp;&emsp;劫難低沉道：“天方兄，不是大家發難，只是……等了太多年了！而今，更是無法降臨，我們想知道，到底什麼時候，我們才能真正以巔峰之力降臨？此事，還要天方兄給個答覆，你最強，昔日，也是你邀請大家來的，大家都是信任你……可如今·…”</p>
</p><p>&emsp;&emsp;天方點頭，有些沉重，“我知道諸位着急，其實，我也着急。”</p>
</p><p>&emsp;&emsp;他嘆息一聲，想了想道：“快了，只要時光再次出現，此次混亂隕落，大量強者隕落…·新武剿滅世界，對我們而言，其實都是好事，短時間內，靈性會匯聚！出現一個短暫的爆發期…·等到時光再次迴歸混沌，那時候，混沌穩固，我們降臨，問題不大！”</p>
</p><p>&emsp;&emsp;“之後，只要時光提升到了九階……完成了固化，也許……不需要人來掌控，也能穩定了！</p>
</p><p>&emsp;&emsp;他眼神有些變幻：“屆時，就不用去管，誰掌握時光了，既然掌握時光的人不聽話……那殺了對方，也沒問題，前提是，時光能完成靈性固化！”</p>
</p><p>&emsp;&emsp;“當然，若是對方願意配合，好說話，吾等也不是濫殺之人，時光道主若是願意配合，對混沌而言，更有穩定作用。”</p>
</p><p>&emsp;&emsp;衆人思索了起來。</p>
</p><p>&emsp;&emsp;還要等嗎？</p>
</p><p>&emsp;&emsp;“那現在，你們去找新天地，找不到嗎？”</p>
</p><p>&emsp;&emsp;天方搖頭：“很難！混沌不小，而且畢竟不是本尊，混天的秩序雖然也在其中，可沒了秩序天策，他也不算秩序之主，我看……想找到，機會不大，當然，也要預防萬一，所以我一直跟着混天，就是擔心這傢伙真找到了，也會很麻煩！”</p>
</p><p>&emsp;&emsp;他一一解釋了一陣。</p>
</p><p>&emsp;&emsp;劫難卻是舊話重提：“天方兄，不是我懷疑······而是大家有些疑惑，這百萬年來，混沌靈性還是太少了……你說，會不會哪裡隱藏着一部分靈性，或者說·…·…混沌還有隱藏的強者，靈性被其抽取了？”</p>
</p><p>&emsp;&emsp;天方看着他，顯然，在說自己呢。</p>
</p><p>&emsp;&emsp;他輕笑一聲：“劫難，我們之間，何必如此呢？若是我真隱藏了大量靈性，早就直接降臨了，我本尊降臨，你覺得方平、李皓、混天這羣人，能奈何我？何必如今日這般，進退兩難？”</p>
</p><p>&emsp;&emsp;衆人思索了起來。</p>
</p><p>&emsp;&emsp;還是有些懷疑。</p>
</p><p>&emsp;&emsp;天方，到底有沒有隱藏靈性？</p>
</p><p>&emsp;&emsp;不清楚，不好說。</p>
</p><p>&emsp;&emsp;至於，若是隱藏了，爲何不降臨……也許，還在等，等時光進入九階。或者，謀劃的不止是時光，還有·……他們！</p>
</p><p>&emsp;&emsp;雖然天方很強，可這麼多九階在，天方也許可以打兩個，三個，四個……</p>
</p><p>&emsp;&emsp;可五個呢？</p>
</p><p>&emsp;&emsp;十個呢？</p>
</p><p>&emsp;&emsp;反正，這傢伙也許還是有些隱藏的，可此刻，倒也不好再多說了，再說下去，真要翻臉了。</p>
</p><p>&emsp;&emsp;天方又道：“先等混沌大道穩固下來吧，穩固下來，大家本尊就算不降臨，分身還是可以繼續降臨的……總比現在強一些。”</p>
</p><p>&emsp;&emsp;劫難不吭聲，兩次分身被殺，對他而言，損耗很大，哪有那麼多分身不斷降臨。</p>
</p><p>&emsp;&emsp;此刻，又擡頭看了看他們上空，那裡，彷彿有一顆心臟在跳動，原本其實不明顯，之前被混亂自爆，差點炸的混沌大道都斷裂了。</p>
</p><p>&emsp;&emsp;現在，那混沌本源，彷彿都受到了驚嚇和傷害。</p>
</p><p>&emsp;&emsp;劫難帝尊看了一會，忽然又道：“混沌本源，這些年倒是安靜……也恢復了不少，我們這麼多年也沒怎麼抽取混沌本源的能量…·天方兄，你說·…··若是我們抽取一些……”</p>
</p><p>&emsp;&emsp;天方皺眉：“這是混沌的核心！劫難，一旦抽取，導致整個混沌坍塌……你覺得，我們能活下來？”</p>
</p><p>&emsp;&emsp;劫難笑道：“不至於吧？之前龍戰都吞了一小口，混亂也想試試……他們都不怕……”</p>
</p><p>&emsp;&emsp;天方笑了：“那隨你……當然，混沌本源，是生命的源泉，關聯了混沌大道，之前你也看到了，隨着龍戰吞了一小口，生命，是自帶反擊的，你一人，恐怕奈何不得……而若是大家都去，小心……本源破碎，到時候，大家就有好果子吃了！”</p>
</p><p>&emsp;&emsp;他眼神，略顯陰沉。</p>
</p><p>&emsp;&emsp;劫難！</p>
</p><p>&emsp;&emsp;這傢伙，現在膽子越來越大了，他居然想動用混沌本源，這對大家而言，也許短時間內很爽，可未來·……一定不是好事。</p>
</p><p>&emsp;&emsp;一旦導致混沌本源潰散…·整個混沌就會瞬間死寂，再也不會誕生任何生靈，只要他們這批人死了，那世界就毀滅了。</p>
</p><p>&emsp;&emsp;到頭來，縱然活着，一個人，幾個人…有何意義呢？</p>
</p><p>&emsp;&emsp;何況，世界死寂，哪怕你還活着，遲早，你也會死的。</p>
</p><p>&emsp;&emsp;更危險一些，整個混沌坍塌……大道泯滅，那大家都要完蛋。</p>
</p><p>&emsp;&emsp;劫難輕笑一聲：“我不是這個意思，我的想法是，此刻，我們難以降臨……可若是抽取一些混沌本源，哪怕塑造一個分身……分身也強大一些，好歹，能幫點忙，這麼多年的自封，大家都有些枯寂……”</p>
</p><p>&emsp;&emsp;天方不耐煩道：“那你自己可以試試看！”</p>
</p><p>&emsp;&emsp;劫難笑了笑，“若是大家不同意，也就罷了·…··其實，我也不單純是爲了自己，比如說，能否將李皓的親人，本源抽取出來，還能威脅一下他……”1</p>
</p><p>&emsp;&emsp;天方接話：“他已失去時光，何必如此？”</p>
</p><p>&emsp;&emsp;“可若是按照之前所想，他能繼續執掌時光，也是巨大的威脅，他一心想着復活幾個凡俗之人，我們不如提前抽取出米·威懾字暗，具要出了事，還有一些底牌！”</p>
</p><p>&emsp;&emsp;天方微微皺眉，此刻倒是陷入了沉思。</p>
</p><p>&emsp;&emsp;值得嗎？</p>
</p><p>&emsp;&emsp;劫難當然不單單只是爲了這個，這只是理由之一，他還是想抽取一些本源，穩固他自己的境界和實力，另外……也許，還帶着一些別的心思。</p>
</p><p>&emsp;&emsp;混沌本源……相當於世界之心。</p>
</p><p>&emsp;&emsp;甚至相當於大道之源。</p>
</p><p>&emsp;&emsp;其實，九階也想掌控，當然，機會不大，沒這個能力，一旦強行掌控，反而容易被同化，化爲本源的一部分。</p>
</p><p>&emsp;&emsp;可劫難……也許是覺得，之前龍戰都能咬一口，他一個九階，也許也有機會。</p>
</p><p>&emsp;&emsp;許久，天方之主搖頭：“我不建議這麼做，你若是非要堅持，你可以只是去試試看！”</p>
</p><p>&emsp;&emsp;劫難之主笑了笑沒再繼續說下去。</p>
</p><p>&emsp;&emsp;天方不答應，雖說讓他去試試……可是……</p>
</p><p>&emsp;&emsp;他擡頭看了看那顆隱約浮現的巨大心臟，沒再說什麼，很危險的，危險只是其一，他更擔心……其中隱藏着一些秘密，比如……天方這傢伙，有沒有在本源中做點什麼。</p>
</p><p>&emsp;&emsp;誰知道呢！</p>
</p><p>&emsp;&emsp;此刻的他，很懷疑，靈性還是被天方抽取了一些，這傢伙，也許……隱藏的厲害，李皓能想到天方有些敷衍，他也能想到。</p>
</p><p>&emsp;&emsp;別人未必會在意，他很在乎。</p>
</p><p>&emsp;&emsp;因爲四方域和他的劫難之域，幾乎就在一起，他其實也知道一些情況的，這麼多年來，靈性其實一直都在恢復，可不見增長。</p>
</p><p>&emsp;&emsp;天方世界，早些時日，其實也一直在汲取靈性的。</p>
</p><p>&emsp;&emsp;可一直沒啥動靜。</p>
</p><p>&emsp;&emsp;天方……你到底想做什麼呢？</p>
</p><p>&emsp;&emsp;他也不再去想，而今的混沌，有些人，很難看透，比如那李皓，這傢伙，也真如大家所想，等待着天地成長之後，再去接收？</p>
</p><p>&emsp;&emsp;有必要嗎？</p>
</p><p>&emsp;&emsp;真要直接掌控，天方分身肯定不是對手，混天雖強，可聯手其他幾人，有希望滅了混天……那混沌，反而讓李皓幾人獨霸了。</p>
</p><p>&emsp;&emsp;李皓卻是沒有這麼做！</p>
</p><p>&emsp;&emsp;這一點，也讓人意外。</p>
</p><p>&emsp;&emsp;此外……最近混沌中，雖然不斷有人吞噬大量混沌之力，但是都沒有李皓的行蹤，這傢伙，真的放棄了嗎？</p>
</p><p>&emsp;&emsp;不解！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑暗的混沌之中。</p>
</p><p>&emsp;&emsp;而今，天地動盪，混沌不安，諸天道場破滅，導致無數帝尊，不敢出行，一個個的，都只能乖乖躲在界域之中，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;每天，都會感受到一些動盪，世界破滅。</p>
</p><p>&emsp;&emsp;而且，都是強悍的世界。</p>
</p><p>&emsp;&emsp;蘭鍵旱他們也無法知更多的消自口能被動去等待結果，這樣的日子，讓許多帝尊，都很難受，可也沒辦法。</p>
</p><p>&emsp;&emsp;而就在此刻，混沌中。</p>
</p><p>&emsp;&emsp;一方小世界邊緣。</p>
</p><p>&emsp;&emsp;一人一狗，瞬間浮現。</p>
</p><p>&emsp;&emsp;無聲無息。</p>
</p><p>&emsp;&emsp;安靜的詭異。</p>
</p><p>&emsp;&emsp;李皓看着面前的小世界，盤算了一下，掐指算了算，片刻後，從自己右手上，捏下了一塊血肉，那血肉晶瑩剔透，彷彿有一個小小的李皓，佇立其中。</p>
</p><p>&emsp;&emsp;格外的詭異！</p>
</p><p>&emsp;&emsp;彷彿細胞分裂一般，其中核心，居然是一個李皓，一股依附之力，從血肉上蔓延而出。</p>
</p><p>&emsp;&emsp;漸漸地，血肉朝着遠處的小世界飄去。</p>
</p><p>&emsp;&emsp;片刻後……血肉貼合到了世界之上，漸漸地，開始融入其中。</p>
</p><p>&emsp;&emsp;此刻的李皓和黑豹，宛如暗中行事的盜匪、殺手一般，極其的低調，極其的詭異，整個人都被黑暗所遮掩。</p>
</p><p>&emsp;&emsp;“第627個······”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲：“右臂部分，已經完成了十分之一了……”</p>
</p><p>&emsp;&emsp;說罷，看了一眼自己的右手。</p>
</p><p>&emsp;&emsp;整個右手……短了十分之一。</p>
</p><p>&emsp;&emsp;看起來其實也不突開，可若是雙臂對比一下，就很突了。</p>
</p><p>&emsp;&emsp;黑豹也看着他的手，撇撇嘴，長短手，少了一部分胳膊。</p>
</p><p>&emsp;&emsp;當然，李皓穿着長袍，倒也遮掩住了，不仔細看，看不出來太多。</p>
</p><p>&emsp;&emsp;李皓繼續盤算一下，回想着什麼，推演着什麼，笑道：“整個東方，應該可以容納下我的雙臂！”</p>
</p><p>&emsp;&emsp;黑豹搖了搖尾巴，到也沒說啥。</p>
</p><p>&emsp;&emsp;這也是李皓多次下來，積累的經驗。</p>
</p><p>&emsp;&emsp;昔日融大道長河，後來融雷域，再後來，融新天地……</p>
</p><p>&emsp;&emsp;今日，他將自己的血肉，進行重鑄！</p>
</p><p>&emsp;&emsp;以細胞爲虛界，融入混沌萬界之中，混沌界域無數，大大小小，不說多，恐怕有數十萬之多，多的可怕。</p>
</p><p>&emsp;&emsp;而今日，李皓以他觀摩到的，九重天的排序，進行自己的自我組合，將血肉融入混沌界域之中。</p>
</p><p>&emsp;&emsp;一方面，汲取其中的靈性，意志，生存之力，一方面，也是蘊養自己的肉身。</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;黑豹小聲叫喚一聲。</p>
</p><p>&emsp;&emsp;分裂成這樣，真能收回來嗎？</p>
</p><p>&emsp;&emsp;收不回來，豈不是完蛋了？</p>
</p><p>&emsp;&emsp;“放心吧，每一塊血肉之中，都有一個我在演化！以神文組合之法，進行血肉組合，一滴血，也是一條道，也是一枚神文···不吞力量，只是蘊養血肉，關鍵在於意志！”</p>
</p><p>&emsp;&emsp;李皓齜牙一笑：“黑豹，等着吧，到時候，整個山能從工地中市次讓起</p>
</p><p>&emsp;&emsp;來……屆時，我一出，便是無敵！”</p>
</p><p>&emsp;&emsp;“”</p>
</p><p>&emsp;&emsp;你狠，你說了算。</p>
</p><p>&emsp;&emsp;黑豹也是無言。</p>
</p><p>&emsp;&emsp;最快更新</p>
</p><p>&emsp;&emsp;就怕到時候，出現無數小李皓，還有……你現在這情況，遲早也會被人發現問題的。</p>
</p><p>&emsp;&emsp;李皓血肉丟失，都沒辦法重新浮現。</p>
</p><p>&emsp;&emsp;根本上丟失了！</p>
</p><p>&emsp;&emsp;這纔可怕。</p>
</p><p>&emsp;&emsp;到了他這個層次，滴血重生都不是問題，可現在，短了一截就真短了，居然沒辦法恢復！</p>
</p><p>&emsp;&emsp;李皓笑道：“不用擔心……沒那麼容易看出來什麼，等我完成了計劃，找到二貓，複製一下，然後讓胡青峰召喚一個影子出來，融入我身……和真的沒啥區別！”</p>
</p><p>&emsp;&emsp;黑豹默默無言。</p>
</p><p>&emsp;&emsp;這也行？</p>
</p><p>&emsp;&emsp;好吧，你說了算。</p>
</p><p>&emsp;&emsp;而今，大家都在爭分奪秒，奪取能量，他倆倒好，偷雞摸狗一般，四處隱藏，一個個地方，灑下李皓的血肉，也不知道要灑到哪天才行。</p>
</p><p>&emsp;&emsp;“黑豹……”</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;黑豹疑惑，看着李皓。</p>
</p><p>&emsp;&emsp;李皓笑道：“通知一下銀月諸位，最近…·製造一點混亂，此外，讓凌月再次行動起來，到處宣揚她的神國理念······將信仰核心，換成我！”</p>
</p><p>&emsp;&emsp;黑豹茫然，啥意思？</p>
</p><p>&emsp;&emsp;李皓拍了拍他的狗腦袋：“愚蠢，我一直閒着，大家未必放心我，不如讓女王搞點事出來，讓大家覺得··……我在汲取信仰之力，準備以信仰重新恢復實力！”</p>
</p><p>&emsp;&emsp;順帶着，也能安慰一下那些強者，別想着我了，我也在自救中！</p>
</p><p>&emsp;&emsp;“另外……”</p>
</p><p>&emsp;&emsp;李皓頓了頓道：“動盪和混亂，有利於讓混沌生靈，求存之心更重！”</p>
</p><p>&emsp;&emsp;這一刻的他，彷彿真成了大反派。</p>
</p><p>&emsp;&emsp;利用動盪和混亂，激發生靈的求生之意，明面上又開始汲取信仰之力··……如此一來，外人就算髮現了什麼，也不會多想。</p>
</p><p>&emsp;&emsp;黑豹點頭，他是銀月之靈，倒也可以聯繫一下銀月那邊，問題不大。</p>
</p><p>&emsp;&emsp;而李皓，帶着它，繼續朝着下一個界域進發。</p>
</p><p>&emsp;&emsp;黑豹環顧四周，倒也警惕無比，生怕被人發現，此刻的它，宛如當初給李皓看門放風一般，都快忘了，自己也是一位七階帝尊了。</p>
</p><p>&emsp;&emsp;一人一狗，偷偷摸摸的，四處遊蕩。</p>
</p><p>&emsp;&emsp;李皓也不是胡亂去扔血肉，而是根據九重天的一些排布，世界的分佈，進行血肉的貼合重組。</p>
</p><p>&emsp;&emsp;漸漸地，右臂都快禿了！</p>
</p><p>&emsp;&emsp;再這麼下去，都要成獨臂俠了。</p>
</p><p>&emsp;&emsp;一方方世界內，此刻，都貼合上了一塊微不可見</p>
</p><p>&emsp;&emsp;一方方世界內，此刻，都貼合上了一塊微不可見的小小血肉，血肉中，一個個李皓，盤膝而坐，彷彿在汲取什麼。</p>
</p><p>&emsp;&emsp;微不可見！</p>
</p><p>&emsp;&emsp;幾乎沒人察覺到什麼，每一塊血肉，李皓都以匿天之法，進行了僞裝隱匿，這道，來自於黎渚，昔日，李皓還弱小，連混沌雷劫都可以屏蔽，何況現在。</p>
</p><p>&emsp;&emsp;那些帝尊，別說弱小無比，尋常八階帝尊，也幾乎無法察覺絲毫。</p>
</p><p>&emsp;&emsp;每一塊血肉，最終，都會和世界之源進行融合，貼合。</p>
</p><p>&emsp;&emsp;直到李皓召喚而回！</p>
</p><p>&emsp;&emsp;就在李皓行動的同時。</p>
</p><p>&emsp;&emsp;新天地，時光也在瘋狂流逝。</p>
</p><p>&emsp;&emsp;原本的長河附近，此刻，內部彷彿出現了一條黑暗長河，死亡之氣瀰漫，一人浮現天地之間，帶着一些得意，有些欣喜。</p>
</p><p>&emsp;&emsp;“我就說······當年，我沒看錯！”</p>
</p><p>&emsp;&emsp;那人喃喃自語，我就說，沒看錯的，果然，長河之中，掉落的是死亡之道。！</p>
</p><p>&emsp;&emsp;而今，我開死靈長河，天地之間，我陰，也有了立足之地，不弱於昔年那些開創界域的始祖了。</p>
</p><p>&emsp;&emsp;今日起，我便是…··…死靈之主了！</p>
</p><p>&emsp;&emsp;這一刻，天地震盪，彷彿天地之間，又有新道開闢，死亡氣息瀰漫，無數死去之人，本源融入死靈長河之中。</p>
</p><p>&emsp;&emsp;與此同時，長河之外。</p>
