<title>《星門》▷ 第399章 斬殺映紅月（求訂閱月票）</title></p><p>&emsp;&emsp;銀城上空。</p>
</p><p>&emsp;&emsp;長劍爆發出百道劍意，一劍擊破了雷霆，李皓輕笑：“你小看八大家，羞辱八大家……可你用的，還是八大家的戰技，不覺得可笑嗎？”</p>
</p><p>&emsp;&emsp;他神出鬼沒，彷彿從時光中走來。</p>
</p><p>&emsp;&emsp;長河環繞天地！</p>
</p><p>&emsp;&emsp;這一刻，環繞映紅月，一劍接連一劍。</p>
</p><p>&emsp;&emsp;“你自認爲自己纔是天下第一人……何其的可笑，何其的自大！”</p>
</p><p>&emsp;&emsp;李皓再次一劍殺出，轟隆一聲，殺的映紅月不斷倒退！</p>
</p><p>&emsp;&emsp;李皓聲音再起：“你還有後手，不怕我殺你……因爲，你也在修煉新道，今日，卻是新道毫無動靜，看樣子，你還有新道分身，在這銀月之地，你以爲，就算這一次敗了……你還可以東山再起？”</p>
</p><p>&emsp;&emsp;映紅月臉色微變，迅速反擊，卻是依舊難以跟上李皓的步伐，被他一劍刺出，嘩啦一聲，血液濺射而出！</p>
</p><p>&emsp;&emsp;李皓聲音如同催命之音：“你爲何總是喜歡小瞧天下人？你真以爲，你能算計天下？我李皓都不敢這麼說，你憑什麼？”</p>
</p><p>&emsp;&emsp;一縷血液，被長劍汲取。</p>
</p><p>&emsp;&emsp;一瞬間，一條混沌長河浮現，那縷血液在長河中蔓延，很快，好像和一些大道之力融合到了一起，長河翻滾，順着這縷大道之力，蔓延到了虛空中！</p>
</p><p>&emsp;&emsp;億萬星辰中，有幾顆星辰，閃爍光輝！</p>
</p><p>&emsp;&emsp;這一瞬間，幾顆星辰瞬間粉碎！</p>
</p><p>&emsp;&emsp;映紅月臉色一變！</p>
</p><p>&emsp;&emsp;而李皓，聲音帶着笑意：“你忘了，我纔是大道之主！你算什麼東西？”</p>
</p><p>&emsp;&emsp;星辰粉碎的瞬間，天下各地，有不少人忽然受創！</p>
</p><p>&emsp;&emsp;李皓聲音響徹天地：“剛剛忽然受傷之人，天下巡查、巡檢，儘快緝拿！黑豹，順着氣息，追過去，我要殺光這羣人！”</p>
</p><p>&emsp;&emsp;黑豹瞬間穿梭天地，消失不見！</p>
</p><p>&emsp;&emsp;映紅月臉色難看，李皓淡淡道：“不用如此難看，這只是實道宇宙，以你映紅月的心思，這只是其中一部分，還有一部分，也許隱藏在了虛道宇宙！”</p>
</p><p>&emsp;&emsp;這一刻，映紅月再也不沉默了，冷冷喝道：“你能連虛道宇宙也掌控嗎？你縱然殺了我，殺了這些實道分身，那虛道分身，遲早會成爲下一個我，要你畏懼，讓你忌憚，我不會就此隕落的！”</p>
</p><p>&emsp;&emsp;這人，也是狠人。</p>
</p><p>&emsp;&emsp;分身無數！</p>
</p><p>&emsp;&emsp;實道宇宙有，虛道宇宙也有。</p>
</p><p>&emsp;&emsp;李皓輕笑一聲，“我一定會讓你徹底絕望，纔會殺死你的！映紅月……我要你親眼看着，你所有分身，被我殺死，一個不留！斷絕你的一切希望！”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;一聲冷哼，他抓住了契機，陡然一拳打出，不再用劍，一拳殺出，八脈齊聚，瞬間轟中了李皓！</p>
</p><p>&emsp;&emsp;他眼中露出一抹喜色！</p>
</p><p>&emsp;&emsp;總算打中了！</p>
</p><p>&emsp;&emsp;從頭到尾，他都被李皓壓制着，他的一切計劃，好像都在李皓算計之中，可此刻，他總算打破了李皓的陰霾。</p>
</p><p>&emsp;&emsp;可下一刻，他臉色劇變！</p>
</p><p>&emsp;&emsp;忽然倒退！</p>
</p><p>&emsp;&emsp;他眼前一花，剛剛打中的，哪是什麼李皓，而是一把長劍，劍氣縱橫，瞬間爆發，轟隆一聲，劍氣刺穿了他全身，映紅月倒飛而出，臉色慘白！</p>
</p><p>&emsp;&emsp;他仰天長嘯，怒吼一聲：“李皓，你也只會這些陰謀詭計罷了，你敢和我正面廝殺嗎？”</p>
</p><p>&emsp;&emsp;一條混沌河，瞬間浮現。</p>
</p><p>&emsp;&emsp;環繞他！</p>
</p><p>&emsp;&emsp;大河咆哮，沖刷天地，萬道之力匯聚，轟隆隆，撞擊在他身上，一次接連一次，血肉瞬間被融化，無數能量溢散，映紅月暴吼一聲，掙脫出來，血肉恢復，臉色慘白。</p>
</p><p>&emsp;&emsp;而李皓，化爲人形，舔了舔嘴脣，輕笑一聲：“八大家血脈融合，血液的味道不錯！”</p>
</p><p>&emsp;&emsp;映紅月臉色微變！</p>
</p><p>&emsp;&emsp;這傢伙，生吞我血！</p>
</p><p>&emsp;&emsp;李皓一步步朝他走去：“你不是喜歡融合嗎？不是喜歡八大家血脈嗎？來，今日和我融合到一起，我給你機會！映紅月，給你機會，你不敢要嗎？”</p>
</p><p>&emsp;&emsp;他敞開了胸襟，看着他，笑道：“你不是我對手，任何方面都不是，現在，我給你最後一次機會，你來，融合我，吞噬我……你若是成功了，你還是映紅月，你若是失敗了，我一點點地吞噬你，你看如何？”</p>
</p><p>&emsp;&emsp;映紅月臉色慘白，倒退幾步。</p>
</p><p>&emsp;&emsp;李皓露出笑容：“你來！我說到做到，給你機會融合我……融合你最需要的李家血脈，如此一來，八脈徹底融合，你也許可以跳出這張棋盤，成爲真正的棋手！”</p>
</p><p>&emsp;&emsp;映紅月咬牙，怒吼：“你不要逼我，你以爲我不敢？”</p>
</p><p>&emsp;&emsp;“你來啊！”</p>
</p><p>&emsp;&emsp;李皓冷喝一聲：“你敢嗎？你就是一隻老鼠，只敢活在陰暗之中，你何時敢走出來，顯露人前？”</p>
</p><p>&emsp;&emsp;今日的李皓，話很多。</p>
</p><p>&emsp;&emsp;所有的一切，好像都在發泄着什麼，訴說着什麼。</p>
</p><p>&emsp;&emsp;他要摧毀眼前這人的一切信心，一切希望，在最強的領域，徹底擊潰他，殺死他！</p>
</p><p>&emsp;&emsp;映紅月咬牙，下一刻，厲吼一聲，忽然化爲一張八卦圖，直奔李皓而去，一瞬間，將李皓籠罩，而李皓，卻是不躲避，任由八卦圖籠罩了自己。</p>
</p><p>&emsp;&emsp;外面，衆人大驚，張安都是厲喝一聲：“那是縮小的乾坤八卦陣，你……”</p>
</p><p>&emsp;&emsp;不能讓他任意封印！</p>
</p><p>&emsp;&emsp;他知道李皓報仇心切，希望在所有領域擊潰映紅月……可在張安看來，殺死映紅月，折磨映紅月，已經足夠了，爲何非要冒險？</p>
</p><p>&emsp;&emsp;太過危險了！</p>
</p><p>&emsp;&emsp;這封印，完整版本的，能封印一位帝尊！</p>
</p><p>&emsp;&emsp;映紅月此刻氣息強悍無比，雖然不如完整版本的，可李皓，目前來看，也只是合道四重到五重，雖然處處壓制映紅月，可最後一刻被對方翻盤了，這種事，比比皆是！</p>
</p><p>&emsp;&emsp;反派死於話多！</p>
</p><p>&emsp;&emsp;李皓不瞬間殺死映紅月，一直在和他較勁，在張安看來，這是很不理智的，許多反派，都是這樣陰溝裡翻船的！</p>
</p><p>&emsp;&emsp;而這一刻，李皓好像被封印了。</p>
</p><p>&emsp;&emsp;八卦圖覆蓋他全身！</p>
</p><p>&emsp;&emsp;映紅月冷厲聲響起：“李皓，你太自大了！”</p>
</p><p>&emsp;&emsp;這傢伙，佔據了上風，自大了一個不敢置信的地步！</p>
</p><p>&emsp;&emsp;任由他提升，任由他封印，甚至，這一次，也許是自己的機會，真正意義上奪取李家血脈，集八大家血脈於一體，徹底完成八脈合一！</p>
</p><p>&emsp;&emsp;李皓太狂了！</p>
</p><p>&emsp;&emsp;一股強悍的吞噬力，從八卦中傳蕩而來，八脈震盪，好像要將李皓體內血脈全部吞噬一空。</p>
</p><p>&emsp;&emsp;而李皓，盤膝而坐，任由他汲取。</p>
</p><p>&emsp;&emsp;漸漸地，一絲絲特殊的血脈之力，從李皓體內溢散出來，被八卦陣吞噬，八卦愈加璀璨，映紅月激動無比，這……居然吞噬成功了！</p>
</p><p>&emsp;&emsp;這……怎麼可能？</p>
</p><p>&emsp;&emsp;他自己都難以置信！</p>
</p><p>&emsp;&emsp;真的翻盤了？</p>
</p><p>&emsp;&emsp;外圍，那些聖人，合道，紛紛大驚失色！</p>
</p><p>&emsp;&emsp;張安一步跨越，好像要進入此地，可一瞬間，數位合道浮現，阻攔了他的去路，林紅玉臉色有些沉重，看向張安，搖頭，傳音：“侯爺說了……他殺死映紅月之前，任何人不得干擾！”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;張安有些憤怒，你們沒看到情況嗎？</p>
</p><p>&emsp;&emsp;看到了！</p>
</p><p>&emsp;&emsp;可是，林紅玉還是堅持：“侯爺說了，任何時候！”</p>
</p><p>&emsp;&emsp;“你們這些人……”</p>
</p><p>&emsp;&emsp;張安簡直無言以對！</p>
</p><p>&emsp;&emsp;都什麼時候了？</p>
</p><p>&emsp;&emsp;而此刻的李皓，體內，一絲絲血脈之力，不斷被汲取出來，那是一股有些特殊，夾雜着一些劍意之力的血脈，李皓眼中的金芒，此刻都開始虛弱下去。</p>
</p><p>&emsp;&emsp;那是劍眼神通！</p>
</p><p>&emsp;&emsp;此刻，隨着這些血脈之力被剝離，劍眼神通都在消散。</p>
</p><p>&emsp;&emsp;映紅月狂喜！</p>
</p><p>&emsp;&emsp;要成功了！</p>
</p><p>&emsp;&emsp;李皓，你太狂妄了！</p>
</p><p>&emsp;&emsp;越來越多的力量，被抽取了出去，李皓的氣息，好像微微有些削弱，腦海中，精神海中，百道星辰，此刻，開始動盪不安！</p>
</p><p>&emsp;&emsp;劍意有些溢散！</p>
</p><p>&emsp;&emsp;而李皓，眼神卻是清明無比，只是默默看着。</p>
</p><p>&emsp;&emsp;不知道過了多久，那八卦陣越來越璀璨，映紅月先是狂喜，此刻，卻是有些膽戰心驚，這個過程中，李皓……好像沒有反抗！</p>
</p><p>&emsp;&emsp;這讓他不安到了極致！</p>
</p><p>&emsp;&emsp;爲何不反抗？</p>
</p><p>&emsp;&emsp;八卦陣雖強，可李皓不弱，他爲何不反抗？</p>
</p><p>&emsp;&emsp;可事已至此，他無法停下，只有驚恐和不安，少了一些興奮和狂喜。</p>
</p><p>&emsp;&emsp;就在他汲取走了最後一絲血脈之力的時候，李皓忽然吐了口氣：“吸完了？有一手！說實話，我早就想將李家血脈之力全部剝離出去，李道恆顯然還有一些後手，我自己卻是難以剝離……謝謝了啊！”</p>
</p><p>&emsp;&emsp;他露出了一些笑容，眼中已經沒有了之前的金光閃爍。</p>
</p><p>&emsp;&emsp;此刻的李皓，彷彿返璞歸真一般，露出笑意：“蒼穹劍陪伴我李家多年，血脈之力，深入骨髓……我哪怕換了肉身，都無法驅逐這些血脈之力影響……我總是想剝離出來，將李道恆的一些後手解決掉……卻是一直沒有成功，真的要謝謝你了！”</p>
</p><p>&emsp;&emsp;映紅月厲吼一聲：“李皓，你以爲剝奪了李家血脈，你就佔了便宜？今日我便八脈徹底合一……”</p>
</p><p>&emsp;&emsp;一瞬間，八卦陣幻化成人！</p>
</p><p>&emsp;&emsp;八條血脈，此刻徹底開始融合，映紅月氣息暴漲，一瞬間，徹底壓制住了李皓。</p>
</p><p>&emsp;&emsp;他臉上露出一些冷意，此刻，兩人幾乎是面對面，他冷冷看着李皓，驅逐李道恆的後手？</p>
</p><p>&emsp;&emsp;不！</p>
</p><p>&emsp;&emsp;你就算驅逐了，你也失敗了！</p>
</p><p>&emsp;&emsp;李皓，你還是太狂了！</p>
</p><p>&emsp;&emsp;這一刻的李皓，卻是看都沒看他，只是默默看着上空，忽然道：“差不多了！”</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;就在他產生這樣的念頭，那一瞬間，七座大城，忽然爆發出璀璨光芒，封印中，劍城也爆發出一股璀璨光芒！</p>
</p><p>&emsp;&emsp;空中的封印，開始劇烈顫動！</p>
</p><p>&emsp;&emsp;李皓頭頂上方，忽然浮現出兩個字——戰天！</p>
</p><p>&emsp;&emsp;“八脈匯聚，請帝尊之刀！”</p>
</p><p>&emsp;&emsp;李皓一聲低喝，天下顫動，忽然，鎮星城下方，一把血刀，顫動了起來。</p>
</p><p>&emsp;&emsp;大離！</p>
</p><p>&emsp;&emsp;那初武之神剛回去不久，此刻，陡然面色一變，李皓聲音傳蕩而來：“請前輩，請出血刀，以映紅月之血，滋養帝尊之刀！”</p>
</p><p>&emsp;&emsp;初武之神臉色微變，下一刻，一咬牙，暴喝一聲，一股強悍的氣血之力，傳蕩天地！</p>
</p><p>&emsp;&emsp;遠處，那鎮星城下方的血刀，劇烈顫動起來！</p>
</p><p>&emsp;&emsp;一瞬間，忽然拔地而起！</p>
</p><p>&emsp;&emsp;彷彿從另外一個空間衝出！</p>
</p><p>&emsp;&emsp;一尊強悍的存在，從北方飛出，瞬間穿梭虛空，一把握住血刀，渾身顫抖，持刀而來，擊碎虛空，瞬間抵達銀城上空！</p>
</p><p>&emsp;&emsp;這一刻，初武之神臉色有些複雜。</p>
</p><p>&emsp;&emsp;下方，李皓平靜無比：“請前輩，用刀，斬八脈！”</p>
</p><p>&emsp;&emsp;初武之神臉色變幻，映紅月臉色也是劇變，咬牙，怒吼：“八脈乃是劍尊、血帝尊安排下來，守護銀月之脈，你不管任何事，你不能出手……”</p>
</p><p>&emsp;&emsp;李皓聲音平靜：“前輩，用刀，斬八脈！”</p>
</p><p>&emsp;&emsp;初武之神沒管映紅月，只是深深看了一眼李皓，聲音有些低沉：“你……早就這樣準備的……你要利用我……”</p>
