<title>《星門》▷ 第481章 猖狂到幾時（求訂閱月票）</title></p><p>&emsp;&emsp;計劃，徹底落定了。</p>
</p><p>&emsp;&emsp;七階的大世界之主ꓹ 哪怕他們三人聯手，對方有了準備ꓹ 其實很難很難取勝。</p>
</p><p>&emsp;&emsp;可是……若是瞬間跌落呢？</p>
</p><p>&emsp;&emsp;森蘭界主，也許會徹底崩了心態ꓹ 那時候，六階大世界之主，又心態不行，他一劍殺了對方ꓹ 還真不算太難ꓹ 前提是ꓹ 能鎖定對方的大道宇宙位置。</p>
</p><p>&emsp;&emsp;李皓ꓹ 怎麼鎖定？</p>
</p><p>&emsp;&emsp;當然，李皓既然這麼說了，他也信ꓹ 只是有些疑惑，這大道宇宙ꓹ 不容易鎖定的。</p>
</p><p>&emsp;&emsp;李皓也沒解釋什麼。</p>
</p><p>&emsp;&emsp;森蘭界主，在自己面前多次呈現虛影ꓹ 雖然不是本尊，可自己之前感悟了一些東西ꓹ 道網都拆了兩家，加上之前特意讓三人融入ꓹ 包括之前特意選擇位置，讓森蘭界主出現……</p>
</p><p>&emsp;&emsp;這一切，其實都是爲了以防萬一！</p>
</p><p>&emsp;&emsp;森蘭界主這種人，你真完全信任他……你就是白癡。</p>
</p><p>&emsp;&emsp;對方到了七階之後，也許覺得，賣掉李皓他們更划算，那是很有可能的，至於先前的什麼合作，那都是個笑話。</p>
</p><p>&emsp;&emsp;劍尊擔心對方翻臉，很正常。</p>
</p><p>&emsp;&emsp;而李皓，也早就想過。</p>
</p><p>&emsp;&emsp;到了那時候……有他後悔的。</p>
</p><p>&emsp;&emsp;當然，若是對方不賣他們，合作起來，自然更順利，這也是李皓寄希望能成功的，否則，偷家八階大世界的計劃，可能就要失敗了。</p>
</p><p>&emsp;&emsp;劍尊聽李皓有了安排，也是微微鬆了口氣。</p>
</p><p>&emsp;&emsp;這傢伙，有點好，心中有數。</p>
</p><p>&emsp;&emsp;一切都有計劃。</p>
</p><p>&emsp;&emsp;還以爲和人王一樣，一時衝動之下，就決定冒險，那樣的話，很多時候得看運氣，運氣稍微差一些，那就是萬劫不復。</p>
</p><p>&emsp;&emsp;這一刻，他不自覺地，將兩人進行了對比。</p>
</p><p>&emsp;&emsp;實際上，四階的李皓，完全沒資格和人王去比，人王，即將跨入八階，真正的混沌霸主之一了。</p>
</p><p>&emsp;&emsp;可劍尊不一樣，嚴格來說，這兩人和他關係都不一般。</p>
</p><p>&emsp;&emsp;人王雖然不是他真正的徒弟，可外界看來，他就是人王的師父。</p>
</p><p>&emsp;&emsp;李皓的話，來自銀月，還是姓李，聽那語氣，大概率和李家有關係，還有劍法，也類似於長生劍意，另外，他還感知到了劍樹、劍印、劍石三靈氣息……</p>
</p><p>&emsp;&emsp;還有，李皓的蒼穹劍，其實他也看出來了，和自己的星空劍關係極大。</p>
</p><p>&emsp;&emsp;李皓和他的淵源，那是極其深厚的。</p>
</p><p>&emsp;&emsp;當然，劍尊也沒提這些，都是帝尊了，而且對方還是一方霸主……難道上去就和李皓說，我可能是你老祖宗，你是我侄孫女無數代後裔，你得叫我老祖宗，你的劍法，你的劍，甚至你的世界，都和我關係很大……</p>
</p><p>&emsp;&emsp;那不是自討沒趣嗎？</p>
</p><p>&emsp;&emsp;對這些獨自從世界中走出來的霸主，劍尊不知道李皓具體如何，但是他太瞭解人王了，誰敢和人王這麼說，忽然從外面進入新武，讓人王當孫子……人王會打的對方一輩子沒機會出聲。</p>
</p><p>&emsp;&emsp;心中念頭千萬，劍尊很快摒棄這些，又道：“森蘭界主按照你這麼說，倒是好對付！另外還有一點，周邊三大世界……哪怕紅月之主走了，森蘭界主不管，紅月還有一位七階，我們聯手應對一位七階還行，可一旦附近三大世界參與，那三座大世界，其中天瀾大世界，有兩位七階！也就是說，附近還有4位七階帝尊，目前還是和紅月聯盟的……”</p>
</p><p>&emsp;&emsp;再加上紅月的那位七階……那就是五位了。</p>
</p><p>&emsp;&emsp;哪怕八階走了，附近三大世界距離不遠，一旦參與進來……逃都難了。</p>
</p><p>&emsp;&emsp;這一切，還得考慮在內的。</p>
</p><p>&emsp;&emsp;“傳送！”</p>
</p><p>&emsp;&emsp;李皓傳音：“若是逃不掉，嘗試傳送！我會先回天方一次，開啓界域的同時，和道棋達成一致，給我一次傳送機會……”</p>
</p><p>&emsp;&emsp;那樣一來，瞬間從紅月傳送去天方，這樣，就可以避開危機了。</p>
</p><p>&emsp;&emsp;“道棋……能答應嗎？就算能，這九階帝尊的帝兵，未必就那麼值得信任，一旦將咱們傳送到了紅月之主面前，直接就是死亡！”</p>
</p><p>&emsp;&emsp;“試試看！”</p>
</p><p>&emsp;&emsp;李皓傳音道：“前面幾次，道棋還是很支持的，空寂來的時候，對方就支持了傳送，在我看來，冒險肯定要冒的，若是可以，直接逃離紅月，那咱們就不傳送，若是不能……只能冒險！”</p>
</p><p>&emsp;&emsp;他是賭徒，但是也會將危險壓到最小，天下之事，沒有十全十美的。。</p>
</p><p>&emsp;&emsp;一點危險都不敢冒……能成帝尊？</p>
</p><p>&emsp;&emsp;凡是有五成以上把握，就不算是賭，在李皓看來，賭一成機會，那才叫賭命，五成以上，那叫機緣！</p>
</p><p>&emsp;&emsp;而現在，按照他的計劃，五成把握，還是有的。</p>
</p><p>&emsp;&emsp;此刻，空寂傳音道：“那怎麼迴天方？回去，現在沒辦法傳送的，需要時間挺久，紅月距離天方，起碼遊蕩虛空一個月……”</p>
</p><p>&emsp;&emsp;“另外，道棋傳送，動靜還是有的，紅月之主若是就在天方附近，或者路過，和傳送波動遭遇，也可能會察覺到什麼的。”</p>
</p><p>&emsp;&emsp;這些，也都是危險。</p>
</p><p>&emsp;&emsp;而這些危險，李皓其實不清楚。</p>
</p><p>&emsp;&emsp;因爲傳送還有波動，他是不知道的，而空寂好像知道。</p>
</p><p>&emsp;&emsp;“傳送會有很大波動？”</p>
</p><p>&emsp;&emsp;“還可以，不算太大，但是對頂級強者，多少可以察覺到一些……我之前傳送來的時候，傳送過程中，可能遭遇了一位頂級存在，極其可怕，一剎那，我甚至感受到了死亡的威脅，對方甚至有可能斬斷傳送通道！”</p>
</p><p>&emsp;&emsp;空寂之前沒提及這事，沒什麼好說的。</p>
</p><p>&emsp;&emsp;說了，顯得自己好像勞苦功高一樣。</p>
</p><p>&emsp;&emsp;危險很正常。</p>
</p><p>&emsp;&emsp;可特意提一下，那就顯得有些居功了。</p>
</p><p>&emsp;&emsp;這時候，李皓既然也打算用，他還是要提醒的，之前他感受到了，傳送過程中，其實不是那種空間瞬間轉換，而是通過特殊陣法，在混沌中游蕩，只是速度極快，甚至堪比九階。</p>
</p><p>&emsp;&emsp;這才能做到，瞬間抵達另外一處。</p>
</p><p>&emsp;&emsp;混沌，並沒有多重空間，做不到空間上的重疊撕裂，傳送，也只是將過程壓縮罷了。</p>
</p><p>&emsp;&emsp;遭遇了一位強者，甚至能直接擊破傳送過程……</p>
</p><p>&emsp;&emsp;李皓臉色微變，那的確很強。</p>
</p><p>&emsp;&emsp;要知道，道棋本身就是八階大宇宙煉化的，虛影自己也說了，遇到七階，它是可以傳送走李皓的，對方跟都跟不上，可遇到了八階……那就難了。</p>
</p><p>&emsp;&emsp;這代表，空寂路上遇到了一位八階？</p>
</p><p>&emsp;&emsp;“人王……”</p>
</p><p>&emsp;&emsp;李皓愣了一下，忽然開口道：“你不會遭遇了人王吧？”</p>
</p><p>&emsp;&emsp;在森蘭，他也知道了天方的事情。</p>
</p><p>&emsp;&emsp;人王突然出現，殺死了一位紅月七階，按照這個時間來算……那時候，天方附近，最頂級的強者，大概率就是人王了。</p>
</p><p>&emsp;&emsp;七階巔峰的強者。</p>
</p><p>&emsp;&emsp;人王這樣的強者，好像有可能會發現，而且，路線可能是一樣的，對方從紅月去天方，空寂從天方來紅月附近……</p>
</p><p>&emsp;&emsp;空寂一怔，想了想傳音道：“還真有可能！”</p>
</p><p>&emsp;&emsp;只是有些疑惑：“若是人王，按照傳言……無所畏懼，那時候，發現了什麼，不得一刀斬來？”</p>
</p><p>&emsp;&emsp;劍尊一言不發。</p>
</p><p>&emsp;&emsp;你當方平白癡？</p>
</p><p>&emsp;&emsp;人家可不是白癡！</p>
</p><p>&emsp;&emsp;傳送，混沌，九階……</p>
</p><p>&emsp;&emsp;劍尊倒是有些確定了，大概率遭遇了方平，只是一看這情況，方平絕對會想到，是不是九階負責傳送，外界傳言也只是傳言。</p>
</p><p>&emsp;&emsp;在劍尊看來，人王除了不願意去思考……真去想，智商可不低，智商低，早就掛了。</p>
</p><p>&emsp;&emsp;疑似九階傳送，他出手阻攔，那纔是白癡。</p>
</p><p>&emsp;&emsp;一定考慮到了這些，選擇了放棄。</p>
</p><p>&emsp;&emsp;再加上傳送過來，很快，這邊死了醒神，人王必然能猜到，那一次傳送，和殺死醒神有些關聯……</p>
</p><p>&emsp;&emsp;劍尊很快傳音道：“沒事，不用考慮人王那邊的事，他應該知道傳送和我們有些關係，哪怕不知道具體情況，也不會多管閒事的。”</p>
</p><p>&emsp;&emsp;他這麼一說，李皓和空寂倒是確定了，之前，可能真遭遇了人王。</p>
</p><p>&emsp;&emsp;空寂沒再說什麼。</p>
</p><p>&emsp;&emsp;只是心中暗暗有些心驚，人王……縱然不是八階，可能距離八階，真的只是一步之遙了，加上戰力強悍，陰陽雙道，也許，真能和八階交戰。</p>
</p><p>&emsp;&emsp;新武一方，進步可是真的快。</p>
</p><p>&emsp;&emsp;“我知道這情況了，我會注意的！”</p>
</p><p>&emsp;&emsp;李皓也沒再說什麼，迅速道：“李大叔，你先離開，你目前唯一要做的……盯着森蘭界主！等界域內，大世界的六階，足夠多了，匯聚數量超過4位……你再出手！”</p>
</p><p>&emsp;&emsp;最少4位！</p>
</p><p>&emsp;&emsp;“那你們小心！”</p>
</p><p>&emsp;&emsp;劍尊也不多說什麼，這倆聯手，加上身邊還有一些帝尊，4位六階，也未必能將他們如何。</p>
</p><p>&emsp;&emsp;就如李皓沒問，四位六階聚集，劍尊能不能殺死一樣。</p>
</p><p>&emsp;&emsp;能嗎？</p>
</p><p>&emsp;&emsp;必然能！</p>
</p><p>&emsp;&emsp;同階幾乎無敵的劍尊，若是一打四都不行……那就不是劍尊了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快，劍尊離去，消失無蹤。</p>
</p><p>&emsp;&emsp;而空寂，無聲無息，浮現在了李皓身邊，樣貌出現了變化，隱約間，倒是有些像槐王了，而槐王三人，都在那邊融大道呢。</p>
</p><p>&emsp;&emsp;空寂出現，之前其他人倒是沒發現，此刻，忽然多了幾人，幾人都有些震動。</p>
</p><p>&emsp;&emsp;天極本尊上下打量了一番空寂……稍微離開了一點，這人一看，也不是什麼好東西，這種人，不聲不響的，咬人的狗不叫，天極其實不太願意和這些傢伙接觸。</p>
</p><p>&emsp;&emsp;很麻煩！</p>
</p><p>&emsp;&emsp;空寂也沒理會其他人，他其實有些目中無人的感覺。</p>
</p><p>&emsp;&emsp;對一般人，都是一種漠視，無視感。</p>
</p><p>&emsp;&emsp;富二代，天才富二代，願意自己出來創業的富二代……這種人，其實心氣很高，若非這些人是李皓的朋友，哪怕兩位大道之主……這麼弱的大道之主，他也看不上。</p>
</p><p>&emsp;&emsp;至於李皓，那是一開始遇到，雙方有種氣質上的接近，儘管李皓那時候其實也是個土包子。</p>
</p><p>&emsp;&emsp;空寂來了興趣，多聊了幾句，這纔有了聯繫。</p>
</p><p>&emsp;&emsp;李皓其實也一樣，對一般的帝尊，也看不上，哪怕目前只是四階。</p>
</p><p>&emsp;&emsp;“紅月來了一位六階，兩位五階！”</p>
</p><p>&emsp;&emsp;李皓一邊走動，一邊介紹了一下情況：“六階的不殺，殺了，對方就感受到了巨大無比的威脅，可能會讓七階出現！我們要給他們一種感覺，我們聯手之下，對六階有致命威脅，甚至能殺死兩位六階……爲了確保能殺我們，最少要來三四位六階纔夠！”</p>
</p><p>&emsp;&emsp;“其中的度，咱們自己掌握。”</p>
</p><p>&emsp;&emsp;空寂微微點頭：“這個我懂，六階也沒那麼容易對付，別看我進入了六階，可我倉促之下進入，可不是劍尊，你也別把我想的太厲害，單對單，我倒是不怕，一對二……目前而言，對我就很難了。”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“能穩定壓制一位六階，那就夠了！”</p>
</p><p>&emsp;&emsp;空寂點頭，那沒問題。</p>
</p><p>&emsp;&emsp;若是連一位都壓制不了……我他麼放棄了五階光明之道，多花費了五百年，轉修寂滅之道，不是白瞎了？</p>
</p><p>&emsp;&emsp;修光明之道，如今的他，最少也是一位六階修士了。</p>
</p><p>&emsp;&emsp;李皓又看向其他人，開口道：“除了大道宇宙不能呈現，其他手段，能用都用！我們這一次的目標，就是擊殺那兩位五階！”</p>
</p><p>&emsp;&emsp;“速度要快！”</p>
</p><p>&emsp;&emsp;李皓沉聲道：“不能給那些散修，還有一些暗中的強者，感受到機會，否則，一旦這些人插手，帝尊數量多了，也是巨大無比的麻煩！我不希望他們這些傢伙，影響我們的計劃。”</p>
</p><p>&emsp;&emsp;衆人對視一眼，也有些壓力。</p>
</p><p>&emsp;&emsp;別看他們三階不少，可是……殺五階，這可是越了兩個境界。</p>
</p><p>&emsp;&emsp;李皓繼續道：“努力殺死一位就行……咱們聯手，我纏住一位，我想殺五階，難度極大，但是糾纏一位，倒是麻煩不大！”</p>
</p><p>&emsp;&emsp;空寂可以對付那位六階，李皓對付一位五階，剩下的人，一羣低階帝尊，想殺死一位五階……還是希望不太大的。</p>
</p><p>&emsp;&emsp;人多是沒錯，可大家不具備殺死五階的能力。</p>
</p><p>&emsp;&emsp;此刻，天極稍顯遲疑……半晌，還是主動開口了，有些抑鬱的感覺：“我要不還是和分身合一吧！合一之下，雖然到不了四階，但是也能抵達三階巔峰層次了！”</p>
</p><p>&emsp;&emsp;感覺上沒什麼變化，可到了三階巔峰，他算是初武、本源合一的修士，別的不說，起碼有一點還不錯……抗揍！</p>
</p><p>&emsp;&emsp;五階帝尊，也未必能一擊殺死他。</p>
</p><p>&emsp;&emsp;如今，在場的衆人，他和分身合一，抗揍能力，僅次於空寂和李皓了。</p>
</p><p>&emsp;&emsp;這位居然主動要合一了！</p>
</p><p>&emsp;&emsp;這時候，分身都有些意外，下一刻，明白了什麼。</p>
</p><p>&emsp;&emsp;爲何合一？</p>
</p><p>&emsp;&emsp;因爲槐王幹活去了！</p>
</p><p>&emsp;&emsp;還是相當冒險的活。</p>
</p><p>&emsp;&emsp;槐王都在爲未來的躺平努力，天極本尊顯然也明白一個道理，關鍵時刻不出力，未來想躺，那就很難了。</p>
</p><p>&emsp;&emsp;果然，天極本尊又道：“合一之後，我可以當幾次肉盾……但是我不具備殺死五階的能力，只能扛幾次大招……”</p>
</p><p>&emsp;&emsp;李皓思索了一番，點頭：“倒也不錯！只是……二位，誰來主導？”</p>
</p><p>&emsp;&emsp;之前，分身和本尊都不太願意當這個主導。</p>
</p><p>&emsp;&emsp;現在呢？</p>
</p><p>&emsp;&emsp;天極本尊看了一眼分身，有些鬱悶：“你說呢？”</p>
</p><p>&emsp;&emsp;分身一言不發。</p>
</p><p>&emsp;&emsp;我不說！</p>
</p><p>&emsp;&emsp;我只是分身而已。</p>
</p><p>&emsp;&emsp;空寂這時候都來了點興趣，上下打量了兩人一番，忍不住傳音了一句：“分身和本尊爭奪控制權？看來，分身的弊端還是很大的……”</p>
</p><p>&emsp;&emsp;“不是，兩人都不想要控制權！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;空寂一怔，半晌，無言以對。</p>
</p><p>&emsp;&emsp;新武天極，名不虛傳！</p>
</p><p>&emsp;&emsp;都說新武兩個混混，天極和槐王，槐王沒背景不說他，天極可是有背景的，父親乃是西皇，也是一尊中階帝尊，據說可能到了五階，甚至可能是六階……</p>
</p><p>&emsp;&emsp;結果，新武人，都在瘋狂進步，這天極，摸魚上千年，也才勉強跨入了三階罷了。</p>
</p><p>&emsp;&emsp;這種人，現在連控制權都不要了……真是個大奇葩！</p>
</p><p>&emsp;&emsp;此刻，天極本尊有些無奈，半晌才道：“那就隨意融合吧……無所謂誰來主導，看哪種記憶更清晰，其實不都是自己嗎？無所謂的事！”</p>
</p><p>&emsp;&emsp;隨意融合！</p>
</p><p>&emsp;&emsp;這話說出來，分身也沒了意見。</p>
</p><p>&emsp;&emsp;若是天底下的分身和本尊，都能如此“融洽”，就不會有分身多了，弊端極大的說法了，也不會有分身和本尊出現爭奪控制權一說了。</p>
</p><p>&emsp;&emsp;真是極其融洽的一對！</p>
</p><p>&emsp;&emsp;李皓也是無語，沒管他們。</p>
</p><p>&emsp;&emsp;過了一會，兩位天極，大概商量好了，倒也乾脆，直接雙身開始合一，進行融合！</p>
</p><p>&emsp;&emsp;這一次融合，機緣再大，也不可能跨入四階的。</p>
</p><p>&emsp;&emsp;大道之主都不是四階。</p>
</p><p>&emsp;&emsp;所以，這兩位融合起來，倒也是融洽，沒什麼太多的追求，就是自然而然地融合，也不追求這個過程中進入四階。</p>
</p><p>&emsp;&emsp;不過李皓看了一眼，有些感慨。</p>
</p><p>&emsp;&emsp;道法自然！</p>
</p><p>&emsp;&emsp;什麼時候，無所謂，也算是一種道法自然了嗎？</p>
</p><p>&emsp;&emsp;是心態平和，還是心境很強大？</p>
</p><p>&emsp;&emsp;兩位天極融合，雖然沒有跨入四階的跡象，可融合起來，沒有出現任何偏差，就那麼自然而然地，力量一點點增加，氣息穩定無比！</p>
</p><p>&emsp;&emsp;就一個字，穩！</p>
</p><p>&emsp;&emsp;“空寂兄，你變成分身的樣子，這樣，少一位帝尊，就填補上了！”</p>
</p><p>&emsp;&emsp;空寂倒也無所謂，很快，變成了之前天極分身的模樣。</p>
</p><p>&emsp;&emsp;這樣，剛好將缺少的一位帝尊空缺補上了。</p>
</p><p>&emsp;&emsp;而天極，臉上表情也沒太多的變化……看的其他人都有些古怪，雖然他們這是第一次見到帝尊分身融合，可當初，在銀月世界，趙署長的分身也融合過，還是很掙扎的那種的。</p>
</p><p>&emsp;&emsp;結果，兩位帝尊相互融合，居然一點波瀾都沒。</p>
</p><p>&emsp;&emsp;實際上……還是有波瀾的。</p>
</p><p>&emsp;&emsp;此刻，天極腦海中，出現了兩種聲音。</p>
</p><p>&emsp;&emsp;“本尊，你過分了，你記憶呢？”</p>
</p><p>&emsp;&emsp;“我記憶？我記憶除了打了幾次架……在新武幾十年時間而已，我都在睡覺，有什麼記憶？”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;分身無語至極，真是……無語到家了！</p>
</p><p>&emsp;&emsp;本尊，五十多年時間，整個記憶，除了打了兩三次架，還有些打醬油的狀態之外，其他時間，五十多年啊，幾乎都在睡覺！</p>
</p><p>&emsp;&emsp;你是蒼帝嗎？</p>
</p><p>&emsp;&emsp;你睡你大爺啊！</p>
</p><p>&emsp;&emsp;他其實也一直在睡，可畢竟銀月過了十萬年，十萬年時間，多少有些好玩的，他多少也醒了一些時候，哪怕千年醒一次，一次醒幾年，十萬年，算下來，他也醒了幾百年了！</p>
</p><p>&emsp;&emsp;所以，他的記憶，和本尊分開之後的記憶，遠勝於本尊。</p>
</p><p>&emsp;&emsp;兩人融合，前面記憶其實是一樣的，關鍵就在於後面……結果，本尊後面幾乎沒什麼記憶，而他，卻是經歷了不少。</p>
</p><p>&emsp;&emsp;這一融合下來……居然還是分身佔據了更多的思維主導。</p>
</p><p>&emsp;&emsp;此刻，融合之下，本尊也好，分身也好，記憶開始徹底貫通，兩人經歷的一切，都在記憶中定格。</p>
</p><p>&emsp;&emsp;也不知道過了多久，天極睜開了眼睛。</p>
</p><p>&emsp;&emsp;見四周人都看着自己，有些疑惑：“看我做什麼？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓都有些好奇：“你……沒什麼事吧？”</p>
</p><p>&emsp;&emsp;天極笑了：“能有什麼事？我就是我，分身是我，本尊是我，我自己融合一下，能有什麼事？”</p>
</p><p>&emsp;&emsp;“那……”</p>
</p><p>&emsp;&emsp;“你想問誰主導了我？”</p>
</p><p>&emsp;&emsp;“呃……是想問問看。”</p>
</p><p>&emsp;&emsp;李皓有些尷尬。</p>
</p><p>&emsp;&emsp;天極倒是無所謂：“其實真融合了，我發現，我就是我自己，誰主導我，都是我自己，就是一個人，哪有誰主導的說法，只是說，銀月的後來記憶更多一點，新武的後來記憶少一點，但是也沒太大區別。”</p>
</p><p>&emsp;&emsp;李皓點頭，是這樣嗎？</p>
</p><p>&emsp;&emsp;那之前你倆爭了個寂寞嗎？</p>
</p><p>&emsp;&emsp;還有，分身融合……居然這麼融洽，真他麼見鬼了！</p>
</p><p>&emsp;&emsp;這不符合我的預期！</p>
</p><p>&emsp;&emsp;實力上，倒是有了一些進步，李皓看了一下，比之前氣息要強悍不少，好歹也是一尊二階分身融入了。</p>
</p><p>&emsp;&emsp;不過，畢竟還是受到了大道的限制。</p>
</p><p>&emsp;&emsp;也沒能直奔四階而去。</p>
</p><p>&emsp;&emsp;兩位大道之主這邊，倒是沒太大變化，大道宇宙多融入一位二階，差距不是太大，目前來看，兩位大道之主想跨入四階，也是個大麻煩。</p>
</p><p>&emsp;&emsp;不知道這次計劃成功後，這兩位能否有些機緣，打破目前的限制。</p>
</p><p>&emsp;&emsp;至此，李皓這邊，也到了實力的極致。</p>
</p><p>&emsp;&emsp;六階的空寂，四階的李皓，三階的洪一堂、乾無亮、荀若、黑豹、天極，二階的林紅玉、槐王、蟬秀，還有差一步才能跨入二階的嫫。</p>
</p><p>&emsp;&emsp;當然，沒算二貓。</p>
</p><p>&emsp;&emsp;二貓什麼情況，李皓都不好判斷。</p>
</p><p>&emsp;&emsp;之前，二貓一直都只是投影的那種，現在二貓有心進入現實狀態，是否還是二階左右，李皓也不清楚，也沒問過。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在天極融合的同時。</p>
</p><p>&emsp;&emsp;一處裂縫之外，正是李皓他們之前放棄的那處裂縫，此刻，三位帝尊降臨！</p>
</p><p>&emsp;&emsp;蝕魂、驚魄、貪生。</p>
</p><p>&emsp;&emsp;一瞬間，三股氣息，直接呈現在森蘭世界之中，四周，不管是坐鎮另外一處裂縫的那位六階於修帝尊，還是更遠一些，三家大世界的六位帝尊，都是心中一動。</p>
</p><p>&emsp;&emsp;來了！</p>
</p><p>&emsp;&emsp;紅月還是強悍，哪怕損失慘重，哪怕還要固守本土世界，還要防範新武……可隨隨便便，就能調動大量中階帝尊。</p>
</p><p>&emsp;&emsp;才死了兩位，眨眼間來了三位。</p>
</p><p>&emsp;&emsp;三位帝尊，落入裂縫所在。</p>
</p><p>&emsp;&emsp;領頭的蝕魂帝尊，眼神冷厲，環顧四方，一股強大的意識，瞬間朝四面八方擴散，眨眼間，另外兩處裂縫，都響起了他的聲音。</p>
</p><p>&emsp;&emsp;“那萬道賊子，何在？”</p>
</p><p>&emsp;&emsp;很囂張！</p>
</p><p>&emsp;&emsp;可同樣六階的於修帝尊，卻是沒覺得有什麼，此刻，緩緩道：“在森蘭靠南的區域……具體在哪，我倒是不太清楚。”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;蝕魂應承了一句，又道：“你是於修？”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“於修道友，此次吾等前來，便是爲了擊殺那羣賊人！希望道友，不要影響我們的行動。”</p>
</p><p>&emsp;&emsp;於修沉默了一會，緩緩道：“不會的，放心便是。”</p>
</p><p>&emsp;&emsp;蝕魂一口一個道友，看起來客氣，骨子裡卻是不客氣。</p>
</p><p>&emsp;&emsp;不要影響他們！</p>
</p><p>&emsp;&emsp;怎麼才叫不影響？</p>
</p><p>&emsp;&emsp;誰知道呢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另外一邊。</p>
</p><p>&emsp;&emsp;蝕魂態度稍有區別，沒有對六階於修的那種高高在上，但是也有些強者的矜持：“幾位道友，你我幾方，本便是聯盟，若是關鍵時刻，那森蘭帝尊，敢於出手……還要幾位道友，多多支持了！”</p>
</p><p>&emsp;&emsp;三大界域的強者，此刻也很客氣：“放心便是！蝕魂前輩親自降臨，森蘭這邊，我看也不敢出手……真要出手，吾等自然不會坐視！”</p>
</p><p>&emsp;&emsp;蝕魂聲音帶着一些笑意：“那就好！我們對森蘭，一直都是保持一種支持的態度，可森蘭這邊，卻是不太領情，蠱惑那萬道賊人，殺我多位同道！當然，界主大量，也不和森蘭人計較這些，我們，向來都是人不犯我我不犯人……”</p>
</p><p>&emsp;&emsp;客套話說了一陣，幾位帝尊也沒當真。</p>
</p><p>&emsp;&emsp;紅月若非還在乎一些臉面，還在意三大世界的態度，早就強攻森蘭了，說這些，有啥用。</p>
</p><p>&emsp;&emsp;誰還不知道紅月這邊的心思？</p>
</p><p>&emsp;&emsp;不過弱肉強食，紅月好歹還在乎一點顏面……對三大世界而言，已經算給面子了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;和兩邊帝尊，打了招呼。</p>
</p><p>&emsp;&emsp;蝕魂看向另外幾處裂縫，那邊，都是一羣森蘭帝尊坐鎮，界門那邊，也有森蘭五階坐鎮。</p>
</p><p>&emsp;&emsp;他也沒管他們，看了一眼四周，忽然道：“閻方道友，來都來了，何不露面一見？”</p>
</p><p>&emsp;&emsp;虛空中，漸漸浮現出一道人影。</p>
</p><p>&emsp;&emsp;正是閻方。</p>
