<title>《星門》▷ 第286章 李皓的霸道（求月票訂閱）</title></p><p>&emsp;&emsp;李皓並不着急出手。</p>
</p><p>&emsp;&emsp;與此同時，一股股強悍無比的氣息，從四面八方升騰而起。</p>
</p><p>&emsp;&emsp;姚四的聲音也響徹四方：“巡夜人，全面出動，封鎖四門，擅闖者，殺無赦！”</p>
</p><p>&emsp;&emsp;不止如此，下一刻，一道聲音響起：“巡檢司協同天星都督府，配合調查，安定城內治安，任何人不得製造騷亂！”</p>
</p><p>&emsp;&emsp;此話一出，天星王臉色一變，下一刻，如同咆哮的獅子，怒吼一聲：“混賬！”</p>
</p><p>&emsp;&emsp;巡檢司！</p>
</p><p>&emsp;&emsp;巡檢司居然也參與了進來，此刻發話，豈不是說，巡檢司……已經有心投靠李皓了？</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;幸好這一次沒讓巡檢司那老傢伙進入，否則，指不定要出大麻煩。</p>
</p><p>&emsp;&emsp;該死的！</p>
</p><p>&emsp;&emsp;“父皇……”</p>
</p><p>&emsp;&emsp;“閉嘴！”</p>
</p><p>&emsp;&emsp;此刻，天星王暴怒，打斷了兒女們的話，他默默感知着，臉色一變再變，就在這一瞬間，起碼七八道神通氣息浮現，就在皇宮附近。</p>
</p><p>&emsp;&emsp;銀月強者！</p>
</p><p>&emsp;&emsp;他迅速走出皇宮大殿，宮牆之外，南拳浮空，身後還跟着地覆劍、天劍兩位頂級強者，上千位獵魔軍。</p>
</p><p>&emsp;&emsp;南拳面色有些複雜，還是高聲喝道：“天星都督府，追剿邪道超能，爲天星王朝安定保駕護航，賊人也許躲入皇宮之內，還請天星王許可，讓獵魔軍進入皇宮，清查超凡，以防賊人對天星王不利！”</p>
</p><p>&emsp;&emsp;南拳暴喝一聲：“所做一切，皆爲王朝，皆爲皇室！天下安定，人人有責，賀某今日冒犯，翌日必將負荊請罪，還請天星王開啓皇宮正門，命令宮內所有超凡，聚集天星殿外廣場，造冊登記！”</p>
</p><p>&emsp;&emsp;天星王還沒開口，有人怒斥一聲：“南拳，你要造反嗎？”</p>
</p><p>&emsp;&emsp;一道身影浮空而來，怒不可遏。</p>
</p><p>&emsp;&emsp;這麼多年了，九司都不敢貿入皇宮，而今日，南拳卻是帶人要闖皇宮。</p>
</p><p>&emsp;&emsp;該殺！</p>
</p><p>&emsp;&emsp;南拳臉色冷漠：“律法如此，人人就當遵守。何況，我們所做一切，也是爲了天星王朝，爲了天星皇室，爲了天下，若是連天星皇室都不遵守，如何服衆？”</p>
</p><p>&emsp;&emsp;他大手一揮，身後浮現出一道光幕，淡淡道：“明王爺，現在整個天星城城民都在看着我們，皇室若是不遵守，如何指望其他各家遵守呢？賀勇也是爲了大家好，若是真被賊人潛入皇宮，一旦傷到了天星王，如何和天下交代？”</p>
</p><p>&emsp;&emsp;皇室九王，死了兩位，如今還有七位。</p>
</p><p>&emsp;&emsp;此刻，這位明王臉色難看。</p>
</p><p>&emsp;&emsp;南拳，還搞起了全城直播。</p>
</p><p>&emsp;&emsp;還有，什麼時候，天星城這麼多光幕了？</p>
</p><p>&emsp;&emsp;到處都是！</p>
</p><p>&emsp;&emsp;這一刻，城內密密麻麻的，到處都是光幕，不止一方，這一刻，許多地方，都有強者匯聚。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;軍法司。</p>
</p><p>&emsp;&emsp;袁碩親自來的，身後也跟着許多獵魔軍，還有一部分巡夜人，袁碩看向軍法司中那個中年，面色冷漠：“開放軍法司，協助天星都督府協查！齊定海，齊大司長，你是軍人，那就做點軍人該做的事，至於你讓我徒弟擋在前面……是不是覺得，我會退走，還是如何？惹怒了我，後果自負！”</p>
</p><p>&emsp;&emsp;袁興武一言不發，低着頭，不敢看自己的老師。</p>
</p><p>&emsp;&emsp;齊定海嘆息一聲，踏空而上，“何必呢？如此一來……”</p>
</p><p>&emsp;&emsp;袁碩氣息陡然暴漲，厲喝道：“如此一來，軍法司要如何？造反嗎？別說齊平江不在這，就是今天在這，你讓他造反試試看？”</p>
</p><p>&emsp;&emsp;齊定海默默看着他，許久，笑了笑：“好，你們查！軍法司不怕查……可此次，的確過分了。”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;袁碩不理，一揮手，喝道：“入駐軍法司，所有超凡，匯聚一處，一刻鐘內，超凡不至，當誅！”</p>
</p><p>&emsp;&emsp;齊定海一言不發。</p>
</p><p>&emsp;&emsp;軍法司大門被開啓，一隊隊巡夜人入駐其中，有人激動，有人忐忑。</p>
</p><p>&emsp;&emsp;這一日……來的太快。</p>
</p><p>&emsp;&emsp;天星都督府，今日居然要清查九司皇室，簡直……不可思議。</p>
</p><p>&emsp;&emsp;可作爲其中一員，這些巡夜人，也是激動無比。</p>
</p><p>&emsp;&emsp;何時，他們居然能如此堂而皇之地進入軍法司，直接搜查超凡了？</p>
</p><p>&emsp;&emsp;這……太不敢置信了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;財政司。</p>
</p><p>&emsp;&emsp;周署長親自坐鎮，語氣平和：“劉司長，還希望能好好配合，只是登記造冊，並無他意。”</p>
</p><p>&emsp;&emsp;劉雲清笑了笑，點頭：“當然會配合的，周署長放心便是，財政司並無任何意見。”</p>
</p><p>&emsp;&emsp;“那就好。”</p>
</p><p>&emsp;&emsp;周署長也笑了起來，劉家是商人起家，商人嘛……好好說話，劉家也不會當出頭鳥的，財政司雖然新老司長都在，可是，對他而言，這地方倒是更容易解決。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;內務司這邊，新老司長也都在。</p>
</p><p>&emsp;&emsp;而此地來的是姚四和侯霄塵，兩位強者帶隊，坐鎮此地，慕海一臉平靜，任由對方派人入駐，也不阻攔，只是有些恍惚。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;考功司、商務司、禮外司。</p>
</p><p>&emsp;&emsp;這三司，唯有商務司現任司長還活着，錢萬豪的兒子冷着臉，他這邊，來的是北拳。</p>
</p><p>&emsp;&emsp;不遠處的考功司，坐鎮的是霸刀。</p>
</p><p>&emsp;&emsp;更遠處的禮外司，坐鎮的是光明劍。</p>
</p><p>&emsp;&emsp;那兩司，老司長下了遺蹟，現任司長之前都被李皓斬殺了，司內的副司長壓根不敢反抗，何況坐鎮的還是銀月知名武師，更是不敢貿然出頭了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四面八方，都有銀月強者坐鎮。</p>
</p><p>&emsp;&emsp;巡檢司這邊，卻是空無一人。</p>
</p><p>&emsp;&emsp;正當巡檢司衆人疑惑的時候，陳耀出現，咳嗽一聲：“巡檢司超凡，總部內超凡匯聚此地，協同登記！總部之外超凡，配合天星都督府，做好城內登記工作！”</p>
</p><p>&emsp;&emsp;這一下子，不少人驚呆了。</p>
</p><p>&emsp;&emsp;之前還能說，只是巡檢司的職責所在，配合對方。</p>
</p><p>&emsp;&emsp;可現在……天星都督府派人去了其他地方，唯獨巡檢司，一個人沒來，陳耀自己做起了自檢自查……這算什麼？</p>
</p><p>&emsp;&emsp;有人已經意識到了什麼，都有些惶恐不安。</p>
</p><p>&emsp;&emsp;一時間，也不知道是好事還是壞事。</p>
</p><p>&emsp;&emsp;幾位副司長也是嚥了咽口水。</p>
</p><p>&emsp;&emsp;沒想到啊，咱們司長不聲不響的……居然……真的投靠了李皓，我的天，這也太讓人意外了吧。</p>
</p><p>&emsp;&emsp;陳耀笑了一聲：“好了，不要胡思亂想，巡檢司和巡夜人本就是一家，天星都督府也是出自巡檢司，同爲一家人，此刻，要配合好天星都督府……大家不要亂！”</p>
</p><p>&emsp;&emsp;沒人敢吭聲，一個個的，乖乖去了指定地點進行登記。</p>
</p><p>&emsp;&emsp;而這時候，陳耀朝遠處看去，那是行政司的地盤。</p>
</p><p>&emsp;&emsp;九司第一司！</p>
</p><p>&emsp;&emsp;此刻，趙天陽雖然不在，可他兒子在，現任司長趙懷民，也不是弱者。</p>
</p><p>&emsp;&emsp;鎮壓行政司，纔是關鍵。</p>
</p><p>&emsp;&emsp;他不斷朝那邊看，誰會去鎮壓呢？</p>
</p><p>&emsp;&emsp;李皓親自去嗎？</p>
</p><p>&emsp;&emsp;沒有強者坐鎮，無法震懾對方，那很難成功的，也容易出現問題。</p>
</p><p>&emsp;&emsp;他正想着，不遠處，行政司那邊，迅速來了一羣人。</p>
</p><p>&emsp;&emsp;陳耀下一刻差點驚掉了下巴。</p>
</p><p>&emsp;&emsp;就見不遠處，陳中天笑容燦爛，朗聲道：“趙賢侄，行政司作爲九司第一司，賢侄心懷天下，此刻當主動配合登記巡查。”</p>
</p><p>&emsp;&emsp;陳耀真要下巴都驚掉了。</p>
</p><p>&emsp;&emsp;我爹啥時候跑出去了？</p>
</p><p>&emsp;&emsp;而且……還去鎮壓第一司了。</p>
</p><p>&emsp;&emsp;這……這是真的代表和九司翻臉了啊，從九司中脫離了出去，陳中天的出現，意味着太多的東西了。</p>
</p><p>&emsp;&emsp;他還在驚訝中，巡檢司倒是來了一人，好像有些不情願，不樂意，有些晦氣的感覺。</p>
</p><p>&emsp;&emsp;隔着老遠，拱拱手：“銀月巡檢司孔潔，參見總司長！總司長，登記好了名單目錄，交給我一份就行……”</p>
</p><p>&emsp;&emsp;說着，轉身離去，有些不情願的樣子。</p>
</p><p>&emsp;&emsp;其他人都去鎮壓一方了，老子跑來和老東家打交道，真夠不爽的。</p>
</p><p>&emsp;&emsp;不用自己來，人家陳耀自己都在清查實力了，我能幹啥？</p>
</p><p>&emsp;&emsp;還不如去其他司看看熱鬧好了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;行政司。</p>
</p><p>&emsp;&emsp;趙懷民也是意外，有些震撼，許久，輕聲道：“沒想到陳叔叔居然……哎……陳叔叔也覺得，天星都督府比九司更有前途嗎？”</p>
</p><p>&emsp;&emsp;一聲嘆息，說不出的滋味。</p>
</p><p>&emsp;&emsp;陳中天，雖然當年不如趙天陽和齊平江，可此人一直都穩居第三，九司的核心力量，如今，陳中天親自出面，這代表的東西太多了。</p>
</p><p>&emsp;&emsp;九司的信心都要被打沒了。</p>
</p><p>&emsp;&emsp;當年的九位老司長，死了兩位，剩下的七位，四位去了地下，一位親自來鎮壓他們，財政司、內務司兩位壓根不出面。</p>
</p><p>&emsp;&emsp;趙懷民也莫名的有些悲傷。</p>
</p><p>&emsp;&emsp;九司聯盟……徹底破碎了。</p>
</p><p>&emsp;&emsp;不止他，這一刻，凡是在關注的人，都沉默了下來。</p>
</p><p>&emsp;&emsp;陳中天……陳家，徹底投靠了。</p>
</p><p>&emsp;&emsp;那一面面大屏幕，將所有地方都呈現了出來。</p>
</p><p>&emsp;&emsp;這一刻，哪怕皇宮那邊，也升起了大屏幕，天星王擡頭看着，默默無聲，陳中天……九司內訌其實沒什麼，擱在以前，他還會笑話。</p>
</p><p>&emsp;&emsp;可現在……排名前三的巡檢司，居然不聲不響的投靠了李皓。</p>
</p><p>&emsp;&emsp;這其中，蘊含的信息太多了。</p>
</p><p>&emsp;&emsp;皇宮這邊，天劍、地劍和南拳，三位銀月強者坐鎮，天星王看向地覆劍，此刻，地覆劍氣息強悍的無以復加，他有些心驚。</p>
</p><p>&emsp;&emsp;這是……六系嗎？</p>
</p><p>&emsp;&emsp;進步太快了！</p>
</p><p>&emsp;&emsp;天劍也是強大無比。</p>
</p><p>&emsp;&emsp;何時起，天星都督府，居然有力量鎮壓四方了？</p>
</p><p>&emsp;&emsp;儘管其他各司那邊，強者不多，也就一兩位，可是……這還是極其可怕的一件事，銀月的武師們，跟着李皓，已經強大的可怕了。</p>
</p><p>&emsp;&emsp;而這一刻，城內的一些王府，也有強者坐鎮。</p>
</p><p>&emsp;&emsp;六位老一輩銀月武師，奔雷手這些人，紛紛前往各地，鎮壓四方，一道道氣息，氣血充沛，強悍無雙，一股股勢升騰而起，讓人摸不着頭腦。</p>
</p><p>&emsp;&emsp;既然還是武師，這些武師，爲何氣息如此強大？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;下一刻，一道人影浮現在光幕之上，聲音平靜：“即刻起，進行清查，所有人都必須登記造冊，包括實力等級、所屬超能體系、所屬勢力、年齡、身份……但凡造假者，一旦被查出，先下大獄，再觀後續！”</p>
</p><p>&emsp;&emsp;“登記期間，任何超凡不得離場！”</p>
</p><p>&emsp;&emsp;“四方城門封閉，若有超凡遁逃，勿追，記錄氣息，清點完畢天星城，天星都督府會逐步清查天下，這些遁逃者，後果自負！就算逃往超能之城，遲早也會被抓住……”</p>
</p><p>&emsp;&emsp;城內，一些超凡，心驚膽戰。</p>
</p><p>&emsp;&emsp;但是李皓這話，倒是提醒了他們。</p>
</p><p>&emsp;&emsp;四方城門那邊，強者不算太多。</p>
</p><p>&emsp;&emsp;此刻，身份有些問題的超凡都想着……要不……逃去超能之城？</p>
</p><p>&emsp;&emsp;據說，超能之城這邊，閣老會議還在繼續，近百神通匯聚，強悍無雙，哪怕李皓，此刻也惹不得對方。</p>
</p><p>&emsp;&emsp;要不……逃吧？</p>
</p><p>&emsp;&emsp;三大組織的一些探子，各大勢力的一些探子，都是心驚膽戰，此刻，只想着迅速逃離。</p>
</p><p>&emsp;&emsp;因爲這時候，大量的巡夜人開始出動，幾乎人手一具超能探查器。</p>
</p><p>&emsp;&emsp;繼續逗留下去，可能真的會被抓被殺。</p>
</p><p>&emsp;&emsp;如今，皇室和九司好像沒準備反抗，那此刻反抗李皓，就是真的找死了。</p>
</p><p>&emsp;&emsp;而這些人不反抗，一方面是一些頂級強者不在。</p>
</p><p>&emsp;&emsp;一方面也是不願意此刻節外生枝！</p>
</p><p>&emsp;&emsp;在他們看來，此刻的李皓，就是故意噁心他們，甚至巴不得他們召喚那些強者回歸，要不然，就算清點超能，又能如何？</p>
</p><p>&emsp;&emsp;知道各方實力，又能如何？</p>
</p><p>&emsp;&emsp;李皓越是如此，他們越是不能將強者召喚回來，起碼，現在的李皓還沒這個魄力，直接和各方開戰，只是威懾各方罷了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;皇宮中。</p>
</p><p>&emsp;&emsp;天星王深吸一口氣，低沉道：“配合他們的調查。”</p>
</p><p>&emsp;&emsp;“父皇！”</p>
</p><p>&emsp;&emsp;“皇兄！”</p>
</p><p>&emsp;&emsp;下方，一羣強者，紛紛憋屈無比，憤怒無比。</p>
</p><p>&emsp;&emsp;天星王看着他們，冷冷道：“天要使其亡，必要讓其狂！”</p>
</p><p>&emsp;&emsp;今日的李皓，太過猖狂。</p>
</p><p>&emsp;&emsp;以爲剿滅了風雲閣，就能無敵天下？</p>
</p><p>&emsp;&emsp;如今，各方只是沒反抗，若是真交手……李皓這邊佔不了任何好處，也沒任何優勢可言，當然，銀月武師的強大，也有些出乎他們預料。</p>
</p><p>&emsp;&emsp;而這一刻，李皓也很快得到了各方消息。</p>
</p><p>&emsp;&emsp;軍法司、行政司、考功司、禮外司，四司老司長都不在。</p>
</p><p>&emsp;&emsp;這代表，這四家都去了遺蹟，而妖植……大概率也都跟着一起去了。</p>
</p><p>&emsp;&emsp;其他幾家，妖植大概率還都在。</p>
</p><p>&emsp;&emsp;“這麼算來，也就留下了內務、財政、巡檢、商務四司的妖植還在了……”</p>
</p><p>&emsp;&emsp;天星都督府。</p>
</p><p>&emsp;&emsp;李皓收集到了情報，再次通過鎧甲傳訊：“要盯着所有人，不得讓任何超凡，靠近遺蹟入口！哪怕撕破臉，也在所不惜，不需要懼怕什麼！”</p>
</p><p>&emsp;&emsp;封鎖地面和地下的情報聯繫。</p>
</p><p>&emsp;&emsp;這是李皓做的第一步。</p>
</p><p>&emsp;&emsp;今日，人手不夠，他甚至讓巡檢司都參與了進來，協同鎮壓四方。</p>
</p><p>&emsp;&emsp;現在只有四位妖植在，那就好辦了。</p>
</p><p>&emsp;&emsp;王署長對付一位，黑鎧對付一位，紅杉樹對付一位，剩下的，小樹聯手幾位虛弱的妖植，配合兩位傀儡，也能對付一位。</p>
</p><p>&emsp;&emsp;只要順利解決了這四位，再讓風雲樓投靠的八位妖植分別坐鎮，以二代一，接下來，四司誰想下去，誰就死。</p>
</p><p>&emsp;&emsp;巡檢司這邊，倒是可以提前打個招呼，免得他們派人下去送死。</p>
</p><p>&emsp;&emsp;隔絕內外聯繫！</p>
</p><p>&emsp;&emsp;至於其他幾司，只要堵住了入口，上面的人下不去，下面沒有妖植，那也沒有任何問題。</p>
</p><p>&emsp;&emsp;看向身邊的玉羅剎，李皓開口道：“去遺蹟，轉達我的命令，隨時等我命令，要不不出手，出手……就是必殺！要迅速擊殺四位妖植，不要製造太大的動靜出來，風雲樓的八位妖植，要做好準備，隨時續接能量吸收，不要讓內部的人感受到異常！”</p>
</p><p>&emsp;&emsp;“遵令！”</p>
</p><p>&emsp;&emsp;玉總管也相當興奮，今日的李皓，簡直太霸氣了，直接讓天星都督府封鎖天星城，這簡直不可思議。</p>
</p><p>&emsp;&emsp;不過，不得不說，天星都督府如今強者無數。</p>
</p><p>&emsp;&emsp;在各家沒做好殊死一搏的準備之下，還走了四位頂級的司長，的確沒這個實力和李皓廝殺，只能選擇妥協，起碼現在只是查他們的實力，而不是直接剿滅他們。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;消息也是迅速傳蕩天下。</p>
</p><p>&emsp;&emsp;飛天。</p>
</p><p>&emsp;&emsp;大海中，一處懸浮的宮殿中，飛劍仙看了一眼傳訊玉，感慨一聲：“沒想到啊，銀月這邊，真的迅速匯聚到了一起，銀月武林，自古以來，很難有人完成一統……這李皓，倒是真有幾分本事，加上巡檢司也投靠了李皓……這清查實力，只是第一步罷了，接下來，也許就是判斷能否全力攻擊，剿滅他們了！”</p>
</p><p>&emsp;&emsp;“仙主，這李皓真敢攻擊皇室和九司？”</p>
</p><p>&emsp;&emsp;“爲何不敢？”</p>
</p><p>&emsp;&emsp;飛劍仙笑了笑，很快道：“不過……目前和我們還沒太大關係，不過，李皓正在逐步完成自己的宏圖霸業，此人……越來越難對付了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;閻羅總部。</p>
</p><p>&emsp;&emsp;一處深山之中。</p>
</p><p>&emsp;&emsp;霸道的閻羅，此刻看着下方的幾位十殿閻王，許久，悶悶哼道：“這李皓……倒是有膽！只是讓本座更意外的是，九司和皇室的廢物，居然就認命了，難道……那些強者不在？”</p>
</p><p>&emsp;&emsp;他心中想着，微微皺眉。</p>
</p><p>&emsp;&emsp;九司和皇室，還是有頂級強者的。</p>
</p><p>&emsp;&emsp;比如江辰，比如齊平江，比如趙天陽，誰不是頂級強者？</p>
</p><p>&emsp;&emsp;這些頂級強者，居然一聲不吭，就這麼認命了？</p>
</p><p>&emsp;&emsp;古怪！</p>
</p><p>&emsp;&emsp;這一刻，這位五大三粗的壯漢，好像意識到了什麼，忽然冷笑一聲：“別不是……真的都不在吧？”</p>
</p><p>&emsp;&emsp;李皓，也許知道了什麼。</p>
</p><p>&emsp;&emsp;此舉，倒是有些泄憤，趁機找茬的意思，難道說，那些傢伙，去了天星鎮遺蹟？</p>
</p><p>&emsp;&emsp;還真有這個可能！</p>
</p><p>&emsp;&emsp;被李皓逼到了這個地步，也許……這些傢伙，真的打起了天星巨礦的主意。</p>
</p><p>&emsp;&emsp;“若是如此……一旦他們成功，李皓就麻煩大了，不知道李皓此舉，能否逼迫他們迴歸，光是這樣可不夠，最好真的打起來，纔有希望逼迫他們回來，否則……對方可未必會理會。”</p>
</p><p>&emsp;&emsp;閻羅已經猜到了一切。</p>
</p><p>&emsp;&emsp;此刻的他，忽然理解李皓了，也許李皓也急了，希望通過這種手段，將幾位強者逼出來，至於逼出來，對方下一次會不會繼續，這就不知道了。</p>
</p><p>&emsp;&emsp;“讓閻羅的人，都撤出來！不要給天星都督府添麻煩……”</p>
</p><p>&emsp;&emsp;閻羅忽然笑了：“李皓願意和他們鬥下去，那就鬥！我們的人，不要參與進去。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;很快有人領命而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，紅月這邊，映紅月也是第一時間猜到了原因。</p>
</p><p>&emsp;&emsp;只是，他微微皺眉。</p>
</p><p>&emsp;&emsp;看着面前的紅色披風，低沉道：“李皓就算此刻將人逼出來了，也只是飲鴆止渴，我覺得他的目的不止那麼簡單，若是隻是爲了耀武揚威，只是爲了逼迫對方放棄開礦的計劃……那太幼稚了。”</p>
</p><p>&emsp;&emsp;是的，幼稚。</p>
</p><p>&emsp;&emsp;暴露了巡檢司加入的情況，若是巡檢司不暴露，其實大家就算懷疑，也不敢確定。</p>
