<title>《星門》▷ 第415章 開新天（求訂閱月票）</title></p><p>&emsp;&emsp;代入李皓，盤算了一下李皓的心思，林紅玉就有底多了。</p>
</p><p>&emsp;&emsp;若是沒有李皓，今日，站在這的，大概就是李道恆了，執掌整個銀月，甚至吞噬雙道宇宙，吞噬銀月，一舉跨入帝尊中較強的層次，還不是尋常帝尊。</p>
</p><p>&emsp;&emsp;新武諸聖，也不是傻瓜，雖然林紅玉的話，讓人有些膈應……可衆人都沉默了起來，並未多說。</p>
</p><p>&emsp;&emsp;九師長也沒說什麼。</p>
</p><p>&emsp;&emsp;張安更是點了點頭：“好……”</p>
</p><p>&emsp;&emsp;“前輩還需暫時撤離你的實道星辰！”</p>
</p><p>&emsp;&emsp;這話一出，還是有人不滿了，張家聖人沉聲道：“這就沒必要了吧？張處長乃是至尊之後，既然答應了，絕不會出爾反爾，林都督此舉，若是李侯爺復活，也會覺得不妥吧？李侯爺在時，也從未對張處長有過防範，屬君子之交……”</p>
</p><p>&emsp;&emsp;衆人心中浮現一個念頭，這女人……真是不如男子大氣。</p>
</p><p>&emsp;&emsp;李皓在時，可不會如此。</p>
</p><p>&emsp;&emsp;對張安，也一直都很客氣，縱然師父戰死的那一次，李皓都沒和張安撕破臉，只是稍微警告了幾句，不要插手他和新武之事。</p>
</p><p>&emsp;&emsp;也是暗中威懾，並未公開去說。</p>
</p><p>&emsp;&emsp;今日倒好，這林紅玉，居然公開表示，她不放心張安，這讓不少新武強者，都有些不滿。</p>
</p><p>&emsp;&emsp;張安倒是開口說道：“行，我先暫且撤離……只是……新道畢竟適應大道宇宙，在外寄存，也不能太久。”</p>
</p><p>&emsp;&emsp;“我明白！”</p>
</p><p>&emsp;&emsp;林紅玉點頭：“到時候，前輩自可迴歸大道宇宙！”</p>
</p><p>&emsp;&emsp;張安也沒再說。</p>
</p><p>&emsp;&emsp;林紅玉好像也不在乎他們滿意不滿意，若是有心一統天地，此刻，就要注意一些，該拉攏拉攏，可她覺得……需要嗎？</p>
</p><p>&emsp;&emsp;不需要！</p>
</p><p>&emsp;&emsp;既如此，當然還是安全第一，別看現在大家看起來都很團結……可具體情況，也就他們自己清楚，以防萬一，那是必須的。</p>
</p><p>&emsp;&emsp;“那便如此……時間不能拖延，今日開始，就開始爲侯爺復活準備……”</p>
</p><p>&emsp;&emsp;她吩咐下去，最後又道：“我這邊，先遍尋銀月之地，收集破碎天意，看看能否以此爲引，聚殘破天意，復活侯爺！”</p>
</p><p>&emsp;&emsp;她迅速給衆人安排了任務，這一刻，倒也沒人說什麼，紛紛聽令行事。</p>
</p><p>&emsp;&emsp;此刻，缺的便是主心骨。</p>
</p><p>&emsp;&emsp;林紅玉既然站出來了，要先復活李皓爲主，那大家不管相不相信，先試試再說。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等人都走了，天極和二貓也要離開了。</p>
</p><p>&emsp;&emsp;林紅玉忽然開口：“二位前輩稍候片刻……紅玉有事要說。”</p>
</p><p>&emsp;&emsp;一人一貓，止步下來。</p>
</p><p>&emsp;&emsp;天極有些疑惑，你不去收集天意，喊我作甚？</p>
</p><p>&emsp;&emsp;林紅玉沉默一會，還是開口：“之前，天地八分，血刀佇於一個小世界，小空間……兩位前輩都知曉，也能進入其中，擇日不如撞日，此刻，我要去那裡，復甦李皓！還希望二位前輩，爲我護法，待李皓復活，定當重謝！”</p>
</p><p>&emsp;&emsp;天極一愣：“什麼？”</p>
</p><p>&emsp;&emsp;不是還沒準備好嗎？</p>
</p><p>&emsp;&emsp;林紅玉儘管有些遲疑，擔心這天極會不會做什麼，可此刻，思索再三，還是有了決定：“那只是幌子罷了！復活李皓，我一人足矣！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;天極暗罵一聲，真不是東西，李皓如此，這女人也是如此。</p>
</p><p>&emsp;&emsp;防誰呢？</p>
</p><p>&emsp;&emsp;都到這地步了，一羣人都表態了，合着……你在搞障眼法？</p>
</p><p>&emsp;&emsp;演給誰看？</p>
</p><p>&emsp;&emsp;這時候，真有人會站出來反叛嗎？</p>
</p><p>&emsp;&emsp;“你就不怕我……”</p>
</p><p>&emsp;&emsp;“我相信前輩，李皓也相信前輩！”</p>
</p><p>&emsp;&emsp;林紅玉一臉誠懇：“若非相信，最後一道雷劫，李皓完全可以以天意之身，分攤給各位前輩，其實……李皓既然沒這麼做，並未將所有強者，一舉殲滅，那代表，活下來的，其實都是他信任的！”</p>
</p><p>&emsp;&emsp;“可我……畢竟是女子，女子之心，稍顯狹窄，又事關夫君生死，自然多了幾分謹慎……還請前輩見諒！”</p>
</p><p>&emsp;&emsp;話都說到這份上了，天極還能怎麼說？</p>
</p><p>&emsp;&emsp;人家說了，我不是防着大家，只是擔心，你看，我都請你護法了，絕對的相信你，實際上天極和李皓打交道纔是最少的。</p>
</p><p>&emsp;&emsp;天極還能說什麼？</p>
</p><p>&emsp;&emsp;他點了點頭，也沒多說什麼，很快道：“那地方，的確不錯，乃是天地真正的中心地帶！也能匯聚八方之力，昔日被血帝尊開闢出了一個小空間，但是還屬於銀月，在那復活……倒是個不錯的選擇。”</p>
</p><p>&emsp;&emsp;這女人，腦子也夠活的，這麼快就能選定地方，也不簡單了。</p>
</p><p>&emsp;&emsp;只是，她一人，真的可以復活李皓？</p>
</p><p>&emsp;&emsp;誰知道呢！</p>
</p><p>&emsp;&emsp;還有，李皓真的可以復活嗎？</p>
</p><p>&emsp;&emsp;天極好歹也是帝尊，見識還是有的，遲疑一下還是問道：“真能復活？”</p>
</p><p>&emsp;&emsp;“不知道，試試就知道了。”</p>
</p><p>&emsp;&emsp;好敷衍的回答！</p>
</p><p>&emsp;&emsp;天極也是無言以對，倒是一旁，二貓倒是熱心：“小天極……你是叫天極，對吧？我好像記起來了……你是西皇之子……本貓覺得，有可能復活的……”</p>
</p><p>&emsp;&emsp;天極無奈，給點面子，在外人面前，別這麼喊我。</p>
</p><p>&emsp;&emsp;我在這些人面前，可不小。</p>
</p><p>&emsp;&emsp;新武時代，我都活了很多年了，算下來……我都超過20萬歲了吧？</p>
</p><p>&emsp;&emsp;自己都給忘了！</p>
</p><p>&emsp;&emsp;還是堂堂帝尊，整個銀月世界，除了你，我資格最老！</p>
</p><p>&emsp;&emsp;好在，這位蒼帝投影，性格蒼帝不一樣，要是蒼帝在這……自己早就跑了，哪還會和它閒談，此刻，天極也不反駁，點頭：“那就好！”</p>
</p><p>&emsp;&emsp;二貓一直懸浮在空，跟着天極和林紅玉一起朝那邊飛，一邊飛，一邊說道：“小天極，之前，那個胖胖的，是大貓嗎？大貓怎麼又更胖了？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;天極無言以對，我咋知道，再說了，蒼帝能吃能喝，無物不吃，一天吃到晚，不胖纔怪了。</p>
</p><p>&emsp;&emsp;他正想着如何回答，二貓又道：“教書的，死了嗎？”</p>
</p><p>&emsp;&emsp;教書的……</p>
</p><p>&emsp;&emsp;天極微微有些恍惚，餘光看了一眼二貓。</p>
</p><p>&emsp;&emsp;它口中的教書的……便是戰天帝了。</p>
</p><p>&emsp;&emsp;那個照耀一個時代的絕世天驕！</p>
</p><p>&emsp;&emsp;死了嗎？</p>
</p><p>&emsp;&emsp;死了……吧！</p>
</p><p>&emsp;&emsp;徹底地塵歸塵，土歸土了，他好像從未想過復活，想過復生，所以，血帝尊也從未爲此而奔波過，因爲，那是他自己的選擇。</p>
</p><p>&emsp;&emsp;九皇四帝的時代，唯有那位……纔是真灑脫，我走便走，我留便留，世間人殺不得我，我只是見不得人心易變，所以，我便走了。</p>
</p><p>&emsp;&emsp;天極微微有些恍惚，這一刻，不知爲何，又想到了李皓。</p>
</p><p>&emsp;&emsp;想到了這個……其實很弱小，和戰天帝其實不一樣的傢伙，李皓，一點不像人王，可是……在自己看來，爲何……又有點像戰天帝？</p>
</p><p>&emsp;&emsp;當然，他不如戰天帝純粹。</p>
</p><p>&emsp;&emsp;可是，也是如此灑脫，我想死便死，我縱然死，也不會死在敵人手中，我自決定去留。</p>
</p><p>&emsp;&emsp;天極想到了昔日一些往事，沉默一會，開口道：“不知道，可能是去另一個世界，去瀟灑了吧！”</p>
</p><p>&emsp;&emsp;哪怕是他，提及這位，也是唏噓無比。</p>
</p><p>&emsp;&emsp;二貓好像也不悲傷，只是有些遺憾：“哦……應該是的！本貓記起來了，那一天，他說要走了，還帶上了我，一起去另一個世界吃好吃的呢！”</p>
</p><p>&emsp;&emsp;不再說什麼了。</p>
</p><p>&emsp;&emsp;只是沉默了下來。</p>
</p><p>&emsp;&emsp;它源於投影世界，生來便和戰天帝生活在一起，那無數的歲月……它生命中，唯一牢記的，只有那教書的書生。</p>
</p><p>&emsp;&emsp;它也不知，爲何會被人復活……復活，真的好嗎？</p>
</p><p>&emsp;&emsp;天極也是沉默不語。</p>
</p><p>&emsp;&emsp;復活二貓，是血帝尊的決定，其實很難成功，哪怕在銀月，其實也只是賭運氣，可結果，真的復活了，可是……復活了，又能如何呢？</p>
</p><p>&emsp;&emsp;戰天帝死了啊！</p>
</p><p>&emsp;&emsp;他忽然覺得，復活二貓，不見得是什麼太好的決定，戰天帝死了，復活二貓，不是讓它徒增傷感嗎？</p>
</p><p>&emsp;&emsp;這隻貓，他不算熟悉，但是他知道，當日戰天帝，彎弓射天帝，一箭破本源，射傷天帝，這位便是那箭矢一份子，主動融入，蒼帝曾想帶回它的，它自己拒絕了。</p>
</p><p>&emsp;&emsp;前方，林紅玉其實一直都在聽着。</p>
</p><p>&emsp;&emsp;對新武時代的一些秘聞，她不算了解，但是知道，這隻貓是新武蒼帝的投影之身，現在看來，倒是故事很多。</p>
</p><p>&emsp;&emsp;此刻，她倒是開口了：“李皓會逆轉時光，以後……”</p>
</p><p>&emsp;&emsp;剛想繼續說，二貓就道：“不用了。”</p>
</p><p>&emsp;&emsp;林紅玉一怔，也沒再說什麼。</p>
</p><p>&emsp;&emsp;只是略顯古怪，這隻貓……和那傳說中的蒼帝，真的是一體嗎？</p>
</p><p>&emsp;&emsp;爲何感覺……完全沒任何相同之處。</p>
</p><p>&emsp;&emsp;還有，對方到底什麼實力，她其實也看不透徹。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩人一貓，就在沉默中，很快進入了原本鎮星城遺蹟所在的小空間。</p>
</p><p>&emsp;&emsp;此地，依舊存在。</p>
</p><p>&emsp;&emsp;林紅玉探查了一下，是個不錯的地方，雖然只是銀月內部一個小空間，但是倒是可以遮掩許多東西了。</p>
</p><p>&emsp;&emsp;她也不耽誤。</p>
</p><p>&emsp;&emsp;夜長夢多。</p>
</p><p>&emsp;&emsp;時間久了，若是逆轉不回來，李皓徹底死了，那就不好了。</p>
</p><p>&emsp;&emsp;雖然那個無情之人，未必在乎自身死活，可自己又如何能讓他瀟灑呢？</p>
</p><p>&emsp;&emsp;一日都不給他消停纔對！</p>
</p><p>&emsp;&emsp;今日死，今日活。</p>
</p><p>&emsp;&emsp;銀月危機雖除，外界還不知道多少風雲呢，他想偷得浮生半日閒，那是癡人說夢。</p>
</p><p>&emsp;&emsp;“二位前輩，我以死氣遮掩天地，以生死爲基，以蒼穹八兵星辰爲骨……嘗試引動時光，若是死氣無法屏蔽混沌雷劫……”</p>
</p><p>&emsp;&emsp;天極打了個冷顫：“還有？”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;我想回家！</p>
</p><p>&emsp;&emsp;這玩意，說實話，自己本尊來了，都有的受的。</p>
</p><p>&emsp;&emsp;不會還有吧？</p>
</p><p>&emsp;&emsp;你還真要一日來三次？</p>
</p><p>&emsp;&emsp;我只是個半帝分身而已，別這麼折磨我了。</p>
</p><p>&emsp;&emsp;“我是說萬一……”</p>
</p><p>&emsp;&emsp;天極頭疼：“小丫頭，我這麼說吧，那玩意真來了，我雖是半帝之身，可真奈何不得，之前你看到了……若是如此，我……可就逃了！”</p>
</p><p>&emsp;&emsp;一點也不臉紅。</p>
</p><p>&emsp;&emsp;只是分身罷了，別說分身，本尊在這，我也是這話，那玩意來了，我可就逃了。</p>
</p><p>&emsp;&emsp;咱敞開天窗說話！</p>
</p><p>&emsp;&emsp;可不跟你玩虛的！</p>
</p><p>&emsp;&emsp;林紅玉無言，這……真的是一位帝尊？</p>
</p><p>&emsp;&emsp;感覺這魄力……還不如蝕骨。</p>
</p><p>&emsp;&emsp;好吧，這位活的長，也不是沒道理的。</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;天極鬆了口氣：“那就好！”</p>
</p><p>&emsp;&emsp;林紅玉不再多說，此刻，死氣瀰漫天地，天極探查了一下，還是微微有些疑惑：“新武世界，分陰陽，陽間生，陰間死……也有生死之分！可是……你這半生半死，說實話，我倒是第一次見……銀月新道，和新武之道，差距還是挺大的。”</p>
</p><p>&emsp;&emsp;林紅玉搖頭，她不知道該說什麼，因爲她也不知道，自己爲何會如此？</p>
</p><p>&emsp;&emsp;李皓好像對她做了什麼……反正她之前算是死了纔對，又被李皓拉回來了。</p>
</p><p>&emsp;&emsp;到底如何做到的，也許只有李皓清楚。</p>
</p><p>&emsp;&emsp;管他呢！</p>
</p><p>&emsp;&emsp;反正，她知道，自己此刻應該還是個活人……雖然死氣很足，有股寂滅之感，可她的確是活人。</p>
</p><p>&emsp;&emsp;沒說太多，死氣溢散，覆蓋小空間，</p>
</p><p>&emsp;&emsp;這一刻，一把劍飛出。</p>
</p><p>&emsp;&emsp;隱約間，浮現出三樣寶物，一樹、一印、一石。</p>
</p><p>&emsp;&emsp;而內部，隱隱約約，好像也有星辰浮現。</p>
</p><p>&emsp;&emsp;時光星辰，好像就在其中，但是寂滅了。</p>
</p><p>&emsp;&emsp;當這把劍浮現……林紅玉明白了一些東西，自己體內的時光之力，其實不是復活的關鍵，而是引動時光星辰，讓時光星辰復甦纔對！</p>
</p><p>&emsp;&emsp;如此一來，才能不斷誕生更多的時光之力，這只是一股引子。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;林紅玉忽然再次冷哼一聲，聽的天極莫名其妙。</p>
</p><p>&emsp;&emsp;而林紅玉卻是想到了一個問題……若是我不復活這傢伙，那實道虛道宇宙，互相融合之下，會不會引發時光星辰復甦？</p>
</p><p>&emsp;&emsp;若是能……是否也代表李皓可以復活？</p>
</p><p>&emsp;&emsp;他是不是在等！</p>
</p><p>&emsp;&emsp;不單單等自己，也在等，洪一堂和乾無亮兩人，這兩人，若是誰起了吞噬對方之心，他就會再次歸來！</p>
</p><p>&emsp;&emsp;或者，有外來者吞噬兩道，他也會歸來！</p>
</p><p>&emsp;&emsp;他不是真的回不來了，放棄了。</p>
</p><p>&emsp;&emsp;而是……想着，若是無事，我便不管了，若是有事，他可能會再次從時空盡頭走來。</p>
</p><p>&emsp;&emsp;林紅玉覺得自己有可能想多了……但是就是忍不住去想，越想越覺得，這傢伙就是這樣的人。</p>
</p><p>&emsp;&emsp;乾無亮真敢動心思，吞噬洪一堂……也許會很驚喜地發現，李皓在他腦袋後面出現，一劍劈碎了他！</p>
</p><p>&emsp;&emsp;林紅玉嘴角忽然微微翹起，這傢伙，真夠霸道的。</p>
</p><p>&emsp;&emsp;我不給你吞，你就不許吞！</p>
</p><p>&emsp;&emsp;你敢動心思，我就回歸殺了你，不愧是我林紅玉選定的男人！</p>
</p><p>&emsp;&emsp;一旁的天極，愈發疑惑……這女娃子，到底想啥呢？</p>
</p><p>&emsp;&emsp;心理變態？</p>
</p><p>&emsp;&emsp;一會笑，一會怒，一會發呆……你到底幹不幹正事了？</p>
</p><p>&emsp;&emsp;就在林紅玉胡思亂想中，體內，一股生命力溢散而出，一道微弱無比的時光之力，忽然涌入蒼穹劍中。</p>
</p><p>&emsp;&emsp;蒼穹劍忽然顫動了一下。</p>
</p><p>&emsp;&emsp;長劍深處，彷彿有一顆星辰被點燃。</p>
</p><p>&emsp;&emsp;這一瞬間……林紅玉臉色微變，看向天空，哪怕死氣隔絕，好像也感受到了一股天威！</p>
</p><p>&emsp;&emsp;彷彿點燃星辰，再次引起了混沌雷霆的注意。</p>
</p><p>&emsp;&emsp;天極也是微微變色，那種感覺……讓他心悸，瑪德，真的要來第三次混沌雷劫？</p>
</p><p>&emsp;&emsp;就在此刻，二貓擡起胖乎乎的腦袋，看了一眼天空，忽然，張開了嘴巴，並未吞噬天地，只是吐出了一些有些特殊的能量，覆蓋了小空間。</p>
</p><p>&emsp;&emsp;原本的天威……瞬間消散。</p>
</p><p>&emsp;&emsp;二貓略顯虛弱：“遮擋一下，本貓雖然不會時光之力，不過會一些隔絕天地之能……以前，我們就生活在隔絕空間中。”</p>
</p><p>&emsp;&emsp;那是一個投影的世界，與外界隔絕，幾乎不存在於現世。</p>
</p><p>&emsp;&emsp;而此刻，它便動用了這股能量。</p>
</p><p>&emsp;&emsp;林紅玉急忙道謝：“多謝前輩！”</p>
</p><p>&emsp;&emsp;真是一隻好貓！</p>
</p><p>&emsp;&emsp;新武時代，人人懼怕蒼帝……真是古怪，這貓多好。</p>
</p><p>&emsp;&emsp;雖然它不是蒼帝，可不是一體的嗎？</p>
</p><p>&emsp;&emsp;正想着，這一刻，不需要她去做什麼了，忽然，蒼穹劍劇烈顫動起來，一顆顆星辰，從虛幻中浮現，這些星辰，開始排列起來。</p>
</p><p>&emsp;&emsp;漸漸地，一把虛幻之劍，浮現在天地之間。</p>
</p><p>&emsp;&emsp;這正是360顆星辰，組成的大道之脈！</p>
</p><p>&emsp;&emsp;只是，都很暗淡。</p>
</p><p>&emsp;&emsp;唯獨中央那一顆星辰，稍顯光芒，光芒的來源，便是林紅玉體內那一股時光之力。</p>
</p><p>&emsp;&emsp;虛幻之劍，漸漸地，浮現出一滴滴水液。</p>
</p><p>&emsp;&emsp;一滴又一滴時光之力，開始浮現，滲透天地，覆蓋星辰，形成一條小小的，微不可見的時光河流。</p>
</p><p>&emsp;&emsp;這一刻，360顆星辰，半虛半實。</p>
</p><p>&emsp;&emsp;忽然，好像天地初開。</p>
</p><p>&emsp;&emsp;大道之力浮現，有星辰被點燃，爆發出璀璨光輝，一股大道之力，浮現在長河之中，和時光長河，混爲一體，融入其中。</p>
</p><p>&emsp;&emsp;一顆，兩顆，三顆……</p>
</p><p>&emsp;&emsp;眨眼間，點燃星辰過百。</p>
</p><p>&emsp;&emsp;此刻，李皓並未出現。</p>
</p><p>&emsp;&emsp;林紅玉緊張無比，她沒做什麼，這一切，都是自然行成的，果然，正如自己猜測的那樣，李皓是有準備的，並非說，只能等人去復活他。</p>
</p><p>&emsp;&emsp;他其實，可以復活自己，或者自己爲引，或者雙道合一爲引！</p>
</p><p>&emsp;&emsp;這傢伙，真的安排好了後路！</p>
</p><p>&emsp;&emsp;何等的可怕！</p>
</p><p>&emsp;&emsp;一顆顆星辰，被點亮，一股股大道之力，涌入長河，溪流聲漸漸開始清晰起來，不遠處，天極也是一臉震動，這傢伙……真他麼有能耐啊！</p>
</p><p>&emsp;&emsp;只缺一個引子，居然就可以逆轉重生！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;這玩意若是真能走出銀月……不知道多少強者，會被他坑死。</p>
</p><p>&emsp;&emsp;別的不說，光是銀月世界，他覺得，若是無人晉級帝尊，應該是奈何不得那幾位的……結果，李皓哪怕借來了無數未來之力，也算不上帝尊。</p>
</p><p>&emsp;&emsp;可就算這樣，還是弄死了一羣人。</p>
</p><p>&emsp;&emsp;真是殺人於無形之中了！</p>
</p><p>&emsp;&emsp;他震動之下，愈發覺得……自己其實最好離這傢伙遠一點，這種人，不好招惹，錦上添花都不要有，大家井水不犯河水最好。</p>
