<title>《星門》▷ 第190章 祭典（求月票訂閱）</title></p><p>&emsp;&emsp;折騰了一夜。</p>
</p><p>&emsp;&emsp;“震懾……那代表國公府對東方的掌控力沒有想象中的那麼強，這些人當中，甚至有一些可以和對方分庭抗禮。”</p>
</p><p>&emsp;&emsp;“東方最強的霸主，是徐家，可好像也有幾家，可以和他們分庭抗禮，21個行省，徐家若是都能鎮壓，早就獨霸一方，割據一方了。”</p>
</p><p>&emsp;&emsp;一個個念頭，在李皓腦海中閃爍。</p>
</p><p>&emsp;&emsp;而此刻，外面也有了人聲傳來。</p>
</p><p>&emsp;&emsp;“定邊行省行政總署署長到！”</p>
</p><p>&emsp;&emsp;門外，有國公府唱喏的在。</p>
</p><p>&emsp;&emsp;祭奠，來的都是大人物，自然還是要唱出來的，用以顯露國公府威嚴，人脈。</p>
</p><p>&emsp;&emsp;定邊行省，就在國公府眼皮子底下，自然也是國公府一系的人，此地的行政總署署長，就是個擺設，可擺設，也是地位極高，整個天星王朝，億萬裡江山，也就99位行政總署署長。</p>
</p><p>&emsp;&emsp;這位來的這麼早，顯然也是給國公府撐面子。</p>
</p><p>&emsp;&emsp;李皓默默聽着，並未有什麼動靜。</p>
</p><p>&emsp;&emsp;徐星讓他稍微休息一會，說待會會讓人邀請他過去，按照李皓的推測，自己也許是等人來齊了，徐家纔會邀請自己過去，打一些人一個措手不及。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;國公府外。</p>
</p><p>&emsp;&emsp;一輛輛小車，緩緩停下。</p>
</p><p>&emsp;&emsp;當然，也有不按尋常路走的，有身穿鎧甲的強者，直接騎乘坐騎而來，有些是妖獸，有些是普通駿馬，卻也個頭驚人。</p>
</p><p>&emsp;&emsp;有些強者，更是直接駕馭源神兵而來。</p>
</p><p>&emsp;&emsp;有飛船，有轎子。</p>
</p><p>&emsp;&emsp;這些人，大部分都有實力在身，而且不弱。</p>
</p><p>&emsp;&emsp;除了定邊，還有20行省，一大行省，人口億萬，東方又極爲富碩，神秘能濃郁，從強者數量上來說，是比北方要強的。</p>
</p><p>&emsp;&emsp;北方除了銀月幾個老陰貨，單純從明面上實力來看，四方大陸，就北方最弱。</p>
</p><p>&emsp;&emsp;今日，各大行省強者齊聚。</p>
</p><p>&emsp;&emsp;雖然未必來的都是最高長官，最強強者，可幾乎都有旭光帶隊而來，或是一省高官，或者一方霸主代言人，都很了得。</p>
</p><p>&emsp;&emsp;而有些行省，更是最高長官，親自抵達。</p>
</p><p>&emsp;&emsp;國公府這邊，變故叢生。</p>
</p><p>&emsp;&emsp;強者隕落許多，旭光死了足足9位，也讓一些之前被壓制的行省，蠢蠢欲動，有人也想親自來探查一下，如今的國公府，還有幾分實力。</p>
</p><p>&emsp;&emsp;9位旭光，可不是小數目。</p>
</p><p>&emsp;&emsp;而且，最弱的徐峰，都有旭光中期之力。</p>
</p><p>&emsp;&emsp;徐家雖然底蘊雄厚，可一下子折損了這麼多強者，甚至都要超過紅月這些時日折損在銀月的強者數量了。</p>
</p><p>&emsp;&emsp;國公府外。</p>
</p><p>&emsp;&emsp;一輛黑色小車，緩緩停下。</p>
</p><p>&emsp;&emsp;小車中，除了司機，還坐了兩人，一老一中。</p>
</p><p>&emsp;&emsp;老人頭髮花白，顯得有些老態龍鍾。</p>
</p><p>&emsp;&emsp;中年身體卻是健碩，肌肉發達，不過遮掩在軍服之下，倒也不太顯眼。</p>
</p><p>&emsp;&emsp;“父親，到了。”</p>
</p><p>&emsp;&emsp;中年低聲說了一句，老人睜開眼睛，看向外面，看向國公府，盯着那碩大的門樓上幾個大字，輕聲道：“徐慶今日不知能玩出什麼幺蛾子來，待會進去後，多聽少說。”</p>
</p><p>&emsp;&emsp;“父親，我知道的。”</p>
</p><p>&emsp;&emsp;中年點頭。</p>
</p><p>&emsp;&emsp;兩人來自火明行省，也是東部極其強大的幾個行省之一，境內因爲火山較多，導致火系超能很多，實力強悍。</p>
</p><p>&emsp;&emsp;而火明行省，也是徐家的眼中釘肉中刺。</p>
</p><p>&emsp;&emsp;火明行省的實際掌控者，和其他地方不同，是巡檢司的司長，也就是眼前這位頭髮花白的老人，數十年前就掌握了整個行省的軍事力量。</p>
</p><p>&emsp;&emsp;老人和徐慶，多年前就有衝突，也是徐家一直想要拔除的眼中釘，不過老人實力強悍，早些年就跨入超能，而今也處於蛻變期，還是極強的火系超能，戰力彪悍。</p>
</p><p>&emsp;&emsp;麾下，還有一支極其忠誠的火行軍，強者也極多，徐家也不敢貿然對他下手。</p>
</p><p>&emsp;&emsp;這一次，徐家大祭，老人親自過來，中年是極其不願的，可拗不過老人，還是跟着一起來了。</p>
</p><p>&emsp;&emsp;見父親要下車，中年還是再次傳音道：“父親，我擔心徐家會對父親發難了，之前就應該我來……”</p>
</p><p>&emsp;&emsp;“行了，做大事，也沒必要時時刻刻都畏手畏腳！徐家雖強，可今日是公開大祭，威懾可能會有，但是當衆對我出手，他們還沒那個膽子，也沒那個魄力，徐慶這人，不會當這個出頭鳥的。其他三方沒亂，東方先亂，不是他想看到的結果。”</p>
</p><p>&emsp;&emsp;再說了，又不是自己一人反對他。</p>
</p><p>&emsp;&emsp;多了去了！</p>
</p><p>&emsp;&emsp;徐慶想一統東方，起碼現在是沒可能的。</p>
</p><p>&emsp;&emsp;老人心中想着，也不多說什麼，邁步朝國公府走去，門口，唱喏的國公府強者，臉色微變，迅速道：“火明行省巡檢司司長到！”</p>
</p><p>&emsp;&emsp;此話一出，瞬間引起了許多人注意。</p>
</p><p>&emsp;&emsp;老人後面，也有一些強者走出，聽到聲音，紛紛朝門口看去，看到老人在，有人意外，有人眼中露出一些笑容，有這位在，倒是可以看情況行事了。</p>
</p><p>&emsp;&emsp;反對徐家，也要有個領頭羊。</p>
</p><p>&emsp;&emsp;在東方，有資格，有實力，直接和徐家抗衡的，有三家，火明行省是其一，第二是東極行省，也是疆域廣闊，人口衆多，強者衆多的地方。</p>
</p><p>&emsp;&emsp;東極行省，體制又有些不用，和定邊一樣，東極那邊，也有一大世家坐鎮，東極侯的領地，雖說不如國公府名氣大，可也是當年天星王朝開國勳貴。</p>
</p><p>&emsp;&emsp;除了火明行省和東極行省，東方第三大反抗徐家的勢力，並非行省，而是一個名爲神日會的組織。</p>
</p><p>&emsp;&emsp;神日會成立時間也很長，僅次於三大組織，不過擴張的沒有三大組織快，如今還在東方紮根，並未擴散出去，可在東方實力強悍，收攏大量散修，三大組織在東方，單獨一家也並非神日會的對手。</p>
</p><p>&emsp;&emsp;神日會成員遍佈東方，甚至有些成員身份顯赫，傳聞甚至有地方封疆大吏加入其中，獲得了不少實權人物支持，正如徐家背地裡扶持三大組織一樣，神日會也有多位金主扶持。</p>
</p><p>&emsp;&emsp;一些行省，明面上不敢反抗徐家，暗地裡爲了保住地位，都在支持神日會。</p>
</p><p>&emsp;&emsp;定國軍，這些年征戰的對象，也多爲神日會成員。</p>
</p><p>&emsp;&emsp;老人剛到門口，就引起了許多人注意。</p>
</p><p>&emsp;&emsp;後面，更是有其他行省強者，急忙上前，熱情招呼：“俞司長也到了，早知道，便和俞司長同路了，有俞司長在，也安全一些。”</p>
</p><p>&emsp;&emsp;老人回頭，笑着點點頭：“回去可以一起。”</p>
</p><p>&emsp;&emsp;“那就叨擾了！”</p>
</p><p>&emsp;&emsp;一羣人，聚在門口，有說有笑，沒有弔唁的樣子。</p>
</p><p>&emsp;&emsp;很快，徐星親自迎了出來，看到老人，也露出了虛僞的笑容：“俞司長來了，快請進……”</p>
</p><p>&emsp;&emsp;說罷，笑容消失，露出悲慼：“此次大哥不幸遇難，倒是讓各位辛苦奔波了。”</p>
</p><p>&emsp;&emsp;變臉速度，也是快的驚人。</p>
</p><p>&emsp;&emsp;笑是表示友好，悲慼是因爲大哥和侄子喪命，今日是祭典，還是要注意一下的。</p>
</p><p>&emsp;&emsp;老人也收斂了笑容，嘆息一聲：“節哀順變！沒想到那光明劍幾人，如此大膽，那李皓，更是出手狠辣，定國公如此良善之人，卻是白髮人送黑髮人，還望國公保重身體，長命百歲，千萬彆氣壞了身體。”</p>
</p><p>&emsp;&emsp;徐星暗罵一聲！</p>
</p><p>&emsp;&emsp;虛僞！</p>
</p><p>&emsp;&emsp;當然，長命百歲不算什麼諷刺，哪怕成了武師和超能，也不代表能活很久，不解決身體五臟孱弱的問題，百歲，有時候就是極限。</p>
</p><p>&emsp;&emsp;所以這話，倒是沒太多的諷刺意味，只是從這位口中說出來，就是讓人聽的不舒服。</p>
</p><p>&emsp;&emsp;“俞司長快請！”</p>
</p><p>&emsp;&emsp;徐星不願多說，心中發狠，待會你們就知道，徐家哪怕損失慘重，也不是你們可比的。</p>
</p><p>&emsp;&emsp;原本奎山一脈不來，還有些忌憚。</p>
</p><p>&emsp;&emsp;如今，和奎山達成了一致的話，奎山大妖很多，旭光不少，蛇王雖然是蛻變期實力，可大妖血脈強悍，肉身強大，也不是一般蛻變期可比的。</p>
</p><p>&emsp;&emsp;等你們知道，我徐家和奎山妖族聯手了，到時候看看，你們還能不能笑出來！</p>
</p><p>&emsp;&emsp;老人也不再說，帶着兒子，和幾位其他行省強者，邁步走入，進入其中，自然有國公府奴僕帶路，前往宗祠之中。</p>
</p><p>&emsp;&emsp;而門口，唱喏的強者，又看到了一人，臉色微變，看了一眼徐星，有些猶豫，要不要喊出來。</p>
</p><p>&emsp;&emsp;徐星也擡頭看去，眼神微動。</p>
</p><p>&emsp;&emsp;微微搖頭。</p>
</p><p>&emsp;&emsp;顯然，是讓對方不用喊了。</p>
</p><p>&emsp;&emsp;來的人，身份並不是太見得光，儘管明面上，大家都知道這些人的存在，可也不會故意公開。</p>
</p><p>&emsp;&emsp;來的那人，氣質彪悍，不止一人，身後還跟着不少人，有些散亂無序，卻是都以這位大鬍子強者爲首。</p>
</p><p>&emsp;&emsp;那大鬍子，身穿短打，哪怕這種場合，也沒收拾一下，身上好像還有一些血液，隔着老遠就道：“定國公老人家沒事吧？那李皓小兒，膽大包天，回頭找個機會，斬了他腦袋，祭奠一下大公子！”</p>
</p><p>&emsp;&emsp;大鬍子聲音很大，引起不少人注意。</p>
</p><p>&emsp;&emsp;徐星勉強一笑，上前一步，“胡島主來了，快請進！”</p>
</p><p>&emsp;&emsp;那被稱爲胡島主的大鬍子，聲音依舊宏大：“大公子死了，那二公子以後就是小國公了？恭喜了！”</p>
</p><p>&emsp;&emsp;徐星頓時皺眉。</p>
</p><p>&emsp;&emsp;哪怕心中想着，也不能在這場合這麼說，這傢伙……故意的吧？</p>
</p><p>&emsp;&emsp;當然，他也不想得罪此人。</p>
</p><p>&emsp;&emsp;表面上，這人是東海一個島嶼的島主，實際上，東方各大行省強者，誰不知道，這位是東海最強盜團的頭領人物，和北海的星光海盜團一個德行。</p>
</p><p>&emsp;&emsp;不過，北海星光海盜團背後之人神秘，可東海的這位，明眼人都知道，背後就是定國公。</p>
</p><p>&emsp;&emsp;不過以前雖然知道，可雙方也沒太多接觸。</p>
</p><p>&emsp;&emsp;今日倒好，這位直接來了。</p>
</p><p>&emsp;&emsp;有人凝重，有人不屑，有人憤恨！</p>
</p><p>&emsp;&emsp;沿海幾大行省，經常遭受這大鬍子帶人騷擾，顯然，也有定國公授意，削弱他們的實力，如今看到大鬍子，有人恨不得上前擊斃他！</p>
</p><p>&emsp;&emsp;也有強者，暗中傳音，冷笑連連：“定國公真是……糊塗了！這種人上不得檯面，爲了震懾四方，連紅鬍子海盜團都給喊來了。”</p>
</p><p>&emsp;&emsp;“你能如何？紅鬍子實力強悍，明面上還是東海島主，大家都知道他是海盜，可官方到現在，也沒定義他的身份，人家表面上可還是良民。”</p>
</p><p>&emsp;&emsp;“這紅鬍子膽子也大，居然敢上岸……”</p>
</p><p>&emsp;&emsp;“你去殺他？”</p>
</p><p>&emsp;&emsp;說話之人沉默了。</p>
</p><p>&emsp;&emsp;紅鬍子實力強悍，據說可能也跨入了蛻變期，何況並非他一人前來，身邊還跟着一些強者，誰敢貿然襲擊他？</p>
</p><p>&emsp;&emsp;不說能不能成功，一旦泄露消息，還容易引起國公府圍剿。</p>
</p><p>&emsp;&emsp;“回頭找個報社揭穿他……”</p>
</p><p>&emsp;&emsp;“那也得有報社敢刊登，刊登了，能傳到大家手中……再說，一般民衆知道了又能如何？能改變什麼？”</p>
</p><p>&emsp;&emsp;四方沉寂，不再交流。</p>
</p><p>&emsp;&emsp;而前面，紅鬍子笑的爽朗，直到手下一位修士傳音幾句，紅鬍子這才收斂笑容，露出悲慼之意：“大公子隕落，真是人神共憤，天地同悲，二公子節哀順便，以後有時間，可以去我那散散心，海上雖然不如陸地，但是什麼都有，應有盡有……還能發泄一二……”</p>
</p><p>&emsp;&emsp;說着，又露出一抹意味深長的笑容，很快收斂。</p>
</p><p>&emsp;&emsp;徐星就當沒看見了，面露悲色，寒暄了幾句，讓人領着對方進入了國公府。</p>
</p><p>&emsp;&emsp;接下來，一位位地方大員，陸續進入。</p>
</p><p>&emsp;&emsp;也有身份神秘的強者，沒有唱喏，卻也得到了徐星重視，讓人領着進入了國公府。</p>
</p><p>&emsp;&emsp;等到最後，數位身穿黑袍，胸口卻是有大日圖徽的人走來，徐星臉色微變，神日會！</p>
</p><p>&emsp;&emsp;這邊，徐家可沒邀請。</p>
</p><p>&emsp;&emsp;可對方居然自己來了。</p>
</p><p>&emsp;&emsp;這一次倒好，整個東方領地，除了少數幾家之外，幾乎都來了，作對的三大勢力，也都到了，看來，都想試探試探國公府虛實了。</p>
</p><p>&emsp;&emsp;很快，徐星也招呼了一陣，卻是讓人盯死了這幾人，領着他們走了進去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這時候，李皓也在隔空觀察着。</p>
</p><p>&emsp;&emsp;一個個地數着。</p>
</p><p>&emsp;&emsp;心中也是駭然！</p>
</p><p>&emsp;&emsp;好多強者！</p>
</p><p>&emsp;&emsp;21個行省，包括定邊行省除了徐家，也有強者過來，幾乎都有旭光強者在，再加上一些其他勢力的強者，有些行省來的還不止一位旭光！</p>
</p><p>&emsp;&emsp;就這麼一個個數下來……李皓牙都疼。</p>
</p><p>&emsp;&emsp;進來了32位旭光強者。</p>
</p><p>&emsp;&emsp;太可怕了！</p>
</p><p>&emsp;&emsp;而國公府，本來旭光也不少，三大將軍，二總管，還有幾位供奉客卿，能看到光團的，也有10多位。</p>
</p><p>&emsp;&emsp;加上看不到光團的武師……</p>
</p><p>&emsp;&emsp;一下子，接近50位旭光匯聚在這。</p>
</p><p>&emsp;&emsp;可怕！</p>
</p><p>&emsp;&emsp;當然，這不是一家勢力，而是整個東方的精英匯聚，21個行省，比北方全部行省都多，一個銀月，都有那麼多超越旭光的強者，人家東方神秘能濃郁，這些旭光也正常。</p>
</p><p>&emsp;&emsp;“果然，不出來看看，不知道天高地厚……”</p>
</p><p>&emsp;&emsp;這麼多強者，自己之前還想強搶！</p>
</p><p>&emsp;&emsp;這難度，不易於登天。</p>
</p><p>&emsp;&emsp;哪怕不是徐家的人，可一旦強搶，也有人會討好徐家的，徐家坐鎮此地多年，不可能都是仇家，21行省中不敢說一半，起碼也有三分之一是支持人家的，否則，徐家也沒這個底氣一統東方。</p>
</p><p>&emsp;&emsp;可來的人這麼多，倒是讓李皓猶豫了。</p>
</p><p>&emsp;&emsp;看來，也許行騙更合適一些。</p>
</p><p>&emsp;&emsp;算了，再看看情況，現在他也不清楚這些人到底什麼態度。</p>
</p><p>&emsp;&emsp;若是都和徐家幹起來……那就好了，可以渾水摸魚。</p>
</p><p>&emsp;&emsp;正想着，那位陰柔的二總管敲門了。</p>
</p><p>&emsp;&emsp;“使者，祭典快開始了，二公子邀請使者前往宗祠弔唁……不知使者……”</p>
</p><p>&emsp;&emsp;“來了！”</p>
</p><p>&emsp;&emsp;黑豹起身，大門自動開啓。</p>
</p><p>&emsp;&emsp;在二總管的帶領下，一人一狗，朝徐家的祠堂走去，徐府的祠堂就在國公府內，也不算太遠。</p>
</p><p>&emsp;&emsp;人還沒到，李皓就感受到了一股股強悍的氣息沸騰。</p>
</p><p>&emsp;&emsp;強者，是真的多。</p>
</p><p>&emsp;&emsp;徐家的祭典，其他人是不入宗祠的，都在宗祠外面，也沒讓這些大人物站着，今時不同往日，有些規矩也不適用了，若是昔年皇室執掌天下，這些人來國公府弔唁，只能站着。</p>
</p><p>&emsp;&emsp;可現在，倒是安排了一些座椅，讓一些大人物坐着。</p>
</p><p>&emsp;&emsp;當然，也不是人人都有座位，一些身份不高的，就沒安排。</p>
</p><p>&emsp;&emsp;此刻，宗祠大門敞開，裡面倒是有不少徐家人，徐家並非只有徐慶和徐星了，還有不少庶出子弟，徐慶還有兄弟姐妹，只是都是名聲不顯，也沒人在意罷了。</p>
</p><p>&emsp;&emsp;這時候，密密麻麻的，倒是站滿了徐家人。</p>
</p><p>&emsp;&emsp;也只有此刻，才能發現，傳承200年的家族，人員是真不少，還不是那種一夫一妻，一代一個的時代，國公府三妻四妾的多了，有些人一生就是十幾二十個……男丁入祠堂，此刻，也站着不下百人。</p>
</p><p>&emsp;&emsp;恐怕還有不少人，連入祠堂的資格都沒。</p>
</p><p>&emsp;&emsp;等到黑豹出現，一瞬間，吸引了外面所有人的注意力，一些人臉色微變。</p>
</p><p>&emsp;&emsp;妖！</p>
</p><p>&emsp;&emsp;這一刻，不管是火明行省這邊，還得東極行省的東極侯府的人，都紛紛露出異色。</p>
</p><p>&emsp;&emsp;先是海盜，又是妖族……</p>
</p><p>&emsp;&emsp;這定國公，真是膽大包天！</p>
</p><p>&emsp;&emsp;這妖族，哪來的？</p>
</p><p>&emsp;&emsp;實力倒是不強，三陽而已，在場的，除了徐家人，能進來的，就沒有低於三陽層次的。</p>
</p><p>&emsp;&emsp;黑豹邁着六親不認的步伐，囂張的很。</p>
</p><p>&emsp;&emsp;實際上，黑豹是有些腿軟的，李皓其實也是。</p>
</p><p>&emsp;&emsp;強者太多了！</p>
</p><p>&emsp;&emsp;被所有人盯着，不腿軟纔怪了，可作爲古妖后裔，見識過大場面的人，此刻，哪怕裝，也要裝的霸道一點，黑豹有些發抖，李皓卻是精神波動，囂張無比：“看什麼看，一羣垃圾，再看戳瞎你們的眼！”</p>
</p><p>&emsp;&emsp;此話一出，一些人臉色頓時變了！</p>
</p><p>&emsp;&emsp;不少人看向他身邊的二總管，臉色難看起來，等待着徐家的反應。</p>
</p><p>&emsp;&emsp;而徐家那邊，徐星迅速走出祠堂，也有些暗暗叫苦，忘了這位大妖的囂張了。</p>
</p><p>&emsp;&emsp;別看只是三陽……那是真囂張啊！</p>
</p><p>&emsp;&emsp;自己這些人知道內情，自然知道它囂張的底氣，怕就怕，有人不知道，不懂，惹怒了人家，對方直接出手斬殺了這位三陽小妖，那國公府就麻煩大了。</p>
</p><p>&emsp;&emsp;他迅速走出，急忙堆笑：“諸位見諒，這位妖族使者，和我人族習慣不同，並非有意……我給諸位介紹一下，這位是來自奎山的龍神使者！使者不單單是奎山妖族的使者，更是……一位無敵的存在的後裔，身份尊貴！”</p>
</p><p>&emsp;&emsp;此話一出，一些人臉色微變。</p>
</p><p>&emsp;&emsp;奎山妖族！</p>
</p><p>&emsp;&emsp;當然，這一點有人其實有些猜測，畢竟東方妖族，也就那幾個地方，可後面一句話，是什麼意思？</p>
</p><p>&emsp;&emsp;無敵存在的後裔？</p>
</p><p>&emsp;&emsp;什麼樣的強者，值得這麼說。</p>
</p><p>&emsp;&emsp;那人羣中，紅鬍子眼珠子轉動了一下，好像極其魯莽，直接問道：“二公子，這年頭，誰敢稱無敵？”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;李皓一聲冷哼：“紅毛垃圾，也敢放肆！”</p>
</p><p>&emsp;&emsp;紅鬍子勃然大怒！</p>
</p><p>&emsp;&emsp;徐星暗暗叫苦，急忙道：“使者稍安勿躁，胡島主也稍安勿躁！這位是古妖后裔，古妖……明白嗎？”</p>
</p><p>&emsp;&emsp;他看向衆人：“使者是古妖嫡傳血脈……使者先祖，還活着！”</p>
</p><p>&emsp;&emsp;懂了嗎？</p>
</p><p>&emsp;&emsp;此話一出，一瞬間，包括紅鬍子在內，都是臉色一變。</p>
</p><p>&emsp;&emsp;真的假的？</p>
</p><p>&emsp;&emsp;都是大人物，豈能不明白其中的意思，都有些震動，怎麼可能！</p>
</p><p>&emsp;&emsp;古文明時期的大妖，還活着？</p>
</p><p>&emsp;&emsp;那得活多少年！</p>
</p><p>&emsp;&emsp;王朝更替，滄海桑田，超能崛起不過20年，和這些遠古大妖一比，大家心中有數，能活到現在的，那肯定恐怖無比……</p>
</p><p>&emsp;&emsp;只是，還是難以置信！</p>
</p><p>&emsp;&emsp;徐家，不會是故意嚇唬人吧？</p>
</p><p>&emsp;&emsp;隨便找了一頭小妖來，然後嚇唬大家？</p>
</p><p>&emsp;&emsp;故意震懾四方？</p>
</p><p>&emsp;&emsp;奎山一脈雖然強大，可蛻變期加上幾位旭光，可怕是可怕，也不代表徹底招惹不起，然而，加上一位古妖……那就是真的招惹不起了！</p>
</p><p>&emsp;&emsp;這一刻，哪怕紅鬍子，也是臉色微變，沒再說話，卻是有些狐疑。</p>
</p><p>&emsp;&emsp;看了一眼徐星，不知道是對方故意嚇唬人，還是真的如此？</p>
</p><p>&emsp;&emsp;還有，古妖嫡傳，這麼弱？</p>
</p><p>&emsp;&emsp;三陽中期而已！</p>
</p><p>&emsp;&emsp;奎山，他還真不怕，他也是蛻變期強者，殺了這小妖，大不了入海，你奎山在陸地，你敢來海上，他會讓奎山一脈知道，東海可不是陸地可比的。</p>
</p><p>&emsp;&emsp;可若是一頭古妖存活……那還是不要找死了。</p>
</p><p>&emsp;&emsp;李皓其實也是忐忑無比，可這時候，徐星開始幫他鋪墊了，他也安了安心，心中舒氣，再度囂張無比道：“聽好了，我奎山一脈，即將現世，你們這些人，都乖乖的聽話，要不然別怪我妖族不客氣！”</p>
</p><p>&emsp;&emsp;有人露出一抹憤怒之色！</p>
</p><p>&emsp;&emsp;徐星也是叫苦不迭，暗暗傳音：“使者，人族和妖族習慣不同，奎山那邊，也沒必要招惹太多人，使者不必和他們計較什麼……”</p>
</p><p>&emsp;&emsp;說着，眼珠子微動，又傳音道：“這些人中，其他人都是服氣奎山一脈的，倒是有幾人，平日裡沒少說奎山壞話，那火系的老頭，是火明行省的強者，名爲俞樵，不是個東西。”</p>
</p><p>&emsp;&emsp;“還有那頭戴冕冠的，是東極行省東極侯的長子，東極侯曾明言，遲早要剿滅奎山妖族。”</p>
</p><p>&emsp;&emsp;“還有那身穿黑袍，有大日圖徽的，是神日會組織的人，也是暗中獵殺了不少妖族……”</p>
</p><p>&emsp;&emsp;此刻的他，想到了禍水東引。</p>
</p><p>&emsp;&emsp;這大妖，嘴巴臭的很。</p>
</p><p>&emsp;&emsp;先把這幾方給得罪了最好。</p>
</p><p>&emsp;&emsp;到時候，哪怕想緩和關係都不行了，只能一心一意地和徐家合作。</p>
</p><p>&emsp;&emsp;最好現場打起來……給這大妖一點苦頭吃，然後徐家出面緩和，救下大妖，那才更有意思，徐星一下子想到了許多。</p>
</p><p>&emsp;&emsp;而李皓，瞬間明悟！</p>
</p><p>&emsp;&emsp;這三家，都和國公府有仇。</p>
</p><p>&emsp;&emsp;好事啊！</p>
</p><p>&emsp;&emsp;下一刻，李皓直接朝那頭髮花白的老人發難：“那個傢伙，小星星說你揚言要屠滅我妖族，膽子不小，本王倒想看看，你有幾分本錢，敢如此囂張！”</p>
</p><p>&emsp;&emsp;徐星一怔，暗罵一聲！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;沒讓你直接說出來，這大妖，到底是故意的，還是真的口無遮攔。</p>
</p><p>&emsp;&emsp;早知道，我不說了。</p>
</p><p>&emsp;&emsp;雖然他知道，大家不和，可那都是暗地裡，沒正面撕破臉，被這大狗一弄，這下好了，大家都知道是徐家暗中……不，明面上挑撥了。</p>
</p><p>&emsp;&emsp;徐星此刻都悔死了，雖然不怕，可這太尷尬了，也太丟徐家的人了，徐家當面挑撥，被大妖直接說出來了，這簡直就是社死現場。</p>
</p><p>&emsp;&emsp;李皓還不罷休：“還有那什麼猴子，山中無龍神，猴子稱大王！”</p>
</p><p>&emsp;&emsp;東極侯長子臉色微變，看了一眼徐星，沒有吭聲。</p>
</p><p>&emsp;&emsp;俞樵也是微微皺眉，沒有發話。</p>
</p><p>&emsp;&emsp;李皓轉眼又盯上了神日會的人：“還有掛個紅點點的傢伙，你們膽敢暗中獵殺妖族……等着本王回山，稟告龍神，收拾你們！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;徐星已經徹底死心，急忙開口道：“使者心直口快，大家不要誤會，都是玩笑……”</p>
