<title>《星門》▷ 第214章 神通出！（求訂閱月票）</title></p><p>&emsp;&emsp;九龍閣中。</p>
</p><p>&emsp;&emsp;女經理急忙轉身，低頭道：“閣主！”</p>
</p><p>&emsp;&emsp;身後，一位女子顯得雍容華貴，氣質非凡。</p>
</p><p>&emsp;&emsp;再次淡淡道：“和他聊了一會，有什麼收穫嗎？”</p>
</p><p>&emsp;&emsp;女經理想了想，開口道：“肆無忌憚，是個十足的瘋子，遲早會死無葬身之地……這次不死，下次也會死，這種人不會有好下場的。”</p>
</p><p>&emsp;&emsp;“就這些嗎？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;女經理點了點頭，想了想又道：“還極其的摳門，和南拳有的一拼。”</p>
</p><p>&emsp;&emsp;華貴女子聞言輕輕一笑，“按照你的說法，好像不需要太過在意什麼，三日後的投影，你覺得他是太自信了，還是希望通過這種方式，保命？全天下都在看着，殺了他，有些人也許會有些顧忌……當然，殺了他威懾天下，也是應有之理。”</p>
</p><p>&emsp;&emsp;“屬下不知！”</p>
</p><p>&emsp;&emsp;女經理搖頭，想了想道：“閣主，我覺得此人只是年輕氣盛，無所顧忌，倒也沒有想象的那麼難纏，他真的瞭解殺貴族會產生的後果嗎？也許……他都沒想到這個問題，爲何不派人和他談談？”</p>
</p><p>&emsp;&emsp;“是你想的太簡單了！”</p>
</p><p>&emsp;&emsp;華貴女子淡淡說了一句，卻是不願再多說什麼，身影閃爍，瞬間消失在了原地。</p>
</p><p>&emsp;&emsp;而女經理一直等人走了，才擡起了頭，再回頭，看了一眼李皓離去的方向。</p>
</p><p>&emsp;&emsp;他……應該懂！</p>
</p><p>&emsp;&emsp;可是，你能成功嗎？</p>
</p><p>&emsp;&emsp;這一刻，忽然有些期待，有些渴望，沒人希望生來就是奴僕，沒人希望生下來就低人一等，也沒人希望生下來就是貴族的玩偶，貴族的傀儡。</p>
</p><p>&emsp;&emsp;貴族掌控你的一切，掌控你的生老病死，哪怕到了旭光，不也難逃這樣的命運嗎？</p>
</p><p>&emsp;&emsp;皇室也好，九司也好……誰比誰更強呢？</p>
</p><p>&emsp;&emsp;九司從當年的屠龍者，最終也成了惡龍，九司成了家天下，所有人也是奴僕。</p>
</p><p>&emsp;&emsp;李皓……你能成功嗎？</p>
</p><p>&emsp;&emsp;女經理心中默默想着，沒有和閣主說什麼，閣主表現的再友善，也是貴族體系中的一員，她不瞭解我們這些人的想法。</p>
</p><p>&emsp;&emsp;當然，我沒有你那樣的膽魄，所有人都沒有，這個天星城，真正的反抗者有，但是都死了。</p>
</p><p>&emsp;&emsp;活下來的，都只是逆來順受者。</p>
</p><p>&emsp;&emsp;李皓……你能點燃所有人的希望嗎？</p>
</p><p>&emsp;&emsp;哪怕……只是一絲絲也好！</p>
</p><p>&emsp;&emsp;我們做不到的，但是，我們也希望有人可以做到，推翻這個重如泰山的等級體系壓迫，可是……可能嗎？</p>
</p><p>&emsp;&emsp;女經理沒再去看，轉身回了九龍閣。</p>
</p><p>&emsp;&emsp;很快，臉上笑靨如花，迎接下一個客人的到來，今晚的九龍閣，依舊喧囂，依舊熱鬧，雖然少了一些人，雖然九司司長都沒來，可依舊不缺客人。</p>
</p><p>&emsp;&emsp;女經理心中有團火，卻是卡在了心口，這火，隨時會熄滅，她不知，那人能否點燃這團火。</p>
</p><p>&emsp;&emsp;也許……和自己一樣，無數人其實都渴望，期待，期待着他能成功，可是，這樣的希望，也許會隨時熄滅，化爲更濃郁的黑暗。</p>
</p><p>&emsp;&emsp;頭上的大山，太多太多，你李皓，能推平嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;偌大的天星城，好像欲要噴發的火山。</p>
</p><p>&emsp;&emsp;這一日，無數人心中燃起了火焰，有識之士，不甘之輩，都在渴望着什麼。</p>
</p><p>&emsp;&emsp;他們有個共同的身份，平民階層。</p>
</p><p>&emsp;&emsp;這個時代，雖然很難很難，可終究還是需要一些平民階層的人，去幹點事的，貴族也不是萬能的。</p>
</p><p>&emsp;&emsp;高端武力的威懾，讓天星城死水一潭。</p>
</p><p>&emsp;&emsp;可當有人願意站出來，打破這樣的死局，縱然不敢出頭，也有人默唸着，祈禱着……不要讓這把火就此徹底熄滅，迎來更加黑暗的時刻。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑暗中。</p>
</p><p>&emsp;&emsp;李皓行走在街道上，環顧四周，平靜道：“要不現在出來殺了我，要不……再跟着我，我全部殺了！跟蹤一位巡撫，你們不想活了是嗎？”</p>
</p><p>&emsp;&emsp;黑暗中，無聲無息。</p>
</p><p>&emsp;&emsp;李皓冷笑一聲，一跺腳，大地震盪了一下，下方，有人直接被震成了肉泥。</p>
</p><p>&emsp;&emsp;劍氣凌空，空中有人被瞬間撕裂。</p>
</p><p>&emsp;&emsp;黑豹如同黑暗中的狩獵者，消失不見，很快傳來了幾聲低微的慘叫聲。</p>
</p><p>&emsp;&emsp;片刻後，李皓帶着黑豹離去。</p>
</p><p>&emsp;&emsp;又過了一會，有人出現，低沉道：“他已經徹底肆無忌憚，不要再跟着了……不管他去做什麼，三天後他都會出現！也許是去尋找幫手，也許是去修煉……不管如何，出來多少人，都會被一網打盡！給他去！”</p>
</p><p>&emsp;&emsp;黑暗中，有人迅速退去。</p>
</p><p>&emsp;&emsp;正如這人所言，不管李皓去找誰，向誰求援，哪怕是天劍……這一次，膽敢參與，也會被一網打盡！</p>
</p><p>&emsp;&emsp;而他們，也需要一點時間，去達成共識。</p>
</p><p>&emsp;&emsp;李皓，除非你逃了，可是……你逃了，從此你就會成爲天下笑柄，你逃吧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑暗中，李皓迅速破空而走。</p>
</p><p>&emsp;&emsp;沒多久，走出了天星城，城內太壓抑了。</p>
</p><p>&emsp;&emsp;一直前行，甚至越過了天星海。</p>
</p><p>&emsp;&emsp;沒人追蹤他。</p>
</p><p>&emsp;&emsp;也許他離開，對天星城而言反而更好，這樣的話，不用費吹灰之力，就會將李皓之前造成的影響，全部摧毀。</p>
</p><p>&emsp;&emsp;否則，此刻對付李皓，對有些人而言，未必是什麼好事。</p>
</p><p>&emsp;&emsp;神通，畢竟還不穩固。</p>
</p><p>&emsp;&emsp;李皓不管這些，一路前行，越走越遠，一直飛，飛了很久，遠處，一座大山佇立，李皓眼中精光閃爍，看到了山中一團光芒，那是旭光層次的大妖。</p>
</p><p>&emsp;&emsp;這山，有主。</p>
</p><p>&emsp;&emsp;“黑豹！”</p>
</p><p>&emsp;&emsp;李皓看向黑豹：“你去和它友好交流一下，若是吃人了，就殺了，若是沒有，就陪它玩一會！”</p>
</p><p>&emsp;&emsp;“汪汪！”</p>
</p><p>&emsp;&emsp;黑豹一個閃爍，瞬間消失，速度也是極快。</p>
</p><p>&emsp;&emsp;片刻後，山中的那個光團，閃爍了一陣。</p>
</p><p>&emsp;&emsp;等李皓落地，一頭犀牛一樣的大妖，體型是黑豹的幾十倍大小，此刻，卻是乖乖地任由黑豹趴在它巨大的腦袋上，渾身發抖，也不敢動彈。</p>
</p><p>&emsp;&emsp;李皓笑了笑：“借你寶地用幾天，幾天後就走。”</p>
</p><p>&emsp;&emsp;“大人自便！”</p>
</p><p>&emsp;&emsp;那犀牛大妖精神波動，有些戰慄，“李都督……能否……讓……讓這位古妖大人……稍微收斂一些古妖血脈之力，小妖無法承受。”</p>
</p><p>&emsp;&emsp;“你認識我？”</p>
</p><p>&emsp;&emsp;“大人之名，已遍傳中部，小妖一見大人便知……”</p>
</p><p>&emsp;&emsp;那犀牛大妖，也是小心翼翼。</p>
</p><p>&emsp;&emsp;當然知道。</p>
</p><p>&emsp;&emsp;狗妖，劍修，強悍，兇殘……除了李皓和黑豹，還能有誰？</p>
</p><p>&emsp;&emsp;而今，中部強者，妖族也好，人族也好，誰不知此人？</p>
</p><p>&emsp;&emsp;只是不知道，爲何在天星城中的李皓，會來到這裡，差點嚇死它了。</p>
</p><p>&emsp;&emsp;“有意思，果然，不來天星，難揚其名！”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，不再說什麼，邁步走入了後方的洞穴之中。</p>
</p><p>&emsp;&emsp;而黑豹，爪子敲了敲犀牛的腦袋，安靜一點，少廢話！</p>
</p><p>&emsp;&emsp;犀牛大妖不敢反抗，它只是旭光初期的大妖，平時倒是耀武揚威的，可在這兩位面前……還是乖乖認慫好了，這倆殺了多少旭光了？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;洞穴中。</p>
</p><p>&emsp;&emsp;李皓沒管那麼多。</p>
</p><p>&emsp;&emsp;隨手一揮，將一股牛騷味揮散。</p>
</p><p>&emsp;&emsp;他沒去找誰，沒去天劍山找天劍，哪怕天劍山不遠。</p>
</p><p>&emsp;&emsp;也沒去找其他人，誰都沒去找。</p>
</p><p>&emsp;&emsp;時間定在了三天後，而不是七天後，十天後，就是不希望有人能趕來，比如銀月的那羣人，兩萬裡之遙，三天趕來，幾乎沒戲，很難。</p>
</p><p>&emsp;&emsp;明知危險，一再將他們拖入泥潭，也非李皓所願。</p>
</p><p>&emsp;&emsp;給三天，是給自己的時間，也是給九司、皇室的時間。</p>
</p><p>&emsp;&emsp;至於侯霄塵……侯霄塵已入甕中，那不是李皓牽扯進來的，至於侯霄塵會怎麼想，也不是李皓能決定的。</p>
</p><p>&emsp;&emsp;“都以爲我只能依靠別人，只能等死，光有莽撞，而無勇力嗎？”</p>
</p><p>&emsp;&emsp;李皓輕笑一聲，他其實可以等，一直等待下去。</p>
</p><p>&emsp;&emsp;可是，他不太喜歡。</p>
</p><p>&emsp;&emsp;心不平！</p>
</p><p>&emsp;&emsp;而且，機會難得，錯過了這次機會，哪來的這樣的機會，要不不出手，出手了，就該以雷霆手段，清掃一切，否則，一點點累積，也沒這樣的效果。</p>
</p><p>&emsp;&emsp;這個階段，當以勇力，打破一切！</p>
</p><p>&emsp;&emsp;否則，我完全可以去找紅月，再回銀城感悟劍意，完善五勢融合，進入融神階段再考慮後續……可那樣的話，我就是下一個姚四了！</p>
</p><p>&emsp;&emsp;需要多久？</p>
</p><p>&emsp;&emsp;融神之後，是否還要等待下一次更強大？</p>
</p><p>&emsp;&emsp;“五臟心臟鎖已經飽和……”</p>
</p><p>&emsp;&emsp;李皓心中想着，又想到了之前和玉總管的幾句簡單對話。</p>
</p><p>&emsp;&emsp;武師破鎖，潛能釋放，吞噬內勁……但是，超能可以轉換回來的，只要不打破五臟之鎖，鎖住武師的源，內勁的源，就有希望轉換回來。</p>
</p><p>&emsp;&emsp;或者，五臟只破一道鎖鏈，到了旭光階段，還是有希望轉換回來的。</p>
</p><p>&emsp;&emsp;可一旦打破了五臟兩道鎖鏈，如同天劍，就很難轉換回來了，天劍算是徹底跨入了神通領域，這樣的情況下……想回歸武師一道，很難很難！</p>
</p><p>&emsp;&emsp;一個個念頭閃爍。</p>
</p><p>&emsp;&emsp;每一次，都有人會幫自己，銀月的武師，爲了自己，一次次地解封戰力，若非劍能，早就死了不知道多少次了。</p>
</p><p>&emsp;&emsp;每一次如此，都需要有人爲自己買單。</p>
</p><p>&emsp;&emsp;何必呢？</p>
</p><p>&emsp;&emsp;而自己……何曾想過，一旦徹底崩斷，來不及鎮壓，那豈不是前功盡棄？</p>
</p><p>&emsp;&emsp;危險還是很大的，洪一堂他們每一次出手，真的沒想過，一旦李皓來不及鎮壓，他們崩斷超能鎖之後的後果嗎？</p>
</p><p>&emsp;&emsp;外人只知，他們每次都因禍得福，可誰又曾想過……其中危險多少？</p>
</p><p>&emsp;&emsp;念頭閃爍。</p>
</p><p>&emsp;&emsp;片刻後，李皓輕笑一聲，別人都願意爲自己而冒險，自己卻是總是瞻前顧後，如此一來，如何順應我心？</p>
</p><p>&emsp;&emsp;一瞬間，咔嚓一聲！</p>
</p><p>&emsp;&emsp;鎖鏈崩塌！</p>
</p><p>&emsp;&emsp;左手鎖鏈，瞬間徹底崩斷，一瞬間，一股能量涌現，左臂之上，大量能量匯聚，李皓四周，那些高等級的神能石全部被李皓取出，釋放出大量的能量，被李皓吸納，吞入體內。</p>
</p><p>&emsp;&emsp;他有了決定！</p>
</p><p>&emsp;&emsp;今日，他要破鎖，成爲超能。</p>
</p><p>&emsp;&emsp;破四肢鎖鏈，破脊柱，破紫府！</p>
</p><p>&emsp;&emsp;他要破六道鎖鏈，跨入神通，以五臟鎖，鎖住五臟，給自己留一些轉換回來的機會。</p>
</p><p>&emsp;&emsp;常人無法發現紫府、脊柱鎖鏈，李皓可以。</p>
</p><p>&emsp;&emsp;所以，常人只能打破五臟兩道鎖鏈，跨入神通，而李皓……可以不用如此。</p>
</p><p>&emsp;&emsp;是的，這一刻的李皓，在外人無法想象的情況下，在武師一道已經成爲當世頂尖的情況下，他選擇了打破六道鎖鏈，他要晉級神通！</p>
</p><p>&emsp;&emsp;只保留五臟鎖，鎖住內勁之源！</p>
</p><p>&emsp;&emsp;咔嚓，一瞬間，第二道鎖鏈被他崩斷，這些鎖鏈都沒飽和，而超能本就不需要去飽和，李皓的鎖鏈已經算是極其強大的了，比起一般人要強大的多。</p>
</p><p>&emsp;&emsp;兩條鎖鏈崩斷，這一瞬間，李皓化爲了超能，一股神秘能再次涌入體內。</p>
</p><p>&emsp;&emsp;月冥！</p>
</p><p>&emsp;&emsp;至於屬性……算是無屬性的那種，並非五系中的一系，因爲他打破的並非五臟鎖鏈。</p>
</p><p>&emsp;&emsp;洞口，黑豹忽然出現，看向李皓，帶着一些震撼。</p>
</p><p>&emsp;&emsp;這一次，它沒再去吸收那些神秘能，而是目瞪口呆地看着李皓……你在做什麼？</p>
</p><p>&emsp;&emsp;“出去守門……能量若是溢散出去，迅速吞噬掉，不要讓能量波動溢散開，引人注意！”</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;黑豹叫喚，好像在提醒李皓，不要這樣。</p>
</p><p>&emsp;&emsp;“出去！”</p>
</p><p>&emsp;&emsp;黑豹夾着尾巴，有些不甘心，最後，還是在李皓的眼神下逼退，有些不甘心地退出了山洞，一爪子打的犀牛趴下，有些憤怒！</p>
</p><p>&emsp;&emsp;不能崩斷的！</p>
</p><p>&emsp;&emsp;哪怕可以轉換回來……李皓想在武道上更進一步，難度也會更大三分，比如侯霄塵這些人，雖然打破了關卡，可當年因爲轉換過，都耗費了很長時間，纔將超能鎖續接上了。</p>
</p><p>&emsp;&emsp;而李皓，完全不需要走這一步的。</p>
</p><p>&emsp;&emsp;他前面的路，還有很長，他沒遇到瓶頸。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑豹勸不住李皓，李皓也不會聽勸。</p>
</p><p>&emsp;&emsp;哪怕老師來了，李皓相信，老師也只會支持自己。</p>
</p><p>&emsp;&emsp;何況，又不是徹底斷了後路。</p>
</p><p>&emsp;&emsp;三條，四條……</p>
</p><p>&emsp;&emsp;前面四條，四肢鎖鏈打破很簡單，一股股強悍的特殊能量，涌現出來，吞噬掉李皓強大的內勁。</p>
</p><p>&emsp;&emsp;四條超能鎖，那便是三陽境界。</p>
</p><p>&emsp;&emsp;一般人想跨入三陽太難了，對李皓而言，如同吃飯喝水一般簡單，涌現的特殊能量，很暴躁，可對李皓而言，強悍的肉身，根本不在乎這點能量衝擊。</p>
</p><p>&emsp;&emsp;磅礴的神秘能，在體內滾動，四肢還在吞噬內勁，轉換成強悍的神秘能。</p>
</p><p>&emsp;&emsp;李皓的三陽，和一般的超能又截然不同。</p>
</p><p>&emsp;&emsp;更強！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;血液好像在迅速流淌，傳來了波濤洶涌聲。</p>
</p><p>&emsp;&emsp;四條簡單，第五條和第六條纔是難點，一條是紫府超能鎖，一條是脊柱超能鎖，一個釋放肉身能量，可能和風繫有些關係。</p>
</p><p>&emsp;&emsp;吸收風能的李皓，強化了肉身。</p>
</p><p>&emsp;&emsp;一條脊柱超能鎖，可能屬於雷系，李皓吸收雷系，強化了骨骼。</p>
</p><p>&emsp;&emsp;這兩條，都帶有屬性了。</p>
</p><p>&emsp;&emsp;若是都打破，可能會誕生風雷神通。</p>
</p><p>&emsp;&emsp;可兩屬性碰撞，也是無數超能遇到的最大難題，可他們的難題，對李皓而言……五臟也好，肉身也好，骨骼也好，問題都不是太大。</p>
</p><p>&emsp;&emsp;此刻的李皓，內勁迅速轉換，化爲超能。</p>
</p><p>&emsp;&emsp;打斷的超能鎖鏈，釋放了力量，那股力量很特殊，不單純只是神秘能，不過李皓也不去深究，這時候的他，盯上了第五條，脊柱鎖！</p>
</p><p>&emsp;&emsp;先打破骨骼之鎖，誕生雷系能。</p>
</p><p>&emsp;&emsp;打破這一條，他就是旭光了。</p>
</p><p>&emsp;&emsp;李皓神意鎖定了脊柱鎖，他和南拳說，他沒法鎖定，那是扯淡，只是不想打擊南拳信心罷了。</p>
</p><p>&emsp;&emsp;此刻的李皓，稍顯猶豫。</p>
</p><p>&emsp;&emsp;進入旭光，再想回歸武師一道，難度就暴增了。</p>
</p><p>&emsp;&emsp;可是……下一刻，他毅然決然，還是選擇了打破，力量這東西，外來的也好，自己的也好，都是力量，古能量一道，照樣有人走到了巔峰。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一刻，天地之間，好像有雷霆閃爍。</p>
</p><p>&emsp;&emsp;山洞外。</p>
</p><p>&emsp;&emsp;天空好像都出現了雷鳴聲，有鎖鏈斷裂聲，黑豹一爪子拍的犀牛大妖嗷嗷大叫，妖獸的嘶吼聲，震懾的整座山都安靜了下來。</p>
</p><p>&emsp;&emsp;山下，也有強者盯着，對這些大妖，屬地上還是有人小心翼翼看守的……不是爲了剿滅大妖，只是希望，大妖下山的時候，可以第一時間知曉。</p>
</p><p>&emsp;&emsp;山腳下。</p>
</p><p>&emsp;&emsp;有數人藏身小山坳，有人低聲道：“這碧月犀，叫聲和往常有些不一樣……怎麼回事？”</p>
</p><p>&emsp;&emsp;“山頂好像打雷了！”</p>
</p><p>&emsp;&emsp;“難道這大妖要晉級？”</p>
</p><p>&emsp;&emsp;“不一定……搞不好……在和雌妖那個呢！哈哈哈！”</p>
</p><p>&emsp;&emsp;一羣人小聲笑着，也不敢上去查看，那可是旭光大妖，至於山頂上的雷鳴聲，山高有雷鳴，多正常。</p>
</p><p>&emsp;&emsp;何況，那是大妖的領地，管它呢。</p>
</p><p>&emsp;&emsp;只要對方下山的時候，他們知道這大妖去哪就行了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雷鳴聲不斷，這一刻，響聲很大，可因爲一頭大妖在山頂上，所有人都選擇了無視。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山洞中。</p>
</p><p>&emsp;&emsp;李皓身上雷霆閃爍，果不其然，雷系的超能，都是特殊系列的超能，他們可能天生打破了脊柱鎖鏈，所以……李皓有了一些想法。</p>
</p><p>&emsp;&emsp;風系，雷系，這些特殊系列的超能，也許打破五臟一道鎖鏈，就能跨入神通。</p>
</p><p>&emsp;&emsp;這些人，五臟負荷不會太強。</p>
</p><p>&emsp;&emsp;只有五屬性的神通，五臟負荷纔會超乎想象的大，所以，若是有風雷屬性的特殊系超能晉級神通，也許情況要穩定許多。</p>
</p><p>&emsp;&emsp;當然，風雷屬性的，需要骨骼、肉身強大，對超能而言，難度也不小，負荷過大是正常的。</p>
</p><p>&emsp;&emsp;可李皓心中有數，這些特殊系的超能，晉級神通難度要低許多，所以，現在可能存在這樣的神通，戰鬥力不弱，負荷卻是小許多，不是人人都是國公府那位老國公的，那位狀況纔不是太穩定。</p>
</p><p>&emsp;&emsp;而這時候的李皓，也感受到了超能的強大。</p>
</p><p>&emsp;&emsp;雷霆在體內爆開！</p>
</p><p>&emsp;&emsp;無數內勁被迅速瘋狂地吞噬掉，化爲雷屬性，體內其他無屬性神秘能，這一刻也紛紛化爲雷屬性神秘能，強大的衝擊力，震盪着李皓！</p>
</p><p>&emsp;&emsp;若非他體質太強，這一刻，他直接跨入旭光，也許會被強悍的雷屬性打成焦炭。</p>
</p><p>&emsp;&emsp;四周，神能石迅速破碎，化爲一股股能量，涌入體內，暴動的雷屬性神秘能，衝擊着李皓，而星空劍，也溢散出一道道劍能，在安撫，在鎮壓，在平息。</p>
</p><p>&emsp;&emsp;李皓骨骼都在顫動，瞬間化爲紫人，頭髮絲上都在溢散雷霆之力。</p>
</p><p>&emsp;&emsp;“我入旭光了！”</p>
</p><p>&emsp;&emsp;李皓輕笑一聲，常人難以邁過的關卡，短短一小時，他便跨入了。</p>
</p><p>&emsp;&emsp;想到了郝連川，打破五道超能鎖那麼簡單，到現在可能都沒成功，而我……從無到有，從武師到旭光，也就一個小時而已。</p>
</p><p>&emsp;&emsp;第五道不算太難，真正難的是第六道。</p>
</p><p>&emsp;&emsp;風雷匯合，兩股能量融合，暴動，衝突，那時候纔是最麻煩的地方，當然，李皓還有劍能這樣的殺手鐗，暴動的厲害，可以用劍能中和。</p>
</p><p>&emsp;&emsp;可不到萬不得已，李皓不希望用劍能。</p>
</p><p>&emsp;&emsp;劍能可以中和是沒錯……可中和後的神秘能，霸道就沒了，化爲了綿柔之力，而超能，強大的地方就在於神秘能的霸道無雙！</p>
</p><p>&emsp;&emsp;戰鬥之後，存在傷勢，可以用劍能修補，戰鬥中最好不要用，否則，霸道的神秘能，就成了小綿羊了。</p>
</p><p>&emsp;&emsp;李皓沒急着去打破第六道超能鎖，而是迅速吞噬能量，吞噬大量的神能石，壯大體內的神秘能。</p>
</p><p>&emsp;&emsp;不止如此，他五臟這邊，也在運轉。</p>
</p><p>&emsp;&emsp;他還在搭建真正的五臟之橋，五條鎖鏈開始融合。</p>
</p><p>&emsp;&emsp;袁碩讓他不要急着融合真正的五臟橋，否則會壯大五勢，導致五勢失控，可李皓此刻卻是不在乎了，因爲他化爲超能之後，情況不同了，五勢也許用不到了。</p>
</p><p>&emsp;&emsp;就算用到……大概率也不怕失控了。</p>
</p><p>&emsp;&emsp;搭建真正的五臟橋，封鎖五臟，不讓神秘能入侵，否則，臨時搭建的五臟橋，內勁之橋，很快會被吞噬，神秘能入侵五臟，很容易連五臟都化爲神秘能綜合體。</p>
</p><p>&emsp;&emsp;一條條鎖鏈，橫空而出。</p>
</p><p>&emsp;&emsp;李皓面前，五條鎖鏈並排，都是晶瑩剔透，一條上面趴伏一頭猛虎，一條上面一棵柳樹搖曳，一條上面山峰穩固，一條上面海浪滔天……</p>
</p><p>&emsp;&emsp;而此刻，他要做的，就是將這五條鎖鏈，徹底化爲一條，將自己的五臟鎖死，以待日後恢復，再次成爲武師。</p>
</p><p>&emsp;&emsp;一瞬間，兩條鎖鏈碰撞。</p>
</p><p>&emsp;&emsp;融合！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;神意爆發，雙勢劇烈衝突，這也讓李皓提前感受了一下，什麼是神通，不同屬性的勢，碰撞之下，和神通極其類似。</p>
</p><p>&emsp;&emsp;水火交融，轟隆作響，山洞中，強悍的能量爆發，一股劍意籠罩，長生劍意溢散，鎮壓雙勢，起碼此刻，這些勢還沒辦法衝破當初李皓感悟的勢。</p>
</p><p>&emsp;&emsp;山洞外，黑豹張口，吞噬四方，所有溢散出來的能量，滴水不漏，全部被它吞入腹中。</p>
</p><p>&emsp;&emsp;可越是吞噬的多，它越是焦躁。</p>
</p><p>&emsp;&emsp;這代表，李皓體內的超能，越來越強，這不是好事，起碼在它那少數記憶中，傳承記憶中，古人王是武師，最終古能量一道，還是潰敗了！</p>
</p><p>&emsp;&emsp;也許距離李皓太遙遠……可是，在黑豹眼中，他們可以走到那一步！</p>
</p><p>&emsp;&emsp;一定可以的！</p>
</p><p>&emsp;&emsp;若是李皓無法轉換回來，他可以超越古人嗎？</p>
</p><p>&emsp;&emsp;而山洞內，李皓還在完善着五臟之橋，也在同時吸納神能，強大雷系能量，他要強大到一個極致，再去打破紫府鎖鏈，誕生真正的神通。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓消失了。</p>
</p><p>&emsp;&emsp;第二天。</p>
</p><p>&emsp;&emsp;沒人看到李皓，任何人都不知道他去哪了。</p>
</p><p>&emsp;&emsp;也許……逃走了！</p>
</p><p>&emsp;&emsp;消息，也迅速流傳來了，昨夜李皓去了一趟九龍閣之後，他就不見了。</p>
</p><p>&emsp;&emsp;而消息，瞬間被有心人傳開了。</p>
</p><p>&emsp;&emsp;天星城內。</p>
</p><p>&emsp;&emsp;有人哈哈笑道：“聽說那魔劍昨晚連夜逃走了……有意思吧？說好了斬貴族……人跑了！”</p>
</p><p>&emsp;&emsp;大街上，人來人往，有人麻木無比。</p>
</p><p>&emsp;&emsp;有人握了握拳頭。</p>
</p><p>&emsp;&emsp;也有人低哼一聲：“前些天，也說他跑了，後來四海集團沒了！”</p>
</p><p>&emsp;&emsp;不信！</p>
</p><p>&emsp;&emsp;帶有一些希望的人，不相信李皓跑了，也不願意相信，他剛點燃了大家一絲絲希望……大家希望看到貴族伏法，可是……若是李皓真跑了呢？</p>
</p><p>&emsp;&emsp;那這個世界……就真的沒希望了，太黑暗了。</p>
</p><p>&emsp;&emsp;大家那剛燃起的一些希望，只會成爲更加黑暗的深淵。</p>
</p><p>&emsp;&emsp;“愛信不信，不然等着瞧吧！就算沒跑……那可能就是死了，他得罪三大組織，搞不好被人暗殺了！”</p>
