<title>《星門》▷ 第548章 四方羣狼（求訂閱月票）</title></p><p>&emsp;&emsp;輪迴世界。</p>
</p><p>&emsp;&emsp;誰知道呢，看食鐵這情況，太巧了，巧合到……感覺有些故意自找麻煩的感覺，在整個四方域，敢如此肆無忌憚地，主動去找茬，主動去釣魚的……除了人王，還有他人嗎？</p>
</p><p>&emsp;&emsp;而李皓，露出了笑容：“我們的那位老前輩，每一次，都如此的善解人意，雖然我銀月，也爲他背鍋了幾次，可不得不說……他每一次，都會給我們帶來一些驚喜！”</p>
</p><p>&emsp;&emsp;說到這，頓了頓，笑了：“既然如此……那就……幹一筆好了，剛好欠他一座七階宇宙，嗯，這個就不錯！”</p>
</p><p>&emsp;&emsp;他看向霄塵世界，笑了起來：“開始幹活，將霄塵世界打包帶走，所有人員，納入信仰之界……嗯，很難信仰，先忽悠一些，能信仰的信仰，不能的再說……剩下的人，先寂滅，將整個世界打包……”</p>
</p><p>&emsp;&emsp;說罷，看了一眼一旁臉色劇變的霄塵帝尊，笑了，“真是不巧，我要忙了，恐怕沒時間和你玩了。”</p>
</p><p>&emsp;&emsp;霄塵帝尊臉色劇變！</p>
</p><p>&emsp;&emsp;“你們……”</p>
</p><p>&emsp;&emsp;一個剎那，一劍閃爍而來，直接將其梟首！</p>
</p><p>&emsp;&emsp;大道宇宙瞬間波動，動靜不小，可此刻，誰還會在意呢？</p>
</p><p>&emsp;&emsp;附近，正在涌現六股強大的氣息，此地，有些受到驚嚇，波動大道宇宙，準備防守，有什麼可奇怪的呢？</p>
</p><p>&emsp;&emsp;李皓瞬間跨入大道宇宙之中。</p>
</p><p>&emsp;&emsp;眨眼間，抵達宇宙深處。</p>
</p><p>&emsp;&emsp;一方道源星辰呈現。</p>
</p><p>&emsp;&emsp;巨大無比，宛如心臟。</p>
</p><p>&emsp;&emsp;這霄塵主修之道，不算太過特殊，李皓簡單感悟一番，此刻，還有霄塵意志波動，劇烈動盪，瘋狂咆哮：“你不能殺我，殺了我，混天世界必然能知曉這一切……”</p>
</p><p>&emsp;&emsp;“混天知道我是誰嗎？”</p>
</p><p>&emsp;&emsp;李皓輕笑一聲：“就算知道……很快也不會在意了，在這地方，八階都能死，死的還是輪迴世界的八階，誰會在意你的死活呢？”</p>
</p><p>&emsp;&emsp;霄塵一驚，什麼意思？</p>
</p><p>&emsp;&emsp;他是說浮生會死？</p>
</p><p>&emsp;&emsp;怎麼會？</p>
</p><p>&emsp;&emsp;還沒來得及多想，李皓瞬間衝入道源之中，宛如拆遷一般，眨眼間，大道星辰被他如同抽絲剝繭一般，一陣顫動，轟隆一聲，七階道源，直接被他全部拆除了！</p>
</p><p>&emsp;&emsp;整個大道宇宙，瞬間動盪了起來。</p>
</p><p>&emsp;&emsp;霄塵虛影浮現，帶着驚恐，咆哮一聲：“我……我可以投降……我乃七階之主……”</p>
</p><p>&emsp;&emsp;頂級存在！</p>
</p><p>&emsp;&emsp;七階，在哪都是強者了，投降一方，甚至簽訂大道協議，一般也不敢違約。</p>
</p><p>&emsp;&emsp;我可以投降！</p>
</p><p>&emsp;&emsp;可是，李皓一聽到這個就頭疼，我都嫌棄我這邊，加入的強者越來越多了，我都快管不過來了，他可不願意收攏陌生人了。</p>
</p><p>&emsp;&emsp;霧山，雷主，空寂，森蘭，這些人要不一直在合作，要不考察過一段時間……</p>
</p><p>&emsp;&emsp;反正，大體上都有一些共同語言的。</p>
</p><p>&emsp;&emsp;你一個要殺我的傢伙，可沒什麼共同語言。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一劍盪漾，眨眼間，虛影崩塌。</p>
</p><p>&emsp;&emsp;而整個霄塵界，一位位帝尊，很快感知到了，紛紛變色，整個世界大道，瘋狂震盪，世界也在劇烈動盪，而空寂幾人，紛紛出手！</p>
</p><p>&emsp;&emsp;一羣七八階帝尊，對付一羣沒高階帝尊的帝尊……太輕鬆了！</p>
</p><p>&emsp;&emsp;而這一刻，女王也開始幹活了。</p>
</p><p>&emsp;&emsp;這一次，這些人並不信仰她。</p>
</p><p>&emsp;&emsp;可是……到了四階的女王，也不是一階可比的，雖然這是一方大世界，之前也還算安穩，所以人心沒那麼容易被收服，可又何妨呢？</p>
</p><p>&emsp;&emsp;她一方面浮現銀月之身，忽悠萬民，能忽悠一個算一個，總有人會信。</p>
</p><p>&emsp;&emsp;一方面，神國浮現，宛如一座天堂世界。</p>
</p><p>&emsp;&emsp;信徒會主動投入神國，可今日，神國之下，浮現出了一方森羅地獄，宛如林紅玉的死亡地獄，女王聲音浮現：“信我者，入神國！不信我者，打入地獄，永世沉淪！”</p>
</p><p>&emsp;&emsp;那地獄之中，各種酷刑，各種帶着死氣的地獄惡魔……其中，隱約間好像還浮現出一尊女魔頭，仔細去看……居然……居然有幾分林紅玉的影子。</p>
</p><p>&emsp;&emsp;李皓剛走出大道宇宙，看到了這一幕，臉色微動。</p>
</p><p>&emsp;&emsp;一方面震動於女王居然開闢出了不一樣的區域，在神國範圍內，還開闢了所謂的地獄，倒是值得驚訝。</p>
</p><p>&emsp;&emsp;可下一刻，又有些咋舌。</p>
</p><p>&emsp;&emsp;你這是要找茬？</p>
</p><p>&emsp;&emsp;這地獄中的魔王，爲何……有些像林紅玉呢？</p>
</p><p>&emsp;&emsp;也就此刻林紅玉不在，林紅玉去了大離界，感悟生死去了，構建自己的死亡地獄去了，你居然在這，構建出了她當魔王的地獄。</p>
</p><p>&emsp;&emsp;這哪天看到了……不得找你麻煩？</p>
</p><p>&emsp;&emsp;自找麻煩！</p>
</p><p>&emsp;&emsp;李皓也懶得去管，瞬間浮現在天地之間，探手一抓，整個世界，無數大道法則崩塌，整個世界，被他迅速壓縮，無數生靈，此刻瘋狂遁逃。</p>
</p><p>&emsp;&emsp;有的朝神國投入，有的直接被地獄吸納，有的還想出界，還沒出去，瞬間被寂滅！</p>
</p><p>&emsp;&emsp;寂滅不是死亡，只是一切寂滅掉了。</p>
</p><p>&emsp;&emsp;還能復甦。</p>
</p><p>&emsp;&emsp;上方，空寂也在寂滅一切，不讓任何生靈遁走，泄露了消息。</p>
</p><p>&emsp;&emsp;寂滅的生靈，也紛紛被女王的地獄吸納進入。</p>
</p><p>&emsp;&emsp;如此一番，偌大的七階世界，無數生靈，就這麼眨眼間，被收納一空，消失不見。</p>
</p><p>&emsp;&emsp;而整個世界，被瘋狂壓縮，一方七階大世界，若是不壓縮，很大很大，可在李皓手中，壓縮之下，漸漸地，開始縮小再縮小。</p>
</p><p>&emsp;&emsp;至於此地消失了一方七階世界，是否會被觀察到，注意到……</p>
</p><p>&emsp;&emsp;平時也就罷了，今日不會。</p>
</p><p>&emsp;&emsp;今日之後……和我何干？</p>
</p><p>&emsp;&emsp;人王乾的！</p>
</p><p>&emsp;&emsp;新武人王，凶神惡煞，見到一方七階世界，看着不爽，一刀劈碎了，也有可能的。</p>
</p><p>&emsp;&emsp;對吧？</p>
</p><p>&emsp;&emsp;誰還會在意一位七階帝尊呢，哪怕對方是混天的下屬，也可能是其他八階世界，渾水摸魚，想殺死混天耳目的人，肯定不止一兩位的。</p>
</p><p>&emsp;&emsp;這一刻的李皓，笑容燦爛無比。</p>
</p><p>&emsp;&emsp;過了一陣，轟隆一聲，世界宛如小球，落入李皓手中，不用攜帶世界中的生靈，直接進行壓縮，雖說七階大世界巨重無比，可對李皓而言，那倒不算什麼麻煩了。</p>
</p><p>&emsp;&emsp;隨手將世界丟給二貓，李皓笑道：“二貓前輩受累，先拿着，回頭我還債用。”</p>
</p><p>&emsp;&emsp;還誰？</p>
</p><p>&emsp;&emsp;人王。</p>
</p><p>&emsp;&emsp;他看向遠處，隱約間，還能感知到一些氣息，笑了起來：“這次有好戲看了，恐怕大家都在看戲……走，咱們去雙子看戲去！”</p>
</p><p>&emsp;&emsp;衆人眼神一動，空寂笑了：“不交流了？”</p>
</p><p>&emsp;&emsp;“人家都要弄死我了，還交流什麼？”</p>
</p><p>&emsp;&emsp;李皓一笑，瞬間消失，直奔八重天而去，雙子宇宙，一位八階，目前好像還有六位七階帝尊，戰力不弱，坐擁本土宇宙，實力更強。</p>
</p><p>&emsp;&emsp;自己這邊，倒是不怕，可想迅速拿下對方，難度不小。</p>
</p><p>&emsp;&emsp;雷主、森蘭都沒來，來了的話，倒是把握很大。</p>
</p><p>&emsp;&emsp;心中浮現無數念頭，也沒回去找雷主他們，而是迅速道：“霧山前輩，對方認識你，二貓，對方應該也認識蒼帝，你們二位，落後一些……”</p>
</p><p>&emsp;&emsp;“我僞裝霄塵，剛好出現了變故，對方恐怕也感受到了一些變化，嘿嘿……倒是機會合適，果然，天助我也……不，人王助我……也不對，是人王總是這樣的……讓人歡喜！”</p>
</p><p>&emsp;&emsp;李皓笑了。</p>
</p><p>&emsp;&emsp;是蒼天助我嗎？</p>
</p><p>&emsp;&emsp;不是。</p>
</p><p>&emsp;&emsp;是人王！</p>
</p><p>&emsp;&emsp;人王是故意的嗎？</p>
</p><p>&emsp;&emsp;不是，因爲人王就是想自己搞事情，挺好的，人王這性格，真是讓人頭疼，也讓人歡喜，有他在，你永遠不用擔心，此地太安心，會太安靜，讓你無法發揮。</p>
</p><p>&emsp;&emsp;有他在，纔是渾水摸魚之人的機會。</p>
</p><p>&emsp;&emsp;機會難得。</p>
</p><p>&emsp;&emsp;趁着現在，再遲一些，可能就有人反應過來了。</p>
</p><p>&emsp;&emsp;李皓速度極快，已經到了極致。</p>
</p><p>&emsp;&emsp;不斷穿梭，甚至踏上了時光長河，速度愈發快捷。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快，八重天中，雙子宇宙浮現。</p>
</p><p>&emsp;&emsp;雖說分成了九重天，可實際上沒有明顯壁壘，除了混沌之力濃郁一些，當成了壁壘之外，八重天也好，七重天也好，都處於一個空間維度。</p>
</p><p>&emsp;&emsp;此刻，地陽帝尊其實也感受到了一些動靜，因爲，一路追逐之下，食鐵帝尊他們，距離雙子宇宙也不算太遙遠。</p>
</p><p>&emsp;&emsp;而就在地陽帝尊，有些皺眉的時候。</p>
</p><p>&emsp;&emsp;忽然，外界一股氣息傳蕩而來。</p>
</p><p>&emsp;&emsp;他臉色微動，剛離開不久的霄塵，怎麼回來了？</p>
</p><p>&emsp;&emsp;好像離開也沒多久。</p>
</p><p>&emsp;&emsp;他迅速消失，很快，出現在界門附近，而此刻，霄塵帝尊好像有些氣息浮動，有些不穩，氣喘吁吁，卻是大喜過望的樣子：“地陽前輩，大喜消息！”</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;地陽微微一怔，李皓朝遠處一指，“前輩感知到了嗎？”</p>
</p><p>&emsp;&emsp;地陽微微凝眉，平靜道：“有些感覺，好像出現了一些動盪，怎麼了，你知道？”</p>
</p><p>&emsp;&emsp;“輪迴的浮生帝尊，正在追殺四方域的食鐵帝尊……”</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;我還以爲什麼事呢。</p>
</p><p>&emsp;&emsp;他不是太關心，只是微微皺眉：“追殺一位七階，用得着這麼大陣仗？”</p>
</p><p>&emsp;&emsp;別不是醉翁之意不在酒。</p>
</p><p>&emsp;&emsp;威懾四方？</p>
</p><p>&emsp;&emsp;還是爲了暗中做點什麼？</p>
</p><p>&emsp;&emsp;他瞬間陷入了思考，而李皓卻是急忙道：“前輩有所不知，食鐵和新武人王，其實已經暗中聯手，匯合到了一起，這代表……新武人王正準備伏擊浮生帝尊！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;地陽帝尊一怔。</p>
</p><p>&emsp;&emsp;看向李皓，李皓欣喜若狂：“地陽前輩，機會！我們本來就是爲了對付新武，滅殺新武，而今，對方主動送上門了，新武人王，進入八階，必然囂張無比，纔敢伏擊輪迴八階！這是我們的機會……漁翁得利！對方既然伏擊，必有一些把握，可輪迴也不是好惹的，不管誰死，對我們而言，都沒損失……前輩，我們召集人手，迅速埋伏，對方也不會相信，此刻，還有人敢在背後埋伏一手，人王以爲大家不知，可我混天世界，情報強大，早就收到了消息……”</p>
</p><p>&emsp;&emsp;地陽眼神變幻了一下，有些發冷。</p>
</p><p>&emsp;&emsp;人王？</p>
</p><p>&emsp;&emsp;新武！</p>
</p><p>&emsp;&emsp;上一次，他被新武擊潰，狼狽而逃，差點死在了那邊，對新武，他也是極其厭惡，龍主是殺死兄長的仇人，而新武，則是羞辱自己的仇人！</p>
</p><p>&emsp;&emsp;都不可放過！</p>
</p><p>&emsp;&emsp;他眼神微動：“新武……若是跨入了八階，哪怕浮生……也危險了！而我們埋伏他們，你的人手……來齊了嗎？”</p>
