<title>《星門》▷ 第158章 收穫巨大（求訂閱）</title></p><p>&emsp;&emsp;走出軍需處，李皓身上多了一冊書，《五橋搭建法》。</p>
</p><p>&emsp;&emsp;李皓走了幾步，忍不住道：“這裡是戰天軍總部嗎？”</p>
</p><p>&emsp;&emsp;“不是，這是第九師師部。深處，纔是後備守衛軍軍部。戰天城，只供後備守衛軍駐守。其他軍團，都在其他地方駐守，前線軍團，只有修整的時候纔會回來輪換……”</p>
</p><p>&emsp;&emsp;深處……</p>
</p><p>&emsp;&emsp;李皓幾人朝遠處看去，但是感覺黑漆漆的，啥也看不到。</p>
</p><p>&emsp;&emsp;這麼說，這座城，還有軍長級強者在嗎？</p>
</p><p>&emsp;&emsp;“守衛軍軍長在城內嗎？”</p>
</p><p>&emsp;&emsp;“不知道，軍部行蹤，不會對我們透露……多年未見，也許離開了，也許死寂了。”</p>
</p><p>&emsp;&emsp;南拳這時候也忍不住問道：“當年其他人走了，你們一直駐守，沒有離開嗎？”</p>
</p><p>&emsp;&emsp;“沒有，我們的任務就是駐守戰天城，保護城中居民。”</p>
</p><p>&emsp;&emsp;“那……”</p>
</p><p>&emsp;&emsp;南拳有些猶豫，還是道：“居民都死了嗎？”</p>
</p><p>&emsp;&emsp;“嗯，一部分老死了，一部分離開了。”</p>
</p><p>&emsp;&emsp;“附近還有其他城市嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;紅鎧好像在回憶，又好像在思考能否透露消息，半晌，還是迴應道：“有！八大守護家族，在銀月之地，建城八座，拱衛星門！”</p>
</p><p>&emsp;&emsp;“……星門？”</p>
</p><p>&emsp;&emsp;幾人都迅速問話，紅鎧卻是迴應道：“記憶喪失，星門具體是什麼，我已遺忘！”</p>
</p><p>&emsp;&emsp;是真的遺忘，還是不說？</p>
</p><p>&emsp;&emsp;此刻，李皓想到了銀城的石頭門，難道這就是星門？</p>
</p><p>&emsp;&emsp;這些古人，知道很多。</p>
</p><p>&emsp;&emsp;戰天城最大的財富，其實不是資源，而是這些死去的人，給他們提供的一些訊息，包括一些古文明時期的修煉體系，都值得他們去學習參考。</p>
</p><p>&emsp;&emsp;八大守護家族，建城八座，拱衛星門。</p>
</p><p>&emsp;&emsp;這麼說，銀月，還有七座城？</p>
</p><p>&emsp;&emsp;還有，這裡，自古以來就叫銀月嗎？</p>
</p><p>&emsp;&emsp;李皓有些疑惑，銀月，取的是銀城和白月城兩城的名字，組成的銀月，爲何……這位也叫銀月？</p>
</p><p>&emsp;&emsp;“這地方，一直都叫銀月？”</p>
</p><p>&emsp;&emsp;洪一堂也問了出來。</p>
</p><p>&emsp;&emsp;紅鎧聲音波動：“這就是銀月之地，當然叫銀月！這片星空，都叫銀月……因爲這裡的月亮，是銀色的……格外美麗！”</p>
</p><p>&emsp;&emsp;幾人一怔，銀色的？</p>
</p><p>&emsp;&emsp;不是啊！</p>
</p><p>&emsp;&emsp;天上的月亮，帶着一些紅色，哪來的銀色？</p>
</p><p>&emsp;&emsp;李皓有些恍惚，這片星空，都叫銀月，而不是說，這個地方，叫銀月。</p>
</p><p>&emsp;&emsp;紅鎧又帶着幾人走了一陣，走到了一處大廳之外。</p>
</p><p>&emsp;&emsp;李皓忽然道：“第九師之前有11個團，也就是一萬一千人，覆滅了一千人，還有一萬人……城外三千，這裡還有七千人嗎？”</p>
</p><p>&emsp;&emsp;紅鎧不語。</p>
</p><p>&emsp;&emsp;李皓忍不住道：“不能說嗎？”</p>
</p><p>&emsp;&emsp;“不是……是你說覆滅一千人……錯誤的！都死了。”</p>
</p><p>&emsp;&emsp;紅鎧平靜道：“只是，十團先撐不住了罷了，我們都已死去！另外，第九師不止一萬一千人，還有師部，軍需處，督查衛，教導處，培訓處……第九師合計一萬五千多人。”</p>
</p><p>&emsp;&emsp;一個師，一萬五千多人！</p>
</p><p>&emsp;&emsp;“後備守衛軍，總共多少個師？”</p>
</p><p>&emsp;&emsp;“10個，滿編！”</p>
</p><p>&emsp;&emsp;這麼說，一個後備守衛軍，大概15萬人了。</p>
</p><p>&emsp;&emsp;可怕！</p>
</p><p>&emsp;&emsp;而他們此刻，身處的地方，只是第九師罷了。</p>
</p><p>&emsp;&emsp;南拳問道：“那這麼說，戰天軍上百萬人了，可這座戰天城……很小啊！”</p>
</p><p>&emsp;&emsp;這座城，大概也就銀城大小吧。</p>
</p><p>&emsp;&emsp;“縮小了罷了。”</p>
</p><p>&emsp;&emsp;紅鎧理所當然道：“能量不足，爲了加強防守，所以戰天城縮小了很多，原本戰天城輻射範圍很大，你們如今看到的戰天城，這是摺疊後的戰天城。戰天城巔峰時期，容納人口五千萬，軍士百萬，城內有槐將軍坐鎮輻射，十二位妖植將軍負責擴張提供能源，可以隨時駕馭戰天城飛行作戰……”</p>
</p><p>&emsp;&emsp;說到這，紅鎧指了指前面：“不說這些了，過去的事了，而今的戰天城……只有這麼大了！任務大廳到了，幾位進去領取任務吧，應該有人在，今日復甦了一些死去的士兵……”</p>
</p><p>&emsp;&emsp;而李皓幾人，卻是呆若木雞！</p>
</p><p>&emsp;&emsp;容納五千萬人口的巨城，城池還能飛起來作戰……艹！</p>
</p><p>&emsp;&emsp;這……還是城池？</p>
</p><p>&emsp;&emsp;還有，城池還能縮小？</p>
</p><p>&emsp;&emsp;還能摺疊？</p>
</p><p>&emsp;&emsp;越是知道的多，越是覺得自己渺小！</p>
</p><p>&emsp;&emsp;一座戰天城，簡直就是神器啊！</p>
</p><p>&emsp;&emsp;幾人有些傻乎乎地，走進了任務大廳。</p>
</p><p>&emsp;&emsp;所謂的任務大廳，就是一個個窗口，很多很多，密密麻麻的，可此刻，他們看到了……看到了一些窗口，空蕩蕩的，一些窗口，好像有紅鎧在，但是都趴伏在地，好像徹底死去。</p>
</p><p>&emsp;&emsp;唯獨少數幾個窗口，此刻，還閃爍着光芒，代表着正在運轉。</p>
</p><p>&emsp;&emsp;一眼掃過，大概也就三四個，而這裡的窗口，起碼百個以上。</p>
</p><p>&emsp;&emsp;看來，這座城的確沒有徹底復甦，只是因爲今日死了不少人，一部分功能被開啓了而已。</p>
</p><p>&emsp;&emsp;他們朝一處閃爍着光芒的窗口走去。</p>
</p><p>&emsp;&emsp;裡面，一位紅鎧在列，看到李皓，忽然起身：“團長！”</p>
</p><p>&emsp;&emsp;敬禮！</p>
</p><p>&emsp;&emsp;不等李皓回覆，對方坐下，眼中光芒閃爍：“團長來接取任務嗎？”</p>
</p><p>&emsp;&emsp;李皓有些不太適應，還是點頭：“對，我想接取出城的任務，無限期的那種……現在還有任務可以接嗎？”</p>
</p><p>&emsp;&emsp;“有的，一些任務，因爲時間太長，沒被取消，可能是被遺忘了，也可能是一直還在運轉中……”</p>
</p><p>&emsp;&emsp;機械式的迴應了幾句，對方很快遞出一個屏幕一般的玩意給李皓看：“李團長，這上面三個任務，符合你的要求，你可以選擇一個！”</p>
</p><p>&emsp;&emsp;李皓定眼看去。</p>
</p><p>&emsp;&emsp;“任務一：戰天城生命能源不足，天地傾覆，八城失聯，前往其他七城，打通生命聯絡體系，恢復八城通訊，獲得生命能源支持，獎勵軍功10萬點！”</p>
</p><p>&emsp;&emsp;“任務二：禁忌海倒灌蒼山，找到倒灌口，封閉海水通道，獎勵軍功1萬點。”</p>
</p><p>&emsp;&emsp;“任務三：天星島天星鎮失聯，疑似島嶼失陷，速速前往天星島，探明情況，恢復聯繫，天星鎮能源礦脈不得落入敵人之手……獎勵軍功1萬點。”</p>
</p><p>&emsp;&emsp;李皓看了一遍，眨眨眼，天星島？</p>
</p><p>&emsp;&emsp;蒼山？</p>
</p><p>&emsp;&emsp;我去，好多熟悉的名字。</p>
</p><p>&emsp;&emsp;天星王朝，現在的蒼山……和這些古文字上記載的有聯繫嗎？</p>
</p><p>&emsp;&emsp;他不由問道：“天星島在哪？”</p>
</p><p>&emsp;&emsp;“大海深處！”</p>
</p><p>&emsp;&emsp;頒發任務的紅鎧迴應道：“天星島是重要的能源基地，有一座巨大的能源礦脈，由天星鎮管轄！負責給戰天城和其他幾座大城提供能源石。天亂之時，初期，便失去了聯繫，我們也派人前去探查過，都失聯了，也許……遭遇了敵人攻擊！”</p>
</p><p>&emsp;&emsp;南拳原本沒看懂，此刻微微一怔道：“天星島……天星鎮……這個島……大嗎？”</p>
</p><p>&emsp;&emsp;“很大！”</p>
</p><p>&emsp;&emsp;紅鎧繼續道：“坐擁巨大的礦脈，能源充足，也有負責平定海域職能，有駐軍十萬，是一座軍鎮，你們若是接取這個任務……其實現在也無所謂了，當然，若是能找到一些線索……儘管無用了，可回來後，還會得到相應的軍功獎勵。”</p>
</p><p>&emsp;&emsp;而洪一堂不關心這個，而是急忙道：“我記得古籍記載，天金蓮是生存在禁忌海中的，對吧？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;這話一出，三人眼神都是一動。</p>
</p><p>&emsp;&emsp;斷山之谷！</p>
</p><p>&emsp;&emsp;在那，他們發現了一朵天金蓮，李皓原本不懂，此刻卻是瞬間看向第二個任務，什麼意思？</p>
</p><p>&emsp;&emsp;那座斷山之谷，就是這倒灌口嗎？</p>
</p><p>&emsp;&emsp;所以，其中的湖泊，其實是海水？</p>
</p><p>&emsp;&emsp;“禁忌海是什麼？”</p>
</p><p>&emsp;&emsp;李皓急忙問了一句。</p>
</p><p>&emsp;&emsp;“大海！”</p>
</p><p>&emsp;&emsp;廢話！</p>
</p><p>&emsp;&emsp;李皓無言，紅鎧又道：“是遠古時期，至強者隕落，血液滴落大海，留下的禁忌海洋。有腐蝕一切的作用，不過後來人王平定天下，禁忌海已經被平定了，不過依舊殘留一些腐蝕之效……”</p>
</p><p>&emsp;&emsp;他只是說到這，很快道：“李團長要接取哪個任務？”</p>
</p><p>&emsp;&emsp;“三個都接行嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;紅鎧沒說什麼，查看了一下，繼續道：“可以！”</p>
</p><p>&emsp;&emsp;李皓也是抱着一點點希望……搞不好能完成任務呢？</p>
</p><p>&emsp;&emsp;反正接任務又不花錢，接着就是了。</p>
</p><p>&emsp;&emsp;很快，李皓的鎧甲中，顯露出了三條任務。</p>
</p><p>&emsp;&emsp;至於期限，沒有限制。</p>
</p><p>&emsp;&emsp;而任務人選，則是他們三人，十二團全員出動！</p>
</p><p>&emsp;&emsp;接完了任務，李皓幾人其實還想再問問細節，結果人家直接關閉了窗口，李皓無語了，這不會是爲了我們，特意開啓了一會吧？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這座城，大概還沒復甦，能量不夠。”</p>
</p><p>&emsp;&emsp;洪一堂走出大廳，回頭看了一眼，感慨了一聲，又道：“天星島……我現在懷疑，天星王朝是不是獲得了天星島的一些傳承，他們的黑甲軍，是否是當年的天星鎮駐軍留下的鎧甲？如果真要是這樣……中部……是一個島嶼嗎？”</p>
</p><p>&emsp;&emsp;此話一出，南拳也是唏噓：“也許是的！天星島……天星王朝……這麼巧合嗎？能源礦脈……可惜，就算有，現在也沒了！”</p>
</p><p>&emsp;&emsp;“但是，天星鎮的遺蹟要是還在……坐擁巨大的礦脈，他們所謂的礦脈，肯定是真的大礦脈，要不然，如何支撐戰天城這些大城的消耗？儲備一定不少……皇室的神能石，我感覺很多，可皇室又好像沒怎麼探索遺蹟，難道說……獲得了這座城？”</p>
</p><p>&emsp;&emsp;想到這，南拳吸氣道：“如果這樣的話，神能石還有許多，那皇室的實力，也許比我看到的還要可怕！”</p>
</p><p>&emsp;&emsp;天星鎮，可是負責坐鎮島嶼，提供能源石的駐軍。</p>
</p><p>&emsp;&emsp;這樣的一座城，到底有多少儲備？</p>
</p><p>&emsp;&emsp;只要放在儲物戒中，未必有多少能量流失掉，想想都可怕。</p>
</p><p>&emsp;&emsp;“還有，居然還有七座城存在……李皓，你小子發財了啊！”</p>
</p><p>&emsp;&emsp;李皓看了一眼南拳，無奈道：“我發什麼財？”</p>
</p><p>&emsp;&emsp;“你李家，搞不好有一座城，不對，一定有一座……你找到了，不就發財了？在這，你還是外人，到了自家的城池，那就是太子爺了！”</p>
</p><p>&emsp;&emsp;李皓翻白眼，纔怪呢！</p>
</p><p>&emsp;&emsp;沒實力，就算是李家的城，若是也有這些鎧甲戰士，那李皓覺得，他搞不好也是一樣的下場，一拳打飛，然後給個不堪造就的評語！</p>
</p><p>&emsp;&emsp;此時此刻，三人都有些長見識的感覺。</p>
</p><p>&emsp;&emsp;是的，都覺得以前看到的一切，都太過渺小了。</p>
</p><p>&emsp;&emsp;一座容納5000萬人的大城，還能飛，還能作戰，將士百萬，這還只是八座城池之一，其中的士兵，最弱的，也許都有如今的鬥千實力。</p>
</p><p>&emsp;&emsp;如今，對方堪比破百，可當年，最少也是鬥千吧？</p>
</p><p>&emsp;&emsp;這樣的士兵，一座城百萬，八座城八百萬！</p>
</p><p>&emsp;&emsp;再加上一些小城……簡直無法想象有多強。</p>
</p><p>&emsp;&emsp;神能石，人家不用顆，用礦脈來計算，這裡一座礦，那裡一座礦……</p>
</p><p>&emsp;&emsp;聽聽，什麼叫豪氣？</p>
</p><p>&emsp;&emsp;南拳也是嘆息連連：“若是可以，真想見識一下古文明的輝煌！以我這實力，在古文明時期，機制沒這麼呆板的話，混個白銀應該沒問題吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;洪一堂幽幽道：“你確定？這些白銀團長，復甦的時候，都接近旭光巔峰和蛻變期間，這還是沒有血肉，沒有肉身，你覺得，他們當年什麼實力？”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;南拳心中想着，又道：“我解封了超能鎖，也不會比他們當年弱！”</p>
</p><p>&emsp;&emsp;希望如此！</p>
</p><p>&emsp;&emsp;“行了，現在說這些沒意義，出去吧，軍營這邊，還有一位師長坐鎮，咱們還是走遠點，免得被人看的不爽，一拳打死了！”</p>
</p><p>&emsp;&emsp;說完，三人朝軍營外走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了門口，黑豹在這等着，剛剛它沒進去，人家看守的士兵，好像也沒給它進去。</p>
</p><p>&emsp;&emsp;看來，這狗，不屬於軍方系統，之前獲得好處，也許是其他人給的。</p>
</p><p>&emsp;&emsp;出了軍營。</p>
</p><p>&emsp;&emsp;李皓看向兩人：“現在去哪？去城主府看看嗎？不知道那位黃金強者有沒有回去……喊我去，也不知道是給好處，還是給我一拳。”</p>
</p><p>&emsp;&emsp;之前被打了一拳，現在還有一些後怕呢。</p>
</p><p>&emsp;&emsp;這些傢伙，很強的。</p>
</p><p>&emsp;&emsp;哪怕死了，也很強。</p>
</p><p>&emsp;&emsp;當年活着的時候，大概真的一拳可以輕易打死自己。</p>
</p><p>&emsp;&emsp;“去看看吧！”</p>
</p><p>&emsp;&emsp;洪一堂看向遠處的那個烏龜塔，開口道：“上次我們來，其實獲得了一些好處，大家都有一些收穫，我們進入城主府之後，拿了一些古籍，還有一些不知道用處的玩意……直到後來奪取人家的烏龜印，才激怒了那位，飛天的那傢伙被打死了。”</p>
</p><p>&emsp;&emsp;上次他們幾人是進入了城主府的。</p>
</p><p>&emsp;&emsp;這一次，他倒是想正大光明地走過去看看。</p>
</p><p>&emsp;&emsp;而李皓，作爲八大家的人，之前的旅遊圖冊也說，八大家的人，是可以直接去城主府的，會受到一些禮待。</p>
</p><p>&emsp;&emsp;考慮一番，李皓還是決定去看看。</p>
</p><p>&emsp;&emsp;這座城，他還有很多地方沒探索。</p>
</p><p>&emsp;&emsp;但是，城主府是最讓他好奇的地方。</p>
</p><p>&emsp;&emsp;三人一狗，開始朝那邊走，而黑豹，有些彆扭和不太情願，它不想去那，那邊，好可怕！</p>
</p><p>&emsp;&emsp;可是，李皓非要去，黑豹無奈，也只能跟着一起。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城主府。</p>
</p><p>&emsp;&emsp;戰天城城主府，就在烏龜塔一旁，佔地很廣，面積很大，府門大開。</p>
</p><p>&emsp;&emsp;當李皓三人，走到這邊的時候，李皓忍不住擡頭朝一旁的烏龜塔看了一眼，這座塔，上面還雕刻着一隻大烏龜，烏龜殼上還有一些光芒閃爍，這就是映照整個古城有些光亮的光源所在。</p>
</p><p>&emsp;&emsp;三人剛到，忽然，城主府中，走出了三位白銀。</p>
</p><p>&emsp;&emsp;“李團長！”</p>
</p><p>&emsp;&emsp;爲首那人，和李皓打了個招呼，語氣好像多了一些感情，還有些笑意：“我們先去東門防守，李團長忙完了，過來聊聊！”</p>
</p><p>&emsp;&emsp;李皓一怔，接着大喜：“蔣團長，你們沒事了？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;三位團長，就是之前駐守東門的團長，原本他們復甦後，李皓以爲和上次一樣，那位團長就徹底灰飛煙滅了，可這三位，居然都活着……好吧，活着也許也不對，可這三位，居然都沒事，真讓人意外。</p>
</p><p>&emsp;&emsp;七團團長語氣好像帶了一些笑意，這也是之前所沒有的：“我們先走了，你們進去吧，警衛署的王署長在裡面等你們呢。”</p>
</p><p>&emsp;&emsp;李皓一愣：“署長？”</p>
</p><p>&emsp;&emsp;“嗯，負責戰天城日常安全的警衛署，就是你之前看到的那位，軍部平時是不負責這些的，都是他管，也負責拱衛城主府安全。城主他們離開後，此地由他坐鎮管理……”</p>
</p><p>&emsp;&emsp;此刻，李皓才明白了過來！</p>
</p><p>&emsp;&emsp;原來，那黃金戰士，不是城主，而是類似於巡檢司司長一般的存在。</p>
</p><p>&emsp;&emsp;一對比，大家都明白了。</p>
</p><p>&emsp;&emsp;而第九師的師長，大概就是黃羽這樣的角色，也許還要低一些，胡定方他們這種？</p>
</p><p>&emsp;&emsp;而這裡面的這位，是孔潔這樣的身份。</p>
</p><p>&emsp;&emsp;至於誰地位更高一些，都是黃金，李皓也不好判斷。</p>
</p><p>&emsp;&emsp;三人考慮一下，剛要進入，裡面有聲音波動傳來：“李皓進來便可！”</p>
</p><p>&emsp;&emsp;南拳翻了個白眼，洪一堂倒是笑了一聲，也沒強求，站在門口，沒有進去。</p>
</p><p>&emsp;&emsp;李皓有些忐忑，不過還是走了進去。</p>
</p><p>&emsp;&emsp;跨過前面的廣場，一路前行。</p>
</p><p>&emsp;&emsp;片刻後，一座開放的大殿呈現了出來，裡面，一尊黃金正坐着，面前的桌子上，還擺放着一枚大印，李皓餘光看去，好像烏龜一樣，也許……這就是玄龜印？</p>
</p><p>&emsp;&emsp;那黃金戰士，眼神帶着一些金芒，看不出是不是真的有眼睛，反正怪嚇人的。</p>
</p><p>&emsp;&emsp;“歲月無情，當年的李家，劍尊之後，如今也沒落了……”</p>
</p><p>&emsp;&emsp;李皓無話可說，也不知道該說什麼纔好。</p>
</p><p>&emsp;&emsp;黃金戰士也沒多說什麼，很快道：“原本，戰天城已經徹底死寂，若干年後，大概就會灰飛煙滅了！不過，前些年，好像有人打破了什麼禁忌，讓本已經成爲沙漠貧瘠之地的銀月，多了一些能源滲透……我們居然恢復了一些意識，戰天城得以重啓。”</p>
</p><p>&emsp;&emsp;超能崛起！</p>
</p><p>&emsp;&emsp;李皓心中明白了，也明白爲何銀月會成爲貧瘠之地了，大概就是被這些古城給吸收了能量，導致神秘能很少。</p>
</p><p>&emsp;&emsp;“若是徹底死寂，我們也就不會再多想什麼了，可既然復甦了，我們還想做點事。”</p>
</p><p>&emsp;&emsp;這位警衛署長，好像在看李皓：“作爲八大守護家族血脈的你，還手持星空劍，我也不想告訴你什麼責任、義務……時代都變遷了，無所謂這些，一個時代有一個時代的使命。我們有我們的使命，你們……有你們的！恢復榮光，再戰蒼穹……那都不是你們的責任和義務，隨便你們！”</p>
</p><p>&emsp;&emsp;“不過，你既然機緣巧合之下，來了戰天城……我倒是想拜託你一件事，當然，我會給予你一些補償和酬勞。”</p>
</p><p>&emsp;&emsp;李皓總算開口了：“將軍請說！”</p>
</p><p>&emsp;&emsp;“不是將軍……算了，隨你怎麼叫吧。”</p>
