<title>《星門》▷ 第156章 戰後（求訂閱）</title></p><p>&emsp;&emsp;驚懼，害怕，此刻瀰漫在整個古城外圍。</p>
</p><p>&emsp;&emsp;城內，好像恢復了安靜。</p>
</p><p>&emsp;&emsp;WWW тtkan c o</p>
</p><p>&emsp;&emsp;侯霄塵的確在考慮，三大白銀能否留存下來，若是徹底隕落了，也許……還有機會呢。</p>
</p><p>&emsp;&emsp;可若是還能活下來，還能繼續復甦……三位堪比旭光巔峰的存在，加上南拳、地覆劍，還是很難纏的，而且還有更恐怖的黃金戰士在。</p>
</p><p>&emsp;&emsp;光明劍也沒理會他，繼續朝城內看去。</p>
</p><p>&emsp;&emsp;南拳和地覆劍呢？</p>
</p><p>&emsp;&emsp;爲何敢開啓超能鎖，就不怕嗎？</p>
</p><p>&emsp;&emsp;還是說……城內有辦法讓他們恢復？</p>
</p><p>&emsp;&emsp;這一刻，綠月衆人，都是警惕萬分，而散修，也是紛紛加入了他們的陣營，一個個恐懼無比，他們進來只是爲了撈一筆，哪知道會涉及到這麼多東西。</p>
</p><p>&emsp;&emsp;一羣銀月武師，一個個強悍無比，超乎想象……甚至還有人加入了戰天軍，這都是無法想象的事。</p>
</p><p>&emsp;&emsp;知道的越多越危險！</p>
</p><p>&emsp;&emsp;這個道理，大家還是明白的。</p>
</p><p>&emsp;&emsp;既然如此……他們能順利走出戰天城遺蹟嗎？</p>
</p><p>&emsp;&emsp;不少人心中悲觀無比，未必有機會了。</p>
</p><p>&emsp;&emsp;當然，若是光明劍這樣的強者，也加入他們，再加上銀月那邊，胡青峰和齊岡此刻也是瑟瑟發抖，也許……會選擇反叛。</p>
</p><p>&emsp;&emsp;這樣一來，倒是能有一些機會！</p>
</p><p>&emsp;&emsp;散修當中的兩位旭光，一位中期，一位初期，其實說是散修，散修怎麼可能會輕易出現旭光？</p>
</p><p>&emsp;&emsp;其中一位，正是來自財政司劉家的青年，旭光初期實力。</p>
</p><p>&emsp;&emsp;另外一位，旭光中期的強者，更是來自隔壁的臨江總督府，是總督府的強者，在臨江也是名氣極大的一位高層人物。</p>
</p><p>&emsp;&emsp;原本，銀月這邊，其實明面上是沒有旭光的。</p>
</p><p>&emsp;&emsp;直到侯霄塵出手，衆人才知道，侯霄塵跨入了旭光，後來玉總管和金槍出手，大家知道，銀月旭光是有的，而且都不弱。</p>
</p><p>&emsp;&emsp;可臨江行省，一直表現出的實力，都是超過銀月的。</p>
</p><p>&emsp;&emsp;然而此時，這位總督府的將軍，卻是心中駭然，哪還會覺得，臨江會比銀月更強。</p>
</p><p>&emsp;&emsp;這些人，沒一個身份簡單的。</p>
</p><p>&emsp;&emsp;而三陽之中，也有一些來自各大勢力的強者，只是都遮掩了身份，此刻，也不好表露出來，都只能跟着三大組織廝混，希望能得到庇護，一起離開此地，將這些情報上報上去。</p>
</p><p>&emsp;&emsp;太可怕了！</p>
</p><p>&emsp;&emsp;銀月這邊，侯霄塵和孔潔強悍無比，是隻有他們，還是有更多的存在？</p>
</p><p>&emsp;&emsp;地覆劍和南拳，也是強悍到極致。</p>
</p><p>&emsp;&emsp;那個李皓，據說能殺三陽，堪比三陽巔峰……扯淡呢，三陽巔峰，能殺神師榜上的強者？</p>
</p><p>&emsp;&emsp;都是假的！</p>
</p><p>&emsp;&emsp;銀月的武師，都是陰險小人，一個個都隱藏了實力。</p>
</p><p>&emsp;&emsp;此刻，雙方勉強維持着平靜。</p>
</p><p>&emsp;&emsp;誰也不知道，有沒有命走出此地。</p>
</p><p>&emsp;&emsp;但是，只要城內那些人不和銀月的人聯手……他們也未必會怕了銀月官方這幾人，若是聯手，那就沒什麼機會了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;城內。</p>
</p><p>&emsp;&emsp;南拳放下了李皓，急忙將手中的儲物戒全部拿了出來，包括之前李皓殺徐峰，那來不及收起來的儲物戒，以及逃跑的拳套，跌落的銅鏡，全部被他收了起來。</p>
</p><p>&emsp;&emsp;還有他自己打死了一位旭光，也有儲物戒。</p>
</p><p>&emsp;&emsp;還有之前殺了許多人，儲物戒很多。</p>
</p><p>&emsp;&emsp;這一刻，他迅速取出其中的寶物，神能石眨眼間堆積到了一起，加在一起，居然超過了600枚，主要是徐峰和另外一位旭光提供的。</p>
</p><p>&emsp;&emsp;還有兩件源神兵，都是徐峰的，另外一個傢伙倒是沒有。</p>
</p><p>&emsp;&emsp;他急切地看着李皓，“行嗎？”</p>
</p><p>&emsp;&emsp;說完，看到了落地的洪一堂，急忙道：“你那邊呢？你撿到了那枚儲物戒，還有殺了黃月的儲物戒都在你那邊，快啊！”</p>
</p><p>&emsp;&emsp;洪一堂無語，你剛剛不是囂張無比嗎？</p>
</p><p>&emsp;&emsp;他抖了一下手臂，一瞬間，也是神能石嘩啦啦地落下，不過還沒南拳多，大概也就400枚，倒是湊足了1000枚。</p>
</p><p>&emsp;&emsp;南拳急了：“還有那個大的！”</p>
</p><p>&emsp;&emsp;上千枚，不少了。</p>
</p><p>&emsp;&emsp;可上一次他和地覆劍都消耗掉了800枚左右，這一次他倆開啓的更多，夠用嗎？</p>
</p><p>&emsp;&emsp;“快……別捨不得了……老洪，洪大哥，洪爺……我快扛不住了！”</p>
</p><p>&emsp;&emsp;南拳都快哭了，剛剛打的很爽。</p>
</p><p>&emsp;&emsp;可剛剛多爽，現在就有多慘。</p>
</p><p>&emsp;&emsp;崩斷了4條超能鎖啊，若不是最近強化了一下五臟，之前李皓幫了一次，後來在泉水池中也獲得了一些好處，這時候的他，大概都扛不住了。</p>
</p><p>&emsp;&emsp;洪一堂暗罵一聲，但是還是取出了一塊，之前在泉池那邊，刮下了一些，此刻，他取出的那塊，就是這有些破損的一塊，至於另外兩塊……他可捨不得都拿出去。</p>
</p><p>&emsp;&emsp;這玩意，雖然從能量上看，大概也就堪比3000塊神能石左右，可質量上，卻是高了不止一籌。</p>
</p><p>&emsp;&emsp;這東西，3000塊神能石找自己換……自己給他一個大嘴巴差不多！</p>
</p><p>&emsp;&emsp;李皓也不說什麼，剛剛他劍能全部耗空，此刻，也是乾脆，直接一劍將小劍扎入了最大的那塊神能石當中，洪一堂一擡手，想要阻攔……</p>
</p><p>&emsp;&emsp;最終，嘆息一聲，有些幽怨無奈：“可以先用小的……”</p>
</p><p>&emsp;&emsp;幹嘛直接一劍插入大的中！</p>
</p><p>&emsp;&emsp;“來不及了！”</p>
</p><p>&emsp;&emsp;李皓急忙道：“小的轉換太慢了，必須要這種大的，純淨度高的！”</p>
</p><p>&emsp;&emsp;是的，來不及了。</p>
</p><p>&emsp;&emsp;當然，其實也不是真的一點來不及，南拳能控制就行。</p>
</p><p>&emsp;&emsp;可是……小劍等不及了。</p>
</p><p>&emsp;&emsp;之前對神能石愛答不理的小劍，此刻好像第一次吸收到了美味，第一次吃到了還能吃的玩意，其實早就着急了，一劍扎入其中，一瞬間，大量的神能被抽取！</p>
</p><p>&emsp;&emsp;小劍顫抖，那是爽的表現。</p>
</p><p>&emsp;&emsp;之前吃的都是垃圾！</p>
</p><p>&emsp;&emsp;至於兵魂，其實還可以，可兵魂也就是吃個零嘴，主食一直沒吃到，吃了幾次零嘴，也難受。</p>
</p><p>&emsp;&emsp;一眨眼，一股股濃郁的劍能誕生。</p>
</p><p>&emsp;&emsp;沒多久，小劍的個頭也在增長，之前都有小胳膊長了，此刻又開始變長。</p>
</p><p>&emsp;&emsp;而李皓，也迅速抽取劍能，輸入南拳體內，他自己也順帶着吸收一下，此刻的劍能，質量好像更高了，而李皓，這一次也受傷不輕。</p>
</p><p>&emsp;&emsp;四勢融合之後，他都有些掌控不住。</p>
</p><p>&emsp;&emsp;能斬殺徐峰，也和那傢伙太囂張，之前消耗太大，加上拳套跑了，打了他個措手不及有關，還有他自己自尋死路，封閉了四方，否則，剛四勢融合的李皓，還真未必能殺一位旭光中期。</p>
</p><p>&emsp;&emsp;匹敵，也許差不多。</p>
</p><p>&emsp;&emsp;可擊殺……大概率難做到。</p>
</p><p>&emsp;&emsp;李皓迅速抽取神能石的力量，此刻，三人盤膝坐下，都在瘋狂吸收劍能，南拳總算舒了口氣，而洪一堂卻是幽幽道：“記住了，欠我3000枚神能石，沒多要你的，這塊大的，你說3000塊能買到嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;南拳無言以對，半晌才悶悶道：“你也吸收了……”</p>
</p><p>&emsp;&emsp;“我吸收一點足夠了，不需要那麼多，我不像某些人，爲了無所謂的面子，非要崩斷四條超能鎖，否則，豈會消耗這麼大？”</p>
</p><p>&emsp;&emsp;一下子消耗掉了接近4000枚神能石的量，其中還有3000枚形成的一個大的，實際價值不止這麼多！</p>
</p><p>&emsp;&emsp;這麼搞下去……三大組織都得破產！</p>
</p><p>&emsp;&emsp;打一次，消耗這麼多，那三大組織不破產纔怪了。</p>
</p><p>&emsp;&emsp;這一架打的，爽是爽了，實際上，代價大的驚人，洪一堂瞪了南拳好幾眼，這瘋子，他麼的，自己沒錢，就別囂張！</p>
</p><p>&emsp;&emsp;這不是打架，這是燒錢。</p>
</p><p>&emsp;&emsp;阻攔光明劍，崩斷三條絕對夠了，或者說，崩斷一條，也能勉強阻攔。</p>
</p><p>&emsp;&emsp;這傢伙一下子乾斷了四條，就是純粹的爲了裝了，要不然，怎麼能一拳打飛光明劍？</p>
</p><p>&emsp;&emsp;怎麼能一拳打飛侯霄塵？</p>
</p><p>&emsp;&emsp;可有意義嗎？</p>
</p><p>&emsp;&emsp;洪一堂心中暗罵，要是捨得花錢，我裝的比你還強，我都沒裝，你倒是裝上了，關鍵是，花的還是我的錢！</p>
</p><p>&emsp;&emsp;之前就知道，這傢伙要完蛋，自己真該狠心一些，不給他用！</p>
</p><p>&emsp;&emsp;南拳一臉訕訕，此刻也不好多說什麼。</p>
</p><p>&emsp;&emsp;悶悶道：“我也是爲了保護李皓……”</p>
</p><p>&emsp;&emsp;“閉嘴！”</p>
</p><p>&emsp;&emsp;洪一堂懶得說什麼，保護李皓？</p>
</p><p>&emsp;&emsp;那也不用這樣！</p>
</p><p>&emsp;&emsp;否則，和上次差不多，1000枚神能石差不多夠了纔對。</p>
</p><p>&emsp;&emsp;正說着，他微微一怔，朝邊上看了一眼，劍能消耗很大，神能石消耗的速度也很快，關鍵是，除了他們三個在吸收之外……好像還有別人。</p>
</p><p>&emsp;&emsp;他扭頭一眼，心中一驚。</p>
</p><p>&emsp;&emsp;不知何時，他們附近，多了一條黑色的狗子，有些瘦骨嶙峋的樣子，此刻吐着舌頭，眼中滿是興奮，好像看到了多日沒看到的美食，正在瘋狂吸收劍能。</p>
</p><p>&emsp;&emsp;原本，洪一堂還有些警惕，城中怎麼會有狗？</p>
</p><p>&emsp;&emsp;上古的狗？</p>
</p><p>&emsp;&emsp;可很快，露出一抹疑色，看向李皓，這時候的李皓一言不發，繼續閉目抽取劍能，順帶着那邊的狗子，他也輸送了一些過去。</p>
</p><p>&emsp;&emsp;很意外！</p>
</p><p>&emsp;&emsp;意外無比，但是此刻李皓也沒心思多想什麼，狗子好像餓的快死了，在這遇到了，那就輸送一點好了，反正慷他人之慨，又不是自己花錢。</p>
</p><p>&emsp;&emsp;當然，也花錢了，地上的神能石，有一些是徐峰的，可比起吸收的，這點只是小錢了。</p>
</p><p>&emsp;&emsp;而洪一堂之所以意外，不是別的，而是那狗子……好像他麼在吞吐五禽吐納術的樣子。</p>
</p><p>&emsp;&emsp;南拳也感受到了，此刻扭頭去看，也是呆若木雞，什麼情況？</p>
</p><p>&emsp;&emsp;一條狗，忽然出現在這，關鍵是，這條狗……居然會五禽吐納術的樣子。</p>
</p><p>&emsp;&emsp;下一刻，兩人心中微微一驚。</p>
</p><p>&emsp;&emsp;還有，這狗……很強啊！</p>
</p><p>&emsp;&emsp;武師狗？</p>
</p><p>&emsp;&emsp;好像沒有看出什麼超能波動，然而，居然可以無聲無息地接近他們，直到吸收劍能才被他們發現，可見，這狗子斂息能力很強。</p>
</p><p>&emsp;&emsp;這就有些可怕了！</p>
</p><p>&emsp;&emsp;哪來的強大的大妖？</p>
</p><p>&emsp;&emsp;這大妖狗，恐怕有希望和蒼山幾頭大妖一比了吧？</p>
</p><p>&emsp;&emsp;當然，還沒出手，倒也難以判斷出什麼。</p>
</p><p>&emsp;&emsp;他們見李皓好像故意輸送了一些能量過去，猜測，大概李皓認識，倒也沒再說什麼，只是南拳，有些幽怨地看着李皓，這些……可是我借來的能量，你省着點用啊！</p>
</p><p>&emsp;&emsp;三人一狗，正在吸收劍能。</p>
</p><p>&emsp;&emsp;下一刻，黃金戰士帶着三位搖搖欲墜的白銀落下，看了一眼幾人，機械聲傳來：“十二團團長，有時間去城主府一趟！”</p>
</p><p>&emsp;&emsp;說罷，帶着三位白銀，迅速離開。</p>
</p><p>&emsp;&emsp;洪一堂眼神有些異樣，朝他們離開的方向看去。</p>
</p><p>&emsp;&emsp;南拳也是傳音道：“三位白銀，好像不行了！”</p>
</p><p>&emsp;&emsp;洪一堂微微點頭，是的，他也感覺到了，就是一種感覺，三位白銀要徹底消散掉了。</p>
</p><p>&emsp;&emsp;李皓睜開眼，看向離去的三位白銀，陷入了沉默。</p>
</p><p>&emsp;&emsp;他們……要消散了嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城主府，烏龜塔下。</p>
</p><p>&emsp;&emsp;黃金戰士，默默佇立，帶着三位搖搖欲墜的白銀，忽然開口：“還望守護者垂憐！”</p>
</p><p>&emsp;&emsp;“你確定……要這麼做？”</p>
</p><p>&emsp;&emsp;老龜聲音響起。</p>
</p><p>&emsp;&emsp;黃金戰士聲音鏗鏘：“確定！他們也一定願意，和我一樣，成爲兵魂！成爲這白銀之鎧的兵魂，直到看到戰天軍歸來的那一日，看到人王他們歸來的那一日……”</p>
</p><p>&emsp;&emsp;兵魂！</p>
</p><p>&emsp;&emsp;把自己的一些殘魂，一些殘念，徹底煉化進入白銀戰鎧之中，這代表，他們以後，徹底成爲了兵器的魂，和那些源神兵一樣。</p>
</p><p>&emsp;&emsp;而源神兵，在古文明時期，是人和妖族大戰時期的特殊產物，極其的殘忍，殺死妖族，抽取魂魄，煉製了這些源神兵。</p>
</p><p>&emsp;&emsp;後來，人族和妖族大戰結束，鎮妖使甚至來自妖族，所以源神兵煉製之法，也被銷燬，不再使用。</p>
</p><p>&emsp;&emsp;對妖族都顯得殘忍，何況還是人族。</p>
</p><p>&emsp;&emsp;抽取殘魂，生生世世，兵器不毀，你就不會死，可會漸漸地失去一些記憶，失去自己的靈魂，成爲這白銀之鎧的兵魂。</p>
</p><p>&emsp;&emsp;“守護者……吾等……願意！”</p>
</p><p>&emsp;&emsp;這一刻，三位白銀，有人精神波動起來。</p>
</p><p>&emsp;&emsp;“我……不願就此消散！十團長消散那日，城中力量恐怕不足，所以他也沒有奢望……今日斬殺上千能量一道武者……城中儲備力量應該足夠……還望守護者成全！”</p>
</p><p>&emsp;&emsp;當日的那位白銀戰士，選擇了揮劍斬蒼穹，因爲那時候，城中儲備能量很微弱。</p>
</p><p>&emsp;&emsp;就算有機會，大概也沒辦法。</p>
</p><p>&emsp;&emsp;可今日，應該是可以的。</p>
</p><p>&emsp;&emsp;他們想留下來，還有太多的願望，沒有實現，哪怕只是看一眼，那也可以。</p>
</p><p>&emsp;&emsp;一聲輕嘆，老龜精神波動了一下，一瞬間，三尊白銀鎧甲消失，再次出現，已經是在塔頂，一股特殊火焰溢散而出，一聲聲慘叫，迴盪在鎧甲之中。</p>
</p><p>&emsp;&emsp;煉製的手段，殘忍無比，這纔是源神兵被取締的原因。</p>
</p><p>&emsp;&emsp;而老龜……自己經歷過的。</p>
</p><p>&emsp;&emsp;只是，那時候已經是很久遠之前的事了，它都遺忘了這一切。</p>
</p><p>&emsp;&emsp;底下，黃金戰士好像有些鬆了口氣，這就好。</p>
</p><p>&emsp;&emsp;反正……本就不比現在好。</p>
</p><p>&emsp;&emsp;成爲兵魂，繼續操控鎧甲，未必就比現在差了。</p>
</p><p>&emsp;&emsp;“城門口那幾人……”</p>
</p><p>&emsp;&emsp;“暫時不用去管！”</p>
</p><p>&emsp;&emsp;老龜聲音迴盪：“今日一切，我都看在眼中，先觀其行，再觀其心……縱然是劍尊傳承，戰天軍，也不會隨意招攬，如今，白銀團長，已經足夠！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;黃金戰士應聲，瞬間消失在了原地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;大量的能量，被三人一狗吞噬，直到地上所有的神能石全部破碎掉，三人一狗足足吸收了超過4000枚量的神能石，這才傷勢全部恢復，而且五臟又各自強大了一些。</p>
</p><p>&emsp;&emsp;南拳一臉的得意！</p>
</p><p>&emsp;&emsp;洪一堂再次提醒：“3000枚，記得還，不還，一個月漲10%的利息！”</p>
</p><p>&emsp;&emsp;南拳臉色一變。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;“不要說廢話，要不然，你可以試試賴賬！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;南拳憋屈無比，有些鬱悶，這一架打的，打的自己直接破產不說，還揹負無數債務，過癮是過癮，可真的悲哀，自己在皇室幹了這麼多年，工資還不夠還債的！</p>
</p><p>&emsp;&emsp;而李皓，此刻也修補好了之前四勢爆發留下的一些後遺症，血刀訣爆發留下的後遺症也被修補好了，傷勢開始全部癒合。</p>
</p><p>&emsp;&emsp;他也不說廢話，直接將地下的兩枚源神兵收入儲物戒。</p>
</p><p>&emsp;&emsp;到了此刻，他源神兵的儲備已經達到了4件。</p>
</p><p>&emsp;&emsp;一個輪轉王留下的風鈴，徐峰留下的拳套和護心鏡，還有之前那閻羅謝剛留下的黃色鎧甲，其中，護心鏡、風鈴、拳套的等級都不低，倒是黃色鎧甲等級看起來就低一些。</p>
</p><p>&emsp;&emsp;四件源神兵了！</p>
</p><p>&emsp;&emsp;而神能石，李皓也有不少儲備，包括髮放的10枚精純的神能石，還有這一次殺人，他收穫的一些，有些他還沒來得及清點。</p>
</p><p>&emsp;&emsp;這時候，南拳忽然笑呵呵道：“你們軍功多少了？”</p>
</p><p>&emsp;&emsp;他齜牙咧嘴的，笑了起來：“我居然有55點了！”</p>
</p><p>&emsp;&emsp;洪一堂瞥了他一眼，淡淡道：“我60點。”</p>
</p><p>&emsp;&emsp;“怎麼可能？”</p>
</p><p>&emsp;&emsp;南拳一怔，不會啊，你這傢伙這次守城沒殺人，怎麼會比我更高？</p>
</p><p>&emsp;&emsp;“軍功又不是非要殺人才行，我阻攔了強敵，自然也算功勳！”</p>
</p><p>&emsp;&emsp;洪一堂倒是沒太多的意外，這套軍功體系，還很完善，倒也正常。</p>
</p><p>&emsp;&emsp;而李皓，悶不吭聲。</p>
</p><p>&emsp;&emsp;他不會告訴這兩個傢伙，自己居然比他們還要高，因爲之前他殺了不少超能，三陽都殺了一些，還有一位旭光中期，此刻，他的軍功高達78點！</p>
</p><p>&emsp;&emsp;李皓都意外，自己軍功怎麼一下子漲了這麼多。</p>
</p><p>&emsp;&emsp;當然，也不知道軍功到底有啥用。</p>
</p><p>&emsp;&emsp;可這麼多軍功，感覺好像也不錯的樣子。</p>
</p><p>&emsp;&emsp;他正想着，腦海中忽然浮現出一聲機械式的聲音：“守城戰暫時告一段落，督查衛已審覈通過各位軍功成立，新編十二團，初次作戰，人員不滿，驍勇善戰，軍功以雙倍計算！”</p>
</p><p>&emsp;&emsp;話落，李皓感受到了，自己的軍功直接翻倍了！</p>
</p><p>&emsp;&emsp;156點！</p>
</p><p>&emsp;&emsp;不止他，另外兩位，此刻也接受到了訊息，都是一怔，這效率……夠快的。</p>
</p><p>&emsp;&emsp;這說明，軍中的戰功體系還在運轉，督查衛他們知道，那些紅鎧……他們居然還負責審覈軍功是否合理，這是爲了杜絕一些問題嗎？</p>
</p><p>&emsp;&emsp;片刻後，李皓腦海中又浮現一句話：“新編十二團，驍勇善戰，麾下將士，功勳卓著！十二團團長李皓，領導有方，特獎勵軍功30點！一連連長洪一堂，阻擊強敵，獎勵軍功20點！一連士兵賀勇，額外獎勵軍功10點！”</p>
</p><p>&emsp;&emsp;一眨眼，李皓軍功達到了186點。</p>
</p><p>&emsp;&emsp;而洪一堂，先是翻倍達到了120點，此刻又獎勵了20點，一下子也達到了140點軍功。</p>
</p><p>&emsp;&emsp;至於賀勇，則是有了120點軍功。</p>
</p><p>&emsp;&emsp;李皓撓頭，作爲團長，還有額外獎勵？</p>
</p><p>&emsp;&emsp;不錯啊！</p>
