<title>《星門》▷ 第270章 牛鬼蛇神（求訂閱月票）</title></p><p>&emsp;&emsp;北海。</p>
</p><p>&emsp;&emsp;不遠處，林紅玉也只是默默看着，並未說話。</p>
</p><p>&emsp;&emsp;只是有些意外，李皓和一個星光師居然聊的起勁，果然，非常人行非常事。</p>
</p><p>&emsp;&emsp;星光師，在他們眼中，真的如同螻蟻。</p>
</p><p>&emsp;&emsp;她已經在北海附近，等待了李皓三天。</p>
</p><p>&emsp;&emsp;沒敢去銀月，銀月很危險。</p>
</p><p>&emsp;&emsp;只是沒想到，李皓現在纔出現，這傢伙真夠自信的，也不怕有人抄了他的老巢，將天星都督府一網打盡。</p>
</p><p>&emsp;&emsp;陸川看了一眼白衣女子，又看了看李皓，大概猜到，這兩人也許認識，或者是一夥的？</p>
</p><p>&emsp;&emsp;見李皓朝那女人看，他也不多留：“那承蒙大人推薦，回頭我忙完了這邊，去天星城尋尋機緣。”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;李皓笑着點點頭，倒是和善的很，這樣的李皓，是林紅玉沒遇到過的，她唯一遇到的一次，就差點死了，還丟了一尊妖植分身。</p>
</p><p>&emsp;&emsp;李皓在她眼中，就是真正的惡魔。</p>
</p><p>&emsp;&emsp;而今，這惡魔居然還會笑。</p>
</p><p>&emsp;&emsp;陸川迅速離去，走了一會，回頭看了一眼，只見那兩人已經靠近，陸川瞥了一眼，沒敢多看，心中想着，難道是來接丈夫的妻子？</p>
</p><p>&emsp;&emsp;有點這感覺……但是又好像不是，果然是貴族人家出來的，光看穿着就不一般。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“打擾李都督了！”</p>
</p><p>&emsp;&emsp;林紅玉落落大方，倒是不顯畏懼。</p>
</p><p>&emsp;&emsp;李皓笑了笑，朝她走去：“這次難不成還帶來了不朽分身？林城主倒是膽子大，我第一次見到這麼大膽的人……”</p>
</p><p>&emsp;&emsp;這一刻，天地變色。</p>
</p><p>&emsp;&emsp;四周，好像天傾一般，一股五行之力，籠罩天地！</p>
</p><p>&emsp;&emsp;冰面牢固，絲毫不動。</p>
</p><p>&emsp;&emsp;李皓笑容燦爛，卻也多了幾分警惕，膽子真不小。</p>
</p><p>&emsp;&emsp;林紅玉也露出了笑容：“都督何必見面就露殺機？都督之前不是說，10日內，讓小女子攜超能之城投降嗎？而今已經過去6日，快到都督規定的時間了，我來了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓愣了一下，眼神眯起。</p>
</p><p>&emsp;&emsp;什麼陰謀？</p>
</p><p>&emsp;&emsp;林紅玉見他警惕，再次笑了：“都督一言九鼎，我如今若是願率超能之城投降，都督願意接納嗎？”</p>
</p><p>&emsp;&emsp;李皓冷冷看着她。</p>
</p><p>&emsp;&emsp;此刻，也沒在意什麼陰謀不陰謀的，在這外界，自己不敢說真的徹底無敵，但是，尋常七系，甚至絕巔，想殺自己，也沒那麼簡單。</p>
</p><p>&emsp;&emsp;“爲何不願？”</p>
</p><p>&emsp;&emsp;李皓冷冷道：“不過，你做的了主嗎？”</p>
</p><p>&emsp;&emsp;“做不了。”</p>
</p><p>&emsp;&emsp;林紅玉搖頭，又笑了起來：“所以……我來找都督幫忙了。”</p>
</p><p>&emsp;&emsp;李皓看着她，林紅玉笑道：“此地不是談話之地，都督若是有意，不如換個地方，喝杯茶，閒談幾句，寒冬臘月，海上有些清冷了呢。”</p>
</p><p>&emsp;&emsp;李皓笑了，點點頭。</p>
</p><p>&emsp;&emsp;林紅玉剛想說什麼，忽然覺得天翻地覆。</p>
</p><p>&emsp;&emsp;眼前蒼茫一片！</p>
</p><p>&emsp;&emsp;一股五行之力，瞬間浮現，她還以爲李皓要對她出手，瞬間心中驚起一片，可下一刻，臉色微變，再看，前方已是一艘巨船。</p>
</p><p>&emsp;&emsp;此刻，巨船正在破冰而行。</p>
</p><p>&emsp;&emsp;她剛有些震撼李皓居然能瞬間移動這麼遠，下一刻，巨船之上，瞬間傳出無數聲慘叫，萬千細劍，如同催命符，在船中掃蕩。</p>
</p><p>&emsp;&emsp;眨眼間，巨船無聲。</p>
</p><p>&emsp;&emsp;李皓笑了笑：“走，上船聊，這大冬天的，海盜也不閒着，這時候破冰亂跑什麼？船上暖和！”</p>
</p><p>&emsp;&emsp;林紅玉眼神微變。</p>
</p><p>&emsp;&emsp;和李皓騰空而起，落入船艙。</p>
</p><p>&emsp;&emsp;只見，船上到處都是屍體，此刻都被冰封住了，倒是不血腥，血液都被凍住了，偌大的船隻，成百上千人，眨眼間被李皓殺了個一乾二淨！</p>
</p><p>&emsp;&emsp;這傢伙，有時候和善，有時候殘忍，你根本無法看透他。</p>
</p><p>&emsp;&emsp;真是個可怕的傢伙！</p>
</p><p>&emsp;&emsp;李皓探手一抓，船艙中，那些桌椅，紛紛飛出，一罈罈酒落入甲板，李皓手中火焰浮現，瞬間將冷酒溫熱。</p>
</p><p>&emsp;&emsp;“坐！”</p>
</p><p>&emsp;&emsp;李皓指了指椅子，林紅玉笑了笑，便坐了下來。</p>
</p><p>&emsp;&emsp;李皓也坐了下來，取出了兩個杯子，熱酒自動斟滿，給自己也倒了一杯，李皓笑道：“這地方不錯，你說這些超能閒不閒？大冬天的實在沒事幹，去岸上打打工，種種田，火系的開個暖房也好，總比在船上閒着沒事幹就想搶劫要強吧？”</p>
</p><p>&emsp;&emsp;他不等林紅玉說話，有些好奇道：“據說，超能之城人口上百萬，都是超凡！我有些問題想問，林城主不介意回答一二吧？”</p>
</p><p>&emsp;&emsp;“都督請說。”</p>
</p><p>&emsp;&emsp;“這麼多超凡，一天到晚在城內，靠什麼謀生呢？”</p>
</p><p>&emsp;&emsp;謀生？</p>
</p><p>&emsp;&emsp;林紅玉愣了愣，想了想道：“各有各路，不是一直都待在城內的，只是在城內會進行一些交易，切磋……一般情況下，平時也會出去的。”</p>
</p><p>&emsp;&emsp;“出去做什麼呢？”</p>
</p><p>&emsp;&emsp;林紅玉想了想才道：“很多事，比如給一些大家族跑跑腿，或者給一些商隊當護衛，或者探索遺蹟，或者乾脆都在外有一些產業，也做生意之類的。”</p>
</p><p>&emsp;&emsp;李皓若有所思，“那會不會打家劫舍，沒錢了就出去搶一點呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;林紅玉無言。</p>
</p><p>&emsp;&emsp;顯然，肯定是有的。</p>
</p><p>&emsp;&emsp;“他們平時吃飯嗎？”</p>
</p><p>&emsp;&emsp;“自然！”</p>
</p><p>&emsp;&emsp;李皓笑道：“那他們吃飯，吃什麼呢？哪來的錢呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;林紅玉覺得李皓，有時候問的問題，真的很難回答，她以爲李皓會問超能之城的實力，十二家族，散修霸主……</p>
</p><p>&emsp;&emsp;結果，沒有。</p>
</p><p>&emsp;&emsp;他問的都是一些沒什麼人關心的問題。</p>
</p><p>&emsp;&emsp;“超能之城，據說還有許多學院，超能學院，三大組織，九司，都會開設學院，招攬一些超能入學，畢業後加入他們，是嗎？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;林紅玉微微點頭：“這也是當初大家達成的一致，否則，十二家族雖強，也難不動一兵一卒，立足中部。”</p>
</p><p>&emsp;&emsp;李皓笑了笑，喝了杯酒，又道：“據說，當初爲了建城，一些不願離去的原住民，被你們殺了，剩下的一些，逃亡過程中，也死傷無數，是嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;林紅玉臉色微變，片刻後才道：“是有這麼回事……只是都督有所不知，當初建城，其實並非十二家一起建造，只是幾家先行建造，後來，才邀請了我們加入，我們算是後來入駐，鳩佔鵲巢了。”</p>
</p><p>&emsp;&emsp;李皓回想了一下，好像是有人這麼說過。</p>
</p><p>&emsp;&emsp;當然，這不重要。</p>
</p><p>&emsp;&emsp;重要的是，當初確實死了許多人。</p>
</p><p>&emsp;&emsp;“喝酒！”</p>
</p><p>&emsp;&emsp;李皓舉杯，笑了笑道：“我其實很意外，你會第二次出現在我面前，我等待了一會，探查了一番，沒看到其他人，沒感知到強者到來，我原以爲，也許有幾位七系實力的，或者六系巔峰的……結果沒有。”</p>
</p><p>&emsp;&emsp;“都督誤會了！”</p>
</p><p>&emsp;&emsp;林紅玉嘆息：“我是真心投誠，並非故弄玄虛。”</p>
</p><p>&emsp;&emsp;李皓失笑：“怎麼可能！你當我傻子嗎？”</p>
</p><p>&emsp;&emsp;這年頭，各方爭霸，背後又都各有靠山，哪有那麼容易投降的。</p>
</p><p>&emsp;&emsp;何況，超能之城也沒什麼損失，死了幾位神通罷了，都未必是林家之人，林紅玉這樣的一方霸主，會因爲一次失利，就選擇投降？</p>
</p><p>&emsp;&emsp;李皓不信。</p>
</p><p>&emsp;&emsp;換成自己，他也不會這麼做。</p>
</p><p>&emsp;&emsp;林紅玉知道他不信，她也不多做解釋，只是道：“那都督想拿下超能之城嗎？”</p>
</p><p>&emsp;&emsp;“想。”</p>
</p><p>&emsp;&emsp;“三日後，我會在超能之城，召集十二家族強者，散修霸主，共商大事，成立超能之城閣老會，若是都督想拿下超能之城，這就是機會！緝拿或斬殺超能之城各家強者，拿下那些散修霸主，封鎖超能之城，讓百萬超能不得出入……迅速派遣獵魔軍入駐超能之城，我讓城衛軍配合……出面安撫城內超能，如此一來，才能順利將超能之城拿下，否則，容易引起大的動盪。”</p>
</p><p>&emsp;&emsp;林紅玉迅速道：“難度很大，也許都督也會想，是否是陷阱。畢竟十二家族，能夠屹立不倒，強者還是不少的，也許沒有什麼頂級存在，但是神通層次的，每家都不會少於5人……十二家族，可想而知，多少神通？”</p>
</p><p>&emsp;&emsp;“另外，可能還會攜帶妖植分身，妖獸精血，鎮世之兵……加上一些有大機緣的散修，當日，也許神通都會過百！”</p>
</p><p>&emsp;&emsp;她看向李皓，笑了：“都督……敢去嗎？”</p>
</p><p>&emsp;&emsp;她也想看看，李皓會怎麼做。</p>
</p><p>&emsp;&emsp;敢嗎？</p>
</p><p>&emsp;&emsp;自己已經知道了李皓的實力，若是暗中佈下陷阱，李皓如何應對呢？</p>
</p><p>&emsp;&emsp;“而且，城中也許還有九司、三大組織、七大神山的強者坐鎮……”</p>
</p><p>&emsp;&emsp;李皓摸了摸下巴，林紅玉以爲他遲疑了，卻不想，李皓很好奇道：“真的會一起去？”</p>
</p><p>&emsp;&emsp;“真的……”</p>
</p><p>&emsp;&emsp;“這麼好？”</p>
</p><p>&emsp;&emsp;李皓一臉的驚奇：“你可別騙我！”</p>
</p><p>&emsp;&emsp;這機會，太好了！</p>
</p><p>&emsp;&emsp;平時，這些強者必然各自分散。</p>
</p><p>&emsp;&emsp;可聚在一起，這真的是一網打盡的好機會啊。</p>
</p><p>&emsp;&emsp;至於陷阱，危險……沒關係，我就喜歡冒險，人聚在一起，就是我想要的結果。</p>
</p><p>&emsp;&emsp;我的獵魔軍，這一次也許可以起大作用。</p>
</p><p>&emsp;&emsp;剛好，我的十二師剛成立，拿到的那些寶貝還沒用呢。</p>
</p><p>&emsp;&emsp;也許，可以試試效果。</p>
</p><p>&emsp;&emsp;“都督不擔心？”</p>
</p><p>&emsp;&emsp;林紅玉輕笑道：“都督是強，可都督應該也沒到無視妖植分身的地步吧？”</p>
</p><p>&emsp;&emsp;李皓很自信，可太過狂傲，在林紅玉看來，也未必是好事。</p>
</p><p>&emsp;&emsp;在這個時代，選擇投靠一方，若是李皓只知道莽撞，她也得考慮一下才行了，這樣的人，很容易因爲太過自信，把自己葬入地獄的。</p>
</p><p>&emsp;&emsp;李皓笑了一聲，露出了雪白的牙齒：“也許你們可以反殺了我呢？我這人，就喜歡刺激！我不管你是真的投靠，還是假的，沒關係，三日後，只要人齊了……記得告訴我一聲！”</p>
</p><p>&emsp;&emsp;敢去，我能沒準備？</p>
</p><p>&emsp;&emsp;我不管你想什麼，或者有陷阱，甚至超能之城有遺蹟，可以將我們吞入其中，我自然會做好萬全準備。</p>
</p><p>&emsp;&emsp;只要你們人聚齊了，那就行了。</p>
</p><p>&emsp;&emsp;成功了，超能之城就是我的了，百萬超能就是我的了，洪一堂心心念唸的，想要拉人去種田，我也頭疼來着，現在好了，不就有了機會了嗎？</p>
</p><p>&emsp;&emsp;至於風雲閣……管他呢。</p>
</p><p>&emsp;&emsp;找到了，一個個收拾。</p>
</p><p>&emsp;&emsp;先找到風雲閣，那就先收拾風雲閣，三日後若是才找到，那就先收拾超能之城。</p>
</p><p>&emsp;&emsp;至於實力，李皓不問林紅玉。</p>
</p><p>&emsp;&emsp;誰知道真假？</p>
</p><p>&emsp;&emsp;我自己去判斷！</p>
</p><p>&emsp;&emsp;林紅玉端起酒杯，喝了一口，又對李皓舉了舉杯：“那既然如此……三日後，我便恭候都督大駕了！另外，拿下超能之城的話，都督……會如何對待超能之城，如何對待我林家，以及我背後的妖植強者？”</p>
</p><p>&emsp;&emsp;“你要真心投降……若是你不是罪大惡極，那就可以原諒。”</p>
</p><p>&emsp;&emsp;李皓笑道：“殺我的事，我可以放一放，我這人，肚量大！但是，若是手上沾染了無辜鮮血……超能我不管，若是殺戮平民……我先斬了你，免得你說我沒提前打招呼。”</p>
</p><p>&emsp;&emsp;林紅玉失笑：“我好歹也是林家之主，超能之城的城主，還不需要墮落到這個地步。”</p>
</p><p>&emsp;&emsp;“那最好。”</p>
</p><p>&emsp;&emsp;李皓喝着酒，思考一番道：“超能之城的人，我自有安排，那麼多超能聚在一起，花天酒地，不幹正事，不務正業，有個屁用？所謂超能之城……就是一羣罪犯的天堂，不太需要它的存在！”</p>
</p><p>&emsp;&emsp;林紅玉微微變色。</p>
</p><p>&emsp;&emsp;李皓又道：“至於你……或者安心養老，或者加入天星都督府，我還不介意多一些強者相助。至於你背後妖植……”</p>
</p><p>&emsp;&emsp;李皓笑了：“妖植，能合作就合作，不能合作，那就乖乖沉眠，若是還敢嘰嘰歪歪，直接殺了了事！”</p>
</p><p>&emsp;&emsp;“都督所謂合作……”</p>
</p><p>&emsp;&emsp;“它幫着培育糧食，或者提供生命之泉，比如5000塊神能石換取一滴，這也是可以承受的，不要太過貪得無厭！”</p>
</p><p>&emsp;&emsp;“利潤已經很高了，和我合作的妖植，一般都不會收取什麼手續費，無償幫我凝聚……”</p>
</p><p>&emsp;&emsp;“5000塊？”</p>
</p><p>&emsp;&emsp;林紅玉有些心臟疼，這話和紅杉樹說，對方……會瞬間翻臉嗎？</p>
</p><p>&emsp;&emsp;現階段，哪家不是5萬起步。</p>
</p><p>&emsp;&emsp;李皓笑了：“能答應就答應，不能答應，乖乖蟄伏，等待所謂的二次復甦也行！可若是不甘心……給你林城主面子，我能封印就封印，不能就只能殺了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;好霸道！</p>
</p><p>&emsp;&emsp;這真的是第一次遇到這種對古文明強者，霸道無比的現代強者。</p>
</p><p>&emsp;&emsp;林紅玉忍不住道：“難道，都督對戰天城的槐將軍，也是如此？”</p>
</p><p>&emsp;&emsp;“那位？”</p>
</p><p>&emsp;&emsp;李皓失笑：“那位我爲它提供了3000萬神能石，它三天內，爲我凝聚了1萬滴生命之泉，若非時間太長，我想要多少有多少，所以，我不差一位妖植的合作和幫助！”</p>
</p><p>&emsp;&emsp;林紅玉不敢置信！</p>
</p><p>&emsp;&emsp;“怎麼可能，對方也需要能源復甦，如此一來，豈不是一無所獲？”</p>
</p><p>&emsp;&emsp;“怎麼會！”</p>
</p><p>&emsp;&emsp;李皓笑了：“我給它復甦，不需要成本的嗎？”</p>
</p><p>&emsp;&emsp;這也算？</p>
</p><p>&emsp;&emsp;林紅玉無言以對。</p>
</p><p>&emsp;&emsp;她覺得，李皓這邊，若是想這樣和紅杉樹達成一直，很難。</p>
</p><p>&emsp;&emsp;因爲真的給的太少了。</p>
</p><p>&emsp;&emsp;再說，紅杉也不是李皓復甦的。</p>
</p><p>&emsp;&emsp;她只好道：“其他的好說，我也好說，可妖植畢竟是古文明時期的強者，如今更是依靠妖植產生生命之泉，才能讓人安心修煉，也許都督不缺，可天下缺的人太多了……”</p>
</p><p>&emsp;&emsp;李皓皺眉：“古人類難找，古妖獸也少，古妖植一堆！光是戰天城，足足37位，不願合作，那就老實待着，搗亂就殺了！一味遷就這些古妖植做什麼？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;林紅玉頭大，“可是……”</p>
</p><p>&emsp;&emsp;“你怕對方不答應？”</p>
</p><p>&emsp;&emsp;李皓失笑：“沒事，你若是怕，交給我，我會說服它！”</p>
</p><p>&emsp;&emsp;那大概……不是一般的說服吧？</p>
</p><p>&emsp;&emsp;林紅玉沉默一會，嘆息一聲：“我儘量……”</p>
</p><p>&emsp;&emsp;她沒再多說什麼了。</p>
</p><p>&emsp;&emsp;思考一番，最後又道：“還有一件事，我要告知都督，都督不知，古世家，真的是傳承自古文明，或者早些年獲得遺蹟，或者乾脆就是一直傳承不斷……是存在一些家族，擁有鎮世神兵的。”</p>
</p><p>&emsp;&emsp;“比九司的還強？”</p>
</p><p>&emsp;&emsp;“這個……不好說！”</p>
</p><p>&emsp;&emsp;林紅玉解釋道：“九司的可能都是聖人之兵，我們的……也許也差不多。”</p>
</p><p>&emsp;&emsp;“在外界，都是破銅爛鐵！”</p>
</p><p>&emsp;&emsp;李皓不是太在意這個，聖兵在外界，也沒太大威能。</p>
</p><p>&emsp;&emsp;都沒復甦。</p>
</p><p>&emsp;&emsp;陳家的那柄，被他一劍劈碎了，早就被小劍吃掉了。</p>
</p><p>&emsp;&emsp;當然，防範還是要防範的。</p>
</p><p>&emsp;&emsp;十二世家……古世家傳承。</p>
</p><p>&emsp;&emsp;李皓倒是想到了一人，不，一條蛇，開口道：“你們算是王朝所有的古世家嗎？”</p>
</p><p>&emsp;&emsp;“大概……差不多吧！”</p>
</p><p>&emsp;&emsp;“那有人在奎山，指點過奎山的那條蛇嗎？”</p>
</p><p>&emsp;&emsp;林紅玉微微一怔，想到了什麼，搖頭：“沒有，那條奎山之蛇，我倒是知道，但是對方早在百年前就存在於奎山了，那時候就有人說，奎山有龍！這事，林家這邊還有記載，那個時代，那條蛇就很強大了，一般武師也不會隨意招惹，更何況指點……也沒法指點溝通啊。”</p>
</p><p>&emsp;&emsp;李皓一怔，可他記得，奎蛇說過，是有人指點它的。</p>
</p><p>&emsp;&emsp;難道是別的家族的人，林家不知道？</p>
</p><p>&emsp;&emsp;還有，對方居然不是最近20年才浮現的，而是百年前，就已經在奎山立足了，倒是一條老蛇了。</p>
</p><p>&emsp;&emsp;心中想着，也沒多說什麼。</p>
</p><p>&emsp;&emsp;“那今日就到此爲止吧！”</p>
</p><p>&emsp;&emsp;李皓也不願和這位多說什麼，這位到底是真心投靠，還是假意製造陷阱，都是難說的事。</p>
</p><p>&emsp;&emsp;三日後，自然能見分曉。</p>
</p><p>&emsp;&emsp;“那三日後……等候都督駕臨！”</p>
</p><p>&emsp;&emsp;林紅玉也不多說什麼，瞬間消失在原地，李皓看了一眼，實力倒是強悍，應該和陳中天一樣，也是武師，神兵護脈。</p>
</p><p>&emsp;&emsp;真正具備六系巔峰之力，還是很強大的。</p>
</p><p>&emsp;&emsp;“有意思！”</p>
</p><p>&emsp;&emsp;李皓喝完了酒，探手一抓，冰層破碎，一頭大魚被他抓入手中，笑了笑：“你監視我做什麼？”</p>
</p><p>&emsp;&emsp;大魚掙扎不斷！</p>
</p><p>&emsp;&emsp;身上甚至冒出了強大的能量波動，卻是被李皓掐的肉身破碎，劇烈慘叫，下一刻，精神波動：“大人饒命，小妖也只是奉命行事……”</p>
</p><p>&emsp;&emsp;“奉誰的命？”</p>
</p><p>&emsp;&emsp;“奉……奉鎮海使之命……”</p>
