<title>《星門》▷ 第557章 帝隕（求訂閱月票）</title></p><p>&emsp;&emsp;明白嗎？</p>
</p><p>&emsp;&emsp;事實證明，的確不行，太難，時光之力不夠強，對付七階還行，對付八階，還是三位八階，幾乎是一個眨眼，三人都有徹底將時光破碎的趨勢。</p>
</p><p>&emsp;&emsp;然而，就在這一刻，忽然，三人同時變色！</p>
</p><p>&emsp;&emsp;不好！</p>
</p><p>&emsp;&emsp;這樣的念頭剛誕生，裂土帝尊臉色劇變，咆哮一聲：“該死！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股大道之力，原本還凝固無比，瞬間開始崩塌溢散。</p>
</p><p>&emsp;&emsp;不好。</p>
</p><p>&emsp;&emsp;有人在擊破他們的世界和大道宇宙，該死，怎麼會？</p>
</p><p>&emsp;&emsp;是誰？</p>
</p><p>&emsp;&emsp;新武在輪迴，其他八階，要不留在原地鎮守，要不就去了雷界那邊，再說他們世界就在輪迴附近，誰敢此刻來襲擊他們的本土世界？</p>
</p><p>&emsp;&emsp;他們外出，也是機密……</p>
</p><p>&emsp;&emsp;三人都變了臉色。</p>
</p><p>&emsp;&emsp;若是沒有這變故，李皓的時光，對他們而言，無足輕重，雖然有些效果，可一點也不明顯，然而這一刻……卻是瞬間將他們動盪的大道之力凝固了！</p>
</p><p>&emsp;&emsp;李皓眼中，也是喜色瞬間爆發！</p>
</p><p>&emsp;&emsp;機會！</p>
</p><p>&emsp;&emsp;果然，新武的至尊，真的去攻殺他們的本土世界了。</p>
</p><p>&emsp;&emsp;“凝！”</p>
</p><p>&emsp;&emsp;時光之力，再次爆發，將三大八階，幾乎同時固定了一下，那邊，空寂也是一聲暴吼，寂滅之界，瞬間覆蓋而來，二貓吞噬四方，無數大道之力被他吞噬！</p>
</p><p>&emsp;&emsp;不遠處，浮生一掌將袁拍飛，忽然感覺背後有一些異變，急忙轉頭去看，一看，瞬間變色！</p>
</p><p>&emsp;&emsp;兩處戰場，就在這一瞬間，出現了巨大無比的變故！</p>
</p><p>&emsp;&emsp;人王恢復巔峰，輪迴他們同時渡劫。</p>
</p><p>&emsp;&emsp;李皓這邊，三大八階也是同時出現了大道之力溢散，好像被人強行打破了大道宇宙和世界，被反噬了，而就在這時候，更是遭受時光凝固……</p>
</p><p>&emsp;&emsp;此刻，八位八階，唯有他，還是完好無損，只有他，還有時間和機會，去援助他們！</p>
</p><p>&emsp;&emsp;一瞬間，浮生丟下了袁碩，瘋狂遁空，直奔李皓而去，臉色劇變之下，哪還管其他，不能讓這三位八階被殺，否則，局勢就要被逆轉了！</p>
</p><p>&emsp;&emsp;這一切變化的太快。</p>
</p><p>&emsp;&emsp;原本處處佔據先機的！</p>
</p><p>&emsp;&emsp;“住手！”</p>
</p><p>&emsp;&emsp;浮生暴吼一聲，甚至音波直奔李皓而來，要阻攔李皓，打破李皓的時光星辰，只要破開了時光星辰，其他幾位八階，想殺死三位八階，也沒那麼簡單，哪怕三位八階此刻大道之力溢散。</p>
</p><p>&emsp;&emsp;不遠處，正在迎戰雷劫的輪迴帝尊，也是面色微變！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;裂土和日月兩界被襲，這是他沒料到的，完全沒料到，他做的很隱蔽，輪迴投靠混天很快，沒有過多的猶豫，而這兩界投靠混天，也是機密。</p>
</p><p>&emsp;&emsp;這三位八階出來，幾乎沒有任何人知道，甚至浮生幾人都不知道，只有他在場的那位混沌一族的八階才知曉。</p>
</p><p>&emsp;&emsp;如此隱蔽，豈會有人襲擊一直低調的兩大八階宇宙？</p>
</p><p>&emsp;&emsp;哪裡出了問題？</p>
</p><p>&emsp;&emsp;“浮生！”</p>
</p><p>&emsp;&emsp;輪迴帝尊也是一聲暴喝，此刻，之前因爲面對人王膽怯的浮生帝尊，被他派去對付李皓，倒是歪打正着，成爲了救命稻草！</p>
</p><p>&emsp;&emsp;只要浮生擊破時光星辰，三大八階不死，死的就是這批人了。</p>
</p><p>&emsp;&emsp;“破星辰！”</p>
</p><p>&emsp;&emsp;輪迴帝尊再次怒吼，不要管什麼李皓，死不死的，一位七階，逆轉不了局勢，只要破開星辰，斷掉時光，李皓沒能力鎮壓三大八階！</p>
</p><p>&emsp;&emsp;此刻，霧山三人，也是瞬間醒悟，暴吼一聲，紛紛出手！</p>
</p><p>&emsp;&emsp;朝着三大八階帝尊襲殺而去！</p>
</p><p>&emsp;&emsp;三人都被時光鎮壓，卻是還保持了清醒，此刻，麻煩的在於內外夾擊，他們有些難以脫身，只要解決一邊，就能反擊！</p>
</p><p>&emsp;&emsp;三人都是瘋狂掙扎，大道之力不斷溢散，紛紛看向浮生帝尊！</p>
</p><p>&emsp;&emsp;打破星辰！</p>
</p><p>&emsp;&emsp;那時光星辰，懸浮在李皓頭頂，看起來不算太強大，只要打破了這星辰，大家還有機會。</p>
</p><p>&emsp;&emsp;而浮生帝尊，自然也明白這一切。</p>
</p><p>&emsp;&emsp;李皓也明白！</p>
</p><p>&emsp;&emsp;這一位八階，別看不強，還很虛弱，可是，真要此刻襲來，打破了星辰，那此次翻盤，可能會徹底失敗。</p>
</p><p>&emsp;&emsp;這一刻，必須要攔下對方，擋住對方。</p>
</p><p>&emsp;&emsp;幾位八階，都要對付八階，幾位七階，空寂、二貓幾人，要不在對付幽靈，要不就在對付三大八階，都無法脫身。</p>
</p><p>&emsp;&emsp;能否攔下浮生，事關重大！</p>
</p><p>&emsp;&emsp;這一刻，李皓不再有任何遲疑，任何猶豫，忽然，不遠處，二貓體內世界波動，大離界！</p>
</p><p>&emsp;&emsp;一瞬間，大離破開。</p>
</p><p>&emsp;&emsp;李皓一聲厲吼：“攔下這八階！”</p>
</p><p>&emsp;&emsp;這一刻，一方宇宙浮現，銀月宇宙，之前一直被關在大離界中的乾無亮衆人，紛紛浮現，還很懵，可也顧不得許多了。</p>
</p><p>&emsp;&emsp;乾無亮瞬間施展大道之力，大道長河眨眼間和洪一堂匯合，而下一秒，一股強悍之力，匯聚到了黑豹身上，三位一體！</p>
</p><p>&emsp;&emsp;黑豹咆哮一聲，頭頂冒出尖角，宛如鎮妖使那尖角一樣，李皓這邊，剛剛動用時光誘發出來的混沌雷劫，包括人王他們那邊的一部分雷劫，忽然，朝着尖角匯聚而去！</p>
</p><p>&emsp;&emsp;下一秒，一股強悍無比的雷劫，從黑豹頭頂溢散而出，直接炸裂了尖角，一股雷霆之力，直奔浮生而去。</p>
</p><p>&emsp;&emsp;這時候，李皓只希望，這些人，可以阻攔對方瞬間。</p>
</p><p>&emsp;&emsp;八階很強，可黑豹三位，此刻都算是六階巔峰，大道宇宙，還是雙道宇宙，三位一體，黑豹還能動用雷劫之力，能否阻攔瞬間……李皓不知道，但是，只能如此一博！</p>
</p><p>&emsp;&emsp;浮生頭頂，也瞬間落下一道雷霆，他卻是沒管這個，暴吼一聲，生死浮現，將雷劫抵擋在外，這時候了，哪有心思對付那幾個小蝦米。</p>
</p><p>&emsp;&emsp;擊破星辰最重要！</p>
</p><p>&emsp;&emsp;這幾個蝦米，回頭殺死了李皓他們，自然可以隨時對付。</p>
</p><p>&emsp;&emsp;黑豹咆哮一聲，之前的雷劫，還是極其強悍的，可對八階而言，哪怕硬接下來，最多受傷，想殺死浮生，太難，幾乎沒戲。</p>
</p><p>&emsp;&emsp;黑豹化出萬丈身軀，希望能阻攔住對方前進的步伐。</p>
</p><p>&emsp;&emsp;只是一個剎那……黑豹萬丈身軀直接被浮生帝尊穿透，壓根沒有造成任何阻礙。</p>
</p><p>&emsp;&emsp;六階攔八階？</p>
</p><p>&emsp;&emsp;怎麼可能呢！</p>
</p><p>&emsp;&emsp;哪怕此刻堪比七階，又如何呢？</p>
</p><p>&emsp;&emsp;只是拖延了一個瞬間，可三大八階，一個沒死，眼看着對方就要靠近李皓了，這時候，附近區域，大量幽靈忽然失控，不止如此，好像還多了一部分亡魂，紛紛爆裂開！</p>
</p><p>&emsp;&emsp;就在浮生帝尊身邊。</p>
</p><p>&emsp;&emsp;不遠處，林紅玉構建的地獄，原本相當強悍了，可此刻，瞬間殘破，一直跟隨她的幾十位帝尊亡靈衛士，此刻，也紛紛消失，紛紛爆裂開，阻攔浮生帝尊的去路。</p>
</p><p>&emsp;&emsp;可是，沒用。</p>
</p><p>&emsp;&emsp;這些中低階帝尊自爆，還是死後亡靈自爆，對八階帝尊的阻攔，只能說是微乎其微。</p>
</p><p>&emsp;&emsp;浮生帝尊怒吼一聲，音波朝四處溢散，一位位要阻攔的帝尊，紛紛肉身龜裂，精神錯亂，死氣盎然，一個個都是吐血不止！</p>
</p><p>&emsp;&emsp;大離界中閉關的帝尊不少，可這一刻，無一人能阻攔片刻。</p>
</p><p>&emsp;&emsp;若非浮生帝尊此刻只是爲了擊破星辰，稍微逗留片刻，也許能將衆人殺個乾淨。</p>
</p><p>&emsp;&emsp;八階，和中低階帝尊，差距太大了。</p>
</p><p>&emsp;&emsp;乾無亮幾人，也是紛紛變色，他們也沒想到，這麼多人聯手，居然連阻攔片刻都做不到，這就是八階之力嗎？</p>
</p><p>&emsp;&emsp;虛空中，忽然響起了神靈之音。</p>
</p><p>&emsp;&emsp;“神說，混沌無垠！”</p>
</p><p>&emsp;&emsp;浮生帝尊面前，好像出現了鴻溝，眨眼間，好像距離李皓千萬丈，可只是一個剎那，這信仰構造的幻境，眨眼間破碎！</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;浮生帝尊冷哼，信仰之道，還有混沌之道？</p>
</p><p>&emsp;&emsp;可是，能攔住我嗎？</p>
</p><p>&emsp;&emsp;不遠處，女王身軀崩塌，殘月浮現，此刻，也是有些沮喪，強悍的信仰之力，也沒能阻攔對方片刻，瞬間被破。</p>
</p><p>&emsp;&emsp;這一刻，才體會到了絕望和無奈。</p>
</p><p>&emsp;&emsp;攔不下！</p>
</p><p>&emsp;&emsp;機會就在眼前，可是，他們這麼多人，沒能攔下一位八階瞬間。</p>
</p><p>&emsp;&emsp;衆人都是沮喪無比！</p>
</p><p>&emsp;&emsp;哪怕不知道具體情況如何，可大家都看到了，這位八階，直奔李皓而去，顯然，是爲了對付李皓，而局勢，顯然很緊張，否則，大離界還沒自破，李皓不會輕易破開界域的。</p>
</p><p>&emsp;&emsp;這下完了。</p>
</p><p>&emsp;&emsp;而浮生帝尊，此刻也看到了李皓，看到了時光星辰，雙方距離極近，這一刻，浮生帝尊笑了。</p>
</p><p>&emsp;&emsp;今日，我纔是主角！</p>
</p><p>&emsp;&emsp;逆天改命！</p>
</p><p>&emsp;&emsp;只要打破時光，一切都會回到原來的軌跡上。</p>
</p><p>&emsp;&emsp;此刻的李皓，動用時光，鎮壓三大八階，自身好像也有些無力，只能眼睜睜地看着對方，一拳打向時光星辰，星辰一破，鎮壓之力消失，三大八階，都有了一定的反擊之力，再想殺死他們，難了！</p>
</p><p>&emsp;&emsp;“瑪德！”</p>
</p><p>&emsp;&emsp;這一刻，哪怕人王都忍不住破口大罵起來。</p>
</p><p>&emsp;&emsp;被輪迴他們破壞了機會，他還能忍。</p>
</p><p>&emsp;&emsp;被一個弱雞破壞了，那是真不能忍，太憋屈了，浮生算什麼東西？</p>
</p><p>&emsp;&emsp;他之前幾刀砍死的貨色，之前遇到自己，嚇得半死的貨色……可現在，真沒辦法，他困住了輪迴他們，也困住了自己，陰陽逆轉也沒用。</p>
</p><p>&emsp;&emsp;被這樣的垃圾破壞了計劃……太不甘心了！</p>
</p><p>&emsp;&emsp;所有人都盡力了！</p>
</p><p>&emsp;&emsp;不在此地的老張他們也盡力了，老張打破兩界，他也沒想到，只能說老張看的很遠，可是……大家都盡力了，唯獨漏掉了浮生這弱雞，這就太讓人無奈了。</p>
</p><p>&emsp;&emsp;就在衆人沮喪無比的時候。</p>
</p><p>&emsp;&emsp;李皓也是深吸一口氣，眼看着拳頭朝時光星辰落下，這一刻，李皓有了一點動靜，腳下浮現一條長河，只是一個剎那，他和浮生帝尊，好像同時跨入了時光長河之中。</p>
</p><p>&emsp;&emsp;此刻，逆轉時光也好，還是凝固浮生，李皓都難做到了。</p>
</p><p>&emsp;&emsp;可是，浮現時光長河，帶着浮生往前走……順流而下，倒是還能勉強爲之。</p>
</p><p>&emsp;&emsp;他不知道，前途如何，前路如何，未來如何……</p>
</p><p>&emsp;&emsp;但是，只能走一走。</p>
</p><p>&emsp;&emsp;時光，李皓用過很多次，他曾逆轉時光，看過天方几位道人傳道，曾走過新武，看過新武崛起，但是極少極少會動用未來之力，因爲未來，不確定因素太多太多了。</p>
</p><p>&emsp;&emsp;誰也不知道，未來到底如何。</p>
</p><p>&emsp;&emsp;昔日，他曾召喚未來身，三身合一，那只是下一剎那的未來，李皓就爲此付出了巨大的代價。</p>
</p><p>&emsp;&emsp;不到萬不得已，他也不會動用未來。</p>
</p><p>&emsp;&emsp;未來，太虛幻了！</p>
</p><p>&emsp;&emsp;你永遠也不知道，未來，到底是什麼樣的，無數種可能中，也許，未來的你，只有死亡。</p>
</p><p>&emsp;&emsp;走上未來之路……那是極其飄忽不定的。</p>
</p><p>&emsp;&emsp;也許未來的你，強大無比，但是，未必會讓過去的你出現，未來的你，那也不是真正的你……</p>
</p><p>&emsp;&emsp;這種複雜無比的能力，李皓一般是不會去想，去用的。</p>
</p><p>&emsp;&emsp;此刻，唯有順流而下，才能最大限度發揮自己的實力，李皓也只能如此。</p>
</p><p>&emsp;&emsp;走馬觀花！</p>
</p><p>&emsp;&emsp;只是一個剎那，他們好像度過了無數歲月，浮生有些茫然，李皓也有些難受。</p>
</p><p>&emsp;&emsp;長河波濤，不知通向何方。</p>
</p><p>&emsp;&emsp;就在李皓有些難以爲繼的時候，好像什麼都沒出現，什麼都沒發生，浮生帝尊還在疑惑，也準備對李皓下手的剎那……</p>
</p><p>&emsp;&emsp;忽然，長河深處，長河的盡頭，好像有什麼，並非李皓的未來身。</p>
</p><p>&emsp;&emsp;李皓，在這長河之上，居然沒看到自己的未來。</p>
</p><p>&emsp;&emsp;他不知道爲何會如此？</p>
</p><p>&emsp;&emsp;還是說，自己的未來，其實和時光長河，沒有了太多的聯繫？</p>
</p><p>&emsp;&emsp;是因爲自己放棄了時光長河？</p>
</p><p>&emsp;&emsp;還是爲何？</p>
</p><p>&emsp;&emsp;他顧不得去想了，也來不及去想了，當他們順流而下，走到了時光長河的盡頭一般，忽然，那長河深處……彷彿……睡着一個人？</p>
</p><p>&emsp;&emsp;睡覺？</p>
</p><p>&emsp;&emsp;誰會在時光長河深處睡覺呢？</p>
</p><p>&emsp;&emsp;這是人？</p>
</p><p>&emsp;&emsp;還是……什麼特殊的存在？</p>
</p><p>&emsp;&emsp;李皓自己都不太清楚，時光長河的盡頭，到底會有什麼，此刻，自然也無法辨別。</p>
</p><p>&emsp;&emsp;就在這一剎那……那長河盡頭，還在打鼾的人，忽然睜眼。</p>
</p><p>&emsp;&emsp;彷彿被吵醒了！</p>
</p><p>&emsp;&emsp;帶着一些茫然，看向長河上游，這一剎那，那人眼中好像也浮現了一些東西，帶着一些不解，一些疑惑，一些……說不出的不爽。</p>
</p><p>&emsp;&emsp;好像睡覺被人吵醒，讓他極其的不爽。</p>
</p><p>&emsp;&emsp;又好像其他……他忽然看向李皓，看向李皓頭頂的星辰，又看向李皓手中那即將徹底破碎的長劍，愣了一下，再看浮生……</p>
</p><p>&emsp;&emsp;又愣了一下！</p>
</p><p>&emsp;&emsp;“時光……”</p>
</p><p>&emsp;&emsp;呢喃一聲，聲音好像穿透了世界，穿透了天地，呢喃聲響徹長河：“我睡到時光都倒流了嗎？”</p>
</p><p>&emsp;&emsp;他看到了什麼？</p>
</p><p>&emsp;&emsp;他好像看到了……時光之主！</p>
</p><p>&emsp;&emsp;他好像看到了紛亂無比的世界，看到了戰爭，看到了毀滅，看到了時光倒流……</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;不知道。</p>
</p><p>&emsp;&emsp;可時光啊，多麼讓人震撼的一個人，他……被人追殺嗎？</p>
</p><p>&emsp;&emsp;難道，這就是蒼穹所謂的時光大敵？</p>
</p><p>&emsp;&emsp;很強大嗎？</p>
</p><p>&emsp;&emsp;不知道。</p>
</p><p>&emsp;&emsp;這一刻，他忽然動了，手中浮現出一把長劍……彷彿……就像是蒼穹劍！</p>
</p><p>&emsp;&emsp;一個剎那，李皓忽然眼神一震！</p>
</p><p>&emsp;&emsp;這一剎那，他看到了無數的神文，密密麻麻，多的不可思議，那些神文，瞬間匯聚，化爲一條條粗大無比的大道……不，那不是大道，他說不清是什麼。</p>
</p><p>&emsp;&emsp;是有序的大道？</p>
</p><p>&emsp;&emsp;是……規則？</p>
</p><p>&emsp;&emsp;他說不清楚！</p>
</p><p>&emsp;&emsp;他只看到，那人一劍殺來，天崩地裂，長河斷流，直奔浮生而去，那睡醒的人，帶着一些激動的樣子，又好像有些疑惑和好奇，情緒複雜到，李皓一時間都沒看明白。</p>
</p><p>&emsp;&emsp;“時光倒流嗎？時光之主……你的羊毛，我薅了好多，可你也不是好東西……開闢了長河，爲何不解決那些遺留的麻煩？”</p>
</p><p>&emsp;&emsp;“你到底多強？”</p>
</p><p>&emsp;&emsp;無數疑惑，從長河深處浮現，一劍出，天地崩塌，長河斷裂，轟！</p>
</p><p>&emsp;&emsp;一聲巨響之下！</p>
</p><p>&emsp;&emsp;浮生帝尊咳血倒退，看向對方，一臉震動，此地……怎會出現一位高階帝尊！</p>
</p><p>&emsp;&emsp;哪來的？</p>
</p><p>&emsp;&emsp;李皓到底把自己帶到了哪裡去？</p>
</p><p>&emsp;&emsp;爲何會突兀地出現一位高階帝尊……高階帝尊不可怕，可怕的是，此人的道，爲何……和尋常混沌之道不同？</p>
</p><p>&emsp;&emsp;這到底是什麼玩意？</p>
</p><p>&emsp;&emsp;那無數大道之力，好像極其的有序，而他們這羣人，混沌之道也好，宇宙之道也好，都有些無序混雜其中，遭遇這種極其規則的大道，忽然，有些崩塌跡象！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，浮生帝尊倒退，李皓也是面色微變，而那人，一劍斬斷了長河，有些意外，有些疑惑，也有些沮喪……</p>
</p><p>&emsp;&emsp;呢喃聲響徹長河四周：“居然……只是……倒退？”</p>
</p><p>&emsp;&emsp;怎會！</p>
</p><p>&emsp;&emsp;我已無敵天地！</p>
</p><p>&emsp;&emsp;居然沒能一劍殺之！</p>
</p><p>&emsp;&emsp;“爲何？”</p>
</p><p>&emsp;&emsp;他呢喃一聲，看向李皓，帶着一些複雜情緒，忽然，手持一枚神文，將李皓錄製了下來，喃喃道：“你……在哪？”</p>
</p><p>&emsp;&emsp;李皓也是心中微動，看向此人，有些模糊，彷彿不存在於天地之間，臉色微動：“我在混沌！”</p>
</p><p>&emsp;&emsp;“混沌？怎會……混沌……我已一統！”</p>
</p><p>&emsp;&emsp;李皓心中震動，怎會一統混沌，那起碼也是九階之力，此人，無九階之力，一劍殺退浮生，是很強，可浮生只是八階，初入八階，還是受傷的八階……</p>
</p><p>&emsp;&emsp;此人，最多八階之力！</p>
</p><p>&emsp;&emsp;八階，一統混沌？</p>
</p><p>&emsp;&emsp;開什麼玩笑！</p>
</p><p>&emsp;&emsp;下一刻，心中一震，好像明悟了什麼，混沌……僞混沌？</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;爲何不可能！</p>
