<title>《星門》▷ 第380章 其樂無窮（求訂閱月票）</title></p><p>&emsp;&emsp;李皓不斷穿梭虛空。</p>
</p><p>&emsp;&emsp;鄭宇微微點頭：“之前有人掌握了一些紅月之力，不過……並非這位帝尊的，而是來自紅月大世界的，從主世界帶來的，主要是做一些研究……是主世界提供給劍尊研究用的，結果被李家人盜取了一些。李家一些人，受到了這些力量的干擾……比如……李道恆！”</p>
</p><p>&emsp;&emsp;“這位帝尊進入之後，雖然很快被封印了，可也溢散了不少紅月之力出去，當時還處於巔峰時期，所以，也有一部分強者被感染了，而且……是被對方完全侵染的那種，化爲了紅月修士！”</p>
</p><p>&emsp;&emsp;讓李皓更瞭解帝尊，他不介意，甚至很樂意爲他提供一些線索：“之前，有一羣人要殺西方那位月神，便是這羣人發展的勢力！他們不參與其他，就一個目的，破壞封印！”</p>
</p><p>&emsp;&emsp;李皓點頭：“那他們藏在哪呢？”</p>
</p><p>&emsp;&emsp;“這個不清楚。”</p>
</p><p>&emsp;&emsp;說到這，笑了：“也許……洪家主城？”</p>
</p><p>&emsp;&emsp;八大主城，也就洪家主城沒出現了。</p>
</p><p>&emsp;&emsp;李皓心中微微一動，別說，真有這個可能！</p>
</p><p>&emsp;&emsp;映紅月關聯了封印，紅月的人卻是不去殺映紅月，而是經常會幫他……這一點，倒是有些遺漏，之前雖然也想過，但是並未理清其中的關係。</p>
</p><p>&emsp;&emsp;可如今看來，也許……鄭宇說對了！</p>
</p><p>&emsp;&emsp;洪家的雷霆城，還真有可能存在大量的紅月強者。</p>
</p><p>&emsp;&emsp;李皓若有所思，開口道：“飛劍仙還在你這邊嗎？”</p>
</p><p>&emsp;&emsp;“在，你想帶走？”</p>
</p><p>&emsp;&emsp;鄭宇笑了，探手一抓，虛空震動，一瞬間，一位女劍客浮現，有些皺眉，看向李皓，稍顯忌憚的樣子。</p>
</p><p>&emsp;&emsp;飛劍仙！</p>
</p><p>&emsp;&emsp;三大組織，飛天的閣主，一位女殺手，也是劍客，同樣，也和銀月行省有關，很多武師，幾乎都出自銀月行省。</p>
</p><p>&emsp;&emsp;看起來很清冷，長的好像很好看。</p>
</p><p>&emsp;&emsp;只是可惜，在李皓這些人眼中，那是真正的紅粉骷髏！</p>
</p><p>&emsp;&emsp;肉身想捏造就捏造，想改變就改變，任你風華絕代，在他們眼中，看的也不是皮囊。</p>
</p><p>&emsp;&emsp;李皓看着飛劍仙，這人，會是紫月嗎？</p>
</p><p>&emsp;&emsp;不好說。</p>
</p><p>&emsp;&emsp;映紅月這人詭計多端，有時候，他會故意讓你這麼誤以爲，你若是上當了，那就入了他的套。</p>
</p><p>&emsp;&emsp;李皓輕聲道：“我懷疑此人，是映紅月留下來坑你的，你要不殺了吧？”</p>
</p><p>&emsp;&emsp;洪一堂一愣，看了一眼李皓。</p>
</p><p>&emsp;&emsp;李皓卻是平靜。</p>
</p><p>&emsp;&emsp;鄭宇笑了：“李皓，你很有意思。”</p>
</p><p>&emsp;&emsp;李皓上下打量了他一番，也笑了：“你也很有意思，映紅月是一頭狼，孤狼！我看你的樣子，看你的神態，看你的表情，再看看你的一些舉動，也許你和映紅月有更深層次的一些合作……敢養白眼狼，鄭宇，你也有意思！”</p>
</p><p>&emsp;&emsp;鄭宇輕笑，不語。</p>
</p><p>&emsp;&emsp;李皓又道：“帝尊可殺嗎？”</p>
</p><p>&emsp;&emsp;鄭宇點頭：“可以！以前也許難，現在有希望！星門封閉，切斷了本源大道，同樣的，也切斷了紅月大道！現如今，整個天地的強者，都如此……哪怕帝尊大道入體……可沒了大道宇宙支持，其實也都是無根浮萍！又被封印了多年，力量消耗很大，所以是可以殺的……前提是，對方真的虛弱到了極致，否則，半帝也殺不了帝尊！”</p>
</p><p>&emsp;&emsp;“若是以前……沒希望的，一位帝尊，輕鬆擊殺半帝！”</p>
</p><p>&emsp;&emsp;李皓點頭，的確厲害。</p>
</p><p>&emsp;&emsp;半帝和帝尊，一字之差！</p>
</p><p>&emsp;&emsp;可實力，卻是天壤地別。</p>
</p><p>&emsp;&emsp;這時候，鄭宇又意味深長道：“鎮星城內的那玩意，若是拿到了，可殺！”</p>
</p><p>&emsp;&emsp;血帝尊的刀！</p>
</p><p>&emsp;&emsp;李皓沒說什麼，也不再理會他，鄭宇這人，看起來簡單，腦子不太好用的感覺，實際上，也是個老奸巨猾之輩，千萬不能被他糊弄了。</p>
</p><p>&emsp;&emsp;殺了一些聖人……其實不算什麼，對鄭宇而言，都是炮灰罷了。</p>
</p><p>&emsp;&emsp;只要能贏在最後，哪怕聖人天王死光了，對他而言都不算什麼。</p>
</p><p>&emsp;&emsp;李道恆，映紅月……這些情況，他真的一無所知嗎？</p>
</p><p>&emsp;&emsp;那可不一定！</p>
</p><p>&emsp;&emsp;他去鎮星城的那具分身，怎麼就沒了呢？</p>
</p><p>&emsp;&emsp;被映紅月輕易擊殺了？</p>
</p><p>&emsp;&emsp;還是說，主動送給人殺的，這都是難說的事。</p>
</p><p>&emsp;&emsp;壯大映紅月體內的八大家血脈，也許是他所追求的。</p>
</p><p>&emsp;&emsp;洪家的血脈，若是猜測是真，本就強大，那如今，鄭家血脈必然也不弱了，再獲得一些傳承，八大家血脈強悍，是有希望拿到那把刀的！</p>
</p><p>&emsp;&emsp;李皓心中泛現這樣的念頭，不再去管他。</p>
</p><p>&emsp;&emsp;精神力，開始再次蔓延而上。</p>
</p><p>&emsp;&emsp;空中，那封印閃爍了一下。</p>
</p><p>&emsp;&emsp;鄭宇也能看到，此刻，見李皓蔓延而上，也不說什麼，只是默默觀察着，看着。</p>
</p><p>&emsp;&emsp;這時候的李皓，氣息很強大。</p>
</p><p>&emsp;&emsp;“起碼……聖人後期到巔峰之間了！”</p>
</p><p>&emsp;&emsp;一個月！</p>
</p><p>&emsp;&emsp;果然，天縱奇才啊！</p>
</p><p>&emsp;&emsp;之前，此人自斷道脈，他以爲多少需要一些時間恢復的，看樣子，之前的全民祈福，對李皓幫助很大，如同人皇道一般。</p>
</p><p>&emsp;&emsp;大家修煉，強大李皓。</p>
</p><p>&emsp;&emsp;不止如此，連洪一堂幾人都受到了恩惠，實力提升迅速。</p>
</p><p>&emsp;&emsp;難怪這傢伙不在乎！</p>
</p><p>&emsp;&emsp;區區一個月，從日月七重，瞬間達到了接近合道三重的地步，李皓這人……再這麼下去，也許真是最大的後患了！</p>
</p><p>&emsp;&emsp;他思索着，什麼也不說，但是也不走，就在原地看着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;李皓精神力蔓延而上。</p>
</p><p>&emsp;&emsp;很快，精神一震。</p>
</p><p>&emsp;&emsp;下一刻，好像進入了一人體內，他知道，應該是劍尊虛影，之前有一次也是如此，果不其然，低頭一看，手中好像還有一把星空劍。</p>
</p><p>&emsp;&emsp;只是今日，和往日不同。</p>
</p><p>&emsp;&emsp;往日此地很安靜。</p>
</p><p>&emsp;&emsp;可今日，此地很是喧囂。</p>
</p><p>&emsp;&emsp;轟隆聲不斷！</p>
</p><p>&emsp;&emsp;遠處，一座古城佇立，一本大道書懸浮在空，包裹了古城，正是那星河城，張安奪取的城市。</p>
</p><p>&emsp;&emsp;這時候，古城和一輪明月，在浩瀚宇宙中交鋒。</p>
</p><p>&emsp;&emsp;互相撞擊！</p>
</p><p>&emsp;&emsp;更遠處，一道門戶，佇立在宇宙當中，紋絲不動，正是那星門！</p>
</p><p>&emsp;&emsp;星門之下，一道影子，盤膝而坐，如同亙古雕塑，紋絲不動，並未插手銀月和古城的戰爭，只是默默看着。</p>
</p><p>&emsp;&emsp;當李皓精神力滲透而來，那虛影，陡然朝這邊看來。</p>
</p><p>&emsp;&emsp;隱約間，好像浮現出一些笑意。</p>
</p><p>&emsp;&emsp;這封印中，也不太平了。</p>
</p><p>&emsp;&emsp;而李皓，也睜眼看去，看到了古城，看到了星門，看到了銀月，在更遙遠的地方，還看到了一座死寂的古城，紋絲不動，正是那劍城！</p>
</p><p>&emsp;&emsp;張安，好像沒拿下銀月！</p>
</p><p>&emsp;&emsp;不但如此，那銀月，好像有些異常，閃爍着光輝，一次次衝擊，好像要衝到封印這邊，好像要逃離一般。</p>
</p><p>&emsp;&emsp;都過去一個月了！</p>
</p><p>&emsp;&emsp;李皓心中想着，張安一個月下來，突襲之下，居然沒能拿下銀月……關鍵是，銀月是封印的一環，按理說，紅月帝尊不該坐視不理，而是幫張安他們纔對。</p>
</p><p>&emsp;&emsp;敵人的敵人，就是朋友。</p>
</p><p>&emsp;&emsp;他不該就這麼看着，而是恨不得銀月被帶走纔對。</p>
</p><p>&emsp;&emsp;整個封印，分爲八方，八方都有虛影，只是，除了劍尊虛影，其他幾方都很虛弱的樣子，紅月帝尊盤膝坐在封印中央，只是看着。</p>
</p><p>&emsp;&emsp;與此同時，那銀月之上，光芒閃爍，一會泛現銀色，一會卻是泛現出另外一種顏色，稍顯陰冷。</p>
</p><p>&emsp;&emsp;兩股光芒交錯，甚至還有一股紅色之力，在其中盤旋。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;又是一陣巨響，李皓附身的虛影，微微顫動了一下，李皓微微皺眉，兩方交戰，好像也在削弱封印的力量。</p>
</p><p>&emsp;&emsp;此刻，張安聲音傳蕩而出：“再鬥下去，斗的封印破碎……是你要看到的結果嗎？”</p>
</p><p>&emsp;&emsp;這一刻，銀月之上，居然也出現了一道聲音，帶着一些憤恨和陰冷：“你要奪我本體，還容不得本王反抗嗎？”</p>
</p><p>&emsp;&emsp;李皓一怔！</p>
</p><p>&emsp;&emsp;下一刻，心中微動，不會吧？</p>
</p><p>&emsp;&emsp;這傢伙……不至於吧？</p>
</p><p>&emsp;&emsp;他略顯恍惚，這聲音，這語氣……爲何那麼像女王的聲音？</p>
</p><p>&emsp;&emsp;女王……不是月神吧？</p>
</p><p>&emsp;&emsp;這一下子，倒是讓他有些迷糊了，若是女王不是月神……這……兩人難道是雙胞胎？</p>
</p><p>&emsp;&emsp;還是說……消失的女王，不知道何時，摸進了封印之中？</p>
</p><p>&emsp;&emsp;張安語氣一如既往的平和：“這是你的本體嗎？”</p>
</p><p>&emsp;&emsp;“爲何不是？”</p>
</p><p>&emsp;&emsp;女聲再起，帶着一些冷厲：“我便是月神，月神便是我！天下人都承認，你不承認，你算老幾？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這……是女王？</p>
</p><p>&emsp;&emsp;李皓這次愣了一下，半晌，有些明悟。</p>
</p><p>&emsp;&emsp;女王真的摸進來了！</p>
</p><p>&emsp;&emsp;有點本事！</p>
</p><p>&emsp;&emsp;這胸大無腦之輩，居然悄無聲息地摸進了封印，連我都一無所知，關鍵是，居然……居然還侵佔了銀月，阻擋了張安的計劃，奪取了銀月本尊！</p>
</p><p>&emsp;&emsp;哪怕這裡的銀月，不是全部，也是其中一部分。</p>
</p><p>&emsp;&emsp;這是……真有點能耐啊！</p>
</p><p>&emsp;&emsp;我小看你了？</p>
</p><p>&emsp;&emsp;李皓驚訝，張安卻是有些頭疼，真是……無奈啊！</p>
</p><p>&emsp;&emsp;計劃的很完美！</p>
</p><p>&emsp;&emsp;事實很骨感，也很殘忍，明明快要成功了，忽然半路殺出個擋路石，自己還成全了對方，自己差點磨滅掉了本來屬於月神的印記。</p>
</p><p>&emsp;&emsp;結果好了，被人佔了便宜！</p>
</p><p>&emsp;&emsp;他只能苦笑。</p>
</p><p>&emsp;&emsp;若非自己差點磨滅了月神的印記，就剩下一點點，若是原本的情況，這女人佔據不了銀月的，可是……就是這麼巧，這時候，對方進入了，直接就佔據了月神本體！</p>
</p><p>&emsp;&emsp;他知道對方是誰，西方的那位女王……</p>
</p><p>&emsp;&emsp;他也很意外，都不清楚對方怎麼摸進來的，還有，李皓居然沒能弄死他，李皓，真不行啊！</p>
</p><p>&emsp;&emsp;現在，對方奪取了銀月。</p>
</p><p>&emsp;&emsp;銀月之力，還是極其強大的。</p>
</p><p>&emsp;&emsp;天下第一神靈！</p>
</p><p>&emsp;&emsp;昔年，劍尊都沒能磨滅對方，其他神靈是聖人層次……當年的聖人！</p>
</p><p>&emsp;&emsp;那這位月神，當年絕對是頂級的天王層次。</p>
</p><p>&emsp;&emsp;哪怕現在，不是全部力量，可佔據了銀月，也有聖人之力了，還是頂級的那種，一時間，他居然拿不下對方。</p>
</p><p>&emsp;&emsp;就在張安頭疼的時候。</p>
</p><p>&emsp;&emsp;忽然，一直安靜的紅月帝尊，忽然開口了：“李家的後人，既然來了，不如現身一見。”</p>
</p><p>&emsp;&emsp;雙方都是一怔。</p>
</p><p>&emsp;&emsp;就在這瞬間，劍尊虛影顫動了一下。</p>
</p><p>&emsp;&emsp;李皓直接脫離了虛影，瞬間凝聚出了自己的樣貌。</p>
</p><p>&emsp;&emsp;佇立於虛空之中，彬彬有禮，微微躬身：“銀月李皓，見過帝尊！”</p>
</p><p>&emsp;&emsp;那佇立星門之下的帝尊，也是微微揚眉，輕笑道：“有禮了！”</p>
</p><p>&emsp;&emsp;有趣！</p>
</p><p>&emsp;&emsp;上次他也見過此人，只是那一次，對方可沒有現在這般從容。</p>
</p><p>&emsp;&emsp;李皓無視了那邊的張安，也無視了女王，只是看着遠處的星門，那星門，無邊的巨大，好像貫穿了宇宙……實際上，真的貫穿了宇宙。</p>
</p><p>&emsp;&emsp;而紅月帝尊，就在門前。</p>
</p><p>&emsp;&emsp;李皓踏空而行，朝前走去，邊走邊道：“此次晚輩前來，是有一事請教，希望前輩不吝賜教！”</p>
</p><p>&emsp;&emsp;“何事？”</p>
</p><p>&emsp;&emsp;李皓輕笑道：“月神本尊不在此地，帝尊應該很清楚，對嗎？”</p>
</p><p>&emsp;&emsp;帝尊笑了：“何以見得？”</p>
</p><p>&emsp;&emsp;“帝尊若是至今不知，那就太過愚蠢了，我都能知道，帝尊不知嗎？”</p>
</p><p>&emsp;&emsp;紅月帝尊又笑了：“也有道理，知道又如何呢？”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“知道，那我就能請教一二了，如何能殺月神本尊呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;遠處，那銀月之上，浮現出一道人影。</p>
</p><p>&emsp;&emsp;依舊是手持權杖，冷冷看向李皓，一言不發。</p>
</p><p>&emsp;&emsp;李皓卻是看都沒看她，只是盯着那位帝尊道：“月神，應該和銀月世界息息相關，很難擊殺！我說的不是這個，還請帝尊指點一二，畢竟對方鎮壓帝尊多年，我若殺了對方，也能給帝尊解解氣！”</p>
</p><p>&emsp;&emsp;“你很有意思！”</p>
</p><p>&emsp;&emsp;紅月帝尊笑了：“很難！對方……也許算是銀月世界的核心，甚至換句話說，對方若非昔年被劍尊泯滅了印記，她其實才是天意……只是，後來被泯滅了，陷入了死寂，導致天意另生！”</p>
</p><p>&emsp;&emsp;“你想殺她，難如登天，對方近乎不死不滅！”</p>
</p><p>&emsp;&emsp;李皓想了想，點點頭：“也是！那若是這個二代月神，以半個本尊之軀，取而代之，有沒有希望？”</p>
</p><p>&emsp;&emsp;“你居然動了這樣的心思……有意思。”</p>
</p><p>&emsp;&emsp;李皓笑道：“月神不滅，在於天地存在，億萬人依舊記得她，有人記得，她就活着……若是大家心目中的月神，徹底沒了，還會活下去嗎？”</p>
</p><p>&emsp;&emsp;“那我不知，未曾試過。”</p>
</p><p>&emsp;&emsp;紅月帝尊笑了笑。</p>
</p><p>&emsp;&emsp;李皓又道：“另外還有一事，劍城已經空了，帝尊可否送我呢？”</p>
</p><p>&emsp;&emsp;“這本就是李家之物，你若是想拿走……拿走便是！”</p>
</p><p>&emsp;&emsp;李皓遺憾：“算了，看樣子，哪怕空的劍城，也有一些鎮壓之效，我若是拿走了，帝尊能出來了，我豈不是成了天下的罪人？”</p>
</p><p>&emsp;&emsp;說到這，李皓纔看向張安和女王，笑道：“二位鬥來鬥去，就在帝尊眼皮子底下相鬥，也不怕帝尊不滿，擾了帝尊清靜？”</p>
</p><p>&emsp;&emsp;又道：“女王陛下，真是大難不死必有後福！張處長乃是聖人巔峰，準天王強者，甚至能鏖戰天王……結果，居然和你鬥個旗鼓相當，我辛辛苦苦修煉，還不如你們隨便一次收穫……真是讓人羨慕嫉妒！”</p>
</p><p>&emsp;&emsp;“當然，女王也該謝我，困了真月神一月，給了你機會，給我一個薄面如何……二位就此收手……”</p>
</p><p>&emsp;&emsp;女王冷笑：“李皓，你以爲，現在還是以前嗎？”</p>
</p><p>&emsp;&emsp;而今，我佔據了銀月本尊！</p>
</p><p>&emsp;&emsp;戰力瞬間強大到了一個極致！</p>
</p><p>&emsp;&emsp;你有什麼面子可言？</p>
</p><p>&emsp;&emsp;李皓笑了：“陛下真是……得意忘形！你以爲張處長真的拿不下你？只是擔心，斗的太厲害，封印破碎了而已，別得意忘形了！否則，大道書不是防禦，而是進攻了！我若是張處長，這女人，無法無天，非要讓她好看，讓她明白，哪怕有了意外收穫，也不是她無法無天的理由！”</p>
</p><p>&emsp;&emsp;張安也笑了，看向李皓：“帝尊在這，可不敢輕動！”</p>
</p><p>&emsp;&emsp;女王臉色變幻一陣，忽然道：“李皓，你若是幫我擊殺了真的月神……本王可以收手，甚至助你一臂之力！”</p>
</p><p>&emsp;&emsp;“算了，豬隊友我不需要，你太愚蠢了！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“一個聖人巔峰的豬隊友，甚至比一位天王敵人更讓人難受！你和誰合作，誰倒黴，我可不想沾你的黴運！”</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;女王雖然已經看透了許多，此刻，依舊難以忍受李皓的羞辱，怒不可遏！</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;你還以爲這是之前嗎？</p>
</p><p>&emsp;&emsp;如今的我，戰力超過你了！</p>
</p><p>&emsp;&emsp;李皓沒興趣理會他們，又看了一眼星門，忽然道：“帝尊前輩，我若是能開啓星門，你能直接走人嗎？離開銀月世界……去哪都行，我也不用爲你而頭疼了。”</p>
</p><p>&emsp;&emsp;紅月帝尊都愣了一下，半晌，輕笑道：“你開不了！不要聽這些傢伙的胡言亂語，星門封閉之後，實際上幾乎沒希望再開啓了，除非掌握了銀月世界……哪怕星空劍，其實都開啓不了了！”</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;李皓一邊說着話，一邊環顧四周，看向遠方。</p>
</p><p>&emsp;&emsp;此地，浩瀚宇宙，好像很是空曠，除了能看到的星門、劍城、星河城、銀月本體、紅月帝尊之外，其他的，好像什麼都沒有了。</p>
</p><p>&emsp;&emsp;這時候的他，朝一個方向走去，八卦的一角。</p>
</p><p>&emsp;&emsp;洪家那邊！</p>
</p><p>&emsp;&emsp;正要過去，忽然，帝尊聲音響起：“李家後人，你來此地，做什麼呢？”</p>
</p><p>&emsp;&emsp;這一刻，聲音有些虛幻，李皓精神有些凝固的感覺。</p>
</p><p>&emsp;&emsp;腳步，微微一滯。</p>
</p><p>&emsp;&emsp;好像和第一次來這一樣，被對方給干擾了！</p>
</p><p>&emsp;&emsp;這一刻，腦海中三枚文字，閃爍光輝。</p>
</p><p>&emsp;&emsp;“戰天道”三個字體，都在閃爍光輝。</p>
</p><p>&emsp;&emsp;李皓心中有數了。</p>
</p><p>&emsp;&emsp;洪家那一角……可能有問題。</p>
</p><p>&emsp;&emsp;這也是這一次進入的目的，當然，順帶着看看張安他們的情況，也是目的之一。</p>
</p><p>&emsp;&emsp;他朝那邊看了一會，沒再前行。</p>
</p><p>&emsp;&emsp;“此次進入，是想問問帝尊，有沒有什麼好辦法，讓我殺了鄭宇，我想成爲帝尊最後的對手，而不是這些傢伙……帝尊覺得如何？”</p>
</p><p>&emsp;&emsp;“不錯的想法。”</p>
</p><p>&emsp;&emsp;紅月帝尊點點頭，笑了笑：“不過那鄭宇，實力不弱，如今我被封印多年，力量流逝，此地又無紅月之力彌補，哪怕我親自走出……也沒把握一定能殺他！不如你想辦法破開封印，也許……我還是有希望殺他的！”</p>
</p><p>&emsp;&emsp;李皓好像在思考。</p>
</p><p>&emsp;&emsp;此刻，星河城中，一位不熟悉的聖人強者，陡然怒喝：“李皓，作爲劍尊後裔，你可不能聽信此人胡言亂語，丟了劍尊顏面！”</p>
</p><p>&emsp;&emsp;不用去看，李皓知道那人是誰，應該是張家的聖人，原本定天城的強者。</p>
</p><p>&emsp;&emsp;張安微微擡了擡手，打斷了那人的話語。</p>
</p><p>&emsp;&emsp;張安還是知道李皓的……人雖年輕，但是，心思詭異，豈會輕易做這種事？</p>
</p><p>&emsp;&emsp;這一刻，隨着李皓到來，整個封印中的戰鬥好像都停止了，大家都在看他的反應，好像李皓比帝尊還要難纏一般。</p>
</p><p>&emsp;&emsp;實際上，各方當中，就李皓實力最弱，別人都是本尊在這，唯獨他，只是一縷精神力。</p>
</p><p>&emsp;&emsp;李皓笑了笑：“我知道的，哪敢放帝尊出來，帝尊之強，無與倫比！我區區一個合道，敢放帝尊出來……不是找死嗎？”</p>
</p><p>&emsp;&emsp;“此次進入，也沒什麼別的想法，就是勸勸大家，不要互相鬥爭了，和平共處，順便，也想來拜訪一下帝尊，作爲新時代修士，帝尊，在我眼中就是天……能見一位帝尊真顏，也是莫大的榮耀！”</p>
</p><p>&emsp;&emsp;“還有……張處長大概沒事，女王陛下，出去後，可以找我一下，帝尊在你本體上留下了不少紅月之力，我幫你清除一二……太濃郁了！”</p>
