<title>《星門》▷ 第271章 計劃（求月票求訂閱）</title></p><p>&emsp;&emsp;李皓回到天星城，已經是晚上了。</p>
</p><p>&emsp;&emsp;“金融系統一旦出現了麻煩，無限制地發行星幣，大家手中的錢都不值錢了，那時候，就是天下大亂了！原本我想和你說這事的，但是最近事情太多……”</p>
</p><p>&emsp;&emsp;“目前來說，對我們威脅最大的，反而不是行政司和軍法司，實際上是財政司！”</p>
</p><p>&emsp;&emsp;他看向李皓，迅速道：“對方一旦徹底破罐子破摔，他們掌握了造幣廠，無限制印刷星幣，衝擊整個王朝，那王朝的崩塌，就在瞬間。”</p>
</p><p>&emsp;&emsp;李皓都愣住了！</p>
</p><p>&emsp;&emsp;щщщ ttκá n ￠O
            真的愣住了。</p>
</p><p>&emsp;&emsp;他一直沒把財政司當回事。</p>
</p><p>&emsp;&emsp;可此刻，聽周署長這麼一說，他意識到了其中的麻煩，當大家手中的錢都成了草紙，擦屁股都嫌硬了，這時候麻煩嗎？</p>
</p><p>&emsp;&emsp;天大的麻煩！</p>
</p><p>&emsp;&emsp;金融系統徹底崩潰，窮人手中的錢一點不值錢了，富人好歹還能活下來，物資好歹還有一些儲備，可對窮人而言，這麼一搞，沒活路了！</p>
</p><p>&emsp;&emsp;李皓深吸一口氣：“您的意思是……財政司這邊，要解決他們？”</p>
</p><p>&emsp;&emsp;他很頭疼！</p>
</p><p>&emsp;&emsp;那樣的話，現在就得和九司翻臉了。</p>
</p><p>&emsp;&emsp;周署長搖頭：“不，反過來，現在不能逼迫太緊，除非有把握拿下九司全部，否則，低調一些，要不然，人家覺得沒活路了，那就麻煩了。”</p>
</p><p>&emsp;&emsp;“財政司因爲之前損失不大，所以現在也在剋制……但是我懷疑，財政司現在也許囤積了無數錢幣，一旦出事，瞬間將這些錢幣流入市場，還有，如今財政司還掌管了銀行，無數人儲蓄都在，一點出現銀行倒閉……”</p>
</p><p>&emsp;&emsp;總之，這是天大的麻煩。</p>
</p><p>&emsp;&emsp;李皓愣愣的。</p>
</p><p>&emsp;&emsp;這一次，又是意料之外的一次衝擊，讓他有些頭疼欲裂。</p>
</p><p>&emsp;&emsp;陳中天倒是開口道：“李都督，倒也不用如此緊張，現在來說……軍法司、行政司、皇室都不覺得他們會敗，不會讓財政司這麼做的，讓王朝徹底大亂，那是最後的選擇……”</p>
</p><p>&emsp;&emsp;李皓微微凝眉：“是嗎？我要是沒記錯，你們都想王朝徹底大亂，混亂中成爲王朝新王，獲得萬民朝拜，成爲所謂人王，現在時機剛好，你確定他們沒這想法？”</p>
</p><p>&emsp;&emsp;陳中天沉默。</p>
</p><p>&emsp;&emsp;這個可不好保證。</p>
</p><p>&emsp;&emsp;壓下心中的煩躁，這些東西，李皓不是太瞭解，此刻多說無用，他迅速壓下這些：“暫時不說這個，只要我們時間夠快，一切不是問題！”</p>
</p><p>&emsp;&emsp;他看向衆人：“兩件事我要說！”</p>
</p><p>&emsp;&emsp;“第一，對付風雲閣！第二，對付超能之城！”</p>
</p><p>&emsp;&emsp;李皓迅速將超能之城的情況說了一遍，衆人聽的目瞪口呆，打一架，然後林紅玉這位一方霸主就投降了？</p>
</p><p>&emsp;&emsp;還主動召開12世家會議，給你機會？</p>
</p><p>&emsp;&emsp;“陷阱？”</p>
</p><p>&emsp;&emsp;“很有可能，林紅玉30歲年紀，完成了對超能之城的統治，可見她手段、野心、實力都不缺，一次失利，就會投降？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人議論紛紛。</p>
</p><p>&emsp;&emsp;下方，侯霄塵輕咳一聲，緩緩道：“先不管陷阱不陷阱，你想先對付風雲閣，再去對付超能之城？”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;侯霄塵搖頭：“不好！不妥！超能之城，起碼在明面上，而風雲閣在暗中，風雲閣實力不確定，不好判斷，而超能之城，起碼能判斷出來。”</p>
</p><p>&emsp;&emsp;“而且時間太緊，三日後超能之城就要發動，你在三天內，一定可以拿下風雲閣？那時候，一旦被纏住了，就麻煩了，錯失超能之城的機會。”</p>
</p><p>&emsp;&emsp;“反過來，超能之城是明確的，一旦拿下，迅速收編，林紅玉這些人若是被收編了，還能再增一分戰力，對付未知的風雲閣！”</p>
</p><p>&emsp;&emsp;侯霄塵沉聲道：“先明確，再未知！順序不能反，一旦反了，就是大問題！另外，對付超能之城，最好不要先對付他們的一般超能，要保密！”</p>
</p><p>&emsp;&emsp;他看向李皓：“將高層一網打盡，若是有林紅玉配合，完全可以悄無聲息地完成換主！不要急着先宣揚，宣揚，那是建立在之前立足的時候，現在我們需要的是穩紮穩打，而不是繼續給九司和其他勢力製造危機感！”</p>
</p><p>&emsp;&emsp;“所以，這一次不能去太多人，要少，要儘量讓人留守，那邊的話，也要儘量快，儘量動靜小。”</p>
</p><p>&emsp;&emsp;這些，和李皓之前的打算完全不一樣。</p>
</p><p>&emsp;&emsp;可此刻，聽他這麼說，李皓陷入了沉思，點點頭：“我原想召集大家，一起上，再多陰謀也不怕，可現在侯部的意思是……低調一點？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;侯霄塵吐氣：“拿下高層就夠了，至於百萬超能，一步步來，你現在連巡夜人都沒完成徹底的改編，中部這邊，其他行省的巡夜人分部還沒徹底投靠，我們需要一點時間！”</p>
</p><p>&emsp;&emsp;百萬超能種田夢，就這麼破碎了嗎？</p>
</p><p>&emsp;&emsp;李皓有些沮喪，但是侯霄塵說的還是有道理的。</p>
</p><p>&emsp;&emsp;陳中天也開口道：“一下子接納這麼多勢力，這麼多超能，的確很容易徹底亂掉！何況，巡檢司還沒完成整合，就急着整合超能之城……我怕吃不消。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人愣愣地看着他。</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;啥時候說整合巡檢司了？</p>
</p><p>&emsp;&emsp;陳中天意外道：“我兒子上次不是來了嗎？說了，拿下了胡家妖植，我巡檢司就加入天星都督府，怎麼……你們……不會以爲我兒子會開玩笑吧？”</p>
</p><p>&emsp;&emsp;心中卻是暗罵一聲！</p>
</p><p>&emsp;&emsp;超能之城！</p>
</p><p>&emsp;&emsp;倒是會搶生意啊。</p>
</p><p>&emsp;&emsp;他也沒想到，超能之城說加入就加入，現在李皓的麻煩是，瞬間膨脹，吸納的勢力太多了，而不是缺人。</p>
</p><p>&emsp;&emsp;正如陳中天所言，李皓現在吃下一家，都需要消化一段時間。</p>
</p><p>&emsp;&emsp;若是李皓將超能之城當成接下來主要消化目標……那巡檢司的加入，就會顯得很雞肋，很麻煩了。</p>
</p><p>&emsp;&emsp;這可不行！</p>
</p><p>&emsp;&emsp;林紅玉怎麼想的？</p>
</p><p>&emsp;&emsp;陳中天也沒想到，會是這樣的結果，此刻不得不直接提出這事，再拖下去，巡檢司的加入，就毫無意義了。</p>
</p><p>&emsp;&emsp;陳中天見大家看着自己，笑了笑道：“目前，天星王朝有城池3216座，大大小小村鎮數萬，巡檢司各處都有分部，總人數高達320萬之巨！雖然未必都是超能，但是，巡檢司的存在，是最基層的執法力量，是社會穩定的表現，甚至重要性超過軍隊……收攏巡檢司的力量，是極其有必要的！”</p>
</p><p>&emsp;&emsp;320萬的巡檢，其實不算太多。</p>
</p><p>&emsp;&emsp;天星王朝，人口百億。</p>
</p><p>&emsp;&emsp;一個銀城，百萬人口，李皓在巡檢司幹過，當然知道，哪怕維持基礎的治安，從上到下，沒有300位，那是絕對不夠的。</p>
</p><p>&emsp;&emsp;100萬人口，最基本，也需要300位巡檢，畢竟還有鄉鎮需要管轄，實際上這麼點人，其實有些捉襟見肘。</p>
</p><p>&emsp;&emsp;如此推算，100億，那就是300萬了。</p>
</p><p>&emsp;&emsp;這，只是滿足了基本需求罷了。</p>
</p><p>&emsp;&emsp;陳中天這麼一說，衆人也是你看我，我看你，侯霄塵倒是點頭：“巡檢司的確是一股必不可少的力量，超能之城百萬超能可以不要，但是一旦沒了這300多萬巡檢，也是天下大亂！”</p>
</p><p>&emsp;&emsp;不知何時起，這些人開始考慮的，都是天下了。</p>
</p><p>&emsp;&emsp;在這之前，其實只是考慮銀月罷了。</p>
</p><p>&emsp;&emsp;連侯霄塵，自己都沒想到，有一日，他會在天星城，討論着天下大事。</p>
</p><p>&emsp;&emsp;陳中天見侯霄塵認可了，笑了笑：“對啊，所以一定要先整合巡檢司，至於超能之城……說句難聽的，多他們不多，少他們不少，全部死了，也不影響什麼！”</p>
</p><p>&emsp;&emsp;“一羣光知道修煉，屁事不幹，又不需要維持社會秩序，只會造成破壞的傢伙……早一天處理，晚一天處理，其實不影響什麼。”</p>
</p><p>&emsp;&emsp;“別看他們更強大，可是……沒用的！”</p>
</p><p>&emsp;&emsp;他看向李皓：“李都督，有時候，有用沒用，不是看實力，是看社會分工的！巡檢司的社會分工很重要，你也當過巡檢，你應該明白，一旦巡檢司第一時間大亂，那整個城市，還能太平嗎？”</p>
</p><p>&emsp;&emsp;這話，倒是問到了李皓的專業上，李皓點頭：“那肯定大亂！偷砸盜搶，會瞬間爆發，沒了執法機構，那就徹底混亂了，巡夜人是超凡執法，巡檢司是普通人的唯一執法機構……不一定人人都是壞人，但是不可能所有人都是好人，一旦有一人出頭，就會引起民衆跟風！”</p>
</p><p>&emsp;&emsp;他對這些還是很瞭解的，瞬間明悟，巡檢司，的確極其重要。</p>
</p><p>&emsp;&emsp;至於陳中天上趕着送上門，他也不說什麼了。</p>
</p><p>&emsp;&emsp;如今看來，九司當年的分立，的確都很有道理，哪怕他認爲只知道收錢的財政司，實際上是至關重要。</p>
</p><p>&emsp;&emsp;倒是刑法司，因爲被巡檢司、巡夜人取代了一些職能，所以消失之後，倒是沒太大變故，否則，也是個大麻煩。</p>
</p><p>&emsp;&emsp;“那現在，先對付超能之城高層，暗中拿下……那就不需要太多人手過去了……”</p>
</p><p>&emsp;&emsp;“人去多了，會引起關注的。”</p>
</p><p>&emsp;&emsp;李皓深吸一口氣：“那這樣，我、周署長過去，還有誰要過去？10人以內！”</p>
</p><p>&emsp;&emsp;陳中天輕聲道：“我過去吧，我閒人一個，也沒人會在意我去哪了。”</p>
</p><p>&emsp;&emsp;此刻，他也很無奈。</p>
</p><p>&emsp;&emsp;什麼時候，巡檢司加入某一家，都成了一個麻煩了，李皓都來不及消化。</p>
</p><p>&emsp;&emsp;當然，這也是好事。</p>
</p><p>&emsp;&emsp;說明，這一次選擇是對的，那林紅玉顯然也覺得，李皓有王霸之姿……嗯，關鍵還是實力和靠山，這些李皓都有，這年頭，有了這些，加上銀月支持，李皓贏面的確很大。</p>
</p><p>&emsp;&emsp;加上巡檢司支持，陳中天也覺得，拿下了超能之城之後，李皓的贏面，瞬間就擴大了無數倍。</p>
</p><p>&emsp;&emsp;值得此刻投資付出！</p>
</p><p>&emsp;&emsp;姚四看向侯霄塵：“巡夜人，我們留一人就行，你去還是我去？”</p>
</p><p>&emsp;&emsp;侯霄塵笑了笑：“我去吧，姚部纔是核心。”</p>
</p><p>&emsp;&emsp;姚四也沒說什麼。</p>
</p><p>&emsp;&emsp;洪一堂開口：“那算我一個吧。”</p>
</p><p>&emsp;&emsp;南拳也想說話，侯霄塵開口：“你就別去了，你實力太弱了點。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;南拳想罵人，侯霄塵又道：“你還和皇室在糾纏呢，皇室也在關注你，我們幾個和李皓走了，他們倒是不會想太多，風雲閣這邊，我們一直在追查，少去幾個人，沒什麼大不了的，你去，倒是有些要開戰的形式了。”</p>
</p><p>&emsp;&emsp;南拳出去，不就是打架的嗎？</p>
</p><p>&emsp;&emsp;李皓他們去了，還能說，是爲了尋找。</p>
</p><p>&emsp;&emsp;李皓盤算了一下，這麼一來，自己、洪一堂、侯霄塵、周署長、陳中天，五人前往，最弱的侯霄塵，大概也有五繫到六系之力了。</p>
</p><p>&emsp;&emsp;是的，侯部長大概率是最弱的。</p>
</p><p>&emsp;&emsp;不過應該進入六繫了吧？</p>
</p><p>&emsp;&emsp;李皓其實也不確定，有了神文之後，其實他有時候也不是看的太透徹，而且都是自己人，現在他很少會主動用眼睛去看他們。</p>
</p><p>&emsp;&emsp;若是侯部也進入了六系，那全員六繫到七系實力了。</p>
</p><p>&emsp;&emsp;這樣的實力，遭遇一位真正的絕巔，也能拿下。</p>
</p><p>&emsp;&emsp;小樹分身要帶去嗎？</p>
</p><p>&emsp;&emsp;畢竟，真去了那邊，還得小心那些妖植。</p>
</p><p>&emsp;&emsp;怕就怕，小樹分身走了，一旦天星鎮遺蹟中，其他妖植來探查，沒有了小樹糊弄人，很容易出事。</p>
</p><p>&emsp;&emsp;被這些妖植，提前知道，椰子樹掛掉了。</p>
</p><p>&emsp;&emsp;少一位妖植分身啊！</p>
</p><p>&emsp;&emsp;李皓心中想着。</p>
</p><p>&emsp;&emsp;可惜，槐將軍最終沒給我來個分身。</p>
</p><p>&emsp;&emsp;可惜了！</p>
</p><p>&emsp;&emsp;就在這時候，一直沒開口的天劍，忽然道：“我也跟過去吧，另外……我路上回一趟天劍山莊，李皓，你要去嗎？”</p>
</p><p>&emsp;&emsp;“我？”</p>
</p><p>&emsp;&emsp;“對，去見一位妖植。”</p>
</p><p>&emsp;&emsp;李皓愣了一下。</p>
</p><p>&emsp;&emsp;天劍一臉平靜：“天劍山莊成立，成爲七大神山之一，怎麼會沒遺蹟呢？”</p>
</p><p>&emsp;&emsp;李皓愣住了。</p>
</p><p>&emsp;&emsp;也是啊！</p>
</p><p>&emsp;&emsp;天劍又道：“只是平時我這邊有事，我不太喜歡求人，都是自己解決，只是和對方交換一些生命之泉。對方不處於天星鎮體系，這一次，去和它談談，畢竟合作了一些年，若是願意，那就合作一下，若是不願意……清理掉吧！”</p>
</p><p>&emsp;&emsp;李皓張了張嘴，半晌沒吭聲。</p>
</p><p>&emsp;&emsp;天劍山莊也有妖植，這是他之前沒去想的事。</p>
</p><p>&emsp;&emsp;因爲天劍太低調了，一般出手都是他自己出手。</p>
</p><p>&emsp;&emsp;他幾乎沒有帶過妖植分身出來，而且，他生命之泉好像也極少，李皓都懷疑，天劍山莊壓根沒有遺蹟，現在才知道，還真有！</p>
</p><p>&emsp;&emsp;“不帶一尊妖植分身過去，有時候也很麻煩。”</p>
</p><p>&emsp;&emsp;天劍平靜道：“可那位帝宮守衛，最好還是留在這！喊上黑豹，若是還能像上次那樣，凝聚出一些虛影，我們單獨去遺蹟，也許也能拿下妖植！”</p>
</p><p>&emsp;&emsp;黑豹！</p>
</p><p>&emsp;&emsp;那傢伙最近正在搜查風雲閣所在呢，不知道回來了沒有。</p>
</p><p>&emsp;&emsp;李皓考慮一番，點頭：“好！那就我們幾人，其他人不用再過去了。”</p>
</p><p>&emsp;&emsp;“先去天劍山莊……對外就說去天劍山莊見一見天下劍修，然後……暗中去超能之城！”</p>
</p><p>&emsp;&emsp;李皓迅速有了決定。</p>
</p><p>&emsp;&emsp;在場的其他人，都有些遺憾，幾位老一輩武師，也很遺憾。</p>
</p><p>&emsp;&emsp;打架去不了，對他們而言，都是大損失。</p>
</p><p>&emsp;&emsp;李皓也沒再說什麼，衆人決定，明天一早離開，倒也不用特意遮掩什麼。</p>
</p><p>&emsp;&emsp;順便等一等黑豹。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;會議散去，李皓找到了劉隆。</p>
</p><p>&emsp;&emsp;一枚枚儲物戒，都交給了劉隆，劉隆比李皓還要不堪，此刻，聽的眼珠子都快瞪下來了！</p>
</p><p>&emsp;&emsp;什麼覆空盾，鎖空鏈，鑽地梭，空戰飛船，海戰巡航艇……</p>
</p><p>&emsp;&emsp;他都懵了！</p>
</p><p>&emsp;&emsp;李皓，去一趟戰天城，居然摸到了這麼多寶貝！</p>
</p><p>&emsp;&emsp;太不可思議了！</p>
</p><p>&emsp;&emsp;而李皓，也沒多說，交給了他一副銀鎧：“你現在升任團長了，銀鎧可以有效聯繫千位黑鎧，有了銀鎧，方便通訊一些，防禦力也會增強。”</p>
</p><p>&emsp;&emsp;劉隆有些歡喜，要知道，之前他也只是黑鎧罷了。</p>
</p><p>&emsp;&emsp;目前，李皓這邊，也就兩位銅鎧，一個洪一堂，一個南拳。</p>
</p><p>&emsp;&emsp;銀鎧防禦力強了許多不說，關鍵是，可以隨意聯繫下轄的那些黑鎧和銅鎧，這樣一來，就不會出現貽誤戰機的情況了。</p>
</p><p>&emsp;&emsp;“咱們現在算是新編十二師，你擔任第一團團長！”</p>
</p><p>&emsp;&emsp;李皓笑道：“這些編制，私底下用就行，明面上還是原本的編制，另外，我交給你20副銅鎧，你按照需求，進行分配！”</p>
</p><p>&emsp;&emsp;劉隆急忙點頭！</p>
</p><p>&emsp;&emsp;此刻，心情極其愉悅。</p>
</p><p>&emsp;&emsp;李皓又道：“老大最近還是要努力修煉，否則……雖然軍陣強大，可總有落單的時候。”</p>
</p><p>&emsp;&emsp;有軍陣在，加上這次又撈到了許多好東西，獵魔軍戰力會有一次大的提升，但是作爲團長，單體實力還是太差了。</p>
</p><p>&emsp;&emsp;劉隆鄭重點頭，他也知道，自己實力太差。</p>
</p><p>&emsp;&emsp;若非從銀城就跟着李皓，他這個實力，現在壓根排不上號。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;劉隆走了，李皓思考，剩下的9副銀鎧如何分配？</p>
</p><p>&emsp;&emsp;銀鎧的防禦力，對絕巔之下都有用。</p>
</p><p>&emsp;&emsp;這是其一。</p>
</p><p>&emsp;&emsp;其二，有銀鎧身份在，有時候還是有很大幫助的，而且可以隨時和其他黑鎧聯繫，要不然，是做不到這一點的。</p>
</p><p>&emsp;&emsp;而且，進入遺蹟，只要是正規的城池，還認新武的，那銀鎧都有用。</p>
</p><p>&emsp;&emsp;念頭閃爍，李皓倒也不急。</p>
</p><p>&emsp;&emsp;超能之城那邊，現在也許還要多做點準備，以免是陷阱。</p>
</p><p>&emsp;&emsp;雖然這一次去的人都很強，可真出來一位絕巔，或者不朽……也是天大的麻煩。</p>
</p><p>&emsp;&emsp;小樹不能帶走……那……其他的東西呢？</p>
</p><p>&emsp;&emsp;比如……傀儡？</p>
</p><p>&emsp;&emsp;李皓心中微動，圓平武科大學的傀儡，可不弱。</p>
</p><p>&emsp;&emsp;除了黑鎧之外，那些傀儡都挺強的。</p>
</p><p>&emsp;&emsp;傀儡已經沒了本源，而且身體也是金屬一類打造的，會出現虛空撕裂的情況嗎？</p>
</p><p>&emsp;&emsp;就算會……也沒什麼大不了的。</p>
</p><p>&emsp;&emsp;自己的五行領域，也能幫他們穩固附近空間。</p>
</p><p>&emsp;&emsp;念頭一閃，李皓就控制不住了。</p>
</p><p>&emsp;&emsp;安全更重要！</p>
</p><p>&emsp;&emsp;以防萬一！</p>
</p><p>&emsp;&emsp;……</p>
