<title>《星門》▷ 第435章 道友（求訂閱月票）</title></p><p>&emsp;&emsp;那又如何呢？</p>
</p><p>&emsp;&emsp;“生死轉換，最好以生之力，死之力，聚生死磨盤！”</p>
</p><p>&emsp;&emsp;“橫貫長河，陰陽相合！”</p>
</p><p>&emsp;&emsp;“虛道360道，實道360道，道道相合，結360生死橋！”</p>
</p><p>&emsp;&emsp;這一瞬間，李皓對自己的道路，再次有了一些清晰的認知。</p>
</p><p>&emsp;&emsp;他走的乃是萬道合一之路，但是現階段生死爲主。</p>
</p><p>&emsp;&emsp;實道虛道，他已經開始融合。</p>
</p><p>&emsp;&emsp;但是融合還不夠和生死契合，需要打造虛實之間，360道生死橋樑，以生死交融，化爲長河之基，肉身爲界域之壁，如此一來，才能迅速跨入生死三階，進行蛻變。</p>
</p><p>&emsp;&emsp;這時候的李皓，有些失神，陷入了自己的沉思中。</p>
</p><p>&emsp;&emsp;而360道結合之後，一直以來，他都在想，自己接下來怎麼走？</p>
</p><p>&emsp;&emsp;而兩位天方帝尊，又給了他一些明悟。</p>
</p><p>&emsp;&emsp;道，並非唯一。</p>
</p><p>&emsp;&emsp;火道，也並非唯一，很多。</p>
</p><p>&emsp;&emsp;肉身道，同樣也不是唯一。</p>
</p><p>&emsp;&emsp;天下各道，都不是唯一。</p>
</p><p>&emsp;&emsp;分道！</p>
</p><p>&emsp;&emsp;將360道，再分，細分！</p>
</p><p>&emsp;&emsp;如此一來，自己有生死長河爲大道之基，再聚皓月劍道，千道之劍，萬道之劍，成爲真正的千道劍，萬道劍，而不是如今的虛指！</p>
</p><p>&emsp;&emsp;這時候，身旁的巨螯，默默等待着回龍觀的反應。</p>
</p><p>&emsp;&emsp;心中，還是無邊的忐忑的。</p>
</p><p>&emsp;&emsp;會有什麼後果？</p>
</p><p>&emsp;&emsp;回龍觀，會不會直接擒拿此人？</p>
</p><p>&emsp;&emsp;還是說……先虛與委蛇？</p>
</p><p>&emsp;&emsp;此刻，他也不清楚，這些帝尊的心思。</p>
</p><p>&emsp;&emsp;而李皓……他到現在，其實不知此人姓名，倒是知道對方自稱皓月帝尊！</p>
</p><p>&emsp;&emsp;皓月……</p>
</p><p>&emsp;&emsp;銀月！</p>
</p><p>&emsp;&emsp;雖然兩者不同，可架不住他去想，越想，越是驚懼。</p>
</p><p>&emsp;&emsp;再看李皓，此刻，李皓好像在思考什麼，他愈加忐忑不安起來，就在此刻，李皓忽然擡頭看去，過了一會，巨螯臉色一變，一瞬間，虛空波動。</p>
</p><p>&emsp;&emsp;一道人影浮現。</p>
</p><p>&emsp;&emsp;巨螯心中一驚，看清來人，急忙道：“屬下見過空寂帝尊！”</p>
</p><p>&emsp;&emsp;空寂帝尊！</p>
</p><p>&emsp;&emsp;回龍觀少數幾位中階帝尊之一，四階之力。</p>
</p><p>&emsp;&emsp;雖然回龍觀道主是六階，可不代表回龍觀中階帝尊很多，恰恰相反，中階帝尊，就算投靠，大部分也會去投靠大世界，而不是一位無世界的六階帝尊！</p>
</p><p>&emsp;&emsp;所以，回龍觀的中階帝尊，除了回龍觀主，還有三位，兩位四階，一位五階。</p>
</p><p>&emsp;&emsp;這樣的實力，其實已經很可怕。</p>
</p><p>&emsp;&emsp;總共4位中階帝尊！</p>
</p><p>&emsp;&emsp;而任何一位，在回龍觀，都是掌控者，而不是誰的下屬，哪怕回龍觀主，對幾位中階帝尊，也是以禮相待，每一次就算有任務，也是用利益驅使，絕不是單純的命令。</p>
</p><p>&emsp;&emsp;否則，混沌之大，哪怕大世界，也歡迎中階帝尊加入，何須投靠一位六階帝尊？</p>
</p><p>&emsp;&emsp;這一次，情報剛上報，居然就來了一位四階帝尊。</p>
</p><p>&emsp;&emsp;顯然，回龍觀也相當重視。</p>
</p><p>&emsp;&emsp;李皓此刻並未理會，而是思索了一番，弄明白了一些事情，這才微微欠身：“皓月世界，李皓，見過帝尊！”</p>
</p><p>&emsp;&emsp;那空寂帝尊，樣貌年輕。</p>
</p><p>&emsp;&emsp;也不因爲李皓之前的一些怠慢，而覺得不快，此刻，稍微探查了一下四周，微微點頭，露出一些笑容：“是我冒昧了，打擾道友悟道了！”</p>
</p><p>&emsp;&emsp;“空寂帝尊客氣了！”</p>
</p><p>&emsp;&emsp;雙方寒暄了幾句。</p>
</p><p>&emsp;&emsp;而空寂，心中卻是有些疑惑，剛剛，此地是否有一些道蘊呈現？</p>
</p><p>&emsp;&emsp;很微弱的感覺！</p>
</p><p>&emsp;&emsp;但是，感覺又有些相似，可是……道蘊呈現，不至於動靜這麼小，影響範圍這麼小。</p>
</p><p>&emsp;&emsp;心中有些疑惑。</p>
</p><p>&emsp;&emsp;再加上此人自報家門，皓月世界……從未聽聞。</p>
</p><p>&emsp;&emsp;李皓？</p>
</p><p>&emsp;&emsp;李皓……李姓，在混沌宇宙，各方世界稱呼不一，當然，翻譯過來，也有些類似，只是這種稱謂，帶着名姓，倒是真有幾分像新武！</p>
</p><p>&emsp;&emsp;據他所知，新武世界，李姓強者許多。</p>
</p><p>&emsp;&emsp;劍尊李長生。</p>
</p><p>&emsp;&emsp;鎮天王……或者說，鎮天尊李啥來着，反正知道他姓李，具體姓名他倒是不太清楚了，另外，還有冥尊李振，據說是鎮天尊後裔，也是相當強悍的劍修。</p>
</p><p>&emsp;&emsp;而此人，李皓，銀月世界，昔日便是劍尊坐鎮。</p>
</p><p>&emsp;&emsp;銀月世界，皓月世界。</p>
</p><p>&emsp;&emsp;此刻，這位四階帝尊，忍不住上下打量了一番李皓，很年輕，從生命層次上看，是可以感知到李皓的年輕的。</p>
</p><p>&emsp;&emsp;可雖年輕……身上，倒是有些道蘊浮現。</p>
</p><p>&emsp;&emsp;這不是一般的帝尊！</p>
</p><p>&emsp;&emsp;有些帝尊，雖然也是帝尊，可身上……狗屁的道蘊，有些帝尊，那是純粹的運氣，狗屎運的那種，對道的感悟，很微弱。</p>
</p><p>&emsp;&emsp;作爲中階帝尊，空寂其實看不上那些人。</p>
</p><p>&emsp;&emsp;哪怕很強……那也看不上。</p>
</p><p>&emsp;&emsp;修道不悟道，終究只是一場空。</p>
</p><p>&emsp;&emsp;他也是一位修道者，此刻，看向李皓，倒是多了幾分認可，哪怕此人是一階帝尊，在他眼中，也比一些二三階帝尊更強。</p>
</p><p>&emsp;&emsp;何況……若是巨螯所言是真，此人真瞬間滅殺了一位帝尊，那就更不簡單了。</p>
</p><p>&emsp;&emsp;新武人王？</p>
</p><p>&emsp;&emsp;這也是這一次是他來，而非回龍道人來的原因之一，因爲按照巨螯的說法，此人……也許是新武人王僞裝。</p>
</p><p>&emsp;&emsp;可此刻一看，他斷定不是新武人王。</p>
</p><p>&emsp;&emsp;完全不同！</p>
</p><p>&emsp;&emsp;他沒見過，但是聽說過新武人王的風格和性格，一看李皓就知道，雙方不是一類人。</p>
</p><p>&emsp;&emsp;一瞬間，他腦海中浮現無數念頭，此刻，露出笑容：“皓月道友有禮了！我聽巨螯說，道友有心加入我回龍觀，不知此話當真與否？一位帝尊，若是願意加入我回龍觀，乃是回龍觀大喜之事！所以，我迫不及待，前來一晤，並未提前招呼，道友莫要責怪我失禮了！”</p>
</p><p>&emsp;&emsp;“空寂前輩客氣了！”</p>
</p><p>&emsp;&emsp;李皓也露出笑容：“自然是真有此意，當然，我只是過客，我心在混沌，若是湊夠修煉所需，我便會離去，並不會一直留在此地。”</p>
</p><p>&emsp;&emsp;“正常。”</p>
</p><p>&emsp;&emsp;這空寂，倒是不覺得有何不妥，這纔是常態。</p>
</p><p>&emsp;&emsp;除非那些沒有大志向的帝尊，否則，誰會一直留在一個地方？</p>
</p><p>&emsp;&emsp;好不容易從世界中走出，又被困在一個世界，給人當牛做馬，圖什麼？</p>
</p><p>&emsp;&emsp;那還不如自己在自己的小世界瀟灑！</p>
</p><p>&emsp;&emsp;好歹，也是一方霸主。</p>
</p><p>&emsp;&emsp;何須在這看人眼色？</p>
</p><p>&emsp;&emsp;“此事倒是無傷大雅，哪怕是我，也不敢說，一輩子都會留在天方，留在回龍觀！”</p>
</p><p>&emsp;&emsp;空寂輕笑道：“修士修道，見識多，感悟多，行走四方，遊歷混沌，直到有朝一日，再也遊歷不動了，或落地生根，或葉落歸根，這期間，勢力也好，地方也好，都只是吾等修道路上的風景罷了！”</p>
</p><p>&emsp;&emsp;李皓一怔，看向這位帝尊，這一次，倒是有些真心實意：“前輩倒是有幾分修道之景象，我來天方，原以爲大家都是爲了修道而來，結果發現……都在自我封閉，不單單如此，連心性也不如我所見一些強者，遠無帝尊之景！動輒生怒，無能狂吠，有何意義？”</p>
</p><p>&emsp;&emsp;此話，倒是若有所指。</p>
</p><p>&emsp;&emsp;空寂笑了：“有些人，完全的靠運氣晉級，或者靠着他人提攜，自身沒什麼真本事，道友見笑，這種人，終其一生，也只能掛個帝尊名頭，而無帝尊之實！平白丟了帝尊顏面，落人笑話，無需在意！”</p>
</p><p>&emsp;&emsp;李皓唏噓：“是我狹隘了，覺得天下帝尊，都是如此。”</p>
</p><p>&emsp;&emsp;“大多如此。”</p>
</p><p>&emsp;&emsp;空寂又道：“年歲大了，年輕時，再英明神武，年紀一大，又歷經磨難，有些人可以奮發而起，有些人……便蹉跎了！這一方大世界，帝尊不少，能一心向道者，又有幾人呢？”</p>
</p><p>&emsp;&emsp;他露出一些笑容，隨手一揮，火山之中，一座亭臺浮現，他笑了笑道：“李道友，不如坐下聊聊？”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;李皓也不客氣，瞬間落座，岩漿之上，一座石桌浮現，李皓取出一罈酒，笑道：“不知道友喝不喝酒？我這有壺好酒，不知道合不合道友口味。”</p>
</p><p>&emsp;&emsp;“酒？”</p>
</p><p>&emsp;&emsp;空寂笑了笑：“我聽聞過，但是不曾喝過，因爲各方世界習俗不同，我倒是知道，此是好物，今日倒是可以見見世面了！”</p>
</p><p>&emsp;&emsp;這時候，巨螯才清醒過來，急忙上前：“二位帝尊，我爲帝尊斟酒！”</p>
</p><p>&emsp;&emsp;空寂帝尊，居然對此人如此客氣。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;預想中的衝突，並未出現，奇怪。</p>
</p><p>&emsp;&emsp;他也不說什麼，更不敢說什麼，迅速拿起李皓端出來的酒水，只是瞬間，忽然面色潮紅，整個人好像陷入了慾望的海洋中。</p>
</p><p>&emsp;&emsp;一會猙獰，一會瘋狂，一會陷入了死寂之中，死氣浮現。</p>
</p><p>&emsp;&emsp;空寂看了一眼，此刻，巨螯拿着酒罈，一動不動。</p>
</p><p>&emsp;&emsp;空寂看了一眼，也有些明悟。</p>
</p><p>&emsp;&emsp;紅月之力！</p>
</p><p>&emsp;&emsp;死之力！</p>
</p><p>&emsp;&emsp;眼前這位李皓，不簡單，這壇酒，更不簡單。</p>
</p><p>&emsp;&emsp;“咳咳！”</p>
</p><p>&emsp;&emsp;一聲輕咳，如同警世之音，又如大道洪鐘，那巨螯，陡然驚醒，眼神清明，一瞬間恢復了冷靜，心中驚懼無比！</p>
</p><p>&emsp;&emsp;下一刻，又好像明悟了什麼。</p>
</p><p>&emsp;&emsp;忽然躬身：“多謝二位帝尊！”</p>
</p><p>&emsp;&emsp;就這一瞬間，他好像感悟到了什麼，儘管不是太清晰，但是好像完成了一場煉心。</p>
</p><p>&emsp;&emsp;這……對天王層次的修士而言，進入帝尊，何其難也。</p>
</p><p>&emsp;&emsp;一次煉心，遠比吞噬無數能量更關鍵。</p>
</p><p>&emsp;&emsp;可怕！</p>
</p><p>&emsp;&emsp;而李皓，也忍不住看了一眼空寂，若有所思：“音之道……不，不是，是寂無之道？”</p>
</p><p>&emsp;&emsp;空寂臉色微動，也看向李皓，笑了：“道友真是……見多識廣！寂無之道……好名字！我一般稱之爲空之道！所以，我以此爲名，空寂！結果，九成九的修士，並不明白其中深意，一部分帝尊，還以爲我擅長大道之音，今日只是一次接觸，道友居然能看出來……道友眼光見識，絕不是一階帝尊所有！”</p>
</p><p>&emsp;&emsp;內心深處，還是很震撼的。</p>
</p><p>&emsp;&emsp;實力強，不代表見識多，不代表對大道很清晰認真。</p>
</p><p>&emsp;&emsp;比如那新武人王……</p>
</p><p>&emsp;&emsp;好吧，這也只是外界傳言。</p>
</p><p>&emsp;&emsp;實際上，新武人王能迅速跨入七階，別的不說，對陰陽之道，必然領悟的極深，只是裝出那般莽撞罷了，空寂從不敢小覷新武人王！</p>
</p><p>&emsp;&emsp;衆人都說，他只是走運……纔怪了！</p>
</p><p>&emsp;&emsp;走運，他在大世界中，成爲六階，空寂都覺得只是狗屎運，可能迅速跨入七階，成爲七階陰陽帝尊，這要是走運，那天下帝尊，都是廢物了！</p>
</p><p>&emsp;&emsp;空寂心中想着，此刻，又想到李皓。</p>
</p><p>&emsp;&emsp;一階帝尊？</p>
</p><p>&emsp;&emsp;也許……真的是。</p>
</p><p>&emsp;&emsp;可對道的感知，很強。</p>
</p><p>&emsp;&emsp;此人，哪裡有如此見識？</p>
</p><p>&emsp;&emsp;他心中想着，此刻，有些猜測，這人就是銀月新王！</p>
</p><p>&emsp;&emsp;五十多年後，從銀月走出去的新王！</p>
</p><p>&emsp;&emsp;李皓……和劍尊有關嗎？</p>
</p><p>&emsp;&emsp;他不清楚。</p>
</p><p>&emsp;&emsp;但是這不重要！</p>
</p><p>&emsp;&emsp;這時候，巨螯給兩人斟酒，空寂端起一杯喝下，一瞬間，一股死之力爆發，一股慾望之力升騰。</p>
</p><p>&emsp;&emsp;彷彿要將他灼燒！</p>
</p><p>&emsp;&emsp;慾望要將他灼燒，但是冰冷的死之力，好像瞬間炸裂開，將這股慾望之力熄滅，他心中一動，看向巨螯，“倒是我多此一舉了，慾望灼燒，死力覆滅，若非我干擾，激發慾望，死力覆滅，倒是讓你更清醒，更明悟道爲何物！”</p>
</p><p>&emsp;&emsp;有些唏噓，他看向李皓：“是我孟浪了！還以爲道友是考驗我。”</p>
</p><p>&emsp;&emsp;李皓笑了：“考驗可不敢！只是死之力，尋常人有些避諱，空寂道友出手，也是爲了巨螯好，有些人，寧願看到一位天王隕落，也想試探一下對方，看看對方的底牌……道友比我遇到的帝尊，要好的多。”</p>
</p><p>&emsp;&emsp;“見笑了！”</p>
</p><p>&emsp;&emsp;而此刻，巨螯也是瞬間明悟，急忙道：“多謝皓月帝尊提攜！”</p>
</p><p>&emsp;&emsp;“一壺酒罷了！”</p>
</p><p>&emsp;&emsp;李皓笑道：“是一尊紅月帝尊之力，和我自身誕生的一些死之力醞釀而成。”</p>
</p><p>&emsp;&emsp;“這紅月帝尊……”</p>
</p><p>&emsp;&emsp;空寂笑了：“應該是紅月大世界的應魂帝尊，三階帝尊！當然，大世界帝尊雖強，可也只是一部分人，有一些，就是純粹的一人得道雞犬升天！此人在三階帝尊中，也只是尋常！”</p>
</p><p>&emsp;&emsp;李皓點頭：“我不太清楚其他三階帝尊如何……不過這位，還算難對付。”</p>
</p><p>&emsp;&emsp;“那是相對而言，你若是三階，殺他如探囊取物！”</p>
</p><p>&emsp;&emsp;這一刻，巨螯又嚇到了。</p>
</p><p>&emsp;&emsp;我的天！</p>
</p><p>&emsp;&emsp;這兩位到底在聊什麼？</p>
</p><p>&emsp;&emsp;還有，空寂帝尊，是真發現了此人身份？</p>
</p><p>&emsp;&emsp;這人……真的是銀月新王？</p>
</p><p>&emsp;&emsp;可銀月新王，纔多大？</p>
</p><p>&emsp;&emsp;不管銀月世界多少年，在外界看來，就是五十多年，失去聯繫五十多年，誕生了一位帝尊，其實也有，小世界誕生帝尊，往往都很快。</p>
</p><p>&emsp;&emsp;但是……剛誕生的帝尊，能殺三階帝尊……這是什麼概念？</p>
</p><p>&emsp;&emsp;哪一個帝尊，不是強大無比的存在？</p>
</p><p>&emsp;&emsp;還有，這李皓，敢在這，直接暴露身份，真的不怕回龍觀找麻煩？</p>
</p><p>&emsp;&emsp;殺了他……也許可以獲得一箇中等世界啊！</p>
</p><p>&emsp;&emsp;這一刻，他有些看不懂了，對空寂帝尊，也有些看不懂，這位是四階帝尊，若是李皓不是新武人王，只是銀月新王，那四階殺他，應該不難纔對！</p>
</p><p>&emsp;&emsp;李皓他們卻是沒管巨螯。</p>
</p><p>&emsp;&emsp;李皓想了想道：“也許吧！只是，三階難成！”</p>
</p><p>&emsp;&emsp;“對你而言，還算難嗎？”</p>
</p><p>&emsp;&emsp;空寂抿了一口酒，笑道：“你若是能量足夠，也許直接可以跨入三階，三階對你不算坎……四階，應該有些難度纔對。”</p>
</p><p>&emsp;&emsp;“需要時間。”</p>
</p><p>&emsp;&emsp;李皓也不自謙：“按照我現在的速度，起碼三五年之後了。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;巨螯已經震撼的不敢吭聲了。</p>
</p><p>&emsp;&emsp;空寂也是一怔，笑了：“厲害！三五年……我原本想着，三五十年，甚至三五百年，都算天才了！現在看來，你倒是更自信，更有把握……也對，畢竟，是自我悟道的存在！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“不，借了前輩的餘蔭！”</p>
</p><p>&emsp;&emsp;“那也很了不起！”</p>
</p><p>&emsp;&emsp;兩人如同打啞謎一般，巨螯只覺得渾身冰寒，一時間，都忘記了斟酒。</p>
</p><p>&emsp;&emsp;還是空寂輕輕敲了一下酒杯，他纔回神，急忙給兩人斟酒。</p>
</p><p>&emsp;&emsp;空寂又喝了一杯，好像有些享受，過了一會才道：“回龍觀這邊，觀主倒是有興趣參與一下，妄圖成爲七階帝尊……對我而言，其實意義不大！六階對我而言……只是時間問題！可七階，太難了！何況，真等我到了六階，紅月域的戰鬥，也許已經結束了。”</p>
</p><p>&emsp;&emsp;“紅月大世界，不是新武的對手！”</p>
</p><p>&emsp;&emsp;他搖頭道：“紅月之主，八階帝尊，居然開始尋求外援了，這是不自信……哪怕大家都說，是因爲他們底蘊深厚，可底蘊深厚，有什麼用？對付新武，居然要號召各方世界相助，妄想着借力打力……這就是失敗的根源！”</p>
</p><p>&emsp;&emsp;“這是其一！第二，新武人王，肆無忌憚，到處殺戮，剷除紅月羽翼，另外一方面，也是爲了威懾四方，人的名樹的影，紅月之主其實怕了。”</p>
</p><p>&emsp;&emsp;“第三，紅月世界，以慾望爲基……慾望多強，恐懼多大！而新武，不同，新武以瘋狂著名，可本質上不是瘋狂，而是信仰！堅定的信仰，並非信仰人王，而是……信仰種族，信仰精神，信仰反抗！”</p>
</p><p>&emsp;&emsp;他侃侃而談：“如此情況下，新武出現在混沌中千餘年，已經橫掃一方，新武人王，九階不敢說，八階在我看來，遲早的事，也許很快就能達到！之前直接點燃了至暗大世界的大道宇宙，代表什麼？大家看到了瘋狂，而我，看到了一方大世界大道宇宙，對他提升沒用了！”</p>
</p><p>&emsp;&emsp;李皓一怔。</p>
</p><p>&emsp;&emsp;心中思考一番，點頭，對，沒用了！</p>
</p><p>&emsp;&emsp;否則，以新武人王的性格，必然會吞噬，想辦法弄出其他的動靜來。</p>
</p><p>&emsp;&emsp;若是吞噬掉，可以進入八階……人家直接去斬另外一方大世界了。</p>
</p><p>&emsp;&emsp;自己之前倒是差點遺忘了這一點。</p>
</p><p>&emsp;&emsp;這代表，一方大世界的大道宇宙，對新武人王提升都失去了作用，這一點……也在證明，這位大概走到了七階巔峰，甚至無限接近八階的地步了！</p>
</p><p>&emsp;&emsp;空寂笑道：“所以，我判斷，新武能贏！當然，也只是我的判斷，我畢竟只是四階，和他們差距太大，不能妄下定論！”</p>
</p><p>&emsp;&emsp;說到這，又有些好奇：“若是今日來的不是我，而是其他人，道友身份暴露，又該如何？”</p>
</p><p>&emsp;&emsp;他來，和李皓倒是侃侃而談。</p>
</p><p>&emsp;&emsp;可換成其他帝尊，知道李皓身份……一座中等世界，誘惑力還是極大的，那可能就是戰鬥了！</p>
</p><p>&emsp;&emsp;李皓笑道：“這是天方大世界，此地，昔年存在過許多強大無比的存在！我這人，也沒太大的能耐，冒死之下，也許……可以借力一二，當然，我會付出巨大無比的代價，但是……沒人能好受！”</p>
</p><p>&emsp;&emsp;借力！</p>
</p><p>&emsp;&emsp;空寂再次一怔，怎麼借？</p>
</p><p>&emsp;&emsp;他不是太懂。</p>
</p><p>&emsp;&emsp;大道……也許有很多種，眼前這位，也許真的可以做到，天方可是曾經存在過九階帝尊！</p>
</p><p>&emsp;&emsp;在這借力……難道還能借出九階之力？</p>
</p><p>&emsp;&emsp;若是如此……那太可怕了！</p>
</p><p>&emsp;&emsp;可怕到，整個天方域，都無法匹敵九階。</p>
</p><p>&emsp;&emsp;這是別人的底牌，他沒細問。</p>
</p><p>&emsp;&emsp;但是他知道，李皓這人，未必是恫嚇，沒必要，真要恫嚇，對方也許根本不會留下，而是早就逃走了。</p>
</p><p>&emsp;&emsp;說明，這是真的。</p>
</p><p>&emsp;&emsp;想到這，他又道：“外面的混沌劫雲，是道友導致的？”</p>
</p><p>&emsp;&emsp;“應該是。”</p>
</p><p>&emsp;&emsp;“可怕！”</p>
</p><p>&emsp;&emsp;“我也煩！”</p>
</p><p>&emsp;&emsp;李皓苦笑，無奈搖頭：“對我而言，這東西的存在……太麻煩了！我已經經歷了好多次了，太麻煩！”</p>
</p><p>&emsp;&emsp;空寂失笑：“這話，有些裝了！”</p>
</p><p>&emsp;&emsp;李皓也笑了：“不算吧？”</p>
</p><p>&emsp;&emsp;“肯定算！”</p>
</p><p>&emsp;&emsp;空寂笑了起來，又道：“那道友加入回龍觀，會待多久？”</p>
</p><p>&emsp;&emsp;“一年。”</p>
</p><p>&emsp;&emsp;“一年？”</p>
</p><p>&emsp;&emsp;他思索一番，點頭：“一年後，混沌盜匪聯盟會出動，看樣子……道友有些想法了！那時候，會有一位四階帝尊帶隊，不算弱，但是……也就那樣吧！其實，這也只是餌，雙方互相較勁，看誰更高一籌罷了！”</p>
</p><p>&emsp;&emsp;李皓微微皺眉：“目標不是那倆？”</p>
</p><p>&emsp;&emsp;“不是！”</p>
</p><p>&emsp;&emsp;對方搖頭，空寂思索一番，又道：“大概率是劍尊！劍尊坐鎮銀月，銀月對他而言，還是有些感情的，這是其一，第二，銀月遺失，也是劍尊鎮守不力，對劍尊而言……這也是恥辱！新武人爲了洗刷恥辱，不殺十個八個帝尊，對得起新武劍尊之名嗎？”</p>
</p><p>&emsp;&emsp;他笑道：“劍尊據說已經跨入六階，又是劍修，戰力極強！所以，這一次，很可能會出現高階帝尊出手！”</p>
</p><p>&emsp;&emsp;李皓吸氣：“這個我可惹不起！”</p>
</p><p>&emsp;&emsp;“你還敢惹？”</p>
</p><p>&emsp;&emsp;空寂失笑：“我聽聽就行，回龍觀若是讓我去，我是不會去的！誰願意去，誰去便是！你居然還有這心思，道友真是……膽大包天！你在天方可借力，可在混沌之中，還能借力？按照我所想，混沌之中，可不行的！”</p>
</p><p>&emsp;&emsp;李皓點頭：“混沌之中難！”</p>
</p><p>&emsp;&emsp;“那不就是了？新武的至尊，也不是好惹的，我尋思着，少不得一番龍爭虎鬥，你我看戲便是，何必參與其中？”</p>
</p><p>&emsp;&emsp;“沒辦法，欠下了因果！人情債難還。”</p>
</p><p>&emsp;&emsp;“也是！”</p>
</p><p>&emsp;&emsp;空寂點頭，嘆息一聲：“人情債啊……對我們修道士而言，不還了，哪怕道心，也承受不起！”</p>
</p><p>&emsp;&emsp;“就是如此！”</p>
</p><p>&emsp;&emsp;兩人相互交流着，而一旁的巨螯，只覺得……真的有些發自內心的震撼和震動。</p>
</p><p>&emsp;&emsp;空寂帝尊，向來沉默寡言。</p>
</p><p>&emsp;&emsp;可今日，卻是和這位，聊的很開心。</p>
</p><p>&emsp;&emsp;至於自己彙報的消息，至於李皓的真實身份，對方好像並不是太在意。</p>
</p><p>&emsp;&emsp;爲何會如此？</p>
</p><p>&emsp;&emsp;還有，這李皓……居然真的暢所欲言，他真不怕嗎？</p>
</p><p>&emsp;&emsp;太多的疑惑，匯聚在心頭了！</p>
</p><p>&emsp;&emsp;而李皓，又道：“我待一年，不會損傷回龍觀，也難做到！我只是想有個正經的身份，這是其一。第二，我想殺幾個對頭，需要一些方便，希望能獲得一些方便之舉！第三，殺了人，我想置換一些大道結晶，回龍觀能否給我提供一些渠道？第四，道友擅長寂無之道，空之道，和死之道，雖然並非一體，但是有些類似，我若是晉級，願以生死晉級，讓道友觀道一二，但是道友，能否行個方便，在我晉級的時候，在天方境內，爲我製造一方寂無之界！”</p>
</p><p>&emsp;&emsp;空寂點頭：“可以倒是可以，你倒是門清，空之道最擅隱藏，但是……若是招惹雷劫，我可就沒辦法了！”</p>
</p><p>&emsp;&emsp;“這個不會……不亂來的話，只是小層次的提升，不會招惹雷劫的。”</p>
</p><p>&emsp;&emsp;“那便可！”</p>
</p><p>&emsp;&emsp;空寂好像不稀奇他以生死晉級，笑道：“我也想看看，生死之道晉級，有何特殊之處！生死，陰陽，這都是混沌中的知名大道！我空之道，只是小道……能觀大道修士，倒是難得的機會！”</p>
</p><p>&emsp;&emsp;這一刻，兩人並未深入瞭解對方。</p>
</p><p>&emsp;&emsp;但是，好像談的很盡興。</p>
</p><p>&emsp;&emsp;因爲看到空寂的時候，李皓就看出來了，此人道蘊深厚，乃是真正的修道士，這樣的存在……殺人也好，奪寶也好，其實不是關鍵。</p>
</p><p>&emsp;&emsp;關鍵是，悟道！</p>
</p><p>&emsp;&emsp;他和李皓，也許算是同類人。</p>
</p><p>&emsp;&emsp;只是道不同！</p>
