<title>《星門》▷ 第617章 三足鼎立（求訂閱月票）</title></p><p>&emsp;&emsp;混天死了。</p>
</p><p>&emsp;&emsp;他看着衆人，看着蘇宇，看着方平，又看向天方，最後看向遠處的李皓，聲音宏大無比:“我們成道以來，沒有濫殺無辜，沒有侵吞天地，沒有做十惡不赦之事!百萬年自封，不管自願與否，都造就了百萬年來的和平，起.相對和平!”</p>
</p><p>&emsp;&emsp;“真正有算計的，有想法的，不是我們.我們，只是等待時光，能夠穩固混沌，有錯嗎?”</p>
</p><p>&emsp;&emsp;此刻，九階一方，強者衆多。</p>
</p><p>&emsp;&emsp;並未到徹底絕望的時刻。</p>
</p><p>&emsp;&emsp;此刻，發出這樣的自辯言論，也許是在問這些人，也許是在問混沌，我們錯了嗎?</p>
</p><p>&emsp;&emsp;成爲九階，是修道的追求。</p>
</p><p>&emsp;&emsp;可九階，汲取靈性的速度太快，這不是他們的錯，也許，是混沌的道，不完善，他們修煉之法的問題，可這個問題，並非說，就是他們造成的。</p>
</p><p>&emsp;&emsp;他們不成九階，也會有人成，只要有人成，這個混沌，必然會走向今日。</p>
</p><p>&emsp;&emsp;劫難再問:“不要說吞噬各界，凡是崛起之人，我們也好，你們也好，誰沒做過呢?大家都做過，那就不是罪!我只是不解，到了這一步若是蘇宇願意將時光貢獻出來，而不是炸裂掉，也這一戰是可以避免的!”S</p>
</p><p>&emsp;&emsp;蘇宇嗤笑。人王撇嘴。</p>
</p><p>&emsp;&emsp;能避免嗎?</p>
</p><p>&emsp;&emsp;不能!</p>
</p><p>&emsp;&emsp;當然，真要時光保留，此刻，他們展露出了實力，也許，還有希望不再鬥下去。</p>
</p><p>&emsp;&emsp;人王直接開口:"劫難，你說這些，現在還有意義嗎?沒有太大的意義。”</p>
</p><p>&emsp;&emsp;劫難搖頭:“我說這些，也並非說，戰鬥就此結束了，我只是想弄清楚事實!我想知道，時光，到底能否穩固混沌?我想知道，靈性流逝的問題，到底如何解決?我也想知道，這個混沌，有些人，到底在圖謀什麼?”</p>
</p><p>&emsp;&emsp;他自嘲一笑:“我們不想爲了不知道的結果繼續戰鬥下去了，我們想知道，你們到底在謀劃什麼?將衆多九階，作爲棋子，好大的手筆!”</p>
</p><p>&emsp;&emsp;說罷，轉頭看向天方，冷笑:“天方，你說，是吧?”</p>
</p><p>&emsp;&emsp;天方不語。</p>
</p><p>&emsp;&emsp;劫難眼神冷厲:“從一開始，到今日，你還在隱瞞什麼!昔日，戰到底和你說了什麼，做了什麼?從那以後，你就一直在推動時光的發展，你告訴我們，時光可以穩固混沌我們相信了你，當然，也有理由相信時光的作用可現在呢?”</p>
</p><p>&emsp;&emsp;“時光炸裂的那一刻，你真的無法阻攔嗎?你是空間道主，別人不可以，你也不行嗎?你穿梭空間的能力，去哪了?你並未阻攔，爲何?天方，我想知道!”</p>
</p><p>&emsp;&emsp;“你既然一直都在推動時光的發展.爲何，又任由時光消散?”</p>
</p><p>&emsp;&emsp;這是他不解的地方。</p>
</p><p>&emsp;&emsp;天方，其實一直都在等，等待時光發展壯大起來，可最終，蘇宇爆了時光，當時，其他人很難阻攔，可最爲最強者，能在此刻都匹敵五位九階的天方，當時，穿梭過去，瞬間鎮壓，真的做不到嗎?</p>
</p><p>&emsp;&emsp;那時光，也只是八階巔峰之力。他一個九階，真的無法阻攔嗎?-定可以的!</p>
</p><p>&emsp;&emsp;可他沒有。</p>
</p><p>&emsp;&emsp;也是那一刻起，他們徹底不再信任天方，所以，有了圍攻天方之事，此刻，劫難只是挑明瞭這一切，混沌有今日之變，都是天方在暗中唆使主導。</p>
</p><p>&emsp;&emsp;他看向蘇宇，看向方平，看向袁碩，笑了:“天方，纔是這一切的主導者，我不怕你們，哪怕你們強大了許多，我此刻，只想問一個明白，死-個明白，若是可.以我甚至願意聯手你們，先將幕後主導者斬殺!然後，不管結果如何，分-一個生死對錯，都無妨!”</p>
</p><p>&emsp;&emsp;“我只是不希望，大家死的不明不白.爲何而死!”</p>
</p><p>&emsp;&emsp;“人王，你新武，不是一-直痛恨這種人嗎?天方若是不願說我們，爲何要繼續廝殺下去，消耗力量，滿足他呢?”</p>
</p><p>&emsp;&emsp;人王眉頭跳動。</p>
</p><p>&emsp;&emsp;這劫此刻倒是有些意思了，到了這時候，這傢伙在死了幾個人後，看到了他們的實力，居然要聯合他們，對付天方!</p>
</p><p>&emsp;&emsp;不遠處。</p>
</p><p>&emsp;&emsp;天方之主微微揚眉，看向劫難，語氣輕緩:“劫難，你我相交多年，而今，一再挑釁與我，幾次都是你在主導，提前降臨也好，圍殺李皓也好，誅殺蘇宇也罷我最多也只是旁觀者，要說目的，也許，也只有你清楚吧。”</p>
</p><p>&emsp;&emsp;他說着，又輕笑-聲:“劫難之力，一直瀰漫混沌，從未退去，我只是不願去多說，你說靈性消散，百萬年來未曾匯聚靈性，衆人只記得天方，卻是忘了，雷劫之域，纔是環繞四方之域!你主動挑起這一切，讓大家和我對立，幾次甘當失敗者，展露你的無辜,真的無辜嗎?”</p>
</p><p>&emsp;&emsp;劫難之主冷笑:“我大道不過9500道則，能和你比?在你眼皮子底下，我能做什麼?你高估我了!”</p>
</p><p>&emsp;&emsp;天方不慌不忙，輕笑出聲:“那也不見得!劫難之力，可不弱。都說兩極之力強大，可大家忘了，劫難包含了天災人禍，包含了混亂、黑暗、動盪、瘟疫、疾病，甚至包含懲戒、雷霆、谷</p>
</p><p>&emsp;&emsp;“一切的不美好，都是劫難，混沌越是動盪，死的人越是多，整個混沌亂成一-團，最大的受益者，不會是空間，只會是劫難!劫難的力量，其實，在不斷提升。”</p>
</p><p>&emsp;&emsp;他輕聲笑着:“哪怕死了再多人，對他而言，也沒太大損失，反而，助長了他靈性的恢復!”</p>
</p><p>&emsp;&emsp;“混天被奪舍，你就在跟前，卻是故意止步，你怎好去說我呢?”</p>
</p><p>&emsp;&emsp;此話一出，衆人眼神閃爍。</p>
</p><p>&emsp;&emsp;劫難身邊的九階們，也微微變色。</p>
</p><p>&emsp;&emsp;劫難.雷域昔日包裹了四方域，天方之話，能信嗎?</p>
</p><p>&emsp;&emsp;也.也有幾分道理的。</p>
</p><p>&emsp;&emsp;而劫難之主冷笑:“我若真如此，就不會讓大家匯聚，而是繼續廝殺下去，強化我的靈性了，天方，你說的不通!”</p>
</p><p>&emsp;&emsp;天方輕笑:“怎會呢?給你一點時間，消化靈性，不也正常嗎?不斷死人，都是強者，你不怕你汲取不過來嗎?劫難無處不在，天災人禍，何處沒有?”</p>
</p><p>&emsp;&emsp;此刻，人王恍然大悟一般:“感情你倆都是九階中的陰險小人，我看，你倆都打算坑殺其他九階，滿足你們自己，是吧?”</p>
</p><p>&emsp;&emsp;“人王此話."</p>
</p><p>&emsp;&emsp;天方笑了:“倒是裝傻充愣的極限了，何必呢?”</p>
</p><p>&emsp;&emsp;人王哈哈笑着:“我可不像你們，無恥至極，自己朋友都坑!你看我，坑朋友了嗎?你看你們，一個個的，修煉修煉，修到了今日，有一個可以讓你們放心的朋友嗎?”</p>
</p><p>&emsp;&emsp;天方感慨一聲，微微點頭:“這倒也是!所以說，大道無情，修到了極致，情感就泯滅了。”Q</p>
</p><p>&emsp;&emsp;這一刻，幾乎算是三方對峙了。</p>
</p><p>&emsp;&emsp;銀月三方一夥，或者還要加上春秋。</p>
</p><p>&emsp;&emsp;劫難一夥人。</p>
</p><p>&emsp;&emsp;外加.獨自一人的天方。而這一人，卻也讓人忌憚無比，劫難有些話，也許只是他自己添油加醋，可有一句話是對的，天方很強，而且，一直都有謀劃。</p>
</p><p>&emsp;&emsp;哪怕時光炸裂，都沒讓他失態，這傢伙，深不可測。</p>
</p><p>&emsp;&emsp;也是目前爲止，唯一-位，聚萬道，真正萬道法則俱全的頂級存在。</p>
</p><p>&emsp;&emsp;一人獨戰五位九階，都不落下風。</p>
</p><p>&emsp;&emsp;人王纔不管這些，此刻，笑容燦爛:“不管這些，你們算計太多，我沒興趣，劫難，你若是真有心殺他，聯手也並非不可!”</p>
</p><p>&emsp;&emsp;說罷，朝着遠處看去，笑道:“那李皓那邊幾我看，也撤回來吧，李皓都廢了，你們一直盯着他做什麼?”</p>
</p><p>&emsp;&emsp;廢了?-</p>
</p><p>&emsp;&emsp;人和三大九階糾纏，到現在，都沒啥事的人，你說他廢了?</p>
</p><p>&emsp;&emsp;真當大家睜眼瞎了嗎?</p>
</p><p>&emsp;&emsp;若說天方謀劃多，那李皓，也不是個善茬。</p>
</p><p>&emsp;&emsp;當日開天，誕生了蘇宇，而今，蘇宇帶着萬界諸強，殺了混天，還能阻攔一些九階，又將大家的視線，從李皓身上轉移要說李皓這傢伙什麼謀劃都沒，之前也許信，現在，誰信?</p>
</p><p>&emsp;&emsp;劫難也不再說這些，只是看向天方，這一次，倒是極其認真:“天方，我問你，除了時光，混沌，真的無法容納九階了嗎?還是說時光，還會重現?”</p>
</p><p>&emsp;&emsp;他不信，真的到此爲止了!</p>
</p><p>&emsp;&emsp;若是如此，天方爲何一點不着急?</p>
</p><p>&emsp;&emsp;他兩萬年壽元都到了，哪怕九階能活，這傢伙大限也快到了。</p>
</p><p>&emsp;&emsp;“時光，一直都存在。</p>
</p><p>&emsp;&emsp;天方此刻倒也不在意這些，輕聲道:“時光從始至終，都在，就在我們身邊，就在我們眼前，每一個時刻，都在流逝，時光從未消失過。”</p>
</p><p>&emsp;&emsp;什麼意思?</p>
</p><p>&emsp;&emsp;大家自然知道，時光一直都在流逝，可大道和這些，是不同</p>
</p><p>&emsp;&emsp;的。</p>
</p><p>&emsp;&emsp;天方之主沒再多說，只是繼續道:"靈性的消失，其實也和混沌的無序有關，萬界的秩序，其實從開闢到現在，一直都在壯大，你們沒發現嗎?否則，當日開天，只是汲取了一些靈性，可現在，誕生了這麼多萬界強者，靈性都很濃郁.所以，靈性，在智慧的開化中，其實是不斷上升的!</p>
</p><p>&emsp;&emsp;“靈性，並非-種獨特的能量，而是直精神上的昇華!”</p>
</p><p>&emsp;&emsp;“智慧，文明，秩序，都有助於靈性的強大，混沌太過無序,所以，靈性在消散。”</p>
</p><p>&emsp;&emsp;天方看向蘇宇，此刻，倒是對蘇宇來了一-些興趣，輕笑道:“蘇宇小友，萬界的靈性，我想，也一直伴隨着規則和秩序的建立，不斷強大吧?你們這個時代，應該比開天時期，更強大才對，不會越來越弱，越來越弱，便是混沌了，百萬年前，百萬年後，差距很大，昔年誕生了多位九階，而今，只有混天勉強借助你萬界靈性，跨入了九</p>
</p><p>&emsp;&emsp;蘇宇倒也沒反駁，點了點頭:“混亂時代，靈性肯定是消散的，規則不存!天下一統，萬民齊心，人人都在爭渡，修煉，完善，開發，智慧的結晶，會越來越強，自然會讓靈性更強!也就是規則，不斷在壯大!”</p>
</p><p>&emsp;&emsp;天方彷彿獲得了自己想要的結果。</p>
</p><p>&emsp;&emsp;點了點頭，又道:“所以，九階的存在，靈性不斷流失消耗的原因，其實，還是在於規則的散亂，秩序的崩塌，昔日秩序之主建立秩序，是一個正確的道路."</p>
</p><p>&emsp;&emsp;劫難嗤笑:“他可不是我們要殺的，既然你這麼說，當年你又爲何殺他?”</p>
</p><p>&emsp;&emsp;天方搖頭:“不是我要殺他，自己要死!或者說，他自己在找死，劫難，你覺得，秩序之下的黑暗，強行鎮壓下去，不管不顧，能建立起真正的秩序嗎?只能說，秩序之主太着急了，他沒有真正去鎮壓無序，只是粉飾太平，遲早要爆發的!混亂動盪，不是如此鎮壓的，必須要清洗改革，他若是有本事，殺光了我們全部，再去重建秩序，倒是可以，混天其實走的不算錯，惜，實力不足!”</p>
</p><p>&emsp;&emsp;此話-一出，衆人心中微動。</p>
</p><p>&emsp;&emsp;劫難，彷彿有些明悟，其他九階，眼神都有些變化。</p>
</p><p>&emsp;&emsp;劫難低沉道:“你的意思是殺光了而今製造動盪混亂之輩,重建混沌秩序，這就是你的有序之道?將混沌，迴歸秩序?而秩序之主，因爲不夠強，不夠狠在你看來，他的秩序，也會和西方一樣，遲早會崩“可以這麼理解。”</p>
</p><p>&emsp;&emsp;天方點頭:“當然，未必要靠殺戮，教化、馴服，其實都可以，你看，而今的混亂，不就很乖巧嗎?</p>
</p><p>&emsp;&emsp;他指了指武皇，笑了起來:“你看混亂，現在，多乖巧!我從-開始，就不推崇殺戮，從始至終，我都不支持用殺戮，去解決-切問題，所以，我大多時候，都在旁觀。</p>
</p><p>&emsp;&emsp;此刻的他，倒是不介意說出心中所想，有些感慨:“可世道如此，終究有些人不甘心，有些人不服氣，所以，正如戰所言，這個世道，也許，還是需要一位執刀者走出來，斬殺一切動盪混天寄希望於九重衛，成爲黑暗中的執行者，他高估九重衛了!”</p>
</p><p>&emsp;&emsp;天方搖頭。</p>
</p><p>&emsp;&emsp;九重衛很強，但是，也只是相對而言，真正的強者，他們動不了。</p>
</p><p>&emsp;&emsp;他又看向方平幾人:“你們都來自陰陽世界，或者說時光之界!戰留下的一些傳承，一些成果，造就了你們，其實，也是戰在挑選一位執刀者!他不適合，或者說，他不願意，你們敢於炸裂時光，其實，蘇宇，我倒是覺得，你夠資格了!而方平，能放棄時光，而不沾染，其實，也有這樣的資格李皓其實也夠資格!”</p>
</p><p>&emsp;&emsp;“爾等三人，其實，都能滿足戰的要求。”</p>
</p><p>&emsp;&emsp;天方一聲感慨:“沒想到，昔年之說，真的應驗了，戰曾說，每逢亂世，必有人出，鎮壓亂世，能放棄時光者，無一例外，都是混沌英傑!”</p>
</p><p>&emsp;&emsp;“你三人，所追求的，不過是自由、公平、太平."</p>
</p><p>&emsp;&emsp;天方緩緩道:“而這一切，需要清洗，混亂化爲秩序，無序進入有序，其實就行了!養靈，靈足，而不懼混沌寂滅!開智，智足，而不懼泯然衆人!”</p>
</p><p>&emsp;&emsp;“一統，陣營正確，方向正確，而不懼內訌!道全，萬道齊聚，執道者有德,而不懼動盪。”</p>
</p><p>&emsp;&emsp;"穩固混沌，在於心齊，諸位都來自各方世界，都曾-統過各自世界，當明白，-一個世界，兩種聲音，世界如何一統呢?”</p>
</p><p>&emsp;&emsp;“多種聲音，更難統一!”</p>
</p><p>&emsp;&emsp;“權利，不是全部，意志、方向、目標，都唯一-，纔是強大的根本!”</p>
</p><p>&emsp;&emsp;劫難默默地看着他。</p>
</p><p>&emsp;&emsp;彷彿徹底明白了他的想法，皺眉，低沉道:“所以，你的意思我們的存在，已經成了混沌的蛀蟲，動盪的根源，從一開始，你就要清洗我們?”</p>
</p><p>&emsp;&emsp;“那倒沒有。”</p>
</p><p>&emsp;&emsp;天方搖頭:“我說了，我從未想過殺死你們，我只是希望.能夠自然完成混沌的有序轉換，百萬年來，大家其實都在走向壽終正寢，活了一百多萬年了，甚至兩百萬年，對諸位而言，這樣漫長無比的歲月，我以爲，大家應該看開了，結果，是我高估了人性。”</p>
</p><p>&emsp;&emsp;這麼多年了，這些人，還是沒看開啊。</p>
</p><p>&emsp;&emsp;劫難笑了!</p>
</p><p>&emsp;&emsp;“你看開了嗎?你若是看開了，天方，你不如先我們一步死亡，我便相信你看開了，你自己都做不到，你居然讓我們做到，你不覺得，你很可笑嗎?”</p>
</p><p>&emsp;&emsp;天方搖頭:“不可笑，總有人要犧牲-些的，總有人，要去做的!我不是戰，戰不願意去做，也不想去做，我倒是願意去做一些可惜，也正如我自己所言，實力不允許，九階太多，不過這百萬年來，大家都削弱了許多，這時候,反而是做這事的契機了!”</p>
</p><p>&emsp;&emsp;那邊，人王嘿嘿一笑:“這麼說，天方前輩，也是正義之輩了?原來如.這麼說來，天方前輩覺得，我們幾人，都是這黑暗中的執刀者倒是聽起來不錯的樣子!”</p>
</p><p>&emsp;&emsp;蘇宇則是呵呵一笑:"執刀人?咱們可不配!這位前輩,乃是執刀人，我們.是那把刀!”</p>
</p><p>&emsp;&emsp;扭頭看向遠處的李皓，高聲呼喝:“時.哦，李老先生，你覺得，你配當這執刀人嗎?還是.那把刀!”</p>
</p><p>&emsp;&emsp;李皓沒空理會他們。</p>
</p><p>&emsp;&emsp;此刻，三大九階，都在傾聽天方的話語，沒空管他，也不想管他，只是阻攔他繼續進入混沌大道而已。</p>
</p><p>&emsp;&emsp;而李皓，也沒心思聽天方說什麼。不管說什麼，當放屁就行了。</p>
</p><p>&emsp;&emsp;天方的話，也許有真話，但是在李皓看來，無論什麼話，聽聽就好，何必當真呢。</p>
</p><p>&emsp;&emsp;這個混沌，誰還真是個好人?</p>
</p><p>&emsp;&emsp;誰能代表正義?</p>
</p><p>&emsp;&emsp;我都不行，何況天方。</p>
</p><p>&emsp;&emsp;什麼執刀人，都是說說而已，天方的目標，一方面是清洗九階，.方恐怕還有些別的目標。</p>
</p><p>&emsp;&emsp;人王，藉助戰昔年留下的一些痕跡，培養了自己的陰暗面。陰陽世界，兩道共存。</p>
</p><p>&emsp;&emsp;兩界共存!</p>
</p><p>&emsp;&emsp;此刻的李皓，在想，這混沌大道,是否也會如此?</p>
</p><p>&emsp;&emsp;當然，未必是兩面，也許在表面之下，潛藏着另外——面?</p>
</p><p>&emsp;&emsp;靈算是另外一面嗎?</p>
</p><p>&emsp;&emsp;就如銀月世界，實道虛道之分，實道在於物理，虛道在於精神，或者說是一種勢、-種靈，天方，所追求的，到底是不是這-種?</p>
</p><p>&emsp;&emsp;自己以靈性強大自己，以精神意志強大自己，那天方，到底有沒有在做?</p>
</p><p>&emsp;&emsp;若是也在做.這百萬年來，混沌靈性沒有復甦，也許，就有了解釋。</p>
</p><p>&emsp;&emsp;這麼說這傢伙很難纏啊!</p>
</p><p>&emsp;&emsp;李皓有些頭疼了，他也只是最近才做，就已經感受到了其中的好處，其中可怕，若是天方從百萬年前就開始做</p>
</p><p>&emsp;&emsp;再看那邊，微微有些牙疼，真能搞得贏天方嗎?-</p>
</p><p>&emsp;&emsp;下子，被天方弄有些不太自信!</p>
</p><p>&emsp;&emsp;戰的出現，帶去了時光，那.否也讓天方明悟了什麼，時光的靈性，其實是這條道的關鍵，那這麼多年，天方，是否在聚集靈性呢?</p>
</p><p>&emsp;&emsp;除了混沌大道，這種物理性的大道，是否存在一條，對應的虛幻之道，靈性之道呢?</p>
</p><p>&emsp;&emsp;若是有，在哪?</p>
</p><p>&emsp;&emsp;爲何沒人發現過?</p>
</p><p>&emsp;&emsp;包括自己，到現在，其實也沒感知到這條道的存在。李皓陷入了沉思之中。</p>
