<title>《星門》▷ 第568章 出劍，時光劍！（求訂閱月票）</title></p><p>&emsp;&emsp;諸天道場。</p>
</p><p>&emsp;&emsp;誰能瞬間斷開？</p>
</p><p>&emsp;&emsp;不可能吧？</p>
</p><p>&emsp;&emsp;還是說，是李皓在做什麼？</p>
</p><p>&emsp;&emsp;他此刻有些緊張了，不是危險，而是……這麼下去，諸天道場的名聲可能會臭了，一旦臭了，想挽回，就很難了。</p>
</p><p>&emsp;&emsp;麻煩啊！</p>
</p><p>&emsp;&emsp;一旦讓大家忌憚，不敢來了，那一切努力都白費了。</p>
</p><p>&emsp;&emsp;而下方的帝尊們，並未因此而安靜，在幾位強者的帶領下，此刻，愈加騷動起來。</p>
</p><p>&emsp;&emsp;“諸天道場，不是說很安全的嗎？怎麼會被人斷開，李皓在哪？爲何一直沒出現，難道……趁着我們精神體進入，去對付我們本尊了？要吞噬諸界？”</p>
</p><p>&emsp;&emsp;這話一出，哪怕之前還淡定的一些人，瞬間不淡定了。</p>
</p><p>&emsp;&emsp;不會吧？</p>
</p><p>&emsp;&emsp;又有帝尊吼道：“自爆精神體，斷開聯繫，讓本尊知曉此地出事了，否則，本尊毫無準備，很容易出問題……”</p>
</p><p>&emsp;&emsp;這話一出，有帝尊真想自爆了。</p>
</p><p>&emsp;&emsp;損失一點精神體算了，好歹讓本尊知曉，否則，本尊都未必知道斷開了聯繫。</p>
</p><p>&emsp;&emsp;雷帝這下真有些急了。</p>
</p><p>&emsp;&emsp;就在此刻，大道之音震盪，霧山帝尊，五指波動天地，喝道：“稍安勿躁！那幾個傢伙，再敢蠱惑諸位，斬了你們！”</p>
</p><p>&emsp;&emsp;“你們果然要殺人……”</p>
</p><p>&emsp;&emsp;霧山帝尊也是皺眉，聽到這話，已經準備出手格殺這幾個傢伙的精神體，一直都是這幾個混蛋，暗中慫恿騷動。</p>
</p><p>&emsp;&emsp;至於爲何斷開連接，他不知道。</p>
</p><p>&emsp;&emsp;但是，他知道，肯定不會是爲了打這羣弱小帝尊的主意。</p>
</p><p>&emsp;&emsp;就在他想出手拿下幾個麻煩的傢伙的時候。</p>
</p><p>&emsp;&emsp;忽然，天地波動。</p>
</p><p>&emsp;&emsp;秘境動盪了一下。</p>
</p><p>&emsp;&emsp;片刻後，一人浮現在天地之間，李皓踏空而來，面色平和，此刻，看向那數千精神體，聲音平和：“我是李皓！”</p>
</p><p>&emsp;&emsp;騷動，稍微安靜了瞬間。</p>
</p><p>&emsp;&emsp;李皓出來了！</p>
</p><p>&emsp;&emsp;既然他出來了……所謂突襲他們本界的事，應該不會是真的吧？</p>
</p><p>&emsp;&emsp;有人安心了一些。</p>
</p><p>&emsp;&emsp;而人羣中，再次有人怒喝：“李皓，你建立諸天道場，曾說過來去自由，今日只是第一天，便無法傳送回歸，你到底打了什麼主意？你居心不良……”</p>
</p><p>&emsp;&emsp;李皓看向那光團，笑了笑：“我認識你！”</p>
</p><p>&emsp;&emsp;那光團頓時暴喝：“認識？你說過，在諸天戰場，身份都是保密的，而今你居然可以窺我身份，這麼說，所謂的身份保密，都是笑話？”</p>
</p><p>&emsp;&emsp;李皓失笑。</p>
</p><p>&emsp;&emsp;不得不說，這些人，還真有幾把刷子，說什麼，都能找到弱點攻擊你。</p>
</p><p>&emsp;&emsp;他點了點頭：“別人不知道，我和萬化帝尊肯定是知道諸位身份的，若是連我和萬化帝尊都不知道……那就是個笑話了，這有何可多說的？”</p>
</p><p>&emsp;&emsp;他輕笑一聲：“若是作爲主導者的我們都不清楚，還指望，這諸天道場，在我掌控之中嗎？輪迴界的朋友，你覺得呢？”</p>
</p><p>&emsp;&emsp;那人暗暗變色。</p>
</p><p>&emsp;&emsp;這傢伙……</p>
</p><p>&emsp;&emsp;若是李皓狡辯，那還好，可人家就這麼說了，他是知道的，萬化也知道的，作爲帝尊……誰還真的覺得，這些主導者不知道身份？</p>
</p><p>&emsp;&emsp;那就是笑話了。</p>
</p><p>&emsp;&emsp;而李皓，笑容燦爛，此刻，瞬間出手，巨大無比的手掌，遮天蔽日，直接朝人羣中的兩人出手而去，聲音傳蕩而出：“輪迴界域的兩位八階帝尊，居然屈尊前來，雖說只是精神體，可死在這了，不覺得有些可惜嗎？”</p>
</p><p>&emsp;&emsp;兩人此刻瞬間浮現出來，其中一人臉色大變，頓時暴吼：“李皓，你諸天道場，不是說，不管敵我，隨意進出嗎？既如此……你要對我們出手不成？”</p>
</p><p>&emsp;&emsp;李皓點頭：“敵人也好，朋友也好，來了便來了，不搗亂，那隨意！可你二人，一直在這製造混亂，亂我道場，若是連破壞者都放過，那倒是讓人見笑了！”</p>
</p><p>&emsp;&emsp;話落，大手落下，兩大八階強者，瞬間暴起。</p>
</p><p>&emsp;&emsp;強大的精神力，溢散而出，四周的一些精神體帝尊紛紛被震退，哪怕只是精神體，八階就是八階，強悍無比，真正戰力，恐怕還要勝過一些六階帝尊的本尊。</p>
</p><p>&emsp;&emsp;可想而知，八階和六階的差距多大。</p>
</p><p>&emsp;&emsp;兩人也不坐以待斃，既然被李皓髮現了，甚至要出手剷除，那就打破道場，暴露此地具體座標，讓輪迴帝尊諸強迅速抵達此地。</p>
</p><p>&emsp;&emsp;然而，李皓怎麼可能會給他們機會？</p>
</p><p>&emsp;&emsp;只是一個剎那，兩道精神體瞬間凝固，在衆人駭然眼神之下，兩道精神體，只是一個剎那，瞬間崩碎，無數精神力，溢散四方，瞬間被四周一些帝尊吸收。</p>
</p><p>&emsp;&emsp;八階帝尊的精神體，滋補效果還是不錯的，對李皓而言，不值一提。</p>
</p><p>&emsp;&emsp;可對附近的一些帝尊而言……那就是大補！</p>
</p><p>&emsp;&emsp;有幾位帝尊，精神體明顯壯大了一大截，一下子，四周吵鬧聲熄滅了。</p>
</p><p>&emsp;&emsp;原本不止這兩人搗亂，可此刻，無邊的安靜，其他搗亂者，一言不發，都很安靜。</p>
</p><p>&emsp;&emsp;可也有帝尊，比如那帶他們進入的三階帝尊，臉色大變，瞬間暴吼：“李皓，今日便是你的死期！你敢破碎兩位尊者的精神體！”</p>
</p><p>&emsp;&emsp;他暴吼一聲：“輪迴諸位大帝，即將降臨，諸天道場只是個笑話，諸位，不可被李皓欺騙……”</p>
</p><p>&emsp;&emsp;李皓只是默默聽着，等對方說的差不多了，一揮手，砰地一聲，對方精神體炸裂開。</p>
</p><p>&emsp;&emsp;再次溢散開，被四周帝尊吸收，只是，這一次只是三階帝尊的精神體罷了，很是微弱，並無太大作用。</p>
</p><p>&emsp;&emsp;一下子，四周帝尊，都變了臉色。</p>
</p><p>&emsp;&emsp;這李皓……直接就殺。</p>
</p><p>&emsp;&emsp;而李皓身後，幾位中世界聯盟的帝尊，包括那萬化帝尊，此刻，也有些猶豫，還是開口了：“皓月道友……這些搗亂者，殺了也便殺了，可……可這通道，是輪迴諸帝，破開了聯繫嗎？”。他此刻，也有些不安了。</p>
</p><p>&emsp;&emsp;這通道，怎麼好像都消失了？</p>
</p><p>&emsp;&emsp;李皓輕笑一聲：“非也！輪迴，還沒這個能耐，直接斷開我的諸天道場，否則，何必阻攔我，直接斷開便是，是我自己斷開了聯繫。”。此話一出，衆人變色。</p>
</p><p>&emsp;&emsp;李皓又道：“無需擔心，我知諸位此刻心中忐忑不安，之所以斷開聯繫，是不想牽連諸位本尊，此次，有大量強者來襲……精神體被摧毀無礙，一旦涉及本尊，那就是李皓的罪過了！”</p>
</p><p>&emsp;&emsp;李皓輕笑：“此次，強敵很多，但是，我也並非沒有準備，有人想阻攔我建立諸天道場，我不會讓他們如意，諸位都是帝尊，我想，很多人都是願意有一個交流大道的場合的，也想見識一下高階帝尊的強大，大道感悟……此次，諸位前來，只是精神體，哪怕真的損毀了，其實也無傷大雅！”</p>
</p><p>&emsp;&emsp;“而我，現在……便給諸位鎮守，諸位第一批前來道場的道友們，一次機會，不知諸位，可有興趣？”</p>
</p><p>&emsp;&emsp;此話一出，人羣中，有人沉聲道：“皓月道主，有何說法？斷開聯繫，就是爲了送我們一場機緣？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;李皓點頭：“大機緣！”</p>
</p><p>&emsp;&emsp;他笑了：“諸位不是想感悟時光，見識時光嗎？不是想見證高階帝尊之戰嗎？此次，機會來了！”</p>
</p><p>&emsp;&emsp;一剎那，他一揮手，忽然一條大道長河浮現，無數星辰浮現。</p>
</p><p>&emsp;&emsp;這些星辰，都很微弱。</p>
</p><p>&emsp;&emsp;微弱無比，但是，足足有上萬之多。</p>
</p><p>&emsp;&emsp;李皓笑容燦爛：“這是時光之道，拆開後的時光之道，化爲萬道星辰，諸位道友，若是有意，可入其中，仔細感悟一道！待會，我會和強敵作戰，諸位……甚至可以坐鎮其中，親自參與高階帝尊之戰，我若勝，諸位不單單可以感悟時光，還能見證，甚至親自參與一場八階之戰！”</p>
</p><p>&emsp;&emsp;“我若敗，諸位會損失一道精神體！當然，有付出纔有收穫……就看諸位如何考慮，覺得性價比如何，投入的是一道精神體，而收穫……也許會超乎想象！”</p>
</p><p>&emsp;&emsp;此話一出，頓時譁然一片！</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;坐鎮星辰，親自感悟時光，參與和八階之戰，這……</p>
</p><p>&emsp;&emsp;此話一出，騷動聲不斷。</p>
</p><p>&emsp;&emsp;人羣中，一瞬間，有數道身影浮現，有男有女，雖然身份不顯，可明顯都是強者，有人沉聲道：“皓月前輩的意思是……我們精神體坐鎮其中……可以去參與高階之戰？前輩的意思是……此戰，需要我們幫忙？”</p>
</p><p>&emsp;&emsp;李皓笑了笑，點頭：“也算是，我也不否認，當然，本尊就算了，的確很危險，但是精神體……現在就看諸位，有沒有興趣了。我一直篤信，人多力量大，在場帝尊，足足數千之多，此刻，可任意選擇契合自己的星辰，這些星辰都很弱小……但是，我會讓諸位見證，再弱小的道，完成了組合，也會強大無比！”</p>
</p><p>&emsp;&emsp;是的，他來抓壯丁的。</p>
</p><p>&emsp;&emsp;時光萬道被拆開了，現在，溢散在整個長河之中，沒人坐鎮，其實也不錯，可有人坐鎮，都是帝尊，哪怕只是精神體，一兩個沒啥用，可這裡……數千啊！</p>
</p><p>&emsp;&emsp;這些帝尊，融入一道，哪怕不如真正的帝尊，這麼多，也相當於數百帝尊融入了……一下子，就能讓李皓的融合之道，達到巔峰！</p>
</p><p>&emsp;&emsp;當然，他所言也不假，贏了，這些人收穫巨大，感悟時光中的萬道，親自參與高階帝尊之戰，這樣的機會，一輩子也許都遇不到一次。</p>
</p><p>&emsp;&emsp;輸了，付出的只是精神體罷了。</p>
</p><p>&emsp;&emsp;“輪迴他們，應該快到了！”
            шшш ▪tt kan ▪c ○</p>
</p><p>&emsp;&emsp;李皓輕笑：“希望諸位，能儘快做出選擇……”</p>
</p><p>&emsp;&emsp;此刻，有人沉聲道：“那若是不願意呢？”</p>
</p><p>&emsp;&emsp;李皓笑道：“不願意……現在大概你們也無法迴歸本體了，那隻能先找個安全的地方，將你們沉寂其中，過段時間，會自然甦醒……我若勝了，會送你們迴歸，我若敗了……你們嘗試看看，能否自然迴歸。”</p>
</p><p>&emsp;&emsp;“皓月前輩，這是強行逼迫我們一定要參與？”</p>
</p><p>&emsp;&emsp;有人頓時不滿！</p>
</p><p>&emsp;&emsp;李皓笑道：“我說了，不參與也可以。”</p>
</p><p>&emsp;&emsp;“那我要回去！”</p>
</p><p>&emsp;&emsp;李皓看着那虛影，笑容依舊：“我說了，現在，不行，要等！你……還有意見嗎？我非善人，哪怕諸天道場，也並非說，完全是爲了諸位所建立，而是爲了完善我道！我只是徵求意見，無論諸位答應還是不答應……此刻，大概無法迴歸，這樣的答覆，你滿意嗎？”</p>
</p><p>&emsp;&emsp;他又不是大善人，何況，此刻的確無法送他們回去。</p>
</p><p>&emsp;&emsp;李皓臉色恢復了平靜：“總有人會願意嘗試一下的，不願意的，可以留下，我會抽時間，將你們送回去的！願意的，現在，可以按照自己對應之道，進入對應之界……若是界域重合，大道重合，也可兩人，三人……多人入一界！無需你們做什麼，什麼都不需要去做，精神體融入界域便可！”</p>
</p><p>&emsp;&emsp;不少人，其實很不滿。</p>
</p><p>&emsp;&emsp;李皓卻是不在乎。</p>
</p><p>&emsp;&emsp;感受到了好處……那就會滿意了。</p>
</p><p>&emsp;&emsp;若是輸了，自己都掛了，還在乎他們滿意不滿意？</p>
</p><p>&emsp;&emsp;可若是贏了，今日融界的這些精神體，這些帝尊，都會有巨大的收穫，這又不是假的，富貴險中求，對帝尊而言，有切實的利益，回頭諸天道場開放，哪怕吃了一次虧，這些傢伙，照樣會屁顛屁顛地趕來。</p>
</p><p>&emsp;&emsp;哪需要當孩子一樣去呵護的。</p>
</p><p>&emsp;&emsp;果不其然，這麼多帝尊，總有人想試試的，李皓話音一落，一瞬間，起碼有數百帝尊，騰空而起，直奔那無數星辰而去。</p>
</p><p>&emsp;&emsp;賭一把！</p>
</p><p>&emsp;&emsp;一道精神體而已，雖然也很重要，可明擺着現在無法回去了，那……破了就破了，可要是真贏了呢？</p>
</p><p>&emsp;&emsp;那不是賺大了？</p>
</p><p>&emsp;&emsp;有了這數百人先行進入，一下子，其他人也忍不住了，管他呢！</p>
</p><p>&emsp;&emsp;到了這地步……大家也沒什麼更多的選擇。</p>
</p><p>&emsp;&emsp;雖然有人心中將李皓罵了無數遍，可誰讓自己好奇呢，非要跟來。</p>
</p><p>&emsp;&emsp;不斷有帝尊，融入那些微弱的小界之中。</p>
</p><p>&emsp;&emsp;這些小界，都只是微弱無比的道星，很是孱弱，但是有了帝尊精神力融入，一顆顆星辰，開始閃爍光輝，開始壯大。</p>
</p><p>&emsp;&emsp;一個兩個，李皓感受不深。</p>
</p><p>&emsp;&emsp;等到了幾百了，上千個……</p>
</p><p>&emsp;&emsp;李皓也是暗暗心驚！</p>
</p><p>&emsp;&emsp;果然，人多還是力量大，這些帝尊精神力融入，可不單單只是精神力，還有他們對大道的一些感悟，開始融入那些道星。</p>
</p><p>&emsp;&emsp;幾百個，恐怕就堪比一位七階帝尊了！</p>
</p><p>&emsp;&emsp;這其實，還是有些出乎他預料的，比預期中，要更可怕。</p>
</p><p>&emsp;&emsp;當然，這也和這些人都是精神體有關，精神體，屬性不重，契合大道的話，很容易融入，無法融入的，讓二貓遊蕩一圈，也能融入其中。</p>
</p><p>&emsp;&emsp;正常情況下，到哪弄數千帝尊的精神體來。</p>
</p><p>&emsp;&emsp;這時候的李皓，喜笑顏開。</p>
</p><p>&emsp;&emsp;而身旁，萬化帝尊卻是臉色一變再變，傳音李皓：“皓月道友……這……”</p>
</p><p>&emsp;&emsp;他覺得有些不妥。</p>
</p><p>&emsp;&emsp;這合適嗎？。他不知道李皓到底在幹嘛，可他很擔心……這麼一搞，就算此次贏了，大家還敢來嗎？</p>
</p><p>&emsp;&emsp;那諸天道場，豈不是毀了？</p>
</p><p>&emsp;&emsp;李皓卻是笑了，傳音道：“萬化道友多慮了！人心，都是貪婪的！當他們感受到了道的美妙，親自參與了和高階帝尊的戰鬥，他們迴歸之後，可能都會有一些突破……哪怕千人中突破一人，從三階跨入四階，或者從六階跨入七階……你可知曉，這樣的宣傳，比我們做任何事，都要強的多！”</p>
</p><p>&emsp;&emsp;突破，有多難？</p>
</p><p>&emsp;&emsp;可此次，李皓覺得，還是有希望的，有人的精神體迴歸後，有了一些感悟，突破，其實很正常，到時候，無需主動去喊，他們自己就會上趕着來。</p>
</p><p>&emsp;&emsp;利益，纔是至高真理。</p>
</p><p>&emsp;&emsp;沒有好處的事，大家不幹，有好處的事，人人都會搶着乾的。</p>
</p><p>&emsp;&emsp;而這一刻的李皓，不再去想，此刻的他，正在感受着再次提升的力量，心中，滿是喜悅，這些大道之力，溢散到了整個大道長河之中。</p>
</p><p>&emsp;&emsp;原本都是從時光星辰中拆出來的，這時候，也溢散出淡淡的特殊之力，漸漸地，好像匯聚成了一股微弱的時光之力。</p>
</p><p>&emsp;&emsp;時光……依舊還是存在的……只是，因爲拆開了，此刻並不明顯，而且李皓還發現，組成時光星辰的大道，都有一些特殊，並非單純的大道，而是，一種淨化後的大道。</p>
</p><p>&emsp;&emsp;相對而言，要純淨的多。</p>
</p><p>&emsp;&emsp;這可能就是戰天帝能組建成時光星辰的關鍵，他組建成時光的道，都相對有序很多。</p>
</p><p>&emsp;&emsp;這一刻的李皓，笑容開始燦爛了起來。</p>
</p><p>&emsp;&emsp;身後，跟着幾位八階，還有幾位七階，此刻，他們卻是凝重無比，不太清楚具體情況，對那些微弱的星辰……只能說，可有可無。</p>
</p><p>&emsp;&emsp;他們覺得，這些弱小無比的大道星辰，就算融入了精神體，又如何呢？。能增加一點實力嗎？</p>
</p><p>&emsp;&emsp;增加多少？</p>
</p><p>&emsp;&emsp;到了李皓這個層次，能給他增加一百道還是兩百道之力？</p>
</p><p>&emsp;&emsp;此刻，雷帝也迅速道：“剛剛那兩個傢伙，都是輪迴的帝尊，八階帝尊，現在……我們的位置恐怕徹底暴露了，也許他們很快就會趕到！”</p>
</p><p>&emsp;&emsp;說完，又看了一眼，秘境中還留下幾百道精神體，傳音道：“這些傢伙怎麼辦？”</p>
</p><p>&emsp;&emsp;還是有人不願意進入李皓的道星當中的。</p>
</p><p>&emsp;&emsp;數千帝尊進入了，還有幾百位留下了。</p>
</p><p>&emsp;&emsp;“先將此地寂滅，免得他們自爆，回頭給我亂傳消息……”</p>
</p><p>&emsp;&emsp;李皓一揮手，寂滅之力溢散而出，數百帝尊的精神體，一個剎那，全部寂滅了下來，整個秘境，瞬間恢復了安靜。</p>
</p><p>&emsp;&emsp;這時候，李皓目光投向某個方向，吐了口氣：“他們……來了！”</p>
</p><p>&emsp;&emsp;好多！</p>
</p><p>&emsp;&emsp;不止輪迴的三位八階，比預期中的可能更多，輪迴，真看得起我，還是說……更看得起龍戰？</p>
</p><p>&emsp;&emsp;這是爲龍戰準備的，還是爲新武準備的？</p>
</p><p>&emsp;&emsp;總之，不應該是我。</p>
</p><p>&emsp;&emsp;否則，無需這麼多八階！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;一羣人，跨越虛空，輪迴帝尊身後，兩位八階帝尊，都有些臉色難看，剛剛沉浸在其中，忽然發現精神力破碎，顯然，被殺了。</p>
</p><p>&emsp;&emsp;當然，也正因爲如此，之前李皓斷開了波動，他們有些失去方向，這一刻，還是瞬間捕捉到了方向。</p>
</p><p>&emsp;&emsp;輪迴帝尊，停下了腳步。</p>
</p><p>&emsp;&emsp;此刻，露出了一些笑容。</p>
</p><p>&emsp;&emsp;到了！</p>
</p><p>&emsp;&emsp;李皓他們，就在這裡。</p>
</p><p>&emsp;&emsp;下一刻，遠處，虛空震盪，李皓一羣人，從秘境中走出，李皓，三位八階，還有數位七階帝尊。</p>
</p><p>&emsp;&emsp;中世界聯盟的幾位七階帝尊，都很凝重。</p>
</p><p>&emsp;&emsp;等看清楚對面的情況……。除了萬化帝尊，其他幾人都徹底變了臉色，開什麼玩笑。</p>
</p><p>&emsp;&emsp;有人情報發達，這一刻，臉色狂變，心中劇震，傳訊幾人：“不好！”</p>
</p><p>&emsp;&emsp;“是……是南方的蜂鳴，北方的土靈，還有……鵬程……”。一下子，哪怕萬化帝尊，臉色也慘白了一下。</p>
</p><p>&emsp;&emsp;都是頂級強者，真正的混沌知名的大人物。</p>
</p><p>&emsp;&emsp;蜂鳴也好，土靈也好，都是頂級八階，這些人，居然都來了。</p>
</p><p>&emsp;&emsp;還有輪迴，原本的東方第一強者。</p>
</p><p>&emsp;&emsp;他原本想着，可能只有輪迴他們，哪知道，南北兩方，都來了強者。</p>
</p><p>&emsp;&emsp;這還不止！</p>
</p><p>&emsp;&emsp;就在六位八階浮現的時候，後方，隱隱約約間，還有八階氣息浮現，那是來自西方混天勢力的帝尊，不止他們，更遠處，還有帝尊！</p>
</p><p>&emsp;&emsp;也是八階！</p>
</p><p>&emsp;&emsp;那是……一些暗中跟來的八階帝尊，來自四面八方，有些是來看戲，有些是看看有沒有便宜可佔，距離都很遠，但是足以看清楚這邊的情況。</p>
</p><p>&emsp;&emsp;甚至，還有一些七階帝尊，也隱藏在暗中。</p>
</p><p>&emsp;&emsp;此次，混沌都知，雙方必有戰鬥，除非李皓逃走，可李皓沒走，那必然會有衝突。</p>
</p><p>&emsp;&emsp;當他們，在暗中看清了局勢，也是暗暗咋舌。</p>
</p><p>&emsp;&emsp;死定了！</p>
</p><p>&emsp;&emsp;輪迴，鵬程，蜂鳴，土靈這幾個傢伙都到了，加上還有其他四位八階，足足八位八階帝尊，比上次襲擊人王還要強悍。</p>
</p><p>&emsp;&emsp;除了八階帝尊，他們身邊，還跟了接近二十位七階，一部分來自輪迴世界，一部分來自各方。</p>
</p><p>&emsp;&emsp;實力對比……差距太大了。</p>
</p><p>&emsp;&emsp;而輪迴帝尊，這一刻，遙看李皓，他和李皓，並未發生過正面的衝突，兩次戰鬥，一次在對付龍戰，一次在對付人王。</p>
</p><p>&emsp;&emsp;而這兩次，李皓這邊，都有收穫。</p>
</p><p>&emsp;&emsp;李皓還殺死了浮生！</p>
</p><p>&emsp;&emsp;輪迴帝尊，看向李皓，此刻，並不着急，而是露出了一些笑容：“銀月王，我以爲……你會逃！”</p>
</p><p>&emsp;&emsp;李皓隔空相望，看着他。</p>
</p><p>&emsp;&emsp;對這位，他也沒什麼太大的敵意。</p>
</p><p>&emsp;&emsp;只能說，局勢逼迫大家如此，他和輪迴本就沒什麼深仇大恨，此刻，也不在意這些，聲音傳蕩而出：“逃了一次就有第二次，何況，諸天道場，道友也知，是爲了我感悟萬道而準備的，我若是逃了，想感悟萬道太難了，我和諸位比，差的就是時間！”</p>
</p><p>&emsp;&emsp;“諸天道場，起碼可以幫我節省許多許多時間，千年，萬年……甚至更久！在混沌中，千年萬年不算什麼，可對我而言，哪怕浪費一天，都是耽誤生命。”</p>
</p><p>&emsp;&emsp;“和他廢話什麼！”</p>
</p><p>&emsp;&emsp;此刻，那蜂鳴帝尊，複眼帶着冷厲：“輪迴道友，宰了他們！”</p>
</p><p>&emsp;&emsp;有什麼可廢話的。</p>
</p><p>&emsp;&emsp;區區三位八階，都是初入八階，它不敢說一打三，一打二，那是毫無難度。</p>
</p><p>&emsp;&emsp;它和土靈兩人，就能將三位八階包圓了！</p>
</p><p>&emsp;&emsp;剩下的人，對付李皓幾位七階，不要太輕鬆。</p>
</p><p>&emsp;&emsp;遲則生變！</p>
</p><p>&emsp;&emsp;“不着急。”</p>
</p><p>&emsp;&emsp;輪迴笑了，他看向遠處，此刻，氣息陡然爆發，一股強悍的氣息，震盪天地，東方區域，八階巔峰的氣息，溢散四方，他聲音如巨浪，席捲天地！</p>
</p><p>&emsp;&emsp;“極冰，我的誠意，你看到了！你……該有動作了！”</p>
</p><p>&emsp;&emsp;這一刻，遠處，遙遠的地方，一股股八階氣息，瘋狂升騰而起。</p>
</p><p>&emsp;&emsp;一道，兩道，三道……</p>
</p><p>&emsp;&emsp;到了最後，足足15道八階氣息，席捲四方，整個東方區域，彷彿被八階氣息籠罩，極冰帝尊。</p>
</p><p>&emsp;&emsp;而下一刻，一股，兩股，三股……</p>
</p><p>&emsp;&emsp;到最後，不是四道八階氣息，而是足足五道八階氣息浮現。</p>
</p><p>&emsp;&emsp;人王，至尊，蒼帝，光明，還有……陽神！</p>
</p><p>&emsp;&emsp;新武那位第一個，甚至比人王還早跨入七階帝尊的陽神，這一次，居然也爆發出了八階氣息。</p>
</p><p>&emsp;&emsp;五位八階，對面，卻是三倍的八階強者。</p>
</p><p>&emsp;&emsp;甚至比李皓這邊，看起來還要嚴重的多……可這一刻，人王卻是無懼，聲音傳蕩而來，帶着瘋狂和無懼，狂笑聲響徹四方，雙方距離並不算太遙遠，人王哈哈大笑：“李皓，待我宰殺了這羣弱雞，再去幫你！你撐住了，一羣散兵遊勇，也敢和我新武作對？”</p>
</p><p>&emsp;&emsp;雖然敵人三倍於自己，那又如何？</p>
</p><p>&emsp;&emsp;他很強，至尊也不弱，光明好歹也是老牌八階帝尊，其實不算弱，只是和輪迴他們比差了不少。</p>
</p><p>&emsp;&emsp;敵人，雖然多，可東方這羣八階，在人王看來，只要他能殺死一兩個，必潰！</p>
</p><p>&emsp;&emsp;這一刻，李皓並未迴應。</p>
</p><p>&emsp;&emsp;而輪迴帝尊，露出了淡淡的笑容，看向李皓，“新武，恐怕無法給你任何幫助了！當然，極冰這羣人，也很難留下新武，哪怕……極冰不弱。”</p>
</p><p>&emsp;&emsp;他笑了笑，又道：“李皓，不出預料，龍戰他們，也許就在附近，你其實無路可走，據我所知，你執掌時光，在於從新武得到的時光種子，只要你交出這個，我不殺你，反而，我會幫你，將龍戰剷除！我可是知曉，你曾和混沌一族，有過血仇！”</p>
</p><p>&emsp;&emsp;這一刻，他居然要拉攏李皓。</p>
</p><p>&emsp;&emsp;而他，好像更在乎龍戰。</p>
</p><p>&emsp;&emsp;身邊幾位八階，有些不滿，大家來，都是爲了對付李皓的，當然，交出時光種子的李皓，那就不可怕了，龍戰的確更值得在意。</p>
</p><p>&emsp;&emsp;那纔是頂級強者！</p>
