<title>《星門》▷ 第324章 道主之路（求訂閱月票）</title></p><p>&emsp;&emsp;戰艦飛離，並未直接回歸銀月。</p>
</p><p>&emsp;&emsp;李皓笑了：“真沒事，只是第一次失敗，在以爲必贏的情況下，被人反擊了，稍微有些難受罷了，又沒吃太大的虧。”</p>
</p><p>&emsp;&emsp;他很快轉移了話題：“所以，現在的關鍵是，大家的實力問題。”</p>
</p><p>&emsp;&emsp;“10脈以上纔是日月，唯有跨入了日月，才能算是進入了當前世界的極限……否則，大家其實都沒達到一個極限！”</p>
</p><p>&emsp;&emsp;“七脈，只是最弱絕巔本源分身的實力罷了。”</p>
</p><p>&emsp;&emsp;說到這，又道：“還有一點很關鍵……大家想爆發極限戰力，每一次肉身都難以承受，如今，又回到了當初五臟不強的那種地步。”</p>
</p><p>&emsp;&emsp;衆人點頭，可這也沒辦法。</p>
</p><p>&emsp;&emsp;其實也不是肉身不強，肉身算是中規中矩，只是……在這個基礎上，無法再次爆發罷了。</p>
</p><p>&emsp;&emsp;和一些新武時代頂級天才當然沒法比，可其實，也不比新武時代那些中等修士弱了。</p>
</p><p>&emsp;&emsp;李皓繼續道：“我目前發現了一條新道脈，不知道是不是肉身道脈，如果是的話，大家開了這條道脈……那就不是一條道脈的事了！”</p>
</p><p>&emsp;&emsp;“肉身強大了，可以支撐我們再多開一些竅穴，多開一些道脈，不會崩碎肉身！”</p>
</p><p>&emsp;&emsp;“所以，肉身道脈，極其的重要！”</p>
</p><p>&emsp;&emsp;李皓露出笑容：“那時候，增加的可不是一脈之力，也許是三脈，甚至五脈，甚至更多！”</p>
</p><p>&emsp;&emsp;衆人心中一動。</p>
</p><p>&emsp;&emsp;肉身道脈？</p>
</p><p>&emsp;&emsp;袁碩眼神閃爍了一下，雖然身體焦枯，但是，此刻還是來了精神：“肉身道脈……李皓，你發現了新道脈嗎？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“未必是全部。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;李皓一怔，袁碩卻是興奮道：“最近其實我們也在研究，我和齊所長他們幾位，之前都討論過，目前的36條道脈無屬性道脈，只是最小的基礎循環，而人體無屬性道脈大循環，最少360條！”</p>
</p><p>&emsp;&emsp;“這些無屬性道脈，其實分別強化身體各處，那我們也曾想過，肉身道脈……是隻有一條，還是一個大循環體系？”</p>
</p><p>&emsp;&emsp;“無屬性這種，比較中庸，算是一個不偏不倚的循環體系。”</p>
</p><p>&emsp;&emsp;“有屬性的，必然也有一個大體系。”</p>
</p><p>&emsp;&emsp;“那肉身道脈，是否也存在另外一個大循環體系？”</p>
</p><p>&emsp;&emsp;“只是我們一直沒有發現專門強化肉身的道脈……所以無法推導整個體系，一旦發現一條，那是不是代表，可以發現更多？”</p>
</p><p>&emsp;&emsp;李皓想了想，搖頭：“那我就不知道了，目前，也許只有一條肉身道脈，不管如何……先試試這一條的效果，若是可以，那就已經很滿足了。”</p>
</p><p>&emsp;&emsp;袁碩點頭。</p>
</p><p>&emsp;&emsp;忽然又道：“在神靈身上發現的嗎？那位女王？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“難怪！”</p>
</p><p>&emsp;&emsp;袁碩笑了，點頭：“若是如此……若是真的發現了肉身道脈，那這一次就不算虧，還賺了。”</p>
</p><p>&emsp;&emsp;“老師不用說這些話來安慰我……不需要的。”</p>
</p><p>&emsp;&emsp;李皓看老師一副興奮的樣子，好像還沒開啓道脈，他就確定是肉身道脈了，恨不得說，這一戰佔了大便宜，李皓明白老師的意思，只是想寬慰一下自己罷了。</p>
</p><p>&emsp;&emsp;不過李皓覺得，沒太大必要。</p>
</p><p>&emsp;&emsp;老師，還把自己當成孩子看嗎？</p>
</p><p>&emsp;&emsp;距離當初他入學，都快四年時間過去了，他又不是那個剛失去父母，內心脆弱的小孩子了。</p>
</p><p>&emsp;&emsp;一時的難以接受，也在擊退女王后消散了。</p>
</p><p>&emsp;&emsp;他不再多說這些，看向衆人道：“我先嚐試開啓一下，若是可以……那今日，大家一起開脈，不要擔心沒資源，這座礦脈，就算吸收完了，也無所謂！”</p>
</p><p>&emsp;&emsp;“待會，若是可以成功強大肉身，那所有的寶液，都可以使用！”</p>
</p><p>&emsp;&emsp;說罷，李皓盤坐而下。</p>
</p><p>&emsp;&emsp;之前破碎的心臟，此刻藉助劍能和生命之泉，倒是恢復了一些，只是依舊殘破，讓人駭然。</p>
</p><p>&emsp;&emsp;李皓不再開口，這時候，一條弱小的道脈浮現。</p>
</p><p>&emsp;&emsp;很弱小。</p>
</p><p>&emsp;&emsp;而浮現的位置，也有些讓人意外。</p>
</p><p>&emsp;&emsp;這條道脈，居然隱藏在脊柱道脈之下，也就是雷霆道脈的更下方。</p>
</p><p>&emsp;&emsp;好像從另外一個空間浮現。</p>
</p><p>&emsp;&emsp;也處於脊柱上。</p>
</p><p>&emsp;&emsp;衆人都有些意外，這算是同一個位置，但是不同緯度的道脈嗎？</p>
</p><p>&emsp;&emsp;李皓，如何發現的？</p>
</p><p>&emsp;&emsp;而李皓，卻是不管這些，大量的能量被他吞噬，弱小的道脈不斷壯大，從小小的蚯蚓，眨眼間，好像成長到了水蛇大小。</p>
</p><p>&emsp;&emsp;李皓汲取了一些寶液，很快，道脈繼續壯大。</p>
</p><p>&emsp;&emsp;但是此刻，肉身並無太大變化。</p>
</p><p>&emsp;&emsp;因爲道脈只是壯大，並未開啓。</p>
</p><p>&emsp;&emsp;不知道過了多久，道脈壯大的如同一條巨龍了，可依舊沒有太大的變化，此刻，大家甚至難以判斷，這道脈，到底有沒有屬性。</p>
</p><p>&emsp;&emsp;有屬性道脈，會帶着一些屬性之力，比如五行道脈。</p>
</p><p>&emsp;&emsp;無屬性道脈，有些灰撲撲的。</p>
</p><p>&emsp;&emsp;可這條道脈，卻是有些晶瑩剔透，單純從這一點來看，這就和前面的不同，也許真的是另外一種特殊道脈。</p>
</p><p>&emsp;&emsp;需不需要感悟勢？</p>
</p><p>&emsp;&emsp;還是直接壯大打開就行？</p>
</p><p>&emsp;&emsp;衆人都顧不得其他了，目不轉睛地看着。</p>
</p><p>&emsp;&emsp;而李皓，也在判斷，需不需要感悟勢，再去破碎？</p>
</p><p>&emsp;&emsp;可這種道脈，他也是第一次遇到，考慮一番，還是選擇了不去感悟勢，因爲他自己都不知道，這玩意如何感悟勢？</p>
</p><p>&emsp;&emsp;感悟何種勢？</p>
</p><p>&emsp;&emsp;若是和肉身有關……肉身又算什麼勢呢？</p>
</p><p>&emsp;&emsp;既然如此，只能選擇強行破碎，打開道脈。</p>
</p><p>&emsp;&emsp;李皓沒有上來就直接破碎，而是按照竅穴法，將其切割，接着穩固道脈，思索一番，開口道：“我現在要開始打開道脈一部分了……若是有效果，必然可以在皓星界中抽取一股特殊能量，強大肉身。”</p>
</p><p>&emsp;&emsp;“若是沒有效果……那就沒辦法了。”</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，到了此刻，他纔算是有些緊張了。</p>
</p><p>&emsp;&emsp;若是沒效果……這一次，就真的虧大了。</p>
</p><p>&emsp;&emsp;醞釀了一陣。</p>
</p><p>&emsp;&emsp;李皓再次深吸一口氣，其他人都屏氣凝神，緊張無比，等待着結果。</p>
</p><p>&emsp;&emsp;下一刻，道脈被開啓了一部分。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;好像斷裂了一小截。</p>
</p><p>&emsp;&emsp;下一刻，一股如同白玉色的能量，從皓星界中傳蕩而來，涌入李皓肉身，和初武的骨頭，極其類似，因爲如今，也算是另外一種初武。</p>
</p><p>&emsp;&emsp;這股特殊能量，和新武的不滅物質，差距很大。</p>
</p><p>&emsp;&emsp;不滅物質，那是新武金身強者強大的能量來源。</p>
</p><p>&emsp;&emsp;可這一次，卻是白色的能量。</p>
</p><p>&emsp;&emsp;這白色能量，灌入李皓體內，並不是太多，可一瞬間，之前的一些傷勢，忽然開始癒合，比生命之泉和劍能的效果還要好。</p>
</p><p>&emsp;&emsp;一瞬間，整個地下，忽然傳來了一陣低吼。</p>
</p><p>&emsp;&emsp;激動的吼聲！</p>
</p><p>&emsp;&emsp;好像真是肉身道脈！</p>
</p><p>&emsp;&emsp;礦脈外的張安他們都聽到了吼聲，有些疑惑，剛剛纔失利，這些人……不沮喪了嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;礦脈中，衆人哪還有沮喪之感。</p>
</p><p>&emsp;&emsp;當李皓身上，涌現出一股乳白色的能量，大家都瘋狂了。</p>
</p><p>&emsp;&emsp;袁碩更是喃喃道：“對，就是這種……這纔是真正的生命源泉，人的**的顏色……生命的起源能量！”</p>
</p><p>&emsp;&emsp;一旁，南拳蹲在地上，幽幽道：“對，生孩子之前，也是這種顏色……”</p>
</p><p>&emsp;&emsp;衆人紛紛鄙夷地看着他。</p>
</p><p>&emsp;&emsp;咱們討論生命的起源，你怎麼這麼無恥？</p>
</p><p>&emsp;&emsp;南拳翻白眼，整個銀月武師圈子，都在排擠自己，我呸！</p>
</p><p>&emsp;&emsp;我說的有毛病嗎？</p>
</p><p>&emsp;&emsp;當然，他也懶得理會這些傢伙，此刻看着李皓，也有些興奮和激動。</p>
</p><p>&emsp;&emsp;這……纔是真正的肉身道脈嗎？</p>
</p><p>&emsp;&emsp;之前，他覺得無屬性道脈，就是肉身道脈了，原來，居然不是！</p>
</p><p>&emsp;&emsp;而李皓，還在一點點破開道脈。</p>
</p><p>&emsp;&emsp;此刻，臉上也流露出一些笑容，之前破碎的臉頰，開始緩緩恢復，不再那麼駭人，只是，又破開了一會，李皓微微皺眉，輕聲道：“效果不錯，或者說很好……可是……”</p>
</p><p>&emsp;&emsp;李皓微微皺眉道：“可是，沒有那種直接讓人蛻變的感覺。”</p>
</p><p>&emsp;&emsp;袁碩忍不住道：“你都什麼實力了？你指望一條道脈，直接讓你出現蛻變？想什麼呢？但是對其他人而言，或者說，對日月之下的修士而言，打開這條道脈，絕對都可以出現一些巨大的蛻變！”</p>
</p><p>&emsp;&emsp;李皓什麼實力了？</p>
</p><p>&emsp;&emsp;到了他這個地步，若是一條道脈出現，直接讓他實力蛻變，肉身蛻變，那得多強？</p>
</p><p>&emsp;&emsp;袁碩又道：“道脈哪怕被打開了，也能繼續強化的，吞吐皓星界的特殊能量，不同竅穴，是可以吸納不同能量的，如此一來，才能強大道脈，強大神通！”</p>
</p><p>&emsp;&emsp;李皓點頭，“我全部打開試試！”</p>
</p><p>&emsp;&emsp;說罷，低喝一聲，原本慢慢打開道脈的速度，也被他加速了許多。</p>
</p><p>&emsp;&emsp;沒多久，整條道脈全部被他崩斷開啓。</p>
</p><p>&emsp;&emsp;一瞬間，一股強悍的能量涌入體內。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;李皓的骨骼，好像都出現了一些變化，原本他是朝着新武金骨變化的，這也是一種潛意識地模仿，可此刻，乳白色力量流淌，骨骼，從淡金色恢復到了白色。</p>
</p><p>&emsp;&emsp;李皓喃喃道：“人的骨頭，本就該是白色的……這是……溯源嗎？”</p>
</p><p>&emsp;&emsp;初武白玉骨，就是白色的。</p>
</p><p>&emsp;&emsp;但是初武的骨頭，肉身，都不比新武差。</p>
</p><p>&emsp;&emsp;新武的金身道，也是一種特殊法門，將骨骼打造成金屬一般的東西，可這一次，李皓抽取到的能量，卻是讓骨骼再次成爲了白色。</p>
</p><p>&emsp;&emsp;李皓強化了一下肉身，感受了一下，露出一些喜色。</p>
</p><p>&emsp;&emsp;對他而言，其實增幅不算太大。</p>
</p><p>&emsp;&emsp;原本他開啓了不少道脈，此次強化肉身，也許也只夠李皓再增加個一兩條，可是……對其他人而言，也許足夠他們多開三五條道脈了。</p>
</p><p>&emsp;&emsp;這就截然不同了！</p>
</p><p>&emsp;&emsp;李皓露出笑容：“開竅，只是爲了循序漸進！一旦能開肉身道脈……也許可以直接多開幾條道脈，直接崩斷就行，而不需要一點點去開竅了！”</p>
</p><p>&emsp;&emsp;李皓看向衆人：“肉身道脈，是真的存在的！如此一來，我們的機會就來了！”</p>
</p><p>&emsp;&emsp;衆人也很興奮。</p>
</p><p>&emsp;&emsp;只是，袁碩還是堅持道：“肉身道脈，未必只有一條，我還是這個說法，李皓，我們先嚐試開啓這一條，你可以再找找看！”</p>
</p><p>&emsp;&emsp;李皓點頭，接着看向衆人：“大家進去寶池修煉！”</p>
</p><p>&emsp;&emsp;說罷，一揮手，大量的生命之泉涌現。</p>
</p><p>&emsp;&emsp;這是那些妖植提供的，裝滿了一個大水缸，但是此刻，都被李皓倒入了寶池，衆人都是微微吸氣，這……消耗可不小。</p>
</p><p>&emsp;&emsp;李皓繼續道：“能量再多，被人殺了，也是別人的……此次，我們不計一切代價，希望大家都能跨入真正的日月境，最少擁有10條道脈！”</p>
</p><p>&emsp;&emsp;李皓沉聲道：“如今，天地不斷開始穩固，能出現的強者，實力越來越強！目前來看，我的極限都能達到20條以上了，當然，這是我們這些得到了天意或者大道支持的人，可就算沒有，那些本源分身，也能出現接近10條，甚至更強實力的本源分身了。”</p>
</p><p>&emsp;&emsp;在這之前，當初滅九司的時候，最強，也只能勉強出現7系神通戰力罷了。</p>
</p><p>&emsp;&emsp;這纔多久？</p>
</p><p>&emsp;&emsp;都已經可以出現10系神通戰力了，隨着時間推移，天地越來越穩固，遲早會出現更強者。</p>
</p><p>&emsp;&emsp;不止是古人在復甦，那些神靈，其實也在不斷復甦。</p>
</p><p>&emsp;&emsp;天地越穩固，神靈越強。</p>
</p><p>&emsp;&emsp;巔峰期的神靈，可都是聖人戰力，如今，這些神靈並未達到那個巔峰。</p>
</p><p>&emsp;&emsp;他們，在伴隨着天地成長。</p>
</p><p>&emsp;&emsp;不得不說，神靈，也得天獨厚，具備其他人不具備的優勢。</p>
</p><p>&emsp;&emsp;衆人也不多說，此刻，紛紛進入寶池。</p>
</p><p>&emsp;&emsp;大量的寶液，瞬間被他們抽取。</p>
</p><p>&emsp;&emsp;原本這寶池，是蘊養天王肉身的，對修補肉身，本就具備極大的好處，此刻，大家用來療傷，用來開啓肉身道脈，也算是正合適。</p>
</p><p>&emsp;&emsp;有了李皓打底，大家也沒什麼顧忌，紛紛開始吸收能量，去具現新的道脈。</p>
</p><p>&emsp;&emsp;而李皓，也開始恢復傷勢。</p>
</p><p>&emsp;&emsp;新開啓的道脈，讓他肉身更強大了。</p>
</p><p>&emsp;&emsp;可之前，強行開啓了360個竅穴，李皓還是有些難以支撐，此刻，再次開始封閉一些竅穴，減少對肉身的壓力。</p>
</p><p>&emsp;&emsp;這一刻，他完整開啓的神通道脈有9條。</p>
</p><p>&emsp;&emsp;單獨開啓的肉身道脈一條。</p>
</p><p>&emsp;&emsp;而竅穴，開啓到180個以上，每開啓五個竅穴，就是開啓一條完整道脈。</p>
</p><p>&emsp;&emsp;李皓將竅穴數量減少，不斷封閉一些竅穴，減少對肉身的負擔。</p>
</p><p>&emsp;&emsp;不過，比起之前230個，他還是多保留了一些。</p>
</p><p>&emsp;&emsp;此刻的自己，還是可以承受更多的道脈的。</p>
</p><p>&emsp;&emsp;很快，李皓留下了250個竅穴閃爍光芒。</p>
</p><p>&emsp;&emsp;無屬性道脈，完整開啓了14條。</p>
</p><p>&emsp;&emsp;至此，肉身不再有太大的負擔，加上剛開啓的肉身道脈，九條神通道脈，李皓已經開啓了24條完整道脈。</p>
</p><p>&emsp;&emsp;按照他們對新武道的劃分，9條便是山海九重。</p>
</p><p>&emsp;&emsp;日月一重多開三條，此刻的李皓，算是達到了日月五重巔峰。</p>
</p><p>&emsp;&emsp;當然，其他人若是非神通強者，沒開神通道脈，那就要開啓300竅穴，纔算是達到了日月五重巔峰。</p>
</p><p>&emsp;&emsp;到了這時候，李皓肉身也穩固許多。</p>
</p><p>&emsp;&emsp;沒有之前那麼大的壓迫感了。</p>
</p><p>&emsp;&emsp;他心中想到了那位女王，那位，若是按照實力來算，比自己現在還要稍微強一些，日月六重左右的戰力。</p>
</p><p>&emsp;&emsp;之前的李皓，比對方弱不少。</p>
</p><p>&emsp;&emsp;可現在，這個距離被拉近了。</p>
</p><p>&emsp;&emsp;只是……此刻再戰，不強行開啓道脈，能贏她嗎？</p>
</p><p>&emsp;&emsp;李皓算是天才，手段很多，可對方也是這個世界的神靈，並非弱者，到了這個地步，越階，其實很難贏。</p>
</p><p>&emsp;&emsp;可李皓，又覺得有些不甘心。</p>
</p><p>&emsp;&emsp;略有無奈，此刻，也不去想着越階而戰，只是想着，自己再強行開啓幾條道脈如何？</p>
</p><p>&emsp;&emsp;肉身道脈，可能真的不止一條。</p>
</p><p>&emsp;&emsp;因爲李皓感覺到，肉身雖然強大了……可沒有那種巨大的蛻變感覺。</p>
</p><p>&emsp;&emsp;他心中判斷，也許正和老師所說的一樣，肉身道脈，恐怕也不止一條，但是開啓了一條，算是找到了鑰匙，其他的，倒是好找了。</p>
</p><p>&emsp;&emsp;朝寶池中看了一眼，此刻，衆人都在瘋狂汲取能量。</p>
</p><p>&emsp;&emsp;無數的能量，朝他們體內涌入。</p>
</p><p>&emsp;&emsp;越是弱小，肉身道脈開啓下來，強化的越多。</p>
</p><p>&emsp;&emsp;對他們提升越大！</p>
</p><p>&emsp;&emsp;李皓心中又想着，若是初次學武，直接開肉身道脈的話……可能有個截然不同的效果。</p>
</p><p>&emsp;&emsp;第一條道脈，直接開肉身道脈奠基……那又是什麼樣的效果呢？</p>
</p><p>&emsp;&emsp;也許，可以迅速壯大實力！</p>
</p><p>&emsp;&emsp;先開肉身道脈，再去修煉其他……基礎夠強大，體質夠強大，剩下的就是一往無前了！</p>
</p><p>&emsp;&emsp;若是之前，李皓大概馬上就公開了。</p>
</p><p>&emsp;&emsp;可這一次……李皓卻是稍微猶豫了一下。</p>
</p><p>&emsp;&emsp;思考了一番，吐了口氣，暫時不對外公開了。</p>
</p><p>&emsp;&emsp;這一次……倒是可以在自己內部先施行一段時間，包括外面的幾萬軍士，除了戰天軍，還有幾萬嫡系部隊，若是提前開啓他們一條道脈……這些人本來就不弱，再迅速進步……</p>
</p><p>&emsp;&emsp;幾萬兵士，也許都能有一個巨大的進步。</p>
</p><p>&emsp;&emsp;只是……數萬人！</p>
</p><p>&emsp;&emsp;都開肉身道脈……這消耗的資源，可不是小數目，李皓希望能直接開啓，那就需要大量的能源石，大量的生命之泉了。</p>
</p><p>&emsp;&emsp;不過，真要都開了，這幾萬軍士，也許可以給所有人一個驚喜。</p>
</p><p>&emsp;&emsp;全員上升一個臺階，接下來修煉速度會更快的。</p>
</p><p>&emsp;&emsp;思考到這些，此刻的李皓，也沒出去，沒開口。</p>
</p><p>&emsp;&emsp;殘破的鎧甲，被他恢復了一些，起碼保留了核心。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，外面，所有修煉的軍士，忽然從鎧甲中收到了一條消息。</p>
</p><p>&emsp;&emsp;“爲了獎勵諸位此次出戰立功，特賜一條新道脈修煉之法，不得外傳！此脈開啓，肉身強大一倍，氣血強大一倍，注意看鎧甲內部修煉圖！”</p>
</p><p>&emsp;&emsp;很快，所有人面前，浮現出了一副修煉圖。</p>
</p><p>&emsp;&emsp;那是一條完整的道脈開啓方案。</p>
</p><p>&emsp;&emsp;衆人都是心中一驚，修煉這條道脈，可以讓肉身強大一倍？</p>
</p><p>&emsp;&emsp;這……簡直不可思議。</p>
</p><p>&emsp;&emsp;下一刻，鎧甲中再次傳來命令：“就在此地修煉，平時不得展露這條道脈竅穴，此乃軍中特殊功法！現在，我會爲諸位提供生命之泉……三日內，希望大家都能完整開啓！”</p>
</p><p>&emsp;&emsp;說罷，整個遺蹟，忽然有大量生命之泉飄落。</p>
</p><p>&emsp;&emsp;不止如此，無數的神能石，瞬間粉碎，大量能量涌現。</p>
</p><p>&emsp;&emsp;正在閒談的幾人，都是心中一震！</p>
</p><p>&emsp;&emsp;姜離更是吸氣，這李皓……瘋了吧？</p>
</p><p>&emsp;&emsp;居然用如此多的神能石和生命之泉，給這些士兵修煉？</p>
</p><p>&emsp;&emsp;此刻，那些士兵，都盤坐在地，都開始修煉肉身道脈，此刻，都很激動。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，卻是再次消失。</p>
</p><p>&emsp;&emsp;此刻的他，鑽入了皓星界中。</p>
</p><p>&emsp;&emsp;隨着大量的人員，開始修煉肉身道，他迅速在虛空中游蕩，很快，在一處虛無的虛空之地，停下了腳步，此地，有些能量匯聚的感覺。</p>
</p><p>&emsp;&emsp;肉身能量！</p>
