<title>《星門》▷ 第579章 風雨欲來（求訂閱月票）</title></p><p>&emsp;&emsp;諸天道場。</p>
</p><p>&emsp;&emsp;有人，盯上他的時光之道。</p>
</p><p>&emsp;&emsp;不，盯上戰天帝的時光了。</p>
</p><p>&emsp;&emsp;這一刻，李皓有些無奈，戰，到底看到了什麼？</p>
</p><p>&emsp;&emsp;他自殺，到底是因爲什麼？</p>
</p><p>&emsp;&emsp;或者，他看到了未來，他不壯大自己的時光，也許……是不願意滿足一些人的慾望對嗎？</p>
</p><p>&emsp;&emsp;因爲……時光星辰目前來說，還只是六階星辰，可現在正在迅速成長，已經快到七階了，這些時日，時光星辰其實是在成長的。</p>
</p><p>&emsp;&emsp;一旦成長到了八階九階，也許，就是一些人想要的了。</p>
</p><p>&emsp;&emsp;戰未必是懼怕了，也許……只是嫌棄，厭惡！</p>
</p><p>&emsp;&emsp;就如當年，看到了一些新武的未來，看到了天帝的未來，他嫌棄，厭惡，所以，不願意去管，只是留下了一些安排，讓後來人去解決。</p>
</p><p>&emsp;&emsp;就如現在，也許……九階真的需要自己的時光來穩固什麼，而戰，也看到了，所以，乾脆丟下了時光，誰繼承，誰倒黴。</p>
</p><p>&emsp;&emsp;誰去應付！</p>
</p><p>&emsp;&emsp;你情我願，時光給了你很多便利和好處，一飲一啄，你就需要付出一些代價。</p>
</p><p>&emsp;&emsp;“當前，最難的其實不是我，而是龍戰。”</p>
</p><p>&emsp;&emsp;李皓繼續說着：“他現在，纔是真正的四方皆敵！天方迴歸，第一個遭受衝擊的必然是他，天方回來了，四方域霸主之爭，東方霸主之爭，都會成爲一個大問題……而龍戰，此刻不敢貿然走出，走出，也是麻煩……不走出，就要面臨天方的爭奪……”</p>
</p><p>&emsp;&emsp;想到龍戰，李皓也是嘆息一聲。</p>
</p><p>&emsp;&emsp;他不喜歡龍戰，這是事實，不是因爲其他，而是當初在龍域看到龍戰的人，大量屠殺人族，他不開心，雖然不是龍戰本人所爲，可的確是他默認的。</p>
</p><p>&emsp;&emsp;換一下，李皓的人，瘋狂屠殺混沌獸，龍戰也會不爽李皓。</p>
</p><p>&emsp;&emsp;這無關其他，只是一些看不慣彼此的私人恩怨。</p>
</p><p>&emsp;&emsp;可是……龍戰帶着種族崛起，立志逆天改命，這很難，混沌一族，誕生於混沌大道，所以，想真的逆天改命，第一，混沌大道，要再次充滿靈性。</p>
</p><p>&emsp;&emsp;第二，九階不再融道混沌，奪大道之靈。</p>
</p><p>&emsp;&emsp;第三，要有別的辦法去蘊靈，或者乾脆脫離混沌大道，混沌一族，自己想辦法，獨立混沌大道之外……難如登天！</p>
</p><p>&emsp;&emsp;他的路……也許比大一統之路還難走。</p>
</p><p>&emsp;&emsp;當然，自己好像也有些倒黴……</p>
</p><p>&emsp;&emsp;李皓覺得，自己一向與人爲善，可現在，那羣九階，彷彿盯上了自己的時光，而且還要阻攔自己開天……這些都是必然的。</p>
</p><p>&emsp;&emsp;這也造成……我對人友善，但是，我可能和龍戰一樣，也很倒黴。</p>
</p><p>&emsp;&emsp;我明明不需要帶着種族逆天而行……可得罪的人，未必就比龍戰少，這才冤枉。</p>
</p><p>&emsp;&emsp;是的，李皓覺得自己相當的冤枉。</p>
</p><p>&emsp;&emsp;除非……丟下時光？</p>
</p><p>&emsp;&emsp;不管了？</p>
</p><p>&emsp;&emsp;那也不行！</p>
</p><p>&emsp;&emsp;自己掌握過時光，哪怕此刻丟下了，也未必有人相信啊，相信了，也許也要殺人滅口？</p>
</p><p>&emsp;&emsp;“時光……”</p>
</p><p>&emsp;&emsp;李皓心中想法無數，又想到了未來那人，都說時光唯一……未來那傢伙，好像不是主修時光，而是主修神文，但是對方誕生於時光之中……</p>
</p><p>&emsp;&emsp;如果，我開闢了混沌，對方走出，執掌時光長河，那……是否代表，他纔是時光之主？</p>
</p><p>&emsp;&emsp;李皓眼神微動。</p>
</p><p>&emsp;&emsp;那我呢？</p>
</p><p>&emsp;&emsp;我還能修出時光嗎？</p>
</p><p>&emsp;&emsp;時光唯一……一個時代，豈能出現兩位時光之主？</p>
</p><p>&emsp;&emsp;心中謀算無數，可是……有點坑，最坑的當然不是自己，而是那位未來之人，一旦真如此……那位，可能出來，就要面臨無數的麻煩。</p>
</p><p>&emsp;&emsp;Wшw ◆ttκǎ n ◆￠O</p>
</p><p>&emsp;&emsp;難怪……說我給他留了一屁股的麻煩……</p>
</p><p>&emsp;&emsp;不會是說這個吧？</p>
</p><p>&emsp;&emsp;李皓暗暗想着，他想着，若是將時光丟給那人，而九階盯着的都是那人……那位未來還沒出現的小傢伙，可能出來的那一日，就是混沌公敵了，真慘！</p>
</p><p>&emsp;&emsp;“不行……這樣的話，我和戰，就沒區別了！”</p>
</p><p>&emsp;&emsp;李皓忽然搖頭，自言自語。</p>
</p><p>&emsp;&emsp;不能這麼做。</p>
</p><p>&emsp;&emsp;哪怕丟給對方，也要儘量解決一些麻煩，否則……真的太坑人了。</p>
</p><p>&emsp;&emsp;良心過不去！</p>
</p><p>&emsp;&emsp;我還是有點良心的。</p>
</p><p>&emsp;&emsp;此刻，又覺得戰沒良心，大道無情，果然，連慾望都沒了的人，比我還要無情，我好歹還有點慾望，還有銀月一些牽扯……比你好多了，戰！</p>
</p><p>&emsp;&emsp;心中此刻，也是念頭無數。</p>
</p><p>&emsp;&emsp;自己太弱了啊！</p>
</p><p>&emsp;&emsp;所有人都比自己強大，自己未來的路，其實也很難走，哪怕幾位霸主的物資到位，自己想迅速追趕他們太難，除非……開天！</p>
</p><p>&emsp;&emsp;可開天，又得面臨大麻煩……這是一個死循環！</p>
</p><p>&emsp;&emsp;拉攏一批人？</p>
</p><p>&emsp;&emsp;幾位霸主？</p>
</p><p>&emsp;&emsp;他們和那些百萬年前的九階，不算一道的，可是，大家都有仇的。</p>
</p><p>&emsp;&emsp;李皓沉默了。</p>
</p><p>&emsp;&emsp;而幾位帝尊，此刻，都有些皺眉，李皓很爲難，他們感受到了。</p>
</p><p>&emsp;&emsp;許久，李皓開口：“大家這些時日，也在感悟萬道，道棋更是一直接受所有人的大道感悟……有點頭緒嗎？”</p>
</p><p>&emsp;&emsp;道棋虛影浮現，帶着一些忐忑：“頭緒？”</p>
</p><p>&emsp;&emsp;九階？</p>
</p><p>&emsp;&emsp;你可別鬧了！</p>
</p><p>&emsp;&emsp;李皓無語：“我是說，自我道域，前輩一點頭緒都沒？”</p>
</p><p>&emsp;&emsp;到了八階，不開道域，想成頂級八階，難如登天！</p>
</p><p>&emsp;&emsp;一道獨大？</p>
</p><p>&emsp;&emsp;有這個可能！</p>
</p><p>&emsp;&emsp;人王，其實大道有些中庸，算是一道獨大，可這一道，又很特殊，萬道俱全，萬道皆是我。</p>
</p><p>&emsp;&emsp;你道棋，能和人王一樣嗎？</p>
</p><p>&emsp;&emsp;能，你就不用開道域！</p>
</p><p>&emsp;&emsp;這一次，不止我，你也接收了幾位八階霸主的感悟，你就一點頭緒都沒有，道域，有那麼難開嗎？</p>
</p><p>&emsp;&emsp;劍尊他們，七階就開了道域，雖然不強。</p>
</p><p>&emsp;&emsp;可的確是道域！</p>
</p><p>&emsp;&emsp;你不行？</p>
</p><p>&emsp;&emsp;道棋此刻倒是鬆了口氣，他對李皓，此刻，潛意識有些畏懼……不是因爲李皓強大，而是因爲……記憶中多出那麼一點東西，這羣人，敢逆轉時光，回到過去，挑釁九階的存在！</p>
</p><p>&emsp;&emsp;這才牛！</p>
</p><p>&emsp;&emsp;“我……差不多可以吧？”</p>
</p><p>&emsp;&emsp;道棋也沒把話說死，解釋道：“我畢竟是器靈，想打破帝兵的限制，還是稍微有些難度的……”</p>
</p><p>&emsp;&emsp;李皓點頭，表示理解。</p>
</p><p>&emsp;&emsp;又看向其他幾人，雷帝和霧山。</p>
</p><p>&emsp;&emsp;霧山有些神神叨叨的，見李皓看來，感慨道：“命運無常……”</p>
</p><p>&emsp;&emsp;“前輩能開道域嗎？”</p>
</p><p>&emsp;&emsp;“在黑暗中見真理……”</p>
</p><p>&emsp;&emsp;“前輩可以開道域嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;霧山無言，半晌，無奈道：“差不多吧，只是……”</p>
</p><p>&emsp;&emsp;“前輩能開就好！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;霧山徹底無言，這傢伙，算了。</p>
</p><p>&emsp;&emsp;而雷帝，不等李皓開口，就馬上道：“我差不多吧？應該是……嗯，差不多！”</p>
</p><p>&emsp;&emsp;李皓再看空寂。</p>
</p><p>&emsp;&emsp;空寂此刻一臉糾結：“看我作甚？我已入八階，可是……我最近提升太快了，生死寂滅復甦光暗，都有些停滯不前，我已有道域，只是不算強大罷了，我入八階，也只是弱小的兩千多道則實力的八階罷了。”</p>
</p><p>&emsp;&emsp;從同階強悍，到了現在的八階弱者，他其實有些難受。</p>
</p><p>&emsp;&emsp;當然，再弱，也比之前強。</p>
</p><p>&emsp;&emsp;可就是難受。</p>
</p><p>&emsp;&emsp;以後，在八階中，有些擡不起頭了。</p>
</p><p>&emsp;&emsp;好丟人！</p>
</p><p>&emsp;&emsp;李皓沒說什麼，再看已入七階的乾無亮，此刻的乾無亮，比起往日，要沉穩許多，強大許多，見李皓看來，小心翼翼道：“我無道域，只有大道長河，大道宇宙……”</p>
</p><p>&emsp;&emsp;這個行嗎？</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;李皓沉默一會：“你先修你的道，儘量幫一幫黑豹，讓黑豹能有希望跨入七階……”</p>
</p><p>&emsp;&emsp;說到這，想到了什麼，忽然將一枚神文飄出，直接落在了黑豹身上：“你感悟‘劫’字神文，儘快進入七階……天方迴歸，雷域也許有些動靜，現在，他們知道我掌握劫難之道，可我不太喜歡，被人所知一切！你掌此道，關鍵時刻，可以冒充我！”</p>
</p><p>&emsp;&emsp;大家都知道了，李皓能掌握一些劫難之道，當然，也會因此而防範一些。</p>
</p><p>&emsp;&emsp;可現在，李皓一點也不留戀，直接丟給了黑豹，黑豹，也一直在李皓的培養下，穩步前進，不算太出彩，但是黑豹一直不介意給李皓當影子。</p>
</p><p>&emsp;&emsp;這，也是它所期盼的。</p>
</p><p>&emsp;&emsp;因爲，別人眼中，李皓是道主也好，是界主也罷，在它眼中……是主人。</p>
</p><p>&emsp;&emsp;不一樣的！</p>
</p><p>&emsp;&emsp;它平庸也好，無能也罷，沒有自己的路也沒什麼，只要李皓強大就好，只要能幫到李皓就行。</p>
</p><p>&emsp;&emsp;李皓又道：“對了，黑豹，近些時日，你和……你和……胡青峰，就是那個傢伙，接觸一番！”</p>
</p><p>&emsp;&emsp;李皓眼神閃爍道：“乾無亮，你幫胡青峰一把，儘量讓他強大一些，哪怕不入七階，也要進入六階，缺什麼資源，告訴我！”</p>
</p><p>&emsp;&emsp;乾無亮眼神一動！</p>
</p><p>&emsp;&emsp;胡青峰。</p>
</p><p>&emsp;&emsp;一個弱小的傢伙……當然，現在還可以了，三階接近四階的帝尊了，不算太弱小。</p>
</p><p>&emsp;&emsp;他唯一一點突出之處，讓人哭笑不得。</p>
</p><p>&emsp;&emsp;他能召喚李皓！</p>
</p><p>&emsp;&emsp;當然，只是虛影，可……和真正的李皓，真的很像很像，連李皓自己，有時候都有些分不清真假，除了實力不同，其他的……甚至胡青峰召喚出來的，比真正的李皓，還要像李皓，完美無瑕！</p>
</p><p>&emsp;&emsp;那是胡青峰幻想出來的，完美的李皓！</p>
</p><p>&emsp;&emsp;這一刻，大家心中有些猜測，黑豹掌握劫難之道，胡青峰可以召喚一個虛假李皓……這是要玩冒充的事了？</p>
</p><p>&emsp;&emsp;顯然，李皓又開始謀劃誰了。</p>
</p><p>&emsp;&emsp;和天方復甦有關嗎？</p>
</p><p>&emsp;&emsp;“侯爺放心，我知道該怎麼做了。”</p>
</p><p>&emsp;&emsp;乾無亮微微點頭，又道：“侯爺，袁教授去了北方……至今沒消息，還有……還有洪院長，他……”</p>
</p><p>&emsp;&emsp;“洪師叔怎麼了？”</p>
</p><p>&emsp;&emsp;稍顯遲疑，但是還是開口道：“洪院長，去了四方域！”</p>
</p><p>&emsp;&emsp;李皓微微皺眉，這個他還不清楚。</p>
</p><p>&emsp;&emsp;“說要做什麼了嗎？”</p>
</p><p>&emsp;&emsp;“他說……若是四方域有變故，他想帶回來一些人族……其他地方還好，四方域是混沌一族做主，而混沌獸，對人族，太過殘忍……”</p>
</p><p>&emsp;&emsp;有些聖母之心了。</p>
</p><p>&emsp;&emsp;可這，不能怪他，當日，是爲了自己這邊的勝利，融了億萬人族的信念，可以說，如今的洪一堂……在李皓眼中，其實很悲慘。</p>
</p><p>&emsp;&emsp;這條垃圾大道……李皓一直當成傀儡大道的。</p>
</p><p>&emsp;&emsp;“得想辦法，剝離出來才行……”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，不過，乾無亮倒是插話了一句：“洪院長……我覺得……我覺得其實是清醒的！”</p>
</p><p>&emsp;&emsp;他看向李皓，還是說了一句：“他……並非說被大道掌控了！他本就有悲憫之心，同情人族的遭遇，昔年，在銀月的時候，那些陌生的孩子，孤兒，他其實也不認識，也願意去救！而今，四方域的人族，在他眼中，也許和昔日看到的那些因戰亂流離失所的人族是一樣的！”</p>
</p><p>&emsp;&emsp;“他爲地覆劍，大地，本就包容，厚德載物！”</p>
</p><p>&emsp;&emsp;乾無亮又道：“所以，此次，融人皇之道，我倒是覺得，洪院長其實甘之如飴，未必……就如侯爺所想，是絕望之舉！”</p>
</p><p>&emsp;&emsp;李皓微微皺眉，但是沒再多說。</p>
</p><p>&emsp;&emsp;厚德載物……</p>
</p><p>&emsp;&emsp;洪一堂！</p>
</p><p>&emsp;&emsp;這位認識很久的銀月武師，其實爲人一直還算良善，在武林中，也算是少有的，良善之輩了吧？</p>
</p><p>&emsp;&emsp;至於其他人……不能說不好，但是也不會太好。</p>
</p><p>&emsp;&emsp;殺人越貨的事，大家都沒少幹。</p>
</p><p>&emsp;&emsp;南拳欠錢不還的事，也不是第一次。</p>
</p><p>&emsp;&emsp;霹靂腿當年還經常尋花問柳……有沒有幹採花之事，現在都無法追究，反正不是什麼好人就是了。</p>
</p><p>&emsp;&emsp;侯霄塵這些人，都是手染鮮血無數。</p>
</p><p>&emsp;&emsp;倒是洪一堂……的確比較敦厚了。</p>
</p><p>&emsp;&emsp;念頭閃爍，李皓開口：“暫時不管洪師叔了，他去了四方域……哪怕龍戰看到了，此刻，也不會如何，他現在處境很難，雖然和我們有仇，可也不會貿然得罪我，甚至希望我能出手，帶走三人，減少一些麻煩。”</p>
</p><p>&emsp;&emsp;“我們的實力……不夠，當然，不是說你們，而是我！”</p>
</p><p>&emsp;&emsp;李皓吐氣：“當前階段，沒有六千大道以上，難以立足了，難以真正主宰一方命運，我如今填充兩千界域，實力也就三四千道則……差的還遠！”</p>
</p><p>&emsp;&emsp;“乾無亮！你將神文之法，繼續推廣，讓全部銀月修士，都要修煉神文之道！”</p>
</p><p>&emsp;&emsp;乾無亮不斷點頭。</p>
</p><p>&emsp;&emsp;李皓想了想，浮現一本書：“此乃神文經，你將此書傳承下去，融入大道宇宙，讓修士皆可感悟神文之道，銀月同源，關鍵時刻，我也許會借用神文，養我道靈……此話，你可傳遞下去，告訴大家！”</p>
</p><p>&emsp;&emsp;乾無亮倒是沒說什麼，這個沒啥，大家也不會有意見的。</p>
</p><p>&emsp;&emsp;此刻，李皓又看向若隱若現，低調無比的二貓。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;二貓好像有些無奈：“你看我作甚？”</p>
</p><p>&emsp;&emsp;看貓幹嘛？</p>
</p><p>&emsp;&emsp;它現在有些理解大貓口中的貓不打架了，它此刻，很想說一句，貓，不幹活的！</p>
</p><p>&emsp;&emsp;我也是一隻貓！</p>
</p><p>&emsp;&emsp;我不想幹活。</p>
</p><p>&emsp;&emsp;你可別煩我了！</p>
</p><p>&emsp;&emsp;李皓笑了：“二貓前輩……”</p>
</p><p>&emsp;&emsp;“我不是你前輩，我是一隻貓！”</p>
</p><p>&emsp;&emsp;二貓吐槽一句，別喊我前輩，我很慘的。</p>
</p><p>&emsp;&emsp;“二貓前輩別這麼說。”</p>
</p><p>&emsp;&emsp;李皓笑了笑道：“前輩是有獨立人格的，是獨立的生靈……”</p>
</p><p>&emsp;&emsp;二貓翻白眼！</p>
</p><p>&emsp;&emsp;來了！</p>
</p><p>&emsp;&emsp;“所以此次，我主要是想勞煩前輩，給我複製一下……四帝之道！”</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;“此次進入道棋的四位帝尊，除我之外……”</p>
</p><p>&emsp;&emsp;去你瑪德！</p>
</p><p>&emsp;&emsp;二貓想罵人。</p>
</p><p>&emsp;&emsp;那幾位雖然不是九階，也是頂級八階，你這話是人話？</p>
</p><p>&emsp;&emsp;“我是七階貓！”</p>
</p><p>&emsp;&emsp;所以，八階道，我複製不出來。</p>
</p><p>&emsp;&emsp;別想了！</p>
</p><p>&emsp;&emsp;李皓點頭：“我知道，所以這一次……我想將前輩提升到八階！”</p>
</p><p>&emsp;&emsp;李皓開口道：“前輩，是道靈，我之前不知道如何提升道靈，現在我知道了……”</p>
</p><p>&emsp;&emsp;我……</p>
</p><p>&emsp;&emsp;二貓想死了！</p>
</p><p>&emsp;&emsp;它看着李皓，李皓也看着它：“道靈，吞同屬之道，其實是可以壯大自己的，這一點，我已經驗證過了！複製的道，同屬之道，一定還有……加上大量的生命之源，前輩要比他人簡單，只要壯大自己的核心道，就能成爲八階！所以……我想……”</p>
</p><p>&emsp;&emsp;“你別想！”</p>
</p><p>&emsp;&emsp;李皓嘆息：“前輩，這個時代，多難啊！哪怕不幹活，也有可能會被人殺死的。”</p>
</p><p>&emsp;&emsp;“讓我死吧！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無語，你這貓，現在怎麼學大貓了？</p>
</p><p>&emsp;&emsp;不聽話了啊！</p>
</p><p>&emsp;&emsp;“前輩……”</p>
</p><p>&emsp;&emsp;二貓絕望，無奈：“複製他們的道……很難的！”</p>
</p><p>&emsp;&emsp;“有分身在，前輩只要入了八階，不難！”</p>
</p><p>&emsp;&emsp;“好吧！”</p>
</p><p>&emsp;&emsp;二貓沮喪無比：“你啥時候纔是真正的最後一次？”</p>
</p><p>&emsp;&emsp;我現在都不信你了。</p>
</p><p>&emsp;&emsp;復活我幹嘛？</p>
</p><p>&emsp;&emsp;還不如死了。</p>
</p><p>&emsp;&emsp;太慘了。</p>
</p><p>&emsp;&emsp;李皓難得有些尷尬：“快了……”</p>
</p><p>&emsp;&emsp;快了？</p>
</p><p>&emsp;&emsp;二貓徹底無言，其他人也是乾笑幾聲，這個……真沒辦法。</p>
</p><p>&emsp;&emsp;而李皓，又道：“總之，諸天道場，如今難得安靜，也是大家的機會和機緣，諸帝論道，不管強弱，都有可取之處！當然，自己感悟，儘量不要外泄他人之道！”</p>
</p><p>&emsp;&emsp;衆人點頭。</p>
</p><p>&emsp;&emsp;現在，的確是機會。</p>
</p><p>&emsp;&emsp;“那……天方何時迴歸？”</p>
</p><p>&emsp;&emsp;“快了。”</p>
</p><p>&emsp;&emsp;李皓此刻，融入混沌，看向那隱藏的傳送通道，許久，開口：“有些波動了，多則三月，少則幾日……就在近期！”</p>
</p><p>&emsp;&emsp;說到這，忽然微微皺眉，又看向自己的時光星辰，沉聲道：“可能……會將我當成一箇中轉！”</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;衆人一怔。</p>
</p><p>&emsp;&emsp;而李皓，看向時光星辰，時光星辰，此刻有些起伏，昔日，戰好像將時光星辰和這條傳送通道，做了一些鏈接，所以天方迴歸，也許……還會經過時光星辰一下。</p>
</p><p>&emsp;&emsp;爲何如此？</p>
</p><p>&emsp;&emsp;新武四周的黑暗通道，當初也和時光星辰有關，而傳送通道，好像也被戰連接了一下，戰……爲何要這麼做？</p>
</p><p>&emsp;&emsp;走我這，有什麼作用嗎？</p>
</p><p>&emsp;&emsp;念頭，不斷浮現。</p>
</p><p>&emsp;&emsp;“走時光過一趟……”</p>
</p><p>&emsp;&emsp;李皓有些疑惑，那這個過程中，我直接將三人截留下來，可以嗎？</p>
</p><p>&emsp;&emsp;這樣的話，也許可以避免一些麻煩。</p>
</p><p>&emsp;&emsp;可是，將三人留下，三人不樂意怎麼辦？</p>
</p><p>&emsp;&emsp;人情債要還，這是準則！</p>
</p><p>&emsp;&emsp;但是，昔日欠下的人情，這幾人，若是妄圖自己付出很大的代價，大概是不夠的，又想到當日進入天方大道宇宙，對方好像希望自己掌控……若是那一日，自己接受了，一想，都有些不寒而慄！</p>
</p><p>&emsp;&emsp;那今日，可就不是三位七階的人情了，而是一位九階的人情！</p>
</p><p>&emsp;&emsp;那就真的沒法還了，還好，自己當初明智，沒有如此選擇，否則，雖然會早早成爲強者，可絕不會如今日這般，還有許多選擇的餘地。</p>
</p><p>&emsp;&emsp;就在此刻，李皓心神一動！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓瞬間浮現在九號聯盟城之外。</p>
</p><p>&emsp;&emsp;此刻，一頭鯤鵬，扶搖直上，乘風而來。</p>
</p><p>&emsp;&emsp;看到李皓，稍微有些懼怕，很快，恢復平靜：“我奉命而來，兩百億大道結晶，以及……我主分身一具！”</p>
</p><p>&emsp;&emsp;說罷，有些凝重：“我主有言……你可使用，不可……侮辱！”</p>
</p><p>&emsp;&emsp;侮辱？</p>
</p><p>&emsp;&emsp;李皓一怔，有些失笑：“多謝混天道友……只是……侮辱，難道我還要吊起來鞭屍不成？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;鵬程也是無言以對。</p>
</p><p>&emsp;&emsp;李皓此刻也不和他說這些，笑道：“還是混天道友富裕，也很大氣……”</p>
</p><p>&emsp;&emsp;說罷，又好奇道：“此次，混沌族也許有些危機……混天道友和你說了嗎？你會去四方域嗎？”</p>
</p><p>&emsp;&emsp;只是有些好奇。</p>
</p><p>&emsp;&emsp;鵬程臉色有些複雜，很快道：“不會！吾乃混天界域修士……豈會協助龍戰！當然，龍戰是個有魄力的霸主……我想，也無需我幫忙，他自己便可解決！”</p>
</p><p>&emsp;&emsp;李皓沒再多問，人各有志。</p>
</p><p>&emsp;&emsp;鵬程效力混天，不去也正常。</p>
</p><p>&emsp;&emsp;此刻，鵬程也朝四方域方向看了一眼，眼神……愈加複雜，他其實聽混天說了，此次，可能是一次大危機，而混天也問了和李皓一樣的話。</p>
</p><p>&emsp;&emsp;是的，混天也問了。</p>
</p><p>&emsp;&emsp;你願去幫忙嗎？</p>
</p><p>&emsp;&emsp;他不知是混天試探，還是真的如此，他拒絕了。</p>
</p><p>&emsp;&emsp;混天也沒說什麼。</p>
</p><p>&emsp;&emsp;只是讓他來送李皓需要的物資。</p>
</p><p>&emsp;&emsp;也許……還在試探？</p>
</p><p>&emsp;&emsp;誰知道呢。</p>
</p><p>&emsp;&emsp;此刻，鵬程不願多說，面前浮現出一方小界，直接漂浮到李皓身邊：“銀月王，清點一下，我任務已經完成，沒錯的話，我就要走了！”</p>
</p><p>&emsp;&emsp;他不太願意留在這，李皓，之前給他的心理陰影很大。</p>
</p><p>&emsp;&emsp;“可以，無需清點。”</p>
</p><p>&emsp;&emsp;混天要是賴賬，一分錢不給，李皓也沒辦法。</p>
</p><p>&emsp;&emsp;送來了，那就沒必要驗證什麼了。</p>
</p><p>&emsp;&emsp;當然，李皓忽然想到了人王，想笑，也許……人王真的會清點，咳咳，不能這麼想，人王還是個好前輩，不能將他想的太壞。</p>
</p><p>&emsp;&emsp;而鵬程，直接御風而去！</p>
</p><p>&emsp;&emsp;此刻，李皓又想到了什麼，忽然問道：“對了，八十萬年前，你去過南方嗎？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;鵬程一怔，八十萬年前？</p>
</p><p>&emsp;&emsp;這都多少年了！</p>
</p><p>&emsp;&emsp;你問我這個幹嘛？</p>
</p><p>&emsp;&emsp;“不記得了……”</p>
</p><p>&emsp;&emsp;誰還記得八十萬年前的事？</p>
</p><p>&emsp;&emsp;“哦，那沒事了！去過的話，你自己小心點，畢竟跑一趟，不容易。”</p>
</p><p>&emsp;&emsp;什麼意思？</p>
