<title>《星門》▷ 第512章 再相遇（求訂閱月票）</title></p><p>&emsp;&emsp;黑豹帶着幾人，一路前行。</p>
</p><p>&emsp;&emsp;這，也是迅速強大的一個機會，李皓開口：“我現在，需要謀奪一方世界……很大的世界，作爲基礎，供給一些人，去修煉信仰之道，攻破一些世界，帶走人族，讓人族聚集……女王和大離王，很合適幹這種活。”</p>
</p><p>&emsp;&emsp;空寂心中微動，“你……要讓人修信仰之道，那你自己……”</p>
</p><p>&emsp;&emsp;李皓萬道都修，爲何不自己去修？</p>
</p><p>&emsp;&emsp;真要有這想法，這一次，可能真的是一個機會，當然，前提是能活下來。</p>
</p><p>&emsp;&emsp;“信仰……是好事也是壞事，就如我不願當那大道之主一樣……我其實是個不負責任的人。”</p>
</p><p>&emsp;&emsp;李皓搖頭：“我不太希望，被這些大道限制了自由！銀月武師，追求的還是一個自由不受約束，我比其他銀月武師，追求的更多一些，信仰也是一種牽制，我太瞭解了。”</p>
</p><p>&emsp;&emsp;很容易被反噬！</p>
</p><p>&emsp;&emsp;當然，對很多人而言，這樣的一步登天的機會，被反噬了又如何？</p>
</p><p>&emsp;&emsp;這時候，黑豹也沒吭聲，默不作聲地朝着一個方向飛去。</p>
</p><p>&emsp;&emsp;大離王，女王，你們好像又被盯上了。</p>
</p><p>&emsp;&emsp;黑豹也不知道該同情還是該羨慕，李皓好像希望這兩位，來主導接下來的一些變故，成爲先鋒，或者說後方的主導者，專門負責收納人族。</p>
</p><p>&emsp;&emsp;攻破一方世界，人族無數，其實這種活，很難乾的。</p>
</p><p>&emsp;&emsp;得讓他們吃飽了，穿暖了，比以前更幸福，有吃的，有住的……還得將不同的文明融合，還得負責他們的各種日常……</p>
</p><p>&emsp;&emsp;聽起來簡單，幾萬人還好，幾十萬人也行，幾億人，幾十億，幾百億……</p>
</p><p>&emsp;&emsp;一旦到了這個地步，哪怕是帝尊，也得瘋！</p>
</p><p>&emsp;&emsp;吃喝拉撒，光是這些，李皓不敢想。</p>
</p><p>&emsp;&emsp;一想，他自己都有些崩。</p>
</p><p>&emsp;&emsp;反正，他也不會將人放在銀月，一旦將無數人塞入銀月，銀月體系都得崩盤。</p>
</p><p>&emsp;&emsp;會徹底崩潰！</p>
</p><p>&emsp;&emsp;只能找一方世界，將人塞進去，一開始，也只能維持一點……儘量不餓死他們，其他的，只能靠那兩位想辦法了，若是做好了，對他們而言，絕對是一個天大的機會！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“阿嚏！”</p>
</p><p>&emsp;&emsp;即將證道帝尊的大離王，忽然打了個噴嚏，有些不太舒服，有些不可思議。</p>
</p><p>&emsp;&emsp;看了一眼女王：“你有沒有覺得……可能會發生一點變故？”</p>
</p><p>&emsp;&emsp;女王皺眉，沒說話。</p>
</p><p>&emsp;&emsp;只是盯着天外看，變故？</p>
</p><p>&emsp;&emsp;我倒是有些不好的預感。</p>
</p><p>&emsp;&emsp;這種預感……往日，只有李皓帶來過。</p>
</p><p>&emsp;&emsp;可是，如今的李皓，應該還在和紅月、雲霄那些強者糾纏吧，我都跑到這邊來了，這邊都是混沌獸和妖族，應該不至於啊？</p>
</p><p>&emsp;&emsp;她也有些疑惑。</p>
</p><p>&emsp;&emsp;當初爲了避開李皓這個煩人的傢伙，可是冒死跑路的……不會對方也來了龍域吧？</p>
</p><p>&emsp;&emsp;心中有些不安，女王連這一方小世界的世界之主都沒怕，此刻，卻是有些忐忑：“不會是李皓來了吧？”</p>
</p><p>&emsp;&emsp;“那不至於！”</p>
</p><p>&emsp;&emsp;大離王笑了：“你用得着如此懼怕他嗎？再說了，現在的他，也許還在和那些高階帝尊糾纏，或者被追殺中……龍域，可是妖族和混沌獸爲主，他哪會來這裡。”</p>
</p><p>&emsp;&emsp;“難說。”</p>
</p><p>&emsp;&emsp;女王輕嘆一聲，搖頭：“反正，最好和他離遠點。”</p>
</p><p>&emsp;&emsp;“放心吧，可能是這方世界的世界之主要對我們下手了，小心一些，別翻了船。”</p>
</p><p>&emsp;&emsp;女王點頭，不再多言。</p>
</p><p>&emsp;&emsp;也是。</p>
</p><p>&emsp;&emsp;還是小心這個更好。</p>
</p><p>&emsp;&emsp;李皓……混沌這麼大，應該不會輕鬆遇到的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;龍域。</p>
</p><p>&emsp;&emsp;一方小世界佇立在龍域邊緣。</p>
</p><p>&emsp;&emsp;最近，這方世界的主人，有些煩惱，不知道從哪來了兩位半帝，膽子不小，居然敢在自己的地盤撒野！</p>
</p><p>&emsp;&emsp;半帝，它作爲帝尊，想殺死對方很簡單。</p>
</p><p>&emsp;&emsp;可是……現實情況是，這兩位，不太簡單，雖然只是半帝，好像也不是什麼大世界修士，可是戰力強大不說，都彷彿身經百戰，絕不是世界內部那些兩腳獸可比的。</p>
</p><p>&emsp;&emsp;兩人又狡猾無比，它哪怕是世界之主，也沒辦法輕易找到他們，找到了，之前有過一次交手，居然被這兩人聯手逃走了。</p>
</p><p>&emsp;&emsp;而今，更麻煩的一點在於，大量的兩腳獸被對方帶走了……其實它也不在乎這些兩腳獸，關鍵是，沒了這些傢伙，麾下的那些混沌獸和妖族，都有些不聽話了。</p>
</p><p>&emsp;&emsp;吃習慣了，現在忽然少了許多，關鍵是，剩下的那些兩腳獸，也蠢蠢欲動起來，一心要逃……這就很麻煩了。</p>
</p><p>&emsp;&emsp;混沌獸不擅治理世界。</p>
</p><p>&emsp;&emsp;世界的進化，開發，其實還是人族拿手一些，給你一塊荒漠，你都能開發成綠地，可混沌獸更擅長破壞，讓麾下那些兒郎，去開發世界嗎？</p>
</p><p>&emsp;&emsp;不可能的事。</p>
</p><p>&emsp;&emsp;少了這些傢伙，世界的開發也停滯了，這對於任何一位世界之主而言，都是很難受的，沒有一位世界之主，會希望自己的世界停止成長。</p>
</p><p>&emsp;&emsp;它們吃也好，殺也好……一般也不會吃光了殺光了，也講可持續發展的，會讓世界的開發不停下。</p>
</p><p>&emsp;&emsp;可現在，整個世界都有些停滯了，這就觸及到了這位混沌獸的根本利益了。</p>
</p><p>&emsp;&emsp;“兩個混蛋！”</p>
</p><p>&emsp;&emsp;這頭長的很像老鼠的混沌獸，有些惱火，也有些憤怒。</p>
</p><p>&emsp;&emsp;傳出去，會被其他混沌一族強者笑話的。</p>
</p><p>&emsp;&emsp;在自己的世界，居然奈何不得兩位半帝，簡直可笑。</p>
</p><p>&emsp;&emsp;“找到他們了嗎？”</p>
</p><p>&emsp;&emsp;此刻，它盯着下方的一些半帝級存在，發出了憤怒的吼聲。</p>
</p><p>&emsp;&emsp;“還……還沒……”</p>
</p><p>&emsp;&emsp;下方，有半帝有些忐忑：“那兩個傢伙，躲的很嚴密，我們甚至殺了不少被他們帶走的那些兩腳獸……他們並未出現，我們也擔心殺光了，對方也不出現，那就影響世界開發了……所以沒再繼續殺下去……可我們一走，他們就冒出來了，又殺死了大量族人……”</p>
</p><p>&emsp;&emsp;說罷，有些期待地看着大老鼠。</p>
</p><p>&emsp;&emsp;作爲世界之主，具備對世界的掌控權，按理說，應該很容易找到他們纔對，可它們的這位世界之主……好像也無能爲力一樣。</p>
</p><p>&emsp;&emsp;這就很讓人迷惑了！</p>
</p><p>&emsp;&emsp;大老鼠不吭聲，心中暗罵。</p>
</p><p>&emsp;&emsp;混沌獸作爲世界之主，有一點和人族不一樣，因爲一般情況下，它們並非來自本土世界的，而是外來戶，對世界的掌控力，其實不如真正從本土崛起的世界之主。</p>
</p><p>&emsp;&emsp;這兩個傢伙，又擅長捉迷藏，倒是不好捕捉他們的行蹤。</p>
</p><p>&emsp;&emsp;它還在想着如何找到他們，忽然……有些疑惑，很快，浮空而起，直奔界門而去，是不是有強者要路過此地？</p>
</p><p>&emsp;&emsp;好像感知到了一股強大的氣息，正在靠近。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小世界之外。</p>
</p><p>&emsp;&emsp;黑豹速度極快，正在靠近一方世界，此刻，黑豹體內，傳來了洪一堂的聲音：“感覺快遇到大離王他們了，應該就在前面的世界！”</p>
</p><p>&emsp;&emsp;李皓朝遠處看去，只是一方小世界，大概也就一二階的樣子，在混沌中宛如一個螢火蟲，很小。</p>
</p><p>&emsp;&emsp;不像大世界那樣，宛如巨日。</p>
</p><p>&emsp;&emsp;一二階的世界……難怪這兩人到現在還活着，大離王也好，女王也好，都是和自己鬥爭過的，和李道恆、鄭宇他們一直也在鬥智鬥勇。</p>
</p><p>&emsp;&emsp;這些人，都不比一般帝尊差。</p>
</p><p>&emsp;&emsp;能在銀月廝混到今日，還活着，若是隻有一位一二階的帝尊，還真未必能奈何他們。</p>
</p><p>&emsp;&emsp;哪怕隔着很遠……此刻，李皓也有些異樣的感覺。</p>
</p><p>&emsp;&emsp;一種……特殊的信仰之力，好像在這一方世界誕生了。</p>
</p><p>&emsp;&emsp;他忽然笑了：“我就說，這倆個傢伙爲何不回去，原來……還真在這傳播信仰！”</p>
</p><p>&emsp;&emsp;之前雖然猜到了，可真感知到了一些，還是佩服，這倆傢伙，到底知不知道，這是什麼地方？</p>
</p><p>&emsp;&emsp;龍域啊！</p>
</p><p>&emsp;&emsp;七階八階一堆，你們兩個半帝，居然敢在這傳播信仰之道，收納人族……真是膽大包天了。</p>
</p><p>&emsp;&emsp;稍微有一位強大的帝尊路過，看你們不爽，很容易就可以擊殺你們。</p>
</p><p>&emsp;&emsp;真是膽大無比的傢伙！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快，黑豹靠近了對方。</p>
</p><p>&emsp;&emsp;這時候，一隻大老鼠浮現在世界之上，精神波動而來：“何方前輩光臨我界？前輩趕路辛苦，是否需要一些血食進食，世界太小，不太方便招呼前輩……”</p>
</p><p>&emsp;&emsp;那大老鼠，倒是相當客氣。</p>
</p><p>&emsp;&emsp;和之前那頭巨獸說的一樣，黑豹這樣的強大混沌獸路過，這些小界之主，爲了不惹下麻煩，都會主動提供一些血食。</p>
</p><p>&emsp;&emsp;吃飽了走人最好！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;大離王看着女王，女王也看着大離王。</p>
</p><p>&emsp;&emsp;許久，大離王緩緩道：“你……感受到了嗎？”</p>
</p><p>&emsp;&emsp;女王揉了揉額頭，清冷的臉上，露出了一些鬱悶，有些抑鬱的樣子，有些冰冷，咬牙：“感受到了，銀月……宇宙！”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;她想罵人了。</p>
</p><p>&emsp;&emsp;該死。</p>
</p><p>&emsp;&emsp;我都逃到這了，李皓還陰魂不散，真是……讓人頭疼。</p>
</p><p>&emsp;&emsp;他來了！</p>
</p><p>&emsp;&emsp;是的，這一刻女王確認了，應該是銀月來了，或者說李皓來了，她已經感受到了一些熟悉的氣息，而且，此刻那位世界之主，好像正在迎接什麼人。</p>
</p><p>&emsp;&emsp;不用想……大概率是黑豹吧。</p>
</p><p>&emsp;&emsp;黑豹，現在也是混沌獸。</p>
</p><p>&emsp;&emsp;不用說，銀月世界就在黑豹體內。</p>
</p><p>&emsp;&emsp;她有些無奈，看了一眼大離王：“都是你！”</p>
</p><p>&emsp;&emsp;大離王無語，和我有什麼關係？</p>
</p><p>&emsp;&emsp;“肯定是你和天極有牽扯……天極捨不得你，非要找你回去。”</p>
</p><p>&emsp;&emsp;放屁！</p>
</p><p>&emsp;&emsp;大離王無語了，就天極那個性格，我就是死在了外面，他都懶得多看一眼，還會來找我？</p>
</p><p>&emsp;&emsp;他有些不忿：“明明是你！我看，可能是李皓捨不得你……你一直和他勾勾搭搭的……”</p>
</p><p>&emsp;&emsp;女王大怒！</p>
</p><p>&emsp;&emsp;看着他，憤怒無比：“你敢污衊本王？”</p>
</p><p>&emsp;&emsp;誰和李皓勾搭了？</p>
</p><p>&emsp;&emsp;大離王蔑笑一聲，這位昔日的王者，此刻也不懼這女人，怎麼，本王說不得？</p>
</p><p>&emsp;&emsp;你也不想想，李皓的敵人，哪個還活着？</p>
</p><p>&emsp;&emsp;至於我……那是我識趣，早早就和銀月妥協了。</p>
</p><p>&emsp;&emsp;加上天極的面子，人家纔沒殺我。</p>
</p><p>&emsp;&emsp;你呢？</p>
</p><p>&emsp;&emsp;你到最後，還藏着一些天意，心懷不軌，人家李皓都沒殺你，搞不好就有些內情。</p>
</p><p>&emsp;&emsp;女王有些憤怒，懶得再和他多說。</p>
</p><p>&emsp;&emsp;不過，此刻，倒也有些鬆了口氣：“李皓那傢伙來了……可能要做點大事，龍域這邊，若是都這種情況，他那江湖俠客的心思一起，搞不好就是殺戮無邊！”</p>
</p><p>&emsp;&emsp;說到這，微微一怔，看了一眼大離王：“你說……他是路過，還是特意來找我們，然後……讓咱們給他打工的？”</p>
</p><p>&emsp;&emsp;打工？</p>
</p><p>&emsp;&emsp;大離王也是一愣，打什麼工？</p>
</p><p>&emsp;&emsp;“算了，去看看吧！”</p>
</p><p>&emsp;&emsp;此刻，女王也懶得多說，也不怕那位世界之主了，去界門附近看看，李皓他們來了這邊，可能就是衝着他們兩人來的。</p>
</p><p>&emsp;&emsp;不去見一面，人家找個藉口，說咱們不尊重他，給咱們一人一巴掌，都得死！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;界外。</p>
</p><p>&emsp;&emsp;這一次，黑豹倒是沒出聲，李皓直接精神波動：“我聞到了香甜的味道，你界，好像有兩位味道不錯的傢伙存在……將他們供奉給我！”</p>
</p><p>&emsp;&emsp;鼻子真靈！</p>
</p><p>&emsp;&emsp;大老鼠有些無語，這都聞到了？</p>
</p><p>&emsp;&emsp;它知道對方說的是誰，只是……我都沒抓到，我抓到了，早就自己吃了好吧。</p>
</p><p>&emsp;&emsp;可此刻，一位中階帝尊路過，它哪敢多說什麼，只好道：“前輩見諒，我界進入了兩位外來兩腳獸……都是半帝實力，我還沒有抓住他們……等抓住了他們，會供奉給前輩……”</p>
</p><p>&emsp;&emsp;“不用，我自己進去抓！”</p>
</p><p>&emsp;&emsp;此話一出，大老鼠有些忐忑了：“前輩，龍界有強者巡查龍域各方，我界不對外開放，龍主曾有令，有主的世界，不可擅奪！”</p>
</p><p>&emsp;&emsp;“區區一方一階小世界，你覺得本座能看上？”</p>
</p><p>&emsp;&emsp;李皓聲音帶着威懾：“這樣的小世界，不夠一口吃的，龍主之令，誰敢不從？只是……龍主可沒說過，世界有難，路過不可以幫忙？區區兩個半帝，你都抓不住，本座幫你去抓，有何不妥？你倒是不知道感恩，還拿龍界威脅我？”</p>
</p><p>&emsp;&emsp;大老鼠心中再次暗罵。</p>
</p><p>&emsp;&emsp;不過想了想，對方應該是五階帝尊，還真未必看得上自己的小世界，只是……還是覺得很麻煩，不由道：“前輩誤會，我是擔心太過麻煩前輩……等龍界巡查路過我界，我便將消息上報，龍界巡查會出手幫忙的……”</p>
</p><p>&emsp;&emsp;“龍界巡查，巡查龍域，多久才能抵達這一方小界？你確定，在它們趕來之前，你界，還能維持平和？”</p>
</p><p>&emsp;&emsp;李皓聲音威嚴：“你是在懷疑本座嗎？”</p>
</p><p>&emsp;&emsp;“不敢！”</p>
</p><p>&emsp;&emsp;那大老鼠愈加鬱悶了，想了想才道：“其實也快了，按照往年路線，龍界巡查，最多半年便能抵達我界……不過……前輩既然願意幫忙，那……那前輩進入我界……”</p>
</p><p>&emsp;&emsp;沒明說，就一個意思，抓了人，趕快走。</p>
</p><p>&emsp;&emsp;最多半年，龍界巡查就會路過，你不走，到時候我可是要告狀的！</p>
</p><p>&emsp;&emsp;而李皓，此刻倒也有些感慨，龍界居然還真讓強者巡查龍域，難怪龍域的混沌獸，相對來說，要彼此太平許多，征伐不多。</p>
</p><p>&emsp;&emsp;有八階世界坐鎮，自然會有強大的威懾力。</p>
</p><p>&emsp;&emsp;嚴格來說，站在混沌獸的角度，而今的龍主，還真有些霸主之姿，避免了很多混沌獸彼此廝殺，否則，混沌獸在混沌中相遇，弱肉強食，直接吃了這頭大老鼠，也沒人會說什麼。</p>
</p><p>&emsp;&emsp;可現在，這位小小的一階帝尊，居然還敢反駁一位五階帝尊的要求，這就是龍界帶來的底氣。</p>
</p><p>&emsp;&emsp;“龍主，從混沌獸的角度來看……比紅月、雲霄他們做的都要強！”</p>
</p><p>&emsp;&emsp;李皓和空寂傳音了一句，沒說光明，但是實際上也包括在了其中。</p>
</p><p>&emsp;&emsp;這些人，都是一域霸主，做的其實不如龍主。</p>
</p><p>&emsp;&emsp;他可沒聽說過，這些世界，會派遣強者，巡查一域，維護世界之間的平和，那些傢伙壓根不會管的，除非自己要吞噬世界了，纔會出動一下。</p>
</p><p>&emsp;&emsp;空寂也點了點頭：“要不然，你以爲一位混沌獸，能在四方域站穩腳跟？還能稱霸一域？龍主還是有真本事的，也被譽爲四方域中第一混沌強者！我父親也說過，也就人族太多，強者太多，否則……四方域，這些八階之主，單獨鬥爭，還真未必能斗的過龍主！”</p>
</p><p>&emsp;&emsp;“龍域建立時間，還不到百萬年，而今，龍主卻是收服了諸多混沌獸強者……可見一斑！”</p>
</p><p>&emsp;&emsp;兩人交流了一番，而那頭大老鼠，也不算太過懼怕。</p>
</p><p>&emsp;&emsp;開啓了界門。</p>
