<title>《星門》▷ 第60章 出發</title></p><p>&emsp;&emsp;時間，轉瞬便過去了一天。</p>
</p><p>&emsp;&emsp;陳叔，也就是那位司機，最近一直在保護喬鵬，也是喬氏礦業半遮半掩，如今放在明面上的最強者，月盈層次的存在。</p>
</p><p>&emsp;&emsp;這樣的存在，不比劉隆弱，足以證明喬氏礦業的地位和實力。</p>
</p><p>&emsp;&emsp;喬飛龍也是爲了避免一些人不長眼，將主意打到了他們喬氏頭上，到時候就難受了，是出手對付還是不出手？</p>
</p><p>&emsp;&emsp;若是早些時日，這位月盈出現在明面上，那個劉隆，他敢大半夜的潛入自己的房間嗎？</p>
</p><p>&emsp;&emsp;正因爲如此，爲了避免這些讓人厭煩的事情發生，所以纔有了這位強者出現在明面上的情況，對外，或者說對一些上層人士透露的消息是，此人是喬飛龍耗費巨資請來的坐鎮強者。</p>
</p><p>&emsp;&emsp;每年都需要爲他提供100方神秘能，價值高達一個億星幣，而劉隆這種分部部長，一個月月薪也只有3方神秘能，一年36方，這是官方唯一大組織巡夜人給出的待遇。</p>
</p><p>&emsp;&emsp;顯然，跟着喬氏，獲得的更多。</p>
</p><p>&emsp;&emsp;喬鵬見父親好像陷入了思考中，只好再次開口打斷：“父親，晚上的典禮，我可以過去嗎？”</p>
</p><p>&emsp;&emsp;“你？”</p>
</p><p>&emsp;&emsp;喬飛龍微微皺眉：“你過去做什麼？”</p>
</p><p>&emsp;&emsp;他又不是超能者，對方也並未邀請，貿然過去自找麻煩嗎？</p>
</p><p>&emsp;&emsp;“我想借機和柳豔聊聊，將之前的恩怨消解，另外……還想和李皓多接觸接觸！”</p>
</p><p>&emsp;&emsp;喬鵬有些不甘心：“昨日若不是劉隆搗亂，也許我已經拿到了李皓的血液。”</p>
</p><p>&emsp;&emsp;對於昨天的失敗，他到現在都沒緩過勁來。</p>
</p><p>&emsp;&emsp;就差一點！</p>
</p><p>&emsp;&emsp;喬飛龍微微皺眉，很快搖頭：“不用！李皓這邊，我有安排。”</p>
</p><p>&emsp;&emsp;喬飛龍不太想拖了，雖然遺蹟還沒徹底開發出來，可等另外一處遺蹟被巡夜人他們開發完畢，那麼這個時間段結束後，銀城的安靜也會結束。</p>
</p><p>&emsp;&emsp;他沒多少時間可以浪費。</p>
</p><p>&emsp;&emsp;他必須要在這之前，搞定李皓，嘗試着解開遺蹟，可惜……李家的劍好像交給了巡夜人，他如今不確定到底是需要武器還是需要血脈。</p>
</p><p>&emsp;&emsp;也正因爲如此，才顯得有些反覆。</p>
</p><p>&emsp;&emsp;“父親，您說的安排……是？”</p>
</p><p>&emsp;&emsp;“製造一場襲擊！”</p>
</p><p>&emsp;&emsp;喬飛龍冷冷道：“冒充紅月的人，襲擊他一次，不求殺了他，但是一定要取走他的一部分血液，最好是心頭血！”</p>
</p><p>&emsp;&emsp;只能如此做了。</p>
</p><p>&emsp;&emsp;喬鵬點了點頭，他也沒意見，當然，有意見也沒用。</p>
</p><p>&emsp;&emsp;“那等郝連川離開後再動手嗎？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;喬飛龍點頭，要不是沒辦法，他都想等袁碩離開再動手，可是袁碩去另外一處遺蹟，很可能會帶上李皓，這些人不會任由李皓留在銀城，因爲他們都知道紅月盯着對方。</p>
</p><p>&emsp;&emsp;如今，喬家唯一的優勢在於隱蔽。</p>
</p><p>&emsp;&emsp;沒人知道他們的實力，沒人知道他們的情況，冒充紅月的人襲擊一次李皓，哪怕真要查，也只能查到紅月，說不定還能給自己更多一點時間去將遺蹟徹底開發出來。</p>
</p><p>&emsp;&emsp;還是捨不得就此離開！</p>
</p><p>&emsp;&emsp;父子倆聊了一陣，喬鵬左右看看，顯得有些猶豫。</p>
</p><p>&emsp;&emsp;喬飛龍再次皺眉，“說！”</p>
</p><p>&emsp;&emsp;“父親，我們也許很快就要撤離銀城，我……我什麼時候可以進入那裡，晉級超能？”</p>
</p><p>&emsp;&emsp;他還是沒忍住，說了這話。</p>
</p><p>&emsp;&emsp;他想變強！</p>
</p><p>&emsp;&emsp;特別是昨日，劉隆直接無視他，俯瞰他，只和司機陳叔說了幾句話，那種輕蔑感，那種無視感，讓他很難受。</p>
</p><p>&emsp;&emsp;李皓也是！</p>
</p><p>&emsp;&emsp;因爲他只是普通人，而李皓進入了斬十境，所以李皓對他，也是很無視的那種。</p>
</p><p>&emsp;&emsp;喬鵬忍不住了！</p>
</p><p>&emsp;&emsp;他想成爲超能者，反正按照父親的心思，很快就要離開了。</p>
</p><p>&emsp;&emsp;喬鵬又急忙道；“父親，我們要走的話，到時候如果我還只是個普通人，撤離也會耽誤時間，如果我可以跨入超能，那起碼可以不拖後腿。”</p>
</p><p>&emsp;&emsp;喬飛龍凝眉。</p>
</p><p>&emsp;&emsp;現在，並非是個好時候。</p>
</p><p>&emsp;&emsp;當然，喬鵬是他唯一的兒子，他也沒想一直壓着，前面壓制，一方面是爲了保密，一方面也是另有原因。</p>
</p><p>&emsp;&emsp;他看喬鵬眼神深處露出的一些焦慮、怨憤，心中明白，壓制了太久，兒子有些憤怒了。</p>
</p><p>&emsp;&emsp;“鵬兒，想成超能很簡單！”</p>
</p><p>&emsp;&emsp;喬飛龍輕聲道：“若是十年前，我早就讓你成爲超能者了！可這些年，隨着發現的變多，隨着我自身的強大，我有了更多的發現。”</p>
</p><p>&emsp;&emsp;他看向喬鵬，聲音異樣道：“都說打開超能鎖，是通向神秘的通行證！可這些年，我的發現告訴我，過早的打開超能鎖，是一種潛力的透支，生命力的燃燒。”</p>
</p><p>&emsp;&emsp;“武師到了鬥千，便是極限，前路斷絕。所以武師不是正途。而超能……也未必就安全，也不一定比武師更有前途。”</p>
</p><p>&emsp;&emsp;喬飛龍沉聲道：“我想，一些強大的超能者，也許也通過一些遺蹟和古籍，發現了一些問題所在。你再等等，等我們對遺蹟有了更多的開發，我保證你可以成爲強者！”</p>
</p><p>&emsp;&emsp;父親說的不清不楚的，喬鵬心中憋屈，有些不太樂意。</p>
</p><p>&emsp;&emsp;父親到底發現了什麼？</p>
</p><p>&emsp;&emsp;不安全？</p>
</p><p>&emsp;&emsp;如今，超能橫行，一些強大的超能者，早已可以飛天遁地，宛如神仙，再不安全，難道比普通人還不安全嗎？</p>
</p><p>&emsp;&emsp;他忍不住道：“父親，不管走什麼路，這些年我武道也沒進步，超能也沒進步……總不會幹巴巴地等着，就能成爲強者吧？”</p>
</p><p>&emsp;&emsp;就算超能不安全，那練武呢？</p>
</p><p>&emsp;&emsp;可父親連神秘能都不給自己吸收，這武師一道，自然也沒什麼進展，到現在連斬十境也沒進入，只能算是個粗通拳腳的普通人。</p>
</p><p>&emsp;&emsp;喬飛龍有些不耐煩了：“我難道還會害你？神秘能在這時候，不能吸收太多，吸收神秘能太多，是對自身潛力的一種破壞！我已經在遺蹟中發現了一種更特殊，更強大的能量！”</p>
</p><p>&emsp;&emsp;他眼神發亮，這一刻，纔有些激動起來：“那種能量，和其他的神秘能不同，和內勁也不同，它可以蘊養你的肉身，可以讓你的超能鎖更加強大！看似提升不了太多實力，可一旦和神秘能綜合作用，簡直就是天能之力！只要我們獲得更多的那種能量……你很快就可以跨入武師境中的破百甚至鬥千……再用強大的肉身打破超能鎖，一躍成爲日耀甚至是三陽！”</p>
</p><p>&emsp;&emsp;喬鵬臉色微變，一躍成爲日耀和三陽？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;哪怕父親挖掘了遺蹟，也是耗費十多年，這才進入了這個地步。</p>
</p><p>&emsp;&emsp;他覺得父親是在說天方夜譚。</p>
</p><p>&emsp;&emsp;“這……父親，真的嗎？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;喬飛龍皺眉道：“不止是你，連我，也會因爲這股能量，彌補一些早些年留下的暗傷，將消耗掉的潛能補足。進入三陽之後，我發現我再難進步，因爲之前透支了潛能，如今潛力已經耗空，可那東西，可以幫我們補回來。”</p>
</p><p>&emsp;&emsp;說罷，他臉色也有些潮紅。</p>
</p><p>&emsp;&emsp;若是能拿到那些能量，他很可能補足一切，再次前進，甚至可以超越三陽，成爲真正的至強者，和三大組織的領袖平起平坐。</p>
</p><p>&emsp;&emsp;這一刻，喬鵬也有些動搖了，不再堅持要馬上成爲超能者。</p>
</p><p>&emsp;&emsp;父親都這麼說了，應該也不至於騙自己。</p>
</p><p>&emsp;&emsp;除非自己不是他親生的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;交流了一陣，趕走了滿懷期待的喬鵬。</p>
</p><p>&emsp;&emsp;喬飛龍笑容漸漸收斂，嘆息一聲，忽然道：“你說，這些年來，我們開啓的，到底是真正的遺蹟，還是說……只是外圍？”</p>
</p><p>&emsp;&emsp;“爲何這麼說？”</p>
</p><p>&emsp;&emsp;空曠的辦公室中，傳來了一聲低微人聲。</p>
</p><p>&emsp;&emsp;喬飛龍皺眉道：“我們發現的區域……隨着不斷的開發，我感覺……給我的感覺，更像是外圍區域，而不是真正的核心區域！而核心區域，很可能在那扇門之後，否則，你說那扇門後，又是什麼？”</p>
</p><p>&emsp;&emsp;“門後？”</p>
</p><p>&emsp;&emsp;縹緲的聲音再次傳出，帶着一些不確定：“門後也許什麼都沒有……”</p>
</p><p>&emsp;&emsp;“不可能，那股能量就是從那扇門中滲透出來的！”</p>
</p><p>&emsp;&emsp;喬飛龍皺眉道：“只是泄露的量很少，還有，門上你看到了，我看到了一些凹陷之處，你說，是不是需要八大家的兵器嵌入，才能打開？”</p>
</p><p>&emsp;&emsp;“然後，才能進入真正的八大家遺蹟之中！”</p>
</p><p>&emsp;&emsp;喬飛龍越說越是肯定，只是……他沒辦法。</p>
</p><p>&emsp;&emsp;八大家其他七家都死了，唯獨一個李皓活着，可他的劍也給了巡夜人，哪怕他知道，也許需要那些，也沒辦法做到。</p>
</p><p>&emsp;&emsp;所以，這也是讓他動搖，要不要趁早離開的重要一點。</p>
</p><p>&emsp;&emsp;“我想先封存遺蹟，等我足夠強大了，找到紅月，奪回被他們取走的兵器，再找巡夜人拿回那把劍……”</p>
</p><p>&emsp;&emsp;這是喬飛龍最近的打算。</p>
</p><p>&emsp;&emsp;“你做決定！”</p>
</p><p>&emsp;&emsp;暗中，聲音再次傳來。</p>
</p><p>&emsp;&emsp;喬飛龍笑了，“你還是這樣，罷了，那我自己決定吧！”</p>
</p><p>&emsp;&emsp;說到這，又有些惋惜道：“可惜，無法獲得足夠的能量，否則我覺得，那股能量也許可以幫你重塑身體……”</p>
</p><p>&emsp;&emsp;“無所謂了。”</p>
</p><p>&emsp;&emsp;黑暗中，那人笑道：“老闆，也正因爲沒了外物的束縛，我纔能有今日，一飲一啄，誰能說沒了身體，就是壞事？”</p>
</p><p>&emsp;&emsp;“可終究不圓滿！”</p>
</p><p>&emsp;&emsp;喬飛龍低沉道：“根據這些年的信息收集，肉身還是極其重要的，所謂拋卻肉身，超脫物外，並不靠譜！紅月那邊，倒是有這樣的計劃，你之前發現的一些東西，你也看到了，感受到了，那些東西，都只是傀儡一般的存在，並非真正意義上的神靈！”</p>
</p><p>&emsp;&emsp;“神靈……”</p>
</p><p>&emsp;&emsp;暗中人沉默了。</p>
</p><p>&emsp;&emsp;這一刻，他想到了那些紅影，如同傀儡一般，沒有自己的意識，雖然無影無蹤，外人不可見，可並未超脫。</p>
</p><p>&emsp;&emsp;紅月也許也發現了一些東西，甚至開始嘗試。</p>
</p><p>&emsp;&emsp;可現在，一切都證明，那是行不通的。</p>
</p><p>&emsp;&emsp;喬飛龍又道：“紅月後來是不是來了人，收走了那些東西？”</p>
</p><p>&emsp;&emsp;“不清楚，袁碩在城內，加上郝連川那時候一直沒走，我不敢貿然去查看，後來再看，已經沒有了，可能被紅月收走了，或者直接潰散了。”</p>
</p><p>&emsp;&emsp;“可惜了！”喬飛龍感慨一聲，要不然他還想嘗試一下，看看能否捕捉一些，也許有大用呢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;喬氏礦業那邊的對話，李皓自然是一無所知。</p>
</p><p>&emsp;&emsp;此刻，他正和劉隆幾人躲在地下室中。</p>
</p><p>&emsp;&emsp;而地下室中，今日卻是多了一輛車。</p>
</p><p>&emsp;&emsp;改造的車。</p>
</p><p>&emsp;&emsp;這時候，雲瑤正在改造，一塊塊冰晶被她輕柔地鑲嵌進去，要將整個車廂改造成一個封閉的冰晶罩。</p>
</p><p>&emsp;&emsp;一旁，柳豔抱着胳膊，笑盈盈道：“改造這個倒是沒問題，但是司機一定不能讓李皓當，他當司機……你就是包裹的再緊密，這玩意也會被他撞碎的！”</p>
</p><p>&emsp;&emsp;李皓有些尷尬：“姐，我這幾天開車還是可以的！”</p>
</p><p>&emsp;&emsp;“行了吧！”</p>
</p><p>&emsp;&emsp;柳豔不屑，可以個屁。</p>
</p><p>&emsp;&emsp;這時候，王明幾人也在，王明上下打量了一番，皺眉道：“改造車輛有什麼用？你開車的聲音，也會引起對方的注意，只能遮掩一下超能力量而已。”</p>
</p><p>&emsp;&emsp;改造這個幹嘛？</p>
</p><p>&emsp;&emsp;他覺得沒太大必要，冰晶也不便宜，而且很容易破碎的。</p>
</p><p>&emsp;&emsp;“遮掩超能就足夠了！”</p>
</p><p>&emsp;&emsp;劉隆平靜道：“你們幾位超能，都進入車中，以免超能外泄，被人感知到。”</p>
</p><p>&emsp;&emsp;武師不怕這個，可超能者最容易暴露了。</p>
</p><p>&emsp;&emsp;車旁，陳堅正在搬運武器，一邊搬運，一邊問道：“老大，現在還不能透露目標嗎？”</p>
</p><p>&emsp;&emsp;“急什麼！”</p>
</p><p>&emsp;&emsp;劉隆打斷了他。</p>
</p><p>&emsp;&emsp;又看向王明幾人道：“你們的任務，之前我說了，另外還有一點要記住，儘量不要走出車廂！除非敵人朝你們這邊跑過去了，你們再殺出來……冰晶罩的意義除了隱藏自身，也在於方便你們突襲，要抓住這樣的機會！”</p>
</p><p>&emsp;&emsp;他說完，又對陳堅他們說道：“你、吳超、柳豔的任務是動用熱武器，摧毀目標！目標第一時間，一定會想辦法殺了你們……當然，也有可能放過你們，可對於日耀而言，被人用熱武器轟擊，大概率會報復回來！”</p>
</p><p>&emsp;&emsp;幾人點頭，顯然，他們被當誘餌了。</p>
</p><p>&emsp;&emsp;這也不是第一次了。</p>
</p><p>&emsp;&emsp;相比幾位超能，他們更危險一些。</p>
</p><p>&emsp;&emsp;“那我呢？”</p>
</p><p>&emsp;&emsp;李皓問了一句，劉隆沒安排自己。</p>
</p><p>&emsp;&emsp;劉隆看了他一眼，淡淡道；“你覺得，你能做什麼？”</p>
</p><p>&emsp;&emsp;我……</p>
</p><p>&emsp;&emsp;李皓無語，當然，他知道劉隆的意思，也有保護自己的意思，劉隆是知道自己跨入破百了的，自己其實比陳堅和吳超還要強一些。</p>
</p><p>&emsp;&emsp;“你的任務很簡單……解決那個跳蟲！”</p>
</p><p>&emsp;&emsp;劉隆還是安排了任務，他怕李皓亂跑，跳蟲說的是喬鵬。</p>
</p><p>&emsp;&emsp;對喬家，要斬盡殺絕才行。</p>
</p><p>&emsp;&emsp;“那還不如讓柳姐去……”</p>
</p><p>&emsp;&emsp;“聽令就行！”</p>
</p><p>&emsp;&emsp;劉隆沉聲道：“何況，若是那人當時也在辦公室那邊，你去更合適，我怕你老師不管柳豔死活，明白了嗎？”</p>
</p><p>&emsp;&emsp;李皓瞭然。</p>
</p><p>&emsp;&emsp;要是喬鵬當時也在那邊，那就麻煩了，不好解決。</p>
</p><p>&emsp;&emsp;當然，要是在，也許袁碩就順手一把解決了。</p>
</p><p>&emsp;&emsp;李皓想了想又道：“老大，那傢伙真的不回家嗎？大晚上的，也會在辦公室待着？”</p>
</p><p>&emsp;&emsp;“對，很多年了，他一直住在那邊。”</p>
</p><p>&emsp;&emsp;喬飛龍不回家，而是一直住在辦公室，這也是很奇怪的一點，也許是爲了保密，也許是其他，反正他在辦公室中有臥室。</p>
</p><p>&emsp;&emsp;劉隆當時就是去那邊窺探他的，所以他知道喬飛龍晚上不會走。</p>
</p><p>&emsp;&emsp;“因爲是分頭行動，所以大家都要小心一些，按照確定時間動手，現在對錶！”</p>
</p><p>&emsp;&emsp;衆人開始對錶，幾位超能者卻是沒佩戴錶。</p>
</p><p>&emsp;&emsp;沒辦法，超能很容易干擾到這些，不過他們幾個會和柳豔他們一起行動，問題也不大。</p>
</p><p>&emsp;&emsp;做好了這些，劉隆深吸一口氣，開始默默等待起來。</p>
</p><p>&emsp;&emsp;地下室，也只有大家忙碌的聲音，沒有其他。</p>
</p><p>&emsp;&emsp;不知道過了多久，車輛改裝好了，劉隆起身：“李皓，我們出去轉一圈，讓大家知道我們還在這……其他人，柳豔開車帶隊前往既定地點！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;柳豔眼神也有些興奮和激動，她是知道今晚的目標是誰的。</p>
</p><p>&emsp;&emsp;喬氏！</p>
</p><p>&emsp;&emsp;而她現在的任務就一個，開車到礦山附近一處制高點進行隱蔽，等待時間，時間一到，開炮轟他孃的！</p>
</p><p>&emsp;&emsp;很快，王明這些人也紛紛上車。</p>
</p><p>&emsp;&emsp;除了劉隆和李皓，其他人都上了車。</p>
</p><p>&emsp;&emsp;車門關閉，劉隆感應了一下，幾乎無法感應到神秘能，這才滿意地點點頭。</p>
</p><p>&emsp;&emsp;要不然，王明這幾個新手，很容易出現神秘能溢散，一旦那三個日耀從遺蹟中走出來，那就很容易感知到他們幾人的存在。</p>
</p><p>&emsp;&emsp;地下室另外一處大門開啓，直通地下車庫，從這開出去，也沒人會在意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等人都走了，劉隆難免顯得有些緊張。</p>
</p><p>&emsp;&emsp;他一邊走着，一邊輕聲道：“這次，是我職業生涯來，對付的最強者，而且不是一人，還有你老師那邊……千萬不能出現差錯，否則就麻煩了！”</p>
</p><p>&emsp;&emsp;喬氏礦業總部處於市區，很容易出現紕漏的。</p>
</p><p>&emsp;&emsp;當然，按照他們的分析，袁碩和喬飛龍都不希望被城內其他人知道情況，郝連川還在城內，所以，一旦交手，喬飛龍第一時間一定會迅速離開。</p>
</p><p>&emsp;&emsp;而這，只是判斷，至於到底是不是，如今也無法確定。</p>
</p><p>&emsp;&emsp;“老大，我們已經做了該做的，至於結果如何……考慮太多沒用，計劃越是完美，反而越是容易出現差錯，這時候，只能硬着頭皮上了！”</p>
</p><p>&emsp;&emsp;劉隆微微點頭，又道：“你的任務就一點，保護好自己就行！”</p>
</p><p>&emsp;&emsp;“老大放心吧，我好歹也是破百。”</p>
</p><p>&emsp;&emsp;劉隆聞言沒再說什麼，考慮了一下，又道：“也許你可以帶上黑豹，以免遭遇一些莫名危機，超能者手段很多，有時候人看不到的東西，狗卻是可以看到。”</p>
</p><p>&emsp;&emsp;他對李皓，額外多了一些照顧和關心。</p>
</p><p>&emsp;&emsp;因爲他能晉級鬥千，李皓出力很大。</p>
</p><p>&emsp;&emsp;“我會的！”</p>
</p><p>&emsp;&emsp;兩人說着話，已經到了樓上。</p>
</p><p>&emsp;&emsp;剛好，郝連川從樓上下來，看到了兩人，疑惑道：“王明他們走了？”</p>
</p><p>&emsp;&emsp;在樓內，他沒感應到其他超能者的存在，這是離開了？</p>
</p><p>&emsp;&emsp;劉隆微微點頭：“他們提前去買一些祭奠需要的物品，郝部這是去哪？”</p>
</p><p>&emsp;&emsp;“去找袁碩。”</p>
</p><p>&emsp;&emsp;郝連川笑道：“怎麼說，也是銀城第一人，此事還是要邀請一下他的，不過你去了他未必給你面子，我親自去邀請他！”</p>
</p><p>&emsp;&emsp;不至於連自己的面子都不給吧？</p>
</p><p>&emsp;&emsp;一旁，李皓急忙道：“部長，我去！怎麼能勞煩部長去邀請，我去喊我老師過來。”</p>
</p><p>&emsp;&emsp;“你去？”</p>
</p><p>&emsp;&emsp;郝連川想了想，點點頭，這倒也行。</p>
</p><p>&emsp;&emsp;正說着，木森從外面走來，笑呵呵道：“郝部，老劉，今晚超凡匯聚，要不要戒嚴？畢竟有些傢伙，未必守規矩，免得出現一些麻煩。”</p>
</p><p>&emsp;&emsp;“那最好不過了！”</p>
</p><p>&emsp;&emsp;劉隆看了看時間道：“今晚就提前一些吧，8點開始宵禁！免得有些傢伙不長眼，來的路上惹出一些麻煩，宴會9點正式開始！”</p>
</p><p>&emsp;&emsp;9點，雖然稍微有點晚，可對於超凡而言，白天黑夜，都差不多。</p>
</p><p>&emsp;&emsp;木森不來，他也要去找他，今晚最好都不要出門。</p>
</p><p>&emsp;&emsp;木森點點頭。</p>
</p><p>&emsp;&emsp;而李皓和幾人打了聲招呼，提前離去，他去找老師去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;袁家。</p>
</p><p>&emsp;&emsp;袁碩手中多了一件指虎一般的武器，不過主要是中間那個比較尖銳的像角的玩意，那纔是真正的殺傷性武器。</p>
</p><p>&emsp;&emsp;張家的刀！</p>
</p><p>&emsp;&emsp;此刻，袁碩指了指書桌上的地圖：“你們的宴會，晚上9點開始，作爲壓軸人物，我8點半動身，你來開車，我們會路過喬氏礦業，到喬氏，差不多8點45左右。”</p>
</p><p>&emsp;&emsp;銀城只是小城，到了那個點，路上幾乎沒人了。</p>
</p><p>&emsp;&emsp;何況今晚還會宵禁，人會更少。</p>
</p><p>&emsp;&emsp;喬氏礦業總部在商務區，那邊晚上也沒人，都下班回家了。</p>
</p><p>&emsp;&emsp;李皓開口道：“老師，喬飛龍在頂樓，我們上去，又不會飛，只能電梯或者爬樓上去，會不會給他反應的時間太長了？”</p>
</p><p>&emsp;&emsp;袁碩笑了：“無妨，飛鳥術也不是吃素的，就算一次無法登頂上去，兩次也夠了！給他的反應時間不會太長，他遮掩習慣了，第一時間沒那麼快反應過來的！”</p>
</p><p>&emsp;&emsp;李皓點點頭，老師這麼說，他也只能這麼信。</p>
</p><p>&emsp;&emsp;師徒倆，也不再多說。</p>
</p><p>&emsp;&emsp;時間，也一點點流逝。</p>
</p><p>&emsp;&emsp;很快，到了7點鐘了，外面的天並未徹底黑下來，夏日的黑夜，降臨的要晚一些。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;執法樓。</p>
</p><p>&emsp;&emsp;今晚的巡檢司，有些熱鬧，因爲巡夜人分部成立儀式，就在這邊舉辦，沒去什麼酒店，而是直接放在了巡檢司。</p>
</p><p>&emsp;&emsp;7點鐘，已經開始陸續有人到來。</p>
</p><p>&emsp;&emsp;門口，負責迎賓的是一些巡檢司執法隊員。</p>
</p><p>&emsp;&emsp;而主要負責迎接的，是木森。</p>
</p><p>&emsp;&emsp;這位巡檢司司長，也讓不少人受寵若驚，只是一些人有些疑惑，劉隆他們怎麼不在？</p>
</p><p>&emsp;&emsp;有武館的館主，此刻就不由問道：“木司長，劉部長不在嗎？”</p>
</p><p>&emsp;&emsp;木森笑呵呵地開口道：“在的在的，不過他還有點事，今晚主要還是郝部主持，有郝部在，那傢伙在不在的，其實也無所謂！”</p>
</p><p>&emsp;&emsp;此話一出，有人笑了起來，有人不敢輕易露笑，免得招惹麻煩。</p>
</p><p>&emsp;&emsp;至於郝部……這些人多少都瞭解一些。</p>
</p><p>&emsp;&emsp;銀月行省巡夜人的二把手，那可是個頂級強者，能在銀城見到對方，也是榮幸，這些不過斬十破百的武師，或者星光月冥的超能，對於這位傳說中的三陽，誰也不敢放肆。</p>
</p><p>&emsp;&emsp;裡面。</p>
</p><p>&emsp;&emsp;巡檢司最大的一個大廳，今晚也被收拾了出來，用於成立典禮。</p>
</p><p>&emsp;&emsp;郝連川這時候有些皺眉。</p>
</p><p>&emsp;&emsp;偌大的巡檢司，偌大的大廳，來的人倒是不少，可他這位三陽……好像被人無視了。</p>
</p><p>&emsp;&emsp;有些憋屈！</p>
</p><p>&emsp;&emsp;當然，劉隆他們說去祭奠戰友，他可以理解，可袁碩那老傢伙，居然也一直沒動身，這是非要等到最後纔來了？</p>
</p><p>&emsp;&emsp;他地位太高，一般人不敢和他交談，所以顯得有些無所事事。</p>
</p><p>&emsp;&emsp;怪就怪，他來的太早了。</p>
