<title>《星門》▷ 第539章 雷域（求訂閱月票）</title></p><p>&emsp;&emsp;三日後，雷域。</p>
</p><p>&emsp;&emsp;而今，袁碩、林紅玉、女王幾人都跨入了四階，南拳和周署長几人，也正在朝四階邁進。</p>
</p><p>&emsp;&emsp;所有人，幾乎都有提升。</p>
</p><p>&emsp;&emsp;不止如此，銀月還誕生了一些新的帝尊，世界進入六階，又多了一些名額，如今，連一些後輩，都開始朝帝尊邁進了。</p>
</p><p>&emsp;&emsp;整體上說，實力都大漲了一截。</p>
</p><p>&emsp;&emsp;可對李皓而言，欠下的債務，倒是沒少。</p>
</p><p>&emsp;&emsp;二貓，空寂，倒是都解決了。</p>
</p><p>&emsp;&emsp;可道棋這邊，反而越欠越多了，現在欠一個八階宇宙了，欠人王旳一個七階，也沒還，之前還想着，也許還能多一個七階世界……結果也沒想過，會將兩個世界讓給雷主去吞噬。</p>
</p><p>&emsp;&emsp;當時，情況緊急，若是龍主沒回歸，雷主跨入八階……李皓是準備覆滅所有混沌七階的。</p>
</p><p>&emsp;&emsp;可惜，差了一步。</p>
</p><p>&emsp;&emsp;要不然，就能多6個世界了。</p>
</p><p>&emsp;&emsp;那時候，就真不差錢了。</p>
</p><p>&emsp;&emsp;而李皓自己，此刻還是六階之力，千界呈現，並未多一些界域，但是，這千界，和之前比，渾然一體，截然不同。</p>
</p><p>&emsp;&emsp;蒼穹劍這廢物……吞了那麼多七階屍體，居然只進入了六階，李皓很失望。</p>
</p><p>&emsp;&emsp;這傢伙，太廢材了。</p>
</p><p>&emsp;&emsp;那麼多七階屍體，雖然大道之力流逝了許多，可是，你好歹進入七階帝兵給我看看啊。</p>
</p><p>&emsp;&emsp;結果，只是六階。</p>
</p><p>&emsp;&emsp;真讓人灰心！</p>
</p><p>&emsp;&emsp;李皓也沒繼續多說這些，看向雷主問道：“雷帝，橫渡雷域，需要多久？”</p>
</p><p>&emsp;&emsp;“一般情況下，速度快，沒有遇到太大危險，最多一刻鐘……可一旦遭遇危機，那就不好說了，可能會徹底被雷域困殺！”</p>
</p><p>&emsp;&emsp;雷主說着又道：“還有，這只是雷域之內，想出去的話，還要經過一些雷柱，其實也很危險，我當年倒是有一次想出去，想帶着雷界離開……結果雷柱爆發，差點將雷界毀滅了，所以我只能放棄，回到了四方域。”</p>
</p><p>&emsp;&emsp;嘆息一聲，雷主有些感懷。</p>
</p><p>&emsp;&emsp;當然，那是當初了。</p>
</p><p>&emsp;&emsp;而今，自己進入了八階！</p>
</p><p>&emsp;&emsp;說到這，雷主忍不住道：“皓月道友，凝聚了毀滅之道嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;雷主有些疑惑道：“其實，我雷界也有強者，曾嘗試凝聚毀滅之道，可對混沌雷劫的抵禦力，沒有想象的強悍，爲何我看道友，面對七階雷劫，彷彿毫髮無損一般？”</p>
</p><p>&emsp;&emsp;這是他疑惑的地方。</p>
</p><p>&emsp;&emsp;他承認，李皓很強。</p>
</p><p>&emsp;&emsp;可是……之前渡劫的時候，其他人其實沒太注意到一點，那就是李皓，其實一直頂着雷劫巨人的，二貓幫其他人吞噬了，唯獨沒幫李皓吞噬。</p>
</p><p>&emsp;&emsp;可七階雷劫，對李皓好像影響不是太大。</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;毀滅之力的原因？</p>
</p><p>&emsp;&emsp;不是吧？</p>
</p><p>&emsp;&emsp;李皓笑了，解釋道：“不單單只是毀滅之力，是一種劫難之力……混沌雷劫，最少有8000道以上，我覺得最少如此，而今，我只是探查到了其中的一部分，但是，這一部分，足以讓我去汲取大量的混沌雷劫之力……”</p>
</p><p>&emsp;&emsp;他又解釋道：“雷主也跨入了八階，當知道這一點，混沌雷劫，並非只有毀滅和雷霆！”</p>
</p><p>&emsp;&emsp;此話一出，雷主一怔，半晌，若有所思，點點頭：“倒也是，我之前也想過，只是……我拆分不出來，只有雷系和毀滅……”</p>
</p><p>&emsp;&emsp;李皓點頭：“是很難拆分出來，我也拆分不出來……”</p>
</p><p>&emsp;&emsp;雷主疑惑，你拆分不出來，你如何能化解其中力量？</p>
</p><p>&emsp;&emsp;此刻，李皓盤地而坐，也不在意地下髒還是乾淨，身旁衆人，也都來了興趣，紛紛跟着坐下，雷主還有些不太適應，見其他人都坐下了，就自己站着，也很快跟着坐了下來。</p>
</p><p>&emsp;&emsp;李皓解釋道：“我最近嘗試，將混沌雷劫的力量，進行捕捉，然後通過時光來分解……之前，七階雷劫打我，其實你沒注意到，我是用了時光星辰的，時光，萬道匯聚！”</p>
</p><p>&emsp;&emsp;“我用時光，對雷劫進行了一些拆解……雖然還不是太詳細，但是，也還可以了，所以當時，雷劫對我的殺傷力有限，因爲我將其中的一部分劫難之力，給拆開了！”</p>
</p><p>&emsp;&emsp;此刻的李皓，雖然還沒出去，可這時候，有一些想法，繼續道：“雷域，應該是一方大能佈置下來的，應該是九階強者，可能是天方之主，可能是劫難道主……這裡的混沌雷劫，未必是混沌中秩序的雷劫，可能是被人爲引下來的。”</p>
</p><p>&emsp;&emsp;“劫難道主？”</p>
</p><p>&emsp;&emsp;雷帝一怔，誰？</p>
</p><p>&emsp;&emsp;李皓解釋：“我猜測的，我是說，之前我還疑惑，爲何混沌雷劫能在此地匯聚，你又說，大量的雷柱存在於這裡，誕生混沌雷劫，所以，我想，雷柱，應該就是道格！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;雷主茫然，沒聽懂。</p>
</p><p>&emsp;&emsp;倒是道棋，微微一怔：“你是說……雷域也是類似於道棋這樣的帝兵存在，一根柱子，代表一條大道，組成了劫難之力？”</p>
</p><p>&emsp;&emsp;李皓點頭：“我只是根據雷主說的，推測了一下，混沌雷劫，爲何在這綿綿不絕？不可能此地一直存在於挑釁混沌秩序的存在吧？兩種可能，第一，此地可以自己誕生混沌雷劫，那就是這些雷柱導致的，雷柱，其實便是道網中的一條大道，一根柱子，一條大道，整個雷域，起碼有8000根以上的雷柱！”</p>
</p><p>&emsp;&emsp;“第二，此地有一位絕世強者，甚至可能是時光道的強者，或者兩極之道的強者，一直在展露道域，吸引混沌雷劫，可能性不是太大，因爲這裡沒人闖入，一般不會爆發。”</p>
</p><p>&emsp;&emsp;李皓推測道：“所以，我判斷，這雷域，其實也是一處悟道之地！劫難之道的悟道之地，四方域，可能還出現過一位劫難道主，或者天方之主，也會劫難之道，在此地佈置了雷域……當然，8000道只是我的猜測，我判斷，可能也在9000道以上……空間之道，9999條大道，這劫難之道，我看，未必比空間之道差多少。”</p>
</p><p>&emsp;&emsp;雷主此刻有些震動：“你的意思是，這雷域，其實是讓人感悟混沌雷劫的地方，每一根雷柱，都是道域網中的一條線？”</p>
</p><p>&emsp;&emsp;作爲八階帝尊，雖然只是剛晉級，但是，他對大道還是有些感悟的，沒感悟的，也成不了八階帝尊。</p>
</p><p>&emsp;&emsp;此刻，心中卻是震動。</p>
</p><p>&emsp;&emsp;看着李皓，有些狐疑，你都沒出去過，你得出這樣的結論，真的準確嗎？</p>
</p><p>&emsp;&emsp;李皓點頭：“否則，此地不可能憑空誕生一處雷域的，我現在更好奇的是，爲何四方域要被圍住，是因爲天方之主？還是因爲別的原因？”</p>
</p><p>&emsp;&emsp;“還有……”</p>
</p><p>&emsp;&emsp;李皓想了想繼續道：“天方之界，要復甦……那這雷域的存在，是否是爲了保護天方的？以防強者進入其中，所以纔有了雷域的誕生，否則，早就被外域無數強者將天方給拆了……”</p>
</p><p>&emsp;&emsp;四方域強者不少，但是，外域更多。</p>
</p><p>&emsp;&emsp;別的不說，之前，外域隨便就來了兩位八階，不可能外域強者都來了，顯然，外域甚至可能存在九階。</p>
</p><p>&emsp;&emsp;那爲何不來四方域？</p>
</p><p>&emsp;&emsp;可能就和雷域有關了。</p>
</p><p>&emsp;&emsp;李皓看向外面，又道：“我有興趣，出去探查一下，我最近在修劫劍道，但是對劫劍道，目前只能說，算是毀滅劍道，而不是劫難劍道，若是按照我推測的這樣，以後，混沌雷劫，就很難傷我了！”</p>
</p><p>&emsp;&emsp;他也是被折騰的煩了。</p>
</p><p>&emsp;&emsp;動不動就劈我，好煩的。</p>
</p><p>&emsp;&emsp;若是能感悟劫難之道，劈我，我直接吸收掉，那就完事了。</p>
</p><p>&emsp;&emsp;天天被劈，我也很煩躁的。</p>
</p><p>&emsp;&emsp;雷主忍不住道：“可現在，龍主可能會帶強者入雷域……”</p>
</p><p>&emsp;&emsp;咱們，不考慮一下跑路的事嗎？</p>
</p><p>&emsp;&emsp;你還有心思，在這繼續逗留？</p>
</p><p>&emsp;&emsp;他其實想去外域了。</p>
</p><p>&emsp;&emsp;四方域，困了他太多年，他都厭倦了，在這，混的太慘，出去後，我又是一條好漢，沒人知道我傷心的過往，只知道，我是一位八階帝尊了！</p>
</p><p>&emsp;&emsp;當一回有面子的強者。</p>
</p><p>&emsp;&emsp;在龍域，實在是太沒面子了，天天被人打壓。</p>
</p><p>&emsp;&emsp;李皓判斷一番道：“不至於那麼快，龍主我不太熟，但是這位一定是謀而後動，是一位霸主，也是雄主，看他麾下那些強者就知道了。現階段，不出意外，他會先安撫一下麾下強者，就算要打……第一個不會打我，而是打妖族！”</p>
</p><p>&emsp;&emsp;“妖族？”</p>
</p><p>&emsp;&emsp;雷主忍不住道：“我們殺了他那麼多手下，火鳳甚至是他道侶中的一員……你覺得，他會先打妖族，而不是我們？”</p>
</p><p>&emsp;&emsp;“肯定是妖族！”</p>
</p><p>&emsp;&emsp;李皓斷定道：“我這邊，你吞了兩大世界，可能跨入八階，他應該已經知曉，而我，動用了時光，以他的強大，之前沒猜到，這次也猜到了，加上還有新武虎視眈眈……目前我還不知道雲霄這幾家情況如何，但是，應該已經無法成爲大患……那我們和新武，就是最大的麻煩！”</p>
</p><p>&emsp;&emsp;當然要先把威脅小一點的，給剷除掉，還能壯大一下自己一方實力，妖族五界，雖然有八位七階帝尊……可說實話，龍主一來，搞不好，妖族有強者會投降的。</p>
</p><p>&emsp;&emsp;也就食鐵界三大強者，鐵了心要反抗。</p>
</p><p>&emsp;&emsp;之前追殺那些混沌獸就能看出來，其中有幾位，其實不太願意追殺，原本也只是想拖延一下罷了，被食鐵帝尊逼的，要不然，都未必會奮起反抗。</p>
</p><p>&emsp;&emsp;所以，妖族八位七階帝尊，實際上卻是最容易攻破的一方。</p>
</p><p>&emsp;&emsp;換成我，我也先打妖族！</p>
</p><p>&emsp;&emsp;雷帝若有所思，點點頭：“也對！”</p>
</p><p>&emsp;&emsp;說到這，看向李皓：“那你的意思是……咱們先出去看看，若是能感悟混沌雷劫……再考慮出路？”</p>
</p><p>&emsp;&emsp;李皓點點頭：“我是這個想法……當然，雷主若是想出去，或者覺得在這呆久了很危險，可以先帶着雷界出去。”</p>
</p><p>&emsp;&emsp;“那怎麼會！”</p>
</p><p>&emsp;&emsp;雷帝馬上道：“我們現在算是一體的……何況，我進入八階，也是全賴道友相助，豈會獨自離開？”</p>
</p><p>&emsp;&emsp;李皓笑道：“雷帝太見外了，各取所需，你也不欠我的，此次，只是合作，合則兩利，我向來希望，和我合作的道友們，都能有所收穫……而非一無所獲。”</p>
</p><p>&emsp;&emsp;說罷，又道：“當然，若是雷帝不走，那就更好了，我對雷系，其實並不精通，雷系是混沌雷劫中最重要的組成之道之一……有雷主幫我的話，我更容易去接近雷柱，感悟混沌雷劫之力……要不然還有些小麻煩。”</p>
</p><p>&emsp;&emsp;“義不容辭！”</p>
</p><p>&emsp;&emsp;雷主馬上開口，這只是小事。</p>
</p><p>&emsp;&emsp;對方既然要感悟雷劫之力，那他當然也只能陪着。</p>
</p><p>&emsp;&emsp;此刻，倒是有些唏噓。</p>
</p><p>&emsp;&emsp;這關頭，還跑去悟道，他也不知道這李皓，到底是自信，還是自大，又或者……在他眼中，悟道是修道的必要，殺人也好，奪界也好，其實只是一個過程？</p>
</p><p>&emsp;&emsp;誰知道呢。</p>
</p><p>&emsp;&emsp;而此刻，李皓看向兩位道主：“二位也跟我一起去吧……”</p>
</p><p>&emsp;&emsp;兩人微微一怔，我們也去嗎？</p>
</p><p>&emsp;&emsp;李皓解釋道：“挖掘一下銀月大道的潛力，銀月是虛實之道相間，可兩道，都沒有太過特殊的道，實際上還是有的，實道以劍道爲主，虛道以情緒爲主……可是，卻是不如陰陽那樣調和對立的明顯……”</p>
</p><p>&emsp;&emsp;李皓思索一番又補充道：“不知道你們還記不記得，當初紅月之力，入侵銀月宇宙，都會誘發出大道雷霆……”</p>
</p><p>&emsp;&emsp;衆人點頭，當然記得。</p>
</p><p>&emsp;&emsp;只是……乾無亮輕聲道：“侯爺，那是本宇宙排斥外來之道，導致的大道雷霆……”</p>
</p><p>&emsp;&emsp;“對啊，不管排斥不排斥，這是不是意味着，雷霆之道，其實在大道宇宙中，在我銀月之道中，其實佔據了重要的一環，也算是一種懲戒之力……可爲何，我銀月，無強大雷修？”</p>
</p><p>&emsp;&emsp;銀月的道，兼容幷包，各種大道都有。</p>
</p><p>&emsp;&emsp;但是，雷霆之道，倒是沒什麼人去修。</p>
</p><p>&emsp;&emsp;其實是有的……當初的映紅月，其實就修煉雷霆之道，後來映紅月被殺之後，整個銀月，幾乎沒人再去修煉雷霆之道了。</p>
</p><p>&emsp;&emsp;李皓又繼續道：“銀月之道，一直不如新武陰陽，蒼帝和人王，可彼此互相借力，又可彼此單獨分離，想融合很簡單，想分開也很簡單……可二位，融合不如他們，分離開也不如他們。”</p>
</p><p>&emsp;&emsp;“銀月的道，目前還缺一個核心……”</p>
</p><p>&emsp;&emsp;李皓思索一番繼續道：“黑豹之前繼承了一部分鎮妖使的能力……鎮妖使，也有雷系之力，獨角可以爆發雷霆，極其強悍！我現在有一些想法，將世界、雙道，徹底融合，化爲一個雙道環世界的格局！而銀月世界，我希望黑豹能修雷劫之力，以此爲核心，融雙道宇宙，三位一體！”</p>
</p><p>&emsp;&emsp;“乾無亮主掌精神世界，洪師叔執掌元素世界，黑豹主掌秩序……雷劫，便是一種秩序，劫難之力，其實帶來的不是劫難，而是秩序！”</p>
</p><p>&emsp;&emsp;此刻，兩人一狗，紛紛看向李皓，陷入了沉思。</p>
</p><p>&emsp;&emsp;黑豹有些恍惚，我要換道去修嗎？</p>
</p><p>&emsp;&emsp;修秩序之道？</p>
</p><p>&emsp;&emsp;或者說……劫難之道？</p>
</p><p>&emsp;&emsp;可我不是太瞭解啊，雷系之力，它倒是會，它繼承了一些血脈之力，新武的鎮妖使，其實就擅長雷系之力，可是……黑豹主要還是擅長水系。</p>
</p><p>&emsp;&emsp;都到了五階快六階的地步了，現在去換道修煉……可以嗎？</p>
</p><p>&emsp;&emsp;李皓看着三位，繼續道：“我這麼做的目的，還是希望，能將銀月，徹底融爲一體，更好地去晉級七階！否則，銀月想跨入七階，不是說靠吞噬幾個世界，就能進入的！”</p>
</p><p>&emsp;&emsp;“銀月想進入七階世界……難度不小，但是，若是能掌握劫難之道，也許就有希望了！”</p>
</p><p>&emsp;&emsp;“之所以現在讓黑豹去嘗試……是因爲，若是雷柱按照我所想，和道棋類似，那一切重新開始，從零開始感悟，都來得及！我當時對各種大道，也很不瞭解，可道棋前輩，給了我很大的幫助！”</p>
</p><p>&emsp;&emsp;李皓看向道棋：“另外……既然前輩在這，我還有一個不情之請……希望前輩，能讓我銀月諸帝，進入道棋感悟一番！消耗多少資源，全部我來出，道棋前輩，是九階帝尊留下的大道感悟，對大家而言，這是一個巨大無比的機會，道，一道精通是可以強大起來，可是，其他大道，多少都要有些涉獵，唯有如此，才能知己知彼，諸位才能視野更開闊，早日進入四階，進入七階！”</p>
</p><p>&emsp;&emsp;道棋略有遲疑，想了想還是開口道：“其實，不是每個人，都適合進去感悟的……我擔心……”</p>
</p><p>&emsp;&emsp;貪多嚼不爛！</p>
</p><p>&emsp;&emsp;李皓點頭：“我明白，可我……相信銀月武師們！”</p>
</p><p>&emsp;&emsp;他看向衆人：“我只是讓諸位，去開開眼界，不代表，一定要去走萬道組合的路子！適合自己的，纔是最好的，但是，長見識，開眼界，和這些不衝突，只要不徹底沉迷其中，一心想着融萬道成九階，我覺得，對諸位只有好處，沒有任何壞處！”</p>
</p><p>&emsp;&emsp;一位位銀月武師，彼此對視一眼，很快，南拳笑呵呵道：“放心吧，給老子修萬道，老子也懶得修……不過，乾無亮和洪一堂，倒是可以修一下，我現在發現，這倆傢伙，會的太少了，給我們提供的感悟很少，倒是我們，一直給他們提供感悟……真虧！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩位道主很無奈，這話說的，也沒毛病！</p>
</p><p>&emsp;&emsp;他們感悟是不多，一直在被大家推動着前進，這也沒辦法的事。</p>
</p><p>&emsp;&emsp;而此刻，李皓忽然道：“洪師叔的道，匯萬民之道，新武至尊的路，可以學一學！而乾無亮……”</p>
</p><p>&emsp;&emsp;他看了乾無亮一陣，許久，緩緩道：“我若是你……一直這麼等待着不是一回事，你不用太過忌憚我，只要你不亂來，我很少會去懲罰誰……你，完全可以借用一下神國……神國其實不太好，我覺得，你可以和大離王合作一把。”</p>
</p><p>&emsp;&emsp;大離王一怔，跟我有啥關係？</p>
</p><p>&emsp;&emsp;而乾無亮，眼神微動：“侯爺的意思是，大離王麾下的那些人族，因爲不信奉神靈，心思複雜，其實都相對比較聰慧，比較狡黠，心思很多……我……應該深入其中，去感悟一番？”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;神國的那些人族，相對而言，心思都比較單純，反而是大離王那邊的人族……嗯，怎麼說呢，心思複雜一些，哪怕女王不斷蠱惑，都沒信奉她，可想而知，心思都是複雜的人。</p>
</p><p>&emsp;&emsp;而情緒之道，人心之道，李皓又道：“我建議你……不怕人格分裂的話，你可以化身一些分身，進入其中，感悟不同的人生，不同的角色，不同的人心……你早些時候，其實進步很快，因爲你從末端崛起，經歷過人生百態，可到了現在，你其實已經落伍了……”</p>
</p><p>&emsp;&emsp;乾無亮有些尷尬，李皓又道：“不是批評，大家進步太快了，這一點，無可厚非！可你，想走的乃是人心之道，你不深入進去，如何感悟？乾無亮，我其實很看好你，甚至覺得，你的道，在所有人的大道之中，也許是最特殊的，人心，纔是最難掌控的！”</p>
</p><p>&emsp;&emsp;“其他人的道，都很簡單，不復雜，不多變……甚至空間、劫難、時光，都有跡可循，唯獨人心，無跡可尋！”</p>
</p><p>&emsp;&emsp;“人心，不單單隻有慾望，而人心之道中的一部分，單純的慾望之道，就足以讓人成爲八階，你若是真能掌握人心，九階，也不是不可能，儘管我也只是一位六階帝尊，可我見過太多的道……”</p>
</p><p>&emsp;&emsp;“我原本想着，洪師叔單純一些，你要心思多一些，你對道的感悟多一些，你可以推動着洪師叔進步，推動整個銀月的進步……可現在，你並未讓我看到這樣的跡象……”</p>
</p><p>&emsp;&emsp;乾無亮有些尷尬，李皓又道：“你太過忌憚我了……這並不好，我不是說，連你悟道都會干擾你……只要你不亂殺人，悟道之事，隨你便是！”</p>
</p><p>&emsp;&emsp;Wшw ⊙тTkan ⊙C 〇</p>
</p><p>&emsp;&emsp;乾無亮深吸一口氣：“多謝侯爺教誨！”</p>
</p><p>&emsp;&emsp;李皓點頭，“我也只是建議，不是說，只能按照我說的走，畢竟，適合自己的纔是最好的，你覺得這樣可行，就可以試試，不能行，那就換一種方式。”</p>
</p><p>&emsp;&emsp;“不，侯爺高瞻遠矚，侯爺說的，我很認同！”</p>
</p><p>&emsp;&emsp;乾無亮好像是在拍馬屁，又好像不是。</p>
</p><p>&emsp;&emsp;倒也有幾分認真，感悟人心，化身千萬，融入複雜無比的萬界匯合之界中，體悟不同的身份，不同的角色……</p>
</p><p>&emsp;&emsp;這……也許真的是我的機會。</p>
</p><p>&emsp;&emsp;神國的人，太簡單，太單純，這樣的人族，其實沒什麼可去體悟的，可大離王掌控的那一批人族，絕對值得去感悟一番。</p>
</p><p>&emsp;&emsp;大離王至今都沒跨入帝尊，爲何？</p>
</p><p>&emsp;&emsp;因爲，他還沒理順這些人族，無法讓這些人族，對他信任，對他信仰，甚至還沒讓這些人，視他爲領袖。</p>
</p><p>&emsp;&emsp;大離王的路，其實很難走。</p>
</p><p>&emsp;&emsp;走別的路，也許他早就成帝尊了，可走這條路，很難很難！</p>
</p><p>&emsp;&emsp;然而，真要走成了，不說和女王一樣，晉級如喝水簡單，也不會比新武至尊慢多少，也是一種複雜無比的民心匯聚之道。</p>
</p><p>&emsp;&emsp;而且，更麻煩，新武那邊，好歹還是一個世界的人族，多少都有一些認同感。</p>
</p><p>&emsp;&emsp;可大離王掌握的那些人族……來自不同的世界，語言不同，習慣不同，文明不同……除了都是人族，幾乎沒什麼一樣的地方。</p>
</p><p>&emsp;&emsp;想將這羣人融爲一體……大離王的路，真的太難了，但是，李皓倒是很看好！</p>
</p><p>&emsp;&emsp;這條路，不急於一時，是一個長久的過程。</p>
</p><p>&emsp;&emsp;李皓甚至在考慮，將大離王，封閉進入其中，如同一般世界那樣，讓時間流逝不一樣，以時間爲代價，去驅動整個世界的融合！</p>
</p><p>&emsp;&emsp;這樣，是可以加速整個世界的融合進程的。</p>
</p><p>&emsp;&emsp;至於整個世界人族的實力進步……這倒是其次，和銀月不同，銀月追求的是實力，而這個世界的人族，應該追求的是融合，是幸福，而不是實力的提升。</p>
</p><p>&emsp;&emsp;也許，無數年後，最先一代的人族死去，後續的人族，纔會漸漸完成歸心一統。</p>
</p><p>&emsp;&emsp;心中想着這些，李皓又看了一眼大離王，自從袁碩晉級帝尊之後，現在銀月跨入六階，而今，剩下的一批老人，李皓熟悉的，幾乎都成帝尊了。</p>
</p><p>&emsp;&emsp;包括便宜師妹李夢，師弟胡浩這些人，還有郝連川，王明，這些老朋友，甚至連劉隆的兒子劉銀，這些人都跨入了帝尊層次。</p>
</p><p>&emsp;&emsp;還有當年的獵魔小隊的隊員……</p>
</p><p>&emsp;&emsp;甚至連水雲太后這些人，降服而來的，都成了帝尊了。</p>
</p><p>&emsp;&emsp;唯獨大離王，這位昔日的王道霸主，還是合道層次。</p>
</p><p>&emsp;&emsp;要知道，他可是當初，李皓之下，僅有的兩位半帝之一，一個是女王，一個是大離王，現在，這傢伙卻是成了老一輩，唯一的一位半帝了！</p>
</p><p>&emsp;&emsp;當然，這個所謂的當初……其實也就三四年罷了。</p>
</p><p>&emsp;&emsp;可在其他人眼中，恍如隔世了！</p>
</p><p>&emsp;&emsp;既然談到了這一點，李皓就開口道：“大離王，你的大離界，我想將其封印，讓乾無亮和你一起進入其中，讓他去輔助你，將這些人族，一統！真正完成一個王朝的統一……文明，文字，習慣，風俗，度量……這些事情，都是一個極其麻煩，極其耗費時間的事，短時間內，根本無法成功，十年百年，很尋常……”</p>
</p><p>&emsp;&emsp;“封閉大離界之後，我這次沒有能量提供給你們，所以，你界可能完全沒有任何進步，你也是如此……你願意嗎？”</p>
</p><p>&emsp;&emsp;他看向大離王，又看向四周衆人：“我很早之前說過……我其實想獨立一些，行走天下，但是我也希望……大家不會只能望着我的背影，看着我獨自離去……我希望，大家都能跟上。”</p>
</p><p>&emsp;&emsp;“我知道，我走的太快，但是，我會等你們，而今，我熟悉的人，幾乎都跨入了帝尊層次，有着悠久的壽命，大離王這邊，我也希望，他能走的更遠一些……還有人，願意和他一起進入，輔助他嗎？”</p>
</p><p>&emsp;&emsp;姜離起身，微微躬身：“我願輔助吾王！”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;此刻，趙署長忽然開口：“我也想試試，融合不同世界，不同文化，不同文明的人族看看……我掌行政多年，銀月曆經五百年，應該可以給大離王帶來一些幫助。”</p>
</p><p>&emsp;&emsp;此刻，陸續有幾位帝尊開口。</p>
</p><p>&emsp;&emsp;大離王眼神有些複雜，開口道：“那你的意思是……我……帶着一些人去開荒，若是無法完成一統……無法證道帝尊，我……不用再出來了？”</p>
</p><p>&emsp;&emsp;李皓看着他。</p>
</p><p>&emsp;&emsp;大離王嘆息一聲，點頭：“明白了！”</p>
</p><p>&emsp;&emsp;若是無法成功，我還出來做什麼？</p>
</p><p>&emsp;&emsp;身邊人，都成了帝尊了，而我，還沒成，這是我自己選擇的路，再難，我也該走下去！</p>
</p><p>&emsp;&emsp;李皓卻是又道：“其實不止大離王……我希望更多的人，去進入這一方世界，感悟不同的道，包括生死，包括信仰，凌月的信仰，太虛浮了，需要時間的沉澱！紅玉的死亡之道，構建也需要時間，你們如今缺的不是能量，不是機會，也不是感悟……而是，時間！”</p>
</p><p>&emsp;&emsp;“我以時光星辰，鎮壓大離界，這，也是一種另類的秘境！時光的秘境！”</p>
</p><p>&emsp;&emsp;“外界一瞬，內部一年，除了不能汲取外界能量，一方六階世界，尋常人，哪怕七階八階帝尊，也難徹底封閉，而我們，現在卻是有這樣的機會！”</p>
</p><p>&emsp;&emsp;這其實是機會，他又道：“大家進步太快了，我喜在心中，卻是有些隱隱擔憂，太短暫了！哪怕新武崛起迅速，也歷經千年，我銀月，三年！”</p>
