<title>《星門》▷ 第180章 木劍勢（求訂閱月票）</title></p><p>&emsp;&emsp;殺光了海盜。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;李皓趕到了。</p>
</p><p>&emsp;&emsp;他看到了，看到了光明劍，被包圍在中間，四周，都是強者。</p>
</p><p>&emsp;&emsp;此刻，光明劍前行一步，這些人就後退一步。</p>
</p><p>&emsp;&emsp;可是，都不肯離開。</p>
</p><p>&emsp;&emsp;這麼下去，光明劍必死無疑。</p>
</p><p>&emsp;&emsp;李皓已經看到了屬於光明劍的光團，很雜，很亂，這是爆發後，崩斷了超能鎖導致的弊端，此刻，超能鎖能量溢散，導致超能爆發，卻又被強行壓制……</p>
</p><p>&emsp;&emsp;不用多看，就知道光明劍體內一定亂七八糟的，雜亂無章。</p>
</p><p>&emsp;&emsp;當然，還有一股特殊能量，好像在保護，在努力修復，可惜，不管用，效果不是太好，看樣子，這就是光明之力了。</p>
</p><p>&emsp;&emsp;李皓沒有靠近。</p>
</p><p>&emsp;&emsp;他朝四處掃了一圈，輕輕吐氣。</p>
</p><p>&emsp;&emsp;真行！</p>
</p><p>&emsp;&emsp;附近，足足有14個大光團，代表14位旭光強者，而且，其中最弱的，都有旭光中期實力，甚至還有兩位的光團，略顯刺眼！</p>
</p><p>&emsp;&emsp;這樣的光團亮度，李皓對比了一下，都快接近四大妖的強度了，比那大蛇只強不弱，但是好像又不如其他三頭大妖。</p>
</p><p>&emsp;&emsp;也許也處於蛻變期，但是沒有妖族強悍。</p>
</p><p>&emsp;&emsp;應該是超越了旭光巔峰的！</p>
</p><p>&emsp;&emsp;“旭光蛻變期兩位，巔峰應該是4位，後期6位，中期反而才兩位……”</p>
</p><p>&emsp;&emsp;李皓牙疼的不行，剛剛的囂張，已經消失。</p>
</p><p>&emsp;&emsp;鬧呢！</p>
</p><p>&emsp;&emsp;哪來的這麼多強者？</p>
</p><p>&emsp;&emsp;他原以爲，有一些旭光追殺，就算了不起了，好傢伙，這哪是旭光，這是附近的頂級強者都趕來了，若不是距離遠，也許還有更多的強者趕來。</p>
</p><p>&emsp;&emsp;至於嗎？</p>
</p><p>&emsp;&emsp;追風靴，只是八大家傳承兵器之一，怎麼沒有這麼多強者去找我麻煩？</p>
</p><p>&emsp;&emsp;片刻後，李皓若有所思。</p>
</p><p>&emsp;&emsp;也許……還是忌憚銀月吧。</p>
</p><p>&emsp;&emsp;銀月的幾個老陰貨，雖然不太出手，可未必沒人知道他們強大，侯霄塵就是例子，所以這些人雖然沒站出來庇護李皓，可不得不說，李皓現在還能無事，銀月這邊，還是出力了的。</p>
</p><p>&emsp;&emsp;先是袁碩，接着侯霄塵，如今李皓自己也不弱，加上銀月庇護，在銀月，倒也沒有太強的強者去找他麻煩。</p>
</p><p>&emsp;&emsp;越強，越知道銀月兇險。</p>
</p><p>&emsp;&emsp;“14位旭光強者……”</p>
</p><p>&emsp;&emsp;李皓頭疼，這還只是圍在附近的，誰知道有沒有更多的強者隱藏在遠處。</p>
</p><p>&emsp;&emsp;此刻的李皓，悄無聲息，潛入了海底。</p>
</p><p>&emsp;&emsp;剛剛囂張了一把，現在還是低調一些吧。</p>
</p><p>&emsp;&emsp;作爲武師，隱藏起來，還是很容易的。</p>
</p><p>&emsp;&emsp;光明劍崩斷了超能鎖，否則，也容易隱藏，可惜，此刻她能量散亂，躲哪都逃不過觀察。</p>
</p><p>&emsp;&emsp;海中，李皓迅速思考，該如何解救光明劍。</p>
</p><p>&emsp;&emsp;強者雖多，可李皓也不是當初的弱者了。</p>
</p><p>&emsp;&emsp;恐懼，那是沒有的。</p>
</p><p>&emsp;&emsp;他見過的蛻變期強者多了，侯霄塵他們都是，地覆劍、南拳他們解封的時候都要超過旭光這個層次，戰天城內，那些白銀復甦都有蛻變期實力，黃金出手，更是強悍無比。</p>
</p><p>&emsp;&emsp;見識這一切的李皓，眼界早已不是當初可比的了。</p>
</p><p>&emsp;&emsp;他迅速盤算了一下，此刻，最好的辦法是光明劍恢復，恢復之後，實力強悍的她，完全可以匹敵那幾位旭光巔峰和蛻變期。</p>
</p><p>&emsp;&emsp;至於後期和中期，足足8位，狗子對付一位倒是沒問題，李皓對付一箇中期也沒難度……</p>
</p><p>&emsp;&emsp;可還是遠遠不夠。</p>
</p><p>&emsp;&emsp;當然，前提是，光明劍可以恢復。</p>
</p><p>&emsp;&emsp;否則，一切都是妄談。</p>
</p><p>&emsp;&emsp;戰力，也不是比人多，氣勢一起，光明劍一旦恢復，這些人哪敢和她廝殺。</p>
</p><p>&emsp;&emsp;“潛入海底，不知道能不能接近光明劍……”</p>
</p><p>&emsp;&emsp;李皓在海中待着，看向遠處，不過，此刻光明劍腳下，其實也有一位超能，還是旭光後期的存在，水系超能，這也是光明劍這時候不下海的原因之一。</p>
</p><p>&emsp;&emsp;海中，也有人在。</p>
</p><p>&emsp;&emsp;“強者太多……”</p>
</p><p>&emsp;&emsp;關鍵在於，沒法幫助光明劍恢復戰力，這也是巨大的難點之一。</p>
</p><p>&emsp;&emsp;就在此刻，李皓耳邊，響起了人聲：“她好像快撐不住了，我出手吧。”</p>
</p><p>&emsp;&emsp;底氣十足的李皓，自然是真的有底氣。</p>
</p><p>&emsp;&emsp;可此刻，聽到這話，還是微微蹙眉，傳訊道：“你一人……旭光這麼多，還有蛻變期的存在，這還未必是全部，光明劍現在半廢，你出手……要不全部殺死，要不然，以後少不得麻煩。”</p>
</p><p>&emsp;&emsp;“我解封試試？”</p>
</p><p>&emsp;&emsp;“師叔不怕浪費神能石了？”</p>
</p><p>&emsp;&emsp;“都是銀月武師，還是同爲七劍中人，偌大的銀月，如今也就我閒着一些，中部那些傢伙距離有點遠，想來想去，也只能我出手了……”</p>
</p><p>&emsp;&emsp;是的，洪一堂。</p>
</p><p>&emsp;&emsp;以李皓的警惕，明知道這一次會來很多強者，豈會一點準備不做，就直接來了。</p>
</p><p>&emsp;&emsp;早在離開遺蹟的時候，他靠近劍門千里範圍，就給洪一堂傳訊了，而原意是，跟着保護自己的，結果洪一堂此刻居然想出手。</p>
</p><p>&emsp;&emsp;原因也簡單，同爲銀月武師。</p>
</p><p>&emsp;&emsp;出門在外，光明劍遭遇了麻煩，作爲地覆劍，他還是想出手了。</p>
</p><p>&emsp;&emsp;“師叔，你要是也解封……就光明劍那個情況，我一邊幫她，一邊幫你……不說消耗多少，關鍵是，時間上都未必來得及！”</p>
</p><p>&emsp;&emsp;洪一堂解封的話，再加上光明劍，絕對比南拳那次還要麻煩。</p>
</p><p>&emsp;&emsp;光明劍情況很糟糕！</p>
</p><p>&emsp;&emsp;洪一堂再次傳訊：“麻煩就麻煩一點吧，李皓，銀月不大，武師也不多，如今的你也許沒有太多的體會，以後你去了中部就會明白，出門在外，還是老鄉靠譜一些，起碼真遇到了一些麻煩，還是有銀月武師願意站出來的……也正因爲如此，銀月武師纔有威名。”</p>
</p><p>&emsp;&emsp;“否則，都單打獨鬥，銀月武師再強，也雙拳難敵四手。”</p>
</p><p>&emsp;&emsp;“你找那幾個傢伙收費要錢，都是應該的，那幾個傢伙活該，至於光明劍……有些恩怨，沒必要化解，你不行，就讓你老師找她便是……但是，此刻該救還要救，你救了她，以後，你出事，纔會有大量的銀月武師來救你！”</p>
</p><p>&emsp;&emsp;“我先吸引他們注意力，你尋找機會，帶走光明劍……能療傷，那就速度療傷，暫時不用管我，恢復一些算一些。”</p>
</p><p>&emsp;&emsp;李皓凝眉。</p>
</p><p>&emsp;&emsp;洪一堂要出手，這沒什麼，可此刻的情況，洪一堂解封，李皓真的無法保證，可以迅速幫兩人鎮壓暴動，而且，此地還是很危險的。</p>
</p><p>&emsp;&emsp;小心暗中還藏着大魚。</p>
</p><p>&emsp;&emsp;而洪一堂，也非他的下屬，此次前來，其實不單單是爲了李皓，當知道光明劍有危險，其實他就決定要來了。</p>
</p><p>&emsp;&emsp;李皓，也只是順帶着告訴了他一些消息罷了。</p>
</p><p>&emsp;&emsp;就在李皓還在沉思的時候，海面上，有些波濤洶涌起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;光明劍正有些絕望中，忽然臉色微變。</p>
</p><p>&emsp;&emsp;與此同時，一些遮掩身份的強者，也紛紛朝一個方向看去。</p>
</p><p>&emsp;&emsp;遠處，一人手持長劍，從海水中踏浪而來。</p>
</p><p>&emsp;&emsp;洪一堂也沒遮掩身份。</p>
</p><p>&emsp;&emsp;就這麼大大咧咧的，直接走了過來，有人好像認出了他，眼神微變，有冷漠聲傳蕩：“地覆劍洪一堂？”</p>
</p><p>&emsp;&emsp;銀月武師來了？</p>
</p><p>&emsp;&emsp;一瞬間，不少人朝四周看去，可是，只看到了洪一堂。</p>
</p><p>&emsp;&emsp;洪一堂露出了一些笑容：“銀月七劍，也許看不慣彼此，可你們這些人，人多欺負人少，聯手欺負一個女人，不覺得過分嗎？”</p>
</p><p>&emsp;&emsp;“過分？”</p>
</p><p>&emsp;&emsp;有人冷笑一聲。</p>
</p><p>&emsp;&emsp;地覆劍來了……真可笑。</p>
</p><p>&emsp;&emsp;若是來的是天劍，大家還忌憚三分，可來的只是地覆劍，這個早就廢掉的傢伙，有什麼可擔心的。</p>
</p><p>&emsp;&emsp;“都說銀月武師古怪，在內打的頭破血流，到了外面，倒是齊心的很，好勇鬥狠，銀月第一……今日看來，倒是長見識了，還真是，沒想到其他人不敢來，你地覆劍居然來了……”</p>
</p><p>&emsp;&emsp;這一刻，不少人都被地覆劍吸引了注意力。</p>
</p><p>&emsp;&emsp;而光明劍，眼神略顯複雜，又朝四處看了看，沒看到李皓，愈加複雜起來。</p>
</p><p>&emsp;&emsp;地覆劍來了，可地覆劍來了，未必有用。</p>
</p><p>&emsp;&emsp;她更想看到李皓。</p>
</p><p>&emsp;&emsp;可惜，她也知道，李皓那種人，自己上次威脅他，他能在銀月等着救援自己，就算是極限了，豈會冒險來此救人。</p>
</p><p>&emsp;&emsp;至於地覆劍趕來了，她意外，但也不算意外。</p>
</p><p>&emsp;&emsp;有時候，銀月武師，是一羣很彆扭的人。</p>
</p><p>&emsp;&emsp;有時候他們彼此殺的你死我活，可當有第三者插手，他們又會聯手殺敵，殺完了，再繼續他們的戰鬥。</p>
</p><p>&emsp;&emsp;這羣人，將銀月兩個字掛在武師之前，區別於其他地方的武師，就代表了他們的驕傲，來自武師的驕傲，我們，是銀月武師！</p>
</p><p>&emsp;&emsp;這，也許便是銀月武師的信仰。</p>
</p><p>&emsp;&emsp;銀月武師，天下第一。</p>
</p><p>&emsp;&emsp;“洪一堂……”</p>
</p><p>&emsp;&emsp;光明劍不斷咳嗽，血液流淌：“南拳呢？”</p>
</p><p>&emsp;&emsp;“回中部了。”</p>
</p><p>&emsp;&emsp;洪一堂笑了笑，又道：“沒辦法，就我來了，其他人，或者聯繫不到，或者無法離開，倒是你……太悽慘了！”</p>
</p><p>&emsp;&emsp;“還行。”</p>
</p><p>&emsp;&emsp;光明劍也笑了，沒有什麼燦爛笑容，只是一副老態龍鍾的笑容。</p>
</p><p>&emsp;&emsp;就在這一刻，一股水浪，席捲而去！</p>
</p><p>&emsp;&emsp;砰地一聲在洪一堂身前炸裂。</p>
</p><p>&emsp;&emsp;然而，洪一堂看都沒看，只是輕輕一揮劍，所有浪花全部平息，恢復了安靜，他看向出手之人：“你不會覺得，我只是三陽吧？”</p>
</p><p>&emsp;&emsp;洪一堂笑了：“若是覺得一道殺死三陽的水浪可以殺死我……你是不是太小瞧我了？”</p>
</p><p>&emsp;&emsp;有人幽冷道：“洪一堂，不管你隱藏了多少實力，哪怕你和光明劍一樣，可今日，你帶不走光明劍！想帶走她，你付出的代價，恐怕超過你的承受範圍！”</p>
</p><p>&emsp;&emsp;一位位強者，此刻氣息波動起來。</p>
</p><p>&emsp;&emsp;哪怕洪一堂和光明劍一樣，今日也別想帶走垂死的光明劍，除非，他自己也想留下來。</p>
</p><p>&emsp;&emsp;遠處，徐鎮也皺眉看向洪一堂：“地覆劍，你銀月連背主之人都要保嗎？銀月武師，當年是強，如今也有強者活躍，可你想清楚了，她背叛的是定國公府！你別忘了，當年天星王朝定鼎天下，我定國軍，也不是沒有踏平過銀月……”</p>
</p><p>&emsp;&emsp;威懾嗎？</p>
</p><p>&emsp;&emsp;洪一堂失笑：“別提定國軍了，天星皇室的黑甲軍還值得一提，第一代定國公率領定國軍進入銀月，差點被打滅，若非黑甲軍來援，早就覆滅了，何況，兩百年前的事了，你還當成榮耀嗎？你們家族譜，都不記載這些恥辱嗎？”</p>
</p><p>&emsp;&emsp;徐鎮皺眉。</p>
</p><p>&emsp;&emsp;放屁！</p>
</p><p>&emsp;&emsp;家族當然有記載，當然，也只有一些豐功偉績，比如鎮壓銀月，定國軍也是其中重要戰力之一，當然，這一切，都是勝利者書寫。</p>
</p><p>&emsp;&emsp;具體如何，也就一些當事人才清楚了，哪怕洪一堂，也只是聽老一輩說起罷了。</p>
</p><p>&emsp;&emsp;這些人，不太願意此刻出手。</p>
</p><p>&emsp;&emsp;因爲地覆劍來了，也許實力真的不弱。</p>
</p><p>&emsp;&emsp;拖延時間，對他們而言，沒有壞處，光明劍的情況，只會越來越糟糕，時間久了，她自己都廢了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間，海中。</p>
</p><p>&emsp;&emsp;李皓無聲前行。</p>
</p><p>&emsp;&emsp;地覆劍的出現，吸引了大家的注意力，此刻的他，正在朝水中那位水系旭光後期靠近。</p>
</p><p>&emsp;&emsp;上面繼續聊好了！</p>
</p><p>&emsp;&emsp;他不介意，再偷襲一次。</p>
</p><p>&emsp;&emsp;解決這位旭光後期，他就可以和光明劍匯合了，那時候，提供一些劍能，也許可以幫她恢復一些。</p>
</p><p>&emsp;&emsp;李皓無聲靠近。</p>
</p><p>&emsp;&emsp;旭光後期，不好殺。</p>
</p><p>&emsp;&emsp;可他有經驗，和狗子配合的好，也不是不能瞬間殺死。</p>
</p><p>&emsp;&emsp;一步步靠近。</p>
</p><p>&emsp;&emsp;越來越近了。</p>
</p><p>&emsp;&emsp;李皓沒看到人，只看到了一個大光團，對方也許有什麼特殊手段，隱藏了起來，可在李皓眼中，這些手段都是廢物無用的。</p>
</p><p>&emsp;&emsp;距離對方大概30米，李皓沒再移動了。</p>
</p><p>&emsp;&emsp;此刻的他，停下了腳步。</p>
</p><p>&emsp;&emsp;上方，就是光明劍所在了。</p>
</p><p>&emsp;&emsp;此刻的光明劍，隱約間好像也察覺到了什麼，她知道腳下有人，所以一直不曾下海，可此刻，好像又有人潛來。</p>
</p><p>&emsp;&emsp;誰？</p>
</p><p>&emsp;&emsp;感覺不像超能，更像是……武師！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;海中。</p>
</p><p>&emsp;&emsp;李皓沉寂了一會。</p>
</p><p>&emsp;&emsp;上方，地覆劍還在和他們聊着天，好像閒談一般。</p>
</p><p>&emsp;&emsp;大家好像都不急，唯一着急的，也許只有光明劍。</p>
</p><p>&emsp;&emsp;而李皓，手中小劍呈現。</p>
</p><p>&emsp;&emsp;養劍術，李皓養的不怎麼樣，也沒太大效果，但是一直還在養着，小劍中，四種劍意，一直都在蘊養，也不需要再次融合。</p>
</p><p>&emsp;&emsp;李皓閉目，這一刻，再次回想昔日看到的一劍。</p>
</p><p>&emsp;&emsp;越是強大，越是能明悟，這一劍到底多強。</p>
</p><p>&emsp;&emsp;一股淡淡的劍意，溢散了出來。</p>
</p><p>&emsp;&emsp;與此同時，上方，洪一堂身上，一股磅礴劍意溢散出來，瀰漫四方，讓不少人悸動。</p>
</p><p>&emsp;&emsp;而海中，那位水系也感受到了一股刺骨的劍意。</p>
</p><p>&emsp;&emsp;心中暗驚，洪一堂好強！</p>
</p><p>&emsp;&emsp;隔着這麼遠，隔着海水，對方的劍意滲透而來，居然還有一種刺骨寒冷感，這傢伙，難道又一個光明劍嗎？</p>
</p><p>&emsp;&emsp;這一刻，不得不說，李皓和洪一堂的配合，簡直就是極致！</p>
</p><p>&emsp;&emsp;劍意瀰漫，一般人，根本無法分辨出來。</p>
</p><p>&emsp;&emsp;場中，唯獨光明劍，眼神微微一動。</p>
</p><p>&emsp;&emsp;好像……不是一種劍意！</p>
</p><p>&emsp;&emsp;作爲一名劍客，頂級劍客，她感受到了一些不同之處，腳下，好像也有一股劍意瀰漫，那是……李皓？</p>
</p><p>&emsp;&emsp;魔劍？</p>
</p><p>&emsp;&emsp;這一刻，她浮現出了這樣的念頭。</p>
</p><p>&emsp;&emsp;念頭剛升起，遠處，洪一堂一劍劈出！</p>
</p><p>&emsp;&emsp;“還不滾開！”</p>
</p><p>&emsp;&emsp;洪一堂低喝一聲，一劍覆蓋天地，海面瞬間翻滾，天翻地覆！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;海中。</p>
</p><p>&emsp;&emsp;李皓瞬間出劍！</p>
</p><p>&emsp;&emsp;快，極致的快！</p>
</p><p>&emsp;&emsp;非但如此，血刀訣瞬間就爆發了出來，壓根沒有絲毫遲疑，一劍破開了水浪，直接殺向那個光團。</p>
</p><p>&emsp;&emsp;他什麼都沒看。</p>
</p><p>&emsp;&emsp;就出劍殺向光團，不在乎你給我製造多少障眼法。</p>
</p><p>&emsp;&emsp;水中那旭光強者，原本還在驚歎洪一堂的強大，下一刻，臉色一變，急忙在水中遁逃，如同水流一般，水遁離開了原地。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;炸裂聲在原地響起，上空，也響起了炸裂聲。</p>
</p><p>&emsp;&emsp;水遁的旭光，微微一個趔趄，卻是後怕無比，還好避開了，此刻，他看向不遠處，那邊……居然也有一位劍客，他剛想着，李皓再次出劍！</p>
</p><p>&emsp;&emsp;這一次，水浪席捲，轟！</p>
</p><p>&emsp;&emsp;炸裂聲響起，一連九響！</p>
</p><p>&emsp;&emsp;一瞬間，李皓殺來，那旭光後期強者眼中露出一抹冷色，很厲害的劍客，可之前沒看到，沒發現，現在發現了，這劍客，也不比自己強大。</p>
</p><p>&emsp;&emsp;他探手一招，無數水浪席捲李皓，瞬間冰封了整個海底一塊。</p>
</p><p>&emsp;&emsp;還想再次發功，臉色再變，瞬間遁逃，卻是依舊難逃狗爪，噗嗤一聲，手臂被狗爪直接穿透，原本是穿透他的心臟的。</p>
</p><p>&emsp;&emsp;可此刻，卻是被對方感知到了一些，水中，這些水系感知也很敏銳，避開了要害之處。</p>
</p><p>&emsp;&emsp;儘管如此，那旭光後期強者，也是駭然！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;怎麼還有一位？</p>
</p><p>&emsp;&emsp;大妖！</p>
</p><p>&emsp;&emsp;狗子好像有些不滿意，這是它第一次偷襲失敗，黑豹覺得很丟狗。</p>
</p><p>&emsp;&emsp;而李皓，長劍已經斬下！</p>
</p><p>&emsp;&emsp;那水系超能，此刻就一個念頭，快逃，這麼下去，他要麻煩。</p>
</p><p>&emsp;&emsp;而就在這一刻，海面上。</p>
</p><p>&emsp;&emsp;光明劍眼神閃爍，忽然一跺腳，大浪滔天，劍意勃發，瞬間轟入海底！</p>
</p><p>&emsp;&emsp;剛要逃離的水系超能，忽然臉色一變，左邊是黑豹再次殺來，右邊是李皓揮劍斬出，上方……卻是有一股光明劍意滲透。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;前路被阻，只是一瞬間，李皓一劍刺出，一劍刺入對方胸口，水系超能怒吼一聲，聲音沒能發出去，一旁，黑豹一爪子拍出，海水如同千斤重擔，將對方瞬間壓的頭破血流！</p>
</p><p>&emsp;&emsp;李皓長劍攪動，環繞一圈，一劍爆發出光芒，嘩啦一聲，掀起了一陣陣水浪，一瞬間，這人被切成了兩半。</p>
</p><p>&emsp;&emsp;李皓，黑豹，光明劍，地覆劍……</p>
</p><p>&emsp;&emsp;三位劍客，一頭大妖，都沒怎麼商量過，這一刻，卻是配合默契無比，讓一位擅長水戰的旭光後期超能，瞬間被他們擊殺當場。</p>
</p><p>&emsp;&emsp;李皓瞬間將屍體收入了儲物戒。</p>
</p><p>&emsp;&emsp;而此刻，海面上還在試探洪一堂的幾位超能，好像感知到了什麼，又好像沒感受到什麼，紛紛朝光明劍那邊看去。</p>
</p><p>&emsp;&emsp;徐鎮身邊，那白髮老人也默默感知着，忽然臉色一變！</p>
</p><p>&emsp;&emsp;“水中有人！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一瞬間，劍氣滔天，正圍繞光明劍的一位超能，急忙遁開，劍氣炸裂，轟地一聲，水浪化爲水箭，濺射四方，剛剛遁逃那人，腿上瞬間浮現出數十道劍痕，血液流淌。</p>
</p><p>&emsp;&emsp;而李皓，也浮出了水面。</p>
</p><p>&emsp;&emsp;一羣人驚訝無比，紛紛看向李皓，水中哪來的劍客？</p>
</p><p>&emsp;&emsp;不，或者說，銀月還有第八位劍客強者嗎？</p>
</p><p>&emsp;&emsp;今日，光明劍大展神威，地覆劍現在還沒試探出什麼，如今，又來了一位劍客，水中浮現出一些紅色，一些人臉色變了！</p>
</p><p>&emsp;&emsp;之前，水中是有一人的，難道……死了？</p>
</p><p>&emsp;&emsp;李皓並未追擊，而是出現在了光明劍身邊，看着眼前的老頭，不男不女，其實李皓都不太願意多看，不過不得不說，剛剛光明劍那瞬間反應，一劍貫穿水中，絲毫看不出她重傷垂死，毫無戰鬥意志。</p>
</p><p>&emsp;&emsp;恰恰相反，對方的戰鬥意志，還很強烈。</p>
</p><p>&emsp;&emsp;而就在此刻，一人突破圍剿圈，或者說，其他人並未阻攔，任由地覆劍闖入其中，三位劍客，這一刻匯聚到了一起。</p>
</p><p>&emsp;&emsp;光明劍還沒開口，外圍，忽然有人道：“劍氣如此凌厲，出劍必見血，若非天劍，那便是……魔劍李皓了！！”</p>
</p><p>&emsp;&emsp;一瞬間，所有人看向李皓。</p>
</p><p>&emsp;&emsp;大家的面貌，都被遮掩。</p>
</p><p>&emsp;&emsp;可有人，卻是掩不住的狂喜和瘋狂。</p>
</p><p>&emsp;&emsp;李皓！</p>
</p><p>&emsp;&emsp;李家神劍在他手中，短短時間，能殺旭光的傢伙，八大家血脈傳承……</p>
</p><p>&emsp;&emsp;這一刻，是真的有人狂喜。</p>
</p><p>&emsp;&emsp;追殺光明劍，爲了什麼？</p>
</p><p>&emsp;&emsp;不就是追風靴嗎？</p>
</p><p>&emsp;&emsp;可追風靴，就算真是八大家之一的兵器，那也不如李家的劍，這是買一送一嗎？</p>
</p><p>&emsp;&emsp;不，送的更好！</p>
</p><p>&emsp;&emsp;遠處，徐鎮也是一怔，下一刻，發出了怒吼咆哮聲：“你便是李皓？”</p>
</p><p>&emsp;&emsp;當初，剛出來的時候，大家都以爲是侯霄塵殺了徐峰。</p>
</p><p>&emsp;&emsp;可隨着李皓斬殺白鯊盜強者，加上當初傳出消息，他和光明劍結仇，再仔細一想，很容易得出一個結論，李皓做的！</p>
</p><p>&emsp;&emsp;而此刻，徐鎮瘋狂了，咆哮道：“光明劍，你這老妖婦，果然是蛇毒心腸！小峰一定是被你們聯手害死的，這李皓，是殺小峰的兇手，他居然來救你……你這賤人，妖婦！”</p>
</p><p>&emsp;&emsp;這一幕，任誰看到，也要懷疑光明劍！</p>
</p><p>&emsp;&emsp;李皓是殺徐峰的兇手，可此刻，卻是李皓冒險來救人，這不符合常理。</p>
</p><p>&emsp;&emsp;只能證明，光明劍早就背叛徐家了，徐峰也許就是她自己殺的也不一定。</p>
</p><p>&emsp;&emsp;光明劍也不說話。</p>
</p><p>&emsp;&emsp;只是看了一眼李皓，輕嘆一聲，想說什麼，李皓露出了真容，看向四周，笑了起來：“我名氣還不小，榮幸之至！只是穿戴鎧甲，都被你們認出來了，諸位眼光不錯！”</p>
</p><p>&emsp;&emsp;三大劍客匯聚，李皓此刻並沒有什麼忐忑。</p>
</p><p>&emsp;&emsp;如今的銀月，也就天劍、碧光劍不在了，否則，劍道強者都來了，也算是一大盛事。</p>
</p><p>&emsp;&emsp;洪一堂也是搖頭：“我多年不行走江湖，這些人認出我的時間，比認出你還要長，看來，還是要多行走江湖才行。”</p>
</p><p>&emsp;&emsp;而這一刻，四周，傳音波動不斷閃現。</p>
</p><p>&emsp;&emsp;“是李皓！李家神劍在手，諸位，一起聯手，不要再遲疑了……”</p>
</p><p>&emsp;&emsp;“地覆劍不弱，甚至可能也可以解封，他很強，李皓的話，從剛剛來看，以及之前戰績來看，也不弱……不聯手，恐怕難以拿下他們！”</p>
</p><p>&emsp;&emsp;“李家神劍和追風靴如何分？”</p>
</p><p>&emsp;&emsp;“李家神劍是你們可以拿走的嗎？當然，真要被誰拿到了，價值絕對不菲，哪怕出售給別人，也是一筆天文數字……”</p>
</p><p>&emsp;&emsp;一位位強者，迅速溝通。</p>
</p><p>&emsp;&emsp;不溝通不行，原本大家只是臨時湊合，都想着耗死光明劍，可此刻，又來了兩位劍客，這就不好辦了。</p>
</p><p>&emsp;&emsp;不溝通好了，誰先上？</p>
</p><p>&emsp;&emsp;第一個上的，多危險。</p>
</p><p>&emsp;&emsp;可不上，人家跑了怎麼辦？</p>
</p><p>&emsp;&emsp;此刻，他們迫切希望達成一致，完成利益交換。</p>
