<title>《星門》▷ 第321章 出兵（求訂閱月票）</title></p><p>&emsp;&emsp;當夜。</p>
</p><p>&emsp;&emsp;一瞬間，三艘戰艦，在黑暗中騰空而起。</p>
</p><p>&emsp;&emsp;李皓一揮手，一枚神文浮現，正是“暗”字神文，籠罩了三艘戰艦，黑暗中，三艘戰艦愈加黑暗，讓人無法看清什麼。</p>
</p><p>&emsp;&emsp;數萬人，無聲無息，此刻，都有些激動，卻是無一人出聲。</p>
</p><p>&emsp;&emsp;和大離鏖戰多日，總算是有了些精兵的模樣。</p>
</p><p>&emsp;&emsp;李皓相當滿意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;戰艦橫空。</p>
</p><p>&emsp;&emsp;很快，抵達千里之外的戰天城。</p>
</p><p>&emsp;&emsp;李皓落下戰艦，進了戰天城。</p>
</p><p>&emsp;&emsp;姜離很好奇，但是沒敢跟着，因爲他知道，古城強大，只是有些好奇，這戰天城……此次難道也會有強者出戰？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;戰天城中。</p>
</p><p>&emsp;&emsp;李皓再次進入，氣氛有些不太一樣。</p>
</p><p>&emsp;&emsp;但是李皓也沒在意，直接開口：“槐將軍，龜守護，此次李皓希望能得到二位前輩的幫助，至於需要付出多大代價，二位儘管開口！”</p>
</p><p>&emsp;&emsp;九師長也在，本尊！</p>
</p><p>&emsp;&emsp;在外的，一直都只是他的分身罷了。</p>
</p><p>&emsp;&emsp;聽到李皓開口，直接邀請二位強者出戰，這一樹一神兵，都是真正的聖人層次的存在。</p>
</p><p>&emsp;&emsp;哪怕同樣只是出動分身，聖人層次的分身，一定比那些不朽要強。</p>
</p><p>&emsp;&emsp;老烏龜兩位沒開口，而是等待了一會。</p>
</p><p>&emsp;&emsp;片刻後，九師長分身進入，和九師長本尊匯聚。</p>
</p><p>&emsp;&emsp;這，也許就是他們在等的。</p>
</p><p>&emsp;&emsp;本尊匯聚分身，便可知道一切分身經歷之事，九師長傳音了幾句，兩位老人已經知曉一切。</p>
</p><p>&emsp;&emsp;老烏龜倒是平靜：“我本神兵之魂，實力有限，縱然出戰……也只能是神兵分身，戰力不強，防禦力還算可以，可以爲天星都督府鑄一道防線，但是參戰……實力的確有限，並無虛言。”</p>
</p><p>&emsp;&emsp;防禦之兵！</p>
</p><p>&emsp;&emsp;李皓露出笑容：“夠了！”</p>
</p><p>&emsp;&emsp;而槐將軍遲疑了一下開口道：“我也可以出動一道分身，只是……天地限制，就算比一般分身要強，強的也有限度，絕不會太過強大……”</p>
</p><p>&emsp;&emsp;“那也足夠！”</p>
</p><p>&emsp;&emsp;李皓露出笑容：“另外，我還想要一些絕巔妖植將軍出動，所有復甦能量，我來承擔！”</p>
</p><p>&emsp;&emsp;這一次槐將軍沒拒絕，而是笑了：“可以，我這邊，絕巔妖植有12位……只是本源大道消失，它們的實力不如當年那些真正的絕巔……可絕對不比一些不朽分身弱小！”</p>
</p><p>&emsp;&emsp;這就足夠了！</p>
</p><p>&emsp;&emsp;12位，復甦需要不少能量，一位起碼要用千萬來計算，一億多的神能石，可李皓承擔的起。</p>
</p><p>&emsp;&emsp;李皓微微躬身：“那便多謝二位前輩出手相助，不知二位前輩，有何要求？”</p>
</p><p>&emsp;&emsp;戰天城，也是他接觸最多的古城。</p>
</p><p>&emsp;&emsp;雙方合作算是最長的，李皓在這也獲得了許多好處，當然，也回饋了一些好處。</p>
</p><p>&emsp;&emsp;如今，戰天城強者願意出手相助，李皓也不介意付出一些寶物或者能量。</p>
</p><p>&emsp;&emsp;幾位強者，對視一眼，最後，都看向九師長。</p>
</p><p>&emsp;&emsp;九師長此刻依舊籠罩在黃金戰甲之下，見兩人看來，半晌，緩緩道：“我的要求，也許有些過分……但是，我希望，能夠得到實現！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“萬具肉身！”</p>
</p><p>&emsp;&emsp;李皓一怔。</p>
</p><p>&emsp;&emsp;九師長平靜道：“就是外面萬人戰天軍，或者自私一點地說，就是第九師的戰士們！我希望他們……能在這個時代，再次甦醒，再次復活！哪怕……記憶有些缺失，我希望他們可以活過來。”</p>
</p><p>&emsp;&emsp;“我知道，每一具肉身，消耗都很可怕，若是希望能聯通皓星界，更是一番苦功夫，耗費寶物許多，精力許多，危險也很大……可是，我戰天城，願意全力支持你！”</p>
</p><p>&emsp;&emsp;九師長看着李皓：“我希望他們復甦，希望他們擁有這個時代的肉身，希望他們可以在新時代活下去，哪怕忘記了一切，哪怕從頭開始……”</p>
</p><p>&emsp;&emsp;他看着李皓，極其的認真：“對你而言，一萬普通軍士，復甦肉身，不划算！你可以選擇和一些古城合作，復甦他們的強者……可對我們而言，這些人，是我們的戰友，同袍，我希望他們……可以活過來！”</p>
</p><p>&emsp;&emsp;一萬人！</p>
</p><p>&emsp;&emsp;這真的不是小數目。</p>
</p><p>&emsp;&emsp;還要具備新時代人族的天生道體，那就代表，李皓可能需要想辦法，打穿皓星界萬次！</p>
</p><p>&emsp;&emsp;而且，爲了穩固皓星界和他們肉身之間的聯繫，無本源大道支撐，也許需要萬柄神兵。</p>
</p><p>&emsp;&emsp;這樣的代價，已經遠超之前付出的一切。</p>
</p><p>&emsp;&emsp;九師長知道很難很難，他又道：“戰天軍，第九師，可以一直爲你征戰下去！包括我！若是以前，我不會提，可如今……我知道，你可以做到……”</p>
</p><p>&emsp;&emsp;他頓了頓又道：“除此之外，接下來，若是有戰爭，或者強者之戰，戰天城都願意付出必要代價，進行參戰！”</p>
</p><p>&emsp;&emsp;萬人！</p>
</p><p>&emsp;&emsp;李皓輕輕吐了口氣，許久，點頭：“可以！”</p>
</p><p>&emsp;&emsp;九師長一怔。</p>
</p><p>&emsp;&emsp;槐將軍和老烏龜對視一眼，也有些意外。</p>
</p><p>&emsp;&emsp;李皓……答應了！</p>
</p><p>&emsp;&emsp;說實話，今日，他們也只是試試，結果李皓答應了！</p>
</p><p>&emsp;&emsp;九師長一下子沉默了下來。</p>
</p><p>&emsp;&emsp;李皓露出一些笑容：“無妨，小事罷了，當然，沒那麼快，我需要時間準備！何況，我本就加入過第九師，還是第九師十一團團長……當初，我就想要復甦七團長他們，只是你們沒答應罷了。”</p>
</p><p>&emsp;&emsp;“我是說所有人……”</p>
</p><p>&emsp;&emsp;九師長沉聲道：“不是幾位團長……”</p>
</p><p>&emsp;&emsp;“我知道！”</p>
</p><p>&emsp;&emsp;李皓笑了：“放一隻羊也是放，多放一些……一個道理。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這不是放羊！</p>
</p><p>&emsp;&emsp;李皓說的簡單，他們倒是有些不自信了，這傢伙，真願意？</p>
</p><p>&emsp;&emsp;此刻，九師長也不去多想，低沉道：“若是你能做到，那……第九師，在星門開啓之前，會一直爲你征戰，直到戰死！”</p>
</p><p>&emsp;&emsp;“嗯，還有嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;幾人都被問的不自信了。</p>
</p><p>&emsp;&emsp;還有啥？</p>
</p><p>&emsp;&emsp;復甦萬人，賜予萬人肉身，這就已經超出目標了，你還要什麼？</p>
</p><p>&emsp;&emsp;不對，你還在問我們什麼？</p>
</p><p>&emsp;&emsp;幾人你看我，我看你，都很不自信的樣子。</p>
</p><p>&emsp;&emsp;李皓笑了：“九師長不想復甦嗎？”</p>
</p><p>&emsp;&emsp;九師長一愣，半晌才道：“我無所謂，我若是想，也不算太難！”</p>
</p><p>&emsp;&emsp;“那行吧。”</p>
</p><p>&emsp;&emsp;李皓笑道：“另外，我也有個小小的要求……”</p>
</p><p>&emsp;&emsp;幾人心中一穩，這就好，你有要求，你就說。</p>
</p><p>&emsp;&emsp;李皓笑道：“等此戰結束，我需要五萬具戰天甲！”</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;九師長一口答應：“如今，戰天軍儲備戰甲，還有12萬具，你若是要，全部拿走！”</p>
</p><p>&emsp;&emsp;李皓笑了：“還不少的樣子，不過暫時需要5萬具就夠了，加上我現在有的，以及這一萬戰天軍……10萬戰甲了！”</p>
</p><p>&emsp;&emsp;10萬，勉強也夠了。</p>
</p><p>&emsp;&emsp;擱在新武，也是一個小規模軍團了。</p>
</p><p>&emsp;&emsp;戰天軍這些，屬於大軍團，足足百萬人。</p>
</p><p>&emsp;&emsp;可天星鎮那邊的天星軍，其實就10萬人。</p>
</p><p>&emsp;&emsp;“今日就不用了，回頭我來取！”</p>
</p><p>&emsp;&emsp;說完，李皓看向兩位老人，老烏龜不說什麼，城內，那巨大的龜塔，好像生孩子一樣，下一刻，一面小盾牌，如同烏龜一樣，瞬間浮現。</p>
</p><p>&emsp;&emsp;李皓接入手中，瞬間感受到了強悍的力量流動。</p>
</p><p>&emsp;&emsp;槐將軍這邊，也直接切割，一棵槐樹浮現，一股淡淡的聖道之力盪漾。</p>
</p><p>&emsp;&emsp;一揮手，又是12位妖植浮現。</p>
</p><p>&emsp;&emsp;此刻，都恢復了一些，能精神溝通，只是戰力虛弱，還需要李皓付出大量神能石，供給它們吸收。</p>
</p><p>&emsp;&emsp;槐將軍看向李皓，開口道：“我的分身，加上12位輔助將軍，可以佈下天羅地網！你若是想將敵人一網打盡……那我們可以紮根虛空，封鎖天地！”</p>
</p><p>&emsp;&emsp;李皓眼睛一亮！</p>
</p><p>&emsp;&emsp;槐將軍又道：“你有風雲寶鑑副鑑，可以讓我分身和它們一起進入其中，到時候，便以此物爲陣眼，佈置天羅地網陣，沒人可以逃走！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;李皓手中，風雲寶鑑浮現，槐將軍分身直接走入，其他十二位妖植，也紛紛進入其中。</p>
</p><p>&emsp;&emsp;老烏龜笑了笑：“那便祝十一師長，旗開得勝！”</p>
</p><p>&emsp;&emsp;十一師長，意味深長！</p>
</p><p>&emsp;&emsp;李皓笑道：“借您吉言！”</p>
</p><p>&emsp;&emsp;話落，邁步離去。</p>
</p><p>&emsp;&emsp;九師長也分出一道分身，再次走出，氣息感覺比之前更強大一些。</p>
</p><p>&emsp;&emsp;跟着李皓，一起走了出來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;戰艦，繼續啓程。</p>
</p><p>&emsp;&emsp;跨越北海的時候，一道身影浮現。</p>
</p><p>&emsp;&emsp;隔着老遠，那人也不靠近，只是傳音波動：“禁忌海的事，小友到底有沒有轉達？最近，禁忌海好像有些更大的波動，可能有人想做點什麼……”</p>
</p><p>&emsp;&emsp;李皓還沒開口，身旁，一個小小的烏龜殼顫動了一下，老烏龜分身浮現，露出一些笑容：“覆海大人！”</p>
</p><p>&emsp;&emsp;那人影也是一怔：“你是……哦，王家的神兵之魂！”</p>
</p><p>&emsp;&emsp;說罷，又道：“無需喊我大人，我若是沒記錯，你資歷很老，和我先輩同時代。”</p>
</p><p>&emsp;&emsp;力覆海，鎮海使後裔。</p>
</p><p>&emsp;&emsp;它這麼說，顯然，老烏龜生前，資歷也很老。</p>
</p><p>&emsp;&emsp;寒暄了一句，它再次看向李皓，李皓開口道：“我知道，也已經轉達，張安前輩說，禁忌海復甦，是因爲天地斷去了和主世界的聯繫，自然復甦了！”</p>
</p><p>&emsp;&emsp;“這個我已知曉，我是說，最近禁忌海有些動盪不安……”</p>
</p><p>&emsp;&emsp;“嗯，我也知道。”</p>
</p><p>&emsp;&emsp;李皓點頭，“我會處理的，前輩無需擔心。”</p>
</p><p>&emsp;&emsp;“不是我擔心，更該擔心的是你！”</p>
</p><p>&emsp;&emsp;力覆海沉聲道：“可能有人在動禁忌海的源頭，想要攪動天地，可能會出現提前復甦，讓天地穩固，提前出現一批強者。”</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;李皓心中明悟，百分百是映紅月這些人。</p>
</p><p>&emsp;&emsp;“多謝前輩提醒，我知道是何人在作妖，但是此人不好對付……我會盡量解決他！”</p>
</p><p>&emsp;&emsp;力覆海有些疑惑，也沒再說。</p>
</p><p>&emsp;&emsp;李皓知道就行。</p>
</p><p>&emsp;&emsp;這一次，倒是有些不同感受，第一次見李皓，李皓很囂張，一副天大地大他最大的姿態，這一次，倒是客氣許多。</p>
</p><p>&emsp;&emsp;這傢伙，倒是比之前客套了。</p>
</p><p>&emsp;&emsp;力覆海也沒多說什麼，見李皓知曉了，又道：“那便無事了，對了，還有一件小事，西海之地，可能有什麼東西正在潛入，想要奪取我對四海的掌控權……也許……感覺像是這個世界的神靈，可能是什麼水神之類的……你若是有空，幫我看看。”</p>
</p><p>&emsp;&emsp;李皓點頭，忽然道：“前輩……爲何一直找我？”</p>
</p><p>&emsp;&emsp;這也是他疑惑的地方。</p>
</p><p>&emsp;&emsp;那麼多人你不找，你找我？</p>
</p><p>&emsp;&emsp;古怪的很！</p>
</p><p>&emsp;&emsp;力覆海也有些意外：“找你不是應該的嗎？李家執掌天地，劍尊爲天下之主，你身邊還跟着鎮妖使後裔，我鎮海一脈，也受鎮妖一脈管轄……我現在本尊無法出現，自然只能找你！”</p>
</p><p>&emsp;&emsp;李皓有些古怪，就這？</p>
</p><p>&emsp;&emsp;我說呢，這位第一次就要我轉達消息。</p>
</p><p>&emsp;&emsp;原來……這位還真當這天地，李家還是主人呢。</p>
</p><p>&emsp;&emsp;或者說，它就真這麼認爲的。</p>
</p><p>&emsp;&emsp;李皓笑了一聲：“那我會處理西海之事的！”</p>
</p><p>&emsp;&emsp;“嗯，那我先回去了！”</p>
</p><p>&emsp;&emsp;它也不和李皓多寒暄，也沒和老烏龜分身多聊，很快消失不見。</p>
</p><p>&emsp;&emsp;李皓身旁，老烏龜分身意味深長道：“鎮海一脈，相當憨厚！但是……也相當的聰慧！可不簡單！”</p>
</p><p>&emsp;&emsp;李皓笑了：“我喜歡聰明人，對話起來，會舒服一些。”</p>
</p><p>&emsp;&emsp;老烏龜聞言，也不再多說，再次消失。</p>
</p><p>&emsp;&emsp;而一旁，姜離冷眼旁觀，此刻，隱約知曉一些什麼，開口道：“李都督，禁忌海異動，是否和那映紅月有關？”</p>
</p><p>&emsp;&emsp;“九成九！”</p>
</p><p>&emsp;&emsp;“那既然如此，可能會引發二次復甦，爲何不提前阻止，現在都督若是回軍，我會勸大王和都督配合，將那映紅月阻攔或者剿滅……”</p>
</p><p>&emsp;&emsp;“沒事！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“以映紅月的奸詐，他不會直接開啓二次復甦，而是讓天地能量稍微濃郁一些，穩固一些，可能會提高一些天地上限，比如容納一些絕巔後期甚至巔峰，又或者不朽本尊出現的實力……但是，絕對不會貿然讓聖人存在出現……”</p>
</p><p>&emsp;&emsp;姜離心中微微一震，這……是何意？</p>
</p><p>&emsp;&emsp;而李皓，明知道會如此，卻是沒有全力去阻攔，又是什麼想法？</p>
</p><p>&emsp;&emsp;作爲神殿主祭，他一直都是大離王的智囊，可今日，卻是有些猜不出李皓的心思，或者說，猜到了，但是……覺得李皓太過瘋狂！</p>
</p><p>&emsp;&emsp;“那都督分身跟着大王，難道不是爲了解決這個麻煩？”</p>
</p><p>&emsp;&emsp;“不是，只是給映紅月製造一些壓力。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;無語了！</p>
</p><p>&emsp;&emsp;姜離真想罵人，這傢伙，到底想什麼呢？</p>
</p><p>&emsp;&emsp;李皓不理，戰艦繼續前行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快，天星城也到了。</p>
</p><p>&emsp;&emsp;三艘戰艦，在空中懸浮。</p>
</p><p>&emsp;&emsp;下方，周署長、林紅玉衆人，也紛紛出現。</p>
</p><p>&emsp;&emsp;不止他們，當姜離朝下看去，臉色微變，好多傀儡，李皓身邊帶的不多，可此刻，下方居然還有上百位傀儡。</p>
</p><p>&emsp;&emsp;這些傀儡，單獨一位，也許不如那些本源分身。</p>
</p><p>&emsp;&emsp;可兩位，三位，絕對可以對付對方。</p>
</p><p>&emsp;&emsp;這裡，上百位。</p>
</p><p>&emsp;&emsp;而且，李皓本來就帶了一些，足足數百位了，姜離臉色有些發白，這李皓……到底隱藏了多少！</p>
</p><p>&emsp;&emsp;而李皓，自然不止這點實力。</p>
</p><p>&emsp;&emsp;很快，李皓出去了一趟。</p>
</p><p>&emsp;&emsp;沒多久，又有一羣妖植分身出現，超過了20位！</p>
</p><p>&emsp;&emsp;姜離臉色愈加難看。</p>
</p><p>&emsp;&emsp;這麼多嗎？</p>
</p><p>&emsp;&emsp;光是這些分身，就不是隨便可以對付的了。</p>
</p><p>&emsp;&emsp;而李皓，本人還沒出現。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星鎮遺蹟中。</p>
</p><p>&emsp;&emsp;李皓開口道：“前輩，神國據說最強的神靈，是月神！我擔心此人也復甦了，一旦復甦……神國覆滅，可能會冒險出現，神靈，更得天地青睞，也許可以發揮出強悍的實力！”</p>
</p><p>&emsp;&emsp;張安看着他，平靜道：“你還要將他們斬盡殺絕？你很少會如此做……此次，爲何非要堅持？”</p>
</p><p>&emsp;&emsp;“我在尋道！”</p>
</p><p>&emsp;&emsp;張安微微皺眉，又道：“你若是帶上我，我只能放棄肉身，否則，你無法將我帶出去！但是，放棄了肉身，我戰力，也沒有想象中那麼強大。”</p>
</p><p>&emsp;&emsp;“應該足夠了！”</p>
</p><p>&emsp;&emsp;李皓笑道：“此次結束，前輩這邊，所有學員，我都會盡量去將他們復甦，是新武肉身也好，還是現代肉身，隨便他們挑選！”</p>
</p><p>&emsp;&emsp;“所有？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;張安有些意外：“你就不怕……”</p>
</p><p>&emsp;&emsp;“不怕！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“我從不懼怕，我也相信，這些人不會隨意作亂！”</p>
</p><p>&emsp;&emsp;張安思索一番，點頭：“好，那我便陪你去一趟！”</p>
</p><p>&emsp;&emsp;李皓點頭，接着看向齊所長：“齊所長，有興趣跟着去看看嗎？”</p>
</p><p>&emsp;&emsp;“我？”</p>
</p><p>&emsp;&emsp;齊所長疑惑：“我幾乎無戰力……”</p>
</p><p>&emsp;&emsp;李皓笑道：“不需要戰力，抓一些神靈，研究一下！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;齊所長笑了，笑的有些樂在其中：“神靈之軀，是我們一直研究的項目，只是可惜，當年保留下來的，也就那尊土神之軀，若是得到更多的神靈之軀，一定會有一些特點可以被發現！”</p>
</p><p>&emsp;&emsp;李皓笑道：“齊所長有興趣就好，這一次，我想研究一下……肉身道！”</p>
</p><p>&emsp;&emsp;齊所長心中微微一動：“你……發現了？”</p>
</p><p>&emsp;&emsp;“還沒，但是快了。”</p>
</p><p>&emsp;&emsp;“難怪！”</p>
</p><p>&emsp;&emsp;齊所長了然，很快道：“那要小心，別讓對方死了，關鍵時刻，可以放棄其他，但是，這具備肉身道脈的人一定要抓住，最好活捉！”</p>
</p><p>&emsp;&emsp;“你們的研究，我最近也在觀察，研究，我也發現，差了一樣東西，肉身道脈！”</p>
</p><p>&emsp;&emsp;說到這，又道：“除此之外，其實還差一條道脈，精神道脈！”</p>
</p><p>&emsp;&emsp;他看向李皓：“勢是勢，精神是精神……當然，這個可以稍後研究，但是，肉身道脈，的確必不可少！”</p>
</p><p>&emsp;&emsp;李皓也是點頭：“所以，哪怕放棄一些東西，我也得先把這傢伙抓住！”</p>
</p><p>&emsp;&emsp;“應該的！”</p>
</p><p>&emsp;&emsp;齊所長點頭，張安只是看了看他們，也沒多說，他其實不太感興趣，但是也知道，一旦發現肉身道脈，也許會徹底改變一切局面。</p>
</p><p>&emsp;&emsp;起碼，改變了一點，無屬性修士，也能和新武強者比肩！</p>
</p><p>&emsp;&emsp;這是很偉大的發現……只是，在他看來，李皓其實無需如此，只要他一直去開道脈，遲早可以發現的，只是時間問題罷了。</p>
</p><p>&emsp;&emsp;你所有的道脈都給開了，那就沒問題了。</p>
</p><p>&emsp;&emsp;而李皓，也沒繼續多說，一揮手，大量的儲物戒飛入自己手中，都是神能石，是開採身後礦山的神能石，起碼有數億神能石之巨！</p>
</p><p>&emsp;&emsp;李皓接着又浮現出一枚神文，正是那枚“道”字神文，此刻，已經被李皓從皓星界取出，確定了那人身份就行，至於通過皓星界搞死對方……那就不用了。</p>
</p><p>&emsp;&emsp;李皓生怕對方察覺不對，自己自爆了，那纔是天大的損失。</p>
</p><p>&emsp;&emsp;神文浮現，李皓交給了張安：“前輩，這枚神文，代表了天地大道，前輩放入體內，便不需要我來幫前輩開領域了。”</p>
</p><p>&emsp;&emsp;“這個……交給我？”</p>
</p><p>&emsp;&emsp;張安都愣住了！</p>
</p><p>&emsp;&emsp;你是真不把我當外人啊，我給你粉碎了，你就哭吧！</p>
</p><p>&emsp;&emsp;李皓笑道：“基礎的信任，還是要有的，我又指望前輩幫忙，又不信任前輩……那不是自己打自己臉嗎？”</p>
</p><p>&emsp;&emsp;張安本不苟言笑，此刻，卻是笑了：“可若是我奪走了這枚神文……你很多計劃，便不可以實現了，我知道這枚神文的重要性！”</p>
</p><p>&emsp;&emsp;這麼神文，天地誕生，也許是爲了獎勵李皓髮現了皓星界，也許是因爲他不遺餘力推廣新道，讓天地大道覺得該獎勵他。</p>
</p><p>&emsp;&emsp;沒了這東西，很多事情都會很麻煩，比如製造肉身。</p>
</p><p>&emsp;&emsp;而且，有了這東西，張安可以避免天地切割自己，這也是極大的利器，李皓真夠膽大的。</p>
</p><p>&emsp;&emsp;李皓笑道：“前輩若是喜歡，拿走便是！”</p>
</p><p>&emsp;&emsp;“你以爲我會客氣？”</p>
</p><p>&emsp;&emsp;張安淡淡道：“你若是真給，我便真要！”</p>
</p><p>&emsp;&emsp;跟誰裝大度呢？</p>
</p><p>&emsp;&emsp;你給，我就要！</p>
</p><p>&emsp;&emsp;李皓笑道：“可以……前輩拿走也無所謂，只是拿走了這枚道文，前輩可能要承擔起一定的責任，比如……讓新道強大起來！若是不行，大道自散，前輩要明白，這是天地獎勵的道文，也是皓星界的大道之文，是希望新道在人間傳播開的獎勵，一旦新道被滅，或者消失，都會自動消散的。”</p>
</p><p>&emsp;&emsp;張安心中微動，這……還代表了一種責任？</p>
</p><p>&emsp;&emsp;仔細一想，也有道理。</p>
</p><p>&emsp;&emsp;他看了一眼李皓，半晌，笑了笑：“那算了，我不是那種喜歡承擔太多責任的人，這種事，還是交給你好了！”</p>
</p><p>&emsp;&emsp;李皓笑道：“前輩可別覺得我忽悠你，事實就是如此！這枚神文，是助力，但是也是一種責任！起碼，要肩負起推廣新道的責任……我其實巴不得有人拿走它，麻煩！”</p>
</p><p>&emsp;&emsp;張安也不再說什麼。</p>
</p><p>&emsp;&emsp;有些時候，不是實力強大，就能承擔什麼責任的，比如這推廣新道，算了吧，他可沒這心思。</p>
</p><p>&emsp;&emsp;他將神文按入體內，肉身拋卻，倒是也能避免空間切割了。</p>
</p><p>&emsp;&emsp;只是，加上肉身，那這枚神文的庇護之力就不夠了。</p>
